131,103,63 153,124,89 168,141,98 183,155,115 170,139,100 168,140,100 180,152,114 208,176,134 180,148,102 204,170,129 211,176,140 194,159,123 171,139,105 198,161,121 213,173,137 209,169,133 195,155,119 206,166,130 215,177,142 193,158,122 211,172,133 207,173,132 188,153,115 199,166,127 198,164,121 207,173,128 196,159,119 191,153,118 186,149,109 162,125,85 175,138,96 185,151,108 180,143,101 178,139,96 161,124,80 151,119,73 138,112,62 141,120,66 125,109,53 130,115,66 99,85,56 76,68,74 73,63,67 73,65,71 69,62,65 80,70,74 77,67,71 75,68,71 65,58,58 62,55,58 58,51,51 59,52,52 65,55,56 77,67,71 77,67,71 80,70,74 79,69,73 79,68,75 83,70,80 89,75,75 105,86,88 101,85,79 94,78,76 82,70,75 77,70,73 76,68,74 72,65,75 70,64,71 65,59,64 66,59,62 66,56,60 56,46,50 61,54,57 66,59,62 68,62,67 67,61,66 68,61,64 71,60,67 76,63,71 76,63,71 75,65,66 80,70,71 87,74,69 94,77,67 116,104,45 127,120,21 134,128,12 142,131,17 140,134,18 147,137,25 129,119,7 128,119,20 138,132,28 120,111,12 172,141,61 156,127,51 170,137,58 167,134,55 187,152,71 191,152,83 190,144,85 189,144,82 184,139,77 185,140,78 188,143,81 189,144,82 190,148,83 190,145,83 192,147,85 198,152,93 161,114,62 183,137,82 189,143,88 196,150,93 180,137,79 172,129,69 181,135,76 189,143,84 187,142,80 181,136,74 195,149,90 180,134,75 191,145,86 202,156,97 196,150,91 191,145,88 184,138,81 191,145,88
135,118,42 123,104,36 126,117,20 140,123,72 133,116,67 161,140,97 183,155,117 158,129,80 190,160,118 175,150,93 177,156,115 192,160,126 194,160,126 173,135,98 165,127,90 181,143,106 198,160,123 210,172,137 201,161,127 190,150,116 205,165,129 182,144,107 210,170,134 221,181,145 202,167,129 216,181,143 223,185,150 193,155,120 202,164,127 182,147,109 178,144,103 179,145,104 159,121,84 196,158,121 207,168,129 183,146,104 195,161,116 192,160,116 162,135,88 152,128,75 151,136,85 92,80,50 74,63,72 69,61,67 74,64,68 80,70,74 80,70,74 75,65,69 73,63,64 66,56,60 62,55,55 59,52,52 60,55,54 71,61,62 78,66,68 79,67,72 79,67,72 83,70,78 82,71,78 80,69,76 88,74,79 100,83,89 97,79,88 82,69,77 81,70,77 81,70,77 77,66,73 72,64,70 67,57,61 65,53,58 65,53,58 57,47,51 62,55,58 65,57,63 69,61,67 70,62,68 72,64,70 69,61,67 78,66,71 74,63,70 73,65,71 77,66,73 78,68,72 78,64,64 93,79,50 122,112,0 143,131,22 124,111,7 115,107,3 129,121,17 141,133,27 134,126,22 122,112,22 137,119,28 167,151,52 132,118,23 156,137,42 163,139,47 173,144,54 178,144,72 190,148,85 194,151,91 212,170,107 194,152,89 189,147,84 202,159,99 189,146,88 192,146,87 182,136,77 170,124,65 182,139,83 186,145,86 165,122,64 190,147,87 173,130,72 206,163,103 192,146,89 176,130,73 182,137,75 205,160,98 196,150,91 190,144,85 212,166,107 202,156,97 197,151,92 195,149,92 190,144,87 189,143,86
131,110,40 144,127,49 120,114,12 162,139,54 152,128,62 155,131,65 121,100,44 134,111,53 153,121,79 168,141,96 149,136,63 203,175,135 209,175,141 202,168,136 199,164,128 179,146,107 156,123,86 165,132,93 182,148,105 184,149,111 161,125,92 199,164,128 180,141,100 191,152,113 186,148,111 198,160,123 210,175,137 230,195,157 211,174,134 195,158,118 187,150,110 188,151,111 196,158,121 208,170,133 213,175,138 204,167,127 204,167,127 174,136,99 203,168,132 184,150,109 169,139,95 131,113,69 73,62,71 71,64,67 78,68,72 78,68,72 80,70,71 73,63,62 75,64,71 66,56,60 62,55,55 66,59,59 63,58,57 67,57,58 78,66,71 80,70,74 81,71,75 82,71,78 82,71,78 80,69,76 79,68,77 83,70,80 87,74,82 84,73,80 84,73,80 84,73,80 80,69,76 72,61,68 70,60,64 65,53,58 63,53,57 55,48,51 60,55,57 60,54,59 66,58,64 70,62,68 72,64,70 72,64,70 78,68,72 75,68,71 71,65,72 71,65,70 72,67,69 73,63,67 82,69,64 124,114,20 130,118,11 137,125,14 140,132,26 112,103,4 130,123,24 120,114,10 126,116,26 149,135,38 112,99,6 124,111,18 167,147,68 155,136,52 170,143,59 174,143,65 186,145,77 201,159,94 201,158,98 188,147,90 189,146,86 201,158,100 181,138,82 198,152,97 201,155,98 199,153,94 186,135,78 188,140,84 181,138,80 195,152,94 207,164,108 192,149,93 203,160,104 195,152,92 190,145,83 196,151,89 211,165,106 183,137,78 188,142,83 204,158,99 204,158,101 206,161,99 181,135,78 194,148,91
130,121,34 123,113,31 117,108,11 165,150,60 155,138,44 138,118,28 164,144,65 161,137,73 177,145,88 167,142,67 119,103,31 150,122,54 175,139,106 176,143,106 186,150,119 183,150,113 181,150,111 170,140,94 193,162,113 192,157,121 188,153,117 202,166,133 173,133,99 141,101,65 170,132,95 156,118,81 153,114,75 178,136,96 201,162,121 209,170,131 205,168,128 198,161,121 200,162,127 192,156,123 224,188,155 198,160,125 203,165,130 168,129,97 195,158,116 167,132,94 148,116,74 139,112,65 77,64,59 77,67,71 80,70,74 81,71,75 81,71,75 75,65,69 71,61,62 67,57,61 61,54,54 58,51,51 57,50,50 71,61,62 73,63,64 80,70,74 82,72,76 85,74,81 85,74,81 81,70,77 84,73,80 82,71,78 82,71,78 84,73,80 82,71,78 82,71,78 84,73,80 79,68,75 73,63,67 67,57,61 63,56,59 58,48,52 57,50,53 60,55,57 68,61,64 70,63,66 73,63,67 68,57,64 72,62,66 74,64,68 72,66,71 71,65,70 72,66,71 71,61,65 73,60,53 122,117,4 135,125,15 143,132,29 137,125,18 116,104,0 128,115,24 137,127,19 104,92,12 103,92,7 122,114,22 112,104,14 129,121,31 130,122,32 138,130,28 166,139,55 173,136,67 179,137,72 193,146,83 180,139,80 189,147,84 165,122,62 169,125,72 196,153,95 196,153,93 212,166,109 203,157,98 190,144,85 201,156,94 178,133,71 197,151,92 177,131,72 189,143,84 223,177,120 192,146,89 196,150,93 194,148,89 195,149,90 205,159,100 213,167,108 213,167,110 195,150,88 176,130,73 201,155,98
139,134,23 125,119,17 117,110,11 154,149,38 126,116,24 135,122,33 153,134,50 131,114,38 173,144,81 161,135,67 141,125,22 153,124,50 156,130,50 154,127,41 158,123,67 168,130,84 170,140,73 149,123,53 163,131,89 181,147,113 163,130,91 150,118,84 119,83,52 166,132,91 172,137,99 138,103,65 179,142,100 212,173,132 209,169,135 220,182,145 218,183,145 224,189,151 205,171,139 228,196,166 215,183,153 244,210,178 185,153,121 159,125,95 203,168,130 199,165,133 143,108,72 144,108,59 100,76,52 77,70,73 80,70,74 81,71,75 81,71,75 78,68,72 71,61,65 57,47,48 54,47,50 54,47,47 61,54,54 67,57,58 74,64,65 79,69,73 82,72,76 84,74,78 85,75,79 82,72,76 81,70,77 84,73,80 84,73,80 86,75,82 82,71,78 84,73,80 85,74,81 80,69,76 71,61,65 68,58,62 68,58,62 67,55,60 53,43,47 52,45,48 66,55,62 72,61,68 74,63,70 70,62,68 71,63,69 73,66,66 76,69,72 71,66,68 73,66,69 72,63,44 80,64,60 111,103,1 136,125,22 123,111,13 134,122,15 132,120,13 145,135,25 142,129,25 127,121,17 115,110,10 104,103,10 104,102,14 136,129,41 108,104,17 112,109,17 137,122,34 163,136,48 171,136,55 176,133,73 168,127,70 184,139,77 183,140,80 166,124,72 185,144,87 206,163,107 210,164,109 179,136,78 197,151,92 194,149,87 196,151,87 197,152,88 201,156,94 203,157,98 192,146,91 208,162,107 191,145,88 209,166,106 190,147,87 191,146,84 192,145,82 200,153,92 198,152,93 192,146,87 183,140,82
137,126,21 131,120,15 131,123,17 124,121,25 131,126,17 132,122,32 144,121,52 139,126,22 140,118,53 140,119,47 129,116,23 135,113,37 154,132,54 142,122,32 151,123,42 157,132,55 149,114,49 175,136,77 153,120,54 176,141,85 176,142,83 159,124,70 168,131,91 170,132,97 194,155,125 198,159,129 203,173,147 191,161,135 192,158,128 208,174,142 212,180,148 205,176,145 201,168,143 224,194,168 188,160,133 173,150,119 159,131,102 129,96,71 180,146,116 175,138,96 199,156,107 179,138,89 138,105,55 81,68,76 81,69,74 81,69,74 81,70,77 77,68,62 119,102,51 101,86,37 72,61,70 72,62,66 67,57,61 70,60,61 71,61,62 74,64,68 77,67,71 82,72,76 85,75,79 82,72,76 81,71,75 82,69,77 86,73,81 85,74,81 86,75,82 84,73,80 84,73,80 79,68,75 71,61,65 70,60,64 71,61,65 65,55,59 55,48,51 55,48,51 64,57,60 70,60,64 72,61,68 68,62,67 71,60,67 75,68,68 76,69,72 73,66,69 72,65,68 125,125,53 75,63,51 127,119,15 131,120,15 126,116,6 149,139,27 141,131,19 137,125,18 126,126,15 118,111,12 115,108,9 115,111,22 112,107,23 105,102,8 139,133,42 160,151,54 154,136,47 149,125,45 158,126,51 170,142,74 156,117,60 190,147,87 185,144,87 166,122,69 209,168,111 219,176,118 212,169,111 188,145,87 186,143,85 183,137,78 214,169,107 198,154,87 218,173,111 212,170,105 210,168,105 217,174,118 180,137,81 174,131,73 175,132,74 199,154,92 197,150,87 206,159,96 197,152,90 192,146,87 187,144,86
160,150,56 129,119,25 106,98,4 111,107,2 146,142,26 126,118,16 128,111,35 152,136,24 121,105,20 153,135,64 141,128,55 144,129,23 162,141,60 120,107,16 148,128,42 121,106,27 181,149,76 169,135,65 122,105,29 198,159,102 184,144,92 158,124,65 188,147,88 185,144,87 182,141,94 187,146,99 193,151,99 188,143,97 177,138,99 182,144,109 166,131,104 170,137,112 172,141,118 169,139,113 157,128,104 138,111,79 155,117,80 171,134,81 193,150,92 198,150,92 189,146,88 187,143,92 161,125,74 83,65,76 82,69,77 82,70,75 82,69,77 84,62,24 146,117,66 139,113,61 127,104,62 82,68,68 72,62,66 71,61,62 70,60,61 68,58,62 73,63,67 78,68,72 82,72,76 75,65,69 81,71,75 80,67,75 82,69,77 84,73,80 84,73,80 82,72,76 81,70,77 77,66,73 72,62,66 67,57,58 70,60,64 66,56,60 53,43,47 57,47,51 61,51,55 72,61,68 67,56,63 68,60,66 73,63,67 73,66,69 73,65,71 71,63,69 71,64,62 97,86,69 61,45,39 81,65,32 131,122,35 132,124,18 131,120,17 136,125,22 127,116,15 98,94,7 103,95,12 136,133,19 111,106,6 125,118,21 107,96,11 142,129,40 123,110,10 128,116,20 145,127,36 164,137,51 151,126,49 173,141,66 175,141,78 137,102,46 192,151,92 178,135,75 166,123,63 202,156,97 199,158,99 185,143,89 181,138,80 216,174,111 202,157,95 201,155,96 176,133,77 206,164,110 205,164,107 216,176,112 206,163,103 192,149,89 166,120,61 192,145,82 204,157,94 194,150,83 206,161,97 192,150,87
140,129,24 158,147,44 139,134,36 109,103,8 129,123,17 149,144,23 121,106,29 137,123,26 153,139,24 114,101,10 129,121,29 159,143,40 137,125,29 107,90,10 144,125,41 132,125,37 146,130,47 134,118,33 129,114,33 178,151,78 166,130,70 149,115,54 168,127,68 185,144,87 185,145,91 186,146,92 191,150,93 196,153,95 206,162,109 204,156,109 172,131,86 169,127,87 162,123,84 155,116,73 185,144,97 178,133,89 162,123,80 173,137,79 165,122,66 181,135,76 187,143,90 189,146,86 180,136,85 81,67,72 79,69,70 80,70,74 83,69,69 170,133,80 170,133,80 163,127,76 146,113,61 151,118,68 89,68,41 82,69,77 73,66,69 68,58,62 71,61,65 75,65,69 78,68,69 77,67,68 81,71,75 81,71,75 82,72,76 82,72,76 88,77,84 86,76,80 77,67,71 75,65,69 73,63,64 74,64,68 73,63,67 72,62,66 53,43,47 61,51,55 61,51,55 68,58,62 73,63,67 77,66,73 77,70,73 75,68,71 80,69,76 75,64,71 68,63,60 114,100,102 55,34,30 35,29,20 52,40,3 119,108,3 129,118,4 145,134,20 138,130,28 116,110,15 120,114,12 115,111,22 134,132,31 121,110,23 144,130,46 131,116,26 150,138,31 113,103,11 137,125,14 154,139,33 152,138,41 159,134,47 147,120,59 147,118,65 177,143,80 182,143,82 185,144,85 192,146,87 208,167,108 207,167,113 171,130,71 190,148,85 189,144,82 189,144,82 188,145,85 208,167,106 193,152,91 198,161,88 209,167,104 193,152,84 202,157,93 190,145,81 193,143,81 189,142,79 197,155,92 180,138,75
152,140,29 149,139,29 130,126,21 112,106,15 105,102,8 132,127,14 111,103,24 121,113,34 150,139,25 148,136,25 122,117,17 106,97,12 157,143,28 117,104,15 126,116,24 143,132,27 112,97,16 114,102,22 149,135,51 144,131,38 141,117,37 149,118,54 171,134,79 181,146,81 178,141,86 181,139,87 181,137,84 189,146,90 192,149,91 201,158,102 199,153,98 196,149,99 198,157,100 188,144,93 186,144,92 182,141,92 182,140,88 181,139,85 187,145,93 168,123,77 163,124,81 163,125,79 192,149,104 81,67,69 73,66,66 80,70,74 93,73,43 167,129,79 182,144,94 173,136,83 169,129,75 182,142,90 158,122,71 127,100,64 91,73,68 78,71,74 73,63,67 73,63,67 75,65,66 79,69,70 80,70,74 81,71,75 84,74,78 81,71,75 85,75,79 87,77,81 82,72,76 80,70,74 82,71,78 76,68,74 72,64,70 66,59,62 52,45,48 58,48,52 63,53,57 62,55,55 72,65,65 80,70,74 78,71,74 80,70,74 79,68,75 77,66,75 71,66,65 105,91,93 127,112,90 55,39,33 48,34,7 123,109,12 157,143,30 164,150,37 132,127,27 154,147,38 112,103,16 109,105,16 129,116,27 147,129,38 149,138,24 151,139,28 142,132,24 127,116,29 140,128,32 155,144,43 119,109,19 173,153,63 126,108,21 138,118,39 160,135,46 150,126,34 159,134,45 157,125,41 159,121,55 205,164,105 196,150,95 212,169,109 193,151,88 189,147,84 184,143,82 192,151,90 179,137,74 184,150,62 195,152,92 189,149,72 193,152,82 193,151,88 201,159,96 184,139,77 201,160,101 201,155,98
150,140,28 162,155,44 136,132,27 99,96,2 100,99,6 111,108,0 109,104,22 121,115,40 134,124,14 150,141,26 123,112,7 103,100,8 156,144,33 129,116,14 134,122,24 152,142,23 124,109,21 115,101,31 113,101,19 110,103,4 136,121,33 130,107,38 166,131,75 180,145,80 178,143,78 175,135,83 185,143,91 185,141,88 185,142,86 181,138,80 192,149,91 196,150,95 196,153,97 187,144,88 185,141,88 179,139,85 177,135,81 182,140,86 180,138,84 162,116,75 156,117,76 156,119,79 154,112,70 78,65,75 75,68,71 81,71,72 143,117,78 161,123,73 173,135,85 177,140,87 171,131,77 178,138,84 161,118,73 159,126,76 130,106,80 84,74,78 82,72,76 81,71,75 79,69,70 81,71,72 78,68,72 81,71,75 84,74,78 84,74,78 86,75,82 85,75,79 87,77,81 85,75,79 79,71,77 76,70,75 75,69,76 70,64,69 57,49,55 58,48,52 61,51,55 56,49,49 68,61,61 79,69,73 78,71,74 75,65,69 77,67,71 77,67,71 75,68,71 83,69,74 116,103,82 113,98,78 81,66,30 138,127,22 139,128,14 138,124,11 120,113,14 146,138,34 125,117,25 142,136,41 152,141,38 152,140,44 155,148,35 142,134,30 126,116,26 133,122,37 142,130,23 117,104,11 131,122,25 154,136,45 148,136,29 146,130,31 156,134,40 155,134,35 152,135,30 156,129,41 155,117,53 180,137,79 173,129,62 183,138,74 183,141,78 199,157,94 185,145,81 200,159,100 189,146,88 181,149,65 195,155,78 203,164,82 203,162,94 208,166,103 210,163,102 193,146,85 170,129,68 194,152,89
122,110,12 140,129,28 156,146,34 107,106,9 109,107,17 94,93,0 109,112,9 95,90,10 127,125,24 119,113,11 146,133,15 133,126,17 119,106,15 139,128,14 134,123,18 126,118,16 149,136,32 137,121,47 122,108,40 127,114,23 148,134,48 98,83,6 159,125,64 170,135,81 171,147,55 174,145,71 170,133,80 169,129,75 179,140,83 182,143,84 176,137,76 184,142,90 178,137,80 163,124,65 175,134,77 172,130,76 157,117,65 175,135,83 157,114,69 136,102,59 116,93,62 130,96,64 103,82,67 84,72,84 77,69,77 79,67,69 170,137,85 193,152,107 190,149,104 171,128,83 182,144,96 175,137,87 180,140,88 165,125,73 170,130,76 156,125,72 115,97,78 94,78,72 87,75,75 84,74,75 82,72,73 82,71,78 84,73,80 86,75,82 89,82,85 89,81,87 89,82,85 82,77,79 82,76,81 83,74,85 83,74,85 81,75,80 77,71,76 76,70,75 71,65,70 65,58,61 68,58,62 68,60,68 70,62,70 71,64,67 75,68,71 76,69,72 79,66,74 74,61,71 80,67,64 110,91,66 129,110,75 131,121,41 140,137,16 137,129,9 142,137,14 122,114,8 143,137,21 128,120,16 158,146,37 159,150,51 154,148,30 140,136,20 113,106,9 131,125,23 135,124,19 162,153,56 126,123,13 113,102,15 129,119,25 124,111,18 152,134,36 162,142,36 155,139,40 163,138,49 174,140,70 173,138,57 195,153,88 192,152,86 202,162,98 179,140,71 178,142,64 191,159,77 172,136,60 174,145,55 198,152,93 205,161,94 219,174,112 201,156,94 201,155,96 193,146,83 160,132,53 196,157,84
133,126,15 138,130,24 143,133,41 93,90,7 125,124,31 97,95,7 113,117,11 119,115,28 102,100,1 149,142,31 147,134,16 136,126,3 123,112,7 118,107,20 120,109,0 118,115,1 108,98,8 141,128,37 133,117,59 131,118,29 148,135,44 110,95,16 145,123,58 158,129,64 138,118,43 145,131,36 165,135,68 173,139,76 148,116,45 160,126,63 153,121,50 174,136,86 170,130,78 140,106,47 147,116,54 172,129,73 176,133,77 168,126,72 175,132,83 153,118,80 124,98,77 112,91,68 80,70,74 79,70,83 78,69,80 96,73,74 166,126,74 171,130,83 169,127,87 161,123,86 159,123,76 184,150,105 148,111,71 139,102,62 162,125,72 167,130,77 154,116,68 147,115,60 129,113,71 121,109,79 93,83,73 88,76,78 86,77,88 89,76,86 89,81,87 77,70,70 83,76,79 84,78,85 75,71,80 80,80,75 79,79,74 78,72,77 65,59,64 65,59,64 62,56,61 86,86,41 85,78,58 79,73,68 64,58,53 64,57,60 69,62,65 69,62,65 73,61,66 70,63,66 68,57,64 85,67,66 105,84,69 115,101,74 130,120,49 135,129,36 122,116,12 113,107,3 153,147,31 113,102,15 159,154,41 126,122,17 142,139,27 110,105,5 128,125,31 149,148,42 123,118,18 130,124,20 140,132,30 121,112,15 143,131,20 141,133,13 150,140,17 151,136,26 158,146,37 155,140,34 165,144,45 177,149,68 190,156,84 155,121,47 166,135,46 162,137,48 159,134,47 149,121,40 203,167,105 188,160,79 175,134,75 176,133,73 194,148,89 205,160,98 203,157,91 171,135,57 168,135,58 145,104,43
119,108,5 129,121,19 117,111,16 107,102,18 112,111,18 123,120,39 112,116,6 120,118,19 116,114,15 126,119,10 160,147,27 135,126,9 128,119,4 120,105,24 107,99,0 111,105,3 97,86,13 110,102,10 127,114,53 125,115,46 112,107,23 125,118,30 133,120,57 138,116,53 99,84,7 112,101,16 139,114,41 153,122,58 138,109,37 171,141,74 128,101,28 169,132,79 168,131,78 173,139,80 114,90,24 189,146,90 183,137,82 186,143,85 185,141,88 175,134,85 162,121,74 144,111,74 76,74,86 77,68,83 78,69,82 106,78,76 175,132,83 166,130,83 177,136,91 158,116,76 170,134,85 166,130,83 162,125,81 174,137,93 176,135,90 164,123,74 172,130,78 134,94,42 151,117,58 142,112,56 125,101,46 131,111,61 123,108,61 132,122,84 124,118,72 98,93,54 103,104,65 94,90,53 91,91,50 89,84,43 68,62,26 65,56,52 49,43,48 55,50,49 51,45,50 101,104,26 130,135,32 117,121,34 100,104,19 85,89,22 77,76,38 82,81,43 66,57,51 65,55,54 61,51,52 66,59,59 87,76,73 91,79,67 112,98,82 107,101,55 97,92,10 123,120,28 108,107,14 122,122,20 129,125,20 112,105,19 109,109,0 154,158,50 159,154,41 145,142,28 100,97,5 117,113,10 127,118,19 136,130,24 145,133,22 148,141,30 124,116,12 149,137,28 134,121,21 155,137,50 139,124,32 149,132,27 169,145,53 149,124,39 172,148,45 149,128,47 150,133,53 144,115,54 180,152,55 150,127,38 186,146,82 183,138,76 200,153,90 205,161,90 152,119,40 187,153,81 168,125,65 183,137,78
173,152,41 149,127,21 118,100,11 124,120,33 91,89,1 113,109,33 123,126,25 121,119,18 87,82,0 122,120,19 126,119,10 150,140,28 121,109,2 124,113,10 113,103,11 98,90,0 86,77,3 103,100,6 122,109,36 103,93,22 140,134,57 112,109,17 113,105,42 138,124,70 91,79,9 118,111,25 134,117,39 152,130,65 140,114,44 153,123,56 127,105,29 169,130,71 167,131,73 164,133,71 141,119,54 180,146,85 185,144,85 175,129,72 182,136,79 179,136,80 172,128,77 153,117,59 76,69,83 78,66,80 79,70,83 109,79,64 187,145,91 155,118,78 187,146,97 186,145,96 171,131,77 171,131,79 168,127,78 170,129,80 172,131,82 169,127,85 185,144,99 188,145,98 183,141,99 173,134,91 146,120,66 154,125,74 139,115,60 143,124,69 124,106,62 132,116,74 114,106,56 117,104,56 110,103,62 91,83,47 97,81,75 50,39,46 50,42,48 51,46,48 76,80,22 102,109,7 86,82,34 81,79,30 75,74,20 69,66,0 98,97,20 98,99,10 75,73,13 88,82,36 64,57,37 61,49,49 62,50,52 71,59,59 83,71,71 106,99,81 102,99,14 116,113,19 105,102,19 123,125,13 109,111,0 107,103,0 150,153,34 131,130,22 125,126,19 164,164,51 138,136,35 195,190,90 123,116,17 125,119,17 148,133,27 122,114,12 131,127,22 130,126,10 138,131,22 152,139,35 122,113,16 148,135,31 165,138,61 133,111,35 158,143,35 135,120,32 96,82,24 178,165,47 151,138,34 156,147,50 184,147,78 194,152,89 201,156,92 155,121,47 216,171,107 193,165,109 180,137,77 218,176,111
122,118,15 135,121,26 114,109,11 108,102,25 91,90,0 94,96,2 91,89,1 156,156,45 101,91,9 102,84,22 112,111,7 141,130,27 149,132,27 124,117,8 126,120,18 92,87,5 108,104,15 111,104,7 152,143,46 142,133,34 154,139,60 92,88,12 123,113,46 136,124,69 55,49,3 138,128,57 122,111,38 124,110,52 121,103,43 131,107,41 120,98,22 176,139,84 171,140,80 127,105,40 179,152,91 155,125,67 179,138,79 180,137,77 188,145,85 182,139,79 174,131,71 172,128,75 78,69,82 77,68,79 80,68,80 138,95,62 177,136,77 153,114,71 168,132,85 182,144,94 174,137,84 195,153,99 174,132,78 182,140,86 170,128,76 156,114,62 163,126,82 154,120,79 177,134,89 170,127,80 172,129,80 174,138,91 150,119,68 141,115,65 139,112,65 142,115,68 130,106,55 154,128,76 140,124,80 111,102,83 48,41,51 47,40,38 75,74,36 66,68,15 86,86,45 91,88,46 87,89,34 78,80,34 68,70,15 76,77,29 65,62,20 75,77,6 93,83,30 85,84,5 82,77,22 61,59,37 59,52,52 65,58,61 63,57,62 91,85,80 107,107,21 74,72,0 94,100,1 124,129,28 110,114,20 122,126,30 104,101,16 143,142,47 146,147,56 113,113,13 115,116,11 119,113,18 133,127,36 135,131,28 96,89,1 109,106,14 125,126,17 117,113,6 124,121,11 125,120,20 146,132,19 142,130,21 135,126,29 117,108,23 129,122,25 150,140,46 107,101,37 145,142,21 151,133,42 153,135,44 185,160,64 197,163,89 153,121,46 138,109,33 183,153,68 108,91,11 160,140,54 160,137,48
111,110,17 113,109,0 119,118,21 94,85,9 98,98,12 123,125,29 96,93,8 105,102,10 171,162,45 115,104,17 115,112,18 100,93,5 137,125,14 114,106,4 109,103,0 98,93,9 96,92,16 135,127,46 155,145,37 138,125,36 135,128,19 128,116,59 132,122,51 130,122,39 73,66,7 107,96,32 113,106,34 121,108,56 127,115,49 121,106,25 111,93,22 142,113,52 145,122,64 102,87,24 175,143,86 136,108,52 187,146,89 186,145,86 187,146,87 180,139,80 183,143,89 140,111,78 78,69,80 78,65,75 115,98,90 211,173,123 179,136,91 197,152,104 152,115,71 153,120,72 160,123,79 161,122,81 149,110,69 169,130,87 167,129,83 173,135,89 169,127,87 165,130,92 187,148,107 175,136,93 179,138,89 163,125,75 184,148,99 160,123,81 148,116,70 150,120,74 160,133,90 205,177,137 144,118,97 59,48,55 43,36,46 74,64,54 94,88,40 81,74,33 101,98,56 90,85,42 98,93,50 91,91,30 99,98,42 79,77,48 63,62,10 71,68,15 88,86,28 75,78,29 66,63,8 78,77,23 53,48,47 61,56,58 60,58,54 78,76,54 115,123,30 92,90,16 116,116,30 86,90,3 104,110,15 105,108,19 143,140,55 126,123,40 95,95,13 113,111,21 111,109,21 114,111,15 68,60,0 105,103,2 133,132,37 112,114,20 103,105,9 133,126,17 126,123,29 107,106,2 122,117,6 120,111,12 137,130,31 124,112,42 119,105,21 105,102,19 119,116,35 136,130,24 138,121,25 158,144,31 162,144,42 172,147,60 143,127,44 148,137,32 136,126,32 128,120,16 136,123,21 181,155,75
211,201,93 119,107,11 112,99,6 112,110,11 119,121,27 86,88,4 124,126,32 110,113,10 134,129,20 170,164,46 144,135,20 146,136,42 129,118,31 120,113,4 122,115,6 117,109,7 119,110,23 123,119,14 136,122,25 169,155,60 122,110,40 111,100,27 112,106,31 97,87,7 95,85,16 96,90,24 103,91,32 124,111,59 121,109,29 111,100,13 137,117,56 143,116,53 134,120,62 120,107,46 183,143,89 142,117,60 195,152,96 190,147,89 189,145,92 118,97,74 85,73,75 88,75,85 81,67,80 78,69,82 175,141,96 182,143,84 182,143,84 179,137,85 186,145,88 178,136,82 194,150,99 211,168,119 213,170,123 175,131,89 182,139,94 220,177,132 196,153,108 173,130,85 178,140,94 160,127,79 180,142,96 167,129,83 159,121,73 154,117,73 143,110,73 118,94,61 179,152,134 141,119,99 79,69,70 67,56,53 64,48,33 118,103,63 126,110,66 123,109,66 115,101,58 94,85,40 94,88,42 100,91,44 97,91,45 94,88,42 92,86,38 96,90,42 86,79,22 124,127,47 86,87,37 71,75,21 57,51,56 59,56,60 63,59,49 84,84,41 77,74,9 73,78,6 90,96,17 92,91,26 85,87,16 120,125,33 131,134,31 108,107,10 105,101,12 87,81,4 125,118,30 143,137,44 93,90,5 120,119,24 102,106,19 111,115,28 87,90,0 104,106,8 119,120,15 111,105,10 145,139,33 145,133,24 136,127,12 141,134,21 112,106,13 91,83,18 116,114,15 130,123,26 133,121,23 148,138,28 133,124,25 112,103,6 125,118,21 122,116,21 93,84,0 124,114,24 151,134,40 167,145,41
125,121,3 108,98,16 190,185,87 135,132,38 121,120,23 106,105,10 102,102,16 109,108,11 97,103,0 121,125,17 120,113,16 158,146,37 112,101,14 120,112,8 97,90,0 117,116,12 134,133,27 125,125,55 135,125,4 126,113,52 120,112,18 100,89,14 131,123,42 118,105,44 112,99,38 98,89,31 116,106,39 105,94,30 112,103,18 110,98,28 138,121,56 122,103,37 93,81,26 119,103,47 181,144,91 151,123,67 182,140,86 181,138,80 186,145,86 175,138,83 137,117,110 93,81,97 86,72,96 87,78,91 177,141,94 170,140,98 162,133,98 147,124,111 143,119,113 125,102,101 126,107,121 143,115,113 140,117,106 124,99,96 154,130,122 148,124,116 150,123,105 176,147,123 167,131,98 172,139,102 169,137,91 162,126,79 126,89,49 147,113,72 123,97,72 50,31,19 34,27,25 56,50,45 57,46,39 155,133,97 156,127,78 151,124,79 130,103,60 123,101,56 134,114,66 108,91,42 108,91,42 123,108,57 128,115,63 110,97,47 106,98,46 94,89,38 100,94,46 89,86,31 85,85,51 60,64,8 53,48,47 58,53,50 62,59,44 63,64,16 95,94,17 97,102,26 81,83,10 92,91,12 97,91,16 94,93,14 95,97,11 100,97,12 102,94,13 129,122,34 99,96,4 83,78,5 108,113,21 99,103,18 83,90,4 78,85,0 85,90,0 98,96,6 134,128,26 140,125,17 123,111,13 123,118,18 119,118,21 109,111,15 110,109,3 101,94,8 138,134,27 144,138,34 117,113,10 108,103,3 118,110,20 153,143,53 107,101,10 119,113,22 120,110,20 141,130,29 139,127,20 162,145,49
