48,48,32 59,61,35 45,47,19 53,53,37 60,61,42 45,48,28 47,49,32 48,49,28 61,59,37 56,52,31 113,113,50 122,123,57 127,121,55 107,106,50 82,77,47 100,97,57 91,84,45 122,119,64 79,77,30 109,108,43 120,117,36 116,112,34 144,144,62 129,132,43 113,111,39 126,126,44 123,124,35 141,128,65 106,96,54 202,157,111 211,167,125 209,167,125 241,205,156 255,253,202 200,185,149 85,83,65 82,83,62 89,92,72 94,95,74 96,94,76 66,66,50 73,73,59 101,103,75 122,122,52 142,144,62 141,142,53 133,134,45 133,133,49 143,140,59 133,133,51 128,129,50 125,126,49 117,115,43 118,115,48 128,128,54 119,117,45 102,96,30 113,108,37 116,116,44 113,111,37 130,129,50 130,131,52 141,141,59 124,122,48 128,127,50 146,145,66 137,136,59 134,134,50 118,117,38 142,142,58 138,140,58 119,117,43 137,135,61 135,133,59 126,125,46 122,117,46 140,136,58 137,137,53 140,140,54 149,146,61 130,127,44 155,152,67 143,141,53 139,140,49 105,105,35 123,124,45 128,128,54 111,110,43 117,118,52 124,126,55 127,126,47 107,107,44 101,101,38 120,125,62 77,79,24 95,98,36 101,101,29 102,104,33 96,96,35 130,131,63 131,132,53 100,100,41 105,111,41 104,104,41 96,94,32 99,102,38 101,102,34 102,101,49 98,93,42 84,82,49 75,75,34 94,91,47 72,72,40 71,71,39 62,60,31 73,71,38 75,72,28 65,64,26 75,77,35 70,71,34 79,75,40 77,76,40 76,75,37 77,78,39 64,62,31 75,73,42 69,67,36 70,68,37
85,87,45 84,86,44 85,87,45 81,81,49 57,56,29 79,80,43 78,76,54 58,58,17 83,79,58 79,77,48 98,102,33 91,93,38 142,139,58 144,144,74 58,52,16 115,110,71 87,83,35 137,137,65 121,119,61 140,142,56 134,131,46 146,143,60 137,137,53 144,146,52 147,147,61 141,142,53 153,156,53 132,120,61 116,101,65 158,122,73 209,163,104 237,195,132 255,244,192 208,161,111 156,122,88 95,91,74 80,83,63 73,75,58 81,81,65 94,92,74 70,67,52 70,70,56 82,86,57 95,99,32 130,130,58 133,135,49 137,138,49 122,118,42 144,145,54 125,123,49 134,134,52 124,122,50 125,124,45 116,113,48 124,122,48 120,119,42 104,102,42 135,135,61 139,134,61 146,142,66 140,141,62 131,130,51 100,100,26 136,137,58 135,135,49 147,147,61 130,129,50 123,120,39 144,142,54 118,115,30 126,122,44 130,128,54 145,145,61 151,150,71 114,113,36 144,144,62 140,140,58 148,148,62 141,142,53 143,141,53 123,120,39 155,153,63 124,124,42 147,148,57 128,124,62 142,138,76 123,123,51 114,114,44 112,110,48 137,137,65 137,136,59 121,119,49 113,115,40 116,114,52 103,103,40 84,84,23 120,122,49 89,90,24 108,111,51 125,125,62 107,105,43 101,100,48 127,128,60 85,89,33 115,118,54 95,95,32 99,102,42 116,118,61 104,101,48 116,115,59 100,101,51 93,94,44 75,74,36 70,71,32 76,77,40 74,75,36 79,78,40 69,68,32 77,76,38 77,76,38 71,70,34 76,75,39 75,74,38 79,79,38 69,68,30 73,72,34 77,77,36 76,76,35
94,96,39 106,108,55 69,69,26 73,73,30 86,85,49 117,115,68 99,97,50 95,99,32 66,66,25 90,92,37 104,107,47 108,106,57 132,131,52 116,109,48 108,111,51 132,131,75 133,131,61 151,150,71 142,144,60 126,128,42 145,148,57 138,140,56 145,146,55 144,145,54 145,146,55 168,170,72 140,142,46 113,104,46 114,93,66 139,113,63 191,149,97 182,141,94 255,236,189 255,212,171 111,73,52 78,73,61 83,84,65 67,64,49 73,73,57 86,87,66 86,87,68 67,66,55 72,77,57 142,141,64 142,132,61 151,145,68 122,118,40 120,115,44 130,128,56 120,118,44 130,126,48 115,110,39 128,126,52 107,105,35 109,107,35 109,107,35 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 156,156,70 128,129,40 126,126,44 125,121,43 161,159,69 140,137,56 120,115,42 134,131,50 122,118,40 140,140,54 141,141,59 151,151,65 149,149,67 133,133,47 149,150,61 135,132,47 147,145,55 122,119,34 118,117,40 149,150,61 138,137,60 123,121,47 89,86,31 137,136,69 122,122,52 133,134,57 144,143,64 117,115,45 131,130,51 95,94,17 118,118,44 97,95,37 129,129,66 85,84,32 85,85,22 117,116,49 112,111,46 100,100,41 94,97,35 78,82,24 95,97,42 102,102,43 93,92,36 107,107,44 111,111,48 102,101,45 108,107,55 90,92,35 80,81,31 95,96,48 90,90,47 76,76,35 81,77,40 78,74,37 75,75,34 73,73,32 76,75,39 70,69,33 68,66,35 73,72,36 75,73,40 71,69,36 70,70,29 71,69,36
114,114,53 95,93,46 102,101,49 97,99,42 110,109,57 104,104,45 121,124,62 121,125,58 85,87,32 110,110,47 121,124,44 114,115,49 135,136,57 129,124,51 122,127,55 154,156,74 151,152,61 149,152,51 156,160,66 149,151,55 135,139,41 151,154,65 149,150,59 144,145,56 155,158,57 144,148,52 117,119,46 93,85,35 118,102,71 134,118,64 230,204,150 155,127,89 214,173,116 174,131,84 104,73,52 47,42,28 79,76,61 80,82,65 81,82,63 88,86,66 126,123,72 62,53,34 70,65,53 98,90,66 208,170,92 191,154,81 165,140,81 140,134,59 129,124,53 194,193,100 118,113,42 127,123,63 123,120,37 154,152,64 153,151,63 132,131,54 125,122,57 103,101,31 127,125,51 114,107,35 128,127,50 132,132,48 118,120,38 131,130,51 158,160,66 128,127,34 154,151,66 150,147,55 171,166,82 158,155,70 137,134,51 138,134,47 148,144,55 164,163,66 149,146,63 128,125,44 147,144,59 134,131,46 144,141,58 146,143,58 141,138,57 143,140,57 142,139,58 162,161,68 139,139,57 127,127,41 132,131,52 140,140,58 146,146,60 114,114,30 119,117,45 117,117,35 135,134,55 134,134,52 129,131,49 104,100,38 117,115,43 120,118,46 137,136,69 120,121,55 99,99,36 101,103,50 110,110,51 83,92,23 101,105,51 94,97,35 85,88,26 95,95,32 121,121,62 105,102,37 109,112,50 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,11 83,83,38 73,71,40 78,77,41 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
118,117,61 100,99,43 101,101,38 97,97,38 114,114,53 113,115,40 112,112,40 115,116,50 101,101,38 131,132,66 131,135,52 137,135,63 133,134,45 162,159,74 126,126,44 141,138,55 128,130,36 156,159,56 149,151,53 151,153,59 135,139,43 147,151,53 118,118,36 133,134,45 133,132,53 126,125,46 107,111,42 109,105,57 94,83,48 93,84,39 166,143,103 255,250,190 138,114,92 172,156,141 103,84,59 73,74,62 71,68,55 86,86,70 100,98,78 123,117,71 164,144,67 135,110,53 93,76,37 77,70,50 183,151,80 238,193,104 255,247,156 157,144,81 129,124,51 163,158,76 90,82,32 157,148,61 119,115,53 138,136,62 155,155,73 127,125,53 104,103,26 126,125,48 126,124,52 131,125,50 133,131,43 136,133,48 134,134,52 113,113,27 137,137,55 132,129,44 139,137,49 155,151,64 154,151,59 148,145,60 127,124,39 135,130,48 155,150,66 147,145,55 156,155,60 147,145,57 111,107,29 150,149,54 146,143,60 118,115,32 154,151,70 136,134,44 150,149,56 128,126,36 132,129,46 133,131,41 130,129,36 144,143,50 148,146,56 155,153,63 144,141,56 149,147,59 146,141,68 143,141,53 126,126,44 112,106,31 143,138,65 112,110,36 124,124,40 107,106,39 82,81,16 110,111,43 129,131,47 88,88,25 122,121,56 74,74,13 102,103,35 89,89,28 99,98,42 118,122,53 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 84,83,27 87,88,40 76,76,33 84,83,45 63,62,24 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
90,88,28 126,125,60 130,127,62 111,108,43 111,108,43 137,137,63 114,112,50 131,131,61 140,139,72 95,98,38 132,134,52 102,107,35 120,124,39 160,164,68 130,132,46 133,133,49 154,159,58 131,134,45 151,148,67 135,135,51 140,142,60 152,155,66 122,124,42 131,132,53 132,131,54 98,97,30 116,116,53 55,56,8 115,111,65 103,101,54 240,211,160 105,96,69 185,164,123 125,112,89 119,115,96 97,99,82 63,65,60 76,75,64 145,139,64 156,142,72 165,143,76 174,153,83 146,121,64 152,143,114 225,172,115 208,180,99 229,215,120 137,135,36 135,130,46 158,158,84 85,80,37 76,73,18 96,91,40 128,126,56 137,135,61 123,123,37 140,139,62 120,118,46 134,128,64 134,129,49 151,151,65 130,130,48 148,149,60 148,149,60 139,136,51 130,126,48 162,161,66 132,129,44 156,154,64 138,133,49 136,131,51 136,134,46 133,131,41 123,120,39 156,154,66 160,158,68 156,155,60 158,155,72 121,117,39 116,114,26 162,160,70 128,126,38 140,137,52 160,159,66 126,124,36 150,148,58 141,140,63 146,146,60 141,142,53 137,138,49 128,129,38 142,143,54 144,144,62 133,133,49 119,119,37 140,137,56 104,102,30 152,152,70 123,124,35 125,116,42 114,111,44 97,95,33 128,128,54 114,111,44 124,124,38 129,130,53 133,134,55 92,92,22 78,75,22 121,121,60 93,92,27 73,72,20 108,109,41 128,130,59 97,97,36 108,112,29 93,93,32 104,104,45 86,85,31 77,73,36 72,73,25 68,68,25 61,60,24 64,62,29 65,60,28 70,68,35 71,69,38 57,55,24
105,104,37 112,112,40 117,117,43 125,120,51 118,116,44 128,126,52 99,96,31 106,104,34 139,139,55 131,133,51 126,127,50 133,135,53 126,128,46 149,153,59 152,156,62 159,161,75 133,137,43 100,99,34 112,110,48 130,136,55 114,114,40 150,151,72 135,134,67 110,108,38 115,117,46 106,106,47 88,85,32 86,84,53 97,99,46 74,71,31 215,173,133 105,103,72 154,146,63 151,142,66 124,111,48 173,149,87 88,74,49 68,59,53 123,122,45 132,121,46 157,136,66 208,186,119 96,77,13 147,141,107 244,203,131 248,216,143 223,209,125 107,100,57 133,122,78 91,91,46 106,105,51 112,109,54 145,143,71 141,141,57 149,149,65 133,132,53 148,145,64 158,155,72 140,140,56 151,153,59 140,140,54 138,138,56 144,144,62 160,160,78 130,127,44 158,156,68 164,163,70 148,145,60 142,138,62 177,176,81 122,118,40 153,151,63 134,132,44 155,153,65 141,138,53 129,127,39 153,152,59 123,118,45 147,147,45 163,162,67 153,152,59 142,141,46 157,156,59 137,136,43 123,120,35 133,130,45 158,159,70 121,122,31 131,131,45 155,155,69 158,158,76 130,129,50 140,139,62 138,138,56 134,134,52 125,125,43 140,141,50 135,136,45 144,142,52 141,135,60 133,129,53 141,140,63 134,132,62 131,129,59 131,130,53 123,123,41 148,150,56 133,131,59 140,142,46 137,137,51 130,130,46 145,147,61 129,132,52 118,121,41 124,124,61 132,133,56 101,103,32 100,101,35 102,101,34 135,135,76 97,100,40 84,86,31 89,89,48 83,82,44 73,69,34 65,63,32 63,61,30 77,75,44
114,115,47 99,100,32 128,130,55 119,120,41 140,142,60 132,130,60 133,131,61 144,146,52 128,128,46 144,150,55 116,120,33 115,117,31 137,141,47 128,131,40 154,158,64 105,106,27 147,147,73 71,68,24 70,70,25 132,132,69 119,115,55 96,92,44 73,71,22 84,83,31 95,92,50 96,88,52 97,93,47 75,72,32 95,90,39 146,129,78 184,155,120 130,115,68 139,125,69 165,157,74 155,135,60 255,232,183 202,166,106 131,112,87 101,99,52 168,155,80 159,138,84 133,113,67 93,80,32 73,76,66 101,84,45 117,94,65 83,75,53 77,69,33 86,74,46 80,73,42 102,98,50 140,140,68 126,120,54 191,188,94 136,133,52 135,131,55 141,139,51 147,144,61 127,122,51 137,135,47 142,141,62 146,147,56 160,157,76 142,139,54 142,139,54 162,161,68 149,146,61 129,126,45 150,148,60 134,130,52 144,140,64 169,167,79 168,168,66 128,126,36 155,153,63 123,119,43 148,145,62 140,139,46 156,156,54 158,157,64 164,163,70 168,169,78 147,151,55 143,140,55 122,117,37 150,147,64 125,126,35 162,164,70 153,155,59 113,113,31 119,118,39 123,122,43 126,125,46 117,116,39 161,163,67 165,166,75 125,122,41 140,137,56 149,146,63 115,112,29 134,130,54 135,137,51 133,135,49 149,149,65 120,119,40 137,137,55 139,139,53 138,136,66 183,183,99 160,162,64 151,152,63 149,151,65 86,85,31 81,81,20 103,106,28 141,145,60 158,162,66 139,141,57 111,109,37 113,111,37 138,139,62 95,94,27 90,87,36 87,82,39 93,89,52 83,83,42 75,75,34 68,67,31
111,113,42 127,129,58 114,114,40 121,123,41 121,120,53 121,119,49 126,123,56 131,130,51 147,148,57 152,158,61 128,131,51 117,116,51 142,144,62 139,143,49 143,147,51 119,120,43 110,106,60 87,84,44 70,68,39 81,76,48 97,96,58 61,61,29 111,107,70 100,98,49 49,42,22 53,46,15 102,95,38 83,87,29 84,65,26 127,105,58 145,126,91 158,131,58 204,181,112 147,128,46 179,152,66 77,66,20 144,125,68 184,154,98 113,94,57 174,146,78 168,139,88 141,114,67 126,102,49 66,62,25 95,81,52 86,69,45 101,89,61 83,74,47 80,71,40 92,85,46 98,93,50 114,111,46 125,118,59 133,124,48 140,137,56 132,128,52 153,152,59 160,158,70 143,141,53 132,129,46 126,125,46 145,144,65 132,128,50 129,123,57 150,147,62 157,156,63 137,134,49 137,134,53 151,149,61 144,141,58 125,122,41 141,140,47 163,162,69 139,137,47 148,145,60 147,145,55 148,147,52 149,147,59 144,143,50 150,149,56 142,141,48 153,152,59 159,161,63 126,126,40 138,134,47 167,166,71 137,138,49 154,155,64 110,110,24 120,121,32 131,132,43 141,141,59 147,148,57 145,147,49 141,142,51 162,164,68 138,140,58 152,155,64 136,139,50 156,161,58 139,143,49 152,156,62 128,131,40 135,137,43 131,133,47 127,127,41 146,146,60 127,126,47 148,148,66 152,154,56 152,155,54 156,161,58 157,163,64 138,142,59 135,140,50 130,134,47 152,154,58 146,148,52 135,129,63 156,157,66 133,135,51 140,140,68 123,122,57 111,110,45 90,88,30 116,113,62 79,78,24 86,87,39
108,110,37 123,125,52 137,140,62 132,135,55 105,104,39 135,133,63 113,111,41 121,120,43 133,133,51 136,142,47 120,123,43 136,137,60 105,105,35 131,134,43 158,162,64 137,140,62 87,80,37 73,64,45 44,43,16 44,40,19 58,58,26 57,53,32 83,74,47 81,74,33 56,46,22 98,88,50 107,102,29 104,99,56 113,92,49 138,118,59 131,106,76 181,148,69 205,171,110 213,188,103 217,177,102 208,184,102 185,147,83 181,142,99 157,138,101 197,169,101 219,174,126 189,153,104 95,61,16 91,80,34 96,75,50 100,83,55 87,72,52 80,69,50 103,95,61 99,87,50 106,95,49 157,146,84 180,170,101 202,190,110 153,145,64 136,127,51 142,139,56 142,138,62 147,145,57 140,135,62 137,136,57 104,101,34 147,144,63 115,110,41 154,151,66 156,155,60 161,159,71 155,152,69 148,146,58 146,144,54 140,138,50 162,161,64 157,156,61 150,148,58 150,147,62 149,147,59 163,161,71 130,128,38 168,170,74 156,158,62 134,136,42 146,148,52 150,149,52 165,164,69 162,159,74 150,148,58 130,127,44 121,122,31 155,158,57 148,150,54 147,148,59 103,103,19 162,165,62 156,158,62 140,145,42 135,140,37 142,142,58 148,149,60 151,153,59 158,159,54 145,147,51 145,149,55 137,141,47 154,156,60 128,131,42 130,130,44 144,144,58 139,136,53 156,153,72 150,150,48 164,163,66 146,147,56 170,173,70 177,178,87 170,172,78 147,150,47 158,158,56 148,146,56 143,139,63 145,146,55 98,98,24 115,114,49 111,111,41 130,131,52 114,113,46 97,94,41 114,112,52 100,100,37
92,94,21 124,126,51 124,126,55 111,114,36 122,123,55 105,105,33 138,139,60 124,124,52 147,149,67 140,142,60 130,132,50 131,131,57 145,147,65 152,154,56 154,155,66 110,117,40 52,45,16 61,52,25 86,67,51 51,41,29 41,37,18 59,51,29 73,55,36 83,68,28 86,65,24 145,125,66 152,134,74 133,103,57 156,119,77 150,126,89 102,83,69 187,150,79 212,165,86 198,151,72 192,150,85 187,148,77 195,154,95 174,143,79 255,236,185 149,111,76 141,110,59 120,88,54 91,70,47 95,76,51 85,69,36 103,89,60 97,83,58 84,72,46 91,80,47 94,81,49 105,98,55 133,123,52 89,69,10 80,68,11 139,131,52 156,151,82 139,136,69 132,128,70 135,131,55 147,144,61 173,176,75 146,146,64 142,143,54 137,138,49 148,146,56 146,145,50 154,153,58 149,146,61 140,138,50 137,141,43 153,157,59 148,150,54 148,150,52 145,147,53 149,151,57 157,157,57 163,163,63 148,151,50 154,159,58 144,149,46 160,164,66 146,152,46 144,146,48 158,162,56 145,149,43 146,148,50 141,143,45 163,165,67 143,148,47 158,161,70 126,128,34 147,145,57 140,142,44 169,173,65 153,158,55 138,144,45 141,146,54 125,131,36 143,149,54 145,149,51 154,158,64 132,136,40 146,150,52 153,158,55 167,172,71 175,178,75 159,162,61 160,161,70 147,150,49 145,148,47 155,159,53 167,168,61 141,141,39 161,161,61 150,149,54 133,131,41 121,123,25 138,138,52 146,147,56 147,149,55 154,156,60 130,132,38 134,136,42 153,153,69 120,121,30 97,96,17 134,133,54 152,150,78
116,121,49 97,100,36 102,103,37 107,107,48 102,102,41 101,101,38 104,104,41 97,98,32 113,116,38 129,130,51 131,133,51 115,117,35 119,120,43 130,134,40 142,148,53 75,71,25 104,93,60 105,84,57 147,115,85 111,85,62 95,81,54 97,78,51 116,88,59 112,90,54 139,114,68 152,125,78 156,131,74 185,144,95 175,132,85 124,102,82 53,48,20 121,86,48 132,95,51 179,145,100 177,138,95 210,162,115 199,154,108 186,155,104 130,105,77 224,178,119 202,160,97 185,143,91 125,99,60 168,136,104 159,133,94 103,83,53 86,69,45 89,69,49 95,74,49 75,57,25 113,100,66 91,80,45 96,91,48 111,96,58 93,83,43 131,131,61 144,139,68 145,138,66 147,146,53 153,153,53 149,148,55 154,156,58 161,164,61 134,135,46 151,150,57 162,161,68 158,157,62 150,149,54 163,161,71 135,138,47 133,136,45 146,146,60 145,146,55 142,144,50 134,136,42 167,166,71 146,145,50 151,153,55 133,137,39 147,151,53 153,159,53 149,154,51 152,155,52 139,142,41 167,169,73 168,168,66 135,137,43 147,150,47 149,153,57 129,133,39 135,136,47 138,138,56 124,125,34 147,148,59 144,148,52 127,132,40 150,156,59 128,132,45 157,163,68 137,141,45 146,149,58 131,133,49 157,161,67 137,141,45 144,148,52 153,155,59 146,148,52 134,136,38 153,157,51 154,157,54 162,166,60 157,157,55 144,143,50 149,148,53 154,153,56 148,147,52 137,138,49 138,140,46 107,108,19 140,142,48 148,151,50 140,143,42 153,155,57 137,137,53 144,144,60 163,165,69 139,142,39 141,140,61
112,117,52 86,90,36 74,76,30 93,94,44 82,83,33 90,92,37 90,91,41 94,95,45 106,108,37 141,144,66 118,117,52 121,123,52 100,100,41 138,137,58 126,125,60 98,71,37 154,125,90 202,169,117 208,171,129 171,140,101 151,128,99 116,91,72 135,104,67 146,116,70 146,114,68 171,142,91 169,138,89 172,131,84 178,139,100 165,121,91 154,122,88 164,125,86 174,137,93 177,133,91 174,124,78 193,139,91 190,138,90 197,147,105 90,64,50 73,44,11 125,97,68 180,141,109 199,151,104 183,139,88 186,137,88 172,138,97 125,104,81 86,69,43 87,73,46 93,78,42 92,79,45 95,78,52 92,81,48 117,103,49 174,163,90 142,145,44 200,187,98 154,142,72 143,139,52 151,150,53 159,155,66 137,138,47 144,146,52 146,147,56 134,133,36 135,134,39 165,165,65 147,149,51 135,128,42 126,127,48 154,157,68 149,150,59 140,141,50 149,150,59 142,142,58 137,138,47 151,153,57 142,144,46 145,147,53 149,151,57 153,155,57 155,157,63 135,136,45 146,146,60 148,149,58 146,148,50 158,158,58 168,167,70 137,138,47 144,145,54 119,120,43 115,115,41 117,117,47 124,125,48 133,133,59 116,117,38 105,107,23 146,149,60 133,135,49 156,157,66 128,129,38 132,131,52 138,138,56 126,125,48 121,121,37 144,143,50 143,141,53 151,153,57 158,160,64 160,164,58 139,139,53 146,148,54 149,151,57 148,149,58 155,157,63 142,144,46 138,138,54 135,135,49 139,139,53 124,123,44 140,141,50 132,132,46 139,139,53 146,148,52 144,142,68 153,155,59 138,139,50 148,149,58
94,94,60 76,76,44 74,79,36 86,87,48 72,73,34 80,78,49 86,84,55 82,82,41 107,108,58 106,109,58 95,95,52 99,98,44 80,78,31 97,94,41 94,82,52 162,137,89 135,113,75 129,105,70 145,117,88 100,82,63 86,83,68 95,88,88 127,102,85 127,91,69 132,103,72 139,111,73 140,112,74 145,111,77 152,113,85 144,108,79 163,124,92 163,121,83 154,124,80 156,122,79 164,129,93 179,136,101 182,144,107 179,137,97 183,146,104 151,124,81 165,128,84 161,124,84 173,139,98 168,130,93 174,139,103 163,128,90 161,132,101 113,86,54 132,106,83 130,111,86 148,127,86 162,142,83 191,162,99 188,161,96 150,147,66 156,146,75 164,161,69 143,136,64 171,169,81 155,152,67 151,152,63 139,137,63 149,149,67 132,130,58 151,149,59 135,132,47 136,131,58 140,134,70 128,118,51 131,129,55 159,160,69 141,142,53 135,135,49 154,155,64 138,139,50 147,148,57 154,152,64 144,141,56 146,146,64 131,129,55 139,138,61 137,136,59 130,124,60 122,115,58 151,151,65 137,137,55 139,137,49 140,138,50 155,155,69 141,141,55 135,134,55 128,128,46 128,128,58 110,109,44 110,108,46 114,112,50 139,137,63 112,109,44 136,133,50 140,138,64 133,128,55 126,126,44 125,123,53 121,119,49 141,140,61 144,140,62 128,124,48 138,139,48 139,141,57 138,138,56 147,147,63 140,140,58 130,129,50 128,127,50 145,143,71 131,130,53 131,131,47 138,138,56 127,125,51 124,124,38 128,125,42 122,118,40 138,139,50 126,125,48 138,138,52 131,129,57 140,142,44 127,125,51
67,68,45 77,78,55 77,80,45 70,73,38 87,90,59 81,83,55 79,83,54 86,85,49 92,90,59 86,84,51 79,79,45 70,70,38 80,78,45 72,72,42 74,68,43 82,68,52 66,56,46 60,52,39 61,53,42 55,50,47 45,47,44 53,53,48 83,73,61 87,76,61 94,78,61 105,90,68 108,91,67 102,84,63 104,86,65 110,91,68 103,93,69 102,93,66 115,92,63 115,92,63 119,89,61 110,89,62 125,96,72 133,101,67 171,135,102 146,115,76 154,115,85 159,119,85 165,123,85 168,127,98 170,132,97 127,106,83 126,96,70 111,86,56 80,72,61 73,64,60 87,76,61 175,141,98 187,149,103 181,150,97 134,127,55 151,146,62 139,136,55 146,141,70 130,125,54 158,158,72 123,123,53 102,99,32 126,124,52 125,120,51 124,125,57 117,115,57 123,115,50 121,114,42 104,96,46 125,121,61 127,124,57 146,145,68 146,146,60 132,133,54 130,129,62 137,135,63 127,125,55 129,128,61 124,126,55 123,128,56 120,122,65 97,95,46 92,80,43 101,89,50 140,134,68 141,137,61 154,149,67 146,141,68 136,131,60 133,128,57 123,121,51 118,114,52 104,100,40 107,102,47 106,98,46 104,101,50 120,117,50 140,135,66 126,122,62 115,116,48 121,116,43 129,129,59 101,99,37 121,121,51 126,125,58 126,124,54 120,118,44 109,110,44 87,90,26 119,117,55 120,121,55 146,147,70 123,121,49 135,133,59 116,114,40 124,121,54 132,130,56 142,140,66 104,108,41 114,117,53 113,109,49 137,134,69 122,120,58 137,139,57 121,120,55 121,120,53 109,110,33 110,108,46
69,74,52 76,80,53 83,86,55 89,89,57 89,92,57 89,94,62 85,90,54 86,83,57 76,75,50 67,75,52 50,57,41 82,81,54 69,67,47 65,63,43 59,50,44 57,50,48 72,63,57 111,100,85 105,86,61 82,67,56 82,76,67 70,64,57 81,79,57 77,75,57 79,80,61 66,67,48 83,85,68 80,81,62 85,78,58 78,72,47 74,72,54 83,81,63 85,78,60 92,85,67 102,93,76 87,76,61 101,97,87 107,103,84 105,94,75 109,95,79 108,87,76 104,90,72 102,91,72 133,109,85 109,89,69 135,118,94 110,92,71 116,98,68 88,81,65 72,61,54 156,127,92 168,124,82 208,170,133 159,133,81 147,131,75 130,117,56 152,141,77 142,131,67 144,132,62 136,126,57 120,111,51 105,97,34 126,117,59 130,119,57 132,130,58 124,121,54 115,94,67 122,97,67 88,65,36 105,91,48 100,88,51 121,116,47 132,127,58 112,103,43 126,117,59 111,105,39 106,100,54 119,106,56 121,104,57 135,117,73 92,80,50 87,73,48 81,62,37 95,75,43 102,87,36 126,115,51 129,116,55 124,113,51 139,127,59 132,120,52 126,117,59 123,113,60 115,102,54 115,97,53 113,92,51 103,89,44 106,97,52 96,93,42 102,95,38 109,109,48 112,110,52 109,104,49 109,103,55 108,106,46 119,118,51 111,107,47 114,111,46 107,105,45 108,105,52 94,93,41 121,124,64 120,113,56 133,124,66 130,121,61 113,106,45 121,114,57 140,135,64 128,126,56 108,106,44 106,105,53 121,120,64 122,122,61 114,111,46 132,130,56 110,105,50 100,92,38 112,107,64 124,124,63
63,68,48 68,72,45 79,82,47 99,103,63 100,97,57 85,84,59 65,72,54 97,101,74 92,97,75 94,99,75 78,81,57 91,88,62 79,72,54 63,56,38 64,55,40 52,53,41 54,49,48 51,51,46 56,55,48 56,56,40 54,55,47 55,58,48 55,54,45 55,54,45 57,60,50 64,65,53 81,78,63 82,82,66 97,95,75 89,81,68 55,50,38 96,100,73 96,101,69 94,100,73 87,95,72 125,126,116 109,117,107 105,120,108 175,157,138 105,116,103 105,117,99 114,117,109 100,101,91 70,66,47 74,65,48 104,91,70 107,93,79 77,65,53 69,65,48 85,75,53 187,160,128 131,110,85 86,82,65 97,82,60 132,109,67 132,119,69 131,109,71 123,96,64 120,99,58 113,86,54 120,95,65 107,83,50 103,87,45 124,111,61 118,101,66 91,71,41 91,71,51 89,68,45 90,70,52 75,56,33 69,51,21 109,92,55 105,82,51 115,91,54 111,87,52 88,66,28 97,74,45 123,86,42 169,132,90 141,109,77 113,98,87 82,70,58 82,63,38 91,71,41 98,73,45 116,86,58 128,97,60 123,93,51 126,99,56 125,103,58 127,105,58 128,101,58 126,98,60 124,98,57 118,92,51 115,91,54 117,91,50 115,89,48 111,88,48 110,91,52 109,100,55 109,86,46 117,101,57 116,106,55 136,127,71 102,94,40 108,98,45 111,96,45 110,100,49 100,89,43 106,95,51 100,89,45 101,86,35 113,98,47 129,114,65 112,99,47 113,103,50 123,110,60 111,98,50 107,99,49 111,102,55 112,103,56 90,75,35 100,84,42 110,94,52 106,89,50 88,85,43 86,85,33
60,63,41 75,78,47 75,74,49 83,82,55 97,98,50 88,90,62 68,75,59 56,60,45 56,62,51 57,62,58 51,56,55 63,71,59 62,63,53 58,54,48 53,49,41 51,50,43 54,49,46 53,53,53 68,69,61 77,76,65 55,58,50 55,56,44 69,70,58 64,67,55 57,61,44 57,61,44 69,66,51 75,72,57 71,67,50 67,60,44 72,64,51 66,70,53 68,71,49 66,71,51 68,83,69 97,112,100 77,83,72 106,118,109 150,143,116 102,119,109 105,116,105 108,119,108 81,92,77 68,69,50 77,73,56 81,70,55 76,65,50 71,62,47 69,65,48 69,64,52 94,83,76 85,81,62 75,71,50 90,88,68 104,93,74 110,101,86 109,98,81 101,87,69 96,88,66 88,78,56 81,71,49 91,81,57 82,71,52 87,73,59 82,69,46 89,75,57 93,79,61 73,63,41 87,73,55 79,66,45 74,59,37 76,61,39 79,66,45 84,70,45 88,69,46 77,62,40 98,77,50 199,158,109 159,124,86 141,114,78 72,64,53 68,62,55 80,64,47 79,61,42 81,66,46 86,64,44 99,76,47 104,81,50 113,83,57 116,81,54 123,84,56 109,81,54 194,171,131 190,168,121 183,157,118 109,85,63 115,94,69 97,73,49 107,83,59 105,84,57 102,81,56 101,72,48 104,81,52 98,78,48 101,76,48 109,87,53 123,100,60 117,89,51 117,94,54 103,78,48 93,69,43 98,73,45 105,78,44 111,82,47 112,83,48 144,116,78 123,91,59 114,80,48 117,83,49 125,96,65 114,84,58 96,66,40 111,86,56 92,71,46 92,71,44 92,72,42 102,85,57 107,92,56
