249,228,174 248,227,173 242,221,167 242,221,167 231,209,160 228,206,159 215,193,146 208,187,144 214,193,150 206,185,142 195,174,133 148,131,94 114,104,55 113,103,25 120,108,12 124,115,18 134,123,18 140,130,20 144,135,18 148,140,20 147,135,10 132,116,17 124,97,50 114,85,50 125,96,61 123,91,57 134,100,66 135,102,65 135,103,69 142,108,74 132,99,60 131,98,59 127,96,57 137,106,67 125,94,55 133,98,62 60,43,33 51,43,49 47,45,53 48,45,49 75,63,68 70,59,66 70,59,68 67,56,65 67,56,65 67,55,67 61,49,61 61,50,59 66,53,63 67,54,62 68,55,63 67,54,62 71,58,66 73,60,68 72,59,67 71,63,71 75,68,80 78,69,82 81,69,83 80,67,77 74,61,69 74,61,69 80,65,73 82,67,75 83,67,80 83,67,80 83,67,80 83,67,80 84,68,81 85,69,84 81,67,82 82,66,79 91,76,86 94,80,82 99,85,87 98,84,86 97,84,79 103,83,76 102,82,75 102,82,73 100,80,71 89,69,62 77,61,57 70,55,63 68,54,67 74,58,73 77,61,74 78,62,75 82,69,79 85,72,82 89,80,93 72,63,76 73,61,75 74,62,76 65,56,69 50,43,55 50,41,52 50,39,48 49,39,43 53,41,43 36,26,27 40,30,31 45,31,33 61,49,54 47,38,34 47,39,28 32,19,16 50,39,32 45,35,23 39,27,27 44,32,32 54,37,38 46,34,34 43,33,32 56,35,20 87,58,38 129,97,67 105,71,51 125,99,45 69,54,45 71,57,57 75,61,61 85,70,61 102,77,58 112,84,57 137,105,73 159,121,73 50,35,15
244,223,169 248,227,173 243,222,168 243,222,168 228,206,157 227,207,161 211,191,145 207,186,143 208,187,146 204,186,144 190,172,130 132,117,79 101,93,30 100,94,17 103,95,14 111,105,14 113,111,12 119,115,12 129,123,19 131,126,15 122,112,20 120,105,44 118,90,50 120,91,56 130,103,67 123,94,59 125,94,57 129,94,58 138,104,70 139,106,69 138,103,65 135,101,56 126,92,51 137,103,62 145,113,71 120,89,50 58,46,46 48,44,53 48,41,51 70,49,34 83,72,67 71,60,69 71,60,69 66,58,66 65,57,65 65,56,69 61,52,63 61,50,57 66,53,61 67,54,62 70,55,63 70,55,63 73,60,70 75,64,73 75,66,77 79,70,83 78,71,81 79,72,82 78,71,81 79,70,81 76,63,71 75,62,70 80,65,73 82,67,75 82,66,79 83,67,80 81,67,82 81,67,80 82,66,79 79,67,79 80,66,79 80,67,77 85,70,80 89,74,82 95,81,83 99,85,85 98,85,82 102,84,79 102,84,79 101,84,76 92,75,67 86,68,63 73,60,57 66,51,61 69,54,62 74,59,67 76,61,71 77,62,72 68,54,67 62,48,61 47,35,47 44,35,46 49,42,45 49,42,45 50,43,43 42,32,31 53,41,41 55,43,43 52,40,40 53,39,41 40,26,28 36,26,27 55,38,41 57,43,45 52,39,34 44,35,29 28,19,13 46,37,31 51,43,49 51,35,33 54,38,36 43,30,27 46,33,28 62,51,46 82,62,32 81,55,34 103,70,43 74,43,22 120,99,45 73,57,42 92,74,53 100,81,58 114,81,54 130,92,57 154,104,60 176,129,77 174,132,69 50,37,34
244,223,169 248,227,173 243,222,168 244,223,169 229,207,158 226,206,160 207,186,143 208,187,146 204,183,142 196,178,136 172,156,114 108,93,53 93,82,38 88,80,17 88,81,13 87,80,10 97,90,18 98,91,19 112,103,29 112,102,33 112,98,40 111,95,53 119,92,58 119,92,60 119,92,58 118,91,55 127,95,61 145,111,77 125,93,59 128,94,60 142,107,69 127,94,55 142,108,67 144,107,65 138,101,61 133,105,67 60,48,53 48,44,55 48,45,51 121,92,57 101,78,75 75,64,71 72,61,70 71,60,69 68,57,66 64,55,66 64,55,66 65,54,61 69,54,62 69,54,62 70,55,63 69,56,64 75,62,72 78,67,76 77,68,79 80,71,84 84,75,86 84,75,86 83,74,87 85,73,85 80,67,75 76,63,71 77,62,70 82,67,75 82,67,75 83,68,76 79,68,75 80,67,77 79,66,76 78,66,78 79,65,78 79,65,78 82,67,77 88,74,79 94,80,82 97,83,83 99,86,83 103,85,80 102,84,79 98,80,77 86,68,67 77,59,58 66,52,57 64,49,57 67,52,60 70,55,63 74,59,67 76,61,71 73,59,72 71,57,70 63,52,59 61,54,57 62,55,58 69,62,65 38,31,31 57,45,45 41,30,25 50,39,36 60,48,53 62,48,50 43,29,31 48,35,32 55,34,34 48,34,36 49,36,31 44,35,29 37,28,22 50,42,31 41,34,32 71,55,53 55,39,37 54,40,42 55,42,39 60,47,42 80,51,29 83,52,29 92,59,34 84,58,35 125,101,48 128,95,58 150,116,73 145,108,64 163,125,75 161,117,64 173,127,72 180,135,73 173,129,76 47,34,44
241,220,166 245,224,170 242,221,167 243,222,168 230,209,155 220,200,154 204,184,138 202,181,140 198,176,138 190,171,132 154,135,98 100,81,44 98,79,42 102,78,41 102,79,39 105,82,42 108,85,45 113,90,50 113,96,49 117,96,53 114,91,51 111,84,48 122,95,63 116,84,52 117,88,57 121,92,61 116,89,55 128,99,68 128,96,64 142,110,78 146,111,75 139,104,68 130,93,53 133,99,56 147,113,70 89,63,38 50,44,49 50,43,53 51,42,53 142,106,73 102,93,89 78,67,74 71,59,73 72,60,72 70,59,68 66,57,68 64,55,66 66,55,62 70,55,63 70,55,63 71,56,64 71,58,66 76,63,73 78,67,76 78,69,80 82,73,86 87,75,89 89,80,93 91,79,93 92,78,91 85,72,82 81,69,74 77,62,70 77,62,70 82,67,75 83,68,76 82,67,75 82,67,75 82,67,75 79,67,79 78,66,78 78,64,77 79,65,78 84,70,75 90,76,78 94,80,80 94,81,78 97,81,77 90,74,70 86,70,66 77,60,63 76,59,62 69,54,62 67,52,60 67,52,62 71,56,66 82,66,83 88,72,87 95,79,96 92,76,93 73,62,71 68,60,66 60,49,56 67,56,63 40,28,33 31,19,21 39,28,23 48,37,34 56,42,42 62,46,44 57,38,42 51,40,37 51,33,32 64,46,43 55,41,46 52,39,34 45,32,27 53,42,35 53,40,33 64,46,45 65,47,46 58,41,44 58,46,51 57,47,51 86,62,36 118,78,55 102,62,37 92,59,34 126,98,40 181,138,91 160,117,68 156,113,64 153,110,61 153,110,61 156,114,60 163,114,74 164,125,82 58,49,41
242,221,167 242,221,167 241,220,166 243,222,170 230,208,159 213,192,149 199,178,135 198,179,140 192,173,136 184,165,130 133,114,79 107,85,49 102,78,43 104,81,50 105,85,55 102,82,52 99,79,49 100,80,50 102,83,48 112,89,58 111,86,58 108,83,55 106,83,54 99,76,47 98,78,58 98,78,58 96,75,52 106,82,56 118,89,65 117,92,64 125,93,59 137,102,66 137,102,64 144,110,69 140,103,61 59,47,37 43,43,53 51,44,54 53,42,51 111,85,62 87,74,67 82,69,77 75,63,77 72,60,74 71,59,71 70,61,72 68,60,68 68,55,63 70,55,63 70,55,63 73,58,66 75,60,68 76,63,73 78,67,76 78,69,80 82,73,86 85,76,91 89,80,95 90,81,94 91,79,93 89,76,86 85,73,78 82,67,75 77,62,70 82,67,75 83,68,76 83,68,76 82,67,75 82,67,77 83,68,78 82,67,77 79,66,76 79,66,74 83,69,74 88,74,76 97,83,83 97,84,79 92,79,74 87,74,69 85,69,65 78,61,64 75,58,64 69,54,62 69,54,62 69,54,64 76,61,71 84,68,85 94,78,95 102,85,105 107,90,110 87,74,84 78,67,74 66,55,62 61,50,57 52,38,40 62,46,44 54,43,38 58,47,44 48,34,34 70,54,52 57,50,50 48,37,34 58,40,39 73,55,52 53,39,44 55,41,41 49,35,35 57,46,41 68,55,48 70,52,51 80,62,61 54,37,40 61,49,54 54,44,48 73,52,41 96,60,38 124,83,56 117,72,37 143,103,49 174,131,84 161,118,69 161,118,69 173,130,81 175,132,83 176,135,88 153,119,78 69,55,37 68,52,50
242,221,167 236,215,161 240,219,165 235,214,162 228,206,161 214,191,151 197,179,137 187,170,131 185,166,127 172,150,112 127,105,67 113,89,63 102,82,64 92,74,55 87,76,61 83,73,63 71,58,53 75,62,55 83,67,54 82,69,62 78,65,58 77,64,57 73,64,58 61,51,50 53,44,40 60,49,46 65,56,52 64,53,50 77,61,48 86,67,51 97,77,57 113,88,58 121,92,57 124,95,62 145,116,81 54,44,45 45,41,50 48,40,48 57,47,51 62,50,52 62,50,55 77,63,68 78,64,79 78,64,77 74,60,75 72,58,73 70,59,68 69,54,64 71,56,66 71,56,66 75,60,68 75,64,71 79,67,81 80,68,84 85,73,89 84,71,90 89,79,97 89,79,97 92,80,96 88,76,90 91,79,93 90,76,91 88,74,89 79,66,76 79,68,77 79,68,75 79,68,75 81,68,76 79,66,74 81,66,74 81,66,74 80,65,73 81,66,74 82,67,77 89,75,77 95,81,81 97,83,83 97,85,90 94,82,87 91,72,88 82,68,83 81,69,83 76,62,79 74,60,77 77,58,72 82,63,77 91,71,92 99,79,100 102,82,105 107,87,110 103,86,108 83,67,80 67,54,64 63,52,61 61,48,45 65,49,45 56,43,38 64,51,46 47,35,37 50,41,37 47,43,37 58,46,48 53,41,43 82,69,62 73,59,61 60,41,48 41,29,29 54,43,38 75,59,55 79,60,62 60,46,48 64,52,54 58,47,54 44,36,42 62,44,41 89,56,45 103,69,35 135,83,51 141,101,49 158,117,72 147,106,59 142,101,54 163,122,75 158,117,68 151,110,63 78,65,60 45,34,29 48,34,36
247,226,172 234,213,159 237,216,162 235,214,162 227,205,160 215,194,153 195,178,139 185,168,131 178,159,124 152,130,96 119,97,63 104,84,66 78,66,54 71,58,53 71,59,59 65,54,51 58,46,46 64,52,54 66,53,50 60,49,46 63,53,52 66,56,55 63,53,52 64,54,58 65,55,54 68,56,56 65,55,54 63,53,52 62,50,52 66,54,56 67,53,53 83,67,63 89,70,58 96,77,61 72,50,32 57,49,55 56,48,56 54,43,52 61,51,52 73,61,63 69,57,62 67,55,57 85,71,76 82,66,79 76,62,77 74,60,75 70,58,70 70,55,65 71,56,66 71,56,66 75,60,68 78,67,74 81,69,85 82,73,88 85,75,93 86,76,96 89,79,99 90,80,100 89,76,95 87,75,91 92,80,94 91,82,95 89,79,97 86,72,89 78,69,82 76,67,78 79,68,77 80,66,71 78,65,75 78,65,73 78,65,73 80,65,73 81,66,74 82,67,75 87,71,84 91,75,88 97,81,94 96,80,105 97,81,106 98,82,109 97,88,112 96,90,113 97,88,114 91,82,108 93,79,103 92,78,102 93,77,102 96,80,105 102,82,105 106,86,109 105,88,110 89,73,88 72,59,69 65,54,63 61,47,47 61,45,43 56,42,47 62,48,53 44,34,33 50,44,39 47,38,34 49,35,37 50,45,44 66,60,53 57,51,44 58,46,51 36,31,28 59,50,44 78,62,58 86,67,69 71,57,62 66,54,59 54,46,52 41,35,40 57,45,45 76,50,40 101,66,41 115,75,50 154,116,66 176,137,94 138,99,56 136,97,54 149,111,65 126,88,40 121,94,51 60,48,53 48,35,32 59,45,50
247,226,174 231,210,158 236,215,163 231,209,160 218,197,154 205,186,147 194,177,138 180,166,123 160,141,104 129,107,73 93,74,49 80,62,59 67,56,49 64,55,51 59,50,46 61,52,48 63,54,50 59,50,46 67,58,54 65,56,52 63,53,54 63,53,54 58,48,49 60,50,51 63,53,54 64,54,55 60,50,49 59,50,46 63,53,52 66,56,60 66,56,57 66,54,56 66,56,55 65,56,52 58,47,56 64,58,63 68,60,68 70,61,72 60,50,51 59,49,48 62,50,52 61,49,51 85,71,76 90,75,85 81,65,78 78,64,77 67,56,65 69,54,64 71,56,66 71,56,66 76,61,71 79,68,77 83,73,91 86,76,94 89,79,99 89,79,99 89,79,99 89,79,97 84,75,90 86,74,90 93,81,97 92,80,96 92,82,100 92,79,98 83,74,85 81,70,79 77,66,75 76,63,71 78,67,76 77,66,73 77,66,73 80,65,75 81,65,78 82,67,77 87,71,88 92,75,95 98,81,101 98,82,107 102,86,111 102,88,112 99,93,114 100,96,116 100,96,118 96,92,114 95,91,115 94,90,114 93,84,110 95,82,103 98,81,103 98,81,103 99,82,102 95,79,96 76,62,77 67,54,64 51,39,44 53,41,43 51,33,42 69,50,57 55,53,49 68,67,58 47,39,47 43,36,36 63,56,56 70,61,57 64,54,55 37,25,27 48,42,35 62,49,42 84,66,63 101,82,89 92,73,80 57,49,55 61,53,61 50,42,50 52,42,43 79,56,45 79,50,30 98,67,44 112,79,40 126,92,51 117,81,50 123,87,56 122,86,53 122,87,51 57,43,29 60,47,40 51,34,35 64,46,55
244,222,173 234,212,163 234,212,163 223,201,154 211,190,149 202,183,144 195,176,137 171,152,113 140,105,69 103,78,48 87,68,54 73,57,51 67,54,49 68,55,52 70,57,54 61,52,48 61,52,48 54,45,41 58,49,45 63,54,50 65,55,56 64,54,55 64,54,55 73,63,64 68,58,59 64,54,55 61,51,50 54,45,41 56,46,45 64,54,58 64,54,55 61,51,52 59,49,48 59,50,46 58,47,56 72,66,73 70,64,71 76,67,78 60,50,54 60,50,49 60,50,49 61,51,50 69,55,57 96,82,84 87,73,78 81,68,76 67,54,64 70,55,65 71,56,66 71,56,66 78,63,73 79,68,77 86,76,94 90,80,100 89,79,99 90,80,100 89,80,95 85,76,91 84,72,86 87,75,89 89,77,91 93,81,95 92,83,98 94,82,98 93,81,95 89,75,88 83,70,80 81,66,76 75,62,72 80,65,73 77,62,70 80,65,75 81,65,78 83,68,78 89,73,90 96,79,99 98,81,101 97,81,106 100,84,109 105,84,110 102,88,112 101,90,113 104,93,118 101,90,115 97,91,116 95,89,114 96,87,113 97,84,105 99,82,104 98,81,103 98,81,101 95,78,98 79,65,82 66,53,63 44,32,37 51,39,41 47,29,38 67,48,55 55,53,49 58,56,52 50,41,54 52,45,45 62,55,55 64,54,53 66,57,53 43,36,34 52,43,37 73,60,53 80,62,59 90,71,73 91,72,74 56,49,52 70,61,76 75,65,85 66,55,64 82,59,46 97,65,49 79,60,37 104,76,38 124,90,56 102,81,54 98,77,50 107,84,69 93,70,55 51,35,29 61,44,45 61,45,41 63,46,49
241,219,170 233,211,162 233,211,162 222,202,154 207,186,145 196,177,138 193,171,133 170,148,110 130,95,59 100,75,47 69,50,38 67,54,49 64,51,46 65,54,51 59,50,46 61,52,48 54,45,41 59,50,46 67,58,54 60,51,47 66,56,57 67,57,58 64,54,55 63,53,54 65,55,56 66,56,57 64,54,53 57,48,44 60,50,49 60,50,54 64,54,53 59,49,48 61,51,50 60,51,47 58,47,56 71,63,71 72,63,74 79,70,83 74,63,70 65,55,56 65,55,54 63,53,52 66,54,54 89,75,77 88,74,79 85,72,82 69,55,68 70,55,65 71,56,66 71,56,66 78,63,73 79,68,77 84,74,92 89,79,99 89,79,99 90,80,100 87,78,93 83,74,89 84,72,86 86,74,88 89,77,91 91,79,93 92,83,98 94,82,98 95,83,97 94,80,93 86,73,83 81,66,76 80,67,77 80,65,73 80,65,73 80,65,75 81,65,78 84,69,79 91,75,92 96,79,99 98,81,101 96,80,105 96,80,105 99,78,104 96,80,105 96,82,106 100,86,112 104,90,116 97,91,116 97,91,116 96,87,113 99,86,107 99,82,104 98,81,103 98,81,101 97,80,100 82,68,85 65,52,62 47,35,40 46,34,36 57,39,48 67,48,55 55,53,49 56,54,52 49,40,53 56,49,49 55,48,48 59,49,50 59,50,44 46,41,38 65,54,49 69,53,49 70,52,49 87,68,70 97,78,80 71,63,71 75,67,75 66,58,66 58,48,49 81,58,47 76,51,34 100,71,51 110,82,44 116,84,50 83,67,52 81,65,50 71,55,42 70,53,43 52,36,32 61,44,47 59,43,37 65,48,49
236,215,163 234,213,161 229,209,161 210,193,146 200,182,140 192,174,132 192,169,129 162,134,96 122,96,57 98,74,50 69,52,42 66,56,55 59,50,46 60,51,47 57,48,44 63,54,50 63,53,52 66,56,57 69,57,57 72,60,60 65,55,56 65,55,56 64,54,55 57,47,48 59,49,50 63,53,54 61,49,51 60,48,50 59,49,50 63,49,51 65,56,52 63,54,50 60,49,46 58,47,42 66,53,61 75,66,77 73,64,77 79,70,85 81,70,79 64,53,60 67,55,55 71,59,61 72,61,58 110,97,65 120,91,85 87,73,88 72,58,73 67,55,69 68,54,67 68,54,67 71,59,71 79,70,85 85,75,95 89,79,99 90,80,98 90,80,98 85,76,91 82,73,88 84,72,86 86,74,88 89,76,95 92,79,98 92,82,100 92,82,100 94,82,96 92,83,96 92,83,96 90,77,85 90,75,83 84,65,72 83,66,72 82,67,75 85,70,78 87,73,88 92,77,99 95,79,104 95,79,104 97,80,100 95,78,100 91,71,92 94,74,95 96,76,97 97,82,104 101,86,108 98,92,117 98,92,117 97,91,114 99,85,111 98,81,103 98,81,103 96,79,99 96,79,99 85,71,88 75,62,72 51,38,46 46,34,39 45,33,35 55,43,43 47,43,35 65,67,67 48,41,44 62,55,55 56,49,49 54,44,43 45,35,34 52,46,39 61,56,53 69,52,58 63,46,47 89,67,72 85,63,68 82,70,70 83,70,80 52,38,53 52,40,42 66,47,31 69,47,29 110,83,65 115,93,48 129,102,66 70,54,41 66,49,41 64,48,44 61,48,45 68,55,52 59,45,50 49,34,42 76,63,58
234,212,163 234,212,163 226,206,160 203,185,141 197,179,137 190,172,130 172,144,106 162,129,92 130,97,60 96,73,58 66,53,48 60,50,49 63,54,50 59,50,46 57,48,44 58,49,45 57,47,46 61,51,52 68,56,58 67,55,57 63,53,54 61,51,52 59,49,50 65,55,56 59,49,50 60,50,51 67,55,57 62,50,52 59,49,50 62,48,50 68,59,55 66,57,53 65,54,51 64,53,48 88,75,83 79,70,83 78,69,82 80,71,86 89,77,89 77,66,75 61,49,49 67,54,64 87,67,60 142,106,86 203,162,105 115,93,87 85,67,76 69,55,68 69,55,68 71,57,70 71,59,71 77,68,83 79,69,89 84,74,94 89,79,97 90,80,98 80,71,82 79,70,81 80,71,82 82,73,84 87,75,91 91,79,95 92,80,96 94,82,98 94,82,94 94,82,94 96,84,96 102,88,93 97,82,90 89,71,80 86,68,77 83,70,80 94,74,95 94,77,99 96,80,105 100,84,109 98,82,107 97,79,106 88,71,91 87,68,84 87,68,84 90,71,87 90,75,97 97,82,104 102,84,113 103,85,114 99,85,111 100,82,109 97,80,102 95,78,100 94,77,97 92,75,95 89,75,92 75,62,72 65,52,60 54,42,47 54,42,44 44,32,32 56,52,44 57,59,59 54,47,50 63,56,56 50,43,43 57,47,46 47,37,36 49,43,36 55,50,47 57,43,58 50,37,47 83,61,66 76,54,59 69,53,49 93,76,82 69,51,62 52,40,42 80,61,45 100,79,56 82,54,43 109,87,42 115,88,52 81,63,44 81,65,50 66,53,50 57,44,41 71,60,57 55,41,46 53,38,46 62,49,44
230,210,162 228,208,160 214,194,148 197,179,137 189,170,131 182,161,120 162,129,92 164,124,88 162,122,86 126,99,65 76,62,46 64,55,51 66,57,53 58,49,45 65,56,52 61,51,50 52,42,41 59,49,48 68,56,58 64,52,54 68,58,59 59,49,50 64,54,55 60,50,49 60,50,49 60,50,51 60,48,50 62,50,52 61,49,51 59,47,49 59,49,48 64,54,53 59,49,48 59,50,46 60,49,58 77,68,81 77,68,81 66,57,68 39,28,37 54,44,45 56,47,43 52,43,37 80,65,56 143,109,77 197,151,94 199,158,99 118,96,88 69,55,68 69,55,68 71,57,70 71,59,71 76,67,82 79,69,87 82,72,90 82,73,88 79,70,85 77,68,79 77,68,79 77,68,79 79,70,81 85,71,86 86,74,90 89,75,92 92,78,95 92,79,89 92,78,91 99,83,98 106,87,101 126,112,112 105,88,94 93,74,92 88,74,89 99,79,102 99,81,106 98,82,107 101,85,110 98,82,107 101,81,104 96,77,95 86,68,79 85,67,78 84,66,77 85,69,82 92,75,95 96,79,101 98,81,103 98,81,103 99,82,104 97,80,102 95,78,100 94,77,97 91,74,94 87,73,90 73,60,70 76,63,71 69,56,64 49,39,40 51,41,42 48,41,41 56,51,50 59,49,50 61,52,48 61,52,48 49,39,43 47,37,41 44,34,35 45,34,41 55,42,52 55,42,52 71,52,54 66,52,57 62,44,55 57,39,50 79,61,72 76,61,69 74,62,52 122,99,57 91,65,53 97,81,37 106,74,42 132,102,76 116,92,70 108,83,64 77,63,49 66,55,48 57,46,55 65,57,65 64,53,48
232,215,166 224,207,158 212,194,150 191,172,133 185,166,129 180,157,117 163,128,90 159,119,83 155,117,80 133,104,69 93,76,52 65,56,50 61,52,44 59,50,44 59,50,46 56,47,43 64,55,51 65,56,52 64,53,50 64,53,50 61,51,52 59,49,50 60,50,49 67,57,61 58,48,47 60,50,51 61,50,47 61,50,47 62,51,48 60,49,46 60,50,49 64,54,53 64,54,53 64,55,51 45,34,43 47,39,45 42,34,40 40,32,40 34,26,32 37,27,28 56,47,41 56,47,43 80,67,60 138,108,82 184,142,90 208,166,101 156,122,88 71,59,71 71,59,71 71,59,71 71,59,71 73,64,77 76,66,84 81,68,87 79,70,85 79,70,85 81,66,74 79,68,77 81,70,77 81,69,81 83,70,80 86,72,85 85,73,87 88,74,89 88,75,83 86,73,83 96,81,91 111,94,97 163,149,135 158,142,138 92,75,97 95,78,98 98,81,103 98,83,105 101,85,110 102,86,111 98,82,107 101,81,104 98,79,97 89,71,82 85,67,78 84,66,77 85,70,78 90,74,87 95,78,100 97,80,102 99,82,104 99,82,104 98,81,103 96,79,101 94,77,97 89,72,92 85,71,88 73,60,70 69,56,64 61,48,56 67,57,58 53,43,44 46,36,37 54,44,45 68,54,56 72,63,59 56,47,43 52,42,46 39,29,33 44,33,40 49,37,49 61,48,58 48,35,45 70,53,54 62,48,53 71,59,73 51,39,53 81,69,83 69,54,62 71,59,49 122,99,59 92,68,46 94,71,40 138,101,57 152,111,66 145,101,63 137,103,71 148,116,82 136,105,68 81,60,47 68,60,66 65,54,49
227,210,163 210,193,146 207,189,145 187,168,131 184,162,124 170,141,106 148,109,68 156,117,76 149,116,77 129,98,61 98,77,52 70,61,55 63,54,50 58,49,45 58,49,45 64,55,51 64,55,51 60,51,47 64,55,51 65,56,52 58,49,45 57,48,44 58,49,45 61,51,50 63,54,50 59,50,46 58,49,45 59,50,46 49,40,36 58,49,45 59,50,46 57,48,44 57,47,46 57,47,46 57,47,46 45,38,41 47,37,41 40,32,38 37,30,33 29,22,20 56,49,49 60,50,51 77,68,64 116,101,92 130,101,68 156,113,64 172,126,85 70,56,56 73,56,57 72,59,69 71,60,69 75,63,75 77,66,75 79,65,78 80,62,71 84,67,70 80,70,74 78,71,74 80,69,78 78,67,76 82,69,77 84,68,81 84,68,83 85,72,82 85,70,78 85,71,76 86,69,75 126,108,107 80,66,50 74,63,60 80,67,77 82,70,86 94,79,101 98,81,103 103,86,108 105,87,112 100,82,107 100,80,103 98,79,97 90,71,85 85,66,80 84,65,79 83,68,78 84,69,79 90,75,83 95,80,88 95,78,98 96,79,99 96,79,99 94,77,97 91,74,94 88,72,89 84,68,83 82,67,77 66,53,61 59,48,55 57,45,47 55,43,45 62,50,52 59,49,48 59,49,48 70,61,57 65,56,52 42,32,36 40,30,34 43,32,39 52,40,52 56,45,54 62,47,57 64,46,45 60,45,55 60,48,60 57,45,57 63,51,63 59,47,49 58,48,38 91,65,40 74,50,26 76,55,40 185,139,80 175,131,64 173,128,66 166,120,61 176,130,71 166,119,69 167,124,66 195,148,85 192,145,84
224,206,162 207,189,145 196,178,136 181,162,125 176,154,116 137,106,67 135,100,62 137,105,63 139,108,69 119,93,54 105,84,59 68,57,54 61,51,50 64,54,53 64,54,53 63,53,52 63,53,52 60,50,49 61,52,48 60,51,47 61,52,48 56,47,43 57,48,44 64,54,53 61,52,48 59,50,46 57,48,44 57,48,44 59,50,46 65,56,52 61,51,50 66,56,55 65,55,54 63,53,52 59,49,48 61,51,52 60,50,54 43,36,39 47,40,40 51,41,40 53,43,47 60,50,51 53,43,42 61,51,50 95,72,59 148,112,65 174,130,79 81,68,63 72,54,65 68,54,67 68,57,66 71,60,69 73,64,75 77,68,83 111,83,72 119,89,63 98,77,66 89,68,57 72,54,49 78,64,66 78,66,66 81,66,76 80,65,73 78,66,71 80,66,71 78,64,69 81,67,69 75,63,63 60,48,50 79,67,69 68,56,61 80,67,77 81,67,84 86,72,89 94,79,99 102,85,107 100,83,105 100,80,103 96,77,95 90,71,85 86,67,81 85,66,80 80,65,75 80,65,75 81,65,80 84,68,83 90,74,87 91,75,88 90,73,93 90,73,93 85,68,88 82,66,81 78,62,75 82,67,75 67,54,62 58,47,54 64,52,54 59,47,49 60,48,50 53,43,42 61,51,50 64,53,60 46,35,42 46,36,40 44,34,38 47,36,43 51,39,51 49,38,47 64,49,59 71,53,52 54,39,49 65,53,65 53,41,53 73,61,73 58,46,48 60,50,40 75,57,38 86,67,51 95,70,51 223,161,85 214,159,89 203,147,82 180,129,62 209,158,91 203,153,81 220,162,100 235,180,108 214,158,91
220,202,160 199,181,139 191,172,133 177,158,123 152,133,96 132,99,60 136,104,62 142,110,66 136,100,67 117,93,60 93,75,54 65,55,54 61,51,52 65,55,56 70,60,61 66,56,57 71,61,62 68,58,59 58,49,45 59,50,46 61,52,48 61,52,48 58,49,45 57,48,44 56,47,43 56,47,43 58,49,45 58,49,45 65,56,50 65,55,54 59,49,50 64,54,55 64,54,53 61,51,50 69,57,57 74,60,60 68,56,56 67,57,58 61,51,52 57,43,45 57,44,52 65,55,56 58,48,49 58,48,47 78,63,52 119,89,63 176,132,79 131,100,81 75,61,66 69,55,68 67,56,65 68,57,66 69,60,71 75,66,81 161,117,79 165,121,70 149,112,70 121,92,61 72,57,48 62,50,50 73,61,63 71,59,61 67,55,60 68,56,61 68,56,58 67,55,57 65,53,55 62,50,55 64,52,57 66,52,54 74,60,62 84,66,75 85,66,82 83,68,76 83,69,84 96,77,95 99,80,98 97,80,100 95,78,98 92,73,89 87,68,84 85,66,82 80,64,77 78,62,75 76,60,73 75,59,72 81,65,78 82,66,79 82,66,81 83,67,82 78,62,79 75,59,72 75,60,70 75,60,68 67,55,57 66,54,56 61,47,47 66,52,52 63,49,49 54,43,40 52,43,39 52,40,40 53,41,41 43,32,39 44,33,42 63,51,63 66,55,62 50,37,45 60,47,55 77,58,60 53,39,44 62,49,57 49,41,47 54,48,53 58,49,45 53,41,31 72,56,41 84,65,40 134,95,52 212,153,78 228,171,100 211,156,86 217,157,87 224,164,94 229,169,99 227,167,97 232,170,98 217,155,83
217,198,159 197,178,139 187,168,131 169,150,115 151,129,93 149,113,80 131,97,63 127,94,55 116,84,54 101,82,59 75,65,53 65,55,56 72,62,63 63,53,54 65,55,56 64,54,55 66,56,57 59,49,50 56,47,43 57,48,44 58,49,45 56,47,43 58,49,45 57,48,44 60,51,47 59,50,46 61,52,48 60,51,47 57,48,42 65,55,54 63,53,54 59,49,50 61,51,50 63,53,52 62,50,50 73,60,57 75,62,59 71,57,57 73,59,59 66,54,56 60,55,54 58,49,45 56,46,47 59,49,48 70,60,59 93,70,55 139,102,58 156,124,94 71,55,70 69,55,68 67,54,64 68,57,64 69,60,71 72,63,78 182,139,83 199,149,75 183,137,82 180,132,85 138,105,68 111,86,56 97,83,67 79,65,49 70,54,52 79,62,63 69,55,57 66,54,56 72,60,62 67,57,45 67,57,45 97,80,56 101,87,62 82,65,68 84,66,77 81,66,74 84,68,81 87,68,86 96,77,95 96,79,99 96,79,99 93,74,90 87,68,84 82,63,79 74,58,71 73,57,70 73,57,70 74,58,71 74,58,71 77,61,74 77,61,76 75,59,74 76,60,73 74,58,71 75,60,70 74,60,65 73,59,61 68,54,54 71,57,59 69,55,57 66,52,54 62,51,48 64,55,51 61,50,45 71,60,55 43,34,28 57,47,51 47,35,47 50,39,46 54,40,53 55,41,54 64,45,47 62,48,53 52,39,47 52,44,50 50,44,49 57,48,40 62,51,36 69,50,36 135,114,89 156,114,76 201,156,94 209,155,80 229,170,95 218,162,88 216,161,89 226,171,99 224,169,97 227,171,97 218,162,88
