94,74,56 94,74,56 98,78,60 91,71,51 85,67,48 60,40,31 66,52,38 81,63,44 95,75,55 96,74,54 104,83,60 99,81,62 79,68,65 77,70,70 78,76,86 75,73,81 81,79,91 76,74,86 76,75,90 79,78,95 80,79,94 84,84,96 84,87,96 85,85,95 92,92,102 89,89,99 87,87,99 87,87,99 91,87,98 84,77,80 71,60,57 59,46,41 47,33,19 79,61,42 113,85,58 120,88,58 118,83,56 121,89,59 104,74,46 102,76,51 98,69,45 103,74,50 111,78,53 109,80,49 132,122,53 123,99,62 154,127,82 194,165,104 177,146,86 111,106,37 149,115,56 135,108,61 122,101,76 127,117,95 140,121,86 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 240,218,182 235,212,181 110,94,107 107,95,107 106,95,102 95,84,91 86,74,74 107,90,80 137,113,91 142,111,90 153,120,95 157,124,99 157,128,106 148,119,97 139,110,88 139,110,90 139,110,90 128,102,81 125,103,85 109,90,74 90,79,64 83,73,63 85,74,67 84,71,64 87,75,65 97,82,71 91,76,67 86,75,70 85,74,67 82,73,65 80,70,60 57,46,43 63,50,47 85,63,43 103,79,46 116,88,50 129,106,64 130,107,67 126,107,68 128,111,85 115,97,78 95,79,64 74,62,52 73,63,53 89,77,65 86,72,58 82,72,48 92,86,50 100,95,42 91,83,47 102,95,23 120,110,28 103,93,11 125,114,29 145,140,40 102,94,15 135,128,42 149,145,40 155,148,49 145,135,53 146,139,53 156,150,59 153,154,63 95,88,47 119,119,37 106,101,32 119,117,27 97,94,13
81,65,50 85,69,54 86,71,51 74,59,39 66,51,31 71,55,38 65,51,37 108,81,63 117,87,59 116,90,67 87,74,71 83,75,83 78,75,90 74,71,88 73,69,82 74,72,84 74,73,88 80,77,92 81,78,93 86,84,96 90,88,100 89,87,99 91,89,101 96,92,103 96,93,110 97,94,109 101,94,104 101,94,104 116,108,116 107,101,108 100,92,98 109,102,102 70,63,66 38,28,29 74,58,41 116,83,58 111,81,55 123,91,61 110,83,51 104,76,49 104,75,51 95,66,44 80,54,33 104,75,55 141,124,77 165,126,69 196,155,98 182,146,88 140,111,62 121,99,52 110,87,47 108,104,96 156,148,135 162,152,128 188,169,146 166,151,113 162,148,123 168,153,133 218,207,163 200,182,140 171,152,113 164,145,120 106,94,108 107,95,107 108,97,104 100,89,96 83,69,71 109,89,80 130,111,88 135,109,84 146,118,91 153,124,100 146,117,95 145,119,96 142,116,93 141,112,90 134,105,83 136,110,87 127,102,83 115,96,80 104,90,76 99,84,73 100,88,76 95,83,73 99,84,73 104,89,78 100,83,73 95,79,66 94,78,65 93,77,64 94,79,68 96,84,74 94,78,72 92,76,72 83,70,65 71,55,51 64,47,50 61,39,44 73,52,52 73,61,49 74,64,52 85,70,61 62,51,48 74,65,59 65,54,51 67,56,51 76,64,54 76,65,50 109,99,75 96,89,48 107,99,49 107,102,47 105,99,35 71,62,15 112,104,23 126,120,27 130,125,45 140,134,57 151,144,76 117,109,44 105,95,57 99,90,43 88,79,50 115,108,47 90,80,29 90,84,7 97,95,7 92,90,0
72,58,42 73,59,43 78,65,44 69,55,39 76,62,46 88,73,53 76,61,50 66,48,45 66,54,56 72,66,73 76,74,86 74,73,88 75,73,85 75,72,87 75,73,85 76,75,90 78,75,92 86,83,98 87,83,94 101,95,102 127,121,114 170,161,142 191,182,155 195,181,154 200,183,157 206,189,163 205,191,164 211,195,164 228,210,180 218,201,173 194,182,154 149,138,121 114,105,99 83,76,74 63,50,45 90,72,53 110,82,55 118,85,60 110,80,54 102,73,49 111,83,56 86,57,33 85,61,37 89,60,36 125,98,66 157,127,71 177,141,90 173,134,75 199,168,117 142,115,68 105,89,72 107,101,106 138,129,121 173,162,143 195,177,147 195,177,147 180,162,132 172,153,126 171,157,139 181,163,133 197,178,141 160,143,117 107,93,108 108,96,108 109,96,104 96,83,91 82,70,72 105,85,76 131,107,85 140,111,87 143,114,90 147,118,94 152,123,101 151,122,100 145,116,94 146,117,95 143,114,92 137,111,88 135,111,89 122,104,85 116,97,81 112,96,81 111,97,83 104,92,80 111,96,85 113,97,84 121,102,88 101,85,70 102,87,76 99,84,73 99,85,71 100,85,74 98,81,71 101,86,75 101,86,77 97,85,75 97,84,79 96,80,74 93,77,73 71,60,53 76,65,58 73,62,55 71,60,55 59,46,43 53,41,41 52,40,40 61,50,47 58,47,44 66,55,48 73,64,45 107,104,53 104,102,28 110,101,43 110,99,37 119,109,40 130,121,47 93,84,10 100,101,12 120,115,31 138,134,45 118,113,40 97,92,21 116,108,14 112,105,17 127,127,14 110,108,7 94,91,8 113,109,33
67,59,37 61,51,29 95,78,54 72,54,35 68,55,48 62,49,42 61,49,51 66,62,71 74,72,84 73,71,81 73,73,85 76,76,88 75,71,82 76,74,84 81,77,88 92,86,91 106,99,99 135,126,122 178,164,146 218,204,175 237,222,184 255,242,200 255,236,197 255,242,198 255,243,199 255,249,202 255,244,200 255,250,203 255,251,205 255,250,204 255,255,208 255,248,206 255,249,202 237,221,179 156,139,115 77,57,37 98,74,50 105,74,51 108,78,52 92,66,41 119,89,61 111,81,55 90,62,35 98,72,47 106,80,55 170,136,95 200,160,96 217,176,115 189,152,99 173,132,83 114,88,74 103,97,102 105,100,97 112,103,88 144,126,107 161,147,133 184,167,139 174,157,129 190,171,146 167,151,120 180,163,128 92,79,72 107,95,107 105,97,105 107,96,103 95,85,89 81,69,71 93,78,69 128,106,86 147,118,94 141,113,86 151,120,97 153,122,101 151,122,100 146,120,97 144,118,95 143,119,95 143,117,94 135,114,91 123,104,81 123,103,85 123,105,86 115,99,84 112,98,84 118,104,88 126,111,91 130,115,95 121,105,88 110,94,79 110,94,81 106,90,77 103,87,74 109,93,80 107,93,79 105,91,77 107,93,79 111,96,85 111,97,83 107,93,79 111,97,83 106,92,78 104,89,78 102,87,78 91,79,69 84,69,60 80,67,60 68,57,54 66,55,52 62,51,48 61,50,45 59,50,33 96,87,40 112,103,43 110,101,45 124,114,45 153,142,78 175,173,56 116,103,53 119,110,34 140,137,23 132,126,24 125,116,29 125,115,25 126,116,36 98,90,27 114,111,19 111,111,27 102,100,30
85,71,57 71,55,40 95,73,55 77,57,39 52,40,40 60,54,59 68,66,76 72,70,82 74,71,86 76,74,86 74,74,86 78,78,90 81,77,88 84,81,87 121,110,105 191,176,154 222,206,175 232,216,183 244,227,188 245,229,187 253,237,195 255,238,196 255,240,203 255,241,202 255,238,196 255,249,205 255,245,201 251,231,185 255,240,194 255,237,189 255,248,201 255,250,203 243,223,177 255,251,205 243,223,175 159,140,103 95,76,49 94,70,46 108,79,55 103,77,54 113,83,57 109,79,53 101,71,43 98,69,45 99,73,52 116,82,48 202,162,98 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 104,98,93 104,93,88 139,128,111 126,113,92 157,144,123 144,125,100 175,157,127 143,130,107 96,86,87 106,99,102 105,99,104 108,97,104 99,88,95 82,70,72 85,69,63 118,98,80 129,103,80 144,114,88 154,123,100 154,123,102 146,117,95 148,119,97 143,119,95 144,120,96 144,118,95 136,112,90 132,111,88 127,108,85 128,111,87 123,103,85 119,103,86 125,107,88 129,110,87 127,112,90 128,113,93 119,103,88 105,89,76 106,90,77 114,98,85 110,94,81 108,91,81 114,98,83 108,92,79 108,92,79 113,97,82 115,100,80 114,99,79 105,89,74 112,96,83 110,93,83 112,97,86 102,87,78 87,72,63 83,67,61 69,53,47 68,55,48 73,60,55 75,62,57 78,64,48 102,91,29 110,102,21 118,109,35 105,96,20 130,122,41 141,132,33 112,100,32 112,102,20 120,110,28 117,107,25 106,94,28 127,117,35 135,129,34 117,112,32 118,122,16 109,108,31
80,59,48 76,55,44 83,61,53 84,69,58 76,69,81 75,71,82 74,70,83 74,70,81 75,73,85 81,79,91 80,80,92 94,91,95 122,116,109 147,136,119 202,188,161 225,207,175 237,220,185 236,219,184 239,222,187 245,228,191 251,232,195 240,223,186 255,241,204 253,238,200 255,243,204 255,246,207 255,242,200 255,242,198 255,239,192 255,243,196 255,241,194 255,244,197 255,245,198 255,246,199 255,242,195 230,209,166 107,87,55 75,54,41 99,75,49 108,82,57 100,71,49 105,74,51 107,72,45 112,79,52 102,73,49 123,88,61 197,159,95 202,161,100 195,154,97 215,174,117 191,159,113 123,96,64 94,88,95 105,110,109 94,88,83 99,93,84 121,110,91 131,120,101 164,142,122 137,118,91 107,92,83 92,82,86 115,105,109 107,96,103 105,97,103 100,92,98 89,82,85 82,70,70 108,92,77 122,98,76 142,112,86 158,128,102 158,127,104 155,126,104 147,118,96 147,118,94 145,119,96 145,119,96 143,117,94 137,113,91 123,106,82 126,107,84 125,105,85 128,110,91 128,113,91 128,111,87 131,113,94 130,114,97 119,103,90 103,86,76 110,93,83 111,97,83 124,108,93 123,107,92 117,100,92 117,100,90 113,97,84 114,98,83 117,102,80 129,112,86 130,111,88 128,110,91 128,109,93 119,100,88 107,91,78 103,87,74 100,84,71 97,81,68 83,66,56 77,65,55 68,55,50 76,63,56 88,79,50 97,89,39 80,70,28 82,71,36 85,78,37 102,92,23 112,103,16 123,115,25 122,113,26 124,116,22 133,128,30 125,118,30 115,111,24 125,120,51 123,117,71 116,112,50
69,58,51 55,44,37 64,54,58 67,68,73 67,72,80 74,70,81 74,70,83 76,74,86 78,76,88 87,83,94 118,113,112 181,170,153 204,187,161 206,190,159 214,196,164 221,203,171 235,219,186 229,213,180 236,220,189 235,219,188 235,214,187 233,213,181 255,239,204 240,222,190 252,235,198 245,228,191 255,238,196 250,234,192 255,242,200 255,251,207 246,230,186 255,252,208 255,255,211 255,253,206 255,250,203 239,219,173 179,162,127 74,58,45 81,62,39 111,82,58 109,80,58 116,86,60 112,77,50 124,89,62 91,60,37 108,77,54 184,143,94 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,84 111,104,102 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 122,105,77 104,91,86 84,78,83 116,106,110 107,96,103 107,96,103 99,89,93 93,83,84 83,71,71 107,88,74 122,98,74 146,116,90 158,125,100 157,124,99 159,128,105 137,108,86 152,126,103 150,124,103 152,123,101 135,109,86 139,113,90 136,117,92 133,112,89 124,106,85 128,110,89 131,114,90 129,112,88 130,112,93 129,113,96 119,103,90 107,91,78 116,99,89 123,107,94 122,107,87 129,111,92 127,111,98 125,111,97 120,104,89 123,104,88 131,112,89 135,114,87 137,113,89 134,115,92 131,112,89 134,113,90 132,112,92 125,107,86 117,102,82 113,98,78 103,87,70 97,81,66 91,74,64 82,67,56 78,66,54 83,73,51 128,119,74 91,82,35 106,101,30 118,116,28 102,97,26 112,108,21 138,134,45 87,80,8 110,104,13 123,117,22 115,113,23 109,107,17 134,138,32 125,126,37
55,48,46 52,45,43 72,64,72 64,67,74 71,71,81 74,72,84 76,73,88 80,77,92 90,86,95 123,116,119 174,164,152 206,188,167 205,186,159 207,189,159 215,197,165 223,205,175 236,218,188 237,219,189 238,221,193 230,212,182 240,219,192 240,218,184 246,227,192 249,230,195 252,233,196 247,228,191 255,236,197 254,236,194 255,242,200 255,249,207 254,238,196 255,249,207 255,251,204 255,255,208 255,246,199 242,222,176 212,195,158 98,84,68 70,49,34 106,80,57 108,82,59 112,82,56 121,86,59 124,89,62 102,71,48 101,72,48 133,96,52 222,181,120 202,161,102 197,154,96 203,162,101 188,152,101 120,96,61 100,91,87 93,87,82 105,99,90 106,100,95 99,93,86 135,122,101 154,142,114 102,91,88 85,79,84 114,104,108 107,94,102 108,97,104 101,91,95 89,79,80 81,69,69 99,80,68 131,107,83 155,125,97 155,122,95 159,124,99 140,106,84 145,116,94 156,130,107 137,108,88 148,119,97 148,119,97 142,116,93 134,113,88 132,111,88 126,108,87 125,107,86 130,113,89 131,114,90 131,113,94 130,114,97 114,99,88 108,93,84 121,105,92 129,110,96 128,113,93 129,109,89 129,113,98 128,112,97 133,114,98 128,110,91 142,118,96 127,108,83 135,114,89 134,115,90 137,117,97 139,118,95 140,119,96 131,112,89 126,109,85 117,103,78 110,95,75 106,90,73 95,79,64 89,75,61 85,70,59 90,76,62 115,107,53 101,97,21 97,94,13 102,99,18 105,98,37 87,82,9 94,91,8 99,97,7 124,120,17 143,140,26 115,112,16 113,110,27 126,128,30 133,138,23
68,65,71 70,67,73 73,69,80 66,64,74 73,71,83 76,73,88 81,77,88 111,104,104 158,148,136 180,169,152 197,182,162 206,191,169 211,194,170 218,201,173 224,206,176 216,198,168 232,216,185 225,209,178 228,210,180 238,219,192 242,224,194 242,224,194 243,226,191 245,228,193 244,225,188 245,226,187 255,240,201 247,226,185 251,233,191 246,228,186 255,235,192 255,241,197 255,239,192 255,239,190 250,230,182 233,213,165 224,206,162 130,111,95 60,44,29 97,73,47 106,82,58 105,79,54 114,81,54 104,74,46 112,83,59 93,72,45 112,80,48 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 154,120,75 117,99,69 86,82,74 102,92,91 68,61,59 100,93,91 93,83,73 147,136,119 111,100,93 82,77,79 99,91,97 108,97,104 109,99,103 107,97,101 96,86,87 82,70,70 100,83,75 118,97,74 141,113,86 158,125,100 144,111,84 160,127,102 158,129,107 148,119,99 158,132,111 145,119,96 143,117,94 135,109,86 134,110,86 132,111,88 130,111,88 130,111,88 132,115,91 132,115,91 128,113,91 127,111,94 120,106,92 115,98,88 128,109,93 140,120,100 133,113,93 138,117,94 131,111,91 132,112,92 137,117,97 134,112,92 148,122,101 132,113,90 136,117,94 139,120,97 131,117,92 138,117,94 149,125,103 136,115,92 134,115,92 127,108,85 116,99,75 112,94,73 109,94,74 100,84,69 99,83,70 95,79,66 97,87,49 73,63,25 99,89,49 94,86,52 86,86,12 132,136,42 115,116,9 119,117,29 116,108,29 127,122,40 138,134,31 136,136,36 131,131,49 131,127,67
67,65,73 65,63,71 65,63,75 69,67,77 72,69,84 83,80,95 105,102,108 156,148,137 177,163,145 189,176,155 194,181,160 197,182,160 208,193,171 204,190,165 209,192,168 225,206,179 224,206,176 228,210,180 221,203,173 233,215,185 232,214,184 232,214,184 228,210,178 226,209,174 237,218,181 239,220,181 251,233,191 247,226,183 247,229,185 249,232,185 245,227,183 255,243,199 255,250,206 251,233,189 233,213,167 248,228,180 240,222,178 149,131,110 54,40,24 79,60,35 101,77,53 109,80,56 121,86,59 131,95,64 113,80,55 100,75,47 113,83,57 203,164,95 191,151,87 208,167,106 211,172,113 191,152,93 182,148,89 162,129,90 109,93,76 82,71,68 95,88,86 91,84,84 108,97,94 128,115,108 119,108,103 85,80,82 89,81,87 106,95,102 109,99,103 107,97,101 97,87,88 84,74,75 90,75,66 110,91,75 131,107,83 150,121,97 146,112,90 149,118,95 162,131,110 152,123,103 145,118,100 142,116,95 142,116,93 124,100,76 133,109,85 133,112,89 128,111,87 129,110,87 140,119,96 137,118,95 138,119,96 122,104,83 122,103,87 125,104,89 132,110,90 131,112,89 131,113,92 140,119,96 135,113,93 134,114,94 132,113,90 134,113,90 145,119,98 134,115,90 135,114,91 143,122,99 136,119,95 142,118,94 152,123,101 134,110,86 133,116,92 138,119,96 133,112,89 130,111,88 114,99,77 110,94,77 107,91,76 104,85,71 107,88,53 155,149,43 119,112,51 96,91,22 87,84,3 102,95,36 92,85,26 107,102,33 117,111,16 124,122,23 135,131,28 130,127,44 106,101,46 109,108,31
61,59,69 64,62,72 66,64,74 75,72,87 77,76,91 92,88,99 137,130,128 157,149,138 173,162,145 184,173,154 187,174,153 187,177,155 191,178,155 194,179,157 210,192,171 226,207,182 226,207,182 230,211,184 232,213,186 230,211,184 226,207,180 216,198,168 225,207,175 228,210,178 236,219,184 243,226,191 243,227,185 235,217,173 238,220,178 233,215,173 244,226,184 246,228,184 254,236,192 254,236,192 239,222,175 255,235,187 233,215,171 214,197,171 66,51,40 79,61,40 101,78,49 116,88,61 114,81,56 124,88,59 114,79,52 108,79,57 117,89,60 179,138,79 191,150,91 199,158,99 189,150,91 234,193,134 216,173,113 207,164,104 158,127,90 115,95,75 78,71,74 89,81,87 76,69,67 129,119,118 122,115,115 129,124,123 85,78,81 103,92,99 109,99,103 107,97,101 100,90,91 86,76,77 88,75,70 89,74,63 108,90,71 124,104,84 145,121,99 141,117,95 144,120,98 106,84,64 115,93,73 137,112,93 129,108,85 132,111,88 139,118,95 138,117,94 136,117,94 139,120,97 141,120,97 140,121,98 134,114,94 119,99,81 138,114,92 138,112,89 141,115,92 135,114,91 133,112,89 137,113,91 142,115,97 133,113,95 139,117,97 138,117,94 143,119,97 133,113,93 133,114,98 140,118,98 136,112,90 144,118,95 144,113,92 127,103,79 126,107,84 132,113,90 133,114,91 127,108,85 119,101,80 122,104,85 116,98,79 115,96,80 112,94,73 90,81,25 123,115,52 178,174,71 78,69,40 82,79,0 116,113,17 112,105,19 113,111,12 136,133,21 128,122,29 123,119,12 139,142,23 127,124,41
59,59,69 59,59,69 69,69,79 72,71,86 82,80,92 112,107,109 150,141,135 153,148,136 165,158,142 172,165,149 183,172,157 182,168,152 189,175,157 187,174,153 204,190,165 208,191,165 222,205,179 229,212,184 222,203,178 221,202,177 218,199,172 223,205,175 221,203,171 241,225,192 227,211,178 237,218,183 238,221,182 237,221,179 237,219,177 234,216,174 251,233,191 239,221,179 254,236,192 253,235,191 255,241,197 245,227,183 236,215,172 222,205,170 87,73,59 66,50,33 97,73,49 102,73,51 102,71,48 123,90,63 122,87,62 108,79,57 103,77,52 143,111,56 191,156,100 215,180,124 193,154,95 200,159,98 196,152,85 239,198,130 188,150,102 145,118,86 90,79,72 96,94,95 98,98,98 125,124,127 121,115,120 131,126,128 107,100,103 105,98,101 108,98,102 104,94,98 99,89,90 88,78,79 81,71,70 79,68,63 89,77,67 97,85,73 114,98,81 119,101,82 140,118,98 116,96,76 151,131,111 140,116,94 132,111,88 131,110,87 140,119,96 143,122,99 142,121,98 141,120,97 145,124,101 145,121,99 135,113,93 137,111,90 144,118,93 146,117,93 146,117,95 142,118,94 137,113,91 138,112,91 139,112,94 133,111,93 130,105,86 144,118,97 138,114,92 135,113,93 130,111,95 137,117,99 151,122,100 144,118,95 136,107,85 127,106,81 118,101,77 126,109,85 126,106,86 130,111,88 127,108,85 130,110,90 123,104,81 117,98,75 116,96,76 101,87,58 108,101,42 116,111,60 107,103,43 72,65,6 95,88,18 171,171,60 108,104,26 142,137,57 142,136,43 127,117,37 138,131,45 145,142,32
63,59,70 67,63,74 75,71,82 79,75,86 114,113,118 127,122,119 140,133,131 150,144,137 166,158,145 170,163,147 167,160,144 177,168,151 181,170,153 184,171,148 193,179,154 199,181,160 216,199,175 209,192,168 223,204,179 229,210,185 225,206,179 230,211,184 231,213,183 223,205,173 217,199,167 232,214,182 233,214,179 232,215,176 237,221,179 237,218,179 243,226,189 240,221,182 255,243,201 255,240,196 255,243,196 255,240,196 230,212,168 215,199,157 115,101,87 50,34,21 98,74,48 103,77,54 111,81,55 108,81,49 103,75,46 96,70,47 110,84,61 115,81,47 195,159,99 201,164,109 188,147,90 195,154,95 202,160,97 178,136,73 230,191,132 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 106,101,100 91,86,85 129,122,122 100,93,96 104,94,98 101,91,95 93,83,84 91,81,82 82,70,72 79,69,68 75,64,61 81,70,63 92,81,66 129,115,97 149,128,103 143,119,97 132,110,90 138,116,96 139,118,95 142,118,96 147,123,101 144,120,98 139,118,93 141,120,95 149,123,100 146,117,97 146,120,99 144,115,95 146,117,95 148,119,97 150,121,99 143,117,96 142,116,95 145,118,100 144,117,99 144,119,102 135,110,91 138,112,91 143,116,98 141,114,96 140,118,98 130,114,97 151,124,106 145,119,98 121,100,77 115,98,74 121,106,84 129,111,90 135,114,91 131,113,92 129,110,87 131,112,87 133,112,85 127,106,83 115,98,70 93,88,6 104,95,50 103,99,39 75,72,5 79,75,27 95,95,32 119,113,49 148,149,40 85,77,27 101,93,30 131,119,39 106,96,14 124,116,26
67,65,77 69,67,79 78,76,88 91,89,97 106,103,109 112,107,106 133,128,127 147,141,136 154,148,139 167,162,150 162,157,143 169,162,144 187,178,161 189,175,157 205,192,169 185,170,148 207,192,170 202,188,163 212,198,173 229,212,186 218,201,175 220,203,177 221,204,176 221,203,173 236,218,188 239,221,191 243,226,191 240,223,188 228,211,176 234,215,178 236,219,182 226,209,170 255,240,198 252,234,192 254,235,196 240,222,180 234,216,174 244,228,186 124,108,91 69,53,40 81,62,35 97,73,49 102,73,49 91,65,40 99,75,51 105,79,56 99,73,50 113,81,49 188,152,92 199,162,107 187,148,91 186,147,90 178,142,82 194,158,100 213,172,111 201,159,96 185,151,117 124,95,60 115,101,85 96,94,95 111,105,112 113,107,112 97,90,93 101,94,97 100,90,94 102,92,96 96,86,90 88,78,79 79,69,70 78,68,69 73,63,64 81,72,68 98,86,74 133,119,101 128,107,82 148,124,100 154,130,104 142,116,95 148,122,101 150,124,103 149,123,102 145,119,98 143,119,95 144,120,96 151,122,98 146,117,95 141,110,89 147,118,96 148,119,97 151,122,100 148,119,97 151,122,102 146,120,99 155,126,106 146,120,99 148,122,101 146,120,99 144,118,97 142,116,95 147,117,100 139,112,94 135,112,97 142,117,98 122,100,80 109,94,74 117,102,80 126,109,85 129,112,88 134,115,92 133,112,89 131,112,89 134,113,88 134,113,86 132,111,84 110,91,66 119,108,44 132,128,25 120,116,29 111,104,47 108,102,36 126,119,31 86,79,9 123,117,22 116,107,31 93,88,6 125,113,35 121,111,44 112,94,64
69,67,77 74,72,82 80,78,88 91,89,99 95,93,101 118,115,119 125,123,124 136,134,130 146,142,136 157,153,145 162,156,147 163,155,142 172,164,151 189,175,159 189,178,159 194,181,160 205,192,171 203,190,167 212,198,173 218,201,177 220,203,179 216,199,173 214,197,169 222,204,174 237,219,189 232,214,184 233,215,183 224,206,176 219,201,171 228,210,178 219,202,167 232,215,178 244,225,188 235,216,179 248,229,192 237,218,179 240,222,180 245,228,189 169,156,133 61,47,31 80,63,39 91,70,47 94,65,41 119,90,66 98,72,47 98,74,48 126,96,70 111,79,49 210,175,121 185,149,89 170,133,78 146,115,66 156,120,69 174,137,84 210,174,114 208,166,103 201,158,102 157,115,73 131,109,73 110,94,79 95,95,103 109,107,115 97,94,98 108,98,102 96,86,90 102,92,96 100,90,94 94,87,90 82,72,76 72,65,68 69,62,62 77,68,64 98,86,74 119,103,86 150,126,102 148,122,99 150,124,99 144,118,95 146,120,99 146,120,99 149,123,102 148,122,101 142,118,94 142,118,94 136,110,85 131,102,80 153,122,101 148,119,97 152,123,101 148,119,97 152,123,101 152,123,103 155,126,106 153,124,104 153,124,104 150,124,103 152,123,103 149,123,102 144,118,97 150,121,101 147,118,98 139,112,96 143,119,97 123,103,83 116,98,77 124,104,84 132,111,86 131,110,85 135,114,89 136,115,90 133,112,87 137,113,91 135,114,91 133,114,91 114,101,67 97,87,47 102,96,48 106,97,52 77,70,29 95,89,53 66,59,0 120,115,33 124,118,23 111,102,26 93,83,30 91,85,37 120,112,62 79,71,47
66,66,78 70,70,82 80,80,92 83,83,95 93,93,105 101,99,109 116,114,122 125,124,127 140,138,139 145,143,139 147,141,136 155,149,140 155,150,136 180,169,152 183,172,155 197,183,167 192,179,158 201,188,165 208,196,170 216,201,179 216,202,177 195,181,156 225,211,184 225,208,180 231,212,185 222,203,176 233,215,185 224,208,177 225,209,176 221,201,169 219,201,169 215,197,165 226,207,172 234,215,178 244,225,188 239,220,181 245,227,185 239,222,183 195,181,156 54,42,30 71,55,38 79,59,39 81,57,33 104,76,49 94,68,43 88,63,44 100,71,51 113,83,57 180,143,88 163,127,67 216,177,120 185,144,85 175,132,72 181,144,89 196,160,98 218,176,111 195,152,94 168,127,80 148,115,76 143,118,90 96,89,69 89,87,85 95,93,91 92,86,91 96,86,90 105,93,98 103,93,97 100,93,96 90,83,86 76,70,75 71,66,68 78,72,67 101,86,75 130,111,95 160,134,111 148,119,97 150,121,99 150,121,99 144,115,93 143,122,97 131,112,89 131,112,89 136,115,88 139,120,93 127,103,79 132,106,83 147,118,96 145,116,94 152,123,101 151,122,100 153,124,102 152,123,103 153,124,104 159,130,110 153,124,104 150,124,103 152,126,105 151,125,104 148,122,101 151,122,102 152,123,103 148,119,99 146,117,97 120,98,78 110,92,71 131,112,89 132,111,86 128,107,82 135,114,89 135,114,89 134,113,88 139,118,95 136,115,92 137,118,95 106,95,60 93,89,43 116,114,44 111,108,41 109,111,38 117,118,39 109,105,29 94,84,35 107,99,45 96,85,50 101,90,46 128,111,31 116,108,45 97,89,37
71,71,83 72,72,84 79,79,91 83,83,95 93,93,105 100,98,108 111,110,115 122,121,126 134,131,135 127,125,123 142,138,132 156,150,141 171,163,150 173,166,150 187,176,157 203,192,173 195,185,161 208,196,170 211,196,176 212,197,177 212,197,177 204,189,167 214,200,175 217,200,174 219,200,175 209,190,163 214,196,166 224,206,174 229,211,179 212,194,162 213,193,161 216,196,164 233,214,179 226,207,172 232,213,176 240,221,184 239,220,181 239,220,183 208,194,169 69,57,45 65,49,34 64,46,25 92,68,42 107,79,50 110,85,57 105,79,58 81,55,34 99,69,43 160,126,67 175,139,81 169,133,75 196,157,96 194,158,100 182,146,88 198,159,100 229,186,126 222,179,119 198,159,100 170,137,85 128,104,71 124,98,73 93,87,78 93,86,89 98,93,95 90,85,87 101,91,95 106,96,100 98,91,94 89,84,86 78,73,75 67,62,61 81,72,68 92,80,68 130,111,95 130,106,82 150,121,99 148,119,95 152,123,101 150,121,99 141,120,95 126,107,84 127,108,85 131,112,87 131,114,88 128,104,82 130,104,83 138,112,89 146,117,95 148,119,97 155,126,104 158,129,107 155,126,104 161,132,110 157,128,106 157,128,108 157,131,110 152,126,105 153,127,106 148,122,101 149,123,100 150,124,101 152,126,103 151,122,102 127,103,81 122,104,83 130,111,88 134,113,88 134,110,86 138,114,90 136,115,90 138,114,90 138,117,92 136,117,94 133,114,91 95,91,43 95,95,34 100,104,37 112,109,56 93,92,38 101,98,45 104,97,36 151,150,57 83,73,31 79,67,37 97,89,39 85,81,23 102,95,27 135,128,60
72,71,86 79,78,93 78,77,92 88,87,102 89,88,103 99,99,111 106,106,116 112,110,120 116,112,121 129,126,130 138,136,132 146,140,133 160,151,143 164,156,143 182,173,158 188,177,160 201,190,171 208,198,176 205,191,173 199,185,167 198,185,164 211,196,176 208,193,171 211,197,172 210,193,169 211,194,170 227,210,184 217,201,170 223,207,174 209,193,160 215,197,167 216,198,166 206,186,154 219,199,167 226,206,174 233,216,181 227,208,171 222,205,170 208,196,170 70,57,50 49,33,20 69,51,32 81,57,31 120,90,62 95,67,40 112,83,59 108,79,55 99,68,47 183,149,90 179,144,88 191,156,100 179,140,83 180,144,86 181,145,87 196,157,98 216,174,111 207,165,102 210,165,103 202,161,100 142,109,70 124,96,67 119,99,69 103,93,97 90,85,87 82,75,78 99,89,93 101,91,95 95,88,88 93,83,87 80,73,76 76,69,72 86,76,75 104,90,76 125,107,88 146,125,102 148,119,95 148,119,95 148,119,97 153,124,102 141,117,93 132,111,86 130,111,88 140,121,98 118,101,75 123,103,83 134,109,90 134,110,88 145,119,96 152,123,101 159,130,108 151,122,100 155,126,104 151,122,100 154,125,103 153,124,102 159,130,108 155,126,104 158,129,107 153,124,102 152,123,101 162,133,111 155,126,104 152,126,103 122,98,76 122,103,80 122,103,80 135,114,89 137,113,89 136,110,87 129,108,83 140,116,92 142,121,98 134,115,90 126,112,85 98,98,57 92,95,33 100,101,62 118,115,73 105,105,62 107,102,61 89,84,45 103,101,41 140,140,56 115,110,39 134,132,62 147,145,71 119,120,43 85,84,19
