123,117,26 157,152,41 126,115,30 126,111,30 141,132,35 130,104,34 166,137,72 137,120,24 143,114,38 159,127,54 149,124,35 154,127,41 145,113,56 155,125,69 148,119,54 156,126,68 159,125,93 170,137,98 182,151,112 148,124,91 130,98,66 164,131,94 172,137,99 149,114,76 191,154,114 209,172,132 199,164,126 210,176,135 221,181,145 204,169,131 193,164,133 220,191,160 229,197,167 231,199,169 162,130,100 158,124,94 214,180,146 180,150,122 144,113,74 156,122,77 163,130,82 151,118,68 167,133,70 169,147,84 140,118,55 138,120,49 132,112,53 117,104,56 118,113,62 113,108,57 114,105,58 104,96,44 117,110,67 96,91,40 95,93,19 111,104,61 88,81,38 86,78,65 65,59,64 67,57,61 65,55,59 69,62,65 63,58,60 65,63,64 60,60,60 57,59,59 61,59,60 56,51,53 58,51,54 63,56,59 62,55,58 61,54,57 68,61,64 72,62,66 74,64,68 96,79,80 107,90,80 112,92,83 125,105,87 131,104,88 127,102,83 127,102,83 138,113,96 137,112,93 124,99,82 95,83,83 70,62,70 78,66,68 73,66,66 74,64,65 71,61,62 69,62,65 73,63,67 71,64,67 73,63,67 75,68,71 76,68,74 74,64,68 74,63,72 148,128,67 187,153,92 150,114,56 188,147,86 141,105,47 188,146,92 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 210,162,104 190,142,84 222,174,116 206,160,101 210,164,109 215,172,114 185,142,86 186,143,85 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 195,152,92 188,145,85 173,130,70 206,163,103
114,115,10 123,120,28 128,115,26 129,118,13 129,112,45 136,125,24 140,123,58 145,132,41 141,124,15 140,116,34 161,137,55 154,130,48 150,124,42 153,130,61 157,119,53 170,134,72 144,117,42 182,141,82 182,140,77 160,129,65 173,134,91 176,137,94 171,130,101 198,157,128 202,166,137 193,157,128 187,160,128 191,159,125 196,160,127 211,179,149 181,151,123 212,182,154 162,129,104 167,137,111 162,137,109 130,100,74 173,139,109 181,138,91 189,146,99 168,128,76 172,132,78 172,132,78 176,137,76 160,124,66 152,121,61 152,126,72 148,122,68 140,116,63 126,107,52 129,113,57 114,101,51 113,104,59 120,112,62 111,105,41 97,89,53 85,82,42 119,111,57 89,84,41 65,56,67 64,57,60 63,56,59 66,59,62 68,63,65 66,59,62 64,59,61 67,62,64 58,51,54 60,50,54 60,50,54 60,50,54 63,53,57 64,54,58 68,58,62 80,70,74 78,68,72 87,75,77 94,81,78 97,81,75 102,85,75 115,92,81 122,99,84 133,107,93 134,109,92 137,112,95 134,109,90 119,98,87 79,67,69 80,70,71 77,67,68 78,68,69 72,62,66 74,64,68 73,63,67 71,64,67 75,65,69 77,67,71 77,66,73 74,64,68 73,63,67 174,143,65 154,125,51 175,143,68 177,138,77 173,137,77 187,148,89 174,133,76 171,128,72 186,143,85 179,138,79 192,151,90 180,134,75 188,143,79 202,157,95 199,154,92 192,149,91 196,153,95 223,180,120 216,175,116 189,146,88 189,143,86 197,151,92 197,152,88 203,158,96 204,159,97 209,166,108 197,150,89 188,143,81 212,167,105
114,110,5 111,106,6 145,143,13 106,94,0 124,109,30 145,130,13 120,107,32 140,130,38 141,123,32 159,145,30 162,136,68 122,107,15 147,125,47 110,100,8 170,141,67 167,144,75 144,118,50 191,150,101 190,145,97 150,119,59 189,147,93 200,158,104 179,138,89 194,153,104 196,150,95 199,153,98 193,151,99 177,139,91 170,135,99 158,124,92 170,137,112 147,114,89 144,112,82 159,125,93 172,138,97 182,139,92 169,123,66 178,135,75 195,152,92 183,139,86 183,140,82 173,134,75 183,144,87 162,125,70 139,107,52 164,131,79 163,130,78 160,129,78 145,119,67 136,112,59 147,123,68 123,103,53 112,104,50 120,110,70 103,97,49 99,99,36 107,100,43 95,96,48 64,60,54 66,59,62 64,57,57 66,58,64 71,60,67 79,69,73 80,70,74 78,68,69 66,59,62 59,52,55 63,56,59 64,57,60 60,55,57 60,55,57 68,61,64 75,68,71 79,69,73 81,71,75 88,74,76 88,75,72 101,84,85 109,88,84 114,97,87 112,91,80 120,99,86 127,104,91 124,103,90 113,96,86 78,68,67 80,70,71 79,69,70 80,70,71 73,63,67 71,61,65 70,62,68 73,66,66 77,67,71 75,65,66 73,63,67 74,63,70 86,77,71 152,139,39 142,125,45 159,132,48 144,122,57 163,127,65 184,146,82 184,146,82 181,141,77 210,165,103 187,146,87 197,158,99 178,132,75 195,152,92 178,137,76 179,138,77 199,158,101 203,159,106 210,164,105 202,163,94 196,153,93 204,162,99 196,151,89 182,137,75 206,161,99 192,147,85 210,167,109 188,141,80 190,145,83 187,142,80
167,159,55 110,103,4 123,122,16 149,145,17 122,110,30 137,124,24 154,141,23 110,102,19 122,112,30 148,131,22 136,121,29 108,98,16 141,125,42 135,134,39 137,120,44 118,102,17 125,117,27 161,141,62 160,126,63 145,111,52 183,137,82 183,140,84 187,146,85 184,142,88 185,138,86 182,135,83 198,151,99 208,161,109 213,170,123 182,143,100 160,127,77 174,141,91 187,144,97 184,141,94 181,138,91 182,145,90 165,126,69 181,138,78 184,139,75 197,152,90 182,137,75 181,139,85 160,122,72 167,129,81 162,124,76 166,128,80 178,140,92 168,132,81 165,129,78 175,139,88 157,126,73 142,111,58 126,107,54 136,121,72 128,116,75 104,97,54 95,91,56 94,90,53 68,67,29 67,62,64 61,54,57 66,58,64 71,61,65 82,72,76 81,71,75 77,67,71 72,65,65 61,54,57 59,52,55 57,50,53 56,51,53 55,50,52 66,59,62 72,65,68 81,71,75 77,67,71 80,70,74 78,68,69 98,86,91 95,81,81 97,81,79 94,76,71 106,90,86 90,77,72 98,82,78 82,68,68 81,69,71 82,72,73 85,75,76 82,72,73 73,66,69 64,57,60 64,57,60 64,59,61 73,66,66 72,65,68 75,64,71 77,66,73 116,106,82 150,140,28 134,115,31 170,150,60 135,110,35 142,116,36 158,130,49 152,124,45 161,131,48 157,128,56 167,124,64 196,155,96 192,149,93 205,164,107 182,140,77 194,149,87 184,147,78 183,144,85 188,142,87 184,148,72 189,149,85 194,154,79 194,149,85 195,150,86 186,139,78 178,135,77 195,152,94 192,145,84 181,140,72 185,144,74
120,110,16 113,103,21 106,103,7 137,135,18 114,106,25 129,119,39 147,140,29 138,125,25 123,120,28 102,97,13 158,139,26 116,107,20 127,112,22 138,123,15 110,94,9 107,100,12 138,128,38 142,133,34 138,115,46 128,105,34 174,137,84 177,143,80 180,144,82 175,138,83 185,143,89 188,146,92 188,145,85 190,147,87 197,149,93 194,150,97 190,146,93 190,146,93 185,141,90 185,141,90 176,132,81 168,128,76 180,138,84 175,133,79 187,146,87 186,145,86 198,157,98 185,144,85 173,136,81 183,145,95 174,136,88 167,129,81 181,143,95 183,142,93 176,135,86 175,134,85 164,123,74 159,118,69 139,114,57 135,114,60 132,116,58 125,110,59 123,114,69 114,104,64 77,75,53 67,63,53 59,52,55 69,62,65 72,60,65 78,66,71 80,70,74 75,65,66 73,63,64 68,58,62 63,58,60 62,55,55 59,52,52 54,47,47 71,61,60 71,61,62 78,68,69 80,70,71 79,69,73 81,71,75 84,73,80 85,74,83 89,75,77 82,70,72 84,74,78 78,68,72 81,71,75 76,64,69 80,69,76 86,76,80 85,75,79 86,76,80 74,64,65 71,64,64 74,64,68 72,62,66 71,64,67 70,63,66 76,63,71 79,69,73 130,122,68 103,93,11 132,126,10 151,139,32 146,133,31 141,124,30 161,145,44 150,136,23 159,144,38 151,122,46 160,117,61 185,142,82 162,121,49 187,146,85 181,139,74 197,152,88 180,142,76 191,152,83 191,151,87 177,152,56 202,159,85 216,171,107 198,152,93 206,160,101 218,171,110 173,131,66 193,153,89 179,141,63 178,139,78 200,163,94
113,112,8 98,95,3 105,101,12 121,122,15 109,109,9 135,125,56 133,129,22 145,137,17 117,109,7 117,110,13 148,136,38 130,120,1 127,119,17 140,133,22 145,129,28 111,98,23 116,105,30 118,109,12 142,130,34 119,110,25 168,141,78 177,136,87 185,159,66 181,138,82 180,139,90 176,135,86 186,147,90 184,145,86 181,145,83 191,149,95 179,138,81 188,147,90 191,150,93 178,137,80 163,122,65 182,142,88 167,131,82 162,121,74 169,128,81 174,136,88 171,133,85 163,125,75 162,124,74 166,128,80 174,136,88 189,151,103 166,128,80 170,132,84 189,148,99 180,140,88 163,125,75 173,131,77 163,126,73 153,122,69 123,102,46 117,100,51 124,109,62 110,97,49 84,79,49 68,62,53 68,61,61 65,58,58 75,62,70 80,67,75 79,69,73 79,69,73 70,60,64 61,54,57 63,56,59 66,56,57 56,49,49 66,59,59 73,63,64 75,65,66 79,69,73 81,71,75 82,72,76 82,72,76 85,74,81 85,74,81 83,70,78 80,69,76 82,72,76 80,70,74 79,69,73 79,66,74 83,68,76 88,74,79 87,77,81 87,77,78 67,57,58 73,63,64 69,62,65 71,63,69 74,64,68 74,62,64 72,65,68 73,66,66 102,94,83 164,164,49 124,117,18 114,109,9 131,123,19 142,132,13 145,133,22 158,146,39 167,149,58 168,143,43 177,147,60 173,141,59 197,155,90 210,163,113 191,150,64 195,153,70 180,150,56 199,154,79 170,137,58 182,156,65 201,161,97 199,153,94 195,154,93 185,144,83 198,153,89 187,148,75 176,134,69 180,138,73 196,151,87 194,149,85
141,138,42 103,100,8 121,118,24 91,88,5 118,119,10 84,80,20 142,141,19 123,112,9 139,129,6 145,138,11 113,102,17 133,124,25 138,129,14 123,128,15 145,130,22 141,127,57 112,100,34 119,111,19 135,122,33 95,85,5 151,129,62 165,131,68 145,123,45 170,146,66 168,134,71 179,145,82 173,137,77 169,134,67 164,138,56 171,134,81 169,125,74 142,109,57 181,139,87 175,133,81 178,136,84 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 181,143,93 169,131,81 173,135,85 163,125,77 168,130,82 167,129,81 181,143,95 185,147,101 168,129,86 173,134,91 149,113,66 152,118,73 172,136,89 166,129,76 154,112,60 147,115,60 126,101,44 127,104,46 92,87,57 62,56,49 69,62,62 69,62,62 72,62,66 79,69,73 80,70,71 80,70,74 72,62,66 57,50,53 56,46,50 57,47,48 53,43,44 64,54,55 74,64,65 80,70,71 79,69,73 81,71,75 84,74,78 84,74,78 84,73,80 86,75,82 82,71,78 81,70,77 80,69,76 80,69,76 79,69,73 80,69,76 79,69,73 85,73,75 90,83,83 94,84,85 70,60,61 71,61,62 75,65,66 74,64,68 75,70,72 81,71,75 79,72,75 73,66,66 97,84,81 150,144,51 129,118,17 128,117,16 143,134,17 145,136,10 136,124,15 155,143,34 156,144,35 161,145,46 153,137,38 177,152,65 176,146,52 168,136,50 167,151,39 153,133,43 156,129,56 134,112,38 217,173,102 176,154,62 186,146,82 185,140,78 199,154,92 213,168,106 183,147,69 165,133,58 164,122,57 154,112,47 202,157,93 195,150,86
126,124,34 104,103,8 135,134,41 90,88,18 124,129,16 130,124,31 109,101,20 144,141,18 151,134,11 134,123,9 135,125,2 119,105,39 121,114,3 117,105,0 102,95,7 131,119,37 118,106,38 137,125,55 110,107,15 104,97,0 140,128,62 158,136,71 128,114,48 150,129,32 157,131,63 154,127,66 156,129,56 162,133,68 135,113,35 179,136,87 162,125,70 166,135,71 129,109,48 165,133,76 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,142,94 171,133,85 172,131,82 159,118,69 175,134,85 178,137,88 168,130,80 178,140,90 168,130,80 183,145,95 182,144,94 165,129,82 182,146,97 163,125,75 152,114,64 157,116,67 162,121,72 153,117,66 148,118,62 112,84,46 66,58,45 54,47,47 68,61,61 67,57,61 77,67,71 79,69,70 80,70,71 77,67,71 63,56,59 63,53,57 65,55,56 65,55,56 70,60,61 75,65,66 80,70,71 81,71,75 82,72,76 82,71,78 81,70,77 85,75,79 87,77,81 82,72,76 81,70,77 81,70,77 79,68,75 80,70,74 83,75,81 83,71,73 94,82,87 93,88,90 91,86,88 69,62,65 74,62,67 73,61,66 67,56,63 76,69,72 80,70,71 80,70,71 80,70,71 93,76,77 126,119,33 128,118,26 138,132,14 147,139,17 129,117,19 136,125,11 148,136,25 129,118,15 168,146,54 134,121,21 143,123,17 170,143,66 170,150,64 168,150,61 133,118,39 124,110,40 183,166,70 155,142,22 145,128,32 186,145,84 200,157,99 194,149,87 192,163,89 179,133,63 166,134,77 209,168,109 201,157,90 179,138,70 178,139,66
119,119,19 118,117,24 107,106,13 118,117,40 124,128,18 115,114,10 138,132,37 111,115,7 162,142,26 156,146,25 129,117,10 125,115,21 106,97,0 109,105,0 101,91,22 110,99,12 137,124,61 125,112,49 106,101,17 122,114,20 124,117,47 130,119,57 95,80,19 111,100,13 125,104,34 139,116,56 132,110,36 165,131,68 131,111,25 172,131,74 163,127,65 165,134,74 114,95,27 170,139,75 192,149,89 176,133,77 187,144,88 190,146,95 187,143,92 168,127,70 161,118,69 158,115,68 172,129,82 182,141,92 187,146,97 163,125,75 188,150,100 182,139,90 171,128,79 178,135,86 162,121,74 166,125,78 169,131,81 173,135,85 178,137,88 185,144,95 180,144,97 165,131,86 127,97,55 74,62,52 49,42,40 62,55,58 68,56,58 73,63,67 73,63,64 78,68,69 73,63,67 80,69,76 82,71,78 78,68,72 73,63,67 74,64,68 80,70,71 81,71,72 78,68,72 80,70,74 82,72,76 82,72,73 82,72,73 85,75,76 81,71,72 85,75,79 82,72,76 82,72,76 82,75,78 84,77,77 91,81,82 99,89,90 98,96,97 84,79,81 67,62,64 68,61,64 68,61,61 70,60,61 71,66,68 75,69,74 72,65,68 70,65,67 80,68,70 124,109,69 119,114,16 110,105,7 137,132,34 108,102,7 122,118,11 131,128,14 123,118,7 132,130,13 128,125,15 144,134,11 163,144,51 129,121,19 129,116,25 150,137,35 108,98,29 152,140,29 157,131,49 152,144,40 195,159,71 203,162,101 147,125,47 148,122,42 200,160,83 141,124,59 191,156,89 162,137,50 181,154,66 189,157,84
106,105,8 123,122,25 92,89,4 90,89,12 123,125,29 127,125,24 99,89,18 120,120,9 118,112,8 147,138,21 128,116,7 128,121,12 111,100,13 102,101,0 99,90,16 126,115,28 138,127,54 127,116,41 114,107,35 111,103,13 116,106,37 133,125,62 87,78,18 134,119,27 139,121,50 148,128,67 136,115,43 147,113,50 122,104,17 173,132,73 173,138,73 167,136,74 153,134,66 156,125,61 185,139,80 175,132,76 183,140,84 174,128,71 168,122,65 173,130,72 154,109,61 154,111,64 154,111,64 162,121,72 178,137,88 164,126,78 166,128,78 182,139,90 179,136,87 186,143,94 164,123,74 176,135,88 160,122,72 163,125,75 170,129,80 164,123,76 168,130,84 147,111,64 134,102,58 78,66,56 49,42,40 51,44,47 71,60,57 68,58,59 71,61,60 72,62,63 72,62,63 81,70,77 81,70,77 79,69,73 77,67,71 77,67,71 75,65,69 74,64,68 74,64,68 74,64,68 77,67,71 81,71,72 85,75,76 85,75,76 81,71,72 88,76,81 90,78,83 86,74,79 84,74,78 89,82,82 97,86,93 94,87,90 102,99,103 81,76,78 63,58,60 64,57,57 63,56,56 72,62,66 72,67,66 68,62,67 73,66,69 73,65,71 82,68,70 116,101,79 104,96,13 146,143,33 97,92,8 115,116,11 121,120,14 119,121,7 130,125,14 109,105,0 142,132,24 136,127,0 140,124,23 131,122,23 115,106,19 128,127,23 141,138,55 142,137,16 171,146,69 140,130,18 184,156,59 178,148,79 125,103,27 154,119,36 165,139,48 152,130,63 145,135,45 146,131,25 173,148,52 188,158,73
101,95,20 103,97,20 98,96,8 95,95,11 80,76,16 109,110,3 105,99,4 92,89,4 122,122,11 105,101,0 142,132,20 121,114,1 126,118,16 95,89,0 88,80,15 121,109,11 155,142,53 135,120,41 143,123,62 95,85,0 131,119,53 129,117,51 70,58,17 130,117,17 115,98,31 121,103,43 131,116,39 129,108,38 121,108,19 152,122,64 166,129,74 108,92,20 178,139,82 104,87,22 191,145,90 187,141,84 181,135,80 185,139,80 187,141,84 178,135,79 168,128,76 187,145,93 194,152,100 191,150,101 175,134,85 162,125,83 118,85,46 134,92,50 171,130,83 180,139,92 175,137,89 171,130,83 172,129,82 171,128,81 168,130,84 167,128,87 194,155,114 166,127,86 142,110,68 78,64,46 44,39,41 57,48,44 88,72,59 67,57,58 66,56,60 65,55,56 68,56,56 98,84,70 86,76,80 82,74,80 81,71,75 80,70,74 78,68,72 72,65,68 72,65,68 76,69,72 80,73,73 83,76,76 87,77,81 91,81,85 87,77,81 89,79,83 93,81,83 91,84,87 99,91,99 104,96,104 106,97,110 100,91,102 89,83,78 65,60,57 51,47,58 65,58,68 64,54,55 93,93,48 75,70,58 65,58,61 67,62,64 68,62,67 71,61,62 99,87,75 122,104,85 112,110,9 129,136,23 94,98,0 111,111,9 135,124,19 112,111,14 115,114,10 140,135,24 124,116,12 138,136,35 140,130,50 128,122,27 97,94,11 126,126,24 134,125,26 149,136,36 162,149,29 156,137,42 113,97,14 148,135,33 134,119,9 94,80,0 124,116,10 164,147,53 182,151,73 187,161,79 167,147,29
117,113,24 84,78,3 115,110,26 114,112,13 94,85,9 87,82,9 177,167,55 115,111,33 107,106,2 101,95,2 125,120,9 114,106,4 118,110,4 112,109,17 117,113,24 114,100,14 143,135,11 151,143,23 135,128,15 123,115,52 137,129,35 123,114,29 116,107,33 109,90,26 131,124,38 124,112,55 131,117,31 126,109,15 108,90,28 134,113,43 164,131,81 105,98,28 179,136,80 108,86,23 186,147,90 186,145,88 181,139,87 186,145,84 181,140,81 186,143,87 177,137,85 171,129,77 172,130,78 187,147,95 176,135,86 170,122,75 184,143,86 199,159,105 200,159,110 189,148,101 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 175,136,93 168,131,87 131,98,61 80,66,52 46,40,45 65,55,56 110,94,77 62,55,58 57,50,53 58,48,49 66,57,53 139,113,72 112,97,75 87,75,77 84,74,78 85,75,79 85,75,79 78,71,74 82,75,78 85,77,83 89,82,85 91,84,87 96,85,92 91,80,87 92,81,88 94,83,90 103,93,94 107,100,103 107,99,107 102,94,102 94,89,88 88,85,70 78,76,56 49,47,43 51,48,54 55,48,58 58,51,49 119,119,33 112,112,12 109,106,39 75,67,54 68,59,55 68,57,64 70,63,63 104,90,76 104,105,28 104,109,19 105,109,13 94,96,2 96,98,2 126,127,20 124,121,29 121,114,5 134,122,13 135,128,15 134,127,18 102,93,17 77,70,2 119,113,9 136,128,22 151,133,42 131,123,17 108,102,7 149,136,45 117,109,15 114,111,19 116,100,26 148,136,40 165,145,37 165,144,31 157,135,29 141,130,25
102,103,0 129,126,16 120,118,28 98,93,24 119,118,21 102,105,2 117,117,6 163,151,42 149,142,31 132,124,22 119,107,39 122,115,4 107,100,0 112,111,5 121,120,16 135,125,15 136,123,21 156,142,56 125,114,39 111,106,0 124,113,38 118,108,28 118,106,26 107,100,32 120,111,12 135,124,39 131,118,45 121,113,9 150,122,64 133,109,29 154,126,68 134,118,60 180,141,84 104,76,18 183,144,85 177,138,81 185,146,89 185,145,91 182,142,88 172,130,76 179,136,87 176,135,86 177,138,81 182,143,86 184,145,88 161,120,71 183,142,93 190,146,95 186,142,91 182,138,87 196,154,100 177,134,89 198,157,112 183,142,97 184,141,94 183,143,91 170,131,92 146,110,77 116,86,58 74,62,52 41,36,35 48,41,41 113,91,73 64,57,57 54,49,51 55,48,51 62,55,55 125,104,79 161,140,97 124,106,74 101,87,73 88,77,74 84,77,80 85,77,83 87,79,87 92,84,90 102,94,100 104,96,102 100,88,100 99,93,100 104,96,104 107,98,109 101,93,101 97,92,94 84,80,72 79,79,49 63,65,23 65,68,6 62,57,56 47,43,52 53,49,60 75,74,47 96,91,20 91,86,6 92,89,6 112,108,19 102,99,18 102,100,28 61,53,61 62,54,60 76,63,60 95,95,23 91,95,10 80,85,0 94,100,5 109,112,21 121,121,19 148,137,23 128,115,15 115,109,5 104,98,3 95,89,0 126,119,33 107,100,12 145,139,35 129,125,22 122,120,19 136,133,39 155,145,53 112,102,10 114,108,15 112,108,3 141,131,41 137,126,21 157,145,36 176,154,76 145,128,48 136,130,26
158,153,53 139,137,47 115,110,10 107,103,25 112,108,30 123,126,25 98,103,0 123,126,7 122,115,6 164,159,38 123,110,17 117,112,12 96,90,0 130,132,7 128,127,19 118,110,29 133,118,10 113,106,34 155,151,33 113,107,5 136,126,34 97,85,26 122,110,30 128,125,31 127,113,45 126,116,26 119,107,37 111,99,21 131,114,38 122,106,32 131,109,62 118,99,35 177,138,79 105,77,19 171,132,73 173,134,77 186,147,90 178,138,84 177,137,83 176,136,82 160,117,68 161,126,72 165,128,86 170,141,106 165,136,101 194,166,137 211,183,154 216,188,159 226,198,169 222,194,165 179,149,123 179,151,122 190,167,136 189,166,135 201,171,143 194,164,136 177,135,95 135,97,62 101,68,41 59,47,52 41,34,34 43,30,38 95,71,45 67,57,58 56,51,53 56,48,54 65,54,61 150,127,98 166,141,93 159,132,89 157,132,86 140,119,78 117,101,70 103,87,70 97,81,75 100,82,79 94,86,92 95,87,93 102,92,93 100,92,100 103,94,88 99,91,80 90,89,53 78,81,30 84,90,22 96,100,42 84,89,26 104,103,76 53,47,54 48,44,53 59,59,43 84,86,15 94,98,31 72,75,13 104,105,26 111,109,19 110,106,19 79,72,15 62,57,59 62,57,59 71,64,48 80,82,7 83,90,2 84,91,5 98,99,22 131,133,37 105,97,14 99,86,11 113,103,11 144,143,48 92,88,10 107,104,12 115,109,18 117,112,12 145,139,35 120,113,16 113,101,23 80,70,0 106,98,6 120,112,20 105,99,6 135,131,26 105,99,0 127,124,3 135,132,20 133,130,20 159,149,26 154,144,34
118,99,31 142,136,41 106,106,22 177,171,53 122,116,14 92,90,32 113,115,3 120,123,20 106,108,10 126,118,24 119,111,21 129,126,12 104,100,0 114,107,0 110,106,17 123,128,25 142,129,27 130,117,15 138,130,26 122,115,6 134,117,50 138,131,59 97,92,0 130,120,49 112,101,28 115,106,32 103,93,22 103,90,27 122,108,38 120,109,22 129,114,51 120,101,44 147,121,53 179,145,84 179,140,81 147,110,55 187,145,91 194,151,95 196,153,97 164,135,70 155,123,77 152,129,89 188,167,140 196,170,149 202,184,163 218,199,185 237,218,195 181,156,128 179,151,122 207,179,150 176,151,121 183,158,128 156,127,94 165,136,105 172,148,111 183,159,124 159,135,111 118,98,80 57,46,43 50,40,39 51,42,36 89,77,67 130,111,86 129,115,101 57,49,55 59,51,59 69,57,57 165,138,106 168,142,101 165,134,95 150,120,78 158,127,90 174,144,102 154,127,82 148,118,72 153,123,79 143,113,71 141,114,69 137,115,66 125,104,52 136,117,64 130,111,54 157,137,105 188,161,129 172,140,98 172,142,100 154,135,96 97,85,87 49,46,52 54,49,51 88,93,28 78,84,16 76,85,27 71,74,23 76,82,14 68,68,7 135,133,43 85,90,14 56,51,53 58,53,55 62,57,43 88,98,6 75,80,17 70,75,12 98,103,29 95,96,5 76,72,0 99,98,19 103,98,14 109,102,5 81,76,0 123,117,11 140,135,26 129,123,17 103,96,8 117,109,19 100,88,10 95,91,4 112,106,11 123,116,30 111,105,12 96,88,5 131,124,11 141,132,33 126,117,20 115,107,3 131,120,15 126,123,31
140,139,1 161,153,33 109,111,38 108,98,18 172,159,59 112,111,18 116,111,0 94,91,6 140,140,29 136,133,23 131,127,11 129,122,36 123,123,0 97,91,0 160,147,29 130,132,18 131,124,15 115,102,29 104,93,18 108,103,0 116,99,30 110,109,5 112,103,29 112,100,41 123,116,17 111,106,8 138,129,55 103,91,34 105,94,19 121,104,55 138,125,36 130,112,50 174,145,73 150,124,54 181,148,82 166,129,74 188,146,92 188,145,89 188,145,89 166,138,70 152,119,82 124,107,72 148,125,96 146,117,95 199,178,153 220,206,190 200,186,161 197,178,153 168,147,122 185,164,139 170,146,111 167,143,108 179,152,120 184,155,124 176,151,121 162,137,109 189,166,137 164,146,127 104,93,78 84,69,58 122,103,87 143,121,101 159,136,107 163,149,135 55,47,53 55,47,55 61,49,54 148,123,93 152,130,83 152,125,89 144,120,85 162,133,102 191,166,136 185,160,132 184,164,134 172,147,117 163,138,110 149,125,90 127,101,62 140,110,66 118,92,51 97,74,43 82,63,49 162,140,122 187,158,123 176,149,115 147,129,110 59,59,59 50,45,47 77,73,52 72,77,14 91,93,38 71,75,19 65,68,4 75,78,14 86,84,35 102,106,39 76,79,28 57,52,51 59,57,58 60,61,24 67,74,0 90,100,6 89,97,33 108,116,25 97,98,21 97,96,17 79,75,0 114,106,25 116,115,22 92,94,10 92,87,16 122,122,22 119,115,26 141,138,44 97,92,12 79,74,3 130,128,27 115,113,12 124,122,21 95,89,12 132,125,37 124,117,20 115,108,11 154,139,29 168,155,37 106,98,4 139,130,31
116,112,7 115,110,0 137,128,11 121,111,60 121,107,21 169,159,47 92,83,23 148,148,46 119,120,13 99,98,3 144,141,27 103,94,18 143,141,22 108,117,3 109,106,14 151,145,10 120,119,13 102,102,32 98,91,19 115,110,28 103,99,12 96,86,6 150,142,52 101,93,41 129,118,43 115,108,11 98,96,8 114,107,48 93,84,26 125,106,67 125,110,18 154,137,72 169,141,83 119,96,36 158,134,52 180,144,82 185,144,83 184,145,84 190,146,95 165,130,74 97,86,51 118,93,65 150,127,98 190,166,133 117,99,69 169,153,140 167,153,135 171,156,134 193,176,152 221,204,180 144,119,91 145,121,88 143,119,86 162,138,105 149,129,97 140,113,79 172,149,109 71,57,43 61,51,52 66,55,62 139,130,103 139,122,94 131,112,73 104,90,76 66,53,61 59,48,55 69,56,64 189,165,139 201,177,144 171,152,115 190,171,134 174,156,126 171,147,114 166,142,107 172,148,113 171,150,125 203,184,159 182,163,140 171,152,129 168,147,124 157,136,125 69,53,47 43,37,32 36,29,29 79,68,65 83,71,59 65,60,57 40,36,26 79,74,46 84,82,35 90,90,49 88,89,50 55,61,11 76,83,28 90,93,42 112,108,60 90,94,27 82,82,52 48,47,40 75,79,39 92,99,13 97,105,12 84,92,10 97,101,32 71,71,8 71,76,13 78,81,21 94,92,18 102,104,8 83,81,11 92,90,18 102,97,24 114,109,38 104,101,20 75,68,7 92,92,0 135,137,23 121,121,21 114,114,14 139,142,23 84,79,6 104,101,16 140,139,33 124,117,31 123,117,15 111,102,17 143,130,37 141,135,33
124,118,16 114,112,0 120,118,30 121,118,22 134,122,44 133,122,21 139,126,22 103,108,18 96,96,35 97,94,9 147,141,46 130,129,7 129,119,52 116,105,2 155,146,31 108,104,0 149,140,14 131,121,0 131,121,70 99,89,36 127,115,17 105,93,23 147,131,32 103,101,43 125,112,51 134,125,38 95,90,6 112,108,46 150,137,87 133,119,63 109,95,37 132,119,58 152,132,71 121,103,41 138,122,37 169,143,73 181,152,78 183,155,87 173,138,82 167,132,78 86,85,47 126,111,91 135,122,101 170,162,140 175,162,139 231,214,190 169,154,134 184,169,149 175,157,138 177,159,140 202,177,149 167,142,112 163,142,119 184,163,140 186,168,147 153,134,111 163,141,121 76,61,52 66,54,66 56,49,59 77,68,83 86,72,87 164,147,108 84,69,79 72,62,66 71,64,64 90,76,78 194,170,148 201,175,152 196,177,154 200,182,161 201,187,160 204,181,152 171,146,118 181,156,128 194,169,139 202,177,147 198,174,148 178,160,130 196,177,150 195,180,160 207,193,177 164,155,147 94,84,83 72,65,65 118,103,67 124,108,66 111,97,52 95,83,44 90,79,44 111,103,69 96,93,49 77,79,35 75,76,28 154,154,109 70,72,19 72,72,40 56,55,46 65,70,38 76,77,40 115,120,48 83,95,7 76,81,18 128,130,73 87,85,38 81,85,27 85,90,14 96,97,18 86,87,10 93,94,15 93,95,13 123,120,53 90,88,18 81,79,5 112,114,18 63,58,7 94,93,16 88,82,5 146,138,44 137,134,20 74,73,0 126,129,10 99,95,6 138,136,17 122,116,14 125,120,11 144,135,20 138,132,26
