149,138,33 180,170,80 148,133,41 157,140,44 121,109,29 146,120,50 168,132,81 153,141,32 146,115,53 148,116,45 153,127,47 161,128,51 149,112,57 156,125,72 142,114,44 159,127,81 164,130,96 172,138,104 165,138,91 148,118,92 130,98,66 165,131,90 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 160,123,97 206,173,136 179,151,124 140,114,75 158,121,77 160,124,77 153,117,68 166,130,68 169,145,83 141,117,55 145,123,60 125,104,52 133,113,67 255,229,191 255,229,190 238,188,146 227,173,135 205,156,120 144,110,88 98,80,77 100,83,86 98,86,91 96,85,92 93,85,93 98,90,98 99,92,102 97,93,102 100,94,101 99,92,102 97,89,95 97,86,93 95,84,93 95,85,89 93,83,82 115,91,83 118,98,78 115,95,77 115,95,77 117,97,77 118,98,78 120,99,76 127,103,81 129,107,87 117,97,77 116,97,81 116,97,81 119,100,84 115,99,84 116,100,85 103,87,74 124,109,89 143,121,101 119,98,83 124,104,86 132,112,94 138,118,100 142,117,98 108,89,77 126,107,91 119,99,81 140,116,92 147,132,51 155,140,50 151,127,47 156,131,44 182,155,92 157,121,63 185,151,81 133,101,44 191,143,87 206,165,108 216,170,113 194,153,94 188,147,88 180,138,75 183,141,78 209,164,102 191,146,84 219,174,112 204,161,101 209,166,108 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
115,114,0 161,157,29 133,120,29 136,119,43 149,139,20 92,85,0 145,126,62 136,123,34 162,140,48 132,106,38 132,118,23 156,134,56 138,119,26 149,124,47 168,130,64 159,129,60 160,126,56 185,137,79 180,137,77 166,135,73 172,136,87 173,137,104 167,133,101 194,160,128 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 212,180,148 185,150,123 216,181,154 157,132,104 163,140,111 162,137,109 131,102,71 179,140,110 181,137,95 189,148,99 170,129,80 169,129,75 169,132,77 179,138,77 158,124,65 152,123,62 158,126,69 150,121,72 255,221,183 255,210,173 255,216,179 255,231,192 255,223,189 255,228,200 253,212,196 145,128,120 103,89,89 104,92,97 96,86,90 96,84,96 99,90,101 101,94,104 92,89,95 96,90,97 96,90,97 101,93,99 101,93,99 89,84,86 93,83,87 94,81,89 108,97,90 130,105,86 119,98,73 122,98,74 126,102,80 123,99,77 130,105,86 129,104,85 120,98,78 115,95,75 110,94,81 93,77,64 116,100,87 102,85,75 103,86,76 97,82,71 110,94,79 152,128,104 151,125,102 144,120,98 115,97,78 124,108,91 108,94,80 71,60,57 89,78,73 89,76,69 105,90,81 131,115,57 129,117,19 140,123,27 171,143,62 155,130,45 170,144,64 176,141,76 182,141,82 195,149,90 174,133,74 171,128,70 189,146,88 177,136,79 192,151,92 180,134,75 187,141,82 202,156,97 199,153,94 192,149,91 196,153,95 226,180,123 215,172,114 191,145,88 189,144,80 197,152,90 197,152,88 203,158,94 204,159,95 209,166,108 197,150,89 189,142,79 213,166,103
119,116,4 132,125,16 144,134,26 122,109,16 160,145,37 136,124,13 118,106,36 143,132,45 154,138,26 126,117,20 144,120,38 133,127,25 157,137,58 109,104,24 173,138,71 158,139,71 171,140,80 197,149,104 187,146,97 173,142,78 193,150,92 201,158,102 181,139,85 196,154,100 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 145,116,85 162,128,96 175,136,97 182,137,89 164,118,59 181,137,70 192,151,92 185,142,86 187,144,84 173,134,75 186,145,88 166,130,72 140,107,57 153,120,70 221,187,153 207,170,146 218,181,157 241,201,176 243,206,182 237,198,186 160,137,126 199,172,165 166,142,151 117,102,110 104,91,99 97,86,93 101,89,101 99,90,101 94,86,94 99,91,97 97,91,96 100,94,101 94,88,95 103,97,104 94,89,91 93,86,89 86,76,80 90,77,74 142,116,93 127,101,78 131,102,80 126,97,77 139,110,90 136,106,89 127,97,82 116,89,71 125,103,83 101,84,76 94,77,69 101,84,76 112,97,86 101,86,75 107,91,85 120,103,93 159,130,106 162,128,106 163,130,103 142,118,96 97,82,73 94,81,74 74,64,65 72,62,66 76,69,72 77,67,66 109,101,36 122,109,16 135,124,10 160,146,33 150,126,34 150,127,38 145,115,57 166,133,67 180,140,76 184,146,82 179,139,75 209,163,104 187,146,89 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,94 203,160,102 212,165,102 203,162,92 199,153,94 206,162,95 197,152,90 182,137,75 206,161,97 191,146,82 204,161,103 188,141,80 190,143,80 188,141,78
125,117,11 112,106,0 143,141,11 127,111,10 131,113,42 159,145,21 130,124,31 126,127,20 135,116,23 165,150,31 129,119,29 133,118,37 137,124,31 117,113,24 147,125,47 107,92,11 127,112,24 177,147,78 171,141,85 146,118,50 184,138,83 180,138,86 185,145,91 182,143,84 182,139,83 182,139,83 198,151,99 208,161,109 213,169,127 182,143,100 163,125,79 177,139,91 187,144,95 184,141,92 180,137,88 182,145,90 165,125,73 181,138,80 185,139,73 197,152,90 179,136,78 180,143,88 151,122,71 171,130,81 162,124,76 169,127,85 178,150,141 153,132,121 163,139,131 179,150,146 208,176,173 185,156,150 84,57,50 148,125,122 167,144,155 149,134,144 111,98,106 99,88,95 99,88,95 101,90,97 100,89,96 102,91,98 93,86,89 97,89,95 95,92,98 98,92,99 98,90,96 95,88,91 88,78,79 89,72,73 120,92,79 138,109,87 132,106,83 120,94,71 121,94,76 95,72,59 102,83,71 98,81,73 107,90,80 104,89,78 91,76,67 92,77,66 106,91,82 93,77,71 98,82,78 110,94,77 161,131,103 162,126,104 167,130,106 162,132,106 89,73,71 78,68,67 72,65,68 69,62,65 75,65,69 78,68,69 97,91,45 117,114,22 138,124,29 150,135,29 126,114,32 177,154,69 134,107,34 141,114,37 160,133,45 148,122,42 163,136,48 161,130,50 171,129,66 196,154,100 188,145,89 203,162,101 182,139,79 192,149,91 185,146,85 181,141,77 185,142,82 185,146,77 186,148,72 187,146,76 197,152,88 195,150,86 182,141,82 177,131,74 195,158,103 185,139,71 180,136,69 183,137,78
132,123,24 120,112,18 130,130,17 136,127,10 116,106,39 120,112,20 133,124,7 122,115,6 114,106,25 138,127,26 150,131,20 129,119,27 122,109,20 146,134,25 115,101,17 121,116,18 136,124,28 144,133,32 150,124,44 132,105,32 175,138,83 183,151,78 181,146,92 173,137,86 185,145,93 186,146,94 188,145,85 193,150,90 195,146,95 195,151,98 190,146,95 190,146,93 185,142,86 185,142,86 176,133,77 168,128,76 180,137,88 175,133,81 187,146,85 189,146,88 201,155,98 184,143,84 173,133,79 184,143,94 175,134,87 166,130,97 143,120,119 131,112,116 152,130,135 157,133,139 163,132,138 135,110,107 76,49,42 133,105,103 181,157,161 148,132,149 115,101,114 100,89,98 97,86,93 96,85,92 100,90,94 99,89,93 95,87,93 98,90,96 92,89,93 93,87,92 94,87,90 93,83,87 82,72,73 91,75,69 114,87,71 104,81,68 97,76,65 106,91,80 87,71,65 101,83,80 82,69,64 81,68,63 85,72,65 87,72,63 87,71,65 90,74,68 87,74,69 90,77,74 87,71,69 105,93,83 157,122,95 160,124,102 165,127,106 167,130,106 122,100,82 78,68,69 72,65,68 73,63,64 73,63,67 85,75,76 101,92,45 130,124,29 136,131,20 100,94,3 138,129,14 156,145,42 138,126,30 134,117,23 155,134,35 150,131,18 170,149,48 153,121,46 161,118,60 186,145,77 176,136,61 184,143,84 180,139,71 199,157,92 187,150,79 191,153,77 179,140,81 178,149,48 201,156,92 214,169,107 196,150,91 204,158,99 219,172,109 174,133,63 173,140,61 192,148,81 185,140,76 205,160,96
116,110,8 153,146,58 107,101,10 119,119,8 125,117,23 100,94,19 141,134,25 148,130,14 126,121,23 108,104,17 146,135,19 133,117,16 141,128,26 160,145,24 123,111,13 112,100,20 136,127,40 108,100,0 128,116,20 138,123,46 171,139,84 181,138,89 163,137,57 184,137,85 182,141,92 177,136,87 186,145,96 181,147,84 181,145,85 194,146,99 174,133,76 189,150,89 189,147,95 180,138,86 163,121,69 182,142,90 167,131,80 163,122,77 168,127,82 175,137,89 171,133,85 163,125,77 162,124,76 166,125,80 176,135,88 149,122,104 106,96,100 116,101,111 116,98,107 111,94,97 104,91,88 79,62,54 102,70,65 163,125,127 149,126,137 143,129,146 125,111,126 101,90,99 93,82,89 93,82,89 95,85,89 94,84,88 95,84,91 91,83,89 96,90,95 92,84,90 91,81,85 87,77,81 81,71,72 81,69,69 98,83,74 75,63,63 71,59,64 66,54,56 69,57,59 73,61,63 74,62,64 75,63,65 74,62,64 83,71,73 75,63,65 76,64,66 80,68,70 88,76,76 89,78,73 98,81,73 153,120,95 153,119,97 163,128,101 167,130,104 166,130,108 89,69,62 72,62,66 71,64,67 76,64,64 94,81,74 108,98,49 129,121,27 129,126,12 163,155,53 123,115,21 118,108,18 129,118,15 136,123,3 146,136,15 151,141,18 164,148,47 164,153,39 162,141,44 184,149,68 191,158,90 204,165,106 185,152,57 176,145,56 180,149,60 184,147,74 179,143,67 184,154,71 201,161,97 198,157,98 187,146,89 187,146,89 204,157,96 164,137,51 189,148,80 178,139,70 188,143,81 194,149,87
124,119,21 107,101,8 102,95,7 126,126,24 129,124,13 119,118,25 105,97,3 156,141,20 147,135,10 120,116,0 112,102,22 132,122,3 151,137,24 124,121,11 142,122,18 134,120,54 125,115,37 117,109,19 133,121,39 95,87,8 163,140,69 166,131,66 154,137,41 165,135,66 168,134,71 176,142,79 164,128,70 167,136,76 163,136,59 175,133,79 168,123,75 146,116,58 179,137,83 179,137,83 177,135,81 176,132,79 166,124,82 189,148,103 184,143,98 183,142,93 183,142,93 173,135,87 173,135,87 166,125,78 165,124,77 108,87,83 81,76,78 86,75,82 89,74,82 86,69,75 79,60,62 106,81,80 164,124,126 141,116,117 123,107,122 140,125,145 126,112,129 110,98,110 99,87,101 93,82,91 94,84,88 93,83,87 97,86,93 93,85,91 96,86,90 91,81,85 85,75,76 86,76,77 72,62,63 71,61,62 71,64,67 72,60,62 72,60,65 70,60,61 70,60,61 73,63,64 73,63,64 73,63,64 75,65,66 74,64,65 74,64,65 74,64,65 79,69,73 82,72,76 93,83,82 86,70,66 135,108,90 150,121,99 161,128,103 167,132,107 173,135,114 117,91,79 78,66,68 71,61,65 71,59,59 98,86,76 121,111,60 154,148,42 130,126,23 152,144,42 123,118,20 117,108,9 145,134,20 152,144,24 134,127,18 148,136,27 158,142,43 150,134,31 151,134,40 180,151,61 157,133,41 160,133,56 157,141,38 160,139,56 150,123,50 162,133,70 217,177,100 173,146,58 176,134,71 185,142,82 200,153,92 213,168,104 158,131,47 187,149,85 151,110,42 159,118,50 205,160,98 194,149,87
92,87,7 105,102,10 117,114,18 120,119,26 126,128,16 110,104,13 101,95,0 162,150,23 154,136,18 139,129,8 121,109,11 118,106,26 125,120,0 115,105,11 104,98,0 117,107,38 122,107,44 141,125,51 122,116,21 102,94,0 131,119,53 155,133,68 123,105,34 158,144,49 162,136,68 155,128,67 156,127,51 163,124,67 145,123,47 178,137,88 170,128,74 168,132,70 130,108,43 170,134,83 176,133,77 180,133,81 177,131,74 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 178,136,82 181,138,91 85,69,67 69,62,62 70,63,66 70,60,64 78,63,73 111,93,104 114,92,100 117,93,97 128,105,116 128,109,125 139,123,138 132,118,135 124,110,127 111,97,114 102,88,103 94,83,90 93,83,87 94,84,88 94,84,85 85,75,76 81,71,72 84,74,75 75,65,66 72,62,63 72,62,63 74,64,65 75,65,69 72,62,66 71,61,65 72,62,66 73,63,64 73,63,64 73,63,64 79,69,70 74,64,68 70,60,61 74,64,68 79,68,75 82,71,78 72,62,66 75,63,63 112,96,81 135,114,91 155,124,105 160,126,108 170,134,112 145,115,98 76,64,66 72,62,66 72,60,62 88,75,70 120,107,75 148,140,46 109,105,0 122,118,11 125,119,24 142,132,13 147,142,19 126,119,22 143,134,17 135,132,20 134,120,23 165,148,54 128,119,20 145,130,38 170,139,77 181,160,63 159,139,62 123,108,20 93,79,25 185,161,54 154,131,44 154,136,38 187,147,83 197,156,88 191,151,85 159,132,48 199,157,94 148,117,64 221,178,120 193,154,85 165,126,42 181,140,79
133,131,32 105,102,10 105,102,10 134,131,46 118,119,10 136,134,33 118,113,13 132,125,16 181,166,30 134,123,7 131,120,4 125,113,35 114,106,4 110,99,12 94,86,7 116,106,35 136,122,52 133,113,67 115,110,26 104,98,0 123,115,52 132,119,67 115,103,21 135,124,39 132,110,43 139,116,56 134,109,34 166,132,71 130,111,29 168,129,70 165,124,63 167,131,73 115,93,28 172,138,75 190,147,87 178,131,79 189,143,86 191,144,94 189,142,92 166,126,74 159,118,73 158,115,68 172,129,82 184,142,88 189,146,99 85,69,67 61,51,52 57,50,53 67,56,63 76,63,73 92,79,89 114,96,105 115,96,103 118,99,113 124,108,121 132,116,129 122,107,127 122,108,125 117,103,120 111,97,114 98,84,97 92,81,88 87,77,81 85,75,76 76,64,66 80,68,70 77,67,68 71,61,62 70,60,61 71,61,62 72,62,63 73,63,67 72,62,66 72,62,63 71,61,62 73,63,64 73,63,64 73,63,64 77,67,68 72,62,66 79,69,70 79,69,73 80,69,76 80,69,76 77,67,71 71,61,62 85,73,73 102,86,80 123,102,87 139,116,101 160,130,113 153,124,104 76,65,62 72,62,66 74,62,64 81,69,69 105,89,74 202,191,116 121,116,16 123,116,17 141,135,29 119,110,13 136,131,31 107,107,5 116,117,10 132,126,20 125,120,7 138,138,25 141,136,27 144,133,17 152,139,37 141,131,21 131,117,22 154,144,34 148,144,57 150,141,24 158,133,60 162,146,43 193,155,77 207,167,103 127,106,25 170,136,64 185,157,78 158,138,77 172,146,66 143,129,32 178,146,60 191,151,87
120,119,15 115,112,20 103,99,12 118,114,38 114,115,6 117,111,18 142,137,37 122,115,6 143,134,8 155,145,35 128,116,5 113,103,9 108,97,10 106,100,0 87,83,0 131,123,42 134,124,32 128,108,58 127,123,36 98,90,0 119,107,48 140,128,71 88,78,0 126,116,36 140,118,51 156,136,75 147,125,49 147,120,55 130,114,31 172,133,72 172,132,68 166,130,68 145,123,56 162,130,59 187,142,80 177,130,78 185,139,82 174,126,70 169,121,65 172,130,78 153,109,67 154,111,64 154,111,64 165,123,71 178,135,88 81,63,62 58,48,52 55,48,51 65,57,63 75,63,75 89,77,89 103,89,102 115,97,108 114,98,115 117,103,118 121,105,120 116,97,115 115,96,114 118,106,120 117,103,118 101,88,98 96,84,89 88,76,81 81,71,72 78,66,66 78,66,66 72,62,63 71,61,62 72,62,66 77,67,71 78,68,72 80,70,74 74,64,68 73,63,64 78,68,69 74,64,65 75,65,66 79,69,70 77,67,68 75,65,69 81,71,72 80,70,74 80,69,76 77,66,73 72,62,66 70,60,61 77,67,68 85,73,73 107,90,82 117,101,88 128,105,92 141,116,97 77,68,64 71,61,62 72,62,63 78,68,69 98,83,74 118,108,39 127,125,26 126,117,20 93,89,2 148,143,22 87,84,1 112,112,10 115,116,7 116,118,2 138,135,21 105,109,11 144,129,19 131,120,17 127,119,25 141,133,29 113,103,13 119,114,16 146,148,52 147,143,27 169,146,75 143,131,24 181,151,64 158,126,55 134,110,30 162,131,42 153,127,47 138,125,36 136,123,32 164,153,39 205,167,91 194,154,79
99,96,13 120,119,26 93,97,3 102,106,12 108,106,18 162,161,55 99,92,6 142,142,29 120,114,8 146,139,28 153,139,26 128,122,6 124,114,22 95,86,0 80,78,8 149,139,45 151,140,35 137,126,21 150,133,68 108,100,6 123,115,36 126,114,57 58,48,6 145,134,31 118,99,35 117,97,38 131,112,44 138,115,44 124,113,26 153,121,66 160,124,64 108,91,22 173,133,79 112,94,32 190,144,85 185,139,80 182,136,79 185,139,82 188,140,82 180,134,75 171,129,77 187,145,93 194,152,100 199,156,107 177,134,87 76,56,47 56,49,52 56,48,54 65,57,65 73,61,73 77,66,75 96,82,97 103,87,102 107,91,104 103,90,100 98,85,95 95,83,95 84,72,84 77,65,77 97,85,97 107,92,102 99,81,90 98,82,80 94,82,87 96,82,84 98,84,84 90,83,83 94,84,85 93,83,87 93,83,87 89,79,83 89,79,83 86,76,80 82,72,73 82,72,73 80,70,71 79,69,70 79,69,73 78,73,75 82,72,76 81,71,75 81,71,75 80,70,74 74,64,68 71,61,65 71,61,65 79,69,73 83,70,78 85,72,82 88,75,83 91,77,77 124,107,97 78,68,69 75,65,66 72,65,65 75,65,66 83,71,61 108,100,35 102,100,12 113,103,21 112,104,39 136,132,29 103,105,11 83,86,0 109,108,0 137,133,17 103,105,9 118,122,12 132,127,14 124,115,18 133,132,28 138,125,36 131,120,33 87,84,19 129,128,20 137,119,19 152,140,33 171,158,36 154,143,38 122,107,19 137,124,24 127,114,10 91,81,3 118,112,21 166,147,52 184,152,81 192,167,67 163,142,31
112,109,28 94,91,6 119,120,15 102,105,4 95,91,29 119,119,6 161,150,49 94,90,1 135,128,40 106,92,22 137,129,7 127,120,9 122,115,6 103,94,7 109,108,31 130,112,14 168,152,40 143,131,22 137,125,14 115,105,25 131,114,47 130,116,30 85,78,6 117,103,19 118,106,40 129,114,63 129,121,29 128,117,16 107,93,27 132,110,45 160,128,73 106,98,35 175,131,78 106,81,22 192,151,92 186,145,86 182,140,86 187,146,87 179,136,76 189,143,84 179,137,85 171,129,77 172,130,78 192,150,98 183,143,91 76,57,45 54,47,50 55,47,53 61,53,59 66,55,62 72,61,68 81,68,78 87,72,82 87,74,82 79,67,69 72,60,62 64,53,60 44,33,40 58,47,54 85,74,81 100,88,93 152,127,97 159,123,72 137,112,68 135,109,84 138,117,92 80,67,64 97,84,92 104,94,98 103,93,97 104,94,98 101,91,95 95,85,89 94,84,85 88,78,79 82,72,73 77,67,68 72,67,69 76,71,73 87,77,81 82,72,76 80,70,74 80,70,74 81,71,75 74,64,68 80,70,74 80,67,75 84,74,78 87,74,82 86,74,79 80,72,78 93,86,89 75,65,69 74,64,65 72,62,63 69,64,63 81,68,65 100,88,51 125,125,23 109,105,2 118,119,30 99,101,5 94,101,15 92,95,6 94,91,0 94,98,4 127,131,23 135,126,27 124,113,10 137,128,13 141,135,19 139,127,20 111,99,19 85,78,8 138,131,22 133,127,23 157,141,42 129,123,19 116,102,7 155,137,46 118,110,18 119,116,22 123,108,27 144,126,35 153,140,36 147,132,15 150,134,35 146,131,39
132,125,14 109,101,7 116,115,18 87,86,19 110,116,10 108,108,6 179,169,50 136,125,20 121,113,7 128,129,24 124,119,39 119,112,3 140,135,14 125,120,9 126,118,28 127,119,17 148,139,24 166,160,44 122,115,29 102,94,0 119,109,31 121,111,21 107,94,5 101,90,28 141,135,33 124,110,52 129,117,37 115,107,3 151,123,67 129,104,29 157,128,75 132,117,56 180,139,82 103,78,19 186,145,86 184,143,86 187,146,89 187,145,91 182,140,86 172,130,76 179,136,87 177,135,83 179,138,79 189,146,90 185,141,88 143,121,101 55,43,48 58,48,52 60,50,54 67,57,61 66,55,62 66,56,60 69,57,59 67,53,53 69,52,53 59,45,47 77,63,68 66,52,57 81,68,76 117,106,103 166,138,98 167,132,78 168,132,83 169,133,82 160,129,80 155,123,77 104,83,58 78,71,74 102,92,91 104,94,98 108,98,102 109,99,103 101,91,95 95,85,86 89,79,80 80,73,73 71,64,64 75,70,69 76,71,70 81,71,72 85,75,79 80,70,74 79,69,73 77,66,73 75,65,69 131,112,98 84,74,78 85,75,79 86,75,82 86,76,80 83,75,81 93,85,91 66,55,52 63,59,53 69,62,62 68,63,62 85,71,57 121,107,80 99,98,3 99,105,26 96,100,6 92,94,10 88,97,10 79,86,2 97,104,18 109,112,21 129,127,26 142,126,12 120,107,16 117,111,7 105,103,13 91,93,0 114,107,19 121,114,28 152,148,41 135,133,32 138,134,29 104,101,16 145,137,45 108,102,11 117,109,19 104,96,6 142,129,38 145,133,26 165,144,43 156,133,64 147,127,48 144,138,34
112,113,6 115,116,9 113,101,31 123,122,18 129,126,34 107,110,7 114,115,6 148,139,22 166,156,35 122,111,6 95,82,19 119,114,5 102,97,0 122,116,12 130,126,19 136,130,12 141,126,34 120,112,49 130,120,1 98,91,0 133,125,35 99,87,30 121,109,29 130,124,29 122,114,31 135,128,40 119,109,27 114,101,28 133,119,49 117,104,29 133,114,61 120,100,41 179,138,77 103,78,19 174,131,73 171,130,73 189,148,91 181,138,80 179,136,78 172,132,80 163,120,71 162,125,70 167,128,85 178,144,103 162,131,94 196,168,139 140,126,110 59,45,45 53,43,44 54,44,45 51,41,42 64,54,53 99,85,85 123,110,107 55,39,37 83,69,69 71,58,68 79,66,76 119,104,112 152,131,104 172,138,95 163,126,86 157,123,80 161,125,78 156,122,77 164,130,87 149,119,77 60,48,50 97,87,88 103,93,94 104,94,95 100,89,96 94,83,90 90,83,86 77,70,73 75,67,73 71,63,69 78,73,75 81,76,78 82,75,78 79,69,73 80,70,74 78,68,72 73,62,69 75,64,73 115,96,82 84,74,75 86,76,80 86,76,80 86,76,77 83,78,80 86,77,58 92,90,41 76,78,34 55,49,44 63,56,56 66,56,57 94,83,64 104,108,14 84,92,10 90,92,10 81,84,0 84,91,14 86,89,11 88,91,13 128,129,38 90,81,5 95,79,7 108,100,10 154,146,56 82,78,2 101,95,4 107,104,19 120,124,16 140,137,27 102,95,9 127,113,43 84,78,3 108,99,2 126,115,28 111,104,7 143,137,33 122,114,20 119,112,1 121,122,15 130,130,19 153,144,16 129,123,17
184,171,78 116,105,0 140,137,23 119,108,3 112,103,16 114,116,20 111,115,9 107,112,11 128,128,28 140,134,30 145,137,33 109,94,15 98,100,0 128,117,1 116,108,14 118,122,16 127,114,14 128,118,24 153,145,39 113,108,0 134,123,50 107,105,35 110,100,8 133,121,43 104,95,21 115,108,36 105,96,36 103,92,28 139,128,55 116,108,18 135,121,55 110,93,42 148,126,50 182,147,80 183,140,84 146,111,55 188,144,91 194,151,91 196,153,93 168,133,77 159,123,76 157,126,89 189,168,141 196,170,147 202,185,161 219,203,186 233,219,201 168,149,133 89,76,69 104,93,90 129,120,116 117,106,103 75,64,61 71,57,62 96,82,84 59,51,59 89,81,89 121,110,117 123,100,71 136,114,80 176,149,113 182,153,120 198,174,137 192,169,140 193,168,140 201,174,142 159,130,95 58,46,46 86,76,80 96,86,87 96,86,87 96,86,90 93,83,87 84,76,82 76,73,77 68,65,69 67,64,68 76,73,77 81,78,82 79,74,76 80,69,76 80,69,76 79,69,73 69,62,65 72,62,63 82,69,66 85,75,76 84,74,75 91,81,82 91,81,82 86,78,84 75,77,20 76,85,27 70,76,24 60,52,41 57,52,51 55,50,49 88,90,46 86,89,9 90,97,11 58,63,0 85,92,15 74,78,22 70,73,11 96,100,13 121,122,17 89,89,17 98,93,22 107,99,16 108,96,0 95,90,8 114,107,19 148,140,36 133,129,24 87,79,0 106,97,12 124,113,26 109,111,15 111,106,8 121,116,18 128,122,27 100,92,9 143,138,29 139,129,37 122,117,19 116,106,0 143,131,24 140,132,51
158,148,36 186,170,67 91,84,27 132,122,32 141,129,20 109,111,17 118,122,12 145,149,41 115,118,0 109,108,0 129,123,17 133,134,27 117,114,0 127,122,11 131,115,12 135,142,29 133,133,31 113,108,39 117,112,32 110,105,0 116,104,36 115,115,4 85,72,24 114,103,57 120,113,16 109,103,10 134,128,51 94,87,26 107,99,20 116,102,48 131,122,46 138,121,56 167,139,69 158,141,65 185,144,83 165,130,74 189,145,92 188,144,91 190,144,89 155,126,61 153,124,91 128,108,76 148,127,100 150,121,99 199,178,155 220,206,192 196,179,153 190,170,150 155,141,125 68,55,48 46,35,32 54,42,42 82,70,75 76,63,71 59,51,57 88,82,87 120,114,109 164,157,141 183,155,128 181,146,131 208,179,148 208,177,140 194,167,131 217,183,153 195,168,136 185,158,126 158,131,99 58,47,44 65,54,61 93,83,84 93,83,84 94,84,88 92,85,88 87,79,85 83,77,82 73,70,74 68,65,69 80,77,81 86,83,87 81,74,84 80,69,78 79,68,75 79,68,75 70,63,66 74,64,68 80,68,68 91,81,82 91,81,82 92,82,83 89,79,80 81,81,51 87,83,46 72,76,20 74,81,6 68,64,47 54,49,51 59,54,40 121,123,70 57,58,10 58,60,3 69,75,7 73,80,0 101,111,8 83,88,25 120,124,37 84,82,12 95,97,22 78,75,10 114,109,25 107,110,21 87,88,20 82,81,4 115,112,20 132,129,46 115,110,28 100,94,19 99,90,16 134,127,14 120,117,21 108,105,11 93,87,10 140,138,39 126,120,18 113,106,7 162,153,38 148,138,28 107,96,11 127,119,25
125,123,6 129,124,3 105,99,0 133,121,55 135,118,40 154,144,32 131,135,27 120,124,18 99,99,13 128,120,39 131,125,7 101,96,25 136,130,12 115,108,22 139,133,15 138,124,9 111,118,14 112,105,44 93,82,18 106,97,0 95,93,21 109,101,9 108,97,24 100,95,44 121,111,21 106,104,5 114,114,14 106,101,50 99,87,32 123,110,60 127,113,29 143,124,67 167,139,83 119,97,30 180,153,78 171,133,85 185,143,89 186,147,86 187,142,96 160,127,75 94,87,67 116,96,78 145,124,99 188,161,129 123,95,68 163,152,137 170,154,139 160,146,130 190,172,151 62,51,36 73,56,57 61,51,55 54,46,52 65,54,63 99,93,100 122,113,109 177,153,116 146,117,84 149,125,92 144,120,87 181,152,119 161,133,95 140,114,73 161,136,92 208,181,149 196,169,137 186,159,127 54,43,36 58,48,49 72,62,63 87,77,78 94,84,88 90,83,86 85,79,84 79,73,78 78,72,77 75,69,74 74,71,75 90,86,95 91,84,94 79,73,78 78,71,74 72,66,71 66,59,62 75,65,69 79,69,70 96,83,91 98,86,91 96,86,90 89,80,72 86,81,49 86,82,47 54,57,8 81,86,25 86,84,53 60,58,56 78,76,47 104,106,53 98,102,35 91,98,21 104,108,21 92,97,5 90,97,11 100,100,41 73,72,5 64,68,10 78,81,21 91,93,22 102,103,12 67,66,1 91,86,15 92,86,20 98,94,18 95,93,21 67,64,0 107,103,0 132,125,26 108,106,16 121,123,27 148,149,29 82,77,6 112,111,14 117,116,12 119,113,18 130,123,24 103,95,14 145,140,42 151,145,39
130,121,6 127,115,6 130,124,33 122,117,8 129,118,13 112,100,20 130,126,23 99,108,12 105,104,27 149,150,43 130,127,6 116,112,9 113,108,28 146,138,34 129,117,10 143,132,1 139,126,4 125,117,11 99,93,18 137,125,59 117,110,38 144,126,24 110,96,12 107,104,37 134,123,50 142,131,30 82,83,0 115,110,39 148,131,92 129,119,68 105,98,30 139,129,58 150,132,72 124,108,50 149,135,38 167,145,67 187,153,94 180,151,75 177,141,92 163,131,76 86,83,43 122,108,92 134,119,97 173,158,138 181,160,137 227,211,194 169,155,130 182,166,149 180,162,141 175,155,137 180,161,136 111,101,91 100,93,96 112,106,111 137,130,128 145,127,106 167,141,116 157,131,106 149,124,94 125,101,68 178,154,121 190,165,135 172,148,113 177,148,113 174,147,111 195,168,132 188,164,131 78,61,53 57,50,53 63,53,57 96,80,78 88,74,74 80,73,76 81,75,80 83,75,81 84,73,80 84,73,80 84,78,83 86,79,89 76,72,81 79,73,78 78,72,77 72,66,71 73,66,69 74,64,68 79,69,73 107,96,103 110,97,94 103,86,62 91,82,51 97,91,55 93,89,43 81,83,37 74,72,25 106,103,77 52,52,49 65,59,50 83,81,48 89,93,26 88,90,17 91,95,12 93,99,18 75,77,24 134,135,85 88,85,41 69,77,26 80,82,9 87,88,9 89,84,15 94,90,14 87,93,12 109,104,49 81,77,17 88,86,16 101,97,19 66,66,3 88,86,12 85,85,3 150,142,48 128,128,17 86,82,4 112,112,10 108,105,9 101,95,0 115,111,8 133,126,13 147,134,16 136,129,30
