20,19,12 32,30,28 30,32,27 38,41,31 37,45,24 46,51,31 41,43,26 36,39,27 37,40,32 32,39,23 69,75,48 54,61,43 37,44,28 42,45,33 33,34,24 26,24,22 33,33,30 43,43,40 37,39,36 25,27,24 37,39,34 38,40,37 43,43,40 32,30,28 40,38,36 40,40,37 31,33,30 31,33,30 35,37,32 41,36,38 62,56,81 72,61,86 129,103,82 175,143,111 204,164,130 196,152,112 204,159,113 196,151,103 187,146,115 140,110,84 215,175,152 235,189,163 195,158,132 213,183,155 200,164,133 86,74,74 221,186,161 242,198,172 226,182,156 220,176,150 211,169,145 227,181,151 196,158,137 241,200,173 199,165,145 177,161,157 187,158,138 178,148,133 203,174,152 192,166,152 154,131,116 212,182,165 121,106,95 138,119,105 132,121,106 136,120,107 191,157,135 184,149,134 247,203,177 217,179,160 161,144,134 203,161,137 158,123,87 200,146,110 183,130,89 59,43,37 142,118,96 143,116,98 184,145,115 127,104,103 207,157,113 221,167,119 232,179,122 149,119,93 36,37,27 29,32,24 31,34,22 30,31,21 33,34,24 32,35,25 32,35,27 35,38,28 36,40,25 41,45,30 29,32,22 38,41,31 30,33,21 30,33,21 41,45,28 35,39,24 32,35,23 28,31,19 36,40,25 34,37,27 33,32,23 30,29,22 27,26,19 39,38,31 31,30,23 31,30,23 28,27,20 30,31,21 35,31,23 71,59,49 90,76,58 115,96,69 108,75,48 64,59,31 45,37,26 55,56,48 36,39,27 35,38,26 35,39,24 36,40,25 35,39,24 34,38,23 36,40,25 37,41,26
22,23,15 27,27,22 32,32,29 33,38,34 41,50,31 60,64,47 36,39,27 35,39,22 36,39,27 36,40,25 40,48,27 48,55,37 47,54,36 39,40,28 26,24,20 27,22,21 34,34,31 30,32,29 32,32,29 32,32,29 35,37,32 45,48,40 48,50,47 30,28,29 39,39,36 38,38,35 35,37,34 30,32,29 42,40,36 36,27,38 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 209,165,125 199,153,112 201,153,106 172,137,99 143,116,84 214,173,146 255,214,181 200,160,135 210,175,150 175,153,119 94,79,89 210,183,149 248,202,176 198,157,130 204,163,136 218,177,150 237,187,156 195,157,140 255,224,191 199,162,138 151,133,130 186,158,145 192,162,145 178,149,129 190,165,148 156,131,112 230,199,180 133,119,105 127,112,103 127,112,92 145,130,110 199,174,146 162,129,120 244,202,180 220,186,166 179,152,145 193,157,137 171,125,97 174,122,90 207,146,101 87,67,47 149,128,103 139,110,90 191,145,119 110,86,92 190,157,120 212,164,121 224,173,118 209,159,113 36,39,29 31,32,22 32,35,23 31,34,22 30,33,23 30,33,21 34,35,25 36,37,27 36,40,25 34,38,23 30,33,23 29,32,22 33,34,24 33,34,24 38,39,29 39,38,27 37,40,30 34,38,23 36,40,25 38,39,27 34,33,24 31,30,23 32,31,22 37,36,27 32,31,24 32,31,24 30,29,22 40,29,22 31,33,28 47,41,36 168,130,93 182,141,94 153,117,70 59,44,24 42,37,25 39,42,30 39,43,28 35,39,24 32,36,21 34,38,23 36,40,25 38,42,27 35,39,24 34,38,23
22,23,15 24,24,19 37,37,34 38,41,29 48,57,38 52,56,41 37,41,24 35,39,22 34,37,25 37,41,26 41,49,28 50,57,39 50,57,39 48,49,39 26,24,22 25,23,21 37,37,34 31,31,28 34,34,31 30,30,27 35,40,36 53,58,52 45,47,44 26,24,25 41,41,38 37,37,34 35,37,34 32,34,31 44,42,40 45,36,51 61,55,78 58,45,55 136,108,81 173,143,117 205,160,125 194,150,110 194,149,105 204,156,113 182,147,109 138,111,77 205,164,137 255,212,179 201,159,135 163,127,109 155,131,105 116,95,95 186,160,135 242,200,178 163,126,100 201,164,138 233,189,163 225,180,147 192,154,133 250,206,178 194,156,135 131,114,106 164,141,126 195,170,151 182,153,133 189,164,147 155,134,119 205,171,151 144,130,116 129,114,105 129,113,98 123,109,95 188,162,139 158,132,122 240,205,180 207,169,152 206,178,167 187,162,145 187,138,102 165,127,90 211,143,98 98,83,63 141,117,93 149,125,99 169,130,100 166,142,136 157,124,99 212,166,125 245,197,143 197,147,101 47,41,32 31,33,18 31,34,22 27,30,18 34,37,27 36,39,27 36,37,25 36,37,25 35,39,24 37,41,26 35,38,26 32,35,23 33,34,26 38,39,31 38,39,31 32,31,22 38,41,29 34,37,25 28,31,19 33,34,22 33,32,23 31,30,21 32,31,24 34,33,24 33,32,25 33,32,25 32,31,24 33,32,23 33,33,19 68,57,42 192,142,96 181,137,86 134,95,63 67,52,30 64,56,43 48,48,43 34,38,23 36,40,25 37,41,26 36,40,25 37,41,26 36,40,25 38,42,27 36,40,25
19,19,14 24,24,19 37,37,34 39,42,22 31,31,26 32,35,25 39,42,32 36,40,25 35,39,24 36,40,25 47,57,35 46,55,38 41,45,30 38,39,31 25,24,17 25,24,17 30,28,26 27,25,23 32,32,29 32,34,31 42,47,43 51,53,48 34,34,31 22,22,19 40,40,37 39,39,36 36,38,35 36,38,35 38,38,35 56,48,65 59,53,74 55,42,39 132,103,81 162,129,102 206,165,136 198,154,124 187,143,113 200,157,122 200,157,122 147,118,87 217,171,143 255,213,182 225,179,149 163,128,101 214,180,160 128,102,90 178,149,125 215,169,141 219,184,157 165,135,109 241,197,171 225,184,157 201,162,134 255,214,181 193,157,135 117,104,97 169,148,133 182,160,140 160,133,115 195,172,157 161,139,121 208,177,156 140,123,115 124,108,95 126,112,98 115,100,89 185,165,147 155,130,111 235,208,176 211,177,155 203,172,162 187,164,149 178,135,100 170,126,98 206,142,98 104,86,65 124,104,86 170,135,120 174,133,104 187,156,144 147,125,107 203,157,118 255,213,166 207,164,117 69,48,33 36,39,17 28,34,21 36,44,30 31,34,22 43,46,34 36,40,25 36,40,25 36,38,23 38,40,25 36,40,25 48,52,35 39,41,26 43,45,30 40,42,27 37,40,28 39,42,30 46,50,33 37,40,30 38,39,27 33,34,26 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 177,129,73 188,140,86 146,111,73 180,136,96 216,169,117 82,67,56 40,42,27 40,41,29 37,41,26 36,40,25 39,43,28 37,41,26 38,42,27 46,50,35
18,19,9 20,21,13 38,38,33 46,48,31 31,31,31 27,29,24 34,37,27 35,39,24 39,43,28 46,55,38 61,69,48 35,42,26 42,46,31 30,31,23 24,23,16 25,24,17 19,17,15 23,21,19 31,31,28 37,39,36 43,48,42 45,47,44 30,28,26 23,23,20 43,43,40 40,40,37 37,39,36 37,39,36 34,34,31 63,54,78 81,74,104 70,58,48 146,117,95 175,142,115 214,173,144 188,147,116 173,132,101 195,156,126 195,156,126 148,119,88 220,174,146 255,214,176 236,192,154 195,162,137 246,204,180 168,137,127 177,154,125 228,186,162 204,163,136 210,169,142 229,185,159 217,176,149 206,167,139 255,215,182 183,149,131 123,106,96 171,150,135 185,160,141 163,136,118 196,173,158 167,145,127 202,171,150 134,117,109 133,117,104 130,116,102 113,98,87 161,141,123 147,122,103 220,191,160 181,144,129 163,146,122 177,158,146 187,141,111 172,121,86 198,142,95 110,81,57 102,82,62 132,106,81 174,136,101 171,135,113 145,124,124 175,139,110 227,183,145 217,174,127 124,94,66 34,36,21 32,36,21 35,42,26 35,38,26 30,33,21 42,45,33 37,40,28 36,38,23 37,39,24 48,52,37 43,47,30 54,56,41 50,52,37 39,41,26 31,34,22 38,41,29 45,49,32 34,37,27 37,38,26 33,34,26 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 158,127,88 197,147,105 152,117,79 171,127,87 209,166,117 163,118,83 47,43,37 36,42,31 38,42,27 34,38,23 44,48,33 36,40,25 38,42,27 38,42,27
29,22,20 28,24,18 40,41,33 44,45,33 36,36,33 28,30,27 28,30,25 39,43,28 49,53,36 55,62,44 66,70,53 39,43,28 50,56,43 26,24,20 24,22,18 26,24,22 25,23,21 27,25,23 30,30,25 40,40,35 46,48,48 39,44,40 31,21,25 26,25,18 37,39,34 37,39,34 39,41,38 37,39,36 37,36,29 59,55,79 78,69,93 87,68,52 148,122,101 167,135,105 186,147,115 193,157,126 171,135,104 202,167,140 187,152,125 152,126,101 213,169,141 254,203,175 240,196,166 179,151,138 249,217,183 175,154,131 81,58,55 255,230,198 244,198,168 235,191,163 229,185,157 234,190,162 210,171,143 255,229,196 175,150,131 130,114,108 187,171,154 215,189,164 160,134,111 189,167,147 190,165,146 187,158,134 130,115,106 123,108,99 126,110,95 121,105,88 161,143,122 155,129,117 225,197,168 182,148,130 155,136,111 139,124,113 185,147,126 177,131,101 186,131,90 109,72,46 93,73,55 116,90,69 189,138,101 185,142,109 100,82,91 161,131,116 202,158,120 236,181,140 185,141,101 36,38,35 39,41,26 35,39,24 35,38,26 37,40,28 36,39,27 36,39,27 38,40,25 47,49,34 44,51,33 61,54,38 57,59,42 41,43,26 33,35,18 35,38,26 36,39,27 37,41,26 37,40,28 37,38,28 36,37,27 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 34,33,24 35,34,23 34,35,27 37,33,23 56,44,34 128,102,79 171,128,95 130,97,58 196,154,102 186,144,102 69,49,29 39,44,38 42,46,31 39,43,28 38,42,27 37,41,26 38,42,27 42,46,31
44,41,28 33,32,21 22,22,17 44,45,33 37,37,34 30,32,29 29,31,28 31,34,24 37,40,28 67,72,50 66,69,47 55,65,41 41,44,34 25,23,21 24,22,20 25,23,21 26,24,22 27,25,23 33,33,28 44,44,39 50,50,47 68,65,52 59,47,35 26,24,25 35,37,32 30,32,27 35,37,34 36,38,35 38,35,39 81,76,103 63,51,83 91,71,53 153,124,102 180,146,114 182,144,109 193,157,126 184,148,117 199,164,137 180,145,118 148,122,97 219,175,147 249,198,170 237,193,163 95,76,80 70,47,36 131,110,110 111,89,97 255,216,184 255,209,179 213,169,141 232,188,160 222,178,150 209,170,142 245,200,167 175,150,131 142,126,120 182,164,145 238,205,180 186,160,137 178,156,136 184,162,142 179,153,128 134,119,108 125,110,99 126,110,95 120,104,87 160,142,121 131,111,93 210,185,157 196,155,135 156,129,111 124,108,93 183,149,131 178,134,108 158,113,78 118,83,56 84,62,44 130,104,81 152,114,79 174,133,102 108,84,90 148,119,115 206,168,133 222,171,134 199,151,104 68,54,38 40,42,27 34,38,23 35,38,26 41,44,32 49,53,38 41,44,32 38,40,25 47,49,34 38,40,23 48,44,27 47,49,32 43,45,28 34,36,19 32,36,21 42,46,31 36,40,25 36,39,27 36,37,27 37,38,28 35,34,25 34,33,24 35,34,25 35,34,25 37,36,27 35,34,25 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,87 140,103,63 168,132,85 182,139,94 135,103,69 50,40,28 45,49,34 42,46,31 38,42,27 36,40,25 38,42,27 39,43,28
76,64,34 86,75,42 50,43,23 36,37,27 41,41,41 36,38,35 34,36,33 30,30,25 25,28,16 64,69,47 61,64,42 78,87,59 25,30,24 23,23,20 25,23,21 23,21,19 19,17,15 27,25,23 38,38,33 45,45,40 44,55,44 72,60,34 104,84,64 38,36,32 34,36,33 29,31,28 38,38,35 37,37,34 44,36,42 74,68,91 62,51,74 100,76,70 147,117,89 174,137,111 185,146,107 191,152,122 168,135,110 181,147,127 169,135,115 138,118,98 221,184,160 255,218,193 223,179,151 132,99,92 227,200,195 223,193,192 121,97,91 251,201,170 216,170,142 201,157,131 230,186,160 219,175,145 217,172,139 238,188,155 186,156,141 163,145,140 183,163,143 254,220,198 179,150,128 173,147,124 200,171,151 172,143,123 143,127,112 126,107,93 123,107,90 124,108,91 142,124,105 141,115,94 198,172,147 191,154,130 206,172,154 138,117,102 164,135,111 173,132,105 166,122,94 140,97,62 69,59,35 93,75,54 141,102,70 173,133,108 143,120,107 127,113,118 194,152,128 219,168,131 203,161,119 172,139,114 53,52,41 34,41,23 43,47,32 55,59,44 40,42,27 46,48,33 47,49,34 46,48,33 45,47,30 57,55,37 54,56,39 44,46,29 44,46,29 43,47,32 44,48,33 41,45,30 48,52,37 34,35,23 37,38,28 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 35,34,25 35,38,28 110,83,49 171,132,93 177,141,92 164,114,70 193,152,103 160,124,77 159,125,82 180,135,91 168,130,95 70,50,32 39,47,33 47,48,36 38,41,29 37,41,26 53,57,42 46,46,32
93,90,37 94,91,36 82,75,36 54,51,36 34,35,27 36,38,33 48,51,39 31,31,28 30,33,23 58,62,47 41,43,28 78,82,55 26,25,14 24,26,23 23,23,20 26,24,22 24,17,17 25,20,19 31,31,26 43,43,38 52,51,40 100,84,40 132,114,84 67,66,59 32,34,31 30,32,29 38,38,35 38,38,35 53,49,58 67,58,80 80,65,73 112,89,76 154,122,92 182,143,113 189,145,117 198,159,127 136,103,76 161,130,107 155,124,101 151,124,106 220,187,162 241,205,183 209,169,144 209,172,146 83,66,86 90,81,107 151,119,103 218,172,144 201,159,135 190,148,124 225,181,155 228,184,154 217,172,139 255,209,176 176,146,129 166,149,139 179,159,141 231,205,184 205,176,154 173,147,124 183,157,136 144,120,98 169,143,131 121,109,97 113,97,80 120,104,87 138,120,101 141,116,99 201,173,146 249,207,185 207,169,148 132,117,106 164,135,111 168,124,98 146,110,79 167,113,77 90,75,55 95,80,60 132,101,80 166,130,108 179,143,121 134,117,120 161,139,119 148,123,104 210,183,167 127,106,93 40,46,35 37,41,26 46,50,35 51,55,40 48,52,37 45,49,34 60,57,44 46,48,31 49,53,36 52,53,34 61,63,46 57,59,42 43,45,28 44,48,33 37,41,26 37,41,26 49,53,38 40,41,29 38,39,29 38,37,28 38,37,28 37,36,27 39,38,29 37,36,27 37,36,27 41,37,27 89,71,50 108,84,62 74,64,52 114,89,61 189,145,105 164,125,82 134,103,66 173,130,83 190,142,95 131,96,60 50,41,33 44,47,35 35,37,32 37,40,30 45,47,32 46,50,35
78,81,32 98,100,45 88,84,36 55,51,34 34,35,25 39,42,34 59,63,46 32,32,29 34,38,23 48,51,39 38,39,27 38,41,21 64,62,42 31,34,26 36,37,29 26,24,22 27,20,20 22,15,15 27,27,22 47,47,42 68,61,43 124,103,62 127,109,77 87,87,71 34,36,33 32,34,31 39,39,36 37,37,34 64,62,72 51,41,61 138,120,117 127,103,95 163,131,99 181,142,114 182,136,108 205,165,131 154,122,90 180,143,117 171,134,108 149,122,104 228,195,170 231,197,177 211,171,148 219,184,159 117,95,98 97,83,100 200,163,137 203,159,133 184,142,118 191,151,128 215,171,145 208,164,134 215,170,135 239,192,158 172,141,122 170,150,141 189,171,152 213,188,169 209,180,158 167,141,118 186,162,140 140,119,96 171,143,130 121,111,101 109,93,76 116,100,83 145,127,108 143,117,96 171,145,120 251,207,179 225,184,164 144,129,120 161,132,108 166,125,98 154,110,82 186,128,93 95,76,60 82,72,50 121,97,75 144,110,80 197,159,124 70,52,51 106,88,87 190,176,151 64,46,55 65,55,45 86,85,74 37,44,26 46,50,35 37,41,26 46,48,33 45,47,32 61,63,46 64,71,53 63,70,52 50,53,33 59,61,44 50,52,35 46,48,31 57,61,46 43,47,32 39,43,28 63,67,52 41,42,30 39,40,30 38,37,28 38,37,28 38,37,28 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 184,144,110 161,127,86 116,84,50 175,134,87 204,159,111 156,121,85 92,79,72 45,48,36 41,43,38 38,41,33 76,71,59 51,48,35
86,85,33 79,76,25 97,89,39 105,95,57 59,61,46 103,103,71 113,114,75 91,90,63 60,58,40 40,40,26 67,70,60 29,32,22 37,36,27 79,82,49 34,37,27 35,33,31 24,17,17 20,13,13 26,24,20 75,76,57 86,70,39 122,101,58 136,114,80 63,59,49 35,37,32 35,37,32 33,34,26 44,38,33 66,57,68 68,53,75 125,106,90 129,109,100 153,118,91 188,152,119 176,132,106 198,155,122 170,127,94 182,143,115 165,126,98 145,127,108 230,194,172 219,188,167 219,177,155 218,175,156 216,172,146 214,170,142 214,170,142 198,157,130 193,153,130 191,153,132 206,162,136 201,157,127 213,170,137 234,191,158 167,131,111 172,150,142 163,141,121 202,177,158 206,180,157 173,149,125 163,137,114 136,114,96 180,153,135 127,110,102 113,97,80 122,106,89 142,124,105 133,102,81 159,139,119 255,205,172 234,187,164 168,147,143 157,138,115 161,124,98 162,123,95 172,121,86 97,83,67 85,75,65 119,98,73 149,115,81 209,156,111 98,67,57 187,166,139 101,82,86 95,73,78 150,117,92 51,39,39 45,47,30 48,49,37 40,41,29 46,47,35 43,48,28 71,61,49 64,59,45 50,54,37 48,52,35 50,52,35 54,56,39 48,50,33 44,48,33 39,43,28 41,45,30 39,43,28 39,45,32 42,38,30 39,38,29 40,39,30 39,38,29 39,38,29 38,37,28 38,37,28 35,34,25 38,37,28 38,37,28 40,39,32 46,45,36 74,66,53 73,54,38 92,71,48 142,110,68 173,129,87 192,148,106 109,89,71 48,49,37 50,50,45 48,48,45 54,53,44 74,72,54
92,96,42 91,90,38 112,97,50 119,107,50 111,110,45 137,130,69 118,111,50 117,115,57 111,109,49 89,88,36 87,86,48 37,32,29 29,31,26 39,35,25 75,78,45 34,32,30 21,14,14 20,13,13 37,36,29 28,28,14 35,32,19 31,30,23 32,31,22 30,35,29 32,34,29 32,34,29 32,38,27 78,71,55 60,52,71 68,56,86 111,83,56 223,194,174 249,215,181 255,235,194 255,235,202 255,227,187 223,181,141 220,184,155 189,153,124 143,125,106 240,204,182 230,199,178 219,177,155 202,159,140 209,164,141 213,168,145 220,178,154 212,167,146 197,155,131 201,159,135 211,167,139 206,162,132 232,188,160 232,188,160 180,143,119 191,168,155 159,138,115 180,156,132 212,184,157 220,180,157 150,124,101 143,121,103 201,174,156 131,114,106 114,98,81 109,93,76 150,132,113 121,89,73 172,152,134 247,198,160 232,186,158 191,173,168 168,142,128 157,123,101 157,122,97 145,109,76 109,85,63 39,29,19 98,77,52 149,114,87 194,140,102 125,96,72 88,75,83 179,151,140 167,131,102 179,157,123 178,158,140 41,50,31 43,44,32 43,44,32 46,46,41 49,47,27 106,87,64 83,69,44 49,53,36 44,48,31 50,52,35 48,50,33 51,53,36 44,48,33 44,48,33 45,49,34 51,55,40 39,43,28 41,42,30 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,29 39,40,32 39,39,34 47,43,37 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 52,52,38 51,51,46 45,45,42 42,49,33 57,54,39
96,93,42 117,114,59 116,110,44 128,126,56 103,102,46 81,89,36 47,50,17 46,47,10 67,69,27 86,86,41 92,91,35 83,85,30 58,61,39 41,42,45 32,34,19 71,75,48 22,17,14 49,46,31 41,36,22 27,25,21 25,25,22 27,27,24 25,28,20 29,31,26 28,30,27 31,33,30 32,33,21 101,93,69 64,50,76 65,54,79 90,76,62 92,71,71 190,160,132 234,205,174 165,130,92 161,125,92 132,95,69 98,72,62 68,42,19 83,64,41 67,53,28 232,198,178 223,176,155 203,161,139 214,168,142 215,170,149 215,171,143 219,174,151 211,167,141 219,175,147 218,173,140 197,157,123 236,188,159 236,190,164 190,146,120 192,165,149 173,143,115 169,138,117 204,175,153 224,190,170 144,119,100 151,131,111 191,160,141 152,136,121 131,114,104 100,86,70 168,144,122 124,99,80 177,152,135 255,204,161 234,188,162 192,173,159 148,126,118 153,124,104 130,96,74 160,114,75 121,89,59 47,39,28 36,25,20 153,142,123 69,53,40 146,135,118 112,101,86 163,147,132 84,68,62 84,68,83 69,57,62 42,45,35 45,46,34 45,46,34 46,49,37 45,48,36 68,70,53 101,83,53 66,66,50 45,49,32 57,61,44 57,61,44 48,52,35 52,54,37 46,50,33 44,48,33 46,50,35 45,48,36 45,46,36 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 41,40,31 48,48,43 62,57,54 94,83,66 99,85,67 128,107,82 168,135,110 122,98,74 50,51,39 46,49,37 46,48,45 44,45,35 48,49,37
122,114,51 130,122,59 133,121,55 111,114,54 90,75,35 70,60,36 36,36,31 59,61,46 72,75,55 32,35,27 63,62,26 77,80,29 77,78,30 72,71,44 30,33,25 35,31,21 35,26,18 61,52,44 35,29,22 33,31,27 26,26,23 26,26,23 27,30,22 30,32,27 30,32,29 29,31,28 33,34,26 85,76,57 75,65,94 70,56,80 64,47,37 187,167,147 97,81,75 94,81,78 78,69,80 79,63,88 80,66,83 63,54,65 55,48,46 111,93,74 90,67,52 228,194,174 222,175,154 202,160,138 214,168,142 215,171,143 220,176,148 225,181,155 213,169,139 214,170,140 215,170,135 195,155,119 245,197,170 251,205,179 199,155,129 181,154,138 166,140,115 167,140,122 190,161,139 226,192,172 152,122,105 158,133,114 183,152,129 150,135,115 124,107,97 112,98,82 178,154,132 124,103,92 199,173,148 255,206,160 205,169,147 206,178,165 124,107,97 143,114,94 134,100,78 157,109,82 92,78,62 81,62,48 75,61,66 86,74,74 115,99,93 122,112,102 86,75,82 105,81,90 130,99,76 151,117,87 149,119,91 40,49,32 46,47,35 46,47,35 60,59,48 49,48,37 55,52,39 58,58,42 79,74,60 43,50,32 50,54,37 51,55,38 52,56,39 63,68,46 53,61,38 45,49,34 46,50,35 48,52,37 47,48,36 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,34 44,44,39 56,51,48 126,110,95 66,56,46 94,73,60 156,130,107 129,105,81 54,55,43 52,56,41 50,52,47 48,49,37 59,61,44
119,109,42 138,131,61 109,108,52 114,103,57 111,88,46 89,68,43 40,39,30 64,69,49 71,75,60 44,47,35 51,52,40 44,43,34 75,70,29 80,80,35 62,60,40 22,22,19 46,43,28 40,30,20 28,26,22 43,43,43 33,33,30 29,29,24 36,37,27 33,33,30 35,37,34 28,30,27 43,44,36 85,76,59 69,65,89 65,54,63 58,47,54 57,46,53 107,75,70 99,70,66 102,76,80 91,74,75 96,79,80 124,101,88 140,109,86 73,57,51 82,61,59 216,187,167 213,172,152 190,150,127 216,171,148 218,174,144 213,169,141 213,172,145 205,161,131 207,161,131 213,173,139 188,148,114 217,176,145 219,179,145 196,152,126 187,166,166 165,146,132 171,141,124 169,146,133 180,154,131 172,143,123 172,148,126 174,139,114 180,154,133 129,113,100 119,108,93 157,133,111 124,101,86 206,173,146 254,203,168 197,161,139 212,186,172 126,113,108 141,118,105 131,103,76 137,102,75 96,83,62 79,67,41 67,54,62 38,40,40 89,60,38 160,117,68 90,76,91 184,145,106 219,169,125 206,156,110 198,157,112 52,51,40 45,48,36 51,47,37 114,84,56 63,59,38 58,50,37 53,50,37 58,55,42 50,55,35 57,59,42 55,57,40 51,53,36 57,61,44 51,55,38 46,50,33 50,54,37 48,51,39 50,51,41 40,41,29 39,40,30 40,39,30 41,40,31 40,39,32 40,39,32 38,39,29 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 43,44,36 46,42,34 39,38,27 49,46,31 126,105,82 146,110,79 57,47,35 56,60,43 50,53,45 47,46,35 70,70,54
124,126,55 129,127,69 89,84,29 85,79,31 99,79,33 98,77,36 69,61,39 70,75,53 36,39,29 36,39,31 40,40,37 54,52,21 45,44,33 81,76,33 71,71,30 25,21,13 25,28,8 73,60,39 28,27,18 43,43,38 34,35,27 33,33,28 33,34,24 36,36,33 31,33,30 34,36,33 47,47,47 80,71,54 69,66,83 71,61,60 74,61,58 155,124,105 213,164,124 208,163,119 198,159,116 236,201,163 231,196,158 198,173,154 91,75,73 57,43,45 149,121,112 223,194,174 215,174,154 183,147,127 206,160,130 218,174,146 228,183,160 213,172,143 225,182,149 225,180,147 209,163,133 218,172,142 223,182,151 232,192,158 202,154,136 75,61,66 179,164,153 176,153,140 164,148,133 174,145,123 187,161,140 194,170,148 169,134,109 211,171,148 156,135,112 145,127,106 167,136,115 124,102,84 207,175,143 229,182,150 194,163,144 211,184,177 144,131,124 143,127,112 127,106,83 120,96,74 100,79,54 78,61,37 85,71,57 107,92,72 139,108,71 205,164,117 128,102,92 185,145,109 216,174,132 199,156,109 215,171,131 76,65,50 45,49,32 90,76,60 160,121,89 104,87,61 125,97,70 51,53,38 51,53,38 50,55,35 54,56,39 53,55,38 52,54,37 51,55,38 51,55,38 49,53,36 52,56,39 57,62,42 55,57,40 43,44,32 40,41,31 40,39,30 44,43,34 44,43,32 57,52,38 38,39,29 41,42,32 38,39,29 39,38,29 39,38,29 40,41,33 41,42,34 46,44,42 50,45,31 50,47,32 133,112,89 166,128,93 116,95,80 59,60,41 54,56,41 53,52,41 60,60,44
129,128,76 95,92,39 94,90,30 92,84,30 90,75,28 95,77,35 83,62,39 53,56,36 37,40,30 23,25,20 39,41,36 67,65,45 53,55,29 58,56,34 56,55,17 68,56,26 71,64,44 44,45,26 27,28,16 92,89,65 35,33,31 35,33,34 34,35,27 34,34,31 33,33,30 39,39,36 43,48,44 88,80,67 73,59,85 102,81,79 99,80,66 147,128,114 133,112,110 85,66,68 90,72,83 81,62,64 87,69,68 124,102,82 135,113,93 108,93,73 200,172,163 221,192,172 212,169,150 196,156,133 213,168,145 225,179,153 217,175,153 227,183,153 191,147,119 204,160,132 197,154,121 185,142,109 230,192,173 219,180,150 199,163,134 190,157,130 168,152,148 185,164,153 173,157,142 178,152,131 196,165,144 198,169,147 162,131,108 200,156,128 182,151,132 157,133,111 168,137,116 124,98,84 201,161,138 181,140,113 189,157,141 207,184,169 158,143,134 154,135,121 114,100,84 115,96,73 108,84,58 81,65,48 83,68,48 99,89,65 114,84,58 151,116,80 149,123,113 190,153,113 209,160,109 205,164,115 205,166,125 126,110,77 51,53,36 77,66,49 153,120,93 108,89,62 56,53,40 54,51,38 54,54,38 58,60,43 55,57,40 54,56,39 51,53,36 49,53,36 51,55,38 58,59,47 60,61,38 69,72,48 56,61,41 43,44,34 40,41,29 39,40,30 38,37,28 79,53,12 87,57,13 46,40,17 39,40,30 35,41,28 35,38,28 38,39,29 44,43,36 43,43,38 49,44,46 126,83,25 46,42,32 72,63,46 171,136,100 143,118,90 99,70,35 70,66,49 54,56,39 60,62,45
81,79,30 75,71,23 100,94,46 101,93,39 87,72,25 99,81,39 77,56,33 51,53,38 28,30,25 21,23,18 37,39,34 43,44,36 86,88,46 51,48,35 50,48,17 70,71,34 87,68,41 43,39,18 39,41,26 64,62,31 32,34,29 36,38,38 34,35,27 34,34,31 35,33,31 46,44,42 52,59,52 84,71,66 68,54,80 130,109,98 68,46,49 176,146,129 185,150,114 195,157,120 194,149,114 196,152,124 182,138,110 182,149,122 171,138,111 128,103,84 210,183,165 226,197,177 211,170,152 198,160,139 210,167,148 228,184,154 224,184,159 234,190,160 203,159,131 203,159,131 212,169,136 213,170,137 235,197,178 219,180,150 208,172,143 203,170,143 170,154,150 194,173,162 202,179,166 178,157,134 174,148,125 193,162,141 153,122,99 189,145,117 183,140,123 196,153,134 180,140,117 116,90,76 203,166,142 187,152,125 196,165,144 210,187,172 129,114,105 126,110,106 113,97,82 109,85,59 111,92,69 83,66,58 74,59,39 105,92,71 132,101,78 171,135,104 179,157,149 188,150,115 215,167,113 204,162,120 216,177,136 163,139,104 50,55,35 52,55,35 94,86,62 66,61,49 49,53,36 50,54,37 54,54,38 57,59,42 57,59,42 54,56,39 55,57,40 51,55,38 52,56,39 59,60,37 75,71,50 55,58,38 58,62,45 47,49,34 40,42,25 35,41,28 37,40,28 126,82,15 87,47,0 124,88,37 42,41,30 41,40,29 36,39,29 40,41,31 43,39,29 47,41,36 49,45,39 129,83,15 51,41,29 47,43,37 119,88,69 126,108,89 122,76,10 76,68,44 61,63,46 59,61,44
