90,68,50 97,75,57 95,73,55 88,70,51 89,67,49 90,70,50 94,69,50 109,80,60 100,75,56 95,70,53 83,62,47 83,63,45 122,96,73 113,85,58 109,81,52 119,91,64 95,73,53 95,75,57 104,84,64 63,50,43 86,71,62 79,64,55 76,63,58 70,57,54 43,30,27 45,32,27 61,46,35 69,53,36 72,53,28 89,64,34 116,87,54 117,83,51 132,96,65 130,94,63 115,79,48 129,95,61 119,90,57 110,82,53 108,79,55 111,86,58 100,76,50 83,59,35 101,78,47 143,123,62 169,145,83 182,152,83 195,161,98 131,119,39 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 196,155,94 185,142,86 144,112,68 167,148,109 164,145,110 204,178,139 209,183,144 168,139,108 179,146,96 121,104,96 106,95,102 104,93,100 103,92,99 94,86,92 83,76,76 97,87,77 124,104,84 140,111,89 149,118,95 155,124,101 156,126,100 155,125,99 152,122,96 137,108,86 127,101,87 108,89,77 81,70,63 74,62,62 72,61,58 82,71,68 64,60,52 66,47,31 157,127,81 163,129,70 181,149,94 193,160,108 174,141,91 145,108,66 189,153,93 166,127,70 174,140,81 169,135,72 173,139,80 142,114,56 151,126,69 145,124,68 155,136,83 139,126,78 139,120,93 131,120,74 122,113,66 118,110,56 105,96,49 94,84,33 94,89,38 113,109,47 119,111,57 108,103,34 99,96,31 99,92,24 107,102,18 124,115,28 116,106,26 132,122,30 138,128,34 128,116,36 137,124,63 108,100,48 105,98,41 112,100,45 140,129,54 108,97,35 107,95,40 113,99,31 121,110,25
92,69,54 96,73,58 95,72,57 96,74,54 83,63,43 79,58,43 99,77,59 106,87,64 65,49,32 76,60,45 83,65,46 93,66,48 122,90,60 120,92,63 82,64,45 83,68,59 80,73,73 77,73,82 80,78,88 81,79,89 86,82,93 87,83,92 83,81,93 88,86,94 105,99,106 90,84,91 67,64,70 50,43,43 61,49,37 60,41,27 58,38,20 85,64,41 110,81,50 119,87,55 125,91,59 126,90,61 123,89,57 114,84,56 102,74,47 97,73,47 107,81,58 86,62,38 125,96,72 156,130,80 169,151,89 174,140,77 184,156,88 154,130,68 191,157,98 162,148,82 173,139,78 182,141,92 160,122,72 149,110,69 142,122,92 160,137,95 141,119,83 154,132,98 204,182,144 213,192,151 205,183,145 199,176,134 126,108,103 108,94,109 104,93,102 104,93,100 91,83,89 80,73,73 102,87,78 131,109,89 148,119,97 154,121,96 158,125,100 158,127,104 154,123,100 149,118,97 141,110,91 124,102,84 111,90,77 102,87,76 94,81,74 86,70,64 80,68,58 80,70,60 76,66,56 72,57,48 59,44,33 70,50,32 111,84,52 153,124,89 124,96,56 146,112,69 161,126,72 167,132,78 167,136,76 160,131,70 160,132,74 162,134,76 138,114,61 128,106,68 115,94,67 99,85,60 90,79,46 102,96,48 114,107,50 70,62,26 79,72,43 110,106,71 114,110,64 105,98,37 94,88,22 101,95,29 129,125,38 131,127,38 131,126,26 122,114,33 137,132,34 139,134,36 115,107,53 122,114,60 113,104,44 116,107,49 105,96,36 105,100,18 143,138,29 117,107,54 97,86,53 99,92,31
93,71,53 93,71,53 95,73,55 97,76,53 79,59,41 64,45,33 75,56,42 77,62,40 86,66,46 90,70,50 108,84,60 90,72,53 76,65,60 75,65,64 76,74,82 74,72,80 81,79,89 72,72,82 77,76,93 78,77,94 83,83,95 84,84,94 84,87,96 86,86,96 93,93,103 88,88,98 86,86,98 86,86,98 92,89,95 74,64,63 66,53,48 59,47,37 59,43,26 91,69,49 123,93,65 118,86,56 120,86,56 122,90,60 104,74,46 101,77,51 96,67,43 112,83,59 118,85,60 114,85,54 132,122,51 123,99,62 154,127,82 194,165,104 177,146,86 111,106,37 149,115,56 135,108,61 122,101,76 127,117,95 140,121,86 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 240,218,184 236,214,178 120,101,103 106,94,108 107,96,105 107,96,103 92,81,88 87,73,73 114,95,81 137,111,88 146,115,92 155,122,97 162,129,104 154,123,100 146,117,95 145,116,94 144,113,94 134,110,88 120,100,82 99,83,66 81,69,57 76,65,58 73,62,59 76,65,62 91,76,67 89,77,67 72,62,61 64,57,57 66,56,57 57,46,43 72,58,44 71,51,44 95,66,44 119,87,53 127,97,55 123,95,55 127,103,68 127,102,72 124,103,80 110,94,77 111,97,81 86,69,61 64,53,50 59,50,44 72,61,56 79,64,53 84,70,52 93,87,51 100,95,42 90,82,46 102,95,23 120,110,28 103,93,11 125,114,29 145,140,40 102,94,15 132,125,39 149,145,40 155,148,49 145,135,53 146,139,53 156,150,59 153,154,63 95,88,47 116,115,38 105,100,27 119,117,27 97,94,13
88,69,55 93,74,60 85,67,48 78,60,41 66,48,29 66,52,38 71,57,41 118,89,65 125,95,69 109,83,62 90,74,72 82,74,82 80,75,91 73,70,85 76,72,83 72,72,84 76,75,90 78,75,90 85,82,97 86,84,96 89,86,101 88,85,102 88,85,102 91,86,102 92,88,101 96,92,105 95,91,104 99,92,106 106,99,111 96,89,101 102,94,100 99,92,95 57,50,50 39,28,25 91,72,49 123,88,63 113,85,56 121,89,59 110,83,51 104,76,49 103,74,50 93,64,42 78,52,31 103,73,58 146,131,80 165,126,69 196,155,98 182,146,88 140,111,62 121,99,52 110,87,47 108,104,96 156,148,135 162,152,128 188,169,142 166,150,117 162,148,123 168,153,133 218,207,163 200,182,140 183,164,125 161,142,105 116,105,114 106,94,108 108,96,108 107,96,103 93,82,89 84,70,70 109,90,76 134,110,86 138,109,85 153,125,98 154,125,101 158,129,107 141,115,92 138,112,89 138,109,89 137,108,86 125,103,85 106,90,73 90,79,64 89,77,67 92,81,74 88,75,68 85,73,63 96,84,74 93,78,69 92,77,68 90,73,65 90,75,66 85,74,67 81,70,67 83,70,65 79,63,59 57,44,37 55,42,39 62,46,44 58,40,37 67,49,44 58,50,39 67,57,47 75,62,57 61,51,50 54,42,42 51,41,40 54,45,41 68,57,54 66,56,44 93,84,65 95,88,45 104,98,50 107,102,47 105,99,35 71,62,15 112,104,23 126,120,27 130,125,45 140,134,57 151,144,76 117,109,44 104,94,56 99,90,43 87,78,49 115,106,48 92,82,31 90,84,7 97,94,11 94,93,0
77,61,46 80,64,49 79,64,44 67,51,36 84,68,51 85,71,55 70,58,48 73,57,53 73,63,64 77,71,76 79,77,89 76,73,88 76,74,86 73,72,87 75,73,85 77,76,91 79,78,95 84,83,98 87,82,98 95,91,100 125,119,112 162,155,139 179,169,147 177,164,141 184,169,147 186,171,149 192,177,155 189,172,146 208,191,163 190,176,151 170,159,140 128,119,111 100,93,91 73,66,66 63,48,39 97,76,53 113,83,55 115,82,57 112,82,56 105,77,50 107,79,52 81,55,30 85,61,37 89,61,34 140,113,79 159,129,73 177,141,90 173,134,75 199,168,117 142,115,68 105,89,72 107,101,106 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 171,157,139 181,163,133 197,178,141 179,161,131 111,97,110 104,92,106 108,96,108 108,95,103 88,75,83 83,71,71 122,101,86 136,110,89 140,111,87 147,118,94 148,119,95 150,121,99 145,119,96 144,118,95 136,107,85 135,109,86 127,100,82 110,94,77 102,88,72 105,91,77 99,87,77 96,84,74 102,87,78 107,92,81 111,92,80 95,78,68 94,77,69 94,77,69 97,82,71 95,78,68 98,83,72 99,84,75 92,79,72 96,83,78 96,83,78 93,77,71 85,72,65 89,77,67 91,78,71 89,77,67 90,77,70 78,65,60 71,58,53 66,55,52 59,47,47 54,45,41 48,41,39 60,50,38 103,98,55 107,102,29 110,101,43 110,99,37 114,104,35 131,120,47 93,84,10 98,101,12 121,116,32 138,134,45 118,113,40 97,92,21 117,109,15 112,105,17 127,127,14 106,104,3 97,93,15 113,109,31
69,55,37 66,52,34 86,68,47 65,51,35 74,62,50 65,55,45 65,55,54 61,58,64 72,70,80 74,72,82 74,74,86 75,73,85 75,71,82 76,74,86 82,80,90 89,83,90 100,93,96 134,125,121 174,160,144 211,197,172 238,223,187 255,241,202 254,235,196 255,242,198 255,244,200 255,246,199 255,249,205 255,250,203 255,255,209 255,251,205 255,250,206 255,245,203 255,239,200 215,200,162 126,111,89 77,57,37 98,74,50 108,74,52 110,80,54 93,67,42 127,97,69 105,75,49 88,60,33 93,67,42 105,79,54 185,151,110 198,158,92 217,176,115 189,152,99 173,132,83 114,88,74 103,97,102 105,100,97 112,103,88 144,126,107 161,147,133 184,167,139 174,157,129 190,171,146 167,151,120 175,159,117 106,93,86 110,99,106 106,98,106 107,96,105 104,93,100 89,79,83 86,74,76 124,105,89 143,117,96 134,105,81 147,118,94 153,122,101 153,122,101 147,118,96 145,116,94 145,116,94 141,115,92 137,113,91 121,103,84 117,98,82 115,99,82 107,96,81 107,95,83 114,97,87 122,103,89 124,108,93 109,93,78 101,86,75 102,87,76 104,90,76 107,93,79 104,90,76 105,91,77 105,93,81 111,96,85 111,96,85 109,94,83 109,95,81 109,95,81 112,96,81 110,93,85 105,90,79 106,91,80 89,74,65 80,64,60 71,58,53 68,55,48 73,60,55 77,64,57 70,58,48 90,80,29 112,103,43 108,99,43 122,112,43 158,146,80 175,173,56 116,103,53 121,112,36 140,137,23 132,126,24 125,116,29 124,116,26 129,119,39 100,91,31 114,111,17 106,105,26 104,102,30
79,65,49 66,50,35 99,77,57 63,47,32 51,40,37 62,55,58 65,61,70 75,73,85 73,71,83 75,73,85 77,77,89 80,78,90 80,76,87 83,80,86 125,114,107 193,178,156 214,197,169 236,220,187 242,223,186 249,230,191 255,240,196 255,243,204 255,240,203 255,243,204 255,238,196 255,248,204 255,244,200 249,229,183 255,245,199 255,236,188 255,251,203 255,252,204 248,231,184 255,255,206 238,220,176 131,112,77 91,72,47 98,72,49 108,79,55 99,73,50 117,87,61 114,84,58 101,71,43 93,64,40 102,76,55 128,95,56 203,163,97 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 104,98,93 104,93,88 139,128,111 126,113,92 157,144,123 144,125,100 175,157,127 151,139,113 93,86,89 109,102,105 104,98,103 108,97,106 104,93,100 89,79,83 86,75,72 105,86,70 131,105,84 144,113,90 153,122,99 154,123,102 151,120,99 151,122,100 148,119,97 146,120,97 145,119,96 135,114,91 126,109,85 126,108,87 126,108,87 116,100,83 115,101,85 124,106,87 129,111,90 126,111,91 127,112,92 109,93,78 110,94,81 108,92,79 106,90,77 106,91,80 113,99,85 108,94,80 108,92,79 112,98,80 112,98,80 114,99,77 115,100,80 107,91,76 113,97,84 114,97,87 112,97,88 105,90,81 95,78,68 91,74,64 77,64,57 69,56,49 67,54,51 67,54,49 79,63,48 101,91,24 111,103,20 118,109,33 104,96,17 130,122,41 142,133,34 110,98,30 112,102,20 119,109,27 117,107,25 106,94,28 129,119,37 134,131,37 117,112,28 121,124,21 109,107,33
79,57,49 73,52,41 83,62,47 79,69,59 67,64,68 76,72,81 73,69,80 75,71,80 74,72,82 79,77,89 81,81,93 91,88,92 114,108,103 147,136,119 209,192,164 228,210,178 237,220,185 238,221,184 240,223,186 252,235,196 241,222,183 247,230,191 255,241,204 255,242,204 255,244,205 255,249,210 255,243,201 254,236,192 255,243,196 252,235,188 255,244,196 255,245,199 255,239,192 255,252,205 255,237,191 221,200,157 81,60,33 80,59,44 102,79,50 105,79,56 105,76,52 102,71,48 106,71,44 116,83,56 102,73,51 121,87,55 196,157,96 202,161,100 195,154,97 215,174,117 191,159,113 123,96,64 94,88,95 105,110,109 94,88,83 99,93,84 121,110,91 131,120,101 164,142,122 141,122,95 100,84,78 89,79,83 120,110,114 106,95,102 106,98,104 105,97,103 87,80,83 82,71,68 97,81,66 124,100,78 145,114,91 158,127,104 155,124,103 159,128,107 148,117,96 146,120,97 144,118,95 144,118,95 137,113,91 132,113,90 125,108,84 124,107,83 121,106,84 120,107,84 129,111,90 130,110,90 127,112,92 130,114,99 113,97,84 105,88,78 109,93,80 119,103,88 114,97,87 114,98,85 119,103,90 109,92,82 114,98,83 113,98,78 119,105,78 131,112,85 130,111,88 129,111,92 132,112,94 124,105,89 115,96,80 108,92,75 110,94,77 105,89,72 94,78,63 86,72,58 76,64,54 68,57,52 84,75,48 94,86,36 80,70,28 89,78,43 85,78,37 100,93,23 112,103,16 123,115,25 122,113,26 126,118,24 133,128,30 123,116,28 113,111,23 125,120,49 121,114,71 113,110,45
70,57,52 56,43,38 71,61,60 72,71,74 70,70,80 74,70,79 72,68,79 75,73,83 79,77,89 83,79,90 121,116,113 182,168,150 204,187,161 207,191,160 221,203,171 222,204,172 238,222,189 231,215,182 236,220,187 239,223,190 227,207,177 246,227,192 253,236,201 243,225,193 246,229,192 251,234,197 255,237,195 255,243,201 255,244,200 255,245,201 251,233,189 255,252,208 255,255,211 255,250,204 255,244,198 234,214,168 147,131,98 60,44,31 88,69,44 112,83,61 108,79,55 119,89,63 107,72,45 122,87,60 93,64,40 110,79,58 191,151,99 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,84 111,104,102 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 123,106,78 96,85,82 84,76,82 116,106,110 109,98,105 106,98,104 100,92,98 94,84,85 85,73,73 99,83,68 123,99,77 141,110,87 155,124,101 157,123,101 151,117,95 156,125,104 154,123,100 149,118,97 148,122,99 134,108,85 140,116,94 135,111,89 128,107,84 125,108,84 129,112,88 132,113,90 131,112,89 131,113,94 130,114,97 116,100,87 106,89,79 113,99,85 116,102,88 128,112,95 126,110,95 125,111,97 120,106,90 120,104,87 128,110,89 126,107,82 133,112,85 136,115,88 136,117,92 131,112,89 140,119,96 133,112,89 127,108,85 124,107,83 115,101,76 108,93,73 100,84,67 92,76,61 83,69,55 83,68,57 84,74,52 130,121,76 91,82,35 106,101,30 118,116,28 102,97,26 113,109,22 137,134,42 90,83,11 111,105,12 118,112,17 114,113,20 108,106,18 134,138,32 126,127,38
53,43,42 56,46,45 73,66,69 69,69,77 72,70,80 74,72,82 78,76,88 78,76,88 87,83,92 119,112,115 184,173,158 208,191,167 204,186,156 207,189,157 223,205,173 226,208,178 235,217,187 236,218,188 241,225,192 232,214,182 235,215,185 246,224,190 248,229,194 253,234,199 248,229,192 251,232,195 251,233,191 253,235,193 255,244,202 255,252,210 255,240,198 255,251,209 255,255,208 255,252,206 255,248,202 236,216,170 200,182,150 79,64,53 74,55,32 107,81,60 107,81,56 112,82,56 116,81,54 125,90,63 99,68,45 108,77,56 161,123,73 222,181,120 202,161,102 197,154,96 203,162,101 188,152,103 120,96,61 100,91,87 93,87,82 105,99,90 106,100,95 99,93,86 135,122,99 153,141,111 102,92,91 83,77,82 114,104,108 109,96,104 108,97,104 103,93,97 94,84,85 85,73,73 104,85,71 129,105,83 153,122,99 158,125,100 156,121,96 154,121,96 144,113,90 155,126,102 152,123,101 146,120,97 136,110,87 141,115,92 136,112,88 132,111,88 124,106,85 123,106,82 131,112,89 129,112,88 131,113,94 129,113,96 116,100,87 107,90,80 121,104,94 126,112,96 124,108,91 128,113,93 126,112,96 129,113,96 126,108,89 132,110,90 134,113,90 129,110,85 135,114,89 134,115,92 134,115,92 144,120,96 141,117,93 136,115,90 127,108,83 117,100,74 112,97,75 109,94,74 100,84,67 87,73,59 89,74,63 90,76,62 112,104,50 102,96,21 97,94,13 102,99,18 105,98,37 89,84,11 97,94,11 97,95,5 123,119,14 144,141,27 117,115,16 113,110,27 127,129,31 132,137,22
66,63,69 70,66,75 73,69,80 68,66,76 74,71,86 76,76,88 82,78,89 114,107,110 156,146,134 182,171,154 200,185,165 207,192,170 216,199,173 220,203,175 225,207,177 221,205,174 236,220,189 221,205,174 235,217,187 239,221,191 240,222,190 241,222,187 247,230,195 244,227,192 242,223,186 247,228,189 255,236,197 248,227,186 245,229,187 249,233,191 255,239,196 255,240,196 255,238,191 255,241,192 250,230,182 226,206,158 217,198,159 109,93,78 66,47,33 101,75,50 105,81,55 109,80,56 116,83,56 99,69,41 113,84,62 96,70,49 125,90,52 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 154,120,75 117,99,69 86,82,74 102,93,89 68,61,59 102,95,93 95,85,75 147,136,119 97,87,86 80,77,81 114,103,110 108,97,104 109,99,103 106,96,100 97,87,88 83,71,71 97,77,68 124,100,74 153,120,93 155,120,95 153,118,91 154,123,100 153,124,102 152,123,101 146,117,97 152,123,101 146,117,95 137,108,86 137,111,88 131,110,87 129,110,87 126,107,84 131,114,90 128,111,87 130,112,91 133,117,100 115,100,91 109,94,85 131,110,95 133,115,96 132,115,91 132,112,92 131,113,94 131,113,92 131,111,91 144,119,100 143,117,96 124,107,83 136,117,94 137,120,94 132,114,93 140,116,92 148,124,100 134,113,90 139,118,95 129,110,87 126,107,84 117,99,78 110,95,75 106,90,75 102,86,69 97,81,66 97,87,38 70,60,18 97,87,45 97,89,53 85,85,13 137,140,49 115,116,9 119,117,29 116,108,29 127,122,40 138,134,31 136,136,36 131,130,51 128,124,62
66,64,72 62,60,70 66,64,76 72,70,80 75,72,89 83,81,93 118,116,117 161,152,137 184,171,148 191,178,157 191,178,157 202,187,165 207,192,170 206,192,167 215,198,174 223,204,177 226,208,178 225,207,177 211,193,161 235,217,185 233,215,183 233,216,181 233,215,183 224,207,172 240,221,184 242,223,184 249,231,189 248,227,184 246,229,182 250,230,184 242,224,180 255,241,197 255,249,205 244,226,182 234,214,168 247,227,179 232,213,174 109,94,74 50,36,22 84,63,36 105,81,55 110,81,57 120,85,58 133,97,66 110,77,52 98,72,49 119,90,59 203,164,95 191,151,87 208,167,106 211,172,113 191,152,93 182,148,89 162,129,90 109,93,76 84,71,66 95,88,86 91,84,84 110,99,96 127,114,107 104,92,92 81,78,82 102,91,98 107,96,103 109,99,103 107,97,101 97,87,88 82,72,73 100,85,76 119,99,79 143,115,88 158,125,100 155,120,93 158,130,103 164,135,111 150,124,103 155,129,108 144,115,93 133,104,82 134,108,85 135,109,86 132,111,88 127,108,85 130,111,88 139,118,95 136,117,94 137,119,98 127,112,92 118,104,90 114,98,83 135,111,89 138,118,98 141,120,97 142,118,96 134,112,92 133,113,93 133,114,91 138,117,94 144,118,97 138,119,96 140,119,96 138,119,96 136,117,94 143,117,94 149,123,100 122,101,78 134,115,92 136,115,92 130,111,88 125,108,84 112,97,75 113,97,80 110,95,75 105,89,72 111,94,47 160,153,42 118,111,50 96,91,20 93,89,11 100,93,36 90,86,26 107,102,33 117,111,16 124,122,23 135,131,28 130,127,44 106,102,42 111,109,35
60,58,68 65,63,73 66,64,74 76,73,88 78,77,92 98,95,101 146,140,133 163,154,139 177,163,145 187,173,155 184,171,150 189,179,157 190,177,154 198,183,161 214,196,175 230,211,184 226,207,182 235,216,189 233,215,185 229,211,181 225,207,177 219,201,169 228,210,178 224,206,174 244,227,192 244,227,192 247,231,187 232,214,172 238,220,176 238,220,178 241,223,181 253,235,191 255,241,197 251,233,189 239,222,175 251,231,183 240,222,178 187,169,148 56,41,30 82,65,41 105,82,53 118,90,63 115,82,57 123,89,57 108,75,50 103,77,54 119,91,62 181,140,81 189,148,89 199,158,99 189,150,91 234,193,134 216,173,113 207,164,104 158,127,90 115,95,75 78,71,74 89,81,87 76,69,67 129,119,118 121,114,117 94,88,93 97,86,93 106,95,102 108,98,102 107,97,101 100,90,91 82,72,73 95,82,75 101,85,70 129,105,83 137,111,86 138,107,84 144,113,90 155,124,101 142,116,95 139,112,94 141,112,92 131,107,85 133,109,87 136,112,90 135,114,91 133,114,91 133,114,91 139,118,95 134,115,92 140,120,100 115,100,80 126,106,86 129,108,85 135,114,89 129,109,89 129,112,88 142,118,96 140,115,96 133,113,93 137,118,95 140,119,96 140,116,94 135,117,98 135,116,100 144,120,98 141,115,92 145,119,96 136,110,87 124,103,80 125,106,83 130,111,88 130,111,88 131,112,89 125,105,85 125,105,85 118,101,77 117,100,76 115,98,74 87,83,21 129,121,58 179,174,74 78,69,40 84,86,0 114,111,17 110,103,17 113,111,12 136,133,21 128,122,29 123,119,12 136,139,20 127,124,41
59,59,69 63,63,73 65,65,75 73,72,87 87,83,94 122,115,113 153,144,136 157,152,140 169,162,146 183,174,159 183,172,155 186,172,156 186,172,154 194,181,160 204,190,163 211,194,168 225,208,182 230,213,185 225,206,179 219,201,171 222,204,174 218,200,168 226,208,176 237,221,188 229,213,180 241,222,187 242,225,186 234,216,174 239,218,177 233,214,175 249,231,189 240,222,178 254,236,192 248,230,186 255,242,198 240,222,178 243,222,179 203,187,156 69,57,45 70,55,33 101,77,51 109,80,58 105,75,49 123,94,63 119,86,61 105,76,54 107,81,56 153,121,66 192,156,98 216,179,124 193,154,95 200,159,98 194,153,85 239,198,130 187,151,102 145,118,86 90,79,72 96,94,95 99,97,98 126,123,127 120,117,123 122,117,116 89,82,85 108,97,104 108,98,102 107,97,101 97,87,88 87,77,78 85,74,71 87,74,67 102,86,71 122,103,87 137,112,93 135,113,93 142,117,98 97,79,58 110,90,72 137,113,91 129,108,85 134,110,88 140,119,96 140,119,96 141,120,97 140,121,98 141,120,97 143,122,99 132,113,90 129,107,87 141,115,90 144,113,90 139,113,90 135,111,89 135,111,89 137,113,91 141,116,99 130,110,92 141,115,94 142,116,95 134,114,94 135,113,95 130,114,101 143,119,97 148,119,99 144,118,95 125,104,79 126,109,85 121,103,82 131,111,91 132,113,90 127,108,85 130,111,88 130,111,88 126,107,82 120,101,76 115,95,75 101,88,56 109,102,43 114,108,62 110,107,42 73,69,9 100,93,21 171,171,56 109,103,26 142,137,57 142,136,43 129,121,40 138,131,45 149,146,36
62,58,69 68,64,75 76,72,83 79,75,86 115,114,117 129,124,121 142,136,129 151,146,134 171,164,148 167,160,144 170,163,147 175,166,149 182,171,152 184,171,148 193,179,154 204,186,165 214,197,173 211,194,170 228,209,184 225,206,181 225,206,179 235,216,189 232,214,184 226,208,176 216,198,166 236,218,186 231,211,179 238,221,184 236,219,180 231,212,175 244,227,190 247,228,189 255,239,200 255,241,199 255,242,198 254,236,192 225,207,163 210,193,156 91,76,65 64,45,29 100,76,54 98,72,49 111,81,55 104,76,47 103,75,48 98,72,49 114,88,65 136,96,60 197,158,97 203,164,107 186,147,88 193,154,95 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 106,101,100 93,88,87 122,115,115 102,95,98 107,97,101 101,91,95 97,87,88 88,78,79 84,74,73 79,70,66 85,75,65 88,77,70 107,91,76 106,91,71 140,115,96 130,110,90 147,122,105 143,122,99 132,111,88 134,113,90 145,124,101 143,124,101 141,120,97 143,122,99 147,123,101 148,122,101 135,110,91 148,119,99 147,118,96 151,122,100 144,118,97 143,119,97 143,117,96 143,116,98 141,116,99 134,109,92 137,111,88 142,118,94 141,116,97 141,114,96 132,113,97 132,114,95 152,123,101 122,102,82 115,100,78 109,94,72 122,107,85 132,113,90 133,114,91 131,112,89 127,108,85 132,113,88 134,113,86 127,106,79 108,95,61 93,91,1 104,94,52 103,99,41 75,72,5 79,75,27 97,97,34 121,115,51 150,152,40 85,77,25 98,89,29 135,123,43 104,94,12 125,117,25
69,67,79 71,69,81 80,78,90 91,89,97 111,108,114 113,108,107 145,140,139 147,141,134 157,152,140 164,159,147 165,157,144 172,165,147 191,180,163 192,178,160 203,190,167 193,178,156 207,192,170 204,190,165 216,202,177 229,212,186 220,203,177 222,205,179 220,203,175 224,206,176 235,217,187 243,225,195 237,219,187 240,222,190 229,211,179 237,218,183 237,220,183 231,214,175 255,236,197 253,234,195 254,235,196 234,216,174 228,210,168 245,228,191 87,71,56 67,51,34 89,68,43 93,69,45 104,75,51 96,71,43 97,73,47 107,81,58 100,74,51 117,79,42 190,151,90 201,162,105 187,148,89 186,147,88 178,142,84 194,157,102 213,172,111 201,159,96 185,151,117 125,96,61 115,101,85 96,94,95 111,105,112 113,107,112 99,92,92 100,93,96 104,94,98 101,91,95 96,86,90 91,81,82 84,74,75 79,72,70 73,63,62 71,62,58 97,87,75 129,115,97 148,127,104 132,111,88 137,113,91 144,120,98 145,121,99 149,125,103 147,123,101 144,120,98 139,120,97 143,117,94 148,119,99 150,121,99 152,123,101 148,119,97 153,124,102 147,118,96 148,119,99 146,120,99 148,122,101 148,121,103 145,118,100 146,119,101 142,116,95 141,115,94 144,117,99 146,116,99 137,111,97 135,113,95 145,118,100 102,84,65 112,99,78 128,111,87 127,108,83 126,107,84 136,115,90 133,112,89 134,113,90 134,113,88 134,113,86 131,110,83 97,77,57 113,106,38 132,128,23 120,116,27 111,104,47 109,106,39 125,118,30 86,79,11 123,118,20 115,107,28 93,88,6 125,113,35 122,112,45 115,97,67
72,70,80 78,76,86 81,79,89 93,91,101 99,95,104 122,117,119 125,123,121 140,138,134 152,148,140 162,158,150 168,162,153 163,155,142 180,170,158 185,171,155 192,181,162 194,181,160 205,192,171 200,187,164 215,201,176 221,204,180 217,200,176 220,203,177 214,197,169 226,208,178 235,217,187 235,217,187 231,214,179 225,207,175 218,200,168 230,213,178 224,205,168 235,218,179 245,226,189 238,219,182 246,227,190 238,219,180 241,223,181 245,228,189 141,128,107 69,55,37 81,62,39 97,73,51 96,67,43 113,82,59 92,68,42 100,74,51 129,100,76 110,78,44 211,174,121 187,148,91 170,134,76 144,115,64 156,120,69 174,137,84 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,103 109,107,115 97,95,96 102,92,96 103,92,99 102,92,96 99,89,93 91,81,82 76,69,72 74,69,68 68,61,61 77,70,68 96,86,76 129,115,97 145,124,101 148,124,102 147,123,101 146,120,99 150,124,103 149,123,102 149,123,102 145,119,98 140,119,96 145,119,96 148,119,97 151,122,100 149,118,97 149,123,100 147,118,96 148,119,97 150,121,101 151,122,102 153,124,104 153,124,104 148,122,101 150,121,101 150,124,103 145,119,98 143,119,97 151,122,102 143,113,96 144,117,99 141,114,96 103,88,66 118,98,78 129,110,85 131,112,87 129,108,83 135,114,89 134,113,88 134,113,88 141,117,95 135,114,91 134,113,90 119,107,68 90,80,40 103,97,51 106,97,52 77,70,31 94,88,52 70,64,0 123,118,34 124,118,23 111,102,28 89,81,29 95,89,41 119,111,61 81,73,49
67,67,79 73,73,85 81,81,93 85,85,97 93,93,105 107,105,113 117,116,119 132,132,132 144,142,138 152,148,142 149,143,136 157,152,140 162,154,141 187,176,159 184,173,156 200,186,170 194,181,160 203,190,167 210,198,172 216,201,179 212,198,173 205,191,166 225,211,184 227,210,182 231,212,185 222,203,176 235,217,185 225,209,176 223,208,172 221,204,169 219,199,167 217,200,165 228,209,174 238,219,182 245,226,189 237,218,179 244,226,184 239,222,183 163,150,127 59,48,33 75,57,36 83,64,41 85,59,36 102,74,47 88,62,37 87,61,38 95,69,44 114,82,50 182,145,92 168,129,72 216,177,118 183,144,83 175,132,72 181,144,89 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,69 89,87,85 95,93,94 96,86,90 103,93,97 103,93,97 101,91,95 97,90,93 80,73,76 70,68,69 68,63,62 77,72,69 95,84,77 126,107,91 152,128,104 152,123,103 152,123,101 150,121,99 146,117,97 147,123,101 141,117,95 142,118,96 141,117,95 144,120,98 134,108,85 148,119,97 150,121,99 145,116,96 152,123,101 148,119,97 153,124,104 154,125,105 155,126,106 151,122,102 151,125,104 150,124,103 152,126,105 149,123,102 145,119,98 152,123,103 151,122,102 146,117,97 146,117,97 107,89,68 123,103,83 131,112,87 132,113,88 130,106,82 140,116,92 136,115,90 136,112,88 141,117,95 138,117,92 137,118,93 108,98,60 97,88,41 114,112,40 111,108,43 111,111,39 115,118,38 105,101,25 93,82,36 102,94,40 96,85,52 103,87,45 141,125,42 117,109,46 101,93,41
