47,48,40 59,61,44 126,115,40 116,108,43 124,116,35 125,114,29 139,128,41 140,127,54 133,124,50 100,94,28 100,93,36 93,84,37 78,74,39 74,67,81 82,75,78 88,76,90 81,67,82 80,59,74 127,109,108 114,98,96 88,76,81 88,72,85 86,72,85 83,67,80 76,62,77 83,67,84 85,66,82 79,65,82 79,66,76 67,61,68 105,82,69 152,133,98 131,120,76 102,99,48 109,105,43 114,110,48 105,102,49 98,96,34 84,80,20 97,94,29 97,97,25 110,109,32 116,114,40 122,123,44 144,137,38 161,154,55 143,137,46 145,137,56 143,135,54 132,122,42 118,107,32 93,80,5 118,105,32 131,119,51 122,101,74 90,76,58 85,70,61 77,61,59 66,54,59 73,60,57 123,108,97 129,112,102 78,65,58 63,57,52 72,60,60 90,77,72 108,93,82 120,98,80 198,157,112 205,156,91 214,166,108 204,157,96 186,136,76 191,141,79 192,145,82 176,129,68 178,128,68 192,145,84 211,161,99 201,151,91 197,148,97 167,122,76 129,101,74 74,60,60 66,55,64 68,59,70 63,56,66 67,61,68 70,62,79 69,62,76 75,68,82 66,61,77 80,75,91 66,62,75 64,56,64 66,58,64 64,58,65 62,56,63 54,50,59 59,55,64 57,50,60 59,55,64 65,61,72 63,59,70 62,58,69 66,62,73 65,61,72 66,62,73 69,65,76 72,68,81 75,71,82 65,61,70 66,62,73 59,55,66 67,63,72 68,64,75 61,57,68 61,57,66 53,49,60 51,49,61 51,48,63 52,49,64 46,46,56 43,46,53 46,49,60 42,42,54 42,41,56 43,42,57
53,52,41 53,54,46 127,120,50 130,120,51 120,113,45 126,116,38 131,118,45 133,121,41 124,118,23 134,129,45 119,108,44 138,126,67 147,134,61 181,157,102 176,142,81 135,99,41 155,124,87 191,162,131 225,196,163 213,179,145 196,164,132 201,169,137 201,172,148 192,166,143 135,112,97 143,124,112 104,83,79 83,69,74 81,67,80 80,68,82 91,58,31 169,146,88 150,131,76 136,122,68 121,111,62 134,124,75 109,101,51 92,89,38 93,91,29 94,96,21 116,118,45 96,98,25 107,107,44 110,111,34 135,128,40 126,117,32 121,112,36 147,138,53 138,131,43 146,139,51 141,131,49 101,90,17 127,117,39 101,95,31 100,91,60 102,87,67 91,74,66 77,61,55 86,70,64 85,67,62 97,80,70 123,103,96 114,98,92 68,54,69 66,56,60 68,56,58 71,57,57 77,61,57 104,82,64 184,137,76 201,153,81 197,148,83 214,163,96 202,150,88 212,165,104 209,161,103 184,133,78 166,120,61 148,100,42 201,148,93 197,146,93 151,107,67 89,67,61 78,66,68 76,67,78 62,55,67 71,64,76 74,70,81 64,56,73 71,62,77 73,64,77 78,71,85 61,56,72 68,61,75 69,62,74 68,64,73 67,63,74 68,61,73 63,56,68 58,52,59 74,67,79 67,60,70 61,57,66 62,58,69 63,59,72 69,64,80 68,61,73 64,57,69 63,56,70 67,60,74 67,63,76 66,62,75 70,66,79 62,57,73 54,50,63 53,51,63 53,51,61 50,50,62 45,46,49 42,48,51 39,43,47 48,48,56 37,38,43 42,46,50 40,46,47 42,46,50 41,41,51 39,38,53
91,89,58 55,57,52 98,93,40 136,126,44 116,106,39 97,86,22 128,118,49 104,92,37 91,79,40 98,91,34 130,124,47 126,110,52 127,113,43 168,144,78 170,136,75 193,152,107 187,162,143 181,159,139 175,154,129 194,170,137 202,172,144 235,203,173 191,162,127 160,127,88 194,161,113 196,163,115 220,188,142 187,152,114 178,154,132 197,173,151 194,158,107 179,148,88 187,154,104 167,138,85 165,141,88 135,119,63 129,116,66 120,115,64 104,104,41 96,98,23 110,110,36 121,121,47 114,116,43 109,109,39 117,111,36 130,121,47 112,102,24 135,125,35 121,114,28 137,131,38 125,115,21 112,105,19 134,130,43 156,147,73 93,85,35 93,77,44 132,115,89 87,72,52 82,68,52 85,70,59 85,69,67 78,61,67 76,62,64 77,63,65 69,57,62 68,56,58 70,56,61 73,56,57 97,76,65 209,156,113 211,160,103 195,149,83 202,156,90 217,172,108 197,150,89 196,151,89 185,133,85 191,144,92 197,151,92 186,138,82 208,157,100 187,139,92 112,92,72 80,69,64 73,62,69 66,58,66 61,53,61 75,66,77 67,60,72 64,57,67 72,65,77 62,55,69 76,68,85 69,61,78 65,58,72 65,61,70 69,65,78 82,74,91 70,63,75 61,57,66 61,54,66 65,58,70 67,63,74 72,68,79 62,58,69 62,58,71 65,58,68 71,64,76 72,65,77 71,64,76 62,58,69 62,58,71 53,48,64 52,49,66 53,50,65 46,46,58 49,49,61 53,51,61 45,46,51 39,49,46 40,50,47 45,51,52 42,48,49 42,48,49 38,47,47 39,44,52 39,41,55 41,40,55
108,100,48 58,55,31 101,95,61 138,130,49 122,110,40 116,105,41 101,91,24 126,115,42 98,93,40 103,97,49 107,102,20 145,132,59 125,109,51 154,127,64 198,159,100 230,185,121 221,179,139 191,153,116 159,129,103 162,135,119 204,185,169 207,187,167 205,181,155 201,177,144 197,170,136 197,170,138 218,188,160 217,185,151 234,203,166 197,164,127 226,193,154 219,186,147 206,174,132 214,182,138 201,170,121 133,109,56 134,117,68 113,104,59 103,103,40 109,110,44 100,99,32 110,111,45 96,96,33 73,73,12 89,84,13 129,120,46 126,114,36 138,129,44 120,116,29 119,116,24 130,124,33 136,129,41 148,139,54 119,107,27 117,108,34 122,103,37 131,103,63 167,138,107 112,87,70 93,77,73 89,76,71 91,77,77 88,76,76 91,77,79 85,71,73 76,62,64 75,61,63 75,58,59 119,96,85 107,58,18 205,157,99 208,158,98 190,140,78 225,177,119 227,179,121 221,174,113 201,155,98 165,121,68 147,104,55 145,101,48 207,165,111 189,147,105 138,107,84 81,68,63 74,61,69 68,60,66 72,65,75 68,64,73 66,62,71 63,59,68 63,56,68 67,60,74 77,69,86 68,61,75 64,57,69 65,61,70 68,64,75 67,59,76 71,64,76 68,61,73 75,68,82 86,79,93 68,64,75 61,57,68 67,64,70 69,63,70 68,60,68 56,49,61 69,62,76 64,57,71 62,58,71 55,51,64 51,47,60 53,51,63 48,45,62 52,51,66 52,50,62 53,51,61 56,56,68 44,48,52 42,48,49 40,46,49 46,49,56 43,47,49 41,47,48 41,46,52 39,41,55 39,38,53
124,118,41 82,81,29 65,63,41 109,100,26 127,118,58 130,122,39 123,112,50 119,107,48 122,113,53 137,128,70 117,109,46 133,121,53 118,106,49 151,131,70 186,155,95 204,159,95 229,178,109 225,174,105 222,175,114 194,153,106 165,131,101 162,141,126 152,135,125 147,128,114 160,141,127 157,136,121 195,174,151 185,160,132 157,130,98 188,159,128 223,194,163 243,219,186 228,204,167 233,207,168 222,188,154 159,128,75 147,131,73 137,133,75 102,105,43 97,100,38 113,115,62 98,99,49 111,113,60 94,92,32 96,94,24 112,106,31 111,104,18 122,115,29 133,128,46 117,112,28 99,94,10 137,129,46 140,133,24 139,132,46 89,83,19 116,99,34 166,135,55 209,173,95 211,172,103 152,115,73 117,86,67 119,94,75 122,96,75 106,84,64 83,61,64 99,75,69 98,69,45 153,126,108 92,69,56 168,121,71 200,150,88 194,144,84 193,143,81 170,120,60 188,140,82 179,131,77 151,106,62 212,165,113 192,139,82 197,145,85 181,135,78 158,114,63 161,121,85 107,85,67 98,83,74 81,69,71 62,56,63 61,55,62 70,61,72 68,59,72 72,63,74 62,53,66 61,52,67 69,65,78 61,57,68 58,54,63 71,63,80 72,64,81 62,54,71 64,57,69 78,70,87 76,68,85 67,63,74 72,68,79 70,66,77 61,59,69 69,65,78 70,62,79 64,56,73 65,58,72 60,56,69 51,46,62 48,46,58 49,49,61 47,44,61 51,48,63 48,48,56 50,51,56 52,54,54 52,53,58 72,69,98 59,53,85 42,44,44 41,48,46 40,50,44 41,50,50 39,48,50 35,38,49
132,130,42 103,103,31 57,52,38 119,111,46 130,125,43 108,96,41 120,109,36 117,108,48 130,123,62 113,105,40 136,127,51 105,95,28 130,119,55 149,135,67 156,129,68 184,143,82 209,163,97 220,174,106 202,155,94 213,161,101 227,173,112 227,170,110 208,166,114 152,119,80 123,95,68 121,94,76 115,94,94 127,109,106 124,104,95 131,109,103 180,159,157 164,145,147 178,162,158 201,185,172 147,115,83 165,134,81 145,126,69 119,115,53 86,87,37 88,87,33 86,83,43 104,102,53 124,122,60 182,179,112 107,102,29 103,97,20 127,122,42 112,108,32 101,97,21 121,117,41 124,114,45 112,106,29 131,127,38 142,139,47 121,116,34 112,103,16 137,121,22 168,150,52 168,153,34 188,159,67 209,174,93 192,151,81 217,180,140 89,65,81 141,92,41 196,149,88 179,153,114 78,59,47 85,63,68 197,149,93 213,163,103 184,134,72 220,175,113 197,150,89 204,158,103 198,148,86 195,145,83 188,140,82 215,168,105 219,167,107 191,143,87 178,135,86 149,107,65 122,96,86 100,83,84 85,73,85 76,72,81 76,70,75 72,63,74 66,57,68 68,61,71 68,59,70 60,53,63 66,64,76 68,66,78 68,64,77 72,67,85 68,63,81 66,61,77 63,59,72 66,61,77 74,69,85 59,55,68 63,59,70 54,50,61 55,51,64 55,52,67 55,52,67 53,50,65 54,51,68 45,45,53 48,51,58 48,50,64 53,52,67 45,50,60 48,53,63 48,52,35 49,54,32 55,63,38 55,65,41 50,56,45 34,39,35 44,48,50 43,44,49 43,47,49 41,48,46 41,47,48 39,48,48
100,97,42 104,99,30 72,66,32 104,98,50 111,101,32 141,130,55 92,82,15 117,104,31 144,132,64 124,113,51 117,106,42 152,139,66 135,120,57 146,126,67 167,138,73 204,161,101 209,159,99 217,167,107 212,165,104 208,158,96 223,170,106 222,166,99 211,158,90 209,160,93 201,156,94 212,169,111 186,145,88 183,142,93 186,143,94 185,142,95 163,124,83 154,117,77 160,126,85 174,137,93 160,125,71 144,114,58 115,99,41 120,111,53 114,112,54 114,110,52 106,100,52 102,98,50 117,113,55 130,125,54 99,94,23 90,87,22 83,81,21 86,87,21 114,114,42 139,134,61 138,133,51 122,116,39 146,143,58 129,123,48 137,129,46 160,150,58 170,158,60 143,133,39 104,90,32 133,123,72 112,95,71 73,70,76 72,64,83 80,68,73 175,141,96 175,141,82 80,69,64 76,58,55 139,99,65 206,155,98 207,154,97 239,188,123 210,163,102 189,141,83 213,172,113 211,168,112 193,143,83 178,131,70 182,135,74 169,118,61 207,159,101 170,127,80 193,156,116 135,96,66 75,62,59 74,67,81 79,76,82 72,66,73 64,55,66 71,63,71 62,56,63 69,61,69 69,62,72 67,65,77 76,73,88 76,71,89 73,68,86 68,63,81 70,65,83 72,67,83 67,62,78 73,68,84 68,64,77 66,62,75 54,50,61 58,54,65 51,49,59 50,48,58 48,46,54 43,44,49 47,51,53 43,50,48 41,47,48 42,46,50 48,51,60 49,51,65 46,52,43 51,59,36 50,60,34 58,67,39 56,64,41 44,51,33 30,35,31 37,40,47 41,45,47 42,49,44 38,48,42 43,58,34
55,52,26 97,94,50 90,88,30 73,68,27 109,99,32 127,117,39 136,126,44 122,115,43 126,121,50 111,105,41 100,95,42 119,101,59 139,115,60 158,129,80 168,132,70 199,154,90 200,151,86 205,158,95 220,172,114 216,170,113 203,155,101 204,157,96 211,161,99 206,160,94 201,156,92 205,160,96 198,152,97 174,131,84 187,144,97 173,133,81 184,143,86 185,144,87 181,140,83 192,151,92 178,137,78 172,142,84 122,100,53 121,108,56 122,115,56 106,98,46 120,115,62 106,101,50 112,107,52 113,108,39 106,100,34 101,99,39 94,93,37 99,101,44 105,105,33 144,144,58 101,96,25 99,97,27 90,87,20 84,77,18 92,84,19 101,94,8 143,135,41 136,127,28 158,147,42 174,158,55 137,127,45 112,88,62 64,61,48 72,64,70 78,65,75 169,144,125 139,107,77 131,103,105 215,165,103 175,128,65 212,162,102 196,144,82 207,158,93 195,148,87 180,137,77 201,159,96 201,151,91 199,154,92 209,161,103 189,142,81 200,153,92 179,134,86 124,95,60 172,129,82 89,68,55 73,62,69 74,67,77 74,70,81 72,65,77 69,62,74 67,60,70 58,50,58 62,55,67 69,67,79 67,63,74 62,58,71 61,57,70 70,65,81 74,68,89 68,63,79 68,63,79 73,68,84 61,57,70 58,54,65 51,47,58 52,48,59 51,48,63 47,44,59 50,50,58 40,44,48 45,50,56 44,54,51 39,49,43 39,49,43 43,49,50 46,49,60 43,45,61 46,49,58 49,57,47 49,57,43 47,55,30 44,52,29 42,48,39 39,42,53 40,43,52 43,48,54 40,46,49 36,44,34
65,56,48 61,54,38 108,109,32 85,80,25 121,111,42 109,100,26 122,110,42 98,92,26 100,94,30 125,120,51 121,113,50 138,113,67 186,153,103 187,147,95 199,160,103 197,154,98 175,132,85 175,132,87 211,169,127 254,212,174 250,206,166 236,191,147 224,176,129 196,150,95 212,167,105 198,153,91 176,133,77 151,108,61 178,132,77 192,146,89 190,144,85 190,147,87 187,144,86 187,146,89 185,146,89 149,116,64 133,108,64 132,116,74 101,92,47 108,99,52 118,110,58 107,99,45 112,109,44 112,106,42 98,94,32 107,107,48 89,91,34 107,109,54 101,101,42 96,97,31 85,85,24 122,122,50 121,120,41 127,123,47 123,116,44 142,136,43 124,114,22 133,124,27 146,134,27 158,147,33 154,149,38 136,128,65 135,129,81 95,86,78 68,55,74 68,55,65 82,69,64 168,130,82 196,144,84 147,100,48 210,164,107 193,146,83 189,142,79 187,141,84 170,124,65 179,136,80 187,144,84 186,146,82 203,156,93 195,145,85 203,155,97 195,147,93 78,54,17 180,137,88 139,109,81 94,82,72 82,72,76 75,71,84 72,68,81 70,63,77 60,56,67 57,50,64 67,62,78 54,51,66 60,52,71 69,61,78 61,56,72 69,64,80 70,65,83 62,59,74 61,56,72 55,50,66 54,50,63 53,49,60 44,40,51 53,49,62 54,51,66 48,45,62 47,44,59 43,43,53 49,53,57 47,53,54 39,49,46 45,55,52 44,53,53 41,49,58 38,42,55 47,51,64 39,45,62 34,41,55 38,42,57 36,38,52 40,42,56 35,37,53 36,38,52 37,40,51 42,46,50 39,45,48
58,49,41 59,50,44 103,102,37 95,93,21 125,115,46 121,112,36 100,91,33 119,113,38 132,130,56 110,107,40 117,106,42 170,145,86 194,157,102 201,162,105 206,166,112 203,160,113 241,199,159 230,188,150 217,177,141 213,173,137 221,178,143 222,178,136 232,187,143 227,179,132 222,179,123 200,157,99 188,144,91 194,151,104 195,148,96 195,149,90 205,157,99 185,142,84 189,146,90 174,133,76 182,142,88 173,138,84 155,129,79 134,117,70 103,91,50 128,119,72 107,98,51 98,90,38 105,101,41 104,97,36 104,99,44 97,96,44 80,80,21 103,100,45 99,94,39 97,96,31 118,117,52 113,108,37 121,117,39 112,106,31 108,99,23 128,122,31 115,104,19 118,107,22 128,116,18 148,138,30 153,145,55 129,120,62 151,141,74 75,66,58 79,67,81 78,65,73 176,150,125 193,146,69 201,159,107 213,167,110 188,145,85 191,146,82 198,151,90 188,141,89 188,142,83 194,147,97 173,134,75 159,123,61 190,146,79 209,159,99 199,149,89 208,155,98 90,64,23 190,152,102 153,117,84 83,71,59 85,75,79 69,62,72 66,62,73 65,58,70 60,53,63 70,62,81 73,67,90 78,74,96 65,56,78 64,56,75 69,64,80 66,61,77 58,53,71 48,45,60 52,47,63 54,49,67 53,48,64 53,49,60 48,44,55 54,50,61 52,49,64 51,48,63 47,44,61 47,45,57 48,51,58 53,57,61 42,45,52 46,49,56 44,47,56 46,50,63 42,46,61 42,46,59 37,43,62 39,45,62 40,42,58 36,38,52 37,39,55 36,38,52 35,34,49 36,35,50 32,35,46 37,40,47
59,53,48 57,51,46 49,40,34 72,74,30 93,92,27 104,102,32 101,93,43 111,103,49 105,102,37 112,109,44 112,95,56 178,147,87 206,167,108 183,142,97 183,145,110 221,178,145 199,156,123 213,173,139 185,144,113 204,163,132 240,200,166 241,198,163 204,162,124 177,133,95 215,169,130 181,137,97 218,174,134 215,171,129 214,170,130 219,173,132 193,147,106 226,184,142 223,184,141 209,168,123 180,139,92 170,133,80 176,146,88 151,130,76 133,118,71 120,110,61 80,72,38 102,94,60 100,95,42 100,95,44 104,98,50 100,95,44 110,100,31 151,136,46 121,106,16 135,122,29 113,103,25 116,107,31 115,107,26 133,125,44 133,125,46 105,98,12 134,125,38 133,124,39 134,125,40 107,97,7 158,146,48 132,117,25 143,129,45 101,90,55 85,67,96 106,78,78 190,146,77 218,166,104 222,172,112 214,164,104 221,170,103 188,140,84 156,114,72 149,113,62 195,148,85 208,157,102 211,164,101 184,139,77 155,113,50 193,145,87 197,149,91 184,136,78 131,99,57 154,126,86 164,121,74 102,82,64 72,60,62 75,67,75 70,63,75 69,60,71 73,64,77 63,55,74 61,55,78 67,61,86 73,69,93 61,55,78 72,67,83 62,57,73 56,51,69 54,49,67 52,49,66 48,45,60 50,48,60 51,47,60 53,49,62 51,47,60 50,48,58 51,49,61 53,50,65 52,49,64 52,50,62 50,47,62 48,47,62 49,48,63 52,51,66 44,46,62 41,42,61 43,46,64 39,42,62 43,46,66 36,37,56 35,37,53 37,39,53 39,38,53 38,37,54 37,36,53 34,36,52 35,37,51
61,52,46 60,51,45 53,48,45 59,62,31 84,82,35 94,87,44 101,94,37 110,98,57 109,95,52 128,115,63 164,142,93 202,159,99 191,149,95 173,135,98 193,157,128 209,168,139 210,171,141 220,181,153 158,119,91 238,199,171 231,192,162 202,161,130 196,155,124 192,148,118 208,164,134 184,143,112 226,186,152 199,159,125 204,161,126 205,163,125 221,181,145 236,199,173 229,196,171 205,170,143 196,160,127 196,159,119 171,139,84 155,132,72 155,136,81 127,114,51 119,112,55 94,87,44 90,84,50 97,93,31 108,100,35 104,97,38 137,129,39 135,125,35 112,109,28 107,107,37 116,112,52 115,105,34 115,105,38 114,105,45 87,76,12 102,96,21 123,116,30 118,108,26 156,143,52 129,117,19 164,153,52 155,142,38 142,128,31 119,112,44 188,153,97 223,181,118 230,179,114 214,162,100 197,147,85 193,143,81 209,157,95 205,159,100 185,146,85 184,144,80 178,133,71 195,145,83 217,167,107 214,163,106 205,159,100 178,137,76 209,161,103 215,161,102 203,157,102 96,73,33 169,125,72 99,73,50 128,114,98 79,68,75 71,62,75 68,59,70 69,61,69 62,54,60 60,53,65 84,78,101 81,78,105 94,92,116 75,70,88 53,48,64 56,51,69 51,47,67 55,51,71 57,54,71 44,44,56 50,50,62 52,49,64 50,47,62 47,44,59 59,57,69 50,48,60 48,46,58 48,46,58 51,48,63 50,47,62 46,45,62 44,43,60 44,45,64 46,48,64 42,46,59 39,43,58 38,42,57 40,44,57 36,38,52 40,37,52 38,37,52 38,38,50 37,36,51 39,38,53 35,37,51
68,57,52 68,57,52 61,55,48 50,44,37 91,89,40 98,93,54 113,106,49 129,115,61 136,117,62 166,143,85 182,151,89 209,163,97 168,130,82 129,98,86 177,149,136 167,137,120 206,175,156 227,196,175 197,164,137 198,161,135 192,157,132 213,177,148 195,156,128 195,156,128 185,148,122 168,131,107 207,172,145 177,136,107 174,133,102 206,167,137 235,198,172 186,157,137 211,186,167 173,146,128 180,154,142 155,121,89 174,144,88 144,126,66 139,125,67 116,104,45 133,125,62 114,106,52 100,94,46 125,120,51 112,105,37 127,122,51 107,100,28 115,108,36 112,105,35 116,109,39 119,109,38 137,128,54 137,124,61 133,121,55 105,95,24 123,115,34 122,112,32 106,94,14 128,115,26 129,116,25 136,124,28 148,137,36 148,132,29 191,161,67 217,171,87 209,158,82 194,143,78 199,148,83 206,155,90 204,153,88 186,144,79 189,147,82 160,122,72 192,146,87 134,93,44 125,89,40 146,104,52 138,109,48 142,105,50 162,124,74 161,129,72 197,154,96 182,139,90 75,55,23 157,125,81 149,117,75 106,85,72 88,77,84 75,69,76 61,55,60 63,56,59 58,47,56 70,61,72 70,62,79 81,79,103 95,93,113 74,69,85 53,49,62 47,51,55 46,52,55 40,46,49 40,46,47 43,43,51 44,44,54 48,48,58 48,46,58 51,48,63 53,50,65 50,48,60 47,45,57 45,43,53 44,42,54 42,41,56 43,42,59 51,48,65 44,45,64 42,46,61 36,40,55 35,38,58 42,45,63 32,36,51 39,43,58 39,41,55 41,40,55 38,37,52 38,37,52 37,36,51 39,43,47
68,59,55 67,58,54 61,57,51 51,47,41 83,81,48 109,106,53 110,103,62 129,110,55 160,137,79 160,135,76 194,160,99 214,166,108 202,155,103 158,122,89 150,117,90 170,136,104 174,143,120 165,135,118 168,143,126 192,167,148 197,172,155 162,136,113 179,150,128 147,118,96 183,156,138 176,150,136 180,154,140 174,140,122 179,143,121 196,164,148 192,165,149 186,165,154 169,152,142 151,133,112 152,124,113 146,120,70 107,83,28 131,117,63 133,121,66 116,107,51 115,109,43 129,123,57 114,107,48 116,107,33 91,88,21 102,94,31 115,109,45 114,108,44 108,101,33 116,106,39 114,103,41 109,102,32 139,131,50 121,113,32 123,115,32 131,121,39 166,153,62 155,140,50 130,116,30 151,137,53 124,108,25 132,117,25 143,127,24 199,174,74 202,156,72 208,157,81 213,162,97 209,158,93 209,158,93 208,156,94 182,142,78 186,144,81 160,132,76 101,72,21 183,132,77 182,135,74 181,131,69 196,150,91 221,171,111 220,174,119 139,102,58 125,93,61 184,159,140 96,84,74 82,70,42 160,135,107 173,134,91 85,62,49 68,61,61 61,56,55 68,63,65 63,52,61 77,68,79 58,49,62 71,64,76 75,73,85 61,57,70 60,55,71 41,44,51 40,46,47 36,42,45 42,47,46 48,49,52 40,45,44 50,51,56 45,45,55 48,45,60 52,49,64 50,47,62 48,47,62 53,50,65 46,45,60 42,44,60 46,48,64 41,43,59 40,41,60 42,45,63 38,41,59 41,44,62 39,42,60 33,37,52 36,40,55 36,40,55 36,38,54 39,41,55 39,38,53 39,42,53 42,47,53
62,55,55 70,63,63 65,61,55 59,53,48 56,47,41 128,120,57 117,108,48 151,131,72 166,134,79 158,123,69 213,172,113 214,167,106 232,185,122 217,167,105 222,170,108 233,183,121 208,162,103 185,142,93 147,109,74 139,116,103 123,102,98 146,125,121 140,120,113 153,132,121 154,134,127 168,150,147 172,156,152 150,133,123 162,141,126 170,147,134 185,161,155 168,146,138 144,113,92 146,115,78 183,153,95 135,115,54 125,111,53 111,99,44 134,125,69 114,107,46 109,106,39 110,106,46 109,102,43 94,89,20 92,89,24 99,91,28 122,116,50 123,118,49 109,102,32 103,100,35 96,94,34 83,80,27 102,96,30 103,96,26 105,98,26 97,86,22 82,72,5 114,107,37 124,119,39 113,104,17 150,134,49 156,141,53 153,138,46 187,169,71 174,151,54 177,151,60 181,146,92 185,149,89 197,161,99 200,162,98 169,135,72 145,102,46 180,137,81 198,150,94 196,144,82 192,141,76 188,137,72 156,106,46 209,155,94 197,147,87 188,143,95 131,96,58 59,50,31 82,76,83 65,60,30 74,64,40 196,157,116 146,110,79 81,69,59 65,59,54 63,61,57 70,62,68 84,77,87 72,65,75 77,70,82 65,61,72 56,52,65 54,52,64 50,47,62 50,48,58 53,51,63 51,49,59 50,50,60 40,44,46 47,52,51 42,46,48 48,48,56 44,44,54 44,44,56 46,45,60 44,43,58 44,43,58 49,48,65 43,42,59 41,43,59 41,45,60 39,43,58 36,40,55 41,45,60 39,43,58 36,40,55 36,40,55 33,37,52 38,42,57 36,38,54 35,37,51 29,33,46 26,33,45
62,55,55 61,54,54 69,65,59 64,58,53 54,45,39 62,54,32 133,118,55 157,129,73 186,144,90 218,175,119 220,172,114 225,178,117 219,172,109 220,171,106 212,163,98 211,162,95 213,164,99 208,158,96 213,166,105 196,149,86 190,146,95 142,106,73 125,95,78 125,101,95 152,131,127 131,113,112 127,112,122 135,118,121 136,120,107 148,127,114 175,145,130 174,140,97 194,148,89 209,170,109 178,149,88 129,110,53 139,125,67 124,113,49 117,109,46 106,99,42 100,96,34 102,97,42 82,80,22 82,78,20 119,115,55 116,109,41 107,103,45 86,85,47 98,95,44 94,88,24 133,126,58 107,102,31 88,86,26 85,79,31 113,107,43 134,127,57 144,139,57 146,137,61 111,102,17 136,125,38 119,108,23 168,155,62 144,133,30 149,138,33 177,160,55 129,106,21 87,69,39 93,69,32 122,95,59 159,134,88 161,132,81 127,98,47 135,106,45 178,139,78 196,154,91 188,141,78 192,142,80 202,152,90 230,178,116 221,169,109 203,157,102 177,138,95 64,47,23 81,74,58 65,51,22 84,75,48 190,152,104 146,109,69 111,92,69 85,75,63 49,45,37 51,44,44 74,68,75 76,69,79 72,66,73 63,59,68 54,50,63 53,49,60 51,47,60 54,50,63 53,51,63 55,53,63 48,51,58 40,47,45 40,46,47 41,47,48 51,56,55 43,46,55 48,47,62 45,45,57 40,43,54 40,43,54 37,39,55 40,42,58 36,40,55 36,42,59 42,45,63 36,40,55 40,42,56 36,40,55 35,39,54 39,42,60 38,42,57 31,35,50 27,34,48 31,38,52 29,36,50 25,32,46
59,52,52 56,49,49 67,57,56 66,57,53 55,49,44 50,44,37 131,116,76 188,154,93 198,157,100 222,181,122 212,169,113 202,160,108 208,167,110 219,173,114 217,170,107 209,160,93 201,151,89 201,151,91 199,151,95 197,149,95 197,151,94 196,150,91 195,152,94 198,157,98 180,138,86 181,138,89 149,112,72 123,93,67 139,109,94 149,119,91 184,147,92 191,152,93 193,154,95 178,147,83 154,130,68 136,120,64 109,95,39 132,121,48 123,112,48 117,109,46 102,92,39 98,91,34 95,90,35 110,107,52 112,105,44 113,109,47 104,100,38 128,125,60 106,101,30 116,108,45 108,101,42 82,79,28 75,71,36 116,108,54 108,106,44 113,110,43 119,114,43 133,126,58 115,108,20 137,129,46 111,102,26 148,138,48 152,141,40 162,146,45 175,150,50 206,173,76 128,98,52 120,100,70 101,77,40 76,59,33 79,64,42 87,65,27 166,140,88 188,159,106 178,146,91 155,121,62 193,155,91 201,159,94 196,149,86 192,144,86 190,143,93 160,117,70 87,62,32 57,50,19 133,101,71 59,50,21 108,81,38 104,76,36 110,88,54 96,87,68 48,44,27 81,77,71 70,64,69 65,61,72 73,69,82 66,61,77 56,52,65 40,38,48 52,50,60 56,51,69 55,52,69 46,46,54 36,46,40 42,49,44 39,48,48 40,46,47 43,48,42 40,47,45 49,49,57 46,46,56 41,44,51 40,43,50 39,42,53 37,39,53 38,42,57 47,50,68 39,44,50 39,45,46 38,46,55 40,41,60 36,40,55 34,38,53 29,33,48 25,32,46 26,33,47 27,34,48 24,31,45 25,32,46
61,54,54 59,52,52 56,54,50 66,65,58 58,54,48 54,50,42 86,69,45 199,157,103 220,184,137 186,152,109 232,204,164 200,170,128 236,204,160 255,226,177 194,154,100 197,152,90 200,153,92 192,145,84 196,148,94 198,151,99 199,156,100 203,157,102 202,158,105 173,133,79 177,136,77 181,140,79 178,139,78 183,147,87 175,139,81 191,152,93 199,160,103 193,153,99 188,150,102 177,146,95 165,147,87 119,103,45 108,99,39 133,121,53 123,113,44 98,88,37 107,101,35 102,97,28 110,105,54 105,102,37 98,91,34 85,83,25 116,114,54 98,96,38 92,88,28 100,95,40 85,82,38 93,91,44 131,126,71 114,105,45 92,85,28 105,103,31 135,133,61 111,109,35 108,104,28 136,132,43 115,109,18 125,115,25 141,131,39 164,151,51 165,148,41 182,164,48 155,132,45 99,92,31 125,107,75 161,142,107 80,68,56 84,70,45 165,144,101 142,119,77 72,53,14 111,93,51 177,150,105 162,131,78 173,137,79 191,153,89 179,140,81 128,92,41 118,99,62 52,45,16 140,123,88 66,50,17 73,60,28 80,56,21 115,93,59 65,59,34 53,51,29 72,66,59 79,71,77 69,62,72 63,59,68 55,51,60 53,51,61 53,51,63 57,54,71 53,49,62 53,50,65 55,53,65 46,50,52 43,47,51 46,52,53 38,45,43 43,48,44 49,56,54 39,45,46 42,46,48 39,43,45 42,48,49 41,47,50 31,39,44 33,38,46 40,45,55 40,46,49 39,45,46 41,47,50 35,39,54 29,36,50 30,37,51 27,34,48 29,36,50 27,34,48 29,35,52 27,33,50 26,33,47
