90,68,50 95,73,55 96,74,56 89,71,52 86,66,48 90,70,52 91,69,51 109,80,60 101,76,57 95,70,53 86,65,50 79,61,42 118,92,69 119,91,64 105,77,48 120,92,65 96,74,54 88,69,53 103,83,65 67,55,45 81,68,61 77,61,55 77,64,61 71,57,57 49,36,33 42,29,26 57,45,35 68,54,38 69,50,27 83,60,31 111,82,51 118,86,54 129,93,62 133,97,66 114,78,47 128,94,60 120,91,58 109,81,52 106,81,53 110,85,57 102,78,52 81,62,37 100,75,45 146,126,65 169,145,83 182,152,83 195,161,98 128,116,36 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 196,155,94 185,142,86 144,112,68 167,148,109 164,145,110 204,178,139 209,183,144 168,139,104 173,142,91 106,95,104 104,96,104 103,92,99 100,89,96 85,79,84 102,91,86 129,112,88 132,106,83 142,112,86 158,128,102 158,128,102 153,123,97 149,118,95 148,117,94 131,104,86 119,98,85 105,89,76 91,79,69 85,72,67 82,69,64 82,69,62 77,72,58 71,59,47 65,46,23 136,99,44 179,146,94 194,161,109 174,141,91 145,108,66 189,153,93 169,130,73 174,140,81 169,135,72 173,139,80 142,114,56 151,126,69 145,124,68 155,136,83 139,126,78 139,120,93 131,120,74 122,113,66 118,110,56 105,96,49 94,84,33 94,89,38 113,109,47 119,111,57 108,103,34 100,97,32 99,92,24 107,102,20 122,113,28 113,103,23 132,122,30 138,128,34 128,116,36 139,124,63 109,101,49 102,95,38 111,98,46 139,128,53 109,96,35 107,95,40 113,99,31 121,110,25
86,65,50 93,72,57 91,70,55 94,74,54 87,69,48 75,54,41 92,73,57 108,88,68 68,49,33 64,53,36 83,67,50 87,62,43 112,82,54 119,89,61 83,64,50 73,62,55 77,75,76 78,76,88 82,80,92 81,79,89 88,84,97 86,82,91 85,83,95 86,84,92 106,100,107 92,86,93 73,70,76 57,50,53 60,49,42 57,41,28 55,34,19 77,55,35 108,81,49 112,83,50 130,96,62 125,89,60 123,89,57 114,85,54 103,75,48 105,79,54 103,77,54 91,65,42 123,94,72 154,127,80 168,150,88 174,140,77 184,156,88 154,130,68 191,157,98 162,148,82 173,139,78 182,141,92 160,122,72 149,110,69 142,122,92 160,137,95 141,119,83 154,132,98 204,182,144 213,192,151 208,186,148 202,169,130 109,95,108 106,95,104 106,96,100 100,90,94 86,79,82 97,86,81 123,103,83 136,112,90 151,120,97 156,123,98 158,127,104 154,123,100 151,120,99 148,117,96 136,109,91 124,102,82 115,94,79 102,86,73 92,80,70 75,63,53 76,64,54 84,72,62 81,71,61 81,71,61 56,47,43 59,47,37 71,52,36 100,79,56 111,88,46 143,113,71 152,120,63 169,133,73 167,133,70 160,131,66 160,133,70 162,135,72 138,115,57 129,107,69 112,96,65 97,83,56 101,91,53 110,105,52 121,114,55 68,61,20 78,72,38 110,106,71 114,110,64 102,95,34 93,87,21 101,95,29 127,123,36 129,125,36 131,126,26 122,114,33 137,132,34 139,134,36 115,107,53 122,114,60 113,104,44 116,107,49 105,96,36 105,100,18 145,140,29 119,109,56 97,86,53 99,92,31
93,73,55 93,73,55 96,76,58 93,73,53 82,64,45 62,40,32 70,54,41 80,62,43 95,73,53 90,70,50 104,83,58 96,78,59 76,65,62 77,67,71 78,76,86 74,72,80 82,80,92 75,73,85 76,75,92 79,78,95 80,79,94 83,83,95 84,87,96 85,85,95 92,92,102 88,88,98 86,86,98 86,86,98 92,88,97 81,71,72 66,55,52 60,47,40 51,37,19 84,64,44 117,89,60 118,86,56 120,86,56 122,90,60 103,73,45 102,76,51 97,68,44 107,78,54 113,80,55 112,83,52 132,122,53 123,99,62 154,127,82 194,165,104 177,146,86 111,106,37 149,115,56 135,108,61 122,101,76 127,117,95 140,121,86 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 239,217,181 247,225,191 109,95,108 107,95,107 106,96,100 100,90,94 88,76,78 100,83,75 132,111,86 140,111,87 149,116,91 155,122,97 161,130,107 148,119,97 139,110,88 141,112,90 138,112,91 131,105,82 122,100,82 102,86,69 89,77,65 78,68,58 80,69,62 74,63,56 89,77,65 91,79,69 81,70,67 80,71,67 79,70,64 77,68,60 57,46,43 59,45,47 75,54,41 97,73,51 109,82,46 107,83,48 122,100,64 128,103,73 119,100,77 114,98,81 108,94,78 86,69,61 65,54,49 61,50,45 83,70,63 84,69,58 85,72,51 92,86,50 100,95,42 91,83,47 102,95,23 120,110,28 103,93,11 125,114,29 145,140,40 102,94,15 132,125,39 149,145,40 155,148,49 145,135,53 146,139,53 156,150,59 153,154,63 96,89,48 119,119,37 106,101,32 119,117,27 97,94,13
84,68,53 88,72,57 84,69,49 74,59,39 65,50,30 69,55,37 63,52,37 113,87,64 119,90,59 114,88,65 84,70,70 83,75,83 79,76,91 74,71,88 74,70,83 72,72,84 74,73,88 79,76,91 82,79,94 83,81,93 90,88,100 89,86,101 89,86,101 94,90,103 95,91,104 96,92,103 97,93,104 99,92,104 112,105,115 101,94,104 100,93,96 106,99,99 63,56,59 36,26,27 82,64,45 119,86,61 111,83,54 122,90,60 110,83,51 104,76,49 104,75,51 94,65,43 79,53,32 104,75,55 144,129,80 165,126,69 196,155,98 182,146,88 140,111,62 121,99,52 110,87,47 108,104,96 156,148,135 162,152,128 188,169,142 166,150,117 162,148,123 168,153,133 218,207,163 200,182,140 183,164,125 164,146,116 106,94,108 107,95,107 109,98,105 104,94,98 83,71,73 94,78,72 125,106,83 131,107,81 144,116,89 157,129,102 152,123,101 150,121,99 142,116,93 140,111,89 138,109,89 139,110,88 126,101,82 110,94,77 96,85,70 96,84,72 93,83,73 91,79,69 94,82,70 97,85,73 95,78,68 97,80,70 91,74,64 92,75,65 94,82,72 88,75,68 92,76,72 89,73,69 68,55,48 67,54,49 65,49,45 57,39,34 64,49,40 57,49,38 70,58,48 75,62,57 60,48,48 55,43,45 53,43,44 60,49,44 73,60,55 73,62,47 103,93,69 96,89,46 105,99,51 107,102,47 105,99,35 71,62,15 112,104,23 126,120,27 130,125,45 140,134,57 151,144,76 117,109,44 105,95,57 99,90,43 87,78,49 115,106,48 90,80,29 90,84,7 97,95,7 92,90,0
72,58,42 75,61,45 78,65,44 68,54,38 80,66,50 86,73,52 71,59,47 67,49,46 67,57,58 75,69,76 76,74,86 74,73,90 76,74,86 75,72,87 75,73,85 76,75,90 79,76,93 87,84,99 88,84,97 101,95,102 125,119,112 165,158,140 185,175,151 189,177,151 192,178,153 198,184,159 200,186,161 202,185,157 219,200,173 205,191,164 183,171,145 135,126,111 105,98,96 77,70,70 61,48,43 93,73,53 112,82,56 116,83,58 112,82,56 103,74,50 110,82,55 84,55,31 85,61,37 87,58,34 129,102,70 158,128,72 177,141,90 173,134,75 199,168,117 142,115,68 105,89,72 107,101,106 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 171,157,139 181,163,133 197,178,141 166,149,121 107,93,108 108,96,108 109,97,102 102,90,95 82,72,73 94,79,70 125,104,79 136,110,87 140,112,85 147,118,94 152,123,101 152,123,101 145,119,96 146,117,95 138,109,87 134,108,83 135,109,88 117,98,82 108,92,75 108,92,77 104,93,78 100,88,76 107,92,81 109,95,81 117,98,84 98,82,67 106,90,77 97,81,68 98,83,72 97,80,70 99,84,73 104,89,78 97,85,73 100,88,78 100,87,80 97,82,73 89,73,67 92,80,70 91,78,71 87,74,67 88,75,68 70,57,52 62,51,46 59,48,45 53,41,41 50,41,37 49,43,38 68,59,42 105,101,53 107,102,29 110,101,43 110,99,37 114,104,35 130,121,47 93,84,10 98,101,12 121,116,32 138,134,45 118,113,40 97,92,21 115,107,13 112,105,17 128,128,15 110,108,7 94,91,8 113,109,33
65,57,35 62,52,30 94,77,53 67,51,34 69,57,45 63,50,43 64,52,54 63,59,68 73,71,83 73,71,81 74,74,86 74,74,86 74,70,81 76,74,84 82,78,89 89,83,90 102,95,98 134,125,121 178,162,145 215,201,174 236,221,185 255,241,202 254,235,196 255,242,198 255,243,199 255,248,201 255,247,203 255,249,202 255,252,206 255,250,204 255,251,204 255,245,203 255,245,198 227,213,170 141,126,104 77,57,37 98,74,50 105,74,51 109,79,53 92,66,41 123,93,65 106,76,50 87,58,34 94,68,43 106,80,55 175,140,102 200,160,96 217,176,115 189,152,99 173,132,83 114,88,74 103,97,102 105,100,97 112,103,88 144,126,107 161,147,133 184,167,139 174,157,129 190,171,146 167,151,120 176,159,120 97,84,77 107,96,105 106,98,106 107,96,105 100,89,96 81,71,75 91,78,73 129,107,89 143,114,94 139,110,86 146,115,94 152,121,100 153,122,101 148,119,97 146,117,95 146,117,95 143,117,94 136,115,92 121,103,82 119,101,82 119,101,82 114,98,85 112,96,83 114,100,86 126,111,91 128,112,95 114,98,81 108,92,79 108,92,79 102,88,74 106,92,78 107,93,79 105,91,77 105,91,77 109,94,83 109,95,81 109,95,81 105,91,75 109,95,81 111,97,81 110,93,85 105,90,81 101,86,75 85,70,61 78,62,58 70,57,54 69,56,49 68,57,54 74,61,56 67,55,43 90,80,29 114,102,43 110,98,43 122,112,43 154,144,77 175,173,56 116,103,53 121,112,36 140,137,23 132,126,24 125,116,29 124,116,26 126,116,36 98,89,29 114,111,17 111,111,27 102,100,30
79,65,51 70,54,39 97,75,55 71,52,36 51,40,37 60,54,59 66,64,74 72,70,82 73,70,85 75,73,85 74,74,86 78,78,90 80,76,87 83,80,86 122,111,104 192,177,155 218,202,171 234,218,185 245,226,189 248,229,190 254,238,194 255,241,197 255,240,203 255,242,203 255,238,196 255,249,205 255,245,201 249,229,183 255,243,197 255,236,188 255,250,202 255,250,202 242,224,180 255,253,206 239,222,173 147,128,91 93,74,47 95,71,47 108,79,55 101,75,52 116,86,60 111,81,55 101,71,43 95,67,40 100,74,53 122,89,52 202,162,98 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 104,98,93 104,93,88 139,128,111 126,113,92 157,144,123 144,125,100 175,157,127 149,137,111 93,86,89 104,96,102 106,100,105 108,97,104 100,89,96 82,72,76 84,71,66 116,96,78 131,105,82 144,113,90 153,122,99 153,122,101 147,116,95 151,120,99 145,119,96 146,120,97 144,118,95 136,112,90 127,108,85 128,111,87 126,109,85 121,103,84 116,100,83 123,108,88 129,110,87 127,112,90 128,113,93 114,98,83 108,92,79 106,90,77 112,96,83 108,91,81 115,99,86 113,97,84 109,93,80 113,97,82 114,98,81 115,100,78 115,100,80 107,91,76 113,97,84 114,97,87 113,98,89 101,86,77 92,75,67 88,71,63 71,58,51 68,55,48 67,54,51 70,57,52 80,66,50 101,91,24 111,103,20 118,109,33 104,96,17 130,122,41 142,133,34 110,98,30 112,102,20 120,110,28 117,107,25 106,94,28 129,119,37 134,131,37 117,112,28 118,122,16 109,108,31
79,57,49 74,52,44 83,62,49 80,70,60 72,71,74 76,72,83 73,69,82 75,71,82 74,72,84 80,78,90 80,80,92 92,89,93 116,110,103 147,136,119 208,191,163 225,207,175 237,220,185 237,220,183 240,223,186 247,230,191 246,227,188 242,225,186 255,241,204 255,240,202 255,243,204 255,248,209 255,242,200 255,240,196 255,241,194 255,239,192 255,241,195 255,245,199 255,241,194 255,248,201 255,240,194 228,207,164 91,71,41 77,56,43 100,77,48 106,80,57 102,73,49 103,72,49 106,71,44 115,82,55 101,72,50 124,89,62 200,162,98 202,161,100 195,154,97 215,174,117 191,159,113 123,96,64 94,88,95 105,110,109 94,88,83 99,93,84 121,110,91 131,120,101 164,142,122 138,119,92 102,86,82 91,81,82 117,107,108 107,96,103 106,98,104 102,94,100 87,80,83 81,70,67 107,91,76 126,102,80 142,111,88 158,127,104 155,124,103 158,127,106 148,117,96 150,121,99 145,116,94 144,118,95 144,120,96 132,111,88 122,103,80 123,104,81 124,106,87 124,109,89 128,113,91 129,112,88 130,112,93 130,114,99 114,98,85 103,86,76 109,95,81 114,98,85 124,109,89 117,100,90 122,105,95 110,93,83 114,98,83 115,100,80 121,104,80 131,112,85 130,111,88 129,111,92 132,112,94 122,103,87 114,95,79 107,91,74 106,90,75 99,83,68 90,74,61 78,66,56 71,59,49 70,57,52 84,75,48 94,86,36 80,70,28 89,78,43 85,78,37 100,93,23 112,103,16 123,115,25 122,113,26 126,118,24 135,130,32 124,117,29 115,111,24 126,121,52 123,117,71 116,112,50
66,55,50 53,42,37 68,58,57 71,70,75 69,72,79 74,70,81 72,68,81 76,74,86 78,76,88 86,82,93 119,114,113 179,168,151 206,189,163 207,191,160 218,200,168 219,201,169 236,220,187 229,213,180 236,220,187 236,220,187 231,211,181 238,219,184 255,239,204 240,222,190 250,233,196 246,229,192 255,240,198 255,240,198 255,243,201 255,249,205 249,231,187 255,254,210 255,255,211 255,251,205 255,247,201 236,216,170 166,148,116 66,50,37 84,65,40 112,83,61 108,79,55 117,87,61 109,74,47 123,88,61 91,62,38 108,77,54 189,148,99 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,84 111,104,102 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 125,108,80 97,85,85 83,78,80 113,103,107 108,97,104 107,96,103 100,90,94 94,84,85 82,70,70 103,84,70 124,100,78 142,111,88 156,125,102 158,124,102 156,123,98 149,118,95 158,129,105 148,119,97 149,123,100 138,112,89 136,110,87 136,112,88 131,110,87 125,105,85 129,109,89 131,114,90 128,111,87 130,112,93 129,113,96 116,100,87 106,90,77 118,103,92 119,105,89 124,109,87 128,112,95 123,109,93 122,108,92 123,104,88 127,107,87 131,110,87 133,112,85 136,115,88 136,117,92 131,112,89 140,119,96 130,111,88 124,105,82 123,106,82 114,99,77 102,86,69 97,81,66 90,74,61 83,68,57 83,68,57 86,73,52 128,119,74 91,82,35 106,101,30 118,116,28 102,97,26 113,109,22 135,132,40 90,83,11 111,105,12 118,112,17 115,113,23 109,107,17 134,138,32 125,126,37
50,43,43 54,47,47 73,66,69 67,67,75 73,71,81 74,72,84 76,73,88 80,77,92 88,84,95 121,114,117 177,167,155 207,189,168 205,186,159 207,189,157 219,201,169 224,206,176 235,217,187 237,219,189 241,225,192 230,212,180 239,219,189 241,219,185 247,228,193 251,232,197 249,230,193 247,228,191 254,235,196 251,233,191 255,242,200 255,250,208 255,240,198 255,250,208 255,252,205 255,252,206 255,247,201 239,219,173 208,191,156 87,73,59 70,50,30 107,80,62 108,79,55 111,81,55 117,82,55 125,90,63 99,68,45 102,73,49 149,110,67 222,181,122 202,161,102 197,154,96 203,162,101 188,152,103 120,96,61 100,91,87 93,87,82 105,99,90 106,100,95 99,93,86 135,122,99 153,141,111 100,90,89 83,78,80 109,99,103 108,95,103 107,96,103 101,91,95 92,82,83 82,70,70 101,82,68 131,107,85 156,125,102 160,127,102 156,121,96 155,122,97 154,125,103 159,130,108 154,125,105 151,122,100 141,112,90 143,114,92 139,113,90 134,113,90 122,107,85 121,106,84 129,112,88 128,114,89 129,114,94 129,113,96 115,100,89 105,90,79 124,108,95 128,112,97 127,112,90 128,109,93 129,113,96 128,112,95 129,111,92 136,114,94 137,113,91 129,110,85 135,114,87 134,115,92 134,115,92 144,120,96 138,117,92 133,112,87 125,106,81 115,101,76 110,95,73 105,89,72 95,79,64 87,73,57 89,74,63 90,76,62 115,107,53 102,96,21 97,94,13 103,98,18 105,98,37 89,84,11 94,91,8 97,95,5 123,119,14 144,141,27 114,113,16 113,110,27 126,128,30 133,138,23
67,64,70 70,67,73 73,69,80 67,65,75 73,71,83 76,76,88 81,77,88 112,105,105 157,147,135 182,171,154 198,183,163 206,191,169 214,197,173 218,201,173 224,206,176 220,204,173 235,219,188 224,208,177 231,213,181 239,221,191 243,225,193 240,222,190 246,229,194 244,227,192 242,223,186 245,226,187 255,237,200 247,225,187 251,232,193 247,228,189 255,234,191 255,241,197 255,239,192 255,239,190 250,230,182 227,207,159 224,206,164 118,99,85 62,46,31 99,73,48 107,81,58 105,81,55 113,83,55 104,71,44 114,83,62 95,71,47 118,85,48 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 154,120,75 117,99,69 86,82,74 102,93,89 68,61,59 100,93,91 93,83,73 148,137,120 100,91,87 80,77,81 113,102,109 108,97,104 109,99,103 106,96,100 96,86,87 83,71,71 97,77,68 119,98,73 146,116,88 160,125,100 156,121,94 160,127,102 151,122,98 159,130,110 150,121,101 145,119,96 145,119,96 134,108,85 135,111,87 129,108,85 131,112,89 126,107,84 132,115,91 130,113,89 129,114,94 129,113,98 116,104,94 108,93,84 132,112,94 136,118,99 134,115,92 136,115,92 131,111,91 132,112,92 132,112,92 144,119,100 144,118,97 128,111,87 137,118,95 138,119,94 130,116,91 144,118,95 149,123,100 134,113,90 134,113,90 128,107,84 122,103,80 116,98,77 110,95,75 106,90,75 100,84,69 98,82,67 96,88,36 70,63,22 99,89,49 95,87,53 85,85,11 136,140,46 115,116,9 119,117,29 116,108,29 127,122,40 138,134,31 136,136,36 131,130,51 128,124,62
66,64,72 62,60,68 65,63,75 71,69,79 73,70,85 85,82,97 113,110,114 156,148,135 179,166,145 191,178,157 191,178,157 199,184,162 209,194,172 205,191,166 211,194,170 224,205,178 226,208,178 226,208,178 214,196,164 233,215,183 232,214,182 233,215,183 230,212,180 224,207,172 237,218,181 239,220,181 251,232,193 246,225,184 247,229,187 248,230,186 242,224,180 255,242,198 255,250,206 246,228,184 232,212,166 249,229,181 237,219,177 128,110,91 52,38,24 83,62,35 103,77,54 108,82,57 119,86,59 135,96,66 113,78,53 97,73,47 116,88,59 203,164,95 191,151,87 208,167,106 211,172,113 191,152,93 182,148,89 162,129,90 109,93,76 84,71,66 95,88,86 91,84,84 108,97,94 128,115,108 105,93,93 80,77,81 103,92,99 106,95,102 109,99,103 107,97,101 97,87,88 82,72,73 100,85,76 115,97,76 128,102,77 155,125,99 153,120,95 154,124,98 162,133,109 153,127,106 146,120,99 144,118,95 131,105,82 133,109,85 130,106,82 134,113,90 126,109,85 129,110,87 140,119,96 138,119,96 138,118,98 132,114,95 123,107,94 119,100,86 134,113,90 131,112,89 137,118,95 143,119,97 134,112,92 133,113,93 132,113,90 139,118,95 145,119,98 135,118,94 138,117,94 140,119,96 137,118,95 144,115,93 152,123,101 125,104,81 138,119,96 134,115,92 127,108,85 124,107,83 113,98,76 114,98,81 108,92,75 105,89,74 116,96,46 159,149,39 119,112,51 96,91,22 87,84,3 102,95,36 90,86,26 107,102,33 117,111,16 124,122,23 135,131,28 130,127,44 106,102,42 111,109,35
60,58,68 65,63,73 66,64,74 75,72,87 77,76,91 95,91,100 142,136,131 158,150,137 174,163,144 186,172,154 186,173,152 188,178,156 190,177,154 195,180,158 211,193,172 230,211,184 225,206,181 231,212,185 233,215,185 228,210,180 225,207,177 216,198,166 225,207,175 225,207,175 240,223,188 244,227,192 244,228,186 233,215,173 238,219,180 234,215,176 242,224,182 248,230,186 255,237,193 252,234,190 239,222,175 250,230,182 240,222,178 203,186,162 57,42,31 82,62,42 103,78,50 114,89,61 111,81,55 123,87,56 112,77,52 102,78,54 115,90,60 181,140,81 189,148,89 199,158,99 189,150,91 232,193,134 216,173,113 207,164,104 158,127,90 115,95,75 78,71,74 89,81,87 76,69,67 129,119,118 120,113,113 106,100,105 91,81,85 104,93,100 108,98,102 107,97,101 100,90,91 82,72,73 92,79,72 93,79,63 122,100,80 133,109,85 150,121,99 135,104,83 133,104,82 141,116,97 142,117,98 138,114,92 129,108,85 132,111,88 135,114,91 134,113,90 134,115,92 137,118,95 139,118,95 134,115,92 136,116,98 119,100,84 132,110,90 137,111,90 138,114,90 134,113,90 127,108,85 141,117,95 143,118,99 133,113,95 138,119,96 140,119,96 140,116,94 135,117,98 133,114,98 145,121,99 142,116,93 147,118,96 140,111,89 121,100,77 125,106,83 131,112,89 130,111,88 130,111,88 124,104,84 123,103,83 117,100,76 116,98,77 111,94,68 87,83,21 123,115,52 178,174,71 78,69,42 80,81,0 114,111,17 110,103,17 113,111,12 136,133,21 128,122,29 123,119,12 136,139,20 127,124,41
59,59,69 60,60,70 66,66,76 72,71,86 83,81,93 115,110,109 152,143,135 154,149,137 166,159,143 177,170,154 182,171,156 183,169,153 187,173,155 191,178,157 204,190,163 210,193,167 224,207,181 229,212,184 222,203,176 218,199,172 221,203,173 222,204,172 222,204,172 239,223,190 227,211,178 238,221,186 238,221,184 235,218,181 237,218,179 234,215,176 251,233,191 241,223,181 254,236,192 251,233,189 255,242,198 242,224,180 240,219,176 215,197,165 78,63,52 69,51,32 99,73,50 101,75,52 102,74,47 122,90,60 122,87,62 105,79,56 104,80,54 155,120,66 191,156,100 215,180,124 193,154,95 200,159,100 194,153,85 239,198,130 187,151,102 145,118,86 90,79,72 96,94,95 99,97,98 126,123,127 118,115,121 127,122,124 86,79,82 104,97,100 108,98,102 107,97,101 97,87,88 87,77,78 82,71,68 81,70,63 92,78,62 109,93,78 123,103,85 131,116,94 132,112,92 126,108,87 123,103,83 133,109,87 129,110,87 131,110,87 137,118,95 140,121,98 141,120,97 142,121,98 142,121,98 142,121,98 133,111,93 137,112,93 139,113,90 146,117,95 142,116,93 140,116,92 136,112,90 139,113,92 137,112,95 131,109,91 141,115,94 142,116,95 136,114,94 136,114,96 131,115,100 144,120,98 148,119,99 146,117,95 128,104,80 124,107,83 122,104,83 128,110,89 129,108,85 127,108,85 129,110,87 130,111,88 125,106,81 119,100,75 112,92,72 102,89,55 108,101,42 116,111,60 109,105,43 70,66,8 100,93,21 171,171,56 109,103,26 142,137,57 142,136,43 129,121,40 138,131,45 149,146,36
62,58,69 67,63,74 76,72,83 79,75,86 115,114,117 128,123,120 140,134,129 150,144,135 169,161,148 167,160,144 169,162,146 175,166,149 181,170,151 182,169,146 193,179,154 201,183,162 215,198,174 209,192,168 225,206,181 228,209,184 225,206,179 233,214,187 232,214,184 224,206,174 216,198,166 235,217,185 232,212,180 235,218,181 236,219,180 234,215,178 240,223,184 244,226,184 255,241,199 255,241,197 255,244,197 255,237,193 226,208,164 214,198,156 106,91,80 56,40,25 98,74,52 99,73,50 111,81,55 107,79,50 103,75,48 98,72,49 111,85,62 127,89,52 195,159,97 201,165,107 188,147,88 195,154,95 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 106,101,100 91,86,85 128,121,121 101,94,97 104,94,98 100,90,94 95,85,86 86,76,77 81,71,72 77,71,66 80,71,63 87,78,72 100,89,74 121,107,89 141,120,97 149,124,105 136,111,94 144,120,98 136,112,90 141,115,94 148,122,101 145,121,99 140,119,96 142,121,98 149,123,102 147,118,98 143,117,96 145,116,96 146,117,95 148,119,97 146,117,97 146,117,97 145,119,98 141,114,96 141,116,99 138,113,96 136,110,89 142,116,93 142,115,97 142,115,97 132,113,97 131,113,94 152,123,101 125,103,83 118,100,79 110,95,73 121,106,84 132,113,90 133,114,91 131,112,89 129,110,87 132,113,88 133,112,85 125,104,79 108,95,61 93,91,1 104,95,50 103,99,39 75,72,5 79,75,27 95,95,34 119,112,51 148,150,38 85,77,25 98,89,29 133,121,41 104,94,12 123,115,23
67,65,77 69,67,79 79,77,89 91,89,97 111,108,114 111,106,105 141,136,135 147,141,136 157,152,140 164,159,147 165,157,144 170,163,145 191,180,163 190,176,158 205,192,169 190,175,153 207,192,170 202,188,163 214,200,175 229,212,186 220,203,177 221,204,178 220,203,175 222,204,174 236,218,188 240,222,192 240,222,190 240,222,190 229,211,179 234,215,180 235,218,179 226,210,168 255,238,196 253,235,193 253,235,193 238,220,178 231,213,171 246,230,188 110,94,79 69,53,38 80,61,36 95,71,47 101,72,48 94,69,41 99,75,49 106,80,57 100,74,51 113,78,42 188,152,90 199,163,105 189,148,89 188,147,88 178,142,84 194,157,102 213,172,111 201,159,96 185,151,117 125,96,61 115,101,85 96,94,95 111,105,112 113,107,112 101,94,97 99,92,95 101,91,95 100,90,94 97,87,91 89,79,80 80,70,71 78,73,72 68,61,61 77,68,64 94,84,74 133,119,103 126,107,84 140,116,94 141,117,93 151,122,102 150,121,101 151,122,102 150,121,101 147,118,98 141,120,97 143,119,95 151,122,100 148,119,97 148,117,96 148,119,97 153,124,102 152,123,101 146,120,97 146,120,99 153,124,104 150,124,103 145,119,98 146,120,99 145,119,98 144,118,97 143,117,96 146,116,99 137,111,97 136,114,96 144,117,99 104,84,66 116,101,81 128,111,87 125,106,81 129,110,87 134,113,88 132,111,88 133,112,89 135,114,89 134,113,86 128,107,80 95,75,55 113,106,38 132,128,25 120,116,29 111,104,47 106,103,36 126,119,31 86,79,9 123,118,20 115,107,28 93,88,6 125,113,35 122,112,45 115,97,67
69,67,77 75,73,83 80,78,88 93,91,101 98,94,103 121,115,120 125,123,121 139,137,133 147,143,135 160,156,148 165,159,150 162,154,141 177,169,156 186,172,156 190,179,160 194,181,160 205,192,171 201,188,165 213,199,174 218,201,177 218,201,177 217,200,174 213,196,168 223,205,175 237,219,189 233,215,185 232,215,180 225,207,175 218,200,168 229,212,177 221,202,167 233,216,179 245,226,191 235,216,181 247,228,193 235,216,177 240,222,180 245,228,189 155,142,121 65,51,35 80,63,39 92,71,48 93,64,40 118,87,64 98,72,47 100,74,51 126,97,73 105,76,43 210,175,119 185,149,87 172,133,76 146,115,64 156,120,69 174,137,84 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,103 109,107,115 97,94,98 101,91,95 100,90,94 103,93,97 102,92,96 91,81,82 77,70,73 70,65,64 69,64,63 75,68,66 94,83,76 120,106,90 143,122,99 148,122,101 147,123,99 147,118,98 151,122,102 150,121,101 151,122,102 145,119,98 140,119,96 143,119,95 148,119,97 146,117,95 148,117,96 146,120,97 145,116,94 151,122,100 151,122,102 153,124,104 157,128,108 151,122,102 149,123,102 149,123,102 151,125,104 146,120,99 144,118,97 152,123,103 144,114,97 144,117,99 142,115,97 103,88,66 119,99,79 131,110,85 133,112,87 129,108,83 135,114,89 134,113,88 133,112,87 138,114,92 135,114,91 130,111,88 116,104,65 90,80,40 102,96,48 106,97,52 77,70,29 95,89,53 69,62,1 120,115,31 124,118,23 114,105,31 92,84,30 92,86,38 120,112,62 79,71,47
66,66,78 70,70,82 81,81,93 84,84,96 93,93,105 104,102,112 116,115,120 131,131,131 141,139,137 150,146,140 149,143,136 156,151,139 158,150,137 182,171,154 184,173,156 198,184,168 192,179,158 201,188,165 208,196,170 216,201,179 214,200,175 200,186,161 225,211,184 225,208,180 231,212,185 222,203,176 235,217,185 225,209,176 224,209,173 219,202,167 219,199,169 215,197,165 226,206,174 235,216,181 244,225,190 238,219,180 244,226,184 239,222,183 184,169,147 56,45,30 72,57,37 80,61,38 82,56,33 103,75,48 89,63,38 88,62,39 96,70,45 113,83,55 181,146,90 166,130,68 218,177,118 185,144,83 175,132,72 181,144,89 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,69 89,87,85 94,92,90 91,85,90 99,89,93 105,93,98 102,90,95 99,89,93 86,76,80 72,69,73 70,65,67 75,71,65 93,83,73 128,109,95 155,129,106 150,121,101 148,119,97 151,120,99 145,114,93 147,123,99 136,115,92 136,115,92 139,118,93 140,121,96 133,109,87 142,116,93 150,121,99 140,111,91 153,124,102 147,118,96 155,126,104 153,124,104 155,126,106 155,126,106 155,129,108 149,123,102 151,125,104 149,123,102 145,119,98 152,123,103 152,123,103 147,118,98 147,118,98 108,90,69 124,104,84 134,113,88 133,112,87 130,106,82 138,114,90 136,115,90 136,112,88 139,118,95 138,117,92 133,114,89 108,98,60 97,88,41 116,114,44 111,108,41 111,111,39 116,119,39 109,105,27 94,84,33 104,96,42 96,85,52 104,88,46 124,107,27 115,107,44 99,91,39
