96,76,58 93,73,55 87,67,49 85,67,48 86,68,49 102,76,55 108,84,60 87,68,52 90,67,52 73,52,37 97,77,57 127,97,69 110,77,52 108,78,50 110,81,59 80,63,55 82,69,62 90,79,76 77,67,68 83,71,73 81,75,80 74,68,75 84,79,78 70,63,66 45,38,36 48,37,34 67,56,41 66,51,29 78,57,32 98,73,43 113,83,55 124,90,56 127,93,61 113,79,47 131,95,64 124,90,58 109,81,52 107,79,52 118,89,65 100,76,50 90,69,44 81,60,37 113,91,55 144,124,63 169,145,83 182,152,83 195,161,98 131,119,39 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 195,154,93 185,142,86 144,112,68 167,148,109 164,145,110 204,178,139 209,183,144 168,139,106 173,142,89 141,119,99 105,92,102 104,93,100 106,95,102 94,86,92 84,77,80 81,72,68 101,82,66 128,103,84 146,110,88 160,124,102 155,124,101 155,124,101 153,119,97 149,118,95 128,106,88 104,90,76 76,65,58 66,56,55 65,56,52 75,62,59 61,48,43 128,102,77 187,150,95 158,127,67 187,155,100 193,161,106 174,141,89 145,108,68 189,153,95 165,126,69 174,140,81 169,135,76 173,139,78 142,114,56 149,124,67 144,123,67 155,136,81 139,126,76 138,120,90 130,119,75 122,113,66 118,110,56 105,97,45 94,84,35 94,89,34 111,108,41 118,111,54 108,103,32 99,96,29 99,92,22 107,103,16 124,116,26 116,106,24 133,123,29 141,131,37 132,120,42 134,121,60 105,97,45 107,100,43 116,105,43 140,129,56 109,96,33 107,95,38 115,101,31 120,109,24
88,70,51 89,71,52 97,79,60 76,58,39 77,61,46 99,81,60 86,68,47 59,45,29 93,73,55 99,78,55 97,73,49 106,80,55 92,73,61 73,63,62 80,73,73 80,76,89 79,78,95 78,80,94 77,79,95 87,84,101 86,86,96 85,85,97 95,93,101 98,96,104 88,86,98 80,78,90 79,76,80 58,52,47 55,42,35 55,41,25 64,46,25 101,78,49 121,89,59 130,98,66 122,88,56 124,90,60 114,85,54 103,73,45 113,85,58 85,61,35 101,77,53 95,69,46 108,79,57 165,136,87 169,150,93 174,141,75 184,156,86 154,130,68 191,157,98 162,148,82 171,140,78 185,140,94 160,122,72 149,110,69 142,122,92 162,136,95 141,119,83 154,132,98 204,182,144 213,192,151 209,187,149 198,176,131 142,123,111 108,94,107 106,95,104 106,95,102 93,85,91 82,72,76 89,76,71 123,103,85 143,117,94 156,122,100 158,124,102 156,125,102 155,124,103 152,121,100 148,117,96 130,105,88 116,95,82 102,87,76 88,75,70 85,69,63 82,66,60 75,64,57 74,64,54 66,51,31 86,65,38 151,123,83 170,139,88 149,120,69 124,96,56 154,118,67 162,125,70 166,131,77 168,134,75 156,125,63 153,126,61 161,134,71 138,117,61 133,117,73 111,96,60 98,84,59 94,84,46 106,101,48 116,109,52 73,61,22 78,66,40 108,103,71 114,110,64 105,98,37 94,88,22 101,96,27 129,125,36 133,130,38 131,125,30 122,114,35 135,129,34 137,129,46 116,106,55 124,114,63 112,105,44 116,109,50 107,96,34 108,101,15 136,129,20 115,105,54 93,82,47 97,90,33
100,82,61 88,70,49 87,69,48 60,44,31 62,47,36 85,67,46 110,84,61 116,87,65 102,81,58 101,80,65 85,74,71 77,70,82 75,71,84 78,76,88 74,73,88 77,76,91 78,77,94 83,82,97 81,80,95 84,83,98 86,86,98 85,85,97 87,87,99 86,89,100 87,90,101 89,91,105 87,86,101 90,86,97 95,87,95 78,67,64 58,47,40 40,30,18 92,68,46 114,89,61 120,91,60 118,85,58 122,90,58 101,69,39 101,73,46 105,79,54 98,69,45 112,81,58 116,83,58 119,91,53 132,123,49 123,100,60 154,127,80 194,165,104 177,146,86 111,106,37 147,116,56 139,107,61 122,101,76 127,117,95 140,121,86 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 237,215,181 241,219,181 128,110,105 106,94,106 107,96,105 107,96,103 96,85,92 85,71,71 109,89,80 133,112,87 141,112,90 153,122,99 156,125,102 162,131,108 147,118,96 146,117,95 148,117,98 139,118,95 125,105,87 100,84,67 77,65,53 78,66,56 72,62,52 84,72,62 85,73,61 83,70,65 59,49,48 61,50,47 65,49,43 82,63,49 93,74,58 90,69,46 144,112,68 159,124,70 149,117,71 146,116,70 137,112,68 132,107,63 128,109,74 128,110,91 107,91,76 86,69,61 66,55,50 63,55,44 78,66,56 84,69,58 81,71,47 93,87,53 99,94,41 89,81,45 105,98,26 123,114,29 103,94,9 125,114,27 142,136,41 104,95,19 130,122,39 145,140,42 154,147,50 146,139,53 144,140,53 155,152,60 154,152,64 97,86,53 118,117,38 107,104,23 119,117,27 97,94,11
85,70,48 76,61,39 65,49,34 72,56,39 69,54,43 85,66,52 96,74,56 97,78,64 86,75,84 82,75,87 79,75,88 76,71,89 75,70,86 77,70,82 76,74,86 83,78,94 85,82,99 85,84,99 89,87,99 104,102,112 133,131,132 140,133,131 128,121,124 132,124,130 135,127,133 134,124,128 145,134,131 157,146,143 113,103,102 113,106,106 104,98,103 76,69,79 38,28,18 79,64,44 116,88,61 111,81,55 122,90,58 113,84,53 104,76,47 102,74,47 91,62,38 83,59,37 94,68,47 103,74,52 152,137,88 165,126,67 196,155,96 182,146,88 140,111,62 121,99,52 110,87,47 108,104,96 156,148,135 162,152,128 188,169,142 167,149,117 162,148,123 168,153,133 221,205,163 198,182,140 183,164,125 168,149,110 116,105,112 106,94,106 109,96,106 109,96,104 96,83,91 88,74,74 109,90,76 133,112,89 140,111,87 152,121,98 156,125,104 156,125,104 144,115,93 144,115,93 139,108,89 138,109,87 126,104,84 109,90,74 88,77,62 85,73,61 88,78,68 81,71,61 83,71,59 95,83,71 88,76,66 88,76,66 89,74,65 87,71,65 74,63,56 67,56,53 66,53,50 68,52,50 66,53,46 58,47,42 63,47,43 77,59,54 78,60,55 68,56,46 76,61,52 76,63,58 61,51,50 57,46,43 53,44,38 58,49,45 71,58,53 68,57,50 101,95,70 94,88,40 103,97,51 107,102,49 105,98,37 71,62,17 116,109,23 126,120,27 128,122,47 140,135,51 151,144,76 116,107,51 105,92,58 99,88,42 85,80,52 115,108,47 92,82,31 87,81,4 100,98,8 93,91,1
77,66,47 71,60,41 61,49,39 91,77,59 77,65,53 58,47,44 55,50,49 72,71,76 75,73,85 74,74,86 73,71,83 74,74,86 76,75,90 79,77,89 83,78,94 89,85,96 99,92,95 116,109,107 151,143,132 212,203,176 236,223,189 235,220,184 233,216,177 247,231,189 239,222,185 250,233,198 249,230,193 255,241,202 245,229,187 228,215,181 181,171,149 137,128,113 92,81,74 65,49,43 93,68,49 110,82,55 111,81,55 108,78,50 103,74,50 115,87,58 86,60,35 78,54,28 90,66,42 110,81,57 164,138,99 162,132,74 177,142,88 173,134,75 199,168,117 142,115,68 105,89,72 110,104,109 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 174,155,139 180,164,133 197,178,139 180,162,130 112,99,109 106,94,106 108,97,106 108,95,103 91,81,85 85,73,75 122,101,88 143,114,94 145,114,91 147,116,95 152,121,100 153,122,101 147,118,96 146,117,95 139,108,87 138,112,89 125,99,78 110,94,77 98,84,68 101,87,73 98,86,74 94,82,72 99,84,73 102,87,76 100,84,71 92,78,64 90,75,66 90,75,66 96,81,70 94,77,67 93,78,69 89,77,67 84,72,62 88,75,68 85,72,65 77,62,53 71,58,51 76,66,56 82,71,64 82,69,62 81,68,63 71,58,55 63,50,47 58,49,45 53,43,42 49,42,42 50,44,39 65,56,39 102,97,54 109,104,33 110,101,45 110,98,39 118,109,35 143,135,54 93,83,12 105,108,19 123,120,28 137,133,44 115,108,40 95,87,22 119,114,16 107,103,14 126,126,13 108,106,5 100,97,14 114,110,34
91,76,54 80,64,47 62,52,42 56,47,41 58,52,47 70,64,71 75,73,81 75,73,85 73,73,85 76,76,88 74,72,84 75,73,81 84,80,89 105,98,98 140,130,120 175,161,147 217,199,169 232,215,180 244,227,190 255,243,199 255,242,203 255,237,195 255,245,201 255,250,203 255,243,196 255,251,202 255,242,193 255,242,197 255,252,205 255,255,206 255,251,204 255,252,205 236,222,179 184,168,137 87,68,43 93,74,49 108,77,54 109,79,53 92,69,40 110,82,53 116,86,58 102,74,45 105,77,50 91,67,43 104,80,56 203,167,120 196,155,96 217,176,115 189,152,99 173,132,83 114,88,74 101,98,104 105,100,97 112,108,91 142,127,107 159,148,133 184,167,141 174,157,131 190,171,146 168,150,120 178,160,118 111,98,91 115,102,110 107,96,105 107,96,105 106,95,102 91,81,85 88,76,78 119,100,84 137,111,90 136,107,83 147,118,94 154,123,102 155,124,103 147,118,96 146,117,95 145,116,94 141,115,90 136,112,90 118,100,81 112,96,79 113,97,82 107,96,81 105,91,77 113,99,85 120,104,89 123,107,92 106,90,75 99,84,73 100,85,74 102,88,74 100,86,72 104,90,76 105,91,77 105,93,81 112,100,88 110,98,86 109,94,83 106,94,82 107,93,79 100,86,68 106,89,81 107,91,85 98,85,78 83,70,65 76,63,58 70,57,54 67,54,49 73,60,55 74,61,54 64,51,44 94,84,31 112,100,41 109,97,40 124,114,45 158,147,85 172,170,51 115,102,52 119,111,32 140,138,21 130,123,24 123,114,29 120,109,24 130,122,39 99,88,26 121,115,22 101,96,25 106,103,22
85,62,47 97,75,57 60,49,46 59,51,57 69,66,72 71,69,79 74,72,82 78,76,86 76,74,86 79,78,93 84,84,94 94,88,95 136,125,122 194,182,154 230,215,179 237,220,183 246,227,188 241,226,186 249,234,194 245,227,183 255,241,202 255,240,201 255,240,201 255,245,201 255,250,208 255,242,201 248,227,184 255,240,192 254,234,186 255,250,202 255,247,201 242,225,178 255,249,200 235,215,167 163,144,105 87,68,43 98,74,52 108,79,55 105,82,53 102,76,51 110,80,52 110,80,52 110,81,50 88,59,35 107,81,58 186,150,103 199,158,99 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 106,100,95 104,93,88 139,128,111 126,113,90 157,144,121 144,125,100 175,157,127 152,138,113 97,87,91 111,101,105 105,97,103 108,97,106 106,95,102 93,83,87 83,72,69 101,85,68 133,109,87 145,114,91 154,123,100 154,123,102 149,118,97 152,121,100 150,121,99 146,120,97 145,119,96 134,113,90 124,106,85 125,107,86 124,106,85 113,97,80 115,99,82 123,108,88 127,112,90 128,113,93 124,109,89 108,92,77 109,93,80 105,89,76 107,91,78 108,94,80 108,94,80 105,91,77 109,95,81 109,98,79 107,96,77 108,93,73 107,91,74 110,94,81 113,97,84 114,99,88 111,99,89 97,85,75 91,76,67 87,72,63 73,60,57 67,54,51 63,49,51 69,56,53 78,62,45 100,90,19 111,103,20 116,107,31 104,95,21 137,130,44 134,125,28 110,98,28 112,103,18 122,112,30 117,107,25 109,97,29 130,120,38 137,131,40 121,113,30 129,129,29 108,103,32
81,64,54 85,68,58 70,65,67 75,71,80 76,69,81 74,70,81 74,72,80 80,80,90 80,78,88 101,95,100 146,136,124 176,163,140 211,194,166 225,207,175 232,212,180 234,215,180 239,222,187 237,219,187 246,229,194 236,219,182 255,241,204 241,226,186 255,242,205 249,233,191 255,244,200 255,240,196 255,243,199 255,244,200 249,231,187 255,243,195 255,248,202 255,248,201 255,245,199 255,237,191 230,213,162 89,70,43 80,61,45 99,75,53 109,83,58 96,67,43 110,82,55 104,74,48 105,71,41 104,71,46 108,82,59 131,99,53 191,152,93 202,161,102 195,154,97 215,174,117 191,159,113 123,96,64 94,88,93 105,109,113 97,91,86 99,93,84 121,110,91 131,120,101 164,142,122 141,122,95 99,81,76 94,82,87 122,110,115 105,92,100 105,97,103 101,93,99 96,86,90 82,70,70 102,88,74 122,100,80 145,116,94 155,124,101 155,124,103 156,125,104 148,117,96 146,120,97 148,122,99 143,117,94 134,110,88 130,111,88 125,108,84 124,107,83 122,104,83 120,105,83 124,109,87 127,112,90 127,112,90 129,113,96 110,94,79 106,90,77 107,91,76 115,99,84 109,93,80 115,99,86 113,97,84 109,93,80 110,94,79 113,98,78 121,104,80 124,107,79 126,107,84 124,106,87 129,111,92 120,104,87 108,92,75 102,88,70 106,92,74 100,84,69 91,74,64 77,65,55 73,60,55 69,58,51 82,73,46 94,86,36 82,72,30 91,79,49 85,78,37 99,92,24 112,104,14 123,115,23 122,113,26 122,114,20 132,127,29 118,111,23 115,111,22 126,119,51 120,110,68 107,100,41
58,50,56 68,62,67 70,70,78 69,69,79 75,71,82 75,73,85 78,76,88 90,84,91 136,126,116 186,172,154 203,184,159 208,190,158 216,198,166 222,204,174 229,211,181 231,213,183 241,225,194 227,211,180 243,225,195 234,214,182 253,231,195 245,226,191 255,241,204 247,229,187 255,234,193 244,226,184 255,237,195 255,255,213 247,231,189 255,249,205 255,254,212 255,255,209 255,252,206 255,250,204 232,215,166 176,158,126 52,38,24 87,67,49 105,81,57 109,80,56 111,83,54 117,87,59 109,75,45 106,72,50 102,76,55 101,72,41 193,154,97 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,86 111,105,100 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 123,106,78 98,85,80 91,80,87 117,105,110 110,97,105 107,96,103 102,92,96 96,86,87 85,73,73 102,86,73 122,98,76 146,115,92 156,123,98 162,127,102 154,120,98 155,124,103 154,123,102 149,118,97 145,119,96 137,113,89 138,114,92 133,112,89 128,107,84 124,106,85 128,111,87 131,114,90 130,113,89 131,113,94 130,114,97 116,100,87 109,92,82 112,98,84 113,99,85 128,112,97 120,104,89 122,108,94 113,99,85 117,101,84 126,108,87 123,106,82 133,114,87 135,114,87 133,114,89 131,112,89 138,119,96 130,113,89 121,107,82 121,107,82 114,99,79 105,89,72 95,79,66 90,73,63 82,66,60 84,70,56 84,74,50 129,119,79 92,83,36 105,100,29 116,114,24 102,97,24 113,109,20 134,131,37 83,76,6 115,109,14 115,109,14 115,112,18 108,104,17 136,137,32 129,128,33
67,67,75 67,67,75 75,68,78 73,71,83 73,71,83 77,76,91 89,86,92 137,128,124 186,172,156 202,187,165 208,189,162 215,197,167 216,198,166 218,200,170 230,212,182 232,214,184 233,215,185 239,221,191 241,221,189 240,220,188 248,226,190 248,229,194 248,229,192 249,230,191 255,240,201 255,236,197 249,228,187 255,240,201 253,236,197 255,251,209 255,241,199 255,248,201 255,249,203 255,241,195 230,210,162 203,184,149 59,45,31 72,53,37 104,83,58 101,75,52 111,83,56 117,87,59 115,81,51 114,81,56 98,67,48 104,74,48 187,145,91 222,181,122 202,161,102 197,154,96 203,162,101 188,152,103 120,95,65 100,91,85 93,87,82 105,99,90 106,100,95 99,93,86 135,122,99 153,141,111 103,92,89 89,81,87 116,104,109 109,96,104 109,98,105 104,94,98 94,84,85 85,73,73 102,86,73 128,107,84 153,122,99 160,127,102 158,123,96 156,123,98 147,116,93 158,127,104 152,121,100 148,119,97 137,111,88 139,113,90 136,112,88 132,111,88 124,105,82 125,106,83 131,114,90 127,113,88 131,113,94 129,113,96 114,98,83 110,94,81 119,104,93 122,108,94 126,110,93 127,112,92 123,109,93 126,110,93 122,107,87 129,111,90 126,107,82 129,110,83 138,114,88 132,113,86 134,115,90 142,121,96 136,115,90 129,112,86 124,107,81 114,99,77 110,95,75 105,89,74 98,82,69 86,71,62 87,72,61 90,76,58 112,104,50 108,101,29 97,94,13 105,100,18 105,99,35 89,85,9 94,91,8 99,97,7 124,120,13 149,146,32 114,111,15 115,110,28 130,130,30 135,136,29
72,69,75 69,65,74 71,69,79 75,73,85 79,79,91 104,102,100 160,151,134 185,175,153 197,182,162 201,186,166 213,198,176 217,200,174 217,200,174 224,206,176 228,210,180 231,213,183 211,193,161 223,205,173 239,222,187 240,222,190 236,219,184 240,223,188 238,221,186 242,223,184 251,233,191 249,228,187 251,230,187 246,229,182 254,232,187 255,236,193 255,234,191 255,240,196 244,226,182 242,222,176 233,213,167 226,207,168 78,62,47 57,43,27 91,70,47 106,82,56 105,77,50 108,78,50 116,84,54 92,62,36 106,75,54 100,71,51 171,130,83 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 153,121,75 119,99,69 86,82,74 102,93,89 68,61,59 102,95,93 96,86,76 148,137,120 96,84,84 83,77,84 109,101,107 105,97,103 109,99,103 108,98,102 99,89,90 85,73,73 99,83,70 123,99,75 154,121,96 156,121,96 152,117,90 153,119,97 158,127,106 158,127,106 137,106,85 148,122,99 144,118,95 136,110,87 136,112,88 129,108,85 129,110,87 127,108,85 131,114,90 128,114,89 132,112,92 131,113,94 114,97,87 114,97,87 130,111,97 129,114,94 127,112,90 126,108,89 128,113,93 128,110,91 130,112,91 143,121,101 138,117,94 125,108,84 136,117,94 133,116,90 133,115,94 144,120,96 147,123,99 134,113,90 138,117,94 125,106,83 120,101,78 113,98,78 110,94,77 105,89,74 102,86,69 98,82,67 94,83,37 72,62,22 96,86,44 96,88,52 85,85,11 132,135,46 115,116,9 119,117,29 114,106,27 129,124,42 135,129,34 135,135,35 131,131,49 121,117,55
66,62,71 69,65,74 71,69,79 85,82,97 105,101,110 143,137,130 169,158,139 186,173,152 186,172,154 189,179,157 199,186,163 200,185,163 206,188,167 224,205,180 224,205,178 233,214,187 233,215,185 230,212,182 233,215,183 226,208,176 226,208,176 228,210,178 226,209,172 245,226,187 251,232,193 242,224,182 248,227,184 241,224,177 247,230,183 252,234,192 255,247,205 255,243,201 228,210,168 235,214,171 251,231,185 236,215,174 74,59,37 54,43,28 76,59,35 94,70,46 109,81,54 119,89,61 120,86,56 134,93,64 110,77,52 107,81,60 125,90,54 203,164,95 191,151,87 208,167,106 211,172,113 191,152,93 183,147,89 157,131,90 112,96,79 84,71,66 95,88,86 91,84,84 110,99,96 130,117,110 103,90,85 83,77,84 101,93,99 104,96,102 109,99,103 107,97,101 97,87,88 84,74,73 104,89,80 121,99,79 144,114,86 157,124,99 155,120,93 158,128,102 159,128,105 146,117,97 153,124,104 143,117,94 135,109,86 131,107,83 135,111,87 132,111,88 127,108,85 132,111,88 137,118,95 137,118,95 136,118,97 127,107,89 115,101,87 114,98,81 136,114,94 134,114,96 138,117,94 137,113,91 131,111,91 136,117,94 131,114,90 140,119,96 144,120,96 137,118,95 143,119,97 137,120,96 134,115,92 141,115,92 148,122,99 125,104,81 138,119,96 135,114,91 126,107,84 120,106,81 113,98,78 115,99,82 110,95,75 105,89,72 112,98,42 158,153,44 116,109,48 97,92,19 92,88,12 98,91,32 92,88,28 107,102,33 119,113,18 127,125,26 133,129,26 133,129,51 110,106,44 107,106,29
64,64,74 70,70,80 77,76,91 91,87,100 141,134,132 150,145,133 161,157,140 183,169,151 187,173,155 181,170,151 190,177,156 191,178,157 209,192,168 211,194,168 222,203,176 233,214,187 224,205,178 226,208,178 217,199,169 221,203,171 218,200,168 237,221,190 234,218,185 245,228,193 242,225,188 239,223,181 237,219,175 237,216,173 245,229,187 241,223,181 247,229,187 255,240,198 246,228,186 255,246,199 239,218,175 247,226,183 161,144,118 56,44,32 76,61,41 89,70,45 117,89,62 115,87,58 127,95,65 120,81,51 107,74,49 86,60,37 105,73,41 194,153,94 189,148,89 199,158,99 189,150,91 232,193,134 216,173,113 209,166,106 158,127,90 115,95,75 80,73,76 89,81,87 76,69,67 130,120,119 122,112,111 90,82,90 95,87,93 104,96,102 108,98,102 108,98,102 102,92,93 84,74,75 94,82,72 101,86,66 129,108,83 141,113,86 133,105,78 137,109,82 160,131,107 146,120,99 142,116,95 138,112,89 134,110,86 130,106,82 136,112,88 134,113,88 135,114,91 135,114,91 138,117,94 134,115,92 145,123,103 121,106,86 127,107,89 131,106,87 137,113,89 130,110,90 134,115,92 140,116,94 133,111,91 133,113,93 138,114,92 143,117,96 138,114,92 132,114,95 136,120,103 145,121,99 144,118,95 144,118,95 138,112,89 125,104,81 126,107,84 131,112,89 130,111,88 127,107,87 123,103,83 124,104,84 118,101,77 116,99,75 111,94,68 90,86,24 131,123,60 175,170,70 78,69,42 94,96,0 116,113,19 110,103,17 113,111,12 135,132,20 128,122,27 123,120,10 132,134,20 125,122,37
70,69,84 71,70,85 81,78,93 106,103,107 147,141,136 149,143,134 160,155,141 166,159,143 173,164,147 182,171,154 187,173,155 186,173,152 194,180,155 206,189,165 217,200,176 224,205,180 225,206,181 223,204,177 214,195,168 230,212,182 225,207,177 236,218,186 230,213,178 230,211,176 237,218,179 232,216,174 236,220,178 235,217,175 237,220,181 238,221,184 255,239,200 254,238,196 252,234,190 255,241,197 239,221,177 244,223,180 169,151,119 82,71,56 58,44,30 89,68,43 104,75,53 105,76,52 123,93,65 125,93,63 109,74,49 75,46,26 111,82,58 181,144,91 192,155,100 216,179,124 193,154,95 200,159,100 194,153,85 239,198,130 187,151,102 145,118,86 90,79,72 96,94,95 99,97,98 126,123,127 121,120,125 127,120,118 90,82,88 106,98,104 109,99,103 108,98,102 97,87,88 87,77,78 85,74,69 89,73,67 102,88,72 124,106,85 136,112,88 133,104,84 134,110,88 106,84,64 120,98,78 136,115,92 129,108,85 132,111,88 138,119,96 137,118,95 141,120,97 142,121,98 141,120,97 142,121,98 133,114,91 125,106,83 139,112,94 141,112,92 137,113,89 132,111,88 132,111,88 142,118,96 138,113,96 133,113,93 142,116,95 141,117,95 136,115,92 131,113,92 133,114,98 145,119,96 145,116,96 143,117,94 127,106,81 124,107,83 122,104,83 130,110,90 127,108,85 129,110,87 130,111,88 130,111,88 126,107,82 120,101,76 112,92,72 102,89,55 109,102,43 116,110,64 114,111,46 73,69,9 108,101,29 163,163,48 107,101,26 141,136,52 145,139,44 129,121,38 138,130,49 146,143,33
74,72,80 78,76,84 93,91,99 118,113,112 135,130,129 145,141,135 151,143,132 166,158,145 167,160,144 170,161,144 180,171,154 189,176,155 199,185,160 191,177,152 211,196,174 205,191,166 222,205,181 225,208,182 229,212,186 224,207,181 224,207,179 222,206,175 228,210,180 237,219,189 242,225,190 238,221,186 242,223,184 239,221,179 243,219,182 242,225,188 246,229,192 255,242,203 255,242,203 255,247,208 245,226,187 228,210,168 216,199,160 90,79,64 50,35,26 85,68,42 102,78,54 107,81,56 112,84,55 104,74,46 99,68,45 97,68,46 112,83,61 172,131,84 197,158,101 203,164,107 186,147,90 193,154,97 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 107,102,101 92,87,86 122,115,115 101,94,97 107,97,101 103,93,97 97,87,88 88,78,79 82,72,71 79,69,68 86,75,68 91,79,67 107,88,72 115,95,75 146,120,99 136,111,92 150,128,108 140,119,96 131,110,87 132,111,88 143,122,99 145,124,101 142,121,98 141,120,97 147,123,101 147,123,101 133,108,89 144,118,97 144,118,95 147,118,96 143,117,94 141,117,93 136,112,90 141,115,94 137,112,95 128,106,88 138,112,89 142,118,94 141,116,97 140,116,94 129,114,94 137,117,97 146,120,97 124,102,82 116,101,79 115,97,78 125,107,88 132,112,92 132,113,90 132,113,90 130,111,88 131,112,89 133,112,87 125,104,79 109,96,64 93,91,3 104,95,50 103,98,43 77,74,9 79,76,25 97,97,36 122,115,54 147,148,39 84,76,26 100,91,31 135,123,43 106,96,14 125,117,25
72,70,78 86,84,92 93,91,99 113,108,110 127,122,121 133,131,127 145,141,133 164,160,150 170,165,151 173,166,150 177,168,153 185,171,153 196,186,164 183,170,149 198,185,164 200,188,162 211,194,170 229,212,186 230,213,187 218,201,175 218,201,173 218,202,171 238,220,190 240,222,192 245,228,193 232,215,180 223,204,169 231,214,177 229,207,169 242,223,184 245,227,185 247,228,189 255,239,200 255,242,203 249,230,191 237,221,179 240,222,180 108,94,78 58,44,30 74,60,35 97,76,49 94,70,44 100,75,47 101,73,46 91,65,40 108,79,57 125,96,74 119,78,31 190,151,94 201,162,105 187,148,91 186,147,90 178,142,84 194,158,100 213,172,111 201,159,96 185,151,117 125,96,61 113,99,83 96,94,95 111,105,112 115,109,114 99,92,92 99,92,95 106,96,100 102,92,96 94,84,85 91,81,82 84,74,75 78,73,70 75,69,64 67,58,52 97,86,69 126,112,94 157,133,109 138,111,93 137,113,91 140,116,92 144,120,98 148,124,102 147,123,101 143,119,97 143,122,99 140,119,94 148,122,101 150,121,99 150,121,99 148,119,97 151,122,100 150,121,99 144,118,97 145,119,98 146,120,99 144,117,99 142,117,100 142,117,100 138,112,89 139,113,90 142,115,97 143,117,96 132,112,94 135,110,91 140,118,98 105,85,67 119,104,84 125,105,85 128,107,84 129,110,85 135,114,91 133,112,89 134,113,90 134,113,90 134,113,88 128,107,82 96,76,58 113,105,40 132,127,27 120,117,25 111,104,45 110,107,42 125,118,32 86,78,13 124,118,23 112,103,27 93,88,4 125,113,35 123,113,46 118,100,70
78,78,90 83,83,95 91,91,103 104,102,110 118,117,120 126,124,125 141,137,131 153,149,141 153,147,138 155,150,138 159,151,138 184,173,156 188,177,160 198,184,166 200,187,166 205,192,169 214,200,175 223,206,182 217,199,178 214,197,173 222,205,179 223,206,178 237,219,189 233,215,185 238,220,190 226,208,176 230,212,180 228,209,172 225,206,169 220,201,162 224,205,166 235,216,177 249,230,191 247,228,191 239,220,181 246,228,186 238,221,182 143,129,111 61,49,37 75,58,34 92,68,44 100,74,51 120,90,64 105,76,52 82,56,31 91,60,39 119,90,66 119,89,47 211,174,119 187,148,89 170,133,78 144,115,66 156,120,69 176,139,86 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,105 109,108,113 97,95,96 100,90,94 101,91,95 102,92,96 96,86,90 91,81,82 78,71,71 76,71,73 68,61,64 82,76,71 100,90,78 130,116,102 136,116,96 148,123,104 149,124,105 145,119,98 151,122,102 152,123,103 151,122,102 145,119,98 140,119,96 144,120,96 148,119,97 152,123,101 147,118,96 152,123,101 153,124,102 152,123,101 150,121,99 150,121,101 155,126,106 149,123,102 146,120,99 151,122,102 149,123,102 145,119,98 144,120,98 148,119,99 138,111,93 144,117,99 136,111,92 108,90,69 120,98,78 133,112,89 132,111,88 132,111,86 135,114,89 134,113,88 135,114,89 140,116,92 135,114,89 133,112,89 117,105,64 90,80,38 103,97,51 105,96,51 78,71,30 93,86,55 70,64,0 124,119,35 126,120,25 111,101,30 88,79,23 95,89,43 119,111,59 82,74,52
73,73,85 79,79,91 92,92,104 97,95,107 116,114,124 117,116,119 133,131,132 133,131,129 142,135,133 155,149,144 164,158,149 173,166,150 187,176,159 197,186,167 194,184,160 208,194,169 212,197,175 212,197,175 212,197,175 200,186,161 218,204,179 221,207,180 223,204,177 221,202,175 215,197,167 229,211,179 236,219,184 221,203,173 224,205,170 214,195,160 226,207,172 240,221,184 238,219,180 248,229,192 244,225,186 242,223,184 242,223,184 186,171,151 56,44,32 69,54,34 77,58,35 92,68,44 112,84,57 115,87,60 101,72,48 100,71,49 101,72,48 114,83,46 182,145,90 168,129,70 216,177,120 183,144,85 175,132,72 181,144,89 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,71 89,87,83 94,92,93 95,85,89 101,91,95 102,92,96 102,92,96 93,83,84 78,73,75 69,66,70 70,65,67 81,77,71 98,86,74 122,108,94 147,126,103 149,122,104 152,126,105 148,119,97 148,117,98 144,118,97 145,119,98 146,120,99 141,117,95 143,122,99 135,109,86 152,123,101 148,119,97 147,118,96 150,121,99 148,119,97 151,122,102 153,124,104 158,129,109 152,123,103 149,123,102 150,124,103 151,125,104 148,122,101 147,123,101 152,123,103 148,119,99 145,116,96 133,104,84 107,89,68 124,102,82 132,111,88 133,112,89 130,106,82 138,114,90 136,115,90 136,112,88 140,116,92 134,113,86 136,115,90 110,98,59 97,89,39 112,112,40 111,108,43 110,112,39 110,113,33 106,101,30 92,80,39 105,97,43 95,86,55 104,88,44 155,139,56 110,102,39 97,92,41
