176,153,111 184,161,119 180,157,115 180,157,117 168,146,110 129,111,69 165,148,72 180,167,37 178,163,25 181,165,24 184,168,27 187,172,22 183,171,18 181,169,16 175,166,12 143,121,58 97,68,46 95,69,44 94,70,46 99,75,49 103,78,48 112,84,55 119,87,57 116,84,52 125,92,55 128,94,64 134,100,66 134,101,62 136,101,65 137,102,66 136,101,65 131,96,60 125,90,52 143,109,68 126,92,51 129,96,57 130,97,58 142,108,76 89,73,69 68,57,64 70,59,68 67,55,67 66,55,62 67,56,63 66,55,64 61,49,61 63,52,61 65,54,63 68,55,65 69,56,66 70,59,66 70,59,66 67,54,62 71,58,66 68,57,64 64,53,62 64,53,60 65,54,61 64,53,60 64,53,60 62,49,59 67,52,60 74,60,65 74,61,69 76,63,71 80,65,73 80,64,77 80,65,75 77,61,74 80,62,73 92,72,82 114,97,100 90,71,85 87,71,86 82,68,85 80,66,81 83,70,80 92,74,83 80,65,75 80,62,73 86,68,77 82,70,72 77,61,57 115,95,88 114,91,80 127,96,88 116,89,82 87,66,62 74,58,71 71,57,70 74,62,74 76,62,75 79,65,78 78,66,80 68,56,72 51,39,53 47,36,43 51,41,45 46,35,42 50,38,43 37,27,31 39,24,32 43,29,31 61,46,54 48,35,43 47,39,26 32,20,22 53,41,29 45,35,23 39,27,27 44,32,32 54,37,38 46,34,34 43,33,32 56,35,20 87,58,36 129,97,67 105,71,51 125,100,41 69,53,49 71,57,57 76,62,62 86,71,62 104,79,60 112,83,59 137,105,75 159,121,75 50,34,17
197,176,133 184,163,120 193,170,128 176,154,116 145,126,89 134,118,62 169,159,36 175,164,18 174,163,21 179,162,24 177,161,18 178,165,17 178,165,17 182,172,21 176,169,14 176,163,31 100,70,53 93,75,43 100,79,54 99,73,50 109,80,58 112,82,56 119,86,59 122,89,62 134,105,74 116,86,58 120,93,61 123,91,59 136,104,72 136,104,72 137,104,67 130,95,59 122,87,51 135,100,62 137,102,66 123,88,50 139,104,66 132,98,64 90,77,72 70,59,66 70,59,68 67,55,67 66,55,64 67,54,62 66,52,65 60,48,60 59,48,57 65,54,63 68,55,63 71,58,66 68,57,64 68,57,64 67,56,63 71,60,67 71,60,67 64,56,64 62,54,60 62,54,60 64,54,58 66,53,61 62,49,59 64,49,57 73,58,66 78,60,69 77,63,68 78,63,71 80,65,75 81,65,78 80,64,77 83,64,78 84,65,79 90,74,89 82,66,83 83,69,84 79,67,81 80,66,81 80,66,79 85,70,78 94,79,89 87,69,80 83,68,76 86,69,70 103,85,80 86,68,63 96,75,71 95,70,67 79,62,63 69,52,55 69,54,64 71,56,66 73,60,70 76,63,73 78,64,77 80,67,77 55,43,45 43,29,34 51,40,37 51,41,29 52,40,42 53,38,46 40,25,33 40,23,26 50,36,38 55,43,43 53,41,41 40,32,21 30,20,24 46,37,31 54,44,43 49,35,35 52,39,34 43,30,27 46,33,28 62,51,46 84,64,34 81,55,34 103,70,43 75,44,23 120,99,45 73,57,42 93,74,49 102,81,54 116,82,50 131,92,53 153,105,60 176,129,77 174,132,69 50,37,34
192,171,128 182,161,118 201,177,140 156,134,98 132,113,76 146,130,76 166,153,33 169,157,18 170,158,19 176,161,25 175,163,24 178,164,23 179,165,20 180,170,21 174,166,16 174,157,8 111,82,58 107,82,52 107,81,58 111,81,55 111,82,60 116,86,60 119,86,59 116,86,58 115,87,58 111,83,54 121,91,63 135,103,73 123,91,57 124,90,56 137,101,70 120,86,54 137,101,68 135,97,62 134,95,65 134,96,61 136,96,60 140,102,67 75,65,64 72,61,70 71,60,67 71,60,69 67,55,67 66,55,62 66,55,64 58,50,58 59,51,57 62,54,60 65,52,60 68,55,63 70,59,66 68,57,64 66,58,66 72,64,72 72,61,68 65,57,63 65,59,64 63,55,61 66,55,62 67,54,64 64,53,62 62,49,57 71,56,64 75,60,68 77,62,70 78,63,71 81,66,74 81,66,76 80,64,77 82,66,81 82,68,83 82,68,85 87,73,90 83,69,84 79,67,81 78,64,79 86,72,85 94,77,80 99,82,88 94,80,85 96,82,87 97,80,83 88,70,69 80,61,68 77,60,63 73,56,59 66,51,59 63,48,58 67,52,62 69,54,64 75,60,70 74,60,73 76,62,75 78,65,75 64,49,57 56,42,47 45,31,36 49,36,33 60,45,53 66,48,57 43,24,31 51,35,31 50,34,32 54,38,36 49,36,31 45,32,27 38,26,26 51,42,34 38,32,25 71,54,55 55,39,33 54,40,40 55,42,39 60,47,42 80,51,29 83,52,29 92,59,34 84,58,35 125,101,48 129,94,58 152,116,69 146,108,60 165,125,71 163,117,60 173,127,70 180,135,73 173,129,76 47,34,44
200,179,138 187,165,127 192,173,136 141,124,87 135,121,78 160,149,64 161,150,17 165,154,23 167,154,22 174,159,23 174,162,23 177,163,22 176,165,21 177,166,20 169,160,13 169,155,12 111,86,40 119,92,58 118,91,57 119,90,59 117,87,59 116,84,52 125,91,57 119,87,53 125,97,59 126,98,60 128,94,60 138,99,69 129,93,60 146,110,77 141,102,70 134,95,63 126,87,55 128,88,54 136,101,65 123,88,50 133,98,60 125,93,51 91,68,65 73,62,71 72,61,68 71,60,69 67,55,67 66,55,62 65,54,61 61,50,59 61,50,57 64,53,60 67,54,62 69,56,64 68,55,63 68,57,64 71,62,73 74,67,79 77,66,75 72,64,72 69,63,68 67,61,66 67,62,64 66,58,64 65,54,61 64,53,60 66,53,61 75,60,68 77,62,70 77,62,72 82,64,75 81,66,76 82,67,77 83,67,80 82,68,83 81,69,83 83,69,86 81,69,83 78,66,80 78,66,80 81,67,80 89,72,75 116,99,100 92,78,78 87,73,75 88,73,83 73,61,66 69,56,64 66,53,63 66,51,61 67,52,62 63,48,58 64,49,57 70,52,61 73,58,68 75,60,70 81,65,78 81,65,78 75,61,66 38,24,26 40,26,28 50,36,38 58,40,49 64,47,50 55,41,43 57,41,37 55,34,30 64,48,44 57,44,41 53,40,37 40,28,28 54,43,40 50,37,32 63,47,41 65,47,44 58,41,44 58,46,51 57,47,51 88,64,38 118,78,55 102,62,37 92,59,34 126,98,40 181,138,91 160,117,68 156,113,64 153,110,61 153,110,61 156,114,60 163,114,74 164,125,82 58,49,41
189,167,131 183,164,127 169,152,115 125,112,64 130,123,35 143,138,17 153,143,24 158,146,21 164,153,20 169,156,22 174,162,25 176,161,23 177,163,22 174,162,23 166,156,18 168,154,30 117,88,53 118,90,52 116,84,52 130,96,64 129,97,63 126,91,55 130,96,62 127,93,59 138,103,67 133,98,62 137,99,62 139,99,63 149,112,72 139,100,59 135,98,56 139,100,59 134,96,61 145,105,69 135,97,60 135,101,60 136,101,63 120,88,44 123,98,81 74,63,70 73,62,71 72,61,70 72,60,72 66,55,64 65,54,63 61,50,59 64,53,60 66,55,62 67,54,62 69,56,64 69,56,64 71,58,68 72,60,72 75,66,79 77,68,81 76,67,78 75,63,77 77,65,79 75,63,75 73,61,73 70,59,68 67,56,63 66,55,62 72,59,67 76,61,69 75,60,70 80,65,75 82,67,77 81,66,76 82,66,79 82,68,83 81,67,84 80,68,82 80,68,82 79,67,81 77,65,79 74,62,74 90,76,81 106,90,88 99,85,90 88,73,83 81,67,80 72,61,70 66,52,65 66,52,67 65,52,62 65,52,62 66,47,61 66,48,59 68,50,59 70,55,65 74,59,69 80,65,75 83,67,80 78,61,67 68,51,54 56,43,38 66,53,48 49,32,33 72,55,56 60,46,51 58,39,41 63,45,44 72,54,49 52,33,37 54,44,45 49,34,42 60,42,41 70,52,49 70,52,47 80,62,59 54,37,40 61,49,54 54,44,48 73,52,41 96,60,38 124,83,56 117,72,37 143,103,49 174,131,84 161,118,69 161,118,69 173,130,81 175,132,83 176,135,88 153,119,78 69,55,37 68,52,50
187,168,133 176,156,124 141,125,83 128,118,51 126,122,17 133,126,15 144,135,18 149,139,18 156,147,19 162,151,18 166,156,18 171,161,21 172,162,22 160,150,12 158,148,25 150,134,51 118,89,56 114,84,56 117,87,59 114,85,54 120,93,59 120,90,62 123,91,57 128,95,58 109,74,36 121,83,46 137,103,62 135,98,58 141,104,60 145,107,59 146,108,62 154,113,68 140,99,54 156,113,68 164,123,76 148,110,64 135,94,47 135,94,49 130,103,71 73,62,69 75,63,75 72,60,72 71,60,69 66,54,66 67,55,67 63,51,63 63,52,61 68,55,63 70,55,63 71,56,64 71,58,66 72,59,67 74,62,76 77,68,83 78,69,82 82,70,84 80,68,80 80,68,82 80,68,84 78,66,80 78,66,78 75,64,73 70,59,66 69,57,62 74,59,67 76,61,69 81,66,76 80,65,75 81,66,76 82,67,77 81,68,78 79,67,79 80,66,79 81,67,82 77,65,81 81,65,82 79,65,80 84,69,77 87,69,78 78,63,71 78,65,75 75,64,73 73,59,72 70,54,67 70,54,67 69,54,64 67,52,62 64,49,59 62,47,57 63,48,56 68,53,61 73,58,68 78,63,73 80,64,77 77,59,70 63,49,51 54,40,40 62,48,48 49,35,35 46,34,36 39,39,34 58,41,44 50,38,38 80,72,61 64,50,52 54,44,48 42,32,33 51,42,36 73,57,51 80,59,57 62,45,48 67,53,55 58,47,54 44,36,42 62,44,41 89,57,43 106,67,37 135,84,49 141,101,49 158,117,72 147,106,59 142,101,54 163,122,75 158,117,68 151,110,61 78,65,60 45,34,29 48,34,36
190,172,140 169,152,117 136,124,67 112,107,23 124,120,17 130,125,16 134,127,16 141,134,21 145,136,19 152,142,21 153,144,18 159,150,22 158,150,18 151,143,23 141,129,31 111,92,55 93,71,53 94,73,60 86,70,57 95,74,59 86,67,53 93,73,64 97,77,57 105,84,61 116,90,67 129,103,78 130,100,72 135,103,69 137,103,62 146,112,67 169,130,87 164,123,78 171,128,81 165,124,77 144,103,58 153,117,68 152,114,68 170,127,82 146,107,64 62,50,52 77,65,79 72,60,72 72,60,74 68,59,70 65,56,67 65,54,61 61,51,55 66,55,62 71,56,64 71,58,66 71,60,67 73,62,71 79,67,79 80,71,86 76,67,80 81,69,81 83,69,84 82,68,83 80,71,84 82,73,86 85,73,87 89,77,91 84,73,82 73,61,66 75,60,68 78,60,71 79,61,70 78,63,73 81,66,76 82,67,77 80,67,77 78,66,78 80,66,79 80,66,81 78,66,80 78,66,82 75,63,77 78,67,76 77,66,73 75,64,71 75,62,72 74,61,71 74,58,71 71,57,70 73,57,70 68,53,63 66,51,61 66,51,61 62,47,55 62,47,55 66,51,59 69,54,62 76,60,73 82,66,81 82,66,79 63,48,56 54,40,42 59,45,47 50,38,38 48,43,42 45,38,36 53,39,41 52,45,45 64,58,51 59,49,50 58,47,56 37,31,26 54,48,39 76,55,51 88,66,69 73,56,62 66,54,56 52,44,50 40,34,39 57,45,45 77,49,40 101,66,41 115,75,50 154,116,66 176,137,94 138,99,56 136,97,54 149,111,65 126,88,40 121,94,51 60,48,53 48,35,32 59,45,50
180,165,127 121,109,68 115,108,40 109,104,20 119,116,22 123,118,18 124,120,17 126,122,19 131,127,22 134,129,20 141,135,19 145,135,23 142,132,20 135,130,30 95,78,50 62,49,44 64,53,48 63,50,43 72,62,52 68,56,56 66,56,57 67,55,55 67,54,51 67,56,51 71,58,51 83,70,65 83,69,55 96,77,61 106,85,62 123,95,66 140,108,78 143,109,77 139,104,68 135,99,66 125,89,58 122,88,47 138,103,67 148,108,74 127,99,72 60,48,53 78,66,78 78,67,76 74,62,76 69,60,71 68,59,70 65,54,61 64,54,58 66,55,62 68,57,64 72,61,68 76,63,73 80,66,79 80,71,84 85,73,87 82,73,86 82,70,82 85,73,87 86,74,88 86,74,88 86,74,88 92,78,93 97,83,98 98,84,97 96,81,89 74,59,69 74,59,69 74,61,69 76,63,71 80,65,73 82,67,77 80,67,77 78,66,80 80,66,81 79,67,81 78,66,80 78,66,82 75,63,77 77,66,73 80,67,77 77,66,73 76,61,71 74,61,71 75,60,70 75,60,70 75,60,70 70,55,65 68,53,63 66,51,61 64,49,57 66,51,59 67,52,60 70,55,65 81,65,80 88,72,89 98,82,99 80,64,77 52,39,47 69,54,62 54,52,50 68,63,62 50,39,48 47,37,41 60,50,51 68,59,53 64,52,52 42,32,33 49,40,36 59,48,41 76,63,56 101,82,84 92,73,80 59,49,53 61,53,61 50,42,50 52,42,43 79,56,45 79,50,30 99,65,43 112,79,40 126,92,51 115,79,48 123,87,56 122,86,53 122,87,51 57,43,29 60,47,40 51,34,35 64,46,55
149,140,93 103,93,44 93,85,20 96,91,20 97,91,16 100,94,17 105,100,18 108,103,21 114,106,25 115,108,20 121,115,20 119,116,24 106,99,31 73,59,45 63,50,47 65,54,51 59,50,46 57,47,46 59,47,52 61,51,52 65,55,56 67,55,57 65,55,54 73,64,60 67,58,54 66,56,57 64,54,53 57,46,41 71,60,55 74,61,54 90,73,65 90,70,61 85,62,47 86,60,46 81,60,45 74,54,36 99,80,64 83,67,52 71,61,51 63,52,61 66,55,64 85,72,80 78,65,75 73,61,73 72,60,72 66,55,64 64,53,60 66,53,61 68,55,63 71,60,67 77,66,75 77,68,79 80,71,84 84,75,90 86,79,91 87,75,87 86,72,85 87,73,86 92,78,93 88,76,92 92,78,95 96,82,97 105,90,110 106,90,107 85,69,82 74,58,71 73,60,68 76,63,73 78,65,75 81,66,76 79,66,76 75,64,73 80,67,77 79,67,79 78,64,77 78,64,77 75,61,74 76,63,71 77,66,75 79,68,75 77,62,72 74,61,71 80,65,75 77,62,72 74,58,71 75,60,70 73,54,68 69,54,64 69,54,62 68,53,61 69,54,62 78,59,73 90,71,89 95,78,98 99,82,102 117,101,118 66,52,65 70,56,61 54,52,48 56,54,50 48,39,50 56,46,50 63,53,57 66,56,57 71,58,55 42,35,35 55,44,41 70,54,50 71,55,49 92,71,71 91,72,74 58,48,52 70,61,76 75,65,85 66,55,64 82,59,46 97,65,49 79,60,37 104,76,38 124,90,56 102,81,54 98,77,50 107,84,69 93,70,55 52,34,29 61,44,45 61,45,41 63,46,49
143,127,83 78,65,17 74,65,7 80,73,14 77,70,9 80,74,8 80,75,6 82,77,8 84,77,9 92,82,11 90,84,9 83,79,21 64,52,22 70,56,58 64,53,50 63,54,48 53,44,40 60,50,49 64,52,54 63,53,54 66,56,55 66,54,56 63,53,52 64,55,51 65,56,50 68,57,54 63,54,50 58,47,42 59,49,48 59,49,48 67,56,53 68,52,48 70,52,47 66,48,43 66,50,46 66,50,44 70,57,50 69,58,51 65,55,56 55,46,57 55,47,53 80,70,74 82,71,78 73,62,71 71,59,71 70,58,70 65,54,61 67,56,65 71,60,69 72,61,70 75,66,77 78,69,80 80,71,84 83,74,89 87,78,93 91,79,93 87,73,86 88,74,87 92,78,93 91,79,95 93,81,97 95,83,97 104,90,107 110,93,113 106,90,105 74,58,73 72,59,69 75,62,70 76,63,73 81,66,76 79,66,76 75,64,73 79,66,76 80,66,79 80,66,79 80,66,79 78,65,75 80,65,73 78,64,77 79,66,74 80,65,73 80,65,75 84,69,79 85,69,82 83,67,82 80,64,77 79,60,76 77,58,72 73,58,68 71,56,66 70,55,65 79,58,73 92,73,91 97,80,100 98,81,101 112,95,115 118,102,115 67,55,57 60,55,54 55,53,49 50,43,53 61,48,56 58,48,52 57,47,48 61,50,47 44,37,35 67,55,55 70,55,44 65,48,51 89,67,70 99,77,80 74,64,65 75,67,75 64,56,64 58,48,49 79,58,45 76,51,34 100,71,51 110,82,44 116,84,50 83,67,52 81,65,50 71,54,44 70,53,43 54,38,34 61,44,47 58,42,38 65,48,49
120,92,52 116,88,48 118,92,51 111,92,53 94,83,48 76,70,36 67,61,27 71,64,23 68,59,28 73,64,35 70,59,42 64,54,55 57,48,44 58,48,47 59,50,46 60,50,49 63,53,52 63,53,52 68,56,56 68,58,57 68,56,56 69,55,57 65,53,58 56,46,47 63,53,52 61,51,50 59,48,55 59,49,50 58,48,52 57,47,48 61,49,49 62,50,50 61,47,47 56,43,40 68,56,58 75,63,65 60,48,50 60,46,46 58,48,49 51,47,58 47,43,52 48,41,51 85,73,78 82,69,79 75,63,75 73,62,71 67,54,64 67,56,65 70,62,70 72,64,72 74,67,79 77,70,84 79,72,86 84,76,93 87,77,95 90,81,96 94,80,93 92,76,89 92,77,87 93,79,94 94,82,94 98,84,101 102,88,103 102,86,103 101,87,104 97,83,100 74,60,73 74,64,68 74,63,72 78,65,75 80,67,77 79,66,74 82,67,75 79,66,76 80,67,77 79,66,76 80,65,73 78,64,77 80,66,79 83,68,78 83,67,82 90,74,89 92,76,93 95,80,100 97,81,106 96,82,108 98,82,107 97,84,105 94,77,99 87,67,88 85,66,82 91,72,90 96,79,101 94,79,101 92,77,99 103,86,108 107,87,110 104,84,105 43,38,35 66,64,62 51,39,44 64,54,53 56,50,45 53,43,42 43,37,32 51,45,38 67,55,55 66,49,55 60,45,53 90,68,73 83,61,66 83,69,69 85,72,82 51,37,52 52,40,42 68,49,33 67,47,29 112,82,65 115,93,48 129,102,66 70,54,41 66,49,41 64,48,44 61,48,45 68,55,52 59,45,50 49,34,42 76,63,58
128,92,59 123,87,54 120,86,54 100,76,52 76,62,48 61,49,49 60,49,46 63,54,50 66,55,50 58,46,48 61,49,49 61,51,50 65,55,56 61,51,50 57,47,46 58,46,46 60,51,47 61,52,48 67,55,60 64,54,58 61,51,52 61,49,51 61,49,51 64,54,55 59,49,48 59,49,50 65,55,59 61,51,52 60,50,54 60,50,54 65,53,55 67,55,55 65,55,54 57,51,46 52,45,45 74,62,64 66,54,56 57,45,47 56,46,50 47,45,55 48,44,55 46,44,52 53,48,50 90,77,85 80,66,79 74,63,72 67,54,62 68,55,65 69,60,71 70,63,73 77,68,79 82,72,90 82,72,90 85,74,97 90,80,100 90,80,98 86,74,88 91,79,93 92,80,94 93,81,97 95,83,97 97,83,100 102,86,101 100,83,103 101,87,104 101,87,104 105,89,104 73,62,69 74,63,70 76,63,71 80,67,77 78,65,73 80,67,75 79,66,76 77,66,75 81,66,76 80,65,75 79,65,78 80,66,79 84,68,83 89,75,92 97,82,102 97,82,102 98,88,108 102,91,116 102,91,118 104,89,120 103,96,124 101,90,117 102,88,114 97,81,106 94,79,101 95,79,104 94,81,102 95,82,103 100,83,105 99,82,104 106,89,111 55,49,56 60,58,56 60,48,53 65,55,54 56,50,45 57,47,48 43,36,34 44,38,33 58,46,48 55,37,46 54,42,54 86,64,69 72,53,57 70,53,56 92,75,81 71,53,64 51,39,44 82,63,51 102,78,56 79,56,43 109,87,42 115,88,52 81,63,44 81,65,50 66,53,50 57,44,41 73,62,59 55,41,46 53,38,46 62,49,44
116,83,46 119,88,51 108,79,46 91,70,45 67,54,49 59,49,48 64,55,51 65,53,58 67,57,58 65,55,56 66,54,56 65,56,52 65,53,53 60,50,49 64,55,51 64,55,49 53,43,42 56,46,45 66,56,57 65,55,54 68,58,57 60,48,48 66,56,57 57,47,48 61,51,52 63,53,52 59,49,50 61,51,52 59,49,50 57,47,46 61,49,51 66,54,56 64,50,55 65,53,55 68,58,57 64,50,50 71,58,55 78,61,64 68,58,57 53,46,56 58,49,62 54,47,57 54,45,60 170,139,120 96,75,73 84,69,79 67,55,60 67,54,62 68,56,68 71,62,73 79,70,83 84,74,92 84,74,94 86,75,98 89,79,99 91,82,97 84,72,86 88,76,90 90,81,94 90,81,94 95,83,97 97,85,101 101,87,104 102,89,108 101,87,104 111,95,110 122,104,113 139,118,118 85,69,67 74,61,69 78,65,73 79,68,75 78,67,74 77,66,73 79,68,75 78,63,71 78,66,71 79,66,76 82,66,79 88,72,89 98,83,105 102,86,111 96,87,111 100,89,112 101,90,113 103,89,113 100,91,117 100,96,120 99,93,118 103,94,120 101,90,117 96,82,108 97,81,106 95,79,104 94,81,102 98,81,103 106,89,111 82,65,87 63,51,65 51,44,44 55,50,47 60,51,47 57,50,48 44,34,38 40,30,31 46,36,37 45,34,41 52,40,52 53,41,53 72,53,55 63,49,54 60,45,55 57,39,50 79,61,72 76,61,71 74,62,50 122,99,57 91,65,53 97,81,37 106,74,42 132,102,76 116,92,70 108,83,64 76,62,48 65,56,48 58,45,55 65,56,67 64,53,46
117,84,47 114,81,44 112,80,46 101,77,51 68,54,40 61,52,46 63,54,50 66,54,54 65,53,53 66,56,55 65,53,55 64,54,53 65,53,53 60,51,47 57,47,46 54,45,39 63,53,52 63,53,52 64,54,53 65,55,54 63,53,52 59,49,48 60,50,49 63,53,52 58,48,47 59,49,50 58,49,45 60,51,47 58,48,47 60,50,49 61,49,51 65,53,55 68,54,56 65,53,53 67,57,56 68,54,54 70,57,54 76,63,58 76,65,60 64,52,64 69,55,72 68,54,69 72,58,71 209,170,129 158,121,77 99,70,64 69,56,64 67,54,62 68,56,68 72,63,74 79,70,83 86,76,96 89,79,99 89,79,99 90,80,98 86,77,92 82,70,84 87,75,89 91,79,95 91,82,95 93,81,97 96,84,98 100,88,102 102,87,107 103,89,104 114,102,107 150,130,121 158,132,120 159,140,117 87,68,70 76,64,69 78,67,74 79,66,74 81,66,74 80,65,73 75,64,71 77,67,71 78,65,75 82,66,81 89,74,94 100,84,111 102,88,114 95,84,109 97,87,107 104,87,109 103,81,103 103,89,115 97,88,114 98,88,117 100,90,119 99,87,117 95,84,111 96,82,108 97,81,106 95,82,103 98,81,103 97,80,102 100,83,105 94,78,93 56,46,50 66,59,57 72,63,59 54,47,45 54,44,48 37,27,28 47,37,41 45,34,41 57,45,57 51,37,52 70,53,56 62,47,55 71,59,71 51,39,53 81,69,83 69,54,62 71,59,47 122,99,59 90,66,44 94,71,40 138,101,57 152,111,66 145,101,63 137,103,71 148,116,82 141,103,68 80,61,47 68,61,61 65,54,51
136,100,67 136,101,65 116,84,52 110,84,59 77,60,50 64,55,47 60,51,47 65,55,56 63,53,57 58,49,45 61,50,47 64,53,50 64,52,52 59,50,46 56,47,43 65,53,53 66,53,61 59,47,52 63,54,50 64,55,49 58,49,45 58,46,46 57,48,44 61,52,48 61,52,48 59,50,46 59,49,48 60,50,49 46,34,34 58,46,46 59,50,46 57,48,42 57,47,46 57,47,46 59,49,48 51,41,42 54,42,42 52,43,39 58,47,42 61,47,60 69,55,70 77,58,72 81,65,78 235,194,126 168,131,78 156,118,70 70,58,70 68,55,63 69,55,68 74,60,73 81,69,85 89,79,97 90,80,98 89,79,97 91,81,99 86,74,88 77,68,81 86,77,92 91,79,95 90,83,95 95,83,99 94,82,96 96,84,98 97,84,103 105,89,102 126,109,112 173,152,141 149,126,111 183,162,149 174,158,154 70,60,64 73,61,73 79,66,76 75,62,72 72,65,68 71,65,70 75,64,71 78,65,75 81,65,82 92,79,100 101,90,117 93,82,107 93,82,107 98,83,103 96,77,93 95,80,90 100,82,107 103,89,117 102,90,120 103,93,124 99,92,120 101,90,115 95,81,105 95,79,104 99,81,106 97,79,104 97,80,102 101,86,108 94,75,91 67,52,60 54,40,42 73,62,59 65,54,51 42,32,31 43,33,37 45,32,40 49,38,47 52,39,47 62,47,57 64,46,45 60,45,55 60,48,60 57,45,57 63,51,63 59,47,49 58,48,38 91,65,40 74,50,26 76,55,40 185,139,80 175,131,64 173,128,66 166,120,61 176,130,71 166,119,69 167,124,66 195,148,85 192,145,84
118,82,51 130,94,61 131,97,65 123,93,65 90,66,44 70,58,48 57,45,45 58,48,47 60,50,51 58,48,47 66,55,52 64,54,53 64,54,53 65,55,56 63,53,52 63,53,57 64,54,58 61,51,55 61,52,46 61,52,46 59,50,46 58,48,47 59,50,46 61,52,48 61,52,48 57,48,44 59,50,44 58,48,47 60,48,48 65,53,53 63,53,54 66,56,57 65,55,54 63,53,52 59,49,48 68,56,58 73,61,63 78,66,68 57,45,47 68,55,63 73,59,76 74,60,75 83,69,84 186,138,80 181,128,60 192,146,89 71,58,68 67,56,65 68,54,67 73,61,75 81,69,85 87,77,97 91,81,99 91,81,101 91,81,99 86,77,88 78,69,82 85,76,89 89,80,95 93,81,97 93,81,97 92,80,96 95,83,99 96,84,100 104,86,95 138,115,114 172,147,130 175,153,133 163,150,129 79,67,69 65,55,59 72,64,70 75,64,71 73,62,69 71,64,67 73,66,69 78,65,73 80,65,75 82,66,83 87,74,95 98,87,114 95,84,109 94,80,104 96,80,97 83,63,73 73,59,64 92,75,95 103,87,114 98,86,116 100,88,120 101,95,120 102,91,116 105,89,114 100,84,109 99,82,104 97,80,102 99,78,104 99,82,104 99,80,96 63,48,58 66,52,57 65,53,58 51,39,44 46,36,35 39,29,33 53,40,50 46,32,45 49,38,45 64,49,59 71,53,52 54,39,49 65,53,65 53,41,53 73,61,73 58,46,48 60,50,40 75,57,38 86,67,51 95,70,51 223,161,85 214,159,89 203,147,82 180,129,62 209,158,91 203,153,81 220,162,100 235,180,108 214,158,91
120,91,56 128,96,62 132,100,66 132,103,72 108,78,52 78,63,43 68,59,55 64,54,53 67,57,58 61,51,50 66,55,52 64,54,55 60,51,47 63,53,52 70,60,59 67,55,55 70,60,59 71,61,60 59,50,44 58,49,45 64,55,51 59,50,46 59,50,46 56,47,43 56,47,43 56,47,43 59,50,44 59,49,48 64,52,52 67,55,55 60,50,51 64,54,55 65,55,54 63,53,52 69,57,57 76,62,62 69,57,57 74,60,60 62,50,52 68,56,61 76,62,77 80,68,82 85,73,87 187,148,107 213,164,95 208,157,100 69,55,68 68,55,65 68,56,68 71,59,73 79,67,83 85,75,95 89,79,97 91,82,97 93,83,103 85,76,91 76,67,78 79,70,81 85,73,87 89,80,95 91,82,97 93,81,97 95,81,94 92,80,94 97,80,86 118,95,92 176,149,133 203,180,165 72,56,52 64,52,54 71,57,57 84,71,66 72,60,62 73,61,66 73,61,66 73,62,69 80,65,73 78,63,73 82,66,81 90,75,95 98,87,112 98,87,114 96,79,99 90,71,85 77,57,67 74,60,65 88,72,87 100,83,103 100,84,111 101,87,115 102,91,116 103,87,112 102,86,111 100,84,109 98,81,103 96,79,101 98,77,103 89,72,94 97,78,94 94,78,91 55,41,43 52,40,42 55,43,43 40,30,31 46,36,35 64,50,65 71,58,68 50,38,43 60,47,55 77,58,60 53,39,44 62,49,57 49,41,47 54,48,53 58,49,45 53,41,31 72,56,41 84,65,40 134,95,52 212,153,78 228,171,100 211,156,86 217,157,87 224,164,94 229,169,99 227,167,97 232,170,98 217,155,83
120,93,61 112,83,52 127,95,63 127,95,65 120,90,64 106,85,62 65,54,51 57,47,48 58,48,49 61,52,48 65,56,52 63,54,50 73,63,62 67,57,58 67,57,58 62,50,52 67,57,58 59,49,50 56,47,43 61,50,47 56,47,41 55,49,44 57,48,44 58,49,45 58,49,45 60,51,47 60,51,47 61,49,49 59,47,47 65,53,53 63,53,52 59,49,50 61,51,50 63,53,52 62,50,50 73,59,59 76,62,62 70,56,56 71,59,61 78,65,75 79,65,80 78,66,80 82,68,85 93,71,74 224,171,107 209,157,97 78,56,59 68,55,65 68,56,68 68,56,68 77,65,81 80,70,90 83,73,91 86,76,94 85,84,101 87,69,66 81,65,80 80,66,81 84,73,82 85,73,85 85,73,85 87,73,86 85,73,87 83,74,85 96,81,89 143,121,115 142,124,103 72,54,63 74,57,49 95,77,56 106,85,62 127,97,69 117,96,81 73,62,69 71,61,65 72,62,66 80,63,69 77,62,72 83,67,82 90,75,97 101,90,115 99,88,113 88,75,96 85,66,82 81,58,71 71,57,62 80,64,77 90,74,91 96,80,105 95,81,105 95,84,107 102,86,111 103,85,110 100,82,107 95,78,100 95,78,100 96,75,101 90,73,95 90,71,87 97,81,94 67,53,53 66,53,48 73,57,53 50,38,38 57,45,47 54,35,51 52,39,49 54,41,51 55,41,54 64,45,47 60,48,53 52,39,47 52,44,52 51,43,51 58,47,40 64,49,38 69,50,36 135,114,89 156,114,76 201,156,94 210,154,80 229,170,95 220,161,88 217,160,91 226,171,99 224,169,97 227,171,97 218,162,88
