162,123,84 163,124,85 213,171,131 233,194,151 240,199,154 242,203,160 255,221,180 199,157,117 235,193,155 178,139,96 161,124,69 161,126,72 136,107,56 144,124,74 140,125,78 122,114,60 120,114,68 91,85,39 100,96,38 110,100,33 134,122,42 113,103,23 118,108,28 118,106,26 129,118,33 118,107,22 154,143,56 133,123,43 142,134,51 117,109,26 112,104,23 116,106,24 130,120,38 129,118,43 129,121,42 83,80,25 52,53,30 51,56,32 54,56,30 61,58,32 113,105,71 182,166,122 116,86,69 65,57,65 91,77,77 151,127,103 55,33,13 51,33,12 43,31,5 70,44,19 136,89,28 128,79,14 114,67,4 149,102,39 197,150,87 192,142,80 190,145,81 206,156,94 207,157,97 214,164,102 208,158,98 213,160,103 198,148,88 212,166,107 196,150,95 164,121,76 93,67,57 76,63,60 70,56,61 67,55,55 81,67,67 80,66,66 75,63,68 78,65,73 85,74,83 70,62,70 70,60,64 69,60,71 68,59,70 67,60,72 69,62,74 66,62,73 68,64,75 56,50,57 60,53,63 63,56,66 62,56,63 59,56,62 53,49,60 58,54,65 67,63,74 63,59,68 61,57,68 70,66,77 63,59,70 62,58,71 65,61,74 66,62,75 68,64,75 67,63,76 64,62,74 73,71,83 52,50,60 52,52,62 48,48,60 44,44,52 42,44,44 43,48,47 43,47,49 40,46,47 41,47,48 39,45,46 38,43,49 40,43,52 37,39,53 41,40,55 38,37,52 29,33,35 35,41,30 37,36,51 37,36,53 38,37,54 37,36,51 35,36,41 32,35,27 34,33,48 35,38,45 31,34,26
212,161,104 217,166,111 206,154,104 179,134,90 179,135,105 166,130,99 149,112,70 176,133,75 228,177,110 211,162,97 214,169,105 190,147,87 182,141,84 173,142,80 154,129,72 132,120,63 141,131,80 123,115,63 112,106,58 105,95,44 106,97,37 121,111,40 124,113,38 127,116,31 133,122,35 139,129,39 132,121,34 141,133,43 122,118,31 126,120,27 130,124,33 104,97,11 129,119,41 134,123,48 124,113,40 78,75,20 48,50,24 63,68,46 46,49,25 60,59,32 91,85,60 109,98,83 110,86,64 70,63,75 69,62,72 69,55,55 132,100,70 74,57,29 37,28,13 69,55,39 197,155,113 218,171,108 214,169,107 189,142,81 208,158,96 202,152,92 203,156,93 212,162,100 198,148,86 213,163,101 213,163,101 197,149,91 206,159,98 182,137,73 205,155,95 205,157,99 141,102,72 80,66,66 80,59,55 87,69,66 94,81,76 95,82,75 96,82,82 103,91,96 67,55,69 68,60,68 65,54,61 67,60,72 66,62,75 63,59,72 67,63,76 63,59,70 70,66,77 65,63,73 67,63,76 65,61,72 59,55,64 51,48,54 68,64,75 65,61,72 66,62,75 66,62,71 66,62,73 68,64,75 62,58,69 62,58,71 63,59,72 66,62,75 63,59,70 59,55,68 52,50,62 52,50,62 54,52,64 50,49,64 48,48,58 45,45,55 44,45,48 48,53,49 43,48,47 45,51,52 47,53,54 43,49,50 42,47,53 37,40,49 34,36,50 39,38,53 38,37,52 32,35,46 33,37,39 37,36,53 37,36,53 37,36,53 36,35,50 34,35,40 29,32,24 36,35,50 29,28,43 29,31,45
214,158,93 215,163,90 219,167,96 217,168,103 213,161,99 205,159,91 199,153,87 203,152,85 216,165,98 209,160,95 202,157,95 197,154,94 200,157,97 195,154,93 175,139,81 148,128,69 150,138,83 118,105,57 114,105,58 105,98,55 99,93,47 96,91,38 115,108,47 111,100,36 143,134,58 114,106,25 116,106,39 135,127,48 119,116,33 112,108,21 131,128,32 142,135,47 135,130,48 96,92,16 96,93,26 81,76,35 74,72,52 54,57,26 59,63,34 64,68,39 61,59,37 75,71,54 83,71,34 72,62,66 86,63,62 150,102,46 184,146,109 43,30,23 31,21,22 33,26,26 145,109,76 215,166,101 190,138,76 209,157,95 227,173,114 223,171,109 204,154,92 194,143,78 206,155,90 209,158,93 209,158,93 184,138,81 212,162,100 208,157,100 172,124,66 174,139,83 119,92,60 105,84,73 191,149,97 179,137,83 101,74,67 95,82,77 71,59,64 74,63,72 64,52,64 72,64,72 72,64,72 64,57,67 62,58,69 65,61,72 70,66,79 69,65,78 76,72,85 65,61,72 67,63,74 67,63,76 74,67,79 56,49,59 67,60,72 63,59,72 69,64,80 69,65,76 63,59,70 63,59,70 67,63,74 67,63,76 65,61,74 62,58,71 65,61,72 53,49,62 51,48,63 53,51,61 52,48,61 52,49,64 50,50,60 55,55,65 45,46,51 46,49,58 37,39,53 40,45,44 38,45,43 43,48,47 43,49,50 42,47,53 36,36,48 38,37,54 37,36,53 30,40,46 28,32,45 35,38,47 34,37,48 34,36,50 39,36,51 32,30,42 29,31,26 35,34,49 36,35,50 34,33,48
174,129,65 191,146,82 201,150,85 183,132,63 208,155,87 203,150,84 202,153,88 205,158,95 196,149,86 195,148,87 192,147,85 213,167,108 192,148,95 194,150,97 186,145,88 158,129,68 147,123,68 131,115,61 127,117,68 136,125,79 98,93,40 110,106,46 109,103,37 101,94,35 104,97,40 91,85,19 102,96,30 109,104,35 123,120,39 123,121,33 119,114,32 136,130,39 112,105,48 89,85,25 134,127,66 84,80,20 114,110,75 71,70,34 89,87,54 55,57,31 66,68,40 62,62,32 87,89,36 90,83,44 182,150,93 187,152,116 47,34,31 47,35,35 28,18,19 46,29,19 192,155,100 203,156,95 207,157,95 195,143,81 212,165,104 209,155,96 208,156,94 216,165,100 201,150,85 214,163,98 199,148,83 206,157,92 217,168,103 191,141,81 170,123,71 77,53,29 72,56,54 125,95,80 209,167,113 198,152,97 163,138,110 115,100,89 73,63,67 67,56,65 63,51,63 68,57,64 65,57,65 54,48,55 61,57,68 65,61,72 62,58,71 67,63,76 68,64,77 62,58,69 62,58,69 64,57,69 72,65,77 75,68,80 77,69,86 79,71,88 66,61,77 59,55,66 70,66,77 65,61,72 69,65,76 55,51,64 59,55,68 65,61,74 60,56,67 51,47,60 50,47,62 50,48,58 48,48,60 43,46,53 44,47,35 48,52,37 49,54,34 50,56,47 89,91,107 39,42,51 38,45,40 39,43,45 42,48,49 41,47,48 42,48,49 36,43,41 40,52,34 40,57,29 45,54,35 42,47,46 35,37,51 34,35,56 36,35,50 29,29,41 30,32,32 35,35,47 34,33,48 34,33,48
188,146,81 174,132,67 206,155,90 210,154,89 204,151,83 218,165,97 195,146,79 202,156,90 202,155,92 196,149,88 199,152,91 208,163,101 192,148,95 189,147,93 181,140,81 173,139,80 161,133,75 155,134,80 145,132,82 133,122,76 102,94,40 102,99,34 125,120,51 109,104,51 102,98,40 85,81,19 92,89,24 106,104,32 99,97,25 107,106,29 116,110,35 117,109,26 106,98,46 87,83,23 97,90,22 107,100,39 84,77,34 97,93,47 90,85,44 79,74,42 66,63,21 111,110,58 56,58,14 76,71,32 153,116,63 92,66,45 84,74,73 33,23,24 33,23,24 99,78,53 173,131,77 174,124,62 198,148,86 201,149,87 198,148,88 221,164,104 210,159,94 208,157,92 193,142,77 211,160,95 202,151,86 205,156,91 215,166,101 204,154,94 197,149,93 146,109,65 89,65,57 103,82,67 167,135,101 206,166,114 134,111,96 99,86,83 72,62,63 72,61,70 78,66,78 72,64,70 61,53,61 55,49,56 63,56,68 59,55,64 55,51,64 74,70,83 59,55,66 62,58,67 65,61,70 67,60,74 65,58,70 55,48,60 76,68,85 76,68,85 73,68,84 69,65,76 68,64,75 65,61,74 59,55,66 69,64,82 63,58,74 54,50,63 52,50,60 49,49,61 51,50,67 52,49,64 48,51,62 46,53,51 49,54,32 48,53,29 58,64,37 54,62,39 43,45,45 36,39,46 38,43,49 39,45,46 42,48,49 42,47,46 37,49,42 40,54,35 44,61,33 51,70,32 49,60,29 71,77,64 111,111,137 41,43,59 32,36,49 29,32,43 30,31,34 35,35,47 36,35,50 34,33,48
189,149,83 180,138,73 213,162,93 219,163,98 214,159,89 215,162,94 186,140,74 220,174,108 196,149,88 152,107,45 198,154,87 196,152,85 198,153,91 195,152,96 204,158,101 188,147,90 167,133,74 169,138,85 157,136,82 148,129,76 131,118,68 102,94,40 121,117,59 110,105,52 95,93,35 87,85,25 109,106,39 111,108,43 107,105,35 115,114,47 85,86,20 108,104,26 133,132,39 103,100,8 113,108,26 125,118,59 126,119,47 119,115,37 153,150,69 144,141,60 149,144,60 120,116,38 99,95,37 75,73,40 63,60,36 102,99,75 52,45,48 60,48,48 155,125,97 209,160,95 211,164,101 192,143,78 217,163,102 216,162,101 211,157,96 225,173,111 208,157,92 210,159,94 193,142,77 204,153,86 214,165,100 204,154,92 219,173,107 224,177,114 231,179,117 163,122,75 100,81,67 151,105,64 195,149,83 196,155,96 201,155,116 127,110,102 70,62,68 65,57,65 72,60,72 55,52,56 50,44,51 68,60,68 65,58,70 65,58,68 62,58,69 69,65,76 62,58,71 59,55,68 69,65,78 73,68,86 70,65,81 73,69,82 69,64,82 68,63,81 67,62,78 73,68,84 56,52,65 54,49,65 54,51,66 51,48,63 51,49,61 55,53,65 46,48,62 41,45,49 49,52,63 47,45,57 47,49,63 44,49,48 46,54,31 53,61,38 55,63,38 57,66,38 56,61,37 44,51,35 37,41,43 37,41,43 44,54,51 39,45,46 33,44,33 47,64,36 55,74,38 51,79,33 41,65,25 57,72,58 62,72,90 48,63,51 33,43,37 34,37,48 32,32,44 35,35,47 35,34,51 34,33,50
199,157,92 190,145,81 219,166,98 211,161,99 223,181,129 246,203,154 234,191,142 220,180,128 214,172,118 226,183,127 215,172,116 206,160,105 203,157,100 193,150,94 192,148,95 193,152,95 197,157,103 178,141,86 172,140,85 157,128,77 158,132,82 124,109,58 129,119,66 126,118,66 89,82,41 94,88,52 105,104,39 97,96,29 110,111,34 95,95,21 112,112,38 95,95,23 103,101,27 116,112,36 122,113,37 129,119,41 103,95,16 122,114,24 146,140,49 128,125,33 131,122,37 125,116,31 147,140,41 119,109,40 122,110,51 81,73,49 108,103,100 96,72,37 211,164,101 212,163,98 200,151,86 225,174,109 214,163,98 196,145,80 202,151,86 208,159,94 231,181,119 205,155,93 182,136,70 199,149,87 193,146,85 196,149,86 169,119,59 163,116,55 204,151,106 89,75,75 195,157,120 99,66,55 84,66,61 78,64,64 72,50,58 82,67,77 76,69,81 71,64,76 80,71,82 73,70,76 70,63,75 72,66,73 65,58,68 70,63,73 62,58,67 62,58,67 68,63,79 76,71,89 73,68,86 69,64,82 72,67,83 67,62,78 70,65,83 69,64,80 66,61,77 63,58,74 59,54,70 54,49,65 52,49,66 50,48,58 48,47,50 53,52,57 43,47,49 47,53,54 46,51,47 43,45,45 47,50,61 50,49,64 44,47,56 46,50,52 47,53,42 44,51,35 42,46,31 42,45,37 41,41,53 37,37,49 46,49,56 43,47,51 43,50,48 40,47,40 38,49,38 29,47,34 62,91,47 55,79,37 46,70,32 45,68,33 44,55,40 34,36,50 31,31,43 37,35,47 35,34,51 35,34,51
197,160,91 212,171,99 203,162,103 184,152,110 195,167,138 206,177,146 196,167,134 179,147,115 191,160,123 192,161,124 209,175,141 231,197,152 231,195,146 231,193,145 198,160,112 164,125,82 202,163,120 209,171,125 177,141,92 183,147,96 170,134,83 173,137,88 168,144,91 153,137,83 135,124,78 112,103,58 102,100,42 109,109,39 107,106,39 92,92,22 102,100,38 89,88,32 93,93,23 127,123,47 117,108,34 110,102,21 107,99,18 123,113,33 121,114,26 137,133,44 149,141,39 147,139,33 155,149,47 123,113,42 110,96,38 138,129,73 111,100,81 100,88,104 169,128,79 200,149,94 208,157,92 211,160,93 218,167,102 229,178,111 193,142,77 229,180,115 224,177,114 217,165,103 215,168,107 211,158,101 171,125,68 212,167,103 199,152,91 174,142,110 87,72,82 73,64,75 71,55,68 63,56,66 67,63,74 70,63,73 49,44,46 77,68,81 75,67,84 69,62,76 69,66,72 74,70,79 76,67,82 69,60,71 63,57,64 72,66,73 63,59,68 62,58,67 65,60,76 63,58,74 66,61,77 63,58,76 77,72,90 66,61,77 67,62,78 67,62,78 70,65,81 58,53,69 52,48,61 54,50,63 55,53,65 51,49,61 50,50,60 37,40,47 43,49,50 48,54,55 36,43,41 47,54,52 44,53,53 42,46,59 41,45,60 49,53,68 41,45,60 39,43,56 36,39,48 37,37,49 39,38,53 39,39,51 37,37,49 34,37,46 32,35,44 46,50,52 39,46,41 30,46,25 51,70,34 50,69,33 45,62,36 40,56,35 33,43,35 34,42,49 73,69,101 51,46,73 38,36,46 38,36,48
173,139,78 205,166,105 138,104,70 204,183,168 182,163,140 176,155,130 201,178,149 206,182,156 212,187,159 187,159,130 146,117,86 191,160,123 196,165,128 212,179,142 219,186,149 212,179,140 202,169,130 197,164,125 232,197,159 219,186,147 191,156,118 208,174,131 182,149,99 147,123,72 135,122,74 124,118,70 129,129,70 100,100,39 92,95,35 99,101,44 89,91,38 93,93,34 106,103,36 120,115,42 108,102,27 106,102,13 119,111,30 135,128,42 142,136,59 109,104,24 129,123,30 137,129,35 158,152,57 135,125,56 137,126,53 134,126,22 139,134,36 158,148,79 176,125,68 219,172,109 197,148,81 209,158,91 195,143,81 227,182,118 214,161,95 206,159,96 196,148,90 201,151,91 156,106,44 189,137,77 219,166,111 210,164,105 176,148,119 86,79,82 78,66,80 69,60,73 68,61,71 70,61,74 67,60,72 79,70,85 59,52,50 73,61,73 73,62,69 72,61,68 69,62,65 74,67,77 69,65,78 77,70,80 69,62,72 67,61,68 55,51,60 62,58,67 69,64,80 66,62,75 61,56,72 61,56,74 76,71,89 73,68,84 62,57,73 65,60,76 60,55,71 55,51,64 54,50,61 46,42,53 51,49,61 51,48,63 52,50,62 45,45,55 44,47,54 44,48,52 42,45,52 42,45,52 46,49,58 47,49,63 42,44,60 42,46,61 43,47,62 41,44,62 44,46,60 41,41,53 39,39,51 38,38,50 35,34,49 37,36,51 34,36,50 38,38,48 44,47,54 42,47,46 40,45,41 41,46,40 42,50,29 49,57,32 58,64,37 51,56,36 115,103,117 99,84,64 111,110,115 39,37,49
191,153,87 204,166,100 227,187,121 182,144,98 162,137,107 150,130,112 154,135,119 197,181,168 190,174,157 191,175,158 160,140,120 199,178,151 165,141,115 207,181,156 195,167,140 182,155,123 179,152,118 214,187,153 231,204,172 229,201,172 212,183,159 255,229,197 179,147,105 156,131,74 136,123,71 111,103,49 94,94,33 117,116,62 95,98,38 105,106,58 118,115,60 98,98,28 109,107,37 120,116,40 130,123,51 110,105,23 105,100,27 100,95,24 134,127,59 99,95,17 119,115,28 112,108,19 131,127,38 137,131,38 139,133,31 152,145,34 149,140,64 95,80,3 189,157,86 193,153,87 217,168,101 216,165,98 201,150,83 201,150,83 230,179,112 204,152,90 215,165,105 164,117,54 180,131,66 223,171,109 193,140,85 207,156,101 79,74,73 74,68,73 77,72,60 73,62,71 71,64,78 76,63,73 70,63,75 69,65,74 62,58,50 64,58,51 72,59,67 72,60,62 67,58,54 79,69,70 75,71,82 74,70,83 69,62,76 63,56,66 56,52,65 65,61,74 58,55,70 69,61,78 63,55,72 67,64,79 65,62,77 57,54,69 48,45,60 52,49,64 54,51,66 51,47,60 52,48,61 47,45,57 50,48,60 50,47,64 52,50,62 51,49,61 51,49,59 46,46,58 51,50,65 44,43,58 47,49,65 46,48,64 42,43,62 41,44,62 39,42,60 38,41,59 35,39,54 36,38,52 39,38,53 38,37,52 38,37,52 38,37,52 37,37,49 35,38,45 37,40,47 40,47,45 45,52,50 42,49,42 45,51,24 55,60,36 62,68,39 63,69,40 86,84,96 86,89,111 53,56,44 34,41,39
180,151,88 166,137,74 214,173,105 228,182,114 229,173,108 228,172,109 208,166,114 161,122,92 144,116,103 141,119,101 137,117,110 128,112,106 140,123,124 120,104,102 140,124,122 120,104,98 140,123,115 161,143,140 211,195,191 156,140,136 193,177,171 200,177,162 163,131,85 180,154,100 132,120,61 119,110,50 102,102,43 104,103,51 96,93,40 106,104,55 208,206,144 111,106,33 119,114,45 118,113,44 131,130,65 93,94,28 102,106,39 118,116,42 131,127,38 109,106,25 121,121,39 140,140,56 100,95,22 110,101,27 144,137,49 128,118,26 124,115,18 156,143,43 174,153,54 192,166,73 196,157,77 174,125,58 194,143,76 195,144,77 183,134,67 217,167,107 215,163,101 211,159,97 209,163,108 204,154,92 197,150,100 187,148,109 67,65,63 57,52,51 68,59,70 91,85,78 70,63,43 69,63,70 68,59,72 69,62,72 72,64,72 54,50,31 71,55,53 73,55,54 74,57,47 90,79,76 71,64,74 71,65,72 70,62,70 57,50,62 75,69,90 88,82,107 72,68,92 81,72,96 57,48,70 67,64,79 58,55,70 55,52,67 53,50,65 53,50,65 50,47,62 50,47,62 52,47,63 51,48,63 50,48,60 50,47,62 51,49,59 51,49,59 48,46,56 48,48,60 49,48,63 51,50,67 41,42,61 44,45,64 46,47,66 45,48,66 43,46,64 35,38,56 40,44,59 37,39,53 38,37,52 38,37,52 37,36,51 38,37,52 36,35,52 41,45,49 42,46,48 43,50,48 38,45,43 40,47,40 62,68,41 60,65,41 65,72,38 72,79,47 67,79,43 60,68,43 53,62,34 47,57,33
145,121,57 172,143,80 209,169,105 217,171,105 214,164,102 214,164,104 214,162,102 223,169,108 214,161,95 215,162,94 210,157,91 181,139,87 169,129,93 177,138,106 150,114,81 141,107,75 143,109,77 148,109,77 142,108,78 142,108,76 167,134,97 174,138,91 160,126,67 151,122,69 101,87,29 115,106,46 116,111,42 115,108,49 102,99,46 103,98,55 102,99,44 115,110,41 113,107,43 106,100,36 89,88,32 99,99,40 110,115,52 97,98,21 145,145,63 104,102,32 96,96,24 83,82,17 108,103,34 103,97,22 118,111,23 146,139,42 163,155,51 167,152,42 165,149,37 173,156,49 165,142,55 197,162,79 211,161,89 222,173,106 191,146,82 191,146,82 222,173,108 202,150,88 218,166,106 189,143,104 81,60,49 72,64,72 75,70,67 66,57,70 58,52,59 60,57,63 74,60,65 129,108,67 86,71,62 107,70,44 164,119,71 87,70,44 131,96,58 169,127,85 102,76,53 70,57,54 71,63,69 72,64,72 71,60,69 77,68,79 59,50,65 57,50,64 54,48,69 78,74,98 90,86,110 66,63,78 55,52,67 53,53,65 51,51,63 56,56,68 57,56,71 45,45,57 46,45,60 48,45,60 51,49,61 52,50,60 53,51,61 50,48,58 46,46,56 43,43,55 43,43,55 43,42,57 47,49,65 46,47,66 39,42,60 40,43,61 38,41,59 35,38,56 34,38,53 38,42,57 41,43,59 39,41,55 41,40,55 39,38,53 35,37,51 39,44,52 41,47,48 41,51,48 33,43,40 29,34,40 34,40,41 43,51,37 50,56,43 33,38,32 61,72,41 58,68,35 56,61,39 46,52,39
153,124,59 174,140,77 194,154,88 209,163,95 212,165,102 204,159,95 214,165,100 224,173,108 211,158,94 211,158,92 207,154,90 205,158,97 204,156,98 199,156,98 197,153,102 186,142,91 194,150,99 181,139,87 181,140,81 185,141,88 181,138,82 189,148,89 177,138,81 175,146,93 105,87,43 117,101,59 116,106,55 97,91,43 117,112,61 106,102,44 128,125,60 102,99,32 81,77,15 111,107,45 118,117,50 91,93,38 120,120,57 95,93,31 101,104,40 109,106,39 122,116,52 150,147,66 144,139,57 120,114,37 131,124,38 131,123,33 109,101,9 129,120,21 155,143,34 146,134,27 154,138,39 180,156,51 212,170,89 193,142,77 121,93,53 74,52,46 128,99,66 174,147,115 97,65,62 75,63,75 70,61,74 68,59,74 80,71,65 73,62,71 73,60,70 86,65,54 186,142,89 187,146,87 158,119,58 192,152,88 209,164,100 204,167,112 81,61,29 199,151,97 130,97,60 132,112,94 76,64,64 71,62,73 74,63,72 69,61,67 56,48,54 61,53,59 81,74,88 92,92,118 97,97,123 73,70,85 46,43,58 41,47,48 43,49,52 43,47,49 44,45,48 41,42,45 43,44,49 45,43,53 47,45,57 47,45,55 51,49,61 48,46,58 46,46,58 49,49,59 45,44,59 45,44,59 45,49,64 36,39,57 45,49,64 40,44,59 36,40,55 35,38,56 35,39,54 34,38,53 33,37,52 38,42,57 35,39,54 36,40,53 25,32,44 27,31,46 24,28,41 34,43,43 37,47,44 29,34,40 29,33,46 27,31,46 25,32,46 27,36,36 48,56,42 46,57,28 47,57,35 39,50,37
153,122,58 184,149,84 199,159,93 205,159,91 221,175,109 224,179,115 220,170,108 198,148,86 213,161,99 218,166,104 208,158,96 199,152,91 196,148,92 195,154,95 189,147,95 161,120,73 169,122,70 172,128,75 174,128,73 190,147,91 187,144,88 179,138,81 183,143,89 150,118,74 131,105,66 128,109,70 92,78,35 110,106,60 117,111,63 117,113,53 109,108,43 106,104,34 88,84,26 114,110,50 99,98,42 92,91,37 108,103,34 100,97,44 114,116,45 99,97,25 101,94,26 121,115,38 119,113,36 147,138,62 105,97,18 124,116,24 110,101,14 122,113,26 146,136,42 158,147,46 135,122,22 165,144,43 183,153,57 173,141,66 84,72,62 74,65,59 81,68,89 84,65,81 73,69,82 72,70,78 71,60,85 87,73,73 107,92,72 154,121,94 176,132,65 197,147,85 218,170,114 211,161,101 214,173,114 158,119,58 201,159,94 214,172,120 74,58,16 190,153,113 176,139,99 88,63,46 90,77,74 76,68,76 64,56,64 68,62,67 56,48,54 63,55,61 65,56,67 85,81,103 93,89,111 69,67,79 55,53,65 39,46,44 37,46,48 43,47,49 42,48,49 44,49,48 42,46,48 48,48,56 48,48,58 46,46,58 42,42,54 48,48,60 48,48,60 48,48,60 48,47,62 43,42,57 37,39,55 43,45,61 36,38,54 40,42,58 37,39,55 36,40,55 36,40,55 35,39,54 34,38,53 33,40,54 31,38,52 27,34,48 25,32,46 25,32,46 25,32,46 24,32,39 33,43,40 32,42,36 27,36,36 33,42,44 34,43,45 32,41,41 30,40,32 34,46,28 34,45,32 40,50,44
157,121,61 202,162,96 200,154,88 191,142,77 188,146,83 198,156,102 233,188,142 226,178,133 238,191,141 212,165,113 194,148,93 201,156,94 205,160,98 202,161,104 163,120,71 180,137,90 181,138,82 194,149,87 212,161,104 202,157,95 190,144,87 161,119,67 183,143,89 167,134,84 153,127,73 150,126,73 108,91,56 118,109,62 111,105,57 94,89,46 90,87,32 94,92,30 88,85,32 105,102,47 97,94,41 120,113,45 159,141,50 119,107,9 133,126,29 105,95,26 123,115,36 144,135,61 125,116,42 94,84,13 110,103,35 126,120,27 125,113,31 124,110,24 141,128,39 129,116,27 162,148,53 159,141,41 168,146,54 161,141,93 93,88,85 77,67,85 72,63,76 72,63,76 70,63,73 71,63,69 159,128,109 156,115,70 206,160,94 182,134,78 118,77,18 128,86,34 154,111,62 157,115,63 133,96,41 119,84,30 154,119,65 180,141,100 121,104,76 79,63,32 197,164,125 158,125,88 106,81,62 71,62,58 66,59,62 68,63,65 63,55,61 76,68,74 91,83,91 72,63,76 76,69,81 58,56,68 57,54,71 47,50,57 47,52,58 48,51,60 47,50,57 48,52,56 42,47,46 42,49,47 42,48,51 44,44,54 45,45,57 45,45,57 43,43,55 43,43,55 39,38,53 43,42,57 37,39,55 40,42,58 43,45,61 41,43,59 39,41,57 38,42,57 36,40,55 36,40,55 32,36,51 26,33,47 26,33,47 26,33,47 26,33,47 26,33,47 26,33,47 24,31,43 24,32,41 25,33,38 39,49,46 26,36,33 39,49,46 30,40,37 31,41,38 27,37,31 38,48,42 34,44,41
218,175,128 208,165,107 196,151,103 215,173,135 242,199,164 239,196,163 223,180,147 224,179,146 220,176,138 227,183,143 217,173,133 199,153,112 207,164,115 218,175,126 231,188,143 207,164,119 184,141,96 196,153,104 204,156,109 240,195,151 217,172,128 201,158,111 183,143,91 171,134,79 174,144,86 149,121,63 139,118,66 136,122,68 112,100,63 97,91,57 74,72,25 104,100,42 104,97,36 118,112,48 103,99,39 137,129,46 127,116,29 119,115,28 106,102,44 127,120,52 129,120,46 116,106,35 98,89,33 82,75,14 119,114,41 130,123,35 132,121,34 120,108,12 154,143,42 147,136,35 140,129,28 153,140,36 182,161,60 205,159,75 150,126,91 78,65,73 69,60,73 69,59,77 71,63,69 66,63,69 118,88,71 102,82,52 95,71,38 195,159,108 176,133,73 193,151,88 198,152,93 199,152,89 200,152,94 201,150,95 186,148,113 69,54,32 93,85,93 58,56,34 66,58,34 190,165,146 170,126,84 114,96,77 75,68,66 52,50,48 69,63,68 69,64,66 74,67,79 63,57,62 67,60,70 59,55,66 52,50,60 48,46,56 53,49,60 52,51,66 55,55,65 46,49,56 42,48,49 43,49,50 40,47,45 42,46,50 41,44,53 43,46,55 38,43,53 39,42,51 39,39,51 42,41,56 39,41,55 42,44,58 41,46,54 33,38,44 40,45,51 33,40,52 33,40,52 27,34,46 27,34,46 27,34,46 27,34,48 27,34,48 27,34,48 26,33,47 25,32,46 25,32,46 25,32,44 39,47,52 29,39,36 33,43,37 31,41,35 36,46,43 25,33,38 24,30,47 25,32,46 24,31,45
181,143,95 185,146,103 218,175,140 209,166,133 203,163,127 191,148,113 202,162,128 227,189,154 237,198,159 209,170,131 184,145,106 207,164,129 192,150,112 210,173,133 216,177,138 219,177,139 233,191,153 219,177,137 217,173,135 220,179,150 233,198,171 219,178,151 209,169,135 199,158,113 176,141,85 158,127,67 148,128,67 142,124,62 109,100,24 114,108,60 79,75,40 83,76,19 126,115,51 112,104,39 122,117,44 105,99,24 115,108,38 117,111,36 123,115,34 114,107,37 133,123,45 144,133,60 124,114,36 105,96,20 122,114,31 138,130,40 156,146,56 129,116,27 155,141,57 135,120,39 121,107,23 155,143,45 166,150,49 189,154,59 195,159,71 186,158,102 80,56,74 78,72,79 68,61,71 66,62,71 78,69,50 125,98,82 193,140,83 214,160,99 208,163,99 194,150,83 195,147,89 220,174,108 234,185,120 201,151,91 169,127,85 62,50,24 56,49,47 85,77,83 70,60,36 147,127,95 178,133,87 172,141,104 78,67,64 59,58,47 70,65,64 61,56,58 74,67,79 71,64,74 75,68,82 56,52,63 48,46,56 48,46,56 56,52,63 52,52,64 49,49,57 37,42,41 43,50,45 43,49,50 46,53,51 39,49,43 37,46,46 36,42,45 41,46,52 39,45,48 43,49,52 38,43,51 35,38,47 40,43,52 41,46,52 36,41,47 38,44,47 33,40,52 32,39,53 25,34,47 29,38,51 27,34,48 27,33,50 29,35,52 26,32,49 26,33,47 24,31,45 32,39,53 27,34,46 29,37,46 26,33,47 27,34,48 39,47,54 33,43,40 25,33,42 24,31,45 26,33,45 27,35,44
163,123,87 221,180,149 236,193,160 201,158,123 193,157,124 194,158,127 175,139,108 215,176,146 212,174,139 190,150,116 180,140,106 203,162,131 176,135,104 215,176,144 218,177,146 191,148,115 186,143,110 236,193,160 248,204,174 212,178,158 179,152,136 173,146,130 195,165,148 161,129,99 174,142,85 137,114,54 141,126,65 125,111,55 115,108,40 122,113,55 104,99,44 114,106,41 121,115,49 97,91,25 99,92,24 121,114,44 112,106,40 122,115,54 115,108,38 109,101,36 93,84,24 107,101,26 120,115,33 134,129,45 140,132,53 122,111,38 88,74,4 107,94,19 124,112,34 118,106,24 141,127,41 154,141,50 171,157,62 189,172,65 174,148,55 181,159,92 142,119,79 140,118,80 135,111,76 155,128,92 168,139,88 184,153,102 187,156,92 195,153,90 206,166,102 196,152,85 197,150,89 204,159,97 216,166,106 222,174,116 185,140,94 128,99,66 52,46,21 144,130,101 77,55,21 72,59,25 131,93,47 163,127,80 75,65,43 99,95,78 69,68,59 65,60,59 67,60,70 68,64,75 69,65,76 58,56,66 50,48,58 51,49,61 53,51,63 51,49,61 56,56,68 45,45,53 47,51,55 43,49,50 37,47,44 38,48,45 45,51,52 39,45,46 43,50,45 39,46,44 38,44,45 42,48,51 42,48,49 41,48,43 40,47,45 42,49,47 36,41,47 31,40,51 26,35,46 28,37,48 29,36,50 27,34,48 34,41,55 27,34,48 27,34,48 27,33,50 26,33,47 26,33,47 25,32,46 26,33,47 24,31,45 25,32,46 25,32,46 30,38,45 33,43,40 24,33,44 29,38,38 34,43,24
