83,87,58 90,96,55 79,88,32 80,87,39 85,92,46 106,112,60 95,103,39 92,100,34 112,119,64 101,107,39 110,117,40 99,99,36 98,104,52 107,112,49 107,111,57 68,71,11 123,127,58 93,96,32 104,106,64 100,104,50 98,101,41 120,119,83 42,36,27 45,41,22 56,51,39 55,50,38 33,25,12 37,27,15 52,41,26 49,38,23 42,31,16 55,44,29 38,23,14 67,50,40 59,45,27 56,44,18 101,84,49 68,52,19 73,59,30 92,80,43 93,80,46 76,63,31 70,56,27 81,61,29 87,63,26 124,100,63 91,67,34 102,79,48 108,86,48 121,99,61 109,85,48 109,85,52 102,77,49 105,80,52 108,83,55 110,82,55 121,90,67 113,82,59 127,97,69 127,98,65 121,88,61 159,125,93 132,96,65 143,107,78 114,83,34 135,102,63 158,124,92 145,116,81 130,101,68 126,94,64 144,108,86 132,100,68 103,74,39 109,75,43 135,102,65 106,78,38 133,104,69 127,95,51 116,80,33 110,85,39 115,92,50 109,87,38 132,111,59 123,110,62 128,112,79 121,104,57 112,92,42 130,111,56 92,78,35 91,79,38 134,115,78 112,93,38 150,129,75 138,117,61 111,84,41 115,95,45 128,105,65 118,95,55 155,134,91 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 89,73,29 101,88,38 125,112,60 138,125,77 131,119,64 81,66,28 117,101,57 72,58,15 57,43,14 78,74,28 107,102,59 108,105,52 128,126,52 126,122,64 123,113,62 131,127,67 149,152,63 113,109,51
75,83,21 88,96,34 95,101,51 88,95,38 74,79,34 70,76,24 88,96,34 66,75,4 94,103,34 92,98,28 113,120,45 97,102,37 129,135,65 111,115,57 116,125,56 94,98,42 100,105,42 51,54,5 137,140,76 104,109,35 147,152,80 100,98,67 69,67,49 76,66,54 74,59,39 121,101,69 147,125,91 135,110,82 142,119,90 113,89,65 92,70,50 51,37,19 88,78,56 59,49,27 75,64,45 71,57,30 90,72,40 68,53,17 83,68,32 86,71,33 71,56,20 108,93,57 94,77,51 89,71,39 97,75,39 92,76,45 88,69,42 100,77,46 117,95,57 113,90,50 112,85,49 110,81,48 109,81,52 114,88,63 115,90,62 110,84,59 108,82,57 103,77,54 112,84,55 110,82,53 109,81,54 115,87,58 134,104,76 115,88,52 136,104,70 141,108,71 101,67,33 143,109,75 130,96,62 102,66,35 121,85,54 123,88,52 135,99,68 115,81,47 152,117,79 129,96,59 130,98,66 113,82,43 125,91,59 148,118,72 130,104,63 130,109,68 144,120,69 99,82,35 93,78,38 86,63,21 118,96,51 148,125,67 94,71,29 102,80,42 114,96,52 121,105,51 127,102,56 154,127,91 124,98,57 122,100,53 104,83,42 111,88,48 98,75,33 124,106,64 113,97,53 127,102,58 132,105,58 131,117,63 111,99,44 121,114,46 128,106,68 122,102,72 129,108,83 143,134,78 116,106,55 105,95,42 120,114,50 99,92,24 97,82,46 61,46,10 106,98,33 76,60,29 100,79,52 158,154,76 112,108,48 100,98,26 81,78,23 74,68,20 144,138,74 144,145,56 118,114,52 146,150,54
96,104,38 89,97,33 102,108,56 86,93,38 103,110,51 90,97,38 113,121,59 89,97,33 110,119,50 82,86,30 114,121,48 126,131,59 100,103,43 122,126,68 96,103,48 78,80,36 97,101,45 131,135,81 97,100,40 127,136,38 112,115,53 109,105,68 92,82,58 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 52,43,35 48,37,18 59,43,26 57,43,27 67,52,32 87,70,42 69,52,24 96,80,49 96,79,55 89,69,49 91,71,51 75,61,43 74,63,46 81,66,46 87,71,40 89,71,41 104,82,48 122,102,72 125,105,75 106,88,58 108,88,58 96,76,46 100,77,48 104,81,52 110,85,55 108,80,51 107,82,54 110,85,57 99,76,47 126,112,67 110,88,54 118,91,59 115,88,56 119,89,61 116,86,58 106,76,50 118,88,60 129,97,67 122,88,58 107,73,43 115,80,44 139,107,65 137,102,64 128,96,54 115,85,39 126,89,49 120,93,50 123,86,46 114,87,40 98,83,32 126,108,64 117,91,50 106,78,40 165,132,95 146,117,68 150,121,72 167,141,91 139,108,59 135,104,65 135,105,61 126,97,64 123,100,60 123,101,63 134,110,73 136,113,71 109,87,42 96,81,30 123,101,56 133,121,55 149,130,77 147,132,83 143,134,60 119,103,49 109,95,41 137,123,69 114,108,44 110,103,60 113,109,49 83,79,19 78,74,14 78,71,28 126,120,74 92,87,44 90,75,35 91,69,33 147,143,56 158,155,74 107,98,53 98,94,34 124,122,60 140,141,64 109,104,65 111,110,45 128,131,42
89,93,53 99,104,61 113,121,59 125,134,63 112,120,56 90,98,36 70,77,22 91,97,47 96,101,56 81,87,37 81,91,15 133,140,67 129,134,71 107,112,49 83,87,33 99,100,50 127,130,68 122,129,45 113,120,45 84,89,17 120,125,60 100,87,55 216,182,119 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,142,93 155,118,76 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 87,77,65 46,35,16 90,78,52 59,42,18 82,63,38 92,76,45 66,52,25 63,47,30 74,56,35 85,67,46 86,71,51 100,91,74 105,94,75 108,93,71 113,100,79 122,108,90 111,93,74 111,101,79 130,115,93 98,87,68 103,85,66 111,91,61 100,80,50 94,69,41 111,82,58 103,78,50 109,82,50 108,85,56 111,92,57 112,90,56 113,86,54 109,79,51 108,76,46 110,82,55 99,74,44 109,79,51 102,74,45 105,71,41 110,82,55 110,78,46 108,72,41 125,86,54 115,80,44 114,83,44 118,86,44 124,97,50 132,105,60 108,78,36 118,101,52 141,114,71 123,90,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,128,82 159,132,96 114,85,52 120,103,52 102,73,40 151,129,82 121,98,58 113,91,57 158,139,82 138,116,71 132,118,52 121,105,47 103,86,37 148,134,80 92,73,38 103,86,51 116,108,54 87,78,31 64,57,0 123,121,47 130,127,74 82,80,22 123,116,75 100,85,49 115,108,40 107,104,39 152,151,72 127,122,69 152,151,86 135,139,52 73,64,33 124,122,50 153,155,61 110,109,30
86,89,56 62,66,28 115,122,65 73,77,37 67,70,35 82,87,40 72,77,32 52,55,22 67,71,31 65,69,29 88,95,38 188,193,130 108,114,44 103,110,37 100,105,42 92,91,53 125,128,66 66,67,17 88,91,42 30,27,12 97,98,50 104,75,40 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 232,196,138 188,151,96 173,141,95 172,137,101 165,133,103 131,112,96 87,80,62 65,57,46 46,35,28 62,50,38 69,52,28 74,60,35 69,56,33 90,78,50 66,52,23 74,59,39 71,58,35 80,70,46 93,76,48 78,64,37 90,75,55 116,103,82 111,101,79 125,118,100 113,109,90 108,106,86 111,109,89 110,108,86 102,96,71 105,96,81 115,106,89 107,96,77 111,94,70 103,88,66 87,74,53 115,94,69 119,91,62 124,94,66 113,83,55 113,83,55 110,82,53 113,86,54 119,89,61 113,83,55 115,81,51 114,84,56 103,75,46 115,90,62 125,97,68 96,67,32 122,88,56 92,56,27 119,89,45 99,69,25 105,75,31 135,102,65 160,134,82 142,115,72 170,135,99 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 155,123,79 166,133,94 126,101,53 150,122,95 117,90,43 110,93,44 117,88,57 134,111,69 95,68,36 105,75,47 116,88,48 133,114,59 91,62,29 113,91,53 118,96,47 131,116,67 96,75,50 107,100,41 152,152,82 110,106,48 126,122,46 112,107,36 123,123,41 117,112,59 104,99,48 126,116,63 99,93,27 135,135,49 134,134,50 146,144,72 130,129,62 124,128,43 82,75,32 125,121,63 133,135,37 90,90,6
46,49,25 44,46,29 34,36,21 53,56,34 74,78,49 89,91,63 42,45,14 53,56,21 67,70,35 65,68,33 58,64,12 68,76,14 87,94,35 70,78,16 124,131,76 51,56,13 60,62,16 36,33,20 64,63,36 82,83,46 46,46,16 140,112,72 168,127,80 180,146,103 143,120,89 170,148,110 181,150,111 182,148,107 178,143,105 161,132,99 129,110,85 104,93,78 87,74,69 77,72,69 48,42,37 46,37,31 55,45,35 54,40,24 54,40,22 62,51,34 59,45,29 80,68,38 64,49,27 55,42,21 62,51,34 70,54,37 79,63,46 85,76,59 81,74,56 102,95,77 118,116,98 125,126,107 116,119,99 122,127,105 118,121,99 113,114,93 112,108,87 112,108,87 111,107,86 121,117,96 110,103,87 102,98,81 113,106,90 120,109,92 117,98,75 122,94,65 129,94,69 122,98,65 103,82,55 113,90,61 116,89,57 114,85,54 98,73,45 103,78,50 100,72,45 100,76,43 108,76,42 115,81,49 123,91,59 108,79,48 93,62,25 128,95,56 102,67,31 128,99,46 116,83,44 113,75,38 135,96,64 149,108,77 125,86,54 104,65,33 138,105,68 133,98,44 146,115,76 133,98,62 132,103,72 134,102,70 108,82,41 115,89,48 129,105,72 124,105,50 137,108,84 140,127,64 108,86,37 146,129,82 114,88,67 141,117,80 122,98,61 121,97,62 109,85,63 136,127,67 113,111,41 128,124,62 120,117,50 133,131,57 58,51,24 101,96,55 113,107,43 113,104,59 130,124,47 149,147,59 153,155,69 145,145,73 100,96,50 126,126,56 111,110,58 89,84,41 154,155,76 135,136,57
41,44,22 27,30,10 30,33,13 58,61,39 37,40,18 24,27,0 40,41,20 35,37,11 53,54,31 52,54,26 58,60,32 68,71,36 58,61,30 123,133,70 85,91,52 91,98,43 38,40,14 73,77,37 94,94,60 89,94,60 33,35,20 73,55,36 108,86,66 90,72,51 75,66,51 82,72,60 84,73,56 92,79,58 98,83,63 91,77,61 60,56,50 59,62,54 65,65,60 53,53,50 47,45,41 48,44,38 38,32,25 53,44,36 66,56,46 41,29,19 76,64,54 51,41,29 47,38,23 49,38,21 50,38,26 64,50,36 62,48,32 92,87,73 114,116,101 122,124,107 126,129,109 122,124,107 122,126,109 117,121,104 98,102,85 120,124,107 120,125,105 127,132,112 115,120,100 116,121,101 122,124,107 119,122,102 121,123,106 114,116,99 117,115,97 110,100,78 140,112,85 131,109,75 108,91,65 104,87,63 112,93,66 105,84,57 86,69,43 95,76,49 103,82,57 89,72,48 100,72,43 89,65,32 98,75,44 85,65,35 95,70,42 149,117,85 122,87,49 132,100,58 134,101,62 102,64,27 124,85,53 123,79,49 127,88,56 133,94,62 231,181,135 150,109,60 93,78,67 107,86,63 129,103,62 117,91,52 132,98,68 132,98,66 118,100,56 114,101,51 157,139,77 97,74,43 125,110,61 99,83,52 125,112,64 108,91,52 95,76,49 102,87,51 93,80,46 132,124,70 106,98,44 151,152,61 108,108,36 144,146,60 78,75,35 117,114,59 133,132,39 132,127,58 96,94,20 135,133,61 147,148,71 128,128,58 118,117,52 132,133,54 129,127,65 131,134,45 140,142,58 128,130,48
34,37,15 23,26,6 41,43,26 90,93,71 19,21,4 37,38,30 22,23,13 32,33,23 50,49,22 59,57,28 53,58,11 41,46,10 108,110,68 130,135,90 74,79,36 68,72,32 46,49,18 24,26,0 69,72,39 55,61,20 69,77,52 51,45,36 67,56,49 56,48,37 52,46,37 58,52,45 56,50,41 55,50,38 52,46,37 58,52,45 47,42,39 43,43,38 48,49,41 48,48,43 38,38,33 50,46,40 33,27,20 31,25,18 55,44,37 60,49,42 40,29,22 44,36,25 72,66,43 53,42,25 51,36,25 57,48,33 90,80,68 102,102,88 106,110,95 99,103,86 87,89,72 124,128,111 106,113,97 101,108,92 118,125,107 125,132,114 117,124,106 122,129,111 112,119,101 120,127,109 120,124,107 124,128,111 121,128,112 120,124,107 117,118,99 121,117,96 126,103,74 130,106,71 118,100,70 102,84,63 97,80,56 89,78,59 95,85,61 74,63,48 116,108,84 100,93,75 94,87,71 90,80,58 78,64,37 106,82,58 107,83,59 79,58,33 92,68,42 99,76,36 120,97,57 131,96,58 125,90,52 125,100,70 157,124,87 83,45,10 144,101,66 136,117,94 153,121,91 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 130,122,57 113,104,57 99,91,39 126,120,54 73,61,20 70,56,38 137,138,72 141,134,91 111,104,45 100,98,38 162,167,77 118,120,47 97,90,61 139,139,65 95,92,39 124,124,50 157,162,72 87,87,28 132,136,49 120,124,39 73,72,16 108,108,49 115,117,31 126,124,50 122,124,51 123,127,44
44,46,29 38,40,23 19,20,8 32,33,25 36,31,30 19,12,22 23,21,19 39,41,26 126,127,90 52,56,16 74,78,38 106,112,60 97,99,55 75,75,41 81,81,49 45,47,19 60,64,26 83,85,57 95,100,64 34,37,13 43,46,38 66,64,60 48,46,44 77,71,64 79,70,64 75,66,58 65,57,46 67,57,45 79,69,57 71,62,54 52,50,46 26,26,21 32,30,26 36,31,28 45,35,34 57,48,42 32,23,19 75,69,62 43,37,28 37,28,24 39,30,26 30,23,7 39,29,28 52,32,23 63,40,29 58,43,34 58,43,34 85,80,66 130,134,119 121,123,106 135,140,120 136,143,125 132,141,124 133,142,125 136,143,125 136,143,125 134,141,123 134,141,123 126,133,115 122,129,111 127,134,116 126,133,117 128,131,119 123,127,110 132,130,112 137,133,112 136,111,83 136,109,75 128,108,76 112,94,75 100,86,68 88,77,60 65,58,40 87,78,63 112,115,93 112,112,98 117,114,99 106,107,88 86,79,63 97,81,64 80,62,41 87,69,48 108,82,57 164,131,92 151,117,74 163,124,85 146,110,79 106,80,57 159,133,94 157,126,89 151,121,75 88,62,37 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 119,93,54 134,114,68 97,91,27 125,108,69 96,78,46 58,46,16 94,88,24 114,104,66 99,89,51 113,113,52 103,101,52 128,131,51 130,132,57 129,132,52 109,111,40 87,86,21 147,146,79 145,151,52 172,176,91 124,126,53 128,132,49 122,124,51 79,78,22 104,108,41 136,142,61 137,139,57 133,133,47 131,129,71 131,133,60
40,41,31 22,23,13 27,25,21 29,29,26 21,16,18 24,16,24 29,25,19 39,38,29 71,66,34 97,96,58 75,77,35 84,89,44 82,83,44 84,87,54 54,57,24 41,44,22 52,57,21 67,70,39 54,57,24 29,30,20 29,32,24 32,30,28 33,31,32 49,44,41 51,46,43 53,49,43 85,77,66 78,64,48 71,55,42 71,61,49 58,52,43 49,45,37 40,34,29 33,27,22 26,15,10 37,28,22 31,22,18 36,27,21 51,40,33 35,26,22 29,19,18 36,27,23 29,22,20 64,48,35 80,59,46 71,54,46 61,45,39 60,60,46 134,138,123 143,147,132 153,160,142 148,157,140 146,155,138 147,156,139 142,149,131 139,146,128 140,147,129 138,145,127 126,133,117 132,139,121 132,139,121 133,140,124 134,137,125 148,152,135 139,137,119 133,129,110 138,115,86 148,121,85 133,114,79 125,105,87 105,89,72 90,79,64 75,71,54 104,102,84 115,118,98 116,116,102 119,119,105 115,115,99 101,98,83 103,96,80 116,106,84 108,93,71 165,133,99 170,132,84 170,133,91 156,117,76 173,138,100 113,85,56 145,112,75 156,118,83 142,116,64 70,59,42 128,93,57 106,72,40 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 103,80,38 137,128,70 164,152,82 106,81,53 102,79,48 130,118,81 114,109,56 89,79,41 101,92,45 122,122,61 79,76,36 121,121,58 127,130,52 127,130,52 124,127,49 144,145,68 96,95,30 146,154,47 91,93,22 120,120,59 120,124,41 135,135,76 44,40,5 133,140,52 111,116,40 151,156,64 90,90,16 84,81,37 123,124,58
19,19,16 19,19,16 25,25,22 31,29,25 20,18,19 19,19,19 34,31,18 60,62,45 58,50,28 76,56,36 136,117,94 92,74,53 50,46,27 53,54,44 33,40,24 35,39,22 64,68,41 103,106,75 72,74,59 36,37,29 30,30,25 32,32,27 36,36,36 36,36,36 34,32,30 24,22,20 36,30,23 87,76,59 74,63,48 50,42,31 40,36,26 27,21,14 43,34,30 32,22,21 45,32,27 26,15,12 31,25,20 29,19,18 48,36,26 30,15,6 34,23,20 27,16,13 30,26,20 46,36,26 64,52,42 61,51,41 97,87,77 118,125,109 135,144,127 117,126,109 144,156,138 144,156,138 146,155,138 152,161,142 146,158,138 146,155,136 148,162,143 137,151,132 134,147,131 135,147,127 139,151,133 129,141,123 138,147,130 133,142,125 130,139,120 127,132,112 147,126,99 158,130,90 154,132,96 149,125,99 114,100,84 94,82,70 119,116,101 123,123,107 115,119,102 116,120,103 113,117,100 102,103,84 113,114,93 98,96,78 98,88,66 131,108,79 183,144,105 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 93,76,50 61,57,49 67,55,43 100,67,42 139,110,77 127,98,65 117,92,44 144,119,75 130,104,52 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 95,86,30 123,121,72 97,91,43 97,87,45 113,116,38 79,76,50 79,78,26 124,124,50 121,122,45 131,132,55 133,137,43 128,132,38 141,142,76 135,136,68 100,101,51 89,93,26 101,104,26 109,110,42 135,143,52 63,66,4 116,119,55 126,129,69 99,104,32 111,112,62
16,15,18 19,18,21 22,16,21 24,21,25 28,22,27 25,22,26 35,29,24 48,47,38 27,15,15 73,60,39 64,49,29 69,50,23 51,41,31 30,25,22 20,15,14 40,36,28 38,38,22 61,61,47 38,39,31 47,47,47 53,53,48 80,80,77 53,53,53 68,66,67 48,41,44 35,28,28 38,31,29 45,34,29 38,27,22 35,30,29 22,22,17 21,19,20 28,21,24 30,18,20 32,22,21 19,12,15 25,21,15 44,35,29 52,41,26 55,40,31 45,32,25 38,27,22 33,29,23 61,53,42 52,37,26 72,69,56 107,109,94 124,131,115 102,114,96 72,84,66 141,150,131 146,155,136 139,148,131 139,148,131 142,151,134 144,156,136 141,155,136 139,153,134 142,149,133 136,150,131 135,147,129 138,150,132 139,148,131 139,148,131 134,143,126 123,126,104 146,127,100 162,134,96 161,139,105 151,127,101 116,105,88 91,86,72 115,117,100 101,103,86 129,131,114 119,123,106 114,118,101 88,90,73 82,83,64 120,118,100 108,94,65 158,132,93 177,136,91 166,134,88 144,120,83 136,117,80 99,85,58 116,91,63 101,76,48 114,90,64 73,66,46 59,53,46 62,58,50 100,82,63 115,94,69 94,69,39 167,133,72 255,223,148 248,189,112 170,132,86 124,115,57 144,141,60 153,139,83 125,110,61 141,135,71 127,126,49 121,121,58 104,99,58 72,69,29 96,97,29 75,75,16 151,151,77 131,131,57 139,140,63 119,121,39 115,116,37 135,137,64 124,126,53 105,107,50 92,96,29 148,152,67 143,149,54 125,131,50 149,156,70 134,139,65 119,122,58 97,100,40 87,95,4
24,22,20 26,24,22 32,27,26 42,40,36 27,22,21 25,20,22 25,20,17 56,51,53 62,56,51 57,48,42 66,55,40 49,37,25 45,36,28 47,46,39 24,22,20 28,26,22 56,55,46 55,51,41 32,30,26 20,20,20 30,30,27 32,32,29 39,37,35 46,44,42 34,29,26 57,52,49 33,29,23 32,28,20 28,22,17 27,25,21 27,26,19 36,32,24 64,58,51 25,23,19 50,43,41 21,16,15 26,16,20 56,44,34 40,28,18 40,29,24 39,30,26 46,37,33 63,62,53 66,66,52 76,78,61 102,106,91 132,139,121 128,140,122 119,130,115 122,133,118 129,140,125 133,145,127 137,146,129 142,154,136 140,149,132 142,151,134 149,161,143 138,150,130 150,153,133 142,149,133 140,149,132 138,147,130 136,148,130 135,147,129 149,155,142 144,145,122 147,133,104 162,135,101 159,139,107 152,131,104 112,103,86 96,94,76 87,87,71 112,112,96 141,141,125 110,112,95 83,87,70 111,107,97 79,76,63 79,69,57 133,104,69 176,131,85 154,117,73 165,135,89 100,83,59 109,95,79 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 61,60,49 59,51,40 87,67,47 96,75,50 113,84,51 182,141,80 229,184,109 255,211,135 200,151,86 131,111,63 116,108,54 117,105,50 138,129,73 102,98,38 111,110,45 116,116,42 140,141,64 79,76,25 109,110,33 94,93,26 151,153,71 116,114,52 140,139,72 100,101,24 130,128,68 138,139,62 64,60,12 115,116,48 130,132,61 102,106,39 93,96,32 107,111,42 146,149,85 91,95,37 121,129,49 149,156,72 120,125,51
32,31,24 34,35,27 40,39,32 24,23,16 31,29,25 27,22,19 34,28,23 28,21,19 44,33,28 38,29,23 29,16,9 42,33,29 30,23,21 31,29,30 26,20,25 30,25,24 35,31,25 32,28,22 26,21,20 19,16,20 18,18,15 22,22,19 23,21,19 44,42,40 26,21,20 22,17,16 37,32,29 26,21,20 18,16,17 36,31,33 25,21,15 20,18,14 29,24,21 27,25,26 45,39,34 40,30,29 23,16,19 30,20,21 38,27,22 31,22,18 36,27,21 37,31,26 105,108,98 122,129,113 117,126,109 107,116,99 128,136,122 130,138,124 125,136,121 129,140,125 129,140,127 130,141,126 137,146,129 130,141,126 135,143,129 132,141,124 138,147,130 148,157,140 139,146,130 171,175,160 138,147,130 137,146,129 135,147,129 138,150,132 141,145,130 151,154,134 157,145,117 165,138,104 161,138,109 160,139,112 112,103,88 94,91,76 78,75,60 87,87,71 138,140,123 100,102,85 101,105,88 64,66,49 65,68,48 120,106,88 157,137,107 115,88,52 126,93,66 123,98,68 89,75,59 136,114,80 135,110,80 109,91,70 123,108,86 128,115,94 113,99,81 58,52,43 64,54,42 92,71,48 84,61,32 116,84,52 182,138,85 222,173,108 248,193,123 228,181,118 148,118,74 92,78,53 136,124,94 106,95,49 85,75,35 91,84,41 117,115,43 150,150,80 71,69,11 103,101,39 98,94,48 128,126,64 122,122,48 143,143,69 125,127,56 114,117,39 141,145,60 85,83,23 122,124,51 121,122,54 101,104,44 100,104,37 127,130,66 91,94,34 112,116,47 146,151,75 59,57,28 42,39,13
19,17,13 28,26,22 27,25,21 19,17,15 21,19,17 27,27,24 23,23,20 20,18,16 40,33,33 47,37,41 40,31,25 23,17,10 19,14,13 23,18,20 20,18,19 29,24,26 36,31,30 30,25,24 34,29,28 18,16,14 29,29,29 51,51,51 51,49,47 33,31,29 35,28,28 30,23,21 21,16,15 25,23,24 16,10,15 23,16,14 32,22,21 23,16,19 21,16,13 22,17,19 19,14,16 32,27,26 26,19,19 32,23,17 38,32,27 27,21,14 103,92,85 72,63,57 86,82,72 83,84,72 123,126,114 124,130,117 121,129,115 122,133,120 123,131,119 123,134,121 127,135,123 127,135,123 123,136,120 123,136,120 128,136,124 138,147,130 115,122,106 136,143,127 162,169,153 127,136,119 129,143,124 130,144,125 133,145,127 130,144,125 135,144,125 135,143,129 147,149,134 146,130,99 146,119,83 125,108,82 110,98,86 101,93,80 115,105,93 121,114,98 99,100,81 127,131,114 84,91,75 100,102,87 68,63,49 111,102,83 82,69,46 73,60,39 75,64,45 73,66,48 84,73,54 95,80,60 102,92,80 73,71,67 96,94,95 101,99,100 98,94,88 53,49,41 47,37,25 68,51,27 105,80,32 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 74,65,50 63,59,40 92,81,48 84,78,30 73,68,15 109,108,43 107,107,37 111,106,63 92,85,46 90,83,44 159,158,93 88,83,44 99,96,52 114,116,61 95,98,36 95,101,20 107,111,26 134,138,71 85,85,44 83,86,22 140,145,73 104,107,43 123,128,56 95,92,50 82,80,33 111,115,46 147,154,81
27,25,21 31,29,25 21,19,15 23,21,19 18,16,14 17,15,13 11,13,13 24,24,21 41,39,37 33,28,27 24,22,20 36,31,28 21,19,17 25,20,19 47,42,41 68,66,64 41,34,32 35,28,26 25,20,19 20,18,16 19,19,19 22,22,22 25,23,21 28,23,22 27,20,18 31,24,22 38,31,31 21,14,12 31,21,20 25,16,12 26,19,17 22,17,19 29,23,18 52,41,36 23,14,25 23,16,19 40,30,29 61,49,49 44,34,33 76,71,68 42,36,31 80,70,69 43,37,32 90,89,80 74,77,67 119,126,110 114,122,108 116,127,114 121,129,117 119,130,117 120,128,116 118,126,114 118,129,116 116,127,116 118,126,114 118,131,119 120,128,116 128,134,123 117,128,117 122,135,119 122,134,116 122,133,120 123,135,117 122,133,118 122,135,121 124,137,123 125,138,124 133,136,114 121,101,71 119,101,80 107,93,79 106,98,85 119,114,100 136,132,115 79,83,66 122,129,113 118,125,109 108,111,99 78,79,67 65,65,49 77,74,59 63,60,45 55,45,33 59,49,37 62,57,45 56,51,39 47,49,34 68,58,48 76,66,54 80,68,56 72,69,45 51,46,32 61,49,37 74,57,33 139,116,76 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,33 72,60,32 80,75,22 107,104,53 88,87,35 96,96,35 88,87,22 116,110,64 158,154,92 105,98,57 71,62,35 85,79,43 110,108,59 160,163,85 102,105,45 93,94,44 106,109,60 77,81,23 97,99,46 113,116,56 107,111,44 101,102,52 101,100,46 118,118,59 84,84,39 71,73,31
16,14,12 16,14,12 23,21,19 21,19,20 16,14,15 30,28,29 15,15,12 25,23,21 29,29,29 32,32,29 62,60,61 30,28,26 40,40,35 39,34,33 66,66,61 55,55,50 37,36,29 27,23,17 22,17,14 27,22,19 26,24,22 40,38,36 24,22,18 32,27,24 31,24,22 42,35,33 52,45,43 32,27,26 33,26,24 31,21,20 28,18,19 30,22,28 48,43,42 37,28,24 37,28,24 25,15,14 79,70,64 45,36,32 31,22,16 28,19,13 38,32,25 42,36,27 30,24,17 83,82,73 73,76,66 121,128,112 135,144,127 123,134,121 118,126,114 116,124,112 117,125,113 116,124,110 114,125,110 109,122,108 111,122,109 112,123,108 111,119,107 116,124,112 113,121,109 114,127,115 119,130,117 120,128,116 118,129,116 118,126,114 115,126,115 114,127,115 118,129,116 119,127,113 104,91,68 89,72,48 94,75,50 138,119,92 101,88,65 126,130,115 102,114,96 117,125,111 115,121,108 119,126,110 112,121,104 113,120,104 88,92,77 69,71,56 77,74,61 64,56,45 58,50,39 67,58,50 78,63,41 137,112,82 122,98,72 83,68,48 61,54,38 58,51,35 58,49,34 86,71,49 96,75,50 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 63,56,54 51,51,46 96,84,58 99,91,57 80,74,26 93,88,47 107,108,60 78,69,38 153,149,89 61,50,33 69,60,31 63,54,27 108,103,62 100,100,41 86,85,33 108,106,59 83,83,42 77,76,38 58,55,29 95,94,56 95,96,48 93,94,46 92,92,49 114,115,47 66,62,27 36,30,21 33,29,19
20,18,16 19,17,15 17,15,13 17,15,16 20,18,19 26,17,13 23,21,17 23,21,22 32,30,31 22,22,22 26,26,23 24,26,23 76,87,76 104,109,103 55,62,55 73,76,68 79,82,74 61,62,54 46,41,38 35,30,27 28,26,24 27,25,23 25,21,15 58,53,50 33,26,24 57,48,44 51,45,40 30,25,22 28,23,22 31,21,22 35,25,26 35,28,28 37,28,20 41,30,23 52,41,36 62,51,48 41,30,25 35,22,15 48,31,23 36,25,18 38,27,20 43,33,23 36,27,19 48,42,35 69,70,60 128,131,119 117,121,106 114,122,110 110,118,106 112,120,108 111,119,107 112,120,106 108,121,105 110,121,106 116,124,110 119,126,110 114,120,107 118,124,111 112,118,107 112,120,108 114,120,109 113,121,109 113,119,108 113,121,109 111,122,109 113,121,109 111,122,109 113,121,107 121,117,100 112,93,68 91,70,45 80,67,44 57,50,34 66,61,49 96,100,85 117,123,110 63,69,56 52,55,43 113,120,104 110,114,97 108,112,95 117,119,104 105,104,93 120,115,103 94,86,75 89,81,68 83,80,56 80,67,44 87,71,54 68,60,49 63,58,44 66,56,44 73,62,47 73,60,39 105,94,75 105,96,81 166,151,131 168,150,129 115,90,62 142,125,115 74,71,75 64,58,51 58,50,37 71,58,37 72,60,34 80,67,44 76,62,35 104,98,64 114,110,62 69,56,51 59,48,31 73,64,45 62,54,30 75,67,43 73,64,45 73,70,19 68,60,38 56,50,27 79,75,40 74,67,49 90,89,51 51,46,32 48,45,19 55,53,24 114,114,55 59,51,27 66,61,49 25,21,13
