126,112,42 127,115,33 139,121,50 143,124,40 128,110,37 151,124,88 173,146,103 180,151,116 197,163,129 171,138,101 178,147,108 161,133,95 173,140,103 170,135,97 219,182,142 186,153,116 183,151,117 201,168,131 201,163,128 177,139,102 180,142,105 196,158,121 183,144,112 175,139,106 213,175,138 196,158,121 184,149,111 171,137,96 176,139,97 166,127,84 192,148,108 208,166,128 204,167,127 204,167,125 173,136,96 162,125,81 153,122,71 147,118,69 141,115,63 115,93,44 122,107,56 119,105,47 114,111,56 107,99,49 105,97,45 105,95,71 107,95,100 98,90,98 101,95,102 103,97,104 104,98,103 95,87,95 113,106,49 152,137,74 173,146,112 91,84,82 86,81,83 88,83,85 99,92,92 100,90,91 91,81,82 85,75,74 84,74,73 77,67,68 72,62,63 72,62,63 70,60,61 70,60,61 67,57,61 67,57,58 67,56,53 71,58,53 83,68,57 99,84,73 110,93,83 105,90,79 104,89,78 105,90,81 90,75,66 82,71,64 99,82,72 118,97,82 140,119,96 136,115,92 132,110,90 122,100,80 120,96,74 130,106,82 127,103,79 128,103,84 131,112,59 133,127,25 131,121,13 133,123,29 159,145,50 132,116,33 176,153,68 168,140,59 162,126,66 174,139,74 184,149,84 194,151,93 177,131,72 180,137,77 182,137,75 181,135,78 187,141,84 172,129,71 181,138,80 173,130,70 189,146,86 192,145,84 211,166,104 188,143,81 192,146,87 196,150,91 210,162,104 205,157,99 193,150,90 185,139,80 166,123,65 164,121,63 181,135,78 175,129,72 191,145,86 184,138,83 191,145,88 183,136,86
121,111,19 122,114,8 127,110,34 162,143,50 132,110,36 165,142,84 127,112,49 147,134,82 119,107,66 186,171,120 197,171,132 183,154,121 183,154,119 179,146,109 192,161,124 226,194,160 209,175,141 185,152,113 188,154,113 196,157,118 206,167,128 200,162,125 209,171,136 183,143,109 192,157,119 213,178,140 175,137,100 216,178,143 195,160,122 207,173,132 198,161,121 196,159,119 195,158,118 172,135,93 166,129,89 163,133,89 163,131,85 185,146,103 168,135,87 146,121,73 138,114,61 144,118,68 127,111,53 129,114,65 109,96,44 105,95,57 101,91,49 100,85,63 105,86,70 120,100,80 128,105,74 138,121,74 158,137,85 177,147,103 120,106,92 84,79,81 88,82,87 86,80,85 95,88,91 99,92,95 100,90,94 97,87,88 89,79,80 84,74,75 79,69,70 72,62,63 71,61,62 70,60,61 70,60,61 68,58,59 68,58,59 68,58,59 71,61,62 75,62,59 85,72,69 82,69,66 85,72,69 92,81,76 72,61,58 71,62,58 84,69,60 119,100,86 127,106,83 133,112,89 131,110,95 97,78,66 122,104,85 118,97,82 118,96,76 138,112,89 136,113,84 141,127,43 122,116,12 145,137,35 156,148,44 138,126,28 161,145,46 147,127,39 163,138,61 134,117,41 170,138,67 186,146,82 207,165,102 177,136,75 185,142,82 189,147,84 191,146,82 178,132,73 189,143,84 187,141,82 181,135,76 197,152,90 187,142,80 188,146,83 210,164,105 211,165,106 197,151,92 190,144,85 182,139,79 180,137,79 178,136,73 188,143,81 196,151,89 187,142,80 191,145,86 189,143,84 195,149,90 195,149,90
108,99,14 132,125,26 131,113,53 146,129,51 127,108,26 145,129,46 159,152,55 165,135,79 132,118,52 161,139,103 124,105,48 140,116,63 170,136,102 169,143,89 157,140,75 183,157,118 213,179,145 199,164,126 201,168,129 184,150,109 179,142,102 190,152,115 197,159,124 183,145,108 197,158,119 177,139,104 204,164,130 220,180,144 201,161,127 201,166,130 213,177,144 212,173,141 191,154,114 189,152,112 195,157,120 181,149,107 150,116,75 170,131,92 189,151,114 177,143,109 188,153,115 188,156,110 163,137,87 150,129,73 157,136,82 120,103,54 103,86,37 133,112,71 159,130,95 162,130,98 164,132,102 169,137,105 172,143,110 167,138,105 97,84,81 82,77,79 85,79,84 88,82,87 89,82,85 100,93,96 104,97,100 105,98,101 99,89,93 87,77,81 82,72,73 82,72,73 74,64,65 73,63,64 71,61,62 70,60,61 71,61,62 67,57,58 70,60,61 71,61,62 66,56,57 67,57,58 65,55,56 71,64,64 69,62,65 68,58,62 90,74,59 135,118,94 115,96,80 110,94,81 89,77,67 78,66,68 98,87,80 90,74,70 108,91,81 121,102,88 125,103,83 135,112,72 134,133,29 137,127,15 135,126,27 117,107,13 149,142,33 129,117,21 134,116,27 177,143,69 166,138,57 161,134,50 179,141,63 193,152,82 196,154,89 187,142,78 175,131,62 190,145,83 188,142,83 195,149,90 191,146,84 188,143,81 178,133,71 188,146,83 181,135,78 177,131,74 183,140,82 199,156,96 207,164,106 185,144,85 166,120,61 185,140,78 178,133,71 186,139,76 190,142,84 187,144,84 178,135,75 188,146,83
106,94,0 133,120,29 145,128,50 140,128,50 150,138,27 128,109,43 145,136,37 170,149,52 121,103,30 142,119,30 163,134,73 115,106,21 166,129,85 164,135,72 144,127,60 158,138,77 166,141,95 168,141,105 187,160,124 181,156,112 164,133,96 160,129,90 169,140,89 189,158,119 140,108,76 180,146,112 211,173,136 172,130,90 176,136,100 182,144,107 200,163,123 218,181,141 203,165,128 200,162,127 184,144,108 184,150,107 92,82,72 103,84,47 127,108,69 141,109,77 137,105,73 160,131,100 131,101,75 115,96,73 132,113,90 136,115,88 144,121,92 143,119,93 149,119,93 149,118,95 146,120,97 154,130,106 147,128,105 116,96,76 74,69,66 75,73,71 81,76,78 83,77,82 83,76,79 80,73,76 105,98,101 105,98,101 107,97,101 94,84,88 85,75,76 81,71,72 74,64,65 73,63,64 71,61,62 72,62,63 71,61,62 70,60,61 73,63,64 71,61,62 70,60,61 65,58,61 64,59,58 63,56,56 66,56,60 67,57,58 100,79,64 155,131,109 132,111,98 83,72,67 81,69,69 74,64,68 75,68,71 78,67,74 79,69,70 85,73,73 97,79,74 127,107,89 115,109,14 67,58,0 44,30,12 45,36,21 57,51,3 106,94,24 153,139,42 124,108,25 140,127,38 162,141,44 167,143,49 182,143,70 180,139,80 193,153,89 204,157,96 193,151,88 192,146,87 204,153,96 207,159,101 189,143,86 202,156,97 167,124,64 184,138,81 187,144,88 184,143,86 180,137,79 176,133,77 159,118,61 195,149,94 182,136,77 178,133,69 198,152,86 195,147,89 210,167,109 190,147,91 196,153,95
111,107,4 129,122,34 107,101,10 124,112,42 147,141,25 127,114,25 118,110,16 143,132,45 144,134,26 137,121,36 171,146,59 104,95,19 184,154,87 174,149,62 137,126,25 159,132,59 168,137,75 174,144,86 173,141,97 179,145,111 182,151,114 165,141,79 198,170,132 189,161,121 186,158,120 202,173,138 181,145,112 135,97,62 166,129,89 156,119,79 152,115,73 173,132,87 198,159,120 209,169,133 209,170,131 182,145,101 37,26,21 54,41,38 112,88,64 141,117,91 99,78,53 104,80,74 105,88,80 109,98,83 124,104,86 124,104,84 124,104,86 124,103,88 125,104,91 133,114,102 129,114,105 119,107,97 100,89,84 80,68,73 74,65,61 75,68,52 70,66,60 77,75,57 80,73,76 72,65,68 101,94,97 105,98,101 107,97,101 102,92,96 97,87,91 85,75,79 81,71,75 73,63,64 71,61,62 73,63,64 71,61,62 70,60,61 75,65,66 72,62,66 70,60,64 65,58,61 67,57,58 64,57,57 64,57,60 67,57,58 120,98,78 159,130,108 150,120,105 78,66,66 78,68,69 74,64,68 70,62,68 73,62,69 74,64,68 73,63,67 84,68,83 102,85,75 88,72,59 37,27,17 35,26,18 40,31,23 52,42,20 120,107,46 119,106,31 123,116,19 141,126,36 149,129,41 181,150,70 180,142,76 173,136,67 206,160,94 199,156,96 201,159,96 182,139,79 189,148,87 206,165,106 185,139,84 214,168,113 197,154,96 189,143,84 180,134,77 181,140,81 173,132,71 177,136,77 166,125,68 201,157,104 190,147,91 194,148,91 202,154,98 217,170,109 193,150,90 189,146,86 203,160,100
109,106,12 122,120,21 113,112,19 112,102,20 126,114,18 136,127,10 111,107,2 147,145,15 168,157,72 138,130,28 150,131,65 103,96,0 137,124,61 148,120,50 154,139,31 166,137,63 145,127,29 152,132,42 151,128,43 154,119,54 141,114,41 163,126,57 163,132,79 169,130,87 180,148,102 159,137,92 134,107,73 159,121,86 175,137,100 142,104,67 176,139,95 213,174,133 203,167,134 214,174,140 221,181,145 191,157,116 32,21,18 24,17,20 40,27,22 110,92,71 83,66,42 86,76,66 99,86,83 96,85,80 100,85,74 100,85,74 107,92,83 97,86,83 84,77,77 80,73,76 74,68,75 81,69,74 92,79,58 100,92,58 101,97,51 100,95,52 106,102,40 109,105,45 78,70,46 71,64,62 77,72,74 102,95,98 106,96,100 104,94,98 102,92,96 96,86,90 84,74,78 79,69,70 79,69,70 73,63,67 73,63,67 72,62,66 71,61,62 70,60,64 71,61,65 71,61,65 68,56,58 68,58,59 68,58,59 68,59,55 148,121,103 162,131,110 163,129,107 95,73,65 72,64,70 74,64,68 74,64,68 74,62,67 77,66,73 73,63,64 76,63,73 108,96,66 28,16,0 24,17,20 28,21,24 35,26,20 38,30,17 71,59,18 131,122,23 118,110,16 126,118,26 143,133,39 141,126,34 166,138,57 179,141,75 178,137,69 191,147,78 183,140,80 187,144,88 195,152,92 193,154,97 171,128,72 182,139,81 207,164,104 201,158,98 181,138,80 196,150,91 189,146,86 194,149,87 218,173,111 197,154,96 202,159,101 202,159,101 189,143,84 181,136,74 210,168,105 193,151,88 180,139,78
152,144,42 126,118,14 136,128,22 138,130,28 161,151,39 133,125,21 132,128,23 118,113,15 168,158,46 136,126,36 136,124,42 157,133,26 110,96,12 148,135,42 127,111,28 149,134,46 154,130,50 122,110,3 165,141,59 145,126,44 151,129,51 179,141,75 133,111,35 179,140,81 183,140,80 160,124,62 169,132,79 176,134,94 178,138,104 196,155,124 213,177,148 196,163,136 183,153,127 189,159,133 201,165,132 207,172,136 45,32,29 25,20,19 27,22,21 62,51,36 80,67,44 63,54,48 76,69,72 70,63,66 70,65,64 65,56,52 75,61,45 90,68,48 75,56,40 78,64,50 88,73,51 155,137,93 144,123,53 126,111,50 123,110,58 113,105,55 116,111,60 99,94,43 117,105,64 80,74,40 79,72,75 94,87,90 106,96,100 106,96,100 104,94,98 94,84,88 91,81,85 82,72,73 77,67,68 75,65,69 73,63,67 77,67,71 75,65,66 73,63,64 73,63,67 72,62,66 71,59,61 67,57,61 69,57,59 71,58,55 142,111,92 162,126,106 168,130,109 146,114,100 75,65,69 76,64,64 74,64,65 75,65,66 75,65,69 77,67,71 86,76,80 102,93,48 59,51,1 20,14,19 28,17,24 31,18,13 43,38,10 109,102,34 110,103,15 102,100,10 138,132,41 127,119,29 101,100,3 137,121,38 169,144,59 160,135,48 179,139,64 175,132,74 194,148,93 182,136,77 183,143,91 197,154,96 197,154,94 211,168,108 210,167,109 200,157,99 181,135,76 184,139,77 206,160,101 195,149,92 183,137,80 201,155,96 212,166,109 191,145,90 204,158,99 194,148,89 190,145,83 197,155,92
101,92,5 126,116,34 135,122,29 144,141,20 155,142,42 160,154,52 185,177,71 118,112,6 140,134,16 155,149,14 125,114,29 166,146,60 131,123,1 112,108,21 134,122,42 173,153,35 148,134,39 117,104,13 134,123,22 103,96,0 166,149,69 164,137,60 114,98,15 205,158,108 193,152,91 167,132,76 191,152,95 201,157,104 181,137,86 180,137,88 196,152,99 196,153,97 186,143,96 176,135,90 168,130,93 170,138,106 70,39,16 24,17,15 23,18,17 30,26,20 70,54,48 49,44,41 56,52,46 59,52,50 113,89,63 189,149,95 180,141,84 189,150,91 175,136,77 166,130,72 165,130,76 160,125,71 144,113,60 137,111,57 127,103,50 120,98,51 115,98,49 113,102,56 116,114,54 105,100,57 78,71,74 86,79,82 107,97,101 106,96,100 106,96,100 107,97,101 96,86,90 92,82,86 78,68,72 78,68,69 78,68,72 67,57,61 71,61,65 70,60,64 66,56,60 67,57,61 69,57,62 67,57,58 68,58,62 68,56,56 115,96,80 150,121,101 166,130,108 164,130,110 78,62,58 78,66,66 70,60,59 71,61,62 75,65,66 79,67,67 86,75,72 112,105,19 146,139,26 111,101,21 83,77,0 100,88,0 115,107,13 122,116,21 106,104,3 99,96,11 102,99,5 110,108,9 141,132,33 152,138,41 158,133,46 152,127,42 160,133,56 162,127,73 175,132,72 203,160,102 145,110,56 205,166,109 220,179,120 227,186,127 199,158,99 200,159,100 182,136,77 191,146,84 206,161,99 202,157,93 221,175,118 210,164,105 188,142,87 218,171,119 192,146,89 202,159,101 185,142,84 212,166,109
145,141,25 132,125,12 171,160,44 129,122,11 150,137,19 151,137,24 128,121,10 124,116,22 119,111,5 146,142,14 110,103,6 133,122,49 148,139,24 116,113,3 120,112,20 145,128,19 145,129,30 107,102,4 115,105,15 143,135,33 123,115,34 133,123,29 139,122,44 165,136,64 170,135,70 155,126,65 176,137,76 180,139,82 190,146,93 184,142,90 188,145,89 188,145,87 212,166,111 210,164,109 185,141,88 168,129,86 160,121,78 37,26,23 26,21,23 28,23,20 59,53,48 61,40,38 124,104,72 164,132,86 189,146,90 195,154,95 185,142,84 160,122,72 184,148,99 167,129,83 133,91,49 163,121,79 171,134,81 162,126,75 142,113,62 143,119,66 136,115,61 116,101,50 112,102,60 123,112,77 78,71,74 83,76,79 102,92,96 108,98,102 109,99,103 110,100,104 99,89,93 93,83,87 82,72,76 78,68,69 79,69,73 72,62,63 74,64,65 78,68,72 74,64,68 70,60,64 72,60,62 70,60,64 71,59,64 70,60,59 91,78,71 120,99,86 154,123,104 163,132,113 83,70,65 78,68,69 74,64,63 72,62,63 78,68,72 87,75,75 106,93,88 124,115,18 130,118,20 135,128,17 127,116,15 103,94,18 84,75,0 130,124,20 110,106,3 120,117,21 114,108,15 117,109,19 122,113,16 120,108,12 136,119,23 161,131,48 172,140,65 149,127,51 178,141,70 166,136,80 193,150,92 195,152,94 170,129,72 203,162,103 201,160,101 185,144,85 196,153,97 195,149,90 191,145,86 203,158,94 212,166,109 208,165,107 207,164,106 209,166,108 206,162,111 195,151,98 180,137,79 205,159,100
136,133,21 131,128,18 149,139,29 145,135,25 161,147,32 148,136,25 136,130,24 116,110,15 110,105,7 136,132,14 110,104,2 130,118,59 156,146,36 130,120,10 122,123,16 109,96,3 165,147,29 118,112,8 131,123,21 149,136,45 113,102,17 115,111,22 144,127,58 147,128,44 145,116,42 154,128,60 175,141,80 182,146,88 184,143,84 181,139,85 180,136,83 190,147,91 195,149,90 204,158,99 203,160,102 192,149,100 189,146,101 143,124,110 45,34,31 25,23,21 63,58,55 134,98,78 169,133,75 173,135,85 190,147,89 193,150,92 183,137,78 169,131,81 163,127,78 178,140,90 171,129,77 174,132,80 179,139,87 159,122,69 166,133,83 161,133,77 150,126,71 127,111,57 122,112,61 124,112,75 83,76,79 84,77,80 100,90,94 107,97,101 106,96,100 102,92,96 99,89,93 94,84,88 87,77,81 82,72,73 78,68,72 71,64,67 71,66,68 79,69,73 75,65,69 74,63,70 71,61,65 72,62,66 68,58,62 71,61,62 74,63,60 95,78,68 145,115,100 155,128,110 83,70,65 78,68,69 72,62,61 74,64,63 74,63,70 89,77,82 114,102,92 138,131,22 134,124,16 143,133,25 127,116,13 107,99,16 129,122,23 131,124,25 129,125,22 119,114,16 124,116,24 157,148,51 128,118,10 148,134,39 155,138,33 158,137,36 177,153,61 165,140,65 168,139,63 137,107,49 200,159,98 195,154,95 168,125,67 193,150,90 181,140,79 182,143,86 187,143,90 190,144,85 180,134,75 201,156,94 183,137,82 188,144,91 194,153,96 225,184,125 214,173,114 192,149,89 192,149,91 175,129,72
131,121,11 125,118,21 122,122,20 150,140,28 130,118,20 138,131,22 162,152,44 103,98,0 112,111,14 105,103,4 115,111,6 126,123,31 140,135,26 154,145,28 150,142,22 122,116,23 149,133,21 136,123,3 123,112,11 149,140,23 144,125,12 126,113,40 109,100,13 108,105,0 127,114,21 138,122,39 160,130,72 170,135,79 176,145,67 177,137,85 177,137,85 185,143,89 187,143,90 180,137,79 187,145,80 194,148,93 192,146,91 185,142,86 178,134,81 139,108,69 147,116,77 177,137,83 176,136,82 170,130,78 188,145,89 188,142,85 189,146,90 188,150,100 162,121,74 170,132,86 171,133,83 159,118,69 180,138,84 187,149,101 172,132,78 166,126,74 156,124,69 156,124,69 143,114,61 131,110,54 95,86,59 87,80,78 101,91,95 103,93,97 96,86,90 94,84,88 92,82,86 92,82,86 91,81,85 85,78,78 70,65,67 67,65,66 69,69,69 69,67,68 78,71,74 77,67,71 74,64,68 73,63,64 66,56,57 74,64,68 81,71,75 81,71,72 96,81,72 132,112,103 84,71,66 78,68,67 75,65,64 74,64,63 79,69,73 87,75,77 95,83,73 132,117,66 147,143,15 152,141,27 130,120,10 140,129,24 113,110,16 103,97,6 117,111,16 126,120,16 167,158,61 129,121,15 157,149,29 120,110,20 148,137,34 158,142,39 152,137,27 150,137,33 146,124,46 160,133,70 164,135,63 178,140,74 174,134,70 189,147,84 200,159,98 166,128,64 185,143,89 188,145,89 198,153,91 181,136,74 188,143,81 194,151,91 201,160,103 211,171,105 221,178,118 202,160,95 201,159,96 201,159,96
144,125,14 137,122,16 87,89,0 113,101,19 131,122,5 147,140,29 118,110,18 111,105,12 151,148,54 101,98,6 129,128,22 122,121,17 141,139,38 131,121,13 155,141,17 144,132,21 116,101,13 127,115,8 145,136,8 128,118,6 133,123,15 153,141,61 108,97,22 119,111,17 131,123,29 96,85,0 148,126,50 167,133,70 174,149,53 166,135,73 168,133,77 173,136,81 175,136,79 179,138,81 173,136,67 175,135,83 174,132,80 161,125,67 175,135,83 175,134,77 163,122,65 170,130,76 152,114,64 166,125,78 177,139,89 170,130,78 175,137,89 166,130,83 158,122,75 149,115,72 180,142,96 197,160,118 184,143,94 168,127,80 187,146,97 168,125,78 183,143,89 166,126,72 155,120,64 149,121,63 111,103,49 87,79,85 97,87,91 94,84,88 97,86,93 94,83,90 89,78,85 86,78,84 75,69,74 78,70,76 70,65,67 66,64,65 71,71,71 75,73,74 72,65,68 80,70,74 73,63,67 71,61,62 66,56,60 74,64,68 79,69,73 79,69,73 80,68,70 86,74,74 86,74,76 80,68,68 78,68,69 77,67,71 78,66,66 81,71,72 90,79,72 136,119,84 138,133,20 130,120,12 132,118,23 140,129,28 118,112,17 138,132,26 129,119,27 173,165,59 161,148,59 153,145,41 126,117,30 131,121,29 138,130,28 143,133,25 106,94,16 153,135,48 147,131,32 153,137,36 160,137,48 162,140,46 154,137,32 149,128,29 163,135,54 169,133,75 181,140,81 185,142,84 200,158,95 187,145,82 192,150,85 188,146,83 181,140,81 185,143,78 192,151,90 181,143,67 194,157,76 192,150,87
115,105,15 141,126,18 143,128,22 135,123,16 108,98,27 134,129,16 140,129,26 106,101,17 118,117,20 116,114,26 133,133,18 141,141,26 109,108,11 133,124,7 181,164,39 137,120,11 131,121,13 110,100,22 116,112,0 115,103,5 101,93,1 124,108,23 125,111,53 133,127,36 127,119,27 104,96,0 136,118,56 154,127,66 142,119,48 164,144,38 167,137,70 165,132,64 146,113,36 163,125,61 147,123,43 175,134,85 173,130,81 150,119,55 153,111,59 177,131,72 182,134,78 166,123,65 171,129,75 172,130,78 187,144,95 177,133,91 190,149,102 169,131,83 169,131,83 166,128,80 173,132,85 173,132,87 175,134,85 170,133,91 168,130,84 177,140,98 143,105,59 154,116,68 169,132,79 160,124,66 153,119,60 93,76,66 92,82,86 92,82,86 93,85,91 94,83,90 92,81,88 86,78,84 76,73,77 74,71,75 69,67,68 74,72,73 76,76,76 80,78,79 76,69,72 74,64,68 72,62,66 70,60,64 72,62,66 80,70,74 77,67,71 78,68,72 79,69,73 84,74,78 91,81,82 74,64,65 75,68,71 68,60,66 73,63,67 77,67,68 77,67,66 107,88,76 140,135,26 133,126,17 142,134,14 128,118,8 145,136,19 139,134,11 162,155,46 158,147,42 148,140,36 140,135,22 109,102,14 121,113,11 135,128,17 113,106,7 167,163,47 128,120,16 122,112,18 133,120,31 142,128,33 141,127,14 165,146,51 164,141,42 170,134,58 138,99,38 173,133,56 179,138,68 199,156,100 185,143,80 170,131,62 185,147,71 188,147,75 176,137,76 185,155,59 202,158,91 212,169,111 201,155,96
94,91,38 113,106,38 135,127,25 142,133,57 190,155,28 142,120,14 119,113,9 128,124,35 98,97,2 113,112,19 130,130,30 112,111,7 116,113,19 119,114,3 150,139,23 147,131,17 130,121,4 123,110,17 108,99,2 111,103,0 97,87,5 108,99,12 132,118,60 129,119,50 105,100,16 126,124,23 131,121,52 134,117,50 113,103,25 127,112,31 134,111,40 153,124,59 139,110,34 167,134,68 125,100,23 171,135,77 169,132,77 163,132,68 126,98,40 190,147,89 182,139,83 184,138,83 176,132,79 181,139,87 179,137,85 182,142,90 165,125,73 177,139,91 161,123,75 168,130,82 173,132,85 171,130,83 179,136,87 176,140,89 187,149,99 185,146,103 161,127,86 159,124,88 153,117,68 160,124,73 164,116,71 139,120,81 88,78,82 92,82,86 93,82,89 93,82,89 86,78,84 83,78,80 76,70,75 74,71,75 70,68,69 75,72,76 78,77,80 80,77,81 80,72,78 81,71,75 73,63,67 67,57,61 74,64,63 79,70,66 78,68,67 79,69,70 78,68,69 87,77,81 93,83,87 72,60,62 74,64,65 71,61,65 71,64,67 74,64,65 77,67,71 105,89,76 122,105,79 134,129,18 136,130,26 119,113,20 144,136,16 101,107,0 159,148,32 144,139,30 137,136,32 130,131,26 118,111,23 130,124,18 157,153,48 109,102,14 119,113,11 123,115,23 113,104,5 134,126,4 146,138,6 152,138,23 153,140,22 148,131,24 163,143,35 158,134,40 196,158,80 191,153,89 206,169,100 182,150,66 167,138,48 180,150,63 184,147,78 171,138,61 195,164,86 197,152,88 206,163,105 184,143,84
141,134,21 104,97,11 118,108,16 117,109,15 112,114,20 151,133,33 131,117,22 116,110,17 93,90,5 109,112,11 96,98,2 133,134,14 94,90,1 143,137,31 117,115,16 139,124,14 145,132,14 140,125,17 117,108,11 105,99,0 109,102,14 112,104,12 154,145,46 129,113,59 139,132,35 113,106,9 128,118,47 119,108,44 94,80,22 126,120,29 140,125,48 149,130,64 149,127,51 150,124,56 131,111,36 174,139,72 164,128,66 155,126,61 135,111,45 182,141,80 181,138,80 169,126,68 177,136,77 173,134,77 171,132,75 164,124,70 155,117,71 162,121,74 170,128,76 186,144,90 186,143,94 157,118,75 191,150,101 180,138,86 175,132,83 170,127,78 166,125,80 179,138,93 174,136,88 173,135,87 196,154,114 145,106,63 103,82,69 92,79,87 91,80,87 89,81,87 84,76,82 78,73,75 76,71,73 70,67,71 67,64,68 84,81,87 90,87,93 86,83,89 77,69,77 78,68,72 73,63,67 67,57,58 80,70,69 80,71,67 81,72,68 80,70,69 82,72,71 92,87,89 68,68,36 78,74,39 61,53,42 65,59,52 69,62,60 70,63,61 70,59,66 92,76,70 123,108,86 114,105,47 99,96,13 105,99,8 136,131,47 112,113,22 135,137,25 107,107,5 130,129,36 135,131,42 139,135,30 147,140,27 134,130,41 107,100,14 116,108,14 127,119,25 136,127,12 135,125,2 141,129,18 142,130,19 154,143,40 138,124,29 161,141,51 164,149,41 181,162,67 134,114,26 163,136,52 154,133,36 169,146,61 146,119,44 169,130,69 224,180,113 180,147,68 173,131,66 189,144,82 196,151,89
109,117,8 142,142,27 130,136,28 124,116,22 109,104,33 118,110,8 126,120,25 93,90,5 109,111,13 86,91,0 107,106,29 119,121,27 124,117,8 102,101,22 135,128,19 108,97,10 143,134,8 122,109,7 127,121,5 92,86,0 84,79,10 134,127,28 158,146,48 148,137,32 154,145,48 106,97,10 136,123,62 126,111,60 56,50,2 139,133,27 116,104,38 130,118,50 133,121,41 135,120,43 123,108,29 172,140,83 167,134,82 113,91,26 177,146,86 170,136,75 180,139,78 178,137,76 163,121,67 165,124,79 166,125,80 171,130,81 154,116,70 163,121,79 153,110,63 173,130,81 177,137,83 163,125,79 174,131,84 185,145,93 181,139,87 187,143,92 169,129,77 177,137,85 160,122,74 163,125,77 169,126,91 162,124,76 159,126,74 117,99,57 83,72,69 88,78,77 87,77,78 85,75,76 83,76,79 80,78,79 72,69,73 82,78,87 82,78,87 89,86,92 80,72,80 79,69,73 71,61,65 67,57,58 84,74,73 85,76,72 83,76,74 86,76,75 93,86,84 81,79,61 85,84,17 91,84,12 75,71,0 94,90,30 80,78,31 65,63,30 65,57,63 64,57,60 81,70,67 107,101,55 109,110,19 119,120,15 90,90,4 125,127,29 101,107,1 109,113,3 139,140,31 150,150,39 133,134,29 142,139,25 161,160,65 199,193,98 125,118,21 150,144,38 136,127,10 153,148,27 114,105,8 145,138,27 138,130,24 157,149,47 166,151,43 134,127,28 167,137,54 159,128,66 161,143,45 164,145,63 154,146,44 95,83,15 182,162,58 156,133,36 157,132,45 189,144,80 188,145,85 193,153,87
129,133,9 123,125,11 142,140,23 195,182,60 127,116,0 97,94,29 130,125,16 97,87,9 121,120,23 81,77,15 100,106,0 103,107,22 173,165,45 155,147,43 110,103,6 105,94,21 133,125,5 120,110,0 113,108,0 98,92,0 129,126,30 120,110,16 165,157,33 136,122,36 133,123,15 124,112,30 133,128,44 126,119,22 83,79,3 108,99,23 122,113,39 112,101,37 137,122,34 134,120,25 115,101,35 149,118,56 146,121,64 116,94,31 175,140,84 171,130,73 185,146,87 184,145,86 191,150,91 183,143,89 186,146,92 165,124,75 118,76,38 143,100,65 179,138,91 216,175,130 171,133,83 187,149,103 114,79,41 128,93,55 166,129,85 167,131,84 172,131,84 173,132,85 189,148,103 175,134,89 160,122,85 176,138,103 194,155,112 175,133,91 173,137,90 167,136,87 109,85,63 93,76,52 93,82,77 85,78,76 76,69,69 70,67,73 75,72,76 82,79,85 78,70,78 71,61,65 70,60,64 67,58,54 88,78,79 91,81,80 89,81,87 92,85,88 81,78,65 69,70,33 66,61,31 83,75,10 91,86,17 88,81,13 74,69,41 63,60,16 54,49,48 63,56,54 64,57,55 82,79,12 119,116,33 73,78,6 92,101,3 120,128,21 118,124,18 133,136,33 103,105,7 125,130,27 183,185,91 139,139,37 116,113,17 120,112,18 115,112,16 103,97,4 129,125,22 95,92,0 118,119,14 114,110,5 124,120,4 134,129,16 117,111,9 149,139,27 152,141,27 128,119,20 147,142,33 134,122,24 117,108,52 152,149,53 156,150,32 158,131,56 157,134,37 185,147,71 197,155,90 159,131,61
140,142,19 133,138,7 112,113,6 131,139,5 120,112,20 180,168,70 132,127,14 121,117,12 109,103,28 124,128,20 117,123,15 108,109,4 119,121,9 151,141,22 154,142,17 131,118,25 122,107,28 123,115,0 117,110,11 113,106,0 119,113,9 134,126,24 141,127,30 161,155,39 129,118,15 105,99,0 126,116,38 112,103,16 129,117,35 94,86,23 134,127,30 124,112,55 133,123,13 117,105,9 149,131,69 142,120,44 110,93,28 140,115,56 181,147,88 177,138,81 187,146,87 191,150,93 181,137,84 179,138,81 182,143,86 176,136,82 172,132,78 175,132,83 182,140,86 193,152,95 180,137,81 171,124,74 192,141,86 195,149,94 203,159,108 198,157,110 182,140,98 175,133,91 184,143,98 193,152,107 185,146,103 169,127,89 177,136,91 178,140,92 170,132,84 167,124,79 177,136,89 162,125,83 171,139,93 143,114,63 127,102,72 82,71,66 68,63,79 77,74,80 76,68,76 70,60,64 70,60,64 75,65,69 97,89,97 92,87,86 98,96,65 104,101,59 116,118,45 94,94,31 66,60,12 73,63,25 88,83,30 68,64,18 75,77,2 75,81,11 55,50,49 64,57,55 57,51,46 82,88,18 114,123,23 85,96,0 102,111,15 85,93,2 104,110,15 117,121,27 146,147,56 158,162,68 91,89,15 114,112,24 105,102,10 125,119,28 115,107,26 137,132,23 128,124,19 119,121,23 104,103,6 127,127,16 123,121,20 112,112,12 141,133,27 135,124,21 120,110,18 113,108,28 142,127,37 130,122,32 61,58,5 137,135,34 145,140,29 170,147,62 148,133,16 179,150,74 165,137,69 135,112,23
