20,19,12 32,30,28 30,32,27 38,41,31 39,47,26 45,50,30 41,43,26 36,39,27 35,38,30 36,37,25 69,74,50 57,61,46 38,41,29 42,46,31 33,34,24 26,24,22 29,29,26 45,45,42 37,39,36 24,26,23 37,39,34 39,41,38 41,41,38 32,30,28 42,37,36 41,39,37 31,33,30 31,33,30 35,37,32 41,36,38 62,55,85 72,62,82 129,103,82 175,143,111 204,164,130 196,152,112 204,159,113 196,151,103 187,146,115 139,109,83 215,175,152 235,189,163 195,158,132 213,183,157 200,163,137 90,73,74 221,186,161 244,198,172 228,182,156 222,176,150 209,167,143 227,181,151 198,157,137 243,199,173 197,166,147 174,161,154 185,159,138 176,149,133 204,173,152 193,165,152 154,131,116 212,182,165 121,106,95 138,119,105 132,121,106 136,120,107 193,159,137 184,149,134 247,203,177 215,179,161 163,144,132 202,162,137 161,121,87 200,146,110 183,130,89 62,46,40 142,118,96 145,116,96 184,145,113 126,105,101 206,158,111 219,167,117 232,179,122 149,119,93 36,37,27 29,32,24 34,37,25 30,31,21 33,34,24 32,35,25 34,37,27 36,39,29 37,41,26 39,43,28 28,31,21 38,41,31 31,34,22 31,34,22 42,46,29 36,40,25 32,35,23 29,32,20 37,41,26 34,37,27 33,32,23 31,30,21 27,26,17 40,39,32 31,30,23 30,31,23 27,28,20 30,31,21 35,31,23 71,59,49 91,78,57 115,96,71 110,81,48 57,53,32 42,39,24 53,59,48 35,38,26 35,38,26 35,39,24 35,39,24 36,40,25 34,38,23 36,40,25 37,41,26
22,23,15 29,29,24 32,32,29 35,37,34 40,47,29 58,65,47 38,39,27 35,39,24 36,40,25 36,40,25 40,48,27 47,54,36 51,58,40 40,41,29 26,24,20 27,22,21 34,34,31 30,32,29 33,33,30 31,31,28 35,37,32 44,47,39 46,48,45 28,26,27 38,38,35 39,39,36 35,37,34 29,31,28 40,40,37 38,27,36 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 209,165,127 199,153,114 199,154,108 176,138,103 143,116,84 214,173,146 255,214,181 203,161,137 210,175,150 172,150,116 88,82,89 215,181,149 248,202,176 198,157,130 204,163,136 218,177,150 237,187,156 195,157,138 255,225,190 199,162,136 151,133,128 186,158,145 192,162,145 178,149,129 190,165,148 156,131,112 230,199,180 133,118,107 127,112,101 126,112,96 145,129,114 199,168,147 161,130,118 243,203,178 220,186,166 179,152,145 194,156,137 170,126,98 171,121,88 206,147,101 86,68,49 146,127,102 137,111,90 192,144,119 110,86,90 190,156,122 212,163,123 224,173,118 209,159,113 38,41,31 33,34,24 32,35,25 31,34,24 31,34,24 30,33,23 36,37,27 36,37,27 36,40,25 36,40,25 30,33,23 29,32,22 32,33,21 33,34,22 39,40,28 39,39,25 37,40,28 34,38,23 36,40,25 37,38,26 33,32,23 31,30,23 32,31,22 38,37,28 32,31,24 32,31,24 30,29,22 37,31,22 33,33,28 50,39,36 168,130,93 182,141,94 153,116,74 60,45,23 42,37,25 37,40,28 38,42,27 35,39,24 32,36,21 34,38,23 37,41,26 38,42,27 36,40,25 34,38,23
22,23,15 24,24,19 36,36,33 37,40,28 49,58,39 50,57,41 39,41,24 34,38,23 34,38,23 37,41,26 42,50,29 51,58,40 49,56,38 50,51,41 26,24,22 24,22,20 37,37,34 31,31,28 36,36,33 30,30,27 35,40,36 51,56,50 46,48,45 26,24,25 40,40,37 36,36,33 35,37,34 32,34,31 43,43,43 47,35,49 61,55,78 58,45,55 136,108,81 173,143,117 205,160,125 194,150,112 194,148,107 202,156,115 184,146,111 138,111,77 205,164,137 255,212,179 201,159,135 163,127,109 155,131,105 116,98,97 186,160,135 242,200,178 161,124,98 200,163,137 233,189,163 225,180,147 192,155,131 250,206,176 194,157,133 131,114,104 164,141,126 195,170,151 182,153,133 189,164,147 155,134,119 205,171,151 144,129,118 129,114,103 128,114,98 123,109,95 191,160,139 159,131,120 241,204,178 207,169,152 205,177,166 188,161,145 185,139,102 164,129,91 210,143,98 97,84,63 139,118,93 150,124,99 167,131,100 166,142,134 157,123,101 212,166,127 245,197,143 197,147,101 47,41,32 31,33,18 32,35,25 28,31,21 34,37,27 36,39,29 36,37,25 37,38,26 37,41,26 38,42,27 35,38,26 35,38,26 32,33,23 37,38,28 37,38,28 32,31,20 37,41,26 34,37,25 32,35,23 34,35,23 34,33,24 31,30,21 32,31,24 33,32,23 33,32,25 33,32,25 32,31,24 35,31,23 31,33,18 64,55,40 192,142,96 181,137,86 134,96,61 67,52,32 64,56,43 48,48,43 32,36,21 36,40,25 37,41,26 36,40,25 37,41,26 36,40,25 38,42,27 37,41,26
20,20,15 25,25,20 36,36,33 43,45,28 30,31,23 32,35,25 38,41,31 35,39,24 35,39,24 36,40,23 47,56,37 46,55,38 41,45,30 38,39,31 25,24,17 25,24,17 31,29,27 28,26,24 31,31,28 32,34,31 43,48,42 49,52,44 34,34,31 22,22,19 40,40,37 39,39,36 36,38,35 36,38,35 39,39,36 55,47,64 59,53,78 57,44,37 132,103,81 162,129,102 206,165,136 199,155,125 187,143,113 200,157,122 200,157,122 147,118,87 217,171,143 255,217,185 225,181,151 163,128,101 214,180,160 128,102,90 178,149,125 215,169,141 219,184,157 165,135,109 239,195,169 226,185,158 201,161,136 255,213,183 191,157,137 119,103,99 169,149,131 182,161,138 160,133,115 195,172,157 161,139,121 208,177,156 140,123,115 124,108,95 127,111,96 116,100,87 185,163,143 156,128,115 236,206,180 211,177,157 203,173,158 187,165,147 178,135,102 167,125,101 204,144,94 102,87,67 122,104,83 170,136,118 173,132,105 187,156,144 147,125,107 203,157,118 255,213,166 207,164,117 69,48,33 38,41,17 27,34,18 36,45,28 31,35,20 43,47,32 36,40,25 35,39,24 36,38,23 37,39,24 36,40,25 48,52,35 39,41,26 43,45,30 39,41,26 37,41,26 39,43,28 46,50,35 38,41,29 37,38,30 34,35,27 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 176,128,72 191,143,89 149,109,73 176,137,96 216,169,117 79,64,53 41,43,28 40,41,29 36,40,25 36,40,25 41,45,30 37,41,26 38,42,27 43,47,32
19,20,10 22,23,15 38,38,33 45,47,32 31,31,28 27,29,24 34,37,27 36,40,25 39,43,28 46,55,36 61,68,50 37,44,28 42,46,31 30,31,23 24,23,16 25,24,17 19,17,15 23,21,19 31,31,28 38,40,37 45,47,42 44,49,45 30,28,26 22,22,19 43,43,40 39,39,36 37,39,36 37,39,36 34,34,31 62,53,77 81,74,102 70,57,50 146,117,95 175,142,115 214,173,144 188,147,116 173,132,101 195,156,126 195,156,126 148,119,88 220,174,146 255,217,178 237,195,157 195,162,137 246,204,180 168,137,127 177,154,125 228,186,162 204,163,136 210,169,142 226,182,156 216,175,148 206,166,141 255,214,184 181,149,133 125,105,98 171,151,133 185,161,139 163,136,118 197,174,159 167,145,127 202,171,150 135,118,110 133,117,104 131,115,100 114,98,85 162,140,120 145,117,104 226,193,168 179,142,127 164,146,125 177,157,148 187,142,109 171,122,84 196,141,96 108,82,59 101,84,60 132,107,79 174,135,103 171,135,113 145,124,124 175,139,110 227,183,145 217,174,127 124,94,66 34,36,21 32,36,19 36,43,25 35,39,24 34,38,23 41,44,32 35,38,26 34,36,21 37,39,24 48,52,37 43,47,30 53,55,40 48,50,35 39,41,26 31,35,20 38,42,27 45,49,34 32,35,23 36,37,27 34,35,25 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 158,127,88 193,143,101 155,115,79 167,128,87 209,166,117 165,120,85 47,43,37 36,42,31 38,42,27 35,39,24 41,45,30 36,40,25 38,42,27 38,42,27
29,22,20 28,24,18 41,42,34 45,46,34 36,36,33 28,30,27 28,30,25 39,43,28 49,53,36 54,63,44 64,71,53 36,43,27 50,58,44 26,24,20 24,22,18 26,24,22 25,23,21 27,25,23 29,29,24 40,40,35 45,47,44 43,48,47 31,20,29 25,23,21 37,39,36 37,39,36 39,41,38 37,39,36 37,35,33 59,55,79 78,69,93 87,68,52 148,122,101 167,135,105 186,147,115 193,157,124 171,135,102 202,167,140 187,152,125 152,126,101 213,169,141 251,205,175 241,195,165 181,150,140 251,217,185 175,154,131 78,57,53 255,230,198 249,203,173 234,190,162 229,185,157 234,190,162 211,170,141 255,228,194 174,147,131 131,114,104 187,172,152 214,188,165 159,133,110 189,167,147 190,165,148 187,158,136 130,115,106 123,108,99 128,109,95 123,104,88 161,141,121 157,129,120 226,197,166 184,148,130 156,135,110 139,125,111 185,148,124 174,129,96 183,134,94 106,73,48 96,74,54 118,89,69 185,136,98 189,144,111 101,81,91 162,130,116 203,157,120 232,182,140 185,141,101 36,38,35 39,41,26 34,38,23 35,38,26 37,40,28 36,40,25 36,39,27 38,40,25 46,48,33 44,51,33 61,54,38 57,59,42 41,43,26 33,35,18 35,39,24 36,40,25 37,41,26 37,40,28 37,39,24 34,35,25 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 34,33,24 35,34,23 34,35,27 37,33,23 56,44,34 128,102,79 171,128,95 130,97,58 196,153,104 186,145,98 69,48,33 39,44,38 42,46,31 39,43,28 38,42,27 37,41,26 40,42,27 44,46,31
44,41,28 33,32,21 22,22,17 44,45,33 37,37,34 30,32,29 29,31,28 31,34,24 42,45,33 61,69,46 63,68,46 55,68,43 40,46,35 25,23,21 24,22,20 25,23,21 26,24,22 27,25,23 36,36,31 41,41,36 51,51,46 68,65,52 57,45,33 26,24,25 35,37,34 30,32,29 35,37,34 36,38,35 37,33,42 83,78,105 63,51,83 91,71,53 153,124,102 180,146,114 182,144,109 193,157,124 184,148,115 199,164,137 180,145,118 148,122,97 219,175,147 249,203,173 239,193,163 98,74,78 72,44,33 131,110,110 114,92,100 255,216,184 255,209,179 213,169,141 232,188,160 223,179,151 210,169,140 246,199,165 176,149,133 143,126,116 182,164,143 238,204,182 186,160,137 178,156,136 183,161,143 179,153,130 132,117,106 125,110,99 128,109,95 122,103,87 162,142,122 133,110,95 211,183,154 193,157,135 153,131,111 124,108,91 183,149,129 178,133,110 159,112,78 119,82,58 82,62,42 134,105,83 150,115,79 170,131,99 107,85,90 147,120,115 207,167,133 219,173,134 199,151,104 68,54,38 40,42,27 36,40,25 35,38,26 41,44,32 49,52,40 42,46,31 39,41,26 46,48,33 38,40,23 48,44,27 47,49,32 43,45,28 33,35,18 32,36,21 42,46,31 36,40,25 35,38,26 36,38,23 37,38,28 35,34,25 34,33,24 35,34,25 35,34,25 37,36,27 35,34,25 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,87 140,103,63 168,132,85 182,138,96 135,103,73 50,40,28 43,47,32 39,43,28 37,41,26 36,40,25 41,43,28 43,45,30
74,65,34 84,76,42 48,44,23 34,35,25 43,43,43 36,38,33 34,36,36 30,31,23 28,31,21 62,70,47 53,58,36 73,87,55 27,29,26 23,23,20 26,24,22 23,21,19 18,16,14 26,24,22 38,38,33 40,40,35 44,55,42 76,61,39 104,83,60 41,37,31 34,36,31 29,31,26 38,38,35 37,37,34 48,39,50 74,68,91 62,52,70 100,77,66 147,117,89 174,137,111 185,146,107 191,152,122 168,135,110 181,147,125 169,135,113 138,118,98 221,184,160 255,220,195 223,179,151 132,99,92 227,200,195 223,194,190 119,95,89 251,201,170 217,171,143 203,159,133 230,186,160 219,175,145 214,170,140 236,189,157 184,156,143 162,146,142 187,162,143 254,220,198 179,150,128 173,147,124 200,170,153 172,143,121 143,127,112 126,107,93 125,106,90 126,107,91 143,123,105 143,113,96 200,172,145 190,155,130 208,172,154 138,117,102 164,135,111 177,131,103 170,124,94 142,97,64 69,56,35 93,76,50 141,102,72 170,130,107 143,120,105 127,112,120 194,152,128 221,170,133 205,161,119 174,139,114 55,54,43 34,41,23 43,47,32 55,59,44 38,42,27 44,48,33 47,49,34 46,48,33 45,47,30 57,55,37 51,53,36 44,46,29 44,46,29 43,47,32 44,48,33 39,43,28 48,52,37 34,35,25 38,39,29 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 35,34,25 35,38,26 110,83,47 171,132,91 177,141,94 164,114,68 193,152,103 160,124,77 159,125,80 180,135,89 168,130,95 70,50,32 39,47,33 47,48,36 37,38,26 38,40,25 51,58,42 46,48,33
96,91,38 97,92,37 84,74,36 54,51,36 34,35,27 36,39,31 46,49,39 31,31,26 30,33,25 56,63,47 38,42,27 74,78,49 26,27,17 25,27,24 23,23,20 26,24,22 26,19,19 23,18,17 27,27,22 44,44,39 53,52,41 101,86,37 134,114,82 71,67,59 32,34,29 31,33,28 38,38,35 38,38,35 53,49,62 67,58,80 80,65,75 112,89,78 154,122,92 182,143,113 189,145,117 198,159,127 136,103,76 161,131,105 155,125,99 151,124,106 220,187,162 241,205,183 210,170,145 209,172,146 85,68,88 90,81,107 151,119,103 217,171,143 202,160,136 191,149,125 225,181,155 228,184,154 215,171,141 255,210,178 176,149,133 165,150,141 183,158,141 231,205,184 207,178,156 172,146,123 184,157,139 144,120,96 169,143,131 119,107,95 115,96,80 122,103,87 139,119,101 142,114,101 202,172,144 248,208,185 209,168,148 132,117,106 164,135,111 166,125,96 149,108,77 162,113,77 87,76,57 95,79,62 134,103,80 165,129,109 179,144,119 134,117,123 161,139,119 150,125,106 209,184,167 126,107,93 40,46,35 38,42,27 46,50,35 51,55,40 48,52,37 44,48,33 60,57,44 45,47,30 49,53,36 52,53,34 61,63,46 57,59,42 43,45,28 42,46,31 37,41,26 37,41,26 49,53,38 39,41,26 39,41,26 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 41,37,29 89,71,52 108,83,64 74,65,50 114,88,63 189,145,105 164,125,82 134,103,64 173,130,81 190,142,95 131,96,60 50,41,33 44,47,35 37,37,32 39,40,30 46,46,32 48,50,35
80,81,33 101,100,46 90,84,36 55,51,34 34,35,25 39,42,32 58,62,47 32,32,27 34,37,25 46,52,39 35,38,26 37,38,17 48,51,31 32,35,27 36,37,29 26,24,22 26,19,19 23,16,16 24,24,19 47,47,42 70,63,45 124,104,56 129,110,75 91,89,71 34,36,31 32,34,29 39,39,36 37,37,34 64,61,76 51,41,61 138,119,121 127,102,99 163,131,99 181,142,114 182,136,108 205,165,131 154,122,90 180,144,115 171,135,106 149,122,104 227,194,169 231,197,177 208,171,147 219,184,159 119,97,100 97,84,94 200,162,141 201,157,131 185,143,119 193,153,130 215,171,145 208,164,134 213,170,137 238,193,160 172,142,125 168,151,143 192,170,152 213,188,169 208,179,157 169,143,120 187,162,143 140,119,94 171,143,130 123,113,103 111,92,76 118,99,83 146,126,108 145,115,98 173,145,118 249,208,179 226,183,164 144,129,120 161,132,108 170,124,96 156,110,80 183,132,97 90,79,62 82,71,54 123,99,75 145,110,83 197,159,122 70,51,53 106,88,87 191,179,153 65,45,55 67,55,45 86,85,74 39,46,28 46,50,35 37,41,26 44,48,33 43,47,32 61,63,46 62,69,51 63,70,52 50,53,33 59,61,44 50,52,35 47,49,32 57,61,46 43,47,32 39,43,28 63,67,52 40,41,31 39,40,30 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,38,30 52,45,29 51,37,23 43,39,33 66,56,34 184,144,110 161,127,86 116,85,48 175,134,85 204,159,111 156,121,85 92,79,72 45,48,36 43,43,38 40,41,33 75,72,59 49,49,35
92,91,39 78,75,24 94,86,36 104,97,58 62,59,46 105,105,73 112,113,74 85,84,57 58,56,38 46,43,30 73,74,64 30,31,23 27,29,14 80,81,58 35,37,34 35,33,31 26,19,19 21,14,14 23,22,15 73,73,59 82,66,35 122,101,58 136,114,80 67,63,53 35,38,30 35,38,30 34,33,26 43,39,33 66,57,68 68,53,75 125,106,92 129,109,102 153,119,87 188,152,121 176,132,102 198,155,122 170,127,94 180,144,115 163,127,98 145,127,108 230,194,172 219,188,167 219,177,155 220,174,156 214,172,148 214,170,142 214,170,142 198,157,130 193,153,130 191,153,132 208,164,138 201,157,127 213,170,137 234,191,158 167,131,111 171,149,141 163,141,121 202,177,158 206,180,157 173,149,125 163,137,114 136,114,96 180,153,135 127,110,102 113,97,80 122,106,89 143,125,106 134,103,82 157,137,117 250,205,170 232,187,164 168,147,143 157,138,115 161,124,98 167,121,95 168,123,88 95,84,69 85,75,65 119,98,73 149,115,81 209,156,111 98,67,57 187,166,139 103,84,88 95,73,78 153,120,95 51,39,39 45,47,30 48,49,37 40,41,29 46,48,31 43,48,28 66,58,45 63,60,45 51,53,36 51,53,36 50,52,35 54,56,39 48,50,33 44,48,33 41,45,30 41,45,30 39,43,28 36,42,29 42,38,30 38,37,28 39,38,29 39,38,29 39,38,29 38,37,28 38,37,28 35,34,25 38,37,28 38,37,28 40,39,30 46,45,38 74,66,55 73,55,36 92,71,48 142,110,68 173,129,87 192,148,106 108,87,72 47,49,34 50,51,43 48,48,45 53,54,44 74,72,54
92,96,42 91,90,38 112,97,50 115,106,48 115,109,45 135,128,67 115,108,47 114,112,54 111,109,49 84,86,31 88,89,50 34,33,26 31,31,28 41,37,29 75,77,51 35,33,31 23,16,16 21,14,14 37,36,27 28,27,18 34,31,18 31,30,23 32,31,22 26,31,25 32,34,31 32,34,31 34,37,27 76,72,55 60,52,71 65,53,83 111,82,58 223,193,176 249,216,177 255,234,196 255,236,198 255,227,187 226,184,144 223,182,155 192,151,124 143,125,106 240,204,182 230,199,178 219,177,155 204,160,134 207,164,145 213,168,145 220,178,154 211,166,145 194,152,128 197,155,131 211,167,139 206,162,132 232,188,160 232,188,160 180,143,119 191,168,155 159,138,115 180,156,132 212,184,157 220,180,157 150,124,101 143,121,103 202,175,157 131,114,106 114,98,81 109,93,76 150,132,113 120,88,72 172,152,134 244,200,160 230,186,158 191,173,168 168,142,128 157,123,101 163,121,99 147,109,72 103,86,58 39,29,19 98,77,52 149,114,87 194,140,102 119,90,66 88,75,83 179,151,140 167,131,102 177,155,121 178,158,140 41,50,31 43,44,32 43,44,32 46,47,37 49,47,27 108,90,71 82,69,48 51,53,36 47,49,32 51,53,36 50,52,35 52,54,37 44,48,33 44,48,33 44,48,33 50,54,39 39,42,30 43,44,34 40,39,30 41,40,31 39,38,31 40,39,32 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,31 40,39,30 39,40,30 47,42,41 48,42,37 57,48,31 80,62,41 155,123,91 137,108,86 52,52,36 48,49,41 45,45,42 45,47,32 56,53,38
97,94,43 121,118,63 113,107,41 126,124,54 102,101,45 82,88,38 53,54,17 47,48,11 69,71,29 90,90,45 91,90,34 82,86,32 53,53,37 41,41,38 34,37,15 60,63,41 22,17,16 50,47,34 35,30,16 28,26,22 29,29,26 27,27,24 25,28,20 29,31,26 28,30,27 31,33,30 32,33,21 101,93,69 64,50,76 65,54,79 90,76,60 92,71,69 189,160,138 233,204,180 159,132,98 161,125,92 132,95,69 98,72,60 67,43,21 88,62,41 69,57,31 230,199,178 218,176,154 203,161,139 214,168,142 215,170,149 214,170,142 218,173,150 212,168,142 220,176,148 216,173,140 199,156,123 233,189,159 234,190,164 190,146,120 192,165,149 173,143,115 169,138,117 204,175,153 224,190,170 144,119,100 151,131,111 191,160,141 152,136,121 129,112,102 102,88,72 168,144,122 124,99,80 170,145,128 255,206,163 234,188,162 192,173,159 148,126,118 153,124,104 130,96,74 160,114,77 118,90,61 47,39,28 36,25,20 153,142,123 69,53,40 146,135,118 114,102,92 161,144,134 84,68,62 84,68,83 69,57,62 42,45,35 45,46,34 45,46,34 46,50,35 46,50,35 72,68,51 98,84,59 65,67,50 46,50,33 61,63,46 59,61,44 50,52,35 52,54,39 46,50,35 44,48,31 46,50,33 44,48,33 45,46,34 41,40,29 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 41,40,31 48,48,43 62,57,54 96,82,64 100,85,65 128,107,82 165,132,107 123,99,75 50,51,39 46,49,37 46,48,45 42,45,35 47,48,36
124,116,53 123,115,52 134,122,56 112,114,57 93,76,37 67,61,38 33,39,28 52,54,39 73,76,56 35,37,37 68,66,35 84,82,33 75,77,31 65,70,34 32,32,27 42,40,20 32,24,13 60,52,39 33,27,20 31,29,25 27,27,24 26,26,23 27,30,22 28,30,25 30,32,29 29,31,28 33,34,26 85,76,57 75,65,94 70,56,80 64,48,35 187,168,145 97,82,73 96,80,76 83,68,78 79,63,88 80,66,83 63,54,69 55,49,42 114,92,74 90,67,52 226,195,174 216,174,152 202,160,138 214,168,142 216,172,144 220,176,148 223,179,153 213,169,139 212,168,138 213,170,135 197,154,119 242,198,170 249,205,179 199,155,129 181,154,138 164,138,113 167,140,122 190,161,139 226,192,172 152,122,105 158,133,114 183,152,129 152,137,117 124,107,97 112,98,82 178,154,132 122,101,90 196,170,145 255,206,160 205,169,147 206,178,165 124,107,97 143,114,94 134,100,78 157,110,78 98,78,60 83,64,50 73,59,64 86,74,74 115,99,93 122,112,102 86,76,75 105,82,83 130,99,76 151,117,87 149,119,91 41,50,33 46,47,35 46,47,35 60,60,46 49,49,35 50,54,37 58,59,40 79,76,61 44,51,33 53,55,38 54,56,39 55,57,40 63,68,48 53,61,40 45,49,32 46,50,33 46,50,33 47,49,34 41,40,29 39,38,29 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,34 44,44,39 56,51,48 123,111,99 63,57,50 94,73,60 156,130,107 129,105,81 54,55,43 51,55,40 50,52,47 49,52,40 59,61,44
117,107,40 133,126,56 106,105,49 115,104,58 111,88,46 87,68,41 41,37,31 64,69,49 72,76,61 44,47,35 52,53,41 42,41,32 74,69,28 77,77,32 57,55,37 19,19,19 49,47,29 40,30,18 27,26,19 41,43,40 33,33,30 29,29,24 38,39,29 33,33,33 32,34,31 28,30,27 41,43,38 84,77,61 70,64,89 66,53,63 58,47,54 57,46,53 107,75,70 99,70,66 102,76,80 92,73,75 97,78,80 122,99,84 142,111,92 73,58,47 82,61,59 217,186,167 216,170,152 193,153,130 213,173,148 217,176,145 212,171,142 213,172,145 205,161,131 207,161,131 213,173,139 188,148,114 217,175,151 219,178,149 193,154,124 185,167,164 165,146,132 171,141,124 171,145,133 183,152,131 173,144,124 172,148,126 170,139,118 180,154,133 129,113,100 119,108,93 157,133,111 122,99,84 204,171,146 254,202,170 197,161,141 213,186,170 128,113,104 141,118,105 131,103,76 137,102,75 96,83,62 79,65,49 67,55,57 41,39,40 87,61,38 156,118,68 92,76,93 184,144,108 216,171,125 203,158,110 198,156,114 52,51,42 45,48,36 51,47,37 113,85,56 68,57,38 58,50,37 53,50,37 57,54,41 49,54,34 55,57,40 58,60,43 54,56,39 57,61,44 51,55,38 48,52,35 51,55,38 48,52,37 50,51,39 41,42,30 40,41,31 41,40,31 41,40,31 40,39,30 40,39,30 40,39,30 40,39,30 40,39,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,34 39,38,27 49,46,31 126,105,82 146,110,79 57,47,35 57,59,42 52,53,45 47,46,35 68,68,52
123,125,54 128,126,68 88,83,28 85,79,31 99,79,33 96,77,38 70,60,36 71,76,54 38,41,31 37,40,32 39,39,36 54,52,21 42,41,30 76,72,26 70,70,27 25,20,17 27,30,8 79,66,43 25,24,13 39,42,34 34,35,27 33,33,28 34,35,25 34,34,34 31,33,30 35,37,34 45,47,44 79,72,52 70,65,83 72,60,60 74,61,58 155,124,105 213,164,124 208,163,119 198,159,116 233,202,163 226,195,156 198,173,156 91,75,69 57,42,52 149,121,110 224,193,174 218,172,154 183,147,127 201,160,129 216,175,146 226,184,160 213,172,143 225,182,149 225,180,147 209,163,133 216,170,140 223,181,157 232,191,162 198,156,134 73,61,63 179,164,153 176,153,140 166,147,133 177,143,123 187,161,140 194,170,148 165,134,113 211,171,148 157,136,113 146,128,107 168,137,116 124,101,86 207,174,149 229,182,148 194,163,142 210,182,173 147,132,121 143,127,112 127,106,83 120,96,74 100,79,54 78,61,37 83,69,55 104,94,72 141,108,71 208,163,117 129,101,88 185,146,107 218,174,132 200,155,109 215,172,127 76,65,46 45,49,32 90,76,60 158,122,89 109,85,61 125,97,70 51,53,38 50,52,37 50,55,35 53,55,38 53,55,38 52,54,37 49,53,36 50,54,37 50,54,37 52,56,39 57,62,40 53,56,36 43,44,32 40,41,31 41,40,31 42,41,32 41,41,27 47,43,26 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,41,33 41,42,34 46,44,42 50,45,31 50,47,32 133,112,89 166,128,93 116,95,80 61,59,41 54,54,40 52,51,40 60,60,44
127,126,74 96,93,40 92,88,28 92,84,30 90,75,28 95,77,35 84,63,40 54,57,37 36,39,29 24,26,21 39,41,36 65,62,47 54,57,26 57,56,31 57,56,20 71,57,30 55,53,33 44,42,22 25,27,12 93,90,64 33,33,33 34,34,31 34,35,27 34,34,31 33,33,30 39,39,36 45,47,44 89,79,67 71,60,85 100,82,79 99,80,66 147,128,114 133,112,110 85,66,68 90,72,83 81,62,64 86,68,67 124,102,82 133,111,91 109,94,74 200,172,163 221,192,172 212,169,150 196,154,132 211,169,145 225,179,153 217,175,153 227,183,153 191,147,119 204,160,132 197,154,121 185,142,109 230,192,171 219,180,148 199,162,136 190,157,132 168,152,148 185,164,153 175,156,142 181,150,131 197,166,145 200,171,149 161,131,105 200,156,130 181,152,132 158,132,111 167,138,116 124,98,84 201,161,138 182,141,114 189,157,141 209,183,169 159,142,134 155,134,121 115,99,84 115,96,73 108,84,58 81,65,48 85,70,50 99,89,65 113,83,57 154,119,83 150,122,109 191,152,111 211,159,109 207,164,115 205,166,125 126,110,77 51,53,36 77,66,49 151,118,91 108,89,62 56,53,40 54,51,38 54,54,38 56,60,43 55,57,40 54,56,39 52,54,37 49,53,36 52,56,39 58,59,47 60,61,38 68,71,49 57,61,44 43,44,32 40,42,27 43,39,33 52,43,35 65,49,18 126,88,22 41,42,23 37,40,30 39,40,30 37,38,28 39,38,29 43,44,36 41,43,38 47,45,46 125,84,25 46,42,32 72,63,46 171,136,100 141,116,88 95,71,36 70,68,50 54,56,39 60,62,45
80,78,29 74,70,22 99,93,45 101,93,39 87,72,25 99,81,39 77,56,33 50,52,37 27,29,24 22,24,19 38,40,35 41,42,34 86,88,46 51,49,31 52,50,17 69,67,34 87,70,44 43,37,14 38,40,23 63,61,28 34,34,31 38,38,35 34,35,27 34,34,31 35,33,31 45,43,41 51,56,50 86,70,66 66,55,80 129,110,98 68,46,49 176,146,129 185,150,114 195,157,120 194,149,114 196,152,124 182,138,110 182,149,122 171,138,111 128,103,84 210,183,167 226,197,177 211,170,150 200,159,139 208,167,147 228,184,154 224,184,159 234,190,160 203,159,131 203,159,131 212,169,136 213,170,137 235,197,176 217,178,146 208,171,145 205,172,147 171,155,151 194,173,162 204,178,166 181,155,134 174,148,125 193,162,141 153,123,97 189,145,119 184,138,122 194,153,133 181,139,117 116,90,76 203,166,142 187,152,125 196,165,144 212,186,172 131,114,106 127,109,106 114,95,81 109,85,59 111,92,69 83,66,58 74,59,39 105,92,71 132,101,78 171,135,104 181,158,145 189,149,113 217,166,113 206,162,120 216,177,136 163,139,104 50,55,35 52,55,35 92,84,60 66,61,49 49,53,36 50,54,37 54,54,38 55,59,42 58,60,43 55,57,40 55,57,40 52,56,39 53,57,40 59,60,37 75,71,50 55,57,40 57,61,46 47,48,36 40,42,27 40,41,31 43,40,27 129,91,13 95,57,7 89,67,22 40,42,27 36,39,31 38,39,29 40,39,30 43,44,32 46,42,36 47,46,39 128,84,15 51,41,29 47,43,37 119,88,69 125,107,88 124,79,15 69,66,40 60,62,45 60,62,45
