234,192,150 242,201,156 233,188,142 200,155,111 188,143,97 216,175,116 189,146,88 182,141,84 193,153,101 201,164,111 172,141,90 143,123,75 123,113,64 120,109,63 114,104,53 134,129,56 155,148,91 204,194,141 123,118,49 105,103,43 87,84,29 105,100,45 111,104,47 109,102,45 109,107,35 114,114,44 123,117,53 109,100,24 124,114,24 120,110,30 143,132,47 133,121,41 97,85,26 97,86,51 102,93,106 103,96,108 91,82,95 77,76,67 89,78,73 108,93,84 85,73,61 64,52,42 45,34,27 69,62,60 88,82,87 87,83,94 96,94,106 99,85,90 165,124,79 184,136,78 176,128,74 199,151,93 190,139,82 188,140,82 192,144,88 174,124,91 163,121,79 172,126,89 178,130,85 113,80,55 88,58,41 143,100,67 184,147,134 156,123,114 93,52,25 167,128,98 175,134,103 157,121,92 123,94,74 151,115,93 121,97,75 99,86,83 63,55,63 65,57,65 64,56,62 64,56,64 72,61,70 71,60,69 72,60,72 66,57,70 71,62,77 63,54,67 69,62,76 74,67,79 72,65,79 65,58,72 69,62,74 70,63,75 67,60,74 70,66,79 76,72,85 74,69,85 82,78,91 73,69,78 69,62,74 68,61,73 63,58,74 62,57,73 68,63,79 65,61,74 54,50,63 56,52,63 66,62,73 63,59,70 70,66,77 65,61,72 59,55,66 73,69,82 59,55,66 65,58,68 67,60,70 61,57,68 65,61,70 69,66,72 56,53,57 51,49,47 67,61,68 68,59,72 75,66,81 60,55,57 36,40,23 31,35,18 43,48,24 42,47,23 33,36,14 34,37,15 35,39,22 29,31,26
223,181,139 223,182,137 208,165,120 222,179,132 200,157,108 222,180,126 220,173,121 212,168,115 216,173,124 200,156,105 175,138,85 154,125,74 139,118,64 141,125,71 119,106,45 127,120,50 128,120,66 111,103,49 116,109,48 114,110,50 84,81,16 112,110,40 112,109,44 112,110,38 106,101,32 99,93,29 110,104,27 116,105,30 122,112,34 128,116,34 140,131,46 141,131,49 104,92,35 86,78,28 93,86,68 83,75,81 80,75,61 49,45,28 77,78,30 132,111,41 162,138,72 192,163,110 196,157,114 140,111,80 92,84,71 86,81,78 83,72,57 55,43,6 183,132,63 192,141,88 186,136,76 198,148,88 177,132,70 191,141,79 229,174,131 245,193,145 197,146,93 202,151,98 177,136,105 80,59,44 45,34,31 51,35,29 219,190,166 95,73,55 192,140,90 201,150,95 202,154,98 177,129,71 158,126,92 161,112,63 178,134,81 126,97,62 67,57,61 68,58,59 68,57,64 68,62,67 64,58,63 63,57,64 65,58,68 70,63,75 66,62,73 63,59,70 58,51,65 70,63,73 75,71,84 72,65,77 68,61,73 60,56,69 45,41,52 72,68,81 72,65,77 61,54,68 70,63,77 60,53,63 63,56,66 58,51,61 64,57,69 64,57,69 72,68,81 60,55,71 70,66,79 69,65,76 63,59,68 62,58,67 66,62,71 65,61,70 48,44,55 65,61,74 73,69,82 63,59,70 58,54,65 62,58,67 62,58,67 68,64,73 66,62,71 66,62,73 58,54,65 55,51,62 54,50,61 52,49,55 38,42,25 35,38,26 36,36,46 36,39,50 40,45,41 31,35,18 31,35,20 35,38,30
173,131,91 196,154,114 168,126,86 198,156,116 207,165,123 245,200,152 232,187,139 218,173,127 205,162,117 240,195,149 218,173,125 214,176,126 172,139,87 165,139,87 134,115,62 116,104,49 128,119,72 111,102,57 107,98,42 115,108,49 113,106,49 109,100,40 90,77,25 101,93,28 126,118,53 138,131,59 103,92,19 138,127,54 125,117,27 126,116,26 143,135,45 134,124,46 93,81,26 91,84,27 78,77,21 61,60,22 59,59,18 59,57,28 84,84,23 93,91,33 143,129,73 170,152,79 149,123,53 155,111,58 127,89,52 60,39,14 50,36,11 50,34,21 99,49,0 158,90,0 201,151,89 195,145,83 203,150,97 195,145,83 74,62,64 138,106,101 114,95,81 121,102,88 112,97,86 73,62,57 74,60,60 74,56,51 125,90,63 188,142,87 197,146,89 192,139,82 188,137,80 177,126,71 190,139,84 197,148,99 164,120,67 137,106,83 80,74,67 71,61,62 71,60,67 63,55,63 57,51,58 61,52,63 65,56,67 73,69,82 67,65,77 62,60,70 67,60,72 68,59,70 70,66,75 69,62,76 70,63,75 66,57,68 70,61,72 61,54,66 70,63,77 62,55,69 65,58,70 67,60,70 66,62,73 63,59,70 67,63,74 68,64,75 66,62,75 60,56,67 66,62,71 62,58,67 65,61,72 62,58,69 63,59,70 62,58,69 61,57,68 65,61,72 63,59,72 61,57,70 73,69,82 70,66,79 61,57,68 58,54,67 54,50,63 51,48,63 46,43,58 41,38,53 40,37,52 40,38,48 36,40,23 35,38,26 39,39,51 35,37,53 35,38,47 42,45,35 30,33,23 36,36,44
183,147,96 177,141,92 173,134,95 189,146,111 180,138,98 228,187,142 239,198,153 238,193,149 244,198,157 250,206,164 189,145,103 219,178,133 162,121,72 160,125,69 153,124,71 135,115,67 141,125,81 130,115,75 124,114,63 109,101,47 113,106,47 122,115,47 121,109,27 129,119,37 141,130,55 124,113,40 123,115,21 123,113,33 137,128,43 150,141,54 118,107,32 137,129,50 125,122,69 67,61,13 61,56,26 54,55,32 58,59,36 52,55,24 62,69,12 61,61,29 69,69,35 89,87,56 92,80,54 132,99,60 203,154,103 185,146,105 52,37,26 49,33,18 52,34,15 53,33,15 149,96,51 187,149,85 206,155,98 192,140,80 93,73,85 110,87,98 92,75,81 104,88,84 86,68,63 85,61,55 80,63,55 79,64,53 196,154,100 199,153,96 189,146,88 198,157,98 192,151,92 211,160,103 175,128,78 172,129,80 149,105,65 106,85,70 95,71,65 100,84,78 69,56,64 70,62,70 61,52,65 68,59,70 70,61,74 69,63,70 63,57,64 62,58,67 67,60,70 68,59,70 55,51,60 64,57,67 67,60,70 66,57,68 56,48,56 58,51,61 63,59,70 63,59,68 65,61,70 72,68,77 70,66,77 63,59,70 61,57,68 59,55,66 61,57,68 65,61,72 61,57,66 60,57,63 61,57,68 53,49,60 65,61,72 72,68,79 61,57,66 60,58,66 47,45,55 52,49,64 50,47,62 48,48,60 45,46,51 45,45,53 45,45,53 41,41,51 41,40,55 38,37,54 38,37,52 36,39,48 36,39,27 37,40,32 34,33,48 34,33,50 37,35,55 37,37,45 30,31,21 36,36,33
220,169,93 220,168,95 219,168,103 209,159,99 216,164,114 196,146,102 183,140,107 199,164,139 183,150,123 173,132,101 187,142,98 210,162,106 203,156,93 198,158,94 186,145,86 179,148,88 159,134,77 148,124,71 136,124,69 123,114,67 87,81,33 101,92,36 118,108,39 130,121,45 124,115,30 136,127,42 124,112,34 145,135,41 130,121,36 139,129,51 119,114,30 121,119,57 61,59,30 58,58,28 56,55,28 54,56,28 56,58,30 54,56,28 52,53,30 52,56,29 75,77,51 53,55,29 65,59,34 80,63,28 199,158,111 226,180,123 179,127,77 104,77,43 50,40,16 42,35,15 109,73,22 111,80,70 180,130,70 207,157,97 114,88,76 97,75,78 89,72,73 90,73,76 85,68,69 82,66,64 63,46,49 149,120,89 192,165,133 170,138,104 173,130,72 197,158,101 179,138,81 180,135,87 164,125,84 115,85,70 103,87,74 95,84,65 93,78,69 84,68,62 80,69,76 64,56,64 61,55,60 73,65,73 69,62,76 68,64,75 66,62,73 65,63,73 70,63,77 67,60,72 70,66,77 63,55,63 57,48,59 64,58,65 62,56,63 60,54,61 54,48,55 58,51,63 65,61,72 62,59,65 63,59,68 68,64,73 63,59,68 63,59,70 62,58,69 68,64,75 69,65,76 62,58,69 63,59,72 69,65,78 61,57,68 56,52,63 53,51,61 49,52,59 43,47,49 41,45,47 46,50,52 42,48,51 46,52,53 41,47,50 40,46,49 39,42,49 39,38,53 38,37,54 38,37,52 34,37,48 34,40,27 37,40,30 36,36,48 36,35,52 36,36,48 37,37,47 27,33,24 28,31,38
198,149,82 202,153,84 211,162,93 214,164,92 213,165,93 224,168,101 222,171,106 212,159,95 205,159,93 205,161,94 210,159,92 223,172,103 198,152,84 197,155,90 206,161,97 189,149,85 182,146,86 164,135,74 148,129,72 133,123,72 106,97,50 100,94,48 86,81,42 92,85,44 97,93,33 99,93,29 125,117,36 136,130,39 121,121,47 104,107,58 67,71,31 65,70,34 56,56,26 54,57,26 62,60,27 61,62,39 53,54,33 53,57,30 48,51,29 50,55,31 66,71,49 43,49,22 63,63,33 119,105,89 181,151,105 171,132,71 197,147,85 188,138,76 129,97,55 35,20,0 36,27,23 54,39,28 207,165,123 217,170,107 204,157,96 200,150,90 204,156,100 124,83,38 87,65,68 79,62,63 63,49,49 79,67,67 76,60,58 69,54,45 99,88,73 92,81,64 91,77,61 99,84,73 103,90,85 93,82,79 78,66,66 96,85,82 94,83,80 91,80,65 65,55,54 60,53,63 56,49,59 65,58,70 66,62,71 78,71,85 67,63,76 68,64,75 71,63,80 68,61,73 74,67,79 69,62,72 63,59,70 61,57,66 56,52,63 52,48,59 65,58,68 67,60,74 70,66,79 61,57,66 62,58,67 69,65,74 65,61,70 60,56,67 63,59,70 66,62,75 66,62,73 63,59,72 59,57,69 53,51,63 49,49,59 52,52,62 49,52,63 50,50,60 43,45,45 41,46,42 37,42,41 45,51,52 41,47,48 43,49,50 41,47,48 36,39,48 40,42,56 37,36,51 41,40,55 36,35,50 34,39,33 34,39,38 36,36,48 38,37,52 35,33,53 38,37,52 32,35,27 37,38,43
163,126,57 173,136,67 173,136,65 177,138,67 198,153,89 203,150,84 200,147,81 198,145,79 193,144,79 195,148,87 202,157,95 198,151,90 189,143,86 221,175,116 199,156,98 200,157,99 191,150,91 184,143,84 151,126,67 134,120,66 116,108,58 106,95,49 126,122,74 101,100,46 86,84,22 107,104,37 105,100,49 79,76,32 99,95,60 60,63,32 58,63,31 50,56,29 50,54,25 55,60,28 54,59,27 60,65,41 53,57,30 55,61,34 76,77,58 53,58,26 62,66,37 67,71,42 55,58,27 71,69,36 88,78,29 164,133,69 182,135,72 184,141,92 84,70,54 23,18,6 26,16,17 54,38,34 155,113,75 217,165,103 189,143,77 205,155,93 208,158,96 222,170,110 161,115,78 92,68,60 78,62,56 73,60,57 73,54,56 124,108,95 112,98,84 113,97,91 119,104,95 99,84,75 63,49,51 59,52,55 58,51,54 65,55,59 70,60,64 73,59,59 68,58,59 74,67,77 62,55,65 70,62,79 74,70,83 64,57,69 62,58,69 68,64,75 75,68,80 71,64,78 79,72,86 70,63,75 67,63,72 69,65,74 69,65,76 69,65,74 67,63,72 67,62,78 68,63,79 72,68,79 65,61,70 62,58,67 68,64,73 65,61,72 67,63,76 69,65,78 65,61,72 63,59,72 51,48,63 50,48,60 50,50,62 56,56,68 50,49,64 50,50,58 51,51,61 44,48,50 43,47,51 43,49,50 42,48,49 43,49,50 43,49,50 37,40,47 33,35,49 37,36,51 38,37,52 36,38,52 30,33,42 34,36,50 36,35,50 36,35,50 36,34,54 36,35,50 29,32,24 32,33,38
145,113,42 142,109,41 158,124,63 184,148,86 200,158,95 210,154,87 216,160,93 212,159,93 206,155,90 194,144,82 199,149,87 205,158,97 202,155,92 184,139,75 199,153,98 207,164,108 185,142,84 171,128,70 169,133,75 157,134,74 153,137,81 135,122,74 124,119,68 97,95,35 132,124,45 117,115,45 89,84,45 61,60,24 75,79,41 68,72,45 49,57,18 57,62,28 46,51,15 61,66,32 48,53,21 64,68,39 93,91,33 121,118,51 93,89,54 69,71,16 98,97,59 65,65,20 71,71,37 61,56,15 115,110,28 109,101,38 161,121,57 142,108,90 70,64,55 75,66,60 32,22,26 117,93,69 173,130,74 188,140,84 212,165,102 193,143,81 199,157,94 201,152,87 212,162,100 171,129,87 90,74,70 78,70,59 69,56,51 77,63,63 66,53,61 64,54,58 89,76,71 119,105,91 110,97,90 64,51,59 64,52,52 67,54,62 68,55,63 68,56,56 76,64,64 58,47,44 53,48,47 59,55,66 69,62,72 63,57,64 63,59,70 68,64,75 63,56,68 64,57,71 68,61,75 61,54,66 66,62,71 65,58,70 75,68,82 70,63,77 48,44,57 75,70,88 65,60,76 63,59,70 63,59,68 66,62,71 68,65,71 54,51,57 56,53,59 62,58,71 65,61,72 51,47,60 50,47,62 50,48,58 46,46,58 49,49,61 47,51,55 49,50,53 49,51,48 50,55,54 69,69,97 40,43,50 41,48,43 37,42,41 39,46,41 39,48,48 43,47,49 39,38,53 37,40,47 39,44,40 27,34,29 36,41,40 34,36,52 34,37,48 36,35,52 39,36,53 29,30,35 31,33,30
132,110,34 167,145,71 165,142,73 186,148,82 207,167,101 218,166,95 215,162,94 217,164,98 207,154,88 210,159,94 223,173,111 186,138,80 188,143,81 195,151,84 197,150,87 197,149,91 206,158,100 196,150,93 194,151,95 173,138,82 160,134,80 170,149,95 145,130,79 99,91,39 124,119,68 108,106,75 65,66,47 72,70,39 82,89,34 75,78,43 93,99,31 105,107,50 56,56,22 79,80,43 100,97,44 114,113,18 126,123,42 106,101,46 105,99,33 98,96,26 112,112,28 142,139,56 105,101,23 128,125,29 112,106,13 136,130,37 177,151,69 85,77,55 37,26,33 43,31,43 51,33,30 226,176,116 209,157,97 211,163,105 207,155,93 214,162,100 226,172,111 203,149,88 222,173,108 84,56,43 152,121,100 119,98,75 78,65,60 72,61,58 66,55,62 61,54,57 71,59,59 76,60,58 83,69,69 73,60,68 69,57,57 71,59,59 69,57,57 96,85,80 79,68,63 36,24,26 49,43,50 72,68,79 71,64,74 65,57,65 70,63,73 63,56,66 60,53,63 75,68,82 63,56,66 62,55,65 60,57,63 71,64,76 68,61,75 58,51,65 73,68,84 76,71,89 75,70,86 67,63,76 69,65,74 65,61,72 58,54,65 65,60,76 61,56,74 58,54,67 50,50,60 49,49,61 46,48,64 51,48,63 48,53,63 49,54,64 41,49,37 48,53,29 56,62,35 54,63,33 51,53,48 40,44,48 38,43,49 40,46,47 38,47,47 43,48,47 39,48,48 36,52,33 38,55,29 49,70,36 51,70,34 47,61,31 97,102,98 41,41,69 34,38,53 33,35,49 30,30,40 31,32,35
145,122,51 163,140,69 165,142,73 191,151,87 202,161,93 224,169,99 205,160,98 205,163,109 237,195,141 221,180,123 209,168,111 215,172,112 219,176,116 211,165,106 210,164,105 206,158,102 195,149,92 198,152,95 195,149,94 179,139,85 166,134,79 160,134,82 146,125,73 139,126,76 112,105,62 72,68,47 103,102,77 79,78,51 85,90,27 65,68,19 116,115,38 85,82,27 94,94,31 123,123,64 109,107,47 106,101,30 103,96,26 109,101,36 135,128,56 116,111,27 129,121,38 117,112,32 115,112,16 125,115,37 154,144,32 152,137,45 168,141,57 121,114,73 66,58,64 79,66,87 150,124,103 213,163,101 190,137,73 196,147,96 220,166,105 209,157,95 220,166,105 198,144,83 213,167,101 147,116,95 79,62,38 155,127,98 85,72,67 74,62,62 70,59,66 63,53,54 78,64,64 83,67,65 82,65,66 73,60,68 69,57,57 79,68,65 74,63,60 117,98,84 111,92,78 76,62,62 54,47,47 61,52,67 64,58,65 72,64,72 65,58,70 69,62,72 61,54,64 71,64,76 68,61,73 57,50,62 60,56,65 73,69,82 72,67,83 73,68,84 74,69,85 67,62,80 69,64,80 66,61,77 62,58,67 54,50,61 57,54,69 53,50,65 53,50,67 54,52,64 46,49,60 41,44,51 53,55,69 54,50,70 46,51,61 48,53,63 42,50,36 53,62,34 54,62,39 58,67,37 53,57,42 36,42,45 34,39,45 39,44,50 37,47,44 38,48,42 38,48,40 49,67,36 49,71,34 51,75,33 49,70,36 54,69,41 98,106,113 76,76,113 39,45,48 32,34,48 34,34,44 34,34,42
152,140,70 142,128,58 169,145,79 195,156,85 177,133,62 195,152,103 192,169,129 217,189,160 220,191,156 185,153,119 197,165,133 207,174,135 213,178,140 208,171,129 238,200,152 237,197,145 223,182,133 214,173,126 201,163,113 185,148,95 180,144,97 181,148,98 180,148,93 161,132,79 161,142,87 127,110,61 118,110,60 107,101,67 87,89,32 95,96,30 111,110,33 105,104,27 117,115,45 87,87,24 76,73,18 93,88,15 108,102,27 134,124,46 129,123,32 121,115,22 113,104,17 137,131,38 136,128,34 149,141,37 150,143,34 145,136,37 95,80,17 158,149,93 113,92,69 119,97,79 203,156,95 204,153,88 190,140,78 225,173,111 188,137,72 207,156,91 216,163,99 203,150,86 230,189,117 193,139,80 150,115,90 190,144,78 129,104,87 82,68,70 78,65,62 82,69,66 96,83,78 96,83,76 93,82,79 100,84,80 150,131,117 148,117,94 70,53,43 77,61,59 117,101,88 107,91,85 84,72,88 76,72,81 77,71,78 73,65,73 65,58,68 69,62,72 66,62,71 61,57,66 70,66,79 72,67,83 76,71,87 69,64,82 69,64,80 67,62,78 69,64,80 76,71,87 73,68,84 63,58,74 63,58,74 55,50,66 54,51,68 50,47,62 47,45,53 44,44,52 40,45,51 45,52,47 42,49,47 50,50,50 46,49,60 46,48,64 48,48,56 43,49,36 51,59,34 53,61,36 50,56,29 51,56,36 42,43,46 41,41,51 40,43,52 40,45,51 33,42,44 36,47,32 43,58,30 47,68,34 49,79,32 60,92,45 55,71,50 43,62,40 40,54,33 35,38,49 36,36,46 36,36,46
130,119,55 132,119,56 180,155,98 195,159,99 192,150,96 171,150,135 185,161,137 176,155,130 198,174,148 201,176,146 224,199,171 181,153,124 146,117,84 197,165,131 182,151,112 213,181,139 226,194,152 210,178,136 217,185,143 200,166,123 223,189,148 232,198,155 200,167,119 194,161,111 184,151,99 124,98,46 148,126,79 100,90,39 96,95,41 146,146,83 94,98,31 107,110,46 79,81,26 106,105,49 94,92,34 106,101,30 104,94,25 114,106,25 108,99,23 129,122,34 147,140,52 103,95,16 128,121,35 143,133,25 129,121,17 115,108,36 126,116,38 169,161,69 180,150,65 196,157,77 203,152,85 226,176,114 213,161,99 186,134,72 213,164,99 215,167,95 210,159,92 217,166,101 191,147,78 133,98,60 174,128,87 195,154,95 194,151,91 88,67,63 180,147,99 185,151,106 188,154,122 167,134,109 179,150,115 172,131,111 65,55,54 66,49,39 90,63,56 190,154,105 109,78,66 73,62,69 72,63,78 79,75,86 78,69,82 68,59,70 64,58,65 65,59,66 69,63,70 65,61,70 63,59,72 65,60,78 75,70,88 65,61,74 77,72,90 65,59,80 66,61,77 72,67,83 68,63,79 65,60,76 55,50,66 53,49,62 52,50,62 51,49,61 50,48,58 39,45,48 43,52,52 45,53,58 41,51,48 40,47,45 38,44,47 42,47,57 38,42,57 47,50,68 38,42,57 38,43,53 39,42,49 39,40,45 41,40,57 39,38,53 37,36,51 37,40,51 40,46,49 41,46,52 46,53,51 37,50,36 53,80,41 47,74,31 47,75,29 47,66,28 43,56,40 32,40,47 39,35,46 38,35,50
133,118,55 129,112,45 158,132,62 182,144,78 218,176,111 228,184,131 186,152,120 145,123,103 149,130,116 167,148,134 182,163,149 186,168,149 180,161,136 193,169,143 208,185,156 186,161,133 208,180,153 200,172,143 172,145,111 220,191,158 236,207,176 239,211,182 229,201,172 241,209,175 221,189,147 157,127,81 149,133,79 125,120,67 101,102,52 97,99,42 97,100,38 92,94,39 102,103,53 100,100,41 100,98,38 120,115,46 115,108,40 128,125,29 112,109,28 100,97,30 122,112,43 109,98,34 112,104,25 131,123,31 134,126,32 125,116,31 138,127,40 157,149,43 156,138,40 197,163,75 198,163,66 214,170,99 240,191,126 194,143,78 226,168,115 213,168,106 213,161,99 201,152,75 95,70,67 104,89,99 190,145,99 179,131,75 151,117,83 138,112,73 162,128,65 205,160,98 204,159,97 182,134,76 127,93,61 87,73,75 142,126,111 89,69,49 132,98,78 126,100,59 195,149,94 94,73,58 70,59,66 70,67,73 72,68,79 70,63,73 69,62,74 63,56,66 60,54,61 59,55,66 69,65,78 72,68,77 69,65,76 60,56,69 75,70,88 76,70,91 63,58,74 63,58,74 60,55,71 52,48,61 48,44,55 47,43,54 51,49,61 52,50,62 50,47,62 46,46,58 48,52,56 41,45,49 44,48,52 41,47,48 43,52,54 43,51,60 41,45,60 41,45,60 41,45,60 41,45,60 39,41,55 41,40,57 39,38,55 39,38,53 36,35,50 36,35,50 34,37,48 36,39,46 42,47,46 38,46,36 43,56,33 45,57,37 45,60,34 37,52,28 45,54,37 43,49,38 88,82,130 74,69,96
133,112,71 122,102,56 169,138,85 192,161,99 213,174,113 224,183,113 219,175,106 232,179,111 217,169,111 173,136,94 149,116,91 152,128,122 129,111,108 136,121,110 141,125,119 145,128,120 147,130,122 145,128,118 146,128,107 184,166,145 223,203,194 192,176,163 193,177,160 216,196,176 157,126,89 164,132,86 145,124,68 107,103,41 91,95,28 85,84,46 91,90,34 85,83,34 132,129,74 216,213,146 106,104,32 129,125,49 105,103,31 99,96,31 87,86,30 89,93,8 136,131,51 118,110,31 120,115,31 150,146,57 141,136,52 153,145,55 160,151,54 166,158,54 184,169,77 163,143,57 182,159,70 208,167,97 219,174,101 211,160,93 201,150,83 211,162,95 199,148,81 216,172,105 90,73,76 193,127,79 156,121,54 202,178,156 94,66,55 210,163,100 166,137,113 118,100,81 133,119,103 88,66,58 67,65,73 69,65,74 180,146,105 118,97,74 160,128,94 71,57,30 102,84,63 152,132,114 86,69,59 73,65,71 74,69,87 71,69,81 68,64,75 60,56,65 57,50,62 64,61,76 54,51,66 63,55,74 63,55,74 66,63,78 65,62,77 61,58,73 52,49,64 53,50,65 55,52,67 52,48,61 52,48,59 51,49,59 52,50,62 53,50,65 51,49,61 52,47,63 51,49,61 52,50,62 54,51,66 45,45,57 47,49,63 47,49,65 43,44,63 46,49,67 41,44,62 43,46,64 36,40,55 40,42,58 41,40,57 38,37,54 37,36,53 37,36,53 39,38,53 35,38,49 35,40,46 40,46,47 38,48,45 40,50,47 39,50,37 53,63,37 60,66,37 60,67,35 65,63,85 82,66,60
119,105,35 121,106,45 145,128,59 146,122,60 173,137,77 211,166,102 214,168,102 204,154,94 213,163,101 219,167,105 220,167,103 215,164,95 216,167,100 179,139,87 154,116,79 143,109,89 118,89,69 111,82,62 108,80,69 106,78,69 116,88,79 107,81,69 100,78,58 131,102,71 161,129,74 154,122,67 143,123,64 119,111,48 99,95,35 114,110,48 104,102,44 118,115,64 110,106,58 104,100,38 105,101,25 93,86,27 81,78,25 104,104,45 84,89,28 103,102,35 126,125,30 128,125,40 111,109,35 98,96,34 98,93,22 106,99,29 131,124,38 137,134,38 139,131,29 159,149,39 174,162,53 190,163,57 181,138,62 183,134,67 219,168,101 210,159,92 196,135,72 197,147,85 82,63,77 111,90,79 84,64,74 51,44,44 73,61,61 75,61,63 64,55,47 59,57,55 65,59,64 79,72,72 74,65,34 70,64,71 71,63,71 68,61,64 190,161,112 85,71,42 74,55,59 146,111,86 82,62,44 88,76,76 68,61,71 66,62,71 66,57,68 61,49,61 70,65,83 86,79,107 75,70,97 81,72,98 55,46,70 62,59,74 64,61,76 55,52,67 51,51,63 50,50,62 49,49,61 48,46,58 51,46,62 50,47,62 50,48,60 50,48,60 51,49,59 51,49,59 47,45,55 48,48,60 51,50,65 50,52,66 42,44,60 44,46,62 42,43,62 41,44,62 42,45,63 36,39,57 38,42,57 35,37,51 38,37,52 38,37,52 43,42,57 38,37,52 39,38,53 40,44,48 35,41,42 46,53,51 42,49,44 38,45,40 45,54,35 51,56,34 58,65,31 64,71,37 47,50,30 71,73,68
124,108,36 127,109,47 145,127,56 155,126,63 187,151,89 205,161,94 213,167,101 211,166,102 213,166,103 224,173,108 217,166,101 218,164,103 212,159,95 201,160,92 200,157,99 206,158,100 191,145,90 182,135,83 191,145,90 181,135,80 180,139,82 174,131,75 184,136,82 183,137,80 183,144,87 156,120,62 123,102,48 119,104,53 114,105,47 114,109,56 106,100,52 108,105,54 107,104,49 90,86,24 108,102,36 108,101,42 115,113,51 91,90,36 83,85,30 131,132,53 94,94,31 89,88,32 123,121,47 109,107,37 111,107,29 124,119,39 142,135,47 130,122,28 131,123,19 145,135,27 153,138,32 185,169,66 174,149,76 173,146,60 192,143,74 195,144,79 217,159,104 196,140,75 111,88,89 65,63,83 75,67,84 61,52,65 70,60,80 64,59,61 77,72,71 68,66,67 65,62,68 64,58,63 68,61,71 131,125,89 77,67,66 71,63,69 86,68,65 138,124,99 99,84,48 173,113,63 120,93,61 71,58,55 70,62,68 72,65,75 69,61,69 69,61,69 56,47,62 57,49,66 59,53,76 73,68,95 89,84,111 67,64,81 54,51,66 59,56,71 48,50,66 55,57,73 55,58,69 46,49,58 45,44,59 51,48,63 51,49,61 51,49,59 58,56,66 51,49,57 49,49,57 52,52,64 49,49,61 42,44,58 44,46,62 46,48,64 46,49,67 39,42,60 36,39,57 47,50,68 33,37,52 38,42,57 39,41,57 41,43,57 38,37,52 40,37,52 35,37,51 39,45,48 47,54,52 34,44,41 32,42,36 30,40,34 36,42,43 56,64,39 58,68,35 62,71,41 61,73,37 60,72,36
163,144,78 136,116,55 152,127,79 163,133,64 193,152,84 193,144,77 203,157,89 218,174,107 219,174,112 209,161,103 195,147,89 200,153,92 206,159,98 204,160,93 199,154,92 204,157,96 194,154,102 191,153,103 166,123,74 153,110,54 175,129,72 178,135,77 184,143,84 185,144,85 180,140,86 176,139,86 130,100,56 135,114,71 95,84,40 111,105,57 123,117,69 135,131,71 111,107,45 113,111,41 109,105,43 106,101,46 101,98,45 77,76,24 106,103,36 94,91,36 92,94,23 125,125,55 123,115,52 155,150,77 108,101,31 104,94,25 125,117,34 112,103,16 126,116,34 112,103,18 137,131,29 154,144,34 152,139,35 166,144,38 195,155,78 224,171,107 213,156,98 157,114,79 63,55,63 76,70,75 78,69,84 75,61,74 72,64,70 78,70,76 79,73,68 68,62,69 65,58,72 72,66,73 69,65,78 75,66,79 100,98,69 74,59,39 221,169,109 196,150,82 77,58,21 193,146,85 106,73,34 127,103,77 92,75,78 68,59,70 70,62,70 70,59,66 58,50,56 57,49,57 82,74,91 87,87,115 89,89,117 73,70,85 45,42,57 45,45,55 44,47,54 47,50,57 43,47,49 41,45,47 44,45,50 47,45,55 48,45,60 52,50,62 52,50,62 51,49,61 45,45,57 41,41,51 48,48,60 44,46,60 38,42,57 40,42,58 41,44,62 40,43,61 36,39,57 41,44,62 39,43,58 35,39,54 36,38,54 37,39,53 37,39,53 38,37,52 31,35,48 32,37,47 35,40,46 33,42,42 34,44,38 31,41,35 31,36,46 32,38,41 35,40,46 33,38,46 47,57,35 56,68,34
129,99,53 150,118,72 169,138,89 157,117,65 201,159,96 193,150,94 192,150,98 183,144,101 207,163,125 255,215,178 240,194,157 228,183,139 208,163,117 191,144,92 208,162,103 208,162,103 185,143,91 155,114,65 180,134,79 193,146,85 205,157,99 174,128,69 185,139,82 175,133,79 184,144,90 170,130,76 166,133,81 154,130,75 105,86,47 116,106,57 107,101,55 105,100,61 88,85,34 98,94,36 95,90,37 106,101,50 100,94,46 101,94,26 140,117,30 171,153,62 166,158,56 152,140,60 137,128,52 113,108,26 129,121,40 125,116,40 97,91,16 136,129,43 126,116,38 155,145,53 143,133,41 113,102,15 133,115,24 173,155,53 176,147,42 200,153,72 215,163,101 113,80,53 73,64,79 70,67,71 69,62,76 71,62,73 72,65,65 75,69,74 67,58,50 67,65,73 68,59,53 71,61,62 86,77,73 63,59,53 80,63,66 100,73,39 186,147,90 197,159,93 115,81,49 202,175,130 155,116,77 121,88,63 117,97,88 71,64,67 61,54,57 70,63,66 58,52,57 72,66,71 60,54,61 84,79,97 88,83,101 74,72,84 58,56,68 41,44,51 35,47,40 39,49,46 39,48,48 41,48,46 40,44,46 48,49,54 46,46,56 50,50,62 43,42,57 49,49,61 48,48,60 44,43,60 46,44,64 45,42,57 39,38,55 44,46,62 37,39,55 40,42,58 37,39,55 42,46,61 39,43,58 35,39,54 34,38,53 34,41,55 32,39,53 27,34,48 26,33,47 25,32,46 25,32,46 24,32,39 34,44,38 31,41,33 29,39,36 31,40,42 31,39,46 32,40,45 32,42,34 47,59,39
