47,47,31 59,61,35 44,46,18 53,53,37 60,61,42 44,47,27 47,49,32 54,55,32 58,57,32 58,54,33 113,113,50 122,123,57 129,123,57 112,114,57 79,77,46 98,98,57 90,85,46 126,123,68 89,87,40 115,114,49 122,117,37 122,118,40 146,142,64 127,127,41 111,109,39 127,126,47 127,128,39 160,153,67 159,127,85 128,104,67 246,198,153 120,95,67 94,90,71 81,82,63 78,83,63 83,88,68 83,88,68 74,75,56 60,58,40 69,72,50 76,81,59 130,135,92 102,100,40 122,121,56 142,144,60 141,142,53 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 125,126,47 117,115,43 118,115,48 128,128,54 117,117,45 100,97,30 111,109,37 116,116,44 113,111,37 130,129,50 130,131,52 141,141,59 124,122,48 128,127,50 146,145,66 135,134,57 134,134,50 118,117,38 142,142,58 138,140,58 123,121,47 137,135,61 135,133,59 126,125,46 122,117,46 140,136,58 137,137,53 140,140,54 149,147,59 130,127,46 155,153,65 144,142,54 139,140,49 105,105,35 123,124,45 128,128,54 111,110,43 117,118,52 122,124,53 127,126,47 107,107,44 101,101,38 117,122,59 80,79,25 95,98,36 104,104,32 101,103,32 96,96,37 124,123,56 133,132,53 100,100,41 105,111,41 104,104,41 96,94,32 99,102,38 101,102,34 102,101,49 98,93,42 84,82,49 75,75,34 94,91,47 72,72,40 71,71,39 62,59,33 73,72,36 74,71,27 65,64,26 75,77,35 70,71,34 79,75,38 77,76,38 76,76,35 77,79,37 64,62,31 75,73,42 69,67,36 70,68,37
85,87,45 84,86,44 83,85,43 81,81,49 57,57,27 83,83,49 77,75,53 66,66,23 82,78,57 75,73,44 94,98,29 92,94,39 142,139,56 147,147,75 67,61,25 119,113,77 90,86,40 140,140,68 116,114,56 140,142,56 129,126,41 136,131,49 135,132,49 147,149,55 151,151,65 147,148,59 151,148,56 131,126,42 255,234,170 157,137,107 119,95,69 175,160,138 73,73,57 76,78,61 79,82,62 81,84,64 92,93,74 96,94,76 69,70,51 65,68,48 75,78,58 87,90,59 135,135,51 97,96,42 132,131,54 137,134,49 139,136,51 120,119,42 144,145,54 125,124,47 134,134,52 124,123,46 125,124,45 116,113,48 119,117,43 120,119,40 104,102,40 135,136,59 139,134,61 146,142,66 142,142,60 133,129,51 102,100,28 141,140,61 135,135,51 147,147,61 130,130,48 123,120,37 144,142,54 116,116,30 124,123,44 130,128,54 145,145,61 151,151,69 114,113,34 144,145,56 140,139,60 148,148,62 141,142,53 143,141,53 123,120,39 155,153,63 124,123,44 147,148,57 128,124,62 141,137,75 123,123,51 116,116,46 112,110,48 137,137,65 138,137,60 119,118,51 114,114,42 115,115,52 104,102,42 84,84,23 120,122,49 89,90,24 110,108,46 125,126,58 107,106,41 99,98,46 128,127,62 87,89,34 115,118,56 95,96,30 101,101,42 116,119,59 104,101,46 116,116,57 100,102,47 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 79,79,38 69,68,32 77,76,38 77,76,40 69,68,32 76,75,39 76,75,37 79,79,38 68,69,30 73,72,34 77,77,36 76,76,35
94,96,39 106,108,55 69,69,26 69,69,26 86,85,49 115,113,66 102,100,53 98,102,35 69,69,26 87,89,34 104,107,47 102,100,51 134,133,54 119,112,51 105,108,48 132,131,77 137,134,67 153,152,73 138,140,56 131,133,47 146,149,58 144,144,60 152,153,62 147,148,57 137,138,47 165,167,69 140,142,44 134,128,51 255,232,167 225,194,155 101,94,78 74,65,50 64,66,49 71,73,56 76,78,61 66,68,51 72,74,57 82,79,64 83,80,67 56,55,46 73,73,59 81,82,59 142,141,89 151,151,67 143,131,65 153,144,68 123,117,40 120,115,42 132,130,58 123,121,47 130,127,46 115,110,37 128,126,52 110,108,38 109,107,33 109,107,33 130,130,56 117,117,43 128,125,42 118,112,46 136,132,56 144,140,62 118,117,40 127,126,47 156,156,70 128,129,40 126,126,44 125,121,43 161,159,69 138,138,56 118,116,42 134,131,50 122,118,40 147,148,59 139,139,55 151,152,61 149,149,67 133,133,47 149,150,61 135,132,47 147,145,55 122,119,34 118,117,40 152,153,64 138,137,60 124,122,48 89,86,31 137,136,69 122,122,52 132,133,56 144,143,64 117,115,45 131,130,51 95,94,17 118,118,44 97,95,37 129,129,66 86,85,33 85,85,22 121,120,55 111,110,45 100,100,41 93,96,34 78,82,24 92,94,39 102,102,43 93,92,36 107,108,42 111,112,46 102,102,43 108,107,53 90,92,35 80,81,31 95,96,48 90,90,47 76,76,35 81,77,40 78,74,37 75,75,34 73,72,34 76,75,39 70,69,33 68,66,35 73,72,36 74,75,38 71,69,36 70,70,29 71,69,36
114,114,53 95,93,46 100,99,47 99,101,44 108,110,57 108,108,49 113,116,54 123,126,62 90,93,33 117,117,54 125,128,48 125,126,60 131,132,53 154,149,78 123,128,56 152,154,72 148,149,58 154,157,56 144,148,54 152,154,58 136,140,42 156,159,68 145,146,55 134,135,46 159,161,65 136,140,46 118,116,42 217,202,141 209,177,106 255,251,198 113,99,85 62,61,52 66,67,57 69,70,58 75,77,62 65,65,51 70,67,52 69,70,49 96,94,72 78,76,54 94,85,66 73,64,45 72,73,54 180,159,118 211,169,88 189,155,81 164,141,83 140,136,49 128,123,52 193,190,105 134,130,52 123,120,53 127,124,39 150,147,64 153,151,63 132,131,52 125,123,49 103,101,31 127,125,51 114,107,35 130,126,50 134,131,48 120,120,38 133,129,51 156,158,64 129,128,35 154,151,66 150,147,55 171,166,82 158,155,70 137,134,51 137,135,45 147,145,57 163,163,63 149,146,61 128,125,42 147,145,57 134,131,46 144,141,58 144,141,56 141,138,57 143,140,57 142,139,58 162,161,68 139,139,57 127,127,41 132,131,52 140,140,58 146,146,60 114,114,30 119,117,45 118,118,36 137,136,57 134,134,52 129,131,49 104,100,38 117,115,45 120,119,42 137,137,67 120,121,55 99,99,36 101,103,50 109,109,50 83,92,23 101,105,51 94,97,35 85,88,26 95,96,30 121,121,60 105,102,35 109,112,48 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,13 83,83,42 73,71,40 78,77,41 75,73,40 75,73,40 69,67,34 52,50,17 72,71,33 54,50,29
118,117,61 100,99,43 106,106,43 88,88,29 114,114,53 113,115,40 116,116,44 111,112,44 107,107,46 131,132,66 118,122,39 138,136,64 139,140,51 161,158,75 120,120,38 140,137,54 138,140,46 159,162,59 148,150,52 155,157,63 126,130,34 151,155,57 123,123,41 133,134,45 134,133,54 123,122,43 107,105,33 204,189,140 139,116,74 255,254,195 121,107,91 75,76,66 76,77,67 74,75,65 72,71,60 84,84,68 79,79,63 77,79,53 111,107,90 56,48,0 163,151,69 164,142,75 73,56,28 81,81,51 182,157,80 238,196,106 255,248,154 167,155,89 139,136,51 159,157,58 149,146,63 174,166,72 126,126,44 140,140,54 158,158,74 128,126,54 104,102,32 117,115,43 124,122,50 130,124,49 134,130,43 137,132,48 136,133,52 115,112,27 137,137,55 132,129,44 139,137,49 155,151,64 154,151,59 148,145,60 127,124,39 134,131,50 154,152,64 147,146,53 156,155,58 147,145,55 111,108,27 150,149,54 144,141,58 118,115,32 153,150,69 135,133,43 150,149,56 128,126,36 132,129,46 133,131,41 132,131,38 144,143,50 148,146,56 155,153,63 143,140,55 149,147,59 146,141,68 142,140,52 126,126,44 112,106,31 143,138,65 112,110,38 124,124,40 107,106,39 82,81,16 110,111,43 129,131,47 88,88,25 122,121,56 74,74,13 102,103,35 89,89,26 99,99,40 118,123,51 114,113,46 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 84,83,27 87,88,40 76,76,35 84,83,45 63,62,24 59,57,24 73,71,38 68,66,33 70,69,33 78,77,41 70,68,39
95,95,34 127,128,62 132,130,68 104,103,38 101,100,35 141,143,70 113,113,50 130,129,62 125,124,59 99,104,43 123,127,44 101,108,35 126,133,47 156,160,64 132,135,46 130,130,44 151,156,55 123,126,37 148,147,68 131,134,43 143,147,64 149,154,64 130,132,48 125,127,45 125,123,49 97,98,30 109,109,50 120,102,60 154,131,100 86,79,48 162,149,117 88,90,75 90,90,74 95,97,82 65,69,54 75,74,63 110,108,86 113,112,74 54,45,0 136,124,83 161,144,75 157,138,72 171,157,101 113,105,92 184,150,89 180,159,89 220,211,151 148,146,47 168,166,92 169,162,105 112,110,48 123,121,51 155,152,71 153,150,67 139,136,55 118,114,36 119,116,49 109,107,35 132,126,62 123,118,38 151,151,65 130,130,48 148,149,60 148,149,60 139,136,53 130,127,46 162,161,68 132,130,42 156,154,66 138,133,49 136,131,51 136,134,46 133,131,41 122,119,36 156,154,66 161,159,69 155,154,59 157,154,71 121,117,39 116,114,26 162,160,70 128,126,36 140,137,54 160,158,68 126,124,34 150,148,60 141,139,65 146,146,62 141,142,53 137,138,49 128,129,38 145,146,57 144,144,62 133,133,49 120,120,38 140,137,56 104,102,30 152,152,70 125,122,37 125,116,40 114,110,48 95,93,31 128,129,52 114,111,44 124,124,38 129,130,53 133,134,55 92,92,22 78,75,22 121,121,60 93,92,27 75,74,22 108,109,41 128,130,59 97,97,36 108,112,29 93,93,34 105,102,49 87,84,31 77,74,34 72,73,25 68,68,25 61,60,24 65,63,30 66,61,29 70,68,35 71,69,38 57,55,24
104,105,37 111,113,40 114,116,41 120,118,48 115,115,45 126,126,52 96,95,30 109,107,35 125,125,39 137,141,58 120,123,45 142,146,63 128,132,49 147,151,57 142,146,50 163,165,79 137,140,49 93,92,27 114,112,52 122,129,43 114,114,40 140,141,62 135,134,67 123,121,49 113,118,46 104,107,47 88,86,37 175,158,121 109,92,68 67,72,27 91,91,32 103,90,58 112,112,78 101,101,67 111,109,80 65,63,43 144,137,108 171,156,95 90,79,44 113,102,58 147,130,83 210,193,142 153,145,95 70,71,52 137,110,63 104,85,46 87,80,49 96,87,56 102,100,53 93,85,35 113,117,50 107,105,33 147,142,71 128,120,55 143,137,73 123,117,53 139,134,61 148,145,62 140,140,56 151,153,59 140,140,54 138,138,56 144,144,62 160,160,78 130,127,44 158,156,68 164,163,70 148,145,60 142,138,62 169,168,73 122,118,40 153,151,63 146,144,56 154,152,64 140,137,52 128,126,38 156,155,62 122,117,44 148,148,46 163,162,67 153,152,59 142,141,46 157,156,59 147,146,53 122,119,34 133,130,45 159,161,67 139,141,45 127,127,41 155,155,69 156,156,74 130,129,50 140,139,62 138,138,56 134,134,52 125,125,43 140,141,50 135,136,45 140,141,50 138,133,53 133,128,55 139,138,59 130,128,58 131,129,59 131,130,53 123,123,41 148,150,56 133,131,59 140,142,46 137,137,51 127,127,43 145,147,61 129,132,52 118,121,41 124,124,61 132,133,56 101,102,34 100,100,37 102,102,32 136,134,74 97,100,40 84,86,31 89,89,48 83,82,44 73,69,34 65,63,32 63,61,30 77,75,44
122,121,54 97,96,29 132,132,58 120,119,40 140,142,60 131,131,61 131,131,59 146,147,56 126,125,46 143,146,55 116,118,34 116,116,32 140,142,48 123,126,35 150,154,60 104,105,26 147,147,75 77,74,30 73,73,28 136,136,73 134,130,70 95,91,43 77,75,28 103,101,52 93,93,50 103,97,61 103,98,47 210,179,142 108,107,69 142,133,77 121,112,56 75,58,30 110,98,41 154,149,69 145,128,52 158,138,63 118,93,65 180,161,104 115,99,45 128,114,69 150,136,107 71,56,34 76,66,42 43,29,4 79,67,39 99,85,56 82,77,45 87,85,15 100,97,46 167,161,95 85,82,29 114,107,50 123,118,75 170,153,84 80,77,24 96,91,36 115,112,31 146,143,58 127,122,51 137,135,47 142,141,62 146,147,56 160,157,76 142,139,54 142,139,54 162,160,70 147,145,57 128,125,44 150,147,62 139,136,55 140,136,58 169,167,79 170,170,68 128,126,36 155,153,63 120,116,40 149,146,63 137,135,45 157,157,57 156,155,58 163,161,71 166,166,80 147,151,55 135,133,45 120,115,33 151,146,62 127,128,37 163,165,71 149,151,57 107,106,27 111,110,31 123,122,43 126,125,46 117,116,39 160,162,66 159,160,69 125,122,41 139,136,55 151,148,65 109,106,23 130,126,50 138,140,54 132,136,49 152,152,68 123,122,43 137,137,55 139,139,53 138,136,66 183,183,99 160,162,64 151,152,63 149,151,65 85,84,30 78,78,17 103,106,28 141,145,60 156,160,66 138,140,58 111,109,35 113,111,37 138,139,62 95,94,27 90,87,36 87,82,39 93,89,52 77,77,36 73,72,34 66,64,31
109,109,39 126,126,56 120,118,44 123,123,41 126,124,54 121,121,51 122,122,52 135,135,51 146,147,58 152,156,58 123,125,43 127,124,57 138,137,58 142,146,52 145,149,53 124,125,48 107,103,57 79,76,36 70,68,39 81,76,48 97,96,58 61,61,29 115,110,78 102,100,53 44,40,19 43,38,6 98,88,39 158,131,86 76,65,21 127,113,59 152,126,72 163,132,54 203,181,114 145,128,48 178,152,70 247,214,137 179,142,102 174,160,106 140,121,86 88,70,38 78,64,48 73,60,39 86,73,50 109,91,61 95,81,52 81,66,30 100,91,60 82,76,40 106,98,44 208,196,128 201,181,104 98,91,50 61,57,20 77,70,31 80,72,38 119,105,49 156,153,68 160,158,68 142,140,52 132,129,46 126,125,46 145,144,65 132,128,50 129,123,57 150,148,60 157,155,65 137,135,47 137,134,53 150,147,62 143,140,59 118,114,36 141,140,47 160,159,66 139,137,47 147,144,59 149,147,57 146,145,50 147,144,59 146,144,54 144,142,52 141,140,47 160,159,62 165,168,67 127,126,47 142,138,49 166,163,67 134,135,46 152,153,62 118,118,32 125,126,37 131,132,43 139,139,57 142,143,52 138,140,42 146,148,54 159,161,65 138,140,58 152,155,64 137,140,51 156,161,58 139,143,49 150,154,60 128,131,40 135,137,43 131,133,47 127,127,41 141,141,55 121,120,41 147,147,65 154,156,58 152,155,54 156,161,58 157,163,64 138,142,59 135,140,50 131,133,47 147,149,55 146,148,54 129,124,55 161,163,69 135,137,53 135,135,63 123,122,57 111,110,45 88,86,28 117,114,63 79,78,22 83,84,34
110,110,38 122,122,50 133,134,57 133,134,55 111,110,45 125,125,55 116,116,46 114,116,34 131,134,45 137,140,49 115,116,39 138,137,60 107,105,35 129,132,41 161,165,67 139,142,64 87,80,37 75,68,48 44,43,18 44,40,19 58,58,26 57,53,32 77,67,43 77,70,31 57,49,25 104,97,58 117,106,44 134,113,72 109,96,48 134,122,56 160,127,75 188,149,76 203,172,112 211,187,105 216,177,104 218,177,109 255,212,170 178,162,120 83,63,43 102,80,62 83,68,48 85,72,51 91,76,54 97,79,49 92,75,47 97,81,48 83,69,44 85,71,44 107,99,36 136,125,61 99,78,26 90,75,37 94,88,52 99,90,59 86,74,46 83,71,14 136,132,56 142,138,60 146,143,58 140,135,62 137,136,57 104,101,34 147,144,63 115,110,41 154,152,64 156,155,62 161,159,69 155,152,69 150,148,60 144,142,54 135,132,47 162,161,64 155,154,61 154,153,60 153,150,65 144,142,54 156,154,64 129,127,39 177,179,85 153,154,63 138,140,42 155,157,59 150,150,50 167,166,73 163,161,73 147,146,53 133,130,45 119,120,29 160,163,62 145,147,51 147,148,59 103,103,19 162,165,62 153,155,59 140,145,44 140,145,42 142,142,58 148,149,60 152,154,60 158,159,54 145,147,51 139,143,49 137,141,47 154,156,60 125,128,39 130,130,44 141,141,55 141,138,55 146,143,62 157,157,55 164,163,66 146,147,56 170,173,70 177,178,87 170,172,78 147,150,49 155,155,55 148,146,58 144,140,62 152,154,58 104,102,28 111,108,43 113,111,41 132,131,52 121,120,53 93,90,37 114,112,54 103,103,42
93,96,18 125,128,48 120,122,47 110,112,39 132,134,63 111,111,39 138,139,60 126,126,54 147,149,67 135,137,55 129,131,49 129,130,53 146,148,66 148,150,54 149,149,63 108,114,44 47,39,15 60,50,26 82,64,45 51,41,31 40,38,18 58,52,29 73,55,36 86,71,31 75,58,21 145,129,73 148,131,96 129,102,66 157,123,82 157,124,74 169,135,76 189,151,73 214,167,88 200,153,74 193,151,86 175,134,73 195,152,103 218,185,137 94,70,44 95,72,43 102,83,58 99,82,56 90,73,36 100,87,53 86,73,41 112,99,65 101,84,60 85,71,46 93,80,48 91,80,47 96,90,54 108,99,54 84,77,36 120,110,59 155,147,84 162,152,72 137,135,63 132,128,66 133,132,55 144,144,60 173,176,75 146,146,64 141,142,53 137,138,49 148,146,56 147,144,50 152,149,55 147,147,61 138,139,50 130,135,34 149,154,53 148,150,56 147,149,53 147,149,55 148,150,56 158,158,58 160,160,60 149,152,51 153,158,57 139,144,41 163,167,69 143,149,43 141,144,43 162,166,60 151,155,49 146,148,50 144,143,46 167,166,69 139,142,41 151,152,61 123,122,29 142,140,52 134,136,38 172,176,68 152,157,54 131,137,38 144,149,57 122,128,33 143,149,54 144,148,50 154,158,64 137,141,45 147,151,53 152,158,52 165,170,67 166,172,64 154,160,54 159,160,69 142,145,44 145,148,47 156,159,56 171,172,65 141,141,39 161,161,61 148,147,52 132,130,42 119,122,21 138,139,50 146,148,54 148,150,54 161,163,67 128,129,38 138,140,46 158,158,76 131,132,41 97,96,17 137,136,59 152,150,76
107,112,36 109,113,44 104,106,35 101,100,46 107,107,44 111,111,48 103,103,40 95,96,30 116,119,41 133,134,55 128,130,48 119,120,43 116,117,38 136,139,48 142,147,55 73,69,21 104,93,58 105,85,55 147,114,87 111,86,56 98,79,54 101,77,51 116,88,59 112,90,54 136,115,72 141,117,84 89,74,63 172,141,104 173,134,93 150,112,64 194,150,97 172,132,80 137,101,54 158,124,79 185,144,99 208,168,116 173,135,85 72,53,30 191,158,106 155,122,85 157,122,84 183,145,99 235,195,141 234,187,126 239,192,131 212,184,116 191,162,101 195,167,111 185,162,102 147,125,60 254,235,153 201,176,89 208,193,116 249,236,136 178,162,79 180,170,80 150,145,74 145,138,66 145,147,53 151,154,53 148,150,54 145,147,49 161,164,61 135,136,47 149,153,59 158,162,68 153,157,61 146,148,52 159,160,69 138,142,48 135,139,45 146,146,62 149,150,61 144,146,52 134,136,42 162,161,66 144,143,48 151,154,53 132,136,38 149,153,55 149,155,49 151,156,53 149,151,55 138,141,40 162,164,68 164,164,62 136,135,42 154,154,52 154,156,60 134,136,42 130,131,42 146,146,64 121,122,31 151,152,63 144,148,52 122,127,35 141,147,50 127,131,44 157,163,68 137,141,45 145,148,57 130,132,48 157,161,65 135,139,41 144,148,50 147,152,51 144,149,48 134,136,38 153,157,51 156,159,56 160,164,58 157,157,55 150,149,56 150,149,54 150,149,52 151,150,55 135,136,45 138,140,44 109,110,19 140,142,46 151,154,53 140,142,44 153,155,59 137,137,53 148,148,64 162,164,68 138,141,40 140,140,58
117,124,51 78,83,20 79,82,31 93,94,44 97,98,48 97,99,44 101,102,52 100,101,51 106,108,37 129,131,56 116,114,52 118,120,49 102,102,43 144,143,66 137,135,73 98,71,39 154,125,92 202,169,119 208,171,127 171,139,105 151,128,97 116,92,70 132,106,67 143,118,70 144,112,68 121,90,53 51,47,28 89,70,35 144,108,75 156,120,87 166,126,92 171,129,91 174,137,93 177,133,91 174,124,78 197,142,97 187,134,89 127,101,76 170,140,96 159,117,77 182,141,96 199,156,109 195,148,96 178,132,75 188,142,85 185,141,88 217,176,117 189,150,93 189,154,89 211,174,105 204,164,87 222,183,99 198,168,85 194,167,81 193,179,95 144,141,45 200,187,98 154,142,72 141,137,50 153,152,55 157,155,65 131,132,41 144,146,52 148,149,58 134,136,38 135,137,41 163,166,65 147,149,51 135,128,42 122,123,46 157,159,75 146,148,54 146,148,54 149,150,59 144,144,60 140,141,50 147,149,53 139,141,43 144,146,52 139,141,47 147,149,51 156,158,62 134,135,44 146,146,60 147,148,57 148,150,52 154,157,56 166,168,70 135,138,47 142,145,54 130,129,52 118,118,44 114,114,44 123,124,47 131,131,59 116,116,42 105,106,27 146,148,64 135,137,55 156,157,66 130,131,40 132,131,52 135,134,55 123,122,43 119,119,33 140,142,46 142,143,52 149,151,55 165,167,71 163,167,61 139,139,53 147,148,59 149,150,61 151,152,61 144,146,52 144,146,48 137,137,51 137,138,49 139,140,51 123,123,41 139,140,49 134,134,48 139,139,53 148,150,54 139,137,63 149,151,55 137,138,49 151,152,61
82,82,48 63,63,31 70,75,32 77,81,41 70,71,32 81,76,48 75,70,40 77,77,34 101,102,52 111,112,64 103,100,56 91,90,36 77,75,28 96,93,42 97,85,57 162,137,91 135,113,77 129,105,72 143,116,84 102,83,69 85,81,71 95,87,93 122,102,84 123,92,69 128,105,65 148,115,76 139,113,74 147,115,81 146,111,75 144,108,75 158,122,89 162,122,86 154,124,80 156,122,79 164,129,93 173,133,97 176,139,99 181,136,92 175,138,94 161,124,82 163,119,81 154,120,77 177,138,95 169,131,85 180,142,96 167,133,90 170,137,100 132,96,63 167,135,93 180,148,104 198,168,99 194,163,103 202,162,96 182,160,86 154,153,74 157,147,76 164,160,71 143,136,64 171,169,81 155,152,67 149,150,61 139,137,63 144,144,62 128,126,54 145,146,55 126,126,40 127,125,51 140,134,70 124,114,47 126,124,52 153,155,61 142,143,52 135,136,47 166,167,76 141,142,53 141,142,51 153,151,63 144,141,56 141,141,59 131,129,55 138,137,60 134,132,58 136,130,66 123,116,57 155,155,69 146,146,64 139,140,51 144,145,56 149,151,65 143,145,59 135,134,55 126,126,44 130,130,58 105,104,39 117,115,55 116,114,56 135,135,65 112,110,50 134,133,54 137,137,63 127,125,51 125,125,43 126,124,54 121,119,45 140,140,58 147,147,65 123,122,43 142,143,52 137,139,55 135,135,53 147,147,63 138,138,56 131,131,49 130,128,54 144,142,68 130,129,50 132,129,44 146,143,60 126,127,50 118,121,32 128,128,44 120,119,40 136,139,50 122,123,46 138,138,52 133,131,59 142,144,46 126,124,50
74,76,50 56,58,32 65,68,35 88,92,52 84,85,48 82,80,47 86,86,45 97,94,50 100,98,51 101,97,51 85,80,41 72,66,32 82,74,40 76,74,43 71,63,39 82,68,50 66,56,44 61,54,36 66,56,44 56,50,45 52,52,49 52,50,46 89,82,66 91,80,61 94,80,66 102,89,68 97,80,56 96,85,66 102,86,69 110,92,73 106,93,72 100,90,68 122,98,76 117,93,69 117,91,68 113,92,67 126,97,66 135,103,71 171,138,101 144,116,76 155,114,85 162,119,84 168,124,84 167,128,96 166,131,93 126,106,86 128,94,72 111,86,56 81,73,62 74,65,61 82,71,56 175,141,98 187,149,101 181,150,99 134,127,55 151,146,62 136,133,50 150,145,72 129,124,51 158,159,70 122,122,52 97,94,27 127,125,53 113,108,39 125,124,57 117,115,57 117,109,44 120,113,43 105,97,47 131,127,65 119,117,47 148,147,68 144,145,56 138,137,58 140,137,70 137,131,65 125,119,55 124,123,58 116,117,49 119,123,54 108,110,55 95,93,46 92,80,41 101,89,48 129,123,57 135,130,57 154,149,69 146,141,70 137,132,63 132,127,58 118,118,48 109,107,45 106,102,42 107,102,47 106,98,46 104,101,50 116,113,46 129,124,55 135,131,71 113,114,46 118,113,40 128,128,58 102,100,38 122,122,52 124,123,56 123,121,51 123,121,47 109,111,40 90,94,27 122,120,58 115,116,50 146,147,70 123,121,49 135,133,59 112,110,36 121,118,51 132,130,56 145,143,69 106,110,43 116,116,53 112,108,50 137,133,71 119,118,53 137,139,55 118,117,50 121,121,51 111,112,33 110,109,44
67,73,46 83,87,58 74,77,42 86,89,54 84,84,52 89,91,63 75,77,49 75,73,44 81,80,55 84,83,58 76,79,48 72,71,35 81,76,44 68,63,31 71,62,35 77,71,48 82,75,55 106,97,70 110,89,62 92,76,61 85,77,64 62,57,43 58,60,43 62,64,49 64,61,48 69,66,53 71,67,48 89,84,70 95,90,76 97,93,74 103,100,85 106,100,91 104,101,86 98,98,82 105,105,89 96,98,81 101,104,84 98,84,66 103,96,80 118,99,85 105,89,76 105,90,70 106,93,72 134,109,81 111,90,67 136,116,96 110,92,73 118,98,68 88,81,65 72,61,54 156,127,92 168,124,82 208,171,131 159,133,83 147,131,75 130,117,54 152,142,75 142,132,65 140,129,56 135,125,54 116,107,47 109,101,38 121,112,54 137,126,64 139,134,63 123,120,53 120,99,72 121,96,66 95,72,43 103,89,44 97,85,44 114,109,38 130,125,54 124,112,53 124,112,55 116,109,39 115,107,57 117,104,56 121,103,59 135,117,75 93,81,53 81,66,44 81,62,37 99,80,45 111,96,47 131,120,58 129,115,57 128,116,57 141,129,63 132,120,54 126,114,57 125,112,60 115,102,54 117,99,55 113,92,51 104,90,45 111,102,57 97,94,43 105,98,39 118,118,57 103,101,43 113,108,53 103,99,51 104,102,42 116,115,48 110,106,46 112,109,44 110,106,44 108,105,50 100,99,47 118,121,61 118,111,54 126,117,59 133,124,64 116,109,48 119,112,55 140,135,64 138,136,66 107,105,43 109,108,56 117,117,56 122,123,57 113,110,43 127,126,49 110,106,48 100,93,36 111,107,61 124,124,61
80,85,63 82,86,59 107,108,71 86,86,54 91,95,66 84,87,56 75,75,41 86,87,50 83,86,51 79,82,51 53,54,31 76,78,50 70,68,48 66,61,47 64,56,45 55,53,49 55,53,51 62,57,54 78,68,56 86,78,65 75,72,57 90,91,70 75,76,53 75,77,60 74,78,61 92,97,77 83,84,65 67,68,49 98,101,68 90,90,60 92,90,57 105,98,67 61,62,43 78,81,61 86,94,73 97,114,106 112,120,108 105,102,87 100,117,109 104,119,107 109,120,107 107,115,103 98,101,91 69,65,48 73,64,47 102,90,64 105,91,75 80,68,56 69,65,48 85,75,53 187,160,128 131,110,85 89,85,68 92,77,55 134,108,67 133,118,69 131,109,71 123,96,64 129,106,66 115,88,54 121,96,66 111,87,54 106,89,52 119,105,62 117,100,61 95,75,43 94,75,52 89,68,45 91,71,53 75,55,35 72,53,26 103,86,51 107,84,53 117,95,59 109,87,51 91,72,33 95,75,45 123,86,44 169,132,92 141,109,79 113,98,89 82,70,60 82,63,38 90,70,40 96,71,43 119,89,61 128,96,62 123,92,53 126,98,58 128,105,63 127,105,58 128,101,58 126,98,60 124,98,57 119,91,51 115,91,54 117,91,50 115,89,48 111,88,48 108,89,50 114,105,60 109,86,46 117,101,57 114,104,53 133,124,68 101,93,39 106,96,43 109,94,43 110,100,49 98,88,39 98,87,41 100,89,45 103,88,37 119,104,53 127,112,63 116,103,51 115,105,52 124,111,61 108,95,47 105,97,47 116,107,60 109,100,53 92,77,37 108,92,50 105,89,45 105,89,47 86,83,41 85,84,32
66,71,51 62,65,43 93,92,56 81,76,48 108,112,72 86,85,58 70,75,51 83,87,58 92,99,65 104,104,72 81,80,53 77,77,45 86,79,52 68,62,37 66,59,43 54,55,45 53,51,47 55,57,54 58,57,46 70,68,50 53,53,48 58,57,48 52,55,43 53,55,50 54,53,46 64,60,52 73,62,45 64,53,36 106,105,80 87,84,60 102,99,73 99,97,66 68,65,50 107,109,94 97,111,90 100,114,105 117,124,108 83,90,74 101,120,114 102,119,111 104,117,105 104,117,105 104,115,104 80,80,64 79,74,62 72,58,42 71,60,43 67,57,45 69,64,50 69,64,52 100,89,82 85,81,62 75,71,50 82,80,62 95,88,68 97,90,72 98,85,62 98,84,59 95,85,61 98,85,62 104,87,63 112,93,68 87,78,49 90,80,56 91,79,53 83,71,45 98,86,60 73,63,39 79,66,45 77,64,41 83,68,48 73,58,38 77,63,45 82,70,44 87,70,46 73,60,37 93,76,48 199,158,111 159,124,86 141,114,80 72,63,55 68,62,57 80,65,45 79,61,42 80,65,45 86,64,44 97,73,47 104,81,52 111,80,57 114,79,54 119,80,52 109,81,54 194,171,131 190,168,121 183,157,118 109,85,63 115,94,69 97,73,49 107,83,59 105,84,57 99,78,53 101,72,48 98,77,50 92,72,42 99,74,46 106,84,50 124,101,61 116,88,48 118,95,55 101,77,44 94,71,42 92,67,39 105,78,44 111,82,47 113,84,49 142,114,76 125,93,61 114,80,48 120,86,52 121,92,61 114,84,58 97,67,41 113,88,58 92,71,46 89,71,39 89,69,37 102,87,51 94,80,37
