80,81,73 40,40,35 36,36,33 35,37,34 32,34,31 24,26,23 35,37,34 30,32,29 32,34,31 32,34,29 35,38,30 42,45,37 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 68,56,61 68,56,68 60,47,57 127,110,102 240,221,194 255,241,202 255,252,208 255,252,205 255,245,201 255,255,215 233,215,171 247,228,191 197,180,154 181,169,157 110,99,106 131,112,114 70,61,74 54,41,51 47,35,37 55,44,41 79,67,69 85,70,80 103,88,98 121,106,114 130,117,127 132,116,129 135,119,134 137,121,138 134,118,133 128,112,110 208,191,165 218,200,168 229,207,173 228,204,169 212,188,155 201,177,144 219,195,158 174,151,138 135,114,112 157,139,134 161,145,139 111,100,97 133,117,63 147,108,37 131,109,35 116,95,14 211,180,47 231,202,41 188,157,26 173,144,12 151,121,5 140,121,98 190,169,142 166,157,138 56,55,48 45,44,37 171,148,135 255,206,188 255,218,203 255,222,206 236,189,168 200,156,130 207,161,131 215,169,139 211,167,141 214,170,144 214,173,144 197,153,127 194,148,120 187,139,110 187,137,106 182,135,103 188,138,107 184,134,103 182,134,105 177,132,109 171,133,114 161,130,111 136,110,98 86,66,57 59,43,41 39,29,28 45,43,39 42,45,37 40,39,28 81,62,37 150,124,101 127,101,76 130,96,66 70,57,34 44,50,37 54,53,42 43,46,38 38,40,35 38,41,31 53,56,44 50,53,41 42,45,33 56,59,47 50,53,41 50,53,41 55,58,46 46,48,33 47,49,34 43,45,30 47,49,34 37,41,26 50,53,43 50,53,43 50,53,43
68,68,68 39,39,39 34,39,38 35,37,34 37,39,39 28,30,27 33,33,30 34,34,31 39,39,34 37,39,34 36,39,31 45,47,42 52,53,43 84,61,58 66,45,45 54,46,52 65,53,65 66,54,68 71,58,66 57,44,54 59,46,54 201,184,174 233,213,183 255,234,196 255,249,211 255,246,205 239,221,177 254,234,188 241,224,177 239,221,177 216,199,164 161,150,135 115,94,81 199,161,140 91,86,104 100,95,122 113,104,130 116,105,130 122,108,134 128,113,133 139,123,140 154,139,147 164,147,139 193,176,152 225,208,184 228,211,187 218,201,177 226,206,176 244,221,179 249,224,180 255,238,192 255,246,200 255,242,198 252,230,185 250,229,177 248,226,177 247,227,179 248,228,180 204,185,148 111,94,100 110,96,71 100,79,27 175,143,43 178,139,28 178,133,28 159,120,18 110,92,0 163,142,43 213,191,44 169,157,77 144,127,119 121,110,105 46,42,34 53,41,31 201,159,148 239,184,169 255,203,189 255,217,200 242,194,169 207,161,133 208,164,134 210,169,140 206,161,138 219,175,147 199,155,129 192,148,122 185,141,113 186,140,114 178,132,106 173,129,103 179,133,107 182,137,114 176,134,112 171,133,112 169,135,117 152,122,105 86,65,54 56,41,32 36,27,23 40,36,30 46,45,34 44,43,32 40,40,26 60,53,35 124,103,76 136,110,85 135,101,71 107,82,52 47,46,39 45,46,36 48,49,39 45,43,39 42,41,30 52,51,40 51,52,40 41,42,30 56,59,47 46,49,37 48,49,37 54,55,43 50,52,37 44,50,39 45,47,32 51,53,38 42,46,31 48,51,41 50,53,41 52,55,43
54,54,54 36,36,33 40,45,44 39,41,38 37,39,39 29,31,26 34,34,29 36,36,31 44,44,39 38,40,35 41,44,36 49,51,46 41,41,38 67,48,55 141,101,65 82,69,64 68,53,73 75,59,84 64,51,59 56,41,49 87,75,80 190,173,163 233,213,183 232,210,174 255,235,199 255,247,209 255,249,205 255,244,196 250,230,184 238,220,176 194,176,144 138,119,107 132,100,70 208,162,125 96,81,101 100,97,124 115,106,132 119,108,133 124,110,127 156,139,142 206,187,171 231,212,187 235,216,181 231,208,168 255,236,194 250,227,185 242,219,177 255,233,186 246,217,166 236,205,152 255,225,169 255,239,187 255,246,193 252,228,175 249,225,170 255,244,189 250,228,181 232,214,172 104,89,97 93,84,99 90,77,85 91,76,29 128,107,6 128,105,34 110,82,12 123,95,25 185,162,73 187,165,29 179,151,24 143,123,44 98,86,91 62,57,54 50,47,34 134,106,97 160,116,104 180,133,124 183,135,129 219,172,161 246,195,167 208,162,132 208,164,136 212,171,144 211,167,139 195,154,125 187,146,119 180,136,110 183,139,111 175,130,107 177,132,109 171,126,103 176,134,112 169,128,108 170,132,113 162,128,110 149,122,106 110,89,78 55,39,33 37,26,21 30,24,19 45,44,37 44,43,34 46,46,32 40,40,24 45,45,29 92,78,64 144,118,93 140,104,75 145,107,70 49,44,32 45,47,32 46,47,37 46,45,36 49,49,35 52,52,38 50,52,37 46,48,33 53,57,42 51,55,40 47,49,34 59,61,46 60,58,40 50,52,37 60,62,47 50,52,37 43,47,32 41,44,32 52,56,41 53,57,42
52,54,49 35,37,32 43,45,42 39,41,36 34,37,29 33,38,34 36,36,33 38,39,31 45,46,38 38,40,35 41,47,36 50,53,43 50,45,47 73,49,53 103,72,60 61,47,52 60,50,51 67,55,67 70,54,69 69,55,60 85,72,80 185,170,159 230,216,189 221,204,169 247,230,193 255,241,202 255,248,205 255,249,204 255,239,192 236,215,172 206,190,159 155,129,108 139,110,77 209,165,127 99,81,92 96,89,117 118,104,128 165,152,145 213,198,176 231,213,181 239,217,183 251,229,193 245,222,182 252,226,185 255,249,203 255,250,206 255,249,201 255,249,198 255,237,186 255,224,171 255,235,180 255,233,182 255,242,190 255,245,191 255,233,180 245,219,169 250,227,187 153,131,113 96,84,100 94,86,103 91,79,95 84,73,56 83,73,24 93,78,27 128,101,26 166,139,51 133,114,21 98,87,14 95,83,24 123,115,52 51,46,45 48,47,36 43,45,30 67,50,40 121,87,83 157,127,126 163,125,127 154,112,99 237,192,171 210,161,139 209,165,139 209,165,137 194,153,124 184,143,114 176,134,110 178,134,108 178,134,108 180,135,112 177,132,109 177,133,107 170,130,107 167,131,111 152,123,101 153,126,108 119,98,85 59,44,35 32,21,16 28,18,17 43,39,31 43,45,30 44,44,30 45,45,31 39,39,23 39,41,24 44,45,35 94,81,74 144,109,82 151,113,78 50,46,29 50,53,33 52,53,41 47,48,36 52,54,39 48,52,37 50,52,37 51,52,40 57,59,44 51,53,38 48,49,37 91,78,55 83,72,53 62,62,48 54,54,38 49,49,33 44,47,35 42,45,35 51,54,44 53,56,46
46,49,41 35,37,32 39,41,38 39,41,38 41,41,27 44,41,17 52,50,19 56,53,27 53,50,37 43,43,38 42,48,39 45,47,42 61,51,52 62,45,48 66,50,48 56,45,54 56,48,54 73,61,73 74,59,67 75,61,66 81,66,76 176,158,153 214,197,173 226,207,172 237,215,179 241,219,181 255,235,193 240,218,171 222,200,153 235,215,167 201,184,156 158,129,98 138,108,82 205,161,133 103,78,77 104,93,116 181,167,172 216,199,173 232,213,174 236,214,180 227,205,169 244,222,188 239,217,179 255,231,190 255,242,201 255,249,203 255,250,202 255,251,200 255,231,181 255,231,180 245,216,165 241,215,163 255,244,193 255,248,196 255,242,190 255,231,179 247,221,182 143,120,107 101,87,104 97,85,97 92,82,86 89,77,67 86,77,21 97,83,29 106,84,37 106,84,35 91,75,19 132,112,33 169,147,43 182,169,51 50,52,35 45,47,32 45,44,33 47,43,33 102,77,76 157,118,115 160,117,111 204,162,149 222,184,163 205,163,141 209,169,144 188,147,120 182,138,112 180,140,117 173,131,109 171,129,105 177,135,111 175,130,107 178,134,108 176,131,108 173,132,112 167,129,110 151,120,99 142,117,100 88,71,61 45,32,25 30,24,19 29,23,18 40,40,26 41,43,28 45,47,32 46,46,30 38,39,20 38,40,23 43,44,34 72,68,60 140,112,85 129,100,76 55,53,35 55,58,36 53,55,40 50,52,37 49,53,38 49,53,36 46,49,27 52,54,37 57,59,44 54,56,41 49,48,39 106,86,56 81,70,51 63,63,49 51,50,39 48,47,36 44,47,35 44,47,37 49,52,40 52,55,43
46,48,45 35,38,28 45,44,35 112,107,66 99,93,29 107,100,39 114,112,50 102,105,41 90,94,27 94,94,35 67,64,24 51,46,43 82,66,64 70,54,50 64,43,43 51,40,47 59,48,57 75,64,73 71,57,62 75,61,66 76,60,73 152,133,137 197,177,157 244,225,190 249,227,189 232,211,170 226,203,161 227,205,158 209,187,142 228,208,158 193,176,141 159,129,101 134,105,81 203,164,134 126,88,67 121,109,125 178,163,154 201,183,164 222,204,174 223,203,171 220,200,168 236,214,180 227,205,167 255,231,190 255,241,200 255,240,193 255,241,192 255,250,202 248,226,179 245,223,178 247,222,176 255,242,194 255,250,198 255,249,197 255,242,191 255,233,183 255,240,187 243,219,168 116,98,97 124,111,119 144,134,124 89,79,83 82,69,64 109,90,65 90,77,25 90,76,22 110,89,33 108,90,28 95,83,28 75,70,42 54,48,39 63,68,48 46,45,36 39,45,34 155,133,127 194,162,159 201,164,161 216,177,165 210,169,149 191,154,130 193,153,128 175,136,108 180,136,110 177,132,109 171,130,103 174,134,109 173,132,112 177,135,113 183,137,119 176,130,112 171,133,112 154,120,100 145,118,102 105,88,78 57,46,41 33,26,26 37,37,23 39,39,23 38,40,25 40,42,27 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,62 72,59,38 78,82,55 54,56,39 49,53,38 51,55,40 55,58,34 70,71,50 52,53,34 56,57,36 54,54,38 53,50,37 121,99,65 77,71,48 48,48,34 48,50,35 48,50,35 44,48,33 43,46,36 48,51,41 51,55,40
60,62,47 49,46,31 117,115,53 139,134,63 101,94,35 91,87,50 68,65,41 65,62,38 79,79,38 102,101,49 87,86,30 85,81,35 76,60,43 80,68,58 68,41,53 80,57,58 63,53,71 65,53,69 68,56,58 73,60,68 70,54,67 124,105,109 209,190,167 214,194,162 215,192,163 169,146,106 147,127,50 181,169,32 146,128,28 185,165,115 175,157,125 149,113,82 128,104,80 194,160,130 197,149,120 107,91,104 176,163,160 195,180,160 231,212,185 234,214,182 235,215,183 235,218,183 250,228,192 254,231,191 253,227,188 248,225,185 255,240,197 255,242,200 255,239,194 251,231,185 255,240,194 255,243,196 255,242,196 255,236,188 255,237,188 255,242,193 255,252,200 255,240,187 144,123,110 107,92,100 93,86,100 92,84,92 74,68,73 117,97,79 99,78,74 96,77,50 144,120,94 118,100,79 50,47,34 49,53,38 54,57,24 47,49,34 48,47,38 47,53,42 173,153,146 207,179,170 217,184,173 213,177,167 188,155,144 160,129,117 168,134,116 170,134,114 179,138,118 173,133,108 168,131,107 170,134,112 159,128,109 173,137,117 170,129,111 173,135,114 164,130,108 148,119,97 120,97,84 69,56,51 43,33,34 32,34,19 38,42,25 38,41,21 40,42,25 44,46,31 43,44,32 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 108,82,57 127,97,71 103,110,66 65,68,46 60,67,35 89,97,58 118,125,79 83,86,55 66,68,42 77,78,57 60,60,46 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 49,53,38 46,49,39 50,53,43 51,55,40
75,67,31 126,121,68 132,126,60 107,104,49 46,47,28 38,38,38 34,36,33 39,39,34 44,44,41 42,44,41 60,63,41 92,93,43 83,78,37 76,63,58 71,54,55 122,93,87 77,71,94 62,53,66 74,63,60 73,61,66 87,72,80 99,81,78 189,172,148 158,141,117 129,119,29 179,168,26 208,195,6 199,193,0 185,187,2 175,180,19 112,92,83 155,120,93 130,102,75 190,156,126 200,151,129 95,73,67 117,105,117 165,151,151 208,189,173 230,209,184 232,214,184 228,210,180 237,215,181 244,221,181 247,221,180 226,205,164 237,216,175 254,233,192 243,220,178 236,214,169 232,207,161 255,232,188 255,234,190 255,238,194 250,228,183 240,217,175 229,207,160 231,209,162 183,161,123 104,90,95 98,89,102 90,83,95 78,71,81 137,107,79 71,60,41 163,149,124 74,59,39 131,114,79 156,137,121 50,51,43 84,84,52 51,55,40 50,51,41 48,49,39 142,127,118 220,194,184 225,199,185 222,195,188 160,136,140 127,110,111 127,104,101 133,106,101 138,110,99 152,125,109 160,129,108 167,133,111 165,129,109 167,131,109 164,128,106 162,128,108 151,122,102 137,112,93 91,69,63 51,39,41 33,32,25 39,41,24 33,41,18 37,42,22 37,41,24 43,45,28 43,45,28 41,43,26 40,43,23 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 118,127,71 81,85,56 100,112,65 125,131,61 150,156,77 95,102,56 85,93,54 72,75,51 57,58,46 51,53,38 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 53,55,38 52,54,37
121,116,45 138,131,59 105,97,47 41,38,23 99,103,65 49,48,21 38,38,35 35,40,36 39,44,38 34,37,29 38,41,33 51,51,37 80,73,30 85,77,43 74,68,43 215,168,136 61,54,57 79,67,79 71,63,52 71,58,68 89,75,75 83,65,62 153,134,120 123,111,0 197,166,17 228,197,37 225,197,20 212,189,8 215,193,30 212,195,17 210,194,13 174,157,61 134,98,78 186,154,122 198,154,124 90,69,58 96,83,93 115,103,119 138,123,131 191,174,166 209,191,172 215,197,176 223,202,175 233,211,175 233,209,172 235,216,177 238,219,180 240,218,182 223,200,160 216,193,151 225,199,158 238,213,169 226,201,157 221,195,154 255,235,193 250,227,185 255,234,189 243,221,176 235,214,173 107,89,86 103,91,103 86,77,88 85,77,83 146,123,112 73,62,59 85,64,60 146,118,91 184,154,128 66,46,28 50,54,27 68,69,48 52,54,37 48,49,37 48,49,37 143,132,125 189,165,159 190,165,166 182,159,170 157,138,156 145,128,150 132,118,133 127,112,122 118,95,94 128,102,92 152,122,107 157,122,97 164,128,106 164,128,108 164,126,105 151,117,97 136,110,89 131,106,89 72,56,50 53,48,50 44,45,33 39,41,24 35,43,20 36,41,21 36,40,23 40,42,25 40,42,25 43,45,28 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 91,97,56 87,94,48 113,128,73 142,148,69 185,189,102 100,109,63 88,96,57 93,100,64 65,70,46 51,53,38 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 53,55,38 55,57,40
133,125,62 116,109,48 98,91,50 64,60,41 45,45,29 105,102,49 78,70,57 40,41,33 39,41,36 36,39,31 37,43,32 61,55,50 80,66,37 78,71,32 50,45,31 165,121,81 68,54,54 79,67,81 67,57,47 68,55,65 100,86,88 64,43,39 163,147,62 205,187,16 193,164,21 216,185,34 222,197,30 209,183,1 231,201,47 220,189,11 223,198,11 187,174,12 178,142,109 190,156,126 184,141,122 109,92,95 42,32,36 95,83,95 119,105,120 144,127,130 182,165,157 197,181,168 215,197,176 225,205,175 225,203,169 234,215,178 216,194,156 227,205,169 213,190,150 214,191,151 230,204,165 231,206,162 218,193,149 227,204,162 230,207,165 245,222,182 248,226,181 240,218,173 218,197,154 146,126,117 101,90,97 100,89,96 91,81,82 66,48,45 85,79,74 105,85,78 124,97,79 86,65,50 92,85,65 62,63,26 58,58,42 51,54,42 50,51,39 51,53,38 99,93,84 178,154,148 174,149,148 177,157,167 151,135,148 142,129,139 83,76,76 115,108,108 125,104,102 143,119,97 159,128,109 155,120,95 164,126,107 163,125,106 165,127,106 153,117,97 135,109,88 125,103,85 60,47,42 49,44,46 42,45,33 37,41,26 37,42,22 38,43,23 37,41,24 40,42,25 40,42,25 41,43,26 43,46,26 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 60,62,34 109,116,68 99,113,63 141,146,72 185,189,106 98,107,59 88,96,55 96,102,61 74,80,51 52,54,39 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 57,59,42 59,61,44
112,109,44 81,77,19 97,94,41 96,93,40 86,81,38 62,61,25 74,72,25 103,100,49 42,40,36 36,38,35 78,81,61 87,70,62 86,65,52 72,67,26 61,59,30 116,85,36 75,62,57 79,66,76 61,50,45 73,59,72 115,92,93 158,143,66 205,173,16 210,183,26 171,142,10 199,173,32 220,195,37 215,187,10 184,154,27 188,158,0 230,196,12 206,173,27 90,76,33 175,153,135 197,157,123 94,85,111 102,91,118 47,35,37 72,58,73 125,111,126 145,133,138 169,156,153 184,168,155 200,182,161 215,196,169 224,204,174 219,200,163 211,191,145 215,188,141 227,200,153 230,203,158 230,203,158 230,205,161 211,185,144 240,214,173 243,217,176 234,213,170 234,213,170 230,209,166 198,181,146 109,92,95 102,89,97 94,81,89 76,62,62 64,50,55 78,64,69 150,118,86 173,134,104 98,79,42 102,98,50 48,55,37 53,50,35 52,52,38 51,53,36 55,57,40 77,71,64 93,82,75 126,117,102 69,69,53 53,57,40 80,94,48 132,150,96 155,144,125 160,126,104 174,134,111 174,136,115 161,127,105 169,126,107 161,120,100 158,120,99 139,107,91 122,96,86 60,47,44 48,43,40 39,43,26 37,42,22 40,43,23 38,43,23 36,41,21 38,42,25 45,48,28 67,61,36 45,46,27 38,42,25 40,43,23 44,47,27 46,48,33 63,60,47 66,55,38 48,50,35 110,123,71 96,113,64 134,143,72 160,166,87 106,118,69 87,99,52 112,121,77 85,90,54 54,56,41 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 57,59,44 71,74,54
100,99,43 110,107,54 71,67,19 92,89,36 99,91,37 79,75,29 81,78,38 76,74,14 107,105,45 85,80,48 45,43,39 94,84,44 76,62,44 56,52,31 71,65,29 62,62,17 102,99,46 94,93,37 95,90,49 90,76,62 184,171,82 186,166,46 151,133,0 204,182,37 158,135,36 164,139,41 210,170,26 219,181,23 124,97,11 192,162,22 226,188,72 216,186,74 81,73,37 171,154,130 171,138,111 98,86,116 101,90,113 96,83,104 59,45,45 50,36,41 126,111,119 125,111,116 160,146,146 174,159,150 190,174,157 184,166,145 210,191,164 207,186,145 210,183,140 202,175,130 213,183,141 234,207,164 230,206,169 226,199,163 212,189,149 201,178,138 212,191,150 219,200,161 208,191,152 187,172,136 116,102,104 100,89,96 95,83,85 149,115,74 118,105,102 96,85,68 168,133,97 181,135,96 131,103,65 93,90,35 49,54,34 53,55,38 77,77,47 75,78,47 49,56,40 54,56,41 54,55,32 85,82,38 61,62,39 56,55,48 75,79,39 114,124,71 152,147,108 161,118,101 178,136,114 170,129,109 168,130,111 166,120,102 159,121,100 150,114,92 138,106,90 126,100,90 61,45,41 51,45,40 38,42,25 37,42,22 38,43,23 38,43,23 37,42,22 39,43,26 78,61,33 109,77,33 40,48,25 36,43,25 41,43,26 45,48,28 46,49,27 50,48,30 76,68,46 61,63,48 42,51,23 94,114,69 120,134,75 146,156,93 104,118,59 91,103,58 101,110,64 95,100,64 60,62,47 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 65,68,48
124,114,43 123,113,42 117,106,42 120,113,54 77,69,17 81,75,27 85,80,29 79,77,30 82,80,22 107,107,44 107,106,54 76,61,50 91,80,45 98,92,56 64,60,23 152,108,70 66,66,25 69,65,17 91,89,40 83,73,33 161,134,28 187,171,28 109,88,5 201,177,26 211,184,52 120,90,5 178,146,18 240,204,59 183,159,10 135,107,26 178,130,44 176,146,50 66,55,38 175,152,123 112,89,90 142,134,142 129,116,126 113,99,125 108,91,123 101,84,90 55,40,31 55,40,31 119,102,108 128,116,121 154,141,136 161,146,135 185,170,150 197,178,153 198,171,139 196,164,130 197,169,129 195,169,128 203,176,142 201,174,140 210,186,149 208,186,152 197,181,150 195,178,152 177,163,138 155,145,123 115,103,108 70,60,64 90,80,56 144,110,78 138,121,113 107,84,69 172,130,90 183,146,104 155,116,73 100,98,36 62,57,16 102,101,36 61,57,40 50,52,35 93,93,61 112,109,58 96,93,40 108,101,40 114,107,46 115,112,61 93,93,52 91,92,55 132,129,87 171,126,103 175,135,112 165,127,108 166,123,104 163,120,101 153,115,94 144,110,88 140,111,91 129,103,89 59,43,37 33,27,20 41,42,23 44,47,27 43,46,24 41,44,24 41,44,24 41,45,28 79,60,21 87,60,17 45,47,30 43,45,28 45,47,30 47,50,30 46,49,29 47,49,32 51,52,33 78,67,48 48,52,37 93,106,63 107,121,62 129,144,78 101,114,60 94,105,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 66,68,53 61,63,48 62,64,47 66,68,51
55,56,33 84,84,54 104,103,49 135,128,56 117,109,46 64,60,14 74,71,20 84,79,28 74,72,23 78,80,27 105,104,39 101,93,41 82,68,52 82,79,26 59,54,24 112,84,44 94,76,44 78,74,39 66,57,49 120,114,37 96,76,17 168,154,28 131,111,34 165,131,16 229,190,50 133,103,7 162,141,40 233,199,58 220,178,28 106,80,30 112,87,43 104,82,48 52,42,41 80,63,69 154,136,145 193,178,156 201,183,164 183,172,157 146,133,141 126,109,129 107,93,110 47,35,40 46,34,22 82,66,64 125,108,109 124,110,110 144,127,128 154,143,138 172,158,144 181,163,144 183,164,139 182,165,139 180,161,145 182,163,147 191,176,156 181,167,149 159,147,135 152,140,130 125,114,111 107,95,95 50,40,44 79,72,75 97,87,65 148,119,88 146,131,120 115,95,77 182,143,104 185,150,112 155,122,85 104,108,39 66,62,25 50,53,33 88,88,29 118,116,44 126,116,45 128,121,51 90,86,28 113,101,35 101,89,52 99,87,61 102,102,59 113,114,64 133,126,85 194,153,126 177,132,111 170,129,109 173,127,109 171,125,107 160,119,99 149,113,93 141,112,92 129,102,86 67,49,44 38,32,25 43,46,26 41,46,26 41,44,24 41,44,24 41,46,26 41,46,26 87,65,18 73,56,21 44,49,29 43,45,28 43,45,28 43,46,26 44,47,27 51,46,32 47,48,38 52,46,37 52,52,38 50,60,34 110,123,71 111,125,68 98,110,65 92,104,59 95,104,58 96,104,63 60,65,43 62,65,45 59,64,44 77,73,56 124,104,84 128,111,87 66,68,53 62,64,49 62,64,47 66,68,51
50,46,40 49,47,45 46,42,32 99,96,54 123,118,49 114,110,52 108,107,53 95,95,32 85,84,30 86,83,32 94,91,38 115,113,55 102,100,38 81,73,49 55,48,19 68,56,28 219,148,104 88,62,21 81,71,47 87,83,35 93,80,28 107,92,11 147,127,48 157,124,27 194,152,27 184,153,34 106,82,18 181,140,41 177,132,39 166,145,34 60,50,54 49,43,48 40,32,40 61,46,56 169,156,151 194,175,152 207,186,161 222,199,170 215,196,171 202,187,167 160,147,144 125,111,126 102,90,106 45,28,34 52,32,25 48,31,21 74,57,49 110,97,94 114,104,103 117,105,107 114,99,107 118,104,109 120,106,108 121,107,112 115,102,110 119,107,112 121,109,111 110,96,98 47,34,31 46,34,34 87,79,85 78,70,76 101,88,67 136,119,91 143,129,115 118,98,78 178,138,102 189,147,109 180,141,98 102,101,36 67,62,30 136,131,62 127,113,43 131,118,45 118,106,38 102,98,40 112,106,42 129,118,43 119,113,38 122,114,35 130,122,39 140,131,44 134,123,50 184,144,119 175,131,105 172,132,109 162,121,101 173,128,107 160,117,98 158,117,99 142,111,90 131,101,84 78,61,51 40,34,29 38,38,24 41,46,24 41,46,26 41,44,24 43,46,26 42,43,20 105,69,7 63,54,23 48,50,33 44,47,25 43,46,26 43,46,26 45,48,28 46,49,29 48,50,35 48,49,37 46,50,35 46,50,35 94,103,57 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
105,102,49 54,47,27 52,43,37 92,91,53 98,94,34 114,111,46 106,106,47 103,103,44 100,98,51 82,77,36 78,73,30 86,82,34 103,100,45 97,93,45 60,51,36 70,60,22 108,85,43 179,121,84 81,74,35 54,53,26 85,77,27 98,81,32 134,113,32 91,71,10 173,148,18 211,172,42 113,86,9 120,94,40 199,176,107 204,191,102 54,46,52 42,37,39 36,29,29 81,69,71 183,169,155 213,192,167 221,198,169 228,206,172 228,206,172 230,208,170 202,182,150 183,163,143 150,132,127 127,111,128 115,101,116 74,60,65 52,34,31 56,40,25 52,38,20 50,36,20 51,36,27 57,42,33 50,33,23 58,38,29 53,36,28 50,37,34 48,38,28 48,38,28 92,80,85 96,84,96 86,77,88 77,69,77 88,76,64 125,106,92 144,130,114 110,90,70 173,133,99 192,150,108 174,136,88 98,93,40 84,78,30 131,115,43 146,134,52 132,120,40 130,120,40 98,89,29 141,134,62 134,129,47 133,126,58 139,135,75 130,123,66 126,122,64 126,116,65 183,139,109 174,134,109 162,127,102 148,114,92 167,125,103 162,120,98 154,117,93 144,113,94 133,103,86 90,70,61 49,39,38 39,35,29 48,50,33 41,43,26 43,46,26 45,48,26 48,47,22 104,73,13 55,52,26 44,49,29 45,48,28 45,47,30 45,48,28 43,46,26 47,50,30 48,50,33 50,51,39 48,51,39 48,51,39 84,93,49 91,99,58 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 79,72,54 86,79,63 108,99,84
102,96,32 101,95,29 106,99,40 114,113,48 95,93,31 93,92,38 73,71,24 108,108,49 54,51,9 80,73,42 61,54,27 89,84,41 101,99,41 98,95,28 73,58,47 59,54,24 83,77,29 186,142,91 81,68,36 54,47,18 79,68,63 87,71,27 90,71,18 95,80,33 125,105,19 163,131,29 142,115,38 89,74,38 122,110,73 71,57,59 54,46,52 40,34,39 41,33,39 116,105,102 189,175,157 214,195,170 227,205,171 229,207,171 244,220,183 236,208,170 230,203,169 232,206,165 226,203,172 197,177,159 141,123,120 128,112,125 121,109,125 123,114,125 111,99,111 87,75,89 72,58,71 56,39,42 41,23,20 59,42,34 50,31,33 90,73,76 112,98,100 117,103,105 127,112,101 110,98,88 81,74,84 78,71,81 73,62,59 137,120,94 146,132,114 131,112,89 171,130,99 198,156,114 183,143,89 98,93,38 83,76,19 158,144,60 159,145,59 150,138,56 128,118,51 107,98,40 108,100,37 77,69,19 120,111,55 129,121,58 114,109,40 95,93,33 78,71,42 188,149,119 166,126,101 163,125,104 148,114,94 155,119,99 164,122,100 152,116,94 139,110,90 134,104,87 105,84,73 64,52,52 47,41,46 46,48,33 46,49,29 43,46,26 45,47,30 45,46,25 55,50,9 47,48,27 50,48,30 46,49,29 47,49,32 47,50,30 43,46,26 46,49,29 50,52,35 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 129,105,72 133,113,81 109,99,75 48,44,27
102,96,32 104,97,36 104,96,42 100,97,44 93,90,37 89,88,34 88,87,33 93,92,40 100,99,45 60,55,12 55,47,23 67,61,25 90,87,32 106,98,44 111,101,61 57,52,22 67,64,22 114,102,47 74,55,32 45,39,5 68,63,62 69,58,53 86,76,34 94,82,25 90,73,26 85,68,21 113,99,74 97,88,73 58,46,60 54,43,50 56,48,54 42,34,40 46,36,40 125,114,109 167,157,133 211,187,163 230,207,178 234,214,182 218,196,162 243,217,178 243,217,176 231,201,155 229,202,159 230,207,167 219,200,165 187,166,153 127,110,111 133,119,121 135,121,121 128,116,116 136,127,121 163,148,137 206,189,165 222,205,170 233,216,169 238,221,174 209,192,155 183,165,133 164,147,119 178,164,139 94,83,92 77,71,78 86,75,70 134,120,95 156,137,121 131,112,85 181,140,109 190,149,100 171,129,87 99,97,27 91,84,27 140,131,57 84,68,26 70,61,34 103,99,39 129,121,58 125,116,42 108,99,39 122,112,43 121,114,46 113,108,57 100,93,54 73,66,37 181,141,116 176,134,112 163,122,102 158,120,101 151,117,97 168,125,106 162,126,104 138,107,86 137,107,90 114,88,74 66,52,52 44,39,41 45,43,41 46,46,32 45,45,29 46,48,31 49,51,25 54,59,0 45,47,30 51,48,33 47,50,30 47,49,32 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 120,101,64 137,120,96 49,44,32 40,40,24
