101,93,3 132,124,34 114,102,24 146,126,47 124,106,17 140,125,46 139,126,26 166,144,79 138,117,65 144,122,75 137,112,66 138,114,59 174,141,104 173,148,89 156,137,84 195,164,127 204,168,135 200,165,129 198,163,125 179,141,104 181,143,106 183,143,109 209,171,136 190,152,117 186,151,115 163,128,92 211,171,135 218,178,142 185,150,112 221,186,148 212,174,139 194,155,123 198,160,125 189,151,114 186,149,109 176,139,97 165,128,88 194,155,114 216,177,136 190,153,111 188,156,110 184,152,108 153,127,77 149,129,68 87,74,82 80,69,76 80,69,76 80,70,74 80,70,74 81,71,75 77,67,71 80,68,73 78,68,69 77,67,68 80,70,74 83,71,76 86,73,81 81,68,76 79,68,75 80,67,75 85,74,81 81,75,80 86,75,82 83,75,81 84,73,80 84,73,82 75,64,71 70,60,64 61,49,51 52,45,48 71,64,67 73,65,71 75,64,71 71,64,67 77,66,73 78,68,72 70,64,69 74,69,71 72,67,69 70,63,63 67,57,56 68,57,52 99,97,9 103,98,16 92,83,7 88,79,3 94,91,0 123,119,14 131,123,19 127,116,13 135,125,15 143,132,18 143,133,25 140,130,20 121,113,7 147,138,39 111,102,5 122,113,16 175,148,60 162,136,54 162,136,54 176,144,60 192,154,78 192,152,88 189,143,84 190,145,81 187,142,78 185,139,80 188,143,81 183,141,76 192,147,83 189,144,82 191,146,84 199,153,94 156,110,55 187,141,86 192,146,91 202,156,99 192,149,91 176,133,75 175,129,70 188,142,83 182,137,75 185,140,78 189,143,84 189,143,84 183,137,78 191,145,86
106,98,8 126,116,34 110,96,26 135,121,37 141,127,30 128,116,34 117,107,17 163,145,45 146,124,48 141,116,39 152,130,52 143,123,64 163,132,83 163,138,79 124,108,34 155,125,81 165,131,101 189,157,127 195,159,126 178,145,106 170,138,96 170,135,97 173,140,88 178,145,106 152,113,81 221,181,147 200,157,122 180,141,102 181,143,106 187,149,112 193,155,118 213,175,138 205,168,128 186,149,109 182,145,103 188,151,109 201,164,124 206,168,131 204,170,129 190,152,115 195,157,120 166,131,93 199,166,129 177,147,105 91,77,77 81,71,75 82,72,76 81,71,75 81,71,75 82,72,76 80,70,74 81,71,75 79,69,73 80,70,71 78,68,72 81,71,75 82,72,76 80,70,74 82,72,76 83,71,76 84,74,78 86,75,82 83,75,81 85,77,83 84,73,80 81,70,79 73,62,69 68,58,62 58,51,51 55,48,51 68,61,64 75,67,73 71,63,69 72,64,70 71,60,67 74,64,68 74,68,73 71,66,68 72,67,69 69,62,65 58,48,49 89,76,55 86,79,7 84,77,9 101,98,2 123,118,20 124,120,15 110,104,2 107,98,0 116,105,4 134,122,15 141,128,24 134,123,22 132,124,22 139,133,27 118,109,10 131,116,26 151,132,37 135,115,27 141,126,38 158,141,47 161,134,46 175,144,66 184,144,80 197,152,90 195,150,86 214,172,107 194,151,91 192,147,85 204,161,101 191,145,86 197,151,94 181,135,76 167,121,62 188,145,89 186,145,88 167,124,68 187,141,84 178,135,77 186,143,87 195,149,92 177,131,74 182,137,75 190,145,83 201,155,96 198,152,95 203,157,100 210,164,105
115,108,20 126,120,29 106,97,10 137,127,45 147,140,31 137,125,29 119,113,18 167,157,63 144,133,30 135,121,24 161,142,60 152,135,59 181,150,90 162,139,54 123,107,24 144,119,42 172,142,84 169,140,79 178,144,99 178,143,105 183,153,109 160,131,78 202,169,132 200,164,133 184,153,116 199,165,131 159,120,88 145,105,71 167,129,92 163,125,88 160,121,80 183,144,103 203,164,125 213,174,135 203,166,126 191,154,112 190,152,117 209,173,140 217,181,148 195,157,122 190,152,117 182,143,111 184,147,107 149,115,74 93,73,64 80,67,75 82,72,76 81,71,75 80,70,74 79,69,73 85,75,79 80,70,74 81,71,75 80,70,74 80,70,74 82,72,73 89,79,83 84,74,78 85,75,79 81,71,75 82,75,78 85,77,83 79,72,75 82,74,80 85,74,81 80,69,76 73,62,69 68,58,62 61,51,52 57,52,54 65,60,62 71,65,70 72,64,70 72,62,63 73,63,67 73,66,69 71,65,70 72,65,68 71,64,62 71,63,69 61,54,38 89,84,31 101,91,22 110,103,15 125,121,16 112,107,9 116,110,8 110,103,6 123,117,15 119,112,13 133,123,11 138,126,15 128,117,12 122,114,12 134,123,18 126,115,14 141,129,31 138,123,31 113,103,11 135,120,32 162,142,63 162,142,54 180,149,69 173,136,63 196,152,85 206,164,99 202,160,97 195,152,94 180,137,77 209,166,110 208,162,105 197,150,98 206,160,103 198,152,93 184,136,78 176,128,72 176,133,75 188,145,87 176,133,75 181,138,82 197,154,96 183,140,82 205,160,98 212,167,105 206,160,101 195,149,90 198,152,93 204,158,99
115,109,18 129,121,27 127,115,37 126,114,16 137,126,23 131,123,17 114,110,7 130,125,16 139,127,47 139,129,35 140,119,49 111,97,0 133,111,46 143,127,44 152,134,34 151,126,49 148,126,34 152,127,42 154,121,44 162,127,62 145,113,42 161,130,66 159,126,74 174,140,97 165,135,91 154,126,86 136,102,70 171,136,100 158,124,83 153,119,78 196,158,121 215,177,142 208,170,135 218,180,143 209,174,136 231,196,158 213,179,147 213,181,151 226,194,162 227,193,161 168,136,102 185,151,121 217,183,149 178,146,112 109,80,60 78,70,78 81,70,77 81,70,77 81,69,74 73,63,64 91,82,78 86,74,79 81,71,72 77,70,70 79,69,73 81,69,74 84,74,78 86,76,80 88,78,82 88,77,84 86,75,82 91,81,85 86,76,80 84,74,78 81,71,75 77,67,71 71,60,67 70,60,64 63,56,59 57,49,55 73,65,71 69,61,67 70,62,68 72,65,68 78,68,72 77,70,73 72,67,69 71,65,56 68,62,69 90,86,65 69,63,17 118,109,22 140,127,9 127,117,9 123,118,5 136,131,18 133,127,23 119,113,11 131,125,19 112,106,4 135,128,19 148,136,29 125,110,2 116,103,3 131,121,13 119,106,17 102,92,2 110,100,10 129,121,29 121,111,17 145,131,45 138,125,34 147,127,39 173,141,66 173,133,67 182,140,75 190,148,85 181,140,81 177,136,75 193,150,94 170,123,71 190,144,89 195,149,92 209,163,106 204,156,98 190,144,85 187,141,82 198,152,93 194,148,89 184,138,79 196,150,91 208,162,103 197,151,92 191,145,88 195,149,92 199,151,93 199,151,93 204,158,101
152,141,56 112,100,20 150,146,30 145,134,31 149,138,35 134,124,30 118,113,13 115,107,15 154,148,32 125,116,17 141,124,46 146,130,27 127,113,27 134,124,34 131,111,23 136,116,37 152,137,49 126,117,18 160,139,56 141,121,46 167,137,68 174,139,74 141,107,46 178,139,82 178,139,82 166,130,72 171,130,85 180,138,100 185,144,115 204,165,137 200,166,136 179,147,117 190,156,126 201,167,135 204,172,142 210,180,152 201,168,143 218,187,164 162,137,107 158,130,101 145,115,87 161,128,101 180,144,111 174,139,101 145,110,72 79,71,77 75,68,71 78,70,76 79,69,73 66,56,57 138,118,98 140,115,71 91,75,62 80,70,71 82,77,79 82,75,78 87,77,81 86,76,80 86,75,82 88,78,82 88,78,82 88,78,82 92,82,86 89,79,83 82,72,76 78,68,72 73,63,64 70,60,64 68,61,64 65,57,63 71,63,69 77,69,75 75,68,71 75,65,69 75,68,71 75,65,69 70,64,69 70,62,70 64,63,38 33,28,14 47,35,5 127,117,23 147,133,9 155,146,29 153,147,31 120,112,8 107,101,6 126,120,18 115,108,11 130,124,22 126,118,16 131,118,14 139,124,14 127,112,4 158,146,35 122,114,12 112,105,6 115,109,14 110,107,15 124,116,33 129,120,33 102,95,7 134,121,30 141,121,33 159,132,48 176,143,66 178,139,78 177,136,77 182,136,77 188,146,92 174,132,80 186,143,85 210,164,107 212,166,111 182,139,81 209,163,104 187,142,80 190,145,81 198,153,91 208,162,103 198,152,95 198,152,95 203,157,102 189,143,86 211,165,108 196,150,91 182,135,74 195,150,88
106,95,10 130,115,36 133,123,15 148,143,34 138,130,26 152,140,42 153,145,43 111,106,6 138,131,18 149,144,23 123,109,23 155,135,47 140,125,15 127,115,33 136,123,34 163,146,41 138,125,34 119,104,25 151,132,48 109,96,5 165,141,61 154,134,57 142,116,46 192,150,98 189,151,101 156,119,66 195,152,94 202,156,101 182,140,88 205,163,111 198,152,97 186,141,93 178,139,98 177,138,99 166,130,99 183,148,121 172,139,114 168,135,110 133,101,71 156,118,83 167,129,81 179,139,87 191,145,88 202,154,96 158,116,76 80,72,78 72,67,69 76,69,72 69,62,62 68,61,64 148,119,84 157,124,74 142,111,60 112,93,66 87,76,71 88,78,82 80,72,78 84,76,82 82,74,80 86,75,82 86,76,80 88,78,82 92,82,86 88,78,82 85,75,79 80,70,74 74,64,68 71,61,65 64,57,60 57,50,53 71,64,67 79,72,75 79,72,75 77,70,73 77,70,73 74,64,68 69,62,65 68,58,57 35,30,27 26,18,5 27,18,0 136,135,31 127,121,15 120,118,17 119,112,1 129,121,15 118,114,11 145,140,29 134,127,18 129,121,15 120,109,4 144,134,26 131,119,12 120,108,0 121,110,7 122,115,18 112,106,4 126,121,21 95,91,4 97,93,4 122,119,25 137,129,35 145,133,37 154,136,49 152,126,44 152,125,48 188,154,91 165,126,67 188,147,86 156,122,63 167,125,73 210,169,112 232,189,131 206,163,103 194,151,93 182,139,81 183,137,80 211,166,102 205,160,96 217,172,110 224,178,121 211,165,108 210,164,109 199,153,98 175,132,76 183,137,80 206,159,98 196,151,87
112,103,4 132,124,20 156,150,34 119,106,13 152,141,25 151,139,32 131,122,23 124,115,28 109,102,3 139,132,21 116,108,16 141,129,51 154,140,27 121,111,3 122,119,23 140,125,15 129,117,21 105,94,9 128,112,38 143,130,37 136,119,41 127,110,30 130,115,27 172,143,71 172,142,75 146,112,49 181,140,83 185,142,86 184,144,90 184,142,90 180,137,81 200,157,101 202,155,105 201,154,102 177,134,85 164,122,80 166,124,84 170,129,82 181,138,91 164,123,78 175,138,85 167,125,71 171,127,74 178,132,75 129,94,67 80,67,75 79,66,74 76,69,72 57,50,53 59,52,55 153,115,69 177,137,85 167,132,78 153,121,66 150,116,71 123,99,73 90,77,72 83,76,79 74,71,77 82,74,82 85,77,85 95,84,93 93,82,89 89,81,87 84,77,80 82,75,78 80,69,76 80,72,80 71,65,70 68,63,62 66,59,59 79,72,75 76,71,73 78,68,72 80,70,74 79,72,75 70,63,66 73,63,62 34,29,26 31,20,15 37,29,7 103,100,33 116,113,21 115,113,12 145,136,37 104,94,2 153,147,45 142,135,26 142,131,26 141,131,21 138,129,12 136,127,12 135,128,17 127,119,13 106,98,8 103,96,10 124,120,17 128,124,19 117,112,14 121,115,20 114,104,14 149,136,43 126,115,14 123,108,16 155,132,43 170,143,57 153,127,47 174,142,67 180,144,82 144,113,53 185,144,85 180,137,77 178,136,73 201,159,96 203,160,102 184,142,88 182,139,83 216,171,109 197,152,90 205,159,100 195,152,94 208,165,107 192,149,93 221,178,122 218,175,119 197,151,94 177,129,71 191,146,82
129,120,21 107,95,15 126,118,14 134,122,24 156,146,34 149,139,29 140,133,34 108,102,11 105,99,4 123,117,11 111,105,12 119,107,37 142,130,21 129,119,7 115,113,14 110,97,0 155,144,39 118,108,14 127,112,31 153,140,36 120,104,19 114,99,18 131,120,35 148,127,44 151,123,53 138,107,43 175,135,81 189,148,89 179,139,85 181,137,86 190,147,91 185,142,86 204,158,103 194,148,93 203,159,106 194,149,103 187,144,95 188,145,96 187,145,93 179,138,89 182,140,86 185,141,88 173,129,78 172,131,74 101,69,55 79,67,79 79,66,76 79,71,77 51,44,47 58,51,54 173,136,94 178,137,88 179,138,89 164,126,76 178,137,90 153,122,69 133,113,81 115,96,80 87,77,78 79,73,78 90,82,90 90,83,93 91,80,87 83,80,84 82,79,85 84,78,85 83,77,82 83,74,85 82,75,78 74,69,71 69,62,62 70,63,66 72,66,71 74,64,68 78,68,72 76,69,72 72,65,68 73,63,62 34,29,26 31,19,19 37,28,9 104,96,42 117,110,11 141,139,38 102,94,2 114,104,10 148,142,40 127,120,11 135,125,15 149,138,24 137,128,13 127,117,5 130,121,6 147,136,31 125,118,19 119,114,16 121,116,16 124,119,19 131,126,28 104,96,2 159,146,53 122,111,6 156,145,42 117,103,8 153,135,35 157,136,39 143,118,29 166,139,55 160,126,63 161,129,72 192,151,90 182,137,75 186,139,78 194,149,87 193,150,92 199,157,103 183,140,84 189,144,82 185,140,78 196,150,93 168,127,70 209,167,113 195,154,97 210,170,106 201,158,100 195,150,88 188,140,82 213,168,104
126,120,18 119,117,18 122,117,19 138,127,22 124,112,16 135,124,19 150,142,40 97,96,1 100,99,4 98,96,0 113,113,11 133,126,56 136,128,26 138,127,13 145,135,23 114,103,18 148,136,25 134,122,15 137,124,22 130,120,8 123,106,10 111,98,23 126,115,28 110,104,2 123,109,23 134,114,39 173,141,84 186,153,85 169,135,65 180,137,90 185,143,91 179,135,82 192,149,91 187,144,84 189,146,90 192,146,91 192,149,93 188,141,89 189,147,93 173,132,75 182,140,88 179,139,87 179,136,87 169,129,77 78,64,66 76,67,80 79,67,79 80,72,80 54,46,52 59,48,55 152,118,77 167,129,81 187,146,97 184,144,90 177,137,85 162,121,72 161,125,65 159,125,66 139,116,58 124,109,58 121,109,83 110,103,85 109,102,84 82,78,59 84,80,61 83,79,60 82,82,52 83,81,48 88,83,55 93,89,68 71,67,48 65,59,64 71,64,67 75,68,71 80,70,74 76,70,75 75,65,69 74,64,63 57,52,51 30,17,27 65,60,19 123,120,35 89,81,0 102,96,5 108,101,13 154,146,52 107,102,2 129,126,14 131,126,15 147,140,29 130,124,18 141,131,19 160,144,32 150,134,33 151,140,39 154,142,46 105,94,9 112,103,18 131,124,25 153,143,51 139,130,33 149,139,27 128,115,24 147,140,31 150,138,29 161,146,40 128,114,19 176,157,64 151,124,59 144,116,46 162,128,54 168,131,60 175,136,67 195,154,86 172,131,70 176,137,80 186,145,86 197,154,94 199,154,92 173,130,70 199,158,97 200,159,98 200,158,95 182,145,72 219,176,116 188,147,77 202,157,93 180,135,73
133,125,21 124,119,19 102,95,7 112,98,12 135,125,17 138,131,34 132,126,33 96,95,2 118,116,26 93,91,1 116,120,14 123,118,36 136,131,33 145,130,24 153,138,19 140,130,20 129,116,25 126,115,14 132,121,7 116,112,7 117,105,7 124,110,40 126,111,30 117,107,13 141,125,40 120,105,26 163,132,72 170,135,79 163,141,49 166,132,69 170,133,78 172,133,76 169,130,71 177,138,77 169,130,71 178,136,84 180,138,84 161,125,65 181,139,85 161,119,65 169,129,77 169,128,79 163,125,77 142,111,72 81,77,88 76,67,80 77,68,79 63,54,65 49,41,47 52,41,50 179,147,101 187,149,103 168,132,85 171,133,85 176,138,90 169,129,77 170,133,78 165,126,67 153,117,59 141,114,53 117,98,41 120,106,52 111,98,50 103,92,46 95,92,41 103,100,49 88,82,36 93,82,49 96,91,48 104,104,59 92,92,29 78,74,55 68,61,59 67,62,64 72,65,68 73,65,71 74,64,68 74,64,63 70,65,64 34,25,6 82,81,14 120,120,38 111,113,17 105,101,14 140,134,41 104,98,5 133,129,22 111,107,4 106,98,6 108,98,4 136,130,26 141,134,21 139,124,14 146,134,23 127,116,15 142,134,30 145,138,29 131,125,19 156,148,46 140,127,34 137,131,25 127,118,19 128,117,30 134,122,26 140,129,28 100,87,0 134,122,24 158,141,47 154,138,39 151,132,37 160,136,42 157,136,37 156,133,36 152,125,39 159,121,55 186,145,84 177,131,72 193,150,90 190,147,87 200,157,97 194,154,90 202,162,98 182,139,79 182,147,66 194,154,88 187,147,70 188,147,79 204,162,99
126,113,22 139,124,16 154,139,33 130,117,24 123,115,23 126,120,14 128,122,29 96,93,10 113,112,19 111,108,27 120,123,20 136,134,33 115,109,16 138,123,13 177,159,41 129,119,0 128,119,20 115,103,25 113,105,0 108,103,0 108,97,12 128,114,44 133,119,51 116,108,16 145,132,39 115,100,23 145,123,60 142,118,54 133,113,36 160,137,50 163,130,64 164,129,62 149,116,50 169,130,73 171,142,77 170,132,82 160,122,72 132,102,35 146,104,50 176,130,75 174,130,77 171,129,75 170,127,80 126,97,73 76,67,80 76,67,78 76,67,78 63,57,62 48,41,44 54,43,50 159,126,78 175,134,89 169,130,87 165,128,84 173,136,92 169,132,90 144,110,69 158,121,77 161,124,69 149,114,58 143,112,50 137,113,58 128,107,53 124,107,56 95,89,41 103,99,51 103,99,51 103,98,55 99,96,54 104,103,51 91,91,28 85,85,44 80,77,33 59,54,40 61,59,60 68,61,61 70,59,66 68,58,59 64,59,58 116,109,80 81,80,15 83,82,5 96,96,26 87,87,1 112,111,16 121,122,31 113,112,19 126,120,14 134,124,14 136,126,18 141,134,23 131,124,15 141,130,14 136,127,10 137,127,15 116,106,0 139,133,15 136,131,20 157,150,37 144,138,34 153,150,36 117,115,16 119,111,21 138,131,22 143,137,31 163,155,49 128,117,16 123,111,15 130,118,22 134,120,25 157,141,38 161,145,42 160,141,46 156,131,42 168,134,62 175,139,63 196,155,87 195,152,92 202,160,97 177,138,69 176,139,66 184,147,74 182,143,72 171,140,49 189,148,78 213,168,106 219,174,112 191,146,82
106,93,18 123,109,25 129,122,25 131,117,51 176,156,36 137,119,17 116,109,12 114,109,27 102,100,10 107,104,23 107,109,11 116,115,11 136,128,47 119,112,0 156,141,22 135,122,20 127,117,7 126,114,18 110,101,4 109,102,3 95,85,14 108,96,28 139,124,63 116,110,33 99,92,4 109,105,18 124,111,50 123,106,41 123,108,27 138,119,35 139,112,47 151,121,54 152,122,53 173,137,77 156,130,62 169,132,77 174,139,85 153,127,59 165,131,72 186,143,87 187,141,86 188,142,85 178,131,79 111,85,62 79,70,83 76,67,80 76,67,78 46,40,45 50,40,41 62,46,44 169,131,83 177,139,91 176,135,90 183,147,100 188,150,104 170,134,87 181,147,104 163,126,86 157,116,69 164,127,74 161,120,63 160,124,62 153,125,67 138,114,61 124,104,56 121,103,59 112,97,57 114,103,59 98,91,48 100,95,52 97,92,51 82,78,41 82,79,28 50,41,37 52,49,53 62,56,63 66,56,57 66,56,57 65,60,59 101,92,75 125,120,67 110,107,42 72,72,2 93,95,11 88,90,4 103,103,29 80,73,1 116,108,14 117,109,19 105,96,9 122,117,19 109,107,8 129,124,13 145,139,33 113,106,9 131,123,17 123,118,20 143,137,33 160,155,44 134,133,29 133,132,24 109,103,12 124,118,23 153,147,41 96,88,0 126,120,18 162,153,56 118,110,16 136,126,16 141,133,11 155,142,24 150,135,25 147,132,26 171,156,48 161,142,47 176,146,59 199,165,95 178,141,72 187,152,69 170,140,53 178,151,65 187,156,76 164,127,58 177,147,64 205,164,105 211,165,106 199,153,94 190,144,85
138,135,23 123,120,10 136,128,36 123,117,40 110,105,5 152,134,34 104,94,14 119,115,28 92,94,0 112,110,22 78,79,0 143,143,32 94,85,9 129,121,29 117,111,7 139,127,16 124,112,1 133,123,13 112,102,8 99,93,0 89,82,0 121,110,25 145,135,45 111,99,31 130,122,28 97,89,6 122,112,43 122,110,51 105,96,22 129,114,26 118,99,33 121,102,36 118,95,26 158,129,64 155,133,59 175,139,79 162,128,67 123,99,33 128,94,35 178,135,79 179,136,78 174,131,71 175,133,79 95,81,81 78,69,80 76,67,78 72,62,63 40,30,34 109,80,49 192,148,95 169,131,83 167,128,85 190,149,100 164,124,70 178,140,90 165,124,77 170,132,84 167,129,79 178,137,90 182,141,96 180,139,90 159,121,73 151,114,70 135,104,55 136,107,54 142,116,66 138,118,68 133,116,69 123,109,66 125,116,71 109,102,61 101,96,55 93,88,56 47,40,40 50,44,49 81,76,46 59,55,38 64,54,58 64,57,55 102,92,80 120,106,88 100,93,50 80,78,6 81,80,1 98,92,15 84,78,3 96,86,15 104,95,19 92,83,7 86,76,5 90,90,8 111,113,17 104,102,12 92,87,14 107,100,14 137,135,36 102,105,4 123,127,17 117,116,10 106,102,13 133,132,35 126,125,21 148,143,34 144,141,31 93,87,0 117,111,9 113,106,9 138,130,24 139,125,12 150,140,32 129,116,14 158,143,37 131,116,26 149,134,44 144,126,35 148,130,28 150,126,34 144,116,35 163,140,39 165,144,61 152,128,62 116,93,24 193,157,81 177,150,66 174,134,68 183,137,78 196,154,91 203,159,92
121,117,12 143,139,32 130,126,10 123,117,15 117,105,37 131,126,17 117,110,24 96,94,6 110,112,16 103,105,9 101,98,13 133,127,32 127,120,9 97,87,16 132,127,27 128,116,7 135,123,16 119,111,7 129,123,21 92,88,1 102,98,22 134,126,22 150,138,42 141,130,25 128,116,36 102,91,27 116,107,33 116,104,45 100,91,31 138,130,38 97,85,26 124,115,41 114,99,22 158,138,63 147,126,54 166,131,75 153,126,63 109,85,23 131,99,42 180,141,84 181,138,78 171,129,66 164,126,80 88,78,82 79,67,79 75,67,75 35,28,31 41,34,34 112,84,46 170,130,76 169,128,79 166,127,84 184,146,96 174,136,86 181,139,87 172,130,78 178,136,84 179,137,85 160,118,66 166,130,81 155,118,74 171,130,83 161,120,75 165,122,73 174,138,89 151,118,68 139,113,61 137,113,62 124,99,53 116,96,46 138,117,63 128,110,66 90,80,58 47,43,52 57,52,54 78,75,33 78,73,41 64,53,60 65,58,58 75,69,62 77,68,60 85,80,50 71,75,6 88,87,20 82,80,8 90,81,21 76,69,0 82,77,6 80,78,6 68,68,0 81,80,1 109,111,15 107,111,17 100,100,18 96,94,6 88,88,6 123,123,21 111,111,9 122,121,15 119,118,12 143,143,32 126,125,17 116,115,7 152,152,41 158,153,53 169,163,61 143,134,37 120,112,8 147,137,25 116,109,10 147,142,33 136,126,14 148,140,36 157,146,41 117,110,11 155,134,37 162,135,62 155,134,53 158,140,40 130,117,26 102,89,14 173,159,64 162,145,38 146,131,43 191,154,85 187,144,84 207,160,97 192,155,84
130,133,14 121,122,13 130,133,12 166,155,24 121,108,19 114,110,21 121,117,14 94,90,3 104,104,22 85,83,9 114,116,20 107,107,7 180,174,58 138,128,20 105,99,6 103,94,7 126,118,12 108,101,2 116,111,0 77,69,0 133,127,36 135,126,29 162,153,36 113,101,21 117,109,15 133,121,51 118,110,29 105,96,11 110,100,31 99,91,12 102,88,30 110,98,28 109,96,5 127,112,33 148,124,60 155,121,62 103,88,25 128,98,40 127,104,46 182,142,88 187,146,87 185,144,85 138,109,78 91,80,89 83,75,83 82,72,76 43,31,31 44,33,30 179,148,127 195,162,123 178,135,88 174,131,86 128,94,53 146,109,65 169,131,85 169,131,85 168,130,80 167,129,79 163,125,75 174,136,88 165,128,84 182,140,100 175,131,89 176,138,88 170,132,84 169,133,84 170,137,87 149,119,73 142,115,68 149,122,77 144,111,72 193,163,135 67,55,57 48,42,49 53,50,54 106,102,67 62,50,50 61,51,52 62,55,58 63,56,59 66,59,39 83,77,41 79,78,26 74,69,37 73,68,13 72,65,8 95,93,21 74,70,22 55,56,6 84,90,22 86,90,7 107,109,25 90,95,19 101,104,15 104,106,20 80,82,0 119,123,25 127,129,31 114,117,16 102,104,6 119,118,23 171,170,75 119,121,23 118,118,16 119,116,20 108,102,9 108,100,10 131,125,23 93,89,0 116,115,11 120,119,13 122,118,11 132,128,23 122,121,17 147,140,27 148,134,21 145,134,33 131,122,25 136,124,26 159,149,59 122,116,25 153,149,33 161,144,50 161,144,50 182,153,63 201,161,97 193,160,94 148,114,42
116,123,21 115,124,6 118,120,8 134,133,0 130,127,2 149,136,47 124,118,27 119,120,15 114,113,20 116,115,22 117,118,27 96,99,0 122,123,16 145,138,29 168,161,50 137,124,35 129,121,19 117,111,7 119,113,7 106,99,0 108,104,17 132,127,16 135,119,47 157,150,51 120,114,12 105,98,10 99,90,14 105,91,7 134,122,42 112,97,46 133,121,39 134,121,60 133,127,25 95,83,1 148,129,63 160,132,74 98,85,24 165,130,74 132,107,48 183,144,87 182,139,81 192,149,91 106,87,91 97,87,107 92,86,93 88,77,84 76,63,60 85,74,71 125,100,70 202,151,94 178,139,82 174,131,75 180,139,80 200,158,104 192,149,100 202,159,114 173,130,83 174,131,84 193,150,103 187,146,99 180,139,94 173,132,87 175,136,93 165,129,80 170,132,86 164,126,78 170,132,86 161,127,82 160,132,94 217,188,157 186,151,124 129,108,104 83,76,79 54,50,59 86,82,74 63,54,50 57,50,53 58,51,51 58,51,49 63,55,44 95,90,47 109,107,49 116,113,60 92,88,42 83,78,25 83,78,27 75,71,23 87,86,21 86,90,32 64,68,14 81,88,15 74,73,19 49,51,0 103,107,20 101,105,22 101,103,17 84,88,3 97,101,16 105,108,17 117,120,31 149,150,59 98,99,10 100,100,14 104,102,14 121,115,24 123,115,25 101,94,8 113,111,10 127,126,29 111,113,17 106,104,5 124,119,19 114,112,11 112,113,6 129,123,19 125,117,15 132,125,26 134,123,38 106,97,10 101,94,24 132,130,42 143,140,30 146,132,37 146,130,29 171,146,46 184,157,80 125,104,23 154,135,42
93,88,17 132,127,29 127,128,10 133,135,19 136,129,2 128,112,54 186,181,81 106,104,5 135,131,28 106,102,13 104,100,22 111,114,13 97,102,0 110,109,3 129,122,13 143,133,25 118,111,14 118,112,8 96,92,0 108,101,13 126,126,40 137,125,14 134,122,40 140,136,31 115,109,7 101,94,6 110,103,17 97,86,0 115,104,31 123,110,47 124,115,28 122,112,34 104,94,14 87,75,9 130,113,48 133,115,55 100,84,30 159,127,70 121,96,39 178,139,82 187,146,87 179,138,81 106,87,91 108,96,110 109,97,109 81,71,72 81,70,67 88,62,37 174,132,80 181,134,82 170,123,73 177,130,80 164,123,74 164,126,76 178,136,82 187,142,96 200,156,114 196,152,110 175,132,87 185,144,99 179,136,87 194,151,104 164,126,80 174,137,93 187,149,103 154,116,70 147,110,66 145,111,68 77,52,24 100,84,67 162,143,118 98,80,75 100,91,87 94,79,59 64,58,51 63,52,59 61,53,59 60,55,52 72,63,55 90,83,52 96,91,48 100,94,48 93,89,41 88,83,40 98,92,46 95,89,41 92,92,29 102,104,33 70,73,22 63,70,13 70,77,20 78,80,27 90,94,36 77,83,4 78,84,5 79,85,4 87,90,12 86,88,13 70,73,0 140,142,56 112,115,24 109,112,23 104,105,16 92,89,8 123,115,25 143,135,45 132,126,35 117,116,12 89,89,3 105,106,15 114,112,13 117,114,18 102,103,0 122,121,15 144,140,33 137,131,27 120,114,8 140,132,40 131,124,36 97,89,26 134,131,35 134,128,26 141,127,30 167,153,40 159,141,41 128,107,24 142,127,35 137,126,25
116,109,10 129,118,13 162,148,24 128,121,8 123,125,2 136,128,0 141,131,37 112,103,45 107,97,7 164,154,46 119,113,20 100,100,16 96,99,0 138,145,41 104,105,14 133,126,27 135,127,23 131,125,23 97,91,0 131,125,21 127,129,13 121,118,8 117,106,3 129,121,19 140,134,39 109,104,24 119,112,24 97,88,14 130,120,53 125,116,31 117,109,30 103,94,20 101,90,26 103,91,36 120,106,48 121,109,54 114,97,48 155,131,76 165,139,89 125,100,72 92,68,44 97,78,64 107,95,107 108,96,110 109,98,107 65,58,58 88,82,89 88,76,81 85,68,74 86,68,77 90,75,95 95,88,116 87,80,110 94,87,117 91,80,107 75,62,83 84,68,81 90,71,85 87,73,88 94,80,97 107,86,84 112,85,78 119,88,76 120,90,62 157,126,89 149,117,83 155,123,91 149,121,83 73,54,29 37,32,31 43,38,37 52,42,43 72,62,50 65,58,58 62,56,63 63,55,63 58,51,51 105,88,64 134,113,72 125,108,61 118,105,57 124,114,65 117,107,58 114,101,53 95,90,39 105,100,49 100,98,40 90,91,54 69,76,21 73,80,23 74,82,29 68,74,22 53,59,7 68,73,8 88,90,19 104,108,23 87,87,17 99,97,25 98,97,18 103,106,15 100,99,4 108,101,13 100,92,9 125,118,30 105,102,21 69,63,0 125,129,23 102,105,16 73,75,0 78,81,0 90,91,0 100,104,6 128,123,23 148,140,34 112,104,0 127,120,7 141,131,19 126,118,14 121,115,22 92,86,11 126,121,21 140,133,34 136,127,28 133,126,17 110,103,6 149,136,45 129,117,19 119,111,19
