192,159,122 197,164,127 194,161,124 179,147,105 201,169,123 188,156,122 219,187,153 199,167,133 184,146,111 187,147,111 194,154,118 206,166,130 214,174,138 199,159,125 176,136,102 194,152,114 189,155,114 174,140,99 212,172,136 219,179,143 189,154,116 223,188,150 209,174,136 201,167,126 190,158,116 157,125,83 168,134,93 151,117,76 189,152,112 189,150,111 210,171,130 176,139,95 185,154,105 182,153,104 147,121,69 145,124,68 135,115,67 115,102,41 96,83,22 101,90,44 100,93,32 98,91,30 83,76,17 100,99,34 92,91,37 95,89,43 94,92,20 105,101,23 96,91,36 109,106,55 119,112,24 100,89,25 99,95,33 102,94,40 97,86,67 80,67,75 76,64,69 81,69,74 87,75,80 95,83,88 92,84,92 93,85,93 93,87,92 96,90,95 98,91,101 98,91,101 93,86,96 102,91,100 95,85,89 92,82,83 91,81,82 93,81,86 118,98,80 75,60,51 70,55,46 69,56,51 59,47,47 57,47,46 87,71,69 95,80,60 92,76,63 102,83,69 125,103,83 130,112,82 98,83,63 70,53,43 104,89,80 119,104,84 127,107,87 124,104,84 107,89,70 108,90,71 111,91,71 113,92,69 125,96,76 145,110,56 194,149,87 199,154,92 199,154,92 188,145,85 208,165,105 186,143,85 155,112,54 190,147,89 202,159,99 199,156,96 181,139,76 192,150,87 201,159,96 187,144,84 204,161,101 190,147,87 207,164,104 201,158,98 189,143,84 188,142,83 196,150,91 202,156,97 206,160,101 201,155,96 205,159,102 190,144,87 202,156,99 187,141,84 186,143,87 169,126,70 196,152,99 194,150,97
138,127,65 149,133,75 151,125,73 180,148,102 169,143,91 159,146,73 184,155,120 210,178,144 193,159,125 200,165,129 191,156,120 175,137,100 183,146,106 191,154,114 191,154,114 179,146,107 166,133,96 179,144,108 196,159,117 212,175,135 191,156,118 196,161,123 229,194,156 231,196,158 208,171,131 195,158,118 186,149,109 195,158,118 200,162,125 196,159,119 204,167,127 188,154,111 174,140,97 174,140,97 191,157,114 193,155,120 161,124,80 128,107,53 107,88,33 115,100,53 82,74,20 108,98,45 105,96,38 96,93,51 93,90,48 88,84,38 95,91,43 99,95,35 103,101,39 105,100,47 112,109,13 112,111,16 251,215,182 128,114,85 84,71,66 82,69,66 83,70,65 85,72,67 97,83,88 99,85,90 94,86,92 94,85,96 96,92,101 95,91,100 101,92,103 101,92,103 98,89,100 95,87,93 98,90,96 93,86,89 90,83,86 92,82,86 105,86,72 117,97,79 117,97,79 121,96,79 117,92,75 112,91,76 111,90,75 102,86,71 105,89,74 110,94,79 118,98,78 129,111,90 140,120,100 131,111,91 128,111,87 134,115,92 132,113,90 131,112,89 108,91,67 117,99,78 120,101,78 119,98,75 128,102,79 128,104,80 171,138,61 167,127,61 186,140,70 178,139,82 181,140,81 177,135,81 179,137,83 193,150,92 209,166,110 213,172,113 198,158,94 182,137,73 178,133,69 205,159,100 201,155,96 195,149,90 192,146,91 201,155,100 194,148,91 212,166,109 194,151,93 178,132,73 191,144,83 198,151,90 197,152,90 189,144,82 189,146,86 200,157,97 175,132,74 175,132,74 180,137,81 164,121,65
153,129,47 149,125,59 129,108,38 157,124,87 165,140,92 135,119,63 158,135,77 176,144,114 179,149,105 194,161,124 181,148,111 174,139,101 163,129,88 170,137,87 188,153,115 171,138,101 190,157,120 210,175,139 182,144,107 158,120,83 165,130,92 153,115,78 176,137,96 189,150,109 198,161,121 204,167,127 201,164,124 186,149,109 184,146,109 222,183,151 217,181,148 193,157,124 180,144,111 170,134,101 181,145,112 152,115,75 151,116,80 144,115,66 149,120,71 141,118,60 83,68,21 109,94,47 130,117,69 105,96,49 112,106,58 104,99,60 94,89,50 97,94,41 103,99,51 105,101,41 99,86,34 255,243,201 255,237,193 246,202,172 140,112,112 121,107,109 98,84,86 92,78,80 100,86,91 100,86,91 94,86,92 98,89,100 97,93,102 96,92,101 96,90,97 96,90,97 94,88,95 99,91,97 98,90,96 89,82,85 91,84,87 91,81,85 94,75,61 130,105,88 129,104,87 129,104,87 126,101,84 124,99,80 117,92,73 110,95,75 109,94,74 115,100,80 119,101,80 126,108,87 135,113,93 136,114,94 127,108,85 130,111,88 133,114,91 123,104,81 126,111,89 102,86,73 93,78,67 110,94,77 119,101,82 116,95,80 158,131,43 173,139,65 181,138,78 171,134,79 211,170,111 156,116,62 198,156,102 209,166,108 216,173,117 202,161,102 199,159,95 181,136,72 201,156,92 205,160,96 202,157,93 234,189,127 211,165,110 202,156,101 206,160,103 170,124,67 179,136,78 194,148,89 196,149,88 211,164,103 199,154,92 191,146,84 189,146,86 183,140,80 176,133,75 207,164,106 189,146,86 201,158,98
127,109,22 168,149,67 120,99,27 181,152,91 170,144,74 157,144,42 166,127,66 151,124,63 160,133,72 163,133,75 172,139,102 184,150,109 151,124,51 173,141,97 192,159,122 186,153,114 171,140,101 150,116,84 123,88,50 170,139,100 152,119,80 150,116,75 188,149,106 218,179,138 212,175,135 218,181,141 207,172,134 228,193,155 217,182,146 226,192,158 226,192,160 228,196,164 162,133,100 178,147,110 222,185,143 190,151,119 153,121,87 147,111,64 144,108,61 163,133,75 162,135,74 165,138,77 139,115,53 129,106,48 127,107,48 104,98,50 102,96,48 109,104,53 105,100,49 102,96,50 248,216,186 238,204,172 252,207,172 255,213,178 250,217,208 155,146,161 147,132,152 125,110,130 101,87,102 98,85,95 99,87,99 96,85,92 100,92,98 98,90,96 104,93,100 97,89,95 92,89,93 94,88,95 98,92,99 95,88,91 91,84,87 87,76,85 103,80,67 133,104,84 136,107,87 129,105,83 123,99,77 136,110,87 137,111,88 120,101,76 110,90,70 126,106,88 111,92,76 124,105,89 121,106,86 126,111,91 112,94,75 117,99,80 131,114,90 126,108,89 122,104,85 87,71,67 80,67,64 85,72,69 95,77,76 91,75,73 150,125,52 157,132,55 166,136,67 173,138,73 201,155,96 152,116,58 193,152,95 178,135,75 208,165,107 202,161,102 181,140,79 192,149,89 207,165,102 190,145,81 212,167,105 209,166,106 209,166,108 196,153,95 219,175,122 215,172,116 192,149,91 180,134,75 189,142,81 189,142,81 194,149,85 204,159,95 188,147,88 202,155,94 199,154,92 197,152,90 204,159,97 206,161,99
140,122,31 152,130,67 126,109,13 147,127,52 154,133,63 132,124,18 163,133,66 136,119,25 146,127,34 155,133,39 151,124,51 166,137,65 167,132,65 155,120,64 160,124,75 177,140,96 153,123,77 158,127,90 150,118,86 172,136,105 169,135,103 184,150,118 201,167,135 185,151,119 195,161,127 219,185,151 218,186,156 202,173,142 198,165,138 229,196,169 187,157,129 173,143,115 151,126,96 144,119,91 184,150,132 169,138,101 203,167,118 169,132,79 166,129,74 158,124,63 160,129,67 166,135,75 166,137,76 165,137,81 149,121,65 131,111,61 129,109,59 119,102,55 123,108,61 148,133,86 199,165,145 214,180,160 230,194,176 238,201,188 226,197,193 137,120,126 135,122,141 148,135,154 113,101,115 100,88,100 100,88,100 99,88,95 97,89,95 100,92,98 101,90,97 92,84,90 91,88,92 98,92,99 98,92,99 94,87,90 90,83,86 84,74,78 128,106,88 122,93,73 133,104,84 129,100,80 146,117,97 132,106,83 129,103,80 120,101,76 118,98,78 111,91,73 123,104,88 115,96,80 102,86,71 115,99,84 128,110,91 126,108,89 122,104,85 128,109,95 112,93,81 80,66,66 71,64,64 71,66,65 73,66,66 76,64,66 163,137,46 171,145,54 157,131,40 169,138,60 157,127,60 189,155,94 195,154,95 167,124,64 197,154,94 179,138,79 182,141,82 189,146,88 188,146,83 185,140,78 199,153,94 160,117,59 205,164,105 192,151,92 216,177,108 211,170,113 193,150,92 184,138,79 215,168,107 183,136,75 206,161,97 205,160,96 182,141,82 189,142,81 197,152,90 212,167,105 212,168,97 197,151,92
130,117,24 125,117,25 158,136,62 125,107,18 137,115,52 112,101,26 158,141,36 141,112,47 115,107,15 147,136,33 135,111,31 135,118,40 182,136,70 163,137,67 172,138,77 187,146,89 168,134,75 179,148,88 178,136,82 184,142,88 187,146,101 185,144,99 189,155,114 181,145,112 174,138,107 181,145,114 162,135,101 175,146,115 177,152,122 180,152,125 165,137,110 138,111,75 158,116,76 169,128,83 191,149,95 200,157,101 192,147,99 186,143,87 183,140,84 194,154,102 164,127,72 166,129,76 174,139,85 158,123,69 151,116,62 141,115,61 138,112,58 132,107,63 138,103,67 210,169,149 163,139,133 171,145,149 188,162,166 192,166,170 188,163,164 104,80,86 117,105,121 139,126,145 130,117,136 108,96,110 101,90,99 96,86,90 96,86,90 96,86,90 96,85,92 96,85,92 100,89,96 97,86,93 97,86,93 93,83,87 86,76,80 78,71,69 120,108,96 121,96,79 119,94,77 124,101,88 120,104,91 120,97,82 122,100,82 134,114,94 110,92,71 108,90,69 112,97,86 99,84,75 102,86,80 96,84,72 136,114,94 145,120,92 120,99,84 114,93,89 103,84,86 76,64,69 68,60,66 69,61,67 71,64,67 74,64,65 145,142,21 147,141,37 140,132,28 156,141,49 137,119,48 165,134,70 173,138,71 177,139,73 194,156,92 205,159,93 172,133,76 183,140,80 194,151,91 193,151,88 172,130,67 185,144,85 200,159,100 193,152,93 180,143,72 199,160,99 192,146,87 196,152,81 182,137,73 211,166,102 193,151,88 197,155,92 196,159,90 191,146,82 175,132,72 196,155,87 213,166,105 204,157,96
143,132,29 113,105,15 156,134,56 141,126,16 145,125,48 136,126,44 135,125,15 138,123,31 111,95,10 134,120,36 130,110,20 105,102,19 162,130,57 125,108,30 165,139,69 184,143,84 186,152,93 166,135,75 188,146,92 207,165,111 200,161,104 194,155,98 199,158,101 196,155,96 194,149,101 189,144,96 173,136,94 152,115,73 154,117,77 155,119,72 172,131,82 167,124,77 175,139,81 166,127,70 154,115,58 176,133,75 195,153,90 195,152,92 185,142,82 158,118,66 178,141,88 168,130,80 149,113,62 177,136,87 172,131,82 161,125,76 153,117,68 156,123,71 144,115,84 160,129,117 135,118,119 144,126,137 137,122,132 140,122,131 126,107,111 80,61,65 106,94,108 128,115,134 138,125,146 111,99,113 94,83,92 93,83,87 94,84,88 95,85,89 96,85,92 97,86,93 93,82,89 94,83,90 87,76,83 87,77,81 82,72,76 75,68,68 77,63,63 72,65,68 70,63,66 72,62,61 94,81,78 106,90,77 113,97,84 114,95,81 107,88,74 102,83,69 98,85,78 104,91,86 91,78,73 101,90,83 133,111,91 158,130,103 156,122,100 103,81,73 81,67,67 75,64,71 68,60,66 69,61,67 71,64,67 77,67,68 130,125,14 137,130,33 129,119,25 163,148,58 125,110,18 135,115,25 155,132,35 157,133,39 151,127,33 166,135,57 162,124,60 182,139,79 182,139,79 200,158,95 187,145,82 191,151,87 199,159,95 187,147,83 186,147,86 194,158,82 195,153,74 199,154,92 209,164,100 187,142,78 185,143,80 171,129,66 196,157,98 189,145,76 178,137,67 192,150,87 218,171,110 218,171,110
141,135,17 121,113,9 136,122,52 151,140,35 131,116,6 124,115,18 105,97,14 162,150,41 111,102,15 119,107,27 121,110,25 102,97,0 125,113,31 129,114,35 134,118,35 172,141,63 166,133,65 156,122,59 175,139,81 171,135,73 180,141,82 180,140,86 179,135,82 193,149,96 197,154,98 201,158,102 215,173,121 190,145,97 180,142,92 180,142,92 180,142,92 177,137,85 178,137,88 185,143,91 189,145,92 180,137,81 188,145,89 190,144,85 198,152,93 176,135,86 171,133,83 192,154,106 177,141,92 165,124,77 183,142,95 178,137,88 166,125,76 167,130,75 143,116,100 96,84,89 116,101,109 114,99,109 101,88,98 103,88,96 84,67,70 85,70,78 107,95,109 120,107,126 134,121,140 123,111,127 107,95,107 99,88,95 94,84,88 93,83,87 95,85,86 97,87,88 86,76,77 94,84,85 81,71,72 85,75,79 79,69,73 71,61,65 71,61,65 72,60,62 71,59,61 71,59,61 73,61,63 80,68,70 81,69,71 94,77,67 112,93,77 100,82,63 89,74,63 106,91,80 97,81,77 98,85,82 128,104,82 162,129,104 165,127,108 160,123,108 84,67,68 76,64,69 71,61,65 69,62,65 71,63,69 75,65,64 118,113,2 90,83,0 143,137,21 152,141,38 122,108,22 147,129,38 152,136,35 156,137,24 149,127,33 166,133,54 146,111,44 164,126,50 187,149,71 190,155,90 192,154,88 155,119,61 188,156,74 184,150,78 178,143,58 183,150,73 203,157,98 224,178,119 211,161,99 206,156,94 186,147,88 176,142,72 170,136,66 207,165,100 211,166,102 208,163,99 210,168,103 219,177,112
121,118,4 122,119,7 129,118,54 131,123,31 136,125,20 125,118,7 118,113,15 133,122,17 131,118,16 122,109,16 127,118,19 152,140,29 123,108,20 110,98,18 118,111,14 152,139,50 134,117,37 125,108,30 168,133,77 175,143,70 171,136,69 182,145,90 187,145,91 184,142,88 182,141,80 186,145,84 179,140,81 190,151,94 192,152,98 184,142,90 186,145,86 180,137,77 179,136,89 182,139,90 181,137,86 170,129,80 187,146,97 184,143,94 171,130,81 168,130,82 176,138,90 167,131,84 176,140,91 162,121,74 162,121,74 180,139,90 186,145,96 157,120,65 138,113,96 82,70,75 87,72,82 91,76,86 88,75,85 77,63,68 94,77,80 107,92,102 108,96,110 121,108,127 131,118,137 130,118,134 115,102,121 111,99,113 104,94,98 95,85,89 93,83,84 88,78,79 84,74,75 79,69,70 80,70,71 79,69,73 70,60,64 71,61,65 71,61,65 72,60,62 72,60,62 73,61,63 74,62,64 74,64,65 75,65,66 92,80,82 111,98,93 91,78,71 82,69,66 88,74,74 95,81,81 96,84,86 128,102,81 163,128,103 164,128,108 165,128,113 155,123,107 82,66,60 70,63,63 69,62,62 71,63,69 73,63,62 172,164,70 133,126,29 131,123,21 134,121,32 121,111,1 147,134,12 158,145,27 148,132,29 157,142,34 174,154,46 164,142,48 176,144,60 171,137,65 190,148,69 169,141,44 162,137,52 166,141,52 149,124,37 203,166,97 190,158,74 191,145,86 190,144,85 196,153,95 185,142,84 180,144,68 162,129,50 156,122,52 175,133,68 192,147,83 192,147,83 216,173,113 168,125,65
99,98,0 129,129,18 128,122,47 116,108,25 124,117,6 146,140,22 119,118,12 119,107,11 152,137,18 130,118,20 139,131,27 163,143,27 117,99,10 105,91,23 126,118,26 113,105,15 114,103,18 125,113,31 177,146,86 175,142,76 181,149,63 180,143,90 181,139,85 174,132,80 180,141,80 187,148,89 183,144,87 185,146,89 176,136,82 171,131,77 181,137,84 168,122,67 154,111,64 186,143,94 161,117,66 159,121,73 175,137,89 169,131,83 174,136,88 176,138,90 167,129,81 159,123,76 172,136,89 178,137,92 190,149,104 176,135,88 180,139,92 171,134,81 130,105,88 73,60,68 82,67,77 77,62,72 74,61,71 81,66,74 120,103,106 102,87,97 114,102,116 124,111,130 127,114,133 128,115,134 118,105,126 114,102,118 108,98,102 96,86,90 92,82,83 88,78,79 81,71,72 78,68,69 79,69,70 72,62,66 71,61,65 71,61,65 71,61,65 72,60,62 72,60,62 73,61,63 74,62,64 74,64,65 79,69,70 80,68,73 83,71,71 80,69,66 81,67,69 87,73,78 90,78,80 87,75,80 122,96,75 162,126,104 164,128,108 166,130,112 169,136,109 99,84,73 72,62,63 70,60,61 73,62,69 72,62,61 107,101,10 147,140,43 120,110,16 130,119,18 140,131,14 147,134,12 136,122,7 159,148,34 145,131,36 160,145,39 151,135,32 175,143,68 159,130,38 164,131,34 160,143,38 170,143,68 131,104,29 148,123,46 195,160,95 169,137,51 175,129,70 183,137,78 199,149,87 204,154,92 169,132,59 169,137,64 143,109,39 183,141,78 213,168,104 206,161,97 202,160,95 190,148,83
94,93,0 111,111,9 122,123,14 108,99,23 109,103,8 144,134,22 137,129,7 122,109,20 138,121,25 125,118,7 136,129,18 110,108,7 126,107,14 98,85,22 125,115,35 114,104,14 127,117,27 124,108,34 155,131,65 163,132,72 158,131,45 179,147,72 169,133,75 174,138,78 160,126,63 165,130,74 166,132,60 173,134,77 160,123,68 135,101,40 163,124,67 175,129,74 171,130,71 171,130,73 168,125,80 177,136,89 189,148,101 169,131,85 185,147,101 168,132,81 161,125,74 169,131,83 166,128,80 164,126,80 178,140,94 167,129,79 164,126,76 194,156,108 124,99,80 67,53,66 67,56,63 67,54,62 67,52,60 82,67,77 95,79,92 107,91,106 116,102,119 121,107,124 121,108,127 115,102,123 104,91,112 102,90,106 117,105,117 104,93,100 93,83,87 85,75,79 78,68,69 77,67,66 78,68,67 77,67,66 72,62,61 72,62,61 72,62,61 71,61,62 71,61,62 72,62,63 74,64,65 75,65,66 77,67,68 81,71,72 80,70,71 77,67,68 78,68,72 80,70,74 78,71,74 78,71,74 126,104,84 147,116,95 158,124,104 168,130,109 175,135,110 154,124,107 74,62,64 69,57,59 74,62,67 76,65,62 100,97,16 129,128,24 129,124,26 139,132,19 149,139,20 136,120,17 133,126,17 136,124,17 142,128,33 165,149,50 130,114,15 155,141,28 160,136,54 163,140,51 158,141,34 139,129,37 106,89,13 176,161,73 151,128,27 150,134,51 186,147,78 201,159,96 180,147,79 164,127,56 205,176,113 127,99,31 213,183,114 182,143,82 175,137,61 184,145,72 161,120,63 201,163,87
121,117,39 91,90,0 126,128,16 119,111,32 118,115,3 156,149,22 151,141,29 139,126,6 118,109,24 114,102,24 114,107,0 117,102,0 120,111,14 131,119,53 134,122,52 119,109,15 128,119,22 114,102,22 134,120,54 141,118,47 140,118,53 146,129,35 155,122,56 155,122,56 149,120,44 164,133,73 143,114,42 167,133,74 165,130,74 165,131,68 133,94,37 198,152,97 180,139,82 175,134,75 179,138,79 170,129,82 170,129,82 174,137,84 175,138,85 169,133,82 167,131,80 174,136,88 174,136,88 167,129,83 173,135,89 161,123,73 170,132,82 168,130,80 148,123,104 57,43,56 56,45,52 57,44,52 66,53,61 80,67,77 92,78,91 109,95,110 112,98,115 115,101,118 108,94,109 97,83,98 78,66,68 60,49,46 82,68,83 108,95,105 93,82,89 100,89,96 99,89,90 97,87,88 96,86,87 95,85,86 87,77,78 85,75,76 81,71,72 78,68,69 72,62,63 73,63,64 74,64,65 74,64,65 79,69,70 82,72,73 73,63,64 73,63,64 77,67,71 80,70,74 75,68,71 71,64,67 106,90,77 131,106,89 154,123,102 158,124,102 165,134,115 176,142,124 73,61,63 72,60,62 76,64,69 82,70,70 118,118,18 119,117,16 129,123,28 127,120,23 117,111,7 110,106,1 121,117,10 138,132,16 124,116,12 136,129,20 141,133,27 143,137,21 147,131,32 133,121,25 144,131,38 146,133,60 161,156,31 150,141,24 155,140,50 159,143,44 189,154,73 207,164,106 131,99,26 175,139,63 145,125,48 166,145,73 178,143,76 143,122,25 179,144,61 190,152,86 199,160,76 174,133,76
113,110,29 90,87,6 125,128,9 118,111,25 111,107,2 121,115,0 171,158,40 123,112,11 123,112,7 111,102,17 106,100,0 111,103,9 94,83,8 114,103,39 131,121,52 112,102,22 102,94,4 106,98,8 111,100,38 142,125,60 120,102,29 131,112,28 123,97,29 146,120,52 142,117,44 160,135,62 140,114,46 172,129,73 165,131,72 161,127,66 134,107,46 182,143,86 187,141,84 174,128,71 180,134,77 181,135,80 169,123,68 159,116,67 160,117,70 158,117,68 165,124,75 173,132,83 178,137,88 176,135,86 180,139,90 178,138,86 177,137,85 184,147,94 157,135,101 61,50,45 54,43,50 54,43,50 60,49,56 73,62,71 91,79,91 97,83,96 100,84,97 100,84,97 88,73,83 66,51,59 74,60,65 70,56,61 113,95,106 123,112,77 114,98,83 85,77,85 82,72,73 101,91,95 106,96,100 104,94,98 97,87,91 87,77,81 85,75,79 84,74,75 77,67,68 79,69,70 77,67,68 74,64,65 80,70,71 74,64,65 74,64,65 78,68,69 79,69,73 80,70,74 75,68,71 70,63,66 78,65,60 109,90,78 120,94,82 139,111,98 154,124,109 160,130,113 82,68,70 74,60,62 75,65,66 79,69,70 127,126,20 115,112,20 90,85,1 126,126,15 95,89,0 118,112,17 115,111,6 122,121,13 126,120,18 117,113,10 133,123,11 131,115,14 122,114,20 138,127,40 119,110,23 89,77,11 139,134,21 134,127,16 154,140,54 158,147,33 178,151,63 133,101,26 158,141,45 177,152,56 125,116,19 140,132,26 145,135,45 167,142,57 170,141,67 181,156,60 181,141,66 151,125,45
107,109,13 84,80,4 152,155,52 124,118,25 118,111,23 110,105,5 132,125,12 153,140,36 127,115,19 116,111,0 105,96,11 101,94,0 87,80,0 118,108,28 136,128,36 115,99,41 133,125,31 94,85,0 126,117,43 134,119,56 79,66,5 130,122,32 121,105,33 138,122,48 140,115,40 151,126,53 132,109,38 179,138,79 172,133,74 126,104,39 175,148,87 173,137,79 183,137,80 180,134,77 188,142,85 181,136,74 174,129,67 178,137,76 156,113,66 158,117,68 155,114,65 168,127,78 177,134,85 150,109,64 163,122,77 179,139,87 171,130,81 183,146,93 158,136,102 57,46,41 54,43,50 54,43,50 60,49,56 70,59,68 77,66,75 87,74,84 91,76,84 81,66,74 71,57,62 75,61,63 73,59,61 98,84,89 133,111,77 135,115,67 126,112,87 82,72,76 82,71,78 97,87,91 103,93,97 103,93,97 102,92,96 100,90,94 95,85,89 91,81,82 85,75,76 80,70,71 78,68,69 78,68,69 81,71,72 82,72,73 82,72,73 82,72,73 80,70,74 80,70,74 73,66,69 69,62,65 72,67,64 80,68,70 101,85,83 111,90,88 128,106,86 148,126,106 81,67,69 74,60,62 73,61,75 79,68,65 119,116,24 116,113,19 90,84,7 134,131,35 117,112,12 93,90,0 110,102,8 125,117,25 98,102,0 118,114,9 149,138,37 141,129,22 116,109,12 133,126,29 129,121,31 86,72,4 126,116,22 137,126,25 152,140,31 160,144,41 118,110,16 134,121,30 130,115,23 117,108,11 135,123,45 127,114,25 164,133,42 203,177,68 160,141,28 160,143,38 153,132,51 157,133,53
89,93,10 119,115,28 79,84,0 172,170,53 97,87,7 107,103,16 124,121,25 147,134,14 124,115,16 113,108,0 123,117,11 97,89,10 109,103,26 136,126,18 149,137,41 144,133,30 134,126,36 109,97,29 130,120,49 142,132,63 85,72,22 124,118,23 101,88,36 122,107,28 136,117,35 143,123,46 127,106,36 137,110,45 161,125,65 107,93,27 184,144,90 154,122,65 194,151,95 193,150,94 190,147,91 188,142,85 190,145,83 189,148,89 158,116,62 171,131,79 194,152,100 210,168,116 179,135,84 200,157,108 169,133,82 178,140,92 179,138,93 159,118,69 138,114,81 56,43,38 50,43,43 51,44,47 59,48,55 60,49,56 65,55,59 73,61,66 72,55,61 70,53,59 68,54,59 80,68,73 107,102,104 129,104,85 154,129,81 140,115,67 136,113,71 99,84,62 79,72,75 71,66,68 99,94,96 106,96,100 106,96,100 106,96,100 106,96,100 97,90,93 93,86,89 84,74,75 81,71,72 79,72,72 83,76,76 84,74,75 84,74,75 82,72,73 81,71,75 77,67,71 70,63,66 68,61,64 75,65,69 81,71,75 85,75,79 85,75,79 93,75,84 112,96,94 75,63,63 71,60,67 71,61,60 73,64,33 135,132,18 119,114,30 109,109,27 96,98,2 95,99,12 111,112,21 87,88,0 96,98,4 136,130,28 140,134,28 108,99,2 126,119,6 140,133,24 132,124,30 122,117,17 100,93,7 142,139,29 137,130,31 148,141,30 114,106,4 129,121,29 134,126,34 111,103,11 120,112,22 135,124,39 134,124,30 140,130,20 160,145,57 138,128,34 152,140,42 123,111,13 134,123,20
88,91,2 120,120,18 84,86,15 130,133,30 156,142,18 112,110,9 130,129,23 114,104,12 116,115,7 115,108,9 118,113,2 73,67,0 127,124,28 134,123,20 163,155,35 116,99,30 126,123,13 128,118,49 131,123,42 123,117,26 118,112,21 102,90,33 129,122,34 122,104,44 126,108,21 119,103,4 127,105,56 144,124,45 132,107,48 124,107,42 184,142,88 157,125,68 189,148,91 188,147,90 186,144,90 181,139,87 184,143,84 182,140,86 179,136,89 176,137,80 184,145,88 182,141,82 200,159,102 184,143,96 188,140,95 169,131,81 176,139,86 199,159,107 188,164,131 55,42,37 49,44,43 51,44,47 56,46,50 61,48,56 64,54,58 64,52,57 66,48,57 71,53,62 81,67,72 112,100,105 154,124,109 182,150,93 178,146,100 149,117,71 151,128,86 139,110,61 86,74,79 77,70,73 97,90,93 106,96,100 107,97,101 108,98,102 109,99,103 100,93,96 93,86,89 91,81,82 84,74,75 80,73,73 75,68,68 86,76,77 86,76,77 82,72,73 79,69,73 80,70,74 72,65,68 71,64,67 78,68,72 81,71,75 85,75,79 85,75,79 84,75,71 86,76,75 80,72,61 63,54,65 64,57,60 124,125,36 85,88,0 89,91,5 111,117,22 98,100,16 94,98,13 81,83,0 98,101,12 113,117,11 118,113,15 128,125,11 115,108,9 118,112,19 103,94,18 102,96,5 116,110,19 127,122,13 165,159,55 134,128,22 130,124,33 101,94,22 130,122,30 112,104,12 117,109,17 119,111,19 124,116,10 139,133,17 136,131,22 134,126,22 157,141,42 126,120,18 161,145,31 139,122,17
107,108,19 92,94,0 120,119,40 107,110,7 156,156,41 170,158,49 139,131,29 124,113,40 124,118,12 112,108,0 131,125,23 101,94,8 123,119,30 134,128,12 141,126,47 164,157,46 124,118,16 105,97,5 123,113,33 111,99,29 109,98,23 111,99,31 126,120,25 112,100,45 126,118,12 112,101,14 151,132,64 127,108,40 100,79,23 129,112,47 178,138,84 155,130,71 182,143,86 179,140,83 183,144,87 180,138,84 180,138,84 164,127,72 169,131,83 172,137,83 173,137,86 175,137,87 178,140,90 184,146,109 191,156,118 198,166,132 216,187,154 217,188,164 177,153,116 72,58,33 52,41,50 53,42,51 55,48,51 61,51,55 59,46,54 54,41,49 71,63,71 89,81,89 113,107,114 133,114,100 156,122,81 156,122,81 163,131,89 162,130,88 152,120,74 157,122,84 70,56,38 82,72,76 84,74,78 100,90,94 106,96,100 106,96,100 100,90,94 95,85,89 92,82,86 83,76,79 76,69,72 75,73,74 83,76,79 82,72,76 84,74,78 81,71,75 80,70,74 79,69,73 75,65,69 79,69,73 81,71,75 85,75,79 88,78,82 87,77,81 85,75,79 86,75,82 78,77,39 51,46,48 60,54,61 108,111,20 85,88,10 94,98,15 89,91,16 86,90,3 88,92,5 81,83,10 90,90,16 114,111,30 89,84,11 85,79,4 105,102,6 93,86,0 80,73,0 104,97,0 124,118,12 147,142,29 130,123,26 117,109,17 136,126,57 89,84,11 119,114,16 126,117,32 127,119,17 103,93,0 112,106,0 140,134,30 129,121,31 143,130,28 132,127,16 115,107,15 141,134,21 154,134,44
112,113,24 107,105,15 118,112,48 111,111,9 101,106,5 107,114,10 130,126,8 145,139,33 112,104,10 116,110,8 94,87,0 109,102,5 131,131,16 127,122,13 135,125,15 136,124,42 131,123,29 105,99,0 123,115,23 105,90,39 120,110,30 129,121,27 103,93,26 116,104,45 117,107,15 127,113,47 120,103,34 124,107,40 149,128,72 108,93,30 147,115,58 165,133,76 182,143,86 164,125,68 187,148,91 187,145,91 179,137,83 173,136,81 153,115,67 165,137,99 198,167,146 194,175,148 183,164,137 203,185,166 227,212,192 183,157,132 190,164,139 183,172,128 180,149,126 164,140,107 133,116,92 95,78,54 126,106,86 93,73,53 82,67,75 98,85,93 115,104,113 116,108,116 149,130,116 182,150,118 193,164,129 188,159,124 199,167,135 203,169,137 167,133,101 177,141,110 100,88,58 67,57,61 71,61,65 94,84,88 99,89,93 97,87,91 94,84,88 93,83,87 88,78,82 76,69,72 75,68,71 75,73,74 84,77,80 81,71,75 81,71,75 81,71,75 80,70,74 75,65,69 73,63,67 79,69,73 84,74,78 84,74,78 87,77,81 88,78,82 87,77,78 88,78,82 70,69,31 54,49,51 58,53,50 66,66,0 110,116,21 110,116,21 73,75,0 75,80,4 68,71,11 68,68,5 112,115,24 128,126,36 125,122,41 110,104,27 95,90,8 127,127,14 113,108,26 113,103,21 124,116,26 146,140,47 121,117,30 129,121,40 112,105,19 121,122,17 121,115,20 118,113,4 131,121,27 150,142,40 119,113,9 124,116,24 119,113,7 153,143,24 104,97,0 150,142,52 141,136,11 160,143,36
