79,80,72 41,42,34 34,34,31 34,36,33 34,36,33 27,27,24 36,36,33 31,33,30 31,33,30 32,34,29 35,37,32 42,44,39 36,38,33 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 66,56,60 66,57,68 53,42,51 77,64,61 58,42,40 78,65,73 68,56,70 86,75,84 225,209,194 239,220,193 254,235,200 255,245,203 255,251,207 255,244,202 248,229,190 225,206,171 200,182,152 178,163,143 51,39,44 51,39,53 113,100,119 128,112,137 123,105,130 130,113,135 160,145,155 190,173,165 203,185,164 218,199,176 247,226,185 255,232,197 252,226,187 255,232,188 251,226,178 241,215,165 255,238,180 255,244,191 255,246,193 255,239,186 255,237,186 255,233,182 188,161,129 100,77,74 115,97,92 128,113,102 126,112,96 160,144,138 182,169,162 190,179,162 170,132,111 167,129,108 161,123,102 168,127,109 160,124,102 145,115,98 136,105,93 102,79,66 36,29,27 42,40,36 45,44,37 45,44,33 46,47,35 49,53,38 41,44,32 39,42,32 49,52,42 35,38,28 41,44,34 65,69,54 70,74,59 46,50,35 39,40,28 36,37,25 38,40,23 39,40,21 39,39,25 38,40,23 36,37,25 37,39,24 38,38,22 38,38,22 41,42,30 44,45,35 45,46,36 41,44,34 39,39,25 83,62,37 152,123,101 127,98,74 127,98,67 71,58,35 43,49,36 52,54,39 43,44,34 38,41,33 41,44,32 53,57,42 50,53,41 46,49,37 55,58,46 49,52,40 53,57,42 48,52,37 43,46,34 44,47,35 38,41,29 46,49,37 39,42,32 51,54,44 51,54,44 50,53,43
69,71,68 38,40,37 36,38,35 36,38,33 37,39,36 26,31,27 32,34,31 31,33,30 38,40,35 36,41,37 35,40,34 45,48,40 40,41,33 77,55,47 74,49,46 53,39,56 66,51,73 67,53,70 64,53,62 58,46,48 54,40,55 85,71,73 61,45,43 82,64,73 71,57,70 168,157,152 237,218,191 255,236,204 255,237,198 255,249,205 255,249,207 240,222,180 226,208,166 212,193,156 188,172,141 142,132,122 110,102,121 106,99,127 119,108,131 126,111,133 163,149,154 190,179,162 216,202,173 237,217,185 234,211,169 243,220,178 255,246,198 241,219,174 255,231,190 255,241,194 251,225,173 239,213,159 255,240,184 255,242,193 255,251,198 253,224,175 255,236,186 255,236,185 119,94,93 80,63,66 108,92,90 140,120,111 120,103,95 113,97,93 177,160,150 195,176,153 175,133,111 166,128,109 159,123,103 164,126,105 157,121,101 144,114,97 127,99,86 81,64,54 37,30,33 45,46,38 45,46,38 45,46,36 46,47,37 46,50,35 39,43,28 38,41,29 49,52,42 36,39,29 46,48,31 64,67,47 68,70,53 50,52,35 39,41,26 37,39,24 39,40,21 40,41,22 40,40,24 37,39,22 37,39,24 38,40,25 39,39,25 39,39,25 40,41,29 44,43,34 47,46,37 43,44,32 39,41,26 60,53,35 124,103,76 136,110,85 136,99,73 106,82,49 47,46,39 46,48,33 47,48,38 44,45,35 43,44,34 52,53,43 49,52,40 41,44,32 51,54,42 45,48,36 49,52,40 52,55,43 47,54,36 41,49,35 45,49,34 49,53,38 45,48,38 48,51,41 52,55,45 52,55,45
53,55,52 35,37,32 39,41,38 39,41,36 37,39,36 28,33,27 32,34,29 31,33,28 42,44,39 37,42,38 39,44,38 49,52,44 41,42,34 65,47,56 150,101,65 60,51,36 80,68,70 68,53,73 63,52,59 51,39,41 68,55,65 95,82,79 62,45,46 80,65,73 91,74,75 221,205,190 250,232,200 255,237,200 255,252,210 255,245,198 255,248,201 255,242,195 233,215,173 209,192,153 184,170,143 106,98,106 102,96,119 109,98,121 143,130,138 198,183,161 225,209,178 230,211,186 246,227,190 250,223,187 252,224,184 255,236,190 255,255,204 255,255,203 255,252,198 255,250,198 255,241,190 255,238,176 254,223,170 255,223,177 255,245,193 255,247,194 255,239,189 255,233,178 105,85,78 66,56,55 137,121,115 140,119,104 112,90,95 100,85,95 103,82,82 187,151,133 177,131,113 167,129,110 160,124,104 165,124,104 149,115,95 141,111,94 124,101,90 75,63,53 45,38,36 47,43,33 47,46,35 45,46,36 46,47,37 39,43,28 62,67,45 58,63,43 51,54,42 37,40,28 60,63,43 79,82,62 61,63,46 46,48,31 36,38,23 38,40,25 40,41,22 41,42,23 40,41,22 38,40,23 36,38,21 37,39,22 39,39,23 39,39,23 41,43,28 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 44,45,33 47,48,36 50,51,39 48,52,37 45,49,34 52,56,41 45,49,34 49,49,35 59,59,45 58,59,38 49,53,36 57,61,46 46,50,35 44,47,37 43,46,36 52,55,43 53,56,44
55,58,50 36,38,33 42,44,41 39,41,38 34,36,31 36,37,29 34,37,29 36,39,31 48,50,45 38,40,40 39,44,38 49,52,44 48,41,41 72,47,46 97,74,61 57,47,51 52,45,45 65,58,61 68,55,65 67,53,58 74,58,71 112,100,90 57,43,43 80,65,73 195,178,170 235,217,198 255,236,201 255,244,205 255,243,201 255,246,199 255,242,193 233,216,167 234,216,172 209,191,149 177,160,134 93,81,95 98,93,111 138,128,132 207,192,170 230,212,182 236,214,180 235,216,181 239,217,181 252,229,189 249,227,182 255,233,192 255,248,204 255,253,199 255,255,197 255,252,194 255,241,187 255,239,192 252,231,179 255,248,194 255,251,196 255,250,197 255,241,191 255,236,183 169,156,133 71,63,69 109,96,89 230,207,167 161,137,111 160,131,111 152,121,102 170,136,116 167,131,111 167,130,106 159,121,100 159,123,103 147,113,93 139,109,92 109,89,80 67,56,49 56,49,47 48,47,38 44,45,33 46,47,37 47,49,34 39,42,30 59,65,38 53,58,38 53,56,44 44,48,33 65,70,38 80,83,59 58,61,41 47,49,34 38,40,23 37,39,22 38,41,21 39,42,22 38,41,21 35,39,22 35,39,22 35,39,22 38,40,23 37,39,22 37,39,22 44,46,31 45,45,31 44,46,31 38,40,23 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 50,52,35 52,53,41 45,46,34 50,52,37 49,53,38 46,50,35 49,52,40 58,60,45 51,53,38 48,50,35 91,78,55 83,73,51 65,65,49 54,56,41 47,49,34 44,47,37 39,42,32 50,53,43 53,56,46
46,49,41 35,37,32 41,43,40 39,41,38 34,36,31 38,38,33 38,38,24 39,39,25 49,45,35 42,45,37 42,47,41 45,48,40 58,51,51 62,47,55 63,50,45 54,43,50 58,49,60 69,60,73 67,54,62 74,60,65 75,59,72 92,80,70 56,42,44 79,62,65 216,200,187 235,217,196 253,234,199 255,241,202 255,241,197 255,251,204 255,238,190 255,235,187 239,219,173 220,199,158 162,143,116 100,81,83 105,100,118 165,154,147 196,184,158 221,203,173 226,204,168 230,211,174 230,211,176 229,207,169 243,222,179 255,234,195 255,243,203 255,235,187 255,251,198 255,250,199 241,219,170 255,233,189 252,231,179 255,244,189 255,247,199 255,243,190 255,248,198 255,250,197 255,237,188 91,78,71 127,111,96 187,152,127 179,135,109 173,132,112 155,119,99 136,102,84 126,95,76 158,129,107 155,121,99 159,123,103 146,115,94 137,107,92 102,84,79 64,54,55 53,41,41 61,55,50 50,46,38 48,49,39 47,49,34 48,51,39 66,72,45 45,50,28 72,79,47 44,47,37 69,73,46 67,70,48 58,62,35 59,62,42 38,40,23 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,41,21 41,43,28 46,46,32 44,46,31 37,39,22 38,40,23 43,44,34 74,70,62 141,113,86 127,101,76 58,55,40 54,57,37 53,55,40 46,48,33 50,54,39 49,53,36 44,49,27 50,54,37 54,56,41 53,55,40 51,50,39 106,85,58 80,70,48 61,61,45 50,52,37 47,49,34 44,47,37 45,48,38 50,53,43 53,56,46
39,41,36 35,37,32 37,39,36 46,44,42 87,81,47 116,109,52 98,95,28 95,95,32 92,92,33 94,94,33 73,70,30 51,50,41 78,62,60 74,52,60 62,46,31 49,38,45 67,53,70 73,60,70 66,54,59 74,59,67 74,59,69 70,57,52 52,38,40 85,68,74 197,181,168 234,216,195 253,233,201 255,243,204 255,240,198 233,215,171 255,244,196 244,224,174 240,220,172 199,178,135 155,132,103 99,76,63 104,94,114 152,138,140 185,168,158 211,192,167 224,204,172 226,208,176 239,219,187 243,221,185 255,240,201 255,239,199 255,234,192 227,209,167 238,211,177 255,239,205 255,230,194 255,230,187 255,247,202 255,241,194 255,240,195 255,238,193 255,241,190 255,243,195 255,242,191 153,133,115 177,137,114 173,131,107 173,131,107 173,130,113 160,122,103 157,119,100 157,119,100 140,109,88 125,94,73 147,118,96 144,118,97 130,103,87 94,78,76 53,43,47 59,50,46 100,84,71 77,62,51 48,48,34 49,49,33 47,49,34 68,73,37 68,74,35 80,86,45 58,61,37 63,73,49 82,82,52 73,77,48 48,50,35 37,41,24 36,40,23 36,41,21 35,40,20 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 39,42,22 38,41,21 39,41,24 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,40 78,83,51 59,61,46 44,47,35 51,55,38 60,63,43 68,70,44 51,52,33 56,57,38 53,54,35 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 43,46,34 45,48,40 46,49,37 51,54,42
57,59,54 37,39,34 39,38,27 120,119,65 128,126,56 106,100,34 95,92,37 89,87,40 89,86,44 100,98,51 101,101,42 89,85,37 71,56,34 73,58,68 68,45,42 77,53,57 58,50,69 80,66,90 71,59,61 75,60,68 74,59,69 61,48,41 52,39,47 80,64,79 194,178,165 230,212,191 216,196,166 255,240,201 247,229,187 255,241,197 255,243,194 254,237,188 244,222,177 200,178,133 173,145,118 184,148,119 106,96,116 123,110,120 179,163,159 202,187,167 225,208,180 225,207,175 236,218,186 238,219,184 241,217,182 251,228,188 249,227,189 177,162,142 165,127,110 231,190,174 255,222,200 228,193,168 236,203,176 252,221,184 255,228,189 255,237,195 255,235,183 250,224,174 237,212,166 171,139,109 167,131,111 173,132,114 169,128,110 174,133,115 163,129,109 156,122,102 160,126,106 155,124,103 151,120,99 154,123,102 131,102,82 130,103,87 97,81,75 53,41,46 57,48,44 115,95,75 145,123,105 49,48,37 51,51,35 61,64,44 81,88,44 82,88,49 94,100,59 90,96,57 70,85,59 91,96,62 68,73,39 43,45,30 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 107,113,72 65,68,44 64,71,39 91,99,58 111,117,76 79,82,47 59,61,33 80,81,62 58,59,40 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,52,35 48,51,39 49,52,40 50,53,41
62,63,55 44,43,32 116,119,59 132,130,58 102,99,48 68,63,49 40,40,26 41,39,37 48,48,48 41,41,41 47,50,28 77,79,26 92,88,42 77,63,65 54,43,38 126,93,97 75,61,89 80,65,87 63,53,54 71,58,68 77,61,74 56,42,42 60,45,55 81,69,85 184,168,162 216,200,185 217,198,171 245,226,189 255,250,211 255,244,203 255,249,203 251,231,183 234,211,169 207,186,143 176,146,118 216,175,148 87,73,75 97,83,100 119,106,116 160,146,146 190,173,163 211,195,178 215,197,176 225,201,175 227,202,172 230,206,173 221,205,172 125,106,90 194,153,133 227,185,163 238,197,177 203,167,149 199,162,147 198,164,146 219,188,167 215,186,164 202,181,158 230,209,186 184,154,128 164,129,104 157,128,106 158,124,106 158,124,104 162,128,108 162,128,108 156,125,104 151,122,100 152,123,101 152,123,101 150,121,99 143,114,94 135,108,92 110,93,83 74,56,51 61,55,48 113,90,75 139,112,96 64,58,53 55,53,35 48,49,28 82,89,43 109,115,74 85,95,60 71,84,59 75,91,60 93,103,70 89,95,66 36,43,36 36,40,23 37,41,24 37,41,24 38,41,19 36,41,21 37,41,24 37,42,22 36,41,21 36,41,21 36,41,21 38,41,21 43,45,28 41,43,26 41,43,26 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 83,87,58 103,115,68 126,131,59 152,155,75 97,104,58 86,94,55 66,71,47 52,55,43 51,53,38 71,69,51 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 51,53,38 52,54,39
80,77,35 85,80,37 123,123,41 111,109,51 63,64,41 97,102,55 38,37,26 39,41,38 37,39,34 35,38,30 41,44,36 47,46,35 79,67,30 80,70,28 62,50,40 149,124,96 65,54,63 88,68,80 60,48,53 69,56,66 94,80,82 53,39,39 66,52,65 70,57,76 159,145,145 194,180,166 225,206,179 218,199,164 247,228,189 242,221,178 241,219,172 227,207,157 235,214,171 198,179,140 190,160,132 205,161,135 51,30,15 56,39,40 114,95,109 118,104,121 133,117,130 158,143,151 184,168,164 202,183,169 218,197,172 223,199,173 207,193,168 119,100,102 107,84,69 222,193,171 190,156,154 180,147,136 165,132,121 175,143,129 179,144,129 183,148,133 175,141,121 173,137,115 160,129,106 158,124,104 155,121,101 151,122,102 152,121,100 159,130,108 157,128,106 153,124,102 150,121,99 152,123,103 153,124,104 150,121,99 142,116,95 142,116,95 131,108,93 105,82,71 73,62,55 122,94,83 148,120,107 101,87,62 58,58,24 51,52,33 81,88,44 104,110,69 69,78,50 71,84,59 82,91,63 110,117,71 52,53,45 80,71,42 38,42,25 38,42,25 43,46,24 38,40,14 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 37,42,22 40,42,25 39,41,24 43,45,28 43,46,26 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 90,97,49 109,124,69 142,148,69 185,189,102 98,107,61 88,96,57 86,93,57 62,67,43 52,54,39 55,57,42 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 55,57,42
82,79,24 119,115,53 119,115,37 61,57,9 40,39,32 56,61,16 98,98,55 51,47,41 39,39,39 34,36,31 37,43,32 65,55,56 69,50,27 88,76,35 61,52,25 85,69,38 62,49,57 88,64,80 58,45,53 65,54,63 97,84,81 50,36,36 68,54,67 71,57,74 149,132,135 181,166,155 232,213,188 242,223,188 223,204,165 227,207,161 230,208,159 224,202,153 223,203,153 195,174,131 186,153,126 198,154,124 56,34,16 48,32,26 45,26,30 115,96,112 118,104,117 130,116,131 158,144,149 179,162,152 197,177,157 205,184,159 193,180,157 119,97,102 64,49,38 191,171,151 140,115,116 156,129,113 146,115,103 161,131,116 165,133,117 172,137,122 171,135,113 171,133,112 163,127,105 163,129,109 156,120,100 147,118,96 150,121,99 159,128,107 155,126,104 151,122,100 150,121,99 152,123,103 152,123,103 153,124,102 145,119,98 146,117,95 128,106,88 113,90,77 81,69,59 122,96,84 146,115,103 114,101,69 81,83,41 49,48,37 68,73,37 100,107,73 91,103,69 69,84,49 94,101,65 109,114,78 45,46,36 116,86,40 41,43,26 39,44,24 44,46,31 70,61,14 39,42,22 38,42,25 37,42,22 37,42,22 37,42,22 38,43,23 39,42,22 40,42,25 41,43,26 41,43,26 44,47,27 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 105,112,64 97,111,61 142,147,73 186,190,107 100,109,61 88,96,55 88,94,55 84,90,61 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 60,62,47
126,123,56 137,132,63 98,95,28 93,92,40 84,84,41 65,61,44 71,69,47 104,107,43 75,73,55 39,34,31 58,65,47 83,71,45 80,58,50 65,60,19 67,59,37 58,37,10 84,70,52 83,64,78 69,55,60 75,64,59 104,91,86 52,39,36 68,56,70 64,55,66 132,118,123 197,180,172 214,193,178 210,193,158 209,189,159 191,170,127 192,170,123 199,181,139 198,181,134 185,162,120 184,155,124 201,155,125 94,83,108 108,95,114 48,35,28 52,38,24 69,52,55 117,101,118 118,104,119 140,125,133 162,144,139 177,163,145 164,148,142 102,92,96 104,93,100 102,92,93 129,113,111 190,169,128 190,163,131 148,124,102 145,118,100 145,119,98 169,132,117 167,132,107 162,126,104 167,131,111 160,126,106 147,118,96 146,117,95 161,127,107 163,129,109 154,123,102 151,122,100 152,123,103 151,122,102 151,122,102 149,123,102 140,115,96 121,99,81 104,85,69 99,80,68 114,91,80 146,118,107 198,170,31 62,58,37 50,52,35 86,95,47 126,139,87 103,117,69 84,95,64 102,109,65 90,101,70 47,45,41 112,63,0 42,51,32 39,44,22 40,40,26 124,75,0 45,45,29 38,42,27 40,43,23 38,43,23 37,42,22 37,42,22 36,41,21 36,40,23 42,46,29 42,46,29 45,45,29 44,44,30 39,42,22 43,46,26 46,48,31 63,61,43 66,55,38 48,50,35 110,123,71 97,111,63 133,144,72 157,168,87 108,118,67 89,98,54 106,114,73 88,93,59 55,56,44 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 68,71,51
118,113,40 99,93,27 73,69,21 94,93,41 85,83,34 86,83,32 76,76,35 71,71,37 104,103,36 100,103,43 41,41,25 93,79,61 83,75,39 62,52,42 69,62,31 142,98,60 96,90,44 99,95,35 96,87,56 65,57,35 119,106,99 49,35,40 73,61,75 63,54,65 102,87,95 185,169,165 179,165,136 120,101,74 178,162,61 196,183,35 206,195,31 188,182,36 130,118,48 158,141,104 183,158,130 206,162,134 95,84,111 109,93,122 118,99,115 108,91,97 57,37,30 51,33,28 58,40,37 102,85,91 119,105,110 126,112,114 126,111,119 110,99,108 111,100,107 102,90,95 138,121,113 187,169,137 183,161,125 176,158,128 133,114,102 115,91,85 149,118,99 159,124,99 158,124,102 145,114,95 155,124,105 145,119,96 144,115,93 153,122,103 155,124,103 154,123,102 152,123,101 150,124,103 149,122,104 147,122,103 141,116,99 137,111,97 117,96,83 96,77,63 103,84,70 111,90,77 131,105,93 179,160,9 94,93,39 54,54,40 76,85,41 107,119,72 111,125,75 103,117,71 91,106,53 59,61,33 110,86,60 105,59,0 54,47,31 109,92,64 46,38,25 120,73,0 69,57,29 41,45,30 41,44,24 39,44,24 38,43,23 38,43,23 37,42,22 37,41,24 41,45,28 43,46,26 77,61,17 48,45,30 41,43,26 43,46,26 46,48,31 50,46,36 76,68,46 61,63,48 42,51,23 98,111,68 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 95,100,66 61,62,50 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
119,117,59 92,91,37 115,115,52 110,106,46 69,64,9 89,83,35 85,81,35 72,72,27 69,70,31 99,101,44 110,106,46 78,61,51 76,67,36 101,97,51 64,57,26 143,99,57 80,73,55 64,59,20 90,87,34 85,81,35 98,85,78 56,43,38 83,69,84 75,61,78 97,84,92 149,136,131 109,94,74 169,159,49 196,191,11 205,199,6 203,199,12 198,197,18 181,179,9 161,158,37 180,155,127 181,145,123 161,146,154 208,191,167 221,204,178 213,196,172 192,170,152 153,131,125 66,44,36 55,38,28 53,35,32 70,52,51 106,89,95 112,99,107 112,99,107 115,103,108 128,114,114 150,134,121 165,146,130 155,141,125 122,110,115 121,106,114 109,93,91 128,102,92 133,107,95 127,99,86 148,118,101 147,123,101 144,118,95 148,119,97 151,122,100 153,124,102 149,123,100 150,125,106 146,124,104 146,124,106 139,119,101 127,104,89 115,94,81 90,73,65 104,85,73 109,88,75 122,97,78 215,190,32 110,103,35 116,115,48 121,125,69 92,98,46 103,113,62 116,127,69 98,100,58 48,39,20 135,90,15 92,53,0 78,59,24 133,89,18 52,39,18 116,74,0 95,68,25 67,56,37 43,46,26 44,46,29 41,43,26 39,43,26 39,43,26 37,45,24 43,47,30 46,48,33 106,62,0 51,47,28 41,44,24 44,47,27 46,49,29 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 69,70,51 57,65,44 112,98,80 66,68,53 61,63,48 62,64,47 64,66,49
85,84,46 76,76,46 99,100,50 122,116,50 113,107,41 83,78,25 72,68,20 85,81,33 72,72,29 77,75,42 102,100,42 111,110,33 61,50,35 71,65,31 57,51,17 99,65,24 108,77,69 71,60,41 65,56,41 76,70,36 82,71,64 57,46,41 85,73,89 74,62,67 92,80,85 118,104,90 110,98,0 191,178,5 223,197,17 223,199,9 217,194,13 213,200,27 208,192,20 206,192,8 172,154,21 107,93,95 180,164,149 209,185,159 231,207,172 245,216,181 247,220,186 235,212,172 197,174,145 110,88,68 61,40,29 54,34,25 52,32,25 53,35,30 91,73,70 107,91,89 113,99,101 120,106,111 110,97,105 111,103,109 109,98,105 112,97,107 113,95,106 109,95,100 101,82,84 115,93,85 142,116,102 146,120,99 150,121,101 150,121,101 151,122,100 152,123,101 149,125,103 143,121,101 143,119,97 146,120,99 145,123,103 128,106,88 116,95,80 89,74,63 102,81,70 113,92,77 164,146,57 198,165,28 91,82,53 78,69,42 89,83,49 111,106,65 116,115,61 118,117,61 66,64,35 53,52,41 128,84,4 90,50,0 77,59,29 127,80,17 55,37,7 110,71,0 59,46,14 107,76,27 41,43,26 43,45,28 44,46,29 42,46,29 42,46,29 41,45,30 47,47,31 49,45,24 106,67,6 44,47,27 47,42,30 41,44,24 44,47,27 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 124,105,82 128,110,89 67,69,54 62,64,49 62,64,47 68,70,53
51,50,39 48,48,45 45,46,34 82,81,45 109,108,41 106,104,30 88,86,39 96,97,31 92,92,33 90,86,38 88,85,34 102,99,44 109,107,45 73,66,35 65,56,37 69,64,25 212,142,95 131,95,64 77,69,35 55,52,28 65,59,52 63,54,65 82,69,79 77,56,71 100,81,83 107,88,33 198,181,14 188,161,15 233,203,49 231,203,26 214,187,12 225,199,48 223,196,23 226,200,20 206,179,20 152,142,62 180,164,149 202,181,154 230,211,174 240,216,179 245,222,180 255,231,194 219,196,154 225,204,163 200,181,146 159,141,140 59,42,48 48,27,23 53,34,22 55,36,22 54,35,21 50,34,19 54,39,28 59,39,32 52,32,23 54,33,22 48,31,21 54,34,25 52,33,21 127,105,97 135,113,95 144,120,98 147,118,96 154,120,100 155,121,101 154,123,104 149,123,102 143,121,101 146,120,97 147,118,98 143,121,103 128,105,90 116,95,80 103,84,70 104,81,66 131,104,86 229,193,48 181,150,19 129,120,46 126,114,36 135,123,41 145,133,51 136,128,45 110,107,42 61,60,24 86,68,49 115,74,2 76,48,0 79,61,29 113,76,23 71,41,0 109,70,0 57,46,13 114,76,12 46,47,26 45,45,29 44,46,29 45,47,30 47,49,32 40,42,27 54,55,36 61,42,15 97,67,21 43,46,26 41,44,24 41,44,24 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,49 98,96,76 127,106,79 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
105,111,43 55,56,17 48,46,42 53,49,41 109,105,57 112,109,44 102,102,41 103,103,40 101,100,46 88,85,30 76,71,30 96,92,44 111,108,53 110,109,44 64,54,42 66,59,30 100,87,37 215,153,113 78,67,32 58,51,24 70,63,61 68,56,68 84,68,81 80,64,77 139,127,16 192,171,17 209,184,17 170,150,22 211,182,48 230,202,54 224,192,19 186,160,23 203,173,17 216,184,13 217,180,24 158,138,34 184,165,149 213,192,167 228,209,174 239,217,179 251,228,186 244,218,179 226,200,159 240,215,171 248,225,183 210,191,168 104,90,105 87,73,86 81,66,74 107,91,87 86,65,61 65,43,37 67,45,37 55,35,28 54,31,28 53,32,30 53,34,36 73,58,68 117,104,125 134,116,111 142,118,96 148,119,97 148,117,96 164,126,105 164,126,105 162,126,104 153,122,101 150,124,101 149,123,100 147,122,103 139,117,99 133,107,93 120,97,86 117,94,79 104,83,70 141,113,104 171,135,45 179,147,33 140,126,68 147,142,91 126,120,74 116,110,64 115,112,57 133,124,68 141,125,53 131,121,41 129,105,25 76,66,15 87,75,36 86,64,19 72,47,0 76,49,4 59,49,25 95,61,0 66,56,16 48,48,32 46,46,30 45,47,30 44,46,29 43,46,26 39,42,22 70,47,7 77,65,24 46,49,29 44,47,27 44,47,27 43,45,28 46,49,29 48,50,33 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 65,70,48 70,71,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
110,106,48 111,108,43 103,99,39 111,110,54 106,106,45 103,103,44 95,93,46 80,79,25 66,63,21 78,72,36 55,48,17 86,82,36 87,85,25 102,101,34 76,69,42 59,52,23 68,63,22 169,137,91 81,56,37 60,52,16 69,63,68 65,56,71 75,62,72 110,89,19 136,114,22 157,133,41 207,179,29 151,128,18 184,162,47 221,187,46 232,190,27 136,107,4 168,142,3 225,198,25 223,183,58 157,138,27 193,172,159 216,192,166 234,212,174 248,224,187 239,211,171 244,216,176 247,220,175 250,223,178 233,208,164 233,211,175 126,112,127 92,80,96 80,72,78 108,96,96 222,208,181 214,196,154 197,178,139 113,97,112 93,84,110 94,83,108 90,82,99 80,71,86 125,114,121 128,107,105 142,117,100 147,116,95 167,129,108 169,129,106 167,127,104 168,128,105 161,124,100 156,122,102 149,123,100 140,119,96 135,114,89 135,113,93 121,98,83 119,96,83 113,92,77 145,119,105 157,134,76 128,111,35 126,117,57 124,114,47 121,111,40 108,98,29 61,52,21 90,86,24 96,92,46 68,62,26 84,62,0 86,78,15 48,44,25 40,31,16 54,33,8 78,54,0 63,56,17 64,44,0 100,81,24 41,44,24 46,47,28 44,45,26 47,50,30 46,49,29 38,41,21 47,41,5 54,51,36 47,50,30 46,49,29 45,48,28 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,97,53 77,85,44 70,71,50 88,81,65 79,77,57 103,96,76 148,128,98 128,108,78 128,106,72 135,112,81 109,99,75 48,44,27
109,106,39 112,108,46 116,112,52 110,109,53 94,93,37 84,83,31 91,88,44 82,81,29 96,95,39 65,60,19 54,48,14 66,60,24 95,92,37 102,99,46 105,102,47 54,47,20 62,61,23 96,91,40 82,63,51 59,55,20 64,57,55 68,61,71 73,60,68 152,127,31 160,145,35 98,85,12 161,139,22 176,153,24 132,109,20 193,152,35 229,186,39 197,169,17 183,151,27 237,200,48 233,193,100 154,131,42 177,160,136 211,192,165 240,221,186 219,199,167 254,230,193 236,209,173 255,231,188 255,231,188 239,212,167 255,235,181 190,169,167 102,86,101 84,76,84 82,72,73 197,181,164 244,225,172 254,232,185 161,144,145 99,89,120 100,87,106 97,87,105 84,76,95 82,71,80 100,84,82 128,102,88 164,128,108 170,127,108 169,126,107 164,127,103 164,127,103 157,120,96 155,124,101 151,122,100 148,121,103 139,117,97 131,108,93 124,101,88 118,96,78 122,97,80 138,110,101 115,103,62 107,100,30 125,116,42 119,111,48 114,107,50 107,104,49 58,57,32 72,72,40 80,78,47 77,84,27 57,60,0 46,42,5 48,49,26 43,51,28 37,34,21 92,63,0 103,87,33 51,45,20 83,68,7 44,47,27 46,47,28 47,48,29 46,48,31 47,49,34 43,45,28 73,82,24 50,51,39 47,50,30 47,50,30 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 80,88,49 72,79,45 75,76,55 93,86,70 79,77,57 99,92,72 142,122,92 133,113,83 123,99,64 134,122,96 49,44,32 40,40,24
