49,42,42 49,42,42 48,41,41 49,42,42 60,58,56 44,44,41 41,41,38 39,41,38 39,41,38 42,47,43 48,48,45 65,55,54 57,51,46 52,45,43 54,51,36 104,102,73 84,80,59 53,56,34 46,49,39 52,61,44 49,58,41 48,55,37 47,54,36 47,54,36 50,54,39 57,60,50 48,53,33 64,66,63 59,62,54 74,70,79 92,76,93 110,91,95 151,129,121 158,138,129 175,156,133 189,168,145 223,200,171 186,159,125 158,126,84 193,156,112 211,174,130 216,177,134 183,147,98 209,171,121 175,138,85 183,147,96 167,134,82 151,127,76 118,105,57 128,115,67 125,117,65 97,92,53 97,97,36 106,106,45 111,111,39 121,122,54 88,87,20 113,112,35 120,117,23 133,132,28 140,133,45 147,139,47 130,122,41 132,123,36 120,109,22 135,124,37 148,135,46 134,117,48 153,130,59 172,133,64 191,140,85 126,102,80 102,85,86 81,68,63 70,56,61 64,51,59 63,49,54 85,69,63 116,97,83 124,105,91 71,59,61 66,53,63 61,48,56 64,50,55 74,60,60 142,108,65 148,102,61 196,143,77 183,130,73 215,164,107 199,151,93 204,156,100 177,129,73 182,135,74 185,139,84 160,116,74 115,88,72 116,100,87 77,66,75 69,55,68 64,53,62 62,56,61 64,57,67 77,73,86 64,55,70 72,60,74 61,52,65 43,36,48 73,64,79 69,59,77 69,64,80 67,63,76 72,67,83 67,62,78 74,66,85 69,65,78 71,64,78 76,69,81 82,73,95 70,61,76 71,59,71 68,59,70 71,64,76 72,65,79 75,67,84 67,59,76 71,62,77 77,67,85
59,57,53 61,56,53 58,48,47 52,42,43 47,41,46 41,43,43 38,40,37 43,45,42 38,40,40 46,46,43 53,49,41 69,58,55 64,54,53 57,45,45 57,51,46 90,90,60 52,57,37 48,48,34 50,54,37 53,55,40 47,55,32 47,55,32 46,54,33 47,53,44 46,51,50 53,59,50 53,56,46 55,57,52 57,59,54 75,64,61 124,96,58 223,178,114 226,177,112 223,182,112 153,117,97 178,162,156 187,164,149 181,162,137 180,156,130 198,168,140 218,188,160 216,187,156 224,192,158 214,181,144 203,168,130 232,198,155 193,161,115 176,145,94 167,138,87 144,123,69 130,118,61 126,116,74 104,101,46 105,102,35 119,118,39 103,103,29 123,125,50 98,98,26 109,104,20 120,118,30 122,113,37 141,132,47 132,124,41 138,131,34 150,140,46 133,123,31 132,122,32 139,128,41 138,119,55 206,164,101 183,141,78 72,49,34 124,104,97 86,70,64 73,59,64 69,55,60 68,54,59 80,61,63 80,62,61 79,63,59 69,56,64 69,56,64 66,53,61 66,53,61 75,61,61 209,166,110 168,115,62 211,158,101 195,148,87 195,150,88 192,141,84 197,149,91 198,152,95 184,137,76 178,127,70 168,125,76 114,84,56 115,94,79 78,65,75 71,59,73 65,56,69 67,60,72 65,58,70 71,64,76 63,54,69 66,57,72 69,60,73 72,63,74 68,59,72 76,69,83 78,70,87 62,55,69 72,63,78 72,63,76 74,67,77 68,64,75 76,69,79 69,62,74 69,60,75 68,59,72 71,64,74 62,55,65 65,58,70 67,60,72 65,58,72 63,58,74 62,57,73 60,53,65
62,60,56 64,59,56 59,49,48 56,46,47 39,33,38 41,43,43 37,39,36 42,44,41 48,50,50 48,48,45 55,50,47 65,53,55 64,54,53 66,54,54 55,48,46 59,60,48 62,65,55 55,56,37 53,60,44 44,47,35 44,52,29 53,62,43 46,52,39 57,64,46 48,56,33 53,61,40 59,61,44 58,60,32 70,68,48 79,74,60 75,67,86 95,73,67 115,88,70 147,109,72 196,163,97 222,179,119 167,137,111 123,102,98 131,114,106 144,125,109 154,134,114 168,147,124 169,141,114 170,138,108 208,176,144 239,207,175 240,211,176 234,204,162 233,201,155 160,128,82 142,122,74 123,114,67 109,106,51 144,140,78 98,97,30 103,104,36 86,89,25 81,81,20 117,115,41 124,116,37 124,112,32 134,125,40 126,118,39 133,126,29 131,124,36 123,116,30 150,140,58 153,146,60 117,102,39 113,91,24 115,86,62 141,113,86 123,94,70 76,58,53 71,54,55 69,55,57 77,63,68 84,68,66 84,67,73 82,67,77 79,66,76 75,63,68 75,61,66 74,60,65 201,160,115 141,109,75 83,54,32 202,147,91 192,145,84 186,139,78 193,143,83 192,145,82 211,161,101 212,162,102 196,148,90 193,149,98 167,135,103 93,70,57 82,69,62 63,51,63 55,49,56 69,62,72 67,60,74 71,64,76 68,61,71 64,57,67 71,59,71 70,61,72 66,58,66 56,48,56 56,49,61 64,57,69 59,50,61 59,51,59 64,56,64 77,73,86 69,62,76 63,56,68 64,55,66 69,60,71 66,57,70 63,56,68 63,56,68 63,56,68 70,63,77 74,69,85 68,60,77 82,73,88
58,56,52 60,55,52 64,54,53 60,50,51 40,30,31 42,37,36 40,40,37 38,40,35 48,50,47 52,53,45 54,49,51 60,48,53 61,51,50 62,51,46 59,50,44 58,54,44 72,68,62 50,46,25 52,53,41 56,61,37 43,48,16 72,67,26 62,59,33 72,70,39 83,80,56 53,59,46 54,53,42 78,74,55 75,66,79 89,91,65 81,69,85 82,68,85 83,73,102 82,71,98 95,83,99 202,166,117 221,161,91 213,156,98 204,156,113 155,129,115 125,103,106 108,84,100 102,83,87 117,100,90 162,148,134 200,184,167 179,165,138 226,201,173 174,141,104 159,125,80 155,134,80 123,115,61 102,102,43 113,113,52 114,113,59 93,95,38 93,92,38 104,104,45 94,91,24 118,110,27 133,123,43 127,117,35 119,114,32 121,115,24 133,125,33 136,128,36 151,138,47 143,132,47 97,84,23 101,92,32 127,107,61 137,93,63 132,96,74 81,57,73 100,77,62 142,121,96 99,78,74 98,81,82 98,80,77 105,93,93 91,78,73 149,114,101 98,78,58 74,60,60 192,158,113 84,64,44 144,101,56 215,165,105 207,160,97 209,162,101 186,135,78 176,128,72 171,120,63 199,149,89 197,146,89 176,130,91 125,97,84 131,112,98 74,62,62 61,52,63 61,54,66 67,60,72 61,54,68 74,67,81 70,63,77 71,64,78 71,62,77 71,64,78 67,60,72 70,61,74 53,47,54 58,49,60 64,55,66 62,54,62 58,51,61 70,63,75 68,61,75 62,55,65 75,68,78 71,62,73 70,63,75 70,63,75 67,60,72 69,62,76 75,68,82 62,58,71 63,56,68 72,63,76
54,52,48 56,51,48 65,55,54 56,46,47 43,33,34 37,32,31 39,39,36 39,42,34 49,52,44 52,53,41 49,47,45 58,51,54 60,50,51 61,50,47 61,50,45 57,51,46 56,49,52 51,44,44 72,71,33 65,63,30 113,106,45 97,88,43 99,95,33 84,77,34 100,102,31 77,74,30 62,58,48 76,67,78 80,68,68 107,99,75 82,70,75 82,70,75 93,74,81 102,79,80 166,140,117 205,157,99 214,159,89 209,156,88 206,157,92 209,159,97 203,155,99 182,141,84 176,138,90 154,120,77 119,90,59 104,80,72 97,80,72 138,115,102 150,118,76 168,135,83 148,128,69 113,106,49 93,92,36 85,82,38 87,86,48 94,94,35 109,105,45 98,91,32 106,102,26 109,103,26 152,145,57 131,124,36 138,133,51 128,124,35 104,94,27 139,129,47 140,133,20 132,126,24 126,114,44 149,131,69 176,147,84 209,164,100 130,106,84 89,67,61 184,143,94 194,143,90 197,155,92 211,170,111 206,160,105 197,157,132 68,57,54 162,137,107 176,134,94 75,59,57 176,145,106 186,136,74 195,146,79 217,171,103 205,158,95 206,159,96 144,95,46 169,120,69 199,151,93 179,132,71 213,166,105 184,145,102 82,60,54 79,63,61 68,57,66 69,60,73 70,63,77 72,64,81 77,69,88 68,60,77 69,62,74 74,67,81 67,62,78 70,66,79 73,69,80 67,60,74 62,55,67 64,57,67 63,56,66 62,55,65 65,58,68 57,50,60 53,49,60 62,58,69 59,55,66 67,60,72 63,59,70 66,62,73 61,57,68 58,54,65 61,57,68 62,60,70 63,59,70 62,55,65
49,52,42 51,52,42 56,51,48 57,47,48 50,40,41 33,31,32 41,39,40 41,44,36 54,60,51 50,53,43 51,47,41 55,48,46 61,49,49 57,47,46 63,54,50 59,50,46 58,48,49 58,48,49 58,50,28 71,67,9 126,120,45 84,78,14 102,95,27 97,92,10 90,86,26 126,119,62 109,89,43 136,102,61 165,123,83 177,134,87 168,127,70 157,116,71 180,136,94 204,158,119 239,193,154 196,148,101 192,144,90 203,155,99 204,157,96 198,151,90 203,156,104 185,137,92 182,139,92 186,146,92 188,143,81 174,132,69 180,139,80 179,137,85 169,132,77 168,134,75 117,100,35 112,104,41 116,112,52 109,105,45 105,101,55 146,143,92 131,128,61 112,107,38 128,124,48 119,114,43 111,107,31 99,96,29 94,91,10 117,109,46 126,121,41 116,107,31 137,129,39 116,108,27 145,135,57 149,137,55 174,158,59 184,158,67 127,108,73 168,143,86 181,133,77 185,142,82 214,175,114 212,168,99 193,148,100 105,96,67 117,105,95 85,64,62 69,64,61 149,117,62 210,154,91 215,168,105 202,150,88 222,175,112 226,178,120 195,148,87 200,150,90 182,134,80 186,143,96 183,138,90 206,160,105 161,123,75 106,83,80 86,70,66 67,56,63 63,56,66 64,57,69 65,58,68 80,76,89 63,56,68 64,57,69 66,62,73 71,68,85 66,61,79 72,67,83 67,62,78 68,64,73 68,66,76 67,63,74 63,59,68 57,49,55 72,63,74 65,58,70 71,64,76 66,62,73 63,59,70 62,58,69 70,66,77 65,61,72 62,60,70 65,63,75 74,69,85 74,70,83 63,59,68
48,51,41 50,51,41 55,50,47 57,47,48 53,43,44 43,36,39 44,37,40 49,47,43 53,56,48 51,54,44 57,58,48 53,48,45 58,48,49 58,51,49 64,58,53 63,54,50 63,54,50 58,49,45 50,46,29 74,77,26 108,105,50 115,106,48 92,80,39 99,90,34 111,107,45 115,103,64 146,122,60 184,148,88 202,161,104 191,148,101 235,188,156 242,197,164 214,170,140 221,177,147 215,172,139 219,177,139 232,188,146 229,184,136 202,156,101 204,159,95 207,164,108 140,95,49 183,139,88 183,137,80 184,138,79 180,137,77 186,145,86 187,144,84 180,144,86 175,143,86 110,90,42 117,107,56 121,116,61 109,101,51 116,110,62 111,105,57 100,97,30 110,108,38 91,88,23 92,89,38 108,109,43 106,106,43 117,116,39 133,129,40 115,111,33 125,121,43 143,142,49 102,98,11 124,116,22 141,130,25 167,159,55 159,145,79 169,157,77 150,140,73 102,99,75 82,75,78 69,61,67 73,66,66 78,68,86 77,66,75 71,55,51 69,52,44 144,114,86 187,139,92 178,134,81 212,164,92 197,145,85 155,108,45 198,147,90 178,131,81 126,82,40 201,157,104 199,146,89 200,149,94 197,151,92 186,145,100 148,124,100 96,77,61 77,63,63 63,55,63 74,68,75 73,69,78 61,57,68 68,61,71 63,56,66 71,64,74 73,64,79 67,59,76 61,57,70 61,52,67 65,61,74 65,63,75 72,67,83 69,65,78 64,58,65 65,58,70 68,61,75 71,64,76 62,55,67 65,58,70 60,56,69 68,64,77 69,62,74 62,55,67 62,58,69 67,60,72 66,62,73 67,63,74
50,51,43 50,51,43 51,52,44 55,48,46 54,44,43 44,39,41 28,23,25 43,38,37 52,51,44 54,55,45 61,62,50 57,53,47 54,47,47 51,44,44 60,50,49 63,54,50 68,59,53 67,58,52 51,45,40 85,83,52 71,69,20 85,74,39 137,130,69 84,71,37 118,104,50 134,115,62 182,146,86 196,153,97 158,119,87 233,189,159 234,191,158 197,154,121 188,148,114 181,140,109 206,167,135 223,185,148 219,180,141 196,154,116 181,135,96 206,163,116 215,172,123 223,178,132 203,158,112 197,150,98 202,156,101 188,145,89 188,145,89 172,131,74 179,140,83 168,133,79 144,122,73 119,104,57 118,109,62 108,100,50 121,111,58 121,114,44 103,96,28 113,106,45 119,119,49 107,111,42 85,89,31 94,96,41 137,139,45 121,122,45 101,100,35 95,94,29 89,87,25 110,108,36 124,117,47 111,102,28 136,125,50 129,121,42 139,127,49 111,96,47 94,83,50 78,69,63 84,76,82 77,70,82 71,62,77 62,56,63 42,35,47 60,48,62 78,64,69 88,66,58 103,76,60 238,187,130 205,158,97 199,153,94 201,149,89 203,151,89 193,141,81 207,157,97 211,159,97 218,166,104 200,150,90 189,148,101 177,144,105 100,74,60 111,90,88 87,76,73 70,62,68 69,66,72 55,51,60 68,59,70 66,57,68 75,66,77 62,53,64 82,75,89 61,57,68 68,56,68 67,60,72 68,66,76 67,63,74 73,69,80 66,57,72 62,54,71 73,71,83 63,59,72 65,56,69 78,69,84 65,58,70 63,56,68 65,56,67 69,62,74 72,65,79 72,65,77 65,61,72 62,58,71
50,50,45 46,46,41 47,47,42 56,49,47 54,44,43 46,41,43 25,20,22 35,30,29 42,40,36 48,47,40 65,66,56 58,57,48 51,44,42 52,45,45 59,49,48 64,55,51 68,59,55 72,63,59 63,57,48 52,47,35 109,109,50 106,98,62 107,98,40 118,101,50 168,146,83 155,128,63 197,153,86 173,128,80 161,130,118 219,185,167 237,200,174 222,185,159 168,132,101 188,149,119 218,179,149 211,175,142 191,152,120 194,153,122 207,164,131 204,162,124 215,173,133 229,186,153 208,163,130 218,174,136 204,158,121 223,181,143 220,178,138 211,168,121 188,146,94 177,137,83 161,133,75 131,112,59 119,105,62 112,103,58 112,103,58 102,93,46 109,102,41 87,82,27 102,99,46 92,93,43 99,101,44 99,100,52 101,105,38 82,87,15 106,108,35 108,108,36 80,80,6 112,111,34 115,110,30 100,89,14 127,116,29 144,132,34 173,160,56 181,168,64 114,99,36 92,82,58 76,68,74 70,61,72 74,67,77 75,66,77 77,67,85 81,69,83 94,71,70 172,138,95 214,161,106 212,161,104 211,164,103 190,147,89 212,169,109 216,170,111 194,144,82 205,155,95 158,108,48 185,135,73 199,153,94 197,160,118 173,137,106 109,80,74 123,107,92 81,70,77 76,70,77 72,69,75 60,54,61 70,59,68 70,61,72 69,60,71 68,61,71 69,65,76 64,62,74 61,54,66 58,54,65 67,64,79 72,67,83 62,57,73 54,47,61 82,74,91 69,66,83 65,63,75 67,60,70 70,62,79 67,63,74 71,64,74 64,57,67 59,55,66 73,69,82 62,58,69 60,58,68 61,59,71
50,50,47 46,46,43 47,47,44 52,45,43 54,44,43 45,35,36 30,25,24 35,30,32 46,41,40 51,49,45 64,65,55 60,61,51 52,46,41 54,44,43 55,48,46 63,57,52 68,58,57 72,62,61 64,58,53 55,49,42 128,126,68 111,103,69 89,74,23 141,123,63 165,141,79 178,149,84 206,160,94 176,131,83 132,109,106 176,150,138 188,157,138 210,179,156 226,191,164 202,168,138 180,143,117 194,158,129 200,161,133 209,170,142 188,147,116 185,139,109 221,178,143 191,147,117 208,165,132 210,166,128 215,172,137 223,182,151 234,195,165 211,172,131 207,164,117 177,135,83 165,136,75 150,129,73 133,117,73 109,99,59 82,73,42 101,93,41 91,87,27 97,92,39 104,100,52 97,91,45 103,101,39 110,104,58 97,94,27 120,118,44 98,93,22 97,93,17 117,117,33 123,118,36 125,117,36 121,110,25 131,118,29 152,140,31 152,138,25 167,152,44 141,129,31 133,123,72 79,70,64 71,62,73 72,63,76 73,64,75 78,66,82 91,76,86 190,141,92 193,139,64 180,127,70 207,155,95 195,145,85 187,144,84 192,149,89 202,159,99 188,138,78 199,152,89 199,149,89 185,135,75 217,171,112 182,148,105 190,155,101 154,121,94 80,62,61 72,64,72 81,77,86 72,69,75 70,64,71 65,57,65 62,54,62 72,63,74 65,58,68 61,57,70 74,71,86 65,61,74 68,64,77 71,68,83 64,61,76 66,64,76 74,67,77 70,63,77 62,56,77 80,75,91 72,63,74 70,63,77 68,64,77 60,56,67 72,68,79 66,62,75 63,59,72 66,62,73 64,62,72 51,49,61
43,43,40 47,47,44 46,46,43 50,43,41 54,44,43 53,41,41 47,42,39 37,30,33 44,37,37 46,44,42 54,54,49 60,63,55 51,44,42 51,44,44 51,44,44 56,51,48 64,54,55 72,62,61 68,62,57 52,46,41 95,87,51 127,118,60 128,109,56 170,142,86 151,120,60 208,169,110 210,165,103 221,174,111 209,166,119 190,151,108 184,146,111 142,116,95 167,137,122 165,133,117 203,177,156 179,145,123 174,139,114 158,123,98 170,137,112 196,162,140 178,144,114 167,133,101 176,136,102 220,179,148 236,197,169 195,164,143 207,180,164 174,146,133 188,156,124 192,158,117 163,132,72 146,123,63 142,127,64 117,110,42 110,105,52 83,78,39 101,95,31 108,102,36 111,107,45 118,112,48 143,131,33 119,101,10 108,91,0 98,81,1 135,128,58 116,109,39 137,131,56 159,150,74 106,96,18 123,115,25 125,113,33 114,100,14 138,127,26 151,139,41 150,139,54 140,128,46 86,76,38 72,63,76 66,57,68 75,62,72 93,72,68 179,145,111 194,147,97 183,135,88 199,149,89 200,148,88 186,139,78 186,143,85 186,143,85 152,111,52 197,147,87 203,158,96 206,156,96 201,151,89 216,162,103 159,126,87 163,127,80 177,137,85 105,80,63 75,63,68 69,62,72 74,67,79 75,66,79 70,63,73 65,56,67 73,64,75 70,63,73 69,65,78 62,59,74 77,72,90 75,70,88 68,63,81 68,63,79 68,64,77 70,66,79 73,68,84 61,56,74 63,58,74 75,71,82 58,54,67 55,50,66 57,54,69 57,54,69 55,50,66 56,52,65 50,48,60 51,49,59 46,46,58
39,39,36 44,44,41 45,45,42 52,45,43 57,47,46 57,46,43 49,43,38 38,31,34 35,30,29 41,36,35 51,49,47 57,60,50 49,42,40 50,43,43 50,43,43 58,48,49 62,55,55 61,56,55 65,58,56 58,52,47 51,42,36 119,108,44 163,135,79 180,143,90 204,161,101 225,180,118 217,170,107 211,164,101 219,167,105 221,171,109 214,167,104 206,160,103 172,140,110 127,102,85 129,108,104 154,131,120 155,132,117 150,128,108 163,137,123 160,136,128 185,162,147 180,148,132 175,142,117 208,177,156 200,170,153 182,159,148 167,146,135 149,131,128 141,119,85 174,147,100 146,121,62 144,126,66 122,110,53 107,96,32 123,115,61 91,83,49 119,111,48 131,122,62 105,97,34 131,124,38 109,102,14 130,127,42 116,111,40 111,107,45 121,116,34 137,133,46 112,104,25 90,81,21 110,102,37 126,118,35 106,97,12 145,134,47 112,99,10 133,123,33 137,125,29 177,159,57 178,141,60 178,161,135 161,134,102 186,146,92 182,128,67 207,155,93 220,170,108 206,160,92 194,142,80 197,149,91 206,163,105 208,162,105 185,137,81 204,158,101 146,112,49 187,147,83 207,157,95 208,158,98 193,134,75 168,134,91 100,70,28 184,144,92 160,124,91 94,78,72 81,71,75 75,67,84 67,62,78 69,62,76 64,55,66 59,50,61 60,54,61 62,58,71 66,64,74 59,55,66 54,50,61 63,58,76 79,73,94 66,61,79 66,61,77 67,62,78 69,64,82 62,57,73 67,63,74 58,54,67 56,50,71 56,51,67 50,48,56 48,48,58 46,49,58 52,52,64 42,45,52 46,49,58
36,38,35 41,43,40 46,44,42 49,42,40 53,43,42 56,47,43 50,41,37 36,31,33 31,29,27 35,30,29 41,39,40 52,53,45 43,38,35 47,42,39 51,44,44 52,45,45 59,52,55 57,50,53 68,61,61 59,53,48 52,45,43 94,82,45 181,149,92 199,160,103 218,176,113 217,171,114 218,172,113 214,169,105 216,167,102 212,163,96 211,162,95 206,156,94 207,160,99 195,150,88 203,160,113 125,99,78 113,90,89 112,93,95 144,127,133 142,128,130 147,131,127 144,128,122 145,122,107 189,165,157 168,145,144 156,139,131 134,111,98 146,115,78 164,134,78 151,126,67 147,133,79 124,111,61 121,108,58 109,101,38 126,120,54 115,108,47 124,114,47 105,97,32 103,95,30 109,102,32 102,96,30 101,93,30 125,116,42 121,112,36 131,123,60 119,109,56 138,125,75 128,118,51 135,130,50 134,126,34 138,128,36 155,142,49 155,143,45 148,136,38 157,144,40 144,126,26 184,155,65 201,154,75 215,164,97 242,190,128 215,163,101 232,180,118 198,151,90 216,166,104 197,143,82 166,118,71 155,118,74 199,149,89 201,151,91 214,167,106 195,150,88 171,131,67 208,166,101 178,131,70 190,143,82 183,142,93 76,56,26 182,145,105 164,120,82 77,63,49 82,75,78 69,62,74 73,69,82 65,57,74 62,55,67 58,52,59 56,52,61 58,54,67 60,53,67 61,54,66 58,54,65 53,48,66 75,69,92 80,74,97 66,61,79 67,62,80 70,64,85 71,68,83 56,52,63 53,49,62 53,48,66 53,48,64 48,46,56 48,48,56 43,49,50 47,52,51 45,52,50 45,52,50
34,36,33 37,39,36 48,46,44 49,42,40 52,42,41 54,45,41 53,44,40 36,29,29 35,30,29 31,24,24 36,31,30 50,50,45 46,47,39 43,36,36 49,42,42 51,44,44 61,54,52 61,54,54 64,57,55 63,56,54 56,49,47 64,51,30 188,151,96 220,182,136 194,158,109 231,194,150 245,212,164 235,198,145 198,157,98 213,163,101 211,162,97 199,152,91 205,157,101 195,147,91 203,151,91 204,152,90 204,154,92 163,129,84 144,116,87 124,100,92 123,103,115 126,109,115 130,113,105 159,138,125 142,115,97 173,132,87 196,149,99 172,134,68 140,118,55 115,102,41 132,120,63 130,122,68 115,106,50 107,104,37 107,103,43 111,104,45 97,92,23 97,90,29 102,95,34 124,116,51 105,96,36 114,106,41 123,116,44 104,98,34 120,113,43 126,116,38 115,105,23 103,93,15 122,113,39 133,122,37 131,116,24 153,136,56 127,113,27 143,130,41 155,137,46 156,139,34 181,154,52 199,152,63 235,180,108 219,168,103 200,149,84 206,155,90 201,151,89 204,154,92 208,158,98 188,142,83 159,116,58 195,147,89 192,142,80 199,149,87 200,150,90 197,150,89 159,126,60 196,151,89 193,146,85 181,137,84 75,57,27 159,126,89 168,120,77 106,86,68 72,58,75 74,68,75 68,61,73 64,56,62 58,52,59 65,57,74 77,71,94 71,67,91 69,63,88 63,54,76 63,59,72 73,68,84 67,63,83 59,55,75 54,51,68 61,56,74 55,49,70 53,50,65 51,49,59 47,45,55 58,56,66 57,55,67 50,47,62 54,52,62 40,44,48 39,48,48 40,51,50 47,53,54
35,37,34 35,37,34 49,47,45 49,42,42 50,40,41 53,41,41 54,42,42 44,34,35 35,28,28 32,27,26 34,32,30 45,43,41 44,46,43 40,33,33 45,38,38 51,44,44 57,52,49 60,55,52 63,56,56 65,58,56 53,44,40 51,42,36 208,174,133 176,143,106 204,172,138 198,167,130 215,185,143 185,151,106 219,181,133 193,152,95 197,149,91 196,148,90 186,138,84 211,162,111 214,167,115 198,152,97 193,151,97 191,149,97 174,130,79 178,138,86 155,123,81 136,104,74 143,114,92 154,123,86 206,165,116 195,154,95 204,168,106 178,151,88 126,107,50 138,124,68 130,120,49 122,113,55 113,109,47 102,98,36 106,101,50 97,93,33 94,89,34 103,101,43 102,94,31 123,116,48 114,107,46 121,116,45 83,78,23 93,91,31 82,78,20 104,99,28 116,110,33 107,101,24 130,118,48 124,112,46 126,113,40 96,83,10 140,124,50 114,97,17 133,115,26 145,126,31 196,169,67 208,158,75 223,171,98 194,141,75 197,146,81 201,150,85 193,142,77 200,153,90 188,146,81 192,151,94 200,159,102 186,142,89 153,110,61 178,135,86 231,190,133 203,164,105 208,167,110 163,127,69 201,159,96 192,142,80 94,76,44 117,90,54 147,100,48 103,82,59 90,77,56 70,63,66 69,60,71 65,56,67 76,67,80 55,48,62 58,55,72 65,59,82 74,69,96 78,74,98 68,63,81 67,65,77 53,51,63 53,50,65 52,50,62 51,49,61 53,48,64 52,49,64 53,51,59 46,44,52 52,50,62 51,49,61 48,46,56 50,47,62 47,46,51 47,51,55 41,47,50 42,48,49
45,47,44 41,43,40 37,35,33 51,44,44 53,43,44 53,41,41 48,36,36 50,40,41 38,31,31 35,28,28 22,17,16 38,36,34 43,43,40 39,34,33 47,42,41 51,46,45 57,47,48 59,49,50 64,54,55 64,57,57 56,50,45 52,46,39 135,113,93 182,153,120 170,142,104 165,137,99 195,164,125 208,178,136 220,186,141 242,204,156 188,147,90 202,154,98 196,148,94 198,151,99 200,156,103 192,151,94 196,155,98 179,135,82 188,144,91 182,141,84 171,130,69 191,151,85 179,141,75 198,158,104 190,151,90 193,153,101 186,156,100 139,116,58 138,122,68 93,79,25 127,121,44 122,110,51 121,115,49 101,94,35 98,91,32 85,80,25 100,95,42 101,94,35 120,107,46 85,82,17 92,84,50 77,66,33 122,111,47 135,129,54 105,104,37 92,91,37 95,91,43 107,100,43 109,98,34 126,117,43 103,93,24 131,123,29 149,138,53 149,136,47 138,123,35 163,149,54 188,173,63 170,139,50 191,154,83 186,147,88 202,154,98 199,154,92 206,159,96 189,147,84 182,138,85 190,150,98 105,68,13 185,137,81 180,135,73 180,138,75 176,134,71 215,175,111 164,125,68 125,92,40 164,131,79 201,158,111 150,133,107 64,47,21 161,127,82 116,84,50 80,59,55 76,63,71 71,62,73 65,57,65 68,57,64 60,47,55 59,46,54 83,73,93 76,73,102 78,78,106 65,59,80 64,61,76 60,57,72 50,49,64 53,51,71 51,50,67 45,43,55 49,49,61 47,45,57 50,47,62 49,49,57 50,48,60 50,48,60 52,48,68 53,49,62 52,50,62 44,47,56 52,52,64
52,54,51 43,45,42 34,39,35 51,46,45 51,44,44 49,39,40 47,37,38 50,40,41 43,36,36 40,33,33 29,24,23 35,30,29 39,34,33 39,34,33 49,44,43 49,44,43 51,46,45 56,51,50 61,54,54 62,55,55 54,52,48 52,45,43 68,53,44 202,174,147 201,177,142 202,175,141 176,148,110 181,153,113 222,190,146 157,124,74 170,132,82 184,143,94 182,139,90 193,150,103 187,142,94 193,152,93 196,155,98 206,162,109 203,159,106 185,142,93 202,159,103 201,158,100 202,159,99 201,158,98 187,153,94 182,153,100 165,141,88 134,115,58 113,98,37 107,95,36 133,127,50 121,114,42 91,86,35 95,90,37 106,99,42 106,104,34 112,107,36 100,93,36 80,78,18 109,107,47 124,121,56 131,124,56 102,95,38 105,101,41 91,86,54 84,82,49 110,107,52 109,103,37 109,103,37 126,119,49 137,129,48 134,126,34 137,129,37 123,114,27 172,161,60 144,133,32 152,142,34 168,147,46 125,105,44 97,79,47 113,92,49 131,108,66 160,130,72 146,116,58 185,153,98 150,111,54 196,144,82 201,149,87 194,142,80 199,147,85 178,131,70 188,138,78 207,155,95 202,153,102 160,125,87 121,100,75 172,153,157 61,48,41 68,61,22 196,160,127 108,76,42 84,68,64 70,65,67 64,59,61 62,54,62 57,51,56 74,63,72 78,64,81 83,81,105 89,90,113 77,72,90 52,52,64 49,53,57 46,49,56 43,48,58 41,46,56 48,51,60 45,45,57 51,50,65 57,54,69 47,45,55 50,48,60 52,50,60 50,48,60 48,46,56 50,48,60 48,45,60 50,49,66
55,57,54 50,52,49 34,39,35 44,39,38 51,44,44 47,40,40 47,40,40 43,36,36 45,38,38 38,31,31 33,28,27 32,27,26 37,32,34 41,36,38 42,35,35 50,43,43 56,49,49 56,49,49 60,50,51 67,57,58 58,56,57 51,49,47 52,40,30 210,182,155 198,171,139 184,160,125 147,119,81 163,136,93 201,169,123 215,183,139 224,190,147 203,166,122 237,204,156 196,159,115 172,131,84 204,165,108 188,148,84 178,136,71 175,134,66 200,159,100 208,167,108 210,167,109 196,157,96 196,160,100 162,139,79 148,134,78 152,137,76 131,120,45 102,94,31 100,93,36 88,81,42 103,102,35 98,95,44 116,115,38 89,81,29 90,85,30 100,95,40 104,100,42 95,92,27 105,102,49 114,110,50 99,92,33 102,98,38 82,77,38 90,88,30 109,107,45 108,106,48 85,80,25 125,119,53 127,122,53 115,110,39 131,128,34 123,115,32 126,116,34 129,119,29 141,130,29 170,152,50 191,163,68 191,161,94 75,53,33 173,140,90 146,111,75 79,65,36 150,140,89 149,116,68 100,63,10 186,145,84 195,151,84 201,151,89 195,145,83 213,163,101 226,176,116 226,174,112 200,152,98 165,128,88 57,44,23 72,76,80 65,63,59 90,80,42 184,171,150 195,149,110 129,100,80 78,68,67 57,52,49 65,60,62 58,52,57 78,66,78 66,55,64 75,66,81 82,74,91 75,71,84 53,53,65 43,49,50 38,48,45 44,54,51 37,46,46 43,48,47 45,47,44 43,44,49 50,48,58 51,47,58 49,44,60 51,49,61 50,48,60 48,46,58 50,48,60 53,51,63 48,48,60
