77,61,55 71,58,51 66,55,52 76,70,77 75,72,87 76,74,82 75,71,84 76,74,84 87,85,95 125,119,126 156,149,149 175,164,157 228,216,190 237,224,192 248,233,195 255,241,202 255,246,199 255,243,196 255,250,206 255,244,200 255,242,195 255,239,192 255,244,201 255,249,205 255,251,213 244,227,199 192,181,166 125,113,118 79,69,73 52,41,22 102,73,40 123,88,63 118,83,56 118,84,54 114,82,50 108,80,51 115,87,60 95,69,44 104,80,54 81,60,35 114,83,60 89,63,38 134,111,71 146,123,63 169,145,83 182,152,83 195,161,98 131,119,39 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 194,153,92 185,142,86 144,112,68 167,148,109 164,145,110 204,178,139 209,183,144 168,139,108 173,142,91 173,140,90 154,118,69 124,103,90 110,96,111 104,95,108 104,96,102 97,89,95 89,77,82 92,74,71 118,99,76 141,115,92 148,117,94 156,125,102 158,127,104 155,124,103 147,118,96 151,120,99 135,110,91 122,100,82 101,82,66 91,76,65 78,66,56 83,68,59 87,72,63 87,72,63 85,72,65 66,57,53 60,51,47 60,50,49 71,55,51 93,67,44 105,76,43 155,124,71 175,140,84 143,115,59 145,119,65 143,122,68 155,136,83 139,126,78 132,115,78 122,110,73 119,110,65 116,108,54 109,101,47 92,82,33 94,89,34 111,107,45 116,109,50 108,103,34 99,96,29 99,92,22 107,103,16 124,116,24 116,108,18 133,123,29 141,131,37 132,119,44 136,120,62 108,100,46 108,101,42 116,104,45 138,126,56 111,99,42 107,95,38 119,106,33 121,110,23
64,58,51 69,63,56 77,73,82 79,75,84 79,77,89 78,77,92 83,83,95 103,100,104 153,139,139 213,201,175 228,215,181 233,216,181 252,233,196 247,229,187 252,233,194 255,240,201 255,241,199 255,244,200 255,249,207 255,248,206 255,243,199 251,233,189 255,246,197 249,232,183 255,253,204 255,255,208 244,226,182 255,249,210 190,181,154 121,108,105 76,57,43 104,74,48 114,84,56 123,94,63 115,83,51 108,78,50 102,74,45 99,75,51 92,66,43 116,90,65 125,90,63 123,90,63 102,81,58 172,137,83 170,151,85 173,138,73 186,156,89 156,129,68 194,155,98 164,147,82 173,139,78 187,139,94 162,121,72 146,112,69 142,122,92 162,136,95 141,119,83 154,132,98 204,182,144 213,192,151 209,187,149 197,177,131 207,182,134 233,209,158 120,107,104 107,94,102 106,94,106 107,94,102 98,85,93 87,75,80 96,80,74 120,101,78 135,109,84 146,115,92 156,125,102 159,128,105 147,118,96 141,115,92 147,116,95 133,109,87 124,98,84 110,89,74 90,74,61 79,69,59 78,66,56 73,61,51 93,78,67 91,76,65 90,78,68 88,76,66 85,76,61 87,75,63 80,71,65 72,61,54 71,58,51 71,58,51 82,67,56 84,70,54 97,85,57 113,100,66 116,106,68 114,101,78 97,81,64 71,58,55 73,64,49 88,72,55 82,73,58 96,93,49 116,113,62 104,97,36 93,87,21 101,96,23 129,126,34 133,130,38 131,125,30 122,114,35 135,130,32 137,129,46 119,112,53 123,115,63 109,102,41 119,112,53 109,98,34 107,100,14 136,127,28 115,105,52 98,88,50 97,90,29
72,70,78 75,73,81 74,74,86 71,74,83 79,82,93 106,103,109 164,154,142 199,187,159 227,207,175 238,219,184 237,220,185 233,220,188 243,226,191 238,221,186 245,228,191 255,240,200 252,237,197 255,241,201 252,238,195 255,245,202 255,244,199 255,247,199 255,249,205 255,238,194 255,249,200 255,250,201 255,247,210 255,255,208 255,242,198 228,211,172 179,160,135 99,75,49 99,75,49 108,85,56 108,75,48 113,80,53 104,75,44 104,76,49 112,83,59 96,70,45 86,57,33 104,73,50 109,78,57 142,112,68 133,122,49 124,97,63 157,127,81 197,163,104 179,145,86 112,105,37 147,116,56 140,106,61 120,101,76 130,115,95 143,124,89 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 237,215,181 243,221,183 237,211,170 195,170,126 115,104,111 106,94,106 106,94,106 107,94,102 95,82,90 82,72,76 99,85,71 138,112,91 144,113,90 146,117,93 151,120,99 153,122,101 148,119,97 146,117,95 141,110,89 140,109,90 122,101,78 112,93,81 97,83,69 95,83,73 96,81,72 92,77,68 94,77,67 95,78,68 97,81,66 98,82,67 97,83,69 92,77,68 98,83,72 96,81,70 96,81,70 95,83,73 87,77,65 86,75,68 82,68,70 71,53,50 68,52,48 62,47,38 84,69,60 61,52,48 70,61,57 59,53,48 67,58,54 74,63,56 76,67,40 92,86,38 100,93,21 123,114,29 103,93,13 125,115,23 142,136,41 104,95,19 129,122,36 144,139,39 154,148,46 147,137,55 147,143,56 152,149,57 156,154,64 98,86,56 114,113,36 109,105,27 118,116,28 97,95,7
71,70,85 72,71,86 76,76,88 97,95,103 149,140,134 189,176,153 214,194,164 221,203,171 229,212,177 240,218,182 227,208,173 242,222,190 246,227,192 248,229,192 247,225,187 255,234,196 255,235,194 255,240,199 255,240,197 255,243,200 255,238,196 255,241,199 255,251,209 255,241,199 255,252,208 255,254,210 255,254,210 255,253,204 255,251,205 255,236,190 232,212,166 126,103,74 93,69,43 98,74,48 110,77,52 111,78,53 99,68,45 108,77,54 110,81,57 79,58,33 80,56,34 95,71,49 116,85,62 111,83,56 159,143,85 163,127,69 194,155,98 184,145,88 142,113,64 125,100,54 112,86,47 109,103,96 156,148,135 162,152,128 188,169,142 167,149,117 162,148,123 168,153,133 221,205,163 198,182,140 183,164,125 169,150,111 212,190,143 121,105,88 114,103,112 106,94,108 106,94,106 106,95,104 93,83,87 81,71,75 98,84,68 138,112,91 140,109,86 145,116,92 152,121,100 155,124,103 148,119,97 147,118,96 147,118,96 142,111,92 133,112,89 123,105,86 114,98,83 112,96,81 106,92,78 100,86,72 108,91,81 114,97,87 107,91,78 102,86,73 108,94,78 99,84,73 102,87,76 105,90,79 102,87,76 105,90,79 107,95,83 112,100,88 109,97,85 101,86,75 96,84,74 91,78,71 88,76,66 85,72,65 71,60,53 62,51,44 53,42,37 58,47,42 50,38,38 50,39,36 71,61,39 106,101,50 104,96,42 73,63,21 116,108,27 124,118,27 128,120,55 142,137,53 152,145,73 115,106,48 105,93,56 99,89,40 85,80,50 115,108,49 94,85,27 91,86,6 99,97,7 98,95,10
74,73,90 76,75,92 106,98,106 158,147,130 199,182,156 212,193,166 207,189,157 224,207,170 225,208,171 231,214,177 222,205,170 221,203,173 244,226,194 244,227,192 243,226,191 247,230,195 244,225,188 249,230,191 255,236,193 255,243,200 255,235,192 255,237,194 255,236,190 255,243,197 255,251,207 255,245,201 255,250,206 255,255,206 255,249,203 255,240,194 237,215,168 208,186,148 73,60,39 93,75,56 103,76,58 109,78,55 92,66,41 102,79,50 133,101,71 105,76,52 91,62,38 95,66,42 99,73,50 99,75,51 193,171,122 160,132,76 175,142,90 176,133,75 200,167,117 144,114,68 107,88,72 108,100,106 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 174,155,139 180,164,133 197,178,139 183,164,125 182,165,130 94,82,82 108,97,106 102,90,102 106,94,106 106,95,102 94,84,88 80,70,69 93,77,60 130,106,84 142,112,86 152,121,98 154,123,102 153,122,101 151,122,100 151,122,100 145,119,96 142,116,93 135,111,87 125,108,84 119,99,79 118,100,81 114,98,81 110,94,79 116,100,85 126,110,95 124,108,93 108,92,77 112,96,79 108,92,79 105,88,78 105,88,78 107,92,81 108,93,82 106,91,80 109,94,83 107,95,83 111,96,85 108,94,78 108,94,80 106,89,79 105,90,81 95,83,73 85,73,63 80,67,60 73,60,55 68,55,50 67,54,47 68,55,50 62,50,40 97,88,41 106,99,38 116,106,37 143,135,56 94,85,11 105,107,23 123,119,30 137,132,50 115,108,38 95,88,20 117,111,20 107,104,8 126,126,15 108,107,3 97,95,7 112,107,38
72,75,86 103,103,111 166,157,142 186,169,145 195,176,151 196,177,150 208,189,162 224,207,172 229,212,177 231,213,181 238,220,188 238,220,190 242,224,192 238,221,186 231,213,181 240,223,188 233,214,175 246,228,186 253,232,189 255,240,199 249,228,185 255,240,197 255,236,190 255,238,191 255,243,201 255,244,202 255,248,206 252,234,192 253,233,187 247,227,181 226,206,160 247,226,183 130,112,93 62,48,32 88,70,49 109,83,58 103,77,52 98,72,47 113,85,58 116,86,58 106,73,46 104,71,44 84,58,35 93,67,44 121,102,67 205,169,120 195,154,95 217,176,115 189,152,99 173,132,83 114,88,74 103,96,106 105,103,101 112,108,91 142,127,107 159,148,133 184,167,141 174,157,131 190,171,146 168,150,120 189,166,135 172,150,116 104,94,93 91,77,77 116,105,112 105,92,102 107,96,105 105,97,103 95,88,91 82,72,71 94,79,68 126,105,82 146,115,94 152,122,96 154,123,100 154,123,102 152,121,100 148,122,99 146,120,97 145,116,94 136,112,88 132,111,88 129,110,87 129,110,87 123,106,82 120,105,83 123,108,86 127,112,90 129,114,94 124,108,91 115,100,80 107,91,76 105,88,78 114,97,87 110,93,83 112,95,85 112,95,85 110,93,83 112,96,83 115,100,80 119,101,80 116,100,85 110,94,81 115,99,86 107,95,83 106,94,82 87,75,63 83,68,57 75,60,51 67,54,51 73,60,57 74,61,58 73,61,51 97,86,51 124,117,47 149,142,70 170,168,51 114,101,51 119,111,32 142,140,23 130,124,20 125,117,27 120,110,28 129,119,37 102,91,27 122,116,21 105,100,31 105,101,25
111,105,96 148,140,127 180,171,154 186,169,145 195,176,153 192,175,147 205,186,159 212,194,162 226,208,176 232,214,184 233,215,185 235,216,189 222,204,174 235,217,185 225,207,175 245,227,195 243,226,191 243,226,191 253,234,195 253,234,195 244,228,184 246,225,182 246,225,184 254,238,196 255,240,198 255,247,205 255,251,209 241,223,181 239,218,175 253,233,187 234,214,168 237,217,171 150,133,109 62,48,34 74,58,43 106,81,62 107,81,58 100,71,47 110,81,57 103,73,47 105,75,47 111,81,53 96,67,43 114,88,65 127,98,74 220,184,135 203,162,103 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 106,100,95 104,93,88 139,128,111 126,113,90 157,144,121 144,125,100 175,157,127 195,172,141 180,157,126 101,91,92 88,76,78 114,103,110 105,92,102 107,96,105 102,92,96 95,85,86 82,72,71 97,81,68 120,99,76 143,109,87 148,118,92 155,124,101 159,128,105 152,121,100 150,121,99 147,118,96 146,117,95 143,119,95 135,114,91 126,107,84 126,107,84 124,107,83 126,111,89 129,112,88 130,113,89 126,111,91 127,111,94 120,105,83 113,97,80 111,97,83 113,99,85 123,106,96 123,107,92 122,106,93 117,101,88 119,100,86 125,105,85 124,107,83 130,113,89 128,113,93 127,111,96 122,106,91 113,97,82 103,87,72 99,85,69 97,83,67 84,69,60 76,60,54 66,55,48 73,62,57 80,67,60 116,107,47 106,99,29 137,130,44 133,123,29 108,96,28 113,104,19 122,112,32 118,108,28 110,98,30 125,115,33 136,129,43 119,111,30 125,125,23 108,102,38
155,147,136 164,156,143 170,163,145 175,163,137 186,174,148 194,177,149 207,188,161 202,183,156 223,204,177 221,202,179 231,212,185 236,218,188 237,219,187 232,214,182 239,221,189 238,220,188 237,220,185 228,211,176 246,227,190 239,221,179 247,231,187 248,227,184 245,222,182 252,234,192 245,229,187 255,240,198 255,245,203 246,228,186 255,245,198 255,243,196 241,221,175 248,228,182 187,170,144 73,59,43 70,56,42 93,75,56 105,81,59 107,78,56 108,80,53 119,86,59 106,71,44 121,86,59 92,61,38 99,78,53 97,73,49 219,183,134 184,145,86 202,161,102 195,154,97 215,174,117 191,159,113 123,96,64 94,89,91 105,109,113 97,91,86 99,93,84 121,110,91 131,120,101 164,142,122 142,121,94 195,168,134 159,139,107 96,91,93 88,78,82 111,98,106 109,96,106 108,97,104 102,92,96 92,82,83 82,72,71 92,75,65 125,104,81 155,121,99 160,127,100 154,121,96 155,122,97 146,115,92 156,125,102 154,123,100 151,122,100 143,114,92 143,114,92 136,110,87 132,111,86 127,108,85 131,112,89 131,114,90 129,112,88 129,114,92 128,113,91 119,104,84 113,97,82 117,100,90 126,110,93 124,109,89 126,111,89 127,112,92 128,113,93 130,110,92 135,114,91 127,108,85 130,111,88 133,116,92 135,117,96 134,114,94 139,119,99 126,108,87 117,102,80 115,100,78 110,94,79 97,81,68 89,75,61 77,62,51 73,61,51 78,68,46 91,79,53 88,80,44 99,92,24 112,103,16 123,115,25 122,113,26 122,114,20 132,127,27 122,116,23 115,112,20 126,119,49 121,111,69 111,104,47
149,140,132 160,152,141 164,157,141 174,165,146 188,179,160 193,178,156 207,192,170 194,175,152 214,195,168 216,197,172 215,196,171 238,219,192 236,218,188 231,213,183 232,214,182 231,213,181 243,225,193 247,229,197 255,241,206 249,232,193 254,236,194 248,230,188 249,226,184 255,237,198 244,227,188 255,247,208 255,249,207 255,244,202 255,248,206 255,237,195 243,223,177 253,233,187 189,170,143 101,87,69 57,46,31 81,65,48 100,79,56 106,82,60 111,82,58 115,82,55 116,81,54 116,81,54 106,75,52 96,65,44 91,66,49 149,113,64 196,157,98 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,86 111,105,100 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 124,107,79 164,141,110 148,134,105 93,88,90 82,75,78 109,98,105 108,97,104 108,98,102 107,97,98 99,89,90 85,75,74 97,81,68 127,106,83 154,121,96 156,123,96 156,123,98 151,118,93 154,124,98 158,127,104 146,115,92 151,122,100 146,117,95 145,116,94 139,113,90 133,112,87 129,110,87 130,111,88 131,114,90 128,114,89 129,114,94 129,113,96 118,104,88 114,95,81 133,113,93 134,114,96 135,114,89 132,113,88 131,112,87 131,112,87 135,114,91 141,120,95 134,113,88 128,111,87 134,120,95 135,118,94 137,118,95 145,124,101 136,115,92 129,112,88 119,102,78 113,98,78 110,94,77 101,85,68 88,72,59 86,72,58 91,74,64 91,80,45 105,99,33 116,114,24 102,97,26 113,109,22 134,131,37 88,81,11 110,105,5 117,113,10 116,113,17 108,104,15 136,136,34 126,125,32
148,139,131 158,150,139 170,163,147 170,161,146 175,166,151 200,185,163 197,182,160 207,188,165 214,195,168 218,199,174 219,200,175 231,212,185 237,219,189 226,208,178 225,207,175 231,213,181 247,229,197 249,231,199 254,237,202 243,226,187 242,223,184 234,215,176 250,227,185 247,228,189 238,221,182 255,240,201 255,247,205 255,249,207 255,250,208 253,235,193 247,229,185 235,215,169 210,190,160 119,106,85 52,40,28 69,53,36 90,70,50 105,81,59 103,77,54 112,79,54 121,86,59 106,71,44 106,75,52 96,65,44 104,79,60 109,73,24 188,147,90 222,181,122 202,161,102 197,154,96 203,163,99 186,153,103 120,95,65 100,91,83 93,87,82 105,99,90 106,100,93 99,93,86 136,121,99 154,140,111 169,149,119 163,149,124 90,83,86 81,71,75 104,93,100 107,96,103 108,98,102 107,97,98 97,87,91 87,77,78 107,91,78 125,106,83 151,121,95 154,124,98 151,118,91 158,128,100 149,119,91 155,126,104 155,126,104 151,122,100 141,112,90 138,109,87 138,112,89 133,112,87 131,110,87 134,113,90 133,116,92 128,114,89 127,112,90 123,104,88 114,100,86 114,95,79 135,114,89 136,114,96 143,119,97 135,114,91 134,113,90 134,113,90 136,115,92 141,120,97 144,120,94 136,119,95 138,121,97 131,117,92 133,114,89 147,123,99 139,118,93 133,114,91 130,111,88 118,100,79 115,97,76 110,94,77 100,84,69 95,79,66 95,79,64 102,92,43 91,87,11 105,100,18 105,98,37 89,84,11 94,91,8 100,98,8 123,119,14 144,141,29 115,113,14 109,104,20 129,130,25 137,139,27
141,132,126 149,140,134 146,138,127 157,152,138 167,163,144 183,172,153 197,183,165 213,194,178 206,188,167 215,198,174 221,203,173 230,211,184 231,212,187 219,200,175 233,215,185 238,220,190 242,224,192 247,229,197 243,226,191 243,226,191 239,222,187 237,220,181 241,223,181 233,215,173 245,227,183 251,233,189 251,233,191 255,248,206 255,249,207 251,233,191 245,229,185 255,235,192 240,218,182 148,134,109 50,37,30 56,39,29 81,67,42 98,77,54 108,79,55 114,84,58 115,80,53 131,95,64 118,82,51 104,74,48 100,74,53 122,94,67 216,172,119 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 154,120,75 121,98,69 85,79,72 103,92,89 68,61,61 102,95,95 96,86,74 148,137,118 148,134,109 130,115,95 94,84,88 81,71,75 103,92,99 106,96,100 107,97,101 107,97,98 99,89,93 86,76,77 95,82,75 122,102,84 143,115,88 151,121,93 158,126,96 156,126,98 163,133,105 155,126,104 150,121,99 141,115,92 135,109,86 134,108,85 137,111,88 132,111,86 132,111,88 134,113,90 138,117,94 136,119,95 124,109,89 121,106,86 126,106,86 130,105,86 132,113,90 129,110,87 131,112,89 142,118,96 132,113,90 133,114,91 138,112,91 143,117,94 136,119,95 136,118,97 139,120,97 140,121,98 143,119,95 145,119,96 141,115,92 136,115,92 139,118,95 134,112,92 130,110,90 117,102,82 110,94,79 106,90,73 99,83,66 86,70,39 97,85,46 102,90,60 85,83,11 132,133,44 118,119,12 111,109,21 116,108,29 129,124,42 136,131,33 135,134,39 131,131,49 128,124,62
132,126,121 132,126,121 148,142,135 165,160,148 172,168,149 181,172,153 199,185,167 211,195,178 215,200,178 222,208,183 225,206,181 228,209,184 221,202,177 225,206,181 224,206,176 236,218,188 232,214,182 232,214,182 219,202,167 236,219,184 244,227,192 243,226,187 235,217,175 233,215,173 231,213,169 234,216,172 247,229,187 255,240,198 255,242,200 245,227,185 255,241,197 255,240,194 255,234,193 170,154,123 60,49,46 55,40,31 84,68,51 93,72,49 117,88,64 117,87,61 123,88,61 128,92,61 114,78,47 110,80,54 101,75,52 98,69,45 198,156,102 203,164,95 188,148,84 206,165,104 211,172,113 191,152,93 185,146,89 158,130,90 112,96,81 88,75,72 95,88,88 91,84,87 108,97,92 123,111,101 119,107,79 172,159,138 153,140,135 87,80,80 96,85,92 106,96,100 107,97,101 107,97,98 99,89,93 88,78,79 87,75,65 93,74,58 119,98,75 134,107,89 155,122,97 143,117,94 139,113,90 129,103,82 135,109,88 137,113,91 135,111,89 136,112,90 139,118,95 136,115,92 139,118,95 136,115,92 138,119,96 138,119,96 119,100,84 128,110,91 137,111,88 144,113,92 137,113,91 134,113,90 130,111,88 138,114,92 140,116,94 134,110,88 138,114,92 141,117,95 138,114,90 131,113,92 137,117,97 146,120,99 145,119,96 145,119,96 129,105,81 125,106,83 132,113,90 133,114,91 125,106,83 121,103,82 117,99,80 116,98,79 112,94,73 111,94,68 112,104,41 99,90,30 95,89,12 101,92,32 92,88,28 107,102,33 117,111,16 127,125,26 136,133,21 135,132,51 110,106,44 107,106,29
116,114,115 126,124,125 143,141,137 156,147,141 165,157,146 166,159,143 186,177,162 203,190,169 215,202,181 218,205,184 222,205,181 216,199,175 218,201,175 225,206,179 228,209,182 231,212,185 230,212,182 225,207,177 226,208,176 244,226,194 236,219,184 242,225,190 225,206,169 228,209,172 227,208,171 234,215,178 248,230,188 246,228,186 254,236,194 254,236,194 255,241,197 255,241,192 255,235,193 201,184,149 64,53,48 45,29,23 68,54,40 83,66,42 105,79,58 110,81,59 117,88,57 114,85,54 125,91,61 108,72,50 94,65,43 105,76,54 159,121,71 192,153,94 187,148,89 197,158,99 189,150,91 232,193,134 215,174,113 208,167,106 155,127,89 112,94,73 78,71,71 89,82,85 76,69,69 130,120,121 122,112,111 137,128,120 153,139,121 129,118,115 89,78,85 106,96,100 106,96,100 101,91,92 95,85,89 88,78,79 83,72,69 89,74,65 102,88,74 118,99,83 136,112,90 141,115,92 146,117,95 126,105,82 148,127,104 135,111,89 133,109,87 137,113,91 142,121,98 142,121,98 141,120,97 141,120,97 141,120,97 129,110,87 137,113,89 140,116,92 147,118,96 148,119,97 143,119,95 142,118,94 142,118,96 142,116,95 142,117,100 135,110,93 137,113,91 142,118,96 139,118,95 138,116,96 133,113,95 148,122,101 146,120,99 139,113,90 129,105,81 124,107,83 125,108,84 129,110,87 129,110,87 129,110,85 131,112,89 124,105,82 118,99,74 116,97,72 133,123,54 179,171,77 82,71,38 87,85,0 116,113,19 110,103,17 115,113,12 137,134,24 128,122,27 123,120,10 134,136,22 127,124,39
114,113,118 124,123,128 139,139,139 153,147,140 157,151,144 169,162,146 187,180,164 200,187,166 213,200,179 213,200,179 222,208,183 220,206,181 220,206,179 214,197,169 225,206,179 229,210,183 225,207,177 232,214,184 236,218,186 238,220,188 238,221,186 237,220,185 218,199,164 239,220,185 237,218,183 221,202,167 234,215,176 245,226,187 248,230,188 255,240,198 255,241,197 255,239,192 255,235,189 211,194,157 72,61,56 44,28,24 61,47,33 83,66,42 102,78,56 104,75,53 112,82,54 104,74,48 105,74,51 104,74,48 105,76,54 104,75,53 145,106,67 196,156,102 194,154,100 218,178,124 193,154,95 200,161,102 193,154,85 238,199,130 180,147,97 145,123,89 90,80,70 96,94,92 99,96,100 126,123,129 118,114,123 127,124,128 149,141,130 168,157,142 95,85,89 101,91,95 104,94,98 100,90,94 92,82,83 92,82,83 80,73,73 80,71,67 94,83,76 98,86,76 121,105,90 136,117,92 146,115,94 149,123,100 145,119,96 144,118,97 143,117,96 146,120,99 147,123,101 140,119,96 141,120,95 144,118,95 145,119,96 136,110,87 146,117,95 146,117,95 150,121,99 147,118,96 146,117,95 146,117,95 148,121,103 144,117,99 144,117,99 145,118,100 141,117,95 140,116,94 141,117,95 143,117,96 133,112,97 144,119,100 148,123,95 128,104,82 117,100,76 125,107,86 130,112,91 136,117,94 130,111,88 131,112,89 131,112,89 126,107,84 124,105,80 116,97,72 110,100,49 119,110,65 112,107,36 77,70,13 108,101,29 169,169,54 108,101,31 146,139,51 143,137,42 129,121,38 138,130,49 144,141,31
105,104,109 118,117,122 133,133,133 143,141,142 154,152,148 177,169,156 181,173,160 192,183,168 201,190,171 202,191,172 214,201,180 215,203,177 227,213,188 222,208,181 223,209,182 221,202,177 223,204,177 231,212,185 239,221,191 222,203,178 217,199,169 218,200,170 219,201,171 232,214,184 231,211,179 224,204,172 231,212,177 234,215,180 240,221,184 253,236,197 252,234,192 244,225,186 246,228,184 216,199,162 101,90,87 52,39,32 69,55,37 76,61,39 98,79,54 96,70,47 108,79,55 97,68,44 101,75,50 106,81,53 101,70,47 124,93,72 110,77,50 195,154,97 199,158,101 205,164,107 188,147,88 195,154,95 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 107,102,101 91,86,85 124,119,121 115,106,102 132,122,121 94,84,85 101,90,99 102,92,96 99,89,90 88,78,79 81,71,72 77,67,66 76,65,62 90,79,74 105,94,79 130,110,90 147,123,101 142,116,95 128,102,81 146,120,99 149,123,102 149,123,102 146,120,99 140,119,96 141,120,95 145,119,96 131,107,83 140,111,89 148,119,97 148,119,97 150,121,99 150,121,99 150,121,101 150,121,101 155,126,106 151,122,102 145,119,98 149,123,102 148,119,99 147,118,98 146,120,99 146,120,99 136,114,96 139,118,95 129,107,87 114,92,72 120,105,83 129,108,83 133,112,87 134,115,92 132,113,90 132,113,90 131,112,89 131,112,89 128,107,82 111,91,59 105,95,55 103,98,47 75,72,7 79,76,21 97,97,36 119,115,53 148,148,37 84,74,25 100,92,29 135,123,41 106,96,14 124,116,22
108,107,112 112,111,116 125,125,125 138,135,139 151,149,145 160,151,143 165,156,148 193,185,172 197,188,171 210,199,180 212,199,178 213,201,175 225,211,186 215,201,176 225,211,186 223,206,180 235,216,189 232,213,186 237,218,193 223,204,177 214,195,170 218,199,174 218,199,172 230,211,184 220,200,170 214,194,164 214,194,162 226,206,174 242,222,190 246,229,194 246,227,190 246,227,188 224,205,170 219,202,165 110,99,92 46,35,28 61,49,37 72,59,36 80,63,39 100,74,51 109,80,56 115,86,62 101,75,50 94,69,41 120,89,66 121,90,69 111,81,53 165,124,67 192,151,94 203,162,105 189,148,89 188,147,88 178,142,84 194,158,100 213,172,111 201,159,96 185,151,117 125,96,61 113,99,83 96,94,95 111,105,112 115,109,114 96,91,90 115,104,113 123,113,112 93,83,84 99,88,97 101,91,95 99,89,90 94,84,85 82,72,73 72,62,66 79,67,69 93,82,77 105,93,81 143,121,101 137,108,88 144,118,95 141,115,92 153,124,104 150,126,104 148,124,102 145,121,99 142,118,96 141,120,97 140,116,94 126,102,78 146,117,95 151,122,100 146,117,95 150,121,99 147,118,96 152,123,103 151,122,102 155,126,106 152,123,103 150,124,103 150,124,103 152,126,105 148,122,101 146,120,99 149,123,102 145,119,98 145,119,98 130,104,83 117,96,73 128,107,84 132,111,86 132,111,86 134,113,88 134,113,88 134,113,88 138,114,90 134,113,88 129,108,85 112,98,53 132,126,31 117,113,24 108,101,42 110,107,42 122,120,32 88,80,15 125,117,27 116,106,28 93,88,4 127,115,35 124,111,48 119,100,73
105,103,115 108,106,118 122,120,128 133,130,136 133,131,132 142,135,133 161,155,148 185,177,166 188,179,164 197,188,173 201,190,171 212,199,176 219,204,182 218,205,182 222,208,183 220,205,183 221,204,180 221,202,179 218,201,177 208,191,165 218,201,173 215,198,174 216,199,173 220,204,173 210,191,164 224,205,178 214,193,166 217,198,171 238,220,188 245,227,195 239,221,189 231,214,179 238,218,186 225,208,171 107,98,90 39,30,24 43,32,27 70,57,36 72,57,35 90,69,44 94,68,43 107,79,50 97,68,44 94,66,39 107,78,54 102,73,49 113,86,54 180,143,88 211,174,119 185,148,93 172,133,76 146,115,64 156,120,69 176,139,86 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,103 109,107,115 101,96,95 113,108,105 109,102,102 83,76,76 97,87,91 101,91,95 97,90,93 97,90,93 86,79,82 72,65,63 78,68,67 92,79,72 106,94,82 148,124,102 146,117,97 146,117,95 152,123,101 151,122,100 144,120,96 134,113,88 136,115,92 136,115,92 136,117,94 123,104,81 130,106,84 142,116,95 145,119,96 146,117,95 152,123,101 152,123,101 158,129,107 157,128,106 155,126,104 158,129,107 153,127,106 151,125,104 155,129,108 149,123,102 148,122,101 150,124,103 150,124,103 148,122,101 129,103,82 114,93,70 134,113,90 132,111,86 129,108,83 135,114,89 135,114,89 138,117,92 140,116,92 134,113,88 132,113,90 99,84,44 105,95,53 100,96,48 77,70,27 93,87,53 70,64,0 116,113,28 127,119,27 115,103,35 88,78,25 96,86,44 119,107,66 79,72,43
103,101,113 107,105,117 115,113,121 126,122,133 127,124,130 146,139,139 169,163,156 177,171,162 179,171,160 183,173,161 192,181,164 211,198,177 212,197,175 212,199,176 214,200,175 209,194,172 201,189,163 199,185,160 214,197,173 208,191,165 220,203,175 214,197,173 215,198,172 216,199,171 223,206,180 217,200,174 200,181,158 210,191,166 232,213,186 233,215,183 237,219,187 238,220,188 237,217,185 225,208,173 124,114,102 44,37,35 43,34,26 45,33,21 70,56,40 78,61,35 105,79,54 111,78,51 108,79,55 108,80,53 85,59,34 107,81,56 113,86,52 193,158,102 182,145,90 166,129,74 218,177,118 185,144,83 175,132,72 182,145,90 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,73 89,88,81 97,92,91 92,87,84 95,88,88 75,68,68 96,86,90 100,90,94 101,94,97 97,90,93 86,79,82 75,68,66 81,71,70 97,84,77 119,104,93 142,120,100 151,122,102 148,119,97 151,122,100 152,123,99 142,118,92 134,110,84 132,110,90 127,113,88 122,107,87 123,105,86 120,101,78 131,110,87 143,117,94 151,122,100 152,123,101 155,126,104 158,129,107 154,125,103 154,125,103 154,125,103 157,128,106 154,125,103 153,124,102 157,128,106 152,123,101 160,131,109 153,124,102 155,126,104 122,103,80 122,103,80 129,110,87 133,112,87 133,109,85 140,116,92 136,115,90 139,113,90 140,116,90 140,116,90 136,117,82 100,87,39 116,111,42 108,109,41 110,110,40 111,113,42 106,101,30 91,81,39 105,98,39 99,88,53 100,90,39 125,112,37 117,111,34 95,92,39
