83,84,76 43,43,38 36,36,33 35,37,34 32,34,31 24,26,23 35,37,34 30,32,29 32,34,31 32,35,27 35,38,30 42,45,37 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 67,55,57 68,57,66 60,47,55 201,184,174 240,221,194 255,242,205 255,249,207 255,254,210 255,248,204 255,248,204 235,217,173 246,227,190 196,179,153 173,162,147 113,103,104 143,125,120 95,83,97 97,88,114 112,103,125 127,113,137 128,112,137 129,113,138 131,116,138 133,118,140 131,117,132 137,122,132 142,127,137 149,130,144 137,118,132 128,111,117 158,142,125 223,206,178 238,219,184 234,212,174 230,206,169 213,189,154 212,188,153 213,190,161 147,123,117 133,110,107 156,135,131 130,114,112 133,112,69 195,148,55 208,166,32 163,126,0 222,186,25 219,183,22 229,202,45 197,168,23 183,162,12 133,114,61 206,189,142 205,183,147 191,180,161 52,46,37 46,45,38 46,45,38 44,43,36 45,44,33 45,46,36 87,68,56 255,209,192 255,209,191 242,193,173 208,162,136 217,171,143 219,175,147 205,164,135 197,153,125 190,142,113 188,137,109 181,133,106 182,134,105 175,126,104 171,125,107 170,132,113 161,127,109 156,122,104 139,107,91 73,56,48 41,30,27 28,24,16 40,41,31 42,38,28 81,62,37 150,124,101 125,99,74 134,100,70 72,57,37 44,50,39 52,51,40 43,46,38 38,40,35 37,40,30 53,56,44 50,53,43 39,42,32 56,59,47 46,49,37 52,56,41 52,56,41 45,46,34 47,48,36 41,42,30 48,49,37 38,41,31 50,53,43 51,54,44 50,53,43
69,69,66 39,39,36 37,39,36 35,37,34 37,39,39 27,29,29 33,33,33 33,33,33 41,41,38 37,39,36 36,38,33 45,47,42 41,41,36 77,55,49 95,73,65 57,43,43 67,54,73 67,55,69 68,56,70 56,44,56 71,59,64 206,190,175 242,224,192 255,242,205 255,249,207 255,247,203 255,241,197 255,235,192 242,224,180 214,196,154 195,178,150 158,144,130 117,99,80 201,166,141 101,83,94 96,93,120 110,104,129 118,109,135 121,107,133 124,109,131 142,126,139 173,159,164 190,173,165 204,185,162 230,211,188 247,226,201 246,227,202 242,221,196 254,233,192 242,220,175 251,224,179 255,235,188 255,255,211 255,245,201 252,230,185 250,229,177 240,218,169 242,220,173 243,221,174 233,215,173 107,85,40 111,85,31 125,100,11 221,188,42 214,171,42 200,164,35 170,139,18 173,145,35 216,189,32 223,198,38 183,163,133 198,179,152 152,140,128 50,44,37 47,46,39 47,43,37 48,44,36 45,44,33 52,46,37 164,126,120 208,157,147 231,180,172 232,186,172 212,168,142 214,170,144 214,170,144 197,156,129 189,145,117 185,139,109 177,131,101 173,128,105 179,132,111 180,135,114 159,118,100 163,127,107 146,115,96 139,112,94 90,69,56 46,33,30 29,22,20 40,35,32 42,41,32 41,37,27 60,53,35 124,103,76 136,110,85 135,101,71 107,83,50 46,47,37 45,46,34 48,49,39 45,46,38 40,41,31 50,51,39 49,52,40 39,42,30 53,56,44 45,48,36 48,49,37 54,55,43 50,52,37 44,50,39 46,48,33 51,53,38 44,47,35 48,51,41 51,54,44 53,56,46
54,54,54 37,37,34 40,45,44 39,41,38 37,39,39 29,31,28 34,34,31 33,33,30 47,47,44 39,41,38 42,44,39 49,51,46 40,40,35 66,48,57 148,96,66 69,51,48 80,69,66 71,56,78 61,49,61 53,40,50 118,106,108 205,190,170 238,220,188 255,237,200 255,248,209 255,240,198 247,229,185 255,237,194 235,214,171 231,213,171 188,171,145 129,108,95 124,100,67 207,165,125 99,80,87 96,93,120 104,95,121 120,107,126 148,133,141 194,177,169 225,207,188 238,219,194 249,227,191 248,225,183 255,234,190 255,246,201 244,222,177 255,235,188 251,225,175 248,219,168 248,213,159 255,233,177 255,249,197 255,251,198 249,225,172 255,234,183 255,234,184 253,227,177 255,236,188 252,230,181 237,217,167 216,195,154 147,119,20 189,153,34 148,118,20 125,94,3 187,160,47 220,199,49 199,163,18 180,152,2 158,127,88 150,133,123 80,71,65 48,44,36 48,47,40 47,46,39 46,45,36 47,46,37 50,46,36 97,63,59 114,75,74 106,69,68 113,76,73 193,155,136 199,157,133 198,156,132 187,142,119 186,142,116 178,134,108 179,134,111 173,128,105 175,132,113 165,127,110 162,128,110 152,120,104 143,115,102 93,73,64 52,36,30 26,16,17 29,22,20 45,44,37 42,41,30 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 145,108,68 49,44,30 45,47,30 47,48,36 46,47,35 45,46,34 48,49,37 48,52,37 44,48,33 53,57,42 49,53,38 47,49,34 59,61,46 60,58,40 50,52,37 60,62,47 50,52,37 43,46,34 43,46,36 52,55,43 53,56,44
52,54,49 35,37,32 44,46,43 39,41,38 36,38,38 32,38,29 32,37,33 39,39,34 46,46,43 39,42,34 39,45,36 50,53,43 48,43,45 72,48,52 101,75,61 59,44,52 54,43,52 64,53,60 69,55,68 67,55,60 135,121,123 211,196,176 221,203,171 240,221,184 255,248,209 255,248,206 255,241,198 254,234,188 247,226,185 216,198,156 154,141,120 153,131,111 139,110,79 208,163,128 101,78,77 99,93,114 148,137,146 211,195,178 238,220,188 239,220,181 238,220,178 253,232,191 252,230,185 238,213,167 255,238,190 255,251,200 255,251,200 255,250,197 255,246,196 255,238,187 255,230,175 255,233,177 255,236,184 255,244,190 255,244,192 255,238,188 249,220,171 255,229,179 254,233,181 242,220,171 120,97,84 136,116,84 121,99,50 116,88,18 150,124,31 184,156,48 197,157,32 176,148,19 131,111,25 165,149,20 197,181,48 100,89,86 51,47,37 46,45,34 48,47,38 48,47,38 47,46,37 47,46,35 51,47,37 54,41,34 86,58,60 101,72,77 95,71,77 136,114,108 186,151,126 185,141,115 174,132,108 186,141,118 180,134,108 180,135,112 177,133,107 168,128,105 164,128,110 155,124,105 144,117,99 115,92,77 64,49,40 36,25,20 24,17,15 44,38,33 46,46,32 45,45,31 38,40,23 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 50,46,27 50,53,31 54,56,41 45,46,34 52,54,39 49,53,38 48,50,35 52,53,41 57,59,44 54,56,41 48,49,37 92,79,56 83,72,53 61,61,47 54,54,38 49,49,33 45,48,36 43,46,36 52,55,45 52,55,45
45,48,40 36,38,33 41,43,40 38,40,37 38,40,35 44,41,26 52,49,23 59,56,30 56,52,35 44,43,32 42,48,37 46,48,43 58,51,51 62,45,48 65,49,47 56,44,56 59,50,65 68,59,72 71,59,64 73,60,68 126,112,114 202,183,167 219,199,167 253,231,195 255,237,196 255,254,211 255,247,205 255,236,189 235,214,171 223,204,165 140,129,112 152,129,98 133,103,75 206,162,132 103,70,59 106,93,112 171,155,151 199,181,160 221,201,169 228,206,172 226,204,170 234,212,176 242,220,182 255,232,186 255,239,193 255,250,202 255,251,198 255,253,200 255,246,198 255,228,181 247,218,167 240,211,160 255,235,184 255,245,193 255,250,198 255,233,181 252,223,172 253,224,173 237,213,160 143,128,106 94,82,98 87,74,82 96,84,54 142,118,26 185,158,43 159,130,29 154,122,36 115,86,14 171,148,38 198,172,35 188,163,35 55,47,25 45,45,31 46,47,35 48,47,38 48,47,38 48,47,38 48,47,36 47,48,36 60,49,46 136,110,114 140,114,120 113,92,107 105,88,94 149,121,108 171,133,112 169,129,106 175,135,112 178,132,106 183,139,113 172,127,104 174,131,112 165,127,110 153,122,101 139,112,96 93,74,62 53,40,35 32,22,21 28,21,19 42,41,30 45,47,32 45,45,31 39,39,23 38,40,23 43,44,34 72,68,60 140,112,85 129,100,76 55,53,33 55,58,34 54,56,39 50,52,37 49,53,38 49,53,36 46,49,27 52,54,37 57,59,44 54,56,41 51,50,41 106,86,56 81,70,51 60,60,46 51,50,39 47,46,35 43,46,34 42,45,35 51,54,42 53,56,44
46,48,43 35,37,34 38,40,40 43,46,26 118,117,63 100,93,32 110,106,44 105,108,46 98,102,35 93,94,28 86,84,35 48,44,34 82,65,66 72,56,50 62,44,43 51,41,45 64,52,66 71,60,67 68,56,56 73,61,63 130,116,118 202,183,167 228,209,174 230,208,170 243,220,178 234,211,171 255,232,190 222,200,153 227,205,158 205,188,151 131,115,98 148,124,98 134,105,83 203,164,134 163,123,100 123,110,129 178,164,150 200,183,159 221,203,173 221,201,169 231,211,179 234,214,182 240,218,184 253,232,191 255,238,196 255,234,193 255,232,184 255,249,198 255,238,192 242,217,171 255,232,186 244,219,171 255,254,205 255,249,197 255,244,192 255,237,184 255,232,180 255,235,181 238,213,167 111,95,93 95,83,99 95,83,99 93,84,69 88,69,16 117,99,39 102,86,32 114,95,31 180,152,53 162,142,36 129,107,40 90,79,6 79,74,60 44,47,37 45,46,36 49,48,39 48,49,39 47,46,35 49,49,35 51,50,39 58,47,40 184,154,153 166,141,138 130,111,129 95,79,94 110,92,87 138,113,96 167,131,111 171,134,110 175,135,110 177,137,112 171,128,109 163,122,102 165,129,107 154,123,104 141,114,98 79,62,54 37,27,26 27,20,18 34,33,22 41,43,28 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,84,58 68,60,38 78,82,55 57,59,42 49,53,38 52,56,41 57,60,36 70,71,50 51,52,33 56,57,36 54,54,38 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 44,48,33 44,47,35 51,55,40 49,53,38
59,62,54 39,39,36 63,60,34 109,108,41 125,122,55 93,90,39 82,81,45 69,67,38 72,71,33 109,108,56 94,93,37 85,81,33 73,58,36 69,57,47 68,41,53 80,57,58 57,49,66 77,64,85 68,56,56 71,59,61 130,116,118 206,188,169 218,201,164 236,214,176 219,196,156 221,195,156 213,191,146 218,192,151 215,193,146 191,174,137 138,117,94 143,110,83 133,109,85 194,160,130 197,149,120 98,81,87 151,135,148 186,171,160 215,196,171 225,205,173 235,215,183 232,215,180 241,219,183 254,232,194 250,227,187 252,224,186 249,223,182 255,248,206 255,242,201 255,232,188 255,246,201 252,230,183 255,240,194 255,238,192 255,232,184 255,236,187 255,246,200 255,246,198 210,186,151 102,88,93 101,89,105 96,84,98 85,72,69 78,63,23 93,77,35 95,77,33 133,108,51 124,105,39 107,86,30 129,110,28 161,147,23 63,57,34 46,47,39 47,46,39 49,49,35 51,50,39 49,48,37 51,51,37 52,52,38 59,49,37 185,162,151 184,160,154 137,117,140 89,79,99 95,83,88 117,100,92 137,109,98 130,105,88 155,121,103 166,130,110 167,126,106 165,129,107 162,128,106 148,119,99 124,101,90 53,39,39 32,27,26 30,28,24 40,42,27 44,46,29 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 111,82,58 124,96,69 105,112,68 65,68,46 64,71,39 89,97,58 118,125,79 83,86,55 66,68,42 77,78,57 60,60,46 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 49,53,38 46,49,37 50,54,39 50,54,39
67,68,47 51,49,27 116,116,46 128,123,52 87,85,38 51,47,41 37,38,30 41,41,36 47,47,42 42,44,44 57,60,38 84,87,36 85,83,34 76,62,64 76,59,62 122,92,95 74,68,93 80,66,90 70,60,61 73,61,66 118,104,106 200,182,161 195,178,154 159,136,107 148,128,38 163,142,41 179,161,45 175,152,92 194,167,124 182,167,129 137,108,86 146,117,86 130,102,75 190,156,126 200,151,129 60,38,20 112,98,111 121,105,120 177,159,158 216,197,181 224,205,180 221,202,177 228,208,178 239,217,183 248,224,189 214,190,155 223,199,164 248,226,190 244,218,179 242,216,175 227,200,155 231,204,159 255,234,190 255,233,192 255,235,190 247,225,180 230,207,165 228,205,163 209,186,146 105,87,86 103,90,100 137,129,116 87,74,82 96,85,70 99,86,36 92,79,31 84,74,25 107,88,33 123,103,42 113,98,35 89,82,43 62,62,46 47,48,40 46,47,37 51,52,40 50,51,39 50,52,37 50,52,37 53,53,39 77,69,56 182,158,152 162,139,140 125,111,135 118,107,134 89,74,84 97,84,81 113,97,91 122,98,90 131,101,84 150,116,96 163,125,104 156,125,106 148,118,101 142,115,97 108,86,80 48,34,34 35,28,26 39,38,29 37,41,24 43,45,28 43,45,28 41,43,26 40,43,23 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 118,127,71 80,84,55 100,112,65 123,127,58 150,153,75 95,102,56 85,93,54 72,75,51 59,60,48 51,53,38 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39 52,54,39
77,75,28 119,116,61 128,123,54 79,73,37 74,78,51 75,82,36 39,39,39 35,40,36 40,45,39 34,37,27 41,43,38 47,46,37 90,85,44 76,69,30 68,64,29 215,167,138 61,52,63 84,72,86 62,50,50 72,60,65 131,118,115 154,138,121 126,114,48 171,158,8 206,195,8 209,198,11 203,196,12 188,186,14 122,114,24 172,148,124 163,131,99 165,127,106 131,95,75 185,153,121 198,154,124 83,67,82 50,33,36 110,96,113 123,107,122 140,125,133 186,170,164 191,176,167 214,195,179 226,205,178 226,203,172 236,213,182 228,206,172 231,207,174 230,203,167 212,186,147 215,187,147 230,202,162 237,212,168 215,189,148 228,205,163 249,226,186 242,218,181 242,219,179 233,209,172 130,110,101 105,93,95 153,143,142 97,86,95 94,81,76 74,62,50 79,59,39 92,73,38 98,76,38 71,57,28 60,53,26 71,71,39 69,69,55 48,49,37 45,49,34 51,53,38 50,51,39 50,52,37 51,51,35 52,53,32 54,55,32 122,108,94 156,142,126 133,125,133 99,93,100 89,91,74 97,91,82 96,80,78 113,92,81 150,120,103 156,125,104 157,121,101 145,116,96 132,105,87 131,106,87 91,73,70 56,45,52 42,37,34 39,38,27 37,41,24 40,42,25 40,42,25 41,43,26 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 91,97,56 88,95,49 113,128,73 142,148,69 185,189,102 100,109,63 88,96,57 93,100,64 69,74,50 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 53,55,40 54,56,41
111,106,51 124,121,56 123,117,53 53,48,20 44,44,39 44,49,4 98,97,59 40,39,28 39,41,36 36,39,29 39,45,34 67,55,55 72,60,30 74,67,24 44,41,15 165,121,81 64,49,57 79,65,82 60,48,48 69,57,62 146,130,124 119,102,78 167,158,32 205,191,7 212,200,4 208,198,8 201,194,8 191,191,7 177,175,32 140,119,108 236,193,158 201,158,125 191,155,122 190,156,126 184,141,122 100,91,117 45,33,35 50,37,45 110,98,114 118,104,121 141,126,134 163,151,151 186,171,160 199,181,162 204,185,158 220,199,172 209,189,157 212,190,156 217,190,156 209,183,144 222,194,156 220,192,152 232,207,163 210,184,143 229,206,164 223,197,158 238,214,177 238,214,177 220,199,158 151,130,115 104,90,95 104,92,104 100,89,98 75,63,65 86,76,75 109,92,82 117,95,75 84,58,35 91,80,63 69,60,29 57,57,27 56,56,42 53,54,44 48,51,41 50,52,37 51,52,40 50,52,37 52,52,38 75,77,49 53,54,33 83,80,54 124,124,92 105,110,86 73,76,56 89,96,64 109,102,84 105,85,78 130,104,90 148,119,99 153,122,103 165,129,109 146,116,99 132,105,87 130,105,86 80,62,59 50,42,48 44,42,38 40,41,29 38,42,25 40,42,25 40,42,25 40,42,25 43,46,26 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 60,62,34 110,117,69 99,113,63 141,146,72 185,189,106 98,107,59 88,96,55 96,102,61 81,87,58 54,56,41 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 57,59,44 59,61,46
118,115,48 125,120,51 95,93,35 86,85,33 80,77,37 45,44,35 52,54,26 107,110,48 58,55,40 35,37,34 62,65,43 86,71,60 84,62,54 66,60,24 61,59,26 127,91,42 71,60,57 83,67,80 66,54,59 72,61,68 143,121,74 217,199,39 192,162,4 235,203,32 226,195,17 214,186,7 204,186,17 214,202,22 209,198,22 183,168,76 73,64,45 68,54,59 120,102,72 166,142,120 168,134,114 93,88,117 101,88,123 95,82,90 39,27,32 93,79,92 116,104,118 125,113,127 149,135,137 169,154,145 190,174,157 197,179,158 208,189,164 205,183,149 201,173,135 213,185,147 220,192,152 217,189,149 205,177,139 218,191,155 221,194,158 226,199,165 225,203,167 222,200,164 215,193,157 155,135,117 112,95,101 107,94,102 101,89,94 76,62,62 64,50,52 78,64,66 150,118,84 173,134,102 98,79,40 101,97,51 52,54,37 49,49,35 48,50,35 48,51,31 49,53,36 52,54,39 51,53,38 49,49,33 75,73,40 51,55,38 78,92,44 130,145,90 102,117,64 88,101,58 93,106,63 102,91,74 138,113,96 165,131,113 158,127,106 164,130,110 162,126,104 149,118,99 137,107,90 130,104,92 78,65,60 48,41,41 52,51,42 38,42,25 37,42,22 39,42,22 43,46,26 43,40,25 48,46,28 37,41,24 41,44,24 44,47,27 46,48,33 63,60,47 66,55,38 48,50,35 110,123,71 99,111,64 134,143,72 159,167,87 108,117,69 89,98,52 114,123,79 83,88,52 57,59,44 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 57,59,44 67,70,50
122,120,60 89,86,33 75,73,26 81,80,28 102,97,44 77,72,21 70,71,48 76,77,38 109,107,37 100,98,51 42,40,36 89,78,43 82,68,50 63,55,44 71,66,25 73,74,26 102,101,45 93,90,35 95,86,57 184,174,80 218,191,32 218,190,24 187,159,18 225,195,41 227,194,28 211,182,8 206,178,28 220,189,27 228,198,13 203,182,28 130,102,64 95,76,64 86,72,58 172,153,130 129,103,89 101,90,113 104,92,124 106,92,118 103,88,96 45,29,27 50,34,32 96,82,82 114,98,111 125,113,118 151,138,135 151,135,129 178,162,147 190,166,140 192,165,133 180,151,118 189,158,121 199,170,135 210,185,155 213,188,158 202,175,143 202,178,145 179,157,123 191,169,135 195,176,149 153,134,118 109,95,100 107,97,101 97,83,85 149,115,74 118,105,100 96,85,66 168,133,95 181,135,94 131,103,63 98,91,34 47,57,35 53,57,42 90,93,60 68,68,34 49,55,42 49,52,40 52,54,39 81,82,43 101,100,64 56,55,44 75,79,41 115,125,74 111,129,75 97,114,63 105,108,59 113,86,50 153,119,99 173,132,114 164,130,112 159,123,105 166,128,109 156,122,102 140,109,90 131,103,90 77,64,61 49,42,45 47,46,35 38,42,25 37,42,22 39,42,22 44,47,27 105,68,13 49,50,31 35,42,24 41,43,26 44,47,27 46,49,27 50,48,30 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 101,110,64 95,100,64 61,63,48 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 66,69,49
89,86,35 114,111,56 111,108,41 111,106,53 87,80,37 78,72,26 81,75,29 83,82,46 84,83,29 103,103,42 110,110,51 78,63,52 82,72,34 94,89,50 64,60,23 150,104,67 64,66,24 77,71,23 172,154,67 156,144,7 182,158,25 199,174,28 137,110,4 207,180,34 226,190,29 213,181,10 144,121,22 203,173,17 235,196,27 205,174,27 112,97,48 56,40,55 71,56,47 181,155,132 151,130,130 191,177,163 153,142,139 125,115,135 117,100,132 121,101,122 71,54,57 47,32,23 48,33,24 85,71,73 115,102,110 121,109,114 135,121,121 161,144,136 167,149,128 168,147,122 170,144,119 170,146,120 176,155,130 175,154,129 176,156,136 174,156,135 170,155,133 166,151,129 154,139,130 121,108,105 109,96,104 73,63,67 90,80,56 144,110,78 138,121,111 107,85,67 172,130,88 183,146,102 155,117,71 105,102,37 74,67,24 101,102,36 57,55,37 50,54,39 98,101,66 110,107,52 102,100,40 100,100,30 112,111,46 121,118,67 109,109,68 90,94,54 108,115,69 102,113,57 92,97,50 125,88,48 173,131,109 170,132,113 166,125,107 161,120,102 158,120,101 147,116,95 139,108,89 132,104,91 97,79,76 47,40,38 44,46,31 39,44,24 39,44,24 39,43,26 42,46,29 111,66,4 47,47,31 40,43,23 41,43,26 46,49,29 47,50,30 47,49,32 51,52,33 76,65,46 48,52,37 97,108,66 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 66,68,53 61,63,48 62,64,47 65,67,50
58,55,31 78,77,50 100,99,45 130,124,58 114,107,48 65,65,22 72,72,27 78,75,24 78,79,31 79,80,30 98,96,34 111,105,41 76,64,54 78,74,28 55,48,17 94,68,27 91,71,39 76,75,39 155,134,37 166,148,19 151,128,27 207,181,32 139,114,14 195,159,28 228,185,38 216,181,15 108,84,22 220,188,31 210,169,41 191,161,34 81,65,52 51,41,59 68,52,48 169,148,133 172,155,147 203,186,162 205,190,168 206,192,176 155,138,144 132,117,127 114,99,121 121,105,130 48,34,36 53,35,32 53,36,28 75,59,55 120,104,102 120,105,115 120,106,111 131,117,117 143,127,123 146,130,126 146,133,126 141,128,123 148,135,132 139,128,125 126,114,114 115,103,103 119,107,112 87,73,73 52,44,50 77,70,73 97,86,67 148,118,90 146,132,118 115,95,75 182,143,102 185,151,110 155,122,83 104,106,35 65,59,25 50,54,37 87,89,34 118,118,44 123,117,42 126,120,45 92,88,28 108,101,29 92,81,48 90,81,54 99,99,56 112,113,63 120,123,61 115,113,66 66,59,39 120,90,62 180,136,110 173,133,110 169,126,109 165,119,103 165,124,106 149,115,97 143,114,92 134,107,91 87,70,62 29,23,18 44,46,31 41,43,26 43,45,28 41,46,26 46,47,28 106,68,2 42,48,35 41,44,24 41,43,26 41,44,24 45,48,28 51,46,32 47,48,38 52,46,37 52,52,38 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 60,65,43 62,65,45 59,64,44 77,73,56 124,104,84 128,111,87 66,68,53 62,64,49 62,64,47 66,68,51
50,46,36 46,43,47 47,46,35 94,90,55 120,115,46 84,79,26 106,105,49 93,93,30 88,87,31 85,81,33 89,86,35 111,108,55 114,113,48 85,75,51 66,57,28 71,59,31 211,140,96 123,102,48 86,72,4 162,141,30 138,114,22 212,179,40 180,151,46 187,155,29 224,186,41 214,178,17 125,101,21 220,177,72 222,186,83 188,164,70 57,46,43 46,39,49 52,41,36 94,78,74 181,167,151 195,176,151 217,197,167 227,205,171 220,200,170 204,185,162 139,122,128 122,104,113 112,97,117 120,103,123 47,33,38 52,35,27 55,36,24 51,35,22 63,50,43 89,76,71 113,96,97 113,99,99 112,98,98 120,103,106 115,98,99 112,100,102 84,71,64 62,46,40 54,38,34 67,53,55 82,74,80 76,69,72 100,86,70 135,118,92 143,129,115 118,98,78 176,136,100 189,147,109 180,141,98 100,101,35 60,53,22 140,135,66 127,113,43 131,118,45 118,106,38 103,99,39 107,101,37 132,121,48 121,114,42 122,113,37 132,124,43 143,134,49 137,130,44 107,100,41 74,66,30 153,115,94 178,133,110 173,133,110 167,124,105 168,126,104 167,126,106 152,116,98 143,114,94 140,108,92 102,82,75 42,36,31 40,42,25 39,44,24 45,48,28 53,56,32 56,46,22 110,69,8 42,49,31 43,46,24 43,46,26 43,46,26 44,47,27 46,49,29 48,50,35 48,49,37 46,50,35 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
110,106,58 53,47,24 50,41,37 54,51,27 117,113,53 97,93,33 115,116,50 100,100,37 97,96,42 87,82,43 79,74,33 89,85,39 110,107,54 110,105,50 63,49,35 65,60,19 109,86,46 172,118,70 93,81,26 148,131,51 118,92,12 185,143,31 183,156,50 143,123,17 227,194,48 228,193,39 115,89,7 120,94,44 150,118,61 119,98,55 53,43,47 45,37,43 43,33,37 127,113,113 190,174,159 225,204,177 237,214,185 225,198,164 240,217,177 238,214,177 218,196,162 195,175,145 166,146,137 120,102,111 121,105,122 126,111,133 111,93,104 62,46,42 52,36,30 53,36,28 58,42,29 53,32,19 53,32,17 54,33,20 54,32,26 49,31,30 45,33,35 73,59,64 109,96,106 100,88,100 87,79,87 72,64,70 99,85,71 126,105,90 144,130,114 110,90,70 173,133,99 192,150,108 174,136,88 97,94,41 69,60,13 131,115,43 146,134,52 132,120,40 135,123,43 92,85,24 141,134,62 134,129,45 131,123,58 139,135,77 133,125,71 124,119,64 118,112,64 133,129,67 132,130,56 203,157,129 174,134,111 164,131,106 151,113,92 168,128,105 164,119,98 159,118,100 145,116,96 140,109,90 106,84,76 46,36,37 37,33,23 45,45,31 43,46,26 59,60,37 64,52,26 101,69,14 41,51,27 45,48,28 46,48,31 45,48,28 43,46,26 47,50,30 48,50,33 48,49,37 48,51,39 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 79,72,54 86,79,63 108,99,84
108,101,40 102,97,28 104,97,38 96,94,32 119,118,51 85,84,30 86,83,39 101,101,42 53,50,8 86,80,46 61,54,25 89,85,39 100,98,38 100,97,30 77,66,51 58,51,22 75,66,19 179,135,84 89,75,30 105,91,23 121,95,25 153,125,15 186,155,36 106,82,2 195,151,43 195,151,41 177,147,31 69,51,48 68,52,46 59,47,52 52,44,50 43,35,41 43,33,34 139,126,121 182,163,149 216,193,162 237,213,180 238,219,180 230,206,169 231,204,161 226,201,155 240,215,169 236,214,176 209,190,163 153,134,122 125,109,124 118,109,124 120,108,124 121,105,122 116,99,119 112,96,113 50,29,46 70,52,61 77,60,66 73,55,64 96,80,93 94,81,91 107,92,102 104,91,99 97,88,99 85,79,86 74,70,79 87,76,71 136,118,97 146,132,114 131,112,89 171,130,99 198,156,114 183,143,89 98,94,34 70,62,10 156,142,58 159,145,59 149,137,55 133,123,56 106,98,35 115,107,44 73,65,13 120,111,53 129,121,56 120,115,44 103,100,33 64,62,31 60,58,9 69,64,25 194,152,130 173,132,112 163,127,107 154,120,98 154,120,98 169,128,108 149,115,93 144,112,96 136,106,89 118,99,87 56,47,43 43,38,35 48,49,39 45,45,29 53,58,24 49,48,21 53,47,24 46,51,31 46,49,29 46,48,31 47,50,30 43,46,26 46,49,29 50,52,35 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
108,102,38 109,102,41 100,93,34 98,96,38 87,84,29 88,87,35 84,83,31 88,87,35 96,95,41 57,55,8 53,48,20 69,64,25 94,92,34 103,98,43 113,107,61 54,49,19 64,59,18 105,96,38 77,57,27 83,72,26 94,75,20 140,122,20 201,166,43 111,85,17 132,101,39 211,182,108 196,174,82 63,50,47 57,47,51 57,46,55 57,49,55 42,35,38 71,61,65 133,120,117 139,125,111 180,163,139 230,209,184 229,211,181 220,201,164 242,218,181 245,219,178 233,207,166 240,217,175 230,209,166 233,209,172 212,191,168 144,127,119 140,122,119 141,124,125 136,119,120 154,136,133 184,167,157 219,201,171 226,207,170 232,214,172 231,215,171 197,178,151 185,166,139 120,105,94 100,91,102 94,86,94 78,72,79 80,69,62 134,119,99 156,137,121 131,112,85 181,140,109 190,149,100 171,129,87 99,97,23 80,75,22 138,132,57 80,69,25 72,59,36 105,101,41 123,116,48 124,114,45 109,98,36 121,111,40 120,115,42 114,112,54 110,104,58 70,69,44 72,70,41 90,84,50 186,141,118 177,131,113 167,126,108 157,119,98 153,119,97 169,128,108 151,120,99 141,112,92 138,108,91 119,98,87 69,58,55 42,37,36 42,40,38 45,46,34 43,47,18 76,83,39 47,49,32 48,52,35 47,50,30 47,49,32 45,48,28 45,48,28 46,49,29 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 135,121,96 49,44,32 40,40,24
