133,120,47 127,115,35 135,118,42 141,121,42 129,111,38 147,119,90 170,143,96 177,148,113 200,166,132 184,151,114 170,139,100 161,133,95 173,140,103 173,138,100 219,182,142 187,154,117 181,149,115 202,169,132 204,166,131 177,139,102 179,141,104 195,157,120 186,147,115 174,138,105 211,173,136 198,160,123 184,149,111 172,138,97 179,142,100 166,127,84 189,145,105 205,163,125 204,167,127 204,167,125 174,140,99 160,123,79 150,119,66 148,119,70 141,115,65 114,94,44 126,106,56 119,105,47 114,111,56 108,100,46 107,99,47 100,90,41 122,118,31 103,92,30 111,103,22 113,100,39 104,95,19 79,71,21 116,113,19 139,132,46 92,96,29 84,83,31 103,98,18 105,100,18 147,136,90 96,83,76 88,77,74 95,83,88 111,100,107 111,103,109 105,97,103 106,98,104 106,98,104 91,80,87 80,69,76 74,64,68 72,62,66 74,64,68 71,61,60 90,79,74 133,110,95 129,104,87 118,98,80 115,97,78 133,113,95 119,100,84 125,106,81 131,110,83 141,118,89 144,118,93 119,95,73 119,97,79 123,104,81 116,97,74 107,89,70 108,89,73 118,100,68 138,121,45 136,129,18 136,126,32 160,146,49 134,118,35 176,153,68 168,140,59 162,126,66 176,138,74 186,148,84 196,150,93 178,130,72 180,137,77 180,135,73 182,136,79 188,142,85 172,129,71 181,138,80 172,129,69 189,146,86 191,146,84 209,167,104 186,144,81 190,147,87 194,151,91 209,163,104 204,158,99 193,152,91 180,137,77 166,123,65 164,121,63 181,135,78 175,129,72 191,145,86 184,138,83 191,145,88 183,136,86
117,109,19 113,106,7 127,112,33 148,128,49 138,117,47 159,140,76 138,122,48 143,128,81 123,113,71 168,151,100 196,170,129 183,156,120 186,160,121 178,146,104 189,157,123 227,195,163 210,176,142 185,152,113 187,153,112 194,155,116 209,170,131 198,160,123 207,172,136 182,144,109 189,158,119 204,173,134 173,138,100 215,177,142 195,160,122 202,168,127 198,161,121 196,159,117 197,160,120 174,137,97 166,128,91 164,130,87 163,126,82 188,149,106 170,137,89 148,124,73 138,113,65 148,119,68 130,111,56 126,113,61 110,98,41 102,89,39 102,94,13 92,82,11 101,94,24 106,101,21 99,93,27 102,102,20 92,90,28 102,97,56 93,90,39 95,94,15 94,88,13 133,120,57 119,103,101 95,93,89 108,97,104 94,83,90 108,97,104 110,99,106 114,103,110 114,103,110 103,93,97 91,81,85 80,70,71 79,69,70 73,63,67 73,63,67 79,68,75 84,74,75 112,91,78 127,101,89 118,97,82 114,98,81 138,117,94 111,96,85 92,76,61 109,94,74 124,106,85 130,110,92 138,117,94 128,106,86 119,100,77 120,99,72 126,105,80 123,104,79 122,101,78 128,104,78 114,98,26 149,140,25 155,145,33 135,125,15 160,143,49 149,129,43 163,138,61 132,115,39 170,138,67 187,145,82 206,164,101 177,136,77 183,140,82 188,145,85 194,149,87 178,132,73 190,144,85 187,141,82 180,134,75 197,152,90 187,142,80 188,146,83 212,166,107 212,166,107 197,151,92 192,146,87 187,141,82 181,138,80 178,136,73 184,139,77 196,151,89 187,141,82 191,145,86 189,143,84 195,149,90 192,146,87
109,102,16 126,120,25 132,118,48 141,125,51 129,115,20 129,115,31 149,145,42 155,125,67 124,113,28 166,143,101 130,109,57 139,114,70 167,137,93 174,148,98 163,146,79 183,157,118 213,179,145 200,165,127 203,170,131 184,150,109 176,139,99 189,151,114 193,158,122 185,150,112 198,159,120 180,142,107 202,162,128 219,179,143 203,163,129 196,161,125 213,177,146 213,174,142 191,154,114 189,152,112 195,158,118 183,146,106 156,119,79 182,143,104 205,168,128 193,159,118 197,165,119 190,153,111 168,138,92 145,121,70 157,135,86 118,105,53 96,85,21 99,88,42 100,93,34 90,85,14 95,93,31 97,94,41 90,91,14 102,101,36 96,97,20 124,124,40 115,107,44 141,129,101 88,77,84 79,76,80 79,72,75 99,89,93 108,98,102 111,101,105 120,110,114 118,108,112 109,99,103 92,82,86 80,70,69 75,65,66 74,64,65 76,64,69 75,64,71 79,69,70 98,85,80 106,91,82 101,81,72 99,84,73 146,118,91 146,128,109 97,86,71 90,78,66 105,90,79 116,102,86 113,97,84 107,87,78 114,98,83 115,100,80 112,94,75 110,92,73 125,107,86 126,106,88 132,116,58 141,131,12 144,134,24 125,117,15 147,139,37 134,121,30 133,116,20 181,148,71 164,137,53 163,136,52 177,139,61 193,152,84 196,154,91 185,140,78 175,131,64 190,145,83 188,142,83 194,148,89 190,145,83 192,147,85 178,133,71 188,146,83 185,139,82 175,129,72 184,138,81 199,153,94 210,164,107 186,143,85 164,118,59 190,145,83 181,136,74 185,138,75 190,142,84 187,144,84 178,135,75 188,146,83
107,97,3 133,123,29 140,124,50 126,115,40 147,137,29 120,103,38 129,121,17 153,134,39 114,98,15 144,122,44 176,149,84 111,99,19 166,129,85 163,132,79 141,124,59 154,131,71 170,138,108 169,138,101 190,158,126 185,155,113 168,137,100 158,127,88 173,141,97 188,155,116 145,111,79 179,143,110 212,174,137 170,128,88 173,133,97 181,143,106 198,161,121 215,178,138 203,165,128 200,162,127 186,148,113 181,144,102 188,151,111 205,167,130 210,172,135 199,165,122 206,172,131 173,138,100 206,171,133 174,140,106 178,149,100 131,110,56 108,87,33 131,106,60 103,98,45 101,93,41 97,93,35 94,93,37 91,91,46 90,90,45 86,84,24 100,95,42 112,102,78 100,88,93 85,79,86 75,69,74 79,72,75 99,89,93 106,96,100 115,105,109 117,107,111 117,107,111 108,98,102 93,83,87 80,70,69 75,65,66 73,63,64 78,68,69 79,69,73 79,69,73 83,72,69 81,72,68 84,74,73 96,84,72 148,118,92 158,129,105 145,121,99 127,105,85 96,80,74 96,83,80 91,78,73 79,68,65 87,76,71 90,77,70 80,69,66 92,79,72 115,99,84 120,99,88 117,99,80 130,120,10 147,140,31 138,132,28 116,108,14 127,114,25 163,141,49 127,111,28 138,125,34 163,142,45 165,143,49 182,144,66 182,142,78 195,150,86 202,157,93 193,151,88 192,146,87 201,155,96 206,163,103 188,142,83 202,156,97 171,128,68 182,136,79 187,144,88 190,147,91 182,136,79 178,132,77 164,121,65 192,146,91 185,139,80 178,133,69 197,151,85 191,144,83 210,167,109 190,147,91 196,153,95
114,111,15 128,125,29 113,109,22 136,126,57 145,139,33 130,117,24 120,113,14 140,129,42 152,142,32 140,127,36 165,143,51 105,93,13 184,154,87 177,150,75 150,139,36 160,135,60 163,134,73 170,142,86 169,140,91 176,144,110 182,150,118 169,145,83 186,156,112 190,159,120 189,158,121 204,172,138 186,150,117 135,97,62 163,126,86 158,121,81 154,117,75 172,131,86 198,159,120 209,169,133 209,169,133 201,164,124 190,152,115 187,151,118 216,181,145 206,168,131 187,148,109 195,161,127 187,149,112 185,151,108 162,129,90 147,118,67 143,114,63 152,121,68 103,90,38 111,96,47 100,87,39 103,97,49 106,103,59 94,91,47 90,85,46 95,88,47 107,98,79 89,77,89 83,77,82 74,69,71 84,79,81 94,87,90 103,93,97 113,103,107 116,106,110 117,107,111 104,94,95 92,82,83 80,70,69 77,67,68 74,62,64 74,62,64 73,63,67 78,68,67 78,68,67 78,69,63 78,69,65 95,84,77 144,118,93 160,130,102 161,132,101 155,127,100 97,78,66 78,66,71 79,67,67 77,70,70 73,63,64 74,64,65 72,65,68 75,68,68 87,75,75 92,75,76 114,97,87 129,119,29 123,112,11 128,117,16 113,102,17 143,130,28 114,97,17 122,115,18 141,126,36 151,133,44 178,151,67 182,145,76 173,136,65 204,160,91 197,155,92 201,159,96 185,142,82 187,144,84 207,164,106 188,142,87 217,171,116 196,153,95 190,144,85 178,132,75 183,140,82 173,130,70 179,136,78 166,123,67 202,158,105 192,149,93 191,145,88 197,149,93 217,170,109 193,150,90 189,146,86 203,160,100
113,111,12 133,130,34 109,108,15 119,109,31 145,134,31 138,128,16 108,104,0 126,120,14 169,159,67 139,130,31 145,127,54 115,107,5 137,125,55 146,119,56 138,125,25 165,133,62 144,123,26 145,128,32 156,129,41 156,122,59 149,120,48 163,124,55 162,131,80 165,129,80 183,153,111 160,134,93 134,107,73 159,121,86 175,137,100 145,107,70 175,138,98 212,172,136 201,165,132 212,172,138 221,181,145 213,178,140 208,176,142 221,189,157 210,178,148 253,214,182 187,148,116 161,132,97 192,157,130 201,170,131 147,115,83 143,110,62 130,97,47 133,101,44 138,108,50 135,107,49 133,115,53 131,113,51 116,107,49 107,99,49 101,97,51 100,97,53 97,91,68 78,71,74 73,71,69 76,71,70 85,78,81 95,88,91 109,99,103 107,97,101 109,99,103 104,94,98 102,92,93 92,82,83 83,76,76 77,70,70 73,66,64 76,69,67 77,70,68 77,70,68 78,68,67 77,70,68 79,69,70 82,71,66 138,112,89 156,126,100 165,130,103 166,131,104 134,107,91 77,67,71 78,66,68 75,65,66 68,58,62 71,64,67 74,63,70 73,62,69 77,67,71 80,68,73 92,80,82 129,120,23 133,118,12 144,132,25 104,93,6 98,89,4 121,112,15 120,112,18 128,118,24 143,135,41 143,125,34 165,140,55 178,141,72 180,136,69 191,147,78 183,140,80 187,144,86 197,151,92 198,157,100 168,122,67 184,138,81 209,163,104 204,158,99 182,136,79 196,150,91 187,144,84 195,150,88 217,172,110 195,152,94 201,158,100 203,160,102 189,143,84 181,136,74 210,168,105 193,151,88 180,139,78
140,132,30 135,127,21 150,143,32 138,130,28 151,140,35 128,120,16 125,121,16 114,109,9 162,154,30 128,118,24 134,124,34 166,142,37 109,96,3 147,134,59 124,109,30 156,143,39 146,118,48 123,106,10 163,140,53 145,123,47 151,124,47 176,141,76 141,116,43 180,139,82 181,140,79 163,124,63 171,134,81 176,134,94 177,137,103 194,153,122 213,177,146 195,163,133 183,152,129 189,159,133 197,165,133 206,177,146 193,165,136 212,184,157 190,164,139 173,148,118 158,134,101 123,95,66 172,137,110 167,135,103 195,152,103 181,143,93 172,137,83 163,124,67 153,119,58 167,136,74 157,127,69 167,137,79 138,120,58 130,112,50 123,110,58 113,103,52 104,98,73 65,62,66 72,70,78 77,72,71 89,84,86 99,92,95 100,90,94 102,92,96 97,87,91 96,85,92 95,85,89 93,83,87 79,72,75 78,73,75 77,70,70 76,69,67 83,76,76 76,69,69 82,70,70 80,70,71 79,69,70 73,64,58 115,92,79 143,113,96 160,125,100 167,130,104 164,130,108 85,69,65 75,61,63 76,64,64 71,59,64 74,63,70 74,63,70 78,66,71 75,65,66 76,64,69 75,63,75 129,119,25 138,124,11 156,144,35 129,125,20 120,113,14 113,109,20 102,100,10 137,131,40 129,123,32 102,102,2 138,122,37 171,146,59 166,136,51 178,139,66 175,132,76 194,148,91 182,136,77 183,143,91 197,154,96 199,153,94 213,167,108 214,168,111 198,152,95 182,136,77 188,143,81 208,162,103 196,150,93 188,142,85 199,153,94 212,166,109 191,145,90 204,158,99 194,148,89 190,145,83 197,155,92
103,95,3 104,94,14 141,131,21 156,151,30 150,138,40 168,163,52 171,164,55 118,113,4 139,133,15 157,150,21 122,112,20 159,137,61 145,136,8 114,99,20 123,113,33 164,150,37 152,137,45 114,99,9 132,117,27 112,99,8 148,138,56 160,135,58 119,99,22 201,159,107 194,153,96 181,147,88 192,153,96 201,157,104 180,136,85 179,136,87 196,152,99 196,153,97 185,142,95 179,138,93 168,130,93 170,138,108 173,142,119 164,135,111 158,128,100 142,106,73 160,121,78 171,133,83 194,153,94 191,150,91 185,146,87 189,148,91 181,140,81 190,151,92 179,140,83 168,129,72 162,126,75 156,120,69 148,118,62 139,110,57 127,103,50 120,98,53 103,92,73 60,54,59 69,66,72 78,72,77 94,87,87 98,91,94 100,90,94 101,91,92 95,85,89 94,83,90 89,78,85 77,69,75 74,69,71 72,70,71 73,66,66 74,69,66 79,72,70 85,75,76 83,71,76 79,69,70 77,67,66 72,62,63 96,80,74 129,108,93 155,121,99 163,130,105 166,131,104 134,107,91 77,63,63 75,65,64 72,60,62 72,65,65 74,64,68 79,67,72 72,62,66 74,64,65 70,60,64 107,100,43 127,119,13 131,123,21 118,111,14 122,115,18 106,104,3 97,94,9 102,99,5 108,106,7 143,134,35 155,141,46 154,134,48 151,124,36 160,133,58 163,128,72 174,131,73 201,158,100 147,112,58 204,161,105 221,178,120 228,185,127 201,158,100 200,157,99 183,137,78 188,143,81 206,161,99 203,158,94 221,175,118 211,165,106 187,141,86 217,170,118 192,146,91 200,157,101 183,140,80 212,166,107
144,139,28 115,107,3 157,144,42 129,119,11 145,135,16 151,137,22 134,128,12 134,127,30 115,107,3 143,137,21 113,107,5 133,121,51 152,143,28 141,130,25 128,124,19 118,106,0 144,132,21 110,100,6 126,113,24 142,131,30 112,113,24 137,122,34 143,126,48 156,127,55 166,130,68 165,136,73 178,137,78 179,138,81 190,146,93 184,142,90 185,142,86 188,145,87 212,166,111 210,164,109 186,142,91 168,129,86 162,123,80 160,123,79 183,142,97 178,137,92 161,123,73 176,138,88 163,128,72 178,135,77 190,147,87 193,150,90 185,139,80 166,124,72 185,145,93 171,131,79 126,90,43 165,129,82 169,133,82 161,125,76 142,113,62 146,117,66 131,113,83 56,50,45 63,57,64 69,63,68 93,86,84 95,85,86 95,85,89 96,86,90 93,86,89 91,84,87 83,77,82 76,70,75 69,66,72 73,70,74 76,70,75 76,71,70 79,72,70 84,74,73 81,71,75 79,69,70 73,63,64 72,62,63 78,68,72 97,81,77 130,104,90 138,113,94 157,128,108 144,113,94 82,69,66 79,70,66 71,59,59 70,60,61 77,67,68 78,68,72 72,65,68 73,66,66 64,62,33 67,57,33 126,115,10 100,92,11 84,76,0 130,124,18 111,104,7 122,119,23 114,108,15 117,109,19 125,116,19 121,106,14 134,115,22 162,131,51 172,141,61 149,127,49 178,141,72 166,136,80 193,150,92 195,152,94 175,132,76 204,161,103 200,157,99 183,140,82 199,156,100 190,144,85 194,148,89 202,157,93 213,167,110 206,163,105 207,164,106 208,165,107 206,162,109 197,154,98 180,137,79 205,159,100
133,132,24 116,112,5 130,119,16 149,137,26 158,147,33 148,137,21 149,142,31 105,99,4 114,109,11 124,120,15 113,107,1 125,114,50 133,123,15 138,121,12 115,113,14 107,97,5 152,139,17 131,121,13 135,123,27 131,118,18 112,110,11 128,113,34 149,133,59 143,128,40 149,120,48 167,141,73 176,140,82 173,137,79 184,143,84 180,138,84 180,137,81 190,147,91 194,148,91 206,160,103 202,159,101 192,149,100 192,149,104 182,140,98 189,148,99 179,138,89 184,144,92 178,140,90 172,133,76 180,134,77 190,148,85 194,148,89 178,132,73 171,130,81 162,121,72 176,135,86 163,127,76 172,136,85 180,139,90 161,123,77 168,132,83 164,132,77 134,115,90 60,50,49 59,52,55 67,62,64 90,83,83 92,82,83 92,82,86 95,85,89 91,83,89 87,79,85 85,79,84 75,69,74 70,67,71 73,70,76 72,66,71 79,77,78 83,76,76 80,70,69 81,71,75 79,69,70 73,63,64 72,62,63 78,68,72 86,75,72 108,88,79 125,104,91 138,113,96 146,120,99 83,70,67 81,70,67 74,62,62 73,63,62 74,64,65 75,65,69 72,65,68 81,71,72 105,102,51 57,48,31 121,113,11 104,98,7 128,124,19 131,125,23 131,124,25 122,117,19 124,116,24 157,148,51 130,120,12 147,134,41 152,136,33 160,138,32 177,152,63 165,140,63 168,139,65 137,107,49 200,159,98 196,153,95 170,124,67 189,143,84 182,139,79 182,141,84 189,145,92 188,142,85 180,134,75 202,157,95 189,143,88 181,137,84 195,154,97 227,186,127 214,173,116 194,151,93 192,149,89 175,129,70
141,131,23 131,125,21 111,114,13 147,137,27 124,114,4 145,135,23 163,157,41 108,102,7 111,110,15 99,96,2 118,115,3 125,119,24 143,136,39 144,136,14 149,141,19 122,116,23 142,126,12 137,124,2 131,120,17 143,133,21 155,137,21 122,109,34 109,99,21 111,107,2 143,130,39 125,109,26 158,129,66 175,140,84 184,154,69 172,133,76 173,133,81 185,143,89 188,144,91 182,139,81 188,146,81 195,149,94 195,149,94 186,143,87 186,142,89 182,141,84 177,135,83 179,137,85 179,137,85 170,130,78 190,147,91 190,144,87 189,146,90 187,147,95 158,117,70 177,136,91 171,133,87 158,117,70 178,136,82 188,150,102 172,132,78 166,126,74 118,99,83 58,48,49 57,52,51 62,57,59 87,80,78 91,81,82 93,86,89 91,84,87 89,81,87 85,77,83 82,76,81 70,67,71 69,66,70 69,66,70 76,73,79 83,80,86 85,78,81 82,75,78 80,70,71 77,67,68 71,61,60 74,64,65 78,68,69 81,71,75 87,73,73 92,79,76 106,89,79 130,109,96 87,74,71 83,71,71 67,57,56 73,63,62 77,67,71 75,65,69 86,76,77 90,78,80 131,131,47 32,23,17 43,34,0 138,133,33 115,109,14 104,96,6 117,109,15 125,121,16 165,158,61 131,120,17 157,147,26 120,111,14 145,134,31 156,144,37 152,137,31 148,135,31 146,125,44 160,133,70 164,135,63 176,141,74 174,134,70 189,147,84 200,159,98 166,128,64 187,145,91 188,145,89 197,152,90 180,135,73 188,142,83 196,153,95 201,160,101 210,169,108 212,170,107 203,160,100 201,160,92 201,159,96
140,120,12 140,125,17 84,86,0 118,109,12 143,133,23 141,130,25 117,109,17 97,91,0 141,138,44 98,95,1 126,125,19 124,124,13 144,140,51 129,119,11 159,144,23 142,133,16 116,100,15 134,119,13 141,128,6 136,126,14 143,134,19 138,125,52 106,95,20 122,114,20 133,125,33 100,89,2 147,124,55 168,134,73 152,124,43 171,140,80 168,133,77 174,137,82 175,136,79 177,136,79 176,139,68 175,135,83 174,132,80 163,127,69 175,133,79 174,131,82 164,121,72 171,128,79 154,113,66 166,125,78 180,142,92 169,129,77 176,138,90 171,131,79 164,123,76 152,111,66 176,138,92 199,161,113 187,146,97 168,127,80 187,146,97 171,128,79 92,76,70 58,50,56 59,52,52 65,58,61 89,77,79 86,79,79 86,81,80 87,80,83 85,77,83 81,78,82 75,69,74 68,65,69 68,65,69 70,67,71 82,79,85 87,84,90 87,80,83 82,75,78 80,70,71 74,64,65 72,62,63 77,67,66 81,69,71 82,70,75 82,70,75 81,71,75 89,75,77 92,79,76 82,72,73 82,72,71 68,58,57 75,65,64 77,67,71 78,68,72 83,71,73 85,73,73 70,59,40 24,14,13 38,25,22 60,50,0 120,110,16 140,132,26 129,119,27 171,165,59 159,149,59 155,144,41 128,117,30 129,119,27 138,131,22 141,134,21 108,96,18 151,133,46 145,129,30 153,137,36 157,134,45 163,141,47 154,137,32 149,128,29 163,135,54 169,133,75 180,139,80 183,140,82 201,159,96 186,144,81 194,152,89 189,146,86 181,140,79 185,142,82 189,149,85 182,143,72 194,156,78 192,151,83
107,95,17 140,125,19 143,129,16 133,118,12 112,110,38 135,128,17 131,125,21 101,96,14 108,107,12 111,108,27 128,127,19 138,139,21 116,115,22 127,118,1 179,163,34 136,122,9 135,125,15 115,105,27 110,104,2 118,105,5 105,96,0 136,123,32 127,113,59 136,128,45 122,115,16 111,103,0 149,131,69 161,134,73 132,109,40 149,129,25 161,131,64 165,132,64 157,123,49 165,127,61 147,123,43 177,136,87 172,129,80 149,118,56 153,112,55 174,131,75 179,135,82 166,125,68 170,130,78 172,129,80 189,146,97 177,134,89 193,152,107 170,129,82 168,127,80 165,124,77 169,132,79 169,134,80 175,134,85 172,135,93 167,128,85 177,140,96 76,63,56 57,50,53 57,50,50 62,55,58 122,94,65 91,78,75 87,77,76 86,76,80 82,75,78 82,77,79 81,76,78 69,67,68 63,61,62 74,71,75 91,87,96 91,87,96 91,85,90 82,75,78 80,70,74 73,63,67 73,63,67 79,70,66 82,72,76 82,71,78 81,69,74 81,71,75 82,72,73 81,71,75 85,75,79 81,71,70 75,68,66 77,67,66 77,67,71 77,67,71 81,69,74 81,70,67 125,115,105 31,22,18 32,22,21 42,29,24 137,127,17 133,124,9 160,153,44 156,148,42 146,140,36 147,140,27 110,101,14 121,113,11 135,128,17 113,106,7 167,163,47 131,123,19 125,115,21 131,118,29 146,132,37 143,129,16 167,148,53 166,143,44 170,134,58 138,99,38 174,134,57 181,140,68 197,154,98 187,145,82 172,132,66 185,146,73 186,145,77 176,139,70 189,154,59 196,154,91 212,169,109 201,156,94
96,94,36 113,104,44 130,124,20 129,119,37 191,163,36 143,123,19 127,116,15 134,131,39 96,94,6 107,105,15 126,124,36 113,113,2 126,121,37 117,114,2 146,136,17 154,139,22 129,121,1 126,113,20 108,98,6 114,103,0 102,93,8 115,107,17 134,120,62 125,115,44 108,104,17 125,125,23 134,122,54 136,118,56 102,91,18 114,104,10 135,113,39 153,125,57 140,111,35 173,140,72 127,102,25 173,137,77 167,130,75 168,132,72 116,94,31 188,147,88 182,139,83 182,138,85 177,135,83 180,138,86 178,136,84 182,142,88 168,127,78 182,141,94 162,121,72 170,129,80 173,135,85 169,131,81 180,137,90 178,141,88 185,147,99 185,147,101 82,60,52 59,48,55 58,50,56 68,57,50 159,119,67 121,96,68 90,71,57 89,75,77 82,75,78 82,75,78 79,74,76 77,74,78 69,66,70 70,67,73 87,83,92 88,84,93 94,90,99 83,75,83 80,70,74 72,62,66 78,68,72 81,72,68 86,74,79 83,71,76 82,72,76 81,71,75 86,74,74 85,73,75 86,76,80 78,68,67 71,65,60 70,63,63 70,64,69 76,68,74 81,68,76 81,69,69 110,99,82 40,30,18 33,22,17 38,27,24 109,106,0 107,104,12 152,147,36 143,140,30 137,136,32 131,130,26 118,111,23 130,124,18 158,152,50 115,108,20 119,113,11 123,115,21 113,104,5 131,123,1 146,138,6 152,138,23 153,140,22 148,131,24 163,143,35 158,134,40 196,159,78 193,155,91 206,169,100 183,151,67 168,137,48 181,149,65 186,147,86 174,139,74 199,163,87 197,155,92 203,160,100 184,143,84
136,131,22 111,103,9 113,103,21 118,110,18 112,114,18 137,124,20 135,121,26 107,101,8 94,91,10 102,104,6 90,92,0 151,152,32 105,102,10 140,135,35 117,112,12 139,125,10 150,136,21 140,126,13 121,112,13 108,102,0 124,118,27 109,101,9 150,140,50 129,113,57 134,126,34 112,104,10 124,114,45 119,109,40 86,72,14 126,119,31 144,129,50 150,131,65 149,127,51 141,115,47 124,104,29 173,138,71 163,127,65 157,128,63 140,116,50 182,141,80 181,138,80 169,126,68 175,134,75 173,134,77 172,133,76 161,121,67 153,115,69 162,121,74 167,125,73 185,143,89 186,143,94 155,117,71 191,150,101 182,140,88 175,132,83 170,127,78 128,106,86 61,49,54 64,53,60 116,96,76 195,161,120 147,113,68 119,90,57 90,71,57 83,71,71 82,72,76 82,75,78 75,73,74 70,68,69 63,60,64 83,79,88 84,80,91 90,87,93 79,73,80 75,68,68 68,58,57 80,71,65 84,75,71 84,75,71 81,71,72 81,71,72 78,71,71 86,76,75 88,78,79 86,78,86 64,54,53 70,60,61 70,63,63 70,65,67 71,66,68 77,67,71 74,64,68 93,83,73 125,107,88 37,29,18 31,25,18 125,125,43 110,110,26 135,136,29 107,107,7 129,127,37 135,132,38 142,139,29 145,140,27 136,129,41 104,97,11 116,108,14 127,120,23 136,127,12 135,124,8 141,129,18 141,129,18 154,143,40 136,122,27 167,144,55 157,144,40 185,163,69 139,116,29 160,132,53 154,133,34 171,145,63 147,118,46 164,133,73 218,184,110 180,147,68 173,131,66 189,144,82 196,151,89
114,117,14 138,143,28 144,146,32 122,115,18 98,93,24 129,121,17 122,117,17 86,83,0 114,117,16 90,95,0 110,109,32 103,104,13 147,140,27 106,100,25 131,128,18 104,94,4 144,134,13 123,110,6 126,120,2 94,88,0 84,79,10 137,131,38 156,144,48 150,141,26 149,139,49 103,93,13 144,132,64 129,117,51 52,46,0 140,134,28 117,105,39 127,115,45 134,122,42 124,109,32 123,108,27 171,139,82 172,136,85 119,97,32 179,148,88 162,128,67 181,140,79 179,138,77 161,119,65 165,124,79 166,125,80 172,131,82 155,117,71 163,121,79 153,110,63 173,130,81 177,137,83 164,123,76 174,131,84 185,145,93 181,139,87 187,143,92 142,121,98 61,47,47 62,50,55 153,124,102 167,130,88 166,125,80 162,124,78 145,107,57 149,121,83 117,94,63 79,66,45 79,68,63 75,68,66 67,65,66 70,66,75 77,73,82 86,82,91 77,71,78 72,65,65 70,60,61 86,74,76 88,76,76 88,78,77 88,78,77 88,78,77 86,77,73 92,82,81 91,84,87 84,77,77 90,78,37 79,70,23 67,59,35 68,62,55 66,60,55 70,60,61 68,58,59 93,77,75 127,109,79 96,88,77 32,22,10 83,82,3 125,127,33 101,106,5 109,113,5 139,140,33 150,150,37 134,133,27 140,140,25 164,161,67 199,193,98 125,118,21 150,144,42 136,126,16 153,146,33 114,105,8 146,139,28 138,130,24 155,147,45 164,151,49 137,126,25 165,138,54 160,131,68 167,148,53 165,146,62 156,144,46 99,85,19 184,163,62 154,133,34 157,132,45 189,144,80 188,145,85 193,153,87
130,136,14 124,129,14 136,136,25 204,193,62 134,124,5 97,91,25 123,120,6 97,87,5 118,117,24 80,76,14 111,118,5 89,93,6 176,167,50 153,148,37 108,102,0 104,94,12 130,120,8 122,111,6 120,115,6 104,98,0 122,120,21 110,102,12 150,142,22 140,126,40 139,132,19 131,121,41 137,134,42 126,119,22 87,81,4 109,102,30 124,116,35 118,107,43 139,124,32 132,117,25 110,98,28 147,116,52 153,125,67 108,89,25 176,139,84 161,120,63 185,146,87 184,145,86 191,150,91 183,143,89 186,146,92 170,129,80 122,80,42 143,100,65 173,132,85 218,177,132 174,136,86 192,154,108 115,80,42 124,91,52 168,131,87 167,131,84 122,106,91 57,45,45 60,47,55 165,135,107 163,125,90 169,132,90 191,154,112 167,130,88 170,132,86 168,130,84 160,122,76 150,119,80 87,67,47 84,71,68 74,67,77 73,71,79 84,77,89 75,69,76 71,64,67 68,61,64 92,82,86 95,85,89 92,85,88 88,78,82 89,79,80 92,82,83 100,92,100 85,79,86 68,66,46 83,71,12 89,87,17 87,82,13 74,70,35 57,58,19 66,63,37 67,57,56 68,58,57 87,75,65 120,109,94 39,34,2 94,103,7 118,125,21 122,127,24 131,134,33 103,105,9 125,130,27 183,187,89 139,139,37 116,113,17 122,112,18 114,113,16 101,95,4 129,124,24 95,91,2 118,118,16 112,108,3 131,127,11 132,127,14 120,112,10 149,137,28 153,137,25 133,121,23 145,140,29 131,118,25 119,106,45 156,155,51 158,150,28 154,133,50 159,136,39 185,147,71 197,155,90 158,130,60
145,144,18 136,139,9 114,114,3 130,137,8 116,112,9 156,148,44 154,144,32 113,113,2 107,102,22 124,128,20 112,118,12 104,105,0 109,110,3 148,137,21 155,143,18 128,116,20 116,101,22 123,114,0 108,101,2 110,105,0 105,100,0 133,126,27 137,123,26 161,154,41 122,113,16 111,106,0 127,121,46 117,109,17 111,101,21 101,89,30 133,126,27 123,110,58 130,119,16 119,108,5 147,129,69 140,118,44 123,104,40 140,117,57 180,143,88 169,130,73 191,150,93 189,148,91 183,140,84 180,139,82 179,140,83 175,135,81 172,132,78 175,133,81 182,141,84 191,150,93 182,139,83 171,124,74 192,141,86 189,143,88 204,160,109 198,157,110 72,61,56 52,45,48 52,44,50 175,145,117 184,146,100 175,134,85 177,140,96 178,145,97 170,132,86 165,124,79 174,136,88 165,128,84 166,135,84 137,109,69 100,86,72 72,68,77 79,73,80 78,70,76 75,65,69 74,64,68 94,84,88 94,86,92 90,83,86 97,90,93 107,95,95 104,93,90 111,107,59 96,93,38 62,57,18 73,65,29 88,83,28 68,64,18 73,78,4 77,87,9 78,83,20 57,52,40 66,56,57 65,58,61 91,93,38 83,89,8 101,109,16 86,93,5 103,108,16 117,120,29 147,148,59 156,159,68 94,94,8 114,112,24 105,102,10 126,118,28 115,110,28 138,132,26 128,124,21 119,121,27 104,103,8 127,127,16 123,121,20 112,112,12 139,133,27 133,125,21 122,109,18 113,108,28 141,126,34 122,114,24 68,60,8 138,136,35 145,138,25 167,149,62 148,133,16 179,150,74 164,136,68 135,112,23
