68,72,45 95,101,60 74,83,27 75,83,32 76,83,37 70,76,26 104,112,50 103,112,43 104,110,60 112,119,46 127,134,61 73,73,10 116,122,70 91,96,35 91,95,41 75,78,14 122,127,55 82,85,21 105,107,54 78,81,17 95,95,34 118,113,81 37,31,24 45,41,20 56,51,39 55,50,38 37,29,16 39,29,17 52,41,26 49,38,23 42,30,18 55,43,31 38,24,8 67,51,34 59,47,21 56,44,18 101,84,49 68,52,19 70,56,27 92,80,43 93,80,46 73,59,32 73,60,28 79,61,29 86,64,26 123,101,63 86,64,30 102,79,48 110,88,50 126,104,66 111,87,50 118,94,61 107,82,54 106,81,53 108,83,55 110,82,55 120,89,66 113,82,59 127,97,69 125,96,63 119,86,59 158,124,92 133,97,66 143,107,78 114,83,32 135,103,61 158,124,90 149,116,79 134,101,64 123,89,55 146,112,78 139,105,73 109,75,43 109,75,41 132,99,62 100,76,50 47,47,42 48,49,39 34,33,26 30,35,29 38,41,31 34,37,27 54,51,38 116,105,70 115,101,74 89,81,47 103,89,60 123,113,71 70,61,32 75,66,39 114,102,63 107,94,46 150,129,77 138,118,59 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,36 125,112,60 138,125,77 131,119,64 81,66,28 117,101,57 69,55,12 57,43,14 78,74,28 107,102,59 108,105,52 128,126,52 126,122,64 123,113,60 130,126,64 152,153,74 112,109,44
79,86,27 108,115,56 72,77,32 97,104,45 72,77,34 80,87,32 99,105,53 96,105,34 126,136,58 106,113,36 94,100,30 100,105,40 117,124,51 90,94,38 126,134,68 100,104,46 98,103,38 48,51,0 133,138,66 86,89,27 114,119,47 95,91,72 62,60,42 62,52,40 71,56,36 121,101,69 169,147,113 138,113,85 149,126,97 116,92,68 96,74,54 51,37,19 88,78,56 59,49,27 75,64,45 76,62,35 90,72,40 68,53,17 81,66,28 86,71,33 85,70,34 101,85,52 87,70,44 89,71,41 95,73,39 96,77,50 88,67,40 105,85,55 113,94,57 110,88,52 110,88,50 102,80,46 103,83,51 109,86,57 104,81,52 108,85,56 103,78,50 107,82,54 115,87,60 111,83,56 109,78,55 109,79,53 125,96,65 110,81,46 136,104,70 139,108,71 99,67,33 143,109,77 130,96,64 102,66,35 123,87,56 127,88,56 137,98,66 115,81,47 157,122,84 110,89,66 58,49,41 47,41,34 44,48,33 41,47,36 43,45,30 52,53,32 99,90,61 103,86,35 103,85,41 91,69,24 118,93,47 150,126,75 94,71,29 103,79,42 114,97,50 123,104,51 127,102,58 154,127,91 124,98,59 122,100,53 104,83,42 111,88,48 97,76,33 124,106,64 115,97,53 127,102,58 126,109,58 129,115,61 111,99,44 121,114,46 126,104,66 121,98,69 134,110,86 145,133,78 118,105,55 105,95,44 120,113,52 99,91,26 97,81,48 61,45,14 108,97,33 77,59,29 98,79,52 158,154,76 112,108,50 102,100,30 83,80,27 76,70,24 144,138,74 144,145,56 118,115,48 149,154,53
92,100,34 91,99,37 103,109,59 77,83,33 97,104,45 84,91,36 97,103,51 98,106,42 90,100,26 93,97,43 104,109,44 113,118,44 111,113,56 131,135,79 94,100,48 83,85,39 94,98,42 135,139,85 108,111,49 149,158,62 114,117,53 121,119,72 89,79,55 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 52,43,37 48,37,18 57,41,24 57,43,27 67,52,32 87,70,42 69,52,24 99,83,52 101,84,60 80,61,36 85,64,39 76,58,37 72,59,38 95,78,54 100,82,50 102,85,50 111,92,55 131,112,77 134,114,84 113,95,65 108,89,62 100,79,52 106,82,56 109,85,59 116,91,63 100,72,43 108,80,53 108,79,55 99,76,47 122,104,60 106,84,50 112,85,53 110,83,51 116,87,56 114,84,56 104,74,48 116,86,58 125,93,63 124,90,60 105,71,41 115,80,44 138,103,67 132,98,66 102,83,67 59,47,37 45,36,32 59,53,30 82,70,42 112,86,45 108,87,44 128,107,64 118,90,52 108,76,42 167,137,95 146,117,68 150,121,72 167,141,91 139,108,59 135,104,65 135,105,61 126,97,64 123,100,60 123,101,63 134,110,73 135,114,71 108,88,42 100,80,30 123,101,56 141,124,59 148,129,76 147,132,83 143,134,60 119,103,49 103,87,33 133,117,63 115,107,44 109,99,57 115,108,51 83,79,21 78,74,16 78,71,30 126,119,76 96,89,46 91,74,35 89,70,33 146,144,56 157,153,75 109,99,57 98,94,36 124,122,62 140,141,64 109,104,65 111,109,49 139,141,57
96,101,58 83,88,43 111,119,53 126,137,56 97,106,35 99,106,49 141,148,93 139,147,81 96,102,52 90,98,32 95,105,29 119,126,51 91,95,37 88,93,32 82,84,38 97,98,48 111,115,48 120,125,49 138,145,70 99,104,32 142,148,78 92,79,45 227,193,130 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,142,93 155,118,76 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 82,72,60 47,36,19 92,80,52 59,41,22 82,63,38 92,76,45 69,55,28 65,49,32 76,59,35 81,64,40 80,61,36 81,63,42 85,62,33 95,72,43 95,76,41 117,93,60 90,70,38 99,77,43 124,96,69 106,87,62 110,90,60 121,96,68 107,82,54 110,82,53 115,87,58 100,74,49 103,77,52 105,81,55 98,77,52 100,78,44 108,81,49 102,72,44 106,76,50 103,74,52 100,77,48 104,76,49 106,81,51 108,76,46 120,88,58 121,86,50 110,74,41 125,87,52 114,81,44 112,81,42 118,85,48 126,95,56 134,103,64 106,79,34 120,99,56 140,115,71 121,90,53 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 151,129,82 121,98,58 113,91,53 158,139,86 139,117,72 128,114,48 121,105,47 103,86,37 153,137,83 94,72,38 102,87,51 126,118,64 80,71,26 69,62,5 120,118,46 130,127,74 82,79,28 121,117,69 98,87,43 117,107,40 109,103,39 144,142,68 139,133,85 152,150,88 135,139,54 71,62,35 118,115,48 159,161,67 124,123,46
98,101,66 60,64,24 116,124,60 86,91,44 83,87,47 92,97,50 101,106,63 66,70,32 108,114,64 83,90,33 104,112,48 138,143,80 108,113,48 122,128,60 103,107,51 111,111,66 118,121,61 73,73,32 82,85,36 34,31,16 78,78,33 104,75,42 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 232,196,138 188,151,96 173,141,95 172,137,101 165,133,103 131,112,96 87,80,62 68,60,49 47,36,29 64,52,40 72,55,29 70,55,35 69,56,33 90,78,50 66,52,23 74,59,39 69,57,31 79,67,41 94,76,46 77,63,36 93,71,51 77,53,27 98,77,50 95,76,53 85,68,42 95,81,56 82,65,41 83,70,47 91,72,45 95,69,46 107,81,56 106,85,60 102,77,47 99,73,50 94,70,46 107,84,55 98,75,46 115,89,64 99,73,48 100,74,49 95,70,42 110,85,57 116,99,71 117,103,78 115,94,67 120,99,72 92,71,44 105,81,55 113,88,58 99,71,33 122,88,56 91,57,27 121,88,49 101,68,29 107,74,35 133,101,67 161,137,82 141,116,72 169,136,99 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 126,101,55 147,119,90 114,92,43 113,91,44 114,90,57 134,111,69 93,69,36 99,70,37 116,87,52 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 116,104,47 144,139,70 112,104,50 129,124,51 115,110,41 121,121,39 117,111,65 95,91,43 126,118,66 100,92,27 140,137,52 118,118,36 149,146,79 124,123,58 127,131,48 84,77,34 130,126,64 137,139,41 90,90,6
70,72,46 41,41,25 44,44,30 53,54,33 88,92,54 76,79,46 90,94,56 62,66,28 86,92,42 110,117,69 55,65,2 73,80,21 90,97,38 59,64,17 87,92,47 53,55,11 51,51,21 50,48,28 55,51,30 68,68,36 51,50,23 147,116,79 164,125,82 178,146,104 143,124,87 166,147,110 180,152,112 179,145,104 177,142,104 168,139,106 135,114,87 113,99,83 86,75,70 78,73,70 49,45,39 44,38,31 54,49,37 57,45,33 57,45,33 62,51,34 59,45,29 80,68,38 64,49,27 55,41,23 62,51,36 71,55,38 72,56,39 81,70,51 73,55,34 102,87,67 81,72,55 70,63,43 72,65,45 110,99,80 94,85,66 81,66,44 89,68,45 98,74,50 116,92,68 104,85,58 98,79,54 95,76,51 103,83,63 102,86,69 104,86,65 98,79,56 97,80,56 112,91,66 113,99,74 116,102,75 121,107,82 117,100,74 115,98,74 116,97,72 114,93,68 111,92,65 108,88,58 129,105,72 127,102,72 115,91,67 93,69,34 123,96,60 102,67,31 128,99,46 116,82,48 113,74,42 135,96,64 149,108,77 125,86,54 104,65,33 138,106,64 133,97,48 146,115,76 133,98,62 130,100,72 134,102,70 108,82,41 115,89,48 129,105,72 124,105,50 137,108,84 140,127,64 108,86,37 146,128,84 114,87,69 141,117,82 122,98,63 121,97,62 109,85,63 138,126,67 118,113,44 130,126,64 114,111,44 135,133,59 57,50,23 101,96,55 118,114,52 104,96,46 133,127,50 136,134,46 142,144,58 142,142,70 102,98,52 131,131,61 114,111,56 88,81,40 154,153,74 136,132,54
59,60,37 34,35,14 39,40,17 75,77,51 37,37,21 42,45,12 46,48,22 42,44,18 52,55,22 96,102,61 72,80,27 46,52,11 73,77,48 68,74,22 67,69,43 74,75,38 65,64,39 44,44,12 57,55,26 75,77,49 33,32,25 79,56,41 106,85,70 89,70,56 74,66,53 79,72,56 83,72,55 87,77,55 102,87,67 92,78,62 63,59,53 62,65,57 65,65,60 53,53,50 41,41,36 34,33,26 81,77,69 64,56,45 62,52,42 45,33,23 73,61,51 50,40,28 46,37,22 49,38,23 50,38,26 63,49,35 59,45,29 76,67,50 78,74,55 77,73,56 81,78,63 71,67,50 69,60,43 70,63,47 75,66,49 74,63,44 81,66,44 89,72,46 125,108,84 105,92,71 115,96,71 132,111,84 118,99,76 102,93,78 96,87,70 88,73,53 119,107,79 108,95,63 114,107,87 112,103,84 111,101,79 106,93,72 91,77,59 90,77,56 115,101,76 111,94,66 118,97,70 120,94,71 123,103,83 110,92,71 109,90,65 156,134,100 116,81,43 130,98,56 137,103,69 102,63,31 124,85,53 123,79,49 127,88,56 133,94,62 231,181,139 150,110,58 94,79,68 108,87,64 129,103,62 117,91,52 132,98,68 132,98,66 118,100,56 114,101,51 157,139,77 98,75,44 132,117,68 92,75,47 122,108,63 108,91,54 95,76,51 102,87,51 92,79,45 132,124,70 106,98,44 156,157,66 102,102,30 146,148,62 75,72,32 121,118,63 133,131,41 136,131,58 91,89,15 130,128,56 137,138,61 128,128,58 118,117,52 125,126,47 128,127,60 135,137,51 147,147,63 132,129,48
66,68,42 35,37,11 51,53,27 65,67,39 51,51,35 47,49,32 26,27,19 43,46,24 79,82,51 86,88,44 83,90,42 37,39,11 68,70,28 72,72,38 54,54,24 61,61,27 42,40,22 42,40,18 56,56,24 102,105,72 70,75,55 67,56,51 58,47,40 53,45,34 54,48,43 50,44,39 48,44,36 50,46,36 60,49,42 79,63,57 50,44,39 45,45,40 53,53,48 43,43,40 38,36,32 49,45,39 40,31,25 30,24,17 36,27,19 33,22,15 39,28,21 81,73,62 72,66,43 55,41,25 55,38,28 58,50,37 66,61,47 103,100,85 96,100,83 95,99,82 101,106,86 126,128,113 109,109,95 107,111,96 98,95,80 68,66,46 78,71,51 76,68,44 120,107,84 101,85,68 125,104,79 143,120,91 115,97,76 100,91,76 94,87,69 83,74,57 95,79,62 110,96,71 120,113,95 118,119,100 124,122,104 118,116,98 121,117,100 83,81,63 98,95,71 96,90,67 90,77,56 87,73,48 89,70,47 94,75,52 102,78,54 86,62,36 94,71,42 98,75,35 120,97,57 131,96,60 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 97,77,59 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 123,115,50 130,120,80 97,88,41 123,116,57 77,64,30 70,56,38 135,136,70 141,135,87 111,104,47 100,98,38 162,167,77 114,116,43 100,93,64 132,132,58 108,105,52 124,124,50 160,164,81 87,88,22 135,139,52 122,126,41 70,69,13 100,100,41 120,124,37 114,116,41 136,137,60 124,125,48
47,47,31 35,35,19 35,36,17 38,36,32 22,19,6 17,16,21 27,27,13 40,38,20 78,79,42 73,76,41 65,64,28 68,69,32 54,51,27 52,48,27 56,52,31 54,52,30 63,62,37 47,46,21 68,69,46 65,65,51 41,41,38 27,25,21 39,35,29 52,43,35 55,44,37 55,45,35 68,57,40 85,67,48 79,61,42 67,56,41 58,54,46 45,43,39 50,45,42 41,34,32 40,30,29 55,44,39 33,22,19 38,27,24 38,27,22 37,28,24 32,23,19 30,23,7 39,29,28 49,35,21 66,50,37 91,83,72 117,118,106 128,132,117 126,133,115 127,134,116 132,141,122 133,142,123 125,132,114 124,136,116 127,136,119 126,130,113 131,136,116 135,140,118 138,132,107 110,94,63 147,125,91 151,128,97 119,101,82 110,100,88 91,79,67 100,88,76 90,80,68 102,98,81 123,124,105 105,107,90 112,112,98 113,113,97 117,115,97 118,116,98 85,81,62 92,83,68 100,86,68 80,67,46 89,71,52 113,94,69 87,73,48 93,79,54 102,78,43 163,131,85 151,117,74 163,124,85 146,110,79 106,80,57 159,133,94 157,126,89 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 119,93,54 134,114,68 97,91,27 125,108,69 96,78,46 62,50,20 94,88,22 118,108,68 101,91,53 103,103,42 97,96,42 136,139,61 141,143,68 129,132,52 109,111,40 108,107,42 142,141,74 149,155,56 156,160,75 117,119,48 130,134,49 128,130,57 82,81,25 115,119,52 133,139,58 132,136,51 132,136,49 82,82,21 125,126,58
36,37,27 26,27,17 28,26,24 21,18,22 22,16,9 26,19,19 42,38,19 49,42,24 57,57,25 79,80,41 71,65,42 51,47,26 42,39,24 41,37,27 47,43,33 41,41,25 54,56,30 49,51,25 46,47,28 65,64,57 29,29,26 37,32,31 30,28,24 41,35,26 71,63,52 77,69,56 110,100,78 109,90,63 96,78,57 89,80,65 75,64,59 64,55,47 44,33,28 57,44,41 36,25,22 36,25,20 34,22,22 38,25,22 48,37,32 35,26,22 26,17,13 36,27,23 29,22,20 61,49,39 78,66,40 79,74,62 123,126,114 127,134,118 131,138,122 133,140,124 137,146,127 133,142,123 131,140,121 130,142,122 125,137,119 124,131,113 124,133,114 125,135,113 138,131,113 139,124,88 152,130,94 157,134,105 130,114,101 123,113,103 90,78,68 90,75,66 95,87,76 109,109,93 135,139,122 140,144,129 135,139,124 92,87,75 89,81,68 76,73,58 84,77,61 68,57,42 73,62,45 67,56,39 73,57,44 93,84,69 96,79,53 82,64,32 153,121,87 164,126,78 170,133,91 156,117,78 173,138,100 113,85,56 145,112,75 156,118,83 142,115,70 70,60,38 128,93,57 106,72,38 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 103,80,38 137,128,70 164,152,82 106,81,53 102,80,46 127,115,76 112,108,62 86,74,44 106,97,50 122,122,61 92,89,45 129,129,68 127,130,52 127,130,52 124,127,49 139,140,63 107,106,41 148,156,49 95,97,26 121,123,52 122,124,49 136,136,77 53,49,14 135,142,54 114,119,43 152,157,65 88,90,15 70,68,19 136,136,75
17,19,19 18,20,20 22,24,24 40,34,29 24,15,9 42,37,34 51,54,30 67,65,47 40,32,19 48,48,32 57,47,35 40,35,23 25,26,18 32,33,25 35,42,26 36,41,21 45,48,26 37,40,18 36,38,35 32,32,32 30,28,24 37,35,33 34,35,27 49,47,43 46,42,36 36,32,26 43,38,37 45,36,30 41,30,23 44,38,29 41,29,29 23,14,8 47,35,23 42,26,11 45,32,29 24,13,10 29,22,22 30,18,18 50,38,28 31,18,11 26,20,15 27,23,17 30,25,22 45,34,27 56,47,39 75,77,62 126,130,115 130,139,122 133,142,123 130,139,120 133,142,123 131,140,121 137,145,131 134,142,128 135,143,129 130,139,120 130,142,122 121,133,113 120,135,119 143,130,98 153,126,90 145,125,95 109,95,81 113,101,89 85,73,61 77,65,53 79,74,60 131,135,118 140,147,129 140,144,127 131,138,120 131,140,121 131,135,118 107,110,90 82,78,61 74,66,53 79,71,58 71,63,50 74,65,50 75,61,45 81,66,44 123,99,73 181,142,103 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 95,74,47 64,55,49 63,56,38 118,94,61 138,111,79 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 94,85,29 123,121,72 97,91,43 96,86,44 116,119,41 73,70,44 80,79,27 124,125,48 121,122,45 131,132,55 139,142,53 125,128,39 142,144,69 144,146,71 99,101,46 90,95,23 106,109,31 121,122,54 135,143,50 66,69,7 113,116,52 106,108,51 108,113,37 108,110,55
17,19,16 21,23,20 27,25,23 36,29,32 66,57,53 41,33,39 41,36,24 50,47,34 35,22,15 41,37,29 28,22,17 24,17,17 30,23,26 25,20,17 20,15,14 42,38,30 27,23,15 32,31,24 24,24,24 13,13,10 21,19,17 22,17,16 27,27,22 26,26,21 27,25,26 29,24,23 34,30,24 46,37,29 37,26,19 29,25,19 20,15,17 23,18,20 25,15,16 33,19,19 26,16,17 23,16,19 23,16,19 46,35,30 55,40,31 51,35,29 44,32,34 34,23,18 29,23,16 39,35,25 55,55,41 100,104,89 114,121,105 125,137,119 130,139,120 124,133,114 131,140,121 125,134,115 132,140,126 128,136,122 128,136,122 128,137,118 124,136,116 124,136,116 129,136,120 132,140,119 142,122,92 138,117,92 101,85,68 84,73,58 78,68,56 79,71,60 96,96,80 127,137,115 136,144,123 141,145,128 133,140,122 133,142,123 130,134,117 126,130,113 98,102,85 95,99,82 90,91,72 66,67,48 70,62,49 67,68,49 90,74,43 165,136,101 177,136,91 166,134,88 144,120,83 136,117,80 101,87,60 116,91,63 101,76,48 114,90,64 77,67,45 61,52,48 60,56,50 75,56,40 91,70,45 102,77,49 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 153,139,83 133,118,69 142,139,74 129,125,49 121,121,58 105,100,59 72,69,29 95,96,28 78,78,19 146,147,70 138,138,64 142,142,68 121,122,45 116,116,42 130,134,51 121,124,44 107,110,48 93,98,26 153,157,72 131,137,42 122,128,47 141,148,60 134,139,65 132,135,71 113,116,52 109,118,22
24,24,21 26,26,23 28,26,22 57,52,49 30,25,24 33,26,29 34,28,23 112,107,104 72,68,62 49,44,41 29,25,19 25,20,17 28,21,19 19,14,11 21,19,17 30,28,26 34,32,28 30,26,18 20,18,16 21,19,17 28,26,22 31,29,27 23,23,20 19,17,15 22,22,19 36,31,28 30,24,19 31,22,16 29,23,18 25,23,19 19,19,14 35,29,24 68,64,54 25,26,18 55,51,45 25,20,17 23,16,16 54,44,34 47,34,29 44,33,28 38,28,18 34,28,19 54,47,45 56,56,42 68,70,53 93,97,82 127,134,118 126,138,120 127,136,119 125,134,117 124,136,118 124,136,118 124,136,118 130,142,124 123,135,117 140,147,131 148,152,137 127,136,119 134,141,123 137,142,122 154,140,113 114,93,68 96,75,60 82,68,54 87,73,59 85,73,61 117,119,102 125,134,115 128,137,118 128,135,117 128,135,119 128,140,122 132,139,121 134,138,121 118,125,109 117,121,106 115,122,104 122,129,113 91,92,80 87,82,70 136,109,77 178,134,94 154,117,73 165,135,89 100,83,59 107,93,77 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 60,59,48 60,52,41 87,67,47 97,76,53 110,81,50 182,140,86 229,183,115 255,211,142 200,151,86 131,111,63 116,108,54 117,105,50 137,128,72 104,100,40 109,108,43 110,110,36 132,133,56 79,76,25 104,106,24 102,102,30 146,148,66 118,116,54 133,132,65 93,93,23 126,124,64 129,130,53 64,60,12 103,104,38 142,144,69 89,92,28 94,97,35 114,118,49 147,150,86 82,84,38 125,132,59 155,161,82 118,123,49
35,28,31 30,25,27 37,30,30 30,26,20 34,29,26 27,26,19 43,37,30 61,50,47 58,54,44 43,39,29 26,25,16 29,24,21 19,14,16 21,18,22 23,20,24 36,31,30 21,15,10 21,15,8 26,21,20 23,21,19 39,37,33 33,31,27 38,36,34 25,23,19 23,21,19 26,21,20 40,33,31 22,12,13 23,18,17 35,28,28 24,22,23 23,18,17 24,22,18 27,27,24 44,40,34 40,34,29 23,17,12 31,19,21 43,34,30 40,29,24 39,30,24 35,29,22 80,74,67 69,69,55 92,96,81 89,98,81 125,137,119 125,137,119 128,137,120 130,139,122 126,138,120 124,136,118 128,140,122 125,137,119 123,135,117 126,133,117 134,138,123 134,141,125 128,136,115 170,174,157 133,124,105 136,112,88 101,74,58 77,60,50 77,63,49 92,82,70 126,128,113 118,129,114 127,136,119 129,136,118 125,132,116 121,133,115 120,127,111 127,131,116 122,126,111 98,102,87 116,120,105 111,118,102 74,71,56 82,73,56 158,139,114 114,91,60 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 109,91,70 123,108,86 128,115,94 113,99,81 58,52,43 61,51,39 85,64,41 84,60,34 112,80,50 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 92,78,53 132,120,90 106,95,49 85,75,35 89,82,39 128,126,54 145,145,75 64,62,4 105,103,45 103,98,57 135,133,71 128,128,54 137,137,65 132,133,65 121,122,54 139,143,58 80,78,18 122,124,53 118,120,47 84,87,27 121,125,58 136,139,75 99,102,42 100,107,32 160,167,92 52,51,15 43,41,10
25,22,26 40,37,41 21,18,22 22,15,15 21,14,14 29,22,20 40,35,32 39,34,31 43,38,26 46,38,27 45,32,25 25,21,13 18,13,12 20,18,16 19,19,19 23,18,17 29,17,17 30,21,17 61,55,50 28,23,20 27,26,19 27,25,21 23,18,15 29,22,25 28,22,27 23,15,21 21,19,20 25,23,24 14,8,13 24,17,15 32,21,16 25,13,15 21,15,8 24,17,15 21,14,14 36,31,30 23,16,14 35,26,20 38,32,25 25,24,15 77,71,64 56,50,43 97,93,83 107,111,96 128,137,120 132,144,126 125,137,119 124,135,120 122,134,116 123,135,117 128,140,122 126,138,120 122,135,119 120,133,117 121,134,118 118,131,115 112,119,103 127,134,118 133,142,125 122,128,115 116,109,91 141,112,90 127,90,75 95,76,64 80,68,56 87,77,67 125,127,112 112,120,108 117,125,111 121,133,115 123,135,117 119,131,113 119,128,111 118,125,109 128,135,119 122,128,115 85,91,80 100,108,94 107,109,94 79,75,58 79,65,47 72,58,40 75,66,51 73,66,50 83,74,57 93,77,62 102,92,80 78,68,67 95,95,95 100,100,100 98,93,90 53,49,43 46,37,22 68,51,25 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 74,65,50 63,59,40 92,80,50 84,78,32 73,68,13 107,105,47 109,109,37 110,106,60 88,80,46 85,78,39 160,159,94 94,89,50 106,103,59 116,119,59 97,99,42 100,106,27 115,117,42 129,132,70 73,73,32 89,92,28 141,146,74 108,111,47 132,137,63 92,92,51 76,77,27 113,119,49 111,121,47
28,21,21 33,26,26 26,19,19 28,23,25 25,13,18 21,19,20 23,18,20 26,21,20 29,22,22 26,21,18 20,20,17 35,33,29 26,26,23 19,19,16 25,25,22 31,29,25 28,24,18 41,35,30 42,35,33 23,18,15 40,39,32 46,45,38 44,42,38 34,29,28 33,23,22 30,20,19 31,24,24 26,19,17 31,21,20 35,26,22 31,22,18 22,15,15 47,38,23 98,87,70 29,18,15 25,20,22 44,37,35 81,71,70 32,22,21 47,40,38 40,36,30 91,87,81 131,132,120 123,135,117 125,134,117 121,134,118 117,131,112 122,133,118 128,139,126 121,132,119 119,130,117 117,128,115 120,133,117 118,131,115 118,131,117 117,130,116 118,124,113 125,131,120 90,101,88 123,124,112 128,117,98 142,111,88 132,96,76 119,97,77 93,79,65 85,75,65 126,127,117 88,96,84 121,129,115 122,134,116 125,137,119 119,131,113 116,128,110 114,122,108 117,123,110 117,123,110 117,125,111 97,105,91 116,120,105 105,108,96 69,73,58 71,75,60 58,55,42 58,53,41 60,56,46 58,49,41 54,49,37 65,60,48 75,67,54 75,65,53 67,60,40 51,46,34 59,50,33 81,64,40 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,33 72,60,34 80,75,24 104,101,48 88,85,41 95,95,32 93,92,25 117,112,61 152,148,90 114,107,66 60,51,24 75,69,33 101,100,46 155,157,84 92,94,39 100,101,51 103,106,57 74,76,30 91,93,40 116,119,57 123,126,62 99,100,52 102,105,43 113,118,46 86,91,46 69,74,31
22,15,15 23,16,16 23,16,16 28,23,25 22,17,19 44,39,41 20,20,15 18,16,17 48,48,48 33,33,30 63,61,62 32,32,29 44,49,43 61,66,62 31,33,30 37,38,30 24,22,18 23,23,18 23,19,13 47,45,41 44,39,36 76,71,68 101,100,93 43,36,34 37,27,26 44,34,33 32,22,21 32,22,21 31,24,22 35,22,17 36,24,24 40,30,31 65,55,54 38,25,22 32,21,18 26,19,19 61,55,46 46,37,33 33,24,18 33,22,15 57,51,44 58,52,47 91,92,82 125,131,120 124,132,120 125,136,123 130,143,129 136,147,134 119,130,117 119,130,117 119,130,115 116,127,112 116,129,115 115,128,114 112,123,110 116,127,114 113,121,109 104,110,99 107,115,105 91,88,73 122,103,78 139,114,86 138,112,89 134,110,84 102,86,73 88,76,66 95,96,88 72,78,67 114,122,110 114,127,113 121,135,114 136,143,127 135,142,126 125,134,117 109,117,105 112,118,105 115,121,110 75,82,66 91,91,77 104,105,93 101,102,90 107,108,96 101,102,92 70,67,54 59,50,44 66,55,48 73,53,35 145,116,85 123,97,74 79,60,44 60,52,39 65,57,46 77,66,49 85,67,48 99,78,53 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 63,56,54 51,51,46 96,83,60 100,91,60 81,75,29 93,88,49 98,100,45 74,67,28 145,141,83 61,50,35 73,64,37 62,53,26 115,110,69 114,113,57 79,78,22 96,94,45 93,93,50 75,75,34 59,57,28 93,92,54 93,94,46 99,100,52 101,101,58 119,124,52 59,58,22 30,26,18 20,19,8
33,28,27 25,20,19 23,18,20 19,12,10 30,25,24 38,27,20 24,23,16 24,22,23 24,26,26 50,52,52 46,46,43 75,80,76 98,106,96 66,76,68 74,81,76 116,123,116 50,53,43 37,40,32 37,40,30 34,35,27 33,33,28 35,31,25 41,39,37 44,39,36 27,20,18 29,22,20 26,21,20 27,20,20 28,25,29 33,23,22 46,35,32 39,30,26 36,27,21 36,27,21 45,34,31 52,42,41 36,25,20 36,25,20 46,33,28 45,34,27 36,25,20 51,40,37 45,39,34 116,119,109 119,127,115 119,127,113 115,126,113 116,127,114 110,121,108 116,127,114 110,121,106 113,121,107 113,119,108 115,121,110 115,121,108 117,128,115 113,119,108 72,75,65 114,120,109 88,79,62 123,99,73 130,102,73 136,108,81 131,107,81 115,99,82 82,71,56 118,117,106 59,60,48 106,109,97 108,121,107 114,128,107 122,129,113 126,133,117 121,130,113 114,126,108 108,120,102 107,113,100 111,118,102 121,125,110 82,79,64 82,73,56 100,92,79 113,104,96 119,114,102 82,77,65 74,66,53 88,77,60 114,96,77 115,97,78 67,59,46 65,57,46 80,71,56 102,88,70 90,75,53 75,64,45 105,96,81 163,148,128 165,147,126 115,90,62 142,125,115 74,71,75 64,58,51 50,42,31 71,57,41 72,59,36 79,66,45 76,62,37 105,98,67 117,111,65 71,55,53 59,47,35 76,63,40 62,52,28 74,64,42 76,69,42 93,89,43 64,56,34 51,45,20 80,79,41 63,60,36 92,91,53 52,47,33 49,46,20 54,52,23 112,115,53 53,46,26 62,59,44 23,22,13
