20,19,12 32,30,28 29,31,26 38,41,31 37,44,26 46,51,31 41,43,26 36,39,27 38,41,33 32,38,25 69,74,50 54,61,45 36,42,29 42,45,33 33,34,24 26,24,20 36,36,31 41,41,36 37,39,36 25,27,24 36,38,33 39,41,38 46,46,43 30,28,26 40,38,36 41,41,38 32,34,31 31,33,30 35,37,32 40,35,37 62,56,81 72,61,86 129,103,82 175,143,111 204,164,130 196,152,112 204,159,113 196,151,103 185,144,113 140,110,84 215,175,152 235,189,163 195,158,132 213,183,155 200,164,133 86,74,74 221,186,161 242,198,172 226,182,156 220,176,150 211,169,145 227,181,151 196,158,137 241,200,173 199,165,145 177,161,157 187,158,138 178,148,133 203,174,154 192,166,154 154,131,116 212,182,165 121,106,95 138,119,105 132,121,106 136,120,107 191,157,135 184,149,134 249,205,179 217,179,160 161,144,134 203,161,137 158,123,87 200,146,110 183,130,89 59,43,37 142,118,96 143,116,98 183,144,114 127,104,103 207,157,113 221,167,119 232,179,122 149,119,93 36,37,27 29,32,24 32,33,21 30,29,20 34,35,25 32,35,25 32,35,27 36,39,29 36,40,25 39,43,28 29,32,22 36,39,29 30,33,21 30,33,21 41,45,28 36,40,25 32,35,23 29,32,20 38,42,27 32,35,25 33,32,23 30,29,22 27,26,19 39,38,31 31,30,23 31,30,23 28,27,20 30,31,21 35,31,23 71,59,49 90,76,58 115,96,69 105,76,45 66,59,30 45,37,26 55,56,48 36,40,25 35,39,24 35,39,24 36,40,25 35,39,24 34,38,23 36,40,25 37,41,26
22,23,15 27,27,22 32,32,29 32,37,31 41,50,33 58,65,47 34,40,27 35,39,22 36,39,27 36,40,25 40,48,27 48,55,37 48,55,37 38,39,27 26,24,20 27,22,21 38,38,35 31,33,30 32,32,29 33,33,30 34,36,31 49,51,46 48,50,47 30,28,29 39,39,36 37,37,34 35,37,34 32,34,31 42,40,36 36,27,38 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 209,165,125 199,153,112 201,153,106 172,137,99 143,116,84 214,173,146 255,214,181 200,160,135 210,175,150 175,153,119 94,78,91 212,184,155 248,202,176 198,157,130 204,163,136 218,177,150 237,187,156 195,157,140 255,224,191 199,162,138 151,133,130 186,158,145 192,162,145 178,149,129 190,165,148 156,131,112 230,199,180 133,119,105 127,112,103 127,112,92 145,130,110 199,174,146 162,129,120 244,202,180 220,186,166 179,152,145 193,157,137 171,125,97 174,122,90 207,146,101 87,67,47 149,128,103 139,110,90 191,145,119 110,86,92 190,157,120 212,164,121 224,173,118 209,159,113 36,39,29 31,32,22 34,37,25 32,35,23 30,33,23 30,33,21 34,35,25 34,35,25 37,41,26 34,38,23 30,33,23 28,31,21 33,34,22 31,34,22 37,38,26 39,38,27 36,39,29 34,38,23 36,40,25 38,39,27 34,33,24 31,30,23 32,31,22 37,36,27 31,30,23 32,31,24 30,29,22 40,29,22 31,33,28 47,41,36 168,130,93 182,141,94 153,117,70 59,44,24 42,37,25 39,42,30 39,43,28 35,39,24 32,36,21 34,38,23 36,40,25 38,42,27 36,40,25 34,38,23
22,23,15 24,24,19 37,37,34 37,41,26 48,57,40 54,56,41 39,41,24 35,39,22 35,38,26 37,41,26 42,50,29 50,57,39 50,57,39 50,51,41 26,24,22 25,23,21 36,36,33 31,31,28 34,34,31 31,31,28 35,40,36 53,58,52 43,45,42 26,24,25 40,40,37 37,37,34 36,38,35 34,36,33 44,42,40 45,36,51 61,55,78 58,45,55 136,108,81 173,143,117 205,160,125 194,150,110 195,150,106 204,156,113 182,147,109 138,111,77 205,164,137 255,212,179 201,159,135 163,127,109 155,131,105 116,94,97 186,160,139 242,200,178 163,126,100 201,164,138 233,189,163 225,180,147 192,154,133 250,206,178 194,156,135 131,114,106 164,141,126 195,170,151 182,153,133 189,164,147 155,134,119 205,171,151 144,130,116 129,114,105 129,113,98 123,109,95 188,162,139 158,132,122 240,205,180 207,169,152 206,178,167 187,162,145 187,138,102 165,127,90 211,143,98 98,83,63 141,117,93 149,125,99 169,130,100 166,142,136 157,124,99 212,166,125 245,197,143 197,147,101 47,41,32 31,33,18 31,34,22 28,31,19 34,37,27 36,39,27 36,37,25 36,37,25 35,39,24 38,42,27 35,38,26 32,35,23 34,35,25 37,40,30 38,39,29 32,31,22 37,40,28 34,37,25 29,32,20 33,34,22 33,32,23 31,30,21 32,31,24 34,33,24 33,32,25 33,32,25 32,31,24 33,32,23 33,33,19 68,57,42 192,142,96 181,137,86 134,95,63 67,52,30 64,56,43 48,48,43 32,36,21 36,40,25 37,41,26 36,40,25 37,41,26 36,40,25 38,42,27 36,40,25
19,19,14 24,24,19 37,37,34 38,41,21 31,31,26 32,35,25 38,41,31 36,40,25 35,39,24 36,40,25 47,57,35 46,55,38 41,45,30 38,39,31 25,24,17 27,26,19 28,26,24 28,26,24 33,33,30 31,33,30 38,45,40 45,47,42 32,32,29 23,23,20 40,40,37 39,39,36 37,39,36 36,38,35 38,38,35 56,48,65 59,54,72 55,41,41 132,103,81 162,129,102 206,165,136 198,154,124 187,143,113 200,157,122 200,157,122 147,118,87 217,171,143 255,213,182 225,177,148 163,128,101 214,180,160 128,102,90 178,149,125 215,169,141 219,184,157 165,135,109 241,197,171 225,184,157 201,162,134 255,214,181 193,157,135 117,104,97 169,148,133 182,160,140 160,133,115 195,172,157 161,139,121 208,177,156 140,123,115 124,108,95 126,112,98 115,100,89 185,165,147 155,130,111 235,208,176 211,177,155 203,172,162 187,164,149 178,135,100 168,124,96 206,142,98 104,86,65 126,106,88 170,135,120 174,133,104 187,156,144 147,125,107 203,157,118 255,213,166 207,164,117 69,48,33 36,39,17 28,34,21 38,46,32 31,34,22 44,47,35 36,40,25 35,39,24 36,38,23 39,41,26 37,41,26 46,50,33 37,39,24 40,42,27 40,42,27 37,40,28 39,43,28 46,50,33 37,40,30 38,39,27 33,34,24 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 175,127,71 189,141,87 146,111,73 180,136,96 216,169,117 82,67,56 39,41,26 40,41,29 37,41,26 36,40,25 39,43,28 36,40,25 38,42,27 45,49,34
18,19,9 20,21,13 38,38,33 46,48,31 31,31,31 28,30,25 34,37,27 35,39,24 39,43,28 46,55,38 61,69,48 36,43,27 42,46,31 30,31,23 24,23,16 25,24,17 19,17,15 25,23,21 31,31,28 38,40,37 37,43,34 39,41,36 28,26,24 23,23,20 40,40,37 40,40,37 39,41,38 37,39,36 34,34,31 63,54,78 81,74,102 70,57,50 146,117,95 175,142,115 214,173,144 188,147,116 173,132,101 195,156,126 195,156,126 148,119,88 220,174,146 255,214,176 237,191,154 195,162,137 248,206,182 166,135,125 177,154,125 228,186,162 204,163,136 210,169,142 229,185,159 217,176,149 206,167,139 255,215,182 183,149,131 123,106,96 171,150,135 185,160,141 163,136,118 195,172,157 167,145,127 202,171,150 135,118,110 133,117,104 130,116,102 113,98,87 161,141,123 147,122,103 220,191,160 181,144,129 163,146,122 177,158,146 187,141,111 172,121,86 198,142,95 110,81,57 102,82,62 132,106,81 174,136,101 171,135,113 140,119,119 171,135,106 227,183,145 217,174,127 124,94,66 34,36,21 34,38,23 34,41,25 35,38,26 30,33,21 42,45,33 36,39,27 37,39,24 37,39,24 48,52,37 43,47,30 55,57,42 51,53,38 39,41,26 30,33,21 38,42,27 45,49,32 34,37,27 37,38,26 32,33,23 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 158,127,88 195,145,103 152,117,79 171,127,87 209,166,117 163,118,83 46,42,36 36,42,31 38,42,27 34,38,23 45,49,34 37,41,26 38,42,27 39,43,28
29,22,20 28,24,18 40,41,33 44,45,33 37,37,34 29,31,28 28,30,25 39,43,28 50,54,37 54,63,44 64,71,53 39,43,28 53,59,46 26,24,20 24,22,18 25,23,21 26,24,22 28,26,24 33,33,28 41,41,36 46,48,48 37,42,38 31,21,25 26,25,18 36,38,33 35,37,32 39,41,38 37,39,36 37,36,29 59,55,79 78,69,93 87,68,52 148,122,101 167,135,105 186,147,115 193,157,126 171,135,104 202,167,140 187,152,125 152,126,101 213,169,141 254,203,175 240,196,166 179,151,138 249,217,183 175,154,131 81,58,55 255,230,198 244,198,168 235,191,163 229,185,157 234,190,162 210,171,143 255,229,196 175,150,131 130,114,108 187,171,154 215,189,164 160,134,111 189,167,147 190,165,146 187,158,134 130,115,106 123,108,99 126,110,95 121,105,88 161,143,122 155,129,117 225,197,168 182,148,130 155,136,111 137,125,113 184,148,126 177,131,101 186,131,90 109,72,46 93,73,55 116,90,69 189,138,101 185,142,109 100,82,91 161,131,116 202,158,120 236,181,140 185,141,101 36,38,35 39,41,26 34,38,23 35,38,26 37,40,28 36,40,25 36,39,27 38,40,25 46,48,33 44,51,33 61,54,38 57,59,42 41,43,26 33,35,18 35,38,26 36,39,27 37,41,26 37,40,28 36,39,29 35,34,25 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 34,33,24 35,34,23 34,35,27 37,33,23 54,42,32 128,102,79 171,128,95 130,97,58 196,154,102 186,144,102 69,49,29 39,44,38 42,46,31 39,43,28 39,42,30 37,41,26 38,42,27 42,46,31
44,41,28 33,32,21 22,22,17 43,44,32 37,37,34 30,32,29 29,31,28 31,34,24 37,40,28 64,72,49 65,70,48 56,66,42 43,46,36 25,23,21 24,22,20 25,23,21 25,23,21 26,24,22 37,37,32 41,41,36 50,50,47 64,61,48 59,47,35 26,24,25 34,36,31 30,32,27 35,37,34 36,38,35 38,35,39 81,76,103 63,51,83 91,71,53 153,124,102 180,146,114 182,144,109 193,157,126 184,148,117 199,164,137 180,145,118 148,122,97 219,175,147 249,198,170 237,193,163 95,76,80 70,47,36 131,110,110 111,89,97 255,216,184 255,209,179 213,169,141 232,188,160 222,178,150 209,170,142 245,200,167 175,150,131 142,126,120 182,164,145 238,205,180 186,160,137 178,156,136 184,162,142 181,155,130 134,119,108 125,110,99 126,110,95 120,104,87 160,142,121 131,111,93 210,185,157 196,155,135 156,129,111 123,109,93 181,150,131 178,134,108 157,112,77 118,83,56 84,62,44 130,104,81 152,114,79 174,133,102 108,84,90 148,119,115 206,168,133 222,171,134 199,151,104 68,54,38 40,42,27 34,38,23 35,38,26 41,44,32 49,53,36 41,44,32 38,40,25 46,48,33 38,40,23 49,45,28 47,49,32 43,45,28 34,36,19 31,35,20 42,46,31 36,40,25 35,38,26 34,37,27 37,36,27 35,34,25 34,33,24 34,33,24 35,34,25 38,37,28 34,33,24 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,87 140,103,63 168,132,85 182,139,94 135,103,69 50,40,28 45,49,34 42,46,31 38,41,29 36,40,25 39,43,28 38,42,27
76,64,34 86,75,42 50,43,23 34,35,25 41,41,41 37,39,36 34,36,33 30,30,25 25,28,18 60,67,49 65,70,46 74,83,55 22,27,21 23,23,20 25,23,21 23,21,19 17,15,13 27,25,23 39,39,34 44,44,39 45,56,45 73,61,35 104,84,64 39,37,33 32,34,31 29,31,28 38,38,35 37,37,34 45,37,43 74,68,91 62,51,74 100,76,70 147,117,89 174,137,111 185,146,107 191,152,122 168,135,110 181,147,127 169,135,115 138,118,98 221,184,160 255,218,193 223,179,151 132,99,92 227,200,195 223,193,192 121,97,91 251,201,170 216,170,142 201,157,131 230,186,160 219,175,145 217,172,139 238,188,155 186,156,141 163,145,140 183,163,143 254,220,198 179,150,128 173,147,124 200,171,151 172,143,123 143,127,112 126,107,93 123,107,90 124,108,91 142,124,105 141,115,94 198,172,147 190,155,130 206,172,154 137,118,102 160,134,109 173,132,105 166,122,94 140,97,62 69,59,35 93,75,54 144,105,73 173,133,108 143,120,107 127,113,118 193,153,128 218,169,131 203,161,119 175,142,117 53,52,41 34,41,23 43,47,32 55,59,44 38,42,27 43,47,32 47,49,34 46,48,33 40,42,25 57,55,37 54,56,39 44,46,29 44,46,29 43,47,32 42,46,31 41,45,30 48,52,37 34,35,23 38,39,29 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 35,34,25 35,38,28 110,83,49 171,132,93 177,141,92 164,114,70 193,152,103 160,124,77 159,125,82 180,135,91 168,130,95 70,50,32 39,47,33 47,48,36 38,41,29 37,41,26 57,61,46 45,47,32
93,90,37 94,91,36 82,75,36 54,51,36 34,35,27 35,37,32 45,48,36 31,31,28 27,30,20 57,64,46 38,41,29 80,84,57 27,26,15 25,27,24 23,23,20 26,24,22 24,17,17 25,20,19 31,31,26 39,39,34 53,52,41 100,84,40 133,115,85 65,64,57 32,34,31 31,33,30 38,38,35 38,38,35 53,49,58 67,58,80 80,65,73 112,89,76 154,122,92 182,143,113 189,145,117 198,159,127 136,103,76 161,130,107 155,124,101 151,124,106 220,187,162 241,205,183 209,169,144 211,174,148 83,66,86 90,81,107 151,119,103 218,172,144 201,159,135 190,148,124 225,181,155 228,184,154 217,172,139 255,209,176 176,146,129 166,149,139 179,159,141 230,204,183 204,175,153 174,148,125 183,157,136 144,120,98 169,143,131 121,109,97 113,97,80 120,104,87 138,120,101 141,116,99 201,173,146 248,208,185 207,169,148 130,118,106 162,136,111 168,124,98 146,110,79 169,115,79 90,75,55 97,82,62 132,101,80 166,130,108 179,143,121 134,117,120 163,138,119 149,122,104 210,183,167 127,106,93 40,46,35 37,41,26 46,50,35 51,55,40 48,52,37 45,49,34 58,55,42 46,48,31 49,53,36 52,53,34 61,63,46 57,59,42 43,45,28 44,48,33 37,41,26 37,41,26 49,53,38 40,41,29 38,39,29 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 41,37,27 89,71,50 108,84,62 74,64,52 114,89,61 189,145,105 164,125,82 134,103,66 173,130,83 190,142,95 131,96,60 50,41,33 44,47,35 35,37,32 36,39,29 48,45,32 46,50,35
78,81,32 98,100,45 88,84,36 55,51,34 34,35,25 38,41,33 62,66,49 33,33,30 31,34,22 47,54,38 30,33,23 39,42,22 70,68,48 32,35,27 36,37,29 26,24,22 27,20,20 22,15,15 30,30,25 51,51,46 74,67,49 124,103,62 129,111,79 84,84,68 35,37,34 34,36,33 39,39,36 37,37,34 64,62,72 51,41,61 138,120,117 127,103,95 163,131,99 181,142,114 182,136,108 205,165,131 154,122,90 180,143,117 171,134,108 149,122,104 228,195,170 231,197,177 211,171,148 221,186,161 117,95,98 97,83,100 200,163,137 203,159,133 184,142,118 191,151,128 215,171,145 208,164,134 215,170,135 239,192,158 172,141,122 170,150,141 189,171,152 212,187,168 210,181,159 166,140,117 186,162,140 140,119,96 171,143,130 121,111,101 109,93,76 116,100,83 145,127,108 143,117,96 171,145,120 249,208,179 225,184,164 142,130,120 159,133,108 166,125,98 154,110,82 187,129,94 95,76,60 83,73,51 121,97,75 144,110,80 197,159,124 70,52,51 105,89,87 189,177,151 64,46,55 65,55,45 86,85,74 37,44,26 46,50,35 37,41,26 44,48,33 44,48,33 60,62,45 65,72,54 63,70,52 50,53,33 59,61,44 50,52,35 47,49,32 57,61,46 43,47,32 39,43,28 63,67,52 41,42,30 39,40,30 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 184,144,110 161,127,86 116,84,50 175,134,87 204,159,111 156,121,85 92,79,72 45,48,36 41,43,38 37,40,32 76,71,59 49,49,35
86,85,33 79,76,25 97,89,39 105,95,57 58,60,45 103,103,71 115,116,77 92,91,64 60,58,40 40,40,26 64,67,57 29,32,24 33,32,21 76,76,44 36,37,27 34,34,31 23,18,17 19,14,13 28,23,20 77,75,57 90,72,42 123,100,58 136,114,80 61,57,47 35,37,32 35,37,32 33,34,26 44,38,33 66,57,68 68,53,75 125,106,90 129,109,100 156,116,91 190,151,119 173,134,106 198,155,122 170,127,94 182,143,115 165,126,98 145,127,108 230,194,172 219,188,167 219,177,155 218,175,156 214,170,144 214,170,142 214,170,142 198,157,130 193,153,130 191,153,132 206,162,136 201,157,127 213,170,137 234,191,158 167,131,111 172,150,142 163,141,121 202,177,158 205,179,156 173,149,125 163,137,116 136,114,94 180,153,135 127,110,102 113,97,80 122,106,89 142,124,105 133,102,81 159,139,119 255,205,172 234,187,164 168,147,143 157,138,115 160,125,100 160,123,97 173,124,88 95,84,67 85,75,65 119,98,73 149,115,81 209,156,111 98,67,57 187,166,139 102,83,87 95,73,78 150,117,90 51,40,37 45,47,32 48,49,37 40,41,29 46,47,35 43,48,28 71,61,49 64,59,45 50,54,37 49,53,36 50,52,35 54,56,39 48,50,33 44,48,33 39,43,28 41,45,30 39,43,28 39,46,30 42,38,28 39,38,29 39,38,29 39,38,29 39,38,29 38,37,28 38,37,28 35,34,25 38,37,28 38,37,28 40,39,32 46,45,36 74,66,53 73,54,38 92,71,48 142,110,68 173,129,87 192,148,106 109,89,71 48,49,37 50,50,45 47,47,44 54,55,45 75,71,54
92,96,42 95,94,42 112,97,50 118,106,49 111,110,45 137,130,69 116,109,48 117,115,57 112,110,50 89,88,36 87,86,48 37,33,27 31,34,26 41,35,28 76,76,44 33,33,30 20,15,14 19,14,13 39,35,29 30,27,14 36,31,19 34,30,24 32,31,22 30,35,29 32,34,29 32,34,29 32,38,27 78,71,55 60,52,71 68,56,86 111,83,56 223,194,174 252,213,181 255,234,194 255,237,202 255,227,187 223,181,141 220,184,155 189,153,124 143,125,106 240,204,182 230,199,178 219,177,155 202,159,140 209,164,141 213,168,145 220,178,154 212,167,146 197,155,131 201,159,135 211,167,139 206,162,132 232,188,160 232,188,160 180,143,119 191,168,155 159,138,115 180,156,132 212,184,157 220,180,157 150,124,103 143,121,101 200,173,155 130,113,105 116,100,83 112,96,79 150,132,113 121,89,73 172,152,134 247,198,160 230,184,156 191,173,168 168,142,128 155,124,103 155,121,99 147,108,76 110,84,63 39,29,19 98,77,52 149,114,87 194,140,102 125,96,72 88,75,83 179,151,140 167,131,100 182,159,130 178,158,138 41,50,33 41,42,30 43,44,32 46,46,41 49,47,27 106,87,64 83,69,44 49,53,36 41,45,28 50,52,35 48,50,33 51,53,36 44,48,33 43,47,32 45,49,34 51,55,40 38,42,27 41,42,30 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 38,39,29 37,40,32 39,39,34 47,43,37 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 52,52,38 51,51,46 45,45,42 43,47,32 55,55,39
96,93,42 117,114,59 116,110,44 128,126,56 106,105,49 81,89,36 47,50,17 46,47,10 67,69,27 86,87,39 92,92,33 83,85,30 58,61,39 39,43,45 29,32,20 72,74,46 27,20,20 50,46,29 41,38,23 26,26,21 23,25,22 25,27,24 25,28,20 29,31,26 28,30,27 31,33,30 32,33,21 101,93,69 64,50,76 65,54,79 90,76,62 92,71,71 190,160,132 234,205,174 165,130,92 161,125,92 132,95,69 98,72,62 68,42,19 83,64,39 67,52,32 232,198,178 223,176,155 203,161,139 214,168,142 215,170,149 215,171,143 219,174,151 211,167,141 219,175,147 218,173,140 197,157,123 236,188,159 236,190,164 190,146,120 192,165,149 175,142,115 171,137,117 204,175,153 224,190,170 144,119,100 152,132,112 191,160,139 152,136,123 131,114,104 100,86,70 168,144,122 124,99,80 177,152,135 255,204,161 234,188,162 193,172,159 147,127,118 153,124,104 129,95,73 160,114,75 121,89,59 47,39,28 36,25,20 153,142,123 69,53,40 146,135,118 112,101,86 163,147,132 85,69,63 84,68,83 69,57,62 41,44,34 45,46,34 45,46,34 46,49,37 45,48,36 68,70,53 101,83,53 65,65,49 45,49,32 58,62,45 57,61,44 48,52,35 53,55,38 46,50,33 44,48,33 48,52,37 44,48,33 45,46,36 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 41,40,31 48,48,43 62,57,54 94,83,66 99,85,67 128,107,82 168,135,110 122,98,74 47,48,36 46,49,37 46,48,45 42,45,35 48,49,37
121,113,50 129,121,58 133,121,55 111,114,54 90,75,35 70,60,36 38,38,33 59,61,46 73,76,56 32,34,29 62,60,27 77,80,29 75,76,28 68,71,40 28,34,25 35,29,22 40,30,20 64,53,48 34,30,22 32,32,27 24,26,23 24,26,23 27,30,22 30,32,27 30,32,29 29,31,28 33,34,26 85,76,57 75,65,94 70,56,80 64,47,37 187,167,147 97,81,75 94,81,78 78,69,80 81,65,90 80,66,83 62,53,64 55,48,46 111,92,76 90,68,48 228,194,174 222,175,154 202,160,138 214,168,142 214,170,142 220,176,148 225,181,155 213,169,139 214,170,140 215,170,135 195,155,119 245,197,170 251,205,179 199,155,129 181,154,138 168,139,115 169,139,122 190,161,139 226,192,172 153,123,106 158,133,114 183,153,127 150,134,117 124,107,97 112,98,82 178,154,132 124,103,92 198,172,147 255,205,159 205,169,147 205,179,165 126,106,97 141,112,92 134,100,78 157,109,82 92,78,62 81,62,48 75,61,66 86,74,74 115,99,93 122,112,102 86,75,82 105,81,90 130,99,76 151,117,87 149,119,91 41,50,33 46,47,35 46,47,35 60,59,48 49,48,37 55,52,39 58,58,42 79,74,60 43,50,32 52,56,39 52,56,39 52,56,39 62,67,45 54,62,39 45,49,34 46,50,35 48,52,37 47,48,40 41,40,31 39,38,29 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,34 44,44,39 56,51,48 126,110,95 66,56,46 94,73,60 156,130,107 129,105,81 54,55,43 52,56,41 49,51,46 46,49,37 58,60,43
119,109,42 138,131,61 109,108,52 112,101,55 111,88,46 90,69,44 40,39,30 64,69,49 71,75,60 42,45,33 50,51,39 42,41,34 78,73,34 80,80,35 62,60,40 22,22,19 44,41,26 43,33,23 28,26,22 43,43,43 33,33,30 29,29,24 36,37,27 33,33,30 34,36,33 28,30,27 41,44,36 82,75,57 70,63,91 66,52,65 58,47,54 57,46,53 107,75,70 99,70,66 102,76,80 91,74,75 96,79,80 124,101,88 140,109,86 73,57,51 82,61,59 216,187,167 213,172,152 190,150,127 214,172,148 218,174,144 213,169,141 213,172,145 205,161,131 207,161,131 213,173,139 188,148,114 217,176,145 219,179,145 196,152,126 185,164,164 165,146,132 171,141,124 169,146,133 180,154,131 172,143,123 172,148,126 174,139,114 180,154,133 129,113,100 119,108,93 157,133,111 124,101,86 206,173,146 254,202,170 197,162,137 212,186,172 126,113,108 141,118,105 131,103,76 137,102,75 96,83,62 79,67,41 67,54,62 38,40,40 89,60,38 160,117,68 90,76,91 187,148,109 219,169,125 206,156,110 198,157,112 52,51,40 45,48,36 51,47,37 114,84,56 63,59,38 58,50,37 53,50,37 58,55,40 46,50,33 53,57,40 55,59,42 48,52,35 57,61,44 51,55,38 48,52,35 50,54,37 48,51,39 50,51,41 40,41,31 39,40,30 39,40,30 40,41,31 42,38,32 42,38,32 38,39,29 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 43,44,36 46,42,36 39,38,29 49,46,31 126,105,82 146,110,79 57,47,35 53,57,40 50,53,45 47,46,35 70,70,54
127,129,58 126,124,66 89,84,29 85,79,31 99,79,33 98,77,36 69,61,39 70,75,53 36,39,29 37,40,32 40,40,37 54,52,23 47,46,37 81,76,33 71,71,30 29,25,15 22,25,5 70,60,38 28,27,18 43,43,38 32,33,25 33,33,28 33,34,24 34,34,31 31,33,30 34,36,33 44,46,46 79,72,54 70,64,85 72,60,62 74,61,58 155,124,105 211,162,122 206,161,117 198,159,116 236,201,163 231,196,158 198,173,154 91,75,73 57,43,45 149,121,112 223,194,174 215,174,154 183,147,127 204,160,130 218,174,146 228,183,160 213,172,143 225,182,149 225,180,147 209,163,133 218,172,142 223,182,151 232,192,158 202,154,136 75,61,66 179,164,153 176,153,140 164,148,133 176,147,125 187,161,140 194,170,148 169,134,109 211,171,148 156,135,112 145,127,106 167,136,115 124,102,84 207,175,143 229,181,152 194,163,142 211,184,177 144,131,124 143,127,112 127,106,83 120,96,74 100,79,54 78,61,37 85,71,57 107,92,72 139,108,71 205,164,117 128,102,92 185,145,109 214,172,130 199,156,109 215,171,131 76,65,50 45,49,32 90,76,60 160,121,89 104,87,61 125,97,70 51,53,38 51,53,36 50,54,37 52,56,39 50,54,37 48,52,35 50,54,37 49,53,36 49,53,36 52,56,39 57,62,42 55,57,40 43,44,34 40,41,31 39,40,30 43,44,34 46,42,32 59,51,38 38,39,29 41,42,32 38,39,29 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,46,29 50,47,32 133,112,89 166,128,93 118,97,82 59,60,41 54,55,43 53,52,41 60,60,44
129,128,76 95,92,39 94,90,30 90,85,30 89,74,27 95,77,35 83,62,39 51,56,36 39,40,30 22,24,19 39,41,36 67,65,47 53,54,31 57,55,33 55,54,16 66,55,22 73,67,44 41,42,21 27,28,16 91,88,64 35,33,34 34,32,30 36,37,29 33,33,30 33,33,30 38,38,35 41,48,43 90,78,66 71,60,85 100,82,79 96,76,67 147,129,110 133,112,110 85,66,68 92,74,85 81,62,64 87,69,68 124,102,82 135,113,93 106,91,71 200,172,163 221,192,172 212,169,150 196,156,133 213,168,145 225,179,153 217,175,153 226,182,152 191,147,119 204,160,132 197,154,121 185,142,109 230,192,173 219,180,150 199,163,134 190,157,130 168,152,148 185,164,153 173,157,142 178,152,131 196,165,144 198,169,147 162,131,108 200,156,128 182,151,132 157,133,111 168,137,116 124,98,84 201,161,138 181,140,113 189,157,141 207,184,169 158,143,134 154,135,121 114,100,84 115,96,73 108,84,58 81,65,48 83,68,48 99,89,65 114,84,58 151,116,80 149,123,113 190,153,113 209,160,109 205,164,115 205,166,125 126,110,77 51,53,36 77,66,49 153,120,93 108,89,62 56,53,40 54,51,38 53,55,38 55,59,42 55,57,40 55,57,40 54,56,39 50,54,37 50,54,37 58,60,45 58,59,36 69,72,48 58,63,41 43,44,34 40,41,29 40,39,30 40,36,28 77,50,7 86,62,11 47,41,18 39,40,30 35,41,28 35,38,28 38,39,29 44,45,37 41,43,38 47,44,48 125,84,23 46,42,32 72,63,46 171,136,100 143,118,90 92,68,31 73,66,48 56,56,40 60,62,45
77,75,26 75,71,23 100,94,46 101,93,39 84,74,25 99,81,39 77,56,33 46,50,35 31,31,26 20,22,17 37,39,34 43,43,38 86,87,48 51,48,35 50,48,17 70,70,36 88,69,44 44,40,21 40,42,27 68,66,35 32,34,31 36,38,35 34,35,27 34,34,31 35,33,31 46,44,42 50,60,52 87,69,66 66,55,80 129,110,98 68,46,51 176,147,127 185,150,114 195,157,120 194,149,114 196,152,124 182,138,110 182,149,122 171,138,111 126,101,82 210,183,165 226,197,177 211,170,152 198,160,139 209,166,147 228,184,154 224,184,159 234,190,160 203,159,131 203,159,131 212,169,136 213,170,137 235,197,178 219,180,150 206,170,141 203,170,143 169,153,149 194,173,162 202,179,166 178,157,134 174,148,125 193,162,141 153,122,99 189,145,117 183,140,123 196,153,134 180,140,117 116,90,76 203,166,142 187,152,125 196,165,144 210,187,172 129,114,105 126,110,106 113,97,82 109,85,59 112,93,70 83,66,58 74,59,39 105,92,71 132,101,78 171,135,104 179,157,149 188,150,115 215,167,113 204,162,120 216,177,136 163,139,104 50,55,35 52,55,35 94,86,62 66,61,49 49,53,36 50,54,37 52,54,37 56,60,43 58,60,43 55,57,40 57,59,42 52,56,39 53,57,40 59,60,39 75,71,50 57,59,42 58,62,45 47,49,34 40,42,25 37,40,28 40,41,29 127,81,15 84,49,0 123,87,36 42,41,30 41,40,29 36,39,29 40,41,31 42,41,30 46,42,36 47,46,39 127,83,12 51,41,29 47,43,37 119,88,69 123,105,86 129,78,11 72,65,45 62,64,47 59,61,44
