73,77,48 88,95,51 74,83,27 79,86,38 69,76,32 80,86,36 108,116,54 99,108,39 102,108,58 101,108,35 120,127,54 96,96,33 108,114,62 101,106,45 101,105,51 71,74,10 118,123,51 77,80,16 104,107,56 81,86,23 99,102,38 114,113,77 37,31,24 45,41,20 56,51,39 55,50,38 37,29,16 37,27,15 52,41,26 49,38,23 42,30,18 55,43,31 38,23,12 67,51,38 59,46,25 56,44,18 101,84,49 68,52,19 70,56,27 92,80,43 93,80,46 73,60,28 73,59,30 79,61,29 86,64,26 123,101,63 87,65,31 99,76,45 108,86,48 124,102,64 109,85,48 109,85,52 102,77,49 105,80,52 108,83,55 110,82,55 118,87,64 113,82,59 127,97,69 125,96,63 119,86,59 158,124,92 133,97,66 143,107,78 114,83,32 135,103,61 158,124,90 149,116,79 134,101,64 123,89,55 146,112,78 139,105,73 109,75,43 109,75,41 135,102,65 111,75,42 135,104,65 127,95,51 112,76,29 110,86,35 111,88,48 105,83,38 132,111,57 123,110,60 126,113,79 121,103,59 112,92,46 130,110,60 93,77,35 93,78,38 132,114,82 108,93,42 149,130,77 137,118,63 111,83,43 115,95,47 128,104,67 118,94,57 155,134,93 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,36 125,112,60 138,125,77 131,119,64 81,66,28 117,101,57 72,58,15 57,43,14 78,74,28 107,102,59 108,105,52 128,126,52 126,122,64 123,112,66 134,131,66 149,152,63 112,108,50
79,86,27 98,105,46 76,81,36 83,91,27 76,81,34 77,84,29 103,110,51 90,100,26 119,127,63 104,111,34 84,90,22 96,101,36 113,119,49 99,103,45 117,126,57 94,98,42 101,106,43 53,56,7 133,137,70 86,90,23 129,133,64 99,96,72 65,63,45 66,56,44 71,56,36 121,101,69 147,125,91 135,110,82 142,119,90 113,89,65 92,70,50 51,37,19 88,78,56 59,49,27 75,64,45 71,57,30 90,72,40 68,53,17 81,66,30 86,71,33 81,66,30 103,87,54 88,71,45 87,69,39 94,72,38 93,75,43 85,65,35 99,75,42 118,95,55 113,87,46 107,80,46 108,81,49 109,82,50 116,88,61 110,81,57 114,84,58 111,86,56 113,88,58 122,94,65 109,81,52 108,80,53 112,84,55 125,95,67 110,83,47 134,102,68 138,105,68 99,65,31 143,109,75 130,96,62 101,67,35 120,86,54 122,89,52 134,100,66 115,81,47 152,117,79 129,96,59 130,98,66 113,80,43 119,90,57 146,119,76 128,104,67 128,109,72 150,126,75 99,81,37 93,78,38 86,63,21 120,97,55 150,126,71 94,72,27 102,81,40 114,97,50 121,105,49 127,102,54 154,127,91 124,98,57 122,100,53 104,83,42 111,88,48 98,75,33 126,105,64 112,98,53 124,104,58 129,107,58 129,115,61 111,99,44 121,114,46 128,106,68 121,98,69 134,110,86 145,133,78 118,105,55 105,95,44 120,113,52 99,91,26 97,81,48 61,45,14 106,98,33 76,60,29 100,79,52 158,154,76 112,108,48 103,101,29 81,78,23 74,68,20 144,138,74 144,145,56 118,114,52 146,150,54
101,109,45 94,102,40 95,101,51 83,90,35 94,102,38 82,89,34 101,108,49 110,118,56 102,110,44 104,108,54 99,104,39 121,126,54 104,106,49 125,129,71 99,106,51 71,73,29 91,95,41 129,132,81 108,110,53 140,149,49 119,123,56 123,120,78 89,79,55 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 52,43,37 48,37,18 59,43,26 57,43,27 67,52,32 87,70,42 69,52,24 99,83,52 99,82,58 81,62,39 84,63,38 76,58,39 80,66,48 99,83,68 107,90,66 104,87,61 105,87,57 123,104,77 133,113,81 113,95,63 105,87,57 95,75,45 98,75,46 102,79,50 116,91,61 101,74,42 105,80,52 103,78,50 95,70,42 121,107,62 106,84,50 110,83,51 110,83,51 112,82,54 111,81,53 104,76,49 124,96,67 123,94,63 122,90,60 107,73,43 115,80,44 139,107,65 137,102,64 129,95,54 112,87,39 122,88,45 117,92,44 118,84,39 114,87,40 101,86,35 126,108,64 117,91,50 106,77,42 165,131,97 146,117,66 150,121,70 167,141,91 139,108,59 135,104,65 135,105,61 126,97,64 123,100,60 123,101,63 134,110,73 136,113,71 109,87,42 96,81,30 125,100,56 135,121,55 149,130,77 147,132,83 143,134,60 119,103,49 103,87,33 141,125,71 115,107,44 109,99,57 115,108,51 83,79,21 78,74,16 78,71,30 126,119,76 92,87,44 90,75,35 91,69,33 147,143,56 155,152,71 107,98,53 98,94,34 124,122,60 140,141,64 109,104,65 111,110,45 139,142,53
88,92,54 83,87,47 111,119,57 137,149,63 127,137,63 120,128,64 110,117,58 101,108,51 104,110,60 91,99,37 95,104,33 120,126,58 81,85,29 105,110,47 79,82,33 93,94,46 112,115,51 129,134,60 129,136,61 100,105,33 146,152,82 113,101,64 227,193,130 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,142,93 155,118,76 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 81,71,59 46,35,16 90,78,52 59,42,18 82,63,38 92,76,45 69,55,28 65,49,32 77,58,33 84,65,40 77,62,40 78,64,46 80,66,37 97,80,54 107,90,62 123,104,77 110,93,67 112,100,74 135,117,98 95,87,65 102,87,65 108,92,61 103,87,56 106,85,58 112,88,62 102,79,50 102,79,50 104,84,54 98,79,54 104,81,50 110,83,51 106,77,46 114,82,52 107,79,52 100,76,50 108,80,53 115,94,67 118,90,63 122,89,64 122,86,55 110,74,43 125,86,54 117,79,44 116,83,44 119,85,44 124,97,52 134,104,60 108,78,34 118,100,56 141,114,71 123,90,51 115,82,45 150,117,80 145,112,75 124,91,54 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 114,85,52 120,103,52 102,73,40 151,129,82 121,98,58 113,91,53 158,139,86 138,116,71 132,118,52 121,105,47 103,86,37 150,134,80 94,72,38 102,87,51 126,118,64 87,78,33 64,57,0 123,121,49 130,127,76 82,79,24 123,116,75 100,85,49 115,108,40 107,104,39 144,143,66 139,134,83 152,151,86 135,139,52 70,61,30 118,116,44 159,161,67 120,119,40
80,83,52 65,68,33 110,117,62 77,82,37 52,56,18 160,167,112 110,116,66 56,59,26 92,96,56 79,85,33 101,108,49 141,145,87 91,96,35 119,125,57 103,107,49 100,100,57 119,121,64 75,74,36 81,84,35 27,24,9 80,80,35 104,75,42 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 232,196,138 188,151,96 173,141,95 172,137,101 165,133,103 131,112,96 87,80,62 65,57,46 47,36,29 62,50,38 72,55,31 74,60,35 69,56,33 90,78,50 66,52,23 74,59,39 71,59,33 82,70,44 94,76,46 80,63,35 91,72,47 82,63,36 93,76,50 91,75,58 100,87,66 102,92,70 106,93,72 109,100,83 106,91,69 112,101,82 120,110,88 115,102,79 109,90,63 97,76,49 91,70,43 106,86,56 93,73,43 115,89,64 100,74,49 105,79,54 99,75,49 102,81,54 108,87,60 108,87,60 112,84,57 115,90,62 94,71,42 104,81,52 118,93,65 99,70,35 123,87,58 94,55,27 121,89,45 101,69,25 107,75,31 135,101,67 160,134,80 142,115,72 170,135,99 150,114,81 135,99,66 154,118,85 143,107,74 142,109,72 129,107,62 155,123,79 166,133,94 126,101,55 147,119,90 117,90,43 110,93,44 117,88,57 134,111,69 95,68,36 105,76,43 116,87,52 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 116,104,47 155,150,81 112,104,50 129,124,51 115,110,41 121,120,41 117,112,61 97,92,41 126,116,63 99,93,27 138,138,52 118,118,34 149,147,77 131,130,63 131,135,50 82,75,34 130,126,66 137,139,41 92,92,8
40,43,21 50,52,37 37,38,26 54,57,35 80,85,53 113,117,79 72,75,40 77,80,45 65,68,37 70,73,42 68,73,30 58,64,14 75,81,31 66,70,30 99,104,57 52,57,14 49,48,21 41,39,21 65,63,41 77,77,45 49,48,21 144,116,78 168,127,82 180,146,105 147,125,91 166,145,104 181,150,111 180,146,105 175,140,102 160,131,98 129,110,85 104,93,78 85,74,69 76,71,68 46,42,36 49,43,36 55,50,38 52,42,30 62,51,34 62,51,34 59,45,29 80,68,38 64,49,27 55,41,23 62,51,34 70,54,37 74,58,41 80,66,48 73,66,46 99,97,77 102,98,81 79,77,59 77,73,54 75,68,50 79,77,59 86,79,59 82,76,53 92,82,60 101,88,65 115,101,76 104,87,63 93,74,51 110,89,64 108,88,68 101,83,62 95,77,56 96,79,55 110,86,62 93,79,50 121,105,90 122,108,83 117,98,73 112,94,75 109,97,67 95,81,54 96,76,56 101,73,44 113,81,49 119,90,57 105,81,46 94,66,28 131,98,61 102,66,33 128,99,48 116,83,46 113,75,40 135,96,64 149,108,77 125,86,54 104,65,33 138,105,68 133,98,44 146,115,76 133,98,62 132,103,72 134,102,70 108,82,41 115,89,48 129,105,72 124,105,50 137,108,84 140,127,64 108,86,37 146,129,82 114,88,67 141,117,80 122,98,61 121,97,62 109,85,63 138,126,67 118,113,44 130,126,64 123,120,53 135,133,59 57,50,23 101,96,55 115,108,47 102,92,50 130,124,49 136,133,48 139,141,55 143,143,71 100,96,50 129,129,59 112,109,56 88,84,38 156,156,74 137,136,57
40,43,21 27,30,10 46,49,29 54,57,35 39,42,22 37,40,5 66,69,38 76,79,44 37,39,13 49,51,23 58,61,30 59,62,27 54,55,32 61,68,22 69,73,44 75,78,43 52,53,30 41,44,13 57,57,27 75,79,50 32,33,25 81,60,45 110,88,70 90,72,53 74,65,48 79,70,55 85,74,57 93,80,59 95,80,60 91,77,61 60,56,50 59,62,54 62,62,57 51,51,48 38,38,33 37,36,29 40,36,28 56,50,41 72,62,52 45,33,23 76,64,54 51,41,29 47,38,23 49,38,23 50,38,26 64,50,36 61,47,31 78,69,52 81,81,65 117,119,104 125,122,109 96,96,82 117,120,100 118,118,102 112,113,94 122,122,106 118,114,97 131,124,106 131,122,103 121,108,87 106,93,72 102,83,58 126,106,76 112,96,79 102,95,77 97,83,65 119,105,80 109,92,64 90,82,58 117,109,96 133,125,103 124,116,94 115,110,96 111,112,93 118,114,93 102,91,72 114,93,70 95,74,51 97,76,53 83,65,35 92,69,40 145,116,83 121,86,50 132,99,60 134,101,64 102,64,29 124,85,53 123,79,49 127,88,56 133,94,62 231,181,135 150,109,60 94,79,68 107,86,63 129,103,62 117,91,52 132,98,68 132,98,66 118,100,56 114,101,51 157,139,77 98,75,44 132,117,68 92,76,45 122,109,61 108,91,52 95,76,49 102,87,51 94,81,47 132,124,70 102,94,40 160,161,70 105,105,33 142,144,58 78,75,35 117,114,59 136,134,44 141,135,69 94,92,20 133,131,61 149,150,73 128,128,58 119,118,53 126,127,48 131,128,63 139,140,49 142,142,56 132,132,48
46,49,27 29,32,12 43,45,28 87,90,66 30,33,13 40,42,27 30,31,23 115,121,80 61,60,33 54,50,29 53,55,27 32,35,13 68,68,38 65,68,35 47,49,21 59,62,29 35,36,17 28,29,6 51,54,21 91,96,62 63,71,50 54,48,41 67,58,50 50,44,35 53,49,43 48,43,40 43,39,33 47,43,33 57,48,40 65,54,47 50,46,40 48,48,43 48,48,43 53,53,50 34,32,28 47,43,37 38,29,23 51,45,38 40,31,23 33,22,15 40,29,22 44,36,25 72,66,43 53,42,25 51,36,25 54,45,30 54,44,32 67,59,46 80,82,67 102,104,89 105,107,90 84,84,70 85,82,67 108,105,90 93,90,75 75,72,57 126,123,110 134,129,115 128,124,107 125,117,93 102,89,68 121,100,77 149,124,96 125,106,83 100,91,72 97,86,67 99,84,64 102,89,68 95,91,72 119,122,102 120,121,102 119,116,101 125,125,109 117,119,104 120,118,98 108,106,86 95,88,70 107,98,79 119,106,83 98,85,62 112,97,75 95,77,58 105,81,57 108,84,47 120,96,59 131,96,60 125,90,52 125,100,70 157,124,87 83,45,10 144,101,66 93,74,51 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 123,115,50 130,120,78 97,89,39 123,116,55 73,61,24 70,56,38 137,138,72 141,134,91 109,102,43 96,94,34 162,167,77 118,120,47 100,93,64 131,131,57 112,109,58 121,121,49 162,166,83 80,80,19 132,136,49 122,126,41 70,69,13 101,101,42 118,121,32 116,117,40 123,125,50 128,132,47
47,49,32 33,35,18 19,21,6 31,32,24 18,13,10 17,16,21 24,24,10 76,76,44 96,100,62 41,45,18 39,41,15 53,56,25 53,51,31 41,39,21 47,45,27 49,50,29 65,66,43 52,53,30 61,64,40 32,34,17 29,31,28 33,33,30 42,40,36 49,43,36 58,49,43 64,55,47 78,67,52 86,70,53 85,66,50 87,73,59 82,76,69 67,62,59 44,37,35 41,34,32 32,22,21 60,49,44 36,25,22 38,27,24 33,22,17 37,28,24 39,30,26 30,23,7 39,29,28 47,36,21 58,42,29 52,44,33 56,48,37 52,52,38 105,109,94 144,148,133 126,130,113 106,110,93 110,118,97 137,147,125 97,104,86 76,80,65 74,75,63 90,87,74 97,92,78 144,132,106 104,90,74 126,105,80 158,130,101 144,120,94 113,99,81 119,105,89 93,79,65 88,78,66 120,117,102 116,120,103 126,128,113 126,130,113 119,126,108 123,127,110 118,120,103 107,109,94 118,116,98 106,106,90 90,85,71 117,107,95 100,91,74 94,84,60 106,80,57 164,131,94 151,117,76 163,123,87 146,110,79 106,80,57 159,133,94 157,126,89 151,121,75 88,62,37 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 119,93,54 134,114,68 97,91,27 125,108,69 96,79,44 56,45,12 94,89,20 118,108,66 101,91,53 103,103,42 99,97,48 128,131,51 136,138,63 129,132,52 109,111,40 110,109,44 139,138,71 144,150,53 173,177,94 115,117,44 125,128,50 132,134,61 74,73,17 112,116,49 139,145,64 130,134,47 133,136,47 96,96,37 116,121,45
40,41,29 18,19,7 25,23,19 22,22,19 23,17,22 16,9,9 43,36,18 71,65,40 65,63,34 63,63,29 47,48,27 49,50,29 44,44,30 33,35,18 49,50,31 38,40,23 51,54,30 50,53,29 53,54,35 31,32,24 22,24,21 26,24,22 27,25,23 42,38,32 44,38,33 43,37,28 82,71,52 131,112,87 102,82,62 92,78,64 74,62,52 61,55,46 45,36,32 47,34,31 39,28,23 37,26,21 33,22,19 37,26,23 45,34,27 35,26,22 29,19,18 36,27,23 29,22,20 59,49,39 76,64,38 72,67,55 79,78,67 106,110,95 120,127,111 111,118,102 141,148,130 142,149,131 144,153,134 140,152,132 140,149,130 131,138,122 135,141,128 128,130,115 103,100,85 151,136,114 107,91,74 146,125,98 170,146,113 155,134,109 109,95,81 114,99,88 87,75,63 97,89,76 137,137,121 127,136,119 130,134,119 127,131,116 124,126,111 122,122,108 122,119,106 107,104,89 104,101,86 106,107,88 84,80,63 83,81,63 96,84,58 79,68,35 157,125,93 170,132,86 170,133,93 156,117,78 173,138,100 113,85,56 145,112,75 156,118,83 142,116,64 70,59,42 128,93,57 106,72,40 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 103,80,38 137,128,70 164,152,82 106,81,53 102,80,44 128,116,75 114,108,60 86,75,42 106,97,50 116,116,55 85,82,42 121,121,58 137,140,62 127,130,52 124,127,49 142,143,66 107,106,41 148,155,51 97,98,30 115,115,52 117,119,44 136,136,77 49,45,10 141,148,60 113,118,42 144,150,55 94,97,19 75,76,28 127,131,62
22,22,19 24,24,21 19,19,16 30,28,24 18,13,12 27,22,21 47,40,22 68,64,45 81,73,49 73,61,49 46,42,32 37,31,22 24,24,19 27,28,20 37,44,28 35,40,20 51,54,32 44,45,24 31,31,28 69,67,68 57,57,52 33,33,30 42,40,38 35,33,31 34,29,28 33,28,25 51,43,30 64,50,32 56,45,28 51,42,27 41,38,25 33,27,20 49,40,36 33,23,22 45,32,27 27,16,9 34,27,25 29,20,16 55,45,33 42,30,18 35,26,22 29,20,16 33,32,25 63,58,46 69,69,55 94,96,81 120,127,111 134,143,124 116,125,108 138,146,132 132,144,126 141,148,132 142,151,134 144,153,136 142,151,134 140,150,128 142,154,136 137,149,131 135,144,127 150,141,122 158,134,101 166,143,103 169,146,106 139,122,94 117,105,93 112,100,90 88,80,69 90,85,73 140,147,131 139,148,129 133,145,125 131,143,123 125,132,114 113,121,100 116,116,100 101,101,85 91,91,75 99,97,79 73,66,50 107,96,79 88,70,49 137,109,82 180,141,102 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 93,76,50 61,57,49 71,57,43 127,94,67 139,110,77 127,98,65 117,92,44 144,119,75 130,104,52 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 95,86,30 123,121,72 97,91,43 96,86,44 114,117,39 70,67,41 79,78,26 124,124,50 129,129,55 130,130,56 142,145,54 122,125,34 137,139,64 148,150,75 101,104,44 90,94,27 103,106,28 109,110,42 148,156,63 69,72,10 121,124,60 121,123,66 108,113,37 108,110,55
17,16,19 20,19,22 25,19,24 26,23,27 23,17,22 30,22,28 56,40,34 70,66,47 44,29,20 49,44,32 29,25,17 30,24,19 24,17,15 23,21,17 21,16,15 44,40,32 27,23,15 30,29,22 21,19,15 24,24,19 30,30,30 30,30,30 49,47,45 57,52,51 30,23,26 41,34,34 63,57,52 58,43,34 40,24,18 33,26,26 21,19,15 23,21,22 26,19,22 26,16,17 30,20,19 21,14,12 25,20,17 44,35,27 50,41,24 85,70,59 69,57,47 37,28,20 49,48,39 59,63,48 125,134,117 123,132,115 126,135,118 128,140,122 137,146,129 124,130,117 136,148,130 133,142,125 134,143,126 131,140,123 133,142,125 136,143,127 136,148,130 133,145,127 139,146,128 140,143,121 150,137,105 165,133,91 165,141,104 149,132,104 114,104,92 103,93,81 82,74,61 88,88,72 140,147,129 139,148,129 136,148,128 137,151,130 124,131,113 92,92,76 102,102,86 74,76,59 79,80,61 61,59,41 65,56,41 71,68,53 94,76,46 162,131,94 177,136,91 166,134,88 144,120,83 136,117,80 99,85,58 116,91,63 101,76,48 114,90,64 73,66,46 68,62,55 65,61,53 91,75,58 100,76,52 102,77,47 167,133,72 255,223,148 248,189,112 170,132,86 124,115,57 144,141,60 153,139,83 125,110,61 143,137,73 127,126,49 121,121,58 105,100,59 72,69,29 96,97,29 78,78,19 145,145,71 133,133,61 144,144,70 118,119,40 112,113,36 131,135,52 116,119,39 112,116,49 87,91,24 148,152,67 129,135,40 123,129,48 144,151,63 134,139,65 129,132,68 105,108,44 112,121,25
31,24,22 28,23,20 29,30,22 42,40,38 28,24,18 30,20,21 43,34,28 127,121,116 70,61,55 46,37,31 31,19,19 22,15,13 25,20,19 21,19,15 23,21,19 35,33,31 34,32,28 29,25,17 19,13,18 18,12,17 22,22,22 22,21,24 20,20,20 26,24,25 21,19,20 42,35,35 50,41,35 43,33,23 40,27,20 30,21,15 27,26,19 36,32,24 64,58,51 25,23,19 50,43,41 21,16,13 26,16,17 58,43,32 41,26,15 50,38,28 38,28,18 47,38,30 88,89,79 85,93,79 121,134,118 131,142,127 152,159,143 139,147,133 127,135,121 123,131,117 122,133,120 119,130,117 124,132,118 142,150,136 128,137,120 147,150,138 152,156,139 140,147,129 147,148,127 137,141,124 141,139,119 153,133,101 156,132,97 144,127,99 118,109,94 115,105,93 89,79,67 136,139,119 137,147,125 138,147,128 133,145,125 131,145,124 125,132,114 69,71,54 77,74,61 118,118,104 87,91,74 80,82,67 72,71,60 74,64,54 134,105,72 176,131,87 154,117,73 165,135,89 100,83,59 107,93,77 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 60,59,48 59,51,40 94,74,54 97,76,51 110,81,48 182,141,80 229,184,109 255,211,135 200,151,86 131,111,63 116,108,54 117,105,50 135,126,70 104,100,40 109,108,43 112,112,38 143,144,67 85,82,31 108,109,32 98,97,30 157,158,79 111,109,49 138,137,72 100,100,28 119,117,55 131,132,55 64,60,12 114,115,47 141,143,72 97,100,36 104,107,45 109,113,44 144,147,83 89,93,39 131,138,63 153,160,74 120,125,51
48,42,37 35,34,27 28,31,21 27,25,21 34,30,22 36,30,25 66,58,47 61,48,41 41,31,19 37,27,15 30,21,15 25,20,19 19,14,16 19,16,20 20,17,21 31,29,27 22,15,13 22,18,12 22,17,19 21,19,20 32,32,32 28,26,27 34,32,33 31,29,27 35,30,32 29,22,25 43,36,34 32,21,18 24,14,13 44,32,34 25,21,15 20,18,14 29,24,21 27,25,26 45,39,34 39,30,26 23,16,16 28,21,19 37,28,20 32,21,14 43,35,24 43,37,30 76,75,66 124,130,117 124,135,120 123,134,119 123,134,119 123,131,117 123,131,117 124,132,118 118,131,119 121,132,119 132,140,126 125,133,119 124,133,116 129,132,120 133,140,122 143,150,132 133,140,122 168,172,155 149,151,136 146,138,114 141,121,91 121,106,86 105,93,81 112,100,88 96,84,72 130,132,115 135,145,123 133,145,125 135,147,129 129,145,126 133,140,122 83,87,72 107,109,94 93,95,80 107,109,94 82,84,69 66,61,47 137,126,109 157,136,109 115,88,54 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 109,91,70 123,108,86 128,115,94 113,99,81 58,52,43 62,52,40 90,69,46 84,61,32 112,80,48 185,136,87 222,172,110 248,192,125 228,181,118 148,118,74 92,78,53 132,120,90 106,95,49 85,75,35 91,84,41 116,114,42 143,143,73 71,69,11 105,103,41 101,97,51 129,127,67 122,122,50 129,129,59 132,134,63 114,116,45 137,141,56 93,91,31 122,124,51 123,124,56 93,96,36 113,117,50 144,147,83 95,98,38 101,104,42 157,162,90 48,45,19 45,43,14
42,37,25 47,44,31 28,32,17 36,29,27 36,29,27 57,46,41 64,53,46 54,43,36 38,26,16 40,24,22 31,22,18 25,21,13 16,11,10 21,19,20 19,19,19 19,24,23 17,15,16 19,17,15 29,24,21 20,18,16 27,27,22 78,78,78 85,85,85 30,25,27 23,17,22 27,20,23 19,17,18 25,23,24 15,9,14 24,17,15 35,26,22 20,13,13 21,17,11 22,17,16 19,14,13 32,27,26 24,17,17 36,27,21 38,32,27 27,23,15 87,81,72 66,57,51 80,74,65 111,119,105 121,129,115 122,133,118 118,131,115 118,131,117 119,130,117 120,133,119 123,134,121 121,132,119 119,130,117 123,131,119 137,146,127 120,128,116 103,112,95 121,130,113 158,162,147 125,132,116 128,135,117 131,139,118 120,107,84 103,92,75 110,99,84 109,97,85 87,77,67 113,122,105 125,132,114 126,135,118 125,134,117 119,131,113 125,132,116 128,137,120 82,89,73 122,125,113 106,109,99 110,116,103 67,64,51 88,81,63 86,73,52 77,64,43 71,62,45 70,66,49 86,77,60 94,80,62 102,92,80 73,71,67 96,94,95 101,99,100 99,92,90 54,48,43 49,38,23 69,50,25 105,80,32 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 74,65,50 63,59,40 92,81,48 84,78,30 73,69,11 109,107,47 109,109,37 111,107,61 92,84,50 89,82,43 166,165,100 94,89,50 106,103,59 118,120,65 100,103,41 91,97,16 131,135,50 133,137,70 78,78,37 91,94,30 139,144,72 105,108,44 128,133,59 93,90,48 84,82,35 111,115,46 122,129,56
66,55,48 53,44,36 62,56,49 40,34,27 39,28,25 35,28,26 37,31,26 26,21,18 30,26,20 24,17,17 33,33,19 22,17,14 20,18,16 18,16,14 25,23,21 29,24,23 22,15,15 24,17,17 28,23,22 23,23,20 31,33,28 53,55,52 48,50,50 34,34,31 28,18,19 29,19,20 29,22,22 24,17,15 30,20,19 39,30,26 24,17,15 22,17,16 29,23,16 52,41,34 23,15,23 25,19,24 43,33,32 60,50,49 32,22,21 51,41,40 39,30,26 75,66,62 55,49,42 87,90,80 126,132,119 121,130,113 116,127,112 116,129,115 121,132,119 118,131,117 116,127,114 116,127,114 121,132,119 118,126,114 120,129,112 117,125,115 111,122,109 123,131,119 116,124,114 120,133,117 122,133,118 119,128,111 109,100,81 80,69,54 109,98,83 105,91,77 111,96,85 105,114,97 89,86,73 111,117,104 113,122,105 110,119,102 114,121,105 117,126,109 124,130,117 89,95,82 118,126,112 104,110,97 121,125,110 112,115,103 73,75,60 62,61,50 54,46,35 57,49,38 58,54,44 54,50,40 50,52,37 68,58,48 76,66,54 80,68,56 70,63,43 51,46,34 63,52,37 78,61,37 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,33 72,60,32 80,75,22 107,104,49 88,86,39 96,96,33 94,93,26 117,112,61 148,144,86 109,102,61 67,58,31 86,80,44 97,95,46 158,161,83 98,101,41 105,106,56 113,116,67 71,75,17 99,101,48 116,119,57 114,117,53 85,86,38 96,95,41 115,115,56 88,90,46 69,71,29
25,16,12 30,21,17 39,30,26 59,50,46 31,25,20 32,26,31 20,18,16 25,23,19 23,23,18 24,24,21 30,28,29 21,19,17 33,33,28 30,28,26 35,33,31 25,23,21 18,13,15 19,14,16 26,21,20 32,32,29 37,42,38 39,41,36 47,47,44 36,31,30 33,23,24 36,26,27 28,21,19 30,23,21 35,26,20 36,27,23 32,22,26 30,22,28 50,45,47 39,29,28 42,33,29 33,22,19 79,68,61 45,32,27 34,21,16 34,21,16 50,39,34 53,42,37 44,40,34 115,116,106 124,128,113 145,152,136 126,135,118 123,134,121 117,125,113 113,121,109 113,121,109 117,125,111 112,123,110 111,122,109 110,121,108 114,125,112 112,123,110 112,123,110 112,120,108 114,125,114 112,123,112 117,128,115 115,112,97 78,63,52 77,65,53 78,70,57 95,79,62 114,95,79 71,61,51 58,54,48 103,111,97 126,133,117 120,127,111 117,124,108 111,117,106 120,128,114 113,121,109 93,100,84 106,106,92 110,111,99 110,113,101 109,112,100 72,73,63 63,60,47 63,57,50 78,68,58 79,64,42 137,112,84 121,97,71 79,64,44 66,61,47 55,50,38 57,47,35 72,57,35 105,84,59 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 63,56,54 51,51,46 96,84,58 98,90,56 80,74,26 93,88,47 104,106,51 74,67,28 142,138,80 61,50,35 71,62,35 60,51,24 112,107,66 100,99,43 81,80,24 101,99,52 89,89,48 77,76,38 65,62,36 92,91,53 98,99,51 98,99,51 92,92,49 113,115,44 61,57,22 31,25,18 28,24,14
47,37,36 39,29,28 47,37,36 26,14,16 19,7,12 26,15,12 19,17,13 41,39,37 22,24,21 28,30,27 29,29,29 27,32,28 65,76,65 81,88,81 37,37,34 28,30,25 28,26,22 26,24,20 37,30,28 33,28,25 52,50,48 61,61,56 76,78,75 39,37,33 26,16,17 30,23,21 33,28,27 26,21,20 29,22,22 30,25,24 35,25,26 37,30,30 35,26,20 39,28,23 68,55,50 83,71,61 58,43,34 43,27,14 55,39,26 50,34,21 51,35,22 57,42,31 65,59,54 106,106,92 130,134,119 125,132,116 117,124,108 113,121,109 110,118,106 111,119,107 109,117,105 111,119,105 111,119,107 111,119,107 110,117,99 116,128,110 109,120,105 116,124,110 112,118,107 112,118,107 116,124,112 114,125,112 117,119,104 74,64,52 77,65,53 71,59,49 120,98,80 97,75,55 68,54,38 57,47,37 54,53,44 120,127,111 114,121,105 108,115,99 103,112,95 102,114,96 107,115,101 122,129,113 73,75,60 117,121,104 119,120,101 121,123,106 108,107,96 106,103,88 99,94,82 71,68,53 103,104,81 91,84,66 72,56,41 58,52,43 59,54,42 73,65,52 78,68,56 79,66,45 100,89,70 94,85,70 166,151,131 168,150,129 115,90,62 142,125,115 74,71,75 64,58,51 58,50,37 71,58,37 73,59,34 79,66,43 76,62,35 105,98,67 112,108,62 69,56,53 59,47,35 73,64,45 60,52,28 72,64,42 75,69,44 93,91,44 58,51,31 50,44,21 79,78,42 71,64,44 94,93,55 54,49,35 50,47,21 55,53,24 115,115,54 53,46,26 63,58,44 25,21,13
