104,82,64 105,83,65 113,91,73 113,91,73 91,70,55 108,87,72 116,91,72 109,84,65 121,94,78 111,84,68 99,74,57 97,72,53 108,79,59 92,65,47 76,52,30 83,54,30 131,97,65 140,104,71 150,117,69 135,104,51 142,120,46 187,166,85 166,141,82 172,152,75 198,179,84 205,183,89 222,206,65 220,202,69 221,206,47 194,186,50 87,83,25 69,61,0 213,205,26 234,222,28 218,210,45 199,179,131 188,163,117 154,133,92 103,92,85 18,13,10 26,16,0 143,131,24 147,141,46 90,87,36 93,93,48 100,96,48 102,100,26 114,108,31 110,105,54 104,97,36 115,106,30 128,120,57 109,101,49 112,102,49 103,94,18 125,112,62 113,99,33 125,110,47 133,117,63 123,108,57 129,114,63 134,112,74 104,91,99 107,96,105 104,93,100 91,80,87 78,68,72 75,63,68 92,75,65 112,92,72 145,116,92 158,125,100 160,124,102 158,124,102 148,119,97 140,111,89 136,107,87 122,100,82 107,91,74 64,52,52 35,28,31 39,26,19 148,116,82 174,132,80 180,140,86 164,124,70 187,146,89 187,146,89 182,141,82 185,144,85 174,133,72 189,148,87 192,147,83 196,150,82 196,152,83 208,166,101 194,152,87 192,152,86 187,146,85 193,152,91 172,131,70 171,132,75 163,127,69 172,138,77 150,123,62 122,101,45 135,116,63 124,107,56 116,101,54 97,88,43 113,104,57 109,102,61 107,104,64 97,93,56 103,100,58 108,107,51 118,113,44 101,97,49 107,104,60 94,94,49 100,99,43 97,97,36 95,95,52 94,94,51 88,86,28 95,93,33 99,97,25 91,86,17
112,89,74 104,81,66 114,91,76 107,85,67 104,81,66 104,84,66 113,91,73 110,90,70 112,90,72 94,69,52 110,85,68 92,65,47 113,84,64 121,90,69 111,85,64 99,73,52 120,87,62 128,93,66 135,96,68 114,77,51 105,77,50 141,112,81 108,77,56 117,92,48 118,94,59 129,105,70 167,141,89 205,188,79 224,207,84 208,195,75 150,139,75 83,73,4 227,224,32 229,218,33 209,192,83 200,175,127 174,151,109 173,147,108 239,222,185 25,15,14 25,14,7 51,36,16 141,125,69 97,98,21 94,95,47 104,101,48 87,81,17 112,105,37 116,108,54 114,107,50 110,103,35 126,113,52 143,135,56 128,120,57 107,98,38 100,88,60 112,99,51 126,111,60 133,117,61 136,123,62 142,127,64 148,124,71 103,91,96 107,96,105 103,92,99 95,84,91 84,74,75 100,85,76 118,96,76 124,100,78 149,118,95 156,123,98 155,125,99 152,121,98 146,120,97 141,112,88 141,112,92 129,104,87 114,95,79 94,78,72 59,49,50 40,30,31 40,28,18 150,117,78 175,134,85 173,135,85 164,127,74 173,133,79 175,134,77 191,150,91 193,153,89 193,153,89 196,151,87 212,166,98 198,153,89 197,155,92 192,150,87 182,141,80 180,139,82 200,159,98 191,153,87 182,144,80 174,138,76 168,135,69 174,147,84 173,151,88 145,127,67 129,108,54 134,117,68 99,87,48 120,111,64 110,103,62 98,92,56 101,95,59 104,99,58 98,95,40 116,112,36 128,123,54 93,90,50 87,88,38 94,94,35 102,102,39 108,107,51 91,91,28 90,87,20 100,96,20 98,91,19 107,100,32
108,88,70 107,85,67 104,82,64 108,86,68 102,79,64 103,81,63 111,91,71 106,86,66 105,83,65 112,87,70 124,97,79 125,99,78 118,89,67 124,93,70 134,103,82 119,90,68 119,88,65 126,92,70 129,94,69 122,89,64 138,108,82 119,86,59 119,88,65 116,88,61 109,80,56 110,82,55 130,101,66 117,88,55 88,59,28 136,110,71 134,110,73 148,132,74 172,152,77 194,174,99 185,160,112 175,149,108 235,209,168 216,190,140 200,179,125 172,157,135 16,9,7 52,42,32 126,98,69 95,97,11 108,113,48 96,93,42 107,102,31 96,89,32 88,82,36 96,91,38 109,101,47 92,84,48 98,88,37 119,107,37 109,96,33 131,118,70 116,101,52 127,110,59 117,100,51 150,135,74 149,129,70 133,114,77 108,98,99 107,96,105 103,92,99 95,85,89 86,76,75 107,92,81 122,101,78 122,96,73 150,116,94 156,123,98 155,125,99 151,121,95 147,118,96 141,112,90 140,111,91 132,105,87 121,99,81 106,90,77 84,68,62 50,39,36 36,29,29 87,71,56 177,144,94 177,140,87 183,146,93 182,146,97 173,133,81 186,145,88 191,151,87 192,151,90 199,157,94 214,170,103 189,147,82 185,145,81 188,147,88 170,130,76 180,140,86 192,151,92 182,143,84 169,133,75 183,149,88 154,123,59 167,136,72 167,140,75 148,124,62 133,109,54 133,117,63 117,106,62 118,113,62 118,111,68 126,116,76 107,100,61 96,91,40 100,94,46 102,96,48 119,112,51 118,114,56 88,83,28 118,112,48 126,118,53 107,103,45 74,73,19 103,99,37 110,101,41 123,116,48 131,124,56
92,70,50 104,82,62 120,96,74 108,83,64 111,89,71 103,81,61 108,86,66 114,92,72 126,101,82 127,101,80 117,91,68 106,80,57 113,84,62 126,95,74 119,88,65 124,93,70 127,93,71 120,89,66 120,87,60 130,96,66 104,76,47 103,75,48 104,75,51 113,84,60 111,85,62 115,89,66 108,80,53 105,77,50 105,77,48 123,96,60 116,89,57 117,90,56 108,79,46 141,112,79 146,118,80 167,140,97 226,196,150 243,214,165 253,227,173 250,229,173 123,111,85 83,69,51 133,106,74 58,54,8 92,92,33 103,103,40 123,118,36 109,103,39 100,94,46 103,98,43 119,111,61 113,105,53 122,110,69 116,104,34 132,119,58 137,125,70 129,116,64 130,116,62 155,137,77 127,108,51 116,104,67 112,101,98 114,104,108 108,97,106 103,92,99 96,86,90 86,76,75 108,93,82 125,106,83 133,104,80 145,114,91 154,120,98 154,123,100 153,122,101 148,119,97 144,115,93 141,112,92 138,109,89 127,102,83 114,95,79 105,90,79 77,64,57 40,33,33 36,26,25 96,77,54 185,147,99 187,147,95 187,151,104 175,137,87 185,148,93 182,143,84 178,139,80 200,157,97 197,152,88 189,146,86 181,140,81 176,136,82 176,136,84 175,137,87 174,139,85 140,104,53 134,98,49 177,141,90 160,128,71 160,129,69 170,139,77 176,146,88 138,114,59 138,122,64 114,101,51 123,114,69 116,106,64 115,105,65 110,103,64 97,89,53 98,90,54 113,105,55 127,120,63 119,111,46 94,85,38 98,90,38 105,97,45 89,86,33 92,90,43 86,82,34 111,104,43 129,122,52 116,110,33
108,83,64 108,83,64 111,85,64 109,85,63 105,80,61 110,86,64 112,88,64 117,91,68 127,98,76 134,105,83 122,93,71 123,94,72 116,85,64 125,94,73 119,88,65 126,93,68 132,97,70 136,102,72 135,99,66 136,100,67 111,82,51 102,72,46 108,78,52 105,75,49 113,82,59 103,72,49 109,80,58 115,86,62 112,83,59 108,80,51 111,81,53 120,91,60 104,75,44 132,103,70 112,84,46 130,100,58 145,111,70 199,169,127 238,208,164 243,216,173 91,65,40 103,77,52 131,104,72 106,86,54 90,85,42 91,88,44 107,102,31 122,118,29 114,105,58 114,107,50 124,115,59 142,132,79 136,126,75 112,100,34 151,138,75 129,114,51 143,123,62 160,138,75 148,120,64 152,128,75 112,101,98 113,105,113 104,96,102 107,96,105 106,95,102 101,91,95 87,77,78 98,82,78 120,100,82 141,112,88 150,121,97 154,120,98 155,121,99 155,124,103 148,119,97 138,112,89 139,113,90 138,112,89 130,106,84 117,97,79 112,96,81 99,84,73 59,48,43 36,29,29 37,27,26 157,126,87 180,143,90 204,166,116 169,131,83 173,132,83 174,137,84 170,133,78 178,141,86 180,141,84 182,141,84 178,139,82 179,139,85 194,157,104 183,146,93 163,128,74 168,131,78 164,124,70 172,132,78 164,127,72 166,131,77 159,127,70 163,133,77 157,133,78 142,126,70 132,118,64 113,103,54 113,106,63 116,109,66 107,100,61 107,101,53 113,106,47 121,115,49 123,114,54 121,116,63 103,97,63 96,93,49 94,91,47 93,90,46 93,90,48 77,74,34 89,85,23 100,95,22 115,110,28
99,75,53 106,82,60 108,84,62 104,80,58 113,89,67 120,94,71 127,98,74 135,104,81 123,94,70 132,102,76 133,100,73 136,102,70 138,104,70 141,107,73 142,106,75 145,109,76 146,106,70 149,107,69 146,107,68 144,107,67 146,109,69 137,102,64 145,107,70 148,110,75 137,101,70 125,91,61 107,74,47 112,79,52 121,88,61 123,94,63 109,81,54 103,74,50 89,59,42 103,74,54 93,65,36 109,80,47 115,83,49 130,98,66 118,87,50 140,109,70 127,96,59 121,90,53 121,92,61 70,46,24 93,79,50 86,81,49 88,83,28 124,119,35 127,121,46 133,123,56 121,109,50 130,119,75 124,114,61 115,101,45 141,123,63 137,118,54 169,144,85 178,150,92 164,136,80 117,99,80 111,104,114 108,102,109 93,85,93 107,96,105 107,96,103 104,94,98 88,78,79 92,81,78 120,99,84 137,111,88 139,110,86 149,118,95 151,121,95 156,125,102 148,119,97 136,110,87 134,108,85 136,110,87 135,109,86 133,109,87 116,96,78 109,91,72 94,80,64 67,54,47 39,29,30 56,40,25 158,127,88 183,145,95 170,129,80 178,137,88 185,148,93 180,145,91 166,131,77 167,132,78 180,143,90 174,137,82 187,150,95 171,134,79 183,146,93 175,140,86 173,136,81 185,146,87 191,152,95 174,137,82 168,133,79 160,128,73 144,116,60 148,122,68 137,118,63 138,119,64 132,119,67 121,115,67 112,106,58 102,96,50 116,109,48 120,112,49 111,105,57 111,105,59 120,114,68 100,95,44 105,101,39 91,87,27 111,107,59 87,83,46 82,78,43 83,81,23 105,98,57 103,97,49
113,89,67 108,84,62 107,83,61 115,91,69 107,83,61 119,95,71 113,87,64 109,80,58 111,82,60 115,89,64 124,94,68 122,89,64 122,89,62 131,97,67 129,93,62 135,99,68 144,106,71 142,107,69 151,114,72 156,117,74 163,122,77 162,123,80 155,118,76 148,111,69 145,107,72 123,87,54 114,78,45 128,92,59 134,101,64 130,97,60 116,87,56 109,83,58 113,84,62 108,77,56 104,75,53 103,72,49 87,58,34 108,78,52 112,82,54 120,91,56 111,80,43 118,90,50 116,84,52 68,49,37 112,93,70 101,88,54 108,100,50 97,89,37 134,131,37 139,132,44 119,109,40 117,105,66 124,114,63 126,112,58 152,133,76 152,132,73 156,131,72 183,154,101 128,109,93 102,93,108 106,99,109 103,97,104 93,85,91 106,95,102 107,96,103 104,97,100 91,83,89 82,75,75 105,88,78 120,99,76 127,98,74 143,117,92 148,118,92 148,120,93 144,118,95 138,112,87 136,110,87 135,109,84 135,109,86 136,110,89 120,98,78 113,93,73 103,84,70 95,78,68 73,57,55 60,48,50 50,38,28 153,121,79 164,124,72 166,129,76 174,138,80 168,131,78 160,123,70 170,135,81 162,127,73 187,150,97 185,147,97 164,126,76 162,125,72 173,133,81 189,152,97 186,147,90 180,143,88 166,134,77 166,131,77 163,131,76 160,131,78 146,122,67 133,114,59 138,119,66 127,112,63 123,110,62 128,117,71 108,99,52 109,101,47 122,114,64 119,112,71 114,105,58 119,113,49 119,114,32 116,108,29 108,103,23 116,110,44 100,94,46 93,89,43 90,85,46 94,89,61 94,91,47
104,82,62 103,81,61 108,87,64 98,76,58 102,82,62 114,90,68 122,96,73 116,87,65 118,89,69 117,91,70 116,87,63 114,83,62 119,85,63 120,85,58 131,95,66 135,99,68 141,102,70 145,106,74 144,105,75 150,109,78 153,114,75 147,110,70 139,101,64 137,99,64 130,91,59 138,100,65 150,115,77 125,87,50 130,95,57 124,89,51 121,88,51 114,82,48 113,81,51 112,80,50 116,87,56 100,66,44 91,70,47 81,57,35 84,58,35 95,65,37 120,88,56 118,86,52 106,74,44 64,42,22 58,38,18 109,91,59 98,88,39 113,103,50 136,133,39 135,132,38 119,109,42 119,105,60 139,123,69 137,117,67 137,118,65 171,148,90 161,141,91 123,109,80 99,93,100 99,95,104 104,101,107 103,97,104 91,84,87 109,98,105 106,95,102 102,95,98 97,87,91 80,70,71 93,78,67 119,98,75 135,109,84 135,111,87 147,116,93 151,120,97 147,118,96 144,118,97 146,117,97 146,117,93 152,123,99 150,121,99 133,109,85 130,106,82 119,99,81 117,98,82 114,96,77 108,87,74 99,82,74 71,52,40 168,134,91 176,139,86 174,132,78 177,137,83 175,135,81 168,131,78 170,133,80 203,165,115 199,161,111 173,135,85 160,123,70 169,132,77 194,155,98 196,157,100 182,146,88 170,138,81 176,141,87 163,128,74 157,129,73 148,122,68 139,115,62 130,110,60 123,110,62 122,112,61 137,128,81 113,103,61 105,98,57 118,109,64 107,100,57 111,106,55 107,97,48 109,100,42 110,98,41 119,107,52 127,120,48 123,117,42 98,91,34 94,86,52 89,83,58 96,92,55
97,77,59 96,76,58 96,76,58 98,76,56 97,75,55 108,84,60 118,92,69 111,82,62 118,89,69 129,100,78 125,94,71 125,90,65 121,84,60 129,93,64 130,91,63 137,97,72 126,89,63 122,85,61 123,85,64 126,87,59 132,94,59 130,92,57 126,90,57 125,90,54 130,95,59 138,100,65 126,91,53 135,97,60 145,107,70 130,97,58 122,87,49 135,100,62 127,94,57 131,98,61 125,94,57 116,82,52 102,73,49 108,79,57 96,70,47 94,70,46 100,71,49 105,76,54 96,70,47 78,53,25 90,66,40 108,81,49 110,92,50 126,111,60 133,124,37 129,120,33 132,121,59 119,104,57 140,121,66 148,124,71 162,134,94 125,106,81 82,75,78 86,80,87 96,90,97 98,91,105 101,97,108 96,93,99 92,85,88 97,86,93 101,90,97 100,93,96 97,87,91 81,71,75 85,72,67 107,88,72 129,108,83 129,103,80 142,116,91 142,116,91 148,127,102 133,112,89 142,118,96 145,121,95 148,119,95 146,117,95 141,112,90 146,117,97 136,110,89 131,112,89 135,110,91 136,109,91 125,104,91 107,91,78 80,60,42 159,130,97 181,143,93 178,139,82 176,136,82 177,140,87 182,142,90 200,159,110 189,151,101 193,157,106 169,133,82 192,155,100 196,155,98 182,142,88 185,145,91 172,133,76 187,152,96 173,141,84 164,134,76 162,133,80 152,128,75 140,121,68 127,112,65 124,114,61 128,120,66 125,117,65 111,104,61 129,118,74 128,116,77 139,130,83 100,91,44 109,98,34 125,117,38 134,129,47 140,136,47 138,128,50 117,110,42 138,132,55 102,95,56 93,89,41
91,70,55 93,72,57 88,68,50 103,81,61 105,83,63 101,77,53 111,85,62 106,80,59 122,92,75 120,91,71 129,95,73 136,99,75 137,97,72 128,89,61 132,91,64 134,94,69 128,91,65 124,89,62 124,87,61 132,96,65 139,101,64 143,103,67 144,106,69 141,103,66 147,109,72 137,99,62 128,93,55 121,83,46 125,87,50 132,98,57 131,97,56 136,101,63 136,102,61 125,93,51 128,95,58 124,90,58 116,83,58 126,96,70 120,92,65 88,63,44 104,75,55 118,92,69 80,54,29 114,84,56 74,46,17 96,71,41 103,84,45 118,105,53 120,108,40 117,107,36 123,110,60 126,108,66 143,123,73 122,100,62 98,75,60 85,73,78 88,82,87 89,82,92 90,84,91 95,91,104 97,93,104 92,89,93 87,80,83 87,76,83 102,91,98 101,94,97 99,89,93 81,71,75 84,71,68 94,75,63 120,99,76 129,105,81 137,113,89 140,121,96 117,97,77 118,100,79 130,110,90 141,120,95 148,119,97 147,118,98 148,119,99 148,119,99 147,118,98 145,124,101 149,122,104 149,123,102 142,121,98 135,117,96 119,100,86 110,86,64 174,136,86 178,139,82 185,145,91 189,152,99 179,139,87 187,147,95 184,148,97 185,152,100 180,144,93 196,156,104 179,139,85 184,147,92 173,133,79 171,132,75 168,133,77 157,125,68 162,132,74 158,130,74 144,120,67 137,118,65 127,112,65 117,107,54 137,129,77 132,124,74 113,106,65 119,107,66 112,100,63 105,97,47 103,99,37 105,100,31 109,104,31 115,109,45 117,107,38 145,134,61 109,100,53 140,132,49 114,106,54 95,92,39
86,65,50 89,68,53 105,82,67 100,78,60 104,79,60 110,86,62 108,82,59 112,83,63 120,91,69 105,76,54 112,81,58 131,96,71 142,105,79 140,104,75 145,106,76 142,106,75 137,101,72 136,102,72 134,100,68 135,99,68 137,98,68 134,94,60 143,103,69 145,105,71 146,107,68 148,110,73 138,100,65 140,102,67 134,96,61 128,90,55 131,95,62 119,83,50 118,82,51 114,80,48 122,88,56 113,77,48 115,81,51 104,71,44 118,88,62 99,75,51 98,69,47 124,93,72 96,65,42 119,89,61 107,79,52 74,50,24 91,72,47 90,75,66 70,60,61 75,62,70 72,61,68 71,61,65 70,62,68 73,62,69 75,67,73 81,75,80 84,81,87 84,80,91 87,83,92 93,91,103 96,92,103 91,88,94 83,77,82 78,67,74 102,91,100 102,91,98 100,88,90 90,78,80 84,68,66 85,70,61 113,97,80 118,100,79 126,110,93 118,104,90 133,113,95 145,118,100 136,114,96 144,118,97 148,119,97 146,117,97 148,119,99 152,126,105 149,123,100 141,120,95 148,124,102 154,125,103 148,122,99 143,122,99 132,111,96 98,75,62 191,159,117 192,152,98 175,136,79 166,129,76 187,147,95 171,130,81 164,131,79 166,135,82 179,143,92 163,125,75 180,145,91 185,149,91 166,127,70 178,139,80 161,130,70 159,129,71 155,127,69 148,123,66 139,115,60 136,117,64 120,104,62 131,120,76 119,110,63 126,117,70 112,105,62 115,105,63 119,109,67 101,93,39 92,88,30 105,102,51 114,109,58 122,115,58 126,115,51 119,110,50 86,84,51 95,92,27 95,93,23 94,90,30
89,71,52 85,67,48 85,67,48 95,75,57 104,79,60 109,83,62 114,88,65 120,91,69 120,89,68 117,86,67 117,88,66 117,88,66 111,82,58 127,93,73 113,82,61 119,88,67 124,93,72 127,96,73 127,94,69 123,90,63 122,89,64 120,85,60 127,92,65 143,107,76 138,103,67 129,93,60 128,92,61 132,96,65 133,97,64 137,101,68 123,88,52 137,103,69 129,95,63 109,75,45 107,75,45 114,82,48 122,88,54 114,84,58 102,73,49 110,81,57 102,73,49 100,71,47 103,72,49 102,78,56 87,67,47 86,62,36 81,55,30 91,77,61 79,72,70 63,58,60 65,59,64 71,65,70 70,64,69 71,66,68 70,68,69 75,69,74 85,78,88 83,79,88 89,85,96 89,85,96 91,87,96 90,83,93 78,73,75 79,72,75 106,95,104 104,93,100 100,90,91 92,82,83 80,70,71 75,66,62 82,71,66 118,103,94 126,111,100 135,118,108 141,119,101 146,120,97 141,115,94 152,123,101 147,118,98 152,123,103 151,122,102 151,122,102 153,127,106 151,125,104 149,123,102 149,123,102 145,124,99 145,124,101 140,119,104 115,94,81 81,59,39 174,142,96 168,127,78 162,122,68 179,145,86 197,157,103 182,147,93 182,149,97 190,154,103 159,123,74 157,126,77 187,150,95 174,133,72 178,139,80 173,137,77 176,140,82 152,121,61 151,125,71 145,124,68 148,132,78 132,118,75 119,104,66 123,113,64 130,120,71 119,113,65 107,97,57 103,96,53 88,82,34 95,91,33 140,134,68 116,110,44 115,107,44 100,91,33 110,102,39 98,92,28 102,95,25 115,105,34 113,105,40
81,65,48 85,66,50 86,67,51 97,76,61 91,71,53 93,68,49 108,82,59 106,80,59 113,86,68 100,75,58 110,85,66 116,90,69 97,73,51 102,76,53 88,67,42 114,90,66 116,87,63 101,75,52 82,60,42 134,110,88 131,103,74 124,98,73 114,92,74 79,57,37 92,71,46 88,64,42 87,61,38 97,68,44 116,86,58 121,89,57 121,89,55 117,83,49 130,94,63 145,106,76 115,81,49 119,87,53 130,96,64 123,90,63 111,81,53 111,78,53 101,73,46 116,87,63 82,56,31 101,75,54 104,80,58 93,68,40 120,87,60 90,73,49 96,82,68 72,62,61 69,61,69 70,62,68 69,64,66 67,64,68 69,67,68 72,69,73 74,71,77 76,75,80 81,78,82 82,79,83 89,85,94 84,78,85 77,72,74 80,73,76 107,96,105 106,95,102 101,91,92 93,83,84 80,70,71 72,62,63 93,82,79 118,105,98 140,125,114 138,122,107 143,122,99 140,116,92 152,128,106 154,125,101 145,116,94 152,123,101 146,117,97 146,120,99 151,125,104 151,125,104 145,124,101 140,119,96 141,122,97 144,125,100 140,120,100 116,97,81 86,69,59 73,58,49 97,74,43 170,137,87 178,138,86 173,136,83 182,145,92 170,132,82 170,134,83 152,118,73 128,101,58 156,123,73 162,126,68 172,133,74 171,135,77 167,133,74 156,125,65 151,126,67 138,117,61 140,124,66 133,123,74 135,124,80 142,132,81 124,114,63 113,108,53 99,95,35 74,68,20 86,81,38 111,105,59 129,121,67 101,95,31 100,94,30 100,92,29 110,101,27 120,111,26 126,115,30 127,118,31 136,125,40
89,70,54 88,69,53 89,70,54 87,69,50 86,66,48 95,71,49 102,78,56 95,73,55 88,67,52 80,61,45 102,78,54 123,93,67 98,70,41 121,91,65 104,79,60 100,79,66 104,81,68 96,77,65 62,50,55 76,65,58 73,61,61 77,67,71 73,63,67 48,41,41 44,37,40 54,44,45 72,56,50 65,49,36 75,55,37 94,68,47 110,82,55 117,88,55 112,78,46 124,88,57 132,98,66 122,86,57 127,93,63 120,88,58 122,90,60 107,74,47 109,81,54 109,81,54 92,66,43 82,51,28 107,78,56 94,70,46 121,83,62 120,96,74 106,84,66 90,75,66 70,64,69 73,65,73 71,65,70 74,68,73 77,72,74 76,70,77 81,75,82 77,74,80 79,73,78 77,70,80 83,80,86 82,74,80 73,66,66 80,73,73 108,97,106 107,96,103 103,93,94 92,82,81 79,69,70 71,64,67 98,86,86 133,121,111 140,123,113 149,130,114 146,119,101 143,117,96 150,124,101 154,125,101 151,122,100 148,119,97 145,119,98 149,123,102 149,123,102 142,121,98 141,122,99 143,122,99 141,122,99 144,125,102 145,125,105 115,96,80 98,81,71 81,70,63 67,57,56 73,54,38 153,121,66 167,132,76 168,132,83 166,128,80 194,158,107 158,122,75 135,105,59 146,115,66 169,134,78 171,135,75 161,127,68 163,128,72 160,130,72 144,121,63 137,116,62 144,125,70 129,116,68 119,111,61 121,116,65 123,117,69 102,97,58 68,62,28 75,68,39 92,89,49 111,107,59 95,90,37 91,87,27 102,94,29 125,117,36 131,122,37 130,121,34 129,121,31 132,123,36 138,131,34
93,74,58 90,71,55 80,61,45 73,57,40 78,62,47 103,85,64 93,75,56 74,57,47 85,66,52 63,43,25 108,85,56 128,98,72 93,66,48 72,56,50 82,70,72 76,69,81 78,70,87 82,77,93 81,80,95 85,83,91 90,88,100 86,83,98 91,89,99 108,105,111 89,87,99 82,80,90 74,72,80 60,54,59 46,36,35 55,37,32 58,39,25 74,54,34 108,84,58 107,79,52 121,89,57 124,90,60 117,82,55 120,86,56 127,93,63 98,69,38 107,79,52 102,74,47 101,72,48 116,87,63 91,65,44 80,63,39 93,69,47 67,43,19 117,86,63 120,89,70 73,65,54 75,67,54 77,64,59 86,66,59 88,69,55 91,71,53 87,67,47 101,81,61 94,75,59 81,70,67 80,69,76 78,71,74 78,71,69 79,72,72 107,96,105 108,97,106 107,97,101 96,86,87 80,70,71 80,73,76 110,100,101 132,120,110 126,109,99 136,117,101 152,126,105 155,129,106 148,122,99 144,118,95 153,124,104 148,122,101 141,120,97 149,125,103 146,120,99 138,117,94 137,118,95 138,119,96 140,121,98 140,121,96 139,119,99 110,92,73 99,85,69 94,80,66 93,78,67 91,76,67 109,91,61 167,136,83 178,140,90 184,146,98 178,141,88 175,137,87 158,127,74 156,119,64 160,123,68 178,139,80 162,123,64 155,119,61 152,121,61 133,109,56 126,107,54 133,117,63 137,124,74 118,110,58 132,126,80 110,103,62 78,71,32 87,79,45 77,69,35 88,80,44 102,95,54 94,90,44 99,95,35 114,105,47 103,95,30 117,110,40 143,135,45 113,102,29 132,122,44 145,138,41
90,71,55 83,64,48 94,76,57 66,50,35 69,54,43 82,68,50 69,54,34 73,53,35 107,82,63 104,79,60 78,63,52 81,71,72 77,70,80 80,76,87 76,74,86 76,76,88 76,75,92 80,79,96 78,77,94 82,84,98 87,87,99 86,86,98 86,83,98 91,88,103 87,86,101 84,86,100 85,87,103 87,86,101 94,90,101 100,95,97 76,69,72 49,42,45 47,37,27 73,59,41 109,85,63 120,90,64 117,82,55 117,83,53 123,89,57 113,84,53 109,81,54 105,74,51 106,76,50 94,66,39 79,53,30 78,54,32 82,61,36 85,61,37 102,71,50 97,68,46 144,123,82 151,118,66 184,152,97 180,145,91 175,137,87 187,148,91 202,160,97 214,168,109 190,150,96 128,99,66 97,83,85 78,68,72 72,65,68 83,76,76 108,97,104 108,97,104 108,97,104 95,84,91 80,72,80 84,77,89 106,96,100 127,115,105 138,117,102 141,118,103 151,127,105 148,124,102 141,120,97 141,120,97 150,124,103 135,110,91 141,121,101 144,124,104 140,118,98 138,119,96 137,118,95 138,119,96 140,121,98 140,121,98 129,111,92 110,94,77 104,90,76 102,87,76 92,77,66 96,81,72 94,79,70 77,61,46 149,120,85 166,134,90 186,146,94 187,145,91 170,135,81 163,128,72 166,130,72 177,137,83 161,122,63 155,119,59 154,123,63 121,95,43 122,102,52 132,117,66 117,107,56 121,111,62 140,128,87 105,93,52 100,91,46 96,87,40 99,89,47 90,84,38 110,104,58 96,91,40 103,98,45 99,95,37 107,101,35 83,79,21 121,111,40 145,137,54 125,114,50 140,131,57
88,69,53 75,56,40 82,63,47 59,43,30 64,49,38 111,84,68 123,92,71 116,89,71 78,66,66 83,75,81 77,73,86 75,73,83 71,71,83 71,71,83 74,73,88 78,77,92 79,78,93 88,85,100 85,83,95 88,86,94 91,88,94 96,90,95 92,88,101 98,94,107 98,92,97 102,95,98 111,104,104 125,116,112 116,106,105 102,92,93 111,104,107 91,87,96 82,78,87 50,44,49 71,57,43 100,78,58 112,82,56 116,86,58 111,78,51 114,84,58 98,69,47 100,71,49 115,87,60 134,100,70 115,80,53 97,63,41 109,78,55 70,49,26 106,81,62 86,61,42 134,110,77 157,125,68 165,132,80 191,155,104 225,187,137 227,185,131 202,159,103 199,156,98 213,174,117 170,136,95 117,98,84 101,93,99 69,63,68 85,75,79 106,95,102 109,98,105 108,98,102 94,86,92 79,75,84 76,72,85 103,93,97 123,111,99 141,121,101 145,125,107 142,120,100 143,119,97 139,120,97 139,118,95 147,123,101 134,112,92 139,118,95 141,120,97 136,117,94 140,119,96 139,118,95 140,119,96 140,119,94 141,120,97 118,100,81 116,101,81 109,95,81 102,87,78 102,87,76 107,92,81 107,91,78 98,83,72 75,59,55 90,69,54 167,135,91 183,143,91 201,164,111 187,149,99 149,114,60 159,119,65 166,130,68 160,126,63 156,127,66 139,113,59 134,115,62 127,112,61 110,100,51 115,101,58 119,107,68 94,82,45 106,95,60 112,103,58 104,99,48 114,109,54 92,85,46 91,84,43 97,91,45 99,94,43 97,94,27 97,95,33 122,115,47 126,116,34 143,134,49 107,96,32
77,61,46 71,55,40 66,50,37 87,68,56 65,48,38 80,66,52 77,64,57 75,69,74 76,73,88 74,71,88 74,71,86 74,72,84 76,74,86 78,78,90 74,73,90 87,87,99 88,86,96 94,90,99 109,99,100 173,161,149 213,199,174 223,207,176 221,204,169 239,220,185 225,208,173 255,239,200 244,228,186 255,245,203 255,244,199 247,237,188 236,221,181 226,213,179 188,173,151 142,126,111 102,85,75 73,55,36 97,73,49 99,73,48 109,80,56 108,78,52 101,72,48 92,71,46 102,78,52 117,88,57 127,93,63 107,69,48 122,86,64 107,78,56 96,70,47 105,76,54 123,98,68 156,124,69 180,148,91 183,147,85 205,166,105 208,168,114 208,167,108 209,168,109 203,162,101 195,157,109 132,100,70 110,97,90 93,83,84 87,77,81 102,91,98 104,93,100 99,89,93 90,82,88 76,72,85 77,73,84 101,94,97 119,104,93 128,114,96 137,121,104 145,125,105 143,122,99 140,119,96 139,117,97 140,118,98 136,114,94 134,112,92 135,113,93 141,120,97 146,120,99 142,116,95 139,118,95 138,119,94 135,120,100 113,99,83 114,98,81 105,91,77 105,90,79 107,93,79 107,92,81 112,96,81 105,91,77 100,88,78 97,85,75 90,69,56 179,151,113 188,155,107 191,153,105 170,134,85 139,103,52 155,119,68 160,127,77 156,128,72 145,121,68 142,123,70 128,115,63 109,99,48 119,108,64 116,104,65 108,98,60 105,98,59 97,90,49 98,95,40 107,101,37 91,83,47 105,99,65 100,94,58 95,88,47 103,99,41 106,98,33 122,110,44 131,122,48 161,154,57 123,113,44
