78,83,51 82,88,47 74,81,33 72,81,25 73,80,32 72,79,20 126,132,82 98,107,38 98,105,50 106,111,46 124,131,58 93,94,28 99,106,51 83,88,23 107,111,53 48,52,0 127,132,58 98,102,35 114,116,61 90,93,29 99,100,34 134,130,93 34,28,23 45,41,22 56,51,37 55,50,36 37,29,18 37,27,17 54,43,26 49,38,21 42,30,18 55,43,31 38,24,10 67,51,36 55,42,19 56,44,18 101,84,49 68,52,19 72,58,29 92,80,43 93,80,46 72,59,27 71,57,28 79,61,29 88,66,28 121,99,61 87,65,31 106,83,52 108,86,48 127,105,67 110,86,49 108,84,51 105,80,52 105,80,52 109,84,56 115,90,62 117,88,64 110,81,57 125,97,68 124,97,63 119,86,59 158,124,92 131,95,64 143,107,78 114,83,34 135,102,63 158,124,92 149,115,81 134,100,66 123,89,55 146,112,78 139,105,73 113,79,45 112,78,48 132,98,64 68,57,42 50,50,45 45,46,36 37,38,30 38,37,28 36,42,33 37,41,26 67,61,38 115,104,69 123,99,64 130,106,69 128,108,58 122,106,50 83,68,32 100,85,47 125,109,65 108,93,44 149,129,79 137,118,61 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 125,110,63 120,105,56 134,109,63 129,103,62 132,110,63 146,134,77 115,100,53 134,110,77 71,49,13 97,75,39 113,95,51 86,70,26 101,88,40 122,110,55 142,129,77 131,119,64 81,66,28 117,101,57 69,54,18 59,46,14 78,74,26 107,103,57 108,105,50 128,126,54 126,121,66 123,114,56 133,129,71 151,152,75 114,111,46
67,75,13 104,112,50 73,78,31 112,120,56 87,91,53 86,93,36 98,105,50 77,85,21 121,125,67 103,109,41 109,112,48 96,102,34 118,125,52 101,106,43 106,114,50 99,104,43 89,95,27 55,57,13 137,142,70 93,96,34 140,144,75 99,96,70 49,45,26 68,58,46 73,59,41 119,101,71 158,136,102 135,110,82 136,112,88 113,88,71 86,64,46 51,37,19 88,78,54 59,49,27 75,64,49 71,57,32 90,72,40 71,56,20 86,71,33 83,68,30 76,60,27 108,92,59 93,76,50 95,74,47 95,72,41 93,73,41 92,72,42 94,77,42 116,94,56 109,87,49 110,89,48 106,87,48 111,84,48 114,84,56 118,92,71 113,87,66 105,79,58 107,81,60 116,88,59 111,83,54 110,82,55 109,81,52 127,99,70 112,85,51 134,103,66 136,105,68 96,65,28 141,107,75 129,95,63 101,67,35 122,88,56 123,90,51 134,101,64 115,81,51 150,116,82 86,64,46 62,46,40 44,43,36 43,45,42 45,47,42 47,47,33 62,60,40 138,115,75 103,89,35 105,85,39 93,67,26 118,93,47 150,126,75 94,71,29 103,80,40 116,96,50 124,102,55 127,102,54 154,128,87 124,98,57 122,100,53 104,82,44 111,87,50 97,76,33 124,106,64 115,97,53 125,103,58 126,109,58 141,125,71 112,97,46 114,104,37 127,105,67 126,104,68 134,112,78 140,128,73 118,105,55 105,94,48 119,113,49 105,98,26 97,80,52 61,44,18 111,101,34 75,57,27 97,79,49 158,155,74 111,106,53 102,99,34 80,77,24 76,70,24 147,141,77 142,143,54 116,112,50 151,153,57
98,107,38 88,96,32 92,99,44 90,97,38 96,103,46 90,97,40 102,108,56 90,98,34 106,113,40 84,88,34 108,113,39 117,124,51 93,98,35 113,120,61 82,89,34 71,73,29 105,110,47 148,152,96 105,108,46 147,156,60 104,109,37 123,119,71 90,78,52 165,139,98 237,204,156 254,215,156 219,184,119 211,175,117 185,145,93 184,143,98 165,132,95 127,103,79 82,75,57 85,77,64 56,47,41 48,37,18 59,43,26 57,43,27 66,51,31 87,70,42 67,50,22 100,84,53 97,80,56 79,60,35 92,71,46 73,58,38 69,58,39 84,69,49 86,68,38 93,73,43 100,76,43 118,93,63 128,105,76 113,88,60 110,87,56 102,77,47 108,83,53 111,86,56 113,86,54 101,74,42 103,78,48 101,76,48 96,75,48 119,103,61 102,80,46 104,77,45 111,84,52 119,90,59 114,84,56 98,70,43 120,92,65 125,96,63 122,90,58 105,70,43 115,79,46 137,106,67 132,97,61 99,84,62 69,56,35 59,40,28 84,64,34 106,82,47 112,87,43 106,88,44 129,106,64 120,89,52 108,76,42 167,137,95 146,117,68 150,121,72 167,140,95 142,110,66 135,105,61 135,106,57 126,97,64 123,100,60 123,101,63 134,110,73 135,114,71 106,89,42 98,81,30 122,102,56 139,125,59 149,128,76 149,132,83 144,133,60 121,102,49 106,89,40 132,115,68 117,109,46 108,98,56 120,112,60 85,81,21 76,73,8 78,71,28 124,118,72 96,90,44 91,75,33 89,70,31 146,144,54 160,157,74 108,99,52 96,92,34 124,122,62 137,138,61 109,104,65 110,109,44 136,139,50
89,93,53 75,79,39 113,121,57 131,142,61 101,110,39 105,113,49 87,95,33 112,119,60 92,99,42 93,97,39 94,100,30 118,128,50 95,103,41 93,97,39 78,81,32 89,90,40 112,117,45 122,127,55 122,129,54 91,96,24 127,133,65 108,98,60 213,182,120 219,185,126 255,232,166 205,165,101 223,183,119 222,181,120 185,144,87 155,119,70 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 86,76,64 47,36,19 84,72,44 57,42,20 77,63,36 90,77,45 71,57,30 64,48,31 77,57,37 84,63,40 71,61,39 89,80,61 92,79,56 105,90,68 112,94,73 121,106,84 109,94,74 119,101,80 136,121,99 102,92,70 97,79,58 112,84,57 110,82,55 103,78,50 109,84,56 106,83,54 115,92,61 104,84,54 104,86,56 104,82,48 111,84,52 107,80,48 102,77,47 110,82,55 109,84,56 110,87,58 108,88,58 110,82,53 119,91,62 114,82,50 110,74,43 123,87,54 114,81,44 113,82,43 120,88,44 126,96,52 134,104,60 108,79,30 121,99,52 141,114,71 121,88,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 150,130,82 120,99,58 111,92,53 156,140,86 138,118,72 126,114,48 119,105,47 101,86,37 152,136,78 94,71,42 101,85,52 127,119,65 82,73,26 75,68,7 126,124,54 130,127,72 73,70,15 125,122,71 101,90,44 121,110,48 112,108,32 142,140,66 139,134,79 149,147,85 135,139,54 80,71,40 116,112,50 156,158,64 118,117,40
90,94,54 47,52,9 102,111,42 86,91,44 84,87,54 113,118,71 87,92,47 62,66,28 92,96,58 65,66,27 107,112,51 136,144,80 90,98,32 100,105,40 94,98,42 109,109,68 112,115,51 72,71,35 84,87,38 38,33,19 81,84,35 100,73,41 222,183,124 251,214,159 185,154,105 169,137,91 227,192,136 232,196,138 188,151,98 173,141,97 172,137,101 165,133,103 131,112,96 87,80,62 61,53,42 46,35,28 67,55,43 71,54,28 76,58,39 65,50,28 90,76,49 69,55,26 77,62,42 74,56,37 85,67,48 94,75,50 75,62,39 88,74,49 99,84,62 114,100,82 109,100,81 118,116,96 113,111,89 109,99,75 106,104,84 105,97,75 115,100,80 120,105,85 105,87,66 100,77,48 101,78,49 95,75,45 107,86,59 102,81,54 117,93,67 107,81,56 107,82,54 101,82,55 103,77,52 111,87,54 111,82,49 111,81,53 119,91,62 103,75,46 118,90,61 125,97,68 99,70,35 119,87,55 91,57,27 121,89,45 101,69,25 107,75,31 135,102,63 162,137,78 142,115,72 170,135,99 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 124,102,55 147,119,90 114,92,43 113,91,44 114,90,57 133,112,69 92,70,36 98,71,37 115,88,52 131,115,59 90,63,29 111,92,53 117,97,47 133,115,71 98,75,46 122,110,53 158,153,84 114,106,54 136,131,62 112,107,36 124,122,48 117,110,69 96,93,42 126,118,64 101,95,20 142,138,60 118,117,38 151,148,83 124,123,58 129,133,50 87,81,33 130,126,68 133,135,37 95,95,11
75,79,50 44,49,13 53,54,44 61,64,40 89,96,52 79,82,49 87,89,61 63,65,39 48,51,18 74,77,42 38,44,0 61,68,11 88,95,40 60,65,22 90,95,48 58,60,16 54,53,28 43,40,25 63,59,38 70,68,37 51,48,24 143,116,80 165,129,82 181,147,104 145,123,85 168,146,108 181,150,111 179,142,102 180,146,105 157,130,94 133,112,87 112,96,81 88,77,72 76,69,67 49,43,38 47,38,30 52,41,34 53,36,26 57,43,29 68,54,38 59,45,31 81,67,38 64,49,27 55,41,23 61,47,31 69,53,36 75,61,43 85,70,48 77,70,50 87,80,60 83,79,58 94,95,76 103,104,83 124,125,106 117,120,100 118,114,95 112,110,88 120,114,91 110,93,69 105,87,57 104,83,56 110,86,60 105,85,65 106,90,73 100,85,63 94,75,52 97,76,53 111,94,70 87,73,46 95,81,52 109,86,57 103,78,50 92,67,39 100,72,45 103,74,50 98,74,39 99,65,31 117,81,48 132,96,63 107,75,41 92,61,24 122,89,50 101,68,31 126,100,46 114,83,44 111,76,38 135,96,64 149,108,77 125,86,54 104,65,33 138,106,64 133,97,48 146,114,80 133,97,66 130,100,72 134,102,68 108,81,47 115,89,50 127,106,65 124,104,54 125,100,72 151,137,81 108,85,43 146,128,86 120,94,69 141,117,82 118,94,61 120,97,57 109,86,57 143,132,70 121,116,43 125,123,49 121,117,55 139,138,61 55,47,23 101,96,57 111,107,49 100,95,42 127,124,41 134,133,54 140,142,56 131,131,59 104,100,52 126,125,58 111,109,49 87,83,46 152,154,70 128,127,48
50,54,25 43,47,20 52,55,31 65,69,40 33,35,18 42,44,16 38,40,14 31,32,9 44,45,24 56,58,32 53,56,23 55,58,25 53,55,27 84,89,46 66,69,38 76,78,34 53,51,31 35,34,9 59,55,36 82,82,50 28,24,14 79,61,42 109,91,72 88,72,55 75,66,51 83,74,57 85,74,55 92,79,58 98,85,64 83,74,59 64,60,54 65,66,58 62,60,56 62,60,58 38,36,32 43,39,31 36,30,21 50,40,30 66,56,46 39,27,17 73,61,51 51,41,29 45,36,21 49,38,21 50,39,24 62,48,30 59,45,27 77,63,45 62,60,42 118,121,101 119,126,108 111,123,103 114,121,103 112,119,101 106,113,95 124,127,105 115,122,104 124,127,105 122,109,86 101,87,60 128,107,80 138,113,83 122,103,80 98,89,74 88,79,62 85,70,50 112,93,70 101,94,63 113,112,87 121,114,94 125,112,91 100,87,66 87,74,51 86,71,49 100,81,58 90,72,42 96,71,43 97,67,39 105,82,53 85,65,33 89,64,36 139,110,77 118,85,46 134,104,62 132,101,62 97,62,24 124,85,53 123,79,49 127,88,56 133,94,62 227,177,135 150,110,58 92,78,64 105,84,59 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 114,100,55 157,140,75 98,75,44 129,114,65 89,73,40 119,105,60 104,87,50 94,75,52 95,80,40 94,82,41 139,132,75 97,89,35 142,142,56 94,95,16 145,148,57 70,66,29 129,126,73 125,125,41 134,131,66 93,93,19 132,132,60 129,130,53 121,121,51 119,119,49 117,117,43 128,130,57 136,140,55 140,141,62 130,129,52
72,78,39 41,46,10 52,56,29 88,93,61 82,85,61 37,39,24 31,33,18 43,46,26 39,42,18 53,54,33 67,69,41 34,36,8 73,76,41 66,70,32 61,64,29 57,58,21 36,33,18 35,34,9 53,53,21 94,98,60 72,75,55 72,62,52 71,58,51 58,49,41 53,49,39 55,52,39 55,51,41 56,50,45 58,48,36 61,49,37 47,43,37 38,36,32 61,59,55 79,77,75 36,31,28 43,39,31 33,27,20 34,30,22 39,30,22 32,21,14 36,26,16 46,37,29 72,66,43 53,42,23 49,35,21 59,47,35 59,44,35 74,63,48 75,72,57 112,112,96 129,131,116 125,127,112 110,114,97 110,114,99 119,126,110 130,134,117 117,129,111 127,131,114 130,117,96 113,94,67 134,114,82 138,115,84 129,109,89 107,93,79 89,80,63 84,73,56 93,74,58 114,107,80 116,117,96 118,119,100 119,114,100 119,124,104 120,121,102 117,115,97 104,100,81 86,84,66 86,82,63 92,85,67 82,71,54 96,77,54 105,86,61 82,63,40 91,70,45 98,76,38 119,98,57 130,99,60 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 95,75,57 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 138,124,70 113,90,48 117,95,61 121,113,50 123,113,75 102,93,48 119,112,53 77,63,34 70,61,34 128,128,65 142,138,78 115,108,47 100,98,40 158,162,75 117,119,48 100,94,58 129,131,58 120,120,59 116,119,41 151,157,78 87,90,28 135,141,46 132,135,55 75,73,26 101,101,40 122,128,49 118,125,39 137,139,66 132,135,57
51,53,36 44,46,29 53,56,34 44,47,25 24,24,21 16,15,18 24,24,8 34,32,14 68,68,38 42,45,14 58,59,38 46,48,20 66,68,42 38,40,14 42,44,16 53,51,29 93,93,63 37,36,9 70,73,42 33,33,19 45,45,42 45,42,46 48,42,37 64,55,51 71,62,56 70,61,53 71,61,51 73,59,45 77,63,47 78,68,56 47,41,34 41,36,33 40,33,31 39,29,30 38,28,27 56,47,41 35,26,22 59,50,46 35,26,20 37,28,24 33,24,20 30,23,7 43,33,32 52,36,21 58,42,27 53,41,29 51,46,34 50,45,31 85,87,72 146,148,133 153,154,142 144,148,133 138,145,127 132,144,124 138,150,132 131,143,123 128,142,123 134,138,121 150,137,105 140,114,75 147,125,89 155,130,100 129,109,91 107,91,78 97,82,71 95,83,71 88,78,66 123,126,106 116,121,101 117,121,104 126,128,113 121,128,110 121,125,108 119,123,106 113,120,102 114,117,97 116,117,96 101,98,83 106,99,83 109,100,83 83,65,46 82,63,40 104,81,50 161,131,89 150,118,74 163,124,85 146,110,79 106,80,57 159,133,94 160,129,92 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 117,90,54 134,113,70 106,99,38 126,109,72 96,78,48 62,50,22 99,94,23 120,109,74 97,87,49 91,92,26 102,100,53 137,140,62 132,134,61 129,132,54 116,117,49 112,111,46 139,141,68 148,157,59 157,164,80 122,126,59 134,140,59 134,136,65 88,88,29 114,119,45 146,152,73 132,139,55 135,143,52 73,76,14 125,129,60
32,35,15 41,44,24 37,39,22 21,21,7 31,28,32 25,20,19 55,53,35 54,47,29 54,51,25 64,62,40 59,57,28 49,50,29 33,40,22 39,42,20 54,57,35 43,41,23 70,70,38 61,58,32 48,46,24 20,19,12 25,25,22 24,23,26 34,29,28 44,39,36 47,40,43 45,38,36 59,50,46 76,62,48 63,47,32 50,42,31 49,40,32 45,36,30 38,27,24 34,23,18 34,22,24 32,23,17 35,26,22 37,26,23 45,36,32 35,25,24 28,19,15 36,27,23 37,27,26 63,52,35 78,66,38 68,56,44 55,50,38 55,55,41 113,122,105 140,148,134 115,118,106 150,156,143 148,155,137 145,159,138 131,143,125 131,143,123 137,150,134 139,148,129 154,143,110 160,135,89 160,134,95 164,141,110 138,122,105 131,121,109 88,78,68 81,69,59 86,83,70 127,136,117 128,135,117 132,141,122 132,139,123 126,134,120 130,132,117 121,123,106 110,111,92 108,110,93 117,119,102 109,109,93 88,81,65 111,102,85 107,92,70 97,78,51 158,129,98 163,126,82 168,134,91 156,117,76 173,138,100 111,86,56 145,112,75 159,121,86 142,115,70 70,60,38 128,93,57 106,73,36 136,102,68 128,94,60 119,101,57 128,108,60 147,121,67 101,78,38 137,128,72 165,153,85 107,81,56 102,79,48 127,115,78 107,100,59 82,70,40 106,97,52 130,131,63 96,95,39 108,109,43 124,126,51 121,123,50 124,125,57 140,140,66 112,112,40 151,157,58 106,107,39 112,116,49 126,131,59 137,136,82 51,48,6 135,142,58 120,126,47 140,148,55 87,92,16 73,74,24 129,132,70
25,22,26 24,21,25 28,26,27 32,27,24 24,17,17 29,20,16 58,51,35 77,75,55 43,35,22 41,41,27 53,49,39 39,35,27 24,27,19 33,34,26 49,55,28 59,62,29 104,102,71 71,71,39 34,33,26 31,31,31 27,28,31 30,31,36 34,34,34 33,33,33 26,26,23 23,21,19 38,37,30 84,76,63 70,58,48 57,47,37 39,30,24 27,16,11 49,37,27 42,31,16 63,50,45 37,26,19 40,33,31 34,23,20 62,51,46 39,28,25 34,23,20 31,22,16 31,21,20 50,39,32 67,48,36 59,47,35 78,75,62 129,133,118 138,145,129 128,135,119 143,155,137 122,134,116 141,148,130 153,162,143 133,142,123 145,155,133 141,158,132 140,156,135 152,145,116 168,141,96 176,146,102 168,148,116 135,121,103 123,114,99 89,81,68 79,69,57 91,91,75 138,147,130 141,150,131 139,148,129 137,146,127 128,137,118 129,131,114 121,126,106 86,89,69 116,120,103 102,105,85 113,111,91 80,76,55 91,84,64 85,78,58 133,116,88 187,148,109 196,158,112 165,133,89 171,139,95 141,111,85 141,117,80 120,88,56 124,95,62 95,74,51 66,57,49 58,51,35 91,67,43 138,110,81 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 133,117,59 127,104,64 94,85,25 124,120,72 90,86,38 99,90,43 111,115,32 80,79,41 65,63,16 132,132,60 116,116,44 132,132,60 139,142,53 126,129,40 143,145,59 138,140,54 99,98,46 87,88,20 107,109,34 116,117,51 144,153,55 66,70,3 118,121,57 119,121,64 116,121,45 113,115,60
18,16,12 23,21,17 20,18,16 25,20,22 27,20,18 37,30,28 81,72,64 61,56,44 35,22,15 36,27,19 28,24,16 25,20,19 27,22,19 27,23,17 23,22,13 70,68,50 52,46,23 78,74,53 33,31,27 30,30,25 57,59,56 43,43,40 58,58,58 34,34,34 18,18,18 28,26,27 40,31,27 79,64,55 46,35,30 35,30,29 25,15,19 36,26,27 34,23,20 43,32,27 41,29,17 26,15,10 29,22,20 43,30,25 52,42,30 44,28,24 51,35,31 41,28,23 42,33,25 73,63,51 74,64,52 91,87,70 89,92,72 112,119,101 142,149,131 96,103,85 114,122,101 137,146,127 144,153,134 142,151,132 143,155,135 149,156,140 139,151,131 142,157,141 154,155,134 175,146,111 176,148,110 167,151,120 148,133,113 127,116,101 81,73,60 87,82,70 128,132,115 137,150,127 141,151,129 142,149,131 139,148,129 131,145,124 76,78,61 61,61,45 107,109,92 137,137,121 99,100,81 102,97,83 73,68,54 109,99,87 92,75,47 155,124,85 176,135,88 166,132,87 142,118,81 138,116,80 95,76,51 118,90,63 101,76,48 114,90,64 77,66,49 64,55,49 61,57,49 72,57,37 90,69,44 93,68,40 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 147,133,77 137,122,71 140,136,76 125,126,49 112,110,48 117,110,69 80,76,39 95,97,26 78,78,19 151,151,79 133,133,63 147,147,73 114,115,38 123,123,49 133,135,53 116,117,38 109,109,50 101,102,34 153,157,74 125,130,38 115,121,42 139,146,60 134,139,65 126,129,65 115,118,54 119,128,32
28,26,24 25,23,21 25,23,21 40,35,34 28,23,22 44,37,35 44,35,29 125,116,110 56,50,45 33,28,27 38,36,32 25,23,19 27,27,27 24,22,23 29,24,21 70,64,55 91,84,68 55,50,36 20,18,16 22,22,19 18,20,20 24,24,24 26,24,25 21,19,20 20,22,22 27,27,24 31,24,22 34,23,20 38,26,26 22,17,14 36,27,23 51,40,35 101,92,88 30,24,19 66,55,48 30,19,12 27,20,20 58,48,36 43,32,15 45,32,27 43,28,17 39,31,20 48,47,40 93,90,77 66,58,45 91,93,78 141,148,132 135,144,125 133,143,121 136,143,125 133,142,125 136,143,125 137,146,127 145,154,135 138,145,127 140,149,130 150,162,142 140,152,132 142,153,138 152,145,116 138,120,90 132,111,84 112,90,72 93,79,61 92,81,64 88,80,67 139,148,129 138,151,128 138,151,128 140,149,130 138,147,128 134,148,127 113,117,100 87,87,71 122,129,113 129,133,118 76,78,63 118,115,102 103,106,86 77,70,50 129,102,66 178,135,90 154,117,73 165,135,89 100,83,59 102,88,72 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 62,61,50 53,45,34 83,63,43 95,74,51 109,80,49 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 116,109,52 111,98,48 136,127,71 104,100,40 109,109,39 109,110,33 129,129,55 85,81,33 111,111,37 98,98,26 146,148,66 104,102,40 132,131,64 92,92,22 129,128,61 134,136,63 56,54,5 105,109,40 143,149,70 95,98,36 99,102,42 112,117,45 147,151,84 84,89,28 125,133,53 144,149,73 115,119,52
33,28,27 27,22,21 36,31,30 42,37,34 57,50,48 42,36,31 70,61,55 69,56,49 47,38,32 28,23,20 27,22,24 21,19,17 16,16,16 23,21,22 30,25,22 63,57,52 38,32,23 26,17,11 21,19,15 18,18,15 25,27,24 25,25,25 28,26,27 26,24,25 22,22,22 24,22,20 45,39,34 25,14,11 28,18,19 39,34,36 23,16,16 26,20,15 30,23,21 35,28,26 66,57,51 47,38,30 26,17,13 26,20,15 42,33,25 40,35,23 39,32,16 34,28,21 117,113,107 110,116,107 121,132,119 125,133,119 124,133,116 126,135,118 128,135,119 138,145,129 136,143,127 131,140,123 139,148,131 134,143,126 137,146,127 138,145,127 135,145,123 145,153,132 139,147,133 140,150,128 128,113,91 148,120,93 117,88,68 92,70,50 86,72,54 94,86,73 135,144,127 136,147,132 139,149,127 140,149,130 137,146,127 130,139,122 95,97,82 65,65,51 135,137,122 125,127,112 106,109,97 57,60,48 61,61,45 117,107,85 167,141,116 118,88,60 126,93,66 123,98,68 89,75,59 136,117,82 131,106,76 108,90,69 123,108,86 128,115,94 113,99,81 58,52,43 55,45,33 88,67,42 84,60,34 112,80,50 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 90,75,53 134,124,86 113,102,56 83,73,33 89,82,41 134,134,50 146,145,78 67,64,9 111,108,57 104,99,58 139,137,75 135,135,61 139,139,69 129,130,51 119,119,49 139,143,58 78,77,23 116,118,45 116,118,43 84,86,29 102,105,41 140,144,77 90,93,31 107,114,37 156,162,92 51,50,14 44,44,3
34,29,28 32,27,26 28,23,20 33,27,22 33,27,22 39,30,26 44,35,27 64,53,50 41,30,25 27,21,16 28,23,20 20,15,14 19,16,20 26,26,26 19,17,18 29,22,22 27,25,23 19,13,8 31,25,20 23,18,20 42,44,44 87,89,89 52,52,49 33,33,30 20,20,20 25,25,22 30,30,25 25,25,22 12,7,6 22,15,15 32,23,19 26,15,12 29,20,16 26,19,19 20,15,14 26,21,23 20,13,13 32,23,17 41,35,28 27,23,15 75,69,62 44,37,35 57,48,44 55,53,49 124,132,122 121,132,119 118,129,116 120,128,114 121,129,117 124,132,120 142,148,135 126,132,119 123,134,121 122,133,120 122,134,116 127,134,118 117,120,100 136,137,118 116,119,107 127,133,120 147,127,107 161,128,103 134,100,80 106,82,60 90,76,58 115,111,94 131,143,125 131,142,127 135,142,124 136,141,121 142,150,129 138,142,125 104,104,90 69,69,55 61,57,47 133,136,124 85,91,80 116,124,110 70,70,56 93,89,72 80,69,50 76,65,46 71,62,45 78,69,52 89,75,59 90,76,60 102,93,78 78,69,65 98,91,91 104,97,97 99,93,86 54,48,41 57,46,29 70,51,24 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 76,67,52 64,60,41 93,81,51 84,79,28 73,68,17 107,105,43 110,110,38 103,99,53 87,79,45 82,75,36 156,155,90 85,82,42 107,104,60 104,102,53 95,95,34 100,106,27 123,125,50 127,130,68 97,97,52 87,90,28 135,139,70 108,111,49 123,128,56 92,94,52 68,71,20 124,131,54 125,131,63
73,67,58 68,62,53 51,45,38 41,37,31 26,12,14 24,14,13 27,20,18 24,18,13 28,23,20 23,21,19 40,38,34 18,16,14 24,22,23 20,18,16 40,38,36 37,35,33 24,17,17 22,15,15 28,21,19 22,17,19 35,37,37 95,97,94 97,97,92 37,32,29 26,21,18 30,25,24 30,25,24 25,20,19 26,21,20 34,27,25 30,23,21 21,14,12 33,28,27 52,45,43 20,15,17 23,17,24 47,39,45 54,45,41 30,20,19 48,41,41 23,13,12 56,49,47 40,34,29 55,53,49 91,97,88 108,119,106 117,128,115 117,125,113 121,129,117 119,127,115 116,129,117 116,129,117 116,127,114 115,126,113 115,126,113 120,128,114 117,120,108 104,105,93 114,120,111 105,107,92 133,112,87 152,122,94 142,112,86 138,112,87 101,87,71 93,88,74 125,131,120 131,139,125 131,137,124 131,140,121 127,136,117 135,137,120 135,137,120 95,99,84 69,73,58 108,114,101 113,116,106 112,118,105 62,69,53 63,66,54 61,63,48 89,88,77 61,51,41 53,45,34 62,57,45 54,46,35 55,50,36 65,60,46 78,71,55 77,70,54 73,64,49 54,48,39 55,46,29 74,57,33 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,35 72,60,34 80,73,32 104,100,52 91,89,40 95,95,32 94,93,26 118,113,62 158,154,96 104,99,58 64,57,30 81,74,43 101,98,45 167,168,91 94,96,41 92,93,43 98,100,54 75,79,25 83,84,34 112,115,55 113,116,52 91,91,46 110,115,52 117,124,51 92,94,48 68,69,30
26,24,25 21,19,20 20,18,19 26,24,22 19,17,15 33,28,27 25,25,22 38,38,33 41,41,38 30,30,27 33,33,33 19,17,18 31,29,27 25,27,22 48,50,45 27,25,23 21,16,13 26,21,18 28,21,24 47,42,44 30,30,27 55,55,50 71,77,68 41,40,33 46,37,33 37,27,26 51,46,45 32,27,26 36,29,27 37,28,24 34,27,27 30,23,26 43,33,32 32,22,21 33,26,24 30,23,26 65,55,54 29,18,15 31,20,17 24,13,8 35,26,22 49,39,38 35,30,27 48,46,42 92,95,87 119,127,115 122,133,118 131,139,127 119,127,115 114,122,110 113,121,109 114,122,110 112,123,110 111,122,109 115,121,110 113,121,111 123,124,114 73,76,66 111,119,107 91,89,71 129,104,76 137,108,77 143,118,88 136,108,81 123,107,90 85,77,64 108,114,101 78,84,71 120,128,114 118,132,113 124,131,115 173,171,153 136,137,118 133,137,120 102,114,96 85,93,79 100,106,95 118,124,111 115,122,106 105,117,99 88,100,82 67,75,61 85,82,69 65,62,49 61,58,45 70,63,47 78,64,39 140,112,85 127,98,78 81,59,41 63,58,44 52,47,35 58,51,35 77,62,42 103,82,55 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 47,47,42 96,83,60 100,91,60 83,77,31 89,84,41 101,104,44 75,68,25 145,140,85 61,49,39 66,58,36 57,49,27 111,105,69 122,119,66 81,78,27 95,93,44 94,94,51 85,85,44 56,54,25 93,93,52 106,107,57 92,93,43 91,91,46 119,125,57 56,57,18 33,29,19 34,31,16
22,22,22 20,20,20 23,22,25 16,14,12 19,14,11 21,12,6 25,21,15 46,51,47 29,31,31 20,25,21 18,18,18 25,25,22 33,31,27 67,72,66 37,39,34 37,35,33 28,26,24 25,20,17 40,34,29 27,22,19 23,21,17 36,36,31 34,34,29 54,50,44 36,27,23 43,37,32 55,49,42 35,29,24 39,30,26 33,24,20 33,24,20 32,22,21 35,26,22 33,22,19 55,44,41 87,76,71 39,28,23 29,18,11 40,29,24 34,23,16 29,23,18 36,27,21 26,20,15 47,46,39 81,84,72 118,124,111 113,121,107 112,123,110 113,121,109 112,120,108 110,118,106 111,117,106 109,120,107 108,119,106 111,119,107 110,116,107 111,112,102 68,67,58 110,113,101 91,88,73 122,96,75 122,94,67 123,88,61 98,77,52 73,59,43 71,66,54 114,118,103 66,68,53 115,122,106 117,124,108 120,124,109 132,133,114 117,119,102 110,114,99 112,120,106 118,126,112 118,124,111 72,74,59 96,98,83 113,113,99 112,114,99 121,123,108 108,109,97 96,96,82 111,106,94 99,91,78 84,77,61 72,63,44 75,64,45 66,57,42 58,53,39 64,56,43 72,63,48 76,66,44 99,88,69 94,85,70 161,147,129 170,152,131 115,90,62 142,125,115 80,77,81 64,58,51 48,50,33 73,58,38 73,58,36 88,74,49 77,61,44 112,107,66 117,115,57 71,55,51 59,48,31 74,63,44 61,52,33 71,62,45 82,73,42 92,85,54 60,52,30 46,40,15 79,78,40 69,66,42 94,91,51 53,46,30 54,49,19 52,50,19 119,121,64 38,35,11 63,58,44 23,19,13
