20,18,14 32,30,26 29,31,28 40,41,31 39,43,26 46,51,31 41,43,26 35,38,26 38,41,33 36,38,23 69,75,48 56,63,47 35,42,24 39,42,30 33,34,26 26,24,22 30,30,27 43,43,40 38,38,35 29,29,26 35,37,32 39,41,38 47,47,44 31,29,27 39,39,36 40,40,37 34,36,33 31,33,30 36,38,33 37,32,34 62,55,83 70,59,86 129,103,80 175,143,109 204,164,128 196,152,114 203,158,114 196,151,105 185,145,111 137,112,84 216,174,152 231,190,163 195,158,132 213,183,155 200,164,133 86,74,74 221,186,161 242,198,170 225,181,153 218,174,146 211,169,147 228,180,151 195,159,137 243,199,173 199,165,147 176,160,158 185,159,136 176,149,131 203,174,152 192,166,152 156,130,116 213,181,165 122,105,95 138,119,103 132,120,108 136,119,109 191,157,137 182,151,132 247,206,177 217,179,160 161,144,134 201,161,136 156,121,94 202,146,110 178,128,86 61,45,39 142,118,96 144,115,93 183,142,113 126,103,100 206,156,110 221,167,117 232,179,122 149,119,93 36,37,27 29,32,24 32,33,21 31,30,21 33,34,24 34,37,27 31,34,24 36,39,29 39,43,26 37,40,28 28,31,23 30,33,21 31,34,22 28,31,19 42,46,31 36,40,25 31,34,22 32,36,21 37,41,24 34,37,25 34,33,24 30,29,20 27,26,17 40,39,32 31,30,23 31,30,23 28,27,20 31,30,21 37,31,24 71,56,47 100,84,67 117,96,69 161,122,92 72,65,38 43,37,28 56,55,44 38,42,27 35,39,24 35,39,24 36,40,25 36,40,25 34,38,23 36,40,25 37,41,26
22,23,15 27,27,22 32,32,29 32,34,29 42,50,29 63,67,50 38,41,29 34,37,25 35,39,24 36,40,25 40,48,27 46,53,35 48,55,37 40,41,29 26,24,20 28,23,22 34,34,31 32,34,31 32,32,29 32,32,29 35,37,34 49,51,46 48,48,43 31,29,30 38,38,35 39,39,36 35,37,34 32,34,31 42,44,39 36,27,38 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 209,165,125 199,153,112 199,151,106 172,138,97 143,116,82 214,172,150 255,214,181 203,163,138 210,175,150 172,148,122 94,78,91 212,184,155 249,201,172 205,159,131 202,160,138 217,178,150 235,188,156 192,157,142 255,224,193 198,163,138 150,134,130 185,159,147 188,161,145 175,150,131 191,163,150 155,130,113 237,199,178 136,117,103 127,112,101 124,108,91 144,129,107 199,173,148 165,132,123 244,202,180 220,186,164 178,151,146 193,155,138 171,123,94 178,122,86 208,146,104 86,68,49 146,127,104 137,111,90 192,145,111 112,86,95 189,153,120 209,163,122 224,173,118 209,159,113 36,39,29 31,32,22 36,37,25 33,34,24 30,33,23 29,32,20 32,35,23 32,35,25 40,42,27 37,39,24 33,34,24 31,32,22 32,33,23 30,33,23 38,39,29 35,39,24 34,41,25 36,39,27 35,38,26 39,40,28 34,33,26 31,30,23 32,31,22 37,36,27 31,30,23 32,31,24 30,29,22 39,30,24 33,33,33 46,42,34 168,129,97 182,141,96 155,118,74 67,51,34 41,38,25 42,41,30 39,43,28 35,39,24 34,38,23 35,39,24 36,40,25 37,41,26 35,39,24 34,38,23
22,23,15 24,24,19 37,37,34 37,40,30 50,59,40 53,55,40 39,41,24 32,35,23 35,39,24 37,41,26 41,49,28 51,58,40 50,57,39 47,48,38 26,24,22 24,22,20 36,36,33 31,31,28 33,33,30 32,32,29 35,40,36 53,58,52 44,44,39 25,23,24 40,40,37 38,38,35 36,38,35 32,34,31 44,42,40 41,34,48 61,55,78 58,45,55 136,108,81 173,143,117 205,160,125 194,150,110 195,150,106 204,156,113 181,146,110 138,111,75 205,163,141 255,212,179 201,159,135 163,128,103 154,130,104 116,94,97 186,160,139 242,198,172 169,128,101 198,160,139 235,189,163 226,179,147 189,155,135 249,208,181 193,157,135 130,115,106 162,141,128 190,168,150 183,151,135 187,161,147 159,134,117 207,171,151 147,128,114 129,114,103 129,113,100 123,109,93 188,162,141 158,132,122 240,205,180 207,169,150 206,178,169 185,163,143 182,135,101 163,124,92 208,144,100 98,84,66 139,118,95 147,126,103 173,131,107 170,143,136 159,124,97 211,168,123 245,197,143 197,147,101 50,44,35 31,33,18 33,34,22 31,32,22 35,38,28 35,38,26 34,38,23 32,35,23 37,39,24 39,41,26 37,38,26 36,37,25 33,34,22 34,37,25 36,37,25 29,32,20 35,41,28 34,37,27 29,32,22 34,35,23 33,32,25 31,30,21 32,31,24 33,32,23 33,32,25 34,33,26 32,31,24 32,33,25 35,31,23 66,57,40 192,142,100 181,136,88 142,103,73 77,62,42 64,54,42 44,46,41 34,38,23 35,39,24 38,42,27 36,40,25 37,41,26 37,41,26 36,40,25 37,41,26
19,20,12 24,25,17 37,37,32 41,43,26 31,31,26 32,35,25 38,41,31 36,39,27 34,38,21 37,39,24 47,55,34 47,54,38 39,43,28 38,39,31 25,24,17 24,23,16 32,30,28 31,29,27 32,32,29 32,34,31 40,45,41 45,48,40 30,30,27 20,20,20 38,38,35 38,38,35 38,40,37 35,37,34 39,37,33 54,49,67 59,54,72 55,41,41 132,103,81 162,129,102 206,165,136 197,153,123 187,143,113 199,156,121 200,157,122 147,118,85 216,169,146 255,213,182 226,178,149 163,128,101 214,180,160 124,102,94 179,149,123 214,170,144 217,184,159 164,135,111 241,197,169 229,183,155 203,163,138 255,213,183 193,157,135 113,101,91 169,148,137 183,161,141 160,133,115 195,172,157 163,138,119 207,178,158 140,123,115 124,108,95 128,112,99 117,100,90 187,165,147 155,130,111 239,207,177 212,176,154 204,171,162 185,166,150 183,133,100 167,126,97 205,141,97 102,86,71 121,102,86 168,138,121 169,137,105 188,156,142 147,122,103 205,161,123 255,213,166 207,164,117 71,48,33 32,40,17 30,33,21 39,45,32 31,34,24 42,45,35 38,40,25 38,39,27 36,37,25 37,40,30 37,39,24 52,54,37 36,40,25 39,43,28 38,42,27 36,39,27 39,42,30 46,50,33 37,40,28 38,39,29 34,35,27 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 175,127,71 193,145,91 144,109,71 180,136,96 213,165,111 74,63,48 38,42,27 41,40,29 37,41,26 36,40,25 41,45,30 37,41,26 38,42,27 48,52,37
19,20,12 22,22,17 38,38,35 46,48,31 31,31,28 28,30,25 32,35,25 32,35,23 39,43,26 45,54,37 61,69,48 39,43,28 42,46,31 30,31,23 24,23,16 25,24,17 23,21,19 26,24,22 30,30,27 34,36,33 44,47,39 39,42,34 27,25,23 22,22,22 39,39,36 39,39,36 39,41,38 37,39,36 35,33,29 60,54,79 81,74,102 70,57,50 146,117,95 175,142,115 214,173,144 185,144,113 173,132,101 195,156,126 195,156,126 148,118,90 220,174,144 255,214,176 237,191,154 195,162,137 247,205,181 163,137,123 180,154,129 227,187,164 203,163,138 209,169,144 229,185,157 220,174,146 206,166,141 255,214,184 183,149,127 126,109,101 171,150,139 187,162,143 163,136,118 195,172,157 169,144,125 201,172,152 130,113,105 133,117,104 131,115,102 114,97,87 163,141,123 149,124,105 224,190,160 184,145,131 164,145,122 178,157,146 182,141,110 172,121,86 202,148,100 108,81,63 101,83,64 129,108,81 175,132,99 172,135,111 144,121,120 172,137,110 227,183,145 217,174,127 126,93,66 30,37,21 37,39,24 35,39,24 32,35,23 31,34,22 44,46,29 39,40,28 35,38,28 36,37,25 45,49,34 45,49,32 51,55,40 50,54,39 37,41,26 30,33,21 38,41,29 43,47,30 35,38,26 36,37,25 34,35,25 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 158,127,88 190,140,98 152,117,79 173,129,89 211,167,116 163,121,83 46,45,38 39,42,32 38,42,27 32,36,21 44,48,33 37,41,26 39,43,28 38,42,27
29,22,25 28,23,22 40,40,37 47,48,38 37,37,37 29,31,28 28,30,25 38,42,27 50,54,37 55,65,43 63,71,50 40,42,27 50,59,40 26,24,20 24,22,18 25,23,21 26,24,22 28,26,24 37,37,32 41,41,36 47,48,40 41,44,34 30,23,21 28,23,22 36,38,33 35,37,32 38,40,37 38,40,37 37,35,33 60,54,77 78,69,95 87,68,54 146,120,97 164,132,100 189,151,116 193,157,126 168,132,101 202,167,140 187,152,125 154,125,101 213,167,139 255,205,174 242,198,160 181,151,134 251,217,185 170,156,131 76,53,50 255,231,198 245,197,168 237,191,163 225,181,153 234,190,162 213,169,143 255,229,196 176,149,133 131,114,106 189,170,156 212,188,164 159,132,116 189,168,145 190,165,148 187,158,136 130,115,106 123,108,99 126,110,95 121,105,88 159,141,120 155,129,117 225,197,168 180,148,134 160,134,113 139,124,113 189,146,127 175,131,105 187,130,90 109,72,46 92,73,57 117,92,73 193,137,99 185,141,113 102,85,91 157,131,119 202,157,122 236,181,136 188,138,105 39,38,31 40,40,26 33,40,24 36,39,27 37,40,28 34,41,25 38,39,27 38,40,25 46,48,33 44,51,35 61,53,40 54,56,41 45,47,32 33,35,20 34,37,25 36,39,27 36,40,23 37,40,30 35,39,22 37,37,23 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 35,34,25 35,34,23 34,35,27 37,33,23 57,45,35 128,102,79 173,130,95 131,98,61 199,152,102 189,143,102 69,49,31 39,45,36 42,46,31 41,45,30 41,44,32 37,41,26 38,42,27 42,46,31
44,40,32 33,32,25 22,22,22 47,48,38 37,37,37 30,32,29 29,31,28 36,39,29 35,38,26 58,66,43 65,70,46 56,64,41 40,47,31 25,23,21 24,22,20 24,22,20 26,24,22 26,24,22 39,39,34 41,41,36 48,51,43 58,58,44 57,47,35 28,23,25 35,37,32 30,32,27 34,36,33 36,38,35 38,35,39 82,75,103 63,50,85 91,70,55 153,124,100 178,144,110 183,145,108 193,157,126 184,148,117 199,164,137 180,145,118 150,121,97 221,175,147 251,201,170 239,194,161 97,83,88 67,48,36 126,113,110 111,89,97 255,217,184 255,208,179 215,169,141 230,186,158 222,178,150 212,168,142 244,199,166 176,149,133 143,126,118 185,166,150 240,204,182 186,160,137 178,156,136 185,163,145 181,155,132 134,119,108 125,110,99 124,108,93 119,103,86 160,142,121 131,111,93 210,185,157 196,155,135 158,128,111 124,107,97 186,148,127 183,135,110 154,108,78 113,85,56 79,63,46 133,103,77 153,113,79 173,133,97 109,85,89 146,121,120 209,170,138 222,172,130 197,153,102 66,55,40 39,43,28 36,38,23 34,37,25 39,42,30 49,52,40 39,46,30 38,40,25 47,49,34 40,42,27 49,44,30 45,47,32 45,47,32 34,36,21 31,35,20 42,46,31 37,41,26 35,38,26 34,38,23 37,36,25 34,33,24 35,34,25 35,34,25 35,34,25 37,36,27 37,36,27 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,85 140,102,65 168,132,85 181,138,93 135,103,71 50,41,26 43,47,32 46,50,35 38,41,29 37,41,26 39,43,28 39,43,28
76,64,34 86,75,42 50,43,23 34,35,27 41,40,43 37,39,36 34,36,31 28,31,23 26,31,25 58,62,45 58,67,39 78,82,53 20,27,20 23,23,20 25,23,21 25,20,19 21,16,15 28,23,22 34,34,31 41,42,34 46,54,44 73,59,30 103,85,64 36,31,28 32,34,31 29,31,28 37,37,37 37,37,37 45,37,45 74,68,93 63,52,77 100,77,66 147,116,93 174,137,111 185,145,111 191,152,122 170,133,107 180,149,128 167,136,115 135,120,98 221,184,160 255,217,193 225,179,151 132,99,92 225,201,195 229,197,192 123,95,95 251,201,170 217,171,143 200,156,130 230,186,160 219,175,145 218,171,139 238,188,155 184,157,141 165,144,140 182,166,149 255,221,195 179,150,130 173,147,126 195,170,151 167,145,125 144,128,115 126,107,95 123,107,90 124,108,91 142,124,105 143,114,94 199,175,149 186,152,130 203,169,149 140,117,106 163,132,111 172,132,107 164,123,96 137,98,66 71,58,37 91,75,58 143,107,74 174,132,110 145,119,109 125,112,120 198,154,126 217,174,129 200,158,116 175,142,117 51,52,40 36,40,23 41,45,30 57,61,46 36,43,27 42,49,33 44,46,31 47,49,34 38,42,25 50,55,35 54,56,39 41,43,26 44,46,29 43,47,32 42,46,31 41,45,30 50,54,39 36,37,25 39,38,29 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 37,36,27 35,38,28 110,83,49 171,132,93 177,141,92 164,114,70 196,151,103 162,121,76 158,124,79 180,134,93 168,130,95 70,50,32 39,47,33 47,48,36 39,40,28 40,42,27 58,62,47 43,47,32
94,91,38 93,90,35 83,76,37 56,53,40 34,34,29 36,38,35 44,47,37 30,30,27 28,31,23 60,64,49 33,40,22 64,69,45 26,25,14 26,26,23 24,24,21 26,24,22 24,17,17 25,20,19 30,30,27 40,41,33 58,55,40 101,85,43 129,113,82 65,61,55 32,34,31 31,33,30 38,38,38 37,37,37 53,49,60 67,58,82 80,66,68 112,89,76 154,121,96 182,143,113 186,141,118 203,165,130 133,104,80 163,129,107 161,127,105 146,124,104 220,187,162 242,204,183 210,168,144 212,172,147 88,66,88 91,79,109 154,119,104 218,172,144 203,161,137 190,148,124 225,181,155 228,184,154 221,174,142 255,209,176 176,149,131 167,147,138 181,159,139 230,205,186 203,174,154 174,148,127 182,157,138 144,119,100 166,140,126 121,110,95 112,96,79 119,103,86 138,120,101 142,115,99 200,175,147 248,206,182 213,172,154 133,115,110 165,134,113 166,124,100 148,114,84 168,117,82 93,74,58 96,82,66 131,102,80 167,129,110 180,142,123 132,118,123 161,139,121 151,121,106 213,186,170 127,106,93 44,47,37 35,42,26 45,49,34 53,57,42 48,52,37 44,48,33 58,55,42 45,47,30 41,48,30 48,49,30 58,60,43 53,55,38 45,47,30 44,48,33 37,41,26 37,41,26 49,53,38 39,40,28 40,39,30 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 41,37,27 89,71,50 108,84,62 74,64,52 114,89,61 189,145,105 164,125,82 134,102,68 173,130,81 190,142,95 131,96,60 47,38,30 44,47,35 35,37,32 38,41,31 43,45,30 48,50,35
77,80,31 99,101,46 85,81,33 52,47,33 34,35,27 37,40,32 60,65,45 30,32,32 28,34,21 52,56,39 30,36,25 35,41,28 80,77,53 31,34,24 33,34,26 28,26,24 28,21,21 23,16,16 29,29,26 47,48,40 82,73,54 124,104,58 124,108,75 78,75,60 35,37,34 34,36,33 39,39,39 36,36,36 64,62,74 51,40,63 138,121,111 127,103,95 163,130,103 181,142,114 180,133,110 205,166,127 157,120,94 179,144,117 173,138,111 145,123,103 228,195,170 233,197,177 212,170,148 223,183,160 124,95,100 99,82,104 203,164,136 203,159,133 187,145,121 191,151,128 215,171,145 208,164,134 218,171,137 239,192,158 169,140,120 169,147,139 192,171,148 205,184,169 209,180,160 166,140,119 186,161,142 142,117,98 172,145,129 122,112,100 108,92,75 115,99,82 145,127,108 145,116,96 171,147,121 252,206,180 226,184,162 145,127,124 162,131,110 165,125,100 149,108,81 187,131,97 98,77,64 81,72,55 119,98,75 145,108,82 198,157,126 69,52,53 101,89,91 192,174,155 66,48,57 65,55,45 82,83,71 39,43,26 48,52,37 38,42,27 46,48,33 47,49,34 60,62,45 64,71,53 57,71,50 48,53,33 58,60,43 48,50,33 46,48,31 57,61,46 43,47,32 39,43,28 63,67,52 41,42,30 42,41,32 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,145,110 160,128,86 116,84,52 175,134,85 204,159,111 156,121,85 90,77,70 45,48,36 41,41,36 38,39,31 76,71,59 48,50,35
86,85,33 79,76,25 96,88,38 103,95,59 61,61,45 106,104,71 116,116,71 99,99,69 64,62,42 44,41,28 50,52,35 29,32,20 33,31,27 56,56,26 33,33,28 35,33,31 27,20,20 22,15,15 27,25,23 61,61,45 91,68,37 127,99,61 134,115,80 54,48,41 35,37,32 35,37,32 33,33,30 47,41,36 66,57,70 67,53,77 126,105,90 130,108,100 157,115,91 191,150,119 174,133,106 198,155,120 170,126,96 182,143,115 161,122,94 145,127,108 230,194,172 219,188,167 219,177,155 216,174,152 214,169,146 214,170,140 214,170,144 199,158,131 195,155,132 191,153,132 206,161,138 201,158,125 213,170,137 234,191,158 167,131,111 172,150,142 166,139,121 200,180,160 205,179,156 173,149,125 164,140,118 134,114,94 180,153,135 127,110,102 113,97,82 122,106,91 142,123,107 133,102,83 160,140,122 255,205,172 227,185,161 168,147,143 157,137,119 161,124,98 159,125,95 171,125,88 93,84,67 84,76,65 117,98,73 148,109,77 214,155,107 98,66,61 190,165,137 99,84,92 93,74,76 153,117,86 53,40,37 46,46,32 46,49,37 39,42,30 46,47,35 43,48,28 71,62,45 63,59,40 50,54,37 50,54,37 50,52,35 54,56,39 48,50,33 44,48,33 39,43,28 41,45,30 38,42,27 39,46,28 42,38,30 39,38,29 40,39,30 39,38,29 40,39,30 38,37,28 38,37,28 35,34,25 38,37,28 38,37,28 41,40,31 45,44,37 74,66,53 73,54,38 92,71,48 142,110,68 173,129,87 192,148,106 106,86,68 48,49,37 51,51,48 47,47,44 52,56,41 76,72,55
92,96,42 95,94,42 111,96,49 123,114,54 111,107,45 133,129,69 117,113,51 119,116,61 112,110,52 94,91,40 93,90,46 39,35,27 31,35,18 39,35,29 60,59,32 35,33,29 22,15,15 21,14,14 44,39,36 25,24,13 30,26,18 32,31,24 29,30,22 30,33,23 32,34,29 32,34,29 32,37,31 78,71,55 60,51,73 64,54,85 112,82,56 224,193,174 253,212,181 255,233,194 255,236,202 255,227,185 223,181,143 220,184,155 189,153,124 143,125,106 240,204,182 230,199,178 219,177,155 202,160,138 209,164,143 213,169,143 221,179,155 214,169,148 196,154,130 204,162,138 211,167,141 205,162,129 232,188,160 232,188,160 180,143,119 191,168,155 162,136,115 176,157,132 211,183,156 223,183,160 149,125,103 144,124,104 200,173,155 133,116,108 116,100,85 112,96,81 150,131,115 121,89,75 171,150,135 250,196,160 230,184,156 191,174,166 168,143,124 157,123,101 154,124,98 145,109,76 109,85,63 38,30,19 97,78,53 147,115,85 191,141,108 130,95,68 88,75,85 178,151,135 164,129,104 185,157,130 178,156,136 42,49,33 39,42,30 41,44,32 46,46,41 49,47,27 106,87,62 81,67,40 50,54,39 41,45,30 52,54,37 47,49,32 52,54,37 44,48,33 43,47,32 44,48,33 51,55,40 39,43,26 41,42,32 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,31 40,41,31 39,39,34 47,43,37 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 52,52,38 50,51,43 45,45,45 43,50,34 55,56,37
95,90,47 111,109,51 113,106,47 132,127,56 102,104,47 85,91,50 46,49,16 41,40,13 65,66,27 86,83,41 92,89,36 86,82,34 65,64,39 39,42,34 30,31,23 63,66,31 26,20,15 50,45,31 47,36,21 30,31,23 23,25,25 25,27,27 25,28,20 29,31,26 28,30,27 32,34,31 33,33,30 103,92,73 67,53,77 65,54,79 93,73,66 90,72,69 190,160,134 234,204,176 168,129,90 163,124,92 131,96,69 93,70,57 67,42,23 81,61,43 71,55,38 230,199,178 219,177,155 203,162,142 214,167,144 215,170,147 215,171,145 219,174,151 213,169,143 219,175,147 220,175,142 199,159,123 237,190,156 236,190,162 191,147,121 192,164,151 174,141,114 171,137,117 204,175,153 224,190,170 144,119,100 152,132,112 191,160,139 152,136,123 129,112,102 101,86,75 169,145,123 123,97,83 175,150,133 255,204,159 234,187,164 193,172,159 147,127,118 153,124,104 127,93,71 160,114,73 118,91,57 44,39,27 35,26,20 156,140,123 68,53,44 148,134,116 110,98,86 164,149,127 85,69,63 84,68,83 71,57,62 43,44,34 43,46,34 42,45,33 46,49,39 44,47,35 68,69,50 103,82,55 70,68,48 44,48,31 60,62,45 59,61,44 51,53,36 53,55,38 46,50,33 44,48,31 46,50,33 44,48,33 45,46,34 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 42,41,32 48,48,45 60,56,50 94,83,66 99,85,67 128,107,82 168,135,110 120,96,72 46,47,35 48,50,35 43,48,42 42,45,35 51,50,39
120,112,47 133,125,60 133,121,53 108,113,52 90,74,32 71,61,39 38,38,33 47,49,34 74,76,59 32,32,29 58,52,27 81,79,32 79,74,33 72,72,38 30,32,27 33,27,22 55,46,29 64,54,42 42,36,31 31,29,27 22,24,24 24,26,26 27,30,22 31,33,28 30,32,29 30,32,29 33,33,30 87,77,55 75,64,98 70,57,78 66,47,31 191,165,153 98,82,78 95,81,81 80,68,80 82,64,89 79,67,83 64,53,62 57,47,48 110,91,75 90,67,52 226,195,174 216,174,152 201,161,136 215,169,141 214,170,144 221,177,147 226,182,156 214,170,140 215,171,141 216,170,133 197,154,121 246,199,167 251,205,177 199,155,129 181,153,140 167,138,114 168,138,121 190,161,139 226,192,172 153,123,106 157,132,113 183,153,127 151,135,118 126,109,99 109,94,83 177,153,131 125,104,93 195,169,148 255,205,161 205,170,145 205,179,165 126,106,97 141,112,92 134,100,78 154,110,80 92,78,60 79,62,54 72,58,71 86,75,70 115,100,91 133,116,108 86,75,82 105,81,90 130,99,76 151,117,87 151,118,91 42,49,33 44,47,35 44,47,35 61,61,45 51,50,41 53,53,37 57,59,44 78,75,60 48,50,35 53,55,38 55,57,40 55,57,40 59,64,44 54,62,41 45,49,32 45,49,32 45,49,32 46,48,33 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 42,41,32 44,44,41 55,51,45 126,110,95 66,56,46 91,70,57 156,130,107 129,105,81 53,54,42 54,56,39 48,54,45 43,49,36 62,59,44
126,119,51 138,131,61 105,107,50 109,98,52 108,85,43 90,66,40 39,40,32 59,64,42 79,82,70 38,41,31 43,44,32 44,45,35 80,77,35 85,82,38 63,61,39 24,24,24 36,33,20 39,28,21 37,33,25 41,41,36 36,36,33 29,29,24 36,37,27 36,36,33 34,36,33 27,29,26 38,41,31 82,75,59 70,63,91 66,52,65 58,46,58 59,47,59 107,76,68 99,70,64 102,77,78 91,74,75 96,79,80 124,101,88 141,110,87 73,57,51 80,59,57 216,187,167 213,172,152 188,151,125 216,172,146 219,175,145 215,171,143 213,171,147 200,156,128 205,160,127 215,172,139 187,149,114 219,175,147 223,177,147 200,154,124 185,168,158 164,145,129 172,143,123 165,144,131 182,153,131 172,143,123 172,148,126 174,140,120 181,152,132 127,113,99 122,108,94 162,136,115 119,98,83 204,174,146 255,203,171 203,158,137 209,186,173 128,112,110 138,119,103 134,101,74 137,103,73 96,83,60 80,68,42 67,54,62 38,40,40 89,60,38 160,117,68 84,74,92 187,144,109 214,166,121 205,157,110 196,158,112 51,52,40 47,48,36 52,46,37 112,84,55 65,58,38 59,51,38 53,50,37 58,55,42 48,53,33 51,55,38 54,56,39 50,54,37 57,61,44 51,55,38 49,53,36 49,53,36 46,50,35 50,51,39 40,41,31 39,40,30 40,39,30 40,39,30 40,39,32 40,39,32 38,39,29 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,36 39,38,29 47,47,31 124,105,82 148,109,77 59,47,35 56,61,41 50,53,43 48,47,36 70,70,54
125,125,55 115,118,58 91,83,29 85,79,31 99,79,33 96,78,34 71,60,41 67,72,48 41,44,36 35,37,32 39,39,36 48,48,18 47,47,42 78,78,35 73,70,30 32,28,18 19,19,3 61,50,31 33,29,19 43,43,38 33,34,26 32,32,27 36,37,27 34,34,31 30,32,29 31,33,30 43,45,42 79,72,56 70,64,85 71,59,61 74,61,58 153,122,103 213,165,122 208,163,117 198,160,114 236,201,163 229,194,156 198,173,154 91,75,73 57,43,45 148,120,111 223,194,174 215,174,154 184,146,125 201,161,127 218,174,146 227,182,159 212,171,144 223,179,149 224,179,144 210,162,133 216,172,142 222,183,153 232,191,160 202,155,134 78,60,59 181,167,153 176,153,138 163,149,133 176,145,124 188,162,141 194,170,148 167,134,109 212,171,144 153,134,111 147,127,107 168,134,114 126,101,84 209,175,143 228,182,152 193,164,142 209,185,179 147,131,127 143,127,110 127,106,81 117,93,69 102,81,54 76,59,35 86,72,58 106,91,69 137,106,67 204,163,114 129,105,99 182,147,111 214,175,132 197,156,109 213,171,131 73,64,49 50,52,35 91,75,60 159,123,90 104,85,60 125,97,70 51,53,38 51,53,38 49,54,34 51,55,38 53,55,38 45,49,32 50,54,37 48,52,35 49,53,36 52,56,39 57,62,42 57,59,42 41,42,32 40,41,31 40,39,30 44,43,34 41,40,29 44,39,25 39,40,30 41,42,32 38,39,29 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,46,29 48,48,32 131,112,89 168,127,96 118,96,76 61,59,39 56,56,42 48,47,36 60,60,44
123,122,68 94,91,40 94,91,24 91,86,31 89,74,27 95,77,35 83,62,39 51,56,34 40,41,33 24,26,21 45,47,42 73,74,53 54,57,35 57,53,36 57,54,14 61,54,23 85,76,47 44,45,22 33,34,24 92,90,59 37,35,36 34,32,30 34,35,27 33,33,30 33,33,30 38,38,35 39,46,41 91,79,67 71,60,85 100,82,79 97,76,65 148,128,108 131,113,112 79,62,65 88,72,85 81,62,64 87,69,68 122,102,82 133,113,93 106,90,73 200,172,161 221,192,172 212,169,150 197,155,131 212,168,142 225,178,155 214,172,150 227,183,153 191,147,119 204,160,132 197,154,121 185,142,109 229,193,171 217,181,148 201,161,136 193,158,133 168,152,146 185,164,151 173,157,142 178,154,132 196,165,144 198,169,147 165,131,109 202,156,128 181,150,131 157,133,111 168,137,116 124,99,82 201,161,136 181,140,111 189,158,139 205,184,173 156,143,136 153,134,122 115,101,87 114,96,75 108,82,59 81,65,48 84,69,49 102,89,66 115,82,57 156,118,83 150,122,113 192,153,114 211,159,109 207,164,115 208,166,126 127,109,79 51,53,36 74,67,49 152,122,96 113,88,60 58,55,42 52,52,38 54,56,39 55,59,42 54,56,39 53,55,38 54,56,39 49,53,36 51,55,38 55,57,42 60,62,36 66,70,43 58,63,43 43,44,32 40,42,27 40,39,28 58,50,37 59,40,17 113,79,20 40,40,24 39,40,32 37,40,30 36,39,29 38,39,29 44,45,37 41,43,38 46,45,50 126,84,21 44,43,32 71,64,46 167,131,98 129,97,65 85,67,46 71,67,48 56,56,40 60,62,45
72,71,19 72,68,22 100,94,48 101,93,39 84,74,25 100,82,40 77,56,33 48,52,35 33,33,30 22,24,19 39,41,36 35,37,34 83,89,39 51,51,37 46,46,12 69,69,37 84,66,34 46,38,16 35,35,19 62,58,37 32,34,31 36,38,35 37,38,30 36,36,33 35,33,31 45,43,41 47,57,49 87,69,66 66,55,80 129,110,98 65,48,49 173,149,125 187,148,116 196,156,122 195,148,116 196,152,124 182,138,110 185,148,122 174,137,111 128,103,86 210,184,163 226,197,177 209,168,150 197,162,137 212,167,146 227,183,155 223,183,158 237,193,163 204,160,132 201,157,129 212,169,136 211,168,135 234,198,176 217,181,148 209,169,144 205,170,145 170,154,152 194,172,164 198,177,164 181,155,134 174,148,125 194,163,142 152,123,99 184,143,114 184,141,124 197,154,135 180,140,117 115,89,77 200,162,141 187,152,127 195,164,145 208,187,176 127,114,107 126,110,108 113,97,84 107,86,61 114,92,72 83,66,58 74,59,39 101,93,71 129,103,78 168,136,104 181,157,149 189,149,115 217,166,113 207,163,121 218,176,138 165,139,100 50,55,35 48,56,35 92,87,59 65,61,51 51,53,36 52,54,37 52,54,37 55,59,42 55,57,40 55,57,40 57,59,42 51,55,38 51,55,38 59,59,43 72,68,47 55,60,38 56,63,47 48,50,35 39,41,24 37,42,22 45,41,20 139,92,15 96,61,5 81,62,23 42,39,26 38,39,31 36,39,29 40,41,31 46,45,34 46,42,36 46,47,39 129,84,11 50,42,29 45,44,37 113,92,69 74,57,22 134,85,8 67,67,53 61,63,46 60,62,45
