123,117,26 157,152,43 126,115,30 126,111,30 141,132,35 128,105,36 167,137,70 137,120,24 143,114,38 159,127,54 149,124,35 154,127,41 145,113,56 155,125,69 148,119,54 156,126,68 159,125,93 170,137,98 182,151,112 148,124,91 130,98,66 164,131,94 172,137,99 149,114,76 191,154,114 209,172,132 199,164,126 210,176,135 221,181,145 204,169,131 193,164,133 220,191,160 229,196,169 231,199,169 162,130,100 158,124,94 214,180,146 180,150,122 144,113,74 156,122,77 163,130,82 151,118,68 167,133,70 169,147,82 140,118,53 139,120,52 132,111,55 114,106,56 120,112,62 115,107,57 114,105,58 105,97,43 117,110,67 96,91,40 95,93,19 109,104,61 90,83,26 93,85,20 118,119,14 106,95,10 132,117,29 117,110,13 140,132,26 128,121,10 131,122,25 149,143,27 111,87,93 101,92,107 90,86,97 82,78,87 76,73,79 78,67,74 81,70,77 80,70,74 80,70,74 81,71,75 71,64,67 69,61,67 68,63,65 68,63,65 68,63,65 70,65,67 66,59,62 64,59,58 67,62,61 98,85,78 139,110,90 152,121,98 152,121,98 157,123,103 161,127,105 164,128,106 119,97,89 79,67,72 73,63,67 71,64,64 75,68,71 77,72,74 113,99,85 157,130,42 187,153,92 150,114,54 188,148,84 141,105,47 188,146,92 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 210,162,104 190,142,84 222,174,116 206,160,101 210,164,109 215,172,114 185,142,84 188,142,85 176,130,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 176,131,69 208,163,101
114,115,10 123,120,28 128,115,26 129,118,15 129,112,45 136,125,24 140,123,58 145,132,41 141,124,15 140,116,34 161,137,55 154,130,48 150,124,42 153,130,61 157,119,53 170,134,72 144,117,42 182,141,82 182,140,77 160,129,65 173,134,91 176,137,94 170,131,101 197,158,128 202,166,137 193,157,128 187,160,128 191,159,125 196,160,127 211,179,149 181,151,123 212,182,154 162,129,104 167,137,111 162,137,109 130,100,74 173,139,109 181,138,91 189,146,99 168,128,76 172,132,78 172,132,78 176,137,76 160,124,66 152,121,61 152,126,72 148,122,68 140,116,63 126,107,52 129,113,57 114,101,51 113,104,59 120,112,62 111,105,41 97,89,53 85,82,42 123,119,59 96,91,20 72,66,2 125,116,29 97,90,29 103,95,16 104,94,16 122,106,7 144,128,16 143,130,8 110,85,68 99,92,102 86,82,93 86,82,91 84,78,85 84,74,75 82,72,73 81,71,75 79,69,73 79,69,73 77,67,71 70,63,66 67,62,64 64,59,61 63,58,60 64,57,60 65,58,61 67,57,58 70,60,61 99,83,79 130,105,88 136,112,90 145,116,96 156,125,102 165,129,107 163,128,101 141,111,94 82,70,70 70,60,64 71,63,69 79,69,73 91,81,82 125,105,87 171,138,61 154,125,49 175,143,68 177,138,77 171,135,75 187,148,89 174,133,76 171,128,72 188,145,85 179,138,79 192,151,90 180,134,75 188,143,79 202,157,95 199,154,92 192,149,91 196,153,95 223,180,122 216,175,118 189,146,88 189,143,86 197,151,92 197,152,88 203,158,96 204,159,97 209,166,106 196,151,89 186,144,81 210,168,105
114,110,5 111,106,6 145,143,13 106,94,0 124,109,30 145,130,13 120,107,32 140,130,38 141,123,32 159,145,30 161,135,67 122,107,15 149,127,49 111,101,9 170,141,67 167,144,75 146,120,52 192,151,102 190,145,97 150,119,59 189,147,93 200,158,104 177,139,89 192,154,104 193,152,95 196,155,98 193,151,99 177,139,91 170,135,99 158,124,92 170,137,112 147,114,89 147,115,85 162,128,96 171,137,96 182,139,92 169,123,66 178,135,75 195,152,92 183,139,86 183,140,82 173,134,75 183,144,87 162,125,70 139,107,52 164,131,79 163,130,78 158,127,76 145,119,67 136,112,59 147,123,68 123,103,53 112,104,50 120,110,70 103,97,49 99,99,36 106,101,48 97,95,48 50,45,13 85,85,40 96,89,32 85,82,15 98,90,25 105,90,11 94,88,24 87,81,17 92,79,58 97,90,100 87,83,92 84,80,89 86,74,86 82,72,76 82,72,73 81,71,75 75,68,71 72,65,68 74,63,70 74,64,68 70,63,66 65,58,61 63,56,59 61,54,57 63,56,59 67,57,58 70,60,61 84,68,66 112,91,78 133,108,91 138,111,93 155,124,105 154,123,100 154,125,101 151,122,102 81,69,69 75,65,69 75,67,73 86,76,77 97,86,83 129,110,87 155,140,30 138,122,39 159,132,48 147,123,59 163,127,65 186,148,84 184,146,82 181,141,77 210,165,103 187,146,87 197,158,99 178,132,75 195,152,92 178,137,76 179,138,77 199,158,101 203,159,106 210,165,103 201,162,91 196,153,93 204,162,99 196,151,89 182,137,75 206,161,99 192,147,85 209,168,109 187,142,80 188,146,83 185,143,80
167,159,55 110,103,4 123,122,16 149,145,17 122,110,30 137,124,24 154,141,23 110,103,17 122,112,32 144,132,21 138,120,29 110,98,16 141,125,42 135,134,39 137,120,44 118,102,19 125,117,27 161,141,64 160,126,63 145,111,52 183,137,82 183,140,84 185,146,85 180,140,86 185,141,88 180,136,83 198,151,99 208,161,109 213,170,123 180,141,98 160,127,79 175,142,90 187,144,97 184,141,94 181,138,91 182,145,90 165,126,69 181,138,78 184,139,75 197,152,90 182,137,75 181,139,85 160,122,72 167,129,81 162,124,76 166,128,80 178,140,92 168,132,81 165,129,78 175,139,88 157,126,73 142,111,58 126,107,54 134,119,70 128,116,75 104,97,54 97,93,56 96,93,49 74,70,12 79,78,22 95,93,31 85,84,19 91,83,29 101,93,41 94,85,56 74,67,24 72,66,32 98,91,101 96,84,96 89,82,92 81,74,84 81,71,75 81,71,75 79,68,75 78,68,72 74,64,68 78,68,72 77,66,73 73,63,67 69,62,65 68,61,64 64,57,60 63,56,59 66,56,57 68,58,59 75,65,64 95,81,81 114,94,85 114,91,78 134,108,94 143,118,101 146,116,101 140,115,96 81,69,71 74,64,65 73,65,71 81,71,72 93,82,79 125,108,84 153,149,21 130,116,30 169,149,59 134,112,36 142,116,36 158,130,49 152,124,45 162,132,49 157,128,56 165,122,62 196,155,96 192,149,93 205,164,107 182,140,77 194,149,87 183,146,77 182,143,84 188,142,87 182,146,70 188,148,84 194,154,77 195,150,86 195,150,86 186,139,78 178,135,77 197,151,92 194,144,84 183,139,72 187,143,74
120,110,16 113,103,21 108,105,9 137,135,18 114,106,25 127,117,39 147,140,29 138,124,27 123,120,24 105,97,14 156,140,26 118,107,20 127,112,22 137,122,14 110,94,9 107,100,12 138,128,38 142,133,34 138,115,46 126,103,32 174,137,84 177,143,80 177,143,82 174,139,83 183,143,89 186,146,92 188,145,85 190,147,87 197,149,93 194,150,97 190,146,95 190,147,91 185,141,90 185,141,90 176,132,81 168,128,76 180,138,84 175,133,79 187,146,87 186,145,86 198,157,98 185,144,85 173,136,81 183,145,95 174,136,88 167,129,81 181,143,95 183,142,93 176,135,86 175,134,85 164,123,74 159,118,69 139,114,57 135,114,60 132,116,58 125,110,59 122,113,66 119,110,63 84,75,30 88,85,34 100,95,52 72,69,16 100,92,42 107,98,51 106,100,54 88,86,14 94,89,34 101,88,98 96,90,97 92,85,95 79,72,82 79,73,80 77,69,75 72,64,72 78,68,72 74,64,68 78,68,72 74,64,68 71,61,65 67,57,61 64,57,60 66,59,62 64,57,60 63,53,54 65,55,56 70,60,59 89,75,75 88,74,74 109,91,86 114,97,89 128,108,101 129,110,98 116,100,87 86,76,75 77,67,71 75,68,71 80,70,71 91,81,80 121,102,90 105,95,3 133,122,17 150,138,29 150,138,31 145,128,34 164,148,47 150,136,23 159,144,38 151,122,46 160,117,61 185,142,82 162,121,49 187,146,85 181,139,74 197,152,88 180,142,76 194,154,88 191,151,87 177,152,56 201,158,82 216,171,107 198,152,93 206,160,101 218,171,110 173,131,66 193,152,84 180,140,65 180,139,78 202,163,94
113,111,10 98,94,5 105,102,8 121,122,15 109,109,9 135,125,56 132,129,19 147,138,21 118,110,4 117,110,13 148,136,38 130,120,1 127,119,17 140,133,22 145,129,28 111,97,27 116,106,28 118,110,8 142,130,34 119,110,25 168,141,78 177,136,87 187,158,66 183,137,82 182,139,90 178,135,86 189,149,97 184,145,84 181,145,83 191,149,95 177,138,81 192,149,93 191,150,93 178,137,80 163,122,65 182,142,88 167,131,82 162,121,74 169,128,81 176,135,88 173,132,85 162,126,75 161,125,74 166,128,80 174,136,88 189,151,103 166,128,80 170,132,84 189,148,99 180,140,88 163,125,75 173,131,77 161,124,71 153,122,69 123,102,46 117,100,51 124,108,64 111,97,52 104,95,48 92,89,38 103,101,54 76,71,28 98,93,50 98,93,50 104,102,42 94,92,34 92,86,38 96,83,91 94,88,95 92,86,91 84,78,85 75,69,76 77,69,75 78,67,74 77,67,71 78,68,72 77,67,71 72,62,63 68,58,59 67,57,58 63,56,56 65,60,59 67,57,58 64,54,55 64,54,55 72,62,63 79,69,73 84,74,78 88,74,79 92,78,83 93,81,81 97,80,86 90,76,81 86,76,80 76,69,72 74,69,71 77,69,75 77,70,70 102,90,90 171,164,67 131,118,27 113,104,5 136,125,22 142,131,15 145,133,22 159,147,40 168,150,59 168,140,43 179,150,60 173,141,59 196,154,89 207,164,108 190,151,67 193,154,72 176,148,53 197,154,78 168,136,54 182,156,63 201,160,99 199,153,96 198,152,93 188,142,83 199,154,90 187,148,75 176,134,69 180,138,73 196,151,87 194,149,85
141,139,40 103,100,6 121,118,26 91,88,5 118,119,10 84,81,14 142,139,25 124,113,8 139,129,10 145,138,11 113,102,17 133,124,25 138,129,14 123,128,15 145,130,22 141,128,55 112,100,34 119,111,21 135,122,33 96,86,6 151,129,62 165,131,68 147,122,45 172,146,66 169,133,71 180,144,82 173,138,73 169,134,69 164,138,56 171,134,81 168,128,76 142,106,55 181,139,87 175,133,81 178,136,84 176,132,79 166,125,78 189,148,101 184,143,96 183,142,93 183,142,93 168,132,81 172,136,85 163,125,77 168,130,82 167,129,81 181,143,95 185,147,101 168,129,86 173,134,91 149,113,66 152,118,73 172,136,89 166,129,76 154,112,60 147,115,60 124,98,44 129,105,50 120,105,58 100,90,41 106,100,54 95,90,47 99,96,52 97,94,50 94,91,36 87,84,31 83,78,35 91,85,80 94,87,97 97,91,96 85,79,86 72,64,72 78,67,74 78,70,78 80,70,74 80,70,74 78,68,72 75,65,66 67,57,58 61,54,54 58,51,51 58,51,51 64,54,55 64,54,55 70,60,61 75,65,66 81,71,75 82,71,78 88,75,85 85,74,81 82,69,77 82,68,73 92,80,85 88,78,82 73,66,69 69,64,66 71,63,69 75,68,68 79,68,63 138,137,31 134,125,28 126,118,16 140,134,16 145,136,10 137,125,14 155,143,34 157,145,36 160,144,45 153,137,36 171,146,59 175,145,51 166,136,51 159,145,30 151,134,38 154,129,56 130,110,35 213,170,96 175,153,59 186,145,84 185,139,80 197,155,92 211,169,106 183,147,69 165,133,58 164,122,57 154,112,47 202,157,93 195,150,86
126,124,34 102,101,6 135,134,41 90,88,18 124,129,16 130,124,31 109,101,20 143,142,18 153,134,11 134,123,9 135,125,2 120,106,36 121,113,7 117,105,0 102,95,7 131,119,37 118,106,38 137,125,55 110,107,15 104,97,0 140,128,62 158,136,71 126,114,48 148,130,32 155,132,63 152,128,66 156,129,56 162,133,68 135,113,35 179,136,87 162,125,70 166,135,71 129,109,48 165,133,76 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 182,141,94 173,132,85 170,132,82 157,119,69 175,134,85 178,137,88 168,130,80 178,140,90 168,130,80 183,145,95 182,144,94 165,129,82 182,146,99 163,125,75 152,114,64 157,116,67 159,118,69 153,118,64 150,118,63 134,115,62 127,106,54 118,101,50 122,107,58 133,124,79 101,97,51 109,105,59 95,91,43 96,88,64 80,73,76 80,70,88 83,75,83 76,70,77 79,71,79 78,70,78 80,69,76 80,70,74 79,69,73 77,67,71 72,62,63 64,54,55 61,51,52 60,50,51 59,49,50 59,49,50 56,46,47 73,63,64 81,71,72 81,71,75 85,75,76 83,76,79 84,74,78 78,71,71 82,70,75 94,85,81 66,61,47 66,56,60 77,67,66 75,68,71 70,65,67 88,75,68 120,122,10 124,118,14 138,132,14 147,139,17 130,118,20 128,119,4 150,135,25 129,118,15 168,145,56 134,120,23 150,129,18 168,144,62 174,151,66 166,146,58 131,114,36 124,107,38 182,163,68 155,142,24 146,129,35 186,145,84 200,158,93 195,150,88 191,162,88 182,136,68 166,134,79 209,168,107 201,157,90 180,139,71 178,139,66
119,119,19 118,117,24 107,106,13 118,117,40 124,128,18 115,114,10 138,132,37 113,114,7 161,143,27 156,146,25 129,117,10 125,115,23 106,97,0 109,105,0 101,91,22 110,99,12 137,124,61 125,112,49 106,101,19 122,114,20 126,116,47 131,118,57 93,80,19 109,100,13 123,105,34 138,118,57 132,110,36 165,131,68 131,111,25 172,131,74 163,127,65 165,134,74 114,95,27 170,139,75 192,149,89 176,133,77 187,144,88 190,146,95 187,143,92 169,126,70 162,117,69 156,115,68 170,129,82 182,141,92 187,146,97 163,125,75 188,150,100 182,139,90 171,128,79 178,135,86 162,121,74 168,127,80 169,131,81 173,135,85 178,137,88 185,144,95 180,144,95 170,137,89 163,130,80 154,121,71 143,114,65 141,115,65 123,110,62 133,125,75 107,99,47 109,100,40 94,79,59 84,76,82 80,71,82 80,72,80 77,71,78 79,71,79 77,69,77 79,69,73 78,68,72 70,63,66 68,61,64 65,58,58 56,49,49 56,46,47 52,42,43 54,44,45 65,55,56 74,64,65 80,70,71 84,74,75 84,74,78 83,76,76 85,75,76 85,75,76 84,74,75 86,76,77 121,123,52 125,131,23 84,79,47 64,56,64 65,60,62 65,59,64 100,89,82 120,114,39 117,111,16 110,105,7 137,132,34 108,102,7 123,119,12 131,128,14 123,118,7 133,130,18 128,124,19 147,134,14 162,144,53 134,123,22 132,117,27 153,137,36 103,91,23 161,146,36 157,131,51 153,145,43 195,159,69 205,164,103 146,124,46 149,123,43 200,161,81 136,119,52 197,163,89 162,136,54 180,153,65 187,155,82
106,105,8 123,122,25 92,89,4 90,89,12 123,125,29 127,125,24 99,89,18 119,121,9 121,113,9 147,138,21 128,116,7 128,120,16 111,101,9 102,101,0 99,90,16 126,115,28 138,127,54 127,116,41 114,107,35 111,103,13 117,105,37 135,124,62 86,79,18 133,120,27 138,122,50 147,129,67 136,115,43 147,113,50 122,104,17 173,132,73 173,137,75 167,136,74 153,134,66 156,125,61 185,139,80 175,132,76 183,140,84 174,128,71 168,122,65 175,129,72 156,108,61 152,111,64 152,111,64 162,121,72 178,137,88 164,126,78 166,128,78 182,139,90 179,136,87 186,143,94 164,123,74 176,135,88 160,122,72 163,125,75 170,129,80 164,123,76 168,130,82 152,116,67 161,125,76 175,139,90 144,113,62 137,108,57 135,115,67 126,111,62 118,105,32 148,133,52 101,77,53 80,72,80 78,69,80 77,66,75 74,63,72 75,65,69 75,65,69 71,61,65 69,62,65 76,69,72 65,60,62 64,57,57 56,49,49 61,51,52 71,61,62 74,64,65 81,71,72 80,70,71 82,72,73 86,76,77 82,72,76 84,74,75 85,75,76 87,75,77 88,76,76 94,83,80 103,106,15 124,130,22 98,98,24 63,57,52 64,59,61 64,58,63 92,79,74 114,105,45 107,103,0 146,143,33 99,94,10 114,115,10 122,121,15 120,122,8 132,127,16 110,107,0 142,132,22 138,125,3 137,123,26 135,123,25 118,107,20 131,127,24 135,130,48 155,147,27 171,146,71 140,130,20 184,157,55 181,150,86 126,104,28 155,120,37 171,144,56 155,133,68 145,133,35 147,129,29 174,149,53 186,156,71
101,95,20 103,97,20 98,96,8 95,95,11 80,76,16 109,110,1 105,99,8 92,89,4 122,121,13 105,101,0 142,132,20 121,114,3 126,118,16 95,89,0 88,81,13 121,110,9 155,141,55 135,121,37 143,123,62 95,85,0 131,119,53 129,117,51 70,58,17 130,117,17 115,98,31 121,103,43 131,116,39 129,108,38 121,108,19 152,122,64 170,129,72 108,91,22 176,140,82 105,86,22 189,146,90 187,141,84 181,135,80 185,139,80 187,141,84 178,135,79 169,129,77 187,145,93 194,152,100 191,150,101 175,134,85 162,125,83 118,85,46 134,92,50 171,130,83 180,139,92 175,137,89 169,131,83 172,129,82 171,128,81 168,130,84 167,128,87 194,155,114 167,128,87 180,142,94 173,135,87 169,131,83 170,137,87 153,120,72 147,118,69 141,124,73 119,103,61 81,73,62 79,68,77 75,68,71 70,62,70 73,65,73 68,60,68 84,74,75 85,78,81 83,77,82 83,77,82 78,72,77 78,72,77 76,70,75 81,70,77 84,73,80 85,74,81 88,77,84 88,78,82 85,75,79 85,75,76 81,71,72 87,75,75 90,78,80 92,80,85 92,82,86 89,88,34 87,89,5 112,118,12 137,141,54 102,104,51 61,53,59 66,55,62 73,60,68 114,103,59 93,84,24 108,105,13 129,135,27 97,101,3 108,109,4 133,123,15 113,112,15 112,111,5 138,133,20 122,114,10 138,136,35 141,131,51 129,123,28 106,103,20 132,132,32 134,125,28 149,135,38 162,149,31 156,137,44 115,99,14 150,134,33 138,121,12 96,80,0 127,116,11 164,147,53 182,151,73 186,160,78 167,147,29
117,113,24 84,78,3 115,110,26 115,113,14 94,85,9 87,83,7 177,167,59 115,111,35 107,106,2 101,95,2 125,120,9 114,105,6 118,110,4 112,109,15 117,113,26 114,101,12 143,135,15 151,143,23 135,128,15 123,115,52 137,129,35 123,114,29 116,107,33 109,90,26 131,124,38 124,112,55 131,117,31 126,109,15 108,90,28 134,113,43 163,132,79 110,96,30 178,137,80 109,85,23 184,148,90 186,145,88 184,142,90 186,145,84 181,140,81 186,143,87 177,137,85 171,129,77 172,130,78 187,147,95 176,135,86 170,122,75 184,143,86 199,159,105 200,159,110 189,148,101 189,151,103 170,132,84 180,137,90 191,148,101 176,138,92 171,132,91 176,138,92 177,139,93 160,122,74 171,133,85 178,140,92 171,138,88 157,124,76 142,113,64 135,109,59 121,103,61 73,64,56 72,62,66 72,63,59 68,63,65 73,60,68 64,55,49 103,96,65 95,86,55 90,81,62 88,76,78 80,72,78 78,72,77 80,73,76 82,71,78 85,74,81 87,76,83 89,78,85 94,84,88 93,83,87 92,82,83 91,81,82 92,80,80 94,84,88 96,85,92 88,81,65 71,73,2 70,75,3 119,120,31 123,123,23 102,106,21 53,47,52 62,54,60 68,56,61 105,93,65 112,109,24 111,115,17 104,108,25 107,111,15 90,94,0 98,97,0 123,124,19 114,111,17 120,115,4 135,123,12 135,129,13 134,127,18 103,94,18 76,69,1 118,112,10 136,128,22 152,136,37 132,125,16 109,103,8 143,130,37 119,109,15 116,110,19 114,96,23 149,135,40 165,145,39 165,144,31 153,131,25 143,132,27
102,103,0 129,125,22 120,117,32 98,93,22 119,118,23 102,105,2 117,117,6 163,151,42 145,138,27 132,124,22 119,107,39 122,115,4 107,100,0 112,111,5 121,120,16 131,126,13 138,122,23 159,140,58 125,114,39 111,106,0 124,113,40 118,108,30 118,106,26 107,100,32 120,111,12 135,124,39 131,118,45 121,112,15 150,123,62 133,107,37 151,128,68 132,118,60 180,140,86 104,77,16 183,144,87 177,138,81 185,146,89 185,145,91 182,142,88 172,130,76 179,136,87 176,135,86 177,138,81 182,143,86 184,145,88 161,120,71 183,142,93 190,146,95 186,142,91 182,138,87 196,154,100 177,134,89 198,157,112 183,142,97 184,141,94 185,143,91 177,134,85 181,138,89 178,137,88 179,138,89 170,132,82 162,124,74 168,130,80 164,126,76 141,113,73 105,93,67 67,62,64 57,51,56 78,68,67 63,58,57 66,56,57 86,71,49 125,110,63 110,94,50 108,92,50 122,106,73 101,85,70 84,70,72 86,75,84 82,74,80 80,72,80 85,77,85 89,81,87 92,84,90 95,87,93 99,89,93 102,92,96 101,90,97 99,91,97 93,91,62 79,84,8 89,87,25 93,88,8 92,87,7 103,105,9 104,106,20 54,47,47 57,52,54 67,56,63 85,79,43 103,107,9 94,99,9 89,94,4 79,84,0 92,98,3 107,110,21 121,121,19 149,137,26 129,115,18 118,110,8 107,101,6 96,90,0 126,119,33 107,100,12 145,139,35 129,125,22 122,120,19 140,137,43 152,142,50 112,102,10 113,105,11 115,109,5 144,131,42 138,125,21 160,145,37 177,155,77 144,127,47 132,126,20
161,156,58 128,127,32 115,111,8 107,102,29 112,109,26 124,127,26 100,105,2 125,127,11 124,116,10 164,159,38 123,110,17 117,112,12 97,91,0 129,133,9 128,127,19 115,111,33 134,117,8 116,105,30 155,151,33 113,107,5 136,126,32 97,86,24 122,110,30 128,125,31 127,113,45 126,116,26 121,107,37 108,94,24 131,113,42 122,106,34 127,110,61 117,100,35 177,138,81 105,78,17 171,132,75 173,134,77 186,147,90 178,138,84 177,137,83 176,136,82 161,118,69 162,127,73 165,128,86 170,141,106 165,136,101 194,166,137 211,183,154 216,188,159 226,198,169 222,194,165 179,149,123 179,151,122 190,167,136 189,166,135 201,171,143 194,164,138 186,157,124 174,145,112 143,112,73 160,129,90 164,131,92 164,131,92 153,121,75 153,121,75 138,109,78 99,83,77 70,63,73 78,70,76 82,71,78 69,62,62 67,57,56 144,120,83 150,128,79 140,115,69 137,111,61 140,115,71 131,110,54 129,112,63 109,92,66 94,83,64 83,76,79 83,75,83 89,81,87 92,84,90 94,86,92 101,90,99 109,96,104 98,92,97 59,61,35 76,80,24 85,86,20 84,78,14 91,94,30 72,75,15 102,104,22 100,101,24 55,48,51 60,54,61 66,57,53 96,100,2 82,87,15 84,89,0 83,90,4 84,91,3 100,103,23 130,129,32 108,101,15 102,89,16 113,102,15 144,140,51 91,85,10 109,106,14 116,110,19 118,113,13 145,139,35 123,116,19 111,101,23 82,70,0 106,98,4 120,112,18 104,96,4 133,127,21 108,100,0 128,123,2 135,132,20 133,130,20 160,151,25 156,146,36
120,101,33 139,133,38 106,106,22 171,165,49 122,116,10 92,90,32 113,115,3 120,123,20 106,108,12 126,118,26 120,111,24 129,126,14 104,99,0 114,106,0 110,107,13 123,128,27 142,129,27 130,117,17 138,130,28 122,114,8 134,118,46 138,131,61 97,92,0 130,120,49 112,101,28 115,106,32 106,94,24 103,90,27 122,108,38 120,109,22 129,114,51 120,101,44 147,121,53 179,145,84 179,140,81 147,110,55 187,145,91 194,151,95 196,153,97 164,135,70 155,123,77 152,129,89 188,167,140 196,170,149 202,184,163 218,199,185 237,218,195 183,155,126 179,151,122 207,179,150 176,151,121 183,158,128 156,127,94 165,136,105 172,148,111 183,159,124 179,152,118 174,147,113 125,98,64 140,113,79 177,148,115 186,157,122 197,168,133 207,175,145 163,146,122 111,101,91 84,79,78 86,78,86 94,84,88 83,76,79 75,62,59 157,130,94 166,141,95 154,127,82 147,117,71 150,120,76 143,113,69 143,119,68 137,113,62 123,102,48 131,111,61 130,110,62 155,132,103 184,161,130 204,160,130 201,157,127 126,114,102 44,41,47 60,58,36 67,74,19 89,91,36 76,82,14 78,86,33 62,64,20 83,88,14 92,94,21 50,49,54 60,56,65 65,57,44 79,86,0 66,69,0 91,98,10 76,79,15 71,76,15 99,105,26 92,94,0 69,65,0 99,98,19 103,98,14 108,103,5 83,75,0 123,117,11 150,145,36 132,126,20 108,101,13 117,109,19 100,88,10 95,91,4 114,108,15 122,116,25 111,105,14 94,86,5 128,121,12 141,133,31 126,116,22 118,110,4 133,122,19 124,121,29
141,140,2 162,154,34 109,111,38 108,99,14 172,158,61 112,111,18 116,111,0 90,90,4 141,141,30 136,132,25 131,126,13 130,122,39 123,123,0 100,94,3 160,147,25 130,132,18 131,123,17 115,102,29 104,93,20 108,103,0 116,100,26 110,108,7 112,103,29 112,100,41 123,116,19 111,105,10 138,129,55 106,92,36 106,95,22 124,107,58 138,125,36 130,112,50 174,145,73 150,124,54 181,148,82 166,129,74 188,146,92 188,145,89 188,145,89 166,138,70 152,119,82 124,107,72 148,125,96 146,117,95 199,178,153 220,206,190 200,186,161 201,177,153 170,146,122 187,163,139 170,146,111 167,143,108 179,152,120 184,155,124 176,151,121 166,138,111 189,161,134 186,158,131 183,155,128 178,150,123 208,180,151 207,180,146 199,171,133 210,181,146 190,163,129 146,120,99 94,82,84 96,90,97 97,86,93 82,75,78 94,81,76 155,128,96 195,170,140 183,160,129 185,165,135 172,147,119 163,138,110 145,121,84 130,104,65 135,108,61 122,97,51 110,87,45 84,64,44 123,104,81 186,157,133 152,123,99 73,66,69 48,41,39 84,79,49 83,86,35 70,72,19 83,83,38 61,67,17 64,67,5 94,104,12 85,86,36 54,51,57 56,53,59 58,52,43 72,75,15 64,67,5 68,74,0 89,97,6 89,97,31 107,114,28 102,104,20 99,98,21 80,76,0 114,106,25 114,116,22 95,95,11 92,87,16 123,123,23 116,112,23 142,139,45 100,95,15 82,77,6 130,128,27 112,110,11 126,125,19 98,93,13 136,130,39 124,118,16 115,107,13 154,139,31 162,149,29 106,96,2 134,126,24
116,112,7 115,110,0 138,129,12 121,111,60 121,107,21 169,159,47 95,86,26 154,154,54 114,115,10 99,97,7 143,141,24 103,94,20 143,141,24 109,116,3 111,105,14 151,145,10 120,119,13 102,102,32 99,92,20 115,110,28 103,99,12 96,86,6 150,142,52 101,93,41 129,118,43 115,108,11 98,96,8 116,109,50 93,84,26 125,106,67 125,110,18 154,137,72 169,141,83 119,96,36 160,136,54 180,144,82 185,144,83 184,145,84 190,146,95 165,130,74 97,86,51 118,93,65 150,127,98 190,166,133 117,99,69 169,153,140 167,153,135 173,156,132 193,176,152 221,204,180 144,119,91 145,121,88 143,119,86 162,138,105 149,129,97 140,113,79 177,153,120 146,122,89 146,122,89 144,120,87 183,156,122 161,135,96 145,119,80 161,135,94 197,170,134 164,140,107 88,78,82 92,86,93 93,85,93 82,75,78 85,72,67 177,152,124 174,150,117 167,143,108 170,146,111 168,149,124 204,185,160 182,163,138 171,152,127 169,145,119 159,138,125 79,64,53 54,45,39 38,28,29 41,29,29 90,76,62 69,62,31 97,91,55 97,90,61 87,84,40 85,85,44 86,84,51 47,52,9 74,81,22 98,95,42 103,98,70 66,64,60 59,57,55 77,75,57 100,105,29 100,106,9 99,104,12 85,91,12 94,99,27 70,70,7 71,76,13 76,78,21 94,92,22 102,104,8 85,83,13 92,90,18 102,97,24 120,115,44 101,98,17 75,68,9 90,90,0 133,135,21 121,121,21 114,114,14 134,137,18 82,77,4 104,101,16 142,141,35 124,117,31 123,117,15 111,102,17 144,131,38 145,139,37
124,118,16 114,112,0 120,118,30 121,118,22 134,122,44 133,122,21 139,126,22 102,106,10 96,94,32 97,94,9 142,136,43 130,128,9 129,118,54 112,106,4 151,147,31 108,104,0 149,140,14 131,121,0 131,121,70 99,89,36 127,115,17 105,93,23 147,131,32 105,101,43 125,112,51 133,124,37 94,91,6 112,108,46 150,137,87 133,119,63 109,95,37 132,119,58 152,132,71 121,103,41 139,123,38 171,145,75 181,152,78 183,155,87 173,138,84 167,132,78 86,85,47 126,111,91 135,122,101 170,162,140 175,162,139 231,214,190 169,154,134 186,168,147 175,157,138 177,159,140 202,177,149 167,142,112 163,142,119 184,163,140 186,168,147 153,134,109 162,139,110 156,133,104 147,124,95 127,104,75 172,147,117 185,161,128 174,150,117 181,154,122 178,151,115 181,154,118 82,66,64 77,72,71 76,71,73 99,91,97 64,53,50 213,187,164 203,175,148 170,145,117 181,156,128 194,169,139 201,176,146 198,175,144 182,159,128 196,177,152 199,183,168 212,198,184 165,155,145 97,88,84 70,63,66 104,86,54 126,111,62 116,106,57 99,89,49 90,82,48 86,80,57 78,77,52 74,78,40 65,70,23 155,155,94 71,70,45 60,58,56 63,60,64 71,69,36 85,86,18 110,115,25 85,92,4 77,80,18 121,123,66 86,84,37 81,85,27 86,91,15 96,98,12 86,87,10 93,94,15 93,95,13 121,118,51 90,88,18 81,79,5 113,115,17 63,58,5 96,95,18 91,85,8 146,138,44 137,134,20 74,73,0 126,129,10 99,95,6 139,137,18 120,114,12 129,124,15 144,135,20 133,127,21
