81,82,74 41,42,34 34,34,31 34,36,33 34,36,33 27,27,24 37,37,34 31,33,30 31,33,30 32,34,29 35,37,32 42,45,37 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 66,56,60 66,57,68 53,42,51 77,64,61 57,43,43 82,69,77 111,94,97 225,209,196 244,223,198 240,220,190 248,228,196 250,232,202 233,214,189 212,193,170 188,169,153 182,168,150 156,140,134 109,95,97 68,54,54 68,52,50 48,32,28 69,51,46 74,53,42 77,57,39 69,49,31 65,44,33 83,66,56 78,62,47 72,56,43 72,55,45 82,67,58 86,71,60 98,77,62 234,215,180 228,204,167 210,186,153 216,192,159 232,206,167 222,198,172 123,101,93 71,54,46 64,50,36 70,59,42 91,77,61 70,55,44 82,70,60 155,141,143 164,152,154 185,172,165 202,186,173 230,210,190 245,225,195 241,222,183 225,209,178 45,36,32 48,44,36 46,45,36 62,51,44 95,79,66 83,72,69 73,61,61 83,62,60 92,77,68 94,77,69 104,82,74 46,32,34 40,35,37 48,37,34 84,71,64 79,70,62 38,39,29 36,37,25 37,39,24 39,40,21 39,39,25 38,40,23 36,38,23 37,39,22 38,38,22 38,38,22 41,42,30 44,45,35 45,46,36 39,42,32 40,40,26 81,62,37 150,124,101 128,97,74 130,98,68 70,57,36 43,49,38 48,51,39 43,46,38 38,41,33 37,40,28 56,60,45 52,55,43 43,46,34 55,58,46 51,54,42 53,57,42 49,53,38 42,45,33 44,47,35 39,42,30 48,51,39 39,42,32 51,54,44 51,54,44 50,53,43
66,68,65 34,36,33 36,38,35 36,38,33 37,39,36 26,31,27 31,33,30 31,33,30 38,40,35 38,40,37 37,39,34 45,47,42 40,40,35 77,55,49 86,59,54 53,39,52 67,52,72 66,51,71 64,53,62 58,46,48 54,40,55 85,71,73 66,52,54 80,66,71 217,199,178 237,219,189 255,237,202 255,241,206 255,243,204 254,235,196 236,217,192 208,189,166 182,167,147 155,144,129 136,126,127 85,76,89 54,41,49 44,32,37 57,43,45 57,41,37 66,48,45 76,58,57 71,54,60 101,81,93 122,103,117 122,104,115 100,86,91 93,76,82 100,88,90 120,106,108 183,168,148 217,198,163 221,197,162 213,189,154 207,183,150 198,171,137 195,172,143 145,122,111 108,89,93 123,104,106 111,97,110 108,96,110 81,68,76 88,74,87 125,111,126 150,139,148 185,168,169 205,189,176 221,199,179 253,225,198 255,235,204 253,234,195 167,153,135 50,47,34 47,43,35 83,67,61 124,103,90 109,81,79 76,60,58 65,48,49 88,75,72 101,84,76 118,97,86 38,26,26 41,34,37 40,30,31 77,64,59 80,71,63 37,40,28 35,39,24 39,39,23 40,41,22 40,40,24 38,40,23 36,38,23 38,40,23 39,39,25 39,39,25 39,40,28 44,43,34 47,46,37 43,44,32 39,41,26 60,53,35 124,103,76 136,110,85 135,101,71 108,81,49 49,45,39 47,47,33 48,47,38 45,46,36 43,44,34 52,53,43 51,54,42 37,40,28 51,54,42 45,48,36 49,52,40 52,55,43 49,53,36 42,48,35 47,49,34 51,53,38 45,48,36 50,53,41 52,55,43 52,55,43
52,54,51 34,36,31 39,41,38 39,41,36 37,39,36 27,32,26 32,34,29 32,34,29 43,45,40 41,43,40 41,43,38 49,51,46 41,41,36 65,47,56 145,96,60 66,54,44 89,78,75 71,57,72 63,52,59 51,39,41 68,55,65 97,81,79 66,52,54 175,158,150 246,228,198 252,233,198 255,243,204 255,239,202 254,235,196 248,229,190 222,203,176 195,176,153 187,172,150 153,141,131 109,100,115 101,95,118 105,98,126 112,103,129 119,108,135 122,111,138 124,108,135 122,106,131 136,122,139 142,124,133 172,155,156 179,161,160 193,173,164 181,161,154 173,153,146 190,171,157 235,215,183 245,227,183 255,233,191 243,220,180 234,212,167 224,201,159 242,219,179 209,185,148 209,187,151 214,192,154 188,173,153 176,162,146 124,113,110 100,88,100 122,109,128 138,126,140 183,166,167 189,169,160 245,224,201 255,239,210 252,223,190 255,230,198 255,236,188 153,135,114 52,43,35 133,108,91 155,119,99 122,90,85 83,61,66 72,55,58 83,67,63 92,75,67 124,105,93 46,35,32 40,33,36 40,30,31 70,57,52 51,52,42 35,39,24 36,40,25 40,41,22 41,42,23 40,41,22 38,40,23 37,39,22 39,41,24 39,39,23 39,39,23 41,43,28 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 145,105,69 52,44,33 48,48,34 48,47,38 45,46,34 47,48,36 50,51,39 48,52,37 45,49,34 52,56,41 45,49,34 49,49,35 59,59,45 60,58,38 51,53,36 59,61,46 48,50,35 44,47,35 44,47,35 51,55,40 53,57,42
53,56,46 35,38,30 42,44,39 39,41,36 34,37,29 36,36,33 34,36,33 36,39,31 48,50,45 41,41,41 39,41,36 48,50,45 49,42,45 72,46,50 93,70,57 57,45,47 55,48,51 61,53,59 69,56,66 67,53,58 74,58,71 112,100,90 64,47,48 223,204,188 246,229,194 255,248,209 255,242,200 255,243,204 255,251,209 235,217,175 251,234,197 202,185,157 177,163,147 149,133,127 102,84,83 100,91,115 107,98,124 118,107,132 121,108,127 128,113,135 160,145,155 184,168,164 223,205,186 229,210,183 231,212,177 251,229,193 255,236,196 249,226,186 255,241,198 254,227,180 242,213,160 238,205,155 255,242,191 255,236,186 255,244,193 255,233,182 255,236,188 247,223,172 251,227,176 252,228,177 233,213,163 221,200,157 195,176,149 125,114,97 97,84,105 129,119,139 174,160,162 210,182,173 255,222,199 255,245,218 254,203,175 190,137,110 213,169,139 221,179,157 149,113,103 145,115,100 163,122,104 148,111,98 113,86,79 95,73,65 92,75,67 94,77,67 102,86,73 78,65,60 40,30,31 38,31,31 42,37,34 49,48,37 36,40,23 35,39,22 38,41,21 39,42,22 38,41,21 34,38,21 34,38,21 35,39,22 39,41,24 38,40,23 38,40,23 44,46,31 45,45,31 44,46,31 38,40,23 39,41,24 44,45,35 94,81,74 144,109,82 152,112,76 54,47,31 51,51,35 53,52,41 45,46,34 50,52,37 49,53,38 48,50,35 51,52,40 55,57,42 51,53,38 48,50,35 91,78,55 85,72,51 63,60,45 55,55,41 48,48,34 44,47,37 38,41,31 50,53,43 53,56,46
46,49,39 35,38,30 41,43,38 39,41,36 34,37,29 38,39,31 38,38,22 46,44,26 49,46,31 46,47,39 43,45,40 44,46,41 58,51,54 62,48,50 63,50,47 54,43,50 59,50,61 72,63,76 71,58,66 74,60,65 75,59,72 92,80,70 111,95,93 223,205,184 252,233,198 255,247,208 255,243,199 255,242,200 247,229,187 240,222,180 239,220,183 205,187,157 155,144,129 132,113,101 150,117,92 105,96,111 117,105,107 151,135,131 192,174,153 217,202,166 231,214,179 240,223,188 250,228,192 255,230,191 255,234,193 255,243,197 255,251,202 255,237,186 255,241,194 255,235,184 240,211,158 255,223,168 255,242,189 255,250,200 250,229,175 255,236,185 249,225,174 252,228,177 255,236,188 255,236,188 255,232,179 230,208,161 226,206,160 152,136,105 84,75,90 118,107,132 161,148,158 175,128,119 230,193,169 255,237,217 240,192,167 202,149,126 193,147,121 192,146,120 192,147,124 163,120,103 168,125,110 167,125,103 144,103,83 130,96,78 122,96,82 134,108,96 129,103,89 93,77,64 40,28,30 39,30,22 41,35,28 59,60,39 36,40,23 35,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 38,41,21 38,41,21 37,40,20 41,43,28 46,46,32 44,46,31 38,40,23 38,40,23 43,44,34 72,68,60 141,113,86 129,100,78 59,55,38 58,59,40 55,55,41 47,49,34 50,54,39 49,53,36 46,49,27 53,55,38 54,56,41 53,55,40 51,50,39 106,85,58 82,69,48 63,60,45 51,51,37 48,48,34 44,47,37 42,45,35 50,53,41 52,55,43
42,44,41 36,38,35 37,39,39 46,44,40 87,80,49 122,115,58 91,88,23 95,95,32 94,94,35 94,94,33 82,79,35 47,47,33 80,64,62 74,51,62 62,44,41 50,39,46 66,54,68 73,62,71 71,59,61 75,61,66 74,59,69 69,54,45 160,144,138 229,210,185 253,234,197 255,241,204 255,239,200 235,217,175 247,226,183 244,226,184 232,213,176 205,185,153 164,149,129 181,150,131 180,141,111 120,110,128 187,174,167 204,187,163 230,212,180 235,216,179 240,221,184 240,221,184 255,236,195 242,219,177 254,232,187 255,242,198 255,251,200 255,254,203 255,251,198 255,249,198 255,246,196 255,228,177 248,217,168 255,237,186 255,244,190 255,240,192 255,240,194 248,217,168 250,228,179 236,215,163 245,223,174 248,226,179 220,200,152 196,178,148 78,64,77 98,84,86 183,156,170 224,174,159 255,228,212 255,238,219 219,171,144 211,162,140 200,153,132 190,145,122 215,169,143 173,126,105 168,125,108 169,124,101 177,131,105 174,128,100 174,127,104 170,124,106 150,120,103 126,103,90 55,41,41 44,38,31 40,39,30 44,51,33 37,42,22 36,41,21 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 39,42,22 38,41,21 39,41,24 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,40 78,83,51 59,61,46 44,47,35 51,55,38 60,63,43 68,69,48 52,52,36 56,57,38 53,54,35 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 43,46,36 46,49,41 49,52,40 51,54,42
55,57,54 36,38,35 40,39,30 115,114,62 120,118,48 106,100,34 95,92,37 89,87,40 87,84,40 94,91,51 96,95,39 92,88,40 70,56,31 75,58,64 70,47,48 77,53,57 56,48,67 78,64,88 66,54,54 76,62,67 74,59,67 62,49,42 167,152,143 223,204,177 251,232,197 255,236,199 249,230,191 251,232,193 255,237,194 235,217,173 228,209,170 175,155,125 144,123,110 193,162,141 189,153,124 115,102,112 181,166,157 195,180,160 221,202,175 225,206,171 235,216,181 228,209,174 237,215,179 238,215,175 255,237,197 255,246,206 255,240,195 255,247,196 255,253,202 255,240,189 251,227,176 251,227,176 255,241,194 255,249,198 255,250,198 255,241,191 255,229,177 255,230,180 248,227,175 241,212,161 242,218,167 236,211,165 221,199,154 205,186,149 86,80,73 110,98,86 230,185,191 255,205,189 255,228,210 236,191,168 213,169,143 206,161,138 206,164,142 204,160,134 184,140,114 173,129,103 171,126,103 182,131,105 179,131,102 185,137,110 176,134,112 172,131,111 163,129,111 141,114,98 61,47,47 52,46,41 53,54,42 39,45,32 37,42,22 36,41,21 36,41,21 36,41,21 36,41,21 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 107,113,72 65,68,44 64,71,39 91,99,58 111,117,76 79,82,51 59,61,35 80,81,62 56,56,40 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,52,37 48,51,39 49,52,40 49,52,40
59,59,54 41,40,33 109,108,56 128,127,50 101,99,39 72,69,45 44,43,32 41,39,35 45,45,40 41,41,41 44,47,27 77,77,34 98,94,46 85,74,57 73,57,55 120,87,87 70,64,85 76,69,83 60,50,49 71,58,66 78,63,71 60,46,46 168,152,146 212,194,164 226,207,172 255,239,200 255,241,199 255,235,192 253,232,189 247,229,185 231,215,173 164,149,129 126,101,82 188,153,128 200,160,135 110,86,80 157,144,152 199,185,167 230,211,184 235,217,185 233,215,183 245,226,191 248,226,190 255,238,202 255,238,199 255,238,199 252,229,187 255,245,199 255,252,206 255,241,199 255,234,194 255,244,199 255,240,191 255,249,195 255,241,186 255,243,189 255,248,194 255,247,195 255,239,184 253,224,171 242,218,167 235,210,164 225,200,156 190,173,138 84,56,43 180,148,134 231,181,164 255,215,199 255,214,194 210,164,138 212,171,144 211,169,145 216,172,144 207,161,135 192,145,122 178,132,102 178,130,101 185,139,109 182,136,106 189,138,114 176,133,114 170,129,111 163,129,111 111,88,75 62,48,48 41,37,31 76,77,58 36,43,25 36,41,21 37,42,22 40,40,24 36,41,19 36,40,23 37,42,22 37,42,22 36,41,21 36,41,21 36,41,21 38,41,21 43,45,28 43,45,28 40,42,25 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 81,85,56 101,113,66 122,126,57 149,152,74 97,104,58 86,94,55 66,71,47 53,54,42 51,53,38 71,69,51 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39
75,71,34 75,70,31 120,119,42 114,112,54 88,91,60 80,84,46 38,36,32 37,39,36 41,43,38 34,37,29 41,44,36 48,46,42 80,67,33 82,73,28 102,93,66 206,173,146 65,54,61 89,72,78 58,46,48 67,54,62 95,82,79 56,42,42 160,147,144 208,191,165 242,223,188 249,230,193 255,245,207 255,237,194 255,235,187 234,217,170 223,205,163 159,141,122 130,101,81 188,150,129 194,154,129 146,112,92 103,92,101 130,116,129 201,181,172 236,219,191 245,227,195 244,226,196 244,225,190 246,219,185 250,223,187 255,230,194 237,213,176 244,223,182 255,239,196 250,228,183 237,214,172 242,217,173 255,238,190 255,239,191 255,236,188 255,230,183 245,223,174 243,223,173 247,220,175 231,200,151 239,213,163 232,207,161 224,199,151 200,182,150 81,59,53 120,96,88 200,158,147 236,189,178 252,203,192 217,169,144 216,172,146 209,165,137 214,171,138 200,155,132 195,149,123 187,139,110 185,137,108 185,139,113 181,135,109 177,132,109 166,130,108 164,130,110 152,120,104 88,68,59 50,36,36 39,35,29 47,47,31 57,50,19 38,43,23 38,43,23 42,43,24 63,59,38 37,41,24 37,42,22 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 40,42,25 43,45,28 43,46,26 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 88,95,47 112,127,72 142,148,69 185,189,102 98,107,61 88,96,57 91,98,62 62,67,43 52,54,39 55,57,42 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 53,55,40 55,57,42
82,79,28 118,114,56 123,119,43 63,60,16 46,45,34 62,67,22 86,84,51 41,37,31 39,39,36 36,36,33 39,45,32 64,53,60 74,57,33 89,79,39 59,47,37 103,79,46 64,50,52 88,65,76 60,48,53 66,56,60 99,86,79 54,40,40 160,147,140 199,182,154 223,204,169 234,215,178 253,232,191 233,211,166 222,203,150 232,214,170 203,187,145 144,126,105 190,159,138 192,156,136 194,152,128 164,129,104 59,45,47 107,92,114 131,116,124 188,172,155 220,203,175 227,210,184 233,213,183 233,205,176 237,210,176 243,216,180 244,217,181 243,219,182 244,221,181 234,211,169 229,204,158 232,207,161 247,220,173 244,217,174 255,232,189 252,225,178 242,220,171 242,222,172 236,209,164 223,192,143 227,201,151 230,205,159 216,188,148 196,177,150 96,73,70 113,91,85 147,107,98 182,137,130 194,146,140 228,180,155 216,172,146 211,167,141 205,161,131 194,149,126 191,144,121 185,139,111 181,135,109 177,132,109 175,133,111 168,125,106 161,127,105 152,121,102 134,103,93 72,51,47 33,23,22 32,28,22 45,47,32 93,72,18 39,44,22 41,46,24 41,45,28 106,87,48 42,43,24 38,43,23 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 43,45,28 41,43,26 44,47,27 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 103,110,62 100,114,64 142,147,73 187,191,108 100,109,61 88,96,55 93,99,60 84,90,61 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 58,60,45 61,63,48
124,121,54 129,124,55 112,111,44 93,92,38 84,84,43 62,56,47 65,66,29 107,109,54 49,48,37 36,39,29 73,78,58 85,70,61 85,66,50 65,59,23 73,64,49 84,65,42 81,64,54 84,64,76 71,56,64 72,60,62 104,91,88 54,40,40 173,156,146 218,199,172 235,216,177 221,202,163 219,195,158 218,193,147 229,207,160 216,193,151 185,175,133 102,92,80 122,106,91 178,148,131 199,151,126 109,85,94 95,79,92 50,33,36 113,96,116 124,108,123 163,146,149 185,168,158 207,189,168 227,206,179 228,205,174 229,205,170 227,205,167 227,203,166 236,210,171 217,191,152 219,194,150 228,205,163 233,211,164 225,199,158 230,202,162 246,221,177 252,227,183 255,232,188 247,222,174 223,198,150 207,184,142 217,194,154 208,179,148 150,133,123 65,46,50 80,63,55 105,68,67 110,77,81 111,76,81 195,157,147 208,168,145 202,161,132 194,150,122 186,142,116 186,142,114 182,138,112 170,128,106 174,134,111 168,130,109 165,129,111 154,122,108 141,113,100 87,65,57 39,26,23 35,31,23 83,84,63 57,49,36 96,57,0 61,57,38 37,44,26 37,44,28 118,74,5 46,39,21 39,43,28 40,43,23 38,43,23 37,42,22 37,42,22 36,41,21 36,41,21 43,48,28 42,46,29 44,46,29 46,48,31 39,44,24 43,46,26 46,48,31 63,61,43 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 106,114,73 89,94,60 55,56,44 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 71,74,54
112,110,36 103,101,31 70,69,17 94,92,43 86,83,30 80,76,30 77,77,34 74,76,32 105,103,45 86,82,45 43,44,32 105,95,53 66,55,38 59,49,39 69,63,29 158,100,67 57,53,16 87,94,39 95,88,49 72,64,40 120,107,102 52,38,43 175,161,145 202,185,157 198,181,146 202,184,140 202,179,137 209,184,136 215,194,151 198,175,133 173,154,117 145,128,104 107,91,74 173,141,125 199,150,128 100,87,106 103,93,122 97,84,103 53,39,39 106,90,105 123,109,126 145,130,140 177,161,157 192,177,157 211,192,167 225,205,175 226,207,170 223,199,162 216,188,148 218,190,150 226,199,156 228,203,159 231,206,162 233,210,168 231,206,162 251,223,185 244,218,179 240,214,175 217,192,148 228,202,161 213,190,150 206,183,143 173,159,130 147,118,87 116,103,96 93,79,65 140,104,96 171,138,142 147,114,118 145,117,115 154,122,106 189,147,125 183,142,113 183,138,117 184,137,114 184,137,114 177,131,113 172,131,111 167,129,112 157,123,105 144,113,103 117,93,85 56,43,36 28,22,17 61,64,40 58,61,39 114,87,44 84,48,0 76,61,39 78,68,44 49,47,29 108,70,4 72,60,32 44,45,26 41,44,24 39,44,24 38,43,23 38,43,23 37,42,22 38,43,23 41,46,26 41,43,26 61,49,19 89,77,47 45,48,26 43,46,26 46,48,31 50,46,36 76,68,46 61,63,48 42,51,23 95,113,68 120,134,75 144,156,93 106,117,59 93,102,58 98,107,63 94,99,65 61,62,50 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 67,70,50
128,126,64 94,94,35 110,111,43 110,106,46 67,62,7 89,83,35 81,77,31 71,71,28 70,70,29 110,110,49 108,104,56 80,65,56 91,84,41 92,87,48 66,59,28 139,95,55 61,57,36 75,70,27 81,77,31 87,84,33 100,88,78 56,42,42 167,153,137 133,114,91 133,114,57 173,157,58 209,188,47 202,186,41 153,138,48 155,136,101 159,139,119 93,77,64 102,75,57 189,155,137 191,154,130 137,125,137 109,98,123 107,92,123 110,93,115 49,33,31 53,39,41 121,107,112 132,118,123 155,142,137 182,168,154 184,170,145 197,181,150 215,190,160 216,183,146 214,181,142 210,178,136 222,189,150 237,210,167 229,203,162 230,202,164 224,196,156 198,171,135 210,186,149 219,202,155 211,193,149 198,176,138 195,172,143 151,129,121 135,111,78 142,127,116 99,88,73 175,142,131 224,193,181 190,156,163 133,110,123 111,85,91 155,120,105 174,137,111 172,132,109 176,134,110 180,135,112 173,128,105 175,129,111 172,131,111 155,121,103 136,108,99 87,65,59 39,30,26 34,30,22 91,97,68 45,46,38 117,71,1 84,48,0 85,65,35 100,75,31 68,51,14 115,66,0 68,44,7 98,77,34 40,43,23 44,46,29 41,43,26 39,43,26 39,43,26 37,45,24 43,47,30 39,48,31 95,54,0 71,57,30 41,46,26 44,47,27 45,48,28 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 95,103,62 60,62,45 61,63,46 62,65,45 69,70,51 57,64,46 112,99,78 66,68,53 61,63,48 62,64,47 64,66,49
98,96,65 54,53,28 86,85,47 121,115,49 106,100,34 84,79,26 75,69,21 85,81,33 75,75,34 81,76,33 100,100,37 102,98,40 67,56,41 83,80,27 53,46,15 97,65,33 99,76,61 74,69,37 65,54,49 65,58,31 71,60,53 55,44,39 112,100,88 105,95,17 189,180,8 203,194,10 209,205,18 208,203,23 194,188,11 150,137,44 142,128,110 58,45,53 91,63,50 193,158,143 153,116,92 204,191,168 200,186,159 154,137,138 112,92,113 112,92,113 48,29,31 53,36,26 102,86,80 117,104,114 141,126,134 160,147,140 182,166,151 197,175,155 202,177,149 191,162,129 206,174,140 192,166,125 205,179,138 215,186,155 205,176,145 201,173,135 211,184,150 208,184,151 207,187,157 195,175,145 164,150,132 151,136,127 105,94,77 149,119,91 143,128,117 108,94,80 193,160,149 215,184,174 195,161,168 132,112,135 101,80,95 130,104,92 162,133,113 173,137,117 170,133,109 176,133,114 177,134,115 168,127,107 167,133,111 147,116,104 116,96,89 66,53,48 34,28,23 91,93,65 62,68,39 51,54,32 105,61,0 88,47,0 89,70,35 95,67,29 76,51,5 116,67,0 55,46,19 109,74,7 41,43,26 43,45,28 44,46,29 42,46,29 41,45,28 39,43,28 47,47,31 43,48,28 103,62,1 52,48,29 42,47,25 41,44,24 43,46,26 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 94,103,59 95,104,60 98,106,65 59,64,44 62,64,47 59,64,44 78,74,57 124,104,84 128,111,87 67,69,54 62,64,49 62,64,47 68,70,53
66,65,54 45,45,42 43,44,32 65,62,38 113,109,49 112,106,40 104,101,48 97,96,31 87,84,31 92,88,40 92,89,38 114,111,56 108,105,50 69,63,27 67,59,35 69,63,29 207,137,88 100,65,29 74,65,36 57,54,28 57,51,44 69,53,68 87,76,3 193,188,8 213,199,4 221,207,14 213,197,14 206,201,21 203,194,20 187,179,16 110,91,54 58,48,47 76,53,42 184,149,136 172,158,142 209,192,168 223,203,173 226,208,176 205,191,166 169,156,149 132,113,127 123,104,122 52,38,38 53,33,26 94,71,68 120,103,104 121,107,112 146,131,139 160,147,142 171,156,145 175,161,147 180,161,138 185,168,144 183,161,141 192,167,148 193,179,161 183,169,153 160,149,132 157,146,141 129,118,113 117,106,101 68,55,63 102,83,67 136,116,96 142,130,118 122,105,79 203,163,138 189,163,153 151,128,139 134,117,139 110,93,113 99,80,87 125,100,101 138,110,99 146,115,103 167,129,110 167,129,110 158,124,106 153,121,105 136,111,92 89,76,69 42,33,29 52,44,20 102,103,37 61,60,24 86,67,55 98,58,4 90,53,0 82,66,33 84,61,21 97,60,5 114,70,1 67,52,14 101,62,5 55,52,26 46,46,30 44,47,27 45,48,28 47,50,30 41,43,26 59,60,39 51,42,23 109,73,15 44,47,27 41,44,24 41,44,24 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
105,111,43 55,56,17 48,46,42 53,50,37 117,113,65 105,98,37 110,108,46 102,100,38 100,97,44 87,83,35 79,73,39 88,85,32 108,105,50 116,114,52 67,58,41 66,60,26 101,88,40 217,154,119 79,69,31 57,52,24 64,58,53 88,78,25 198,182,0 205,175,8 233,203,34 229,198,22 219,190,18 226,207,52 219,196,40 219,196,36 191,179,40 56,46,45 68,47,45 71,51,63 176,160,156 194,177,153 219,201,171 234,215,180 229,207,173 232,209,180 208,189,166 151,131,111 130,107,118 100,79,96 49,32,38 51,36,25 48,31,21 79,62,54 110,96,96 116,102,104 111,98,106 116,104,109 116,104,106 118,108,112 120,110,114 123,112,119 121,108,116 113,103,107 107,93,95 49,35,40 75,64,71 88,76,78 151,133,112 125,104,93 145,134,119 109,92,66 175,133,111 191,153,132 172,140,124 128,118,108 82,73,46 117,101,68 105,80,77 108,88,81 137,106,94 154,123,104 155,124,105 152,120,104 142,110,96 126,101,84 79,63,59 49,39,38 89,79,67 133,127,63 141,125,53 131,120,47 124,101,32 97,78,21 75,77,31 76,59,22 109,68,11 73,48,2 67,52,12 74,41,2 92,74,30 51,52,31 46,47,28 43,46,26 45,48,28 45,48,26 41,44,22 58,42,11 96,71,14 46,49,29 44,46,31 43,46,26 44,46,29 46,49,29 48,50,33 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
110,106,46 111,108,41 103,99,41 113,113,52 110,111,45 96,94,36 97,92,51 85,82,31 68,63,20 82,75,44 55,48,17 87,83,35 96,94,32 100,99,32 81,73,51 59,53,19 74,70,24 176,140,91 85,62,33 62,52,14 123,111,41 198,162,13 199,171,23 192,155,31 223,191,47 225,192,42 206,182,6 208,182,41 221,191,35 240,206,47 192,170,23 60,49,30 44,33,42 72,66,73 188,181,165 221,200,173 233,211,177 228,205,174 235,213,179 245,221,186 233,208,178 205,180,150 195,174,147 136,118,117 118,104,119 128,112,127 71,52,59 52,34,29 56,42,28 50,36,22 50,36,22 51,37,23 62,46,31 57,40,32 64,40,32 61,41,32 49,35,21 52,36,23 52,34,29 99,81,92 107,96,89 182,166,133 187,168,133 141,120,95 144,129,109 131,110,85 173,130,97 200,156,114 185,142,93 101,100,33 69,62,3 154,141,68 107,82,81 117,96,83 153,118,103 163,127,107 166,128,107 155,119,101 141,109,93 125,97,84 66,54,54 50,45,44 56,52,33 91,87,29 101,98,45 100,95,52 79,63,19 91,81,32 57,53,32 43,38,26 51,39,9 88,70,0 65,49,5 59,45,16 103,83,24 44,45,22 48,48,32 44,44,28 47,49,32 46,49,27 33,36,14 44,42,11 57,48,31 47,50,30 46,49,29 45,48,28 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,97,53 77,85,44 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
109,105,43 111,107,47 107,103,41 111,111,50 96,96,35 79,75,27 89,85,37 90,87,36 97,94,39 65,60,17 54,47,18 67,62,23 89,87,29 102,99,46 111,107,59 52,45,14 59,59,18 109,99,46 81,63,42 74,66,30 160,145,9 179,144,10 187,163,30 160,134,25 205,179,42 227,200,56 204,174,7 165,136,44 211,181,25 226,184,30 191,163,22 52,45,43 54,38,36 103,90,100 181,169,157 210,190,160 227,203,168 236,212,179 243,219,184 236,212,175 245,219,178 250,224,183 241,218,176 224,200,163 174,153,138 143,125,136 135,116,132 123,107,124 128,112,129 118,102,119 85,71,84 79,59,71 54,34,27 55,33,25 50,29,29 52,34,45 88,72,89 109,93,110 109,96,104 135,122,115 206,190,159 222,200,162 219,197,163 139,118,95 154,139,119 133,112,87 185,142,109 192,148,106 173,130,83 99,90,34 84,71,10 149,134,73 129,106,91 161,127,109 168,130,109 165,127,106 170,129,109 158,122,104 143,108,93 127,100,84 66,55,52 52,45,43 55,54,43 77,65,35 75,74,47 89,92,43 76,83,28 59,54,22 57,54,30 48,52,35 29,32,20 98,78,3 90,65,17 42,51,23 95,75,16 48,49,26 47,47,31 48,48,32 46,48,33 47,49,32 38,40,23 55,61,9 45,49,32 47,50,30 47,50,30 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 80,88,49 72,79,45 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
