133,117,43 128,112,38 136,119,43 147,126,45 135,110,35 147,120,86 172,145,100 181,152,117 201,167,133 195,162,125 164,133,94 162,134,96 177,144,107 173,135,98 225,186,147 188,153,117 184,150,116 204,169,133 204,166,131 179,141,104 180,142,105 196,158,121 186,147,115 175,139,106 213,175,138 198,160,123 186,148,111 171,137,96 176,139,97 164,125,82 189,147,107 204,165,126 205,166,127 205,166,125 173,136,94 160,124,77 152,121,72 148,119,70 140,114,62 120,100,54 124,107,60 115,96,61 98,78,90 105,90,98 109,91,100 106,87,91 84,61,58 133,90,75 212,169,165 193,155,149 245,210,197 156,121,106 107,92,83 95,88,91 97,87,91 97,86,93 93,83,87 89,79,83 87,77,81 86,74,76 146,124,104 111,92,76 101,85,79 89,73,69 90,77,70 104,91,86 96,81,72 98,83,72 94,78,65 105,89,74 102,86,73 107,91,78 104,90,76 112,96,81 117,101,86 155,130,102 152,124,97 146,124,104 114,100,86 96,80,74 108,92,77 122,106,89 123,107,90 124,102,82 117,97,77 118,98,80 112,92,74 124,103,80 120,101,78 122,102,82 124,103,80 134,114,66 134,128,22 135,126,29 165,143,49 137,116,35 176,153,68 168,140,59 162,126,66 176,138,74 189,151,87 196,150,93 177,129,71 180,137,77 181,136,74 183,137,80 190,144,87 174,128,71 184,138,81 177,131,72 194,148,89 193,146,85 211,166,104 188,143,81 192,146,87 195,149,90 209,163,104 204,158,99 193,152,91 180,137,77 166,123,65 164,121,63 181,135,78 175,129,72 191,145,88 184,138,81 191,145,88 183,136,86
118,106,24 115,106,9 129,112,34 134,112,34 141,119,41 159,140,74 136,120,48 144,128,84 124,113,69 156,136,86 196,170,129 184,155,120 190,157,120 183,151,107 197,165,135 228,194,162 210,176,142 186,151,113 187,150,110 196,154,116 212,170,132 199,159,123 209,171,136 184,144,110 192,159,120 206,173,134 175,137,100 216,178,143 195,160,122 206,172,131 198,160,123 196,159,119 197,160,118 174,137,95 166,128,91 165,131,88 166,129,85 188,149,106 172,136,87 152,120,78 140,110,68 102,85,75 83,68,76 85,72,82 85,69,82 86,66,76 115,92,89 222,189,182 174,134,136 185,148,147 236,201,188 156,131,114 110,93,83 94,82,84 97,87,91 93,82,89 91,81,85 86,76,80 82,72,76 75,63,65 93,76,66 76,65,60 75,65,64 78,66,66 75,65,66 77,67,71 77,67,68 80,68,70 82,70,70 88,75,72 84,67,68 92,77,68 104,89,78 106,91,80 109,94,85 155,126,102 158,125,98 159,129,103 153,127,104 132,112,94 99,82,74 99,84,75 108,93,84 98,83,72 98,81,73 94,77,67 109,93,80 112,93,81 105,86,70 118,98,78 124,110,83 127,107,87 118,103,42 155,144,41 156,146,34 137,125,16 162,144,53 146,126,40 164,140,60 135,118,42 170,138,67 189,147,84 207,165,100 177,136,75 183,140,80 188,146,83 194,149,85 180,135,73 192,146,87 187,141,82 180,134,75 197,152,90 187,142,80 188,146,83 210,164,105 212,166,107 199,153,94 192,146,87 185,142,82 182,139,81 179,136,76 185,139,80 196,150,91 188,142,83 189,146,86 187,144,84 196,148,90 193,145,87
106,96,14 124,116,22 135,118,53 142,124,53 144,126,35 134,119,40 140,136,29 156,128,70 127,107,30 166,143,101 131,110,58 134,117,70 167,137,93 174,148,96 161,144,79 185,158,122 213,179,145 200,165,127 204,169,131 186,149,109 175,136,97 190,150,114 197,159,124 186,148,111 200,157,122 180,140,106 203,163,129 220,180,144 202,162,128 199,164,128 213,178,142 213,175,138 191,153,118 189,151,116 193,155,120 183,146,106 156,119,79 182,143,104 205,166,127 194,154,120 194,156,119 80,60,51 63,52,59 72,61,68 72,59,69 75,60,70 111,90,88 129,106,103 140,111,116 158,128,127 218,187,177 169,143,133 130,110,103 90,78,83 95,82,90 89,79,83 82,72,73 81,71,72 77,67,68 71,61,60 73,63,62 73,63,64 74,64,65 74,64,65 73,63,67 74,63,70 75,64,71 78,68,72 81,71,75 77,67,66 78,66,68 91,78,75 106,93,88 104,91,86 104,91,86 145,116,96 154,121,94 164,129,102 165,130,103 164,131,106 132,109,96 89,73,67 85,73,73 85,74,71 80,68,68 73,64,60 89,78,73 80,68,68 81,70,67 97,85,75 110,94,79 120,100,82 122,105,66 144,135,18 144,134,24 126,118,16 148,140,38 133,120,29 134,117,21 178,145,68 165,138,54 161,134,50 181,143,65 193,152,82 196,154,89 185,140,76 177,133,64 189,144,80 188,142,83 194,148,89 192,147,85 194,149,87 181,136,74 189,147,84 184,138,81 178,132,75 185,139,82 199,153,94 210,164,107 185,142,86 164,118,61 192,146,87 183,137,78 186,139,78 189,143,84 188,147,86 180,134,75 190,145,83
106,93,0 135,122,31 137,120,44 127,115,37 141,128,28 123,103,44 127,119,17 148,130,30 123,103,26 146,124,50 177,152,79 110,97,22 166,130,83 164,133,84 142,125,60 151,127,61 172,139,114 167,135,103 192,158,128 190,158,112 169,136,99 160,127,88 173,139,98 191,156,118 145,109,78 184,145,113 212,172,136 170,128,88 174,134,98 182,144,107 198,160,123 215,177,140 205,168,128 198,160,123 186,148,111 181,144,102 188,151,111 205,167,130 210,172,135 201,163,126 201,166,128 82,62,53 64,51,59 66,53,61 65,54,61 73,60,68 100,83,86 112,93,95 126,105,105 149,124,123 179,152,147 163,136,131 124,106,105 92,80,85 91,81,85 80,70,71 80,70,69 77,68,64 72,63,59 73,63,64 72,63,59 73,63,64 74,64,65 74,64,65 75,65,66 72,62,63 73,63,64 80,70,71 77,67,68 77,67,71 78,68,72 87,75,80 95,83,85 87,75,77 91,77,77 134,112,92 141,112,88 151,117,95 164,129,102 166,129,105 161,132,110 121,98,85 78,66,68 78,68,67 77,67,68 71,64,64 72,65,68 72,65,68 70,64,69 71,64,67 82,70,72 84,70,70 107,91,78 136,126,16 148,140,36 138,132,28 118,110,16 130,117,28 163,141,49 125,109,26 140,127,36 165,142,45 165,143,49 182,143,74 182,141,80 195,150,88 202,157,95 193,151,88 192,146,87 201,155,96 206,163,103 188,142,85 199,153,94 169,126,66 183,137,80 187,144,88 189,146,90 181,135,78 181,135,80 164,121,65 194,148,93 185,139,80 178,133,69 197,151,85 192,147,85 209,168,109 195,149,94 198,152,95
114,108,15 130,124,31 117,110,24 137,125,55 145,135,41 131,118,27 122,114,20 149,138,51 157,146,41 148,134,48 162,141,44 105,93,11 184,153,89 177,150,77 156,145,44 160,134,64 160,131,66 173,143,85 171,139,93 180,147,108 186,152,120 171,144,83 186,154,108 192,159,122 187,154,117 206,172,138 186,147,115 138,100,65 165,128,88 156,119,79 154,117,77 175,133,91 198,159,118 209,170,131 206,167,128 201,164,124 190,152,115 187,151,118 218,182,149 205,166,134 185,145,111 89,69,60 62,50,55 62,48,50 57,46,53 74,61,71 89,74,84 110,95,105 120,102,113 147,121,127 163,138,139 143,121,126 116,102,107 88,78,82 85,74,81 81,71,72 93,83,84 85,75,76 80,70,69 80,70,69 85,74,71 81,69,69 78,66,66 73,63,62 75,65,64 73,63,62 75,63,63 78,68,69 77,67,68 77,67,71 80,70,74 81,69,74 88,76,78 90,78,80 79,67,67 115,99,86 131,106,89 148,118,101 158,125,100 167,130,104 167,132,105 158,127,104 80,64,58 79,69,68 75,68,68 67,62,61 70,64,69 70,64,69 69,61,67 70,63,66 77,67,71 78,66,71 104,93,76 128,119,20 123,112,11 130,119,18 115,105,15 145,131,34 117,101,16 124,117,20 143,128,38 152,134,45 179,151,70 182,145,74 173,136,67 204,160,93 200,157,97 203,161,98 182,139,79 188,145,85 209,166,108 188,142,87 216,170,115 196,153,95 190,144,85 181,135,78 180,137,79 175,132,72 179,136,78 168,125,69 202,158,105 192,149,93 194,148,91 199,151,95 216,171,109 192,151,90 191,145,86 205,159,100
108,106,5 133,130,36 105,104,9 122,111,36 149,138,37 135,125,15 102,98,0 124,117,18 166,155,68 141,133,29 136,115,45 117,106,1 140,123,54 147,121,51 138,125,25 158,130,60 139,115,21 147,128,35 156,129,41 158,124,65 156,127,53 161,122,51 160,132,76 167,128,85 184,154,112 161,133,93 134,105,72 160,122,87 175,137,100 141,103,68 175,137,100 212,172,138 203,167,136 214,173,142 221,181,145 215,177,140 210,176,142 226,192,160 211,179,149 250,216,186 184,150,120 93,73,66 57,44,52 58,46,51 65,55,59 73,59,72 87,73,86 103,87,100 118,103,113 136,117,124 129,110,117 125,110,120 105,92,100 94,83,90 92,82,86 110,100,104 113,102,109 110,100,104 106,96,97 99,89,90 92,80,82 86,74,76 83,71,71 79,69,70 84,70,70 81,70,67 78,68,67 79,74,73 79,72,72 82,70,72 82,72,76 80,70,71 86,76,80 85,75,79 77,67,71 90,77,74 110,92,87 131,110,97 157,127,110 156,125,104 169,136,111 169,136,111 125,102,87 78,67,64 70,65,62 71,64,64 72,64,70 72,61,68 72,65,68 73,66,69 76,64,66 73,62,71 105,90,68 137,123,26 133,118,12 145,133,26 106,95,10 100,91,4 125,115,21 124,114,20 130,117,24 145,135,41 144,124,34 165,140,55 178,141,72 180,136,69 191,147,78 186,143,85 188,145,87 195,149,90 196,154,100 168,122,65 182,136,79 212,166,107 208,162,103 184,138,81 195,149,90 190,147,87 195,150,88 219,174,112 197,154,96 201,158,98 203,160,100 189,143,84 182,136,77 210,168,105 195,153,90 181,138,78
146,137,38 136,127,30 149,141,39 135,127,25 145,134,31 127,119,17 131,127,24 115,110,10 157,150,21 124,113,10 135,122,31 156,139,32 113,101,3 150,138,58 121,106,27 159,143,42 147,121,53 121,107,12 162,140,48 147,125,47 145,119,39 176,139,70 141,115,45 180,139,80 181,140,81 161,122,61 173,133,81 176,134,94 178,138,104 195,154,123 213,177,148 195,162,135 183,152,131 189,158,135 199,165,135 208,176,146 194,164,136 213,183,157 192,163,141 175,146,122 158,132,107 100,75,56 59,46,54 57,47,51 63,52,59 68,54,67 79,66,76 96,83,93 104,89,99 106,88,97 92,74,83 106,90,103 104,92,104 93,82,89 93,85,72 79,71,79 82,75,78 104,94,98 111,101,105 111,100,107 104,94,95 101,91,92 96,86,87 88,78,79 82,70,70 84,74,73 81,71,70 77,72,69 84,77,75 85,75,76 80,70,71 81,71,72 76,69,72 71,64,67 70,63,66 80,68,70 86,74,79 96,82,82 125,103,97 142,117,98 158,129,107 162,131,110 149,122,104 77,64,57 74,65,61 73,63,62 74,64,68 70,63,66 78,68,72 75,65,69 75,63,68 71,63,71 117,102,51 145,130,22 140,126,13 155,143,34 130,126,21 122,115,18 113,109,20 103,99,10 138,130,40 131,123,33 105,99,4 138,122,37 173,148,63 166,136,49 178,139,66 176,133,77 194,148,91 182,136,77 190,150,98 198,152,95 199,153,94 213,167,108 212,166,109 201,155,98 182,136,77 185,140,78 208,162,103 198,152,95 188,142,85 199,153,94 212,166,109 191,145,90 204,158,99 194,148,89 191,146,84 194,152,89
97,89,0 103,93,13 141,131,21 159,154,33 147,134,41 170,163,54 162,155,46 119,113,7 136,129,16 157,148,22 119,107,9 154,128,58 147,133,9 115,99,14 119,111,28 159,142,33 155,140,50 115,102,11 138,123,33 120,107,16 146,134,52 160,132,62 117,100,22 200,158,106 191,151,97 185,148,93 193,150,94 202,158,105 182,135,85 179,136,87 196,152,101 196,152,99 185,142,97 179,137,95 169,129,95 172,138,108 175,141,119 165,134,111 160,127,100 142,106,73 161,124,80 146,118,80 64,52,54 58,47,56 60,49,56 64,51,61 72,60,62 79,67,72 82,68,73 83,66,72 79,60,67 93,79,92 110,99,96 133,108,60 127,104,64 85,75,79 78,70,76 77,66,73 101,91,95 106,95,102 107,97,101 111,101,105 108,98,102 95,85,86 94,82,84 85,75,76 79,72,72 79,77,75 79,74,73 85,75,76 80,70,71 80,70,71 81,71,75 72,65,65 76,69,72 79,69,73 85,75,79 87,75,80 91,77,79 110,89,87 136,115,100 147,126,103 158,128,111 83,68,59 78,69,65 73,64,60 68,61,61 73,63,64 79,69,70 74,64,65 74,64,63 74,63,70 150,143,32 136,126,14 128,120,14 132,124,20 119,112,15 120,113,16 106,104,3 99,94,10 104,98,5 112,107,9 148,139,40 155,141,46 154,134,48 151,124,36 160,133,58 161,125,67 175,132,74 202,159,101 140,108,53 207,164,108 223,180,122 226,183,125 201,158,100 203,160,102 181,135,76 190,145,83 206,161,99 204,159,95 224,178,121 211,165,106 188,142,87 217,170,118 191,145,90 200,157,101 183,140,82 212,166,109
152,147,34 117,109,3 158,145,45 129,118,15 150,139,23 155,139,27 135,128,15 136,128,34 112,106,4 149,138,22 122,115,6 135,121,53 153,142,26 145,135,27 129,125,22 117,105,0 143,131,22 115,105,13 126,113,22 145,133,37 113,110,25 127,112,22 147,127,50 153,126,53 165,132,66 166,135,71 178,137,80 179,138,81 190,146,93 184,142,90 185,141,88 188,145,89 210,163,111 208,161,109 186,142,91 170,128,86 164,122,80 161,122,79 185,142,97 177,136,91 161,123,75 173,131,77 67,50,40 58,47,54 61,50,57 69,56,64 67,55,57 62,50,50 70,56,56 71,54,55 74,55,57 106,94,108 136,117,94 156,123,71 148,117,64 148,124,71 84,74,75 77,69,75 96,86,90 106,96,100 109,99,103 108,98,102 101,90,97 94,83,90 89,77,82 80,70,74 74,69,71 82,79,83 82,75,78 79,69,70 81,71,72 80,70,71 79,69,73 78,68,72 107,96,93 82,70,75 86,74,79 86,75,82 87,74,82 88,74,79 104,91,86 109,94,83 143,122,111 93,82,77 79,70,66 74,65,61 73,63,62 73,63,64 72,65,65 70,63,63 73,63,67 75,64,59 129,118,17 141,129,20 127,116,11 101,93,12 86,78,0 131,125,19 111,103,9 124,118,23 116,108,16 120,110,20 127,115,19 121,106,14 134,115,22 162,131,51 172,141,61 151,127,47 178,141,72 169,139,83 193,150,92 195,149,94 173,130,74 204,161,103 202,159,101 181,140,81 197,154,98 191,145,86 192,146,87 204,159,95 213,167,110 207,164,106 208,165,107 209,166,108 209,165,112 199,156,100 180,137,79 205,159,100
129,128,20 115,112,2 131,120,19 150,138,27 156,144,33 152,138,25 149,146,36 109,103,10 114,111,15 127,117,9 117,112,1 128,116,57 130,119,3 137,121,7 115,113,12 107,97,7 157,144,24 130,119,14 136,124,26 123,108,18 115,109,14 131,111,32 149,131,58 144,126,39 152,124,54 164,136,68 178,138,84 174,138,80 184,143,84 181,139,87 180,136,83 190,147,91 191,145,88 204,158,101 204,158,103 193,148,100 193,148,102 184,141,96 191,148,101 181,143,93 184,143,94 187,147,95 66,48,29 57,44,52 59,46,54 64,49,57 65,53,55 75,61,61 89,76,73 69,52,53 89,72,78 121,107,122 173,146,110 163,127,78 169,133,82 160,130,72 87,71,65 69,62,65 90,83,86 102,92,96 103,93,97 97,87,91 94,83,90 87,76,83 79,68,75 75,68,71 74,72,73 87,84,90 83,75,81 88,78,79 84,74,75 81,71,72 73,66,69 76,69,72 123,107,101 85,75,79 86,76,80 87,74,82 85,72,80 85,72,80 86,74,74 90,79,76 107,91,87 89,77,77 84,74,75 73,63,62 75,65,64 75,65,66 71,64,67 71,64,67 73,66,69 83,73,61 133,125,3 146,134,23 126,118,12 104,97,9 129,123,19 131,125,23 131,124,25 123,116,17 126,116,24 159,147,51 131,119,12 147,134,41 152,136,33 158,138,32 177,152,63 164,138,58 169,137,62 136,108,52 201,158,98 199,153,98 173,127,70 190,144,85 181,138,78 186,145,88 189,145,92 190,144,87 182,136,77 202,157,95 187,141,86 185,141,88 196,155,98 227,186,127 214,173,114 193,150,92 192,149,89 175,129,72
141,131,23 130,122,28 112,114,18 148,138,30 124,114,6 145,135,23 163,157,41 108,102,7 111,110,15 99,96,2 119,116,4 125,119,24 141,133,41 140,132,12 148,140,20 121,115,24 141,125,13 137,124,4 129,118,15 142,132,20 154,135,22 124,111,38 113,102,27 121,116,16 148,135,46 118,101,21 158,129,66 175,140,84 183,153,66 172,131,82 173,133,81 184,142,88 188,145,87 182,139,79 188,145,85 195,149,94 195,149,94 186,143,87 186,142,89 180,141,84 175,135,83 177,137,85 175,135,83 70,53,43 50,31,38 53,34,38 48,29,31 80,63,64 71,54,60 83,68,78 106,97,108 133,115,112 174,142,87 192,148,97 171,132,75 166,126,72 134,113,88 67,55,55 66,59,59 94,84,88 97,87,88 95,85,89 91,83,91 85,79,86 79,73,78 73,70,74 70,67,73 90,83,93 86,79,89 83,76,79 85,75,76 78,71,74 72,64,70 71,63,69 131,112,100 87,77,81 86,75,82 87,77,81 85,75,79 81,71,75 81,70,77 85,74,81 83,70,78 85,73,75 85,75,76 71,61,62 78,68,67 74,64,65 77,67,71 74,64,68 74,64,68 79,71,58 151,141,31 153,138,30 128,121,12 145,134,31 114,111,19 108,99,12 119,111,19 125,121,16 165,158,61 131,120,19 156,148,28 118,111,14 145,137,33 156,146,38 149,136,32 150,135,29 158,133,56 160,133,70 164,135,63 176,141,74 175,135,71 190,148,85 201,161,97 166,127,70 187,145,91 188,145,89 199,154,92 180,135,73 188,142,83 196,153,95 201,160,101 210,170,106 212,170,105 206,164,101 201,159,96 201,159,96
141,121,17 140,125,15 84,85,0 119,109,15 140,130,22 141,130,25 117,109,17 97,91,0 138,135,43 98,95,0 124,123,19 125,122,12 140,136,49 124,113,8 159,144,25 141,132,15 116,100,17 132,116,15 141,128,6 136,126,14 141,132,17 139,125,55 105,93,23 120,112,20 136,128,38 98,87,2 147,124,55 168,134,73 150,124,42 174,143,81 168,133,77 174,137,82 176,137,76 178,137,78 176,138,72 176,136,84 174,132,80 163,124,67 175,133,81 172,131,82 162,121,72 169,128,79 152,114,66 125,91,57 70,47,48 70,53,56 74,60,65 66,54,56 89,78,87 110,98,110 122,114,122 174,149,121 188,144,93 162,122,70 187,147,95 170,128,76 147,126,99 59,49,48 65,55,56 83,76,76 90,83,81 93,86,89 92,84,92 86,80,87 80,77,81 70,67,71 68,65,71 92,88,99 97,93,104 88,82,87 83,76,76 78,71,74 75,67,73 73,65,71 106,88,83 86,76,80 87,77,81 91,81,82 87,77,78 88,78,82 89,77,82 92,82,86 86,78,84 83,76,76 86,76,75 70,60,59 75,65,64 78,68,72 77,67,71 81,71,75 75,64,71 77,66,75 141,130,43 132,121,5 134,119,27 141,127,30 120,112,20 142,134,28 134,124,34 171,165,63 159,150,51 155,144,39 129,121,31 129,121,29 136,131,22 139,134,23 108,98,20 151,133,44 146,132,35 153,137,36 157,134,45 163,141,47 154,137,32 149,128,29 163,135,56 169,133,71 180,139,80 186,143,85 201,159,96 187,144,84 193,151,88 190,147,87 181,140,79 186,144,81 189,149,83 182,143,70 194,155,82 192,151,83
110,95,18 140,124,25 142,125,18 130,114,11 107,102,33 133,126,15 131,125,21 101,96,12 108,107,14 113,110,29 122,121,13 138,139,21 119,118,25 126,117,2 176,159,36 136,121,11 137,127,19 116,105,32 110,104,2 118,105,5 105,95,1 137,122,32 127,112,61 136,128,45 120,112,18 115,107,5 150,132,70 160,133,72 138,115,46 150,130,26 163,133,66 165,132,64 154,120,46 162,124,58 147,123,43 177,136,87 172,129,80 149,118,56 153,112,55 176,130,75 181,134,82 167,123,70 172,129,80 172,131,82 102,76,53 59,38,34 80,65,54 104,97,97 117,110,120 120,113,125 140,120,111 165,131,88 175,134,89 173,134,93 169,131,85 179,143,96 103,87,72 58,51,54 61,54,52 63,58,57 93,82,89 89,82,82 91,80,89 86,78,84 84,79,81 81,76,78 72,69,73 82,79,85 91,87,98 90,83,93 82,75,78 79,72,75 75,65,69 78,68,72 98,85,82 88,76,81 87,77,76 93,83,84 91,81,82 93,83,84 93,83,84 93,83,84 92,82,83 92,82,86 85,78,81 72,65,63 73,66,64 69,62,65 75,68,71 79,69,73 78,67,76 82,72,73 137,123,65 144,135,18 141,136,11 131,120,17 145,136,19 140,131,16 160,152,46 159,151,45 146,140,36 147,140,27 110,101,14 123,111,13 137,127,19 118,108,14 170,163,50 129,121,17 125,115,21 131,118,29 149,135,40 143,128,18 167,148,55 166,143,46 170,133,62 138,100,34 174,135,55 181,140,70 197,154,98 187,145,82 171,131,65 184,145,72 188,147,75 177,139,73 189,154,59 199,157,94 215,173,110 201,156,92
99,94,43 113,105,42 132,124,20 136,124,44 191,162,41 141,121,17 127,116,15 134,131,37 96,93,8 106,104,14 120,118,30 113,113,2 131,126,42 113,112,6 148,135,17 157,143,28 128,119,2 126,116,22 110,100,10 115,106,0 100,90,8 117,107,17 136,122,66 124,117,47 109,106,23 120,120,20 134,122,56 135,117,55 102,91,18 114,104,10 135,113,39 153,125,57 143,115,36 171,136,69 126,101,24 173,137,79 167,130,77 170,131,72 116,94,31 189,146,88 184,138,83 184,138,83 179,135,82 175,132,83 178,136,84 172,131,82 166,133,85 143,123,114 126,108,105 134,113,102 171,132,89 170,129,82 176,135,88 177,139,93 185,147,97 184,146,98 118,95,80 64,50,52 59,52,55 63,58,57 111,91,71 90,79,74 84,74,73 84,77,80 84,77,80 81,76,78 75,73,74 76,73,77 83,80,86 88,86,94 80,77,81 79,72,75 78,68,69 77,67,68 101,90,87 93,83,87 89,79,80 92,82,86 94,84,88 92,82,86 93,83,84 95,85,86 91,84,82 91,83,89 72,62,66 66,59,59 69,64,61 70,66,60 71,64,67 75,68,71 77,67,71 72,62,63 116,104,78 127,119,29 136,131,22 127,118,19 141,138,17 111,105,10 153,149,33 143,140,30 137,136,32 131,130,26 118,111,23 130,124,20 158,152,50 113,105,15 124,116,14 123,115,23 113,104,5 131,123,1 146,138,6 152,138,25 153,139,24 148,131,26 163,143,37 160,137,40 196,158,80 191,157,87 208,171,102 183,151,67 168,139,49 180,150,65 185,147,81 173,137,75 199,163,87 197,155,92 206,163,103 184,143,82
142,139,27 114,108,17 111,104,18 125,114,27 105,107,13 136,123,23 134,122,24 107,100,14 94,92,4 98,100,6 90,93,0 159,160,42 109,105,16 130,125,25 116,111,11 141,128,8 150,135,25 139,126,8 121,111,17 108,102,0 129,122,34 105,97,5 152,142,52 126,111,50 136,127,40 111,104,5 124,112,44 120,108,42 84,70,14 132,121,34 143,126,48 157,135,70 151,126,51 143,115,47 125,105,30 174,138,76 163,127,69 162,133,68 144,120,54 184,143,82 181,138,80 172,129,71 177,136,77 173,134,77 172,133,76 162,122,68 155,117,71 162,121,76 164,121,74 187,142,94 186,143,94 158,117,70 191,150,101 182,140,88 175,132,83 170,127,78 142,116,95 63,46,47 55,49,56 66,59,57 187,152,114 153,118,80 110,84,61 87,70,62 79,72,72 74,69,68 74,69,71 74,68,75 76,69,79 75,72,78 88,85,89 79,72,72 78,68,72 78,68,72 101,90,85 94,83,90 99,88,95 99,88,95 96,85,92 94,84,88 92,82,86 95,87,93 101,94,97 94,86,92 78,69,54 89,86,33 66,59,39 70,63,66 70,63,63 69,62,60 70,60,61 73,61,61 105,93,81 118,101,77 99,91,10 104,98,7 142,138,51 113,111,21 136,136,23 107,104,8 127,123,34 136,135,40 141,140,32 145,141,25 136,129,43 108,101,15 116,108,14 127,120,23 136,127,12 137,126,10 143,131,20 143,131,24 154,143,42 137,122,30 162,142,52 160,142,44 182,161,62 137,115,23 164,137,53 156,133,32 172,145,61 151,121,54 168,137,77 218,184,110 180,147,68 173,131,66 190,145,83 196,151,89
120,121,16 133,133,31 130,127,33 121,113,11 94,85,27 129,118,15 121,117,14 85,82,0 113,116,15 97,102,0 107,107,23 99,96,11 157,150,37 103,97,22 136,133,23 105,95,3 144,134,15 123,111,4 126,119,6 94,88,0 84,79,6 138,131,34 152,141,40 149,139,27 149,137,55 101,91,9 147,133,65 132,117,54 60,46,3 137,131,27 118,103,40 132,118,48 136,121,42 130,113,37 125,108,28 171,139,82 172,136,85 117,95,30 181,150,90 163,129,68 181,140,79 179,138,77 163,121,67 165,124,79 169,128,83 172,131,82 156,118,72 159,117,75 153,109,67 173,130,85 179,136,89 164,123,78 174,131,84 185,145,93 181,139,87 187,143,92 165,131,99 68,48,39 56,50,57 73,55,50 165,129,82 164,122,80 169,131,85 158,122,71 151,120,69 148,119,68 133,106,59 123,107,65 98,85,64 84,78,83 82,79,83 81,71,72 81,71,75 79,69,73 85,74,69 91,80,89 94,86,94 100,89,96 100,89,96 98,91,94 101,96,95 106,99,102 93,86,89 84,78,71 92,85,28 97,88,12 80,74,8 86,78,28 65,61,44 64,60,54 68,60,47 66,56,57 88,78,66 114,101,80 112,105,44 114,114,14 85,82,0 127,127,27 103,107,0 111,112,7 141,140,32 148,150,38 135,136,27 137,138,20 163,160,68 203,197,102 125,118,21 151,145,41 136,126,16 153,146,33 114,105,6 149,139,31 138,130,26 156,147,48 163,152,49 140,123,29 165,138,54 157,128,65 167,148,53 165,147,58 157,142,61 102,87,24 183,162,61 155,134,37 159,134,49 188,143,79 189,146,86 194,154,88
134,139,22 124,129,16 137,139,23 194,180,54 137,122,12 98,91,23 114,116,4 97,88,3 118,117,24 80,77,12 117,124,9 89,91,5 174,167,54 153,148,37 109,103,1 113,103,21 130,120,8 122,111,6 124,119,8 106,100,0 122,119,25 111,101,7 149,140,23 140,126,40 138,131,20 131,121,39 139,131,50 128,117,30 92,83,7 110,100,29 129,119,41 117,104,41 137,124,33 130,115,25 115,96,28 149,118,58 151,122,69 108,86,23 176,141,85 161,120,63 185,146,87 184,145,86 191,150,91 183,143,89 186,146,92 168,127,78 122,80,42 144,99,64 180,137,90 216,175,130 174,136,88 187,148,105 115,80,42 124,91,52 168,131,87 167,131,84 163,128,90 75,56,44 57,47,51 83,65,60 161,126,90 169,132,90 194,155,114 169,130,89 174,135,92 171,133,87 170,132,84 175,139,92 124,103,60 100,89,72 78,79,82 81,76,75 79,68,75 80,70,74 83,71,71 92,82,72 88,77,72 87,77,81 95,87,93 103,98,100 103,100,85 98,94,77 69,68,30 71,71,28 66,61,29 83,76,19 92,84,19 87,81,15 76,69,38 58,59,9 75,79,23 64,57,57 67,57,61 71,62,58 105,102,37 85,87,16 94,103,7 118,125,21 122,127,24 129,134,33 101,105,9 128,131,28 185,187,91 136,136,34 117,114,18 119,114,16 117,114,18 104,96,4 129,124,26 95,91,2 118,118,16 115,111,6 127,122,11 131,126,17 122,114,12 150,137,33 156,138,22 133,122,21 150,140,32 133,120,27 118,104,48 156,153,57 158,150,28 154,132,54 158,136,44 187,150,69 196,156,92 165,136,64
146,145,21 142,141,15 111,106,6 134,140,3 116,110,4 152,141,38 155,148,39 107,106,0 108,103,19 124,128,22 117,118,29 96,101,0 112,111,3 156,145,29 160,148,23 128,116,20 116,101,22 123,114,0 106,100,0 109,104,0 109,104,0 135,127,25 137,124,24 159,154,43 125,117,13 114,107,0 130,121,45 120,109,22 113,102,27 105,91,35 135,125,31 123,109,55 131,123,17 119,108,7 148,124,69 139,116,45 118,98,37 140,115,56 180,145,89 170,131,74 191,150,93 191,150,93 182,139,83 179,138,81 180,141,84 175,135,81 173,133,79 178,134,81 186,142,89 195,152,96 179,135,82 171,123,76 192,141,86 189,143,88 202,158,107 198,157,110 180,144,111 74,54,45 54,46,52 89,76,71 184,145,104 175,134,89 182,144,98 182,146,99 169,131,85 164,123,78 174,138,91 163,129,84 161,131,87 142,121,80 78,70,76 83,76,86 79,71,79 80,69,76 82,69,64 137,115,68 118,99,76 78,71,69 53,49,41 65,64,28 101,99,37 104,101,36 117,114,49 94,91,40 68,61,18 70,67,27 87,82,29 73,68,15 78,80,7 78,85,12 81,85,31 59,52,52 66,57,53 66,59,57 111,121,27 85,93,0 101,109,16 86,93,5 103,108,18 116,121,29 145,148,59 158,159,68 96,93,8 115,113,25 106,102,13 125,118,30 117,108,32 138,132,30 130,126,21 119,121,25 104,103,8 128,127,23 123,123,23 112,112,12 137,131,27 134,125,26 122,110,14 115,103,23 138,128,36 124,116,24 70,62,12 141,138,44 148,138,28 169,150,66 153,137,25 179,151,72 170,138,67 132,114,27
