85,90,56 81,88,44 80,88,37 76,84,31 79,86,40 67,75,13 122,127,80 103,111,47 95,101,49 104,110,40 115,121,53 102,103,37 96,103,48 84,89,24 100,104,46 66,70,3 129,134,60 93,97,30 100,104,46 92,97,36 104,108,41 128,127,89 33,28,16 45,40,28 56,51,39 55,50,38 38,30,17 39,29,17 54,43,28 52,41,26 40,28,16 57,45,33 38,24,10 67,51,36 55,42,19 56,43,20 101,83,51 68,52,21 78,64,37 93,80,46 93,80,48 72,58,29 65,51,24 81,61,29 88,66,28 121,99,61 94,72,38 104,81,50 110,88,50 129,107,69 111,87,50 108,84,51 107,82,52 100,75,45 109,84,54 113,88,60 118,89,65 110,81,57 125,97,68 124,97,63 121,89,59 158,124,90 131,95,62 143,107,76 114,83,34 135,102,63 158,124,92 149,115,81 134,100,66 123,89,55 146,112,78 139,105,73 113,79,47 108,76,44 141,110,73 103,72,49 76,58,37 54,51,38 38,37,28 39,38,31 47,42,28 75,65,41 112,92,44 126,110,66 127,107,61 129,109,61 128,108,60 129,109,61 103,86,39 100,83,36 127,110,63 110,93,44 149,129,79 131,112,55 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 125,110,63 120,105,58 138,113,67 131,105,64 131,111,63 149,133,77 115,100,53 131,107,74 71,49,11 98,76,38 113,95,53 86,70,28 101,88,40 122,110,55 142,129,77 118,106,49 83,68,32 119,103,59 72,57,21 59,46,14 78,74,26 110,106,58 108,105,52 134,132,60 126,121,66 121,111,58 139,135,75 152,150,80 116,110,44
66,74,12 106,114,52 79,84,37 98,106,42 88,92,54 84,91,36 97,103,53 81,88,31 121,126,61 104,110,42 100,104,37 81,86,23 129,135,67 99,104,43 109,117,51 100,105,44 96,101,36 51,53,11 139,144,72 100,103,39 130,134,67 97,95,64 65,61,42 72,62,50 73,59,41 119,101,71 158,135,104 135,109,84 140,116,94 122,96,82 86,64,46 51,37,19 88,77,58 59,48,29 75,65,43 71,57,32 90,72,42 73,57,26 82,66,33 86,71,35 72,57,21 107,91,60 86,69,45 93,74,49 90,72,42 89,71,41 84,65,38 99,80,45 114,93,52 106,85,44 108,86,48 95,72,32 103,76,44 112,84,57 107,78,54 110,84,59 104,81,52 105,82,53 112,89,58 108,83,53 108,78,52 111,81,53 128,98,70 112,85,49 134,102,70 136,104,72 96,64,32 138,104,74 129,95,65 99,67,35 122,88,56 124,88,55 135,99,66 116,80,51 151,115,82 131,98,61 134,101,64 106,73,36 111,83,45 131,103,63 131,106,60 136,111,65 138,116,67 105,88,39 105,85,39 93,68,24 118,93,47 150,126,75 94,71,29 102,79,37 116,96,50 122,100,53 127,102,54 154,128,87 124,98,57 122,100,53 104,82,44 111,87,50 97,77,31 124,106,64 115,97,53 125,103,58 126,109,58 142,126,72 112,97,46 114,104,37 127,105,67 116,94,58 135,113,79 140,128,73 122,109,59 105,93,52 119,114,45 105,98,30 97,80,52 61,44,18 108,97,35 75,57,25 101,82,55 154,153,74 111,107,49 99,97,23 80,77,22 76,70,22 147,141,77 142,143,54 116,112,50 147,149,53
92,101,32 94,102,38 96,103,48 75,82,23 99,106,49 88,95,40 101,107,57 90,99,30 104,110,40 79,83,27 101,106,34 108,114,46 104,108,50 115,122,63 90,97,40 86,88,46 104,109,48 132,136,82 95,99,30 146,155,59 106,110,43 121,118,65 98,86,60 165,139,98 237,204,156 254,215,156 219,183,121 211,174,119 185,144,95 184,142,100 165,132,95 127,103,79 86,78,67 81,73,62 58,50,37 45,34,15 59,43,26 59,45,27 68,50,29 87,70,42 71,54,26 102,86,55 102,85,61 75,56,33 84,65,42 78,60,39 89,71,50 101,81,61 103,84,59 113,95,65 104,84,54 123,104,77 136,117,92 119,100,73 102,86,55 99,79,49 108,85,54 108,85,54 109,84,54 102,77,47 104,76,49 108,80,53 102,78,52 124,106,64 109,85,50 110,83,49 115,88,54 111,82,51 113,84,53 98,70,41 130,100,72 128,94,64 124,89,62 106,70,41 115,79,46 140,102,67 141,103,68 134,103,66 126,95,58 115,84,45 118,88,46 122,92,50 112,87,39 106,89,42 129,106,64 120,89,52 108,76,42 167,137,95 146,117,68 147,118,69 167,140,95 142,110,66 135,105,61 135,106,57 126,97,64 123,100,60 123,101,63 134,110,73 135,115,69 106,89,42 98,81,30 122,102,56 139,125,59 149,128,76 149,132,83 144,133,60 121,102,49 97,80,31 132,115,68 120,112,49 108,98,56 118,110,60 85,82,17 76,72,12 78,71,28 120,114,68 94,87,46 90,76,31 89,70,33 146,144,56 162,159,78 108,100,50 96,92,32 133,131,69 137,138,61 109,104,65 116,115,50 137,140,51
84,88,48 84,88,48 106,114,50 137,148,67 99,108,37 97,105,43 86,92,40 87,93,41 96,103,44 99,103,45 106,112,44 130,140,64 87,94,35 89,93,35 74,78,24 91,91,46 111,115,46 120,125,53 121,128,53 77,81,12 117,123,55 94,84,46 207,175,118 219,186,120 255,232,166 205,165,101 223,182,121 222,181,122 185,143,89 155,119,72 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 79,69,57 47,36,19 84,72,46 57,43,16 77,63,36 90,77,45 72,58,33 67,51,34 83,66,40 84,65,38 79,60,37 84,69,47 81,62,39 100,80,50 92,68,42 117,97,67 106,87,62 117,106,87 131,120,101 110,95,75 108,88,68 119,91,64 108,80,53 100,75,47 105,82,53 108,83,53 116,91,61 106,83,52 103,83,53 105,81,48 112,85,51 108,81,49 116,88,59 104,86,56 105,80,52 110,82,55 111,83,54 123,89,59 121,89,55 121,86,48 112,74,39 123,88,52 109,75,41 115,81,47 120,87,48 128,95,56 136,104,62 108,78,34 121,98,56 141,114,71 121,88,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,128,80 159,133,94 111,87,52 123,101,52 99,75,40 150,130,82 120,99,58 111,93,51 156,139,90 138,118,72 125,113,47 119,105,51 100,85,34 152,136,78 94,71,42 104,89,49 125,117,65 69,60,13 70,63,4 125,123,53 130,127,72 72,69,14 132,129,74 97,86,40 126,114,55 111,106,33 142,140,66 138,134,74 145,143,81 132,136,53 73,64,33 116,112,50 151,153,55 116,114,40
95,99,59 54,59,16 113,122,53 92,97,50 76,79,46 113,118,73 82,87,44 60,63,30 84,89,46 68,69,30 103,108,47 136,143,84 94,102,40 99,105,37 105,110,49 100,99,61 114,118,51 76,74,41 91,93,47 41,36,24 82,85,36 96,69,35 222,182,128 251,215,153 185,154,105 169,137,91 227,192,138 232,195,140 188,150,100 173,141,99 172,137,101 165,133,103 131,112,96 87,80,62 61,53,42 46,35,28 67,55,43 73,56,32 76,59,33 65,50,28 91,77,50 69,55,26 79,64,44 72,58,31 83,69,42 94,75,48 75,63,37 89,68,45 86,65,38 91,70,43 96,75,50 78,64,39 90,82,60 82,65,41 97,83,58 111,90,65 124,103,76 132,111,84 98,79,52 98,78,46 112,89,60 107,84,55 106,82,56 95,71,45 111,85,60 96,70,45 103,77,52 95,74,47 93,81,51 105,86,61 108,87,62 109,83,58 110,85,57 93,70,41 105,80,50 118,94,61 101,73,35 113,81,47 91,57,23 121,88,49 101,68,29 107,74,35 135,101,67 162,136,82 142,115,72 171,136,100 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 124,101,59 147,120,86 114,92,43 113,91,44 114,90,57 133,112,69 92,70,36 98,71,35 115,88,56 131,115,59 90,63,29 111,92,57 117,98,45 133,115,71 100,77,48 122,111,47 158,152,86 118,110,58 136,131,62 112,107,36 124,122,48 120,113,72 96,91,48 126,118,68 101,94,22 147,142,69 118,117,38 148,146,76 128,126,64 130,133,53 83,77,29 130,126,68 137,139,45 97,97,11
95,100,64 40,47,3 48,50,33 52,55,35 90,96,57 63,68,25 75,77,51 61,63,37 61,64,29 81,84,49 47,52,5 67,75,13 84,90,40 62,67,20 105,110,67 48,49,12 63,63,33 41,39,17 62,59,35 66,64,31 56,52,31 144,117,83 159,126,78 183,151,105 148,124,87 169,145,108 183,150,113 179,141,104 180,145,107 155,128,94 127,108,85 105,93,81 89,78,75 78,71,69 50,44,39 47,38,30 52,41,34 50,33,23 58,44,30 66,55,40 59,45,31 81,67,38 64,49,27 55,41,23 59,48,31 68,54,36 75,61,43 84,71,48 77,64,41 98,85,62 81,66,44 81,70,51 75,68,50 87,76,59 81,71,47 90,73,49 90,69,44 110,89,64 105,88,60 110,91,56 109,84,56 118,93,65 103,83,63 96,78,59 92,80,54 86,67,42 98,77,52 105,88,64 116,102,77 113,107,82 124,114,90 121,106,84 98,85,62 100,87,64 101,86,66 102,83,58 102,76,51 112,85,53 125,98,64 104,77,41 96,65,28 120,87,48 99,65,31 126,100,48 114,83,44 111,76,38 135,96,64 149,108,77 125,86,54 104,65,33 138,105,68 133,96,56 146,115,78 133,97,64 128,99,68 134,102,68 108,81,47 115,89,50 127,106,65 124,104,54 125,100,72 151,137,81 108,85,43 146,127,88 120,96,63 136,112,77 118,94,59 120,97,57 109,86,57 143,132,70 121,116,43 130,128,54 121,117,55 139,138,61 59,52,25 87,83,35 121,119,49 102,96,50 130,127,44 142,141,62 143,145,59 135,135,63 101,97,49 125,124,57 104,101,50 92,87,44 154,154,68 133,130,47
91,95,68 43,46,22 54,57,37 46,49,25 27,28,16 32,32,16 35,36,13 38,40,14 37,38,17 46,47,24 51,54,23 53,56,21 61,62,39 75,79,39 68,71,36 74,76,34 62,60,38 54,55,18 57,53,32 74,74,40 33,29,21 81,62,46 100,85,65 89,75,57 76,65,50 82,71,54 89,75,59 91,77,59 98,84,66 86,76,64 62,57,54 61,62,54 90,88,84 58,56,54 40,38,34 39,35,27 36,30,21 48,38,28 67,57,47 43,31,21 73,61,51 51,41,29 45,36,21 47,38,23 50,39,24 62,47,36 59,44,33 72,58,42 66,55,38 66,55,38 103,94,79 78,71,55 109,97,85 115,106,91 104,97,79 96,83,60 123,106,82 130,113,89 107,93,66 104,85,58 136,111,81 143,116,84 114,96,75 91,80,65 81,71,49 81,66,44 113,94,71 108,101,74 108,104,85 118,115,100 130,123,107 125,118,102 120,116,95 118,111,91 123,115,93 117,107,83 112,94,73 99,73,52 111,90,67 92,72,40 87,62,34 130,101,68 113,80,43 135,104,65 132,101,64 97,62,26 124,85,53 123,79,49 127,88,56 133,94,62 227,177,135 145,105,51 100,86,70 105,84,57 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 114,100,55 157,140,75 102,79,48 124,109,60 93,78,38 116,102,59 104,87,48 94,75,50 95,80,40 98,86,45 139,132,75 97,89,35 140,140,54 92,93,14 135,138,47 71,68,28 110,108,46 127,126,47 132,128,68 95,95,21 135,135,63 129,130,53 125,125,55 116,116,46 117,117,43 119,119,47 131,133,47 141,140,63 129,124,51
74,78,49 41,45,18 57,61,34 55,59,32 51,55,28 36,36,31 20,22,7 39,41,26 45,48,28 55,56,35 66,68,40 32,35,4 68,71,40 59,62,31 52,54,26 60,60,30 40,38,20 32,32,2 62,62,32 118,123,80 83,86,64 50,40,30 64,53,46 54,46,35 57,51,44 45,39,34 45,39,32 52,46,39 52,47,35 59,54,42 46,44,40 44,42,38 67,65,61 53,51,49 37,32,29 41,37,29 42,33,27 92,83,77 37,27,17 32,21,14 34,24,14 49,40,32 72,66,41 53,42,23 49,35,21 61,46,35 59,44,35 66,57,42 55,51,34 77,73,56 82,79,64 76,71,57 70,62,49 72,64,51 72,67,53 67,58,39 83,65,46 94,76,55 111,94,70 127,101,78 153,126,92 147,124,93 122,102,82 95,79,64 82,73,54 82,73,54 95,76,60 120,110,88 120,118,100 124,122,104 127,120,104 122,122,106 121,123,106 115,118,96 112,113,92 84,80,61 85,78,58 89,79,57 84,70,52 109,90,67 109,90,65 87,68,43 105,84,61 115,91,58 119,97,59 128,100,62 125,90,52 125,100,70 157,124,87 83,45,10 144,102,62 106,87,64 153,121,91 153,117,84 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 133,119,65 113,90,48 117,95,61 105,97,34 139,129,89 103,98,45 119,112,51 71,60,27 70,62,28 134,134,73 139,134,83 122,116,52 102,100,38 159,165,70 110,112,37 107,102,61 131,133,62 127,127,66 93,96,18 135,141,60 90,92,35 130,136,41 131,134,54 75,73,26 97,97,36 118,120,45 115,119,34 131,131,59 139,139,65
50,51,43 33,34,26 50,51,39 37,39,24 12,12,7 13,11,19 24,22,18 33,30,17 69,67,47 44,45,22 55,56,33 53,56,21 58,59,36 42,40,22 46,47,28 49,47,27 72,71,44 50,49,24 65,67,41 32,33,14 22,22,17 42,40,41 43,39,33 43,37,28 68,58,48 72,61,54 80,68,58 82,68,54 83,67,50 67,56,39 64,59,47 47,43,37 48,41,39 42,32,33 39,29,28 50,41,35 25,16,12 40,31,27 37,29,18 37,28,24 35,26,22 30,21,15 43,34,26 52,35,27 60,43,35 52,40,30 49,44,32 55,52,37 73,73,57 138,138,122 130,132,117 95,97,82 89,89,73 129,131,114 110,113,93 75,72,57 80,71,56 87,77,55 126,109,74 155,124,85 164,137,103 150,122,93 117,95,77 105,86,72 86,72,58 88,77,62 90,81,66 126,128,111 123,127,110 117,119,102 129,129,115 123,125,108 118,125,107 122,130,109 111,119,98 102,103,82 104,97,77 99,92,74 98,87,68 120,109,90 98,82,65 95,75,57 106,83,54 161,130,91 150,118,76 162,124,87 146,110,79 106,80,57 159,133,94 156,125,88 151,120,81 88,64,31 142,106,73 104,68,35 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 117,90,54 134,113,70 106,99,38 120,103,66 96,78,46 62,50,20 102,97,24 112,102,64 94,85,40 87,87,24 111,110,56 144,146,71 122,125,47 131,135,52 114,116,43 133,133,63 139,140,72 147,156,58 133,140,56 120,125,53 121,126,52 131,132,64 79,78,22 112,117,43 147,153,74 135,139,56 142,147,57 74,74,13 124,125,57
43,44,34 34,35,25 34,35,27 17,18,10 19,17,18 19,17,18 26,25,18 37,32,18 38,34,13 57,54,30 50,49,22 44,46,20 47,54,38 37,38,26 40,41,29 31,32,13 50,49,24 57,55,37 74,72,54 34,30,20 29,29,24 30,28,29 32,27,24 30,26,20 42,36,29 44,35,29 57,48,33 117,103,76 101,87,62 85,74,55 78,70,59 59,53,46 33,24,16 40,29,24 33,21,21 33,24,20 33,21,21 37,28,24 48,37,30 35,25,24 28,19,15 36,27,23 37,28,24 63,51,41 80,66,48 68,58,46 55,52,39 107,109,92 93,95,78 93,95,80 135,139,124 147,151,136 142,149,131 145,152,134 141,149,128 135,139,122 143,140,125 116,112,95 149,139,99 166,141,95 164,145,106 148,128,98 128,113,93 124,113,98 78,68,56 78,66,54 92,89,74 135,144,127 133,140,124 133,140,122 138,142,127 127,130,118 123,125,108 119,119,103 102,103,84 90,88,68 108,109,88 105,101,84 81,72,55 92,81,62 92,75,51 91,65,40 154,124,96 163,126,84 168,134,93 156,117,78 173,138,100 111,86,56 145,112,75 155,117,82 142,115,72 69,60,33 128,92,59 106,72,38 136,102,68 128,94,60 119,101,57 128,108,60 147,121,67 101,78,38 137,128,72 165,153,85 110,84,59 102,80,46 127,115,76 105,98,55 83,72,39 101,93,41 137,138,72 114,113,57 113,115,42 123,126,48 123,126,48 122,124,51 144,145,66 118,119,51 144,150,51 104,105,37 109,112,48 121,126,50 142,141,89 52,49,9 139,146,62 121,127,48 125,130,38 85,87,12 71,69,20 129,129,68
22,21,26 17,16,21 26,25,28 28,26,24 17,14,18 20,15,12 33,30,17 46,48,33 33,32,21 34,30,20 43,38,26 39,35,25 20,23,15 23,28,22 32,36,19 33,36,16 66,67,48 44,45,26 32,30,26 53,51,52 81,79,80 34,32,33 42,40,38 41,39,37 37,37,32 32,30,28 36,33,20 50,41,22 44,37,21 47,42,28 38,32,25 31,22,16 45,37,26 38,31,15 35,25,26 25,15,16 37,27,28 29,17,17 51,40,37 29,19,18 35,25,24 33,26,24 30,23,21 56,47,41 78,63,52 69,64,50 110,114,99 111,118,102 97,104,88 138,145,127 140,150,128 132,144,126 141,150,131 141,150,131 137,149,129 141,150,131 145,157,139 141,150,133 146,146,116 167,139,110 182,155,119 146,128,98 126,112,94 104,90,72 88,79,64 79,71,58 102,102,86 141,150,133 142,151,132 136,148,128 133,145,125 132,141,122 131,138,120 87,83,66 87,80,64 80,76,59 75,71,52 95,88,68 77,71,48 66,58,36 72,52,34 129,104,76 181,142,103 197,159,111 165,133,89 169,137,93 141,111,85 141,117,80 120,88,56 124,95,62 95,74,51 66,57,49 64,56,43 82,56,33 138,110,81 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 139,123,65 127,104,64 94,85,25 124,120,72 90,86,38 100,91,44 114,118,35 73,71,38 73,72,20 137,137,63 114,114,40 133,133,59 142,145,54 139,142,51 139,142,53 139,140,61 99,98,44 85,87,16 96,99,19 121,123,50 143,152,56 80,83,19 120,124,55 114,117,55 102,107,35 107,109,52
16,16,13 19,19,16 17,17,17 24,21,25 26,20,25 27,25,23 32,28,22 40,39,32 17,15,11 28,26,22 22,22,17 25,21,15 22,17,19 16,18,13 19,17,13 42,41,34 28,25,10 44,40,32 20,17,21 20,18,16 24,22,18 26,24,20 31,29,27 47,42,41 31,29,27 30,28,26 36,29,27 45,34,31 35,22,15 30,23,21 22,17,16 26,19,19 27,22,19 23,18,17 29,24,21 22,10,12 30,18,18 43,30,27 50,40,30 40,26,26 47,33,33 34,23,16 38,29,23 86,80,71 124,123,114 115,118,106 106,114,100 124,136,118 124,133,116 121,130,113 126,138,118 129,141,121 142,151,132 137,146,127 130,142,122 132,144,124 130,142,124 132,144,126 135,144,125 136,144,121 133,109,83 121,106,95 114,96,77 103,87,70 89,79,67 74,71,58 132,139,121 138,150,130 140,149,130 144,153,134 140,149,130 135,147,127 128,135,117 117,121,104 58,58,42 78,75,60 74,64,52 72,63,48 76,65,50 73,66,50 99,76,47 166,134,92 176,135,86 167,134,86 143,120,80 141,118,78 95,76,51 117,92,64 101,76,48 114,90,64 77,66,49 64,55,49 65,62,49 100,83,57 89,68,41 92,67,39 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 152,138,82 137,122,71 140,136,76 124,125,48 115,113,51 117,110,69 77,73,36 96,97,31 78,78,15 137,137,63 117,117,45 139,140,63 116,117,38 130,131,54 135,137,53 117,117,47 110,110,51 95,97,26 151,154,76 108,112,25 118,125,41 150,158,67 135,139,70 119,122,62 118,123,51 129,137,46
27,27,22 31,31,26 23,23,18 44,42,38 27,25,21 26,24,22 25,20,17 60,55,54 39,34,36 34,29,28 26,21,18 18,16,14 23,22,25 17,15,16 20,15,14 36,31,28 46,41,38 21,16,13 20,18,19 28,26,27 25,23,21 30,28,26 25,20,19 25,20,19 23,23,20 37,33,27 33,27,22 31,20,15 34,21,18 27,23,17 27,26,19 32,28,20 68,61,61 23,18,17 59,49,48 26,15,12 26,19,17 62,48,34 41,32,13 50,34,30 42,24,21 40,29,24 50,43,46 78,81,71 124,132,118 122,135,119 124,135,120 126,138,120 122,134,116 124,133,116 122,133,120 125,133,121 126,135,116 153,162,143 132,139,121 138,147,128 131,143,125 124,136,118 127,136,117 123,135,115 95,88,68 137,120,96 122,101,78 90,70,50 103,91,81 98,92,83 133,139,126 135,147,129 135,147,127 135,147,127 135,144,125 137,149,129 87,94,76 74,81,63 71,73,56 126,126,112 83,83,69 99,96,83 69,64,50 73,64,47 127,101,62 167,129,81 154,117,73 165,135,89 100,83,59 102,88,72 138,116,80 114,89,59 110,85,55 124,101,72 103,82,69 60,59,48 58,50,39 98,78,58 102,81,58 110,81,50 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 116,109,52 111,98,48 136,127,71 104,100,40 115,115,41 109,109,35 121,121,47 90,86,38 109,109,39 104,103,36 144,145,68 126,124,62 121,120,55 93,92,27 128,128,58 134,137,57 56,53,11 101,104,40 144,150,71 95,98,36 91,94,34 127,132,56 121,126,54 86,91,26 118,125,52 132,137,61 115,119,52
42,40,38 27,25,23 28,26,22 24,23,16 28,24,18 30,28,26 27,20,20 29,20,14 26,22,16 26,22,16 21,14,12 19,14,13 15,14,17 16,14,15 23,18,17 32,27,24 17,15,11 20,13,13 21,19,17 26,24,22 44,42,40 27,25,23 29,24,23 26,21,20 23,21,19 28,22,17 49,40,34 26,15,10 32,20,22 43,33,37 22,15,13 28,22,17 29,22,22 29,22,25 64,52,54 57,48,44 28,21,19 32,21,16 39,36,23 45,37,26 41,31,21 37,28,20 81,82,70 85,93,81 125,136,121 122,133,118 122,133,118 125,134,117 124,133,116 125,133,119 131,137,126 124,130,119 132,141,122 121,130,111 124,133,114 129,136,118 129,136,118 130,134,117 83,85,68 132,134,117 120,104,87 141,120,95 131,102,80 105,81,57 82,70,58 94,88,79 127,133,124 128,139,126 133,145,127 132,144,124 132,144,124 131,143,125 135,144,127 91,100,83 107,111,94 92,92,78 118,118,104 89,93,78 62,59,44 110,95,75 167,141,116 119,86,59 126,93,66 123,98,68 89,75,59 134,115,80 131,106,76 108,90,69 123,108,86 128,115,94 112,101,82 58,52,43 55,45,33 89,70,47 86,62,38 110,78,48 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 90,75,53 134,124,86 101,90,44 83,73,33 89,83,37 149,149,67 135,134,67 74,71,18 115,112,57 103,99,53 129,129,59 157,157,87 139,137,75 132,132,58 116,116,42 146,149,71 74,75,7 111,113,40 108,109,41 108,110,53 141,144,80 143,146,84 95,97,40 105,114,29 163,170,97 47,46,10 41,41,0
18,18,13 27,27,22 19,19,14 25,23,21 20,18,16 22,17,19 27,22,19 22,17,14 29,23,18 28,22,17 22,15,13 21,16,15 17,14,18 26,26,26 20,18,19 23,21,19 18,20,17 21,19,15 34,33,26 22,22,17 44,46,43 27,27,24 37,32,29 33,28,25 36,31,30 33,28,25 30,24,19 38,31,29 19,9,13 36,25,22 48,31,21 27,14,9 30,18,18 28,18,22 22,15,18 36,29,27 37,28,24 45,34,29 46,37,29 29,25,15 78,72,63 80,74,65 84,90,81 100,108,96 121,132,119 122,133,120 121,132,121 121,132,117 119,130,115 123,134,119 126,137,122 123,134,119 119,130,117 119,130,117 119,131,113 119,128,111 109,113,96 124,126,109 89,91,76 85,83,65 123,104,79 134,110,84 125,99,78 135,109,88 104,85,73 87,76,69 117,122,116 118,126,116 128,134,121 124,133,114 122,134,114 119,128,111 124,131,115 131,138,120 110,113,93 136,138,121 117,119,104 104,111,93 67,67,51 83,72,57 80,66,48 75,61,43 68,61,43 77,70,52 85,76,59 86,77,60 102,92,80 78,68,67 95,93,89 101,99,95 98,94,88 53,49,43 54,45,30 71,54,28 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 73,64,49 62,58,39 93,81,51 83,78,27 76,71,20 107,105,43 105,103,41 108,105,54 91,82,51 96,90,44 142,141,76 91,88,48 109,106,64 107,106,54 101,100,44 100,105,29 146,148,75 121,124,64 93,93,50 100,103,39 140,144,77 112,115,51 123,128,56 92,94,48 71,75,19 118,127,42 122,127,62
30,25,22 29,24,21 22,17,16 24,22,20 24,17,15 17,14,18 19,16,20 13,13,8 23,21,19 26,24,22 21,16,13 17,15,13 20,18,19 14,12,10 31,29,27 30,30,27 20,18,16 19,17,15 35,34,27 26,26,21 29,31,28 30,30,27 23,21,17 39,37,33 82,75,73 31,24,22 47,40,38 30,23,21 35,24,31 44,33,30 32,21,16 22,17,16 30,24,17 47,38,32 22,15,13 24,17,15 47,37,36 94,83,80 47,36,33 54,47,45 58,48,49 55,48,46 44,42,38 74,80,71 118,129,116 121,132,119 121,132,121 118,129,116 119,130,119 118,129,118 118,129,118 119,130,119 117,128,115 116,127,114 115,126,113 119,127,115 116,124,110 103,104,92 85,88,76 80,73,55 126,102,76 135,110,82 134,111,82 128,107,84 125,107,88 104,93,78 114,120,111 106,109,99 124,130,119 122,134,116 123,132,115 117,124,108 120,124,107 117,121,104 133,136,116 88,90,73 119,121,106 111,113,98 120,124,107 104,106,91 62,59,46 75,75,61 60,57,44 50,47,34 58,55,42 51,48,35 55,50,38 65,62,47 75,73,53 72,70,50 65,60,46 53,49,39 60,51,36 75,58,34 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,35 72,60,34 80,73,32 109,105,57 91,89,40 89,91,18 103,101,43 124,120,62 147,142,87 103,98,57 62,55,28 85,78,47 107,104,49 158,158,86 91,93,40 104,105,57 99,101,57 72,76,22 84,86,33 116,118,61 118,120,65 92,92,49 106,110,52 120,126,58 93,97,43 60,61,24
14,11,15 18,15,19 23,20,24 26,21,23 19,14,16 24,24,24 18,23,22 24,26,23 26,26,23 27,27,22 26,23,27 13,11,12 26,24,22 21,19,17 25,23,21 20,15,14 20,15,12 19,17,13 25,23,19 34,34,29 53,58,52 34,39,33 31,31,26 38,36,32 39,29,28 32,22,23 28,21,21 30,23,23 35,25,24 30,18,18 31,21,22 32,22,23 48,36,38 32,20,22 37,27,28 28,18,17 51,40,37 41,28,21 39,26,19 26,15,10 36,27,23 44,34,33 47,40,38 109,112,104 112,123,110 115,126,113 122,133,120 121,132,119 116,127,114 112,123,110 112,123,110 115,126,113 115,126,113 114,125,112 115,126,113 116,124,112 121,122,110 78,74,64 114,120,107 94,83,64 127,101,76 130,102,75 136,113,84 124,105,78 121,106,84 75,68,50 111,117,106 81,84,74 113,121,111 115,126,113 121,132,117 128,132,117 129,129,113 132,135,115 116,121,101 121,125,108 122,124,109 69,71,54 95,97,80 110,112,95 107,111,94 107,111,96 106,106,92 65,65,51 67,64,51 79,72,56 77,64,43 124,99,69 126,102,76 75,57,36 66,62,45 52,47,33 55,46,29 79,61,40 108,87,62 142,116,91 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 46,48,43 87,74,51 105,96,65 88,82,36 89,84,41 101,103,46 71,64,25 135,130,79 61,49,37 64,56,34 64,56,34 118,112,76 128,125,72 86,83,32 93,91,44 91,91,50 80,79,41 56,53,27 87,87,46 99,100,50 91,93,40 95,96,48 121,127,59 63,64,25 23,19,9 32,29,14
20,15,14 23,18,17 23,18,17 18,13,15 21,18,22 18,16,17 21,23,23 67,72,71 50,52,49 38,40,37 28,26,27 19,19,16 31,29,25 25,28,20 45,46,38 27,25,23 23,21,19 24,24,19 42,40,36 42,40,38 55,53,49 72,73,65 94,94,89 32,27,24 24,14,13 30,23,21 30,23,21 30,23,21 32,22,21 31,21,20 33,23,24 36,26,27 36,24,24 31,19,19 45,33,33 53,41,41 56,43,38 43,28,17 47,35,25 36,23,16 31,25,20 44,35,29 51,46,43 80,81,73 113,121,109 120,126,115 116,124,112 111,124,110 111,122,109 109,120,107 107,118,105 109,117,105 109,120,107 108,119,106 112,120,108 112,118,107 117,118,106 72,68,58 114,115,103 94,86,73 122,101,76 125,99,74 110,89,62 97,76,51 62,49,28 64,61,46 110,116,105 65,64,53 120,120,104 111,122,107 114,122,108 117,124,108 120,124,109 119,123,106 119,126,108 114,121,105 115,117,102 124,126,109 96,98,81 81,81,67 82,77,63 124,121,108 109,108,97 108,108,94 111,108,95 91,86,74 80,72,59 69,67,49 66,63,39 67,65,45 58,51,35 95,87,74 69,60,43 80,70,46 96,86,62 107,99,77 165,152,131 168,150,129 115,90,62 142,125,115 80,77,81 64,58,53 47,49,34 73,57,40 73,58,36 90,76,51 73,57,40 145,138,99 110,107,54 63,52,33 59,49,27 74,64,42 64,53,34 66,55,38 84,75,44 99,90,59 74,65,46 58,52,29 82,81,45 68,64,43 92,92,51 51,47,30 49,46,20 57,54,28 119,121,64 50,47,23 53,50,35 22,18,12
