69,67,63 36,36,31 35,37,32 31,33,30 29,31,28 37,37,34 33,33,30 30,33,25 30,32,27 36,39,31 32,35,27 38,41,33 35,38,30 62,50,52 77,52,53 48,47,38 78,65,75 84,68,83 76,62,75 81,67,69 56,43,36 60,46,46 74,62,74 73,61,75 71,57,72 58,46,48 132,106,83 176,138,103 177,133,91 195,153,101 168,129,90 173,152,137 126,113,121 160,147,144 192,174,155 209,190,163 228,208,176 235,213,179 247,223,186 250,227,187 254,226,186 255,229,189 255,236,192 247,222,178 255,239,193 255,247,196 255,232,186 237,213,162 244,221,163 255,248,193 255,250,195 255,244,189 255,241,188 255,242,187 255,252,194 255,242,181 255,235,178 250,227,169 231,210,156 228,207,151 209,192,145 175,158,130 223,202,175 255,234,198 255,235,193 251,231,185 255,237,191 251,232,195 62,51,34 44,43,32 44,43,32 44,40,30 42,41,30 46,45,36 46,47,37 44,42,38 55,49,40 208,189,175 255,234,216 200,175,156 69,50,36 146,118,107 118,90,81 100,77,74 95,77,74 74,61,58 75,62,55 100,87,80 41,36,38 38,31,34 104,91,84 100,88,78 42,37,25 39,39,23 37,39,22 36,38,21 38,38,24 38,38,24 40,41,31 44,45,37 45,46,38 38,41,31 41,37,27 77,62,40 151,123,94 126,104,84 134,102,70 73,60,37 45,49,34 52,54,39 47,48,36 43,44,36 44,45,35 48,49,37 54,55,43 44,46,31 57,60,48 45,48,36 57,61,46 53,56,44 42,45,35 45,48,38 38,41,29 50,53,41 38,41,31 52,55,45 52,55,45 49,52,42
58,58,55 39,39,39 39,39,36 35,37,32 32,34,31 37,39,39 37,39,36 33,38,37 35,41,32 35,41,32 34,40,29 43,48,42 38,40,35 67,49,48 70,46,50 54,44,48 73,60,68 82,68,81 78,64,79 67,54,64 56,43,36 60,46,48 75,63,77 75,61,78 79,65,80 59,47,49 129,105,83 177,138,99 188,144,104 195,153,101 163,125,88 173,142,121 118,104,117 145,133,133 179,163,148 199,181,162 214,193,168 232,209,178 241,217,184 240,216,181 236,209,173 244,215,180 237,209,171 255,230,191 245,221,184 251,224,181 240,211,162 226,202,147 240,216,161 250,226,173 223,199,146 255,243,192 255,240,189 252,228,175 240,211,158 237,207,151 241,212,159 245,219,167 236,210,160 227,201,151 210,188,139 192,171,144 233,212,187 241,219,185 247,226,185 251,230,189 249,229,183 255,239,192 241,227,184 60,52,39 44,43,32 44,43,34 44,43,34 45,44,33 46,45,36 45,44,35 216,194,186 247,212,197 255,211,188 199,151,126 189,155,137 128,100,87 96,75,71 91,73,70 87,69,64 96,76,69 131,110,97 132,113,101 43,36,36 45,35,36 82,66,60 44,39,27 38,38,22 37,37,23 36,38,21 38,39,20 38,38,22 37,40,20 40,39,28 43,39,29 49,45,37 43,44,34 39,41,26 66,52,36 123,99,75 133,109,85 135,101,69 108,86,50 45,45,40 46,49,29 47,49,34 46,47,37 43,44,36 46,47,37 51,54,42 41,44,32 53,57,40 42,46,29 52,54,39 58,60,45 49,53,38 45,48,36 45,47,32 52,54,39 44,45,35 51,52,42 52,53,43 48,51,41
64,66,51 43,44,34 45,45,42 44,44,39 44,44,39 38,40,37 39,40,32 55,60,36 57,60,48 47,48,36 39,42,32 54,55,47 48,47,40 68,46,49 76,52,58 60,47,55 69,56,64 75,64,73 53,41,53 75,64,73 61,48,41 70,53,56 74,62,76 78,64,81 72,60,76 54,43,50 124,104,84 177,137,101 189,145,107 204,159,113 178,138,102 176,143,116 114,95,113 118,105,113 164,148,144 177,165,153 193,174,158 211,190,165 225,202,171 227,203,170 239,212,178 238,211,175 245,218,182 227,203,166 235,214,173 240,213,170 229,199,153 239,213,163 240,215,167 246,221,173 215,191,140 254,229,181 255,231,183 255,237,188 254,230,179 250,221,170 223,197,147 237,212,164 238,214,163 214,190,137 209,189,143 173,154,131 211,193,174 239,221,191 253,231,197 244,222,186 255,235,194 255,235,190 247,225,178 237,219,189 60,52,39 46,45,36 47,46,37 46,45,36 44,45,35 66,56,44 242,197,190 255,242,225 225,178,155 220,173,150 169,137,123 110,87,76 99,78,76 90,69,65 117,91,81 141,114,98 156,125,106 162,136,122 65,53,53 50,38,40 120,105,94 41,41,25 37,39,22 36,38,21 36,39,19 36,39,19 37,39,22 37,40,20 36,40,25 41,40,31 45,46,34 41,42,32 37,39,22 56,47,39 95,75,55 146,119,101 142,103,73 138,111,75 46,48,31 47,48,29 48,50,35 48,49,37 44,45,33 47,48,36 45,48,36 45,48,36 49,53,36 48,52,35 51,53,38 62,59,46 58,56,38 51,53,36 62,64,49 48,50,35 44,47,37 45,48,38 49,52,42 46,52,41
85,86,9 73,73,0 89,88,21 80,79,14 85,86,18 91,88,21 95,91,31 77,72,44 62,57,18 96,94,32 63,62,35 51,56,50 52,52,47 70,45,44 74,56,55 61,46,56 64,51,61 66,53,63 66,53,61 82,70,75 62,49,44 70,56,58 75,61,76 80,66,83 69,56,66 55,43,48 116,96,78 189,149,115 194,150,120 197,157,121 195,151,113 171,135,104 93,75,86 96,82,97 144,129,137 162,149,146 175,158,148 198,178,160 204,183,156 219,196,167 228,204,171 232,205,171 242,215,181 234,210,175 226,203,163 229,197,155 235,203,159 239,210,161 242,218,167 231,207,156 238,214,163 255,234,186 255,231,184 255,232,184 230,205,157 224,198,148 219,193,143 219,194,146 212,190,145 207,187,137 190,170,138 130,114,108 153,142,139 200,188,162 241,221,189 255,239,205 255,229,193 254,231,191 255,247,202 255,237,191 219,206,174 50,47,32 47,46,37 47,46,35 49,48,37 236,205,197 255,240,228 241,198,181 237,190,167 228,183,160 119,88,76 122,94,85 127,99,88 138,107,95 153,118,105 150,114,92 158,122,100 137,110,92 52,41,38 42,33,29 58,48,36 36,40,23 34,38,21 34,36,19 34,36,19 36,38,23 36,38,21 36,38,21 37,39,22 41,41,27 42,42,28 44,45,33 37,39,22 42,39,26 49,48,37 89,79,67 145,109,78 156,117,85 56,49,33 53,50,35 49,49,35 54,53,42 50,53,43 48,51,39 50,54,39 51,52,42 55,57,42 50,53,41 49,53,38 89,75,59 86,70,55 64,55,49 51,55,40 46,50,35 47,48,38 43,44,34 54,55,45 51,52,42
80,77,12 94,92,20 84,83,6 89,86,21 56,55,19 45,45,31 55,51,32 83,79,19 92,87,18 78,74,16 103,102,25 64,65,28 59,48,55 63,45,54 72,51,49 55,40,50 71,58,68 61,48,58 74,60,73 94,81,91 57,46,41 71,58,66 71,62,77 80,68,82 70,62,70 54,43,50 119,96,83 188,155,130 180,143,117 182,146,117 188,149,119 166,133,96 132,112,103 69,55,60 119,104,112 146,133,141 167,153,153 172,157,148 190,169,154 206,185,160 221,196,168 229,204,174 224,196,167 233,209,176 221,194,158 222,190,146 218,185,135 236,204,158 240,213,168 233,206,161 233,206,161 222,195,150 241,214,169 244,219,175 236,211,167 238,213,167 219,192,147 219,194,150 211,190,149 195,178,141 178,160,141 117,103,108 114,102,116 159,146,143 207,188,172 224,205,182 242,218,185 255,239,202 229,206,166 229,204,160 224,201,159 159,142,116 51,48,35 49,48,39 55,51,41 255,220,215 255,234,219 221,173,155 245,199,173 208,163,140 166,130,110 164,126,107 174,133,113 178,135,116 155,114,94 156,119,95 144,113,92 115,92,77 50,39,36 32,23,19 39,39,25 35,39,22 35,39,22 36,38,21 36,38,21 36,38,23 34,39,19 34,39,19 35,40,20 39,41,26 45,47,32 44,46,29 37,39,22 40,42,25 44,46,31 65,64,57 141,112,88 124,98,75 58,53,41 58,54,37 51,51,37 52,53,41 49,52,40 49,53,38 48,53,31 53,55,38 53,55,38 48,52,35 51,51,35 102,83,58 78,67,50 64,60,50 51,53,38 48,50,35 43,46,34 44,47,37 50,53,43 46,49,39
34,31,7 61,59,28 73,73,12 88,88,14 82,85,7 88,86,28 53,53,21 45,44,37 64,55,28 83,76,33 86,81,12 102,102,20 65,55,43 71,53,64 93,51,27 65,46,48 75,62,70 66,52,57 74,60,73 89,76,84 56,43,38 73,60,68 71,59,75 81,68,87 68,54,67 55,43,48 117,98,82 84,66,61 155,130,111 145,120,103 104,82,76 146,118,91 180,158,140 43,30,23 48,32,26 94,78,74 132,117,125 150,138,143 159,146,143 175,159,146 185,167,146 207,188,163 199,178,153 207,186,161 210,185,155 216,188,150 212,180,136 196,166,124 210,184,143 220,192,154 224,193,154 210,179,140 220,192,152 210,184,145 228,202,161 223,200,158 208,185,145 206,183,143 204,182,146 184,167,139 140,126,110 95,84,91 106,95,118 124,110,125 178,162,156 201,183,164 226,203,174 227,205,169 235,213,175 213,191,144 211,186,138 159,144,67 162,156,108 60,55,25 61,54,27 221,183,173 255,211,200 218,171,148 236,192,166 210,168,144 175,138,114 168,130,109 174,132,110 178,136,114 154,116,95 139,105,83 136,109,91 79,59,52 36,26,25 30,23,21 37,39,24 35,40,20 35,39,22 35,39,22 35,40,20 34,39,19 34,39,19 34,39,19 35,40,20 37,39,22 43,45,30 41,43,26 38,41,21 42,42,26 49,45,35 55,49,42 140,119,96 105,85,67 67,58,43 81,80,55 59,55,38 53,58,38 47,54,36 57,62,38 70,75,53 46,48,31 54,54,38 52,53,41 55,52,39 117,94,63 79,73,50 48,48,34 48,49,37 48,49,37 46,47,37 44,47,39 52,55,47 48,51,41
55,55,12 35,34,0 38,34,13 57,53,16 93,90,35 88,81,11 88,78,7 82,80,31 51,52,33 56,55,44 60,60,26 70,65,10 98,93,24 72,56,52 102,62,37 93,70,67 78,67,76 78,65,75 75,61,74 103,89,94 53,42,39 67,54,62 71,59,75 82,69,88 72,58,71 53,41,43 116,100,85 71,59,64 67,55,60 59,47,52 55,39,52 97,76,65 209,184,185 54,39,49 49,30,32 52,33,21 42,25,17 82,61,59 126,108,107 123,109,111 147,131,129 163,147,141 175,160,151 187,170,160 199,180,164 206,185,162 201,178,147 196,172,139 200,176,143 202,177,147 200,175,145 214,187,155 210,186,153 205,182,151 207,187,155 199,180,145 187,167,137 188,167,140 183,162,139 149,130,116 115,97,92 130,111,86 108,86,91 113,100,119 148,134,136 179,165,151 196,177,154 204,185,158 193,175,145 179,155,120 195,173,37 210,186,21 216,190,37 215,187,39 214,183,50 103,75,5 255,218,206 224,177,154 231,190,163 199,157,133 165,125,102 170,129,109 174,133,113 162,121,101 151,120,97 129,102,84 127,106,95 49,36,31 25,15,16 43,39,33 36,41,21 37,40,20 37,40,20 35,40,20 36,41,21 36,41,21 35,40,20 35,40,20 37,42,22 43,45,28 44,46,31 43,45,28 39,42,22 42,42,26 46,45,34 49,48,39 121,106,84 110,84,63 125,96,65 102,107,64 60,64,37 70,80,45 84,96,49 116,124,71 80,87,53 63,65,39 75,73,53 54,57,37 62,60,42 128,106,68 63,59,42 48,52,37 49,52,40 49,52,40 50,52,37 52,54,39 50,53,43 49,52,40
73,71,38 88,88,27 45,40,0 33,34,11 46,46,16 73,69,23 83,83,13 90,88,14 89,87,29 56,54,21 46,49,41 64,65,26 76,72,12 78,66,36 90,60,45 142,107,94 78,69,65 82,65,71 74,60,73 103,91,91 55,42,35 71,56,66 66,54,70 81,68,87 72,58,71 58,46,48 116,101,90 69,55,60 65,52,60 55,47,53 57,45,57 64,51,48 102,83,101 112,97,119 153,140,137 75,61,47 61,41,21 62,40,22 53,34,20 58,41,33 89,68,66 119,101,98 126,107,111 135,118,124 138,124,126 143,127,125 163,146,136 173,157,144 176,159,149 172,156,143 179,163,150 179,163,148 178,159,143 169,155,139 170,156,142 161,149,139 146,131,122 154,137,129 128,110,105 112,96,94 97,82,71 124,106,76 179,156,127 95,85,103 125,114,121 154,141,136 170,154,137 173,156,132 131,108,68 138,118,30 199,168,47 210,174,45 210,173,59 184,145,45 185,155,61 181,146,49 189,159,144 200,164,146 210,170,147 187,147,122 174,134,111 175,132,113 175,129,111 164,126,105 149,115,93 133,108,91 91,74,64 34,23,20 28,21,19 50,46,36 39,42,22 37,39,22 37,40,20 37,42,22 36,41,21 36,41,21 38,41,21 39,42,22 38,41,21 41,44,24 45,47,30 38,42,25 38,42,25 41,43,26 46,48,31 48,47,38 69,69,53 89,75,61 128,107,80 120,127,68 85,90,56 105,113,60 120,124,66 150,155,81 90,103,60 90,90,58 69,71,45 52,53,41 53,53,39 72,69,54 51,53,38 51,53,38 51,53,38 51,53,38 52,53,41 51,52,40 48,52,37 51,55,40
43,47,32 32,37,36 56,59,26 48,49,1 37,36,11 37,39,11 45,44,6 85,78,17 91,86,15 85,75,6 57,56,20 55,51,41 70,69,17 76,73,8 69,56,66 219,170,132 79,67,69 85,63,71 73,59,72 106,92,92 54,43,36 79,65,80 67,55,71 85,72,91 68,54,67 60,48,50 75,64,59 64,52,57 61,48,56 55,43,48 53,42,51 43,32,39 89,74,94 152,139,149 185,167,146 202,184,154 242,220,186 221,198,169 79,58,31 64,43,20 53,31,13 55,32,17 61,38,25 61,39,31 84,67,59 106,89,90 115,98,101 114,100,105 114,102,107 114,102,107 116,104,109 118,106,108 119,107,107 116,104,106 116,106,110 111,101,105 117,103,103 105,92,89 57,44,39 56,44,34 58,47,44 92,80,80 69,57,57 94,87,85 89,77,89 126,114,119 144,128,111 129,104,58 194,162,62 149,123,53 137,109,39 170,140,44 166,138,41 180,151,59 98,77,25 95,71,34 112,97,107 144,121,122 165,135,118 148,114,92 167,130,106 173,132,112 162,119,100 170,132,111 151,115,95 131,105,91 63,50,43 26,16,15 47,40,38 43,39,29 39,41,24 37,40,20 38,41,21 38,43,23 36,41,21 36,41,21 39,42,22 39,42,22 39,42,22 40,43,23 43,45,28 39,43,26 38,42,25 43,45,28 47,49,32 48,48,32 47,46,35 91,80,63 70,56,38 89,94,51 88,96,57 114,127,73 149,152,74 186,189,100 97,108,66 92,95,60 89,96,60 64,72,49 55,55,41 53,53,39 51,53,38 52,54,39 53,55,40 52,54,39 53,55,40 54,56,41 49,53,38 52,56,41
34,34,18 37,38,30 39,41,26 70,72,19 49,49,15 34,36,8 33,28,0 60,54,6 85,78,17 98,91,21 83,79,19 59,47,47 60,59,7 73,69,11 62,50,52 179,124,79 82,68,73 84,64,74 74,61,69 114,97,98 54,43,36 80,66,83 68,56,72 80,67,86 65,51,64 64,52,54 75,61,61 71,58,66 58,46,51 58,46,51 54,43,52 50,39,46 101,89,103 161,149,151 186,169,143 209,187,153 231,207,172 235,211,176 254,232,196 215,190,160 80,56,32 73,49,27 60,35,18 57,34,19 59,38,25 55,34,30 48,30,29 64,46,45 91,74,75 104,87,88 108,91,92 114,97,98 110,96,96 105,91,91 71,59,59 50,39,36 48,32,28 51,33,28 51,34,26 85,74,59 60,48,38 64,57,57 61,52,48 58,47,44 81,68,76 103,91,93 97,79,58 184,154,71 212,180,56 143,117,49 105,84,30 124,97,24 135,109,41 142,117,44 111,89,44 82,62,32 129,115,130 114,96,105 128,102,92 161,131,114 151,117,97 153,117,95 155,114,96 160,122,103 139,105,85 125,102,87 47,36,31 26,16,15 53,44,40 44,41,28 39,42,22 39,39,23 45,46,25 39,44,24 37,42,22 36,41,21 35,43,22 35,43,22 35,43,22 39,42,22 41,43,26 39,43,26 39,43,26 43,45,28 46,48,31 48,48,32 49,45,35 81,70,55 61,46,35 60,63,32 103,112,68 101,108,64 135,140,68 189,196,108 98,109,67 86,92,53 94,105,63 74,80,53 55,55,39 55,57,42 54,56,41 52,56,41 54,56,41 57,59,44 55,57,42 54,56,41 55,57,42 58,62,45
41,37,20 37,33,16 66,62,41 47,43,33 63,63,31 48,49,10 37,35,15 31,28,4 56,51,0 90,84,18 89,79,8 90,86,24 76,73,20 68,63,10 79,67,37 159,103,56 85,68,69 82,68,70 77,63,68 102,89,86 55,41,43 76,61,81 63,53,73 56,47,60 60,50,54 65,55,59 66,55,62 100,89,96 83,70,78 95,80,90 57,46,53 51,43,51 120,110,109 164,149,138 197,178,151 213,189,156 229,202,166 217,194,154 226,201,157 243,221,174 252,229,187 246,225,182 240,218,180 121,98,69 71,50,25 68,47,34 62,41,30 58,37,22 65,42,27 61,38,23 63,37,25 61,38,25 66,47,35 50,34,19 57,41,24 57,41,24 58,40,21 130,111,88 207,188,161 105,90,68 80,66,48 53,39,44 155,123,93 112,96,83 126,102,76 144,114,97 86,65,50 167,139,31 181,146,38 185,154,65 117,97,36 99,80,27 132,109,40 170,146,66 142,115,52 73,67,33 149,135,148 131,118,139 111,88,99 103,86,76 122,101,86 137,112,93 157,121,101 146,112,92 131,102,80 110,87,76 42,32,31 39,29,33 42,37,25 57,55,33 37,42,22 57,54,28 78,59,20 36,44,21 40,43,23 37,42,22 38,43,23 38,43,23 39,42,22 40,42,25 45,47,30 43,45,30 45,47,32 43,46,26 40,43,23 42,46,29 48,48,34 63,60,45 68,56,46 48,47,36 108,120,71 95,114,64 134,142,76 148,158,84 100,114,66 89,100,60 104,111,67 85,92,58 60,61,42 57,60,48 58,60,45 57,61,46 65,65,49 60,62,45 58,60,45 59,59,45 59,59,45 64,67,47
40,38,16 34,32,12 36,34,12 95,93,33 88,86,24 66,67,17 64,64,19 46,46,16 36,33,7 44,43,5 77,74,9 75,72,5 89,90,13 69,62,23 76,68,14 152,96,49 87,71,67 86,70,66 83,68,76 112,99,92 53,42,39 74,59,79 70,54,71 82,66,83 63,52,59 56,46,47 62,48,50 67,53,53 52,44,50 51,43,49 43,36,39 41,33,39 146,133,128 180,161,147 206,185,158 223,199,166 226,202,165 227,205,160 243,216,171 245,220,174 253,228,182 251,226,182 241,219,170 248,226,177 255,234,187 250,227,187 248,226,190 186,163,134 68,47,24 72,52,32 62,41,28 58,37,22 65,44,21 103,82,57 191,172,145 238,221,186 226,206,160 243,224,171 208,186,137 152,135,100 83,66,42 101,87,60 146,108,73 148,127,112 136,104,74 171,137,96 181,149,117 163,133,39 220,183,61 219,184,48 209,172,60 203,171,69 193,161,59 164,134,36 146,116,33 140,117,46 134,111,53 137,126,135 102,90,90 75,66,58 107,91,78 131,104,86 158,120,101 133,104,80 128,102,81 101,84,74 47,36,43 43,38,40 51,44,28 113,96,45 46,44,24 77,55,17 125,85,19 63,54,27 43,46,24 37,42,22 38,43,23 38,43,23 39,42,22 35,43,22 48,46,26 41,43,26 43,47,32 41,44,24 41,44,24 44,46,29 46,48,31 45,49,32 80,64,49 63,59,51 43,50,18 100,118,75 122,131,83 145,153,87 100,115,60 92,101,57 101,108,60 94,98,58 60,61,42 59,62,50 61,63,48 60,64,49 68,63,49 95,88,72 62,62,48 61,61,47 61,61,47 62,65,45
97,92,41 68,63,22 36,34,12 32,35,13 100,98,28 86,81,12 70,65,14 71,67,21 52,50,19 38,35,9 54,51,7 89,86,21 83,80,15 95,91,31 69,64,11 139,94,48 95,77,74 87,76,57 85,71,86 90,81,66 54,42,42 75,61,76 61,49,63 77,61,76 60,50,54 65,55,59 73,62,69 64,54,58 60,49,56 77,66,75 66,53,63 102,88,90 172,155,145 201,181,163 219,200,163 215,193,157 229,206,166 242,212,170 240,210,164 252,226,176 254,229,181 255,236,188 237,216,164 231,206,160 252,227,181 252,227,179 240,219,167 255,235,182 255,240,186 255,253,198 255,239,186 254,233,181 244,223,171 249,227,178 255,241,190 253,228,180 248,227,175 247,226,170 229,205,154 184,165,128 78,59,43 101,83,62 157,124,87 159,139,130 144,110,76 182,148,103 191,159,117 161,127,39 213,176,52 211,173,55 202,164,48 172,136,37 187,153,40 228,198,62 95,71,5 161,128,35 213,175,57 146,131,68 79,73,48 91,74,64 160,133,117 161,130,109 157,119,98 142,108,88 127,100,82 88,76,66 48,41,44 50,41,37 59,50,33 110,77,25 56,44,16 82,57,13 102,62,0 115,84,33 39,43,26 39,44,22 43,47,30 42,42,26 40,42,25 44,45,33 100,78,33 46,46,32 47,49,34 44,47,27 41,45,28 45,48,28 46,49,29 48,48,34 51,48,35 79,70,51 49,50,31 96,107,65 109,124,69 134,149,83 98,112,62 96,108,63 97,104,58 97,104,60 56,63,45 60,64,47 62,64,47 67,69,52 59,61,46 108,99,82 64,65,53 61,61,47 62,64,47 63,63,47
85,80,11 81,74,6 99,97,27 38,31,4 42,35,17 106,101,28 75,70,0 55,53,0 65,60,19 51,46,7 44,39,11 75,73,15 77,74,9 85,81,19 59,53,5 86,61,13 105,79,69 83,73,51 85,69,84 80,66,66 56,43,38 87,71,86 72,60,74 81,65,82 64,52,57 72,60,65 82,71,78 75,64,71 59,49,53 56,46,50 59,48,55 132,119,116 175,156,142 202,180,160 219,196,167 204,181,150 230,206,173 246,218,180 248,221,174 254,228,174 255,233,182 255,232,182 236,210,158 232,208,157 237,210,163 252,225,178 239,213,163 255,228,181 255,232,184 255,232,181 253,229,178 255,233,182 255,235,180 233,209,156 234,213,161 239,215,162 244,220,167 246,222,169 224,197,152 185,164,121 71,55,38 102,86,71 148,121,87 164,140,132 156,121,94 177,141,110 192,147,114 117,81,21 169,133,32 171,135,45 172,129,26 227,187,66 195,155,60 217,176,88 174,149,35 104,72,40 161,136,61 106,93,20 103,92,28 113,92,69 179,143,125 166,128,109 159,123,101 144,110,90 129,103,82 90,74,61 51,41,40 57,48,44 51,44,26 105,75,29 65,46,9 85,58,15 84,48,1 136,92,23 45,45,29 39,43,28 43,47,30 46,46,30 43,45,28 44,44,30 114,81,33 59,48,29 47,47,31 43,46,26 41,45,28 41,44,24 44,47,27 46,48,31 47,49,34 49,48,39 52,53,34 58,64,37 111,126,73 110,122,73 95,109,63 96,109,57 96,103,55 98,105,59 57,64,46 62,66,49 64,62,42 77,75,57 120,101,78 123,104,79 65,66,54 63,63,49 64,66,49 67,67,51
81,79,9 94,86,21 95,85,18 89,80,6 59,50,0 51,44,15 95,95,9 71,67,9 69,60,13 78,74,14 40,35,3 56,52,15 90,84,20 67,65,3 52,48,2 61,59,12 110,86,33 78,53,23 81,62,64 84,70,75 62,48,50 87,71,86 73,59,76 82,69,90 61,50,57 70,58,70 69,56,64 75,62,70 65,54,61 64,53,60 56,49,49 127,115,103 143,129,115 153,133,113 162,141,116 167,146,123 177,156,131 197,177,147 220,199,158 255,234,186 255,243,193 255,240,190 255,230,177 248,219,166 232,203,150 248,219,168 243,217,165 238,212,162 255,236,184 255,240,187 255,232,181 255,235,187 245,221,168 221,200,148 228,206,157 219,198,144 228,204,149 246,220,168 243,213,167 191,170,127 85,68,44 92,81,66 115,101,83 153,132,121 135,102,77 175,139,108 197,159,111 215,171,89 204,162,54 199,155,55 212,170,62 193,166,64 129,109,63 126,105,62 140,120,41 87,77,24 105,97,34 111,105,41 109,106,39 137,110,78 175,137,118 174,131,114 156,118,97 147,113,93 132,101,82 109,88,75 53,39,39 96,82,66 50,46,27 96,69,24 82,55,8 85,62,20 80,48,2 119,77,12 52,46,23 45,48,28 45,47,30 44,46,29 43,45,28 41,44,24 104,78,28 67,53,26 46,49,29 43,46,26 43,46,26 43,46,26 45,48,28 47,50,30 46,49,37 48,52,37 46,50,35 49,53,36 96,106,55 103,112,64 93,102,56 94,104,51 84,93,49 96,105,61 62,65,45 68,71,51 70,67,52 105,96,77 130,107,76 133,109,83 94,85,70 66,69,49 65,63,43 95,91,74
77,74,30 72,69,16 83,78,9 106,95,22 84,76,13 86,84,22 50,44,0 105,97,16 44,41,0 71,68,15 65,63,14 42,36,13 74,68,22 92,91,24 74,69,30 67,64,9 65,75,12 94,85,25 71,64,48 80,68,70 59,45,58 88,72,89 72,58,73 85,73,89 74,63,70 66,56,60 68,55,63 75,62,70 66,55,62 63,52,59 65,54,61 112,100,102 108,90,89 59,33,19 71,37,7 62,34,7 70,40,12 73,43,17 70,48,28 164,147,123 235,213,177 254,231,191 245,216,167 239,210,157 236,210,156 240,211,158 226,197,146 236,207,154 244,219,162 247,218,165 255,228,181 255,228,183 242,217,169 232,208,157 231,210,156 235,214,162 230,206,151 246,220,170 243,218,174 161,141,109 110,91,68 89,78,63 140,115,98 139,122,98 145,115,89 174,141,104 198,162,115 154,125,74 121,93,35 101,76,17 155,128,67 111,96,33 88,78,29 98,88,37 96,90,24 93,86,27 62,59,35 55,55,41 60,54,20 161,129,99 185,139,121 173,130,113 166,125,105 153,119,99 137,108,88 103,82,69 41,29,29 116,101,81 63,56,38 91,64,28 89,60,7 77,55,17 78,52,2 83,50,0 89,70,31 50,54,37 43,45,28 43,45,28 50,53,33 46,47,24 106,78,22 71,57,30 47,50,30 45,48,28 44,47,27 43,46,26 41,44,24 47,49,32 46,50,33 46,49,37 46,53,37 48,52,35 85,92,56 89,98,54 94,103,59 93,102,54 83,92,48 91,100,56 65,68,48 71,74,54 73,73,59 108,99,80 144,121,90 120,96,70 117,100,76 68,69,48 88,81,63 103,96,76
57,56,20 63,61,28 81,77,31 89,83,19 92,87,18 88,86,14 83,80,13 75,72,5 103,102,37 54,51,9 72,72,9 44,44,1 43,41,10 80,78,18 68,62,14 69,65,19 74,72,14 73,71,11 85,80,37 84,71,68 71,59,71 84,68,85 77,61,74 88,75,85 72,61,70 68,56,68 74,63,72 67,56,65 64,53,60 67,56,63 55,46,57 40,32,40 69,50,66 68,44,36 74,38,0 73,37,6 67,28,0 74,38,5 63,37,14 57,37,28 56,35,20 140,115,96 209,184,156 217,193,158 215,188,141 212,183,132 214,185,134 229,203,151 231,207,154 238,212,162 255,228,181 255,232,185 240,216,165 232,207,159 222,200,151 223,201,152 218,198,152 206,184,146 139,118,91 89,68,43 87,72,50 94,83,66 140,128,102 160,138,120 144,114,88 183,149,115 187,150,110 171,137,94 108,87,35 96,83,31 93,81,26 82,70,13 79,71,17 102,95,25 96,89,28 80,73,30 55,57,42 60,58,40 126,118,37 169,135,103 175,137,118 171,135,117 164,126,105 156,120,100 138,112,91 117,96,85 45,38,38 65,59,52 48,46,28 59,50,21 82,57,11 49,42,22 59,47,17 73,61,33 102,80,35 44,48,33 43,45,28 45,47,30 60,58,36 45,46,27 109,79,23 65,51,22 49,50,31 45,48,28 46,49,29 46,49,29 44,47,27 46,49,29 48,50,35 45,48,36 48,51,41 48,51,39 50,56,29 80,87,55 99,109,58 92,102,51 89,97,56 77,85,44 69,72,50 90,81,64 82,80,60 107,99,75 150,127,96 128,105,76 129,106,77 131,111,79 105,96,79 56,48,35
48,46,13 45,40,10 45,40,12 52,44,20 73,64,19 86,79,7 105,99,22 92,87,14 82,79,14 67,65,7 59,58,2 67,67,8 39,33,8 54,48,0 88,84,26 59,54,11 69,66,11 84,80,18 99,97,25 82,69,77 71,59,71 83,69,84 79,65,80 89,76,86 64,52,64 71,59,71 73,61,73 61,50,59 66,56,60 70,60,64 61,52,65 33,24,35 65,53,69 70,52,51 66,35,0 59,30,0 74,40,0 80,38,0 65,33,0 56,30,18 54,32,12 60,34,11 58,39,25 70,49,34 163,143,134 156,137,123 171,151,131 179,162,138 179,160,135 162,142,112 178,153,125 190,166,133 182,162,130 170,150,118 169,149,117 158,134,99 78,55,24 57,33,7 62,32,4 104,73,34 85,74,59 91,78,71 125,111,93 166,147,131 133,105,76 186,153,114 188,138,94 189,139,93 136,99,46 109,90,33 100,92,38 59,56,14 89,85,25 84,80,18 103,97,51 74,69,26 58,59,40 92,81,19 119,109,29 173,138,113 175,137,116 162,126,104 172,134,115 153,117,97 138,109,89 118,99,85 51,41,42 41,36,35 53,55,38 51,49,16 62,56,10 60,54,18 68,63,24 56,58,32 115,110,67 44,49,29 48,50,33 47,49,32 61,63,35 48,49,30 98,71,24 58,49,30 51,52,33 47,50,30 46,49,29 46,47,28 46,47,28 45,47,30 48,50,33 46,49,37 45,48,38 48,50,45 48,53,33 63,68,44 82,92,55 77,87,50 77,85,44 73,81,40 76,79,57 95,86,69 82,78,59 102,94,72 148,125,94 131,110,83 121,95,70 141,119,101 53,44,38 43,41,23
