54,45,41 51,44,24 108,105,63 116,115,77 131,126,75 112,109,54 58,59,51 93,86,27 138,128,50 122,111,36 102,90,31 130,119,46 96,84,27 110,100,49 117,112,32 132,122,55 128,114,46 134,117,48 180,157,88 195,159,97 168,127,80 194,168,145 218,194,168 196,168,141 195,166,135 189,160,127 183,151,119 191,158,119 201,167,124 228,195,147 230,194,143 228,182,127 200,157,101 195,154,97 182,145,90 186,151,97 166,135,82 154,130,77 126,109,60 127,117,68 124,118,70 88,84,36 100,99,45 93,94,28 123,124,47 99,101,28 89,90,22 107,108,29 132,126,35 117,109,19 130,122,41 151,142,68 130,125,52 109,104,33 119,116,33 107,102,33 121,114,42 131,122,46 112,100,45 100,79,64 108,90,69 75,61,63 74,60,62 83,66,69 77,62,70 82,64,73 81,69,74 76,57,59 76,59,62 77,60,66 166,137,104 91,61,35 107,65,27 182,130,70 208,158,96 203,156,95 203,150,93 194,144,84 202,155,92 204,157,96 174,124,64 181,134,73 200,153,90 211,161,101 190,140,80 192,144,99 179,153,128 78,65,60 75,67,73 63,57,64 62,54,62 69,62,72 67,60,72 74,67,81 71,64,78 70,63,77 68,63,79 72,67,83 68,64,75 62,54,62 64,56,62 61,55,62 60,57,63 61,57,66 57,50,62 58,51,63 65,61,72 62,58,67 70,63,75 67,60,72 60,53,65 68,61,73 60,53,65 70,63,75 68,61,73 63,56,66 57,50,60 58,54,65 54,50,59 55,52,58 56,52,61 65,61,70 65,61,72 56,52,65 59,55,68 67,63,76 69,64,80 65,63,73
60,50,49 50,41,35 95,91,56 115,112,72 118,108,66 113,106,38 62,62,48 88,83,32 146,137,61 126,117,41 112,101,37 109,98,36 125,114,39 109,100,53 104,100,40 119,108,33 146,131,68 126,111,50 165,141,77 187,151,91 219,173,116 202,166,135 178,152,129 159,134,115 190,168,148 218,196,176 199,178,155 167,139,112 196,169,126 179,149,105 207,176,137 225,189,156 199,168,131 214,181,144 222,189,141 213,177,130 181,147,102 171,140,89 171,147,92 136,120,64 131,116,67 133,123,72 97,96,42 102,99,32 108,109,32 112,112,38 111,114,34 104,106,35 105,101,25 125,116,40 122,111,38 125,113,33 101,93,12 130,124,31 138,130,36 128,122,31 138,132,39 156,149,61 141,133,41 126,108,48 147,130,63 123,106,71 88,69,53 93,81,81 90,78,80 103,92,89 124,101,98 183,155,117 148,122,83 86,70,66 104,80,72 152,124,95 176,129,68 218,167,100 204,152,90 201,149,87 194,141,77 214,162,100 207,159,101 203,156,95 169,117,67 181,133,79 181,133,77 199,148,91 204,151,94 182,137,93 89,68,57 76,64,66 70,61,72 70,61,74 70,63,73 76,69,83 69,64,80 67,60,74 67,60,72 61,56,72 69,64,82 61,56,72 69,62,76 74,67,79 68,64,73 67,60,70 63,56,66 55,49,54 64,57,67 67,63,74 69,65,76 60,53,65 64,57,69 65,58,70 74,67,79 63,56,68 66,62,73 66,62,73 66,62,75 70,66,77 65,61,70 65,61,72 67,63,74 61,57,66 53,49,60 56,52,63 57,55,65 50,48,56 48,46,56 48,46,58 50,49,64 39,39,47
63,54,50 56,47,43 52,46,39 98,95,71 131,123,89 145,140,56 99,101,57 57,56,20 106,97,37 89,77,18 134,129,49 127,115,45 112,101,39 107,97,30 130,123,64 128,118,49 138,125,64 118,104,48 168,146,83 185,154,92 211,169,106 227,178,113 224,177,114 211,172,133 145,119,107 166,144,138 163,145,142 149,134,114 164,145,120 195,171,147 190,164,139 203,175,146 191,162,127 191,159,125 228,194,160 229,195,161 226,194,160 255,224,180 229,197,151 159,133,83 149,128,85 131,115,73 107,106,54 138,134,72 96,95,30 104,102,40 97,97,36 88,87,35 87,82,9 133,127,52 126,117,41 131,119,39 116,107,31 122,119,27 123,117,22 128,121,33 128,116,34 122,105,27 134,118,33 155,141,55 181,160,77 158,130,72 175,143,109 178,149,125 82,59,58 108,80,71 174,130,79 218,173,109 200,153,90 224,181,123 156,130,105 108,82,59 208,157,92 196,145,76 223,171,109 208,156,94 206,156,96 228,178,118 193,146,85 193,146,85 183,135,81 204,156,102 197,148,97 195,149,94 210,162,106 171,127,76 119,99,81 80,71,67 68,57,64 72,61,70 65,57,65 73,64,75 75,68,82 65,61,70 67,60,70 69,61,78 76,68,87 77,69,88 71,63,80 68,61,73 65,61,70 66,62,71 71,64,76 62,59,65 64,57,69 59,55,68 68,64,77 62,58,69 65,61,72 61,57,68 68,64,77 68,61,71 66,62,73 63,59,70 66,62,73 64,62,72 62,58,69 60,56,67 53,51,63 53,51,61 49,49,59 52,52,64 51,48,63 43,47,51 45,46,49 42,46,50 42,48,49 37,42,41
66,57,53 61,52,48 58,51,49 74,71,58 103,98,68 111,111,27 112,110,50 61,58,34 119,115,37 126,121,39 109,98,34 116,106,37 122,110,51 117,108,52 121,111,44 134,122,52 108,98,31 128,117,53 149,135,67 165,137,79 196,155,94 210,163,102 207,159,101 216,166,104 222,170,108 216,166,104 199,161,115 159,129,112 123,101,93 119,99,92 124,107,99 141,125,110 124,105,82 139,118,95 186,162,140 213,189,167 197,176,153 232,210,176 197,165,131 157,126,77 157,138,81 135,122,70 110,110,51 123,122,70 102,102,41 91,89,40 113,112,60 94,92,32 99,94,23 116,110,35 125,117,38 129,119,39 138,131,45 110,105,21 116,108,25 132,125,37 131,123,19 142,132,38 103,91,23 131,115,43 177,144,67 203,163,86 233,183,109 203,157,102 98,75,60 71,61,60 179,154,126 197,147,87 212,158,97 185,139,84 191,149,107 91,64,46 192,139,96 198,146,98 221,171,109 211,158,101 183,128,72 213,162,105 226,180,121 197,149,93 189,142,90 173,126,74 189,140,91 191,143,98 216,170,111 192,149,100 156,130,105 89,76,71 76,64,69 68,58,62 77,69,77 77,70,82 69,62,74 61,54,64 69,62,72 70,61,74 78,68,86 68,60,77 71,64,76 67,60,72 63,59,68 63,56,68 72,65,77 69,63,70 56,52,65 71,68,83 63,58,74 63,59,72 68,64,77 62,58,67 65,58,68 67,60,72 67,63,76 67,63,76 60,56,67 62,60,70 59,55,68 47,43,56 51,49,61 58,56,68 52,52,64 51,51,63 51,49,59 49,49,57 44,48,50 46,52,53 41,48,46 42,49,47
64,55,51 64,55,51 58,52,47 57,53,45 82,83,64 65,65,24 105,103,33 68,66,35 109,102,41 105,97,32 148,137,62 102,90,22 124,113,40 144,132,62 135,124,62 114,104,37 136,123,50 133,118,55 152,132,71 174,145,84 200,158,93 211,162,97 212,165,102 210,162,104 225,174,107 219,166,98 220,165,93 211,158,90 203,160,102 177,138,95 167,134,109 128,97,78 107,77,62 105,78,62 108,82,72 118,94,98 127,108,112 168,148,139 133,102,63 165,134,81 151,130,74 115,103,46 91,90,34 74,69,26 94,91,38 96,92,44 130,128,68 181,178,111 104,100,24 113,109,31 134,129,49 115,109,32 109,103,37 116,109,37 127,120,48 117,112,32 126,120,29 151,143,49 115,103,33 128,115,40 143,128,38 146,129,35 162,138,56 86,74,46 87,75,77 175,146,113 206,149,89 219,163,100 232,173,114 207,174,135 77,64,61 85,60,41 212,163,114 209,158,101 191,141,79 214,161,104 184,134,74 207,156,99 171,124,63 202,154,100 199,154,106 219,172,120 206,154,92 200,148,88 207,155,95 188,144,93 159,123,90 110,87,74 112,94,89 85,72,69 71,60,69 74,67,77 66,57,70 72,60,72 66,57,68 71,62,73 49,42,54 69,62,74 62,58,69 64,57,67 66,62,71 65,58,70 67,60,72 67,60,72 79,75,88 75,72,87 69,64,82 65,61,74 67,63,74 69,65,74 68,64,73 63,56,68 58,54,65 63,59,72 67,63,76 59,57,69 53,49,62 48,44,55 52,50,62 50,47,62 53,52,67 52,49,64 52,49,64 58,55,70 46,46,54 41,44,51 43,46,53 44,49,48
60,51,47 61,52,48 61,55,50 58,52,47 55,49,40 77,71,62 95,94,42 91,90,38 80,75,24 114,105,45 136,125,50 130,120,38 123,117,42 127,120,48 106,98,46 107,96,50 150,126,73 136,112,59 162,133,82 190,154,92 195,150,86 205,155,93 222,172,110 223,173,111 222,169,112 209,156,99 214,163,98 205,152,86 206,157,90 202,156,97 198,152,97 187,143,90 186,142,89 190,144,89 189,143,86 173,130,72 181,140,81 184,143,84 175,139,81 169,139,81 128,109,52 122,108,52 110,106,44 116,112,54 112,107,52 115,110,67 118,116,58 126,121,50 91,88,21 88,85,20 96,94,34 106,107,41 114,113,48 127,123,47 129,126,45 116,113,30 134,135,44 148,147,54 133,125,44 129,121,31 150,139,34 124,115,30 94,83,21 123,114,56 92,85,69 106,100,105 105,89,85 215,166,99 182,141,96 131,111,81 92,76,72 125,95,69 186,135,80 165,114,59 204,151,94 232,180,120 191,143,85 205,154,97 205,159,100 220,170,108 208,158,96 191,141,81 198,151,90 200,150,88 211,164,103 178,138,86 161,126,90 114,88,78 125,108,109 88,77,86 76,69,79 75,72,78 65,56,67 70,61,72 68,60,68 68,62,69 61,57,66 66,62,75 69,65,78 67,63,76 72,67,83 70,65,81 70,66,79 69,65,78 70,65,81 62,57,73 79,71,90 69,65,78 63,59,70 63,59,72 55,52,67 61,58,73 61,59,71 64,62,74 55,53,65 54,52,60 53,51,63 46,46,56 46,49,58 50,49,64 48,48,58 46,50,54 47,52,46 52,53,43 49,52,42 53,55,71 60,61,84 40,47,42
60,50,49 60,50,49 60,51,47 59,50,46 58,49,45 59,50,44 57,51,28 114,115,38 85,80,25 107,99,36 111,102,26 118,108,41 116,108,43 100,94,30 118,113,44 123,108,59 143,111,67 180,147,99 176,138,88 196,155,98 194,148,91 181,137,86 186,143,98 207,163,123 245,199,160 219,171,128 199,151,104 198,152,97 199,154,92 194,149,85 191,145,88 193,150,105 166,123,76 168,123,77 166,122,69 180,137,77 185,142,82 185,144,83 186,145,84 178,146,89 116,94,47 108,91,44 112,103,47 102,97,46 119,111,61 107,102,49 118,111,52 112,106,40 112,111,46 92,92,29 90,93,33 84,88,30 102,100,38 135,135,49 132,127,56 104,104,32 100,101,35 92,90,32 80,75,20 109,98,34 137,131,40 138,130,38 156,142,56 142,128,42 128,116,57 122,117,78 110,99,92 88,77,74 185,155,138 109,94,85 96,68,55 196,153,97 175,128,67 181,131,71 189,137,75 204,152,90 200,148,86 193,145,87 199,163,101 211,168,110 196,149,86 195,148,87 203,156,93 174,124,64 217,170,109 155,117,71 148,110,62 160,127,88 80,66,66 73,62,71 81,77,86 76,70,77 75,66,77 69,61,69 55,47,55 65,58,68 67,60,72 66,62,75 62,57,73 74,69,87 70,64,85 68,63,81 70,66,79 66,62,75 73,68,84 77,72,88 67,62,78 73,69,82 58,54,65 55,51,62 55,51,64 51,49,61 50,50,58 50,50,60 55,58,67 37,40,47 46,49,56 50,52,66 50,50,62 47,50,61 42,47,43 44,51,35 48,58,32 58,64,35 55,64,36 49,58,41 36,41,47 39,44,52
60,50,49 59,49,48 60,50,49 61,52,48 58,51,49 58,49,45 59,49,50 77,74,34 97,95,37 116,113,46 115,109,34 80,72,22 119,111,46 114,112,40 120,112,62 124,107,42 187,153,94 197,161,103 213,173,121 187,146,101 251,207,169 241,199,161 219,176,141 206,163,130 223,178,143 202,157,122 235,191,151 238,194,152 208,163,115 205,159,104 200,156,103 193,148,102 183,136,84 188,142,87 203,157,98 190,145,83 190,147,87 174,133,74 180,141,82 172,139,87 133,108,62 137,117,71 104,90,47 121,112,65 121,113,63 119,110,50 121,114,46 112,106,42 97,95,35 111,111,50 91,96,35 90,95,34 97,96,42 105,101,39 85,83,23 124,122,52 102,103,26 84,83,6 121,116,45 123,117,26 146,139,40 158,147,42 170,159,45 185,172,54 176,164,55 151,136,55 102,94,44 83,59,63 127,92,65 162,121,76 220,172,116 204,158,92 197,154,94 198,155,106 190,142,86 201,148,93 194,144,82 197,151,92 198,152,93 187,142,80 202,155,94 192,145,84 207,160,99 199,149,89 206,156,96 186,144,92 88,59,28 174,132,78 104,82,74 76,62,64 73,66,69 73,69,80 75,68,80 71,64,76 69,60,73 55,48,60 52,48,59 66,62,75 59,57,69 67,63,76 65,61,74 63,58,76 75,69,90 62,57,75 67,62,78 72,67,83 67,62,78 69,65,78 52,48,59 55,51,62 53,49,60 50,48,60 48,49,54 44,48,50 41,48,46 46,53,51 45,52,50 40,45,44 47,51,55 48,50,66 46,46,56 42,47,46 50,60,38 53,62,34 56,65,35 57,65,40 46,55,38 29,34,33
55,48,48 56,49,49 61,54,52 61,55,50 63,54,50 61,52,48 59,50,46 53,49,41 75,77,31 82,80,31 97,92,37 131,127,69 107,96,50 101,92,45 108,98,47 141,111,65 192,151,92 202,161,104 155,116,75 218,177,146 211,168,135 195,155,121 189,148,117 175,134,105 223,182,151 239,199,165 224,184,148 187,147,111 172,129,94 204,158,119 186,142,102 221,177,137 216,172,132 181,137,97 196,150,109 221,176,130 222,179,134 196,153,104 183,143,91 169,132,79 163,134,81 155,131,76 119,101,57 125,111,66 112,101,66 99,89,49 104,100,40 102,98,40 103,100,49 99,97,50 97,94,41 109,104,35 108,97,35 107,98,22 110,101,27 112,105,33 126,122,44 105,100,20 113,101,31 136,126,46 122,108,24 117,102,23 135,122,29 151,140,39 129,121,27 108,97,22 143,127,42 196,156,92 196,145,80 215,162,94 189,135,74 217,168,103 209,157,97 208,158,98 213,168,106 194,149,85 200,153,92 178,132,75 131,85,26 193,150,94 173,132,71 184,145,84 204,159,95 193,146,83 200,149,92 205,158,97 90,68,34 180,137,77 144,113,92 95,75,66 81,72,64 77,70,82 72,68,81 69,62,76 62,59,65 56,49,59 60,57,72 57,54,69 63,55,74 71,64,78 55,51,64 56,51,69 73,67,88 74,69,87 63,58,74 63,58,74 69,64,80 58,54,67 49,45,56 54,50,61 61,57,70 52,49,64 48,48,58 42,45,52 42,48,49 45,51,52 46,52,53 39,49,43 43,53,47 43,46,55 53,55,69 45,49,62 45,53,60 48,53,47 48,54,45 46,53,35 44,51,35 44,45,48
54,47,47 56,49,49 50,43,41 61,52,48 61,52,48 63,54,50 64,55,51 50,46,38 72,71,35 88,86,39 82,75,34 109,101,51 100,89,45 109,95,52 127,111,55 180,148,93 199,156,96 185,145,93 216,176,142 220,179,150 214,170,142 223,184,154 190,151,121 177,138,110 219,180,150 233,194,162 198,160,125 194,154,120 207,164,131 206,161,126 220,177,142 234,191,156 237,193,155 231,187,149 206,162,122 201,157,119 241,203,166 220,181,140 205,164,119 177,139,89 172,142,84 147,122,63 143,124,71 131,116,69 93,82,47 97,90,51 97,92,39 105,97,43 100,95,42 106,101,50 104,97,36 145,135,45 134,115,22 140,124,21 136,121,40 135,127,48 102,96,19 139,131,52 145,135,55 112,102,20 110,101,16 118,107,22 124,113,26 147,135,39 166,160,42 153,145,39 170,152,52 204,155,78 206,155,90 194,141,77 189,135,74 188,139,74 218,164,103 233,176,118 214,164,102 199,152,89 185,142,86 162,117,69 190,143,80 187,141,82 190,142,86 157,121,61 192,152,86 189,143,77 199,149,89 205,158,97 109,87,51 187,145,93 158,124,94 88,66,48 99,90,82 69,63,70 69,65,76 67,60,72 58,52,59 75,68,82 64,60,80 61,57,77 65,56,80 65,57,76 66,62,75 69,64,80 69,64,82 55,52,69 51,46,62 60,55,71 53,48,64 54,50,63 49,45,56 49,45,56 52,49,64 50,47,62 48,48,60 46,46,58 50,53,60 46,52,53 42,48,49 40,47,45 45,52,50 46,49,58 41,46,56 37,45,54 45,53,62 38,43,53 38,43,51 37,41,43 36,41,40 43,43,53
52,45,43 51,44,42 52,45,43 57,50,48 64,55,51 69,58,55 68,59,53 65,56,50 51,47,30 88,90,46 95,90,49 108,100,46 129,115,61 127,108,53 160,136,70 193,153,87 200,158,95 145,108,66 172,141,129 181,151,136 196,162,144 204,170,152 226,193,166 194,157,131 194,157,131 201,165,136 202,163,135 206,167,139 192,151,122 190,151,123 203,164,132 182,142,106 168,125,90 201,158,123 232,192,158 232,196,167 208,177,156 195,166,144 191,161,135 184,149,111 172,140,85 155,130,71 151,132,75 126,112,54 116,109,41 99,92,53 85,80,41 100,92,27 111,106,37 104,98,34 135,127,46 138,129,32 118,110,27 109,105,43 111,108,41 118,107,32 126,117,41 114,107,39 90,83,15 107,100,30 112,104,23 117,105,23 132,120,38 157,147,55 107,92,13 136,122,27 177,157,51 183,152,63 204,156,82 213,161,99 229,177,115 215,163,101 226,176,116 207,157,97 216,165,98 194,143,86 145,102,57 160,123,68 197,145,83 201,151,91 211,164,101 186,139,78 176,138,72 183,138,76 202,155,94 185,140,78 143,119,82 134,97,55 172,128,90 113,82,61 73,61,61 75,67,73 71,64,76 70,62,70 72,62,80 76,70,91 68,62,85 67,61,84 76,72,96 57,53,75 68,63,81 72,67,83 58,53,71 54,49,67 54,49,67 52,47,65 50,47,62 53,49,62 54,50,61 49,45,56 48,46,58 50,47,62 52,49,64 52,48,61 51,49,59 50,50,58 55,55,65 49,49,59 43,43,55 48,50,64 44,46,60 43,45,59 43,47,60 39,42,60 39,42,60 39,43,56 37,40,51 39,42,53
54,47,47 51,44,44 52,45,45 56,49,47 65,55,54 67,57,56 70,63,61 71,66,63 52,46,41 57,53,32 110,107,54 97,87,47 144,125,70 161,138,80 170,143,80 196,154,91 211,163,107 197,153,102 157,123,93 147,117,91 169,135,113 155,124,105 151,126,109 165,139,118 200,174,153 195,166,146 174,143,120 156,122,100 161,127,105 196,167,147 180,149,130 181,144,118 167,126,99 201,161,136 213,177,157 183,157,136 185,163,145 161,140,125 164,145,129 147,116,79 171,143,87 150,129,73 145,131,73 116,104,49 130,122,57 119,111,59 106,101,50 128,117,53 110,103,35 127,122,49 107,101,24 117,111,34 111,106,37 122,113,39 119,108,44 133,123,54 122,109,57 139,127,68 121,112,38 121,116,34 124,115,30 119,107,25 128,115,24 140,129,26 173,160,58 159,143,40 160,148,39 183,165,63 198,153,64 229,173,99 222,171,106 209,158,93 207,155,93 201,149,87 200,150,90 196,151,89 172,132,68 187,138,73 182,135,72 179,131,73 208,155,98 217,166,109 203,155,97 194,155,96 199,161,97 217,163,102 184,148,101 86,56,12 177,136,89 102,73,42 133,111,91 80,70,69 70,61,74 69,61,69 69,61,69 62,54,60 52,48,59 67,62,78 74,71,98 85,85,111 67,61,82 62,57,73 61,56,74 52,48,68 59,55,75 55,52,69 44,42,54 48,46,58 55,50,66 51,48,63 51,49,61 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 52,49,64 51,50,65 43,45,59 47,49,65 43,45,61 41,43,59 47,51,66 40,43,61 38,41,59 37,39,55 35,38,49 39,38,53
61,57,51 51,44,42 51,44,44 51,44,44 63,53,52 65,55,56 69,62,60 65,61,55 59,53,48 52,43,37 122,113,55 129,117,58 155,131,76 160,128,73 185,149,89 203,161,96 217,170,107 219,172,109 216,166,106 219,169,109 218,170,112 202,159,112 172,138,106 134,108,94 127,105,99 131,109,101 139,120,108 160,139,124 155,132,117 168,146,138 195,174,170 164,138,126 189,160,140 176,146,129 202,174,165 187,167,158 168,150,145 137,118,95 149,125,88 144,120,65 101,82,27 134,120,66 136,124,69 117,107,54 115,109,45 115,109,45 112,104,39 100,90,21 94,87,26 106,98,33 125,119,53 107,101,35 106,98,33 117,107,38 99,87,28 95,85,16 144,135,48 122,112,30 130,122,41 122,112,34 163,155,53 154,136,47 128,114,30 150,137,48 135,118,38 136,118,29 146,128,26 196,163,66 199,143,65 222,170,97 192,141,76 202,151,86 201,150,85 200,149,84 209,164,100 185,143,78 172,132,80 161,124,71 125,87,37 174,136,90 169,135,76 200,169,109 178,142,82 121,84,31 169,139,81 200,157,101 182,145,101 77,54,25 170,136,93 156,122,77 113,89,65 94,81,78 74,67,77 61,55,62 71,60,69 58,47,56 69,60,73 78,68,88 91,86,113 92,92,118 74,69,87 56,52,65 46,46,54 46,49,58 49,52,61 40,43,52 48,51,58 43,43,53 45,45,57 52,49,64 53,50,65 54,52,64 53,51,63 50,48,60 50,48,60 53,51,63 48,45,60 49,48,65 46,48,64 46,47,66 46,48,64 44,46,62 42,46,59 38,42,55 38,42,57 40,45,55 38,38,50 40,38,50
63,62,53 50,43,41 51,44,44 50,43,43 57,47,48 63,56,56 61,54,54 68,63,60 64,58,53 54,45,39 83,74,57 149,134,71 173,143,85 193,154,97 209,163,104 224,174,112 225,178,115 217,172,108 220,171,106 205,156,91 207,158,93 209,159,97 203,155,97 206,163,107 171,129,89 139,103,72 116,84,70 118,95,92 141,123,122 140,123,124 139,124,134 140,126,126 133,116,108 144,125,111 187,163,157 185,162,151 165,131,99 188,150,100 188,157,97 138,118,59 125,111,53 123,109,51 133,124,68 105,98,39 110,107,40 100,95,42 106,100,34 97,91,27 97,94,29 93,87,21 120,115,46 125,120,51 108,101,31 104,100,42 97,95,37 87,82,27 103,96,28 101,94,24 95,88,16 100,88,22 96,84,18 107,96,32 133,125,42 96,83,10 153,134,52 143,124,40 172,158,63 167,149,49 197,160,68 204,162,83 232,180,120 207,155,93 192,143,78 206,156,94 187,146,85 196,153,93 108,74,15 181,139,87 197,143,82 191,141,81 184,134,72 202,154,96 211,161,101 223,177,118 185,145,93 101,73,35 179,158,147 103,91,79 76,62,37 134,113,86 171,131,95 91,62,42 67,55,60 60,55,54 69,61,69 59,50,63 75,65,83 56,47,60 81,77,90 87,84,101 73,69,82 53,51,63 43,49,50 36,46,43 41,47,48 40,46,47 46,51,50 43,47,49 42,43,48 48,46,56 48,47,64 48,45,60 51,49,61 48,46,58 45,43,55 46,44,56 41,41,53 41,43,59 48,47,64 48,49,68 44,46,62 41,45,60 38,42,55 40,44,59 42,46,61 35,39,52 39,41,55 36,39,50
61,60,51 47,43,37 49,42,42 50,43,43 54,47,47 57,50,53 55,48,51 66,59,59 63,56,54 57,50,48 51,47,39 145,128,89 209,173,115 191,151,97 210,167,107 214,172,118 208,167,108 209,168,107 214,169,107 215,166,101 224,175,110 195,145,85 199,151,93 193,145,87 199,152,89 194,144,82 197,151,85 194,151,91 173,133,81 146,111,75 130,103,85 114,93,89 120,102,97 140,120,113 158,129,109 197,159,111 202,159,99 204,171,105 185,158,97 134,115,60 132,119,58 131,119,53 129,119,52 113,107,43 102,95,34 102,97,46 82,78,18 81,75,27 114,108,44 123,116,48 102,98,38 92,88,51 101,99,52 105,99,33 139,134,65 110,107,40 89,89,30 96,93,42 116,109,50 117,107,40 110,104,27 129,119,48 140,131,44 132,120,38 115,100,19 131,116,26 151,139,43 139,126,24 165,147,47 146,127,61 124,103,60 122,100,53 144,115,62 165,137,79 145,121,59 207,174,122 184,142,88 204,152,92 195,143,81 204,153,88 185,135,73 189,142,81 225,173,111 208,156,96 190,141,90 132,105,71 56,48,35 81,76,75 59,56,16 73,71,38 199,166,141 161,119,81 87,70,60 63,59,53 68,63,62 70,62,70 72,65,77 89,82,94 72,65,75 74,70,81 56,52,65 58,56,68 51,49,61 44,48,52 41,44,51 40,44,48 49,52,59 39,45,46 41,45,47 44,45,50 48,50,64 50,48,60 51,48,63 51,48,63 48,45,60 51,48,63 45,44,61 46,45,62 47,49,65 38,41,59 42,45,63 41,44,62 35,38,56 42,45,63 38,42,57 33,37,52 36,40,55 39,41,57
54,55,47 50,51,43 44,39,36 51,44,44 50,43,43 57,50,50 62,57,56 58,56,52 67,62,59 57,53,47 54,48,41 133,114,89 217,175,123 214,180,135 212,182,138 218,188,144 192,162,116 255,228,179 228,190,140 192,151,92 198,153,91 198,151,90 192,144,88 199,153,98 210,164,107 204,158,101 201,157,106 183,142,97 166,126,74 182,141,82 176,137,80 163,127,76 155,123,77 167,133,88 187,151,93 186,145,86 187,147,93 176,148,90 146,123,65 139,125,71 106,97,37 130,120,49 120,108,42 120,112,47 102,93,37 98,94,32 100,95,40 100,95,42 106,99,40 111,104,45 99,95,33 135,132,65 108,103,34 119,110,52 106,102,42 86,83,39 70,66,31 105,102,51 115,114,49 114,108,42 105,98,28 140,135,55 150,141,56 144,136,53 111,101,23 122,112,22 155,144,41 155,142,42 170,145,45 193,163,94 84,64,44 179,141,104 108,88,58 83,63,31 137,116,75 157,128,79 139,106,54 172,133,74 194,154,90 196,149,86 193,142,77 201,151,89 218,166,106 221,169,109 205,157,101 173,139,105 61,48,25 85,74,57 66,52,23 94,85,56 173,146,103 157,116,71 110,86,60 77,68,60 48,44,38 54,47,47 72,66,73 70,63,73 70,64,71 66,62,71 56,52,65 54,50,61 51,47,60 54,52,64 53,53,63 53,53,63 50,53,62 40,46,49 47,52,51 48,52,54 40,46,47 51,48,63 47,45,57 48,44,57 47,44,59 48,48,60 45,44,59 43,45,61 40,42,58 39,43,58 38,41,59 40,43,61 35,38,56 46,50,65 38,42,57 36,40,55 36,40,55 33,37,52
48,49,41 52,53,45 41,36,35 50,40,44 51,44,44 51,46,45 60,58,54 58,56,54 63,58,57 63,56,54 57,48,42 68,56,46 192,152,118 190,158,124 217,186,149 179,148,111 200,169,130 181,151,109 206,174,130 229,193,142 191,152,95 204,156,100 204,156,98 197,151,96 187,144,86 192,149,91 201,158,100 197,153,102 195,154,93 194,152,98 195,154,97 179,139,75 192,152,88 203,163,99 202,159,101 199,163,105 190,154,105 172,148,95 152,134,72 114,99,38 108,100,35 131,124,56 122,112,43 96,87,40 107,100,43 94,90,30 106,102,40 102,96,30 96,91,36 93,91,33 114,114,55 110,107,52 92,88,26 109,105,47 84,81,41 91,89,42 117,115,53 119,116,51 80,77,22 106,103,36 128,126,52 115,109,43 125,123,33 91,86,6 116,107,22 144,133,58 151,136,55 161,145,46 191,167,62 208,173,80 149,127,78 92,75,47 132,105,69 101,77,42 74,64,54 93,78,56 79,62,15 135,114,62 202,169,119 136,104,47 182,151,87 199,159,95 205,160,98 196,149,88 188,142,87 163,126,86 84,65,38 63,49,20 130,106,73 62,48,19 102,80,44 106,78,38 118,90,52 87,80,62 49,46,31 97,93,87 67,64,68 70,67,73 70,66,79 69,64,80 58,54,67 46,44,54 49,45,56 51,48,63 46,45,60 45,45,57 38,44,45 40,50,47 44,53,53 44,48,50 39,46,41 41,45,49 44,44,56 43,46,57 47,50,59 42,42,52 42,42,54 37,39,55 40,42,58 36,40,55 41,44,62 43,47,62 36,38,52 36,40,53 36,40,55 36,38,54 40,42,58 35,39,54
35,37,34 43,45,42 39,37,35 42,35,35 50,43,43 49,44,43 57,52,51 59,52,52 62,55,58 64,57,57 58,49,45 56,47,43 173,153,135 190,161,128 180,154,115 173,145,107 202,174,134 175,144,105 203,173,131 200,167,119 208,172,121 186,144,90 182,138,85 172,130,78 190,146,93 195,152,96 196,153,97 193,150,94 201,160,103 187,145,93 194,151,95 197,151,92 207,165,102 208,168,102 203,162,101 175,150,91 152,136,80 148,135,74 120,109,36 101,93,30 103,94,36 90,81,34 105,101,43 117,110,69 104,99,26 133,127,63 85,80,27 100,95,42 116,111,58 110,108,48 110,106,46 111,107,45 111,107,49 82,75,32 88,81,42 105,98,39 101,94,35 110,102,39 116,109,37 124,119,37 120,118,44 109,107,35 106,102,26 128,121,35 145,138,39 155,147,45 168,162,56 154,143,42 170,158,51 174,157,61 178,150,69 97,82,35 83,69,44 96,84,54 75,66,47 85,74,57 120,102,70 165,144,103 72,60,21 79,67,28 127,106,63 208,178,132 142,110,55 184,150,89 174,138,80 145,111,66 103,90,56 51,46,16 150,123,89 65,46,11 72,60,30 77,60,25 141,110,73 62,59,35 51,47,28 72,62,61 69,63,70 72,65,75 65,61,72 61,57,66 53,51,61 48,45,60 51,46,64 58,53,69 57,56,71 55,54,69 44,48,52 43,50,48 46,52,53 47,51,53 41,48,41 45,52,50 40,44,48 42,45,52 40,43,50 41,45,49 37,40,47 36,39,50 36,40,53 39,42,60 43,47,60 36,41,47 38,44,47 47,52,62 39,42,60 34,41,55 30,37,51 27,34,48
