71,72,64 39,40,32 34,34,31 35,37,34 32,34,31 27,27,24 36,36,33 31,33,30 31,33,28 32,34,29 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,61 66,57,68 54,42,54 77,63,63 58,42,40 80,65,73 67,52,60 207,192,181 245,227,195 255,236,199 255,243,204 255,255,213 255,242,195 240,222,178 244,226,184 217,198,159 188,174,149 103,93,97 100,91,117 103,94,118 125,111,128 179,163,157 218,200,181 217,198,175 232,210,176 252,225,189 249,223,182 235,213,179 142,126,141 78,71,81 114,99,77 255,238,194 255,244,190 254,229,181 151,122,102 167,129,108 148,117,96 142,111,90 143,117,96 146,117,97 158,124,104 158,127,106 152,123,101 148,119,97 152,123,101 150,124,101 147,123,101 138,112,91 129,100,80 88,69,57 105,83,75 124,94,79 151,124,108 104,98,52 44,44,30 46,45,34 46,45,38 45,46,38 41,44,36 45,44,33 46,47,35 49,53,38 41,44,32 39,42,32 49,52,42 35,38,28 41,44,34 65,69,54 66,70,55 45,49,34 39,40,28 38,39,27 38,40,23 39,40,21 39,39,25 38,40,23 36,37,25 37,39,24 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 38,41,31 39,39,25 83,62,37 152,123,101 127,96,73 127,98,67 71,58,37 42,48,37 53,55,40 44,45,35 39,42,32 41,44,32 53,57,42 50,53,41 44,47,35 55,58,46 48,51,39 51,54,42 51,54,42 43,47,32 44,48,33 39,42,30 45,48,36 39,42,32 51,54,44 51,54,44 50,53,43
57,59,56 36,38,35 37,39,36 37,39,34 35,37,34 26,31,30 32,34,34 31,33,33 38,40,37 38,40,35 37,40,32 47,47,42 41,39,35 79,48,56 79,46,46 52,39,49 65,51,68 67,53,68 64,53,62 58,46,48 54,40,55 85,71,73 62,46,44 80,62,71 149,131,126 227,209,190 252,233,198 255,242,203 255,245,203 251,233,189 255,242,195 238,221,174 245,227,183 225,207,165 190,173,145 100,87,97 107,98,124 109,99,119 146,132,134 209,195,170 231,211,181 233,213,183 230,205,175 243,216,182 253,226,190 255,232,191 217,197,188 101,94,104 78,68,69 184,169,147 255,237,187 255,238,186 248,227,184 129,106,93 135,110,93 151,122,102 147,123,101 143,119,97 152,123,101 154,125,105 154,125,103 153,127,106 150,123,105 146,119,101 140,115,96 127,102,85 114,88,74 73,56,46 103,82,71 111,90,77 134,114,96 224,200,24 203,187,58 101,90,26 51,50,23 49,45,37 46,45,34 46,47,37 46,47,37 45,49,34 39,43,28 38,41,29 50,53,43 37,40,28 46,48,31 65,68,48 67,69,52 48,50,33 39,41,26 37,39,24 39,40,21 40,41,22 40,40,24 38,40,23 37,39,24 38,40,23 39,39,23 39,39,23 40,41,29 44,43,34 47,46,37 41,42,30 38,40,25 60,53,35 124,103,76 136,110,85 136,99,73 106,82,49 47,46,39 46,48,33 47,48,38 41,42,32 41,42,32 51,52,42 46,49,37 38,41,29 53,56,44 45,48,36 48,51,39 53,57,42 47,54,36 41,49,35 45,49,34 49,53,38 45,48,38 46,49,39 52,55,45 53,56,46
46,48,45 34,36,31 41,43,40 41,43,38 36,38,35 28,33,29 32,34,31 31,33,30 42,44,41 37,39,34 43,46,38 50,50,45 42,40,36 66,47,54 151,98,73 62,51,44 90,79,76 71,57,70 63,52,59 51,39,41 68,55,65 95,82,79 59,43,41 84,64,76 196,177,165 224,204,184 252,233,198 255,239,200 255,244,202 255,249,205 255,245,196 255,242,193 251,234,185 226,208,164 174,154,122 108,87,85 96,90,111 111,99,113 168,152,146 211,194,168 228,208,176 232,209,178 233,210,179 234,210,177 243,219,182 255,237,202 245,224,197 125,116,129 77,71,78 103,89,89 254,235,198 252,230,183 255,248,203 201,186,166 102,82,75 149,123,100 143,118,99 144,119,100 148,119,97 152,123,103 150,123,105 149,124,107 148,123,106 127,101,87 118,95,80 122,96,82 110,89,78 69,57,45 102,82,73 102,82,75 117,97,22 228,196,25 216,186,30 180,157,0 107,92,11 51,47,37 49,45,35 47,48,38 46,47,37 39,43,28 62,67,45 58,63,39 50,53,41 39,43,28 60,63,43 79,82,62 59,61,44 45,47,30 37,39,24 37,39,24 40,41,22 41,42,23 40,41,22 38,40,23 36,38,21 37,39,22 39,39,23 39,39,23 40,42,27 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 45,46,34 46,47,35 48,49,37 48,52,37 45,49,34 53,57,42 44,48,33 49,49,35 58,58,44 58,59,38 49,53,36 57,61,46 46,50,35 42,45,35 43,46,36 51,54,42 52,55,43
48,51,41 35,38,30 43,45,40 39,41,36 32,35,27 36,37,27 34,36,33 36,38,35 48,50,50 38,38,35 44,47,39 50,50,45 51,41,45 72,47,46 97,74,61 55,43,48 55,42,50 65,52,62 72,59,67 68,53,61 74,58,71 114,99,90 56,42,42 77,62,70 180,163,153 221,203,184 226,208,178 228,209,170 255,244,202 255,249,206 255,248,203 240,218,169 232,212,164 234,214,168 185,158,126 185,147,126 87,81,102 134,123,132 165,150,141 187,168,152 223,205,175 228,209,174 234,212,178 236,214,180 248,224,191 255,231,197 241,218,187 120,109,118 79,75,84 85,74,81 187,169,150 241,219,172 243,218,170 222,205,170 124,104,97 138,114,90 146,120,99 147,118,98 147,118,98 151,122,102 149,124,105 142,120,102 145,120,103 148,118,103 136,110,96 123,97,83 113,92,79 90,74,61 100,80,71 83,62,62 121,96,0 211,178,12 213,181,28 192,161,14 166,146,0 57,49,36 48,49,30 47,48,36 47,49,34 39,42,30 59,65,38 53,58,36 53,56,44 44,48,33 64,69,37 80,83,59 59,62,42 47,49,34 38,40,23 37,39,22 38,41,21 39,42,22 38,41,21 35,39,22 35,39,22 35,39,22 38,40,23 37,39,22 38,40,23 43,45,30 45,45,31 44,46,31 37,39,22 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 50,52,35 50,51,39 46,47,35 50,52,37 49,53,38 46,50,33 49,53,38 55,57,42 50,52,37 50,52,37 92,79,56 84,74,52 65,65,49 54,56,41 48,50,35 44,47,37 41,44,34 50,53,43 53,56,46
39,42,32 36,39,31 41,43,38 38,40,35 35,38,30 36,37,27 42,41,30 41,41,27 47,46,35 42,41,32 48,51,43 46,46,41 60,50,54 62,47,55 63,50,45 55,42,50 62,48,61 72,58,73 68,56,61 71,56,64 74,58,71 92,80,70 54,40,45 75,61,74 158,144,144 208,194,180 214,197,171 245,226,189 232,214,172 253,232,191 229,207,162 240,215,169 226,204,155 226,204,155 186,162,127 220,176,136 86,81,97 106,94,110 164,148,146 180,163,153 222,203,180 235,214,187 232,212,180 231,211,181 237,214,185 240,213,179 234,210,184 110,96,109 83,77,84 85,76,87 162,146,133 236,209,162 239,210,161 226,202,165 139,119,112 138,114,90 141,115,94 148,119,97 151,122,100 150,121,101 148,124,102 149,124,105 151,126,109 150,121,101 135,110,93 123,98,81 116,95,82 87,68,56 112,91,76 86,65,54 94,67,20 207,171,24 217,185,28 187,158,15 160,141,0 56,50,25 49,50,31 47,48,38 47,49,34 48,51,39 66,72,45 45,50,28 72,79,47 45,48,38 71,75,48 67,70,48 57,61,34 59,62,42 38,40,23 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 37,40,20 38,41,21 38,40,23 40,42,27 46,46,32 45,47,32 36,38,21 38,40,23 43,44,34 74,70,62 141,113,86 127,101,76 58,55,40 54,57,37 52,54,39 46,48,33 50,54,39 49,53,36 46,51,31 50,54,39 54,56,41 53,55,40 49,48,37 107,86,59 80,70,48 61,61,45 50,52,37 47,49,34 43,46,36 44,47,37 50,54,39 52,56,41
38,41,33 35,38,30 35,40,34 45,45,45 60,54,31 120,115,64 95,91,29 87,87,24 94,94,35 94,93,37 74,71,31 50,47,32 76,62,64 72,53,60 62,45,35 45,38,38 65,53,65 72,61,68 66,54,56 75,61,66 74,60,65 72,56,52 54,39,47 75,63,79 121,109,121 174,162,162 188,170,149 228,211,176 240,221,182 224,205,166 227,203,166 188,170,83 158,139,71 170,151,96 186,162,136 222,184,149 100,70,73 101,89,103 130,114,127 171,154,155 193,173,164 214,193,178 226,205,180 223,204,179 225,204,177 230,205,175 219,198,175 120,108,124 91,83,91 93,82,91 132,119,114 223,199,164 235,205,161 226,202,165 129,113,111 137,113,89 144,120,96 150,124,101 157,123,103 155,121,103 152,121,100 152,123,101 148,122,101 148,122,99 137,112,93 131,106,87 121,95,81 95,74,63 113,91,73 137,114,85 91,74,0 204,169,33 222,189,41 189,159,23 166,143,12 54,53,28 49,48,37 48,47,38 49,49,35 45,46,34 68,73,37 67,72,36 75,82,38 58,62,35 64,72,49 82,82,52 73,77,48 48,50,35 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 39,42,22 38,41,21 38,40,23 44,46,31 44,46,29 39,42,22 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,40 79,84,52 57,59,44 46,49,37 53,57,40 60,65,45 70,72,46 51,52,33 56,57,38 53,54,35 54,51,36 120,98,64 76,68,46 48,48,34 48,50,35 48,50,35 43,46,36 43,46,36 48,51,39 50,53,41
53,56,48 36,39,31 39,38,29 96,93,51 98,95,28 134,128,62 95,92,37 96,94,45 89,86,42 101,99,52 95,94,38 85,83,36 69,52,28 73,57,70 65,44,42 75,54,54 56,51,67 79,69,89 61,51,50 73,61,66 74,60,65 63,47,43 52,39,49 73,60,79 86,76,94 138,127,136 194,175,163 211,190,163 217,198,173 141,124,57 193,177,23 198,195,3 194,190,12 187,187,5 156,152,5 197,177,61 179,154,81 94,80,97 100,87,106 120,104,121 140,122,131 169,152,155 193,176,168 206,190,177 208,188,170 218,194,170 211,193,172 129,117,133 104,92,104 91,81,85 95,83,83 206,186,156 239,210,161 226,205,164 129,112,113 141,115,92 142,116,93 146,117,93 166,125,105 165,124,106 166,126,103 159,123,101 153,124,102 142,118,96 136,114,96 133,111,91 120,94,80 103,80,65 122,97,80 155,131,107 111,92,26 195,166,76 161,124,39 214,181,74 130,109,12 52,52,38 50,52,37 49,48,37 49,49,35 61,63,46 81,87,46 82,87,51 94,100,61 90,95,59 68,83,57 91,96,62 68,73,39 45,47,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 38,41,21 41,43,26 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 108,114,73 62,65,41 60,67,35 91,99,58 111,117,76 80,83,48 59,61,35 79,80,61 58,59,40 57,54,39 130,108,72 60,61,42 50,51,39 50,52,37 50,52,37 48,51,39 48,51,39 50,53,41 52,55,43
59,60,50 38,39,31 84,83,45 116,114,40 107,105,43 90,89,51 42,40,41 41,39,37 48,48,45 44,44,41 57,60,40 86,89,40 79,77,30 74,61,58 55,48,48 122,91,97 75,63,93 79,65,89 58,48,47 69,56,64 77,61,74 56,43,38 58,44,57 73,59,74 71,62,77 106,94,108 176,160,158 183,168,146 126,112,67 171,155,10 213,190,20 224,198,16 212,190,4 215,192,22 217,192,21 218,189,17 201,176,7 116,98,38 77,63,63 112,93,107 123,107,122 131,115,132 153,139,154 178,162,160 196,177,165 196,176,158 201,183,164 142,129,139 118,109,122 104,93,102 96,86,90 145,126,114 193,168,138 185,163,143 126,112,114 146,117,95 147,113,91 167,130,106 164,127,103 164,126,105 157,120,96 160,126,104 150,121,99 147,123,101 136,114,96 129,107,89 121,98,83 110,87,72 130,104,90 142,117,100 82,63,36 182,160,97 144,119,32 189,162,45 98,91,23 51,53,36 52,52,38 48,53,33 53,49,41 50,53,29 82,89,41 109,116,72 85,95,60 73,86,61 74,89,61 93,103,66 91,96,64 39,45,32 36,40,23 37,41,24 39,41,24 36,41,19 36,41,21 37,41,24 37,42,22 36,41,21 36,41,21 36,41,21 38,41,21 43,45,28 41,43,26 41,43,26 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 83,87,58 101,113,66 128,133,61 149,152,72 97,104,58 86,93,57 66,71,47 52,55,43 51,53,38 69,69,53 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 53,55,40 52,54,39
64,64,23 54,49,17 116,114,44 114,111,44 59,62,29 94,99,54 60,59,34 38,40,35 41,44,36 32,35,25 42,44,41 51,50,43 92,82,44 84,78,32 57,44,54 97,74,45 63,55,63 86,67,81 59,47,49 68,55,63 94,80,82 53,40,35 62,48,61 72,58,73 67,55,67 87,75,91 130,117,127 133,115,96 182,174,24 179,148,15 214,183,36 226,197,34 225,199,17 194,166,0 187,160,26 210,178,23 207,171,26 184,166,26 49,31,28 49,31,26 62,44,41 116,99,102 126,111,121 140,125,133 161,144,145 168,153,144 175,160,151 136,123,131 111,102,115 107,95,107 101,90,97 104,88,84 114,101,98 118,104,106 119,100,102 139,110,90 164,126,105 169,128,108 164,126,105 163,125,104 158,122,100 154,123,100 151,125,100 150,124,101 136,114,94 128,106,86 124,102,84 122,99,84 129,101,88 136,111,94 82,70,44 100,77,37 156,134,85 89,75,21 56,53,27 52,54,37 51,51,35 50,51,39 70,69,42 51,54,32 81,88,42 104,111,67 69,78,50 72,85,60 82,91,61 110,116,75 50,53,45 72,71,44 38,42,25 38,42,25 41,41,25 39,42,22 37,42,22 37,41,24 37,42,22 37,42,22 39,42,22 39,42,22 36,41,21 40,42,25 39,41,24 43,45,28 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 93,100,52 108,121,67 143,149,70 186,190,103 94,103,57 88,96,57 88,95,59 60,65,41 52,54,39 55,57,42 54,56,41 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 55,57,42
92,90,32 119,115,57 141,136,63 96,94,34 48,48,32 38,40,23 92,92,49 73,73,59 43,43,38 34,36,33 39,41,38 66,56,57 73,53,33 76,70,24 79,69,57 93,77,46 59,51,59 86,67,81 65,53,58 66,53,61 99,86,83 50,37,32 67,53,66 67,53,66 57,45,59 72,60,74 114,104,108 135,115,69 213,192,22 187,159,22 183,157,20 217,190,33 222,187,19 232,196,26 113,88,0 208,175,40 230,191,61 212,187,71 63,45,44 45,31,17 51,36,25 48,32,26 68,51,54 121,104,110 123,106,109 130,113,114 143,127,125 126,111,121 115,106,119 112,103,114 110,99,108 112,98,103 122,109,117 121,108,116 129,108,108 147,113,93 174,132,110 170,127,108 166,128,107 167,131,111 158,122,102 156,125,104 160,129,106 154,125,103 142,117,100 131,109,91 124,101,86 124,101,88 134,108,94 142,115,99 93,78,56 90,68,32 115,100,60 85,79,43 54,52,34 51,53,36 53,50,35 50,50,47 81,80,53 48,50,35 68,74,35 102,107,73 92,102,69 69,84,49 92,102,69 110,115,72 46,47,37 121,103,59 39,43,26 38,42,25 49,45,24 46,39,12 40,43,23 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 41,43,26 41,45,28 43,45,28 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 108,115,67 103,115,66 141,148,73 184,191,107 98,107,59 88,96,55 86,92,53 86,92,63 53,55,40 55,57,42 55,57,42 54,56,41 52,54,39 55,57,42 54,56,41 55,57,42 59,61,46 60,62,47
98,95,28 114,109,40 118,115,50 91,86,31 87,82,41 68,65,41 41,41,27 86,84,37 99,94,62 39,35,27 35,41,28 93,79,54 83,58,55 61,56,24 67,62,32 134,114,82 76,63,58 84,65,83 69,56,64 69,63,54 102,91,86 50,39,36 66,54,68 63,56,66 70,58,74 91,83,91 95,84,77 156,132,27 217,186,26 197,172,28 125,101,21 170,145,19 204,164,29 224,186,39 207,179,31 141,114,41 177,135,43 168,134,34 106,90,107 112,96,109 109,91,90 68,48,39 59,40,28 50,33,23 46,29,21 66,50,48 107,90,93 121,103,112 114,100,113 112,98,111 114,101,111 118,103,113 126,112,125 123,109,124 134,109,106 175,134,114 178,135,116 176,133,114 175,132,113 170,132,113 166,130,110 163,127,107 156,125,104 151,121,104 143,118,101 132,110,92 122,99,84 127,104,89 111,88,73 143,116,98 127,108,85 104,87,61 67,60,33 58,55,29 51,50,39 53,52,41 53,50,37 55,59,30 57,57,27 50,52,37 86,95,49 126,138,89 101,118,71 82,96,66 100,109,65 96,99,64 43,46,36 123,73,1 41,44,32 41,46,26 63,52,19 95,60,4 41,44,24 40,43,23 40,43,23 38,43,23 38,43,23 38,43,23 37,42,22 39,41,24 44,46,29 41,48,30 63,61,41 41,44,24 41,44,24 45,47,30 46,48,33 63,61,43 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 55,56,44 58,60,45 59,59,45 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 68,71,51
118,113,44 130,124,60 68,66,8 89,84,31 96,91,40 83,78,35 81,76,44 34,37,25 97,95,33 99,102,42 47,47,31 86,71,62 94,84,46 64,56,45 66,62,27 103,84,57 97,87,38 92,89,49 90,83,56 66,58,45 115,105,95 48,36,41 72,60,74 60,56,65 74,61,80 59,51,59 178,161,65 106,85,2 144,120,13 187,161,22 217,194,67 100,72,0 163,133,21 203,172,41 241,210,50 158,137,13 99,79,33 107,83,57 148,133,124 207,190,166 227,206,179 233,210,181 236,213,184 187,166,139 70,50,30 62,42,33 49,32,24 53,35,30 50,34,32 58,41,42 83,66,67 102,85,91 113,95,104 114,99,107 141,114,107 182,139,120 183,140,121 178,135,116 176,133,116 167,129,112 169,133,115 160,124,106 161,127,107 153,124,102 143,119,97 135,113,93 132,106,85 136,112,90 110,89,74 135,110,91 145,124,101 71,59,31 98,90,54 57,49,27 52,51,40 53,52,41 57,54,39 78,80,36 95,96,48 53,54,42 76,84,43 107,119,72 110,127,78 101,117,73 86,108,53 69,55,28 75,64,49 116,67,0 69,62,35 51,48,24 63,44,17 106,68,2 45,42,18 40,43,21 41,44,24 38,43,23 38,43,23 38,43,23 38,43,23 40,42,25 43,45,28 49,45,24 119,94,50 41,44,24 41,44,24 44,46,29 46,48,33 50,46,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,47 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
137,129,64 95,91,31 109,105,47 114,110,52 71,66,13 84,78,30 83,79,33 74,74,42 50,49,24 85,87,34 104,101,36 81,66,44 67,56,39 99,97,48 59,54,22 131,93,56 66,64,33 72,72,27 96,95,39 79,76,34 96,85,82 53,41,41 83,69,82 72,59,78 75,66,79 61,48,56 180,156,33 178,160,40 100,82,9 140,121,10 182,146,15 181,151,55 91,72,8 133,113,27 199,167,41 181,142,14 131,109,46 109,94,104 172,158,144 205,184,157 233,209,174 243,219,184 251,227,190 245,221,184 250,228,190 235,216,189 129,112,104 59,43,37 48,34,18 50,34,21 55,36,24 52,32,23 50,30,21 55,35,28 127,96,84 185,143,121 182,139,120 181,138,119 172,131,113 170,132,115 166,130,112 164,128,110 161,123,104 152,121,100 157,128,106 142,116,93 137,108,86 141,115,94 118,96,78 102,76,64 142,118,92 98,88,46 58,54,35 59,53,30 110,107,65 114,107,46 91,91,30 105,102,37 112,106,40 115,118,58 120,125,78 91,98,54 104,116,67 114,128,71 96,101,56 57,40,12 133,94,33 106,62,0 110,64,7 123,83,17 60,44,11 104,63,2 106,80,26 39,47,24 41,44,24 41,43,26 44,46,29 43,45,28 41,43,26 39,43,26 46,47,28 62,44,14 88,66,21 43,46,26 41,44,24 46,49,29 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 69,70,51 57,65,44 112,98,80 66,68,53 61,63,48 62,64,47 64,66,49
120,115,60 80,75,36 104,101,50 128,122,56 111,105,39 76,71,18 69,65,17 82,79,28 69,68,30 68,66,37 102,97,44 111,108,41 64,57,28 58,53,23 56,52,15 85,63,27 112,81,73 71,61,39 62,51,44 84,80,43 94,83,80 56,47,39 85,71,86 76,62,62 84,71,92 61,49,51 105,86,31 161,144,37 133,117,18 95,71,16 156,121,24 202,167,44 121,99,23 94,74,13 146,119,42 207,173,99 206,184,106 154,140,140 171,157,141 204,183,158 229,205,172 245,218,184 254,227,191 240,217,177 236,213,173 237,215,177 177,159,156 117,102,122 93,80,90 56,42,47 57,41,39 56,39,40 50,31,35 53,31,34 140,109,97 187,147,124 182,142,119 173,135,114 170,134,114 175,137,118 167,129,110 165,129,109 153,122,101 160,124,104 154,123,100 143,114,90 139,110,90 143,117,96 130,105,86 112,86,72 126,103,88 76,65,46 101,94,33 115,110,37 140,133,61 129,122,52 92,91,37 107,107,35 85,78,47 73,65,41 87,82,50 109,106,66 114,116,63 116,118,63 65,65,33 59,50,31 141,93,9 101,62,0 100,59,0 139,86,4 62,44,14 100,62,0 106,78,20 59,50,21 41,43,26 43,45,28 44,46,29 45,47,30 43,45,28 43,45,30 50,47,32 76,50,0 69,58,25 41,44,24 43,46,26 43,46,26 45,47,30 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 59,63,46 59,64,44 78,74,57 124,105,82 129,109,89 67,69,54 62,64,49 62,64,47 68,70,53
94,90,53 50,45,33 49,46,31 91,87,50 114,111,46 105,103,31 80,78,31 100,100,37 91,91,32 86,84,37 84,81,39 96,95,41 107,107,44 81,72,41 67,56,37 67,62,23 208,142,94 138,102,71 77,68,41 48,45,21 86,79,77 63,54,65 82,68,81 76,56,68 87,76,85 99,85,60 93,87,21 88,76,19 140,126,40 105,88,39 124,103,31 158,132,23 196,164,50 130,104,11 94,75,18 164,147,98 123,109,80 165,153,143 173,157,142 201,182,157 220,200,168 236,214,178 238,215,175 244,218,177 245,219,178 244,223,180 195,179,166 123,107,132 109,97,113 87,75,89 100,91,102 113,100,119 104,88,115 97,80,112 162,129,120 194,153,133 177,139,118 173,135,116 174,133,115 180,137,120 170,129,111 165,127,108 160,124,104 152,121,102 148,122,97 145,119,94 142,116,93 143,117,96 127,102,85 113,92,79 79,62,52 136,116,98 133,115,53 131,112,46 110,97,36 100,95,42 121,110,48 133,124,48 128,119,43 125,113,35 134,122,40 145,133,51 136,128,45 110,107,42 62,60,27 86,66,48 129,85,7 89,53,0 83,50,0 137,88,7 72,48,13 108,66,1 72,49,7 105,78,31 55,53,31 43,46,26 45,45,29 45,47,30 43,45,28 45,48,28 48,46,28 104,62,0 55,51,30 41,44,24 41,44,24 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 49,53,36 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 68,71,51 64,69,49 98,96,76 127,106,79 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
105,102,49 61,55,21 51,45,36 54,48,43 90,85,46 117,114,49 97,97,38 108,108,45 101,100,44 89,87,38 77,74,34 96,95,43 107,107,48 105,102,35 64,52,40 68,59,30 98,81,32 215,158,116 75,64,29 57,49,27 80,73,73 70,58,72 84,68,81 82,63,79 86,74,88 68,55,63 87,79,25 92,80,25 86,72,14 102,86,30 91,75,33 90,72,10 136,110,28 140,118,42 113,100,66 71,55,38 159,146,139 168,156,146 183,167,152 216,197,174 227,207,177 226,207,172 245,219,180 242,217,173 242,217,171 235,213,168 207,189,168 120,107,128 101,92,107 93,81,95 99,88,97 117,104,125 113,100,121 110,96,124 159,131,122 198,153,130 180,139,121 171,133,114 175,134,116 182,136,120 172,131,113 169,128,110 167,129,108 152,122,107 152,123,101 145,116,94 151,122,100 131,102,80 104,79,62 94,73,60 101,85,72 81,64,56 102,83,67 123,104,77 135,119,47 93,86,25 140,132,53 133,129,51 137,131,65 144,139,88 127,121,75 116,110,64 115,112,57 134,125,69 140,124,52 130,120,40 133,105,24 74,54,8 86,72,29 122,81,22 52,37,15 86,55,4 59,42,14 117,81,19 70,68,39 48,51,31 45,45,29 44,46,29 46,48,31 48,51,31 47,43,26 108,71,0 50,53,33 45,48,28 46,49,29 44,47,27 43,45,28 46,49,29 48,50,35 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 64,69,47 69,72,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
105,103,45 110,109,42 102,98,38 102,100,42 96,95,30 120,121,55 94,92,45 81,80,26 63,60,20 79,75,40 54,49,19 88,86,39 86,86,25 103,103,44 76,69,40 60,53,24 65,60,19 161,131,85 81,57,31 62,51,18 72,66,71 67,60,72 78,62,77 78,69,84 84,72,88 62,48,63 59,49,53 79,71,47 93,83,30 85,72,20 93,80,30 95,82,32 88,71,24 89,71,27 100,89,70 68,56,56 160,146,146 163,150,143 173,157,142 200,182,161 207,188,161 224,204,172 255,234,197 255,234,190 249,224,178 251,224,177 227,205,171 128,112,129 108,98,118 96,84,100 93,82,91 115,102,121 115,102,123 118,102,127 156,127,123 199,154,133 180,139,121 175,137,118 177,139,120 174,133,115 174,133,115 177,136,118 163,125,106 151,120,101 160,124,102 156,121,96 148,114,92 120,94,71 113,88,69 106,85,70 94,78,61 95,79,66 80,63,55 93,76,68 111,91,73 104,91,43 123,115,52 77,67,25 123,118,49 125,115,48 121,111,40 108,98,27 61,52,21 90,86,24 88,84,38 78,75,24 93,64,1 81,68,7 59,48,29 53,34,11 48,39,8 91,60,7 58,44,17 94,62,7 89,82,39 44,46,31 46,47,28 45,48,28 44,47,27 48,49,28 42,42,26 59,52,13 50,53,33 46,49,29 45,48,28 45,48,28 43,46,26 46,49,29 48,50,33 45,49,34 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 91,100,56 77,85,44 72,70,50 87,83,66 79,77,57 103,96,76 148,128,98 128,108,78 124,107,72 136,111,81 109,99,75 48,44,27
109,108,41 114,112,50 117,113,51 109,107,47 101,99,39 92,91,37 86,83,39 85,84,32 97,96,40 63,60,20 56,51,19 65,61,24 96,95,39 102,99,44 105,103,45 55,48,19 57,56,18 90,87,36 82,64,45 58,51,20 64,57,57 68,62,69 79,60,74 81,67,80 81,69,83 59,47,63 61,49,61 58,51,54 63,54,46 73,64,35 87,73,44 85,73,36 95,83,46 103,89,60 96,89,71 81,69,81 128,118,108 136,126,114 147,128,114 173,153,135 182,165,141 171,152,127 199,174,146 226,201,171 244,221,181 255,230,185 247,221,180 158,138,148 116,101,121 100,88,104 92,80,92 107,95,109 111,96,118 110,95,117 145,117,119 199,157,133 185,147,126 178,140,119 184,148,128 180,142,123 181,140,122 175,134,116 170,129,111 157,123,105 162,126,104 160,126,104 143,114,92 134,110,88 121,100,77 112,90,70 94,74,56 90,71,57 94,74,65 70,53,43 97,81,68 111,90,67 123,110,60 111,98,35 126,114,46 119,111,48 114,107,50 111,106,51 58,57,32 70,70,38 88,85,45 70,72,19 62,58,0 54,47,6 50,45,33 45,46,23 50,43,25 87,58,0 91,85,39 65,43,7 85,81,33 48,50,35 48,49,30 50,53,33 45,48,28 41,42,19 46,47,24 56,63,29 51,46,32 47,50,30 47,50,30 45,48,28 45,48,28 46,49,29 48,50,33 45,48,38 45,48,38 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 79,87,48 72,79,45 77,75,55 91,87,70 79,77,57 99,92,72 142,122,92 131,111,81 120,101,64 135,121,96 49,44,32 40,40,24
