155,141,44 171,158,69 154,138,39 144,126,28 118,106,26 144,118,50 168,134,75 149,137,30 144,114,45 151,118,52 156,129,52 160,129,51 149,114,58 155,124,71 145,117,49 158,127,78 163,129,95 172,136,103 174,144,100 146,121,91 130,98,64 165,130,94 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 141,113,75 158,121,77 160,124,77 153,117,68 166,130,68 171,144,79 141,117,53 145,121,57 127,108,55 114,106,56 114,106,56 116,108,58 111,102,55 99,91,41 116,114,67 96,93,49 97,96,17 108,103,64 90,82,30 97,89,26 123,120,28 105,95,15 136,122,27 128,114,19 141,129,22 138,126,17 128,115,22 153,136,29 136,127,10 128,117,12 128,118,6 141,120,48 111,95,89 91,85,90 87,85,86 89,84,83 94,86,94 106,95,104 125,114,121 134,123,132 135,123,135 141,130,137 134,122,134 127,115,127 100,93,96 89,82,80 81,71,72 77,70,73 75,70,69 83,70,63 113,90,77 129,103,82 153,119,99 163,127,105 168,130,109 174,137,113 129,110,98 75,63,63 100,86,72 127,111,98 148,123,48 156,128,47 179,150,85 160,124,66 187,153,83 136,106,48 192,146,89 204,165,108 214,171,113 195,154,95 188,147,88 180,138,75 183,141,78 209,164,102 191,146,84 219,174,112 204,161,101 210,167,109 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
110,109,1 158,155,34 115,105,25 123,113,33 153,137,34 91,81,0 145,125,46 145,130,38 156,138,38 134,111,40 142,122,34 160,135,60 141,121,35 151,130,47 166,127,54 168,133,68 152,119,51 185,142,84 183,140,80 165,134,72 172,136,89 175,138,96 165,133,103 192,160,130 197,167,139 188,159,126 187,160,126 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 130,100,74 179,140,110 181,137,95 191,148,99 171,131,79 169,129,77 169,132,77 181,140,79 159,124,59 156,121,65 155,129,77 147,123,68 137,116,62 121,100,46 124,103,49 112,99,49 106,101,48 116,113,60 105,102,47 99,96,52 86,86,45 129,122,63 92,87,16 69,64,13 126,120,29 97,85,28 102,93,19 107,100,14 122,108,11 150,132,16 147,130,7 117,102,12 134,125,26 120,110,18 120,101,74 76,74,72 84,80,89 88,85,89 88,83,82 92,87,86 109,101,107 120,110,114 120,109,118 138,127,136 131,120,129 124,113,122 115,103,115 101,94,97 90,83,81 78,71,69 75,70,72 72,70,71 97,84,79 109,89,80 134,112,92 135,111,89 153,122,103 160,126,106 165,131,111 150,129,118 74,62,64 93,78,67 119,105,89 149,122,57 173,142,64 147,127,39 177,150,64 172,141,79 197,154,96 191,150,89 174,134,70 171,129,66 189,146,88 175,134,77 192,151,92 180,134,75 185,142,82 202,156,97 199,153,94 192,149,93 196,153,97 226,180,121 215,172,114 191,145,90 189,144,82 197,152,88 197,153,86 203,158,96 204,159,97 209,167,104 196,151,89 189,142,79 213,166,103
114,113,5 122,114,22 148,141,32 117,112,12 148,130,41 144,131,13 111,99,31 140,127,38 155,136,23 132,119,17 147,126,43 129,121,17 158,138,52 110,102,21 174,142,71 162,139,68 169,140,75 193,151,99 189,148,99 159,130,65 193,150,94 201,157,104 182,138,87 197,153,102 196,150,93 199,152,100 194,150,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 144,117,85 160,128,96 174,137,97 182,137,93 164,119,57 178,134,67 192,151,90 185,142,84 187,144,86 173,134,75 186,145,88 168,129,72 140,104,55 163,127,78 159,123,72 157,124,76 151,118,70 140,107,59 143,119,68 121,104,53 113,105,51 118,112,66 102,98,52 97,98,30 109,99,46 97,95,46 50,47,3 85,87,32 96,90,42 89,86,21 97,85,26 100,88,6 100,90,23 95,86,28 80,78,8 81,74,2 93,88,6 82,71,68 81,82,87 89,85,96 82,79,83 81,78,82 93,88,90 107,97,101 121,110,117 132,121,130 122,111,120 128,117,126 120,109,118 109,98,107 95,87,93 80,73,76 79,74,73 78,73,72 75,69,74 92,79,76 109,92,82 102,83,69 117,98,86 126,103,90 121,98,83 138,111,93 149,126,115 79,67,72 89,73,71 116,102,84 149,121,63 162,146,34 145,126,33 151,126,37 141,116,57 171,136,71 174,139,74 184,145,84 179,138,77 209,163,104 186,145,88 197,157,103 178,132,73 195,152,92 178,137,78 179,138,79 196,155,96 203,160,104 212,166,98 202,161,93 199,153,94 206,162,95 197,152,88 182,137,73 206,161,99 191,146,84 204,162,99 187,142,78 190,143,80 188,141,78
138,130,26 112,106,0 143,140,17 127,116,11 129,117,47 156,141,22 138,124,27 126,124,25 124,106,17 173,161,36 125,117,25 129,117,35 135,124,37 129,123,28 144,122,46 110,93,15 126,113,22 174,143,81 167,136,72 140,109,45 179,136,78 180,139,80 185,146,89 182,143,84 183,140,84 180,137,81 198,151,99 208,161,109 213,169,127 182,144,98 162,126,79 176,140,91 187,144,95 184,141,92 180,137,88 181,146,90 163,126,73 181,138,80 184,140,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 176,138,88 164,126,76 181,143,93 156,126,70 134,106,50 130,109,57 132,118,73 123,113,73 97,93,56 96,90,54 95,91,45 71,70,16 82,81,25 99,99,40 87,87,28 88,82,34 100,97,46 86,88,44 64,65,17 68,64,16 105,101,41 108,103,21 74,74,74 94,93,96 92,88,99 80,79,84 77,74,78 91,85,90 102,91,98 120,109,116 129,118,127 125,114,123 129,118,127 121,110,119 107,96,105 92,86,93 81,78,82 79,76,80 79,77,78 78,71,74 76,64,64 100,84,78 91,75,69 85,72,69 94,78,76 96,80,76 107,87,78 123,103,94 78,68,69 78,68,69 85,72,69 135,117,75 144,128,25 129,118,33 176,152,70 139,112,37 145,119,37 158,133,46 148,123,38 161,136,40 160,127,48 166,126,62 196,154,100 188,145,89 203,162,103 182,139,79 192,149,91 185,146,85 181,140,81 184,145,76 183,145,79 184,148,72 186,145,75 197,152,90 195,150,88 182,141,80 177,131,72 196,155,106 187,138,71 181,135,67 184,137,76
159,149,55 118,110,20 122,121,17 136,133,12 119,112,44 124,114,22 134,124,12 123,112,7 112,107,23 119,112,15 149,134,17 117,109,17 120,110,16 157,145,34 110,96,12 119,111,21 136,125,38 144,131,31 144,115,43 137,108,36 172,137,81 178,148,79 182,148,85 174,139,83 183,143,91 186,146,94 187,146,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 166,129,76 178,137,88 175,133,81 187,146,85 187,144,86 201,155,98 184,143,84 173,133,79 184,143,94 173,135,87 169,131,83 180,142,94 189,149,95 176,136,82 175,135,81 159,120,63 164,127,72 141,113,55 137,117,58 128,112,58 123,113,64 121,110,64 121,111,62 75,73,24 87,85,36 95,92,50 77,76,22 98,93,40 108,98,58 98,93,52 85,82,17 97,92,21 94,82,23 82,76,30 79,72,84 95,93,101 89,82,94 80,77,83 75,72,76 87,79,85 106,95,102 123,110,120 122,111,118 118,107,114 127,116,123 115,109,114 110,104,109 96,93,99 82,79,85 82,76,81 83,77,82 80,70,71 78,66,68 86,74,74 89,77,77 85,74,81 87,76,83 88,78,82 87,75,75 110,99,94 78,71,71 71,66,68 75,68,71 121,112,67 99,93,2 141,132,17 154,143,38 133,120,27 130,112,21 153,133,29 151,133,17 165,144,45 155,121,47 157,116,57 186,145,77 175,135,60 184,143,84 180,139,71 195,153,88 187,150,79 191,152,81 175,141,71 177,149,54 199,157,92 212,169,109 196,150,93 204,158,101 218,172,106 173,132,60 173,137,59 197,150,87 186,140,74 206,160,94
115,109,7 133,126,38 108,102,11 131,132,14 122,119,23 111,107,29 130,127,15 138,123,4 124,123,19 112,109,17 152,140,33 130,118,11 141,130,27 149,142,15 128,114,19 113,101,23 129,119,37 106,98,0 136,124,26 137,122,43 170,135,79 179,138,89 177,150,62 183,139,86 182,141,92 177,136,87 184,144,90 182,149,81 183,144,83 192,148,95 180,137,81 183,144,85 189,147,93 180,138,84 163,121,67 184,142,90 168,130,80 163,122,75 168,127,82 175,137,89 171,133,85 163,125,77 162,124,76 166,125,78 176,135,86 191,150,103 168,127,80 172,131,84 189,151,101 175,134,85 162,126,77 173,131,79 165,125,71 156,121,67 130,101,50 123,99,46 121,107,62 110,96,51 102,96,50 94,90,44 105,99,53 82,76,30 95,92,52 106,99,56 104,104,45 93,92,36 84,85,37 66,68,13 75,72,48 75,72,76 91,88,92 90,87,93 79,77,78 69,67,68 84,77,80 107,96,103 116,105,112 109,98,105 111,100,107 121,110,117 115,109,114 110,104,109 96,93,99 84,81,87 81,78,84 85,79,86 82,75,78 77,67,71 77,67,71 87,77,78 86,75,82 88,77,84 86,79,82 85,75,79 93,83,82 70,65,64 69,67,65 70,65,62 128,125,44 158,152,50 126,116,26 122,114,24 120,113,4 136,123,1 146,136,13 153,142,26 164,148,47 170,159,43 161,139,47 180,145,64 191,156,89 201,163,99 183,149,61 166,137,45 181,149,63 180,143,72 176,142,70 188,160,79 202,160,97 199,156,98 192,151,94 186,145,88 207,160,99 164,139,52 189,148,80 175,136,67 188,143,81 194,149,87
126,120,25 100,94,1 105,99,6 112,110,11 127,127,12 89,88,9 124,119,21 157,143,28 144,134,11 130,122,0 109,98,25 129,120,5 148,136,25 122,121,15 152,136,24 136,122,54 122,111,36 116,108,16 135,124,39 99,91,10 158,134,68 166,130,68 146,125,42 166,139,64 167,133,72 176,142,81 164,128,70 167,136,72 165,137,56 173,133,81 170,123,73 141,113,57 175,135,81 176,136,82 175,135,81 176,132,79 166,124,82 189,148,101 184,143,98 183,142,93 183,142,93 169,131,83 173,135,87 165,124,75 170,129,80 171,130,83 183,142,95 187,150,108 168,132,85 166,132,87 149,116,68 147,113,68 166,130,81 166,129,74 151,111,59 146,111,57 125,100,41 133,110,50 118,105,53 95,85,34 105,99,53 102,96,50 101,98,56 97,94,52 93,91,31 84,83,31 87,87,42 85,88,24 73,67,42 65,60,62 79,74,76 90,87,91 83,80,84 70,68,69 84,74,78 101,90,97 118,107,114 102,91,98 120,109,116 122,111,118 108,102,107 104,98,103 88,85,91 77,74,80 91,87,96 93,86,96 86,78,86 80,70,74 74,64,68 89,79,80 89,79,80 94,84,85 92,82,86 92,82,83 60,55,57 58,55,59 67,63,57 67,62,64 124,122,23 153,148,39 117,107,13 116,110,8 140,134,18 152,144,22 134,127,16 149,137,28 155,137,48 150,134,31 152,135,39 175,146,56 153,131,39 156,128,49 154,137,43 162,141,58 148,122,52 164,135,74 215,176,103 170,145,58 178,133,71 187,141,82 202,155,94 214,169,105 153,128,43 189,150,89 148,107,39 159,118,50 205,160,98 194,149,87
100,95,15 107,103,14 123,120,28 107,103,25 129,132,11 121,117,28 114,109,11 153,144,16 155,140,19 139,124,14 124,114,0 115,104,29 122,118,2 115,107,3 104,96,6 128,114,46 119,107,39 137,126,53 124,118,23 95,88,0 134,121,60 159,137,70 127,110,43 155,138,44 155,131,65 156,126,68 160,131,55 164,125,66 140,118,42 178,137,88 165,125,71 173,134,73 133,111,44 169,133,86 176,130,75 180,134,79 177,131,76 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 177,135,83 181,139,87 170,129,80 180,139,90 168,130,80 182,146,97 182,144,94 164,131,83 184,150,105 159,126,78 150,118,63 158,118,66 163,123,71 154,119,65 152,119,67 136,115,59 124,108,52 116,103,53 123,110,62 139,131,81 103,99,53 108,105,61 94,95,47 95,96,48 77,77,34 62,60,40 66,53,61 83,75,81 88,82,89 82,79,85 71,65,72 85,75,79 100,89,96 109,98,105 110,99,106 120,109,116 117,106,113 111,105,110 101,95,100 85,79,86 77,71,78 86,79,89 93,86,98 90,83,93 78,71,74 71,64,67 89,79,80 87,77,78 92,85,85 94,83,90 96,91,90 64,58,63 53,46,56 65,58,58 74,65,61 108,106,5 127,126,18 126,123,27 142,131,17 149,141,17 124,117,18 145,137,15 133,130,16 137,124,24 165,148,54 132,123,24 148,133,43 168,137,73 174,153,54 166,146,67 124,109,19 95,81,27 183,161,53 156,130,50 154,132,40 185,147,83 196,157,88 185,147,83 149,126,39 203,157,102 135,110,53 221,178,120 193,154,85 165,126,42 181,140,79
134,131,35 108,104,17 107,103,14 129,125,49 112,114,0 126,127,22 105,102,8 122,116,14 181,169,30 141,128,10 134,120,5 125,115,33 110,104,2 112,102,10 93,85,6 107,95,13 139,127,59 130,116,62 110,105,23 116,109,12 126,119,49 132,120,65 98,86,16 121,106,16 128,109,41 141,116,59 133,108,31 165,131,70 127,108,26 168,129,70 165,126,65 175,136,79 115,93,28 175,142,74 194,148,89 176,130,75 189,143,88 191,144,94 187,143,92 166,126,74 159,118,73 158,115,68 172,129,82 184,142,90 187,145,93 165,124,75 192,151,102 182,139,90 171,128,79 176,136,84 161,124,71 167,129,81 173,135,85 173,135,89 177,136,89 186,145,98 180,146,103 167,133,90 161,128,76 156,125,74 142,116,62 140,116,61 119,105,60 133,122,78 117,102,64 112,102,51 112,103,58 94,84,44 59,51,38 65,54,63 67,64,68 75,74,79 71,65,70 68,63,65 82,75,75 91,84,87 102,95,98 107,96,103 114,101,111 104,93,100 104,98,103 98,92,97 84,79,81 80,77,83 86,82,91 83,79,90 89,85,94 77,69,77 78,68,72 94,84,85 94,84,85 95,85,89 92,84,90 79,77,28 63,57,50 57,52,54 65,59,54 92,81,78 119,115,10 122,117,17 140,136,29 120,111,12 133,127,32 108,108,6 115,116,9 123,118,9 127,123,7 135,135,22 144,139,30 144,134,13 151,138,36 142,132,20 134,120,23 156,146,34 141,138,46 149,141,17 161,131,62 162,145,38 191,155,77 205,167,103 123,102,19 179,142,69 185,157,78 165,146,80 174,148,68 143,129,32 178,146,60 191,151,87
114,112,13 116,112,23 99,94,10 105,100,29 134,136,20 115,112,16 119,116,22 117,112,3 136,128,4 153,142,26 131,117,4 118,112,8 105,96,9 104,98,0 86,83,0 134,122,40 126,116,34 122,107,56 128,122,45 109,101,7 122,111,47 140,129,65 83,76,8 127,117,23 141,122,54 151,128,70 139,117,41 142,115,52 123,107,24 172,133,72 175,137,73 173,134,73 154,131,71 160,128,57 186,138,82 175,129,72 185,139,84 174,126,70 168,122,65 172,130,78 153,109,67 154,111,64 154,111,64 164,122,70 180,138,86 166,125,78 170,129,80 182,139,90 179,136,87 183,142,93 163,123,69 171,134,81 165,125,73 168,127,82 173,132,85 163,122,75 165,129,82 154,121,73 162,124,74 168,132,83 145,114,65 139,113,61 138,114,63 129,109,59 123,103,53 143,129,63 119,106,54 121,109,68 65,58,42 60,49,58 65,62,66 67,65,73 72,68,60 74,70,62 79,69,70 89,79,80 97,87,91 103,93,97 104,93,100 100,89,96 97,89,95 89,83,88 81,75,80 75,72,78 80,76,87 83,79,90 81,77,86 77,69,77 81,71,75 96,86,87 97,87,91 100,88,93 99,89,93 117,117,35 72,64,53 54,49,51 64,58,51 86,74,76 130,124,31 123,118,20 93,89,2 152,146,30 91,86,2 111,111,11 115,116,9 112,114,0 137,134,22 113,112,15 138,131,18 131,120,15 127,119,27 147,136,31 115,105,13 122,117,17 140,144,36 147,143,25 173,146,73 145,131,18 179,152,64 156,127,55 139,114,37 167,136,45 153,125,44 143,130,39 138,125,34 164,153,39 205,167,91 194,154,79
104,101,18 111,109,21 94,95,6 103,110,8 88,89,12 173,172,64 108,101,15 130,130,17 122,118,11 131,125,21 150,137,33 123,119,3 127,120,21 95,87,0 83,81,7 139,130,33 154,142,46 145,133,35 145,125,66 106,94,14 126,114,48 127,113,59 65,56,9 142,132,24 115,95,34 121,100,48 138,121,45 135,112,41 124,110,26 152,122,66 159,123,65 113,98,21 177,137,83 101,83,21 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,75 169,129,77 185,145,93 192,152,100 191,150,101 175,134,85 165,123,85 116,85,48 133,96,52 168,132,83 177,141,92 177,139,91 169,128,81 167,129,81 165,122,77 161,128,80 165,128,84 194,156,110 169,131,83 177,139,91 177,140,96 165,132,82 163,134,83 147,121,71 144,118,68 146,122,71 131,109,60 132,111,57 136,116,66 70,54,39 55,47,55 56,52,61 58,55,59 95,98,65 92,92,62 76,66,54 85,75,74 92,80,82 93,83,87 95,84,91 94,83,90 89,81,87 85,78,81 82,76,81 69,65,74 73,69,80 83,76,90 85,76,87 74,63,70 82,72,76 99,91,97 101,96,95 101,93,99 101,104,26 101,103,17 108,103,75 53,48,47 65,55,56 72,59,69 105,93,23 112,104,21 117,109,44 139,133,31 99,98,5 83,86,0 109,108,0 138,134,18 103,105,9 116,121,8 127,122,9 127,118,21 133,132,26 138,128,38 130,121,34 81,81,20 131,135,27 131,118,16 152,140,33 168,156,31 152,141,38 129,114,26 138,125,23 126,115,12 90,80,0 119,113,22 170,146,54 189,155,81 192,170,66 163,144,31
111,108,27 89,86,5 115,115,15 101,100,0 87,84,31 124,124,11 170,160,50 85,78,8 147,143,36 105,94,21 131,127,0 124,118,12 117,112,1 100,94,3 117,117,35 123,103,17 174,159,40 148,132,33 135,129,13 116,108,43 139,129,51 123,115,23 103,98,18 113,96,27 124,112,44 122,107,60 132,124,30 128,115,22 113,95,35 130,111,45 163,130,78 105,98,28 176,132,79 106,81,22 189,148,89 186,145,86 182,140,86 186,145,88 178,137,78 187,144,84 177,137,85 169,129,77 170,130,78 187,147,95 180,139,90 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 187,149,101 176,135,90 176,135,86 189,148,101 182,141,92 173,136,92 176,138,92 177,139,89 162,126,77 163,128,74 176,138,90 168,135,85 157,126,77 143,112,63 142,115,72 139,117,68 137,115,70 147,117,73 72,53,39 55,47,55 51,49,50 73,64,49 101,97,49 86,81,38 105,95,44 98,89,62 82,71,68 88,78,82 87,76,83 86,76,80 82,75,78 82,75,78 79,73,80 66,62,71 67,66,71 80,76,87 79,71,79 77,67,71 96,85,92 114,103,112 96,91,88 87,89,34 68,72,5 120,117,36 87,85,52 51,49,50 65,56,52 64,54,53 128,122,29 115,104,3 118,119,30 101,100,5 96,100,15 92,95,6 90,87,0 92,96,2 127,131,23 136,127,28 124,113,10 131,122,5 142,136,18 133,122,17 112,102,24 86,81,12 131,123,19 130,124,20 154,138,39 131,125,23 117,103,8 152,134,43 118,110,18 120,117,25 122,109,16 143,125,34 153,138,30 151,132,19 148,135,33 140,128,32
126,119,8 110,103,4 119,120,29 88,85,18 113,117,9 108,108,6 158,148,29 153,137,36 133,121,23 135,135,24 123,113,46 126,115,10 141,133,13 111,105,0 125,116,29 128,119,22 143,133,21 167,161,45 122,113,39 106,100,0 120,109,34 129,118,33 112,98,12 103,93,26 129,122,25 129,117,47 131,118,45 121,113,9 150,121,68 130,105,28 161,132,79 134,119,58 179,138,81 104,79,20 186,145,86 179,138,81 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,94 177,132,97 200,157,108 186,143,98 178,137,90 177,137,85 177,134,85 180,137,88 185,137,90 173,132,83 173,135,87 160,123,70 163,130,80 163,130,80 153,126,79 149,123,73 155,123,77 145,119,69 70,53,45 54,46,54 53,53,53 81,65,48 128,110,66 104,95,50 109,96,48 126,108,64 126,113,65 103,90,56 99,88,73 87,75,75 81,70,77 80,72,80 79,72,82 67,64,70 71,69,77 82,78,89 76,68,74 78,68,72 90,88,57 89,94,33 77,83,4 92,91,12 93,84,10 89,87,15 95,92,50 54,47,50 65,58,58 104,99,67 98,99,8 100,103,25 96,98,2 94,94,10 90,97,11 78,85,1 97,104,18 109,112,21 126,124,23 139,124,7 120,107,14 119,111,7 105,101,12 93,92,0 115,106,21 122,113,26 153,147,43 137,133,28 137,133,30 93,91,1 144,136,44 105,99,6 116,107,20 100,91,4 142,129,36 144,132,23 166,143,44 156,131,54 148,132,47 139,136,26
114,122,15 112,115,12 110,97,22 123,127,19 124,126,30 104,108,2 106,110,2 140,135,24 171,165,47 129,117,6 96,83,8 124,117,8 97,89,0 131,125,21 139,136,24 121,117,12 134,122,13 114,105,45 151,138,18 102,96,0 132,124,32 102,89,37 119,107,27 136,131,33 128,120,39 125,119,26 119,107,39 112,100,20 129,116,43 120,107,34 133,114,61 117,97,38 179,138,77 103,78,19 174,131,73 175,134,77 188,147,90 181,138,80 180,137,79 170,133,78 161,120,71 161,126,70 166,129,85 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,152,122 190,166,131 193,168,138 200,172,143 193,165,136 184,155,122 175,146,113 149,115,74 161,126,88 164,132,90 164,132,86 154,120,75 165,131,86 154,124,78 157,126,77 156,124,80 152,126,76 65,49,43 56,49,52 61,56,58 90,72,51 149,122,79 135,115,67 133,107,57 139,115,64 130,111,56 131,106,60 116,96,48 109,98,54 90,79,44 100,93,64 92,89,47 71,63,52 73,69,78 82,75,87 77,69,75 72,62,61 72,74,17 75,78,27 85,87,16 78,72,6 91,91,30 65,66,16 104,101,48 53,49,60 59,51,57 100,99,45 105,105,19 84,90,9 91,91,9 83,85,0 85,90,14 85,88,10 88,91,13 128,129,38 89,80,4 95,78,9 108,99,12 151,143,53 80,78,4 102,93,8 110,106,17 125,125,23 140,134,28 103,94,7 127,114,41 85,78,8 108,98,6 127,117,27 113,106,9 141,135,33 118,111,12 118,112,0 122,121,15 131,128,16 155,148,19 125,121,16
174,164,72 111,102,3 129,129,18 118,111,2 116,110,17 102,102,20 114,118,10 114,118,22 122,121,26 138,133,33 129,122,25 110,97,6 101,102,0 124,110,0 112,104,12 112,117,14 131,118,16 134,121,30 147,137,29 116,111,2 133,120,47 137,132,61 105,98,1 130,117,56 108,99,23 114,108,33 103,94,36 102,92,25 124,112,42 112,103,16 132,118,52 119,100,45 148,122,52 184,149,84 179,140,79 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 189,168,141 196,170,147 202,185,161 219,203,188 229,216,195 178,154,128 182,160,126 198,175,144 176,153,124 176,151,121 157,130,96 169,133,111 174,148,109 183,159,124 178,151,117 175,148,114 126,97,66 141,112,81 181,150,113 184,152,120 197,170,134 193,168,140 192,167,139 201,174,142 161,133,95 172,146,107 72,54,53 57,50,50 60,55,57 100,85,65 172,141,102 159,133,83 144,118,64 151,124,77 140,113,68 140,113,66 140,113,66 124,99,53 139,114,70 133,108,64 184,159,131 141,115,94 68,64,73 79,75,88 77,71,78 75,65,64 67,66,12 69,72,21 85,88,24 77,80,16 75,83,30 65,70,25 79,78,40 50,49,52 61,59,55 89,94,47 84,91,7 90,97,11 58,63,0 84,91,14 74,78,22 72,72,11 97,99,13 119,123,17 88,90,17 98,93,24 107,100,14 108,96,0 95,90,8 114,106,25 148,140,38 133,128,30 88,80,1 108,99,14 120,109,22 111,113,15 111,106,8 123,118,20 129,124,26 101,94,8 145,140,31 139,129,37 123,118,18 122,112,4 143,131,24 146,138,57
167,162,41 185,173,66 94,90,30 123,113,33 151,136,26 112,114,16 111,115,9 127,131,25 118,120,4 105,105,0 127,122,13 129,128,31 120,117,0 100,98,0 139,124,7 138,139,21 133,128,19 116,104,36 103,98,18 108,98,0 119,106,33 115,110,10 104,88,30 115,102,54 123,116,19 109,103,8 136,131,51 99,93,27 102,92,21 118,105,44 137,123,39 134,114,53 171,135,75 148,129,61 182,148,78 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 222,208,194 201,184,156 197,178,153 173,155,125 185,168,131 167,143,110 173,150,121 180,153,119 178,150,121 178,154,132 161,137,113 192,163,141 193,164,142 182,159,130 179,156,127 208,179,148 206,178,140 195,166,131 218,182,153 195,168,136 183,156,124 160,133,99 148,122,83 65,48,49 61,54,57 62,55,58 142,125,97 189,161,132 190,166,131 193,164,140 177,152,122 162,139,110 150,127,96 124,104,58 138,111,66 121,94,47 112,87,43 79,60,37 54,43,40 70,63,75 79,75,88 79,72,82 72,63,55 79,74,42 83,85,41 73,83,20 84,86,40 72,76,22 64,70,2 74,74,40 48,50,45 61,56,55 111,113,69 54,57,6 56,58,1 69,75,7 73,80,0 104,114,11 84,87,25 117,119,33 80,80,10 93,98,22 78,74,12 114,110,23 107,110,21 87,88,20 82,80,6 116,111,27 140,137,56 115,110,28 100,94,17 101,92,18 134,128,12 119,116,20 108,105,11 93,87,10 138,134,45 129,123,21 111,104,5 157,148,31 144,134,24 102,91,6 125,117,23
126,121,10 127,124,1 117,109,3 132,120,61 127,111,37 155,149,33 139,141,43 123,125,9 91,89,1 114,108,33 129,125,0 99,94,23 139,133,17 114,107,21 115,111,4 150,138,13 111,123,17 100,99,32 98,94,16 116,117,26 99,93,16 110,99,14 130,115,34 93,90,39 131,116,37 113,104,7 102,102,0 109,102,59 95,83,26 122,109,61 128,114,30 156,138,76 171,142,89 124,101,41 165,139,59 175,138,83 184,143,86 186,147,88 187,143,92 161,125,78 89,82,55 116,96,78 145,124,99 188,160,131 123,95,66 163,152,137 172,156,141 172,154,133 193,174,149 224,205,180 145,122,91 144,116,89 146,116,88 165,137,110 152,128,104 136,112,79 176,152,119 144,119,89 150,122,93 148,120,91 181,152,117 160,134,95 138,115,73 157,135,90 208,181,149 196,169,137 186,159,127 196,168,139 61,48,43 58,51,54 64,57,55 171,154,130 172,148,113 174,147,111 172,150,112 170,150,120 201,182,155 189,168,141 169,149,117 167,146,123 175,150,131 102,83,60 59,48,41 44,37,37 71,64,74 68,63,79 76,70,75 83,76,47 97,92,49 84,85,37 83,82,46 85,84,46 53,59,9 67,73,23 84,82,49 68,66,62 70,70,56 94,97,64 91,97,29 91,99,19 104,108,23 92,97,5 90,97,11 98,101,41 72,73,5 65,67,10 80,80,21 91,93,22 102,103,12 66,66,0 89,84,15 91,84,23 99,94,21 94,92,22 64,62,0 105,99,4 129,122,23 108,106,16 121,123,27 150,152,29 82,77,8 106,105,8 117,115,14 117,112,14 130,123,24 103,95,14 143,138,40 147,141,35
132,128,10 118,114,7 122,121,26 122,119,5 121,113,7 108,92,20 136,129,20 99,111,5 95,94,29 135,135,33 122,120,1 115,111,4 115,106,32 132,126,24 136,124,17 128,120,0 149,135,11 135,128,15 123,118,47 94,91,47 120,104,21 117,100,22 126,103,16 105,103,45 129,121,56 159,150,65 92,91,14 116,109,48 151,137,83 129,119,68 102,96,21 132,122,51 151,132,75 114,99,36 142,126,41 172,149,80 188,156,85 179,150,74 180,145,91 160,131,80 84,87,38 121,107,91 134,119,97 173,159,134 181,159,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 208,183,155 164,140,107 162,144,112 178,163,141 187,166,155 154,139,117 162,137,109 157,133,100 140,119,92 122,101,74 178,154,121 189,166,135 171,149,113 178,151,115 174,148,109 195,168,132 188,164,131 203,178,150 73,60,55 53,50,54 62,51,48 204,183,158 208,180,153 174,146,119 180,155,127 194,171,140 196,176,144 202,176,153 179,154,126 196,176,146 200,181,165 211,195,178 166,156,144 83,76,76 72,65,79 72,68,81 79,69,73 109,97,58 104,89,53 91,84,43 109,105,59 94,91,47 82,83,44 71,71,30 98,96,67 55,54,57 62,61,54 80,81,58 84,90,22 88,90,19 88,93,3 93,99,18 72,74,21 134,135,85 86,86,41 70,76,26 80,80,8 86,87,8 89,84,15 94,90,12 87,93,12 111,107,47 82,79,12 87,86,9 101,96,23 63,66,4 84,82,8 87,87,3 153,146,49 126,125,19 82,78,0 109,110,5 105,103,4 96,90,0 115,111,8 133,126,13 148,135,17 140,133,34
