150,136,39 170,157,68 157,141,42 142,124,26 115,103,23 142,116,48 169,134,78 145,132,28 142,112,45 155,122,56 156,129,52 160,129,51 149,114,58 155,124,71 145,117,49 157,126,77 162,128,94 170,136,102 174,144,100 149,124,94 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 167,131,69 169,145,81 141,117,53 145,121,57 127,108,55 114,106,56 114,106,56 116,108,58 111,102,55 99,91,41 116,114,67 96,93,49 97,96,17 108,103,64 90,82,30 97,89,26 123,120,28 105,95,15 136,122,27 128,114,19 141,129,22 138,126,17 128,115,22 153,136,29 136,127,10 128,117,12 128,118,6 138,122,37 120,106,90 95,88,91 86,83,87 86,79,79 92,84,92 108,97,106 122,111,118 130,117,127 136,122,135 139,126,134 133,119,132 123,109,124 103,92,99 91,81,85 81,71,72 79,69,73 78,71,71 102,87,78 115,94,79 131,107,85 150,116,96 163,127,105 171,133,112 173,136,112 154,131,116 75,63,65 98,87,72 127,111,98 147,122,47 156,128,47 179,150,85 160,124,66 187,153,83 136,106,48 192,146,89 204,165,108 214,171,113 195,154,95 189,146,88 182,137,75 185,140,78 209,164,102 191,146,84 219,174,112 204,161,101 209,166,108 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
109,108,2 157,154,31 117,107,29 120,110,30 153,137,36 94,84,4 145,125,48 150,132,43 158,140,42 134,111,42 144,124,38 160,135,58 145,119,37 152,132,46 165,126,53 169,134,69 151,118,50 185,142,84 183,140,80 165,134,72 172,136,89 173,139,96 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 130,100,74 179,140,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 181,140,79 159,124,59 156,121,65 155,129,77 147,123,68 137,116,62 121,100,46 124,103,49 112,99,49 106,101,48 118,113,62 107,102,47 100,95,52 86,86,45 129,122,63 92,87,16 69,64,13 126,120,29 97,85,28 102,93,19 107,100,14 122,108,11 150,132,16 145,131,7 117,102,12 132,125,26 118,110,18 124,106,74 76,74,72 86,82,91 88,85,89 88,83,82 90,85,84 102,94,100 123,113,117 117,106,115 136,124,136 137,126,133 124,112,124 117,105,119 100,93,96 86,79,77 78,71,71 77,70,73 72,67,69 100,87,82 108,88,79 138,116,96 135,111,89 152,121,102 163,129,109 163,132,111 170,145,128 78,66,68 93,78,67 119,105,89 149,122,57 173,142,64 147,127,39 177,150,64 172,141,79 197,154,96 191,150,89 174,133,72 171,128,68 189,146,88 177,136,79 192,151,92 180,134,75 187,141,82 202,156,97 199,153,94 192,149,93 196,153,97 224,181,121 214,173,114 189,146,90 187,145,80 197,152,90 197,152,88 203,158,96 204,159,97 209,166,108 197,150,89 191,142,77 215,166,101
114,114,3 122,114,24 148,141,30 117,112,12 147,129,40 147,134,16 111,99,33 141,127,41 154,134,28 134,121,21 147,126,45 131,119,21 157,139,52 111,103,22 173,141,70 163,140,69 165,136,71 192,150,98 190,149,100 157,128,63 193,150,94 201,157,104 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 144,117,85 160,128,96 174,137,97 182,137,93 164,119,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,129,72 140,104,55 163,127,78 159,123,72 157,124,76 151,118,70 140,107,59 143,119,68 121,105,51 113,105,51 118,112,66 102,98,52 97,98,30 109,99,46 97,95,46 50,47,3 85,87,32 96,90,42 89,86,21 97,85,26 100,88,6 101,89,23 95,86,28 80,78,8 81,74,2 93,88,6 86,75,70 80,81,86 88,86,96 82,79,83 79,77,78 92,87,89 105,98,101 122,111,118 120,109,118 124,113,122 125,114,123 118,107,116 113,102,111 100,92,98 84,77,77 78,73,70 79,74,73 74,68,73 97,84,81 108,91,81 103,84,70 116,97,85 126,103,90 126,104,86 134,107,89 158,130,117 83,69,71 89,73,71 115,101,83 149,121,63 162,146,34 144,125,32 151,126,37 141,116,57 171,136,71 175,140,75 184,145,84 179,138,77 209,163,104 186,145,88 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 211,167,98 201,162,93 197,154,94 204,163,95 197,152,90 182,137,75 206,161,99 191,146,84 204,161,103 188,141,80 192,143,78 190,141,76
145,137,31 113,107,3 143,140,19 127,116,11 129,117,47 156,141,20 139,126,26 126,125,30 127,109,18 172,159,37 129,121,31 129,117,37 135,124,39 129,123,30 145,123,47 110,93,15 126,113,22 175,144,82 167,136,74 140,110,43 178,135,75 180,139,82 185,146,89 182,143,84 183,140,84 180,137,81 198,151,99 208,161,109 213,169,127 182,144,98 162,126,79 176,140,91 187,144,95 184,141,92 180,137,88 182,145,90 165,125,73 181,138,80 184,140,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 176,138,88 164,126,76 181,143,93 156,126,70 134,106,50 130,109,57 132,118,73 123,113,73 97,93,56 96,90,54 95,91,45 71,70,16 82,81,25 99,99,40 87,87,28 88,82,34 100,97,46 87,87,44 64,65,17 68,64,16 105,101,41 108,103,19 74,74,74 94,93,96 92,88,99 81,80,85 75,74,77 89,83,88 99,89,93 120,109,116 123,112,121 121,110,119 128,117,126 118,107,116 110,99,108 92,86,91 81,78,82 79,77,78 80,78,76 77,70,73 80,68,68 100,85,76 93,75,70 83,70,67 98,82,80 96,80,76 114,94,85 122,103,89 79,69,70 78,68,67 85,72,69 133,117,75 144,128,25 129,118,33 176,152,70 139,112,35 144,118,36 157,132,45 148,123,38 161,136,40 160,127,48 166,126,62 196,154,100 188,145,89 205,164,103 182,139,79 192,149,91 185,146,85 182,141,82 185,143,78 185,145,79 186,148,72 186,145,75 197,152,90 195,150,88 182,141,82 177,131,74 197,157,105 187,138,69 181,135,69 184,136,78
159,149,55 122,114,22 120,119,15 137,134,11 117,110,42 126,116,24 133,124,9 122,111,8 111,108,27 119,111,17 151,135,21 117,109,19 120,110,18 158,146,37 112,98,14 119,111,21 139,128,43 144,131,31 146,117,43 135,105,36 172,138,79 177,147,80 177,143,80 174,139,83 183,143,91 186,146,94 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 168,128,76 180,137,88 175,133,81 187,146,85 187,144,86 201,155,98 184,143,84 173,133,79 184,143,94 173,135,87 169,131,83 180,142,94 189,149,95 176,136,82 175,135,81 159,120,63 163,128,72 141,113,55 137,117,58 128,112,58 123,113,64 121,110,64 121,111,62 75,73,24 87,85,36 95,92,50 77,76,22 98,93,40 108,98,58 100,93,52 85,82,17 97,92,21 94,82,23 82,76,28 78,71,83 94,92,100 89,85,96 79,78,83 73,70,74 85,79,84 97,86,93 118,105,115 117,106,113 122,111,118 124,113,120 117,111,116 110,104,109 94,93,98 79,78,83 79,77,78 80,78,79 80,70,71 78,66,68 87,75,75 90,78,78 84,73,80 87,76,83 89,79,83 86,74,74 108,97,90 77,70,70 72,67,66 75,68,68 120,111,66 99,93,2 141,132,17 154,143,38 134,119,27 131,113,22 154,134,30 151,133,17 165,144,45 154,120,46 157,116,57 186,145,77 175,135,60 184,143,84 181,140,72 196,154,89 187,150,79 191,152,83 178,140,74 178,148,52 201,156,92 214,168,109 196,150,93 204,158,101 218,171,108 173,132,62 173,138,57 197,151,85 186,139,76 206,159,96
113,107,3 129,123,32 107,101,8 135,135,22 124,118,25 108,101,29 133,126,13 138,124,0 124,123,17 112,109,15 152,140,31 131,120,6 140,129,26 152,142,19 127,113,16 113,101,23 129,119,39 106,97,0 136,124,26 137,122,43 168,136,79 181,138,89 177,150,62 183,139,86 182,141,92 177,136,87 186,144,90 182,149,83 183,144,83 191,149,95 180,137,81 183,144,85 189,147,93 180,138,84 163,121,67 182,142,90 167,131,84 163,122,75 168,126,84 175,137,89 171,133,85 163,125,77 162,124,76 166,125,78 176,135,86 191,150,103 168,127,80 172,131,84 189,151,101 176,135,86 163,125,75 173,131,79 165,125,71 155,120,66 130,101,48 123,99,46 122,106,62 111,95,51 104,95,50 96,90,44 105,99,53 82,76,30 95,92,52 106,99,56 105,103,45 93,92,36 84,85,37 66,68,13 75,72,48 74,71,75 90,87,91 89,86,92 78,78,78 68,63,65 83,76,79 97,87,91 116,105,112 114,103,110 118,107,114 125,114,121 115,109,114 112,106,111 98,95,101 82,79,85 83,80,86 80,77,83 82,75,78 78,68,72 77,67,71 87,77,78 87,76,83 87,76,83 86,79,82 86,76,80 103,93,92 70,65,64 69,66,72 70,65,64 126,124,34 158,152,50 128,115,26 124,114,24 120,113,4 136,123,1 148,138,15 153,142,26 164,148,47 170,159,43 162,140,48 178,143,62 191,156,89 201,163,99 183,149,61 166,137,45 181,149,63 180,143,72 179,142,71 190,159,79 200,158,95 199,156,98 192,151,94 186,145,88 207,160,99 164,139,52 189,148,80 175,136,67 188,143,81 194,149,87
128,123,25 101,95,0 104,98,3 107,104,12 125,127,13 88,89,10 123,120,24 157,143,30 144,134,11 130,123,0 109,98,23 129,119,9 148,136,27 123,122,16 155,139,27 136,122,54 122,111,38 117,109,19 135,124,39 99,91,10 158,134,68 166,130,68 146,125,42 166,139,64 167,133,72 176,142,81 164,128,70 167,136,72 165,137,56 173,133,81 170,123,73 141,113,57 175,135,81 176,136,82 177,135,81 176,132,81 166,125,80 189,148,101 184,142,100 183,142,93 183,142,93 169,131,83 173,135,87 165,124,75 170,129,80 171,130,83 183,142,95 188,149,106 168,132,85 166,132,87 149,116,68 149,112,68 166,130,81 166,129,74 151,111,59 146,111,57 127,99,41 134,109,50 119,104,53 97,84,34 105,99,53 102,96,50 101,98,56 97,94,52 92,92,31 84,83,31 87,87,42 85,88,24 74,69,41 65,60,62 85,80,82 89,86,90 82,81,84 71,66,68 82,75,78 96,86,90 113,103,107 92,81,88 113,102,109 124,113,120 111,105,110 107,101,106 91,88,94 77,74,80 91,87,96 90,86,95 84,76,84 78,68,72 75,65,69 89,79,80 88,78,82 93,83,84 92,82,86 92,82,83 74,69,71 58,55,59 67,62,61 67,61,68 123,119,32 153,148,39 115,105,11 118,109,10 143,134,17 152,144,22 134,127,16 149,137,28 154,136,47 148,135,31 152,135,39 175,146,56 153,131,39 156,130,50 154,137,43 162,141,58 148,122,52 166,137,76 216,175,103 171,144,58 176,134,71 185,142,82 202,155,94 214,169,105 153,128,43 186,147,86 148,107,39 159,118,50 205,160,98 194,149,87
99,94,14 106,103,11 127,124,30 104,100,24 127,130,11 121,118,24 111,105,10 153,144,18 155,140,21 139,125,10 125,114,0 115,104,31 122,117,4 117,109,5 105,96,9 129,115,45 119,107,41 137,125,55 124,118,23 95,88,0 134,121,60 159,137,70 127,110,43 155,138,44 155,131,65 156,126,68 160,131,55 164,125,66 140,118,42 178,137,88 167,125,71 173,134,73 133,111,44 169,133,86 176,130,75 180,134,79 177,131,76 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 177,135,83 181,139,87 170,129,80 180,139,90 168,130,80 182,146,97 182,144,94 164,131,83 184,150,105 159,126,78 150,118,63 158,118,66 163,123,71 155,118,65 154,118,67 138,114,59 126,107,52 116,103,53 123,110,62 139,131,81 103,99,53 106,103,59 94,95,47 95,95,50 77,77,34 62,60,38 66,56,60 84,76,82 91,85,92 83,80,86 72,66,71 84,74,78 96,85,92 107,96,103 101,90,97 118,107,114 117,106,113 112,106,111 103,97,102 85,79,86 78,72,79 89,82,92 94,87,97 88,81,91 78,71,74 71,64,67 91,81,82 88,78,79 92,85,85 93,82,89 92,87,84 63,56,66 53,47,54 65,57,65 73,62,71 109,103,26 130,126,19 128,122,27 142,131,17 149,141,17 123,116,17 147,139,17 133,130,16 137,124,24 165,148,54 132,123,24 148,133,41 168,138,71 174,153,54 166,146,67 124,109,19 97,83,29 185,163,55 154,130,50 152,133,40 187,147,81 197,155,92 185,147,81 149,126,41 202,156,101 135,110,53 221,178,120 189,150,81 165,126,42 181,140,79
134,132,31 110,106,17 108,105,13 129,125,49 111,113,1 126,127,22 100,97,1 122,115,16 181,169,32 143,130,8 134,120,7 124,114,34 110,103,4 112,102,12 94,85,9 106,94,14 139,127,61 129,116,64 110,105,23 116,109,12 126,119,49 132,120,65 98,86,16 121,106,16 128,109,41 141,116,59 133,108,31 165,131,70 127,108,26 168,129,70 167,126,65 177,138,81 115,93,28 175,142,74 194,148,91 176,130,75 189,143,88 191,144,94 189,142,92 166,126,74 159,118,73 158,115,68 172,129,82 184,142,90 187,145,93 165,124,75 192,151,102 182,139,90 171,128,79 176,136,84 161,124,71 167,129,81 173,135,85 173,135,89 177,136,89 186,145,98 182,145,103 169,132,90 161,125,74 157,124,74 142,116,62 140,116,61 119,105,60 133,122,78 115,103,64 112,102,51 112,103,58 94,84,44 59,51,38 65,54,63 70,67,71 75,74,79 74,71,75 69,64,63 80,73,76 90,83,86 100,93,96 107,96,103 119,106,116 104,93,100 106,100,105 97,94,98 84,79,81 80,77,83 83,79,88 83,79,88 88,84,93 76,68,76 79,69,73 94,84,85 94,84,85 96,86,90 93,82,89 92,87,46 64,58,49 56,51,50 65,59,54 92,81,78 119,116,2 123,116,17 141,135,29 121,112,13 133,127,32 108,109,4 115,116,11 123,118,9 127,123,7 135,135,22 144,139,30 144,134,15 151,138,38 142,132,20 132,118,21 155,145,33 145,142,50 149,141,17 160,132,62 161,146,38 191,153,75 207,167,101 123,102,21 179,143,67 181,153,74 167,148,82 173,147,67 143,129,32 178,146,60 191,151,87
112,111,7 120,117,25 97,92,8 99,93,29 125,127,11 115,112,18 117,115,16 117,111,5 136,128,6 155,145,24 131,116,6 117,111,9 105,96,11 105,99,0 88,83,3 134,123,38 126,116,36 119,107,48 130,121,45 110,102,8 122,112,45 140,129,65 83,76,8 129,116,23 141,122,54 151,127,72 139,117,43 142,115,52 123,107,24 172,133,74 177,136,75 176,138,74 154,131,71 160,128,57 186,138,82 175,129,74 185,139,84 174,126,70 169,121,65 172,130,78 153,109,67 154,111,64 154,111,64 164,122,70 180,138,86 166,125,78 170,129,80 182,139,90 179,136,87 183,142,93 163,123,71 171,133,83 165,125,73 168,127,82 173,132,85 163,122,75 166,128,82 156,120,73 165,124,75 169,131,83 145,114,65 139,113,61 138,114,63 129,109,59 123,103,55 143,129,63 119,106,54 121,109,68 66,59,43 61,50,59 67,64,68 71,69,77 68,66,62 79,75,67 77,67,68 86,79,79 92,85,85 102,92,96 107,96,103 102,91,98 100,92,98 96,90,95 83,77,82 76,73,79 84,80,91 86,82,93 82,78,87 77,69,77 78,68,69 97,87,88 99,89,93 100,88,93 94,84,85 123,123,49 77,70,52 54,49,48 64,57,60 86,73,83 128,126,25 124,117,20 95,88,2 150,144,28 91,86,2 111,111,11 115,116,11 112,114,0 137,134,22 114,111,15 138,131,18 131,121,13 127,119,25 145,137,31 114,104,12 121,116,16 145,149,41 147,143,25 171,146,73 143,132,18 181,151,66 158,126,51 139,115,35 167,136,47 151,123,42 143,130,39 137,124,33 164,153,39 205,167,91 194,154,79
105,101,25 109,106,23 94,94,8 103,110,8 90,90,18 176,175,67 109,102,16 133,133,20 121,117,10 131,125,21 151,138,34 124,120,2 127,120,21 96,90,0 84,82,10 142,130,34 157,142,50 150,137,37 146,126,65 99,87,7 126,114,48 127,113,59 66,58,8 141,131,21 114,94,33 121,100,46 139,122,46 132,109,38 122,108,24 153,123,67 159,123,65 113,98,21 176,136,82 100,82,20 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,75 169,129,77 185,145,93 192,152,100 191,150,101 175,134,85 165,123,85 116,85,48 133,96,52 168,132,83 177,141,92 177,139,91 169,128,81 167,129,81 165,122,77 161,128,80 165,128,84 194,156,110 169,131,83 177,139,91 177,140,96 165,132,82 163,134,83 147,121,71 144,118,68 146,122,71 131,109,60 132,111,57 136,116,66 71,55,38 55,47,55 59,55,64 59,56,60 88,91,60 92,92,62 76,66,54 87,77,76 92,80,82 95,83,88 95,82,90 95,82,90 92,81,88 87,77,81 79,73,78 69,65,74 76,72,83 83,76,90 84,75,86 74,63,70 82,72,76 99,91,97 103,98,100 105,97,105 101,103,32 98,100,18 101,93,69 53,48,50 65,55,59 73,60,70 105,94,21 112,104,21 117,109,44 139,133,31 97,99,5 83,86,0 109,108,0 138,134,18 103,105,9 118,120,8 129,122,9 127,118,21 133,132,26 138,128,38 130,121,34 81,81,20 131,135,27 131,118,16 151,139,32 168,156,31 152,141,38 128,113,25 137,124,22 126,115,12 90,80,0 119,113,22 170,146,54 189,155,81 191,168,67 163,144,33
112,109,26 89,86,5 114,113,16 106,105,1 87,84,29 129,129,18 172,162,50 85,78,8 144,140,33 105,94,21 131,127,0 117,111,5 118,113,2 101,94,6 114,114,32 121,106,18 172,162,41 143,132,31 135,129,11 121,113,48 141,131,53 123,115,23 110,105,23 112,96,24 126,114,44 123,108,59 132,124,30 129,116,23 110,92,32 131,112,46 164,131,79 105,98,28 179,135,82 108,83,24 189,148,89 186,145,86 182,140,86 186,145,88 178,137,78 187,144,84 177,137,85 169,129,77 170,130,78 187,147,95 180,139,90 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 187,149,101 176,135,90 176,135,86 189,148,101 182,141,92 173,136,92 176,138,92 177,139,89 162,126,77 163,128,74 176,138,90 168,135,85 157,126,77 143,112,63 142,115,70 139,117,68 137,115,70 147,117,73 72,53,37 55,47,55 51,48,52 68,60,47 98,94,48 86,81,38 105,95,44 91,81,57 85,74,71 90,77,85 89,76,84 89,77,82 85,75,79 86,76,80 79,73,80 66,62,71 66,65,70 83,79,90 82,74,82 77,67,71 91,80,87 113,102,111 101,94,92 89,88,52 68,72,5 120,118,30 82,80,51 51,48,52 65,55,56 64,54,55 126,120,29 115,104,3 118,119,30 101,100,5 96,100,15 92,95,6 90,87,0 89,93,0 127,131,23 133,128,28 122,114,10 131,122,5 142,136,18 133,122,17 112,102,24 86,81,12 131,123,19 130,124,20 154,138,39 130,124,22 117,103,8 152,134,43 118,110,18 119,116,24 122,109,16 143,125,34 155,140,32 151,132,19 146,133,33 140,127,34
126,118,14 110,102,8 118,120,26 94,91,24 113,117,9 109,109,7 153,143,24 157,141,40 132,123,24 137,134,24 123,113,46 126,115,10 141,131,19 113,106,0 126,117,30 128,119,22 143,133,23 167,161,45 122,112,41 106,100,0 118,107,32 129,118,33 115,102,13 105,95,26 129,122,23 131,120,47 131,118,45 122,114,10 149,120,67 132,107,30 162,133,80 134,119,58 179,138,81 104,79,20 186,145,86 179,138,81 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,94 177,132,97 200,157,108 186,143,98 178,137,90 177,137,85 177,134,85 180,137,88 185,137,90 173,132,83 173,135,87 162,125,72 163,130,80 163,130,80 155,126,77 149,123,73 155,123,77 145,119,69 70,53,43 54,46,54 53,53,53 79,63,46 128,110,66 104,95,50 109,96,48 126,108,64 126,113,65 100,92,56 97,88,73 82,73,69 80,72,78 78,72,79 78,72,79 68,65,71 73,71,79 83,79,90 77,69,77 79,68,75 87,84,60 91,93,49 77,82,6 92,91,14 93,83,12 91,89,19 89,86,44 55,48,51 66,59,57 102,97,67 97,99,5 100,103,25 95,97,1 94,94,10 90,97,13 78,85,1 97,104,18 111,114,23 126,124,23 139,124,7 120,107,14 119,111,7 105,101,12 93,92,0 113,104,19 120,111,24 153,147,43 137,133,28 137,133,30 93,91,1 144,136,44 107,101,8 116,107,20 100,91,4 141,128,35 144,132,23 164,141,42 154,129,52 150,134,51 139,135,28
116,123,21 111,114,13 111,98,23 124,127,24 126,128,34 103,106,5 106,110,2 140,135,24 173,164,47 130,120,8 99,86,11 124,116,12 97,90,0 133,125,21 138,135,23 119,118,12 134,122,15 116,104,45 151,138,18 108,102,0 132,124,32 103,90,38 122,110,28 132,127,27 128,120,37 125,119,24 119,107,39 111,99,19 128,115,42 120,107,34 133,114,61 117,97,38 179,138,77 103,78,19 173,132,73 175,134,77 188,147,90 181,138,80 180,137,79 170,133,78 161,120,71 161,126,70 166,129,85 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,152,122 190,166,131 193,168,138 200,172,143 193,165,136 184,155,122 175,146,113 149,115,74 161,126,88 164,132,90 164,132,86 154,120,75 165,131,86 156,124,78 157,126,77 156,124,80 152,126,76 65,50,41 56,49,52 61,56,58 89,71,50 149,122,79 135,115,67 133,107,57 139,115,64 130,111,56 128,108,60 115,98,49 105,95,53 88,80,46 97,91,66 91,86,56 69,63,58 73,69,78 82,75,87 76,68,74 77,67,66 73,76,16 76,80,26 85,86,18 78,72,8 93,93,32 73,75,22 100,99,45 52,50,60 61,56,55 86,88,35 98,100,14 83,89,8 91,91,9 81,85,0 85,90,14 85,88,10 89,90,13 128,129,38 89,80,4 95,78,9 108,99,12 151,143,53 80,78,4 102,93,8 110,106,17 125,125,23 140,134,28 103,94,7 127,114,41 85,78,8 108,98,6 127,117,27 116,109,12 141,135,33 118,111,12 118,112,0 122,121,15 132,127,16 155,148,21 125,119,17
169,159,69 115,104,3 127,126,20 119,111,5 116,110,17 103,102,23 112,116,8 116,120,24 122,121,26 136,131,31 131,124,27 113,100,9 101,102,0 124,110,0 112,104,12 112,117,14 135,122,20 135,122,31 147,136,31 116,110,4 132,118,52 140,135,66 105,98,1 130,117,56 108,99,23 114,108,33 103,94,36 102,92,25 123,111,41 111,102,15 134,117,52 120,99,45 146,123,52 183,150,84 179,140,79 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 189,168,141 196,170,149 202,185,161 219,203,188 229,216,195 178,154,128 182,160,126 198,175,144 177,151,126 178,151,119 157,130,96 169,133,111 174,148,109 183,159,124 178,151,117 175,148,114 126,97,66 141,112,81 181,150,113 184,152,120 197,170,134 193,168,140 194,166,137 201,174,142 161,133,95 172,146,107 72,54,51 57,50,50 60,55,57 95,80,60 172,141,102 159,133,83 144,118,64 151,124,77 140,113,68 140,113,66 140,113,66 124,99,53 139,114,70 133,108,64 184,159,131 141,115,94 68,64,73 79,75,88 77,71,78 77,67,66 67,66,14 69,73,19 85,88,24 77,80,16 75,83,30 69,74,27 82,82,41 50,49,52 62,60,56 83,88,41 84,91,7 90,97,11 58,63,0 84,91,14 74,78,22 72,72,11 97,99,13 121,121,19 89,89,17 98,93,24 107,100,14 108,96,0 95,90,8 114,106,25 148,140,38 133,128,30 88,80,1 108,99,14 124,110,24 113,112,15 111,106,8 123,118,20 129,124,26 101,94,8 145,140,31 138,128,36 123,118,18 122,112,4 143,131,24 146,138,57
159,154,33 186,174,65 91,87,27 115,105,23 151,136,28 113,115,17 112,116,10 128,132,26 114,116,0 107,107,0 127,122,13 129,128,31 120,117,0 100,98,0 137,122,5 138,139,21 133,128,19 116,104,36 101,95,18 108,97,0 118,104,36 112,110,11 103,87,29 115,102,54 123,116,19 109,103,8 136,131,51 99,93,27 102,92,21 118,105,44 137,123,39 133,110,50 170,136,75 147,130,61 181,149,78 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 148,122,97 199,178,155 222,208,194 201,184,156 197,178,153 173,155,125 185,168,131 166,144,108 171,150,123 180,153,119 178,150,121 178,154,132 161,137,113 192,163,141 193,164,142 182,159,130 179,156,127 208,179,148 206,178,140 195,166,131 218,182,153 195,168,136 183,156,124 160,133,99 148,122,83 65,49,47 61,54,57 62,55,58 139,122,94 189,161,132 190,166,131 193,164,140 177,152,122 162,139,110 150,127,96 124,104,58 138,111,66 121,94,47 112,87,43 79,60,37 54,43,40 70,63,75 79,75,88 82,75,85 71,62,54 79,74,42 82,84,40 72,82,19 84,86,40 74,78,22 68,74,4 74,75,38 48,50,45 61,56,55 111,113,69 54,57,6 56,58,1 69,75,7 73,80,0 104,114,11 84,87,25 117,119,33 82,79,12 95,97,22 78,74,12 114,110,23 107,110,21 87,88,20 82,80,6 116,111,27 140,137,56 115,110,28 100,94,17 101,92,18 136,130,14 119,116,20 108,105,11 93,87,10 140,136,47 129,123,21 111,104,5 157,148,31 144,134,24 102,91,6 125,117,23
126,121,12 127,124,1 118,111,2 132,120,65 127,112,33 155,148,37 137,139,43 128,130,14 94,93,0 108,104,28 131,124,0 99,94,23 139,133,17 114,107,21 115,111,4 150,138,13 111,123,17 100,99,32 96,92,16 116,117,28 100,95,13 101,91,11 135,120,39 94,91,40 130,115,36 113,104,7 102,102,0 110,103,60 95,83,26 122,109,61 128,114,30 157,137,76 167,141,87 124,104,43 161,137,57 174,137,82 184,143,86 186,147,88 187,143,92 161,125,78 89,82,55 116,96,78 145,124,99 186,161,131 123,95,66 163,152,137 172,156,141 174,156,135 193,174,149 224,205,180 145,122,91 144,116,89 146,116,88 165,137,110 152,128,104 136,112,79 176,152,119 144,119,89 150,122,93 148,120,91 181,152,117 160,134,95 138,115,73 157,135,90 208,181,149 196,169,137 186,159,127 196,168,139 61,48,43 58,51,54 62,55,53 174,157,133 172,148,113 174,147,111 172,150,112 170,150,120 201,182,155 189,168,141 169,149,117 167,146,123 175,150,131 102,83,60 59,48,41 44,37,37 72,65,75 70,65,81 77,71,78 81,74,47 97,92,49 84,85,37 83,82,46 84,83,45 53,59,9 69,75,25 84,82,49 69,67,63 70,70,56 94,97,64 91,97,29 91,99,19 104,108,23 92,97,5 90,97,11 100,100,41 71,70,3 65,67,12 78,81,21 91,93,22 102,103,12 66,66,0 89,84,15 91,84,23 99,94,21 94,92,22 64,62,0 105,99,4 129,122,23 109,107,17 123,125,29 150,152,29 82,77,8 106,105,8 117,115,14 117,112,14 130,123,24 103,95,14 143,138,40 147,141,35
130,126,8 115,111,4 123,122,27 122,119,7 119,112,3 108,91,24 135,127,21 98,109,8 94,92,34 139,134,34 120,121,1 115,111,4 113,107,32 132,126,24 136,124,17 128,120,0 149,135,11 135,128,15 121,116,47 100,97,55 120,105,17 113,97,25 131,106,17 104,101,46 129,121,56 158,149,64 94,93,16 116,109,48 151,137,83 129,119,68 104,95,21 133,121,51 149,133,75 112,99,36 141,127,41 172,149,80 187,155,84 179,150,74 180,145,91 160,131,80 84,87,38 121,107,91 134,119,97 173,159,134 181,159,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 208,183,155 164,140,107 162,144,112 178,163,141 187,166,155 154,139,117 162,137,109 157,133,100 140,119,92 122,101,74 177,154,123 189,166,135 172,148,115 178,151,115 172,148,111 195,168,132 188,164,131 203,178,150 73,60,55 53,50,54 64,53,50 205,184,159 208,180,153 174,146,119 180,155,127 194,171,140 196,176,144 202,176,153 179,154,126 196,176,146 200,181,165 211,195,178 166,156,144 83,76,76 74,67,81 70,66,79 80,69,76 109,97,60 104,89,53 91,84,43 106,104,57 94,90,44 81,85,45 70,70,29 98,96,65 57,56,59 62,61,54 80,81,58 84,90,22 88,90,19 88,93,3 93,99,18 72,74,21 136,134,85 88,85,41 69,76,28 80,82,9 86,87,8 89,84,15 94,90,12 87,93,12 111,107,45 82,79,12 87,86,9 99,97,23 63,66,4 84,82,8 88,88,4 153,146,49 124,123,17 82,78,0 109,110,5 107,102,4 95,89,0 115,111,8 133,126,13 146,136,17 140,133,34
