123,116,30 157,152,43 126,115,28 126,111,30 141,132,35 128,105,34 167,136,72 137,120,24 143,114,38 159,127,54 149,124,35 154,127,41 145,113,56 155,124,73 149,121,53 156,126,68 159,125,93 170,137,98 182,151,112 148,124,91 130,98,66 164,131,94 172,137,101 149,114,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 204,169,131 193,164,133 220,191,160 229,197,167 231,199,169 162,130,100 158,124,94 214,180,146 180,150,122 144,113,74 156,123,75 163,130,80 151,118,66 167,134,68 169,147,84 140,118,55 138,120,49 132,112,53 122,105,66 51,45,52 52,48,57 57,50,60 78,71,69 115,112,61 105,100,47 92,94,12 108,103,64 85,81,71 72,66,73 72,59,67 75,65,69 71,61,65 73,63,67 70,62,68 69,61,67 66,59,59 63,56,56 59,52,52 56,49,49 65,55,56 65,55,59 73,63,67 80,70,74 81,71,75 79,69,70 84,74,78 85,74,81 82,71,78 80,70,74 79,69,73 78,67,74 79,66,74 79,66,74 78,66,71 80,69,78 81,70,77 82,72,73 80,70,71 75,65,66 67,57,58 72,62,63 68,61,64 70,63,66 74,64,68 72,65,68 74,63,70 75,64,71 70,64,69 75,69,74 71,66,68 113,100,79 186,159,94 88,77,60 78,61,51 134,99,45 189,146,90 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 210,163,102 190,143,82 222,175,114 206,161,99 211,165,106 215,172,114 185,142,86 186,143,85 174,131,71 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
114,114,12 121,117,28 131,118,29 128,117,16 130,113,48 138,127,26 140,123,58 145,132,41 141,124,15 140,116,34 163,138,61 148,125,38 151,126,41 153,131,57 157,119,55 170,134,72 144,117,42 182,141,82 182,140,77 160,129,65 173,135,89 176,137,98 168,132,101 195,159,128 199,167,137 190,158,128 187,160,128 191,159,125 196,160,127 211,179,149 183,150,123 214,181,154 162,129,104 167,137,111 162,137,109 130,100,74 173,139,109 181,138,93 189,147,95 170,128,76 174,132,78 174,132,78 178,137,76 160,124,66 151,122,61 156,127,66 156,126,70 143,119,66 63,56,59 45,41,52 48,44,53 101,97,87 126,120,72 109,104,49 104,97,54 92,82,40 119,114,63 85,79,43 71,61,65 69,62,65 68,60,66 64,56,62 67,56,63 69,62,65 72,62,66 70,60,64 65,55,59 61,51,52 66,56,57 66,56,60 73,63,67 79,69,73 84,74,78 82,72,76 85,74,81 82,71,78 81,70,77 79,69,73 79,68,75 78,67,74 81,68,76 78,65,73 80,67,75 82,71,78 82,71,78 84,74,78 81,71,72 82,72,76 63,53,57 63,52,59 70,59,66 73,62,69 78,68,72 73,62,69 74,64,68 71,64,67 71,64,67 72,64,70 74,64,65 167,145,82 149,124,51 169,146,77 56,49,52 128,94,53 192,147,99 175,132,76 171,128,70 186,143,85 179,138,81 192,151,92 180,134,77 188,143,79 202,157,95 199,154,92 192,149,91 196,153,95 223,181,118 216,175,114 189,146,86 187,145,82 197,152,90 197,152,88 203,158,96 204,159,97 208,167,108 196,151,89 189,142,81 213,166,105
116,112,9 111,106,8 144,141,16 107,94,1 121,106,29 145,130,13 122,109,34 140,130,38 141,123,32 160,146,33 162,136,68 120,105,13 147,126,43 110,99,12 170,141,65 167,144,75 144,118,50 191,150,101 190,145,97 150,119,59 189,148,91 200,157,108 181,138,89 196,153,104 197,149,95 200,152,98 193,151,99 177,139,91 170,135,99 158,124,92 168,138,112 145,115,89 144,112,82 159,125,93 172,138,97 182,139,92 169,123,66 178,136,73 195,152,96 185,138,86 185,139,82 175,134,75 185,144,87 162,125,70 139,107,52 156,124,69 158,127,67 119,98,73 46,45,48 42,42,50 44,42,50 83,78,75 111,102,55 120,111,66 107,102,51 101,99,41 107,99,49 93,92,54 64,58,49 68,61,64 63,55,61 65,57,63 68,58,62 74,64,68 72,62,66 70,60,64 67,57,61 61,51,52 67,57,58 72,62,63 75,65,69 78,68,72 80,69,76 80,69,76 82,71,78 84,73,80 81,70,77 78,67,74 80,69,76 77,66,73 81,70,79 79,66,76 80,67,77 82,69,77 83,71,76 85,75,79 85,75,76 85,75,79 66,56,60 61,51,55 59,51,57 69,61,67 77,67,71 74,64,68 73,63,64 72,62,63 75,65,69 70,62,68 85,76,61 156,143,41 144,124,38 158,132,41 120,99,86 67,62,34 179,145,84 184,146,82 181,141,77 210,164,105 187,146,89 197,158,101 178,132,77 195,152,92 178,137,76 179,138,77 199,158,101 203,159,106 210,164,105 203,164,95 196,154,91 204,162,97 196,151,89 182,137,75 206,161,99 192,147,85 207,166,107 187,142,80 191,144,83 188,141,80
164,157,48 111,105,3 121,120,16 148,144,14 121,109,27 137,124,24 155,142,24 110,102,19 122,113,28 144,130,15 137,123,28 109,94,15 141,119,41 135,134,39 137,120,44 118,102,17 125,117,27 161,141,62 160,126,63 145,111,52 183,137,82 183,140,84 187,146,85 184,142,88 187,140,88 182,135,83 198,151,99 208,161,109 213,170,123 182,143,100 160,127,75 174,141,91 187,144,95 184,141,92 181,138,89 182,145,90 165,126,69 181,138,78 184,139,75 198,151,90 183,136,75 182,138,85 162,121,72 167,129,81 162,124,76 167,131,82 170,134,87 52,39,36 38,35,39 39,38,43 44,40,49 47,42,44 126,110,66 130,117,69 130,113,74 105,98,57 97,93,56 96,93,49 73,70,17 71,65,56 60,54,59 59,51,57 64,54,58 73,63,67 72,62,66 71,61,65 66,56,60 71,61,62 70,60,61 67,57,58 73,63,67 74,64,68 77,67,71 81,71,75 86,76,80 78,68,72 79,68,75 79,68,75 79,68,75 80,70,74 80,67,75 80,67,75 78,65,75 82,69,77 85,73,78 87,77,81 89,79,80 87,77,78 58,51,54 61,54,57 66,56,60 68,58,62 75,65,69 70,62,68 70,65,67 73,66,69 75,63,63 72,61,68 126,119,60 140,133,22 129,114,24 169,155,58 124,108,23 50,41,35 131,107,45 155,124,46 164,132,48 157,128,54 168,126,63 196,155,94 192,149,91 205,164,107 182,140,77 194,149,87 185,148,79 182,141,82 187,141,82 183,146,73 188,148,84 195,156,74 194,149,85 195,150,86 185,140,78 180,134,77 192,152,86 189,143,84 183,139,68 187,143,76
120,111,12 118,109,22 103,100,6 137,135,16 114,106,23 124,114,36 145,138,27 138,125,25 123,120,28 100,95,11 160,142,26 114,107,19 124,111,20 138,123,15 110,94,9 107,100,12 135,125,35 140,131,32 138,115,46 128,105,34 174,137,84 177,143,80 180,144,82 175,138,83 185,143,89 188,146,92 188,145,85 190,147,87 197,149,93 194,150,97 190,147,91 190,146,93 185,142,86 185,142,86 176,133,77 168,128,76 180,138,84 175,133,79 187,146,87 187,144,86 199,156,98 186,143,85 175,135,81 183,145,95 174,136,88 168,130,82 167,133,92 40,30,29 32,30,28 33,31,29 39,34,31 58,44,30 134,105,54 134,110,55 132,116,58 124,114,65 122,113,66 119,110,63 83,74,27 87,84,40 60,55,52 58,51,54 68,56,61 73,61,66 75,65,69 74,64,65 68,58,62 73,63,67 73,63,64 70,60,61 68,58,59 70,60,61 71,61,65 75,65,66 79,69,70 77,67,71 81,70,77 80,69,76 78,67,74 79,68,75 83,71,76 82,70,75 79,67,72 82,70,72 86,74,79 91,81,85 91,81,82 89,79,80 60,48,50 66,54,59 66,56,60 75,65,69 75,65,69 74,63,70 72,64,72 77,66,73 75,65,69 73,61,63 136,132,29 100,91,6 135,125,13 158,145,41 143,135,33 117,102,55 89,81,47 146,140,34 157,142,36 151,123,44 160,117,59 186,144,79 165,125,50 187,146,85 181,139,74 197,152,88 182,144,78 193,154,85 187,146,87 180,153,51 201,158,82 217,171,112 198,152,93 206,160,101 217,172,110 175,130,66 189,154,89 180,144,68 180,139,80 202,163,94
114,110,7 97,94,2 103,99,10 119,120,13 109,109,9 135,125,56 135,132,22 148,140,20 121,113,7 117,110,13 148,136,38 130,120,1 127,119,17 140,133,22 145,129,28 111,98,23 116,105,30 118,109,12 142,129,38 119,109,27 165,138,75 177,136,87 186,160,67 182,139,83 180,139,90 176,135,86 184,148,90 182,146,86 183,144,83 192,148,95 179,138,81 188,147,90 191,150,93 178,137,80 163,122,65 182,142,88 167,131,82 163,122,75 169,128,81 174,136,88 171,133,85 163,125,75 162,124,74 166,128,78 174,136,86 188,152,105 165,131,90 61,40,17 51,31,13 72,46,23 145,111,68 166,125,76 158,122,71 157,126,66 127,101,51 119,99,51 124,108,64 111,97,52 104,95,48 92,91,39 87,85,52 64,59,58 68,57,64 74,64,68 80,70,71 72,65,68 68,61,64 77,70,70 78,70,76 75,65,66 74,64,63 68,61,61 71,64,64 72,65,65 79,69,70 79,69,70 80,70,71 83,71,73 86,74,76 84,74,75 84,74,78 82,72,73 82,72,73 87,77,76 94,82,82 93,83,87 95,87,93 86,79,82 61,49,54 71,59,61 70,60,64 77,67,71 79,67,72 76,63,73 77,66,73 74,64,68 73,63,64 73,63,62 124,117,47 164,159,48 128,118,24 126,113,24 127,116,13 138,133,22 38,29,40 54,43,28 141,128,65 167,140,34 176,140,64 176,141,56 196,158,94 208,165,107 186,150,62 185,150,67 181,153,56 193,155,79 173,140,61 188,158,71 201,161,97 199,153,94 196,153,93 189,146,86 200,158,93 180,148,73 181,139,74 179,139,73 196,151,87 194,149,85
140,137,43 106,103,11 122,119,25 90,87,6 119,120,11 84,81,16 139,136,22 126,115,12 141,131,12 145,138,11 113,102,17 133,124,25 138,129,14 123,128,15 145,130,22 141,127,57 112,100,34 119,111,19 135,121,37 95,85,7 151,129,62 165,131,68 144,122,46 172,148,66 167,133,70 179,145,82 172,138,77 168,135,67 165,137,56 173,133,81 169,125,74 142,109,57 181,139,87 175,133,81 178,136,84 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 181,143,93 169,131,81 173,135,85 163,125,75 168,130,80 169,129,77 183,142,95 186,145,100 175,136,93 170,128,86 162,123,82 151,119,73 172,136,87 166,131,77 152,117,61 145,113,58 126,100,46 129,105,50 120,105,58 100,90,41 107,97,57 76,66,56 68,58,62 74,64,68 76,69,69 70,63,66 68,61,61 84,82,33 84,76,65 82,72,73 80,70,74 76,69,69 73,66,66 75,68,68 76,69,69 80,70,74 79,67,72 87,77,78 89,79,80 85,73,73 86,76,75 87,77,76 91,81,80 95,85,89 95,84,91 96,85,92 99,90,101 84,77,80 66,56,57 65,55,56 67,57,61 71,60,67 74,63,70 80,67,75 81,70,77 78,67,74 79,69,73 79,69,68 111,103,79 153,149,33 119,116,24 116,110,6 147,137,25 143,136,27 25,15,14 27,23,6 40,28,28 109,98,52 153,138,46 174,147,59 165,139,48 165,137,42 160,145,37 159,140,56 153,128,51 148,122,54 218,174,103 176,151,62 186,146,82 186,138,80 198,153,91 211,166,104 172,144,63 174,145,73 158,116,51 157,115,50 202,157,93 195,150,86
126,124,34 104,103,8 135,134,41 90,88,18 121,126,13 130,125,27 109,102,16 143,140,17 151,134,11 134,123,9 135,125,2 120,106,40 121,114,3 117,105,0 102,95,7 131,119,37 118,106,38 137,125,55 110,107,15 104,97,0 140,128,62 158,136,71 129,113,55 150,129,30 155,132,63 156,127,66 160,126,56 164,128,66 134,114,35 177,136,87 162,125,70 168,137,73 129,109,48 165,133,76 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,142,94 171,133,85 172,131,82 159,118,69 175,135,83 178,138,86 168,130,82 178,140,92 168,130,82 182,146,97 181,143,95 167,130,86 187,149,103 163,130,80 147,109,63 154,116,66 161,125,74 151,119,64 150,118,63 134,115,62 127,106,54 120,103,52 117,105,64 73,62,55 70,63,66 73,66,69 72,65,68 70,63,61 85,81,44 60,57,15 75,73,24 86,82,47 85,75,76 84,72,84 82,71,80 84,74,78 79,72,75 79,72,75 84,74,78 82,72,73 89,79,83 96,85,94 95,87,93 100,92,100 94,87,97 96,89,101 93,86,100 97,88,103 79,70,81 69,61,69 57,51,58 65,58,61 65,54,61 73,65,71 79,68,75 78,68,72 73,66,69 78,68,72 73,66,69 109,93,87 128,122,31 130,126,23 147,133,20 142,136,20 110,106,48 24,17,15 28,21,21 34,28,19 37,29,16 106,94,26 138,128,18 168,139,63 178,155,66 167,147,61 128,112,29 115,98,33 184,163,66 152,138,25 148,129,36 186,145,84 199,157,94 189,146,88 174,145,69 187,150,81 149,124,65 214,173,112 195,151,84 179,138,68 178,139,68
119,119,19 118,117,24 107,106,13 118,117,40 124,128,18 115,113,12 138,132,39 111,115,7 160,140,24 158,148,27 129,117,10 125,115,21 106,97,0 109,105,0 101,91,22 110,99,12 139,126,63 127,114,51 106,101,17 122,114,20 124,117,47 130,119,57 98,84,18 112,101,14 123,105,34 140,115,56 133,111,37 163,129,66 130,112,25 170,131,74 163,127,65 165,134,74 114,95,27 170,139,75 192,149,89 176,133,77 187,144,88 190,146,95 187,143,92 168,127,70 161,118,69 158,115,68 172,129,82 182,142,90 187,147,95 163,125,77 188,150,102 182,139,92 171,128,81 178,135,86 165,122,73 164,126,80 169,133,86 173,132,87 181,138,91 185,147,99 180,144,95 170,137,89 163,130,80 154,121,71 146,120,66 143,122,70 115,98,70 71,61,62 69,62,62 73,63,62 70,60,61 92,87,44 84,82,35 82,81,29 86,86,23 87,87,24 88,86,26 103,103,40 84,79,51 82,76,69 82,76,71 85,78,78 89,84,86 91,83,89 91,83,91 91,85,92 96,90,97 90,84,89 92,86,93 92,84,90 89,84,81 82,77,63 76,74,52 58,53,52 61,54,64 65,57,65 70,63,66 73,65,73 71,64,67 74,61,69 73,62,69 74,61,69 88,75,72 127,108,53 126,124,23 117,112,12 127,124,30 59,51,29 30,20,21 26,19,17 33,24,16 35,31,21 103,90,56 147,135,10 154,142,44 133,122,19 124,109,19 152,139,39 126,115,42 158,144,29 160,134,52 155,145,37 195,158,73 202,161,100 138,117,34 158,130,51 194,156,78 148,136,70 197,162,95 157,132,45 173,147,54 189,157,86
106,105,8 123,122,25 92,89,4 90,89,12 123,125,29 127,124,28 99,89,22 120,120,9 117,111,7 149,140,23 128,116,7 128,121,12 111,100,13 102,101,0 99,90,16 126,115,28 140,129,56 130,119,44 114,107,35 111,103,13 116,106,37 133,125,62 90,82,19 136,120,35 138,122,50 150,127,67 132,114,41 143,114,49 120,105,17 171,132,73 173,138,73 167,136,72 153,134,66 156,125,61 185,139,80 175,132,76 183,140,84 174,128,71 168,122,65 173,130,72 154,109,61 154,111,64 154,111,64 162,122,70 178,138,86 164,126,80 166,128,80 182,139,92 179,136,89 183,142,95 160,122,72 180,137,92 164,122,80 172,130,88 171,130,85 159,118,73 168,130,82 152,116,67 161,125,76 175,139,90 146,113,63 134,108,56 129,110,73 70,60,61 72,62,63 72,65,65 72,62,63 123,111,70 94,88,40 92,91,37 79,76,32 72,73,7 92,89,45 88,87,33 98,98,28 85,81,44 71,66,34 79,71,60 75,67,56 81,73,60 89,82,66 86,82,63 81,79,57 76,76,46 91,93,49 90,88,57 84,84,52 83,84,36 99,101,46 49,46,33 52,48,59 68,60,68 62,54,60 66,58,64 67,62,64 72,61,68 68,60,66 71,60,67 71,57,57 126,109,81 98,93,13 146,142,35 94,89,5 72,65,34 25,15,16 26,16,15 31,22,14 31,25,18 93,79,52 140,127,7 128,123,25 139,131,29 112,101,14 124,119,19 147,143,54 145,138,11 175,150,75 142,130,19 183,155,60 174,145,73 130,109,28 159,129,46 163,136,48 148,128,51 145,131,45 151,136,30 182,157,57 188,158,75
103,97,22 101,95,18 98,96,8 92,96,11 77,73,13 106,105,1 112,104,10 93,88,6 126,123,11 105,101,0 141,131,19 121,114,1 126,118,16 95,90,0 88,80,17 121,109,11 155,142,53 135,120,41 143,124,60 95,84,0 131,119,53 129,117,51 69,57,18 125,118,19 115,96,32 120,99,43 136,121,44 129,108,38 119,109,19 150,122,64 166,129,74 110,94,22 178,139,80 102,85,20 191,145,90 187,141,84 181,135,76 185,139,80 187,141,84 178,135,77 169,129,75 187,144,95 194,151,102 191,150,101 175,134,85 162,125,83 118,85,46 131,94,50 168,132,83 177,141,92 175,137,89 170,129,82 172,129,82 171,128,81 168,130,84 167,128,87 194,155,114 168,129,88 180,142,94 173,135,87 171,131,77 167,134,82 137,110,67 67,57,61 75,63,68 72,64,70 80,68,73 139,120,83 143,124,71 135,122,72 114,107,66 71,71,26 97,95,62 87,85,52 97,94,54 89,90,40 83,83,40 85,84,48 67,62,21 68,65,23 87,87,28 81,81,22 72,73,34 71,76,11 88,96,14 88,96,16 61,63,6 97,106,8 114,119,27 63,65,10 42,39,43 62,56,61 61,55,60 101,99,70 107,100,82 68,60,68 70,60,64 68,58,62 66,56,57 82,69,62 122,109,86 118,114,7 123,121,20 70,61,32 24,14,15 21,14,17 28,18,19 34,22,24 126,115,51 122,116,12 138,136,37 132,124,43 129,123,28 91,87,11 127,127,25 133,125,21 150,137,33 161,148,26 159,139,49 117,101,18 144,131,29 131,116,10 92,78,0 124,116,10 164,148,47 182,149,81 188,163,78 167,147,27
117,113,24 85,79,4 113,108,24 114,112,13 91,90,11 87,81,6 180,169,55 119,113,38 109,105,0 101,95,2 125,120,9 114,106,4 118,110,4 112,109,13 117,113,26 112,98,12 143,135,11 151,143,23 135,129,13 123,114,54 136,128,34 122,113,28 117,107,36 102,89,26 133,124,39 126,112,58 125,116,29 123,111,15 106,91,28 132,114,43 164,131,81 103,96,28 179,136,80 108,86,23 186,147,90 186,145,88 181,140,83 186,145,84 181,140,81 186,143,85 177,137,83 171,128,79 172,129,80 187,147,95 176,135,86 170,122,75 184,143,86 202,158,105 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,93 160,122,74 171,133,85 177,139,89 167,134,84 157,125,81 80,67,64 74,63,72 82,71,80 80,68,80 110,88,70 129,107,58 128,107,51 122,106,50 113,103,65 101,98,54 88,83,40 99,95,35 97,89,39 94,85,38 97,96,44 96,86,46 92,91,39 70,70,11 107,106,50 80,86,5 68,72,14 62,66,8 78,79,40 74,79,14 83,91,9 77,80,20 61,60,35 40,37,41 52,49,55 58,53,52 106,104,34 118,121,20 99,98,21 72,63,55 62,55,55 63,58,57 65,59,64 85,75,74 105,109,13 109,109,23 95,93,23 32,20,25 24,14,18 32,22,21 70,60,38 112,104,10 126,119,8 138,131,18 133,125,19 107,98,22 83,75,10 123,117,15 138,127,26 153,136,40 129,122,13 110,105,5 148,136,38 116,108,16 115,112,20 121,106,25 146,133,31 168,146,52 165,146,23 159,137,31 143,132,27
106,104,3 132,127,14 121,118,26 96,91,22 119,118,21 100,105,2 114,116,4 162,152,42 147,142,31 129,124,26 119,107,37 122,115,6 107,100,0 112,111,5 119,118,14 135,125,15 134,121,19 154,140,54 127,116,43 111,106,0 126,115,42 118,108,26 119,104,23 111,101,32 117,110,11 132,123,36 130,119,46 118,112,8 150,122,64 135,111,31 154,126,68 134,118,60 180,141,84 104,76,18 183,144,85 177,138,81 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 178,139,80 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 184,141,94 185,143,91 177,134,85 181,138,89 178,137,88 179,138,89 170,132,84 163,127,76 169,133,84 116,96,78 72,65,77 75,67,75 81,68,78 138,117,94 153,126,81 139,109,63 125,103,56 115,98,51 121,111,60 102,94,42 97,89,39 120,109,65 121,112,67 103,100,45 103,98,43 98,90,40 99,97,27 97,94,29 82,82,48 60,68,4 61,66,19 82,88,38 62,67,22 65,66,18 98,89,70 45,38,38 46,41,43 55,48,58 67,59,46 99,94,14 98,99,10 109,104,20 108,101,31 73,67,31 59,52,55 63,55,61 64,56,62 97,98,30 91,95,10 80,83,3 81,82,16 80,77,35 58,53,14 130,111,16 127,115,19 115,109,5 104,98,3 94,89,0 121,115,24 111,105,14 146,140,34 128,124,19 127,126,22 141,137,48 160,150,60 112,104,14 115,109,18 110,105,7 145,135,45 137,126,21 157,145,36 175,154,73 144,127,47 133,128,19
160,153,56 136,133,41 113,107,5 107,103,25 112,108,30 123,128,27 97,104,0 119,125,5 118,113,4 173,159,44 123,111,15 117,113,10 95,89,0 130,132,7 130,129,21 118,110,29 133,118,10 113,106,34 155,151,35 113,107,3 136,126,32 99,87,32 120,108,26 131,125,32 124,112,42 126,118,28 118,108,37 109,99,21 127,115,37 118,107,32 134,112,65 118,99,35 177,138,79 105,77,19 171,132,73 173,134,77 187,148,91 180,138,84 179,137,83 176,136,84 160,117,70 161,126,70 166,129,85 170,141,106 165,136,101 191,165,140 209,183,158 209,184,156 224,196,167 217,192,162 175,152,121 177,153,120 190,167,136 189,166,135 201,171,143 194,164,136 186,157,124 174,145,112 143,112,73 160,129,90 167,132,94 160,129,76 156,126,80 145,118,86 71,63,69 70,62,70 78,67,74 143,123,91 165,138,93 164,134,88 158,128,84 153,123,77 149,123,73 139,112,65 133,108,62 137,112,66 132,110,61 130,111,58 118,103,56 108,95,47 96,89,32 101,97,49 90,91,43 88,88,25 82,92,14 97,105,41 83,92,21 104,103,76 64,54,55 46,40,45 53,48,50 68,62,37 93,93,34 82,85,21 104,106,22 111,108,23 112,107,25 81,76,21 57,50,50 53,48,47 64,58,49 79,85,4 84,91,5 85,92,4 92,96,2 117,119,23 94,88,11 95,76,8 113,105,11 145,142,48 90,89,10 103,100,6 112,106,15 122,118,13 144,138,32 115,108,11 116,105,30 81,71,0 105,97,5 122,113,26 108,101,13 138,133,33 112,106,4 122,118,0 135,132,18 135,132,20 159,150,24 147,137,29
110,99,26 148,130,41 108,105,20 179,170,53 123,118,18 94,92,34 113,115,3 120,124,16 104,107,6 124,116,24 119,111,17 129,126,12 104,100,0 115,108,0 114,111,19 123,128,25 142,129,27 130,117,15 140,129,28 120,114,8 134,116,56 138,133,53 97,92,0 132,122,55 112,101,26 115,106,32 103,93,22 103,90,27 122,109,36 119,108,23 129,115,49 120,102,42 147,120,55 181,147,88 179,140,83 147,110,55 187,145,91 194,151,95 196,153,95 164,136,68 155,123,81 152,128,91 188,168,138 196,172,137 204,188,175 111,104,132 110,106,138 76,72,94 101,90,97 177,162,153 174,153,126 182,153,118 155,129,90 166,128,107 174,147,113 185,158,126 179,152,118 174,147,113 125,98,64 140,113,79 179,147,113 188,157,120 193,164,131 190,165,135 78,61,67 69,61,69 75,67,75 158,139,114 166,142,107 164,133,96 150,119,80 157,126,87 174,144,100 154,127,82 147,117,71 150,120,76 143,113,69 142,116,66 135,114,62 125,103,54 129,109,59 128,109,54 157,137,105 188,161,129 165,135,91 170,143,98 156,133,102 88,77,74 42,39,43 46,40,45 84,84,39 82,86,19 79,86,29 75,77,24 85,90,14 98,100,14 149,149,49 66,64,17 51,44,42 50,44,51 69,69,24 85,95,1 76,82,14 68,73,8 95,101,22 97,99,3 78,74,0 103,102,23 103,98,14 109,102,3 87,82,0 119,113,11 140,134,28 126,120,14 97,90,2 117,109,19 100,87,12 98,95,3 112,106,13 122,115,27 115,110,10 96,88,7 134,127,14 139,130,33 125,120,20 121,109,11 137,126,21 126,123,31
141,138,4 157,152,29 110,109,42 108,100,17 174,158,55 112,111,18 116,111,0 93,90,9 140,139,31 136,133,23 131,126,17 128,121,35 123,123,0 95,92,0 159,146,28 130,132,18 131,124,15 115,102,29 101,95,20 112,102,0 116,101,24 110,107,11 115,106,30 115,103,48 122,115,18 108,103,5 138,129,55 103,91,34 104,94,16 120,103,56 138,125,34 130,113,48 172,142,73 148,122,54 181,147,84 166,129,74 188,146,92 188,145,89 188,145,89 166,137,72 152,119,80 124,106,74 148,125,94 146,118,91 196,177,154 132,127,154 90,89,120 89,88,121 86,80,103 87,77,97 160,140,120 165,142,111 180,153,119 178,151,115 178,154,130 161,137,111 189,161,134 186,158,131 183,155,128 178,150,123 209,179,151 208,179,144 198,169,136 207,182,154 89,74,82 75,67,75 78,69,82 133,112,99 150,124,101 157,133,98 143,121,87 162,133,100 190,162,133 184,159,129 185,165,135 172,147,119 163,138,110 149,126,86 127,101,60 140,110,68 117,91,52 95,72,43 82,63,49 162,140,120 193,156,130 186,151,126 144,131,124 44,43,46 51,46,48 75,71,54 72,74,17 93,92,40 73,75,20 73,74,6 94,98,11 99,96,29 130,130,67 58,56,27 49,43,48 53,51,49 57,62,0 68,75,0 97,110,1 86,95,26 111,118,32 89,92,12 96,94,20 79,75,0 118,110,27 114,112,24 88,90,8 91,86,15 118,117,20 126,122,35 130,127,35 91,86,6 86,81,12 131,130,24 114,113,9 122,119,23 92,87,5 136,129,43 124,117,20 112,105,8 156,148,28 168,155,35 102,94,0 132,123,24
116,112,9 115,111,0 137,129,9 123,110,60 119,108,21 167,160,49 93,82,20 148,148,46 119,120,13 101,99,9 145,143,26 103,94,18 140,138,19 113,118,3 108,106,16 154,143,12 120,119,13 100,102,27 98,91,21 115,110,30 105,97,16 95,87,4 148,138,48 97,94,43 124,113,40 116,109,12 98,96,8 115,108,49 93,84,26 125,106,67 125,111,16 154,137,70 171,143,87 122,99,41 157,133,53 180,144,82 185,144,83 184,146,82 190,145,97 165,131,72 97,85,55 118,93,65 150,127,98 191,162,129 120,95,67 85,86,107 79,83,114 69,73,104 91,85,106 139,130,126 143,124,89 153,124,100 149,117,85 162,137,107 150,130,100 140,113,79 177,153,120 146,122,89 146,122,89 144,120,87 184,155,122 162,133,98 147,116,79 159,132,98 96,82,84 84,72,84 86,77,88 144,126,123 205,176,143 174,150,117 193,169,136 174,156,124 172,148,111 172,140,106 172,146,107 168,149,124 204,185,160 182,163,138 171,152,127 168,146,126 154,132,124 66,50,46 43,37,32 36,29,29 82,71,66 87,74,69 62,56,61 42,38,32 81,76,46 86,83,39 92,89,49 86,85,49 57,61,7 85,89,31 97,96,31 139,132,75 107,108,60 56,53,38 52,50,51 63,64,41 95,103,12 100,108,15 81,90,5 93,97,30 69,72,8 66,68,13 78,81,21 95,96,17 102,104,10 75,73,3 91,89,17 98,93,22 104,99,28 102,98,20 75,69,5 96,96,0 136,136,23 117,115,16 116,118,20 147,145,28 83,78,5 111,109,21 128,125,29 123,116,30 124,116,22 110,100,18 145,136,37 144,140,33
124,117,18 114,112,0 120,118,28 120,119,22 137,120,44 136,120,19 136,128,24 103,108,18 96,96,35 94,91,8 147,142,44 130,129,7 129,119,52 112,106,0 156,144,33 111,103,0 148,141,14 129,121,1 131,121,72 99,89,38 131,118,18 104,94,27 149,131,33 101,104,44 122,109,48 127,118,33 95,90,6 112,108,46 150,137,87 133,119,63 109,96,35 132,119,56 152,132,73 121,103,43 138,122,39 169,143,73 178,149,75 183,155,85 173,138,84 167,132,76 86,84,51 126,111,91 135,122,101 174,160,142 184,159,140 112,112,140 72,77,103 82,82,108 101,93,101 168,155,134 208,183,155 164,143,116 164,141,110 180,166,139 186,168,149 153,134,109 162,139,110 156,133,104 147,124,95 127,104,75 174,146,119 187,160,128 175,145,117 133,119,105 92,84,92 100,93,103 106,95,104 171,156,145 202,182,152 195,177,156 197,184,163 198,186,156 205,185,155 163,146,118 179,153,130 194,169,141 199,174,144 198,175,146 178,160,128 196,177,152 197,181,164 209,193,180 170,157,150 97,83,83 71,58,68 118,104,61 126,111,62 111,98,48 99,87,48 92,81,46 107,96,61 97,93,47 77,80,29 75,74,20 153,157,90 91,90,36 104,100,83 59,53,48 62,62,46 78,77,50 85,91,12 84,94,20 72,75,24 126,128,73 86,87,39 69,70,20 85,90,14 95,96,19 86,87,8 93,94,15 91,95,12 120,117,52 89,87,15 84,82,8 107,109,15 67,62,7 91,87,11 86,80,3 150,142,48 129,131,17 80,80,0 118,119,10 102,99,7 126,123,11 120,114,12 126,120,18 147,134,16 142,132,24
