122,106,34 131,115,32 141,119,43 155,129,61 129,102,41 167,137,109 177,149,109 175,143,109 202,167,131 188,153,115 170,142,104 153,122,85 169,136,97 172,135,95 217,180,140 183,150,113 196,164,130 197,164,127 183,145,108 179,141,104 184,146,109 189,151,114 175,139,106 178,142,109 213,175,138 189,151,114 188,153,115 170,135,97 171,137,94 161,124,80 198,156,116 215,173,135 205,166,125 204,165,126 170,133,91 167,133,88 158,128,82 147,118,69 137,112,64 114,95,42 121,108,56 117,107,56 116,108,58 100,95,44 102,95,36 113,109,51 138,127,52 127,115,47 109,99,28 114,107,35 90,86,24 96,90,24 126,123,29 137,132,61 96,94,32 94,89,34 102,99,7 110,104,11 88,84,22 130,130,44 121,115,24 103,97,20 138,130,24 92,90,30 84,82,10 107,100,43 93,80,57 61,51,55 115,95,86 145,114,91 132,106,83 122,104,85 69,52,53 62,48,50 55,41,46 74,59,69 103,92,101 113,105,113 70,62,68 78,67,74 109,98,105 129,117,129 135,121,136 139,125,140 128,112,125 110,97,105 93,75,84 117,97,51 101,98,6 134,132,33 129,125,22 145,137,33 135,128,19 139,131,29 149,129,41 134,115,31 170,143,59 159,125,53 180,144,82 177,136,75 187,146,85 181,135,76 181,136,74 178,135,75 182,139,81 181,138,80 188,142,85 169,126,66 186,143,85 189,146,88 188,145,85 202,157,95 201,156,94 183,138,74 181,135,76 204,158,99 205,159,100 191,145,86 182,139,79 195,152,94 159,116,58 175,129,72 181,135,76 178,132,73 194,148,89 184,138,81 187,141,86 181,134,82
110,99,12 123,109,23 130,111,29 153,130,59 123,101,27 151,130,76 133,110,50 173,152,111 151,130,89 174,151,111 198,165,126 177,146,107 187,154,115 186,154,112 188,156,122 215,183,149 194,161,124 186,151,113 198,158,122 211,168,133 205,162,127 204,164,128 206,166,132 190,149,118 202,162,128 201,163,126 190,152,115 214,179,141 199,164,126 210,176,133 194,156,119 197,157,121 184,145,104 161,122,81 170,133,91 173,136,94 177,143,98 182,143,100 158,125,77 150,121,72 139,115,64 138,121,70 123,110,60 131,117,63 105,93,38 97,88,28 100,94,19 112,101,39 106,98,33 113,105,40 108,103,30 107,107,25 93,91,44 104,99,48 94,91,26 98,95,12 97,89,24 110,103,35 81,80,24 110,97,36 96,88,9 91,91,7 120,123,4 120,119,13 96,93,28 134,119,72 72,57,46 71,58,53 147,116,97 149,118,95 130,106,84 126,106,88 117,101,86 102,86,73 105,91,96 114,99,107 118,106,111 69,62,62 63,53,54 86,75,82 109,98,105 122,111,120 136,122,137 138,124,139 135,119,134 117,102,110 94,77,78 107,96,32 114,113,16 133,132,28 130,124,18 131,121,11 141,131,23 154,144,34 144,134,24 156,143,43 153,135,46 147,126,45 150,125,48 155,128,55 180,142,78 188,147,86 208,165,105 169,126,68 186,143,85 195,152,92 191,146,84 180,134,75 189,143,84 184,138,79 188,142,83 197,150,89 184,139,77 201,156,94 199,153,94 209,163,106 204,158,99 192,146,87 188,142,83 175,132,72 180,134,75 192,146,87 198,152,93 185,137,79 194,148,89 185,139,80 199,154,92 196,150,91
102,95,7 131,122,35 122,107,30 154,133,63 127,109,18 155,140,61 129,115,18 172,147,88 132,110,47 146,123,81 134,113,59 140,114,64 176,145,106 177,151,97 157,138,81 192,160,126 206,171,133 195,157,122 200,162,127 181,141,105 185,146,107 193,155,120 210,170,136 188,150,113 196,159,119 170,135,97 213,173,137 221,181,145 189,151,114 222,187,149 217,179,144 198,159,127 202,164,129 183,145,110 186,149,109 180,143,103 162,125,85 188,149,108 212,173,132 183,146,104 194,160,119 187,155,111 151,126,78 142,121,67 141,122,69 117,100,49 95,82,19 100,91,46 101,95,31 97,91,27 87,80,21 102,100,38 98,98,28 104,100,40 99,96,13 115,109,34 110,104,29 107,97,44 90,83,24 114,106,23 86,78,26 102,100,26 105,106,17 81,79,21 136,104,70 116,98,68 64,52,42 134,113,102 165,125,100 146,117,95 125,103,83 122,100,80 110,91,77 103,87,72 116,100,94 133,115,110 110,89,76 66,53,50 61,49,49 85,74,81 107,96,103 123,112,119 138,124,137 140,126,141 132,118,131 118,105,113 94,78,76 115,102,27 129,121,15 129,118,13 137,127,15 141,130,16 145,135,27 149,137,28 117,110,0 138,130,28 122,113,16 120,110,18 173,147,65 165,133,58 164,138,58 170,134,56 189,148,76 191,151,87 192,146,87 189,144,82 180,135,71 185,139,80 191,145,86 191,146,84 190,145,83 190,145,83 188,143,81 194,148,89 157,111,56 192,146,89 190,144,89 202,156,99 199,156,98 183,140,82 175,129,70 187,141,82 183,138,76 186,139,78 181,138,78 193,150,90 182,140,77 189,147,84
101,92,5 127,118,33 117,104,29 134,122,44 150,133,39 137,119,48 124,112,14 165,140,55 148,124,42 138,117,36 155,135,56 133,111,46 160,128,84 165,137,81 128,114,46 160,136,83 169,137,105 188,156,122 194,160,126 178,145,108 167,134,95 166,133,96 174,141,93 186,150,119 148,109,79 217,178,146 199,156,121 181,142,103 180,142,105 188,150,113 202,164,127 224,186,151 208,170,133 189,151,114 184,147,107 187,150,108 197,160,120 205,167,130 208,170,133 196,158,121 202,164,127 172,134,97 199,164,126 186,153,114 155,123,77 134,109,61 100,83,32 117,105,50 84,79,26 100,95,40 96,93,38 94,90,42 88,83,44 89,84,41 93,90,37 99,94,39 109,104,51 111,107,45 113,103,25 119,108,33 101,101,27 119,112,26 117,110,11 112,109,44 137,103,81 88,70,51 117,101,88 165,128,102 163,128,103 123,96,78 115,95,77 110,89,74 103,82,69 98,77,62 118,97,72 131,110,85 94,74,54 60,47,44 62,51,48 82,71,78 106,95,102 122,111,120 140,126,141 138,124,139 133,119,132 122,109,119 97,81,75 124,104,56 103,96,0 118,108,18 136,124,17 135,125,17 120,112,8 143,133,23 138,134,29 131,122,23 128,113,23 143,125,36 156,133,44 131,115,32 158,139,46 164,139,50 172,141,61 185,143,78 189,143,84 198,153,89 207,164,104 190,147,87 194,148,89 201,158,98 196,150,91 194,148,91 184,138,79 166,120,61 194,151,95 190,147,91 171,125,70 184,138,81 182,139,81 172,129,71 198,152,95 178,132,73 181,136,74 189,141,83 196,153,95 203,160,104 189,146,88 203,160,100
108,99,12 130,121,34 110,102,21 138,128,50 147,139,37 136,121,29 122,113,14 160,145,55 144,132,34 135,122,22 164,148,63 134,118,35 181,150,88 165,141,59 127,114,21 148,123,50 173,144,83 169,141,83 179,148,99 180,147,108 184,153,114 168,140,84 194,160,126 193,159,125 186,152,118 201,165,134 168,129,99 146,106,72 169,131,94 159,121,84 155,118,78 182,140,100 202,162,126 209,170,131 203,166,126 193,156,116 186,148,113 206,170,137 218,182,149 194,156,121 187,147,111 181,142,110 183,145,108 157,123,80 157,123,82 143,111,65 143,118,70 141,116,70 72,57,10 99,86,36 97,87,36 104,98,50 103,98,57 90,85,46 96,90,54 95,89,43 100,94,46 107,103,45 121,119,31 97,93,17 97,90,20 113,101,19 142,128,58 114,94,44 120,99,84 80,65,56 158,129,109 161,124,98 144,111,84 112,89,76 108,92,79 97,80,72 109,91,86 121,106,95 116,97,83 117,99,78 70,59,42 58,46,46 67,57,58 84,73,80 104,93,100 120,109,118 136,122,137 140,126,141 136,122,137 119,106,116 107,94,73 127,105,69 122,116,14 118,111,12 127,117,7 136,125,11 140,130,20 114,102,4 131,123,19 127,119,17 121,109,13 149,137,41 108,94,8 136,123,30 160,135,58 159,133,51 182,151,71 182,143,72 189,144,80 204,160,93 201,158,98 196,153,95 178,135,75 209,166,108 209,163,106 189,143,88 202,156,99 199,153,94 191,145,86 177,131,74 176,133,75 188,145,85 175,132,74 180,137,81 199,156,98 182,139,81 205,159,100 211,164,103 207,164,104 192,149,89 195,152,92 201,158,98
109,102,16 126,120,27 119,110,25 121,110,23 152,141,38 136,125,20 119,113,7 124,117,18 151,139,43 147,134,41 142,123,55 119,101,10 145,121,59 151,131,56 147,128,33 160,131,55 150,129,32 152,129,32 152,120,45 160,127,61 147,114,46 163,130,62 160,127,79 171,137,94 173,141,95 152,126,85 124,95,62 174,135,103 170,130,94 148,110,73 184,149,111 216,178,143 204,169,133 220,180,146 222,184,147 231,196,160 205,171,139 225,193,163 221,189,159 238,204,172 178,144,112 171,137,105 215,181,147 190,156,122 147,111,78 133,98,60 129,97,53 156,121,65 133,105,49 131,108,50 132,112,51 133,114,57 111,98,48 100,94,46 97,92,49 103,97,51 95,91,33 105,99,51 84,81,39 89,83,47 95,92,25 105,97,45 69,60,31 102,85,77 82,61,48 148,117,94 155,124,103 145,114,91 121,95,72 95,73,65 89,76,69 85,72,67 82,71,68 100,82,61 99,83,70 80,64,58 59,48,41 61,51,50 71,61,62 87,76,83 104,93,100 118,107,116 135,121,136 137,123,138 131,117,132 115,102,110 108,91,81 134,115,78 134,126,32 117,111,5 133,127,23 145,135,27 138,125,21 108,96,0 129,117,19 141,126,36 106,97,12 97,88,1 126,118,28 122,109,18 142,128,42 146,131,41 153,131,39 171,137,65 176,134,71 181,140,72 190,148,83 181,140,81 180,139,78 201,158,100 185,142,86 201,155,100 191,145,88 210,164,107 202,154,96 193,145,87 187,141,82 203,160,100 195,149,90 201,155,96 195,152,92 203,160,100 195,149,90 190,144,85 190,144,85 203,158,96 199,153,96 200,157,99
141,133,43 119,110,23 147,142,42 142,134,32 145,134,33 135,126,27 120,113,14 117,109,15 155,145,33 137,124,22 136,122,38 151,128,39 125,107,20 135,121,37 121,105,20 152,132,42 167,146,63 120,106,11 161,141,51 154,134,55 159,131,61 173,138,71 135,105,36 179,140,79 180,141,82 159,125,66 169,131,81 178,136,96 185,144,115 203,164,136 207,170,144 189,156,131 190,161,130 201,167,137 208,172,141 215,185,157 197,167,141 224,194,168 169,140,116 164,136,107 154,124,96 146,113,86 181,146,119 176,137,105 205,169,122 161,123,73 164,127,74 165,124,65 162,128,67 173,142,82 155,125,67 151,123,65 141,117,62 120,106,52 120,110,61 120,112,58 111,106,55 98,92,44 120,111,66 114,108,44 94,89,38 109,104,65 76,68,34 75,61,61 120,95,78 148,119,95 134,113,90 118,95,80 92,75,67 86,71,62 85,72,69 74,60,62 65,58,58 68,61,61 64,59,61 63,57,52 59,53,48 66,56,55 75,65,66 93,82,89 110,99,106 121,110,119 133,119,132 136,122,135 131,118,128 119,105,110 102,83,69 137,111,88 114,100,30 126,120,18 134,127,28 129,118,13 137,125,14 121,109,0 162,151,37 131,120,17 119,112,15 117,111,18 108,105,13 112,103,18 142,131,44 108,100,10 129,119,29 142,119,32 167,140,52 169,139,54 175,137,73 165,124,65 186,143,83 183,140,84 167,125,73 189,145,92 208,162,105 213,167,110 191,145,88 217,171,112 189,143,84 177,132,70 201,156,94 206,160,101 187,141,82 204,158,99 206,160,103 191,145,88 210,164,107 198,151,90 184,137,74 194,149,85
107,92,4 110,96,10 132,119,15 156,146,34 138,126,28 163,152,51 140,133,34 115,108,9 138,131,20 154,146,26 120,106,22 153,135,46 143,130,12 129,115,31 141,127,41 166,151,43 152,138,52 107,95,15 152,139,50 112,98,12 160,143,67 165,143,69 130,108,34 198,152,97 187,150,97 161,126,70 191,150,91 202,156,101 185,141,90 196,153,104 194,150,97 189,144,96 180,138,96 181,142,103 168,129,99 178,145,120 170,139,118 166,135,114 149,116,91 150,115,79 163,125,79 179,138,89 194,151,95 197,152,90 191,145,86 187,141,86 183,140,84 194,150,97 164,122,70 176,135,88 149,113,64 155,119,68 142,112,56 140,114,60 121,101,51 119,102,51 118,101,52 112,98,53 109,105,47 103,96,53 93,87,51 89,86,33 115,108,49 75,65,55 128,103,84 121,98,87 82,73,69 71,61,65 70,56,58 81,68,61 80,66,66 65,53,55 58,51,51 57,50,53 62,57,56 64,59,58 65,60,59 66,59,57 79,72,72 96,85,92 114,103,110 124,113,122 137,123,136 142,128,141 136,123,133 119,107,109 94,82,72 123,103,83 132,118,52 131,122,23 124,116,10 143,128,20 147,132,24 127,111,10 136,123,21 127,117,23 120,111,12 119,111,9 111,105,14 113,108,24 112,109,17 141,133,39 156,143,50 159,139,51 146,119,33 153,126,40 182,148,85 162,123,66 185,144,85 171,135,77 165,125,71 217,174,118 236,193,137 212,169,111 199,156,98 187,144,86 182,136,77 204,159,95 209,164,100 209,164,102 226,180,123 211,165,110 202,155,103 210,164,109 183,137,80 196,150,93 204,158,99 204,156,98
125,112,10 133,121,23 162,150,43 122,110,14 150,138,29 153,141,32 138,130,26 134,127,30 112,104,10 138,131,22 116,108,14 138,126,56 153,141,30 138,125,21 126,120,25 125,112,8 136,123,21 111,101,11 128,117,32 143,133,43 133,121,39 126,115,30 142,126,41 170,141,67 164,134,67 146,117,52 176,137,80 183,140,84 190,146,93 184,142,90 183,139,86 199,156,98 204,157,105 204,157,107 178,133,87 165,123,81 164,125,82 163,125,77 181,138,91 167,124,79 171,130,81 170,128,74 165,122,64 179,137,74 196,153,93 199,156,96 186,143,87 168,123,77 188,145,98 142,101,54 141,105,56 177,139,89 169,132,77 152,120,65 144,115,64 147,123,70 137,116,64 117,97,47 112,101,57 109,97,56 105,99,51 102,98,38 115,102,68 71,58,55 84,74,75 70,63,63 66,59,62 65,58,61 68,56,58 71,60,57 66,56,60 63,53,57 61,54,57 61,56,58 67,62,64 68,63,62 69,64,63 75,65,64 84,74,75 99,89,93 117,106,113 128,117,126 138,125,135 142,129,139 136,123,131 117,105,107 85,73,73 103,86,78 141,124,73 143,131,35 146,132,19 130,120,8 135,123,14 141,130,27 114,104,14 103,95,14 109,101,7 130,124,22 115,108,9 117,111,16 110,100,8 152,139,48 121,110,9 123,108,16 151,126,37 168,138,55 156,131,46 165,136,62 177,142,77 136,105,45 187,144,86 186,143,83 173,130,72 204,161,101 204,161,103 173,131,77 180,137,81 214,168,109 189,144,82 211,165,106 200,157,97 211,168,110 200,157,99 216,173,117 221,178,122 202,156,101 183,137,78 198,150,92
135,124,23 107,95,0 124,111,9 138,128,18 154,144,36 148,136,25 147,141,39 113,105,13 109,103,12 117,111,9 111,106,8 116,105,43 129,118,13 136,124,13 112,106,15 102,92,0 162,147,37 126,114,16 130,116,30 136,124,28 116,102,16 118,106,26 142,128,42 148,129,45 139,113,45 134,107,42 170,134,76 188,147,88 181,139,85 180,138,86 186,142,91 187,144,88 198,152,97 195,149,94 208,161,111 192,147,99 186,142,100 185,142,95 187,144,95 181,138,89 179,136,87 185,143,91 171,127,74 174,131,71 188,145,85 201,158,100 181,138,82 175,130,84 180,137,90 169,128,83 168,132,83 175,134,85 180,139,90 155,117,67 164,132,77 153,125,69 141,115,61 130,106,55 123,109,64 147,129,97 130,119,86 109,101,51 80,66,41 59,48,45 68,61,61 65,60,59 65,62,66 66,59,62 68,56,56 69,57,57 67,57,61 66,56,60 69,62,65 68,63,65 74,69,71 72,67,69 72,65,65 78,68,67 86,76,77 100,90,94 117,106,113 128,117,126 139,126,136 142,129,139 132,119,127 110,98,103 85,73,78 89,78,75 128,111,60 145,137,35 149,133,19 129,123,7 134,122,11 142,129,25 134,125,28 114,108,15 124,118,16 125,119,15 130,123,24 117,107,13 151,138,47 131,120,19 139,126,22 117,99,8 155,134,35 157,137,33 156,132,50 179,150,74 169,136,68 149,119,61 197,154,96 187,141,82 178,132,73 198,153,91 187,144,86 198,156,102 182,139,83 191,145,86 184,139,77 199,153,96 155,112,54 210,169,112 195,154,95 214,173,112 206,163,105 194,148,89 186,138,80 202,155,94
132,116,17 126,116,22 117,114,20 138,130,24 122,111,10 137,126,21 155,144,39 101,95,2 112,111,18 101,98,4 117,116,12 133,128,46 142,132,38 135,123,12 144,134,22 121,115,22 158,139,28 141,125,13 128,115,13 134,124,12 132,117,11 117,103,33 120,108,28 107,98,1 134,118,33 125,105,30 170,138,81 186,153,87 175,143,68 178,140,92 184,144,92 181,139,87 190,147,91 182,139,81 183,140,84 191,145,90 195,152,96 186,143,87 189,148,91 173,134,77 179,139,87 177,137,85 182,141,92 181,138,89 186,144,90 187,143,90 189,145,92 187,144,95 166,125,76 170,132,84 162,124,76 168,128,76 184,144,92 189,149,97 173,133,79 159,124,70 155,125,69 149,119,63 138,113,56 131,110,56 122,107,60 114,103,59 114,102,74 56,50,45 64,59,61 63,60,64 62,62,62 92,80,82 85,72,67 68,56,56 66,56,60 70,60,64 73,66,69 80,73,76 84,77,80 83,76,76 80,70,69 80,70,71 91,81,85 99,89,90 117,107,111 128,117,124 138,127,136 138,125,133 118,105,113 95,88,88 79,78,83 85,80,82 112,101,68 142,133,57 125,118,7 132,125,14 153,142,26 153,137,34 135,124,23 143,131,35 106,97,10 115,106,19 129,119,29 136,124,28 139,125,30 150,138,29 147,135,37 147,135,37 145,130,24 164,149,43 123,106,12 175,154,57 150,121,56 141,115,45 163,131,58 178,140,76 175,135,69 206,164,99 182,139,79 169,129,75 184,143,86 194,151,91 199,154,92 178,132,73 189,149,85 198,157,96 199,158,97 182,143,74 223,181,118 186,144,79 205,160,96 195,150,86
139,126,24 131,120,19 95,89,0 107,97,5 136,126,14 138,130,28 132,124,34 95,91,2 133,131,41 92,90,0 114,115,10 126,122,33 129,121,31 128,116,9 154,139,22 147,138,23 121,106,14 128,115,13 134,122,11 124,118,14 130,118,9 138,119,53 119,103,31 110,97,4 145,129,44 103,86,6 157,128,67 166,131,75 155,130,41 170,139,79 169,134,80 168,132,74 172,133,74 179,140,83 170,131,74 175,135,83 179,137,83 154,115,56 181,139,87 161,120,71 159,118,69 178,140,90 157,119,71 166,125,78 164,123,76 183,142,97 169,128,81 182,139,94 158,117,72 157,119,71 190,152,104 184,143,96 172,131,84 170,129,82 179,138,89 165,124,75 179,137,85 171,129,77 151,122,61 141,116,59 120,96,43 124,104,54 106,94,68 53,48,50 62,59,63 65,62,66 68,61,64 87,76,71 79,67,69 69,57,59 70,60,64 73,66,69 77,72,74 84,79,81 92,85,85 85,78,78 80,73,71 84,74,75 89,79,80 103,93,94 117,107,111 127,116,123 135,124,131 131,119,124 110,98,103 93,82,89 81,77,86 87,83,92 103,92,75 112,105,46 122,116,14 142,135,24 137,125,14 149,138,24 130,118,22 161,150,47 135,124,23 147,139,35 155,143,47 141,127,32 151,139,41 136,127,28 121,110,25 134,121,28 141,130,27 110,97,6 129,114,26 154,136,47 154,136,34 152,135,39 155,133,41 164,139,41 157,132,36 155,125,40 162,124,58 191,150,91 183,140,80 193,151,88 194,151,91 194,152,89 185,145,79 195,155,91 172,129,69 184,145,72 192,152,86 192,151,79 194,150,83 198,153,91
122,112,22 137,126,25 146,129,20 144,128,29 120,111,26 126,120,14 125,118,30 100,95,11 120,118,30 121,118,37 115,115,13 134,133,29 117,108,23 136,125,9 178,160,42 133,120,2 128,117,16 117,105,25 112,104,2 113,106,0 102,91,4 132,120,42 121,106,43 126,116,26 147,134,41 109,92,14 142,123,59 151,122,57 131,110,40 153,133,47 166,136,69 166,133,65 146,114,43 166,130,70 166,136,67 175,138,85 171,129,77 144,110,47 153,111,57 177,131,76 174,130,77 168,126,74 171,128,79 175,134,87 183,145,99 177,138,95 167,131,84 170,132,82 176,135,86 171,130,81 166,125,78 178,137,90 173,132,85 170,129,84 172,130,88 176,139,95 140,107,59 152,119,71 168,128,76 155,115,63 145,113,56 133,109,54 90,77,56 47,44,48 68,58,62 75,63,68 90,78,83 81,70,65 67,57,58 70,60,64 71,64,67 83,77,82 96,90,95 96,90,95 90,83,86 83,76,76 80,73,73 85,75,74 92,82,81 107,97,98 120,110,114 129,118,125 131,120,127 119,106,114 100,92,98 91,85,90 91,87,96 97,93,102 104,93,90 122,117,46 134,127,18 132,125,12 147,138,21 138,128,7 141,132,15 116,105,0 140,131,16 121,113,7 155,145,37 159,148,47 154,147,38 129,122,25 115,107,17 138,130,26 131,122,23 153,143,49 135,125,13 121,109,13 129,116,25 130,115,23 159,140,45 159,141,41 164,142,50 156,131,46 164,130,60 168,129,56 186,145,77 186,144,81 200,157,97 186,144,79 171,132,61 185,149,73 188,149,78 175,141,53 193,153,78 212,167,105 220,173,110 193,146,83
100,93,25 119,108,33 129,117,19 138,124,54 179,160,47 135,117,19 121,112,15 121,117,28 101,100,7 113,110,27 107,105,15 119,118,12 131,123,44 120,113,2 153,140,22 143,128,22 130,120,12 124,111,18 110,100,6 113,104,5 96,84,14 110,100,22 136,122,66 122,113,37 104,97,11 123,116,28 124,114,47 128,109,45 116,100,28 125,109,26 136,109,46 152,124,56 145,116,44 174,138,76 143,115,45 175,136,79 172,137,83 159,128,64 140,109,49 188,145,89 188,142,87 182,139,83 176,132,79 181,139,87 180,139,92 178,140,90 155,118,74 167,129,81 172,131,82 172,131,82 172,131,84 179,138,91 175,137,89 180,142,94 194,153,106 176,137,94 165,128,86 151,114,72 157,116,67 169,129,77 159,121,71 152,119,67 68,59,51 43,44,49 76,66,56 79,69,68 89,77,77 81,70,65 68,56,58 69,62,65 76,69,72 89,83,88 97,91,96 94,88,93 87,80,83 79,72,72 84,74,75 86,76,75 92,82,83 102,91,98 121,110,117 127,116,123 124,113,120 116,105,114 98,92,99 93,86,96 96,92,103 98,94,105 99,94,80 107,104,39 121,116,18 108,107,3 124,119,8 141,136,25 116,109,10 122,114,8 146,139,40 126,119,22 170,163,50 136,132,29 144,140,35 110,107,11 123,120,28 144,138,34 134,126,34 117,110,13 146,138,34 120,110,18 134,123,18 143,133,10 155,142,22 152,135,26 158,143,35 177,160,53 157,136,37 173,143,56 204,166,100 175,137,71 196,160,82 174,142,58 174,147,59 188,157,79 160,126,56 177,145,63 206,166,100 208,163,99 206,163,103 190,147,87
142,138,35 119,110,13 132,122,32 122,114,31 105,102,8 153,135,35 117,102,21 113,111,21 95,95,9 107,105,17 80,78,0 152,148,43 96,88,9 135,129,34 116,109,12 136,126,16 128,116,7 136,124,15 115,102,9 105,95,1 97,90,4 114,102,22 145,133,51 116,104,38 145,136,49 105,98,12 120,108,42 125,111,53 94,83,19 131,117,31 124,105,41 143,121,54 134,108,38 164,133,69 142,120,46 174,138,78 161,127,66 145,116,53 127,98,37 183,137,80 183,137,82 173,130,74 182,139,83 178,134,81 163,121,69 176,135,86 164,123,78 168,127,78 179,134,86 185,141,90 181,138,89 163,125,77 188,150,100 164,127,74 175,137,87 166,125,78 166,128,80 173,135,87 182,144,94 180,139,94 187,144,99 151,114,72 57,52,49 57,50,53 121,107,62 95,84,67 79,68,63 69,58,55 68,61,61 69,64,66 78,73,75 91,83,89 94,86,92 91,84,87 80,73,76 80,70,71 84,74,73 87,77,81 93,83,87 107,97,101 118,107,114 121,110,117 122,112,116 105,97,105 89,82,92 88,81,91 90,86,97 90,86,97 90,86,67 84,82,12 92,89,8 98,100,6 117,115,14 98,94,16 104,96,13 135,129,34 98,96,6 129,127,28 122,119,7 102,98,9 114,111,17 130,129,32 153,147,41 145,140,29 92,87,3 125,120,22 106,98,4 134,126,20 132,121,5 151,141,29 131,118,14 161,145,42 139,124,32 145,130,40 143,128,40 153,137,36 154,134,44 139,114,29 164,139,41 160,140,54 160,134,64 123,94,29 195,163,88 186,156,73 174,135,66 181,135,76 195,150,88 201,156,94
117,116,12 142,138,35 130,121,4 125,116,19 100,91,31 134,123,20 125,115,25 91,88,5 111,113,15 97,99,3 111,107,29 121,115,24 129,121,15 100,88,18 133,129,24 124,115,16 138,128,20 119,108,5 129,121,17 95,86,1 90,83,15 124,117,20 155,142,51 145,134,29 138,128,48 97,86,22 128,114,46 125,112,51 82,68,23 139,131,37 101,87,31 129,117,47 121,106,29 164,143,71 144,124,47 172,137,81 169,140,79 101,77,15 159,129,71 184,143,86 181,138,80 174,131,73 168,124,73 172,126,87 170,126,86 165,124,75 151,110,63 159,117,75 167,124,77 172,129,80 173,130,81 169,127,85 180,139,92 178,138,86 180,140,88 179,136,87 172,130,78 180,138,86 164,122,70 166,125,78 163,124,81 158,134,101 64,57,60 72,67,69 146,117,66 137,113,76 76,63,60 71,59,64 65,60,62 68,65,69 79,76,80 90,84,89 90,82,88 86,76,80 79,69,70 85,75,79 86,76,77 88,78,82 95,85,89 104,94,98 114,104,108 121,110,117 111,103,109 94,86,94 77,70,80 82,75,85 87,83,94 90,83,95 90,87,63 77,73,13 77,76,0 113,115,21 98,103,2 92,92,8 109,107,17 117,112,28 128,122,27 122,120,19 117,121,15 106,104,3 151,151,40 132,126,22 122,121,13 144,141,29 134,131,35 210,206,103 134,127,28 125,119,13 148,141,28 127,121,17 141,135,29 133,123,13 144,133,28 156,148,42 122,113,16 151,128,39 173,140,72 150,125,50 160,142,44 131,115,32 119,106,33 170,155,65 166,149,42 145,126,33 187,153,83 188,142,85 200,158,93 181,149,76
133,131,12 122,124,12 135,132,18 182,169,47 113,100,11 118,115,30 121,120,16 90,85,1 109,104,31 82,80,10 115,114,17 106,105,8 179,175,59 141,131,23 106,98,4 103,93,15 127,120,9 114,106,0 120,113,4 86,76,0 135,127,46 128,118,28 159,151,29 120,106,22 122,116,12 150,140,62 131,119,37 116,106,24 99,92,20 100,91,15 103,91,23 104,92,26 119,106,15 141,125,42 144,120,56 153,122,60 117,97,38 108,80,22 163,138,81 183,143,89 190,147,91 188,145,89 192,149,93 186,144,92 185,142,95 147,103,61 130,85,50 148,107,62 201,160,115 205,167,121 172,131,84 171,129,89 115,81,40 139,105,62 170,132,86 170,132,86 176,138,90 164,126,76 181,143,93 190,152,102 169,132,90 171,142,118 76,70,77 77,69,75 133,104,69 137,114,72 74,62,67 68,58,59 65,60,59 68,65,69 77,74,78 83,77,82 77,70,73 76,69,72 76,69,69 85,75,79 87,77,81 88,77,84 96,85,92 107,96,103 114,103,110 113,105,113 101,95,100 76,71,73 73,71,79 76,72,81 83,79,90 89,80,93 88,81,63 80,78,20 87,90,10 107,110,21 99,102,22 93,95,13 107,111,24 64,64,0 103,108,5 129,134,33 109,111,17 119,123,27 109,108,13 143,143,41 127,126,31 113,113,11 118,112,19 118,111,23 133,125,33 136,132,25 94,91,0 106,104,3 124,123,17 120,114,10 125,119,13 136,132,27 139,131,25 148,137,21 155,138,33 124,117,20 141,130,29 155,145,53 105,95,13 158,154,36 157,144,40 162,143,48 181,152,62 197,152,88 199,164,97 144,116,46
131,131,20 126,126,11 108,114,6 133,135,12 128,119,2 162,148,64 131,124,25 120,113,16 113,112,19 122,121,26 119,120,29 99,102,0 119,119,17 155,139,36 174,160,45 141,127,41 131,121,27 121,113,7 114,106,2 100,93,0 110,107,13 135,127,21 138,123,46 160,154,50 124,117,20 106,99,2 107,95,15 109,96,7 129,120,35 103,89,35 139,127,45 130,117,56 135,126,27 112,99,8 156,136,77 154,130,64 86,70,12 151,116,62 167,137,81 182,143,86 186,143,87 195,148,96 183,136,86 174,132,80 187,145,93 184,142,90 177,134,85 174,133,76 181,138,80 198,152,93 169,125,72 174,128,73 188,142,87 201,157,106 191,150,101 201,158,111 179,136,89 167,124,77 189,146,99 175,137,89 170,138,96 111,91,71 62,56,63 64,59,61 90,58,44 120,94,69 68,59,55 66,56,57 70,60,61 72,61,68 78,67,76 78,70,76 78,73,72 78,71,71 80,70,71 86,74,76 86,76,77 86,79,79 92,85,88 105,93,98 108,97,104 100,85,76 124,112,75 101,89,50 72,68,77 75,71,80 81,77,88 87,78,91 94,87,69 59,59,0 80,85,9 81,81,22 45,42,2 91,94,14 113,121,28 100,104,17 101,105,18 91,95,8 105,109,15 108,111,20 148,148,62 125,123,35 94,91,8 118,116,26 122,116,21 115,108,11 70,58,0 108,104,1 122,122,20 119,121,27 102,99,3 124,120,17 123,120,24 107,104,8 125,120,11 127,120,23 136,127,30 115,104,19 110,98,16 127,122,42 128,121,35 148,143,34 145,132,30 148,130,28 174,150,56 191,158,90 124,107,31 148,125,28
