20,19,12 32,30,28 29,31,26 40,41,31 39,43,26 46,51,31 41,43,26 35,38,26 38,41,33 36,38,23 69,75,48 54,61,43 36,43,27 42,45,33 33,34,24 26,24,20 39,39,34 39,39,34 38,38,35 29,29,26 35,37,32 39,41,38 48,48,45 30,28,26 39,37,35 40,40,37 34,36,33 30,32,29 36,38,33 36,31,33 62,55,83 71,60,87 129,103,80 175,143,109 204,164,128 196,152,114 204,159,115 196,151,105 185,145,111 140,110,84 215,175,152 233,189,163 197,157,132 213,183,155 200,164,133 86,74,74 221,186,161 242,198,172 225,181,155 219,175,149 211,169,147 227,181,151 196,158,137 241,200,173 199,165,147 177,161,159 187,158,138 178,148,133 203,174,154 192,166,154 154,131,116 212,182,165 121,106,95 138,119,105 132,121,104 136,120,105 191,158,133 184,150,132 249,205,177 217,179,160 161,144,134 203,161,137 158,122,93 202,146,110 181,131,89 59,43,37 142,118,96 143,116,98 182,143,113 127,104,103 207,157,113 221,167,119 232,179,122 149,119,93 36,37,27 29,32,24 32,33,21 30,29,20 33,34,24 32,35,25 32,35,27 36,39,29 35,39,22 39,42,30 28,31,21 36,39,29 29,32,20 29,32,20 39,43,26 35,39,24 32,35,23 30,34,19 37,41,24 32,35,25 33,32,23 30,29,22 27,26,19 39,38,31 30,29,22 31,30,23 28,27,20 30,31,21 36,32,24 73,61,51 90,76,58 115,96,69 116,87,56 66,59,30 45,36,28 55,56,46 36,40,25 35,39,24 35,39,24 36,40,25 35,39,24 34,38,23 36,40,25 36,40,25
22,23,15 27,27,22 32,32,29 32,37,31 41,50,33 60,64,47 36,39,27 35,39,22 36,39,27 36,40,25 40,48,27 48,55,37 50,57,39 39,40,28 26,24,20 27,22,21 38,38,35 31,33,30 31,31,28 33,33,30 34,36,31 50,52,47 50,50,45 31,29,30 39,39,36 38,38,35 35,37,34 32,34,31 44,42,38 36,27,38 61,53,86 62,48,65 131,100,77 172,139,114 220,175,140 209,165,125 199,153,112 201,153,106 172,137,99 143,116,82 214,172,150 255,214,181 202,162,137 210,174,154 172,149,120 94,78,91 212,184,155 249,201,174 205,159,131 203,162,133 218,177,150 237,187,156 192,157,142 255,224,193 199,162,138 151,133,130 185,159,147 188,161,145 178,149,129 190,165,148 154,132,112 236,200,182 134,118,105 128,111,103 127,112,92 145,130,110 199,174,146 162,129,120 244,202,180 220,186,164 178,151,146 193,155,136 172,124,97 173,123,90 206,147,101 86,68,47 147,128,103 139,110,90 191,145,119 110,86,92 190,157,120 212,164,121 224,173,118 209,159,113 36,39,29 31,32,22 36,37,25 34,35,23 30,33,23 30,33,21 34,35,25 34,35,25 36,40,25 34,38,23 29,32,22 28,31,21 32,33,21 30,33,21 37,38,26 39,39,25 36,39,27 34,38,23 35,39,24 38,40,25 34,33,22 31,30,23 32,31,22 37,36,27 31,30,23 32,31,24 30,29,22 39,30,24 33,33,33 46,42,34 168,130,93 182,141,94 153,116,72 62,46,29 42,37,25 39,42,30 39,43,28 35,39,24 32,36,21 34,38,23 36,40,25 38,42,27 36,40,25 34,38,23
22,23,15 24,24,19 37,37,34 37,41,26 50,59,42 54,56,41 39,41,24 35,39,22 35,38,26 37,41,26 42,50,29 50,57,39 50,57,39 50,51,41 26,24,22 25,23,21 36,36,33 31,31,28 33,33,30 32,32,29 34,39,35 53,58,52 43,43,38 26,24,25 40,40,37 38,38,35 36,38,35 34,36,33 44,42,40 45,36,51 61,55,80 58,44,57 136,107,83 173,142,119 205,160,127 194,150,110 195,150,106 204,156,113 182,147,109 138,111,75 205,163,141 255,212,179 201,159,135 163,127,107 155,132,103 116,94,97 186,160,139 243,198,175 166,125,98 201,165,136 233,189,163 225,180,147 189,155,135 248,207,180 194,156,135 131,114,106 162,141,128 191,169,151 182,153,133 189,164,147 157,134,119 205,171,151 145,129,116 130,113,105 129,113,98 123,109,95 188,162,139 158,132,122 240,205,180 207,169,150 206,178,169 185,163,145 183,137,100 163,128,90 210,143,98 97,84,63 139,118,93 149,125,99 169,130,100 166,142,136 157,124,99 212,166,125 245,197,143 197,147,101 47,41,32 31,33,18 33,34,22 31,32,20 35,38,28 36,39,27 36,37,25 34,35,23 34,38,23 37,41,26 36,39,27 32,35,23 33,34,24 34,37,27 37,38,28 32,31,24 37,40,30 34,37,25 28,31,19 32,33,23 33,32,25 31,30,21 32,31,24 33,32,23 33,32,25 33,32,25 32,31,24 32,33,25 35,31,23 66,57,40 192,142,96 181,137,86 134,95,65 67,52,32 64,56,43 48,48,43 34,38,23 36,40,25 37,41,26 36,40,25 37,41,26 36,40,25 38,42,27 36,40,25
19,19,14 24,24,19 37,37,34 39,41,24 32,32,27 32,35,25 38,41,31 36,40,25 35,39,24 36,40,25 47,57,35 46,55,38 39,43,28 38,39,31 25,24,17 26,25,18 28,26,24 28,26,24 32,32,29 32,34,31 40,45,41 44,46,41 30,30,27 23,23,23 38,38,35 39,39,36 38,40,37 36,38,35 38,38,33 56,48,67 59,54,70 55,42,39 132,103,79 162,130,100 206,165,134 198,154,124 187,143,113 200,157,122 200,157,122 147,118,85 217,170,147 255,213,182 225,177,148 163,128,101 214,180,160 124,103,90 179,148,125 213,169,141 217,184,157 164,136,109 241,197,169 229,183,155 203,163,138 255,213,183 193,158,133 117,104,99 169,148,135 182,161,138 160,133,115 195,172,157 163,138,119 207,178,158 140,123,115 124,108,95 126,112,98 115,100,89 185,165,147 155,130,111 235,208,176 211,177,155 203,172,162 184,165,149 183,133,100 166,125,96 204,143,98 102,87,65 124,106,87 170,135,120 174,133,104 187,156,144 147,125,107 203,157,118 255,213,166 207,164,117 71,48,33 34,39,17 30,33,21 39,45,32 31,34,22 44,47,35 36,40,25 35,39,24 36,38,23 38,40,25 37,41,26 49,53,36 37,39,24 40,42,27 40,42,27 37,40,28 41,44,32 46,50,33 36,39,29 37,38,26 33,34,24 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 175,127,71 193,145,91 144,109,71 180,136,96 217,169,115 77,66,51 40,42,27 40,41,29 37,41,26 36,40,25 39,43,28 37,41,26 38,42,27 46,50,35
18,19,9 20,21,13 38,38,33 46,48,31 31,31,28 28,30,25 34,37,27 35,39,24 39,43,28 45,54,37 61,69,48 37,44,28 42,46,31 30,31,23 24,23,16 25,24,17 19,17,15 25,23,21 31,31,28 38,40,37 41,44,36 39,41,36 28,26,24 22,22,22 38,38,35 39,39,36 39,41,38 37,39,36 34,34,29 62,53,79 81,75,100 70,58,48 146,117,93 175,143,113 214,173,142 189,148,117 173,132,101 195,156,126 195,156,126 148,118,90 220,174,144 255,214,176 237,191,154 195,162,137 248,206,182 163,137,125 178,153,125 228,186,162 204,163,136 210,169,142 229,185,157 221,175,147 206,166,141 255,214,184 183,149,129 123,106,98 171,150,137 185,161,139 163,136,118 195,172,157 169,144,125 201,172,152 130,113,105 133,117,104 130,116,102 113,98,87 161,141,123 147,122,103 220,191,160 181,144,129 163,146,122 178,157,146 182,141,110 171,122,86 197,143,95 108,82,57 101,83,62 132,106,81 174,136,101 171,135,113 143,122,122 173,137,108 227,183,145 217,174,127 126,93,66 32,36,21 36,38,23 36,40,25 35,38,26 30,33,21 42,45,33 37,40,28 37,39,24 36,38,23 48,52,37 43,47,30 54,56,41 50,52,37 39,41,26 31,34,22 38,41,29 44,48,31 34,37,27 36,37,25 32,33,23 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 156,125,86 192,142,100 152,117,79 171,127,87 210,166,115 161,119,81 47,43,37 36,42,31 38,42,27 34,38,23 42,46,31 37,41,26 38,42,27 39,43,28
29,22,20 28,24,18 40,41,33 44,45,33 37,37,34 29,31,28 28,30,25 39,43,28 50,54,37 55,64,45 64,71,53 39,42,30 51,58,42 26,24,20 24,22,18 25,23,21 26,24,22 28,26,24 36,36,31 41,41,36 45,47,44 37,42,36 31,21,25 26,25,18 36,38,33 35,37,32 39,41,38 38,40,37 37,36,29 59,55,79 78,69,93 87,68,52 148,122,101 167,135,105 186,147,115 193,157,126 171,135,104 202,167,140 187,152,125 152,126,101 211,167,139 255,205,172 240,196,168 181,151,134 251,217,185 173,154,131 78,57,53 255,230,198 243,197,167 234,190,162 225,181,153 234,190,162 210,171,143 255,229,196 175,150,131 130,114,108 189,170,154 214,190,164 160,134,111 189,167,147 190,165,146 187,158,134 130,115,106 123,108,99 126,110,95 121,105,88 161,143,122 155,129,117 225,197,168 180,149,130 154,137,111 139,124,115 185,148,124 178,130,101 187,130,90 109,72,46 95,73,55 118,92,71 189,138,101 185,142,109 102,84,93 160,130,115 202,157,122 236,181,136 188,139,101 39,37,35 40,42,27 34,38,23 35,38,26 37,40,28 36,40,23 36,39,29 38,40,25 47,49,34 44,51,35 61,53,40 57,59,44 41,43,28 33,35,20 35,38,26 36,39,27 37,41,24 36,39,29 36,39,27 35,34,25 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 34,33,24 35,34,23 34,35,27 37,33,23 56,44,34 128,102,79 173,128,95 131,96,58 197,153,102 188,144,102 69,49,31 39,45,36 41,45,30 39,43,28 41,44,32 37,41,26 38,42,27 42,46,31
44,41,28 33,32,21 22,22,17 46,47,35 37,37,34 30,32,29 29,31,28 35,38,28 36,39,27 63,71,50 63,68,46 55,65,43 42,45,33 25,23,21 24,22,20 25,23,21 25,23,21 26,24,22 39,39,34 41,41,36 50,50,45 61,58,43 59,47,35 26,24,25 34,36,31 30,32,27 35,37,34 36,38,35 38,35,39 81,76,103 63,51,83 91,71,53 155,126,104 183,149,117 182,144,109 193,157,126 184,148,117 199,164,137 180,145,118 148,122,97 219,175,147 249,198,172 237,193,163 92,78,83 67,48,36 129,111,110 109,90,97 255,216,184 255,209,179 213,169,141 232,188,160 222,178,150 209,170,142 245,200,167 175,150,131 142,126,120 182,164,145 240,205,180 186,160,137 178,156,136 184,162,142 181,155,130 134,119,108 125,110,99 124,108,93 119,103,86 160,142,121 131,111,93 210,185,157 194,156,135 155,130,111 124,108,95 183,149,129 180,134,108 158,111,77 116,83,56 82,62,44 130,104,81 152,114,79 174,133,102 106,82,88 150,121,117 206,167,135 222,172,130 197,152,104 66,55,38 40,42,27 34,38,23 35,38,26 41,44,32 48,52,37 41,44,32 39,41,26 47,49,34 39,41,26 48,43,29 46,48,33 44,46,31 34,36,21 31,35,20 42,46,31 36,40,25 35,38,26 34,37,25 37,36,27 35,34,25 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 176,131,87 141,102,63 169,131,85 183,138,94 135,103,71 50,41,26 44,48,33 42,46,31 38,41,29 37,41,26 39,43,28 38,42,27
76,64,34 86,75,42 50,43,23 34,35,25 41,41,41 37,39,36 34,36,33 30,30,25 25,28,18 63,67,50 62,71,43 72,81,53 22,27,21 23,23,20 25,23,21 23,21,19 17,15,13 27,25,23 38,38,35 44,45,37 46,54,44 77,63,36 102,82,62 39,37,33 32,34,31 29,31,28 37,37,34 37,37,34 45,37,43 74,68,91 63,52,79 100,76,68 147,117,91 174,138,109 185,145,109 189,153,122 169,134,107 179,148,127 167,136,115 137,119,98 223,183,160 255,218,193 223,179,151 132,99,92 225,201,195 225,192,192 123,96,91 251,201,170 216,170,142 201,157,131 230,186,160 219,175,145 217,172,139 238,188,155 186,156,141 162,144,139 183,163,143 254,220,198 179,150,128 173,147,124 200,171,151 172,143,123 143,127,112 126,107,93 123,107,90 124,108,91 142,124,105 141,115,94 198,172,147 188,155,130 204,173,154 138,117,102 162,133,109 172,133,105 164,123,94 142,97,62 71,58,35 93,75,54 144,105,73 173,133,108 143,120,107 127,113,118 195,156,126 220,172,129 203,161,119 175,142,117 53,52,41 34,41,23 43,47,32 55,59,44 38,42,27 43,47,32 46,48,33 46,48,33 38,42,25 53,54,35 52,54,37 44,46,29 43,45,28 43,47,32 42,46,31 41,45,30 48,52,37 36,38,23 38,39,27 37,36,27 37,36,27 38,37,28 38,37,28 35,34,25 35,34,25 35,38,28 110,83,49 171,132,93 177,141,92 164,114,70 196,151,103 163,122,77 161,124,82 182,134,91 168,130,95 70,50,32 39,47,33 47,48,36 37,40,28 37,41,26 58,62,47 45,47,32
93,90,37 94,91,36 82,75,36 54,51,36 34,35,27 36,38,33 46,49,37 31,31,28 27,30,20 63,67,52 35,42,24 78,82,55 30,29,18 25,27,24 23,23,20 26,24,22 24,17,17 25,20,19 33,33,30 40,41,33 57,54,39 103,87,43 133,115,85 61,60,53 32,34,31 31,33,30 38,38,35 37,37,34 53,49,58 67,58,80 80,66,71 112,89,78 154,121,94 182,143,111 189,145,119 203,163,129 135,104,81 163,129,107 160,126,104 148,123,104 222,187,162 241,205,183 209,169,144 211,171,146 86,64,86 91,80,107 155,120,105 218,172,144 201,159,135 190,148,124 225,181,155 228,184,154 217,172,139 255,209,176 176,146,129 166,149,139 179,159,141 230,204,183 204,175,153 174,148,125 183,157,136 144,120,98 169,143,131 121,109,97 113,97,80 120,104,87 138,120,101 141,116,99 201,173,146 246,209,185 206,170,148 132,117,106 164,135,111 166,125,98 145,111,79 171,115,79 92,74,55 97,82,62 132,101,80 166,130,108 179,143,121 134,117,120 163,138,121 149,122,106 210,183,167 127,106,93 40,46,35 37,41,26 46,50,35 51,55,40 48,52,37 45,49,34 58,55,42 45,47,30 44,51,33 52,55,35 58,60,43 54,56,39 44,46,29 44,48,33 37,41,26 37,41,26 49,53,38 39,41,26 38,39,27 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 41,37,27 89,71,50 108,84,62 74,64,52 114,89,61 189,145,105 164,125,82 136,103,66 174,129,83 190,142,95 131,96,60 50,41,33 44,47,35 35,37,32 37,40,30 48,45,32 46,50,35
78,81,32 98,100,45 88,84,36 55,51,34 34,35,25 37,40,32 63,67,50 33,33,30 31,34,22 52,56,39 27,33,22 41,44,24 77,75,55 32,35,27 36,37,29 26,24,22 27,20,20 22,15,15 32,32,29 50,51,43 81,72,53 127,106,63 129,111,79 81,81,65 35,37,34 34,36,33 39,39,36 36,36,33 64,62,72 51,41,61 138,120,115 127,103,97 163,131,101 181,142,112 182,136,110 204,166,129 157,122,95 179,144,117 172,137,110 147,122,103 230,195,170 231,197,177 211,171,148 222,182,159 122,93,98 99,83,100 204,164,139 203,159,133 184,142,118 191,151,128 215,171,145 208,164,134 215,170,135 239,192,158 172,141,122 170,150,141 189,171,152 212,187,168 210,181,159 166,140,117 186,162,140 140,119,96 171,143,130 121,111,101 109,93,76 116,100,83 145,127,108 143,117,96 171,145,120 248,209,179 223,185,164 144,129,120 161,132,108 165,126,98 152,111,82 189,128,94 96,75,60 83,73,51 121,97,75 144,110,80 197,159,124 70,52,51 105,88,91 189,176,155 64,46,55 65,55,45 86,85,74 37,44,26 46,50,35 37,41,26 44,48,33 44,48,33 60,62,45 64,71,53 63,72,53 49,54,34 58,60,43 47,49,32 46,48,31 57,61,46 43,47,32 39,43,28 63,67,52 40,42,27 39,40,28 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,145,110 160,128,86 118,84,50 177,134,87 204,159,111 156,121,85 92,79,72 45,48,36 39,41,36 37,40,32 76,71,59 49,49,35
86,85,33 79,76,25 97,89,39 105,95,57 58,60,45 105,105,73 114,115,76 93,93,63 64,62,42 42,42,26 58,61,49 29,32,22 33,32,21 74,77,46 34,37,29 35,33,31 24,17,17 21,14,14 27,25,21 69,70,51 88,72,41 123,102,59 136,114,80 58,54,44 35,37,32 35,37,32 33,33,28 44,37,35 66,58,66 68,53,73 125,106,90 129,109,100 156,116,91 190,151,119 173,134,106 198,155,120 170,126,96 182,143,115 163,124,96 145,127,108 230,194,172 219,188,167 219,177,155 217,174,155 214,170,144 214,170,142 214,170,142 198,157,130 194,154,131 189,151,130 206,162,136 201,157,127 213,170,137 234,191,158 167,131,111 172,150,142 166,139,121 200,178,158 205,179,156 173,149,125 163,137,116 136,114,94 180,153,135 127,110,102 113,97,80 122,106,89 142,124,105 133,102,81 159,139,119 255,205,172 234,187,164 168,147,143 157,138,115 160,125,100 160,123,97 173,124,88 95,84,67 85,75,65 119,98,73 148,114,80 209,156,111 98,67,57 187,167,137 102,82,92 95,73,76 150,118,88 51,40,37 45,47,32 48,49,37 40,41,29 46,47,35 43,48,28 71,62,45 64,60,41 50,54,37 48,52,35 50,52,35 54,56,39 48,50,33 44,48,33 39,43,28 41,45,30 39,43,28 39,46,30 42,38,28 39,38,29 40,39,30 39,38,29 40,39,30 38,37,28 38,37,28 35,34,25 38,37,28 38,37,28 40,39,32 45,44,37 74,66,53 73,54,38 92,71,48 142,110,68 173,129,89 192,148,108 108,87,72 48,49,39 50,50,45 47,47,44 54,53,42 74,72,54
92,96,42 95,94,42 112,97,50 121,109,52 111,110,45 137,130,69 116,109,48 116,113,58 112,110,52 92,91,37 90,90,49 39,35,27 30,33,23 39,35,29 74,77,46 35,33,31 21,14,14 21,14,14 38,37,30 25,25,11 34,31,18 30,29,22 32,31,22 29,34,28 32,34,29 32,34,29 32,38,29 78,70,57 60,52,69 66,55,82 111,83,56 223,194,174 252,213,181 255,234,194 255,237,202 255,227,185 223,181,143 220,184,155 189,153,124 143,125,106 240,204,182 230,199,178 219,177,155 202,159,140 209,164,141 213,168,145 220,178,154 212,167,146 197,155,131 201,159,135 211,167,139 206,162,132 232,188,160 232,188,160 180,143,119 191,168,155 162,136,115 178,157,132 212,184,157 220,180,157 150,124,103 143,121,101 200,173,155 130,113,105 116,100,83 112,96,79 150,132,113 121,89,73 172,152,134 247,198,160 230,184,156 191,173,168 168,142,128 155,124,103 155,121,99 147,108,76 110,84,63 39,29,19 98,77,52 149,114,87 194,140,102 125,96,72 88,75,85 179,151,138 167,130,104 182,158,132 176,156,136 41,50,33 41,42,30 43,44,32 46,46,41 49,47,27 106,87,62 83,69,42 49,53,36 39,43,26 52,54,37 47,49,32 51,53,36 44,48,33 43,47,32 45,49,34 50,54,39 39,43,28 40,41,29 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,29 39,40,30 39,39,34 47,43,37 48,42,37 57,48,31 80,62,43 155,123,93 137,108,86 52,51,40 50,50,45 45,45,42 43,50,32 58,55,40
96,93,42 117,114,59 115,109,43 128,126,54 106,105,51 81,89,36 47,50,17 46,47,10 65,67,25 86,86,41 92,91,35 83,85,32 57,60,40 41,43,43 30,31,21 69,74,42 26,21,18 51,49,29 41,36,22 27,25,21 25,25,22 27,27,24 25,28,20 29,31,26 28,30,27 31,33,30 32,33,25 101,93,71 64,50,74 65,54,77 90,76,62 92,71,71 190,160,132 234,205,174 165,130,92 161,125,92 132,95,69 95,72,61 67,43,19 83,64,41 67,52,30 232,198,178 223,176,155 203,160,141 214,167,144 215,170,147 215,171,145 219,174,151 212,168,142 220,176,148 218,173,140 197,157,123 238,190,161 236,190,164 190,146,120 192,165,149 175,142,115 171,137,117 204,175,153 224,190,170 144,119,100 152,132,112 191,160,139 152,136,123 131,114,104 100,86,70 168,144,122 124,99,80 177,152,135 255,204,161 234,188,162 193,172,159 147,127,118 153,124,104 129,95,73 160,114,75 121,89,59 47,39,28 36,25,20 153,142,125 69,52,42 146,135,118 112,100,88 163,147,130 85,69,63 84,68,83 69,57,62 41,44,34 45,46,34 45,46,34 46,49,37 45,48,36 68,70,53 101,83,53 64,66,49 45,49,32 58,62,45 57,61,44 48,52,35 52,54,37 46,50,33 44,48,33 46,50,35 46,50,35 45,46,34 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 42,41,32 48,48,43 61,56,53 94,83,66 99,85,67 128,107,80 168,135,108 122,98,72 47,49,34 46,49,37 46,48,45 41,44,34 49,48,37
121,113,50 129,121,58 130,118,52 111,113,56 90,76,33 70,60,36 37,37,32 59,61,46 73,76,56 32,34,31 62,60,29 77,80,31 73,73,28 70,70,38 30,32,27 34,30,20 43,35,22 63,54,46 37,31,24 33,31,27 24,24,21 26,26,23 27,30,22 29,31,26 30,32,29 29,31,28 33,33,28 85,77,55 75,66,92 70,57,78 64,47,37 187,167,147 97,81,75 94,81,78 78,69,80 81,65,90 80,66,83 64,52,64 57,47,46 111,93,74 90,68,50 228,194,174 222,175,154 202,160,136 214,168,140 214,170,144 221,177,147 225,181,155 213,169,139 214,170,140 214,169,134 195,155,119 245,197,170 251,205,179 199,155,129 181,154,138 168,139,115 169,139,122 190,161,139 226,192,172 153,123,106 158,133,114 183,153,127 150,134,117 124,107,97 112,98,82 178,154,132 124,103,92 198,172,147 255,205,159 205,169,147 205,179,165 126,106,97 141,112,92 134,100,78 157,109,82 92,78,62 81,62,48 75,61,66 86,75,72 115,100,91 122,111,104 86,75,84 105,81,87 130,99,76 151,117,87 149,119,91 41,50,33 46,47,35 46,47,35 60,59,48 49,48,37 55,52,39 58,58,42 78,75,60 44,51,33 52,56,39 52,56,39 52,56,39 62,67,45 54,62,39 45,49,34 46,50,35 46,50,35 46,47,37 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,34 44,44,39 56,51,48 126,110,95 66,56,46 94,73,58 156,130,105 129,105,79 54,56,41 51,55,40 49,51,46 46,49,37 59,59,43
119,109,42 138,131,61 108,107,51 112,101,55 111,88,46 91,67,43 38,39,29 63,68,48 70,74,59 42,45,33 46,47,35 44,43,34 78,73,32 80,80,35 63,61,41 22,22,22 44,41,28 43,32,25 33,28,25 43,43,43 33,33,30 29,29,24 36,37,27 33,33,30 34,36,33 28,30,27 39,42,34 82,75,57 70,63,91 66,52,65 58,47,56 57,46,55 107,76,68 99,70,64 102,77,78 91,74,75 96,79,80 124,101,88 142,111,88 73,57,51 81,60,58 216,187,167 213,172,152 188,151,127 216,171,148 219,175,145 213,169,141 212,170,146 205,161,133 207,162,129 213,173,139 188,148,114 217,176,147 219,178,147 196,152,124 187,166,164 165,146,132 171,141,124 169,146,133 180,154,131 172,143,123 172,148,126 174,138,116 180,153,135 129,113,100 119,108,93 161,137,115 122,101,86 204,174,146 253,203,170 201,159,137 209,186,173 128,112,110 139,118,105 132,102,76 137,102,75 96,83,62 79,67,41 67,54,62 38,39,42 89,60,40 160,117,70 89,76,95 187,147,111 218,170,125 205,157,110 198,157,112 52,51,40 45,48,36 51,47,37 111,83,54 62,60,38 56,51,37 51,51,37 58,55,40 48,52,35 51,55,38 57,59,42 49,53,36 57,61,44 51,55,38 48,52,35 50,54,37 46,49,37 50,51,41 41,42,32 39,40,30 40,39,32 41,40,33 40,39,32 40,39,32 38,39,29 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 43,44,36 46,42,36 39,38,29 49,46,33 126,104,84 145,109,78 57,47,37 53,57,40 50,53,45 47,46,35 70,70,54
127,129,58 126,124,66 88,83,28 85,79,31 99,79,33 96,78,36 71,61,39 69,74,52 36,39,29 36,39,31 40,40,37 51,48,22 46,45,38 80,75,32 71,71,30 29,25,17 20,22,5 69,58,39 32,28,18 41,41,36 33,34,26 33,33,28 33,34,24 34,34,31 30,32,29 34,36,33 44,46,46 80,73,55 70,64,85 72,60,62 74,60,60 155,123,107 211,163,120 206,161,115 198,160,114 236,201,163 230,195,157 198,173,154 91,75,73 57,43,45 149,121,112 223,194,174 215,174,154 184,146,127 202,161,130 218,174,146 228,183,160 213,172,145 225,181,151 225,180,145 209,163,133 218,172,142 223,182,153 232,191,160 202,155,134 75,61,63 179,164,153 176,153,140 164,148,133 176,147,125 187,161,140 194,170,148 169,134,107 211,171,146 156,135,112 145,127,106 168,137,116 126,101,84 209,175,143 229,181,152 194,163,142 209,185,179 146,130,126 142,128,112 129,105,83 119,95,73 102,81,56 78,61,37 85,71,57 107,92,70 139,108,69 205,164,115 128,101,96 182,147,111 214,175,132 197,156,109 215,171,131 76,65,50 45,49,32 90,76,60 158,122,89 102,88,61 123,98,70 49,53,38 51,53,36 49,53,36 52,56,39 52,54,37 48,52,35 50,54,37 49,53,36 49,53,36 52,56,39 57,62,42 55,57,40 41,42,32 40,41,31 40,39,32 44,43,36 44,43,32 55,50,36 38,39,29 41,42,32 38,39,29 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,46,29 50,47,34 133,111,91 166,127,97 117,97,79 59,60,41 53,54,42 49,48,37 60,60,44
129,128,76 95,92,39 94,90,30 90,85,30 89,74,27 95,77,35 83,62,39 51,56,36 39,40,30 23,25,20 39,41,36 69,66,51 53,55,29 58,54,35 57,53,18 64,55,24 75,67,43 41,44,24 29,30,18 87,85,52 35,33,34 35,33,31 36,37,29 34,34,31 33,33,30 39,39,36 41,48,43 91,79,67 71,60,85 100,82,79 97,76,65 148,128,108 131,113,112 84,67,70 89,73,86 81,62,64 87,69,68 122,102,82 133,113,93 106,90,73 200,172,161 221,192,172 212,169,150 197,155,133 213,168,145 225,179,153 217,175,153 226,182,152 191,147,119 204,160,132 197,154,121 185,142,109 230,192,171 219,180,148 199,162,136 190,157,132 168,152,148 185,164,153 175,156,142 178,152,131 196,165,144 198,169,147 164,130,108 202,156,128 183,152,133 158,134,112 168,137,116 124,98,84 201,161,138 183,139,111 191,157,139 207,184,173 158,142,136 154,135,121 114,100,84 114,97,73 109,83,58 81,65,48 83,68,48 101,88,65 116,83,58 153,115,80 150,122,113 191,152,113 211,159,109 207,164,115 205,166,125 126,110,77 51,53,36 77,66,49 155,120,93 110,89,62 57,52,40 55,50,38 54,56,39 56,60,43 53,57,40 53,57,40 51,55,38 50,54,37 51,55,38 58,60,45 58,59,36 69,73,46 58,63,41 43,44,32 40,41,29 40,39,32 40,36,30 71,50,9 91,65,13 46,39,19 39,40,32 35,41,28 36,39,29 38,39,29 44,45,37 41,43,38 47,44,48 125,84,23 46,43,30 72,63,44 169,136,99 144,116,87 92,70,34 74,67,51 56,56,40 60,62,45
75,73,24 74,70,22 100,94,46 101,93,39 84,74,25 100,82,40 77,56,33 46,50,35 31,31,26 20,22,17 37,39,34 40,41,33 86,88,42 48,47,36 48,48,18 71,69,38 87,70,42 46,39,23 38,38,24 72,69,45 32,34,31 36,38,35 34,35,27 33,33,30 35,33,31 46,44,42 50,60,52 87,69,66 66,55,80 129,110,98 66,47,49 174,148,125 187,148,116 196,156,122 195,148,116 196,152,124 182,138,110 185,148,122 174,137,111 128,103,86 210,184,163 226,197,177 211,170,152 197,161,139 211,165,147 228,184,154 224,184,159 235,191,161 203,159,131 203,159,131 212,169,136 213,170,137 235,197,176 219,180,148 206,169,143 203,170,145 169,153,149 194,173,162 200,179,166 180,156,134 174,148,125 193,162,141 152,123,99 187,146,117 183,140,123 196,153,134 180,140,117 116,90,76 203,166,142 188,151,127 197,163,145 210,187,176 129,113,107 126,110,106 113,97,82 107,86,59 114,93,70 83,66,58 74,59,39 103,93,71 131,102,78 170,136,104 181,157,149 189,149,115 217,166,113 208,164,122 216,177,136 163,139,104 50,55,35 52,55,35 96,86,62 68,60,49 51,53,36 52,54,37 53,55,38 55,59,42 52,56,39 51,55,38 53,57,40 51,55,38 53,57,40 59,60,39 75,71,50 55,58,38 58,62,45 47,49,32 40,42,25 37,40,30 39,40,30 131,83,11 81,49,0 117,84,32 41,41,27 40,39,30 36,39,29 40,41,31 45,44,33 46,42,36 47,46,39 127,83,12 51,42,27 47,43,35 119,90,68 115,97,76 130,79,10 69,65,46 61,63,46 59,61,44
