81,85,56 93,99,58 76,85,29 80,87,39 78,85,41 103,109,59 98,106,44 90,98,32 108,114,62 100,106,38 110,117,42 101,101,38 103,109,57 107,112,51 110,114,60 69,72,12 120,124,55 89,92,28 104,105,66 92,96,42 99,102,42 120,119,83 42,36,27 45,41,22 56,51,39 55,50,38 38,30,19 37,27,17 52,41,26 49,38,23 42,30,18 55,43,31 38,23,14 67,50,40 59,45,27 56,44,18 101,84,49 68,52,19 70,56,27 92,80,43 93,80,46 74,61,29 70,56,27 81,61,29 87,63,26 124,100,63 87,63,30 102,79,48 108,86,48 121,99,61 109,85,48 109,85,52 102,77,49 105,80,52 108,83,55 110,82,55 118,87,64 113,82,59 127,97,69 127,98,65 121,88,61 159,125,93 132,96,65 143,107,78 115,82,34 136,101,63 159,123,92 149,115,81 132,100,66 119,90,55 142,113,78 139,105,73 109,75,43 109,75,43 135,102,65 110,77,40 135,104,67 127,95,51 112,76,29 110,85,39 111,88,46 109,84,36 132,111,59 123,110,62 128,112,79 123,102,59 112,92,42 130,111,56 92,78,35 91,79,38 136,114,78 112,93,38 150,129,75 138,117,61 111,83,43 115,95,47 128,104,67 118,94,57 155,134,93 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,36 125,112,60 138,125,77 131,119,64 81,66,28 117,101,57 72,58,15 57,43,14 78,74,28 107,102,59 108,105,52 128,126,52 126,122,64 123,113,62 131,127,67 149,152,63 113,109,51
77,85,23 88,96,34 94,100,50 87,94,37 66,71,26 73,79,29 86,93,34 73,82,13 102,110,44 101,107,37 112,119,46 98,103,38 122,128,58 99,103,47 119,128,59 98,102,46 99,104,41 49,51,5 137,140,76 101,105,36 147,152,80 99,97,66 63,61,43 74,64,52 73,58,38 121,101,69 147,125,91 135,110,82 142,119,90 113,89,65 92,70,50 51,37,19 88,78,56 59,49,27 75,64,45 71,57,30 90,72,40 68,53,17 83,68,32 86,71,33 76,61,25 105,89,56 94,77,51 88,69,42 95,72,41 95,75,45 90,69,42 99,74,46 116,94,58 111,88,48 111,85,46 108,81,45 109,81,52 116,88,61 115,90,62 111,86,58 109,84,56 106,81,53 113,85,56 111,83,54 109,81,54 115,87,58 128,98,70 111,84,50 135,103,71 139,105,71 100,66,34 143,109,77 130,96,64 101,67,35 120,86,54 123,88,52 135,99,66 115,81,47 152,117,79 129,96,59 130,98,66 113,80,43 123,89,57 148,118,72 130,104,63 130,109,68 147,123,72 99,81,37 94,77,38 86,63,21 120,98,53 148,125,67 94,71,29 102,80,42 116,95,52 121,105,51 128,101,54 155,126,91 124,98,57 122,100,53 104,83,42 111,88,48 98,75,33 126,105,64 113,97,53 125,103,58 131,106,58 129,115,61 111,99,44 121,114,46 128,106,68 124,101,72 131,107,83 145,133,78 118,105,55 105,95,42 120,114,50 99,92,24 97,82,46 61,45,12 106,98,33 76,60,29 100,79,52 158,154,76 112,108,48 102,100,28 81,78,23 74,68,20 144,138,74 144,145,56 118,114,52 145,149,53
95,103,37 88,96,32 108,114,62 81,87,35 105,112,53 87,94,37 111,118,59 91,99,37 108,116,50 84,88,34 113,119,49 123,128,56 105,107,50 122,126,68 91,98,43 74,76,32 101,105,51 133,137,83 99,101,44 134,143,45 112,115,53 116,112,75 89,79,55 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 52,44,33 48,37,18 59,43,26 57,43,27 67,52,32 87,70,42 69,52,24 97,81,50 97,80,56 86,67,44 88,67,44 80,64,47 87,73,57 93,75,56 94,77,49 96,78,48 104,84,54 124,103,78 129,106,77 108,88,58 107,84,53 99,74,46 99,75,49 98,74,48 114,89,61 107,79,50 105,80,52 107,82,54 98,72,47 123,109,66 107,84,53 113,85,56 112,84,55 116,86,60 116,86,60 105,75,49 120,90,62 128,96,66 123,89,59 107,73,43 115,80,44 139,107,65 137,102,64 129,95,54 115,85,39 124,86,49 118,91,48 120,83,43 114,87,40 100,85,34 126,108,64 117,91,50 106,78,40 165,132,95 146,117,68 150,121,72 167,141,91 139,108,59 135,104,65 135,105,61 126,97,64 123,100,60 123,101,63 134,110,73 136,113,71 109,87,42 96,81,30 125,100,56 135,121,55 149,130,77 147,132,83 143,134,60 119,103,49 111,95,41 140,124,70 115,107,44 109,99,57 115,108,49 83,79,19 78,74,14 78,71,28 126,120,74 92,87,44 90,75,35 91,69,33 147,143,56 157,154,73 107,98,53 98,94,34 124,122,60 140,141,64 109,104,65 111,110,45 133,136,47
89,93,53 99,104,61 105,113,51 130,140,66 112,120,54 82,90,26 90,97,40 94,100,48 97,102,57 87,94,37 89,99,25 132,138,68 110,114,56 104,109,46 83,87,33 107,109,56 125,128,68 118,124,45 117,124,49 92,97,25 122,128,60 113,100,66 222,188,125 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,142,93 155,118,76 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 87,77,65 46,35,16 90,78,52 59,42,18 82,63,38 92,76,45 69,55,28 63,47,30 75,56,33 84,65,42 74,56,37 85,74,57 100,86,68 107,92,70 115,102,81 121,108,87 109,96,75 111,101,79 133,118,96 104,90,72 108,88,70 114,93,68 104,83,58 100,74,49 113,85,58 107,79,50 110,85,55 107,84,55 107,84,55 108,85,54 111,84,52 109,79,51 106,74,44 108,80,53 97,74,43 105,77,48 100,75,47 105,78,46 117,87,61 115,83,51 109,73,42 125,86,54 115,80,44 114,83,44 118,86,44 123,98,52 132,105,60 108,78,36 118,101,54 141,114,71 123,90,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,128,82 159,132,96 114,85,52 120,103,52 102,73,40 151,129,82 121,98,58 113,91,57 158,139,82 138,116,71 132,118,52 121,105,47 103,86,37 150,134,80 94,72,38 105,86,51 117,107,54 87,78,31 64,57,0 123,121,47 130,127,74 82,80,22 123,116,75 100,85,49 115,108,40 107,104,39 148,147,70 133,128,77 152,151,86 135,139,52 73,64,33 124,122,50 156,158,64 110,109,30
86,89,56 62,66,28 115,122,65 76,80,40 62,65,32 106,112,62 86,91,44 55,58,23 79,84,41 66,71,24 88,95,40 191,195,137 100,105,40 113,119,49 106,111,48 86,86,41 118,121,61 63,63,18 82,85,36 27,24,9 92,92,47 104,75,42 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 232,196,138 188,151,96 173,141,95 172,137,101 165,133,103 131,112,96 87,80,62 65,57,46 46,35,28 62,50,38 69,52,28 74,60,35 69,56,33 90,78,50 66,52,23 74,59,39 71,58,35 82,69,46 94,75,48 80,63,37 90,72,53 103,88,68 113,100,79 113,102,83 116,109,89 115,111,92 112,108,89 111,107,86 103,95,71 104,95,78 116,107,88 107,96,77 110,93,69 112,94,73 107,92,70 120,99,74 115,87,58 115,87,60 113,85,58 109,81,54 105,80,52 106,81,51 117,89,60 112,84,55 113,81,51 114,84,56 100,75,45 111,86,58 122,97,69 98,69,34 122,88,56 92,56,27 119,89,45 99,69,25 105,75,31 135,101,67 160,134,82 142,115,72 170,135,99 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 155,123,79 166,133,94 126,101,53 147,119,92 117,90,43 110,93,44 117,88,57 134,111,69 95,68,36 105,75,47 116,88,48 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 112,103,45 151,149,79 112,105,48 129,125,49 115,110,39 123,123,41 117,112,59 104,99,48 126,116,63 99,93,27 135,135,49 128,128,44 148,146,76 131,130,63 125,129,44 82,75,32 124,120,62 137,139,41 91,91,7
46,49,27 46,48,33 39,40,28 57,60,40 79,83,54 84,87,56 75,78,45 82,86,48 72,75,40 68,71,36 65,71,21 70,77,20 89,96,41 77,84,27 120,128,66 60,66,14 70,72,26 46,44,22 61,59,37 79,79,47 48,48,18 142,114,74 168,127,82 180,146,105 147,124,93 170,148,110 181,150,111 182,148,107 178,143,105 161,132,99 133,112,89 109,95,81 85,74,69 75,70,67 47,41,36 42,33,27 58,48,38 53,42,25 55,41,23 62,51,34 59,45,29 80,68,38 64,49,27 55,41,23 64,50,34 72,53,37 81,63,44 81,70,51 76,65,48 99,92,74 103,101,83 84,85,66 83,86,64 97,100,78 117,120,98 115,113,93 112,108,87 112,109,85 112,108,87 121,117,96 111,107,88 109,102,84 109,106,80 122,98,76 123,92,69 111,81,55 106,81,53 115,91,67 96,77,52 105,81,55 109,84,56 107,82,52 94,70,44 100,76,52 98,75,46 101,77,51 106,74,44 115,80,53 122,89,62 108,79,46 93,62,25 129,94,56 102,67,31 128,99,48 116,83,44 113,75,40 135,96,64 149,108,77 125,86,54 104,65,33 138,105,68 133,98,44 146,115,76 133,98,62 132,103,72 134,102,70 108,82,41 115,89,48 129,105,72 124,105,50 137,108,84 140,127,64 108,86,37 146,129,82 114,88,67 141,117,80 122,98,61 121,97,62 109,85,63 138,126,67 113,111,41 128,124,62 120,117,50 133,131,57 58,51,24 101,96,55 116,110,46 113,104,59 130,124,47 136,134,46 147,149,63 142,142,70 100,96,50 128,128,58 111,110,58 89,84,41 154,155,76 135,136,57
39,42,22 26,28,11 37,39,22 57,60,40 38,41,21 27,30,0 37,38,15 53,56,23 53,55,27 62,65,34 55,58,25 63,66,31 56,58,30 118,128,65 105,112,66 132,139,82 77,80,47 82,87,44 84,84,54 80,84,55 32,33,21 76,56,38 110,88,70 90,72,53 75,66,51 80,70,58 84,73,56 92,79,58 95,80,60 91,77,61 63,57,52 61,62,54 66,64,60 51,51,48 53,51,47 46,42,36 38,32,25 52,43,35 68,58,48 53,41,31 76,64,54 51,41,29 47,38,23 51,37,21 52,37,26 65,49,36 62,46,31 77,70,54 119,119,105 130,132,117 133,135,118 116,120,105 120,124,107 119,123,106 98,102,85 120,124,107 120,125,105 127,132,112 116,121,101 116,121,101 123,126,106 119,120,99 119,121,95 118,100,79 114,101,78 109,90,67 121,96,66 118,98,68 95,78,54 103,85,64 116,97,72 98,84,59 111,102,83 111,101,79 110,96,71 94,79,57 100,74,49 93,68,40 99,75,49 85,65,35 95,70,42 149,117,85 118,83,45 132,100,58 134,101,62 102,64,27 124,85,53 123,79,49 127,88,56 133,94,62 231,181,135 150,109,60 93,78,67 107,86,63 129,103,62 117,91,52 132,98,68 132,98,66 118,100,56 114,101,51 157,139,77 97,74,43 125,110,61 96,80,49 122,109,61 108,91,52 95,76,49 102,87,51 92,79,45 132,124,70 106,98,44 154,155,64 108,108,36 144,146,60 78,75,35 116,113,58 135,134,41 133,128,59 97,95,21 138,136,64 150,151,74 128,128,58 115,114,49 135,136,57 129,127,65 131,134,45 140,142,58 128,130,48
43,46,26 26,28,11 41,43,28 82,85,63 25,27,12 38,39,27 24,25,15 78,82,53 84,84,54 70,68,39 66,70,30 41,46,14 106,107,70 122,128,76 90,96,46 89,95,45 67,71,33 45,49,9 62,65,32 64,69,33 71,79,58 50,44,39 68,57,50 53,45,34 54,48,39 52,46,39 51,45,36 55,50,38 52,46,37 58,52,45 48,43,40 45,45,40 45,45,40 50,50,47 37,35,31 48,44,38 38,29,23 38,32,25 115,104,97 39,28,21 40,29,22 44,36,25 72,66,43 55,41,25 52,35,25 56,45,30 60,48,36 72,69,54 111,113,98 111,113,98 128,135,117 128,135,119 111,118,102 106,113,97 120,127,109 125,132,114 119,126,108 122,129,111 118,125,107 121,128,110 118,127,108 121,131,109 133,131,109 124,123,98 123,98,70 114,93,68 103,81,63 120,99,74 107,90,64 96,77,54 86,65,50 85,76,61 122,118,101 121,119,101 124,122,102 109,105,86 100,96,79 108,99,82 99,84,62 98,77,52 103,84,57 79,58,35 92,68,42 99,76,36 120,97,57 131,96,60 125,90,52 125,100,70 157,124,87 83,45,10 144,101,66 122,103,80 153,121,91 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 130,122,57 113,104,57 99,91,39 126,120,54 73,61,20 70,56,38 137,138,72 141,134,91 109,102,43 98,96,36 162,167,77 118,120,47 97,90,61 137,137,63 96,93,40 121,121,47 159,164,74 86,86,27 132,136,49 121,125,40 73,72,16 108,108,49 117,119,33 126,124,50 122,124,51 128,132,49
40,42,27 54,56,41 25,26,16 31,31,26 34,29,31 17,14,20 24,23,16 51,52,29 134,135,96 69,73,33 82,86,48 77,82,39 83,83,49 70,71,32 84,85,46 82,86,48 119,124,79 108,112,72 104,109,77 24,27,5 50,52,49 65,63,64 46,44,42 69,63,56 77,68,64 75,66,60 73,65,54 69,59,47 79,69,57 73,64,56 48,44,38 39,37,33 37,32,29 41,36,33 42,32,31 59,48,43 34,23,20 47,38,32 39,30,22 37,28,24 39,30,26 30,23,7 39,29,28 49,34,23 60,41,29 54,44,34 52,42,32 51,48,35 111,112,100 155,158,146 146,153,137 152,160,146 134,143,126 134,143,126 138,145,127 136,143,125 135,142,124 134,141,123 129,136,118 124,131,113 127,136,117 124,136,116 134,132,112 131,134,112 137,112,82 133,110,79 105,83,65 121,104,80 95,80,58 93,77,60 76,65,48 78,74,57 126,129,109 122,126,109 116,120,103 115,117,102 119,117,99 110,110,94 107,99,86 105,91,75 80,65,45 87,69,48 108,82,57 164,131,92 151,117,74 163,124,85 146,110,79 106,80,57 159,133,94 157,126,89 151,121,75 88,62,37 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 119,93,54 134,114,68 97,91,27 125,108,69 96,78,46 58,46,16 94,88,24 114,104,66 99,89,51 103,103,42 103,101,52 128,131,51 131,133,58 129,132,52 109,111,40 90,89,24 142,141,74 142,148,49 173,177,92 120,122,49 128,132,49 125,127,54 80,79,23 100,104,37 137,143,62 138,140,58 140,140,54 131,129,71 128,130,57
38,39,31 26,27,19 28,26,24 24,26,26 15,10,12 22,14,20 36,28,17 47,45,25 85,81,44 118,117,79 86,85,49 74,77,42 60,60,30 63,66,31 77,81,43 69,72,39 101,106,63 89,94,51 68,70,44 31,32,22 27,29,29 28,26,27 38,36,37 56,51,48 50,43,43 47,41,36 85,75,65 92,81,66 78,62,49 79,69,57 63,54,48 56,50,45 36,27,23 35,29,24 27,16,13 38,27,22 32,23,19 33,22,17 48,38,28 35,26,22 29,19,18 36,27,23 29,22,20 61,50,35 77,61,46 66,56,46 60,51,43 58,58,44 133,137,122 151,155,140 148,155,139 154,163,146 148,157,140 147,156,139 142,151,134 140,149,130 141,148,130 139,146,128 131,140,123 134,141,123 132,144,124 131,143,123 149,147,129 145,150,130 141,118,89 142,119,90 121,99,81 123,105,84 105,87,66 93,77,60 76,67,52 79,74,60 124,126,109 119,121,104 114,116,99 112,112,96 118,118,102 103,103,87 118,113,99 81,74,58 105,92,71 105,88,64 165,133,99 170,132,84 170,133,91 156,117,78 173,138,100 113,85,56 145,112,75 156,118,83 142,116,64 70,59,42 128,93,57 106,72,40 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 103,80,38 137,128,70 164,152,82 106,81,53 102,79,48 130,118,81 114,109,56 89,79,41 101,92,45 116,116,55 79,76,36 121,121,58 131,134,56 127,130,52 124,127,49 140,141,64 100,99,34 144,152,45 92,94,23 122,122,61 120,124,41 136,136,77 45,41,6 132,139,51 112,117,41 156,161,69 93,93,19 84,81,37 123,124,58
17,17,14 19,19,16 25,25,22 30,28,24 20,15,17 23,20,24 34,29,17 63,64,45 69,59,37 87,69,48 129,112,88 72,57,35 35,33,13 41,42,23 64,69,45 51,55,26 103,106,71 78,78,44 64,65,53 43,43,38 31,31,28 36,36,33 34,34,34 38,36,37 35,30,32 29,24,23 38,29,23 58,44,28 57,46,31 45,35,25 41,37,27 29,23,16 47,38,34 37,27,26 45,32,27 26,15,12 31,25,20 29,19,18 48,36,26 30,15,6 34,23,20 29,18,15 32,28,22 54,42,32 64,52,42 61,51,41 99,91,80 80,82,67 133,142,125 118,127,110 144,153,136 148,157,140 147,159,141 149,161,143 146,160,139 145,157,137 145,157,139 140,152,134 140,151,136 137,149,131 137,151,130 132,146,125 135,149,128 134,141,123 138,124,97 141,120,93 158,129,98 139,120,97 109,94,74 100,86,68 72,65,49 69,69,53 128,130,115 125,127,110 122,124,107 121,125,108 116,118,103 91,89,71 112,108,91 99,95,78 115,102,81 134,111,82 182,143,104 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 93,76,50 61,57,49 68,53,42 111,78,53 139,110,77 127,98,65 117,92,44 144,119,75 130,104,52 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 95,86,30 123,121,72 97,91,43 97,87,45 114,117,39 79,76,50 79,78,26 123,123,49 123,123,49 129,129,55 137,140,49 122,125,34 141,142,76 142,143,75 101,103,50 90,93,29 100,103,25 111,112,44 136,144,53 63,66,4 120,123,59 123,125,68 108,113,41 109,110,60
18,15,19 24,21,25 23,17,22 25,22,26 27,21,26 28,22,29 36,26,25 54,54,40 22,9,4 70,59,40 64,49,29 69,52,24 51,41,31 40,34,25 26,20,11 59,54,40 38,34,13 63,61,43 29,29,24 19,19,16 68,68,65 62,62,62 44,44,44 47,42,44 31,24,27 31,24,27 42,32,31 48,35,30 41,28,23 36,29,32 24,22,20 24,22,23 27,20,23 30,18,20 31,21,20 19,12,15 25,21,15 44,35,29 52,41,26 55,40,31 45,32,25 39,28,23 43,39,33 75,70,58 84,79,67 125,125,111 121,123,108 101,108,92 109,121,103 91,103,85 114,123,106 142,151,134 138,150,132 138,149,134 139,151,133 142,154,136 142,154,136 139,151,133 145,149,134 136,148,130 136,148,128 137,149,129 137,151,130 140,147,129 151,134,106 144,121,92 162,132,104 137,118,95 110,95,75 100,89,72 76,72,55 109,111,94 124,128,113 108,108,92 111,113,96 114,116,99 124,126,111 86,83,68 78,76,58 79,77,59 111,94,66 154,128,89 177,136,91 166,134,88 144,120,83 136,117,80 99,85,58 116,91,63 101,76,48 114,90,64 73,66,46 63,57,50 63,59,51 86,67,51 108,84,60 99,74,44 167,133,72 255,223,148 248,189,112 170,132,86 124,115,57 144,141,60 153,139,83 125,110,61 142,136,72 127,126,49 121,121,58 104,99,58 72,69,29 96,97,29 75,75,16 146,146,72 132,132,60 142,142,68 118,119,40 114,115,38 135,137,64 121,123,50 105,108,48 92,95,31 149,153,68 137,143,48 123,129,48 143,150,64 128,133,59 116,119,55 91,94,34 89,97,6
27,20,18 27,22,19 26,26,21 39,37,33 29,24,23 26,18,24 26,19,17 72,67,66 78,69,65 64,53,46 70,56,42 51,36,25 60,49,42 22,16,9 29,24,21 39,35,29 57,53,45 43,39,29 18,16,14 19,17,18 27,27,27 25,25,25 30,28,26 42,40,38 32,27,24 39,34,31 32,28,22 33,27,20 31,22,18 29,24,21 27,26,19 36,32,24 64,58,51 25,23,19 50,43,41 21,16,15 26,16,20 56,44,34 40,28,18 40,29,24 42,33,29 46,37,33 88,89,79 130,133,121 128,132,117 138,145,129 133,140,124 127,136,119 126,137,122 128,139,124 130,141,128 130,141,126 132,144,126 138,150,132 137,149,131 137,149,131 146,155,138 139,148,129 147,150,130 140,147,131 139,148,129 138,147,128 135,147,127 138,147,128 163,140,109 158,131,95 166,137,106 129,110,87 113,98,78 100,91,74 78,76,58 129,133,118 113,117,102 103,105,88 109,109,93 129,131,114 123,125,108 69,73,58 72,71,60 115,105,93 134,105,70 176,131,85 154,117,73 165,135,89 100,83,59 109,95,79 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 65,64,53 58,50,39 88,68,48 92,71,46 112,83,50 182,141,80 229,184,109 255,211,135 200,151,86 131,111,63 116,108,54 117,105,50 135,126,70 102,98,38 111,110,45 112,112,38 140,141,64 79,76,25 109,110,33 96,95,28 147,148,69 110,108,48 145,144,79 98,98,24 130,128,70 135,136,59 64,60,12 113,114,46 132,134,63 100,104,37 93,96,32 107,111,42 147,150,86 92,96,38 129,137,57 154,161,77 116,121,47
36,29,27 34,29,26 31,31,26 30,29,22 30,28,24 28,23,22 37,27,26 54,43,40 61,50,43 40,29,22 37,21,15 45,34,31 26,16,15 29,24,23 26,19,22 38,31,29 25,16,12 23,17,10 26,21,23 20,17,21 22,22,22 25,25,25 26,24,22 44,42,40 29,24,23 27,22,21 35,30,27 29,22,22 20,15,17 36,29,32 25,20,17 20,18,16 29,24,23 27,25,26 45,38,36 40,30,29 23,16,19 30,20,21 38,27,22 31,22,18 43,34,26 45,39,34 59,60,52 121,127,114 125,131,118 126,132,119 125,131,118 124,132,118 123,134,121 125,136,121 128,139,126 126,137,122 128,139,124 126,137,122 126,137,124 126,137,122 133,142,125 146,153,137 140,144,129 174,176,161 140,149,130 134,143,124 132,144,124 141,148,130 162,139,108 173,146,112 166,136,108 131,112,89 114,98,81 100,91,76 86,83,68 134,141,125 86,89,77 91,91,77 112,112,96 130,132,115 122,124,107 63,63,47 116,112,95 127,113,97 157,137,107 115,88,52 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 109,91,70 123,108,86 128,115,94 113,99,81 58,52,43 64,54,42 89,68,45 84,61,32 112,80,48 185,136,87 222,172,110 248,192,125 228,181,118 148,118,74 92,78,53 136,124,94 106,95,49 85,75,35 91,84,41 117,115,43 150,150,80 71,69,11 103,101,39 100,96,50 128,126,66 118,118,46 146,146,74 131,132,64 114,116,41 148,152,67 89,87,27 122,124,51 115,116,48 98,101,41 102,106,39 130,133,69 91,94,34 114,118,49 150,155,79 58,56,27 47,44,18
29,25,19 33,29,23 30,31,23 25,20,19 30,25,24 34,27,25 36,29,27 31,21,20 39,27,27 52,38,38 44,33,28 28,19,11 19,12,10 23,18,20 21,19,20 19,17,18 23,18,20 21,16,15 29,24,23 21,19,17 36,36,33 53,55,52 72,72,67 39,37,33 40,33,31 35,28,26 22,17,16 25,23,24 16,10,15 22,15,13 31,25,20 26,19,22 21,16,13 22,17,19 19,14,16 32,27,26 26,19,19 32,23,17 38,32,27 28,22,15 95,84,77 59,50,44 64,58,51 56,52,44 125,126,116 122,128,115 123,131,117 118,129,116 123,131,119 122,133,120 125,133,121 123,131,119 119,130,117 118,129,116 125,131,120 132,139,121 110,119,102 128,137,120 162,166,151 128,135,119 131,140,123 126,138,120 130,138,124 128,137,120 133,140,122 140,138,116 152,131,104 122,105,81 100,88,76 92,87,75 91,87,77 128,140,122 113,113,97 74,71,56 108,103,89 135,137,122 122,126,111 69,70,58 73,68,56 123,112,95 83,70,47 76,61,41 75,64,47 73,66,50 84,73,56 95,79,62 102,92,80 73,71,67 96,94,95 101,99,100 98,94,88 53,49,41 47,37,25 68,51,27 105,80,32 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 74,65,50 63,59,40 92,81,48 84,78,30 73,69,11 109,107,47 107,107,37 111,106,63 92,85,46 90,83,44 161,160,95 90,85,46 101,98,54 116,118,63 97,100,38 95,101,20 107,111,26 134,138,71 85,85,44 85,88,24 137,142,70 106,109,45 126,131,59 96,93,51 85,83,36 112,116,47 138,145,72
50,43,41 40,33,31 29,24,21 25,20,19 20,13,13 29,19,20 29,22,22 22,17,19 38,31,31 28,23,20 26,22,14 31,25,20 34,29,26 22,17,16 34,29,28 42,37,36 28,21,21 30,23,23 25,20,19 25,23,24 37,37,34 45,45,42 85,85,80 39,37,33 29,22,20 56,49,47 48,41,41 21,14,14 28,21,19 24,18,13 24,17,15 23,18,20 31,22,18 51,42,36 25,13,25 23,17,22 46,36,35 77,67,66 45,35,34 76,71,68 38,31,29 70,60,59 38,32,27 60,59,50 72,73,63 115,122,106 114,122,108 116,127,114 123,131,119 119,130,117 119,127,115 118,126,114 119,127,115 119,127,117 118,124,113 116,129,117 115,126,113 125,133,121 118,126,116 122,133,118 121,128,112 120,128,114 121,129,117 118,129,114 118,131,115 121,132,117 112,103,84 115,94,79 95,84,69 88,78,66 90,85,73 128,136,122 135,137,122 110,110,94 95,99,82 124,128,113 127,134,118 121,124,112 115,116,104 62,62,48 84,81,68 76,71,59 56,48,37 59,49,39 61,55,46 56,50,41 48,50,35 68,58,48 76,66,54 80,68,56 72,69,45 51,46,32 61,49,37 74,56,35 137,114,74 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,33 72,60,32 80,75,22 107,104,49 88,86,39 96,96,35 88,87,22 116,110,64 158,154,92 110,103,62 69,60,33 86,80,44 104,102,53 162,165,87 102,105,45 93,94,44 106,109,60 77,81,23 97,99,46 114,117,57 113,117,50 94,95,47 99,98,44 118,118,59 86,86,43 70,72,30
19,14,13 20,15,14 27,22,21 26,19,19 26,16,17 62,55,58 25,20,19 28,23,22 27,25,26 27,25,21 43,38,37 36,31,28 68,67,60 36,31,30 62,60,56 54,52,50 34,29,26 22,17,14 26,21,18 63,61,57 24,22,20 27,25,23 28,26,22 27,22,19 33,26,24 42,35,33 41,36,35 33,28,27 29,23,18 30,20,19 28,21,21 33,25,31 51,44,42 39,30,26 37,28,24 28,18,17 74,65,59 40,29,26 32,21,16 30,21,15 38,32,25 44,38,29 64,60,54 54,53,44 67,70,60 122,128,115 133,142,125 121,132,119 117,125,113 114,122,110 116,124,112 116,124,110 113,121,107 110,121,108 113,121,109 112,120,106 110,121,108 112,123,110 111,119,107 115,126,115 115,126,113 115,126,113 115,126,113 116,124,112 114,122,110 114,122,110 117,114,99 90,69,54 77,66,49 79,69,57 86,82,63 161,143,122 163,149,133 136,137,118 126,130,115 92,98,85 94,100,87 118,124,111 115,118,106 115,118,106 112,113,101 89,90,78 76,72,62 63,57,48 63,54,46 68,59,51 79,64,42 137,112,84 122,98,72 81,66,46 66,59,43 56,49,33 66,55,38 95,78,54 97,76,51 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 63,56,54 51,51,46 96,84,58 99,91,57 80,74,26 93,88,47 107,109,56 78,70,34 153,149,89 61,50,33 70,61,34 62,53,26 110,105,64 100,99,43 85,84,30 108,106,59 83,83,42 77,76,38 58,55,29 92,91,53 97,98,50 94,95,47 92,92,49 114,115,47 68,64,29 36,30,23 27,23,13
25,20,19 20,15,14 19,14,13 19,14,16 21,14,17 40,29,26 35,30,29 39,34,36 35,33,34 37,37,34 18,16,14 31,31,26 68,76,66 76,81,75 76,81,75 116,118,113 47,47,42 35,33,29 37,30,28 35,28,26 24,22,20 32,27,26 25,20,17 35,30,27 29,22,20 51,42,38 43,37,32 32,27,26 31,24,24 31,21,20 33,26,26 35,28,26 37,28,20 41,30,23 45,34,29 53,42,39 36,25,20 31,18,11 48,31,23 36,25,18 38,27,20 43,33,23 43,34,26 57,51,44 74,75,65 121,124,112 116,120,105 113,121,109 110,118,106 111,119,107 111,119,107 112,120,106 110,118,104 114,120,107 115,119,104 122,124,109 111,122,107 116,124,110 113,119,108 113,119,108 113,121,111 113,121,109 112,120,110 112,120,108 111,119,105 111,119,105 115,116,106 94,83,66 77,61,44 82,68,50 91,77,59 107,96,79 68,58,46 108,101,85 112,109,96 124,126,111 130,131,119 108,109,97 109,113,98 118,120,103 110,112,95 116,116,102 109,110,98 78,75,62 85,76,68 102,94,83 99,97,75 92,81,62 79,63,48 65,56,48 62,57,43 82,73,58 86,67,51 81,62,39 98,84,66 103,94,79 166,151,131 168,150,129 115,90,62 142,125,115 74,71,75 66,57,51 58,50,37 71,58,37 73,59,34 80,67,44 76,62,35 105,98,69 114,109,66 69,56,51 59,48,31 73,64,45 61,53,29 74,66,44 75,67,45 78,74,26 68,60,38 56,50,27 79,75,40 74,67,49 92,91,53 51,46,32 47,46,19 55,53,24 115,115,56 55,47,25 67,59,48 25,21,13
