131,116,26 138,118,39 143,126,46 139,109,40 175,146,113 177,150,107 195,163,129 208,172,139 199,166,127 162,129,90 174,143,104 165,134,97 164,129,91 219,180,141 187,152,114 181,150,113 194,161,124 193,158,122 173,135,98 177,139,102 194,156,119 178,143,107 171,135,102 208,173,135 187,152,114 185,150,112 177,142,104 175,141,98 160,123,79 182,140,100 207,165,127 207,165,127 196,157,116 170,133,93 161,124,80 158,126,80 146,116,70 140,114,64 115,93,44 122,107,56 119,110,54 116,108,56 109,104,51 102,98,38 109,101,49 120,115,42 107,93,25 116,107,31 111,99,40 109,103,26 80,77,24 107,104,21 137,137,37 98,96,36 88,83,30 102,97,28 111,105,12 90,85,14 114,114,30 109,100,26 108,99,12 125,123,35 108,101,15 80,86,34 89,87,29 100,96,36 65,52,60 60,49,56 56,48,54 54,48,55 56,50,55 64,52,57 137,112,95 155,126,104 154,123,100 149,118,95 151,120,97 134,110,86 114,90,84 66,52,65 61,47,60 59,48,57 63,53,54 69,57,62 74,59,67 88,69,76 122,97,94 155,123,120 192,163,159 115,95,86 136,129,43 125,121,16 138,124,29 164,148,45 123,102,19 176,154,62 163,131,56 168,134,64 170,135,70 178,139,78 173,130,72 177,130,69 179,132,71 173,131,68 182,139,79 191,145,90 167,121,64 188,142,83 196,150,91 194,148,89 195,148,87 209,164,102 181,136,72 191,145,86 195,149,90 203,157,98 190,144,85 187,144,84 166,125,64 168,125,67 180,134,77 189,143,86 188,142,83 184,138,79 183,137,78 189,143,86 187,141,86 183,136,84
123,108,16 135,118,40 123,106,30 147,122,45 148,124,73 137,120,42 160,136,99 153,134,95 162,136,95 200,169,130 194,160,126 192,158,126 180,148,106 220,186,152 224,192,158 200,169,132 180,145,107 197,159,122 203,160,125 213,170,135 194,151,116 213,173,139 189,151,114 196,158,123 210,173,133 177,140,100 208,170,133 189,154,116 211,177,136 194,156,119 197,160,120 197,158,117 168,131,91 165,127,90 173,139,98 173,136,94 181,144,100 169,133,86 153,122,73 133,107,53 139,123,69 123,108,59 129,115,61 112,98,40 99,90,32 100,95,26 89,79,12 99,92,31 108,103,32 104,99,30 100,103,23 92,94,21 98,100,54 90,88,28 97,94,11 92,85,13 109,97,27 122,108,38 98,91,52 106,97,10 87,78,18 109,110,5 119,119,4 108,109,0 94,97,6 114,109,36 68,56,58 64,54,55 56,48,54 55,50,52 61,51,50 142,120,102 157,124,99 162,129,104 153,120,95 157,122,97 146,115,92 105,84,84 83,65,64 65,48,54 57,47,51 55,48,51 57,50,50 65,55,56 68,55,63 78,64,69 96,79,82 119,98,98 121,100,96 112,98,73 134,129,20 135,128,17 152,145,32 150,143,30 136,125,22 154,137,41 137,119,32 160,140,54 139,118,37 168,139,65 194,148,91 194,152,89 183,144,85 183,140,84 197,154,94 188,146,83 178,133,71 201,155,96 189,143,84 187,142,80 191,146,84 186,144,81 192,150,87 210,167,107 208,165,105 207,164,104 205,160,98 184,138,79 189,146,88 178,135,77 184,138,79 201,155,96 187,141,82 188,142,83 188,142,83 196,151,89 194,148,89 192,146,87
130,117,28 137,120,51 145,130,67 146,129,33 155,135,56 129,121,17 148,126,77 131,119,41 144,120,83 130,106,53 150,124,85 167,138,87 183,154,105 166,146,85 183,156,124 211,180,141 186,152,111 193,155,118 180,142,105 183,143,107 198,158,122 199,159,125 184,147,107 206,169,127 178,144,103 202,165,125 219,179,143 206,166,132 223,188,152 217,182,146 213,175,140 186,148,113 189,150,118 184,146,111 180,143,103 153,116,76 188,151,111 199,160,119 192,153,112 200,163,123 187,155,113 167,140,93 148,124,73 159,137,90 120,102,58 101,87,29 101,88,38 96,93,38 88,83,28 97,93,31 87,87,26 94,95,18 103,102,37 99,97,25 126,121,37 116,106,24 105,97,45 78,73,30 109,101,20 90,84,20 96,94,22 100,93,25 83,81,23 97,96,19 89,83,19 113,102,69 66,53,61 61,51,55 57,50,53 62,55,53 140,116,94 160,127,102 169,129,104 157,120,96 159,122,98 154,123,102 115,90,71 68,56,58 66,54,59 60,47,55 53,42,49 54,44,48 58,48,49 64,54,55 67,54,62 72,60,65 77,62,70 86,69,70 104,92,62 120,121,16 143,140,19 141,134,23 148,141,28 136,129,18 146,138,36 147,138,41 115,106,9 147,129,38 173,143,60 153,125,44 162,137,48 187,150,69 191,147,78 196,153,93 189,144,82 181,136,72 183,138,76 182,136,77 195,150,88 179,137,72 187,142,80 189,147,84 196,154,91 186,143,83 180,137,79 181,138,82 199,153,94 206,160,101 176,133,77 155,112,54 195,149,90 184,138,79 183,138,76 187,141,82 193,150,90 172,129,69 187,145,82 194,152,89
125,116,29 129,118,45 127,114,41 143,129,34 139,120,52 122,118,15 151,126,37 129,108,36 144,120,38 165,144,61 119,102,35 153,123,77 165,136,87 148,128,67 146,128,57 182,154,114 185,154,117 192,161,124 193,158,122 163,130,91 159,127,85 178,144,101 187,153,112 150,114,81 197,159,124 200,162,125 169,127,87 177,138,97 191,153,116 205,168,128 219,182,142 206,169,129 194,156,121 186,148,113 184,147,107 187,150,108 205,167,130 208,171,131 202,164,127 203,166,126 174,136,99 203,168,132 179,146,107 174,144,98 130,104,54 120,101,48 125,111,55 100,95,40 98,95,42 96,93,40 93,92,38 92,87,44 94,89,50 87,82,27 100,99,45 107,104,51 109,107,37 112,107,27 111,101,23 99,93,16 100,96,38 139,131,29 130,120,42 94,94,8 118,104,61 88,73,53 68,56,61 61,51,52 61,51,55 83,62,51 170,130,107 166,129,103 165,128,102 149,109,84 158,118,93 134,109,90 81,63,58 65,53,55 69,57,62 71,61,65 67,57,61 63,53,57 63,53,54 63,53,54 72,60,65 85,71,76 76,61,52 90,72,83 121,109,50 126,121,23 131,127,11 118,112,10 143,136,27 138,129,30 144,138,34 119,110,13 142,129,40 159,140,45 116,96,17 145,130,38 155,137,39 164,137,49 176,142,70 181,139,76 206,161,97 201,156,94 196,154,91 186,143,83 199,153,94 210,167,107 182,136,79 209,166,108 166,123,63 185,142,82 182,141,84 187,146,89 185,139,82 185,139,82 162,119,63 193,149,96 181,135,76 176,130,71 192,146,87 203,157,98 197,154,98 201,158,102 204,161,101 207,164,104
129,120,35 118,110,27 137,127,56 129,121,29 138,123,33 124,121,7 136,117,33 155,145,37 138,122,21 158,137,54 112,102,10 178,151,90 170,140,73 158,148,40 144,125,57 160,131,70 174,145,94 174,144,98 183,150,113 185,153,109 172,146,96 172,143,92 195,162,125 197,164,125 203,168,132 188,149,117 144,106,71 162,123,84 158,121,81 151,114,74 174,135,92 192,153,112 204,164,128 206,167,128 195,158,118 186,149,109 201,166,130 224,188,155 206,170,137 189,149,115 190,151,119 180,141,111 191,154,112 159,125,82 144,110,65 147,118,69 148,122,72 117,100,51 107,97,48 99,91,41 105,100,47 105,100,57 95,90,49 94,88,52 93,88,47 102,97,42 102,99,32 104,105,16 121,118,35 104,99,28 105,95,15 152,139,46 122,113,28 114,111,28 104,90,74 77,64,57 66,54,56 56,48,54 57,51,56 139,107,91 166,129,105 167,132,107 144,109,84 148,113,86 144,111,86 114,95,83 73,60,57 73,63,67 82,72,76 77,67,71 71,61,62 68,58,59 70,63,63 75,68,68 92,80,85 109,95,100 63,45,54 100,84,71 126,111,64 122,113,28 133,124,9 145,135,23 111,103,0 128,120,16 131,124,15 110,103,4 154,136,45 113,98,17 126,117,20 136,120,35 156,132,52 173,146,62 182,149,70 170,131,62 204,160,93 200,158,95 204,161,101 181,138,80 202,159,99 206,163,105 178,132,77 210,167,111 200,157,97 192,149,89 181,138,78 178,135,77 186,143,83 174,131,71 160,119,62 197,153,100 189,146,88 190,147,89 199,154,92 208,163,101 197,154,94 183,140,80 197,154,94 212,169,109
128,127,30 108,107,10 113,106,34 163,151,53 123,113,1 122,120,3 125,121,16 181,172,75 148,137,34 123,107,33 132,117,25 147,130,61 156,133,64 128,114,19 155,131,49 139,116,31 148,123,46 155,129,47 153,122,62 168,129,72 148,121,44 159,128,77 168,134,91 189,155,112 153,126,90 126,97,66 148,114,82 183,143,107 141,103,68 174,137,97 206,168,131 206,167,135 220,180,146 220,180,146 208,170,133 214,181,144 230,196,164 205,176,145 242,210,180 200,166,134 163,129,97 190,156,126 206,172,138 157,123,89 133,99,58 133,99,58 135,99,50 137,105,48 129,106,48 133,115,55 128,108,47 122,106,50 105,97,47 100,96,50 101,96,53 105,100,47 107,100,57 85,77,41 81,76,33 96,89,46 120,114,48 102,96,50 105,97,16 121,117,28 73,56,62 68,54,56 64,52,54 57,50,50 65,60,59 157,123,101 156,121,96 163,133,107 147,118,94 134,119,108 106,91,80 80,67,64 73,61,63 80,70,74 87,77,81 85,75,76 78,68,69 74,64,65 79,67,67 76,64,64 106,92,94 117,103,105 93,76,82 115,96,59 130,106,80 133,114,59 138,129,12 141,131,21 112,102,0 127,116,15 143,133,25 95,84,0 97,89,0 124,116,24 122,112,18 116,104,8 136,126,34 134,122,26 157,132,47 178,140,76 179,138,68 188,147,77 183,140,80 188,145,85 178,132,75 202,161,104 164,118,63 182,136,79 217,171,112 212,164,106 193,145,87 191,145,86 197,154,94 191,145,88 212,166,107 187,144,84 207,164,104 212,169,109 189,144,82 192,146,87 205,159,100 202,156,99 199,156,100 192,149,93
126,116,36 151,144,47 134,124,30 140,130,20 122,114,12 103,98,0 114,112,13 150,146,18 136,123,30 127,119,29 148,128,49 123,112,11 140,123,56 125,108,28 155,139,40 127,104,33 123,108,16 156,137,42 148,125,40 131,110,29 173,138,71 151,122,48 171,136,71 177,138,81 154,120,61 168,133,77 173,135,89 184,146,111 201,162,130 216,179,155 195,160,133 178,145,120 200,168,138 203,169,139 205,173,143 197,169,140 225,195,169 204,175,151 182,154,127 161,133,104 125,95,67 172,139,112 170,134,105 184,147,107 174,136,90 173,133,81 163,121,67 162,124,60 173,142,80 159,130,69 161,134,73 142,117,58 126,107,52 125,110,59 115,105,54 113,105,53 100,93,50 111,104,63 105,97,45 96,90,26 110,103,62 90,85,32 95,88,18 121,117,28 72,54,65 67,55,57 64,54,58 52,45,48 97,91,96 136,110,89 131,110,99 128,108,99 128,111,103 98,85,80 79,67,67 71,61,62 76,69,72 86,76,80 92,82,86 91,81,82 81,71,72 79,69,70 81,69,69 79,67,67 109,95,97 98,84,86 96,80,76 124,100,76 132,106,83 145,121,84 126,115,14 133,123,15 128,118,6 143,133,25 152,142,34 125,118,19 115,109,18 113,109,20 103,99,12 136,129,41 110,103,17 108,103,5 138,125,36 152,133,38 165,138,50 161,127,53 172,131,72 197,151,94 184,138,81 174,136,86 192,145,93 194,151,93 216,170,113 201,155,98 197,151,92 196,150,91 184,139,77 208,163,101 211,165,106 197,151,92 199,153,96 210,164,107 204,158,103 203,157,100 198,152,95 192,144,86 189,144,82 201,156,94
138,131,34 129,121,17 156,153,19 129,119,37 167,155,48 140,134,32 125,119,15 134,128,26 155,149,33 108,100,6 141,124,46 141,132,15 140,124,50 131,123,33 142,122,18 140,121,37 105,97,5 136,122,36 117,102,14 120,116,29 173,139,69 122,114,24 196,154,100 192,150,98 175,144,84 189,153,95 194,151,95 184,137,87 187,144,95 198,155,106 199,155,102 182,139,94 183,144,105 172,134,99 163,131,101 176,145,122 167,136,115 167,136,113 139,103,72 160,121,80 171,128,79 186,147,90 189,147,84 198,151,90 190,142,88 184,138,83 193,150,94 184,143,86 170,130,78 173,137,86 155,119,68 147,115,58 139,108,55 131,110,56 122,105,54 120,103,52 110,97,49 135,125,74 111,105,57 96,89,46 94,87,46 105,101,39 89,85,27 64,52,22 67,55,60 63,56,54 54,49,48 54,44,45 77,67,68 89,76,71 102,91,86 92,81,78 77,67,66 74,64,63 69,62,65 73,66,69 80,73,76 89,82,85 95,88,91 97,87,91 91,81,85 82,72,76 75,63,68 72,60,65 83,71,76 85,71,76 103,85,84 112,92,72 130,105,86 162,134,107 131,116,6 149,139,27 119,112,1 127,119,13 115,107,13 117,109,19 120,114,12 122,115,16 95,88,2 102,96,3 138,130,38 155,143,45 150,132,41 148,125,38 156,127,53 144,120,40 165,131,70 181,141,75 185,145,91 156,119,64 210,163,111 209,167,113 221,178,120 197,154,96 208,165,107 178,132,73 205,160,98 209,165,98 199,154,92 234,188,129 212,166,109 203,157,102 220,174,119 187,141,84 197,151,92 180,134,75 210,163,102 206,159,98
115,106,19 159,148,47 139,126,22 139,134,23 150,136,23 145,138,29 167,161,59 110,105,5 140,138,10 132,127,16 131,121,52 145,138,29 128,118,6 122,121,15 112,99,6 155,138,31 105,98,12 128,117,30 128,113,25 102,103,14 134,119,31 143,123,48 143,119,39 167,134,66 152,123,58 167,133,72 180,139,82 188,144,91 182,140,86 186,144,90 189,146,90 210,164,109 205,158,106 187,143,92 179,138,93 156,114,72 159,120,77 182,141,94 182,139,94 163,122,75 172,132,78 164,122,68 175,132,74 190,145,83 204,158,99 186,143,83 169,124,76 188,145,96 158,117,68 125,89,38 161,123,73 170,133,80 157,120,67 147,114,62 148,122,72 148,124,71 117,97,47 119,104,57 120,108,67 107,97,55 100,95,40 96,91,38 101,91,53 109,100,71 59,47,52 56,48,54 54,47,50 52,43,37 68,59,53 66,59,59 90,83,81 77,72,71 73,63,64 74,64,63 77,70,70 76,69,72 92,85,88 95,88,91 105,98,101 107,97,101 102,92,96 94,84,88 82,69,77 79,66,74 89,76,84 87,72,80 97,78,82 108,90,71 128,103,84 153,122,99 127,110,3 127,118,3 138,131,20 121,111,19 97,86,13 94,88,0 127,121,17 111,105,1 122,117,17 125,116,19 150,137,44 134,121,19 137,123,26 138,119,24 161,135,44 172,144,63 157,129,48 167,133,59 139,107,50 205,164,103 189,143,86 171,128,70 204,161,101 201,158,100 184,143,86 196,152,99 217,174,116 182,137,73 208,162,103 206,163,103 209,166,108 202,159,101 211,168,110 218,175,119 202,156,99 194,151,91 189,142,81 183,136,75
132,125,26 128,115,24 155,147,27 145,137,33 147,132,13 154,147,38 134,127,28 109,107,8 123,120,0 126,123,9 118,112,48 122,115,16 138,130,8 115,113,14 110,100,20 153,137,23 117,110,22 125,114,27 115,98,18 105,105,5 126,108,21 146,126,47 135,120,28 158,133,60 149,122,57 168,137,75 175,136,79 184,143,86 179,139,85 181,137,86 186,143,87 190,144,89 204,158,101 203,157,102 193,149,98 187,142,96 184,141,96 193,150,101 185,142,93 184,146,98 185,145,93 173,130,81 175,131,78 187,141,84 199,153,94 188,145,87 180,135,87 167,124,75 171,130,83 163,125,75 171,133,85 184,143,94 161,120,71 167,131,80 157,126,73 154,128,74 134,110,57 127,107,57 120,103,66 143,128,90 112,102,60 104,97,56 103,93,44 106,93,70 50,40,41 50,43,46 64,58,53 89,85,48 73,67,31 68,61,61 84,77,77 78,73,72 76,69,69 76,69,72 77,70,70 80,73,76 92,85,88 101,94,97 105,98,101 108,98,102 106,96,100 101,90,97 92,79,87 101,88,96 94,81,89 88,74,79 93,76,77 105,90,70 127,102,83 152,121,100 130,114,0 130,120,10 143,136,25 139,132,19 112,102,20 117,112,12 117,111,9 127,121,17 133,126,27 117,107,13 138,124,27 131,119,10 144,130,35 144,128,25 161,141,33 172,151,54 158,133,48 166,139,55 151,121,65 181,146,81 192,149,91 180,134,75 195,150,88 185,142,82 196,155,96 186,144,90 186,143,85 187,142,80 189,143,84 175,129,72 208,167,110 201,160,103 217,176,115 212,169,111 193,150,90 185,140,76 201,156,94 201,156,94
115,114,19 111,113,17 144,133,30 129,119,11 136,125,20 168,161,52 117,112,14 121,118,24 99,98,0 135,132,18 134,131,37 119,112,26 136,129,18 148,136,25 129,128,24 138,120,20 144,129,19 134,122,24 139,132,23 152,137,16 122,109,34 111,99,21 129,122,25 154,141,48 117,100,24 156,129,66 175,139,90 187,157,70 176,138,88 175,134,85 185,143,89 185,142,86 178,135,77 190,147,89 196,150,93 196,150,95 185,142,86 185,138,86 182,143,86 173,133,79 176,136,84 179,139,87 170,128,76 184,142,88 188,144,91 188,145,87 188,144,91 170,129,80 173,132,85 176,135,88 162,124,74 179,139,87 187,147,95 175,135,81 170,130,76 155,120,66 152,122,66 144,114,58 137,113,60 134,117,68 117,103,58 120,114,66 103,94,63 56,49,49 49,44,46 46,41,43 89,87,58 101,97,49 73,66,27 68,63,62 80,73,76 81,76,78 80,80,80 82,79,83 78,71,74 85,75,74 97,87,88 103,93,97 108,98,102 116,105,112 118,107,114 120,108,120 116,105,114 116,103,111 93,83,84 85,74,71 86,75,70 91,78,73 112,94,75 127,107,87 128,120,16 153,141,30 162,151,37 143,132,29 155,148,39 120,112,22 113,105,13 110,100,18 131,123,19 170,157,64 148,137,34 149,137,26 116,103,14 139,131,27 160,149,35 134,121,21 148,132,31 146,125,42 138,114,48 150,125,50 165,133,62 163,126,55 197,156,88 181,139,74 162,123,62 182,143,86 197,154,96 202,157,95 176,131,69 183,141,78 198,157,96 193,152,93 202,162,96 201,160,101 196,156,92 194,155,86 189,147,82 195,153,88
121,116,16 94,93,0 123,110,17 142,133,16 146,138,36 132,126,24 112,109,13 129,128,33 92,91,0 107,104,8 128,127,19 119,115,37 121,113,9 154,139,22 141,133,9 117,101,18 135,127,7 134,126,6 143,134,19 132,125,14 138,125,36 100,86,16 132,124,32 125,115,21 94,79,0 152,129,60 167,136,76 158,128,61 170,143,66 169,134,80 174,137,82 178,139,80 179,138,81 179,140,79 177,137,83 178,136,84 158,119,62 170,131,74 172,131,82 155,114,65 177,140,87 154,116,66 163,125,75 185,144,97 172,131,84 184,143,94 166,123,74 169,128,83 152,111,64 169,128,81 206,168,118 185,144,97 165,124,77 190,149,100 172,131,82 181,137,86 172,130,78 166,129,76 154,126,70 125,99,45 124,103,49 126,112,58 101,88,54 50,45,47 48,42,47 52,45,45 66,63,21 106,100,54 82,74,38 67,62,61 69,63,68 77,74,78 89,86,90 91,85,90 85,80,82 86,76,80 96,86,90 104,94,98 110,100,104 120,109,116 125,114,121 123,112,119 116,105,112 110,100,104 86,79,82 82,72,73 80,69,66 82,72,71 94,86,73 99,88,69 140,129,28 141,132,15 145,135,25 138,127,22 141,130,25 118,109,10 154,146,40 140,131,34 170,159,58 163,148,58 142,134,32 131,121,27 134,124,32 135,127,21 120,109,24 122,112,18 142,130,32 151,139,32 138,126,19 140,123,29 158,136,42 153,136,27 149,127,33 148,122,40 155,117,53 182,142,78 181,139,76 190,147,87 188,145,85 186,144,81 207,167,103 191,150,89 180,141,72 185,146,77 192,156,80 182,141,73 193,151,86 190,148,85
141,129,22 132,125,16 113,105,3 116,107,22 131,124,13 128,123,25 86,81,0 101,100,3 128,125,40 100,98,0 134,134,21 119,118,41 137,133,15 168,150,30 142,127,10 135,127,3 113,99,29 118,109,12 118,112,0 111,104,5 135,123,25 137,123,67 134,124,42 113,105,13 109,94,15 156,139,74 159,135,73 148,124,60 147,130,36 164,136,68 167,137,70 155,121,51 165,124,67 146,121,46 177,136,87 170,129,80 141,107,48 146,110,48 170,124,69 181,135,80 168,126,72 170,128,76 171,130,81 183,145,95 171,133,85 189,151,105 164,126,78 168,130,80 164,123,74 178,137,88 171,130,83 176,135,86 171,133,87 168,130,84 179,142,98 143,112,63 149,116,68 168,130,82 165,125,73 149,112,59 137,109,51 121,100,46 127,105,69 48,42,49 45,39,34 105,103,74 103,99,51 107,97,55 105,99,65 65,59,64 69,66,72 83,82,87 92,86,91 91,86,88 83,81,79 84,77,75 90,83,83 101,91,92 111,101,105 120,110,114 129,119,123 125,115,119 116,105,112 103,92,99 87,77,81 77,70,70 78,68,72 79,69,73 87,77,67 99,89,67 127,121,17 141,136,25 138,132,14 141,136,13 135,125,17 137,127,17 118,110,4 156,148,44 170,159,54 149,141,35 145,140,29 115,106,19 122,115,18 129,121,15 151,146,46 146,142,24 121,111,17 136,125,38 121,111,21 144,131,31 148,133,25 153,133,43 163,137,44 165,133,58 157,121,45 178,139,59 196,154,91 206,163,105 192,150,85 165,126,53 185,150,67 186,149,76 173,137,59 192,154,76 199,154,92 212,170,107 203,158,94 189,144,80
124,114,22 135,122,20 164,150,53 169,153,39 131,114,18 131,120,15 137,133,44 90,88,0 111,106,33 87,82,2 121,122,4 129,126,43 119,115,10 145,132,14 165,155,36 127,117,9 122,108,24 117,103,17 114,107,0 105,95,15 117,110,13 117,103,49 121,111,40 108,105,20 126,123,29 127,120,50 142,127,64 102,83,17 121,106,25 139,119,40 151,124,59 147,118,44 176,137,76 137,112,37 173,136,81 163,126,71 166,130,72 123,104,38 192,146,91 181,135,80 181,138,82 178,134,81 178,134,83 175,135,83 178,138,86 181,143,95 183,145,97 156,118,68 171,130,83 173,132,85 169,128,81 182,141,92 178,140,94 184,146,98 188,150,104 161,124,82 161,124,82 153,115,69 155,115,63 166,125,76 151,119,62 155,126,65 115,93,75 47,44,50 75,64,47 101,89,48 106,98,48 109,107,60 95,91,54 78,72,63 74,71,77 86,85,90 92,86,91 88,83,85 79,77,75 83,76,76 92,85,85 100,90,94 111,101,105 120,110,114 123,113,117 122,112,116 109,98,105 96,85,92 87,77,81 77,70,73 77,67,71 78,68,72 80,69,62 95,86,55 122,119,23 117,111,7 139,136,22 132,127,27 122,114,20 138,132,26 109,104,6 152,147,36 140,134,28 136,132,29 116,115,9 120,116,27 132,128,25 155,149,43 100,98,0 133,130,16 117,109,17 115,110,1 140,132,10 148,141,12 146,132,17 164,150,37 174,153,56 162,143,30 144,120,26 185,149,73 169,135,61 206,171,88 174,145,53 171,144,56 187,155,80 159,127,54 190,152,88 209,172,101 209,167,104 195,153,90 193,152,91 195,149,90
105,92,19 113,101,19 125,119,24 106,105,26 160,152,48 138,119,24 99,94,10 93,91,3 114,112,24 94,92,4 147,146,38 117,111,20 140,134,41 113,106,9 136,127,12 149,137,30 131,121,11 122,110,14 112,103,6 129,124,26 108,100,6 134,121,46 129,118,45 120,110,32 111,104,18 112,103,29 126,114,48 88,74,16 125,117,25 136,120,37 153,131,66 141,119,43 158,128,61 126,103,32 165,135,66 169,133,73 160,129,67 135,116,50 184,145,86 186,143,85 170,129,72 179,138,81 179,137,83 181,139,85 170,128,74 154,113,68 157,119,73 170,129,80 187,143,92 186,144,92 152,109,62 181,143,95 171,133,83 171,130,81 166,125,78 168,127,80 177,139,91 168,130,82 176,135,88 194,153,108 158,121,77 141,104,64 56,46,50 45,41,50 136,114,67 138,118,68 140,126,70 126,111,62 114,106,56 102,95,68 75,73,74 86,83,89 91,85,92 84,81,85 83,76,79 80,73,76 89,82,85 96,86,90 109,99,103 117,107,111 120,109,116 116,105,112 108,100,106 95,87,93 84,78,83 77,71,76 74,69,71 72,67,69 75,69,64 84,77,61 92,87,7 128,124,19 94,91,10 94,89,7 94,90,3 135,132,40 126,126,24 134,136,24 112,113,8 105,101,14 151,150,55 146,142,37 140,135,24 128,122,29 108,104,1 112,105,6 129,122,25 136,126,14 151,142,25 136,126,18 139,126,22 134,126,20 145,127,38 171,152,70 154,139,33 156,138,40 131,113,26 166,139,53 155,134,37 152,132,46 115,87,29 172,142,73 211,175,97 170,142,61 183,141,78 191,146,84 204,157,94 207,167,101
143,139,23 110,104,0 124,112,14 107,95,36 118,102,1 137,122,32 85,82,0 110,112,16 87,89,0 133,131,41 94,90,3 148,143,32 105,93,23 139,136,26 102,93,8 141,133,11 120,109,8 122,115,2 101,94,0 93,85,22 118,112,19 143,131,33 136,125,20 145,134,49 95,84,11 145,133,65 129,117,47 66,56,7 141,133,41 118,106,38 124,109,46 136,124,42 148,126,52 121,104,24 167,139,71 169,134,80 113,91,26 178,141,86 147,113,54 180,139,80 178,137,78 159,117,63 170,127,82 168,125,80 171,128,81 162,121,76 158,117,72 148,106,64 174,131,84 178,135,86 167,124,77 170,129,84 180,142,92 178,137,88 187,144,95 168,126,74 179,137,85 164,122,70 173,130,81 168,130,84 160,126,81 141,116,88 58,54,63 61,48,43 152,119,67 146,116,60 141,112,59 125,103,56 112,97,50 110,92,50 74,64,68 82,79,83 89,83,88 84,82,83 82,75,78 79,72,75 86,79,82 95,85,89 106,96,100 118,107,114 118,107,114 117,106,113 109,101,107 95,87,93 83,77,82 82,76,81 81,75,80 73,66,69 75,68,66 81,74,56 102,104,20 111,117,11 104,107,16 107,108,19 104,106,10 84,84,2 117,120,17 101,107,1 117,121,11 143,142,34 131,131,18 129,125,18 147,147,36 168,166,67 211,207,100 114,106,23 160,154,52 137,131,25 124,119,10 110,103,4 135,128,15 141,136,25 150,139,34 144,131,31 136,121,29 168,139,65 132,109,38 154,136,34 152,135,55 168,155,80 152,139,35 172,157,36 157,132,45 159,139,51 194,152,89 204,156,98 184,154,85 147,115,42
112,114,2 140,141,23 180,169,53 120,110,2 104,99,30 123,122,14 92,86,9 114,111,30 103,103,19 103,107,1 84,79,10 166,164,45 142,134,28 106,99,0 113,109,20 128,120,14 113,105,1 125,120,9 114,106,2 123,119,32 121,114,26 140,129,24 145,134,31 139,135,19 143,131,65 137,129,37 127,119,29 100,91,15 104,93,31 140,131,44 129,115,59 141,131,41 136,120,35 112,91,21 139,113,45 154,126,70 99,81,19 174,137,84 116,86,28 185,144,87 185,144,87 191,150,93 185,143,89 186,143,94 154,111,64 125,80,45 142,99,64 164,121,76 212,174,128 178,140,92 191,148,103 119,80,41 129,97,55 162,125,81 168,130,84 167,129,81 163,125,77 177,139,89 168,130,80 162,123,80 170,135,97 170,144,119 73,65,73 107,85,67 173,132,85 170,132,84 174,141,93 139,108,59 150,120,74 136,111,67 74,64,52 67,65,66 85,80,82 84,81,85 84,76,82 81,71,72 85,75,76 91,81,85 100,89,96 109,98,105 115,104,111 114,103,110 102,94,100 91,83,89 83,77,82 84,78,85 79,75,84 78,68,72 75,65,66 79,75,54 94,100,5 98,104,25 74,76,0 99,100,9 91,94,16 97,106,8 127,134,32 106,112,13 129,133,37 93,97,1 136,135,40 196,195,98 128,128,28 119,118,21 121,115,24 115,115,15 111,101,7 102,95,0 103,100,6 120,118,17 110,106,1 122,116,12 132,128,23 115,109,5 152,140,29 141,128,24 120,110,16 148,135,33 132,122,28 91,77,19 158,155,32 143,137,21 165,140,55 156,139,32 189,153,77 207,169,103 126,103,32 180,149,69
126,129,8 102,110,0 136,138,11 121,110,7 212,202,90 124,120,15 119,117,18 103,98,14 105,108,5 98,100,6 107,111,5 111,112,5 162,153,36 150,132,14 125,116,19 108,97,24 116,111,2 95,87,0 118,111,0 131,123,21 123,117,22 131,118,18 155,146,47 120,111,26 112,103,18 123,113,35 124,112,34 107,96,9 99,91,12 115,104,19 125,111,55 127,117,25 114,103,2 134,114,53 134,114,37 154,132,69 132,112,53 178,141,88 135,103,46 191,149,95 192,148,95 188,145,89 182,140,86 181,139,85 178,136,82 177,135,83 173,133,79 185,142,86 196,153,95 189,146,88 173,126,74 195,144,89 196,148,90 208,161,111 198,155,108 192,149,104 172,129,82 184,141,94 203,160,113 183,144,101 168,129,86 155,141,123 84,75,86 128,104,82 156,120,73 170,137,89 162,130,84 174,137,93 143,111,67 145,120,76 87,77,65 64,59,58 76,71,73 76,73,77 81,71,75 82,70,72 86,76,80 89,79,83 96,86,90 101,90,97 108,97,104 109,98,105 94,86,92 86,78,84 83,77,82 84,78,85 79,75,84 79,69,73 73,63,64 78,74,53 93,92,27 54,60,10 65,72,17 115,129,27 90,96,15 94,102,9 84,87,7 99,106,20 110,115,25 143,146,57 130,130,46 92,92,6 113,111,23 92,88,0 117,111,20 109,101,20 136,128,24 145,141,34 118,120,22 102,101,6 132,128,25 124,122,21 99,97,0 112,109,0 131,122,23 126,119,22 105,99,8 136,121,33 138,132,39 73,66,5 143,137,35 136,129,18 159,141,41 157,145,34 184,160,80 125,105,30 153,131,39 170,149,48
