69,69,66 39,39,36 33,33,30 35,37,37 34,36,36 29,29,26 34,34,31 33,33,30 33,33,28 32,34,29 36,39,31 42,45,37 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,61 66,57,68 54,42,58 77,63,68 57,41,39 81,66,74 126,113,106 237,222,200 255,237,200 255,246,207 255,252,210 255,245,201 255,243,201 253,235,193 214,195,156 211,194,159 177,163,138 110,101,97 104,95,121 104,98,121 129,117,133 188,177,160 227,206,181 236,212,186 242,220,186 255,232,193 251,225,184 243,216,169 255,237,190 255,250,210 153,138,146 87,74,93 103,89,89 235,215,167 128,112,99 138,111,93 172,132,109 168,130,109 166,130,108 166,130,108 148,119,97 150,121,99 160,129,108 159,128,107 152,121,100 152,121,100 153,124,102 152,123,101 146,117,97 139,112,94 138,111,95 81,70,65 55,43,43 108,82,68 136,111,94 101,84,74 47,46,37 45,44,37 41,42,34 46,45,36 46,47,35 51,53,38 44,45,33 40,41,31 49,52,42 35,38,28 39,42,32 63,67,52 68,70,55 48,50,35 40,39,28 39,38,27 37,39,24 40,41,22 39,39,25 37,39,22 36,37,25 37,39,24 38,38,22 38,38,24 41,42,30 45,44,35 46,45,36 40,41,31 39,39,25 85,61,39 152,123,101 127,99,72 120,92,65 74,59,39 42,48,35 51,51,37 45,44,35 41,44,36 41,44,32 55,59,44 51,54,42 42,45,33 56,59,47 48,51,39 52,55,43 53,56,44 43,47,32 43,47,32 41,44,34 46,49,39 39,42,32 50,53,43 51,54,44 51,54,44
56,58,55 37,39,34 38,40,37 36,38,35 35,37,37 28,30,30 31,33,33 34,36,36 38,40,37 36,39,31 37,40,32 47,47,42 41,39,35 74,49,48 77,47,48 48,33,53 68,53,73 68,53,73 61,50,57 57,47,51 54,40,55 85,71,76 60,47,44 91,72,76 229,215,188 245,227,197 249,230,193 255,248,206 255,249,207 255,255,209 255,237,193 244,226,182 219,201,159 201,179,143 139,128,109 99,89,109 106,95,122 116,98,123 186,168,163 216,199,171 233,214,179 240,218,184 243,219,184 244,220,183 250,227,187 255,233,189 255,245,201 255,248,207 209,190,178 110,94,109 88,77,86 151,136,114 110,95,115 109,100,111 156,122,100 164,129,102 156,125,104 154,123,102 149,123,102 148,122,101 159,128,107 161,130,109 153,124,102 152,123,101 152,123,101 152,123,101 146,120,99 141,114,96 144,114,97 119,97,89 63,47,45 116,91,74 144,119,100 132,111,98 46,47,37 46,45,36 44,45,33 46,47,35 46,47,35 45,48,36 42,45,33 36,39,29 46,49,39 37,40,28 46,48,33 66,68,51 66,68,51 50,52,35 39,41,26 38,40,25 40,41,22 40,41,22 40,41,22 38,40,23 36,38,21 38,40,23 39,39,25 39,39,25 40,41,29 44,43,34 47,46,37 43,44,32 41,41,27 60,53,35 126,105,78 135,109,84 131,94,68 106,82,49 47,46,39 46,48,33 47,48,38 44,45,35 41,42,32 51,52,42 50,53,41 38,41,29 53,56,44 46,49,37 48,51,39 57,60,48 50,52,37 45,49,34 47,48,36 51,52,40 46,47,35 48,49,37 52,55,45 52,55,45
46,48,43 34,36,31 39,41,36 39,41,36 34,36,36 30,35,31 32,34,31 31,33,30 42,44,41 35,38,30 43,46,38 51,51,46 42,40,36 65,48,51 146,97,75 69,57,47 88,73,81 67,53,66 67,56,63 52,40,42 68,55,65 95,81,81 57,44,41 133,115,114 235,216,189 254,234,204 255,244,205 255,252,210 255,247,205 255,242,195 254,237,190 232,214,170 224,205,166 189,173,140 159,140,115 94,81,89 104,95,110 159,145,150 202,183,169 221,201,171 226,207,170 232,210,174 244,222,188 244,220,183 237,214,174 255,233,192 255,240,196 255,241,198 231,212,198 132,116,129 90,81,96 121,109,97 115,100,122 114,105,120 120,97,94 143,114,94 128,101,83 139,113,92 148,122,101 143,117,96 158,127,106 159,128,107 152,123,101 151,122,100 153,124,102 152,123,101 151,122,102 139,112,94 136,106,89 116,95,82 77,62,53 114,89,72 143,118,101 125,102,89 50,46,38 49,45,37 48,44,36 48,47,36 48,49,37 39,42,30 64,69,49 56,61,39 50,53,41 38,42,27 62,65,45 76,79,59 61,63,46 50,52,35 38,40,25 36,38,23 40,41,22 41,42,23 40,41,22 37,39,22 37,39,22 37,39,22 39,39,23 39,39,23 39,41,26 44,43,32 47,46,35 44,45,33 36,40,25 45,45,29 93,79,65 143,119,93 139,103,74 144,106,69 50,45,33 47,49,34 47,48,38 46,47,35 45,46,34 50,51,39 48,52,37 44,48,33 52,56,41 45,49,34 49,49,35 60,60,46 62,58,41 54,55,36 58,60,45 48,50,35 47,48,36 45,46,34 51,54,42 52,55,43
45,47,42 34,36,31 42,44,44 39,41,36 35,38,30 33,34,26 37,36,27 35,38,30 46,49,41 34,39,33 44,47,37 48,50,45 49,42,45 77,49,47 99,73,63 54,43,52 54,43,52 66,55,64 68,56,61 67,52,60 74,59,69 112,99,94 57,43,43 165,147,142 242,223,196 242,222,190 255,242,203 255,243,201 247,229,185 245,228,181 255,242,193 233,216,169 211,193,149 181,163,131 214,177,151 101,83,80 115,103,117 149,135,137 178,161,151 206,189,165 226,206,174 225,205,173 238,218,186 248,226,190 251,229,191 255,235,198 255,236,196 255,229,189 216,197,181 132,118,120 91,79,93 114,104,108 109,101,107 111,99,115 116,105,114 97,86,83 113,90,77 150,123,107 149,124,105 144,119,100 152,123,101 153,124,102 155,126,104 154,125,103 150,123,105 150,123,105 142,115,97 131,104,88 124,98,86 102,87,76 97,77,68 103,82,69 135,116,102 71,55,42 51,48,35 48,47,38 48,47,36 47,48,40 46,47,35 41,45,30 57,63,34 51,56,32 52,55,43 44,48,33 65,70,38 76,79,55 59,62,42 51,53,38 39,41,24 37,39,22 38,41,21 38,41,21 35,40,20 35,39,22 35,39,24 34,38,23 37,39,22 37,39,22 39,41,24 40,42,27 46,46,32 44,46,31 38,40,23 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 47,49,32 50,51,39 47,48,36 50,52,37 49,53,38 46,50,33 50,54,39 57,59,44 52,54,39 50,52,37 90,80,56 86,73,52 65,62,47 55,55,41 49,49,35 47,49,34 46,48,33 51,54,46 53,56,48
39,41,36 35,37,32 39,41,41 39,41,36 35,38,28 33,34,22 41,40,33 44,43,32 48,47,36 45,39,30 50,51,41 44,46,41 58,51,54 64,47,53 65,49,47 52,40,56 61,49,65 71,59,75 60,48,50 70,56,61 74,59,69 94,81,76 59,45,47 168,153,142 235,216,189 242,222,190 218,199,160 255,250,208 255,244,200 255,238,191 252,235,186 240,223,174 210,192,148 171,153,121 220,184,155 137,100,85 102,88,116 135,121,123 177,160,152 200,185,165 227,206,179 232,212,182 235,215,183 241,219,183 248,226,188 240,216,179 249,226,186 243,214,179 209,189,182 127,109,120 93,79,94 104,94,98 104,96,102 113,101,117 113,101,113 105,91,104 114,90,84 151,124,108 138,113,94 143,118,99 148,119,99 150,121,101 148,122,101 150,126,104 150,124,110 149,124,107 140,114,100 126,103,90 120,94,82 93,78,67 105,85,76 105,84,71 115,97,78 60,48,38 49,48,37 48,47,40 47,48,36 47,48,40 47,48,36 48,52,37 66,72,43 45,50,26 76,83,51 45,48,38 72,76,49 66,69,47 60,64,37 59,62,42 39,41,24 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,40,23 40,42,27 46,46,32 45,47,32 39,41,24 38,40,23 43,44,34 72,68,60 141,113,86 127,101,76 58,55,40 53,56,36 51,53,38 48,50,35 50,54,39 49,53,36 45,50,30 50,54,39 53,55,40 54,56,41 50,51,39 106,85,58 82,69,48 64,61,46 51,51,37 48,48,34 47,49,34 47,49,34 50,53,43 52,55,45
42,45,37 37,40,32 36,42,33 34,39,33 41,37,31 59,56,14 115,106,50 90,93,31 93,95,40 92,92,31 85,82,40 54,45,28 80,64,58 74,53,53 62,41,37 46,35,42 65,53,69 73,61,66 60,49,56 76,63,71 74,59,67 71,55,53 59,45,50 158,142,138 224,205,180 221,203,173 246,227,190 255,244,202 255,248,205 255,248,199 255,242,192 232,215,164 217,201,159 161,142,117 201,162,134 215,174,154 98,89,104 117,105,110 161,145,143 184,167,159 200,184,167 218,204,179 221,207,182 229,210,183 232,212,180 234,212,178 236,212,177 240,215,185 178,160,157 115,102,112 94,81,89 94,83,80 113,100,93 117,103,118 118,102,117 119,103,116 138,112,102 136,111,94 144,120,98 146,117,97 146,117,95 147,118,98 150,129,106 143,121,101 142,120,100 145,120,101 142,117,100 124,101,88 116,90,78 82,70,60 104,82,74 98,74,68 136,116,0 207,184,16 80,60,0 52,46,37 50,46,36 48,47,38 49,49,35 44,45,33 68,73,39 67,72,38 80,86,47 58,63,29 66,76,52 82,82,52 76,78,50 49,49,35 37,41,24 36,40,23 36,41,21 35,40,20 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 38,41,21 39,42,22 39,41,24 41,43,26 43,45,28 39,41,24 42,42,26 48,47,36 55,52,39 139,113,92 108,87,60 71,65,40 79,84,52 57,59,44 50,51,39 55,57,40 62,65,45 67,71,44 50,53,33 56,57,38 53,54,35 54,51,38 121,99,65 78,68,44 50,47,32 48,50,35 47,49,34 45,48,36 45,48,36 49,53,38 51,55,40
50,53,45 36,39,31 37,40,32 41,41,27 118,115,62 104,100,38 101,101,42 99,100,50 92,92,49 95,92,48 94,92,43 83,80,25 69,58,25 73,59,61 67,43,52 77,53,59 57,49,66 80,67,88 58,47,54 72,59,67 74,59,67 64,48,46 54,41,51 138,124,126 214,197,171 194,176,146 247,228,191 233,215,173 249,228,185 255,244,195 222,202,152 227,207,157 202,186,144 153,132,105 200,160,135 210,169,140 97,76,72 95,81,98 112,97,117 128,114,131 152,139,149 165,153,158 187,177,167 204,189,169 214,194,174 226,205,178 235,212,181 230,206,182 172,158,160 115,101,116 89,76,84 98,86,86 138,121,113 125,106,120 116,100,115 117,101,114 148,122,112 137,112,95 145,121,99 147,118,98 148,119,97 150,121,101 145,124,101 147,126,103 146,124,104 145,120,101 145,120,101 130,105,88 120,94,80 98,83,74 108,85,72 121,98,87 233,203,45 235,205,51 184,161,3 64,58,0 51,50,39 49,48,39 49,49,35 57,59,42 81,87,46 82,88,47 91,97,58 90,95,61 71,86,60 91,96,62 70,73,40 46,46,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 41,43,26 41,43,26 40,42,25 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 108,114,73 62,65,41 68,73,41 93,99,58 111,117,76 80,85,49 57,61,32 79,80,61 58,59,40 57,54,39 130,108,72 62,60,40 51,51,37 50,52,37 50,52,37 48,51,39 45,48,36 48,51,39 51,54,42
53,57,40 35,38,28 39,39,36 116,118,61 132,130,56 107,105,47 67,65,43 44,43,34 46,44,42 40,40,37 46,47,37 88,88,54 89,80,33 68,64,43 64,47,50 121,85,93 76,65,88 77,68,79 57,45,50 71,60,67 78,62,77 58,42,40 60,46,59 123,109,114 204,187,163 236,217,190 247,228,191 234,216,174 223,206,159 216,196,150 214,194,146 227,208,155 203,185,143 162,142,112 200,156,130 219,175,149 109,77,61 49,36,31 90,75,83 114,102,114 125,113,127 137,123,136 158,146,151 177,162,153 192,178,160 202,183,160 218,197,174 210,191,164 156,145,152 120,108,122 97,84,92 96,84,84 147,131,116 113,99,104 120,104,117 119,106,116 125,105,98 136,113,98 143,117,96 147,118,98 165,129,107 160,126,106 154,123,104 150,124,103 148,122,101 148,122,101 142,118,96 130,105,86 122,97,80 115,96,84 109,88,77 142,114,101 206,177,14 237,200,44 185,157,7 152,133,8 51,50,39 50,52,35 52,52,38 50,53,33 82,89,45 109,115,76 83,93,56 73,86,63 74,89,61 96,106,69 91,96,74 39,43,28 36,40,23 37,41,24 37,41,26 33,43,21 36,41,21 37,41,24 37,42,22 36,41,21 37,42,22 36,41,21 38,41,21 43,45,28 41,43,26 43,45,28 39,42,22 41,41,25 48,48,32 51,47,37 71,69,51 88,73,53 122,102,70 121,130,74 85,89,60 107,116,70 127,134,61 146,154,72 101,108,62 90,96,57 66,71,47 50,53,41 50,52,37 67,69,54 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 51,53,38 51,53,38
60,58,36 44,41,26 68,68,38 126,123,58 102,102,39 93,93,59 56,54,23 40,41,31 43,44,34 36,37,27 41,41,36 48,43,45 75,63,35 95,89,41 67,55,45 215,169,141 63,55,61 85,70,78 72,60,65 73,62,69 95,81,83 58,42,40 65,51,66 99,85,90 201,183,162 212,193,168 224,206,176 180,160,114 161,137,71 182,166,65 163,147,62 200,183,132 180,161,124 147,126,99 144,122,114 144,118,108 84,68,66 45,30,21 41,26,15 49,34,25 86,69,70 126,109,115 130,115,125 141,126,134 156,142,142 165,151,135 186,170,153 194,175,159 139,131,139 118,109,120 105,92,100 96,86,85 139,120,104 114,97,103 113,97,110 110,96,109 126,108,105 144,118,104 146,117,93 158,124,102 167,127,104 164,126,105 164,126,105 159,123,101 154,125,103 143,117,96 131,106,89 134,112,92 123,98,81 116,97,85 118,95,82 146,118,107 160,124,34 216,174,38 214,183,32 142,121,0 54,51,36 51,50,39 76,78,50 51,54,30 81,88,40 104,111,65 69,78,48 72,85,62 82,91,61 110,116,75 50,54,39 41,41,25 37,41,24 38,42,25 54,49,35 37,41,24 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 41,43,26 44,46,29 40,43,23 44,44,28 48,48,32 51,49,31 51,48,35 89,80,63 68,58,48 93,100,56 93,100,52 110,123,69 142,150,70 183,192,103 95,102,56 90,96,57 86,93,57 60,65,41 51,53,38 54,56,41 54,56,41 53,55,40 53,55,40 54,56,41 54,56,41 53,55,40 54,56,41 54,56,41
90,91,43 89,89,46 115,118,54 120,114,48 56,57,18 40,40,10 100,100,55 60,59,48 43,44,36 36,37,27 41,41,38 65,54,51 84,63,48 84,74,36 81,75,41 177,128,88 58,51,51 84,67,73 67,55,60 63,52,59 99,85,85 54,38,36 66,52,65 104,90,95 193,175,154 190,171,146 114,97,69 165,148,70 202,183,48 207,193,27 199,186,38 158,145,54 183,165,133 124,106,85 70,53,56 74,52,55 89,75,90 105,86,100 47,30,33 50,33,25 48,33,24 49,34,25 79,62,68 122,103,117 121,103,112 129,113,111 149,134,125 162,145,137 133,120,130 121,109,121 112,99,107 107,97,98 147,130,120 121,106,114 123,107,120 114,100,113 121,105,103 142,119,106 149,115,93 165,129,107 168,128,105 166,125,105 167,124,105 160,124,102 153,124,102 143,119,97 138,116,96 135,113,95 124,102,84 118,95,82 123,97,83 141,113,100 112,76,16 206,164,39 231,199,44 160,133,16 54,51,36 54,53,46 72,73,50 48,51,31 68,75,31 102,107,71 92,102,67 69,83,51 92,102,69 110,115,72 52,46,37 84,72,44 38,42,25 38,42,25 92,76,43 40,43,21 38,43,23 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 41,43,26 44,44,28 43,46,26 40,40,24 48,48,32 51,49,29 51,48,35 75,65,53 57,53,36 54,59,27 105,112,64 104,116,67 141,148,73 183,192,107 100,107,59 90,96,55 86,94,55 84,90,61 52,54,39 55,57,42 55,57,42 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 59,61,46 60,62,45
85,84,30 94,92,34 129,123,57 114,112,52 82,82,39 40,39,28 40,36,26 85,88,37 84,82,60 34,35,23 44,46,31 89,70,56 85,61,55 53,46,19 66,60,24 89,57,27 77,60,61 80,65,85 69,53,66 61,52,46 103,89,89 52,39,34 67,54,64 83,69,74 148,134,118 119,104,82 157,150,39 201,192,20 209,200,12 205,198,10 201,194,6 188,183,12 153,141,75 149,130,114 64,48,61 65,54,63 91,77,101 101,91,111 149,134,142 156,138,133 91,74,66 66,49,39 51,35,22 52,35,27 55,37,32 68,52,48 105,91,93 119,105,110 121,110,119 115,104,113 114,104,108 114,104,108 119,106,114 118,105,113 115,102,110 113,102,109 117,103,105 146,122,114 164,128,108 166,128,107 166,128,107 167,124,105 158,122,100 155,124,101 150,124,103 149,125,103 143,121,101 128,106,88 120,97,82 114,91,76 111,83,70 137,107,92 145,116,85 202,160,48 222,186,39 191,159,15 51,54,32 67,67,37 55,55,25 46,50,33 87,96,48 125,138,86 103,117,71 84,95,66 102,108,69 98,99,62 48,44,25 125,85,21 40,43,21 41,42,23 93,64,13 63,45,15 39,42,22 40,42,25 38,43,23 37,42,22 38,43,23 38,43,23 36,41,21 39,44,24 41,46,26 75,73,42 47,45,25 41,43,26 43,45,28 45,47,30 47,49,34 63,60,45 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 102,110,69 88,93,59 55,56,44 58,60,43 61,61,47 60,60,46 67,67,53 62,62,48 60,62,47 59,61,46 59,61,46 67,70,50
95,93,35 126,124,62 111,109,35 74,73,17 106,99,42 75,71,25 67,65,47 42,38,28 92,94,37 100,102,47 48,42,35 94,75,59 86,74,46 67,56,53 64,58,24 61,59,26 79,79,38 92,81,37 94,85,58 56,49,33 118,105,100 49,35,37 64,49,59 75,63,65 128,116,75 155,145,53 192,181,9 218,190,24 223,200,19 216,193,12 194,180,0 213,204,28 211,197,29 193,183,34 83,69,26 66,54,66 105,90,112 169,154,145 203,184,157 221,199,161 225,203,165 237,215,177 240,218,182 130,110,92 60,41,29 55,35,26 52,33,21 54,34,25 52,34,31 52,36,34 57,45,47 75,63,68 102,87,95 107,92,100 108,95,103 105,93,98 101,80,76 147,116,104 167,129,110 170,129,109 169,126,107 170,132,111 160,124,102 154,125,101 158,127,108 152,123,103 147,122,103 129,107,89 129,106,91 120,97,82 116,91,74 137,108,88 152,123,101 180,146,56 220,187,92 203,172,39 55,56,33 81,82,43 94,96,52 50,53,41 77,86,42 107,119,72 112,126,78 103,116,73 88,107,59 81,69,32 51,48,33 120,76,7 59,61,35 44,44,30 94,60,15 80,60,10 41,42,23 40,42,25 39,44,24 38,43,23 38,43,23 38,43,23 37,42,22 39,44,24 39,44,24 128,88,22 48,48,34 40,42,25 41,43,26 44,46,29 46,48,33 48,47,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 94,103,55 98,107,63 94,99,65 61,62,50 60,62,45 63,63,49 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
115,109,43 125,123,51 92,89,34 85,82,29 90,88,30 82,78,30 79,77,30 72,74,48 43,40,16 88,87,35 104,102,42 83,69,42 68,55,34 96,91,50 54,47,18 105,73,43 77,75,44 71,68,28 96,93,38 85,81,35 98,85,78 56,42,44 87,68,84 77,65,55 188,170,37 215,194,24 187,163,12 211,179,35 232,202,48 221,194,19 196,169,14 224,199,43 231,203,26 222,190,17 170,157,9 73,59,64 155,141,143 186,170,155 207,186,163 227,203,170 234,210,177 235,211,178 234,210,177 229,204,174 234,214,182 236,217,194 145,126,112 64,45,33 60,40,31 59,39,30 53,37,24 52,33,21 55,34,21 60,37,24 58,32,20 56,33,22 95,67,54 176,140,120 180,137,118 177,131,113 174,131,112 170,132,111 164,128,106 160,126,104 160,126,108 152,121,102 145,118,100 134,111,96 124,101,88 127,104,91 113,87,73 142,116,95 148,121,103 120,93,57 134,113,43 125,100,11 89,86,31 110,107,40 112,106,40 118,121,61 113,113,68 88,90,48 107,116,68 113,124,68 91,98,54 82,58,5 88,67,44 120,73,0 138,97,50 51,44,26 92,61,12 87,54,4 81,64,25 34,47,22 41,43,26 43,45,28 43,45,28 41,45,28 39,43,26 40,43,23 51,47,26 113,74,5 45,47,30 43,46,26 43,46,26 43,46,26 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 95,108,67 109,120,64 131,143,80 103,113,60 96,104,63 98,107,61 94,101,65 60,62,45 61,63,46 65,66,47 67,68,49 63,64,45 108,99,80 66,68,51 61,63,48 62,64,47 65,67,50
125,120,49 132,130,58 85,79,43 116,114,54 104,100,38 79,76,25 74,72,25 78,79,29 70,65,35 53,46,28 92,89,34 113,105,51 61,47,33 65,61,15 61,54,23 76,58,28 80,65,27 82,77,38 65,54,49 93,86,57 91,78,73 57,44,37 94,77,69 171,159,48 197,168,23 226,194,39 186,161,17 189,162,28 229,199,59 221,196,27 176,145,14 194,165,20 215,181,8 226,191,16 195,162,14 80,66,39 164,148,142 185,170,150 205,184,159 228,204,171 234,210,177 245,221,186 231,207,172 224,197,163 239,212,176 236,214,178 230,209,182 154,137,140 120,105,113 91,77,82 55,42,39 48,35,30 58,37,35 54,33,29 52,35,25 50,33,25 94,68,56 175,141,119 181,138,119 183,137,119 176,133,116 170,132,113 163,127,107 163,127,107 157,123,105 152,121,102 146,119,101 133,111,93 129,104,87 136,111,94 127,106,91 129,107,89 141,115,94 155,129,106 141,120,79 134,119,56 95,94,29 108,108,36 80,72,50 80,73,46 101,96,55 118,114,68 116,115,63 113,112,58 60,63,32 71,53,9 126,92,31 121,71,0 138,89,20 63,47,5 93,59,14 82,55,8 113,78,22 42,43,24 41,43,26 43,45,28 45,47,30 43,47,30 39,43,26 37,43,32 72,51,26 105,65,13 48,47,22 43,46,26 44,47,27 43,46,26 45,47,30 48,48,32 47,48,36 51,47,37 51,52,40 53,59,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,57 96,104,65 58,63,43 61,63,46 61,64,44 78,74,57 129,103,82 126,111,89 70,68,50 62,64,49 62,64,47 68,70,53
115,109,43 123,121,51 41,41,27 71,66,38 110,106,44 109,105,45 61,59,10 101,101,40 94,94,33 85,80,37 81,75,39 97,95,35 109,106,53 67,61,25 74,66,42 70,62,28 209,148,112 87,65,27 69,57,47 50,46,25 63,57,52 63,55,63 135,114,17 186,167,44 145,124,13 196,167,33 176,153,15 131,107,13 208,177,44 233,190,47 206,178,30 107,88,22 212,184,16 224,188,39 179,147,43 131,120,76 175,158,150 188,171,145 219,196,167 228,205,174 235,213,179 245,221,186 236,213,173 244,218,179 244,218,179 240,214,173 228,206,170 161,149,151 118,106,118 106,94,108 87,79,85 132,125,128 107,95,107 97,82,104 102,88,112 97,86,111 115,91,83 179,143,121 184,141,122 179,138,118 172,131,113 168,130,111 166,130,110 160,124,104 162,126,106 155,121,101 149,118,99 145,115,98 132,106,85 135,110,91 125,104,89 105,82,67 142,115,97 154,125,105 117,97,47 95,90,37 125,115,48 134,123,48 126,115,40 125,114,29 138,127,42 145,134,49 136,126,46 116,102,44 62,60,29 86,65,42 134,97,26 104,65,0 122,78,0 90,57,5 91,60,9 114,75,16 99,73,23 76,64,34 54,53,28 41,43,26 45,47,30 43,47,30 43,47,30 43,48,28 94,67,22 92,62,18 46,47,28 44,47,27 41,44,24 43,46,26 45,47,30 47,49,32 48,50,35 48,52,35 45,49,34 48,52,35 98,107,59 102,112,61 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 68,71,51 64,69,49 97,95,75 129,108,81 133,112,85 91,84,66 67,64,49 68,66,48 98,96,78
126,120,56 90,84,38 45,43,39 47,45,41 63,58,30 125,122,57 86,86,23 114,114,53 99,99,38 86,82,34 81,76,35 96,93,40 108,106,46 108,106,48 65,57,33 64,58,22 108,84,33 151,107,65 77,69,33 57,49,27 66,56,55 70,61,57 106,86,0 179,159,29 112,91,10 149,128,29 218,191,45 135,107,0 186,151,45 214,174,41 209,178,18 103,83,24 184,150,60 221,179,67 211,169,61 155,144,98 178,160,155 201,184,158 213,192,165 229,206,175 229,207,173 228,206,170 238,212,173 244,218,177 243,217,178 243,218,174 237,216,173 173,161,161 111,99,111 107,95,109 97,86,93 92,81,88 111,100,107 115,100,122 115,100,122 107,97,115 131,103,101 186,150,130 184,141,122 177,136,116 170,134,114 171,135,115 167,131,111 165,129,109 157,123,103 158,124,104 159,128,107 145,116,94 145,116,96 142,117,98 132,110,90 97,77,59 130,105,88 146,119,101 140,119,76 94,90,32 139,130,56 131,125,48 137,129,64 143,134,87 127,118,71 116,107,60 112,110,52 129,127,67 138,121,54 129,118,45 128,106,32 64,48,0 116,71,9 119,79,2 54,45,16 93,63,5 70,49,22 119,87,32 74,73,48 41,43,26 45,47,30 43,47,30 44,48,31 42,48,21 96,71,23 77,60,25 47,48,36 44,47,27 43,46,26 41,44,24 43,45,28 47,50,30 48,50,35 48,52,37 46,49,37 48,51,41 84,92,51 91,100,56 94,103,57 93,102,56 83,92,46 92,101,53 64,69,47 69,72,52 75,73,55 103,96,78 145,124,97 124,103,76 118,106,80 81,74,56 87,78,63 108,99,84
119,116,61 104,102,40 100,96,36 100,97,42 97,96,31 122,122,59 93,91,42 88,87,33 59,56,14 85,79,43 59,52,21 93,88,49 83,80,27 105,101,39 89,80,49 58,51,22 64,59,18 160,128,82 87,72,36 59,47,19 73,63,67 99,88,42 93,82,20 142,124,24 141,121,35 120,100,21 199,167,41 187,156,35 142,116,36 173,143,16 222,187,33 151,126,30 101,75,34 122,97,49 121,94,47 151,137,119 178,160,155 185,166,143 218,197,172 224,206,176 217,197,165 240,221,182 254,231,189 255,243,198 247,225,178 243,218,172 255,234,195 204,189,180 117,105,121 107,95,107 90,78,83 85,73,78 132,122,123 115,103,117 115,102,123 116,103,124 141,112,106 191,149,127 179,138,118 174,136,117 172,136,116 176,135,117 170,134,114 165,129,109 155,124,103 156,125,104 154,123,102 151,122,100 145,116,96 144,117,99 134,109,90 113,93,75 88,69,55 130,109,94 141,120,93 106,99,40 129,119,52 99,89,36 119,110,50 124,114,47 117,107,36 108,99,23 61,53,19 90,86,28 75,70,29 93,90,39 119,84,17 82,62,3 48,34,16 96,62,19 73,66,27 95,66,3 71,64,37 113,77,15 79,79,49 44,47,27 44,47,27 42,47,27 46,51,31 44,46,18 57,54,12 48,51,27 48,48,32 45,48,28 45,48,28 45,48,28 43,46,26 46,49,29 48,50,33 45,49,34 46,49,39 48,52,37 51,56,32 77,84,48 101,110,64 92,101,55 91,100,56 77,85,44 72,70,50 87,83,66 82,75,57 106,95,76 147,127,97 128,108,78 124,106,74 136,111,81 109,99,75 48,44,27
107,105,47 109,108,43 120,116,56 100,97,42 108,107,42 100,99,47 79,77,30 87,86,34 100,98,49 57,52,13 57,51,17 69,62,31 95,92,41 103,98,47 112,107,52 55,48,21 54,55,16 85,84,32 74,62,25 56,51,19 71,62,56 69,57,59 90,81,25 100,83,16 151,128,39 106,79,18 171,135,34 209,166,49 89,71,0 147,123,20 214,177,37 199,167,25 62,45,19 61,48,56 76,61,71 139,128,113 150,136,120 167,148,125 166,145,120 161,140,113 179,160,133 163,146,122 198,177,150 190,170,140 206,186,154 236,210,169 252,226,187 196,181,172 114,102,118 104,92,104 88,76,81 82,70,75 120,109,118 110,98,114 114,101,122 120,107,128 136,106,105 194,152,130 180,139,119 175,137,118 175,137,118 179,138,120 170,134,114 166,130,110 162,126,106 158,127,106 155,126,104 152,123,103 148,119,99 143,116,98 114,92,74 107,88,72 80,63,55 77,59,54 97,78,64 120,108,78 123,113,44 107,100,32 123,116,46 118,112,46 118,110,56 115,107,55 60,53,33 92,87,55 97,98,50 68,66,33 83,80,25 64,62,4 54,52,34 46,43,3 105,97,61 100,71,10 70,66,31 67,47,0 90,91,54 45,47,30 44,47,27 42,47,27 46,51,31 44,46,20 82,81,27 47,48,29 47,48,36 47,50,30 46,49,29 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 91,99,60 79,87,48 81,89,50 72,79,45 77,75,55 91,87,70 82,75,57 102,91,72 142,122,92 132,112,82 120,101,64 135,121,96 49,44,32 40,40,24
