47,47,31 59,61,35 44,46,18 53,53,37 60,61,42 45,48,28 47,49,32 52,53,30 60,59,34 57,53,32 113,113,50 122,123,57 129,123,57 109,111,54 80,78,47 98,98,57 90,85,46 125,122,67 89,87,40 114,113,48 122,117,37 118,117,38 146,142,64 127,127,41 115,110,41 132,128,52 133,131,43 177,160,82 118,90,52 167,135,91 175,134,103 130,112,93 90,86,67 89,87,65 81,84,60 82,84,67 76,80,63 70,70,54 69,67,47 72,75,53 77,82,60 130,135,90 102,101,36 124,121,56 142,144,60 141,142,53 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 125,126,47 117,115,43 118,115,48 128,128,54 117,117,45 100,97,30 111,109,37 116,116,44 113,111,37 130,129,50 130,131,52 141,141,59 124,122,48 128,127,50 146,145,66 137,136,59 134,134,50 118,117,38 142,142,58 138,140,58 123,121,47 137,135,61 135,133,59 126,125,46 122,117,46 140,136,58 137,137,53 140,140,54 149,147,59 130,127,46 155,153,65 144,142,54 139,140,49 105,105,35 123,124,45 128,128,54 111,110,43 117,118,52 122,124,53 129,125,47 108,106,44 102,100,38 118,121,59 80,79,25 95,98,36 102,102,30 108,110,39 96,96,37 124,123,56 133,132,53 100,100,41 105,111,41 104,104,41 96,94,32 99,102,38 101,102,34 100,102,49 98,93,42 84,82,49 75,75,34 94,91,49 72,72,40 71,71,39 62,59,33 73,72,36 75,72,28 65,64,26 75,77,35 70,71,32 79,75,38 77,76,38 76,76,35 77,79,37 64,62,31 75,73,42 69,67,36 70,68,37
85,87,45 84,86,44 84,86,44 81,81,49 57,57,27 83,83,49 77,75,53 64,64,21 82,78,57 75,73,44 98,102,33 91,93,38 142,139,56 144,144,72 67,61,25 119,114,75 88,84,36 139,139,67 119,117,59 142,144,58 132,129,44 140,135,53 138,138,54 145,147,53 151,151,65 147,148,59 157,156,63 145,138,52 219,176,120 135,121,96 196,167,134 127,112,90 76,76,60 79,79,63 77,81,64 85,90,70 90,93,73 89,90,71 64,61,46 72,75,53 81,84,64 88,90,64 138,138,56 98,96,38 134,131,50 135,135,51 137,137,51 120,119,42 144,145,54 125,124,47 134,134,52 124,123,46 125,124,45 116,113,48 124,122,48 120,119,40 104,102,42 135,135,61 137,135,61 144,143,66 142,142,60 133,129,51 102,100,28 141,140,61 135,135,49 147,147,61 130,129,50 123,120,37 144,142,54 116,116,30 124,123,44 132,127,54 147,144,61 151,151,69 114,113,34 144,145,56 140,140,58 148,148,62 141,142,53 143,141,53 123,120,39 155,153,63 124,123,44 147,148,57 128,124,62 142,138,76 123,123,51 116,116,46 112,110,48 137,137,65 137,136,59 121,119,49 113,115,40 116,114,52 104,102,40 85,83,23 120,122,49 89,90,24 107,110,50 125,126,58 107,106,41 99,98,46 127,128,60 86,88,33 115,118,56 95,96,30 101,101,42 116,119,59 104,101,46 116,116,57 100,102,47 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 79,79,38 69,68,32 77,76,40 77,76,40 69,68,32 76,75,39 77,76,40 79,79,38 69,68,30 73,72,34 77,77,36 76,76,35
94,96,39 106,108,55 69,69,26 71,71,28 86,85,49 115,113,66 102,100,53 98,102,35 69,69,26 87,89,34 104,107,47 103,101,52 132,131,52 119,112,51 106,109,49 132,131,75 138,136,66 153,152,73 139,141,57 131,133,47 145,148,57 141,141,57 152,153,62 145,146,55 135,136,45 168,170,72 147,145,55 132,123,47 255,243,183 213,189,154 100,89,70 69,64,50 67,69,52 75,77,60 76,78,61 67,70,50 81,84,64 86,84,66 76,76,60 54,53,42 72,72,56 80,81,62 139,137,90 153,151,63 145,131,65 151,145,70 122,118,42 120,115,42 132,130,58 123,121,47 130,127,46 115,110,37 128,126,52 110,108,38 109,107,33 109,107,33 130,130,58 117,117,45 128,125,42 118,112,46 136,132,56 144,140,62 118,117,40 127,126,47 156,156,70 128,129,40 126,126,44 125,121,43 161,159,69 138,138,56 118,116,42 134,131,50 122,118,40 147,148,59 139,139,55 151,152,61 149,149,67 133,133,47 149,150,61 135,132,47 147,145,55 122,119,34 118,117,40 149,150,61 138,137,60 124,122,48 89,86,31 137,136,69 122,122,52 132,133,56 144,143,64 117,115,45 131,130,51 95,94,17 118,118,44 97,95,37 129,129,66 86,85,33 85,85,22 121,120,55 112,111,46 100,100,41 93,96,34 78,82,24 93,95,40 102,102,43 93,92,36 107,108,42 111,112,46 102,102,43 108,107,53 90,92,35 80,81,31 95,96,48 90,90,47 76,76,35 81,77,40 78,74,37 75,74,36 73,72,34 76,75,39 70,69,33 68,66,35 73,72,36 75,73,40 71,69,36 70,70,29 71,69,36
114,114,53 95,93,46 101,100,48 98,100,43 108,110,57 108,108,49 113,116,54 122,125,61 90,93,33 117,117,54 127,130,50 123,124,58 135,136,57 153,148,77 123,128,56 151,153,71 149,150,59 152,155,54 144,148,54 152,154,58 136,140,42 154,157,66 148,149,58 137,138,49 160,162,64 140,144,50 117,117,43 210,194,136 238,207,147 255,235,189 109,101,90 67,63,53 60,61,49 68,69,57 74,76,59 62,64,47 67,67,51 76,74,56 88,86,64 80,81,60 51,51,35 57,54,39 75,72,59 147,125,87 209,169,94 191,154,83 165,139,85 140,136,49 128,123,52 193,190,105 134,130,52 123,120,53 127,124,41 150,148,60 153,150,65 132,131,54 125,122,57 103,101,31 128,126,52 114,107,35 130,126,50 134,131,48 120,120,38 133,129,51 156,158,64 129,128,35 154,151,66 150,147,55 171,166,82 158,155,70 137,134,51 137,135,45 147,145,57 163,163,63 149,146,61 128,125,42 147,145,57 134,131,46 144,141,58 146,143,58 141,138,57 143,140,57 142,139,58 162,161,68 139,139,57 127,127,41 132,131,52 140,140,58 146,146,60 114,114,30 119,117,45 118,118,36 135,134,55 134,134,52 129,131,49 104,100,38 117,115,45 120,119,42 137,137,67 122,123,57 99,99,36 101,103,50 109,109,50 83,92,23 101,105,51 94,97,35 85,88,26 95,96,30 121,121,60 105,102,35 109,112,48 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,13 83,83,40 73,71,40 78,77,41 75,73,40 75,73,40 69,67,34 52,50,17 72,71,33 54,50,29
118,117,61 100,99,43 109,109,46 88,88,29 114,114,53 113,115,40 116,116,44 111,112,44 107,107,46 130,131,65 118,122,39 139,137,65 135,136,47 162,159,76 121,121,39 140,137,54 138,140,46 159,162,59 148,150,52 154,156,62 130,134,38 149,153,55 123,123,41 132,133,44 133,133,51 123,122,43 105,103,33 228,213,166 155,128,81 255,247,190 113,99,83 68,69,59 81,82,72 74,75,65 71,73,58 74,74,58 72,69,56 74,74,58 106,103,79 82,77,49 41,40,33 102,92,50 71,64,25 73,75,49 176,153,82 237,191,105 255,247,156 167,155,89 139,136,51 159,157,58 146,143,60 176,166,72 126,125,48 140,141,52 160,160,74 128,126,52 103,102,25 127,126,49 126,124,52 131,125,50 134,130,43 137,132,48 136,133,52 115,112,27 137,137,55 132,129,44 139,137,49 155,151,64 154,151,59 148,145,60 127,124,39 134,131,50 154,152,64 147,146,53 156,155,58 147,145,55 111,108,27 150,149,54 144,141,58 118,115,32 153,150,69 135,133,43 150,149,56 128,126,36 132,129,46 133,131,41 130,129,36 144,143,50 148,146,56 155,153,63 144,141,56 149,147,59 146,141,68 142,140,52 126,126,44 112,106,31 143,138,65 112,110,38 124,124,40 107,106,39 82,81,16 110,111,43 129,131,47 88,88,25 122,121,56 74,74,13 102,103,35 89,89,26 99,99,40 118,123,51 114,113,46 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 84,83,27 87,87,42 76,76,35 84,83,45 63,62,24 59,57,24 73,71,38 68,66,33 70,69,33 78,77,41 70,68,39
95,95,34 127,128,62 130,129,64 100,99,34 101,100,35 141,143,70 113,113,50 130,130,60 125,124,59 99,104,43 123,127,44 100,107,34 123,130,44 159,163,67 132,135,46 128,128,44 153,158,57 124,127,38 150,146,68 133,134,43 142,146,63 151,156,66 126,128,44 129,131,49 125,123,49 98,97,30 118,116,54 124,107,68 151,128,88 141,118,78 145,131,106 85,86,74 82,82,68 80,79,68 65,68,58 84,83,72 94,94,78 101,99,68 114,109,58 140,132,80 87,70,3 144,127,62 161,149,92 90,85,71 185,146,87 193,172,102 214,205,145 148,146,45 168,167,90 169,162,103 111,110,45 121,119,47 155,151,73 158,156,66 127,123,47 122,119,38 132,127,58 115,110,41 134,128,64 134,129,49 153,150,65 130,130,48 148,149,60 148,149,60 139,136,51 130,126,48 162,161,66 132,129,44 156,154,64 140,135,51 136,131,51 136,134,46 133,131,41 122,119,38 156,154,66 161,159,69 155,154,59 158,155,72 121,117,39 116,114,26 162,160,70 128,126,38 140,137,54 160,158,68 126,124,34 150,148,60 141,139,65 146,146,62 141,142,53 137,138,49 128,129,40 145,146,57 144,144,62 133,133,47 120,120,38 140,137,56 104,102,30 152,152,70 123,124,35 125,116,42 114,111,46 97,95,33 128,129,52 114,111,44 124,124,38 129,130,53 133,134,55 92,91,24 78,75,22 121,121,60 93,92,27 74,73,21 106,110,41 126,131,59 97,97,36 109,111,29 93,93,34 105,102,49 87,84,31 78,73,34 72,73,25 68,68,25 61,60,24 64,62,29 66,61,29 70,68,35 71,69,38 57,55,24
104,105,37 111,113,40 113,115,40 123,121,51 115,115,45 126,126,52 96,95,30 109,107,35 125,125,39 130,134,51 120,123,45 142,146,63 128,132,49 147,151,57 149,153,57 164,166,80 137,140,49 95,94,29 114,112,52 125,132,46 114,114,40 140,141,62 138,137,70 119,117,45 113,118,46 104,107,47 90,87,34 165,150,114 127,108,81 75,75,41 124,117,76 100,91,72 107,106,79 101,103,77 81,82,63 74,70,62 122,116,91 175,159,101 83,72,37 113,101,60 150,132,88 210,193,142 116,108,58 110,108,90 143,118,70 104,86,44 86,79,48 100,92,58 97,95,46 91,83,31 113,117,48 114,112,42 135,130,61 128,121,51 149,144,73 134,129,58 141,137,59 154,151,68 140,140,56 151,153,59 140,140,54 138,138,56 144,144,62 160,160,78 130,127,44 158,156,68 164,163,70 148,145,60 142,138,62 169,168,73 122,118,40 153,151,63 143,141,53 154,152,64 140,137,52 128,126,38 153,152,59 122,117,44 148,148,46 163,162,67 153,152,59 142,141,48 157,156,59 147,146,53 122,119,34 133,130,45 160,162,68 134,136,40 127,127,41 155,155,69 156,156,72 130,129,50 140,139,62 138,138,56 134,134,50 124,124,42 140,141,50 135,136,45 143,141,51 140,134,57 133,129,53 141,140,61 134,132,62 131,129,59 131,130,53 123,123,41 148,150,56 133,131,59 140,142,46 137,137,51 128,128,44 144,148,61 129,132,52 118,121,41 124,124,61 132,133,56 101,102,34 100,100,37 102,102,32 136,134,74 97,100,40 84,86,31 89,89,48 83,82,44 73,69,34 65,63,32 63,61,30 77,75,44
122,121,54 97,96,29 129,129,55 120,119,40 140,142,60 131,131,61 131,131,59 146,147,56 126,125,46 143,147,53 116,118,32 117,117,33 140,142,48 123,126,35 150,154,60 104,105,26 147,147,75 77,74,30 68,68,23 136,136,73 134,130,70 95,91,43 78,76,29 101,99,50 93,93,50 103,97,61 96,91,40 218,190,152 108,107,71 141,134,77 121,110,64 78,62,29 110,98,41 154,149,69 145,127,54 122,103,35 109,83,60 180,161,106 111,94,43 130,116,71 116,103,71 71,56,34 73,63,39 69,57,31 79,67,39 99,85,56 82,77,45 95,91,33 118,117,52 170,165,96 85,82,27 114,107,48 123,118,75 168,151,82 114,107,46 117,114,47 132,129,46 146,143,58 127,122,51 137,135,47 142,141,62 146,147,56 160,157,76 142,139,54 142,140,52 162,160,70 147,145,57 128,125,44 150,148,60 139,136,55 140,136,58 169,167,79 170,170,68 128,126,36 155,153,63 120,116,40 149,146,63 136,134,44 157,157,57 158,157,60 163,161,71 166,166,80 147,151,55 135,133,45 120,115,33 151,146,62 127,128,37 165,167,73 149,151,57 107,106,27 118,117,38 123,122,43 126,125,46 117,116,39 160,162,66 159,160,69 125,122,41 139,136,55 151,148,65 108,105,22 130,126,50 138,140,54 132,136,49 149,149,65 123,122,43 137,137,55 139,139,53 138,136,66 183,183,99 160,162,64 151,152,63 148,152,65 86,85,31 81,81,20 103,106,28 141,145,60 154,158,64 138,140,58 111,109,35 113,111,37 138,139,62 95,94,27 90,87,36 87,82,39 93,89,52 77,77,36 73,72,34 66,64,31
109,109,39 126,126,56 120,118,44 126,126,44 125,123,53 121,121,51 119,119,49 135,135,51 146,147,58 152,156,60 123,124,45 127,124,57 138,137,58 142,146,52 145,149,53 124,125,48 105,101,55 82,79,39 70,68,39 81,76,48 97,96,58 61,61,29 114,109,77 103,101,54 44,40,19 43,38,6 90,80,31 168,141,96 74,63,19 126,112,58 152,126,74 158,127,49 203,181,114 145,128,48 178,152,70 232,198,124 160,122,85 180,165,114 127,107,75 88,71,36 78,64,46 73,60,39 86,73,50 109,91,61 95,81,52 81,66,30 100,91,60 94,90,44 119,116,35 211,202,115 202,182,103 100,93,50 61,57,20 76,69,30 97,87,47 130,121,63 153,151,63 160,158,68 143,141,53 132,129,46 126,125,46 145,144,65 132,128,50 129,123,57 150,148,60 157,155,65 137,135,47 137,134,53 147,145,57 143,140,59 119,115,37 141,140,47 161,160,67 136,134,44 147,144,59 149,147,57 146,145,50 147,144,59 146,144,54 148,146,56 141,140,47 160,159,64 165,168,67 127,126,47 142,138,49 169,166,70 134,135,46 152,153,62 118,118,32 125,126,37 131,132,43 139,139,57 142,143,52 138,140,42 145,146,55 160,162,66 138,140,58 152,155,64 137,140,51 156,161,58 139,143,49 150,154,60 128,131,40 135,137,43 132,134,48 127,127,41 142,142,56 125,124,45 148,148,66 153,155,57 152,155,54 155,162,60 157,163,64 138,142,59 135,140,50 130,134,47 146,148,54 146,148,54 129,124,55 161,163,69 135,137,53 139,139,67 123,122,57 111,110,45 88,86,28 118,115,64 79,78,22 83,84,34
110,110,38 122,122,50 133,134,57 131,132,53 110,109,44 125,125,55 114,114,44 114,116,34 131,134,45 137,141,47 115,116,37 138,137,60 114,112,42 129,132,41 161,165,67 139,142,64 88,81,38 74,67,47 44,43,18 44,40,19 58,58,26 57,53,32 81,71,47 77,70,31 57,49,25 104,97,58 118,106,47 135,114,73 108,95,45 139,127,61 160,128,73 188,149,76 203,172,112 211,187,105 216,177,104 222,180,115 243,199,159 146,129,90 88,68,50 102,80,60 83,68,46 85,72,51 91,76,54 97,79,49 92,75,47 97,81,48 83,69,44 88,74,49 128,122,45 156,148,69 91,72,17 93,78,38 94,88,52 99,91,57 94,82,45 94,84,15 141,137,59 142,138,60 147,145,57 140,135,62 137,136,57 104,101,34 147,144,63 115,110,41 154,152,64 156,155,62 161,159,69 155,152,69 149,147,59 144,142,54 136,133,48 162,161,64 157,156,61 151,149,59 153,150,65 144,142,54 156,154,64 129,127,37 177,179,85 156,158,64 138,140,44 155,158,57 150,150,50 167,166,73 163,161,73 147,146,53 133,130,47 119,120,29 158,161,60 145,147,51 147,148,59 103,103,19 162,165,62 153,155,59 139,144,41 139,144,41 142,142,58 148,149,60 152,154,60 156,159,56 145,147,53 139,143,49 137,141,45 154,156,60 129,132,43 130,130,44 142,142,56 140,137,54 151,148,67 154,154,52 164,163,66 144,147,56 170,173,70 177,178,87 170,172,78 147,150,47 156,156,56 148,146,58 144,140,62 152,154,58 104,102,28 109,106,41 113,111,41 132,131,52 121,120,53 94,91,38 114,112,54 103,103,42
91,94,16 123,126,46 120,122,47 103,105,32 125,127,56 105,105,33 138,139,60 123,123,51 147,149,67 135,137,55 129,131,49 129,130,53 143,145,63 148,150,54 149,149,63 108,114,44 47,39,15 60,50,28 79,61,42 51,41,31 41,37,18 59,51,29 73,54,38 85,70,32 82,65,28 143,127,71 153,136,97 130,103,67 156,121,83 161,125,76 169,135,76 189,151,73 212,165,86 198,151,72 193,151,86 175,134,73 187,144,95 234,201,153 94,70,44 95,72,43 102,83,58 99,82,56 90,73,36 96,80,49 89,72,44 114,98,67 101,83,62 87,69,48 100,83,55 99,86,54 96,90,54 96,86,44 84,77,36 120,110,59 155,147,84 162,152,72 138,136,64 132,128,66 133,132,55 144,144,60 173,176,75 146,146,64 141,142,53 137,138,49 149,145,56 147,144,50 152,149,55 147,147,61 138,139,50 130,134,36 149,153,55 148,150,56 147,149,53 144,146,52 148,150,56 158,158,58 161,161,61 149,152,51 156,161,60 139,144,41 164,168,70 147,153,47 138,141,40 161,165,59 149,153,47 146,148,50 142,144,46 165,167,69 139,144,43 149,152,61 123,122,29 143,141,53 134,136,38 172,176,68 151,158,54 131,137,38 144,149,57 122,128,33 143,148,56 144,148,50 154,158,64 137,141,45 147,151,53 153,158,55 165,170,69 168,172,66 160,163,60 160,161,70 145,148,47 144,147,46 156,159,56 172,173,66 141,141,39 161,161,61 149,148,53 134,132,44 117,119,21 138,138,52 146,147,56 148,150,56 162,164,68 130,132,38 138,140,46 156,156,72 131,132,41 97,96,17 137,136,59 154,152,80
106,111,35 109,113,44 104,106,35 106,105,51 106,106,43 102,102,39 103,103,40 95,96,30 116,119,41 133,134,55 128,130,48 117,118,41 116,117,38 136,139,48 142,147,55 73,69,21 104,93,58 105,85,55 147,114,87 111,86,56 97,80,54 99,78,51 116,88,61 113,89,56 137,115,70 135,111,78 103,87,72 170,141,106 175,136,93 159,118,71 184,144,92 165,125,73 137,101,54 158,124,79 185,144,99 211,169,117 171,130,81 77,58,35 185,152,100 135,102,65 184,146,109 182,146,99 236,196,142 234,192,138 234,193,136 206,177,116 184,153,100 158,131,84 162,138,87 148,124,69 254,235,153 203,180,93 206,191,114 249,236,136 178,162,79 180,170,80 150,145,74 145,138,66 145,147,53 146,149,48 150,149,56 145,147,49 160,163,60 135,136,47 149,153,59 158,162,68 153,157,61 146,148,52 161,162,71 138,141,50 135,138,47 146,146,62 152,153,64 142,144,50 134,136,42 163,162,67 144,143,48 151,153,55 132,136,38 149,153,55 149,155,49 151,156,55 149,151,55 139,142,41 160,162,66 165,165,65 134,136,42 152,155,52 152,156,60 132,136,42 130,131,42 146,146,64 121,122,31 151,152,63 143,149,52 122,127,35 141,147,50 127,131,44 157,163,68 137,141,45 145,148,57 130,132,48 157,161,67 135,139,43 144,148,52 152,154,56 146,148,50 134,136,38 153,157,51 155,158,55 161,165,59 157,157,55 148,147,54 150,149,54 153,152,55 148,147,52 135,136,47 138,140,46 109,110,21 140,142,48 151,154,53 140,143,42 153,155,57 137,137,53 148,148,64 162,164,68 138,141,40 141,140,61
117,124,51 76,81,20 78,81,30 91,92,42 94,95,45 98,100,45 90,91,41 102,103,53 101,106,34 130,130,56 116,114,52 123,125,54 99,99,40 142,141,64 131,129,67 98,71,39 154,125,92 202,169,119 208,171,129 171,140,103 151,128,99 116,91,72 132,105,69 143,118,72 145,113,69 136,104,62 71,64,46 92,70,36 145,111,77 159,123,90 162,124,89 169,127,89 174,137,93 177,133,91 174,124,78 197,142,97 187,134,89 127,101,76 168,141,96 159,117,77 182,141,96 199,156,109 195,148,96 178,132,77 188,142,87 185,141,88 217,176,117 189,150,93 189,154,89 211,174,105 204,164,87 222,183,99 198,168,85 194,167,81 193,179,95 144,141,45 200,187,98 154,142,72 141,137,50 153,152,55 158,154,65 131,132,41 144,146,52 148,149,58 132,134,36 133,135,39 166,169,68 147,149,51 135,128,42 119,120,43 157,159,75 148,149,58 142,143,52 149,150,59 142,142,58 140,141,50 148,150,54 139,141,43 144,146,52 140,142,48 147,149,51 156,158,64 134,135,44 146,146,60 147,148,57 148,150,52 155,155,55 168,167,70 137,138,47 144,145,54 130,129,52 119,119,45 116,116,46 123,124,47 131,131,61 116,116,42 105,106,27 146,148,64 137,137,55 156,157,66 130,131,40 132,131,52 135,134,55 125,124,47 123,123,39 142,141,48 144,142,54 151,153,57 163,165,69 165,169,63 139,139,53 147,148,57 149,150,59 151,152,61 146,148,54 145,147,49 135,135,51 137,137,51 139,139,53 123,122,43 140,141,50 134,134,48 139,139,53 148,150,54 139,137,63 151,153,57 137,138,49 151,152,61
83,83,49 60,60,28 67,72,29 77,81,41 75,76,37 87,82,54 78,73,45 78,78,37 94,95,45 106,107,59 98,98,53 94,93,39 77,75,28 97,94,43 97,85,57 162,137,91 135,113,77 129,105,72 144,116,87 102,83,67 85,82,69 95,88,91 122,101,86 123,92,71 132,103,70 143,112,75 134,108,69 142,110,78 146,111,75 144,108,75 157,123,91 161,123,88 154,124,80 156,122,79 164,129,93 173,133,97 175,135,99 181,136,92 175,138,94 161,124,82 163,119,81 154,120,77 177,138,95 169,130,87 180,141,100 167,133,90 170,137,100 132,96,63 167,135,93 180,148,104 198,168,99 194,163,103 202,162,96 182,160,86 154,153,74 157,147,76 164,161,69 143,136,64 172,170,82 155,152,67 151,152,63 139,137,63 145,145,63 133,131,59 145,146,55 126,126,40 127,125,51 140,134,70 124,114,47 126,124,52 154,156,62 142,143,54 137,137,51 162,163,72 141,142,53 141,142,51 153,151,63 144,141,56 141,141,59 131,129,55 137,136,59 133,131,59 132,129,64 123,119,59 151,153,67 145,145,63 141,139,51 142,140,52 151,151,65 145,145,59 135,134,55 126,126,44 130,130,58 105,104,39 117,115,53 116,114,56 135,135,65 112,110,50 134,133,54 139,137,63 130,125,52 126,126,44 126,124,54 123,121,51 141,140,61 150,146,68 125,121,45 142,143,52 140,140,56 132,132,50 147,147,63 139,139,57 131,130,51 132,130,56 145,143,69 130,129,50 131,131,47 141,141,59 127,125,51 123,123,37 126,126,42 120,119,40 136,139,50 122,123,46 138,138,52 133,131,59 142,144,46 125,123,49
69,71,45 67,69,43 76,79,46 92,96,58 85,85,51 79,77,48 87,86,50 89,86,42 96,94,47 101,99,50 84,81,39 71,67,30 80,74,38 75,73,40 72,65,38 82,68,50 66,56,44 61,54,36 65,55,43 56,50,45 50,50,47 51,49,45 87,79,66 90,81,64 97,83,69 102,88,70 91,79,53 95,87,65 101,88,67 106,91,69 105,92,71 104,91,70 121,100,77 115,94,71 117,93,71 113,92,67 126,97,66 135,103,71 171,138,101 146,115,76 157,113,85 161,118,83 168,124,84 168,127,96 166,131,93 126,106,86 128,94,72 111,86,56 81,73,62 74,65,61 82,71,56 175,141,98 187,149,101 181,150,99 134,127,55 151,146,62 136,133,52 148,143,72 130,125,54 158,158,72 123,123,53 97,94,27 127,125,53 113,108,39 125,124,57 117,115,57 117,109,44 123,116,46 104,96,46 132,128,68 120,117,50 146,145,68 146,146,60 138,137,58 140,137,70 136,130,64 125,119,55 126,125,60 116,117,49 123,127,58 109,111,56 96,94,47 93,81,42 102,90,49 133,127,61 137,132,59 154,149,67 146,141,68 135,130,59 133,128,57 118,118,48 111,109,47 106,102,42 107,102,47 107,97,48 104,101,50 116,113,46 129,124,55 135,131,71 113,114,46 120,115,42 128,128,58 102,100,38 122,122,52 124,123,56 124,122,52 123,121,47 109,110,42 90,94,27 121,119,57 116,117,51 146,147,70 123,121,49 135,133,59 114,112,38 121,118,51 130,128,54 144,142,68 104,108,41 114,117,53 112,108,50 138,134,72 119,118,53 137,139,55 121,120,53 121,121,51 109,110,31 110,109,44
69,74,50 80,84,57 80,83,50 87,91,53 79,79,45 88,90,62 80,82,54 72,69,43 72,70,48 75,76,57 72,75,53 75,75,43 78,76,47 73,68,40 70,60,38 75,68,50 81,74,58 106,96,74 106,85,58 92,76,61 87,79,66 61,53,40 66,69,49 62,64,47 63,60,47 68,65,52 74,72,52 75,73,55 83,81,63 91,89,67 100,95,81 97,92,80 104,104,88 105,105,89 111,108,93 96,98,81 101,104,84 98,84,66 103,96,78 118,97,84 107,88,76 106,91,71 106,93,72 134,108,83 111,90,67 136,116,96 110,92,73 118,98,68 88,81,65 72,61,54 156,127,92 168,124,82 208,171,131 159,133,83 147,131,75 130,117,56 152,141,77 142,131,67 143,131,61 136,126,57 116,107,47 106,98,35 121,112,54 138,127,65 139,134,63 123,120,53 120,99,72 118,93,63 97,74,45 104,90,47 97,85,46 118,113,44 130,123,55 124,115,55 125,113,56 112,105,35 121,113,63 120,110,61 117,99,55 136,118,76 92,80,52 85,71,46 82,63,38 99,80,45 106,91,40 126,115,51 129,116,55 128,117,55 143,131,63 132,120,52 126,114,57 125,112,60 115,102,54 115,97,53 112,91,50 104,90,45 111,102,57 97,94,43 105,98,41 118,118,57 108,106,48 113,108,53 104,100,52 104,102,42 116,115,48 110,106,46 118,115,50 108,106,44 108,105,50 99,98,46 118,121,61 119,112,55 126,117,59 130,121,61 116,109,48 119,112,55 140,135,64 132,130,60 109,107,45 108,107,55 117,117,56 122,123,57 114,111,44 127,126,49 110,106,48 100,93,36 111,107,61 124,124,61
76,81,61 86,89,65 103,107,69 84,84,52 90,94,65 84,84,54 79,79,45 91,92,55 84,87,54 82,85,52 55,59,32 82,84,56 71,69,49 68,60,47 64,54,44 52,50,46 54,52,53 58,53,52 71,60,53 74,66,55 65,62,49 76,74,56 75,76,53 68,70,53 78,82,65 100,105,85 75,77,60 62,64,47 96,101,69 81,83,55 96,91,59 108,101,70 60,61,42 89,92,72 89,97,76 95,112,102 112,120,106 119,117,99 100,118,105 108,121,109 108,119,106 109,117,105 98,101,91 69,64,50 73,64,47 102,90,64 105,91,75 80,68,56 69,65,48 85,75,53 187,160,128 131,110,85 89,85,68 92,77,55 134,108,67 133,118,69 131,109,73 123,95,66 129,105,68 115,88,56 121,96,68 111,87,54 106,89,52 119,105,62 117,100,61 95,75,43 94,75,52 89,68,45 91,71,53 75,55,35 70,51,24 106,89,54 107,84,53 117,95,59 109,87,51 91,72,33 95,75,45 123,86,44 169,132,92 141,109,79 113,98,89 84,69,60 82,63,38 90,70,40 96,71,43 119,89,61 128,97,60 123,93,51 126,99,56 125,103,58 127,105,58 128,101,58 126,98,60 124,98,57 119,91,51 115,91,54 117,91,50 115,89,48 109,86,46 111,92,53 114,105,60 109,86,46 113,97,53 119,109,58 135,126,70 102,94,40 108,98,45 109,94,43 110,100,49 99,89,40 98,87,41 100,89,45 105,90,39 118,103,52 129,114,65 116,103,51 115,105,52 128,115,65 110,97,49 106,98,48 116,107,60 109,100,53 92,77,37 108,92,50 105,89,45 105,89,47 86,83,41 85,84,32
67,72,52 72,75,53 100,100,66 87,85,56 103,105,61 89,88,61 72,75,55 75,78,56 81,86,62 90,92,66 80,81,60 73,76,45 85,79,54 72,64,42 66,56,44 60,61,51 54,53,46 53,55,52 59,58,47 70,68,50 52,52,47 55,54,47 50,53,41 52,54,49 55,54,47 65,61,53 73,66,50 100,89,74 71,68,53 63,60,45 90,86,67 102,99,75 88,88,72 97,99,84 100,114,93 100,115,103 115,123,102 82,89,71 102,119,111 102,119,111 104,117,105 102,117,103 89,100,89 61,61,47 79,74,62 72,58,42 71,60,43 67,57,45 69,64,50 69,64,52 100,89,82 85,81,62 76,72,51 82,80,62 94,87,67 96,89,71 96,86,64 93,80,57 90,80,58 93,80,59 100,85,63 110,91,66 88,79,50 90,80,56 94,81,60 86,72,54 101,87,69 75,65,41 80,67,46 78,65,42 80,65,45 73,58,38 77,64,43 82,69,46 87,70,46 73,60,37 93,76,48 199,158,111 159,124,88 141,114,80 72,63,55 70,61,57 80,65,45 79,61,42 80,65,45 86,64,44 99,76,47 104,81,50 113,83,57 116,81,54 119,80,52 109,81,54 194,171,131 190,168,121 183,157,118 109,85,63 115,94,69 97,73,49 107,83,59 105,84,57 99,78,53 101,72,48 100,76,50 92,72,42 101,76,48 107,85,51 123,100,60 116,88,50 117,94,54 101,77,44 94,71,42 94,69,41 105,78,44 111,82,47 112,83,48 144,116,78 125,93,61 114,80,48 120,86,52 123,94,63 117,87,61 96,66,40 113,88,58 93,72,47 91,71,39 91,71,39 102,87,51 96,82,39
