76,75,90 76,76,88 74,74,84 96,96,104 148,142,135 175,166,147 220,203,179 229,214,178 239,224,188 237,220,185 243,226,191 242,223,184 255,237,195 245,229,185 255,240,196 253,237,193 255,250,206 255,243,199 255,248,203 255,248,203 255,250,202 253,238,191 255,250,201 255,249,200 255,244,197 255,249,198 255,245,196 196,179,153 112,96,79 83,64,50 110,80,54 113,83,55 123,89,55 113,81,49 105,75,47 103,75,46 97,68,44 93,69,43 105,79,54 110,79,56 113,83,55 88,66,46 139,114,70 146,123,63 169,145,83 182,152,83 195,161,98 131,119,39 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 194,153,92 185,142,86 144,112,68 167,148,109 164,145,110 204,178,139 209,183,144 168,139,108 173,142,91 170,141,90 151,120,69 164,123,76 177,137,85 193,153,89 185,144,87 117,104,101 107,94,104 105,91,104 102,91,100 95,85,89 89,77,79 86,74,76 115,95,77 138,112,89 151,120,97 156,125,102 155,124,101 154,123,100 153,122,99 146,115,92 110,91,77 84,72,62 85,73,63 85,70,61 85,73,63 83,73,63 81,71,61 70,61,55 72,63,57 75,69,62 75,69,62 72,66,59 63,57,50 67,56,51 69,56,51 66,53,50 66,53,46 72,56,50 87,70,60 99,83,66 104,90,72 112,98,82 91,75,62 69,56,53 74,65,50 89,82,51 115,108,49 108,103,34 99,96,29 99,92,22 107,103,16 123,117,22 115,108,22 133,123,29 141,131,37 132,119,44 136,120,62 111,104,47 107,100,41 114,102,43 134,122,52 111,99,42 105,93,36 119,106,33 120,109,22
73,77,92 82,84,98 110,106,115 174,167,151 218,197,172 221,203,171 230,212,180 230,212,180 217,199,167 232,215,180 247,230,195 246,229,192 249,232,195 255,239,200 252,234,190 255,235,192 255,243,200 255,243,200 255,236,193 255,244,201 255,252,210 255,240,198 255,251,207 255,254,210 255,254,210 255,253,204 255,250,204 246,229,182 224,208,164 138,118,98 99,75,49 101,77,51 114,81,56 112,79,52 112,79,52 105,76,45 109,80,49 115,87,58 104,75,51 99,69,43 118,83,58 125,95,69 114,83,62 171,138,86 169,152,85 177,139,75 188,155,89 156,129,68 194,155,98 164,147,82 173,139,78 187,139,94 164,123,74 146,112,69 142,122,92 162,136,95 141,119,83 154,132,98 204,182,144 213,192,151 209,187,149 197,177,131 207,182,138 237,212,168 175,137,91 168,132,83 167,130,75 163,132,79 112,97,105 106,94,106 106,94,106 107,94,102 95,82,90 88,74,79 101,80,76 133,109,85 148,117,96 153,122,99 155,124,101 155,124,103 154,123,102 152,121,100 140,111,91 115,93,75 93,77,62 78,68,58 73,61,51 83,71,61 87,72,61 90,75,64 92,78,64 92,78,64 90,76,60 89,74,63 91,76,65 94,79,68 98,81,71 98,81,71 100,83,73 93,78,67 93,78,67 96,81,70 82,67,56 68,55,48 69,56,51 79,68,61 64,55,49 63,57,52 59,53,48 71,60,53 73,67,33 101,94,35 129,122,36 133,123,41 132,127,29 119,109,38 135,130,32 137,129,46 119,112,55 123,115,65 110,101,41 120,111,53 110,97,34 108,99,14 139,131,27 115,105,52 99,88,53 99,92,31
109,102,102 148,139,133 187,173,148 203,187,156 214,196,164 229,212,175 225,208,171 237,219,187 237,219,187 238,221,186 243,226,191 238,220,188 239,221,189 238,219,184 242,223,184 253,232,189 255,240,197 255,240,197 255,237,194 255,241,198 255,237,191 255,241,195 255,250,206 255,243,199 255,247,203 255,252,203 255,249,203 255,236,190 236,214,167 228,205,165 90,66,40 95,71,45 107,74,49 110,77,50 112,79,52 103,73,47 108,78,52 98,70,41 86,57,33 80,56,32 98,69,47 92,61,38 105,75,49 151,124,77 132,123,49 125,96,63 159,127,81 197,163,104 179,145,86 112,105,37 147,116,56 140,106,61 120,101,76 130,115,95 143,124,89 150,123,89 140,121,86 171,151,121 227,208,171 225,206,169 237,215,181 243,221,183 237,212,168 198,173,129 218,194,143 225,200,152 165,140,94 96,77,52 106,99,99 107,95,107 106,94,106 107,94,102 93,80,88 87,74,71 110,91,79 142,118,94 145,116,94 154,123,100 159,128,105 152,123,101 145,116,94 147,118,96 143,117,96 122,100,82 91,75,60 81,71,61 82,70,60 80,68,58 90,75,64 90,75,64 92,78,64 97,83,69 100,86,70 99,84,73 97,82,71 104,89,78 102,85,75 102,85,75 107,90,80 107,92,81 111,96,85 111,96,85 108,93,82 103,91,79 99,86,79 94,79,68 90,77,70 75,64,57 68,57,50 64,53,46 55,43,43 49,39,38 55,43,17 79,69,27 144,138,45 104,94,23 129,122,36 144,139,39 154,147,48 145,135,55 149,142,56 154,148,57 157,153,64 97,83,54 117,116,39 111,107,29 119,117,29 97,95,7
165,151,126 183,169,144 193,176,152 198,179,154 212,193,168 217,199,167 232,214,182 236,218,188 235,217,187 233,215,183 231,213,181 229,211,179 232,214,182 246,229,194 240,223,188 254,235,198 254,236,194 255,241,199 246,228,184 248,225,183 255,238,192 252,237,190 255,244,200 255,250,206 255,241,199 249,231,189 251,231,185 246,226,180 223,203,157 243,221,176 174,154,124 71,57,39 98,73,54 105,76,56 110,77,52 91,66,38 100,79,54 136,101,74 95,72,41 80,54,31 84,58,35 91,65,42 102,76,53 108,78,52 161,142,85 162,128,69 192,156,98 184,145,88 142,113,64 125,100,54 112,86,47 109,103,96 156,148,135 162,152,128 188,169,142 167,149,117 162,148,123 168,153,133 221,205,163 198,182,140 183,164,129 169,150,115 216,191,147 190,165,121 157,130,94 168,149,112 80,73,71 104,97,97 106,94,106 106,94,106 106,94,106 104,94,98 85,75,79 89,78,75 128,106,86 148,119,97 148,119,95 153,122,101 153,122,101 152,123,101 145,116,94 144,115,93 143,109,91 120,101,78 100,86,72 96,84,72 99,84,75 96,81,72 101,84,74 99,82,72 98,81,73 101,85,72 107,91,76 113,97,84 107,90,80 99,82,72 107,90,80 108,91,81 109,92,82 107,90,80 109,92,82 110,99,84 110,98,86 112,96,79 109,93,78 114,98,85 110,93,83 103,91,81 90,78,68 77,64,57 74,61,54 71,58,55 75,62,59 71,58,55 67,54,51 104,100,40 127,120,48 145,140,56 149,142,70 113,106,38 102,92,54 98,90,40 90,78,50 115,108,49 94,85,27 91,86,6 96,94,6 98,96,8
173,159,134 182,168,143 193,176,152 196,177,152 202,183,158 212,193,166 223,204,177 233,215,185 235,217,187 233,215,183 230,212,180 240,222,190 236,218,186 245,228,193 243,226,191 245,226,189 253,235,193 252,234,192 246,228,184 250,227,185 249,228,187 253,237,195 254,238,194 255,245,201 255,249,207 241,223,181 241,221,175 253,233,187 232,212,166 240,220,174 202,175,141 83,72,57 77,62,42 97,78,55 110,85,57 100,75,47 95,74,49 119,89,61 112,84,55 96,66,40 112,82,56 85,59,36 102,76,53 95,74,49 199,173,123 160,132,76 174,143,90 176,133,75 200,167,117 144,114,68 107,88,72 111,103,109 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 174,155,139 180,164,133 197,178,143 183,164,129 183,158,114 167,142,98 195,182,148 102,88,70 80,72,78 106,99,102 106,94,108 106,94,106 106,94,106 97,87,91 84,74,78 90,79,76 137,117,97 148,119,97 146,117,93 152,121,100 154,123,102 150,121,99 146,117,95 145,116,94 140,106,88 126,107,84 112,96,81 115,96,80 112,98,82 104,90,74 110,93,83 108,91,81 110,94,77 100,84,71 114,99,79 113,97,82 106,89,79 105,88,78 109,92,82 109,92,82 116,99,89 114,97,87 110,93,83 112,96,81 115,100,78 125,107,86 120,104,87 120,104,87 117,101,88 112,98,84 104,90,76 93,78,67 84,69,58 73,60,57 69,56,53 75,62,59 76,63,58 74,61,54 92,85,13 107,102,20 120,116,29 138,133,53 114,109,38 94,89,20 114,113,20 106,105,8 126,126,15 108,107,3 97,94,11 112,107,36
170,160,138 175,165,143 191,181,159 198,183,163 201,186,166 202,183,160 222,203,176 216,197,170 235,216,189 240,222,192 235,217,187 236,218,186 236,218,186 230,212,180 236,218,186 250,233,198 251,234,195 242,225,186 249,231,187 248,230,186 242,219,177 255,237,198 250,234,192 255,245,203 255,245,203 247,231,189 255,245,198 255,239,192 244,224,178 249,229,183 215,198,161 93,79,63 56,42,28 94,75,61 108,83,64 110,79,56 93,69,43 114,83,60 108,77,54 98,68,40 112,82,54 98,70,43 102,73,51 113,92,67 169,137,105 205,169,120 195,154,95 217,176,115 189,152,99 173,132,83 114,88,74 101,97,106 105,103,101 112,108,91 142,127,107 159,148,133 184,167,141 174,157,131 190,171,146 168,150,120 189,167,129 169,147,109 183,159,122 178,146,102 115,105,104 91,86,83 82,72,71 117,105,110 105,92,102 104,96,104 105,98,101 95,88,88 80,73,71 91,79,69 126,107,84 147,116,95 152,121,98 154,123,102 154,123,102 152,123,101 148,119,97 147,118,96 141,112,90 132,111,86 118,99,76 120,101,78 119,101,80 113,97,82 122,106,89 124,108,91 128,113,93 106,90,73 123,108,86 121,106,84 109,94,83 108,93,82 119,102,94 127,110,100 120,104,89 123,107,94 114,98,83 122,103,87 126,106,86 127,106,83 132,115,91 131,113,92 132,114,95 131,113,92 118,100,79 105,91,73 106,92,74 100,84,71 87,70,60 80,63,55 64,54,44 80,69,64 131,124,85 117,105,50 117,112,32 140,141,23 130,124,20 125,117,27 120,110,28 129,119,37 102,91,27 122,116,21 105,100,31 102,98,22
168,157,142 162,151,136 191,180,165 197,182,162 204,189,169 210,191,168 218,199,172 222,203,176 236,217,190 236,218,188 232,214,184 231,213,181 229,211,179 235,217,185 249,231,199 252,235,200 255,241,202 249,232,193 244,225,186 244,225,186 254,231,189 252,233,194 240,224,182 255,255,213 255,251,209 255,249,207 255,251,209 255,238,196 246,226,180 255,236,190 232,215,178 141,127,109 62,48,34 74,58,43 100,78,58 106,80,57 104,75,53 108,79,55 103,73,47 108,73,46 102,67,40 112,79,54 100,74,51 106,80,57 154,127,93 221,183,135 203,162,103 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 106,100,95 104,93,88 139,128,111 126,113,90 157,144,121 144,125,100 175,157,127 195,173,135 184,162,124 158,131,99 142,117,87 102,92,91 96,91,88 81,71,70 118,106,111 104,91,101 104,96,102 102,95,98 99,89,90 82,72,71 91,79,69 125,106,83 147,116,95 154,123,100 154,123,102 158,127,106 149,123,100 145,119,96 144,118,95 146,117,95 131,110,85 129,110,87 127,108,85 125,108,80 123,108,86 123,108,86 127,112,90 127,112,92 120,104,87 119,104,82 119,103,90 115,101,85 116,102,86 122,106,89 122,106,89 127,112,90 127,112,92 128,113,91 131,111,91 138,114,92 127,108,85 132,113,90 133,116,90 135,117,96 139,118,95 138,117,94 128,111,87 123,106,82 116,100,83 107,91,78 97,81,68 87,73,59 75,60,51 89,76,69 136,129,32 109,99,30 112,105,19 122,112,32 118,108,28 110,98,30 127,117,35 136,129,43 119,111,30 125,125,23 108,102,38
157,149,138 159,151,138 170,163,143 194,185,166 201,185,168 211,196,176 211,197,172 222,204,174 230,212,182 232,213,188 230,211,186 228,210,180 240,222,192 240,222,190 251,233,201 240,223,188 247,230,195 239,222,187 239,222,185 236,219,182 239,220,181 244,225,186 254,236,194 255,250,208 255,242,200 255,248,206 255,251,209 249,231,189 242,226,182 232,211,168 236,214,176 152,137,117 59,47,35 64,50,36 97,77,59 100,81,56 106,80,57 110,81,57 117,88,57 110,75,48 124,89,62 112,82,56 102,71,50 115,84,72 106,81,51 220,184,135 184,145,86 202,161,102 195,154,97 215,174,117 191,159,113 123,96,64 94,89,86 105,110,109 97,91,86 99,93,84 121,110,91 131,120,101 164,142,122 142,121,94 193,169,134 153,129,94 168,141,105 129,110,96 95,88,91 88,86,87 79,72,75 111,99,104 109,96,106 108,97,104 102,92,96 96,86,87 84,74,73 97,82,73 122,101,78 148,114,92 157,124,99 160,125,98 160,129,106 151,120,97 151,120,97 147,116,93 146,117,95 145,116,94 134,108,85 129,108,83 129,110,87 127,108,85 131,114,90 131,114,90 128,113,93 127,112,92 111,97,81 116,97,83 120,105,85 127,112,92 126,114,86 130,111,86 130,111,86 132,113,88 132,113,88 135,114,89 141,120,95 134,113,88 130,115,93 133,119,94 130,116,91 136,119,93 148,122,99 132,115,91 126,109,85 116,101,79 112,97,75 110,95,73 97,81,66 90,73,63 89,74,63 100,91,44 114,103,16 125,115,25 122,113,26 122,114,20 132,128,25 122,116,25 115,112,20 126,119,49 121,111,69 111,104,47
159,151,140 172,164,151 176,169,149 194,185,166 206,190,173 215,200,180 221,207,182 226,207,182 228,209,184 229,210,185 224,205,180 221,203,173 238,220,190 233,215,183 240,222,190 230,213,178 240,223,188 244,227,192 247,230,193 236,219,182 244,225,186 234,215,176 235,217,175 248,230,188 248,230,188 255,243,201 255,247,205 255,238,196 244,228,184 255,239,196 253,227,188 165,150,128 67,57,47 54,42,30 80,61,45 92,74,53 107,83,61 106,80,57 112,84,57 121,86,59 107,72,45 94,64,38 102,71,50 103,74,50 94,68,45 186,150,101 196,157,98 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,88 111,104,102 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 124,107,79 162,142,110 155,135,103 157,135,97 141,127,111 95,88,91 87,85,86 80,73,76 111,99,104 109,96,106 108,97,104 103,93,97 92,82,83 82,73,69 92,77,68 127,106,83 156,122,100 161,128,103 158,123,96 153,122,99 156,125,102 155,124,101 155,124,101 145,116,94 146,117,95 138,112,89 133,112,87 130,111,88 131,112,89 131,114,90 129,112,88 128,113,93 123,108,88 115,101,85 117,99,78 127,107,87 134,114,94 132,115,91 143,119,97 135,114,91 134,113,90 135,114,91 137,113,91 143,119,97 141,120,95 134,119,97 138,119,96 133,114,91 140,119,94 152,121,100 136,115,92 139,118,95 130,110,90 123,103,83 116,96,76 109,94,74 98,82,67 97,81,64 95,82,50 103,96,26 115,108,22 134,131,37 88,81,11 110,106,3 117,112,12 116,113,17 108,104,15 136,136,34 126,125,32
156,148,137 167,159,146 171,164,144 189,180,161 199,183,166 214,199,179 221,207,182 225,206,183 218,199,176 217,198,173 229,210,185 223,205,175 235,217,187 230,212,180 229,211,179 223,206,171 236,219,184 240,223,188 247,230,193 236,219,182 237,218,179 230,211,172 235,217,175 252,234,192 248,230,188 255,238,196 255,243,201 255,240,198 255,242,198 255,241,198 255,235,196 175,161,136 68,57,50 53,41,31 59,40,26 89,71,50 103,81,61 102,76,55 109,81,54 114,79,52 112,77,50 102,72,46 112,81,60 107,78,54 105,79,56 174,138,89 188,147,90 222,181,122 202,161,102 197,154,96 203,163,99 186,153,103 120,94,69 100,91,87 93,87,82 105,99,90 106,100,93 99,93,86 136,121,99 154,140,111 167,149,119 167,149,119 143,123,93 160,147,126 92,85,88 81,79,80 80,73,76 110,98,103 109,96,106 108,97,104 106,96,100 96,86,85 87,78,74 99,84,75 131,110,87 156,122,100 156,123,98 160,125,98 148,117,94 154,123,100 155,124,101 147,116,93 151,122,100 143,114,92 137,111,88 135,114,89 130,111,88 130,111,88 131,114,90 129,112,88 128,113,93 115,100,80 120,107,84 118,100,81 134,113,90 132,111,88 123,111,85 137,118,95 139,120,97 132,113,90 133,114,91 138,112,91 144,118,97 135,117,96 129,116,95 138,119,96 138,119,96 141,120,95 152,121,100 131,110,87 136,115,92 140,118,98 133,111,91 129,107,87 112,97,77 112,96,81 100,84,67 102,85,57 106,97,37 90,83,11 94,91,8 100,98,8 123,119,12 144,141,31 115,113,14 109,104,20 129,130,25 137,139,27
148,142,137 160,154,147 164,159,147 180,173,157 198,191,175 213,200,179 217,204,183 221,207,182 223,209,184 225,211,186 220,203,177 228,209,182 232,213,186 228,210,180 230,212,182 242,224,192 246,228,196 243,225,193 239,222,187 232,215,180 230,211,172 235,216,177 230,211,172 238,219,180 241,222,183 246,227,188 255,239,200 255,239,200 255,242,200 255,241,194 255,235,196 207,194,162 73,66,64 53,44,40 56,41,32 86,71,49 95,76,53 111,82,60 117,87,59 116,83,56 126,90,59 134,95,65 113,79,59 102,76,53 96,70,47 117,84,45 216,172,119 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 154,120,75 121,98,69 85,79,72 103,92,89 68,61,59 102,95,93 96,86,76 148,137,120 148,133,113 130,115,93 176,162,137 188,169,153 89,79,83 81,76,78 82,72,76 103,92,99 107,96,103 108,98,102 106,96,97 95,85,86 93,83,82 106,91,80 133,114,91 154,124,98 156,126,98 154,124,96 163,133,105 160,131,109 155,126,104 152,123,101 136,107,85 136,107,85 137,111,88 132,111,86 133,112,89 134,113,90 133,116,92 127,113,88 126,109,85 126,108,89 124,104,84 131,106,87 133,112,89 132,111,88 129,110,87 129,110,87 142,118,96 137,113,91 130,106,84 140,116,94 141,117,95 136,115,92 135,113,93 136,118,97 146,120,99 145,119,96 141,110,89 122,103,80 125,106,83 133,114,91 131,112,89 123,104,81 118,100,79 117,99,80 112,94,75 109,91,72 85,84,7 138,138,52 118,119,12 111,109,21 116,108,29 129,124,42 136,130,37 135,134,37 131,131,49 131,127,65
148,142,137 155,149,142 172,167,155 180,173,157 192,185,169 201,188,167 205,192,171 216,202,177 225,211,186 224,212,186 228,214,187 236,217,190 226,207,180 224,206,176 231,213,183 244,226,194 229,211,179 232,214,182 226,209,174 228,211,176 234,215,180 241,222,187 238,219,182 232,213,176 239,220,183 242,223,186 253,234,195 255,239,200 255,237,195 255,241,194 255,236,194 218,205,171 82,75,75 51,41,40 47,31,25 71,55,42 90,71,48 109,80,58 117,87,59 110,77,50 130,94,63 125,86,56 110,76,56 80,54,31 115,89,66 110,77,38 198,156,102 203,164,95 188,148,84 206,165,104 211,172,113 191,152,93 185,146,89 158,130,90 112,96,81 88,75,72 95,88,86 91,84,84 108,97,94 123,110,103 119,106,83 174,161,138 163,151,125 193,177,160 97,87,91 84,79,81 82,72,76 103,92,99 106,95,102 107,97,101 104,94,95 94,84,85 87,77,76 108,93,82 123,103,83 146,116,90 151,121,93 154,124,96 156,126,98 152,123,101 147,118,96 144,115,93 134,110,86 131,107,83 137,111,88 134,113,88 132,111,88 134,113,90 138,117,94 137,118,95 109,90,67 126,106,88 137,111,88 144,113,92 140,116,94 140,116,94 136,117,94 132,113,90 141,117,95 141,116,99 131,106,89 140,116,94 142,118,96 139,118,95 136,114,94 133,115,94 148,122,101 146,120,97 133,102,81 129,112,88 124,107,83 129,110,87 127,108,85 129,110,87 130,111,86 127,107,87 117,100,74 116,99,73 95,90,6 101,92,32 92,88,28 107,102,33 117,111,16 124,122,23 136,132,25 135,132,49 110,106,44 107,106,29
143,136,134 155,148,146 162,156,147 164,156,145 192,184,173 195,188,172 210,199,180 214,201,180 219,207,181 225,211,186 223,209,184 227,213,186 224,207,181 237,218,191 231,212,185 242,224,194 224,205,178 222,203,176 214,196,164 226,208,176 232,212,180 238,218,186 226,207,172 217,198,163 235,216,181 244,225,190 247,230,193 255,239,200 255,237,195 248,230,188 254,233,190 221,206,170 112,105,108 66,56,57 44,28,24 62,48,34 92,75,51 102,78,56 103,77,54 108,78,52 99,69,43 107,74,47 111,78,53 77,48,26 105,76,54 104,80,56 183,144,87 192,153,94 187,148,89 197,158,99 189,150,91 232,193,134 215,174,113 208,167,106 155,127,89 112,94,73 78,71,74 89,81,87 76,69,67 130,120,119 122,112,111 137,128,120 154,146,124 159,148,129 156,143,136 97,90,90 86,79,79 100,89,96 106,95,102 104,94,98 104,94,95 92,82,83 82,72,71 89,74,63 98,82,65 111,91,73 129,103,78 147,123,99 151,122,100 125,104,81 138,117,94 133,112,89 135,111,89 135,111,89 141,120,97 141,120,97 140,119,96 140,119,96 138,119,96 129,110,87 124,102,82 129,102,84 138,109,87 146,117,95 143,117,94 143,117,94 145,119,98 145,119,98 144,118,97 144,117,99 145,118,100 142,118,96 141,117,95 142,118,96 140,116,94 132,114,95 142,118,96 134,110,88 116,99,75 115,97,76 128,110,89 133,114,91 134,115,92 131,112,89 131,112,89 130,111,88 127,106,81 121,100,75 80,68,40 87,84,0 116,113,19 110,103,17 115,113,12 137,134,24 128,122,27 123,120,10 134,136,22 127,124,39
135,127,133 147,140,143 143,136,134 162,153,147 186,177,171 189,182,166 202,191,172 208,195,174 217,205,179 216,202,177 223,209,184 225,211,184 224,207,181 230,211,184 230,211,184 228,209,184 210,192,162 225,207,175 218,200,168 224,206,174 225,205,173 228,208,176 224,204,172 217,197,165 220,200,168 232,212,180 244,226,194 251,234,197 251,233,191 249,231,189 236,214,180 225,210,170 112,105,108 66,56,60 51,35,31 59,45,31 83,66,42 102,78,56 96,70,47 110,81,50 112,83,52 110,82,53 104,75,53 100,71,49 110,81,59 104,80,56 180,138,96 196,156,102 194,154,100 218,178,124 193,154,95 200,161,102 193,154,85 238,199,130 180,147,97 145,123,89 90,79,72 96,94,95 99,97,98 126,123,127 118,114,123 127,124,128 146,142,132 160,156,139 159,148,131 109,103,94 89,82,85 99,88,95 103,92,99 103,93,97 97,87,88 92,82,83 82,72,71 82,70,70 91,78,71 104,92,80 124,105,89 142,118,94 154,125,103 145,119,98 148,122,101 144,118,97 136,112,90 142,118,96 143,122,99 142,121,98 141,120,97 141,120,97 134,115,92 118,99,76 142,116,93 139,108,87 150,121,99 150,121,99 145,119,96 145,119,96 150,124,103 150,124,103 146,120,99 145,119,98 149,123,102 150,121,101 146,117,97 146,120,99 145,119,98 136,114,96 140,119,96 122,97,78 121,103,82 127,106,81 132,111,86 134,115,92 133,114,91 131,112,89 132,113,90 132,113,90 127,106,81 114,93,68 111,105,39 70,62,10 103,96,24 169,169,54 108,101,31 149,142,54 143,137,42 129,121,38 138,130,49 144,141,31
129,124,123 134,129,128 141,136,135 164,158,153 179,174,162 188,180,169 187,178,163 203,192,173 213,200,177 213,198,176 222,207,185 224,207,183 220,203,179 220,203,177 210,191,166 218,199,174 218,199,172 219,201,171 219,201,171 226,207,180 219,200,173 232,213,186 224,203,176 225,204,177 214,195,168 232,214,184 243,225,193 251,233,201 245,227,195 238,221,184 244,221,192 225,210,170 105,103,101 82,76,83 45,34,27 69,58,43 71,56,36 81,62,39 95,74,49 110,81,57 100,71,47 98,72,47 87,61,36 111,80,59 131,100,79 110,84,59 120,83,43 195,154,97 199,158,101 205,164,107 188,147,88 195,154,95 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 107,102,101 91,86,85 124,119,118 117,107,106 151,138,115 156,146,122 95,85,86 94,84,88 99,89,93 104,94,98 97,87,91 91,81,82 82,72,73 77,70,70 73,63,62 90,80,70 113,102,85 130,111,86 151,127,103 142,116,95 135,109,88 145,119,98 148,122,101 149,123,102 145,121,99 141,120,97 141,120,95 144,118,95 128,102,79 132,106,83 142,116,93 145,116,94 144,115,93 150,121,99 150,121,101 151,122,102 155,126,106 155,126,106 153,124,104 151,125,104 150,124,103 151,125,104 148,122,101 148,122,101 149,123,102 146,120,99 144,118,97 123,97,76 119,100,77 132,111,86 133,112,87 134,113,88 134,113,88 134,113,88 138,114,90 134,113,88 125,106,81 109,94,58 75,71,9 78,75,22 97,97,36 119,115,53 148,148,37 86,76,27 100,92,29 135,123,41 106,96,14 124,116,22
131,125,132 131,125,132 142,136,143 163,157,152 169,164,152 176,167,159 187,177,165 193,184,167 203,193,171 209,194,172 207,192,170 206,189,165 216,199,175 210,198,170 213,196,170 217,198,173 222,203,176 218,200,170 218,200,170 222,203,176 219,200,173 224,205,178 216,199,175 209,192,168 205,186,163 222,203,178 235,217,185 239,221,189 245,227,195 244,227,190 242,219,188 228,213,175 128,121,119 93,87,94 38,29,23 45,34,27 71,59,33 76,58,37 88,67,44 93,64,40 122,93,69 103,77,52 86,60,35 95,66,44 109,80,58 115,89,64 171,137,96 165,124,67 192,151,94 203,162,105 189,148,89 188,147,88 178,142,84 194,158,100 213,172,111 201,159,96 185,151,117 125,96,61 113,99,83 96,94,95 111,105,112 115,109,114 96,90,95 115,105,109 132,116,112 137,125,115 86,77,71 86,76,80 96,86,90 100,90,94 101,91,95 96,86,87 84,74,75 71,63,69 73,62,69 93,83,73 110,99,82 140,116,92 139,110,88 143,117,94 143,117,94 149,123,100 149,123,102 148,122,101 144,120,98 140,119,96 140,119,94 136,110,87 115,89,66 141,115,92 144,118,95 139,110,88 153,124,102 146,117,95 152,123,103 153,124,104 155,126,106 155,126,106 153,124,104 152,126,105 151,125,104 153,127,106 149,123,102 148,122,101 150,124,103 150,124,103 149,123,102 121,95,74 129,110,87 132,111,86 131,110,85 135,114,89 135,114,89 135,114,89 142,118,94 134,113,88 129,110,87 117,109,28 108,101,44 110,106,44 122,120,32 88,80,15 125,117,27 116,106,28 95,90,6 129,117,37 124,111,48 119,100,73
119,116,122 124,121,127 132,129,135 152,148,142 159,155,149 169,163,156 178,170,159 189,180,165 197,186,167 201,187,169 199,185,167 199,184,162 216,201,179 209,195,170 218,204,179 214,195,168 219,200,173 214,195,168 215,196,169 216,197,170 219,200,175 221,202,177 217,198,175 221,202,179 217,198,171 230,211,184 231,213,181 236,218,186 232,214,182 235,217,185 237,215,181 225,210,174 136,125,122 90,82,88 43,36,34 44,35,27 63,52,37 71,56,36 79,60,35 91,67,43 105,75,47 118,89,65 108,79,55 102,76,53 89,63,40 103,78,50 197,167,123 180,143,88 211,174,119 185,148,93 172,133,76 146,115,64 156,120,69 176,139,86 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,103 109,107,115 101,96,95 113,108,105 109,103,96 111,105,98 82,76,69 76,69,69 91,84,84 99,89,93 101,91,95 97,90,93 85,78,81 75,70,72 72,65,65 98,84,70 115,101,87 147,123,99 145,116,94 144,115,95 151,122,102 151,122,102 145,121,99 142,118,96 143,119,97 141,117,95 138,117,94 125,104,81 126,105,82 142,116,95 143,119,95 144,115,93 153,124,102 151,122,100 155,126,104 153,124,102 157,128,106 155,126,104 158,129,107 157,128,106 153,124,102 155,126,104 154,125,103 152,123,101 162,133,111 157,128,106 153,124,102 117,98,75 130,111,88 135,114,89 133,109,85 138,114,90 136,115,90 137,113,89 143,117,94 140,116,90 125,107,75 102,96,48 77,71,25 93,87,51 70,64,0 116,113,28 127,119,27 115,103,35 88,78,25 96,86,44 119,108,62 79,72,45
118,115,121 123,120,126 133,130,136 145,141,135 156,152,146 157,151,144 169,160,152 187,177,165 191,180,163 194,180,162 194,180,162 202,186,169 212,196,179 200,185,163 204,189,167 211,192,165 219,200,173 218,199,172 222,203,176 215,196,169 221,202,177 222,203,178 223,202,175 224,203,176 222,203,176 223,204,177 222,204,174 231,213,183 230,212,180 229,211,179 229,206,175 222,206,173 142,131,128 90,82,88 62,55,55 51,46,34 45,34,27 54,39,30 67,50,26 83,64,39 117,80,54 84,55,31 111,82,58 95,69,46 115,89,66 93,67,42 197,167,125 189,152,97 182,145,90 166,129,74 218,177,118 185,144,83 175,132,72 182,145,90 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,73 89,88,81 97,92,91 92,87,84 90,84,77 101,95,88 70,64,57 70,63,63 85,78,78 97,87,91 101,91,95 95,88,91 86,79,82 74,69,71 77,70,70 100,86,72 126,112,98 148,124,100 150,121,99 146,117,97 152,123,103 148,119,99 143,119,97 137,113,91 132,113,90 131,112,89 125,108,84 119,102,78 118,101,77 126,105,82 137,113,89 151,122,100 150,121,99 157,128,106 155,126,104 155,126,104 150,121,99 154,125,103 152,123,101 158,129,107 154,125,103 160,131,109 157,128,106 155,126,104 164,135,113 165,136,114 162,133,111 120,101,78 125,106,83 135,114,89 140,116,92 138,114,90 135,114,89 143,119,95 136,115,90 127,117,93 116,100,56 109,108,43 110,110,38 111,113,40 106,101,30 91,81,39 105,98,39 99,88,53 100,90,39 117,104,29 120,113,41 95,92,37
