67,67,62 39,39,34 33,33,28 34,36,33 32,34,31 27,29,26 31,33,30 31,33,30 31,33,30 32,35,27 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,61 66,57,68 54,43,52 77,64,61 58,42,40 80,65,73 67,52,60 200,185,174 247,228,193 255,237,198 255,243,201 255,251,207 255,250,203 244,226,182 244,226,184 218,199,160 194,180,153 115,104,99 97,88,114 102,96,119 120,107,128 142,129,139 200,182,177 211,192,178 227,207,175 251,227,190 255,233,191 243,224,201 117,105,119 65,59,66 123,109,84 255,241,197 255,242,187 243,221,176 151,121,106 166,128,107 153,119,99 147,113,95 149,123,102 143,117,96 166,130,110 159,130,108 154,125,103 152,123,101 157,128,106 151,122,100 149,123,102 144,118,97 139,112,94 117,96,83 88,68,61 116,89,73 145,118,102 107,95,83 45,44,33 44,45,33 46,45,38 45,46,38 41,44,36 45,44,33 45,46,34 48,52,37 39,42,30 38,41,31 49,52,42 35,38,28 41,44,34 65,69,54 66,70,55 45,49,34 39,40,28 38,39,27 38,40,25 39,40,21 39,39,25 38,40,23 36,37,25 37,39,24 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 38,41,31 39,39,25 83,62,37 150,124,101 126,95,72 126,97,66 71,58,37 42,48,37 53,55,40 44,45,35 39,42,34 39,42,30 55,59,44 51,54,42 42,45,33 55,59,44 48,52,37 51,55,40 51,55,40 43,47,32 45,49,34 41,44,32 46,49,37 39,42,32 49,52,42 51,54,44 50,53,43
51,53,50 37,39,36 37,39,36 37,39,34 34,36,33 28,33,32 32,34,34 31,33,33 38,40,35 37,39,34 37,40,32 46,46,41 41,39,35 78,49,56 79,46,46 51,39,53 64,53,62 66,54,66 64,53,60 57,47,51 54,40,53 85,71,71 62,46,44 82,64,73 129,111,108 227,209,190 252,233,198 255,243,204 255,241,199 255,247,203 255,238,191 247,230,183 242,224,180 233,215,171 195,178,150 101,88,98 108,99,125 109,99,119 135,122,130 205,190,170 225,204,179 232,212,182 231,207,174 254,227,191 243,218,174 250,229,186 179,161,160 94,85,96 78,65,58 223,207,176 255,237,184 255,236,184 210,191,152 129,103,89 138,111,95 146,116,99 148,124,102 143,118,99 151,122,102 153,124,104 154,125,103 153,127,106 151,124,106 148,121,103 138,113,94 131,106,87 122,97,80 100,81,69 99,83,70 105,84,71 136,113,102 198,182,70 115,108,36 57,50,11 48,47,36 47,46,39 45,46,34 46,47,37 45,46,36 44,48,33 39,43,28 38,41,29 50,53,43 37,40,28 46,48,31 66,69,49 67,69,52 48,50,33 38,40,25 37,39,24 39,40,21 40,41,22 40,41,22 38,40,23 37,39,24 38,40,25 39,39,25 39,39,25 40,41,29 44,43,34 47,46,37 41,42,30 38,40,25 61,52,33 124,103,76 138,109,87 135,101,71 106,82,49 47,46,39 46,48,33 47,48,38 41,42,32 41,42,30 51,52,40 44,47,35 38,41,29 53,57,42 45,49,34 48,52,37 55,59,44 50,52,35 43,46,34 47,49,34 51,53,38 45,48,38 46,49,39 52,55,45 53,56,46
45,47,44 35,37,32 41,43,40 42,44,39 34,36,33 29,34,30 32,34,31 31,33,30 42,44,39 36,38,33 43,46,38 50,50,45 42,40,36 66,47,54 151,98,73 61,50,43 94,83,80 72,59,67 63,52,59 51,39,41 68,55,65 95,82,79 59,43,41 84,64,76 195,176,164 226,206,186 248,229,194 255,240,201 255,243,201 255,241,197 255,242,193 254,237,188 247,230,181 217,199,155 185,165,133 104,81,78 96,91,109 108,95,114 164,148,146 217,200,174 237,217,185 232,209,178 230,207,176 240,216,183 234,210,173 255,238,196 247,227,207 113,104,119 79,73,80 127,111,105 254,237,190 255,249,202 254,235,196 161,144,150 103,82,78 146,120,99 142,117,98 145,120,101 147,118,96 152,123,103 150,124,103 150,125,108 147,122,105 136,110,96 131,108,93 132,109,94 115,92,79 78,61,51 101,84,74 100,83,75 104,88,34 229,197,26 231,206,39 201,179,32 102,90,20 51,45,38 48,47,38 47,48,38 46,47,37 39,43,28 62,67,45 58,63,39 50,53,41 39,43,28 60,63,43 79,82,60 58,60,43 47,49,32 37,39,24 37,39,24 40,41,22 40,41,22 39,40,21 37,39,22 36,38,21 37,39,22 39,39,23 39,39,23 40,42,27 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 45,46,34 46,47,35 48,49,37 48,52,37 45,49,34 53,57,42 45,49,34 49,49,35 56,56,42 62,58,39 52,52,36 58,60,45 48,50,35 43,46,36 43,46,36 51,54,42 52,55,43
42,45,35 35,38,30 43,45,40 39,41,36 32,35,27 36,37,29 34,34,29 37,39,36 46,48,48 37,37,34 45,48,40 48,48,43 51,41,45 71,46,47 97,74,61 55,43,48 55,42,50 65,52,62 71,59,64 69,54,62 74,58,71 114,99,90 56,42,42 76,61,69 182,165,155 222,204,185 233,215,185 226,207,168 255,245,203 255,244,201 255,249,201 255,243,193 235,218,167 232,215,166 182,160,126 184,148,126 86,82,102 141,130,139 174,159,148 200,182,163 226,208,178 225,206,171 235,213,179 239,217,181 255,231,196 255,237,200 253,233,201 121,110,119 77,73,82 88,78,82 217,200,176 243,223,177 248,227,186 200,187,166 126,108,105 142,118,96 145,119,98 147,118,98 147,118,98 151,122,102 149,125,103 143,121,103 145,123,105 145,115,98 138,112,98 125,102,87 114,91,76 82,68,54 101,82,70 87,65,73 205,183,49 197,165,10 234,201,37 209,179,23 204,184,23 65,53,14 51,51,37 47,48,38 47,49,34 39,42,30 59,65,38 53,58,36 53,56,44 44,48,33 65,70,38 80,83,59 59,62,42 48,50,35 39,41,24 37,39,22 38,41,21 39,42,22 38,41,21 35,39,22 35,39,22 35,39,22 38,40,23 37,39,22 37,39,22 43,45,30 45,45,31 44,46,31 37,39,22 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 50,52,35 48,49,37 47,48,36 50,52,37 49,53,38 46,50,33 49,53,38 57,59,44 50,52,37 50,52,37 92,79,56 86,73,52 67,64,49 55,55,41 49,49,35 44,47,37 42,45,35 46,49,39 53,56,46
36,39,29 36,39,31 41,43,38 37,39,34 34,37,27 33,34,22 40,39,30 41,41,27 46,45,34 41,40,31 48,51,43 45,45,40 60,50,54 61,46,54 63,50,45 55,42,50 62,48,61 72,58,73 68,56,58 71,57,62 74,58,71 92,80,70 55,41,46 75,61,74 160,146,146 211,197,183 217,200,172 239,220,183 244,226,184 255,244,203 255,236,191 236,211,163 229,207,158 238,216,169 180,156,121 220,176,136 86,81,97 111,99,111 169,153,149 184,168,155 225,206,181 235,215,183 233,214,179 235,216,181 248,226,192 253,226,190 239,216,187 114,101,111 81,75,82 82,73,84 175,159,144 236,212,161 239,214,168 212,195,160 127,111,109 134,113,88 143,117,96 150,121,99 150,121,99 150,121,101 148,124,102 148,123,104 149,127,109 150,121,101 142,117,98 131,106,89 118,95,80 85,71,57 108,85,74 98,79,44 176,145,65 172,142,17 222,185,31 205,169,22 202,177,21 128,114,28 49,48,39 47,48,38 47,49,34 48,51,39 66,72,45 45,50,28 72,79,47 46,49,39 72,76,49 67,70,48 57,61,34 59,62,42 39,41,24 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,41,21 40,42,27 46,46,32 45,47,32 36,38,21 38,40,23 43,44,34 74,70,62 141,113,86 127,101,76 58,55,40 54,57,37 51,53,38 47,49,34 50,54,39 49,53,36 46,51,31 51,55,40 54,56,41 54,56,41 49,48,37 106,85,58 82,69,48 63,60,45 51,51,37 48,48,34 43,46,36 44,47,37 50,54,39 51,55,40
39,42,32 35,38,28 35,41,32 38,40,35 47,42,28 114,109,58 96,92,30 86,86,25 93,93,34 94,93,39 78,75,35 50,47,32 77,63,65 74,52,60 62,45,35 47,37,41 66,52,67 73,60,70 59,47,47 76,62,67 74,60,65 72,56,52 52,39,49 75,63,79 122,108,121 182,168,168 201,184,160 225,208,171 230,212,170 230,211,172 225,203,165 206,184,146 225,204,161 209,187,149 201,177,140 220,180,146 99,76,89 104,91,110 145,131,133 176,160,156 203,184,170 223,204,181 231,210,183 226,207,180 232,212,182 224,200,167 216,195,170 109,97,111 89,81,89 92,80,92 144,129,120 222,196,157 236,206,162 219,197,163 120,106,108 138,114,92 146,120,97 148,122,99 157,123,103 158,124,104 154,120,100 153,124,104 149,123,102 146,120,97 142,117,98 135,110,91 122,96,82 106,84,76 111,91,73 141,116,88 99,78,24 109,84,0 233,197,50 211,177,18 215,189,38 104,92,24 51,50,39 48,47,36 49,49,35 45,46,34 68,73,37 67,72,36 75,82,38 58,62,35 64,74,50 82,82,52 74,78,49 48,49,37 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 39,42,22 38,41,21 39,41,24 41,43,28 41,43,26 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,40 79,84,52 57,59,44 46,49,39 53,57,40 60,65,45 67,71,44 47,50,30 56,57,38 53,54,35 54,51,36 121,99,63 75,69,46 48,48,34 48,50,35 48,50,35 44,47,37 44,47,37 46,49,37 50,53,41
51,54,44 36,39,29 40,39,28 72,71,35 97,96,31 137,132,63 95,93,35 97,96,44 91,89,42 99,97,48 96,95,39 85,83,36 69,52,28 73,57,70 65,42,43 76,52,56 58,50,69 79,69,89 57,47,46 72,60,65 74,60,65 61,48,43 51,40,49 74,61,80 89,76,95 151,138,146 194,175,159 210,190,160 205,188,153 197,180,129 148,127,30 201,190,18 180,171,24 155,150,10 179,165,107 202,165,139 170,130,121 99,86,105 101,88,107 130,114,127 158,141,144 186,168,163 206,187,173 212,196,179 210,191,168 230,206,180 227,209,188 124,112,126 99,87,99 92,81,90 111,100,97 219,197,161 240,208,162 220,198,160 119,105,110 141,115,92 144,115,91 151,120,97 165,128,104 164,126,105 165,124,104 160,122,101 155,124,105 144,118,97 133,111,93 136,114,94 126,101,84 111,88,73 117,95,77 157,128,104 105,88,39 142,117,1 222,185,59 205,174,23 215,179,48 65,51,8 50,51,39 49,48,37 49,49,35 61,63,46 81,87,46 82,88,49 94,100,61 90,95,61 70,85,59 91,96,62 68,73,39 45,47,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 41,43,28 40,42,25 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 108,114,73 62,65,41 63,70,38 91,99,58 109,117,76 81,84,49 58,60,32 79,80,61 58,59,40 57,54,39 130,108,72 60,61,42 50,51,39 50,52,37 50,52,37 48,52,37 48,52,37 51,54,42 52,55,43
56,59,47 40,41,33 65,65,31 112,109,42 114,113,46 94,94,51 45,43,41 41,39,37 47,47,44 44,44,41 66,69,47 82,82,37 79,77,28 77,61,57 57,47,48 120,84,92 75,63,93 76,66,86 54,44,43 69,56,64 77,61,74 56,43,36 56,44,56 72,60,74 73,61,77 110,96,111 187,170,160 188,169,144 107,91,60 167,152,16 201,185,4 209,193,8 210,196,12 206,195,19 200,189,15 211,189,26 196,176,48 55,39,35 93,74,90 112,96,113 124,110,127 132,118,133 159,146,156 183,167,161 196,177,163 202,183,160 213,195,174 139,126,136 115,106,119 99,87,99 91,81,82 187,167,147 230,203,160 213,189,163 126,112,117 150,124,103 149,115,93 165,129,107 167,127,104 167,126,106 159,121,100 158,124,102 152,123,103 147,123,101 140,118,100 131,109,91 125,102,87 113,90,75 128,102,88 142,117,98 76,63,42 166,141,45 211,176,95 156,117,44 203,170,33 60,53,14 50,51,41 46,50,33 53,49,41 50,53,29 82,89,41 109,116,72 85,95,60 73,86,61 74,89,61 94,104,67 91,95,66 41,44,32 36,40,23 37,41,24 39,42,22 34,42,19 36,41,21 37,41,24 37,42,22 36,41,21 36,41,21 36,41,21 38,41,21 43,45,28 40,42,25 41,43,26 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 83,87,58 103,115,68 128,133,61 149,152,72 99,108,62 88,96,57 66,71,47 52,55,43 51,53,38 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 53,55,40 51,53,38
59,57,24 47,43,24 124,120,58 122,116,52 68,73,30 89,94,51 63,63,33 37,39,34 39,42,34 32,35,25 42,44,41 51,50,41 99,89,51 79,69,29 57,42,50 120,90,62 63,55,61 82,69,79 58,46,48 68,55,63 94,80,82 53,40,33 60,48,60 73,61,75 69,55,68 94,80,97 156,143,140 146,133,110 149,144,21 186,160,9 226,200,38 227,201,21 216,190,8 219,194,25 209,182,25 213,181,8 210,181,18 152,132,53 46,29,19 51,33,28 108,91,92 122,104,115 129,115,128 154,140,142 181,165,159 180,164,149 179,165,149 139,128,135 113,104,117 104,92,104 97,86,93 117,100,90 131,111,102 118,102,100 116,99,100 148,119,99 166,128,107 167,129,108 168,127,107 166,125,105 157,121,99 158,127,106 151,125,102 150,124,101 140,118,98 128,106,86 122,100,82 120,97,82 121,95,81 134,112,92 61,52,33 85,63,25 183,160,100 149,123,55 148,126,20 53,53,37 50,51,39 50,51,39 70,69,42 51,54,32 81,88,42 104,111,67 69,78,50 72,85,60 82,91,61 110,116,75 50,53,45 70,69,44 38,42,25 38,42,25 39,41,24 39,42,22 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 39,41,24 43,45,28 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 89,95,54 93,100,52 107,122,67 143,149,70 186,190,103 93,102,56 88,96,57 88,95,59 60,65,41 52,54,39 55,57,42 54,56,41 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
88,84,36 104,97,54 140,135,66 114,110,52 49,50,31 33,35,20 88,90,44 75,75,59 41,41,36 35,37,34 38,40,37 65,55,54 75,55,35 78,70,18 68,57,50 83,65,35 58,50,56 83,68,78 66,54,56 69,56,64 97,84,81 50,37,30 65,53,65 67,53,66 59,45,58 75,61,76 124,110,115 124,107,81 189,178,16 188,154,24 207,181,30 226,201,32 223,198,13 183,158,0 173,150,8 216,183,19 204,171,25 170,149,38 47,34,29 48,32,19 53,36,26 55,38,39 120,105,113 125,107,116 136,119,120 148,132,126 160,145,136 125,112,120 115,106,117 108,99,110 107,96,103 107,94,89 114,102,102 111,99,104 126,105,105 149,118,97 172,131,111 170,129,109 168,127,107 168,130,111 162,126,106 156,125,106 161,130,109 152,123,101 143,118,99 134,112,94 121,98,83 121,98,85 123,97,83 138,113,94 76,62,44 86,64,44 115,93,48 144,123,69 79,62,0 52,54,39 50,51,39 51,49,47 81,80,53 48,50,35 68,74,35 102,107,73 92,102,69 69,84,49 92,102,69 110,115,72 48,47,38 119,101,59 39,43,26 38,42,25 50,47,23 47,40,11 40,43,23 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 40,42,25 41,43,26 41,44,24 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 108,115,67 103,117,67 142,147,73 186,190,107 98,107,59 88,96,55 85,93,54 86,92,63 53,55,40 55,57,42 55,57,42 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 59,61,46
89,85,23 118,112,46 119,116,49 91,86,31 86,81,42 67,66,41 38,39,29 75,76,28 102,98,61 38,38,22 34,40,27 95,81,56 85,58,53 61,56,24 65,60,30 134,114,82 75,62,57 85,64,83 69,56,64 68,62,53 102,91,86 50,39,36 67,53,68 64,55,66 68,54,67 89,78,87 113,100,93 195,172,45 214,183,21 177,152,22 159,133,11 206,178,30 211,171,5 216,179,12 108,83,8 193,160,40 227,184,79 198,171,65 102,87,118 105,91,106 69,52,53 55,38,30 49,32,22 51,33,28 85,68,69 112,95,98 120,103,109 120,105,115 117,105,119 114,102,114 111,98,108 117,102,110 125,112,122 126,113,123 143,120,117 180,139,119 178,135,116 176,133,114 175,132,113 168,130,111 165,129,109 162,126,106 158,127,106 152,122,105 145,120,103 135,113,95 124,101,86 126,103,88 105,84,69 142,117,98 135,117,96 82,64,34 87,71,27 97,85,44 58,55,40 52,52,38 51,51,37 56,58,30 57,56,29 50,52,37 86,95,49 126,138,89 101,118,71 82,96,66 100,109,65 96,99,64 46,45,34 123,75,3 43,45,30 37,44,26 64,53,20 95,60,4 40,43,23 40,43,23 38,43,23 37,42,22 37,42,22 37,42,22 36,41,21 39,41,24 44,46,29 41,49,28 67,68,45 41,44,24 41,44,24 45,47,30 46,48,33 63,61,43 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 55,56,44 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 67,70,50
125,119,53 133,128,59 80,78,20 85,80,25 101,93,39 80,78,31 78,73,43 30,36,25 90,88,30 99,101,44 52,52,36 87,72,61 96,86,46 61,52,44 67,64,22 97,80,52 95,85,34 91,88,48 88,80,58 62,57,45 116,106,96 48,36,41 73,59,74 63,56,66 74,60,75 61,50,59 161,151,80 146,123,22 201,173,25 203,179,46 119,91,12 169,135,20 213,175,42 231,193,44 192,163,18 119,97,34 154,114,48 138,109,35 126,112,117 195,177,158 205,186,163 203,182,157 183,162,139 65,43,23 61,42,28 51,30,26 50,32,29 64,46,45 97,83,88 118,103,111 117,102,110 117,102,112 111,97,112 110,96,109 152,124,115 182,142,119 183,140,121 178,135,116 175,132,115 167,129,112 167,131,113 163,127,109 162,128,108 152,123,101 147,123,101 135,113,93 131,105,84 137,113,91 133,112,97 128,106,88 142,121,98 76,60,29 89,81,47 59,45,18 60,57,44 51,52,42 54,54,40 78,80,38 94,97,48 53,54,42 76,84,43 107,119,72 110,127,78 101,117,73 86,108,53 64,52,24 71,57,43 116,69,0 78,69,40 46,44,22 63,44,17 106,68,2 44,42,20 40,43,21 39,44,24 37,42,22 38,43,23 38,43,23 37,42,22 40,42,25 44,46,29 52,46,23 104,85,46 40,43,23 41,44,24 44,46,29 46,48,33 50,46,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 63,63,49 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 62,65,45
127,120,52 99,95,35 109,105,47 114,110,52 75,70,17 79,76,25 81,79,30 73,76,45 42,43,22 78,81,30 98,97,30 83,71,45 62,53,38 99,97,48 59,54,22 125,88,48 61,61,27 77,79,33 96,96,35 78,75,33 95,84,81 54,42,42 84,68,83 72,58,75 78,64,79 74,60,62 196,177,22 120,95,20 128,108,22 199,172,26 213,182,73 104,75,0 168,141,24 213,185,44 244,210,51 156,137,26 87,69,50 115,100,91 176,162,146 209,189,159 234,210,175 241,217,182 255,232,195 236,212,179 232,212,180 139,119,101 57,37,30 50,33,23 49,33,18 51,34,24 55,35,28 51,30,26 51,33,30 57,39,36 143,113,98 190,145,124 183,141,119 180,139,119 173,130,113 171,133,116 166,130,112 166,130,112 167,126,108 153,122,101 154,125,103 145,119,96 138,109,87 139,113,92 124,102,84 111,88,73 135,114,89 97,87,45 58,54,37 57,54,30 112,107,66 112,101,39 88,86,26 106,103,38 112,107,38 115,118,58 119,124,77 90,97,53 104,116,67 114,128,71 95,102,58 58,40,10 129,92,37 112,63,0 113,66,5 112,76,14 60,44,11 104,63,2 106,80,28 39,47,24 41,44,24 41,43,26 43,45,28 39,43,26 39,43,26 39,43,26 46,47,28 70,43,7 75,57,25 41,44,24 41,44,24 46,49,29 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 68,69,50 62,63,44 108,99,80 66,68,53 61,63,48 62,64,47 64,66,49
124,120,58 74,69,26 103,100,47 128,123,54 112,107,38 72,69,16 69,66,15 81,80,28 69,70,33 61,61,31 98,95,42 109,109,39 61,54,23 57,50,23 58,52,18 83,64,27 110,82,71 69,61,37 61,50,43 84,81,41 93,83,82 56,47,39 82,68,83 76,61,69 81,66,88 75,59,57 182,156,47 154,139,20 95,81,15 157,133,28 205,164,49 142,115,27 102,81,9 158,134,40 204,163,48 177,139,32 99,87,50 155,142,137 176,162,148 210,189,162 233,209,174 243,216,182 255,230,194 229,206,166 241,218,178 241,219,183 165,146,148 103,88,98 52,38,38 47,31,27 51,34,24 55,38,28 53,33,24 58,36,28 166,134,118 189,149,126 182,142,119 177,136,116 174,136,117 173,135,116 167,131,111 165,131,111 156,125,104 160,124,104 155,124,101 143,114,90 140,111,91 143,117,96 132,110,90 121,99,81 118,98,80 75,66,49 108,104,28 114,112,38 140,133,63 128,122,47 96,91,40 109,107,33 85,76,45 74,67,38 89,85,48 111,108,64 114,116,63 116,118,63 63,66,35 63,50,29 143,94,13 105,64,0 104,60,0 133,83,0 62,44,14 97,62,0 106,78,20 54,47,20 41,43,26 44,46,29 45,47,30 42,46,29 41,45,28 43,45,30 50,47,32 85,55,0 56,51,23 41,44,24 41,44,24 43,46,26 45,47,30 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 129,103,82 125,112,89 67,69,54 62,64,49 62,64,47 68,70,53
115,113,64 50,46,25 49,46,31 89,85,48 114,111,46 104,101,34 72,70,23 100,100,37 91,91,32 86,83,39 82,79,39 94,93,41 104,104,43 81,72,41 69,58,39 64,61,21 207,143,97 129,95,63 77,68,39 49,45,24 87,80,78 63,54,65 82,68,81 76,55,70 85,74,83 91,80,47 88,74,16 148,131,37 120,104,21 93,70,12 166,132,21 197,162,37 97,75,10 98,76,27 139,110,49 210,184,102 156,145,99 160,148,138 175,159,142 205,186,159 220,201,166 242,220,184 244,221,181 232,206,165 244,218,177 239,218,175 176,160,158 124,108,133 103,91,105 88,77,86 89,78,87 112,96,111 98,82,107 89,73,98 182,149,138 190,155,130 177,139,118 173,135,116 173,135,118 180,139,121 173,132,114 167,129,110 159,123,103 153,124,104 146,120,95 149,123,98 139,113,90 142,116,95 130,106,84 117,96,81 80,63,53 124,104,86 133,115,55 131,112,46 110,97,36 100,95,42 121,110,48 133,124,48 128,119,43 125,113,35 134,122,40 145,133,51 136,128,45 110,107,42 61,59,26 86,66,48 132,88,10 91,55,0 85,50,0 138,88,3 72,50,14 107,67,1 78,56,7 101,76,30 54,53,28 44,47,27 46,46,30 45,47,30 43,45,28 45,50,28 49,47,29 113,69,0 49,50,29 41,44,24 41,44,24 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 49,53,36 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 68,71,51 64,69,49 98,96,76 127,106,79 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
102,99,44 62,56,22 51,47,37 54,47,45 84,80,43 119,116,49 93,92,36 109,109,46 101,100,44 88,86,37 77,74,34 97,96,44 106,106,45 103,100,33 63,51,39 66,59,30 95,80,33 213,158,115 75,64,29 57,49,25 80,73,73 70,58,72 84,69,79 82,63,77 86,76,80 92,81,48 95,83,26 92,76,18 114,95,38 98,81,34 105,84,14 170,143,26 177,152,52 104,81,10 100,84,42 142,127,89 170,157,150 170,158,148 188,172,155 215,196,171 232,212,180 232,213,178 237,211,172 246,221,177 243,218,172 241,219,174 184,169,160 121,111,131 104,95,110 84,75,88 98,90,98 111,102,117 109,96,115 108,94,120 175,142,131 198,156,132 182,141,123 173,135,118 174,136,119 180,137,120 172,131,113 170,132,113 166,131,106 153,123,108 152,123,99 147,118,96 151,122,100 137,108,86 108,83,64 93,72,59 98,82,69 79,63,50 97,77,70 118,99,76 135,119,47 91,87,25 140,132,53 134,128,51 139,133,67 144,139,88 127,121,75 116,110,64 115,112,57 134,125,69 140,124,52 130,120,40 133,105,24 72,52,6 82,67,20 127,82,20 52,42,20 87,56,5 57,43,14 120,81,22 72,72,42 48,51,31 45,45,29 43,45,28 45,47,30 52,57,35 47,43,26 113,76,5 46,50,35 45,48,28 45,48,28 43,46,26 43,45,28 46,49,27 48,50,35 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 64,69,47 69,72,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
104,102,44 110,109,42 102,98,38 98,96,38 95,94,29 122,123,55 93,91,42 81,80,24 63,60,20 79,75,38 53,48,16 87,85,38 86,86,25 104,103,47 79,72,41 59,54,24 61,58,16 154,127,80 79,58,31 63,50,18 72,66,71 67,60,72 76,62,77 77,68,83 80,68,82 60,48,60 84,75,48 97,84,32 91,71,23 97,80,29 93,80,32 91,77,11 128,105,36 110,88,39 107,89,70 75,64,61 165,152,147 162,149,142 183,167,152 206,189,165 211,191,159 226,207,172 240,217,177 253,228,182 247,222,174 231,204,157 195,178,154 118,105,126 105,95,113 91,79,93 99,88,97 118,105,124 114,101,120 115,100,122 173,142,134 199,153,127 180,139,121 172,134,115 177,139,120 173,135,116 173,132,114 180,139,121 166,130,110 153,122,103 163,127,105 155,120,95 154,120,98 123,97,74 113,88,69 105,84,69 91,75,58 98,82,69 79,62,54 92,75,67 108,87,72 108,94,49 123,115,50 79,70,25 122,117,46 125,115,48 121,111,40 107,97,26 61,52,21 90,86,24 85,80,37 78,75,22 94,65,2 83,70,7 54,45,26 53,34,7 47,40,11 89,58,5 55,41,12 101,66,10 87,84,42 44,46,31 46,47,28 45,48,28 44,47,27 48,49,28 42,42,26 57,51,15 50,53,31 46,49,29 45,48,28 45,48,28 43,46,26 46,49,29 48,50,33 45,49,34 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 91,100,56 77,85,44 72,70,50 87,83,66 79,77,57 103,96,76 148,128,98 128,108,78 124,107,72 136,111,81 109,99,75 48,44,27
109,108,41 114,112,50 117,114,49 107,105,45 101,99,39 94,93,37 85,83,36 86,85,31 99,99,40 59,56,16 56,52,17 65,61,24 96,95,39 100,99,43 104,102,42 54,49,21 55,56,17 88,87,35 82,64,45 58,52,18 64,57,57 68,61,71 79,60,74 81,67,80 77,68,79 59,47,61 66,55,64 66,54,42 86,75,29 87,74,24 91,81,28 97,84,36 87,66,25 103,86,58 94,82,70 94,85,96 130,120,108 142,132,120 164,145,129 186,168,147 187,170,142 200,181,154 227,204,173 255,237,200 255,236,191 252,225,180 241,218,187 128,111,131 109,99,117 100,88,102 89,78,87 113,101,115 115,101,118 109,94,116 163,135,133 204,159,136 187,146,126 179,141,120 183,147,127 179,141,122 183,140,123 178,135,118 171,133,114 158,122,102 163,127,105 163,127,105 145,116,94 134,110,88 122,103,80 113,91,71 94,74,56 90,71,57 97,77,68 66,49,39 99,80,68 107,86,61 122,108,65 110,99,35 126,114,46 119,111,48 114,107,50 111,106,51 56,55,30 68,68,36 88,85,43 69,70,20 64,60,2 53,46,3 49,46,33 44,46,18 50,46,27 88,59,0 85,78,37 64,43,2 89,85,39 48,49,37 47,48,29 48,50,33 44,46,29 40,41,18 48,50,24 50,54,27 50,47,32 47,50,30 47,50,30 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 79,87,48 72,79,45 77,75,55 91,87,70 79,77,57 99,92,72 142,122,92 131,111,81 120,101,64 135,121,96 49,44,32 40,40,24
