143,130,30 163,150,61 153,137,36 137,119,28 109,94,15 139,116,45 170,136,77 143,127,28 137,112,37 158,125,59 155,128,51 159,128,50 149,114,58 155,124,73 152,123,62 156,125,74 162,128,96 171,137,105 181,151,109 149,125,90 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 113,105,55 114,105,58 116,107,60 112,101,57 101,93,39 88,81,52 49,39,40 46,34,36 49,38,45 57,46,53 66,55,62 72,61,68 72,61,70 71,58,66 64,52,57 56,45,52 54,43,50 59,48,55 79,68,75 110,101,74 119,110,36 148,130,68 144,126,105 102,88,93 103,90,100 96,85,92 87,79,85 81,71,72 80,70,71 74,64,65 74,64,65 75,65,69 77,67,71 77,67,71 78,68,72 91,77,77 116,96,89 114,91,76 131,109,91 115,93,73 119,98,83 112,93,77 103,88,68 148,114,94 166,130,110 170,130,107 143,120,117 72,62,63 68,61,64 77,67,71 77,67,71 74,64,68 142,121,65 184,148,88 161,122,65 189,152,83 133,101,44 193,145,89 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 209,164,102 191,146,84 219,174,112 204,161,101 209,166,108 214,171,113 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,66 208,163,99
111,105,10 154,155,37 123,108,29 128,114,30 144,131,29 95,91,4 150,124,54 149,133,48 162,139,40 140,114,44 151,127,45 157,132,55 147,119,38 149,129,43 160,121,48 170,135,70 145,116,44 181,138,80 183,140,80 165,134,70 170,136,91 173,139,96 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 129,101,74 177,141,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 181,140,79 159,124,59 156,121,65 155,129,77 147,123,68 136,117,62 120,101,46 123,104,49 113,98,47 111,103,49 121,116,65 104,99,46 65,58,42 52,42,41 45,35,36 48,36,36 57,45,50 60,47,55 55,43,48 58,45,53 57,44,52 80,65,73 103,96,53 127,120,48 115,100,12 170,146,82 164,137,119 139,118,93 109,96,91 106,96,100 103,92,99 99,89,93 88,78,82 80,70,74 78,68,69 74,64,65 77,67,68 78,68,69 77,67,68 78,68,69 87,77,78 93,74,76 109,88,75 126,106,88 108,89,75 102,85,77 114,100,86 109,93,78 144,113,92 165,131,111 172,136,114 162,137,118 78,66,68 72,62,66 75,65,69 73,66,69 75,68,71 161,144,77 155,131,49 175,147,68 178,140,74 194,151,93 191,150,89 174,133,72 171,128,68 189,146,88 177,136,79 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,91 196,153,95 223,180,120 214,173,116 189,146,86 187,145,82 198,151,90 198,151,88 204,157,94 205,158,95 208,167,106 196,151,87 189,142,79 213,166,103
117,114,4 117,114,22 158,150,30 118,108,14 147,128,46 146,131,10 108,95,32 142,128,42 149,131,31 140,125,19 156,131,56 128,114,17 155,135,49 111,103,22 172,140,69 169,146,75 156,130,62 193,151,99 192,147,101 158,124,63 191,149,95 200,158,106 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 144,117,85 160,128,96 174,137,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,129,72 140,104,55 163,127,78 159,123,72 156,125,76 150,119,70 139,108,59 144,118,66 123,104,51 112,102,51 120,111,66 105,99,51 102,92,68 59,48,45 61,51,55 61,49,54 58,46,51 59,46,54 63,49,51 83,72,69 100,86,57 95,91,31 90,84,20 129,120,60 180,151,127 150,129,106 127,111,98 135,122,115 106,96,100 103,92,99 103,92,99 99,88,95 88,78,82 80,70,71 78,68,69 79,69,70 75,65,66 78,68,69 80,70,71 79,69,70 81,68,76 109,89,80 100,83,75 96,79,80 99,86,81 99,87,75 113,97,84 142,116,95 165,129,109 167,133,113 168,138,121 76,64,66 72,62,66 75,65,69 72,65,68 73,66,69 157,142,61 147,130,34 149,126,37 144,115,54 169,134,69 176,141,76 184,145,84 179,138,77 209,163,104 186,145,88 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,94 203,160,102 211,167,98 202,162,96 197,155,92 204,162,97 197,150,89 183,136,75 207,160,97 193,146,83 205,164,103 187,142,78 191,144,81 188,141,78
154,147,36 116,110,6 137,136,12 134,124,14 131,117,47 149,134,17 143,127,26 121,118,24 123,111,15 169,155,31 128,118,26 122,107,26 140,121,39 127,124,30 142,120,42 109,92,12 122,112,20 175,144,80 160,131,70 139,110,45 181,135,78 183,139,86 185,146,87 182,143,86 183,139,86 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 165,129,82 176,140,91 187,144,95 184,141,92 180,137,88 182,145,90 165,125,73 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 172,136,85 165,129,78 179,143,92 156,123,71 139,108,55 132,108,57 132,116,72 131,119,80 101,96,57 88,82,59 66,59,43 64,55,47 74,66,55 84,75,69 87,82,50 88,84,36 98,95,44 93,88,45 68,66,6 157,138,115 120,104,91 106,97,89 97,91,84 104,98,91 101,91,95 104,93,100 106,95,102 104,93,100 100,89,96 92,82,83 84,74,75 81,71,72 78,68,69 79,69,70 81,71,72 82,72,73 80,70,74 84,70,70 80,68,70 88,74,74 98,82,76 99,84,73 106,90,77 151,120,97 161,130,107 165,131,109 160,133,115 81,69,71 75,65,66 75,65,69 74,64,68 77,67,71 131,122,48 130,117,26 172,154,67 135,113,37 145,119,37 157,132,45 149,124,37 161,135,44 158,130,49 167,125,62 196,155,96 188,145,89 205,164,105 182,139,81 192,149,93 185,146,85 182,141,82 185,143,78 186,146,80 187,149,71 186,145,73 195,153,88 193,151,86 183,140,82 175,132,74 197,156,107 187,138,71 181,135,67 186,139,78
156,147,48 120,112,20 115,114,6 140,137,12 114,104,35 133,124,25 137,128,11 123,112,7 111,108,23 120,110,18 149,130,19 112,106,13 130,117,24 158,146,37 112,98,12 115,106,19 138,127,40 141,130,29 142,115,42 135,107,39 173,136,81 177,143,82 180,146,85 174,140,81 183,143,89 186,146,92 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 168,128,76 180,137,88 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 183,142,93 171,133,85 169,131,83 180,142,94 187,150,95 174,137,82 174,137,82 163,121,67 166,126,74 142,112,54 138,115,57 130,110,60 120,109,63 120,111,64 120,112,60 76,72,24 89,85,37 95,92,52 75,73,26 96,91,38 109,99,59 104,97,58 96,91,36 124,116,105 86,85,88 86,83,87 79,77,75 74,64,65 97,87,91 107,96,103 109,98,105 110,99,106 106,95,102 99,89,90 94,84,85 82,72,73 81,71,72 81,71,72 80,70,71 79,69,70 71,64,67 84,74,75 80,70,74 84,74,78 96,84,84 102,89,84 90,77,70 150,121,99 155,129,106 160,131,107 155,130,113 83,71,73 77,67,68 76,69,69 76,69,69 77,70,70 100,91,33 143,131,24 155,142,38 135,121,26 134,116,25 155,135,31 151,132,19 165,144,43 150,121,45 158,115,57 186,145,75 175,134,66 184,143,86 181,139,74 196,154,91 186,149,78 191,152,81 179,141,75 178,148,52 201,156,94 214,168,109 194,151,91 202,159,99 220,170,108 173,134,63 173,137,59 197,150,87 186,140,74 206,160,94
111,105,3 117,111,18 104,98,3 135,135,22 121,118,24 122,115,47 133,126,17 136,123,1 124,118,14 110,104,9 155,143,36 130,121,4 134,126,22 154,149,26 131,113,13 113,101,21 125,115,37 112,104,2 141,128,35 131,120,35 167,138,77 179,138,89 181,154,66 182,137,89 182,141,92 177,136,87 182,145,92 183,147,85 183,144,83 192,148,95 177,137,73 184,144,80 191,149,95 178,136,82 163,121,67 184,142,88 168,130,82 163,122,75 168,127,78 175,137,89 173,132,83 165,124,77 162,124,76 166,128,80 174,136,88 189,151,103 166,128,80 170,132,82 188,152,101 173,135,87 163,125,77 171,131,79 165,125,71 158,123,69 130,101,50 123,99,46 121,108,60 110,97,49 102,96,48 95,90,39 103,99,53 82,76,30 96,90,54 108,98,58 105,103,45 94,91,40 98,93,95 81,81,91 72,71,76 75,70,72 72,65,63 87,77,81 108,98,102 111,100,107 116,105,112 115,105,109 109,99,100 102,92,96 92,82,86 83,76,76 82,72,73 84,74,73 82,75,78 80,73,76 80,70,74 81,71,75 82,70,75 82,72,76 84,74,78 83,71,71 142,115,99 150,125,106 138,116,96 133,112,99 72,65,68 71,63,69 69,63,68 75,67,73 75,67,73 158,150,71 124,117,20 124,114,20 122,112,2 136,123,3 148,138,17 153,143,20 161,146,38 167,156,40 163,140,51 178,143,62 190,157,89 204,166,102 183,149,61 166,137,45 178,146,62 180,144,68 177,140,69 187,157,74 199,157,94 199,156,98 188,147,90 186,145,88 208,157,100 165,138,50 187,148,79 178,139,70 188,143,81 194,149,87
128,123,25 101,95,0 104,98,3 108,104,15 125,127,13 88,88,18 127,126,18 152,141,27 147,132,11 137,129,5 113,103,25 131,121,13 145,133,24 127,126,18 155,141,28 146,132,62 122,110,40 117,109,17 138,124,38 98,88,8 152,130,65 166,132,71 142,120,42 167,141,61 167,133,70 176,142,79 168,134,73 169,136,70 163,135,54 173,133,81 168,124,73 146,113,61 177,136,79 177,136,79 178,137,80 176,132,79 166,125,78 189,148,101 184,143,96 183,142,93 183,142,93 169,131,83 173,135,87 163,125,77 168,130,82 168,130,82 181,143,95 188,149,106 169,131,85 168,131,89 149,116,68 152,115,71 166,130,81 166,129,74 151,111,59 146,111,57 125,99,45 132,108,53 118,106,51 97,87,34 105,99,51 99,93,47 102,97,54 98,93,50 93,92,27 84,83,31 92,86,81 78,72,77 66,65,70 68,63,65 73,63,67 79,67,69 102,92,93 111,101,105 116,106,110 120,110,114 115,105,109 108,98,102 94,84,88 86,79,79 86,76,77 84,74,73 83,76,79 81,71,75 81,71,75 81,71,75 79,72,75 82,72,76 75,65,69 76,64,66 116,94,86 119,99,90 115,98,90 113,97,93 72,65,68 70,64,69 70,64,69 72,64,70 71,64,67 153,150,36 113,106,9 118,109,10 143,133,12 152,144,24 134,127,18 151,140,24 155,138,42 150,134,33 150,132,41 176,147,57 154,132,40 157,131,51 153,136,42 162,141,58 148,122,54 162,133,68 217,176,104 171,146,57 176,134,71 185,142,82 200,153,92 214,169,105 155,130,43 186,147,86 146,105,37 158,117,49 205,160,98 194,149,87
100,95,15 105,102,10 133,130,36 94,89,16 127,129,13 116,113,21 115,109,16 153,144,16 155,139,25 139,125,10 124,114,0 115,103,35 123,119,1 119,110,13 105,96,9 131,118,43 119,106,45 131,121,50 119,113,20 98,92,0 134,121,60 160,138,71 129,111,49 153,136,42 155,132,63 156,127,66 166,132,58 162,126,66 134,114,39 177,137,85 164,124,72 171,135,75 131,112,46 167,133,88 175,131,78 178,135,79 175,132,76 184,143,94 178,137,88 182,141,92 173,132,83 172,131,82 159,118,69 175,134,85 178,137,88 168,130,80 178,140,90 168,130,80 182,146,97 182,144,94 167,130,86 186,149,107 159,126,78 150,118,63 158,118,66 163,123,71 154,119,63 152,120,65 136,115,61 124,108,54 117,102,51 123,110,60 138,127,83 105,99,51 108,106,57 94,94,51 89,86,60 82,76,81 67,66,71 64,58,63 70,63,66 79,69,73 101,91,92 109,99,103 110,100,104 115,105,109 109,99,103 110,100,104 103,93,97 89,82,85 87,77,81 85,75,79 80,73,76 84,74,78 81,71,75 82,72,76 77,70,73 71,64,67 67,57,61 73,63,67 89,78,75 90,78,78 86,76,80 95,83,85 57,50,53 68,63,65 69,63,68 68,60,66 78,68,58 131,127,24 128,122,27 141,131,19 147,142,19 123,116,17 147,139,19 136,133,21 135,121,24 165,148,54 132,123,24 143,128,36 168,138,71 174,153,54 166,146,67 124,109,19 97,83,25 185,163,57 154,130,50 152,133,40 187,147,81 200,158,95 186,148,82 151,131,45 199,156,100 140,112,56 221,178,118 188,149,76 165,126,44 181,141,77
135,134,30 113,110,18 110,107,15 128,123,50 113,114,5 125,125,25 102,101,0 124,118,16 182,169,37 141,129,4 136,122,9 124,115,30 110,103,6 112,103,6 101,92,18 105,93,15 136,123,60 125,112,60 109,104,22 118,111,12 126,119,49 132,120,65 95,83,17 117,102,14 127,109,38 140,115,56 131,109,31 163,129,68 130,111,29 170,131,72 165,126,67 171,134,79 111,92,28 173,143,76 192,149,91 174,131,75 187,144,88 189,145,94 187,143,92 166,126,74 159,118,73 158,115,68 172,129,82 182,141,92 185,144,95 163,125,75 190,152,102 182,139,90 171,128,79 176,136,84 160,124,73 166,130,83 173,135,85 173,135,89 177,136,89 186,145,98 180,146,101 167,133,88 156,123,73 156,125,76 142,116,62 140,117,59 123,108,61 135,121,78 114,103,59 110,99,53 101,89,63 79,75,84 76,72,81 69,63,68 66,59,62 75,64,71 94,84,88 104,94,98 107,97,101 107,97,101 100,90,94 101,91,95 93,82,91 83,76,79 84,76,82 84,76,82 79,72,75 85,75,76 81,71,72 81,71,72 80,70,74 70,63,63 70,60,61 75,65,69 84,74,78 85,75,76 82,75,78 75,69,60 36,30,25 56,51,53 64,59,61 67,62,64 100,91,85 123,114,29 141,134,37 119,112,15 131,128,34 108,109,4 115,115,13 120,114,8 125,120,7 137,137,24 144,139,30 144,134,15 151,138,38 142,132,20 131,117,20 154,144,32 145,141,52 149,141,17 160,132,62 161,146,38 191,153,75 207,167,101 123,102,21 176,140,64 183,157,77 166,144,81 174,148,68 143,129,34 178,147,58 191,150,89
112,111,5 122,119,25 93,88,4 96,92,30 124,129,14 115,112,20 112,109,17 115,110,1 137,128,11 155,145,22 127,110,1 119,112,13 104,95,8 105,98,1 92,86,9 133,122,35 131,119,39 118,105,42 118,109,35 111,104,7 122,112,45 137,126,62 86,75,13 127,117,25 138,120,49 150,127,67 131,114,36 143,114,51 115,99,16 171,132,71 175,136,75 175,139,79 157,137,78 152,122,53 183,140,84 173,130,72 183,140,84 173,127,70 168,122,65 172,130,76 153,110,65 154,111,62 154,111,62 162,121,72 178,137,88 164,126,78 168,130,80 182,139,90 179,136,87 183,142,93 161,124,71 170,134,83 165,125,73 168,127,82 173,132,85 163,122,75 165,129,80 154,121,71 164,126,78 169,131,85 145,114,65 139,113,63 141,115,61 130,108,61 122,103,50 142,127,66 115,99,66 70,66,75 75,68,78 73,70,76 65,59,64 75,65,69 94,84,88 102,92,96 103,93,97 102,92,96 100,90,94 100,90,94 89,78,87 84,78,83 84,78,83 84,78,83 78,71,74 85,75,79 81,71,75 80,70,71 80,73,76 70,63,63 70,63,63 76,69,72 84,74,78 84,77,80 85,78,81 100,99,61 58,53,39 48,42,47 64,57,60 65,58,58 98,85,80 124,113,40 95,89,0 146,141,28 90,87,4 111,111,9 115,115,13 113,115,3 135,132,22 111,110,13 138,131,18 131,121,13 127,119,25 145,137,31 113,103,11 119,114,14 145,149,41 147,144,19 171,146,73 143,132,18 181,151,66 158,126,51 135,110,33 168,136,50 151,123,44 141,126,38 138,125,36 164,152,43 205,166,93 194,154,77
108,104,28 111,108,25 94,95,6 102,106,21 94,92,20 176,175,69 107,99,16 133,133,22 119,116,6 133,124,25 153,138,32 128,122,4 128,120,18 97,92,0 86,81,12 137,126,25 160,145,57 149,136,43 146,127,63 100,88,8 124,112,42 126,114,55 67,62,7 138,131,22 115,97,35 119,100,45 138,121,45 130,107,38 119,109,17 150,123,62 156,120,62 110,95,18 173,133,79 98,80,18 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,75 169,129,77 185,145,93 192,152,100 191,150,101 175,134,85 165,123,85 116,85,48 131,94,50 168,132,83 177,141,92 177,139,91 169,128,81 167,129,81 165,122,77 161,128,80 165,128,84 194,156,110 169,131,83 177,139,91 177,140,96 165,132,84 163,134,85 147,120,73 144,117,70 145,122,82 141,123,93 73,60,53 63,60,64 67,61,68 70,63,61 77,67,66 78,66,71 89,79,83 97,87,91 95,88,91 103,93,97 96,85,92 93,86,89 82,80,81 76,73,79 86,80,85 84,81,85 80,73,76 84,74,78 81,71,75 79,69,70 78,68,72 77,67,71 75,65,69 80,70,74 84,77,80 87,80,83 91,85,80 95,100,10 122,121,69 73,69,50 59,52,50 64,57,55 78,67,64 117,102,51 115,104,40 133,129,22 98,100,6 83,86,0 110,109,1 140,136,20 103,105,9 118,119,10 134,127,16 124,114,20 133,132,28 138,128,36 132,124,34 81,81,18 133,134,27 126,118,14 152,139,35 168,155,33 152,141,38 129,114,26 139,126,24 126,115,10 91,81,1 119,113,22 170,146,54 188,154,80 190,166,72 163,143,35
112,110,20 87,84,0 113,113,13 110,107,13 87,85,27 122,122,11 175,164,59 85,78,6 143,139,34 98,86,8 135,127,3 118,110,4 122,115,4 103,96,8 113,110,25 117,101,16 170,160,39 146,133,29 138,133,10 124,116,51 141,131,53 119,113,20 112,108,32 111,98,23 130,121,47 124,111,61 132,123,36 129,116,23 105,91,25 131,113,40 165,132,80 102,95,23 179,135,82 109,84,25 185,146,87 186,145,86 182,140,86 186,145,88 179,138,79 187,144,84 177,137,85 169,129,77 170,130,78 187,147,95 180,139,90 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 187,149,101 176,135,90 176,135,86 189,148,101 182,141,92 174,136,90 176,138,92 177,139,89 162,126,77 163,128,74 176,138,92 167,134,86 157,125,79 143,113,67 104,86,65 73,60,55 65,53,55 63,56,59 120,100,82 130,110,62 133,116,69 89,78,63 86,76,80 87,80,80 90,83,86 95,85,89 94,86,92 89,81,87 84,82,83 74,71,75 86,80,87 87,84,90 78,72,77 82,72,76 82,72,76 81,71,75 73,63,64 77,67,71 84,74,78 82,72,73 84,77,75 88,79,75 77,69,58 121,124,35 111,113,15 103,98,55 55,49,44 63,56,54 67,58,54 106,100,52 118,120,34 103,105,7 97,104,20 90,93,4 93,90,0 92,96,2 127,131,23 130,124,29 122,116,14 131,122,7 142,136,20 136,126,18 113,103,23 82,80,10 129,123,19 137,126,23 154,138,35 130,124,18 117,103,8 152,134,43 117,109,15 119,116,24 123,110,17 145,127,36 153,138,30 151,132,19 145,132,30 142,129,40
121,120,12 110,103,6 117,119,23 96,94,24 117,123,17 106,109,6 150,140,21 154,139,33 135,124,21 137,138,33 121,114,42 119,112,1 135,128,19 111,105,1 126,118,26 128,120,16 142,131,28 166,158,52 122,113,39 111,106,0 118,107,34 133,120,31 121,105,22 109,98,25 129,121,19 134,122,44 131,118,43 122,114,8 150,121,68 132,107,30 158,130,74 134,119,56 181,140,83 106,81,22 188,147,88 179,138,81 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,94 177,132,97 200,157,110 187,144,97 178,137,90 177,137,85 177,134,85 180,137,88 185,138,88 173,133,81 173,135,89 162,124,74 169,132,90 129,103,80 60,48,53 60,50,54 64,54,55 122,104,85 160,130,86 135,115,67 131,116,76 116,99,64 85,75,74 87,80,83 90,83,86 94,84,88 93,82,89 85,79,84 79,74,76 72,66,73 91,87,98 94,90,99 82,78,87 78,70,76 84,73,80 80,70,71 72,61,68 75,65,69 81,70,77 89,79,83 93,82,91 92,80,70 94,89,16 94,87,15 97,94,13 100,97,44 60,50,54 62,55,53 65,58,56 101,103,32 92,96,2 92,95,4 89,98,9 78,85,1 97,104,18 109,112,21 131,129,28 142,127,8 122,110,14 119,111,5 105,102,10 94,91,0 115,106,19 122,114,24 153,147,43 132,128,23 137,133,30 93,91,1 144,136,44 108,102,9 116,107,20 102,93,6 144,131,38 144,132,23 165,142,43 156,131,54 151,136,48 138,133,33
123,123,21 107,110,7 118,106,28 121,125,19 133,131,41 100,102,4 104,108,0 143,139,23 173,168,45 133,124,9 97,87,7 122,117,8 96,91,0 130,127,15 137,133,28 121,117,14 134,121,17 116,104,45 148,134,21 112,106,4 132,125,28 104,90,32 126,112,26 134,126,34 127,117,37 126,117,30 119,107,37 111,99,17 128,115,42 120,107,34 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,134,77 189,148,91 181,138,80 180,137,79 170,133,78 161,120,71 161,126,70 166,129,85 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,152,122 188,164,131 193,169,136 200,172,143 193,165,136 183,154,121 173,144,111 149,115,72 161,127,86 164,131,92 157,125,81 127,98,74 87,74,69 68,57,64 68,55,50 129,104,76 150,120,76 169,139,95 167,135,89 160,129,90 155,128,85 107,92,70 87,78,70 92,85,88 92,81,88 85,77,83 84,78,85 82,75,85 77,71,76 86,83,89 92,88,99 91,84,94 78,71,81 79,71,77 78,68,72 74,63,70 78,68,72 80,69,76 95,85,89 93,86,89 78,76,29 91,95,28 78,79,13 109,108,31 100,96,36 54,49,48 57,52,51 70,65,51 87,90,10 88,90,8 80,84,0 84,92,12 85,88,10 89,90,13 128,129,38 92,83,7 95,79,7 111,102,15 151,143,51 82,78,0 102,93,6 110,107,15 125,126,21 140,135,26 104,95,8 127,114,41 84,77,7 108,98,6 127,117,27 117,110,13 144,138,36 117,110,11 118,112,0 124,120,15 131,128,16 154,146,22 123,119,14
156,145,60 109,97,1 127,127,27 117,109,3 115,109,14 96,97,31 113,117,11 114,122,15 120,121,30 137,131,36 125,117,25 116,104,6 101,102,0 122,110,3 111,105,12 115,122,18 134,123,20 133,123,31 145,137,31 115,111,4 134,120,54 141,136,67 101,93,1 130,117,56 108,99,25 114,107,35 103,94,34 104,94,23 123,111,41 111,102,15 134,120,54 116,97,42 148,122,54 180,144,84 182,144,80 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 189,168,141 196,170,147 202,185,161 221,202,188 230,216,191 178,155,126 182,160,124 198,176,142 177,151,126 178,151,119 155,131,94 167,134,109 175,147,107 185,158,122 178,151,117 175,148,114 127,102,72 129,115,97 115,101,87 108,91,81 73,63,62 51,49,50 92,64,51 200,171,149 161,134,91 172,145,111 171,144,110 169,138,99 151,121,79 152,123,88 168,137,98 128,99,68 93,77,73 84,77,80 85,74,81 84,76,84 84,75,86 80,72,80 77,71,78 86,82,91 89,85,96 79,76,82 81,71,75 76,69,72 70,63,63 75,68,68 79,72,75 105,98,96 90,91,41 77,80,18 78,82,26 68,75,20 88,88,16 94,92,32 53,48,50 56,51,53 78,78,44 90,98,7 58,63,2 84,92,10 74,79,18 70,73,11 96,100,13 117,122,19 90,89,10 101,96,27 107,100,14 108,96,0 95,90,8 115,105,25 146,140,38 134,127,30 86,77,1 108,100,10 127,113,29 113,113,11 111,105,10 121,115,20 124,119,19 97,89,6 143,138,29 136,126,34 124,117,20 121,110,5 141,127,30 140,133,47
153,147,29 183,171,60 86,84,26 115,106,21 148,133,27 110,116,19 111,114,11 119,123,25 113,118,1 110,110,0 130,125,14 129,129,29 120,116,0 98,98,0 136,121,11 135,138,19 132,129,19 115,105,36 104,100,22 106,98,0 120,106,38 112,110,11 100,85,24 115,102,52 123,115,21 107,101,8 135,131,53 101,94,33 104,94,23 120,107,46 137,123,39 130,110,49 174,138,76 146,129,53 182,147,80 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 173,154,129 185,167,135 166,144,108 171,150,123 178,154,117 176,152,119 179,153,130 162,136,111 192,163,141 174,145,123 123,109,95 97,82,73 86,77,73 64,59,58 47,46,49 59,49,39 189,162,126 181,154,120 160,133,97 150,123,89 152,125,93 163,131,99 149,117,85 162,134,105 196,167,136 196,164,134 143,121,87 89,76,71 91,74,77 87,73,78 86,74,79 85,74,83 83,77,82 79,76,82 79,77,85 81,77,88 80,69,78 78,68,72 72,62,63 76,68,76 78,68,58 88,82,48 75,80,19 87,84,40 72,70,23 71,78,3 94,97,19 79,76,34 56,50,55 57,52,51 62,63,26 56,58,1 69,75,7 73,81,0 102,113,5 83,88,25 116,120,33 79,81,10 96,97,20 78,74,12 114,110,23 104,107,18 87,88,20 84,79,6 113,110,25 138,133,53 117,112,32 100,95,13 97,91,14 133,128,17 115,113,14 107,104,8 93,87,12 140,136,49 126,120,18 111,104,5 158,149,34 142,132,24 104,92,10 126,118,26
125,119,17 126,123,2 121,114,3 132,120,65 127,112,33 157,147,39 137,136,43 122,122,11 97,94,2 102,99,32 138,135,1 87,82,11 143,137,21 115,106,19 116,109,12 151,137,13 109,119,14 99,96,29 96,95,18 114,117,28 100,95,13 101,91,11 138,124,38 94,91,36 131,116,35 114,105,6 102,102,0 110,103,60 95,83,26 122,109,61 128,114,30 158,140,78 169,140,87 126,103,43 160,134,54 174,137,82 184,143,86 186,147,88 188,144,93 163,127,80 88,81,54 116,96,78 145,124,99 189,159,131 116,98,66 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 143,121,87 145,115,87 148,115,88 165,137,110 152,128,102 135,110,82 118,107,90 82,77,65 90,86,78 82,75,73 56,53,59 47,41,46 102,78,45 157,134,92 208,181,149 196,168,139 186,158,129 196,169,137 202,175,143 175,147,118 193,165,136 189,165,139 168,144,118 172,149,109 172,151,110 169,150,115 174,154,136 141,120,105 108,86,78 99,79,70 108,91,83 83,70,67 75,70,72 79,75,84 75,67,73 75,68,71 79,69,73 76,68,74 82,71,54 87,82,43 86,81,49 86,82,47 53,55,11 81,85,27 92,87,46 89,80,63 65,65,49 60,58,59 82,85,54 92,99,22 101,105,22 92,97,7 90,97,13 100,100,41 73,72,5 63,67,11 77,82,19 91,93,22 99,100,9 66,66,0 91,86,17 91,85,21 99,94,23 94,92,20 64,61,0 105,100,2 129,123,19 111,108,23 123,125,29 150,152,29 84,79,8 105,104,9 117,115,14 116,111,13 132,125,28 103,95,14 144,138,43 151,145,41
130,126,10 110,109,1 122,121,26 124,121,9 126,119,10 108,90,19 140,130,20 101,110,10 94,90,32 127,124,28 114,116,2 118,116,0 126,117,43 131,123,33 140,125,17 124,114,0 151,134,11 137,127,15 117,115,45 98,98,55 118,103,15 114,98,26 134,111,14 101,99,41 129,122,54 158,149,62 94,93,16 118,111,50 151,137,83 129,119,68 107,101,26 128,118,47 151,132,75 114,99,36 143,127,42 170,147,78 187,155,84 180,151,75 180,145,91 160,131,78 84,87,38 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 210,184,159 164,139,109 164,144,112 180,162,141 184,168,153 128,116,104 53,42,37 50,43,43 61,56,55 67,65,63 41,38,42 67,58,52 172,152,104 178,151,117 174,147,111 193,169,136 188,163,133 203,178,150 200,178,158 199,182,158 194,177,153 203,190,169 196,184,158 174,145,121 180,155,125 194,172,136 196,176,144 204,184,154 176,152,126 198,174,148 196,175,148 214,195,168 165,151,135 77,71,78 74,68,73 75,68,71 79,69,73 78,71,71 88,79,50 89,78,43 107,102,59 96,91,50 76,79,28 70,68,21 101,101,60 64,60,50 59,57,53 59,58,51 78,79,42 88,89,21 89,96,8 92,100,20 72,73,23 136,134,85 88,85,41 67,76,28 78,83,7 89,90,11 89,84,15 94,90,12 87,93,12 111,107,49 82,80,10 87,85,11 101,97,19 63,65,8 83,82,5 89,89,7 151,144,47 127,126,20 86,83,2 109,109,7 109,104,6 95,89,0 112,105,6 136,129,18 146,135,19 136,129,32
