95,73,55 95,73,55 91,69,51 93,71,53 93,73,53 91,69,49 103,74,54 109,80,60 93,71,51 93,68,51 82,61,46 117,91,66 111,82,60 106,77,46 121,91,63 100,74,53 99,77,57 107,85,65 76,60,47 77,60,52 82,67,56 80,67,60 68,57,52 52,41,38 39,30,24 57,45,35 67,51,34 68,49,26 90,67,38 110,81,48 120,88,58 123,89,55 132,96,65 113,79,47 123,87,56 125,91,59 108,80,51 110,80,54 113,84,60 105,80,52 93,69,43 75,54,31 110,88,54 144,124,63 169,145,83 182,152,83 195,161,98 131,119,39 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 196,155,94 185,142,86 144,112,68 167,148,109 164,145,110 204,178,139 209,183,144 168,139,108 173,142,91 140,118,100 105,91,104 105,92,100 105,92,100 96,85,92 85,75,79 81,72,68 81,73,60 110,92,73 143,119,93 155,124,103 155,124,103 155,124,101 154,120,98 149,118,95 125,105,87 97,85,73 67,58,52 54,47,47 58,48,49 61,47,47 55,44,27 174,142,100 190,153,100 158,127,67 187,155,100 193,161,106 174,141,89 145,108,66 189,153,93 165,126,69 174,140,81 169,135,72 173,139,80 142,114,56 151,126,69 145,124,68 155,136,81 139,126,76 137,118,91 130,119,73 122,113,66 118,110,56 105,97,45 94,84,35 94,89,36 111,108,43 119,111,57 108,103,34 99,96,29 99,92,22 107,103,16 124,116,26 116,106,24 133,123,29 141,131,37 132,120,42 136,121,60 105,97,47 107,99,45 116,104,45 140,128,58 108,97,35 107,95,38 115,101,31 120,109,24
98,78,60 97,77,59 91,71,53 87,67,49 81,63,44 88,70,49 112,91,66 78,56,38 78,59,45 83,67,50 78,56,36 113,86,54 126,94,60 99,75,53 80,61,45 81,68,61 75,73,81 79,77,85 84,81,87 86,82,95 86,79,91 86,84,96 82,80,90 108,102,107 88,85,91 70,67,73 51,45,50 58,50,39 57,42,31 61,41,23 72,51,26 100,75,47 115,83,51 130,96,64 117,83,49 126,90,61 118,86,56 109,79,51 111,83,56 78,57,30 106,80,57 87,63,39 113,84,60 161,134,87 169,151,91 174,141,75 184,156,86 154,130,68 191,157,98 162,148,82 173,139,78 182,141,94 160,122,72 149,110,69 142,122,92 162,136,95 141,119,83 154,132,98 204,182,144 213,192,151 209,187,149 190,170,124 136,116,107 108,94,107 104,93,100 106,95,102 94,86,92 82,72,76 82,73,67 110,92,73 141,117,95 152,121,98 158,127,104 158,127,104 155,124,101 152,121,98 146,115,94 129,103,89 112,93,79 94,82,72 84,71,66 83,70,63 79,63,57 74,63,58 68,56,46 81,58,29 124,96,56 169,138,89 157,127,71 147,118,65 120,95,49 156,120,71 161,124,69 167,132,78 167,133,72 160,129,65 153,125,67 161,133,75 141,117,66 129,113,69 112,94,62 99,85,60 86,75,42 98,92,46 112,105,48 70,62,26 79,72,45 108,103,73 114,110,62 105,98,37 94,88,22 101,96,27 129,125,36 133,130,38 131,126,28 122,113,37 138,132,39 137,130,42 109,101,51 121,114,57 112,105,44 116,109,50 107,96,34 108,101,15 136,129,20 115,105,54 93,82,47 97,90,33
88,68,48 93,73,53 91,71,51 89,69,49 64,45,31 72,58,42 85,67,48 76,58,37 82,64,43 105,81,57 99,78,53 80,65,54 80,69,62 79,75,84 74,70,81 81,77,90 74,72,84 77,76,91 78,78,90 81,80,95 84,83,98 83,86,95 84,84,94 92,92,100 88,88,96 88,88,100 86,88,102 90,88,96 73,66,69 68,55,50 60,48,36 42,31,14 88,67,44 113,85,58 121,92,59 116,83,56 118,86,54 104,72,42 104,76,47 101,77,51 95,66,42 119,90,66 118,85,60 119,90,55 132,123,47 123,100,60 154,127,80 194,165,104 177,146,86 111,106,37 149,115,56 135,108,61 122,101,76 127,117,95 140,121,86 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 237,215,181 242,220,182 123,105,102 106,94,106 107,96,105 107,96,103 96,85,92 85,71,71 106,89,79 127,106,83 141,112,90 155,124,101 158,127,104 159,128,105 150,121,99 148,119,97 148,117,98 135,113,93 120,100,82 98,82,67 75,63,51 71,59,49 77,65,55 85,73,63 84,72,60 76,65,58 50,39,36 59,46,39 69,50,36 108,87,64 101,77,53 107,81,56 152,120,74 167,132,76 155,124,71 144,115,64 140,114,73 131,105,64 129,107,73 125,107,88 110,94,79 86,69,61 64,53,50 58,49,43 68,57,52 80,65,54 84,70,52 92,87,48 100,95,44 89,81,45 102,95,23 123,114,29 103,94,9 125,114,27 142,137,39 104,95,21 132,125,39 147,143,40 154,147,48 148,138,56 144,140,53 155,152,60 154,152,64 97,86,53 118,117,38 107,104,23 119,117,27 97,94,11
90,75,55 90,75,55 74,59,39 71,55,38 64,48,33 66,52,38 112,88,64 127,97,71 112,87,70 92,71,67 85,73,78 80,76,89 72,69,84 75,68,82 74,72,84 78,75,90 79,74,92 84,79,97 83,80,95 89,86,101 86,84,104 94,90,110 91,89,101 94,91,108 94,91,106 96,94,106 96,92,103 109,105,114 94,87,101 99,92,104 107,100,103 71,65,70 37,26,19 70,54,37 110,86,53 112,82,56 120,91,58 114,85,54 107,80,48 103,75,48 98,69,45 85,59,36 87,61,40 104,75,53 151,136,87 165,126,67 196,155,96 182,146,88 140,111,62 121,99,52 110,87,47 108,104,96 156,148,135 162,152,128 188,169,142 167,149,117 162,148,123 168,153,133 218,207,163 200,182,140 183,164,125 168,149,110 116,105,112 106,94,106 109,96,106 108,95,103 97,84,92 84,70,70 105,89,76 134,110,86 137,108,84 154,123,100 159,128,105 158,129,107 143,117,94 139,113,90 141,112,92 135,109,86 126,104,86 101,85,68 87,75,63 81,71,61 86,76,66 75,65,55 90,78,66 92,80,70 82,69,64 82,71,64 84,71,64 78,65,58 63,54,48 59,49,48 62,46,44 70,52,47 70,55,46 63,50,45 65,49,45 74,56,51 76,58,53 66,54,44 73,58,49 76,63,58 61,51,50 52,40,40 51,42,38 52,43,39 69,58,55 64,53,48 85,78,58 94,88,40 103,97,51 107,102,49 105,98,37 71,62,17 114,107,21 124,118,25 128,122,45 140,136,49 152,145,75 117,108,48 105,92,58 99,88,42 85,80,52 115,108,47 92,82,31 87,81,4 100,98,8 93,91,1
79,66,43 79,66,43 71,58,37 65,51,37 84,69,49 71,54,44 83,66,56 80,69,62 80,77,81 81,77,88 78,75,90 77,73,86 75,72,87 77,73,86 78,76,88 79,76,93 86,83,98 86,84,96 90,88,96 100,95,94 150,144,135 170,161,144 163,152,133 170,157,134 171,158,137 179,165,147 186,168,149 203,186,160 195,181,154 174,161,138 130,122,111 99,92,90 75,68,71 49,40,36 90,69,54 111,83,56 119,89,61 109,79,51 105,76,52 109,81,54 91,63,36 80,54,29 84,60,36 103,74,50 159,133,94 159,129,71 177,142,88 173,134,75 199,168,117 142,115,68 105,89,72 107,101,106 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 171,157,139 181,163,133 197,178,139 180,162,130 112,99,109 106,94,106 108,97,106 108,95,103 92,82,86 85,73,75 121,102,88 141,112,92 146,115,92 149,118,97 151,120,99 153,124,102 144,118,95 143,117,94 139,110,90 138,112,89 126,101,82 107,91,74 95,84,69 96,84,72 95,83,73 90,78,68 98,83,72 98,83,72 99,85,71 91,76,65 90,75,64 90,75,66 92,80,68 87,72,63 91,76,67 89,76,69 80,67,60 83,70,65 81,68,63 75,59,53 68,55,48 78,68,58 86,75,68 85,72,65 85,72,67 80,67,62 70,57,52 65,54,51 60,48,48 54,44,45 48,42,37 58,48,36 105,99,63 109,104,33 110,101,45 110,98,39 116,107,33 143,135,54 94,85,11 105,108,17 122,119,25 138,135,43 115,108,40 95,87,22 119,114,16 107,103,14 126,126,13 108,106,5 100,97,14 114,110,34
65,51,26 86,71,49 67,50,40 76,64,54 72,61,54 64,55,47 57,51,56 68,66,74 73,71,83 74,73,88 75,73,85 74,70,81 76,74,84 78,76,88 83,81,91 88,84,93 120,114,109 151,139,129 185,172,149 228,209,182 255,242,202 252,233,196 255,241,197 255,243,199 255,245,198 255,246,199 255,252,205 255,250,204 255,251,205 255,255,208 255,244,200 255,247,203 214,203,159 162,151,118 79,60,48 96,75,50 103,77,52 108,75,50 104,73,50 103,78,50 125,93,63 108,78,50 102,74,47 85,61,39 105,79,58 199,166,118 196,155,94 217,176,115 189,152,99 173,132,83 114,88,74 103,97,102 105,100,97 111,104,88 142,127,107 159,148,133 184,167,139 174,157,129 190,171,146 168,150,120 175,159,117 104,93,86 114,103,110 105,97,105 107,96,105 106,95,102 89,79,83 88,76,76 126,107,91 146,117,97 138,107,84 147,116,95 154,123,102 154,123,102 147,118,96 146,117,95 144,115,93 138,112,87 135,111,89 116,97,81 110,94,77 113,97,82 105,96,81 98,89,74 112,95,85 118,99,85 121,105,90 99,83,68 100,85,74 99,84,73 99,84,73 100,83,73 104,90,76 105,91,77 105,93,81 111,99,87 110,98,86 108,93,82 104,92,80 107,93,79 100,86,68 106,89,81 107,91,85 104,92,80 84,72,60 80,67,62 71,58,53 62,49,44 71,58,53 77,64,59 69,56,51 87,77,26 114,102,43 110,98,43 122,112,41 157,146,82 170,168,49 114,100,55 121,112,36 137,134,20 130,123,24 125,116,31 118,108,26 131,121,39 97,89,26 119,116,22 100,98,26 105,105,23
73,53,33 100,81,58 73,54,42 50,43,41 58,48,49 64,58,63 72,70,82 72,72,84 73,73,85 73,73,85 79,77,89 77,73,84 78,76,84 108,98,99 165,152,131 200,183,155 236,218,186 238,219,182 249,228,187 251,236,196 255,243,201 255,241,204 255,242,200 255,241,199 255,249,205 255,243,199 255,236,190 255,238,192 255,236,188 255,245,197 255,251,201 242,225,176 255,253,202 248,231,182 189,170,131 89,71,41 90,71,46 108,77,54 108,80,53 98,72,47 112,82,54 113,83,55 106,77,46 89,60,36 105,79,58 160,127,79 203,162,101 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 104,98,93 104,93,88 139,128,111 126,113,92 157,144,123 144,125,100 175,157,127 149,137,111 95,88,91 111,104,107 104,98,103 108,97,106 106,95,102 91,81,85 86,75,72 107,91,74 130,106,84 144,113,90 155,124,101 154,123,102 151,120,99 151,122,100 148,119,97 145,119,96 144,118,95 132,111,88 118,100,79 123,105,84 119,101,80 111,97,79 112,98,82 125,107,88 129,111,90 129,114,94 122,107,87 109,93,78 107,91,78 101,87,73 107,93,79 108,94,80 107,93,79 105,91,77 109,95,81 109,98,79 107,96,77 107,92,72 107,91,74 110,94,81 113,97,84 114,99,88 111,99,89 100,88,78 92,77,66 89,74,63 76,63,58 69,56,51 67,53,53 66,53,50 79,63,48 101,91,24 111,103,20 118,110,31 107,98,24 137,129,46 135,126,27 110,98,30 112,102,20 122,112,30 118,108,26 109,97,29 130,120,38 135,132,40 119,114,30 127,130,29 106,104,32
72,50,32 83,61,43 85,69,52 64,59,61 70,66,75 73,69,82 76,72,81 77,73,84 76,76,88 77,76,91 84,84,92 99,97,95 130,122,111 183,170,149 221,206,170 232,215,178 237,220,181 239,222,185 252,233,196 253,235,193 246,230,188 255,242,200 255,241,198 255,246,207 255,251,207 255,244,202 255,241,197 253,236,189 255,238,189 253,233,185 255,245,197 255,244,197 255,250,203 255,240,194 234,214,168 149,130,93 74,56,37 93,72,49 108,80,53 98,69,45 111,83,56 103,73,47 108,74,44 110,77,50 104,75,53 127,95,51 191,152,95 202,161,102 195,154,97 215,174,117 191,159,113 123,96,64 94,88,95 105,110,109 94,88,83 99,93,84 121,110,91 131,120,101 164,142,122 143,124,97 98,82,76 91,81,85 120,110,114 106,95,102 106,98,104 102,94,100 94,87,90 83,72,69 102,88,74 126,105,82 147,116,93 156,125,102 155,124,103 154,123,102 149,118,97 146,120,97 149,123,100 143,117,94 134,110,88 129,110,87 126,109,85 125,108,84 117,102,80 120,107,84 126,108,87 129,111,90 126,111,89 128,112,95 109,93,78 106,90,77 107,91,78 110,94,81 107,90,82 116,100,85 112,96,83 108,92,79 110,94,79 113,98,78 119,102,78 124,107,79 126,107,84 124,106,87 129,111,92 120,105,85 112,97,77 106,92,74 108,94,76 103,87,70 95,79,66 84,69,58 76,63,56 68,58,48 84,74,50 94,85,40 80,70,28 89,78,43 85,78,37 97,90,22 112,103,16 123,115,25 122,113,26 122,114,20 132,127,29 119,112,24 114,112,22 125,120,51 118,111,68 106,102,42
59,47,47 69,57,57 75,68,68 70,70,78 73,71,79 75,68,78 74,72,82 72,72,84 80,78,88 95,94,99 167,156,141 202,185,161 205,191,162 217,200,165 223,205,173 231,215,182 231,215,182 233,220,188 237,221,190 231,213,181 246,229,194 255,239,202 238,221,186 253,236,201 250,234,192 255,242,200 254,238,196 255,244,202 255,247,203 247,231,187 255,251,207 255,255,211 255,251,205 255,250,204 249,229,183 217,199,157 61,47,31 60,45,25 104,80,58 110,81,57 109,81,52 119,89,61 102,68,38 115,80,53 98,69,45 111,81,53 191,151,97 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,84 111,104,102 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 124,107,79 96,85,82 84,76,82 116,106,110 109,98,105 107,96,103 101,91,95 95,85,86 85,73,73 102,86,73 122,98,76 145,114,91 155,124,101 160,126,104 155,124,101 153,122,101 151,122,100 148,119,97 144,118,95 142,118,94 133,112,89 131,110,87 125,106,83 121,106,84 126,112,87 131,112,89 130,111,88 129,111,92 130,114,97 115,99,86 109,92,82 107,93,79 115,99,86 124,108,93 117,101,88 121,107,93 111,97,83 117,101,84 125,107,86 123,106,82 133,114,87 135,114,87 133,114,89 131,112,89 137,118,95 130,111,88 125,108,84 121,107,82 114,99,77 109,93,76 99,83,68 91,75,62 83,68,57 83,69,55 84,74,50 130,121,76 91,82,35 105,100,29 116,114,24 102,97,26 113,109,22 134,131,37 83,76,6 115,109,14 112,106,11 115,114,19 107,105,17 134,138,32 127,129,33
52,44,50 63,55,61 72,66,73 71,71,81 71,71,81 76,72,85 78,76,88 83,79,90 111,104,107 157,148,140 204,189,167 207,188,161 208,190,158 219,201,169 221,205,172 236,218,188 232,216,183 242,226,195 229,213,182 241,221,191 244,225,190 247,228,191 251,232,195 254,235,198 254,236,194 255,235,194 249,231,189 255,242,200 255,254,212 255,238,196 255,252,210 255,252,208 255,252,206 255,249,203 254,234,188 232,211,170 110,94,77 51,35,20 98,73,54 100,74,51 111,83,56 116,86,58 113,79,49 121,86,59 99,68,47 105,74,51 183,143,91 222,181,122 202,161,102 197,154,96 203,162,101 188,152,103 120,96,61 100,91,87 93,87,82 105,99,90 106,100,95 99,93,86 135,122,99 153,141,111 102,93,89 84,78,83 114,104,108 108,97,104 109,98,105 103,93,97 94,84,85 86,74,74 105,89,76 127,103,81 153,122,99 156,123,98 162,127,102 158,124,102 153,122,99 159,128,105 151,120,99 145,119,96 137,111,88 142,116,93 136,112,88 131,110,87 124,107,83 129,112,88 132,113,90 129,110,87 130,112,93 129,113,96 113,97,82 109,93,80 115,101,87 119,105,91 126,111,89 126,110,95 122,108,92 123,107,90 122,107,87 130,112,91 126,107,82 129,110,83 138,114,88 132,113,86 134,115,90 141,120,95 138,117,92 132,113,88 125,108,82 116,99,75 110,95,75 108,92,75 100,84,69 87,72,61 89,75,61 90,76,58 112,104,50 102,96,21 97,94,13 105,100,18 105,98,37 89,84,11 94,91,8 99,97,7 124,120,13 146,143,29 114,113,16 114,111,28 128,131,30 133,137,29
68,65,71 70,67,73 67,65,73 73,69,78 73,73,85 79,75,88 96,89,101 132,123,117 175,161,143 198,183,163 206,191,169 211,194,168 216,199,171 223,205,175 217,201,170 231,215,184 221,203,171 231,213,183 238,220,190 240,222,192 241,222,187 247,228,193 242,225,190 242,225,188 249,230,191 255,241,202 248,227,186 251,235,193 249,233,191 255,234,191 255,242,200 255,238,194 255,241,194 255,236,190 239,219,173 227,209,165 138,119,96 64,53,38 81,63,44 105,81,55 107,78,54 110,80,52 119,87,57 89,56,29 108,77,56 100,71,51 150,112,66 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 153,121,75 119,99,69 86,82,74 102,93,89 68,61,59 102,95,93 96,86,76 152,141,124 94,84,88 82,79,83 113,102,109 108,97,104 109,99,103 107,97,101 97,87,88 86,74,74 99,80,68 130,106,80 154,121,94 155,120,95 159,124,97 150,117,92 153,122,99 159,128,105 132,101,80 147,118,96 145,116,94 140,111,89 136,110,87 128,107,84 125,106,83 125,106,83 130,113,89 128,114,89 130,112,91 129,110,94 109,94,85 112,95,85 129,110,98 127,112,92 127,112,90 127,112,92 128,113,93 128,110,91 130,112,91 143,121,101 138,117,94 124,107,83 136,117,94 133,116,90 133,115,94 141,117,93 147,123,99 134,113,90 138,117,94 127,108,85 125,106,83 124,104,84 112,94,75 103,87,72 102,86,69 97,81,66 97,86,40 69,59,19 96,86,44 96,88,52 85,85,13 132,135,44 115,116,9 119,117,29 114,106,27 129,124,42 135,129,34 135,135,35 131,131,49 121,117,55
63,60,66 63,60,66 68,66,74 73,71,81 82,79,94 89,87,95 149,141,130 179,166,143 191,178,157 192,179,156 199,184,162 208,193,171 211,197,172 209,192,166 224,206,176 228,210,180 225,207,175 212,194,162 231,213,181 233,215,183 233,215,183 230,213,178 229,212,177 239,222,185 242,223,184 252,233,194 248,227,184 253,232,189 248,231,184 247,226,183 255,241,199 255,248,206 246,228,186 232,214,170 246,226,180 241,220,177 155,136,109 50,39,22 57,42,20 90,69,44 108,79,55 113,83,55 117,83,53 134,95,65 111,78,53 103,74,52 129,95,61 203,164,95 191,151,87 208,167,106 211,172,113 191,152,93 183,147,89 157,131,90 109,93,76 84,71,66 95,88,86 91,84,84 110,99,96 131,118,111 95,83,83 81,78,82 108,97,104 107,96,103 108,98,102 107,97,101 96,86,87 82,72,71 107,92,81 122,101,76 147,117,89 155,122,95 150,115,88 161,131,103 146,116,90 157,128,106 151,122,100 144,115,93 140,111,89 132,106,83 136,110,87 133,109,87 127,108,85 132,111,88 134,115,92 133,114,91 133,115,94 129,110,94 116,102,88 112,96,81 138,116,96 132,114,95 136,115,92 134,113,90 131,111,91 136,117,94 131,114,90 140,119,96 144,120,96 137,118,95 143,119,97 137,120,96 136,117,94 142,116,93 148,122,99 121,100,77 134,115,92 135,114,91 129,110,87 125,106,83 116,98,77 114,98,81 110,95,75 105,89,72 108,93,42 159,154,41 116,109,48 97,92,19 93,89,11 96,89,32 92,88,28 107,102,33 119,113,18 127,125,26 133,129,26 133,129,51 110,106,44 107,106,29
66,63,78 66,63,78 73,70,85 74,74,86 94,92,104 130,123,121 157,147,135 175,161,143 187,173,155 184,171,150 188,178,156 194,181,158 199,184,162 208,190,169 229,210,183 224,205,180 235,217,187 235,217,187 230,212,182 229,211,181 218,201,166 225,207,175 225,207,175 232,215,180 244,225,186 245,228,191 233,215,171 243,222,179 235,219,175 248,230,188 248,230,188 255,237,195 252,234,192 228,210,168 255,241,195 236,215,172 214,197,162 91,80,65 56,40,25 87,70,46 115,90,62 117,89,60 123,90,63 123,87,56 102,67,42 93,64,42 111,82,51 194,153,94 189,148,89 199,158,99 189,150,91 232,193,134 216,173,113 209,166,106 158,127,90 115,95,75 80,73,76 89,81,87 76,69,67 130,120,119 118,111,111 86,80,85 101,90,97 106,95,102 108,98,102 108,98,102 99,89,90 85,75,76 92,80,70 108,93,73 131,107,83 146,118,91 133,103,77 153,123,95 161,131,105 154,125,103 137,108,86 140,111,89 138,112,89 128,102,79 136,110,87 136,112,88 133,112,89 132,111,88 139,118,95 134,115,92 140,120,100 128,110,91 129,109,91 127,105,87 137,113,89 127,107,87 137,118,95 141,117,95 133,111,91 133,113,93 138,114,92 143,117,96 138,114,92 132,114,95 135,119,102 145,121,99 143,117,94 144,118,95 136,110,87 124,103,80 125,106,83 130,111,88 130,111,88 132,111,88 126,104,84 124,104,84 118,101,77 116,99,75 114,97,73 87,83,21 131,123,60 175,170,70 78,69,42 91,93,0 116,113,19 110,103,17 113,111,12 135,132,20 128,122,27 123,120,10 132,134,20 125,122,37
63,63,75 63,63,75 70,70,82 79,77,87 114,107,110 150,141,135 155,150,138 164,160,141 187,176,161 182,171,156 183,169,155 187,171,156 193,180,159 206,192,165 209,192,166 222,205,177 230,212,182 223,205,175 222,204,174 219,201,171 215,197,165 219,201,169 241,225,192 229,213,180 242,225,190 240,223,186 237,221,177 238,220,176 237,219,177 251,230,189 242,224,182 254,236,194 251,233,191 252,234,192 253,235,193 241,220,179 231,213,171 126,115,96 54,39,28 84,65,42 105,76,54 111,82,58 118,88,60 132,100,70 110,75,50 81,50,29 109,80,56 181,144,91 191,156,100 215,180,124 193,154,95 200,159,100 194,153,85 239,198,130 187,151,102 145,118,86 90,79,72 96,94,95 99,97,98 126,123,127 119,117,125 117,112,109 96,85,92 107,96,103 109,99,103 107,97,101 96,86,87 85,75,76 87,74,67 90,75,66 115,96,80 128,107,84 135,111,87 128,102,79 129,105,81 140,116,94 130,106,84 141,115,94 134,110,88 134,110,88 139,118,95 136,115,92 139,118,95 141,120,97 141,120,97 141,120,97 134,114,94 123,105,86 134,109,90 137,111,90 135,114,89 132,110,90 131,112,89 143,119,97 137,112,95 134,114,94 142,116,95 141,117,95 136,115,92 131,113,92 133,114,98 145,119,96 145,116,96 143,117,94 126,105,80 126,109,85 121,103,82 132,112,92 131,112,89 131,110,87 132,111,88 130,111,88 126,107,82 120,101,76 115,95,75 101,88,56 109,102,43 117,111,65 114,111,46 73,69,9 108,101,29 163,163,48 107,101,26 141,136,52 145,139,44 129,121,38 138,130,49 146,143,33
68,64,77 73,69,82 76,72,85 103,102,105 129,127,125 140,134,127 149,143,134 168,164,147 167,163,146 166,159,141 180,171,154 183,172,153 185,172,149 191,177,152 204,186,165 218,201,177 217,198,173 225,206,181 226,207,180 221,203,173 233,215,185 231,213,183 226,209,174 217,199,167 235,216,181 234,215,178 230,213,174 235,221,178 232,214,172 244,225,188 242,223,184 255,242,203 255,240,196 255,243,199 255,243,196 240,222,178 218,201,154 161,147,122 48,33,24 81,62,39 104,80,58 103,74,52 113,83,57 101,71,45 101,70,49 95,66,42 118,89,65 163,121,79 197,158,99 203,163,111 186,147,88 193,154,95 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 105,100,99 93,88,87 113,106,106 102,95,98 107,97,101 103,93,97 96,86,87 87,77,78 82,72,71 81,70,67 87,77,67 92,81,66 103,85,66 124,106,85 144,119,100 116,103,80 146,126,106 138,117,94 132,111,88 131,110,87 142,121,98 141,122,99 142,121,98 141,120,97 147,123,101 144,120,98 133,108,89 141,115,94 143,117,94 146,117,95 142,116,93 140,116,92 135,111,89 141,115,94 136,111,94 126,104,86 138,112,89 142,118,94 141,116,97 140,116,94 129,114,94 137,117,97 146,120,95 120,101,78 115,103,77 109,94,72 122,107,85 132,112,92 132,113,90 132,113,90 129,110,87 132,113,90 134,113,88 127,106,81 110,97,65 93,91,3 104,94,52 103,99,41 77,74,7 79,75,27 97,97,36 122,115,54 147,148,39 85,77,27 100,91,31 135,123,43 106,96,14 125,117,25
69,67,75 75,73,81 87,85,93 103,101,109 115,110,109 135,130,129 146,140,133 153,148,136 167,162,150 164,160,143 167,160,142 185,176,159 191,178,157 207,192,170 187,172,150 209,194,172 207,193,168 215,198,174 230,213,187 221,204,178 222,205,179 221,204,176 222,206,175 235,217,187 244,226,194 243,225,193 243,226,191 228,209,174 237,218,179 240,223,186 226,209,170 255,237,198 253,235,193 254,236,194 242,223,184 247,229,187 243,222,179 190,173,145 45,32,25 78,60,39 100,79,54 94,68,45 105,76,52 100,71,47 87,61,38 105,76,52 117,88,64 114,72,32 190,151,92 201,161,109 187,148,89 186,147,88 178,142,84 194,157,102 213,172,111 201,159,96 185,151,117 125,96,61 113,99,83 96,94,95 111,105,112 115,109,114 99,92,92 100,93,96 106,96,100 101,91,95 93,83,84 88,78,79 84,74,75 78,71,69 75,66,60 71,62,54 95,84,69 124,114,92 152,128,106 146,124,104 137,112,93 137,113,89 143,119,97 145,121,99 147,123,101 143,119,97 141,120,97 142,121,96 148,122,101 148,119,97 148,119,97 148,119,97 148,119,97 147,118,96 144,118,97 144,118,97 146,120,99 144,117,99 141,116,99 141,116,99 137,111,88 139,113,90 142,115,97 143,117,96 132,112,94 135,110,91 142,118,96 100,82,61 113,100,77 126,109,85 126,107,82 129,110,85 135,114,91 133,112,89 134,113,90 135,114,91 134,113,88 131,110,85 97,77,59 113,105,40 132,128,23 117,113,24 111,104,47 110,107,40 125,118,32 86,78,13 124,118,23 112,103,27 93,88,6 125,113,35 123,113,46 118,100,70
76,74,82 76,74,82 90,88,96 91,89,97 118,113,112 125,120,119 138,136,132 149,145,137 164,158,149 168,163,151 170,162,149 175,166,151 184,170,152 190,179,160 190,177,156 203,190,169 200,188,162 209,195,170 221,204,178 223,206,182 223,206,180 215,198,170 222,206,175 237,219,189 235,217,185 236,218,186 226,208,178 218,199,172 230,214,181 218,201,164 237,218,179 247,228,189 239,220,181 251,232,193 244,225,188 242,224,182 248,230,186 223,207,176 65,49,43 73,60,37 81,62,39 99,75,53 111,82,58 107,78,56 81,55,32 91,60,37 125,95,69 117,84,45 211,174,121 187,148,91 170,134,76 144,115,64 156,120,69 174,137,84 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,103 109,107,115 97,95,96 100,90,94 104,93,100 102,92,96 94,84,88 89,79,80 82,72,73 77,72,71 70,63,63 82,73,67 94,84,72 127,113,95 131,112,89 141,120,97 142,118,96 148,119,99 151,122,102 152,123,103 150,121,101 147,118,98 140,119,96 144,120,96 151,122,100 148,119,97 151,122,100 152,123,101 152,123,101 153,124,102 150,121,99 148,119,99 154,125,105 148,122,101 146,120,99 150,121,101 148,122,101 145,119,98 144,120,98 148,119,99 138,111,93 144,117,99 137,110,92 103,89,64 118,99,76 129,110,85 130,111,86 131,110,85 135,114,89 134,113,88 134,113,88 140,116,92 135,114,89 135,114,89 119,107,66 90,80,38 103,97,51 105,96,51 78,71,32 93,87,51 70,64,0 124,119,35 126,120,25 111,101,30 87,80,23 95,89,43 119,111,59 82,74,52
73,73,85 79,79,91 83,83,95 93,93,105 109,107,115 114,114,114 131,131,131 143,141,137 150,146,140 150,144,137 155,150,138 156,151,137 185,174,157 185,174,157 197,183,167 192,179,158 206,193,170 207,195,169 218,203,181 214,200,175 206,192,167 226,212,185 223,209,180 235,216,189 223,204,177 235,217,187 225,209,178 227,211,178 222,204,172 218,200,168 218,199,164 225,206,171 238,219,180 245,226,187 247,228,189 245,227,185 242,224,182 228,212,179 45,32,25 66,55,36 76,58,37 88,69,46 99,73,50 110,81,57 100,71,49 93,64,40 98,70,43 108,76,42 182,145,92 168,129,72 216,177,118 183,144,83 175,132,72 181,144,89 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,69 89,87,85 94,92,93 97,87,91 100,90,94 101,91,95 101,91,95 89,79,80 77,70,73 69,66,70 71,66,68 79,75,69 96,86,76 119,103,86 146,125,102 148,122,101 149,125,101 148,117,96 148,117,98 144,118,97 146,120,99 148,122,101 141,117,95 143,119,97 141,112,90 153,124,102 148,119,97 148,119,97 146,117,95 150,121,99 151,122,102 153,124,104 158,129,109 152,123,103 149,123,102 150,124,103 151,125,104 146,120,99 147,123,101 152,123,103 148,119,99 145,116,96 133,104,84 103,89,64 119,100,77 131,112,87 131,112,87 129,105,81 138,114,90 136,115,90 136,112,88 141,117,93 135,114,87 140,119,92 110,98,59 97,89,39 114,112,40 111,108,43 111,111,39 110,113,33 106,101,30 92,80,39 105,97,43 95,86,55 104,88,44 155,139,56 110,102,39 97,92,41
