20,19,12 32,30,28 29,31,26 40,41,31 39,43,26 46,51,31 41,43,26 35,38,26 38,41,33 32,39,23 70,76,49 56,63,45 34,41,25 42,45,33 32,33,23 26,24,22 39,39,36 39,39,36 38,38,35 29,29,26 35,37,32 39,41,38 48,48,45 30,28,26 39,37,35 40,40,37 34,36,33 31,33,30 35,37,32 37,32,34 62,55,83 70,59,86 129,103,80 175,143,109 204,164,128 196,152,114 203,158,114 196,151,105 185,145,111 140,110,84 215,175,152 233,189,163 197,157,132 213,183,155 200,164,133 86,74,74 221,186,161 242,198,172 225,181,155 218,174,148 211,169,147 228,180,151 196,158,137 241,200,173 199,165,147 176,160,158 187,158,138 178,148,133 203,174,154 192,166,154 154,131,116 212,182,165 122,105,95 138,119,105 132,121,104 136,120,105 191,158,133 184,150,132 249,205,177 217,179,160 161,144,134 202,160,136 157,121,92 202,146,110 178,128,86 61,45,39 142,118,96 142,115,97 182,143,113 126,103,102 206,156,112 221,167,119 232,179,122 149,119,93 36,37,27 29,32,24 33,34,22 31,30,21 33,34,24 32,35,25 32,35,25 36,39,27 38,42,25 38,41,29 30,31,21 37,40,30 30,33,21 30,33,21 39,43,26 38,40,25 34,35,23 30,34,19 38,42,25 34,37,27 33,32,23 31,30,23 27,26,19 40,39,32 30,29,22 30,29,22 28,27,20 30,31,21 35,31,23 71,59,49 94,80,62 116,97,70 131,102,71 71,62,33 45,36,28 55,56,46 36,40,25 35,39,24 35,39,24 36,40,25 35,39,24 34,38,23 36,40,25 37,41,26
22,23,15 27,27,22 32,32,29 32,35,27 42,49,31 59,63,46 37,40,28 34,37,25 35,39,24 36,40,25 39,47,26 47,54,36 49,56,38 40,41,29 26,24,20 27,22,21 37,37,34 30,32,29 31,31,28 32,32,29 35,37,34 48,50,45 48,48,43 31,29,30 38,38,35 38,38,35 35,37,34 32,34,31 42,44,39 36,27,38 61,53,86 62,48,65 131,100,77 172,139,114 220,175,140 209,165,125 200,154,113 199,151,106 172,138,97 143,116,82 214,172,150 255,214,181 203,163,138 210,175,150 172,148,122 94,78,91 212,184,155 249,201,176 205,159,133 202,161,134 218,177,150 237,187,156 194,157,142 255,223,193 199,162,138 151,133,130 185,159,147 188,161,145 178,149,129 190,165,148 153,131,111 236,200,182 134,118,105 127,110,102 127,112,92 145,130,110 199,174,146 162,129,120 244,202,180 220,186,164 178,151,146 193,155,136 172,124,97 176,122,84 207,148,102 87,67,49 148,127,104 139,110,88 191,145,117 110,86,95 190,156,122 212,163,123 224,173,118 209,159,113 36,39,29 31,32,22 36,37,27 33,34,24 30,33,23 30,33,21 31,34,22 32,35,25 39,41,26 37,39,24 32,33,23 31,32,22 36,37,27 29,32,22 37,38,28 36,40,25 34,41,25 35,39,24 35,39,24 38,39,27 34,33,24 31,30,23 32,31,22 37,36,27 31,30,23 32,31,24 30,29,22 39,30,24 33,33,33 46,42,34 168,130,93 182,141,94 155,118,74 65,49,32 42,37,25 39,42,30 38,42,27 35,39,24 32,36,21 34,38,23 37,41,26 37,41,26 35,38,26 34,37,25
22,23,15 24,24,19 37,37,34 36,39,27 50,59,42 55,57,42 39,41,24 34,37,25 35,39,24 37,41,26 42,50,29 51,58,40 50,57,39 47,48,38 26,24,22 25,23,21 34,34,31 32,32,29 33,33,30 32,32,29 35,40,36 51,56,50 43,43,38 25,23,24 40,40,37 38,38,35 36,38,35 32,34,31 44,42,40 41,34,48 61,55,80 58,44,57 136,107,83 173,142,119 205,160,127 194,150,110 195,150,106 204,156,113 182,147,111 138,111,75 205,163,141 255,212,179 201,159,135 163,128,103 152,128,102 116,94,97 186,160,139 242,197,176 169,127,103 198,161,135 233,189,163 225,180,147 191,155,135 251,207,181 194,156,135 131,114,106 162,141,128 190,168,150 182,153,133 187,162,145 157,134,119 205,171,151 145,129,116 130,113,105 129,113,98 123,109,95 188,162,139 158,132,122 240,205,180 207,169,150 206,178,169 185,163,145 182,136,99 166,126,92 210,143,98 98,82,65 141,117,95 149,125,101 172,133,105 168,144,136 157,124,97 212,167,123 245,197,143 197,147,101 50,44,35 31,33,18 34,35,25 31,32,22 34,37,27 36,39,27 34,38,23 32,35,23 36,38,23 39,41,26 38,39,27 34,35,23 33,34,22 34,37,25 38,39,27 29,32,22 35,41,30 34,37,25 29,32,20 36,37,25 34,33,24 31,30,21 32,31,24 33,32,23 33,32,25 33,32,25 32,31,24 32,33,25 35,31,23 66,57,40 190,140,94 181,137,86 139,100,70 76,61,41 63,55,42 48,48,43 34,38,23 35,39,24 37,41,26 35,39,24 37,41,26 38,42,27 38,41,29 36,39,27
19,19,14 24,24,19 37,37,34 40,42,25 32,32,27 32,35,25 38,41,31 36,40,25 34,38,23 36,40,25 47,57,35 46,55,38 39,43,28 38,39,31 25,24,17 27,26,19 27,25,23 30,28,26 32,32,29 32,34,31 40,45,41 43,45,40 29,29,26 23,23,23 38,38,35 38,38,35 38,40,37 35,37,34 39,37,33 54,49,67 59,54,70 55,42,39 132,103,79 162,130,100 206,165,134 197,153,123 187,143,113 199,156,121 200,157,122 147,118,85 216,169,146 255,213,182 225,177,148 163,128,101 214,180,160 124,102,94 179,149,123 211,170,143 215,185,159 162,136,111 241,197,169 229,183,155 203,163,138 255,213,183 193,158,133 117,104,99 169,148,137 183,161,141 160,133,115 195,172,157 163,138,119 207,178,158 140,123,115 124,108,95 126,112,98 115,100,89 185,165,147 155,130,111 235,208,176 210,176,154 203,172,162 184,165,149 183,133,100 166,127,97 202,143,97 104,85,69 125,105,87 167,137,120 168,136,104 190,155,142 145,123,103 203,161,123 255,213,166 207,164,117 71,48,33 32,40,17 30,33,21 39,45,32 32,36,21 44,48,33 38,40,25 38,39,27 36,37,25 35,38,26 37,41,26 50,54,37 35,39,24 38,42,27 38,42,27 37,40,28 39,42,30 48,52,35 36,39,27 38,39,27 33,34,24 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 175,127,71 197,149,95 144,109,71 180,136,96 215,167,113 74,63,48 38,42,27 41,40,29 37,41,26 36,40,25 41,45,30 36,40,25 38,42,27 48,52,37
19,20,10 22,23,15 38,38,33 45,47,30 31,31,28 28,30,25 32,35,25 32,36,21 39,43,28 45,54,37 60,68,47 39,46,30 42,46,31 30,31,23 24,23,16 25,24,17 16,14,12 28,26,24 32,32,29 37,39,36 42,45,37 37,39,34 27,25,23 22,22,22 38,38,35 39,39,36 41,43,40 37,39,36 35,33,29 60,54,79 81,75,100 70,58,48 146,117,93 175,143,113 214,173,142 189,148,117 173,132,101 195,156,126 195,156,126 148,118,90 220,174,144 255,214,176 237,191,154 195,162,137 248,206,182 163,137,123 180,154,129 228,186,164 204,162,138 210,168,144 229,185,157 221,175,147 206,166,141 255,214,184 183,149,129 126,109,101 171,150,139 186,161,142 163,136,118 195,172,157 169,144,125 201,172,152 130,113,105 133,117,104 130,116,102 113,98,87 161,141,123 147,122,103 220,191,160 183,146,131 163,146,122 178,157,146 182,141,110 172,121,86 198,142,95 110,81,61 102,82,62 129,108,81 175,132,99 174,134,111 143,122,120 170,137,110 227,183,145 217,174,127 126,93,66 30,37,21 34,36,21 36,40,25 34,38,23 31,35,20 44,46,29 39,40,28 34,37,25 36,37,25 45,49,34 43,47,30 52,56,41 48,52,37 36,40,25 30,33,21 38,41,29 44,48,31 35,38,26 34,35,23 33,34,24 33,32,23 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 156,125,86 195,145,103 152,117,79 173,129,89 209,165,114 161,119,81 45,44,37 39,42,32 38,42,27 32,36,21 42,46,31 37,41,26 39,43,28 41,45,30
29,22,20 28,24,18 40,41,33 44,45,33 37,37,34 29,31,28 28,30,25 38,42,27 51,55,38 55,65,43 63,71,50 40,42,27 50,59,40 26,24,22 24,23,16 25,23,21 26,24,22 28,26,24 39,39,34 41,41,36 47,48,40 39,42,32 32,22,23 27,25,21 36,38,33 35,37,32 38,40,37 38,40,37 37,35,31 59,55,77 78,69,93 87,68,52 145,119,98 164,132,102 186,147,115 193,157,126 168,132,101 202,167,140 187,152,125 154,125,101 213,167,139 253,207,170 238,198,164 181,151,134 251,217,185 170,156,131 76,53,50 255,230,198 243,197,167 234,190,162 225,181,153 234,190,162 213,169,143 255,229,196 176,149,133 131,114,106 189,170,154 212,188,162 160,134,113 189,168,145 190,165,148 187,158,136 130,115,106 123,108,99 126,110,95 121,105,88 159,141,120 155,129,117 225,197,168 180,149,130 154,137,111 139,124,115 185,148,122 178,130,101 187,130,90 109,72,46 95,73,55 118,92,71 189,138,101 185,142,109 102,84,93 160,130,115 202,157,122 236,181,136 188,139,101 39,37,35 40,42,27 34,38,23 35,38,26 37,40,28 36,40,25 36,39,27 38,40,25 47,49,34 44,51,35 61,53,40 54,56,41 45,47,32 33,35,20 34,37,25 36,39,27 37,41,24 37,40,30 36,40,25 35,34,23 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 35,34,25 35,34,23 34,35,27 37,33,23 60,48,38 128,102,79 173,130,97 130,97,58 197,153,102 187,143,101 69,49,31 39,45,36 39,43,28 39,43,28 41,44,32 38,42,27 38,42,27 42,46,31
44,41,28 33,32,21 22,22,17 46,47,35 37,37,34 30,32,29 29,31,28 36,39,29 36,39,27 63,71,48 67,72,48 56,64,41 40,47,31 25,23,24 24,22,18 24,22,20 25,23,21 26,24,22 39,39,34 41,41,36 48,51,43 58,58,42 59,48,33 27,24,28 34,36,31 30,32,27 34,36,33 36,38,35 38,36,37 81,76,103 63,51,83 91,71,53 153,124,102 180,146,114 184,146,111 193,157,126 184,148,117 199,164,137 180,145,118 150,121,97 221,175,147 247,199,170 235,195,159 97,83,88 67,48,36 126,113,110 111,89,97 255,216,184 255,209,179 213,169,141 232,188,160 222,178,150 212,168,142 244,199,166 176,149,133 143,126,118 185,167,148 240,205,180 186,160,139 178,157,134 185,163,145 181,155,132 134,119,108 125,110,99 123,107,92 117,101,84 160,142,121 131,111,93 210,185,157 194,156,135 155,130,111 124,108,95 183,149,127 180,134,108 158,111,77 116,83,56 81,63,44 130,104,81 152,114,79 174,133,102 109,85,91 152,123,119 209,170,138 222,172,130 197,152,104 66,55,38 40,42,27 34,38,23 34,37,25 41,44,32 48,51,39 41,45,30 38,40,25 47,49,34 38,40,25 50,45,31 46,48,33 44,46,31 34,36,21 31,35,20 42,46,31 36,40,25 36,39,27 34,38,23 37,36,25 35,34,25 34,33,24 35,34,25 35,34,25 37,36,27 37,36,27 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,87 140,103,63 169,131,85 182,137,93 135,103,71 50,41,26 43,47,32 39,43,28 38,41,29 37,41,26 41,45,30 39,43,28
76,64,34 86,75,42 50,43,23 34,35,25 41,41,41 37,39,36 34,36,33 30,30,25 28,31,21 62,66,49 61,70,42 74,83,53 22,27,21 23,23,20 25,23,21 25,20,19 21,16,15 28,23,22 34,34,31 41,42,34 46,54,44 77,63,34 101,83,62 36,31,28 32,34,31 29,31,28 37,37,34 37,37,34 45,37,43 74,68,91 63,52,79 100,76,68 147,117,91 174,138,109 185,145,109 189,153,122 169,134,107 179,148,127 167,136,115 135,120,98 221,184,160 255,217,193 225,179,151 132,99,92 225,201,195 229,196,196 123,96,91 251,201,170 218,172,144 199,155,129 230,186,160 219,175,145 217,172,139 238,188,155 184,157,141 164,143,139 182,166,149 255,221,195 179,150,128 173,147,124 198,171,153 170,143,125 143,127,114 126,107,95 123,107,90 124,108,91 142,124,105 143,114,94 199,175,149 188,155,130 204,173,154 138,117,102 162,133,109 172,133,105 164,123,94 142,97,62 71,58,35 93,75,54 144,105,73 173,133,108 143,120,107 127,113,118 195,156,126 220,172,129 200,158,116 175,142,117 52,51,40 34,41,23 42,46,31 56,60,45 38,42,27 44,48,33 44,46,31 47,49,34 38,42,25 53,54,35 52,54,37 41,43,26 43,45,28 43,47,32 42,46,31 41,45,30 50,54,39 34,35,23 39,38,29 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 37,36,27 35,38,28 110,83,49 171,132,93 177,141,92 164,114,70 196,151,103 162,121,76 159,125,82 180,135,91 168,130,95 70,50,32 39,47,33 47,48,36 39,40,28 39,41,26 56,60,45 43,47,32
93,90,37 94,91,36 83,76,37 56,53,38 34,35,27 34,36,31 44,47,35 30,30,27 24,27,17 60,64,49 30,37,19 76,80,53 27,26,17 24,26,23 24,24,21 26,24,22 24,17,17 25,20,19 33,33,30 38,39,31 58,56,38 104,88,44 129,113,82 64,60,54 32,34,31 31,33,30 38,38,35 37,37,34 53,49,58 67,58,80 80,66,71 112,89,78 154,121,94 182,143,111 186,142,116 204,164,130 134,103,80 163,129,107 161,127,105 146,124,104 220,187,162 242,204,183 210,168,144 211,171,146 88,66,88 91,80,107 155,120,105 218,172,144 203,161,137 190,148,124 225,181,155 228,184,154 220,175,142 255,209,176 176,149,131 168,148,139 181,159,139 230,205,186 203,174,152 174,148,125 182,157,138 142,120,100 166,140,126 121,110,95 113,97,80 120,104,87 138,120,101 142,115,99 200,175,147 245,208,184 208,172,150 132,117,106 164,135,111 166,125,98 145,111,79 171,115,79 92,74,55 97,82,62 132,101,80 166,130,108 179,143,121 134,117,120 163,138,121 149,122,106 213,186,170 127,106,93 42,48,37 37,41,26 45,49,34 53,57,42 48,52,37 44,48,33 58,55,42 45,47,30 41,48,30 52,55,35 58,60,43 52,54,37 44,46,29 44,48,33 37,41,26 37,41,26 49,53,38 39,40,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 41,37,27 89,71,50 108,84,62 74,64,52 114,89,61 189,145,105 164,125,82 134,103,66 173,130,83 190,142,95 131,96,60 47,38,30 44,47,35 35,37,32 38,41,31 43,45,30 48,50,35
78,81,32 98,100,45 85,81,33 52,48,31 34,35,25 37,40,32 60,64,47 32,32,29 29,32,20 52,56,39 28,34,23 41,42,30 82,81,56 31,34,26 34,35,27 25,25,22 27,22,21 21,16,15 32,32,29 47,48,40 83,74,55 128,108,62 124,108,75 77,74,59 35,37,34 34,36,33 39,39,36 36,36,33 64,62,72 51,41,61 138,121,113 127,103,97 163,131,101 181,142,112 180,134,108 204,167,127 156,121,94 179,144,117 173,138,111 145,123,103 228,195,170 233,197,177 212,170,148 222,182,159 124,95,100 99,83,100 204,164,139 203,159,133 187,145,121 191,151,128 215,171,145 208,164,134 217,172,137 239,192,158 169,140,120 171,149,141 192,171,148 205,184,169 209,180,158 166,140,117 184,162,142 138,118,98 173,146,130 121,111,99 109,93,76 116,100,83 145,127,108 145,116,96 171,147,121 247,208,178 225,187,166 144,129,120 161,132,108 165,126,98 152,111,82 189,128,94 96,75,60 83,73,51 121,97,75 144,110,80 197,159,124 70,52,51 105,88,91 189,176,155 66,48,57 65,55,45 83,82,71 37,44,26 48,52,37 38,42,27 44,48,33 45,49,34 60,62,45 64,71,53 60,69,50 49,54,34 60,62,45 47,49,32 46,48,31 57,61,46 43,47,32 39,43,28 63,67,52 40,41,29 40,39,30 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,145,110 160,128,86 116,84,50 175,134,87 204,159,111 156,121,85 90,77,70 45,48,36 41,41,36 38,39,31 76,71,59 48,50,35
86,85,33 79,76,25 97,89,39 103,96,57 59,59,45 105,105,71 114,116,74 99,99,69 65,63,43 46,43,30 51,52,42 29,32,20 34,33,26 60,60,30 32,33,25 35,33,31 27,20,20 22,15,15 25,27,22 65,66,47 91,71,39 125,100,56 136,114,80 53,49,39 35,37,32 35,37,32 33,33,30 47,41,36 66,57,68 68,53,75 125,106,90 129,109,100 156,116,91 190,151,119 173,134,106 198,155,120 170,126,96 182,143,115 162,123,95 145,127,108 230,194,172 219,188,167 219,177,155 217,175,153 214,169,146 214,170,142 214,170,142 198,157,130 194,154,131 189,151,130 206,162,136 201,157,127 213,170,137 234,191,158 167,131,111 172,150,142 166,139,121 198,178,158 205,179,156 173,149,125 165,139,118 136,114,94 180,153,135 127,110,102 113,97,82 122,106,91 142,123,107 133,102,83 160,140,122 255,205,172 234,187,164 168,147,143 157,138,115 163,123,98 160,124,95 173,124,88 95,84,67 85,75,65 119,98,73 144,110,76 209,156,111 98,67,57 187,167,137 102,82,92 93,75,74 153,117,88 51,40,37 45,47,32 48,49,37 40,41,29 46,47,35 43,48,28 69,60,43 63,59,40 49,53,36 50,54,37 50,52,35 54,56,39 50,52,35 44,48,33 39,43,28 41,45,30 39,43,28 39,46,30 42,38,28 39,38,29 40,39,30 39,38,29 40,39,30 38,37,28 38,37,28 35,34,25 38,37,28 38,37,28 41,40,33 45,44,37 74,66,53 73,54,38 92,71,48 142,110,68 173,129,87 192,148,106 106,86,68 48,49,37 51,51,48 47,47,44 54,55,43 75,71,54
92,96,42 95,94,42 112,97,50 119,110,52 111,108,43 139,132,73 119,112,53 121,118,63 112,110,52 94,91,40 93,90,50 36,32,24 30,34,19 39,34,31 62,62,30 35,33,29 22,15,15 21,14,14 41,42,34 26,26,12 28,27,16 30,30,25 30,29,20 27,32,26 32,34,29 32,34,29 32,37,31 78,71,55 60,52,71 65,53,83 111,83,56 223,194,174 252,213,181 255,234,194 255,237,202 255,227,185 223,181,143 220,184,155 189,153,124 143,125,106 240,204,182 230,199,178 219,177,155 202,160,138 209,164,143 213,168,145 221,179,155 212,167,146 197,155,131 201,159,135 211,167,139 206,162,132 232,188,160 232,188,160 180,143,119 191,168,155 162,136,115 176,157,132 212,184,157 220,180,157 150,124,103 143,121,101 200,173,155 130,113,105 116,100,85 112,96,81 150,131,115 121,89,75 172,151,136 247,198,160 230,184,156 191,173,168 168,142,128 159,123,101 156,123,98 147,108,76 110,84,63 39,29,19 98,77,52 149,114,87 194,140,102 125,96,72 88,75,85 179,152,136 164,129,102 185,156,132 176,156,136 41,50,33 41,42,30 43,44,32 46,46,41 49,47,27 106,87,62 83,69,42 49,53,36 42,46,29 51,53,36 50,52,35 52,54,37 44,48,33 43,47,32 44,48,33 50,54,39 39,43,28 41,42,30 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,29 40,41,31 39,39,34 47,43,37 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 52,52,38 51,52,44 45,45,45 46,50,33 55,55,39
98,94,46 115,112,59 118,112,48 131,129,57 106,105,49 80,87,39 46,50,12 42,42,10 65,67,23 84,84,39 92,91,35 85,84,32 63,64,41 39,41,36 30,31,21 66,69,38 27,20,18 47,43,26 47,35,23 27,27,22 23,25,22 25,27,24 25,28,20 29,31,26 29,31,28 32,34,31 32,32,29 101,92,73 67,53,77 65,54,77 90,76,62 92,71,71 190,160,132 234,205,174 165,130,92 161,125,92 132,95,69 93,70,59 67,43,19 81,61,43 67,51,34 232,198,178 223,176,155 203,160,141 214,167,144 215,170,147 215,171,145 219,174,151 213,169,143 219,175,147 218,173,140 197,157,123 238,191,157 236,190,162 192,148,120 192,164,153 175,142,115 171,137,117 204,175,153 224,190,170 144,119,100 152,132,112 191,160,139 152,136,123 129,112,102 101,86,75 169,145,123 123,98,81 175,149,135 255,204,161 234,188,162 193,172,159 147,127,118 154,123,104 131,95,73 162,113,73 119,90,57 47,39,28 36,25,20 153,142,123 69,52,44 146,135,116 112,100,88 163,148,128 85,69,63 84,68,83 69,57,62 41,44,34 45,46,34 45,46,34 45,48,38 46,49,37 68,69,50 103,82,55 67,65,47 46,48,31 60,62,45 59,61,44 51,53,36 51,53,38 45,49,34 44,48,31 48,52,35 45,49,34 45,46,34 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 42,41,32 48,48,45 60,56,50 94,83,66 99,85,67 128,107,82 168,135,110 122,98,74 46,47,35 46,49,37 45,47,44 39,42,30 49,49,35
120,112,47 133,125,60 133,121,53 109,112,52 89,75,32 68,58,34 38,38,33 54,56,41 74,76,59 30,32,27 57,55,26 79,79,34 78,75,31 70,70,38 30,32,27 35,30,18 50,41,24 65,55,43 40,34,27 33,31,27 22,24,21 24,26,23 27,30,22 29,31,26 30,32,29 29,31,28 33,33,30 85,77,55 75,66,92 70,57,78 64,47,37 187,167,147 97,81,75 94,81,78 78,69,80 81,65,90 80,66,83 64,52,64 57,47,46 111,92,76 90,67,52 228,194,174 222,175,154 202,160,136 215,169,141 215,171,145 221,177,147 225,181,155 213,169,139 214,170,140 214,169,134 195,155,119 246,199,167 251,205,177 199,155,127 181,153,142 168,139,115 169,139,122 190,161,139 226,192,172 153,123,106 158,133,114 183,153,127 150,134,117 126,109,99 109,94,83 177,153,131 125,103,95 195,169,146 255,205,159 205,169,147 205,179,165 126,106,97 142,111,92 136,100,78 156,110,80 93,77,60 81,62,48 75,61,66 86,75,70 115,100,91 122,112,102 86,75,84 105,81,85 130,99,76 151,117,87 149,119,91 41,50,33 46,47,35 46,47,35 60,60,44 51,50,41 53,53,37 57,59,44 76,77,58 43,50,32 52,54,37 54,56,39 54,56,39 63,68,48 54,62,41 45,49,32 46,50,33 45,49,32 46,48,33 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,34 44,44,41 56,52,46 126,110,95 66,56,46 94,73,60 156,130,107 129,105,81 53,54,42 52,56,41 50,52,47 42,48,37 62,59,46
122,112,45 140,133,63 109,108,52 112,101,55 109,86,44 90,66,42 39,40,30 60,65,45 77,81,66 38,41,31 47,49,34 45,44,33 81,76,35 83,83,38 64,62,40 25,25,25 36,33,20 39,28,21 35,31,25 41,41,38 34,34,31 29,29,24 36,37,27 36,36,33 32,34,31 28,30,27 39,41,36 82,75,59 70,64,89 66,53,63 58,47,56 57,46,55 107,76,68 99,70,64 102,77,78 91,74,75 96,79,80 124,101,88 142,111,88 73,57,51 80,59,57 216,187,167 213,172,152 188,151,127 216,171,148 218,174,144 214,170,142 212,170,146 205,161,133 207,162,129 213,173,139 187,147,113 217,176,147 219,178,147 196,152,124 187,166,164 165,146,132 172,142,125 169,146,133 180,154,131 172,143,123 172,148,126 176,140,118 180,153,135 128,112,99 120,109,94 161,137,115 122,101,86 204,174,146 254,204,171 201,159,137 209,186,173 128,112,110 139,118,105 132,102,76 137,102,75 96,83,62 81,67,42 69,54,62 40,39,42 90,59,40 161,116,70 84,74,92 189,146,111 214,166,121 205,157,110 198,157,112 52,51,40 45,48,36 51,47,37 112,82,54 63,59,38 59,51,38 53,50,37 58,55,40 48,52,35 51,55,38 54,56,39 50,54,37 57,61,44 51,55,38 49,53,36 49,53,36 48,52,37 50,51,39 40,41,31 39,40,30 40,39,30 41,40,31 40,39,32 40,39,32 38,39,29 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,36 39,38,29 49,46,31 126,105,82 144,108,79 57,46,39 56,60,43 50,53,45 48,47,36 70,70,54
129,131,60 124,122,64 88,83,28 85,79,31 99,79,33 96,78,36 71,61,39 69,74,52 39,42,32 36,39,29 39,39,36 49,46,20 48,47,38 81,76,35 71,71,30 34,30,20 21,21,5 64,53,34 33,30,17 43,44,36 34,35,27 32,32,27 34,35,25 34,34,31 30,32,29 31,33,30 44,45,48 80,73,57 70,65,83 72,60,60 74,60,60 153,121,105 211,163,120 206,161,115 198,160,114 236,201,163 229,194,156 198,173,154 91,75,73 57,43,45 148,120,111 223,194,174 215,174,154 184,146,127 202,161,130 218,174,146 227,182,159 212,171,144 225,181,151 225,180,145 209,163,133 218,172,142 223,182,153 232,191,160 202,155,134 75,61,63 179,164,153 176,153,140 164,148,133 176,147,125 187,161,140 194,170,148 169,134,107 211,171,146 156,135,112 145,127,106 166,135,114 126,101,84 209,175,143 229,181,152 194,163,142 209,185,179 147,131,127 142,128,112 129,105,83 117,93,71 102,81,56 79,60,37 86,70,57 109,92,68 138,106,64 205,163,111 129,105,99 182,147,111 214,175,132 197,156,109 215,171,131 75,64,49 45,49,32 90,76,60 160,121,89 104,87,61 125,97,70 51,53,38 52,54,37 49,53,36 51,55,38 53,55,38 45,49,32 50,54,37 48,52,35 49,53,36 52,56,39 57,61,44 57,59,44 41,42,32 40,41,31 40,39,30 44,43,34 41,40,29 48,43,29 38,39,29 41,42,32 38,39,29 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,46,29 50,47,32 133,112,89 167,128,100 116,95,80 60,58,40 55,54,43 49,48,37 60,60,44
127,126,74 94,91,38 94,90,30 90,85,30 89,74,27 95,77,35 83,62,39 51,55,38 38,39,31 24,26,21 42,44,39 75,73,53 52,53,30 57,53,34 57,53,16 62,56,22 82,73,46 44,45,24 30,31,19 87,85,52 37,35,33 34,32,28 36,37,29 33,33,30 31,33,30 36,38,35 41,48,46 91,79,69 71,60,83 100,82,77 97,76,65 148,128,108 134,116,115 82,65,68 88,72,85 81,62,64 87,69,68 122,102,82 133,113,93 106,90,73 200,172,161 221,192,172 212,169,150 197,155,133 213,168,145 225,179,153 217,175,153 226,182,152 191,147,119 204,160,132 197,154,121 185,142,109 230,192,171 219,180,148 199,162,136 191,158,133 168,152,148 185,164,153 175,156,142 178,152,131 196,165,144 198,169,147 164,130,108 202,156,128 181,150,131 157,133,111 168,137,116 124,98,84 201,161,138 181,140,111 189,158,139 205,184,173 156,143,136 153,134,120 115,101,85 114,97,73 108,82,57 83,64,48 86,68,49 102,87,65 118,83,58 154,114,80 150,122,113 191,152,113 211,159,109 207,164,115 206,167,126 126,110,79 54,51,36 74,67,49 153,120,95 108,90,60 54,54,40 52,52,38 55,55,39 57,59,42 54,56,39 53,55,38 53,55,38 50,54,37 51,55,38 55,57,42 59,61,35 67,70,46 57,62,40 43,44,32 40,41,29 39,40,30 47,44,31 60,42,12 111,81,14 43,40,25 40,39,32 37,40,30 36,39,29 38,39,29 44,45,37 41,43,38 47,44,48 125,84,23 46,42,32 72,63,46 169,136,97 141,108,83 88,69,34 75,66,47 56,56,40 60,62,45
77,75,26 72,68,20 100,94,46 101,93,39 84,74,25 100,82,40 77,56,33 46,50,33 34,35,27 22,24,19 39,41,36 39,39,36 85,88,39 49,49,33 46,46,14 69,69,35 87,69,39 47,38,19 38,38,24 70,67,43 32,34,29 36,38,33 37,38,30 33,33,30 34,34,31 44,44,41 50,60,54 87,69,68 66,55,78 129,110,96 65,48,49 173,149,125 187,148,116 196,156,122 195,148,116 196,152,124 182,138,110 185,148,122 174,137,111 128,103,86 210,184,163 226,197,177 211,170,152 197,161,139 212,166,148 228,184,154 223,183,158 236,192,162 203,159,131 203,159,131 212,169,136 211,168,135 235,197,176 219,180,148 206,169,143 203,170,145 169,153,149 194,173,162 197,178,164 180,156,134 174,148,125 193,162,141 152,123,99 184,143,114 184,141,124 197,154,135 180,140,117 115,89,75 203,166,142 187,152,127 195,164,145 208,187,176 127,114,107 126,110,106 113,97,82 107,86,59 114,93,70 85,65,58 76,58,39 103,93,71 131,102,78 170,136,104 181,157,149 189,149,115 217,166,113 208,164,122 216,177,138 163,140,100 53,54,35 48,56,35 94,87,60 66,60,51 51,53,36 52,54,37 53,53,37 58,60,43 55,57,40 54,56,39 57,59,42 51,55,38 51,55,38 60,61,40 73,70,46 57,60,40 58,62,45 47,49,32 40,42,25 35,41,28 40,42,25 136,87,18 92,51,6 98,73,27 40,40,26 39,38,31 36,39,29 40,41,31 46,45,34 46,42,36 47,46,39 127,83,12 51,41,29 47,43,37 110,92,71 85,67,46 133,84,7 70,65,53 61,63,46 59,61,44
