127,116,29 157,146,45 137,125,29 123,107,22 132,122,28 138,114,48 175,142,76 138,119,24 135,111,31 159,129,62 147,124,39 156,126,41 148,114,55 155,124,73 152,123,62 153,123,67 159,125,93 170,136,104 182,152,110 148,124,89 130,98,64 164,131,92 174,136,101 146,115,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 118,103,54 129,109,77 125,107,88 82,61,57 75,63,68 75,64,73 77,66,73 81,68,78 81,66,74 92,75,81 105,88,94 108,90,101 109,97,113 127,115,129 110,98,112 92,81,88 88,78,82 91,81,85 86,76,80 88,77,84 89,78,85 85,78,81 82,72,73 71,59,61 69,57,59 67,57,58 66,56,57 67,57,58 70,60,61 73,63,64 73,63,67 78,68,72 87,71,69 99,83,79 92,72,65 134,107,91 130,104,90 127,107,87 150,121,97 153,120,95 153,119,97 153,124,100 142,115,99 75,64,71 75,65,69 75,65,66 73,63,64 69,62,65 70,63,66 69,63,68 65,59,64 69,61,67 71,64,64 75,68,68 156,123,57 191,152,91 139,107,50 197,149,93 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,115 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 195,152,92 188,145,85 173,130,70 206,163,103
116,108,16 133,130,36 122,111,24 133,121,23 130,113,44 125,117,15 141,122,56 144,131,40 146,126,20 139,115,35 161,137,55 151,126,51 151,125,43 155,134,51 153,114,43 176,137,76 145,118,45 182,139,83 182,140,77 160,130,61 170,137,89 173,139,94 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 129,101,74 177,141,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 181,140,79 159,123,63 156,122,63 155,129,77 147,123,68 140,117,59 153,131,113 80,59,57 62,48,50 63,53,57 66,56,60 63,53,57 70,56,61 88,73,81 110,95,105 98,80,91 103,89,104 117,105,119 124,110,125 110,98,112 92,81,90 87,75,80 87,77,81 89,79,83 91,84,87 80,73,76 79,72,72 73,63,64 70,60,61 71,61,62 72,62,63 70,60,61 70,60,61 72,62,63 72,62,63 74,62,64 79,69,70 81,71,72 77,67,68 87,77,78 109,90,76 111,92,76 115,97,78 144,118,97 148,119,95 153,124,100 158,121,106 156,122,104 91,75,71 78,68,72 75,65,69 73,63,67 70,63,66 70,63,66 72,62,66 72,62,66 72,62,66 72,65,68 100,89,72 174,148,68 176,141,76 197,151,94 192,149,89 175,132,74 173,127,70 189,146,88 178,137,80 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,91 196,153,95 223,181,118 214,172,118 189,146,86 187,145,82 198,151,90 198,151,88 201,159,94 202,160,95 208,167,108 196,151,89 189,142,81 213,166,105
117,113,8 116,113,19 157,150,23 113,101,5 131,116,35 153,135,17 112,101,26 140,130,36 146,128,37 155,141,26 167,142,67 121,106,14 151,131,45 110,102,21 172,139,71 170,144,76 144,121,52 193,150,101 190,145,97 150,119,55 192,151,94 200,158,104 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 141,114,82 157,125,93 174,137,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,128,76 140,104,53 163,127,78 159,123,72 159,123,74 103,81,73 63,44,51 60,46,48 56,46,47 52,42,43 61,51,52 74,59,67 92,78,91 92,80,94 96,84,98 112,98,113 123,109,124 120,108,122 108,96,112 101,89,101 91,81,82 87,80,80 84,77,77 78,71,71 78,71,71 69,62,62 72,62,63 72,62,63 73,63,64 71,61,62 70,60,64 72,62,63 72,62,63 68,58,59 74,62,64 73,63,64 72,62,63 81,71,72 82,72,73 91,75,71 102,85,77 113,97,84 138,114,90 130,104,83 149,123,102 156,122,104 151,122,102 123,102,91 79,69,73 78,68,69 73,63,64 70,63,66 69,62,65 73,63,67 73,63,67 73,63,67 71,63,71 116,97,83 157,134,45 145,115,57 172,134,70 176,138,74 184,144,80 180,138,75 211,165,106 181,140,83 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,94 203,160,102 211,167,96 203,163,99 197,155,92 204,162,97 197,150,89 183,136,75 204,162,97 190,148,83 203,162,103 187,142,80 191,144,83 188,141,80
174,167,54 111,104,5 129,128,22 147,142,19 129,116,41 139,127,20 148,136,27 115,106,19 127,114,23 149,137,26 128,118,26 115,100,19 145,126,42 135,132,38 140,118,42 117,101,16 125,117,25 161,139,63 158,129,64 142,113,50 183,137,78 183,140,84 183,144,83 182,142,88 182,138,85 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 163,127,80 176,140,91 187,144,95 184,141,92 180,137,88 182,145,92 165,125,71 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 170,134,83 79,58,54 62,45,46 58,46,48 56,49,49 60,50,54 65,55,59 76,60,73 88,76,88 108,96,108 99,87,99 109,97,111 113,101,115 104,92,106 103,91,105 106,94,106 88,78,82 82,75,75 77,70,70 73,66,66 72,65,65 77,70,70 78,68,69 80,70,71 75,65,66 73,63,64 73,63,64 73,63,64 72,62,63 71,61,62 75,65,66 77,67,68 81,71,72 77,67,68 78,68,69 85,73,78 82,66,64 104,88,82 134,112,94 123,102,89 134,108,94 143,116,100 132,110,92 105,88,80 82,72,73 82,72,73 71,61,62 67,57,61 71,61,65 72,65,68 70,63,66 71,64,67 66,59,57 97,83,65 173,157,58 137,118,36 148,124,42 151,131,41 148,129,36 156,134,40 159,131,50 168,126,63 196,155,96 188,145,89 205,164,105 182,139,81 192,149,93 185,146,85 180,139,80 183,141,76 180,141,72 186,148,70 186,145,73 198,151,88 196,149,86 186,139,78 174,133,76 196,155,106 186,137,70 181,135,67 186,139,78
141,133,31 112,103,16 109,106,12 139,139,10 115,107,28 136,127,42 145,138,25 133,117,16 120,119,26 106,101,19 162,141,30 114,107,21 124,111,22 143,128,20 108,94,8 109,101,18 141,130,45 146,138,36 143,115,45 134,107,34 174,138,80 176,142,79 180,146,83 174,139,83 183,143,89 186,146,92 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 168,127,78 180,138,86 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 183,142,93 171,133,85 169,131,83 180,142,94 184,147,94 87,66,51 58,44,59 58,46,48 55,48,48 59,49,50 65,55,56 72,58,71 90,76,89 96,84,96 101,89,101 104,92,106 100,86,101 89,76,86 96,85,94 108,97,104 88,78,82 79,72,72 84,77,77 93,86,86 92,85,85 87,80,80 87,77,78 85,75,76 77,67,68 75,65,69 77,67,71 77,67,71 74,64,65 68,58,59 66,56,57 71,61,62 74,64,65 75,65,66 75,65,66 80,70,74 104,90,90 91,78,75 116,95,82 106,90,84 112,92,85 117,95,87 124,104,95 106,88,83 82,72,73 81,71,72 72,62,63 67,57,61 71,61,65 72,65,68 70,63,66 72,65,68 72,67,53 77,61,57 146,131,41 127,112,24 130,115,25 151,134,29 147,132,15 158,140,38 152,123,49 157,114,56 186,145,75 175,134,66 186,145,88 181,139,74 190,148,85 186,149,78 191,152,81 173,136,65 178,147,56 201,156,94 214,168,109 197,149,91 205,157,99 218,170,112 172,133,60 172,136,58 199,152,89 186,140,74 206,160,94
115,108,11 100,94,3 102,95,9 128,128,17 114,111,15 131,122,46 121,118,8 137,127,8 116,110,4 110,113,12 151,135,32 131,119,8 132,124,18 145,140,29 142,121,22 110,98,20 118,107,32 115,106,7 143,130,39 124,112,30 164,135,72 179,139,87 184,156,61 184,136,89 184,141,92 179,136,87 183,146,93 182,146,84 183,144,83 192,148,95 175,136,75 180,141,80 189,149,97 176,136,84 161,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 168,127,78 176,135,86 191,150,105 168,127,82 168,129,86 183,146,106 74,40,10 57,44,52 55,47,53 59,49,53 59,49,48 65,54,61 73,62,69 85,72,80 80,67,75 74,59,67 61,46,54 53,40,48 82,65,68 83,76,79 76,73,77 75,69,76 69,63,70 84,74,78 97,87,88 103,93,97 106,96,100 102,92,96 87,77,78 86,76,77 78,71,71 76,69,69 73,66,64 73,66,64 71,64,64 71,66,65 79,72,75 78,71,74 78,71,74 82,72,76 82,72,76 82,70,72 102,91,86 85,73,75 88,76,78 95,83,88 94,82,87 90,76,76 83,71,73 84,74,73 70,60,61 73,63,67 74,64,68 72,61,68 72,61,68 71,64,67 112,114,61 32,21,30 33,24,20 78,70,20 134,129,6 146,136,13 152,142,19 164,149,41 164,153,37 162,139,50 180,144,66 191,159,88 205,168,99 182,149,56 165,137,40 184,147,64 179,143,67 176,139,70 190,159,79 201,158,98 199,156,96 188,147,88 187,146,87 205,159,102 165,138,52 189,147,82 181,136,72 188,142,83 194,149,87
143,138,38 107,100,12 119,113,18 100,96,7 122,122,11 80,77,10 143,139,34 131,120,15 140,125,6 143,138,13 116,101,20 133,126,17 140,130,18 127,126,18 150,135,25 141,127,59 115,103,35 120,112,22 140,126,42 95,85,7 152,130,63 166,132,69 150,125,50 175,147,66 168,132,70 178,142,80 167,133,70 169,136,70 163,135,54 173,133,81 167,124,75 145,114,63 175,135,81 175,135,81 176,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 185,146,105 167,128,87 163,125,88 88,70,69 43,30,40 62,48,53 66,52,52 68,54,56 59,45,45 53,39,39 53,39,41 76,62,67 62,48,53 106,89,81 128,109,95 60,55,57 65,59,64 77,72,71 69,64,63 86,76,75 96,86,87 103,93,97 104,94,98 102,92,96 94,84,88 88,78,79 86,79,79 83,76,76 73,66,64 73,66,64 75,68,68 70,65,64 82,75,78 83,76,79 84,77,80 84,74,78 81,71,75 86,76,80 85,75,76 84,74,78 81,70,79 84,73,80 84,73,80 81,71,75 86,74,79 79,72,70 70,60,59 73,63,67 75,65,69 78,67,74 73,62,69 73,66,69 43,38,24 23,17,12 33,24,18 43,29,31 96,85,23 128,114,19 155,144,28 154,137,41 150,134,33 151,133,42 177,148,56 151,128,39 160,133,49 152,136,37 162,142,54 148,123,50 167,133,72 219,178,108 172,147,60 175,132,72 187,141,82 199,152,89 211,167,100 153,128,41 192,156,96 150,105,41 160,115,51 203,160,100 192,149,89
114,110,21 106,102,13 138,136,35 94,89,20 127,129,13 115,110,10 110,103,15 150,145,22 157,139,19 134,122,13 131,121,0 121,107,37 122,115,6 117,109,3 105,94,9 132,120,40 120,107,44 131,119,49 116,110,19 102,96,0 143,130,67 158,140,69 126,113,52 142,123,28 154,133,63 154,127,66 164,130,56 162,126,66 132,112,37 177,137,85 166,124,70 176,137,76 131,109,42 167,131,84 176,130,75 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,82 182,146,99 182,144,96 79,54,37 92,75,78 107,90,93 115,99,97 88,75,70 63,49,51 80,67,64 81,67,69 90,72,69 127,104,73 118,102,58 111,95,91 61,56,55 60,54,59 93,86,68 96,88,64 85,78,81 95,85,86 96,86,90 101,91,95 95,85,89 91,80,87 88,78,82 83,76,76 80,73,73 73,66,66 69,62,62 69,64,66 76,74,75 69,67,65 75,68,68 85,78,78 87,77,78 81,71,72 80,70,74 80,70,74 81,70,77 81,70,77 82,71,78 82,71,78 84,74,75 88,77,84 78,68,72 75,63,65 70,62,68 70,63,66 78,67,74 78,67,74 75,65,69 28,22,17 28,19,13 32,23,15 39,30,26 52,38,22 127,121,15 135,132,20 141,127,32 165,150,44 135,125,31 148,134,39 165,134,70 171,149,43 169,146,75 127,109,18 97,82,21 180,158,52 151,127,45 151,131,41 185,146,77 199,157,92 184,151,85 146,123,38 199,156,98 144,119,60 220,180,114 194,150,81 166,129,48 179,140,79
127,125,24 109,106,12 113,110,18 122,117,44 130,132,18 119,117,16 109,104,4 118,119,10 169,151,33 149,139,16 134,122,13 120,110,18 108,98,6 112,103,4 102,92,23 106,94,16 139,125,67 127,113,55 108,103,23 124,117,20 127,120,48 130,118,61 96,83,20 109,101,11 127,111,39 139,116,56 132,110,32 162,128,67 129,110,28 170,131,72 167,126,65 172,133,76 116,94,29 173,140,72 192,146,87 174,131,75 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,141,92 189,147,95 165,124,77 192,151,104 182,139,92 171,128,81 176,135,86 76,44,12 84,65,69 73,56,59 71,54,55 82,68,70 75,61,66 75,50,49 117,94,79 153,123,79 162,131,78 135,112,72 68,56,58 53,51,47 62,50,50 117,100,63 119,100,47 86,73,81 94,80,85 93,81,86 96,86,90 95,84,91 89,78,85 84,74,78 83,76,79 71,66,68 63,61,62 74,72,73 62,60,61 72,70,71 62,60,58 79,72,72 78,71,71 82,72,73 81,71,72 81,71,75 81,71,75 81,70,77 81,70,77 84,73,80 86,75,82 89,79,80 95,84,91 73,63,62 70,60,61 67,57,61 70,65,67 75,64,71 78,67,74 74,62,64 28,22,0 29,20,16 32,23,15 44,36,25 43,34,17 107,100,12 112,109,0 127,122,9 136,135,29 145,140,27 145,135,14 149,135,38 143,131,22 134,118,17 162,149,45 145,140,42 149,139,16 161,131,62 159,144,36 187,149,71 205,166,97 127,103,23 176,139,66 181,157,75 167,145,80 175,150,73 146,128,30 175,147,52 193,155,89
108,106,7 128,126,25 92,87,7 94,89,18 128,129,24 116,115,11 95,87,8 106,106,0 129,117,6 152,144,22 127,112,4 126,118,14 110,99,14 104,97,0 92,85,15 129,118,31 134,121,48 127,114,41 115,105,34 112,104,10 118,108,41 135,125,58 87,80,19 133,120,29 138,122,50 148,128,67 130,113,35 142,113,50 114,98,15 171,132,71 177,137,73 177,138,77 161,138,78 152,120,49 185,137,81 173,130,74 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,121,72 180,138,86 168,125,80 170,129,82 182,139,92 179,136,89 183,142,95 166,128,91 65,44,40 75,57,66 72,55,61 57,43,48 76,57,59 135,109,95 152,128,91 165,136,75 167,131,84 128,100,60 56,49,52 56,49,49 66,52,57 127,106,54 148,126,61 91,79,69 91,77,82 93,80,88 95,85,89 93,85,91 89,81,87 83,75,81 81,76,78 78,73,75 68,68,68 71,71,71 67,65,66 75,73,74 76,74,75 90,83,86 79,72,72 78,68,69 80,70,71 75,65,69 80,70,74 81,71,75 84,74,78 86,76,80 89,79,83 94,83,92 92,82,81 66,60,53 65,58,58 70,63,61 67,65,66 71,60,67 72,61,68 68,56,58 58,53,21 31,22,14 35,26,20 43,36,9 43,35,13 99,94,10 112,117,2 139,134,25 114,116,18 138,131,18 131,121,11 125,117,25 147,136,35 113,101,5 119,110,23 142,144,32 149,144,21 176,148,78 143,132,16 184,154,69 158,126,51 139,114,39 174,137,52 144,118,38 138,123,31 132,123,26 167,150,41 200,164,86 193,156,73
108,104,28 106,103,22 95,96,7 95,99,12 83,87,20 153,154,47 107,102,18 105,104,7 115,114,6 118,112,8 144,133,19 122,118,0 126,119,22 99,94,0 91,83,18 124,115,16 159,146,55 139,128,43 144,125,61 96,85,0 133,120,57 129,117,49 72,64,14 128,124,19 115,97,35 115,96,41 138,120,47 131,109,35 120,110,20 150,122,64 156,120,62 113,98,21 171,131,77 94,76,14 190,144,85 187,141,82 181,135,78 185,140,78 187,141,82 178,135,75 169,129,77 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 129,95,54 168,132,85 177,141,94 177,139,93 170,129,84 96,77,65 109,86,83 141,112,90 164,130,100 193,156,116 169,128,81 177,139,91 177,140,96 153,119,74 56,49,52 59,48,55 106,85,60 139,112,69 132,111,59 107,83,50 89,75,77 91,80,87 92,82,83 91,81,85 85,77,85 83,75,81 79,74,76 70,65,67 66,63,67 68,65,69 70,68,69 67,64,68 76,73,77 89,83,88 77,72,74 84,74,78 80,70,74 75,65,66 85,75,76 84,74,78 85,75,79 90,83,86 98,91,94 92,85,85 90,94,38 100,108,17 97,96,44 62,57,56 64,59,61 65,58,58 66,59,59 68,58,59 85,81,46 43,41,12 30,23,26 36,33,20 53,46,17 99,95,6 140,138,21 99,101,5 114,118,8 127,122,11 122,112,18 129,128,24 136,126,36 128,124,35 87,85,27 133,134,29 131,123,21 156,143,39 169,156,36 152,139,37 132,116,31 139,126,22 125,117,11 96,86,8 118,112,21 173,146,60 189,156,77 187,163,69 164,144,36
112,109,26 85,81,5 114,113,20 115,113,12 88,87,22 102,100,12 171,164,55 92,87,18 126,123,13 96,89,3 131,125,9 113,107,5 116,111,0 111,104,16 116,113,21 114,100,14 152,143,26 147,137,25 141,134,23 123,114,54 145,137,45 123,114,27 115,108,36 105,95,26 133,125,44 128,115,63 129,120,35 124,112,14 104,89,26 131,113,42 164,131,79 102,95,23 179,135,82 109,84,25 185,146,87 186,145,86 182,140,86 186,145,86 179,138,81 187,144,84 177,137,85 171,128,79 172,129,80 187,147,95 180,139,90 167,125,73 185,142,84 202,158,105 203,158,110 192,147,101 187,149,103 176,134,92 173,140,101 182,144,107 181,143,97 173,135,89 175,138,94 179,138,91 162,126,77 163,128,74 130,91,63 49,43,50 61,49,54 139,113,63 139,113,63 143,119,68 141,120,68 100,84,71 87,76,85 86,76,77 80,73,76 85,78,81 83,75,81 79,72,75 71,66,65 68,65,69 68,65,69 76,74,75 79,76,80 79,76,80 88,82,87 83,77,82 81,71,75 77,69,75 74,64,65 88,78,79 88,76,78 90,78,80 101,96,98 84,79,81 89,87,54 86,88,13 74,72,10 115,121,26 114,122,29 69,64,50 62,55,55 63,56,56 64,57,57 75,67,56 121,123,27 91,96,20 65,61,26 78,79,13 90,93,2 89,93,0 127,131,23 135,125,31 127,115,17 131,122,7 142,136,20 134,124,16 110,105,25 85,83,13 129,123,21 135,127,23 153,137,36 130,124,20 112,104,12 149,134,46 118,110,18 118,117,24 125,109,26 147,128,44 154,140,27 151,132,19 142,129,27 145,131,45
115,114,8 115,109,3 117,119,21 91,88,21 120,124,18 109,111,13 129,126,14 162,149,45 132,123,26 137,132,34 119,109,42 122,112,4 127,116,11 113,107,3 124,118,23 136,125,20 137,124,24 162,149,58 123,113,42 108,103,0 126,114,44 126,115,28 122,105,27 110,98,30 121,112,15 134,122,40 132,119,46 122,114,10 150,122,66 132,108,28 156,128,72 134,119,56 181,140,83 106,81,22 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,95 185,141,88 182,139,83 199,153,96 177,133,93 198,157,112 185,144,99 180,137,90 179,137,85 175,132,83 182,139,90 185,140,94 169,130,91 66,50,44 46,45,50 60,50,40 169,133,84 158,127,74 153,124,71 151,124,79 146,121,77 143,126,89 95,83,71 81,72,66 83,76,76 83,75,81 83,76,79 82,75,78 75,72,76 68,65,69 70,67,71 83,80,86 89,86,92 91,87,98 87,83,92 80,70,74 75,68,71 77,70,70 91,84,82 94,84,85 85,77,83 52,50,48 83,89,48 82,82,0 94,87,19 95,89,14 95,89,14 99,99,15 103,98,47 57,50,50 61,54,54 63,56,56 85,81,62 96,98,2 86,93,7 88,92,9 75,82,0 99,103,16 110,115,23 128,126,25 139,125,1 121,108,15 119,111,5 105,102,10 97,94,0 109,101,18 121,114,26 157,151,45 137,133,30 137,132,32 100,98,10 141,133,43 109,103,12 117,107,25 106,97,10 143,128,40 145,133,26 162,141,42 153,131,53 153,138,48 137,133,30
116,117,12 116,119,18 113,101,21 120,122,28 124,124,40 107,110,9 107,112,9 149,147,30 168,161,52 138,129,12 100,90,0 119,113,7 96,89,0 137,132,21 134,133,25 115,111,22 135,118,11 117,105,37 157,143,30 111,104,5 137,130,31 99,86,36 129,115,31 132,124,34 129,116,43 125,117,25 119,107,37 111,99,21 127,114,39 119,106,31 133,113,65 120,99,43 177,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,79 172,132,80 160,117,70 161,126,70 165,128,84 172,143,108 165,136,101 192,166,141 208,184,158 209,184,154 228,201,169 217,193,160 175,152,123 177,153,118 187,164,133 192,169,138 201,171,143 194,164,136 183,154,121 174,145,112 149,117,75 103,83,63 49,43,48 48,45,49 69,52,42 156,118,72 160,126,81 163,126,82 149,121,81 158,130,90 164,133,94 158,132,91 144,120,83 119,100,75 98,82,65 93,76,66 93,77,73 86,76,77 75,67,73 66,63,69 76,73,79 84,80,89 92,88,99 90,86,95 77,72,74 75,68,71 85,73,73 100,82,77 85,81,75 45,42,46 54,57,26 73,79,29 87,87,13 81,79,9 93,97,28 79,79,9 106,106,20 104,103,24 57,50,50 57,50,50 58,51,51 86,88,35 90,90,8 79,86,0 87,92,20 85,89,6 89,90,11 128,129,38 89,80,4 93,79,9 110,102,12 146,138,46 84,83,4 98,94,5 110,103,15 126,122,19 138,132,28 104,96,6 126,112,42 84,77,9 108,98,8 127,116,29 116,108,18 141,134,37 122,115,16 118,112,0 123,119,16 138,128,16 154,146,22 120,114,12
147,136,51 113,100,7 127,126,31 124,116,10 119,113,20 97,94,41 114,115,8 114,118,12 118,116,28 137,129,37 119,111,17 119,108,7 102,102,0 117,105,0 109,102,14 120,122,24 141,125,26 132,118,21 141,128,24 119,111,5 134,120,54 139,134,61 101,93,3 131,117,59 111,102,26 113,107,32 102,93,33 104,94,23 113,102,29 111,103,13 129,115,47 121,102,47 155,126,61 179,145,82 184,143,84 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 188,167,140 196,170,147 202,185,161 218,202,187 230,216,191 178,155,126 179,157,121 195,173,139 177,151,126 178,151,119 155,131,94 167,134,109 175,147,107 185,158,122 176,152,119 174,150,113 120,99,72 48,41,44 44,41,45 47,42,41 145,122,91 189,168,141 191,169,135 199,175,140 160,133,99 170,146,111 166,141,113 162,136,97 148,123,79 152,127,83 168,141,98 157,132,86 146,121,77 144,119,73 132,105,71 94,87,69 70,67,71 74,70,79 79,77,85 88,86,94 75,69,76 73,61,73 154,135,121 214,178,145 92,80,82 47,43,52 56,61,16 69,73,19 85,88,24 77,80,16 75,84,24 72,75,24 85,85,13 93,94,15 49,44,46 55,50,52 61,56,58 93,100,12 61,65,7 89,98,13 72,78,10 70,73,13 96,101,9 112,117,14 92,91,14 101,96,23 107,99,20 108,98,4 94,91,6 114,107,21 148,142,36 137,131,29 87,78,2 108,100,10 121,109,27 112,111,7 109,103,8 118,112,17 128,124,21 96,88,5 144,138,32 134,124,34 123,118,18 122,111,6 139,126,26 145,137,54
170,164,48 177,165,54 93,92,27 113,104,17 157,142,34 116,115,20 107,101,8 104,102,12 123,123,8 105,102,0 131,126,17 128,127,30 124,121,0 97,97,0 141,128,10 137,134,24 134,126,20 117,104,31 103,94,20 113,100,0 118,105,30 109,108,11 105,90,29 119,105,51 121,116,18 106,104,5 138,132,55 100,91,31 101,91,24 119,105,49 137,123,39 124,104,43 168,138,69 146,123,54 181,149,76 166,129,74 188,146,92 188,145,89 190,144,87 173,139,80 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 171,152,127 182,164,132 166,144,108 171,150,123 178,154,117 176,152,119 179,153,130 162,136,111 176,157,130 114,95,81 93,82,75 43,36,46 41,39,47 96,82,64 194,170,135 211,179,145 195,168,134 181,157,122 158,133,103 148,123,93 150,126,93 160,133,101 147,120,88 162,135,103 200,173,141 193,166,132 195,166,133 179,152,120 164,140,103 159,132,96 103,92,75 68,65,71 78,76,84 81,79,87 75,69,76 73,62,69 157,137,119 161,140,129 69,66,72 50,51,43 76,75,39 86,82,45 75,80,17 87,85,36 71,74,23 72,77,5 96,98,12 81,78,25 50,45,47 54,49,51 57,52,54 57,61,5 58,66,0 63,71,0 98,108,14 84,88,21 116,120,35 77,79,6 94,94,20 78,76,4 116,111,31 106,106,20 90,88,18 84,80,4 115,113,23 141,136,52 116,111,31 100,95,13 99,94,14 127,126,18 117,115,16 108,105,11 95,89,14 144,141,49 132,125,26 111,104,7 155,146,29 138,127,22 107,95,17 116,113,21
126,120,14 122,118,0 124,117,8 131,118,66 121,111,21 158,148,38 132,129,44 113,112,8 98,94,5 99,97,27 135,131,1 94,84,17 140,135,24 114,112,13 110,106,17 160,144,15 113,120,16 109,106,41 100,93,21 115,113,25 103,93,11 100,90,12 150,135,43 97,92,37 127,115,35 113,106,7 98,97,0 110,104,58 95,83,26 122,109,61 126,112,28 159,141,79 169,141,83 123,101,38 160,133,58 173,137,77 184,143,84 186,147,86 188,143,95 163,127,80 88,81,54 116,96,78 145,124,99 189,159,131 116,98,66 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 143,121,87 144,116,87 149,116,89 166,135,112 152,129,100 134,109,81 70,62,51 72,71,64 86,81,78 38,35,41 44,40,49 112,94,73 145,118,82 165,139,100 205,181,146 195,171,136 184,160,125 194,170,137 202,177,147 173,148,120 191,166,138 190,165,137 169,144,114 172,148,113 171,149,111 170,150,120 201,182,155 188,170,138 165,151,126 77,69,77 70,70,80 81,79,87 74,68,73 72,62,63 69,56,49 83,72,57 96,90,56 99,96,54 94,91,51 86,84,37 86,82,45 86,82,47 54,56,12 81,85,27 98,96,36 121,117,71 57,53,43 55,50,52 70,66,60 63,72,3 97,104,18 84,92,1 90,97,13 92,92,33 72,71,4 62,69,12 75,80,17 93,93,21 99,101,7 66,65,0 89,83,17 91,85,21 96,91,20 98,93,22 62,60,0 105,100,0 128,124,19 111,103,20 123,126,25 152,152,37 79,73,7 109,108,11 116,114,15 116,110,15 134,125,28 103,95,14 140,131,34 146,142,35
130,124,20 111,108,0 124,121,25 122,122,11 131,116,24 106,89,13 145,133,37 101,110,12 98,96,22 127,124,32 114,116,0 121,115,0 126,119,47 125,118,19 136,126,18 111,107,0 151,140,9 132,129,8 128,119,59 105,99,51 127,112,22 108,98,27 138,120,22 101,103,46 131,119,53 152,137,56 98,95,14 118,111,52 151,137,83 129,119,68 106,100,25 128,118,47 145,130,67 115,98,33 144,127,47 172,149,78 184,152,79 178,149,77 179,145,86 160,131,80 86,89,40 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 210,185,157 164,139,109 164,143,116 186,167,144 182,168,152 93,82,75 45,35,34 42,35,38 37,32,31 39,37,38 40,33,36 146,134,108 176,149,113 180,152,114 173,149,114 188,164,131 185,165,135 205,181,155 198,179,156 197,182,160 192,177,155 204,189,167 197,183,158 176,147,123 179,154,126 194,171,140 198,178,146 197,177,147 176,155,128 170,157,150 71,69,79 77,73,82 72,66,73 75,64,71 68,66,64 110,93,56 127,108,55 116,101,54 97,85,48 90,80,38 107,102,61 96,92,46 77,79,33 71,70,16 146,144,84 94,87,56 60,55,57 60,55,54 77,77,47 70,74,16 85,91,10 85,92,15 68,71,20 135,136,86 86,83,39 72,74,28 78,83,7 89,91,9 86,86,14 92,91,14 89,92,14 109,107,49 82,80,10 87,85,11 101,97,19 63,67,0 81,82,5 90,85,5 147,140,43 122,121,15 87,88,0 108,110,0 107,104,8 94,89,0 110,105,5 140,133,22 144,135,18 133,125,33
