153,132,49 137,119,32 181,154,68 180,139,69 213,166,103 215,168,105 208,161,111 195,150,106 214,168,129 195,151,113 222,178,140 226,183,148 237,197,163 191,148,115 227,183,145 205,162,117 189,147,93 171,135,77 165,135,79 144,123,71 140,123,76 131,118,70 130,122,70 97,91,45 82,77,34 74,69,18 51,55,38 52,56,41 68,72,43 56,63,31 63,63,31 64,62,29 65,65,35 63,65,37 56,58,32 32,33,12 31,30,19 30,29,20 39,35,27 61,55,30 109,100,42 141,136,52 140,132,38 141,131,41 156,135,52 189,160,86 207,165,102 207,157,97 184,134,74 186,136,76 149,105,63 98,74,78 93,71,76 91,73,72 93,75,70 85,70,61 80,64,62 65,48,49 180,139,94 200,150,88 216,166,106 202,152,92 194,144,82 205,155,95 213,161,101 200,149,92 204,156,98 204,151,96 205,154,101 197,146,91 196,148,94 189,141,87 172,124,68 172,124,68 167,119,72 126,101,82 85,74,71 78,65,73 70,62,70 64,58,63 66,57,68 70,62,70 76,69,81 72,63,78 64,57,69 65,61,70 69,62,72 69,62,74 67,63,76 78,70,87 68,58,76 69,61,69 62,53,64 81,74,88 73,64,77 63,54,67 65,58,68 69,62,72 65,61,72 64,57,69 65,61,72 68,64,77 66,62,75 60,56,67 62,58,69 60,56,65 59,55,64 58,54,63 58,54,63 61,57,66 67,63,76 65,61,74 74,69,85 66,62,75 70,66,79 62,58,69 66,62,75 66,61,77 56,52,65 54,51,66 43,40,55 47,42,58 46,41,57 41,37,48 36,37,25 35,36,39 35,38,49 39,41,57
145,132,41 134,124,30 133,115,28 175,143,72 193,148,75 201,152,83 208,157,90 212,159,91 220,167,101 233,181,121 205,158,108 191,149,111 181,142,101 200,156,105 200,150,90 215,164,97 193,146,83 190,145,83 193,152,91 177,143,82 164,134,76 148,129,74 150,141,85 119,115,57 88,86,66 52,56,41 52,56,41 56,61,41 52,58,31 53,57,40 52,54,26 57,61,34 58,63,39 56,61,37 53,56,34 40,43,21 25,28,6 32,34,17 56,55,30 102,94,40 118,111,23 157,148,61 148,142,40 139,131,41 138,127,40 167,147,61 205,171,101 214,169,105 221,170,113 187,136,79 213,166,105 111,67,0 102,79,78 86,70,64 82,66,62 89,73,69 72,56,52 73,57,53 60,42,39 167,133,92 179,128,71 211,160,103 205,154,97 219,165,104 211,161,99 213,165,107 202,156,99 204,153,96 204,158,101 209,163,108 198,147,92 188,144,91 198,151,88 196,150,91 188,145,87 166,129,89 118,99,85 80,66,71 72,60,72 64,55,66 65,56,67 69,60,73 67,60,72 63,54,65 64,57,67 66,62,71 66,62,73 62,55,65 64,57,69 63,56,66 68,59,72 62,53,64 60,54,61 66,62,75 67,60,72 63,56,66 75,68,78 72,65,77 60,56,67 58,54,65 56,52,63 65,61,72 69,65,76 66,62,71 56,53,59 56,52,61 54,50,61 54,50,59 58,54,63 66,62,71 65,61,70 55,51,62 58,54,67 55,51,64 54,49,65 48,46,56 48,46,56 48,45,60 45,42,57 45,44,59 44,43,58 42,41,58 35,37,51 36,39,46 33,41,27 35,39,43 38,37,54 36,35,50
120,110,30 116,108,29 145,131,47 145,128,48 167,138,62 185,146,73 198,154,87 189,145,78 212,163,96 215,162,96 211,158,94 194,140,79 194,144,82 195,148,85 218,167,102 211,164,101 199,153,94 188,142,83 206,164,101 193,152,93 181,145,83 164,136,80 147,135,80 91,81,57 52,54,39 46,52,43 50,55,49 49,56,38 48,56,33 50,55,33 51,57,28 55,61,34 49,57,32 49,57,32 57,62,40 50,55,33 54,57,35 53,58,34 59,62,29 92,80,23 113,105,13 100,90,8 139,126,53 121,109,29 119,107,39 136,119,39 144,128,45 178,142,64 189,145,76 210,163,102 186,139,78 188,140,84 187,144,95 176,135,86 177,145,115 142,108,86 82,70,60 77,64,59 75,59,57 61,45,39 73,48,31 150,118,76 192,151,83 211,164,101 217,175,112 211,164,103 190,142,84 190,142,84 191,145,88 197,151,94 201,150,93 221,175,116 181,135,76 202,156,101 215,165,105 170,127,82 97,74,63 102,88,88 65,54,63 55,49,54 63,54,65 70,63,75 68,61,75 68,61,73 69,65,76 69,65,78 69,67,77 66,62,73 64,55,66 65,56,67 63,54,65 63,54,65 67,60,70 60,53,63 54,47,59 67,63,74 62,58,67 58,54,63 66,62,73 63,59,70 59,55,66 60,56,67 73,69,82 69,65,78 66,62,73 62,58,69 62,58,71 54,50,61 59,55,66 53,49,60 50,50,60 46,47,52 45,45,53 43,43,51 48,51,60 35,38,45 44,48,52 43,47,51 44,47,54 42,42,54 38,37,54 42,41,58 37,39,55 26,31,39 35,41,30 35,39,43 37,36,53 36,35,50
138,128,46 134,122,56 131,121,43 129,116,41 140,118,40 151,119,46 166,129,58 185,146,77 202,155,92 212,159,93 214,158,93 210,157,93 203,152,87 205,158,97 199,152,91 199,151,93 196,150,93 202,156,99 203,160,104 168,124,71 187,146,85 167,133,74 128,101,83 65,52,60 54,58,60 48,54,55 43,51,41 41,54,29 45,57,37 47,56,39 52,55,33 53,56,34 52,55,31 52,56,29 55,56,33 57,60,38 55,57,29 59,64,32 81,81,47 97,85,30 124,115,39 132,119,46 131,119,41 140,128,48 135,124,39 156,142,56 131,115,32 145,125,48 174,134,68 183,138,74 198,153,89 183,136,73 207,160,97 193,152,103 151,125,100 97,59,38 94,80,66 79,68,61 80,64,60 105,91,91 116,102,88 123,107,90 93,73,64 107,78,54 131,97,63 129,93,60 128,92,59 119,88,67 112,82,56 115,83,51 176,125,68 190,142,84 204,153,96 211,160,103 194,143,88 164,118,79 114,92,72 88,74,76 70,61,72 65,58,68 75,68,82 79,72,86 66,62,73 71,62,77 71,64,78 70,66,79 63,59,70 74,67,79 70,66,75 66,62,71 68,61,71 60,56,65 53,49,58 58,51,61 75,68,82 73,69,82 60,56,65 61,57,68 63,59,70 69,65,74 60,56,67 62,58,69 63,59,70 62,58,69 65,61,74 65,61,74 55,52,67 52,49,64 51,51,61 50,50,60 48,48,60 48,49,52 42,47,43 42,47,46 43,47,49 40,46,47 42,48,49 41,47,48 41,46,52 40,43,54 41,40,55 38,37,54 36,38,54 32,35,46 33,41,27 35,38,45 37,36,51 38,37,54
129,120,35 119,106,31 131,119,39 127,113,47 144,124,47 145,124,54 162,129,63 185,145,79 218,167,100 213,158,88 213,158,88 217,161,94 198,145,79 181,131,69 190,140,80 204,156,98 206,161,99 197,152,90 195,149,90 199,156,98 206,163,105 177,136,79 93,77,75 64,56,64 58,57,62 51,55,59 43,48,44 41,53,33 44,55,40 46,54,44 48,52,37 50,53,29 49,55,28 48,52,25 53,55,27 52,56,27 59,65,26 65,70,27 121,121,51 157,156,52 142,140,50 149,141,60 142,134,53 124,116,26 120,107,32 137,123,37 147,139,47 116,111,27 148,128,42 173,146,62 187,136,71 197,152,104 192,153,114 161,123,75 179,134,88 183,135,79 196,162,119 98,76,56 80,67,64 82,70,75 74,61,56 101,85,79 92,76,70 104,91,86 90,77,74 98,85,80 110,97,92 100,88,78 99,84,75 98,86,74 97,88,73 169,121,65 153,102,45 200,149,92 197,149,93 132,93,52 82,69,66 74,64,65 68,59,70 58,49,60 69,60,73 77,70,84 68,61,73 67,60,72 67,60,72 70,66,77 69,62,76 78,71,85 69,62,74 67,63,72 67,63,72 70,63,77 72,65,77 65,61,70 61,57,70 72,67,83 70,66,77 67,63,74 61,57,66 65,61,70 61,57,68 63,59,72 72,68,81 63,59,70 58,54,67 59,55,68 51,48,63 59,56,71 57,56,71 49,48,63 46,46,56 50,50,58 46,51,50 46,51,50 41,45,47 42,48,49 46,52,53 45,51,52 43,48,54 40,43,54 37,36,51 39,38,55 36,38,54 34,36,52 32,39,37 34,37,48 37,36,51 37,36,51
123,113,33 122,113,39 123,112,48 132,117,66 137,121,47 158,139,71 167,134,68 198,154,87 211,155,90 224,168,101 202,157,95 202,158,105 206,162,109 201,158,102 194,151,95 210,167,111 214,167,115 189,144,98 217,170,120 194,159,123 152,126,105 124,103,101 96,79,85 73,63,67 63,60,66 60,59,64 58,57,62 46,48,45 51,53,53 48,53,52 43,50,34 41,48,30 42,48,21 51,56,22 61,65,25 80,86,45 70,74,34 93,96,32 137,135,47 135,130,50 114,107,37 129,120,44 144,138,47 150,143,46 156,147,48 140,131,34 144,136,42 141,133,41 147,126,45 198,166,91 193,160,94 163,129,88 135,104,55 147,108,67 177,131,74 180,130,70 170,129,80 79,58,45 78,62,58 71,57,57 72,60,65 72,61,58 78,65,58 76,64,64 64,52,54 67,55,60 73,61,63 81,67,67 83,70,65 94,82,70 104,92,64 152,114,79 202,151,96 196,148,94 203,157,102 186,136,90 111,90,79 80,71,67 72,64,70 75,67,75 62,55,65 68,61,71 62,53,64 64,57,67 67,63,74 65,58,70 65,58,72 62,55,69 63,56,68 69,62,72 62,58,67 74,67,81 70,63,75 48,44,55 72,67,83 67,62,78 62,58,69 62,58,69 65,61,70 67,63,72 59,55,64 56,52,63 66,62,75 62,58,69 59,55,68 51,46,62 45,42,57 47,45,57 45,44,59 51,50,65 51,51,61 53,53,61 47,50,57 47,50,61 42,43,64 41,47,48 40,45,44 44,49,45 43,49,50 41,44,51 37,37,49 38,37,52 38,37,52 35,38,49 27,29,43 34,36,50 34,37,48 36,35,50
134,117,39 131,123,44 118,108,39 133,122,60 150,138,68 150,131,63 184,148,86 203,157,91 197,149,91 203,161,109 189,158,121 247,218,187 205,176,143 207,175,141 198,165,128 200,165,127 215,178,138 180,143,103 177,140,98 142,108,67 91,70,59 78,60,57 83,70,80 75,63,79 72,63,78 68,59,74 63,54,67 53,55,55 62,64,61 47,52,48 48,50,45 44,47,25 77,82,19 100,104,37 82,81,14 98,98,26 115,116,48 112,111,46 107,100,30 109,99,28 117,106,31 125,116,29 114,105,29 137,131,40 134,126,34 115,106,21 129,118,31 146,137,38 149,139,45 152,134,45 158,127,65 129,98,49 174,138,89 180,134,93 216,170,113 199,152,89 186,146,92 93,74,60 77,61,59 76,59,60 70,56,58 78,60,57 76,60,56 85,69,63 76,62,62 70,56,61 71,57,62 73,58,66 74,60,65 71,57,59 84,68,62 100,83,59 130,103,71 136,89,39 208,165,109 187,146,101 159,119,85 102,83,69 76,64,66 65,54,61 68,61,71 62,56,63 64,57,67 71,62,75 71,64,74 65,56,67 63,56,70 63,59,70 60,56,65 60,53,63 70,66,75 74,67,81 58,51,65 63,59,72 80,75,91 76,71,87 67,63,76 73,69,80 69,65,74 55,51,62 73,69,82 62,57,75 65,61,74 57,55,65 54,52,64 50,47,62 51,48,63 48,46,58 53,55,69 47,51,53 44,48,33 48,52,35 54,62,41 54,60,47 63,65,81 44,47,54 39,46,41 39,45,46 43,49,50 41,47,48 40,46,47 40,46,47 40,48,38 40,52,34 36,44,30 35,40,39 40,42,58 36,35,50
122,115,47 115,108,40 132,129,48 131,119,53 127,114,51 141,124,57 185,156,93 200,161,100 173,135,89 182,151,128 202,178,154 184,160,138 186,162,136 183,157,132 220,195,167 195,166,135 162,130,96 198,165,126 170,137,98 226,194,152 206,171,133 193,155,118 197,160,116 127,105,69 185,161,135 135,111,87 99,77,57 76,60,47 72,63,48 58,56,54 57,58,48 63,63,29 96,96,33 111,109,47 102,101,36 107,106,39 76,79,19 71,71,12 93,86,16 126,114,44 133,123,43 129,119,37 118,109,33 117,112,30 137,131,36 134,126,34 159,151,45 152,144,42 139,128,41 141,125,40 199,170,94 223,182,110 196,150,82 220,167,99 200,152,78 182,131,96 110,89,66 78,61,33 74,61,56 70,52,49 72,54,63 80,63,66 84,66,63 85,67,64 83,67,63 77,63,63 78,64,64 73,59,61 74,61,58 79,63,57 86,59,54 202,159,101 163,115,59 193,145,87 213,166,105 145,105,53 184,140,98 116,90,76 91,75,69 89,79,83 62,59,65 73,70,74 61,58,64 65,56,67 68,61,71 69,60,71 61,57,68 62,60,72 61,58,73 69,65,78 70,66,79 61,56,72 69,65,78 62,58,71 66,61,77 76,71,87 68,63,79 66,61,77 55,51,62 56,51,67 53,50,65 54,51,66 52,50,62 53,56,67 41,45,49 50,53,60 60,59,74 51,48,63 46,50,63 39,46,44 49,57,34 53,61,36 58,67,37 57,63,34 36,43,27 33,40,38 40,45,51 43,49,50 41,51,45 38,48,45 38,52,31 45,62,36 41,62,28 49,73,33 48,66,33 61,72,59 125,124,166 42,47,57
105,92,44 101,87,58 118,114,54 137,126,51 133,118,57 128,114,48 165,136,71 184,149,84 224,177,114 224,178,123 180,142,105 166,137,106 172,145,129 204,182,174 217,196,183 203,184,161 207,183,159 208,183,155 185,157,128 219,192,160 204,175,144 233,201,169 204,175,142 234,202,170 225,196,163 236,207,174 240,211,178 222,189,152 172,142,98 120,96,61 125,111,68 91,88,44 95,98,38 102,104,49 112,114,57 93,95,42 89,91,38 90,88,30 96,91,22 110,103,31 115,108,20 126,118,35 134,129,47 137,129,48 101,92,18 130,123,37 133,126,29 133,125,35 120,108,38 153,143,65 168,155,64 182,156,63 198,164,74 197,153,73 214,169,96 172,121,86 169,120,80 206,163,107 62,50,40 65,44,42 133,114,77 93,70,55 85,73,63 83,70,63 86,70,66 86,69,70 88,75,68 68,54,54 77,58,62 85,69,63 168,126,72 190,144,89 165,117,59 190,142,84 200,152,94 171,130,83 167,130,88 100,74,62 97,83,85 84,75,90 72,68,77 74,71,77 71,62,73 68,60,68 67,61,68 65,58,68 67,63,72 64,62,74 78,75,90 77,72,90 70,65,83 68,63,81 69,64,80 74,69,85 69,65,78 70,65,81 68,63,79 65,60,76 55,51,64 55,50,66 51,48,63 50,48,56 46,47,52 41,47,50 45,51,52 47,54,52 41,46,45 51,50,53 47,49,63 49,48,65 40,44,46 50,57,39 53,61,38 50,58,33 50,56,29 46,49,37 42,42,50 42,43,48 42,48,49 41,47,50 39,47,37 43,55,37 57,72,44 56,80,42 42,71,27 56,79,46 52,67,53 45,62,38
127,122,42 104,95,48 114,107,48 125,111,41 138,123,60 117,105,48 160,131,68 188,154,91 224,179,117 227,181,115 222,174,118 213,170,123 168,132,103 161,138,127 177,157,148 158,142,129 145,126,110 162,142,122 173,152,129 183,162,137 194,170,144 167,143,110 158,133,103 196,168,141 216,191,163 176,151,123 228,203,175 224,195,164 154,119,81 155,131,80 131,121,68 118,117,65 95,97,44 100,102,45 95,96,46 89,90,40 114,113,57 96,94,34 105,100,29 106,100,23 126,122,33 121,116,34 114,110,32 126,119,47 115,105,38 118,110,29 132,126,33 138,130,40 126,116,38 127,116,31 140,128,30 176,163,63 174,153,54 203,168,71 197,155,74 175,124,87 160,112,69 201,151,91 167,140,108 84,61,60 193,163,105 209,172,132 101,82,68 92,76,70 96,83,78 99,83,81 98,82,76 74,61,54 88,65,66 80,67,60 186,146,82 178,130,74 164,116,58 112,66,9 154,108,49 179,138,93 195,161,116 174,138,109 78,66,66 72,65,79 75,72,78 75,72,78 71,62,73 68,60,68 70,64,71 68,60,68 62,58,67 68,66,78 64,61,76 75,70,88 66,61,77 74,69,85 68,63,81 67,62,78 68,63,79 74,69,85 67,62,78 68,63,79 54,49,65 53,49,62 51,48,63 50,48,60 48,49,54 43,49,52 48,54,57 46,52,53 42,49,44 44,49,48 40,43,54 51,53,69 44,46,62 46,51,50 43,49,40 41,47,34 42,45,33 42,44,41 38,37,52 38,37,52 43,46,55 43,50,48 41,48,46 40,50,42 36,49,33 28,47,25 60,87,46 56,83,40 49,70,38 49,66,38
114,106,41 101,93,28 122,115,56 133,123,56 123,112,48 117,108,50 148,131,66 167,140,79 189,148,87 203,159,92 213,167,101 212,162,102 216,164,102 230,179,122 217,172,124 198,160,125 156,130,105 122,100,80 122,100,92 106,87,89 121,104,105 101,83,78 104,83,79 130,112,111 147,131,129 143,127,123 157,141,135 131,106,87 165,131,88 169,143,89 101,92,32 89,87,25 102,102,59 101,100,44 109,106,64 111,109,60 159,155,95 112,107,36 106,101,28 111,106,35 105,103,33 112,111,44 105,104,37 133,129,53 142,136,59 115,110,30 146,145,52 136,132,43 152,144,52 144,137,38 160,153,44 176,158,71 162,129,50 174,150,58 217,172,110 213,160,103 166,131,75 201,161,95 178,136,96 98,75,76 203,151,89 213,161,99 171,129,64 171,128,70 204,159,111 195,147,104 179,142,102 78,65,60 112,91,64 84,68,53 149,108,61 197,152,90 201,155,96 150,99,71 124,78,48 179,136,89 125,96,61 173,128,80 118,97,84 72,60,65 72,66,73 76,72,83 69,62,74 68,61,73 62,55,65 58,51,61 59,55,66 67,63,76 66,62,73 70,66,79 61,57,70 76,71,87 77,72,90 73,68,84 63,58,74 65,60,76 54,50,63 51,47,58 47,43,56 53,48,64 52,49,66 47,44,61 49,49,59 50,54,58 49,53,57 44,48,52 43,49,50 42,48,49 45,53,60 42,46,61 42,46,59 41,45,60 39,43,58 38,42,55 37,37,49 38,37,52 39,38,55 38,37,52 38,37,52 34,37,48 39,42,49 44,48,50 40,47,40 37,53,32 50,72,35 49,71,32 52,70,37 44,58,37
117,102,51 121,113,50 123,112,39 137,125,55 119,109,40 128,117,55 151,132,66 159,128,66 192,150,87 209,162,99 214,164,102 202,154,96 209,162,101 226,173,107 220,167,101 213,157,90 211,162,95 204,157,94 207,163,112 198,157,112 180,141,98 177,140,98 179,142,100 175,137,102 170,135,97 169,136,97 177,145,103 177,141,92 174,137,82 155,130,73 116,103,42 130,123,62 117,113,51 105,103,45 124,119,66 96,91,48 109,104,49 123,116,46 112,106,42 108,105,50 113,113,54 79,79,20 106,106,43 138,138,52 99,96,13 105,103,29 116,114,42 97,92,21 105,96,22 135,127,46 129,122,34 130,124,22 164,152,43 180,164,52 204,175,72 152,117,52 140,108,53 189,159,90 88,61,45 159,133,112 219,173,116 214,160,99 198,153,91 179,132,71 191,147,78 182,138,69 133,78,35 153,122,110 158,139,73 81,65,50 120,83,41 189,149,85 208,163,101 185,140,76 190,148,83 193,153,89 75,51,16 199,154,106 154,122,88 100,88,76 88,78,82 79,70,83 70,65,81 65,58,72 60,53,65 68,61,75 61,56,74 68,64,84 64,56,75 64,56,75 69,64,80 67,64,79 58,55,70 48,45,60 52,49,64 54,51,66 52,48,61 53,49,62 48,44,57 50,48,58 52,50,62 51,48,63 52,47,65 51,48,63 46,49,56 50,50,60 50,50,60 44,44,56 46,48,62 46,48,64 39,42,60 45,48,66 46,49,67 42,46,61 42,44,58 41,40,55 39,38,53 38,37,54 37,36,53 37,36,51 35,38,49 35,38,47 41,45,49 43,50,45 38,48,40 39,50,35 42,52,30 51,59,36
115,99,25 143,131,61 122,113,53 111,100,38 157,143,73 132,117,54 155,130,73 174,142,71 196,155,87 200,154,88 205,159,93 223,178,114 218,171,108 217,165,105 209,157,95 219,167,105 209,160,95 197,150,87 194,148,89 210,162,104 187,143,90 174,131,84 169,122,72 170,124,69 181,135,80 182,136,81 182,139,83 186,145,86 180,140,86 171,142,89 106,86,38 121,111,58 110,105,52 96,90,42 118,113,62 132,127,74 97,93,33 112,106,42 114,108,44 102,100,38 101,100,46 80,82,29 120,120,57 93,94,26 84,84,21 111,111,39 120,118,48 127,123,45 121,115,38 143,139,52 136,128,38 133,127,25 152,142,34 154,139,29 181,166,58 136,119,50 150,121,60 120,96,59 92,82,81 178,143,107 155,118,78 151,111,86 125,91,57 172,137,101 190,148,85 142,110,68 80,61,65 187,151,118 68,48,39 145,108,84 190,152,88 158,123,67 189,142,79 191,151,85 192,150,87 204,153,96 106,74,30 128,94,49 168,125,80 94,79,68 79,67,72 78,67,74 71,64,74 66,57,70 58,49,62 83,78,96 75,69,94 67,61,86 81,72,96 63,54,78 69,66,83 62,59,74 55,52,67 55,52,67 52,51,66 48,48,60 50,48,60 48,46,58 54,49,65 50,48,60 51,49,61 51,49,61 51,48,63 48,46,58 50,47,62 53,50,65 46,45,60 43,45,59 46,48,64 42,44,60 41,45,60 41,45,60 36,39,57 36,40,55 39,43,56 39,38,53 38,37,52 39,38,53 37,36,51 38,37,52 35,38,49 35,38,47 38,43,49 39,46,44 43,50,43 40,48,34 41,49,24 55,61,32
124,115,41 123,121,49 104,99,44 99,94,43 132,106,65 141,114,67 157,124,72 176,137,76 198,153,91 202,157,93 187,141,82 194,152,98 221,176,128 232,182,140 211,161,115 199,150,101 198,152,95 196,150,91 192,147,85 197,151,94 172,131,82 185,143,91 177,131,76 189,143,86 195,149,90 192,149,91 185,142,84 180,138,84 181,144,89 143,112,63 136,114,67 121,107,64 122,113,66 121,115,67 120,115,62 99,91,37 110,107,42 111,104,43 97,93,35 97,95,46 81,80,24 105,103,41 97,91,43 102,98,36 127,125,51 109,104,35 149,145,67 109,104,24 108,100,21 141,136,54 115,107,17 119,109,27 118,107,20 142,131,30 154,143,38 149,139,31 172,155,75 158,146,91 87,76,69 75,64,71 69,60,73 66,57,70 69,67,79 75,71,84 96,60,70 81,55,72 82,61,57 95,63,49 88,75,68 153,111,57 202,154,98 184,138,79 161,120,59 184,148,86 200,161,100 186,135,78 155,117,69 86,64,28 176,127,78 121,95,70 69,56,51 71,61,62 75,66,81 66,57,68 72,63,74 58,49,60 58,50,67 58,52,75 78,73,102 89,84,111 65,61,81 55,52,67 59,56,71 51,50,65 55,57,71 52,52,64 48,48,58 45,45,57 52,49,64 51,48,63 48,45,60 59,57,69 51,49,61 50,48,60 52,50,60 53,50,65 47,44,59 48,47,64 44,45,64 44,45,64 41,45,60 35,38,56 43,46,64 38,42,57 41,45,58 36,38,52 38,37,52 38,37,52 40,37,52 38,37,54 36,39,48 42,48,49 40,49,49 33,43,37 37,47,39 40,48,36 57,62,38 58,64,35
119,111,46 100,92,38 121,116,47 119,111,46 149,120,69 174,139,85 198,158,104 223,184,125 197,152,104 187,143,101 211,169,131 239,196,161 230,187,154 241,196,161 228,184,146 236,192,152 238,192,151 209,161,118 216,169,119 197,153,100 187,144,95 192,147,99 200,156,105 189,142,90 198,151,99 185,138,86 190,146,95 184,141,92 182,142,90 173,138,84 153,128,71 126,106,60 121,108,60 124,114,65 109,101,65 103,96,57 103,98,45 99,91,41 104,98,50 105,98,55 109,102,32 128,116,34 163,144,49 161,149,53 148,135,60 146,135,62 121,113,34 133,125,46 129,121,42 116,110,35 122,114,31 123,113,35 139,128,41 112,102,12 131,120,33 135,120,28 150,136,41 147,138,64 98,92,58 77,65,77 76,67,80 74,67,79 78,69,84 66,65,70 72,69,75 75,63,75 83,77,82 64,57,60 67,56,65 204,154,94 198,152,97 214,163,108 206,158,102 186,147,88 187,146,87 207,156,99 219,169,109 77,55,21 197,153,102 106,74,40 119,101,82 87,72,61 73,64,75 72,63,74 68,60,66 63,56,59 63,55,63 81,73,90 93,90,117 88,86,110 74,71,88 45,43,55 43,44,49 44,48,52 48,51,58 42,46,50 41,45,47 45,46,51 46,46,56 48,48,60 51,48,63 52,49,64 51,49,61 45,45,57 45,43,51 47,45,57 42,41,56 42,41,58 43,45,61 39,42,60 36,39,57 42,45,63 41,44,62 36,39,57 38,42,57 36,40,55 39,41,55 39,41,55 38,37,52 39,41,55 35,40,50 37,45,50 37,46,46 39,51,44 30,42,35 26,32,35 40,48,38 51,59,38
113,108,39 123,121,51 111,110,45 127,111,57 172,141,79 192,154,90 197,160,107 175,136,95 222,179,144 228,185,152 225,182,149 190,150,116 205,164,133 231,193,158 220,180,144 223,183,147 183,140,105 175,131,93 208,164,126 187,145,107 216,172,134 220,176,138 210,166,128 218,174,134 217,173,135 236,193,160 226,187,155 207,165,127 189,147,105 174,136,86 175,144,84 159,136,78 141,122,67 133,119,61 114,105,49 93,88,49 98,93,52 100,93,32 133,126,65 108,102,38 143,132,45 140,129,42 136,131,47 100,98,26 102,95,38 121,111,44 135,124,60 114,105,49 91,82,22 114,106,41 127,122,38 127,118,33 161,148,59 159,147,49 149,138,35 156,143,39 167,154,50 171,159,52 145,138,52 103,94,63 81,67,80 72,63,74 77,69,75 71,65,70 71,63,71 71,63,71 70,60,59 73,67,62 70,61,55 87,68,41 116,75,30 138,100,50 154,106,59 160,116,65 185,152,100 189,156,104 185,144,97 159,135,109 122,103,66 200,163,123 139,106,81 124,96,83 74,63,70 63,58,60 72,67,66 61,50,59 73,64,75 56,47,60 81,73,90 88,83,99 74,72,84 58,55,70 41,45,47 36,46,43 42,48,49 43,49,50 47,51,53 40,44,46 46,50,52 45,45,53 48,47,62 48,47,62 51,50,65 48,48,60 48,45,60 54,50,70 44,40,60 44,41,58 43,45,61 37,38,57 45,49,64 38,42,57 42,45,63 36,40,55 34,38,53 33,37,52 36,40,55 36,40,55 38,42,55 27,34,46 28,32,47 23,30,42 26,34,43 32,43,42 26,38,31 32,37,45 29,33,46 29,33,46
105,96,49 99,90,45 107,103,45 135,113,68 191,150,89 194,155,94 162,123,82 229,191,156 222,179,146 214,170,140 206,167,135 190,151,121 181,142,114 223,184,154 231,190,159 191,150,119 184,141,108 205,162,129 204,160,130 221,180,149 203,163,129 211,171,135 205,162,127 223,180,145 234,195,167 231,196,171 215,186,166 188,154,134 195,159,137 199,164,126 174,144,86 152,134,72 145,131,73 122,109,48 118,107,43 87,82,39 81,78,36 126,115,51 128,120,55 113,106,34 119,112,40 123,117,42 117,110,40 121,115,38 122,113,39 140,131,55 118,106,38 143,133,55 110,101,25 112,107,25 118,111,25 112,98,12 152,139,50 116,102,16 120,105,24 150,134,49 160,147,45 169,148,49 92,76,20 115,110,78 72,62,61 71,60,67 73,65,73 69,61,69 67,56,65 66,56,55 71,61,60 63,59,40 78,74,68 177,130,69 190,140,80 177,143,102 181,135,96 203,157,91 201,157,104 123,92,55 144,125,100 149,135,135 62,51,32 83,68,46 237,197,161 189,148,103 92,70,52 64,57,55 65,63,59 69,61,69 70,61,72 78,71,81 75,69,76 77,73,82 56,52,63 57,55,63 52,50,60 48,51,58 50,50,60 49,49,61 50,53,62 43,47,51 42,49,47 41,48,46 41,44,51 48,48,60 45,44,59 43,43,55 51,49,59 45,42,57 49,48,65 37,39,55 38,42,57 36,40,55 35,37,53 39,41,57 36,40,55 38,41,59 35,38,56 39,43,58 30,37,51 30,37,51 32,39,53 26,33,47 25,32,46 24,33,46 23,32,45 26,36,44 42,54,50 31,41,38 29,39,36 37,46,46
104,88,46 117,102,53 143,122,68 188,154,95 214,164,92 194,156,106 160,132,105 202,173,149 238,204,182 212,178,156 210,176,158 227,194,169 186,149,123 185,148,122 201,165,136 201,162,134 209,170,142 198,159,131 181,144,118 194,157,133 163,124,96 182,143,111 182,143,111 207,171,142 215,181,161 179,149,132 199,176,163 161,135,125 166,143,130 151,121,75 153,133,74 120,104,46 136,124,69 112,102,53 124,116,53 134,125,65 116,107,47 131,121,52 92,89,24 102,94,31 112,106,42 106,100,36 125,119,53 112,102,33 105,99,33 108,101,40 100,91,17 122,114,33 135,127,44 125,117,36 142,130,50 133,120,45 139,127,49 108,96,18 126,112,28 140,122,35 177,164,73 176,164,68 177,159,61 163,147,75 75,62,55 75,66,77 81,70,77 65,53,55 70,57,52 91,84,66 72,64,72 70,60,64 129,124,94 183,141,99 110,80,52 93,64,44 112,80,64 239,187,127 193,142,85 174,128,87 64,50,23 67,62,64 77,73,54 93,86,59 152,121,100 194,153,104 130,95,68 74,62,52 50,46,40 59,52,52 62,56,63 72,65,75 71,64,74 70,66,79 60,56,67 53,49,58 49,45,54 54,49,65 53,53,65 50,50,60 44,48,52 43,49,50 39,49,46 37,46,46 42,49,47 40,44,48 46,46,56 41,44,53 37,40,47 38,38,50 41,43,57 38,42,55 45,49,64 34,38,51 38,43,51 37,40,47 41,45,60 39,42,60 34,37,55 34,38,53 27,34,48 27,34,48 26,33,47 23,30,44 26,33,47 25,32,46 27,34,48 23,30,44 25,32,44 30,38,45 39,49,46 27,37,34
