104,81,66 106,83,68 100,77,62 92,69,54 90,69,56 87,68,54 83,62,47 89,66,51 100,74,60 90,64,50 85,60,43 76,51,32 102,73,53 86,59,41 96,66,40 121,88,61 95,66,35 128,99,66 162,132,90 195,169,87 228,206,89 184,164,36 226,203,102 227,208,85 211,195,41 225,209,55 225,205,46 225,207,38 225,209,37 221,208,37 184,176,54 93,83,0 232,219,19 237,222,18 228,221,23 163,153,41 173,150,121 194,173,119 194,172,127 97,85,85 13,7,12 18,15,19 121,105,47 152,139,39 148,146,45 86,82,45 89,85,50 83,76,17 101,97,19 99,95,19 103,93,42 105,91,48 126,119,33 104,99,48 97,92,39 124,112,57 119,111,32 116,108,25 140,127,66 131,120,35 136,121,60 126,113,50 129,117,58 133,118,78 105,92,100 106,95,102 106,95,102 89,79,83 75,65,69 66,56,57 59,47,47 73,58,49 119,97,77 143,117,96 158,128,102 158,128,102 153,122,101 144,115,95 132,103,83 111,92,76 92,80,68 59,50,44 35,28,31 89,67,47 159,123,76 171,129,75 174,133,76 176,138,74 185,146,89 172,133,76 175,136,77 192,153,94 169,130,73 175,134,73 179,137,72 175,133,68 200,159,91 195,155,89 192,151,90 200,157,99 182,142,88 169,128,81 169,131,81 183,145,95 155,124,75 129,100,51 138,108,52 156,131,72 93,77,33 131,111,61 127,112,61 111,103,51 99,91,39 109,101,49 105,101,43 105,102,47 110,109,55 110,109,57 111,107,61 93,88,47 101,96,53 107,105,47 131,133,60 100,97,57 106,105,53 101,100,44 94,94,53 92,91,55
95,75,57 108,88,70 100,80,62 113,93,75 113,93,75 90,71,55 113,91,73 106,81,62 114,89,70 125,98,80 107,80,64 94,70,48 100,76,52 113,82,61 93,69,45 70,49,26 80,51,27 121,88,63 140,101,69 154,117,75 128,97,44 128,100,42 153,127,75 126,100,59 196,178,87 173,154,72 184,161,72 202,186,74 224,210,67 230,212,43 212,204,43 210,202,23 232,222,12 235,221,10 231,217,22 226,215,43 204,180,125 180,155,109 171,148,106 214,199,177 19,10,6 17,10,8 72,60,30 141,125,22 152,142,34 114,116,43 85,87,43 102,99,46 97,93,35 96,93,12 122,117,35 106,96,54 101,92,18 117,110,38 132,125,64 114,103,57 107,98,24 100,90,21 119,106,58 113,98,35 140,124,66 126,114,57 126,112,58 139,122,73 110,96,96 105,92,102 104,93,100 91,80,87 78,68,72 76,64,66 81,68,61 104,86,67 139,113,90 155,127,100 156,123,96 164,129,104 151,120,97 143,114,92 138,109,89 121,99,81 106,90,73 96,84,72 44,34,33 35,25,24 115,87,60 167,129,81 185,143,89 170,130,76 195,154,97 180,141,82 182,146,86 190,151,92 172,129,71 187,144,84 189,144,80 193,147,81 191,147,78 214,173,105 195,153,88 194,152,87 187,146,85 186,145,86 181,140,81 166,127,68 163,129,70 170,139,79 167,138,75 132,107,48 127,111,57 131,112,59 111,98,48 112,107,54 101,93,43 109,101,51 102,96,48 101,96,55 100,97,57 103,102,50 114,110,48 103,100,49 97,93,47 104,101,57 102,99,59 109,107,60 97,100,49 94,89,59 100,95,56 85,83,36
106,85,70 103,82,67 100,79,64 111,91,73 103,83,65 99,80,64 104,84,66 110,88,70 112,90,70 112,90,72 100,75,56 110,88,70 91,66,47 111,82,60 123,92,71 115,85,68 110,81,61 116,82,60 135,98,72 132,96,65 106,73,46 100,72,45 142,109,82 106,75,52 126,100,59 119,92,56 120,94,55 147,122,74 173,156,60 205,190,73 207,189,100 220,203,65 233,221,23 236,224,26 230,219,36 205,183,89 190,165,119 181,154,111 189,162,119 243,218,172 69,55,41 11,1,0 21,11,12 131,101,73 142,121,38 138,144,45 86,93,34 90,92,39 103,98,47 98,96,24 115,108,38 126,119,62 88,79,21 123,113,46 132,122,51 141,133,68 98,91,21 103,94,38 100,89,56 121,108,60 138,122,64 126,113,52 134,122,56 145,126,62 106,90,84 107,94,102 106,95,104 94,83,90 80,70,71 90,77,70 112,94,75 123,99,75 144,116,89 153,123,97 156,126,100 151,120,97 147,118,94 143,114,92 143,114,94 129,104,87 117,96,81 111,92,78 84,68,62 44,32,34 38,26,26 94,70,37 158,121,77 176,135,86 166,128,78 170,130,78 176,136,82 178,139,82 197,154,94 195,150,88 198,153,89 207,158,93 210,164,98 195,150,86 193,151,88 193,151,88 189,149,85 180,139,78 205,165,101 190,152,88 179,141,77 171,136,71 177,147,80 170,143,80 143,125,65 141,122,67 139,122,75 116,101,61 114,104,62 116,107,60 112,105,64 101,97,60 99,95,58 92,86,50 111,103,49 118,115,30 107,100,57 92,89,49 92,91,37 94,93,28 102,102,43 100,98,49 99,95,33 92,90,16
97,79,60 107,89,70 102,82,64 103,83,63 105,85,67 96,75,60 103,81,61 111,91,71 107,85,65 105,83,65 114,87,71 127,102,83 115,91,69 117,88,68 125,94,71 130,101,79 120,91,69 117,86,63 123,90,65 130,95,68 121,88,63 140,110,84 121,91,63 116,86,60 112,83,59 104,75,51 100,72,43 124,95,62 115,88,56 70,45,15 132,104,64 107,83,46 151,131,72 138,116,53 199,175,109 181,156,112 179,153,112 194,167,124 219,190,141 197,172,115 246,229,182 128,115,81 31,19,19 120,91,69 129,100,49 144,147,46 87,96,25 98,99,49 113,111,41 107,103,27 99,95,33 96,89,46 84,77,34 108,100,50 94,80,51 113,102,29 104,92,24 119,107,48 133,120,72 117,100,53 119,102,51 127,111,53 148,127,71 153,132,78 110,97,92 108,97,104 107,96,105 94,84,88 80,70,71 95,83,73 121,99,81 115,91,67 141,112,88 154,124,98 154,124,96 154,123,100 147,118,94 143,114,92 143,114,92 136,107,87 126,101,82 115,94,79 98,82,69 63,50,45 38,28,29 39,25,27 163,129,86 178,140,90 176,141,87 169,132,77 176,138,88 174,137,82 201,156,94 189,147,84 199,159,95 205,161,94 201,157,90 187,145,80 186,146,82 186,145,86 162,122,70 189,147,95 187,148,87 169,133,75 173,137,77 175,141,78 164,133,71 165,138,77 151,128,70 141,121,62 129,110,57 115,101,56 116,110,62 117,112,61 121,116,73 113,106,67 100,93,54 100,95,40 100,95,42 108,101,40 129,128,61 92,91,37 87,86,32 116,112,64 107,104,51 96,95,39 77,74,9 100,94,28
98,76,56 91,69,49 102,80,60 114,93,70 102,80,60 108,88,68 102,80,60 113,91,71 112,90,70 117,92,73 119,90,70 115,91,69 105,81,59 110,81,61 124,95,73 126,95,72 120,89,66 123,92,69 117,89,62 124,89,62 124,87,61 110,80,54 105,76,52 102,76,53 116,87,63 113,87,62 115,86,64 102,73,49 104,75,51 93,67,42 128,96,64 111,81,53 112,82,56 113,83,55 153,124,91 155,124,87 169,139,97 230,198,152 240,209,158 255,225,172 253,228,171 249,228,172 57,38,22 127,103,79 123,90,65 146,142,64 77,87,11 95,94,38 121,115,40 122,115,27 106,101,28 100,94,48 100,93,52 125,112,60 110,99,55 120,107,46 115,103,37 129,116,53 130,118,63 119,104,53 145,127,65 152,132,71 131,112,59 113,102,87 117,107,111 106,95,102 107,96,105 96,86,90 84,74,78 91,78,71 120,100,82 123,99,75 137,106,83 149,118,95 154,123,100 151,120,99 152,121,98 144,115,93 143,114,92 138,109,89 128,104,82 118,96,76 109,90,74 87,72,61 46,35,32 36,29,32 48,34,18 173,141,95 199,157,105 190,150,98 167,131,84 177,144,92 188,147,88 181,140,81 193,150,90 203,158,94 199,157,94 175,134,73 187,146,87 166,126,72 171,133,83 177,140,87 178,141,88 153,117,68 163,127,76 184,152,97 156,125,65 167,136,74 166,136,78 158,130,72 123,105,45 129,114,63 129,121,71 118,112,64 119,109,67 120,113,74 96,88,52 102,94,58 98,89,58 110,103,60 121,118,51 116,113,48 89,85,27 117,110,40 129,122,50 104,100,52 76,72,24 100,96,36
112,87,68 106,81,62 106,82,60 114,88,65 106,82,60 106,81,62 117,93,71 117,91,68 122,93,71 125,96,74 132,103,79 125,96,72 121,90,67 117,86,63 125,91,69 120,87,62 127,92,67 136,101,74 138,104,72 133,97,66 133,97,64 123,91,59 105,75,47 113,80,53 106,76,48 116,86,58 98,67,44 104,73,50 118,87,64 112,81,58 102,72,44 107,79,50 121,92,61 111,81,53 134,105,72 109,80,45 126,98,60 136,104,62 148,116,74 206,176,132 255,238,196 220,191,156 97,68,44 140,112,83 123,95,66 59,48,4 62,72,0 87,84,44 96,88,36 108,99,23 112,110,20 116,106,57 126,118,66 130,118,61 147,137,84 133,120,57 138,126,60 132,117,54 135,120,59 144,124,63 161,133,77 144,116,60 147,130,102 113,106,116 106,98,106 107,96,103 106,94,106 100,89,96 88,78,82 87,74,69 108,89,75 135,109,88 147,118,94 151,122,98 155,121,99 153,122,103 147,118,96 141,115,92 138,112,89 139,113,90 131,105,84 122,97,78 118,96,78 106,90,75 76,64,54 45,36,32 33,26,29 81,57,33 180,142,92 187,147,93 198,162,111 176,138,88 178,138,86 167,130,75 175,135,81 191,150,91 192,151,92 175,134,77 180,141,84 178,138,84 192,154,104 174,139,85 166,131,77 155,115,63 153,115,65 170,135,81 158,126,71 160,130,72 167,137,81 164,136,78 143,119,64 138,122,66 110,100,51 115,106,61 114,108,62 116,109,70 100,91,60 100,90,48 108,101,42 122,115,43 131,124,56 120,114,50 96,91,52 96,93,51 95,92,48 84,82,35 100,99,45 82,75,36
112,88,66 97,73,51 106,82,60 108,84,60 102,78,56 113,89,67 117,91,68 129,100,76 138,107,84 125,94,71 130,100,74 135,102,75 138,104,72 139,103,70 144,108,75 142,103,73 147,106,75 148,108,74 151,109,71 148,108,72 147,110,70 148,111,71 139,102,62 146,109,69 148,110,73 146,108,71 128,94,64 118,83,56 120,85,58 117,82,57 128,95,68 111,81,53 102,73,49 82,56,31 100,71,49 96,68,41 92,63,32 113,84,53 123,91,59 114,82,48 136,105,66 139,108,69 119,88,51 115,81,49 84,63,36 99,76,45 73,72,16 88,84,49 90,80,40 89,84,29 142,138,49 137,127,58 124,112,55 123,113,60 133,123,74 112,103,45 147,128,71 127,112,51 150,131,67 177,150,89 166,136,78 161,135,94 103,100,106 113,106,118 99,92,102 102,93,104 107,95,107 107,96,105 93,83,87 80,70,69 103,86,76 134,109,90 134,105,81 143,114,90 148,117,94 156,125,102 150,121,99 141,115,92 132,106,83 136,110,87 135,109,88 132,106,85 123,99,77 109,91,72 100,84,69 76,66,56 46,36,35 42,29,24 143,115,86 159,126,87 181,144,91 176,135,86 181,144,91 183,148,94 172,136,85 165,130,76 184,147,94 168,128,74 176,139,84 188,151,96 182,145,90 186,151,97 173,136,83 179,140,83 186,147,90 183,146,91 172,137,81 161,129,74 144,119,62 150,121,68 143,122,68 135,119,63 132,119,67 121,111,62 107,100,57 106,99,58 108,98,56 119,110,50 118,115,48 109,103,57 119,113,67 114,107,66 94,88,54 102,99,48 92,90,41 97,93,56 85,81,44 83,76,35
109,85,63 114,90,68 105,81,59 106,82,58 117,93,71 104,83,60 121,97,73 109,83,60 110,84,61 111,82,60 115,89,64 124,94,68 118,85,60 123,88,61 133,94,64 131,92,62 139,98,69 143,102,71 143,108,70 147,109,72 152,113,74 155,113,73 155,116,75 154,117,75 146,109,69 148,110,73 128,92,59 119,83,50 123,87,56 130,96,64 130,96,62 114,85,54 106,81,53 105,80,52 104,73,50 106,75,52 100,71,47 85,59,36 101,72,48 105,75,47 125,93,61 122,90,56 120,89,52 119,83,50 75,54,31 84,63,48 126,107,70 108,96,59 104,94,54 112,105,44 115,105,54 132,126,31 123,114,38 120,111,66 122,111,67 114,101,51 151,132,79 131,115,57 159,136,78 160,136,72 161,136,92 92,80,85 105,98,108 104,100,109 98,92,99 95,87,93 107,96,105 106,95,104 96,86,90 85,75,74 89,76,69 116,96,78 125,99,74 139,110,86 147,118,94 151,122,98 146,120,97 142,116,93 134,108,85 135,109,86 131,105,84 134,108,87 134,108,87 117,97,77 106,91,71 98,84,70 85,67,64 62,50,50 53,44,40 55,43,31 151,121,79 166,129,76 173,137,79 180,143,90 168,130,80 160,124,73 153,118,64 176,141,87 178,141,88 181,143,93 161,124,71 171,131,79 175,138,85 186,147,90 190,151,94 177,140,85 173,138,82 166,134,79 160,132,76 158,132,78 151,127,74 138,117,63 131,116,65 126,113,63 129,119,70 114,105,58 104,97,40 116,108,45 113,107,61 117,111,65 119,110,63 120,112,58 119,113,38 119,111,30 100,96,34 98,91,52 95,90,60 79,74,33
99,77,57 104,82,62 110,88,68 104,82,62 97,75,55 100,80,60 116,90,69 124,95,73 116,87,65 117,88,68 121,95,72 115,86,62 116,85,64 118,82,60 122,85,59 134,95,67 137,98,68 141,102,70 145,106,76 144,105,73 149,108,77 155,115,81 149,111,76 137,98,66 134,95,63 131,92,60 133,95,60 152,114,77 128,90,55 132,94,59 125,90,54 128,92,59 116,82,50 114,82,52 113,81,51 116,83,56 105,72,47 104,80,56 85,59,38 86,60,37 88,60,33 94,64,36 123,91,61 113,81,51 73,44,22 57,39,20 104,84,52 111,92,57 103,91,50 105,97,34 123,110,60 131,129,30 123,117,40 117,103,60 126,109,60 127,110,61 150,129,77 133,114,59 175,151,96 142,124,82 95,84,81 101,94,104 103,99,110 102,100,108 98,92,99 95,87,93 106,95,104 106,95,104 98,86,88 88,76,78 81,68,63 109,90,74 133,109,83 131,105,80 137,111,88 147,116,93 151,122,100 142,116,95 142,116,95 145,116,92 150,121,99 154,125,103 140,111,89 128,107,82 116,96,76 109,93,76 111,92,76 111,90,79 97,82,73 84,68,62 76,55,42 170,139,90 176,139,84 166,126,72 177,137,83 166,129,76 174,137,84 174,137,84 216,178,128 181,143,93 166,129,76 163,126,71 174,138,80 197,158,99 183,143,89 173,136,83 170,135,79 163,131,76 156,128,72 149,123,69 144,118,66 132,110,61 123,108,59 123,113,64 128,118,67 127,115,74 106,96,56 111,105,59 117,111,65 117,111,65 109,101,47 112,103,43 123,118,38 107,100,30 126,116,45 132,130,56 114,107,50 93,87,53
101,81,63 103,83,65 102,82,64 94,74,54 102,82,64 98,78,58 107,80,62 120,91,71 112,83,61 115,86,64 124,95,73 117,86,63 120,86,64 118,82,60 129,92,66 130,91,63 133,94,66 130,91,63 131,91,66 125,88,64 133,94,66 135,96,64 131,95,62 131,92,62 126,87,57 128,92,61 137,101,68 126,91,55 140,102,67 143,108,72 119,84,48 123,84,52 137,98,66 126,90,57 126,94,64 118,86,54 116,84,54 101,75,50 102,76,53 95,69,48 93,69,43 109,84,56 101,73,44 126,95,72 79,50,28 79,58,33 96,71,41 120,96,63 104,90,45 102,91,27 123,108,59 129,124,26 130,121,45 127,109,65 131,114,63 132,110,61 142,121,69 153,132,78 135,113,68 90,78,66 97,88,99 97,90,100 101,97,108 101,99,107 93,87,94 86,78,84 103,92,101 102,91,100 101,89,91 89,77,79 80,69,66 105,86,72 129,108,85 127,103,79 139,113,92 143,114,92 150,124,101 150,124,103 144,120,98 152,126,101 159,130,108 151,122,100 147,118,96 140,116,92 135,111,89 119,101,82 118,100,81 125,102,87 118,97,84 102,85,75 94,78,65 112,85,53 181,144,91 173,133,79 176,137,80 175,138,85 176,139,86 164,127,74 194,153,104 195,157,107 172,136,85 161,124,69 192,153,96 186,147,90 182,141,82 184,145,88 181,144,89 178,146,91 165,135,79 164,135,82 156,130,78 141,120,68 130,115,68 128,115,67 123,113,62 133,123,81 102,95,52 112,103,58 118,109,64 110,104,58 118,109,62 93,84,39 89,83,35 112,102,53 123,114,58 123,114,38 128,123,43 113,104,57
90,69,54 94,73,58 90,71,55 86,68,49 104,82,62 104,82,62 99,75,53 108,82,59 107,78,56 118,89,69 123,94,72 129,96,71 133,96,72 138,98,73 127,88,60 131,90,63 133,94,66 125,88,62 124,89,64 125,89,60 137,98,68 142,104,67 149,110,71 149,110,71 143,103,67 148,110,73 140,102,65 128,93,57 126,88,53 126,88,53 130,92,55 130,95,59 135,99,66 140,104,71 120,87,50 127,95,61 121,89,57 123,94,63 132,102,74 124,99,71 83,62,37 100,79,52 109,85,59 80,56,32 112,84,57 92,62,34 81,56,28 111,83,54 110,97,49 83,75,21 104,94,56 102,95,38 104,91,43 114,98,65 118,99,60 115,96,59 93,72,57 85,67,62 86,78,84 88,82,89 88,82,89 92,85,99 100,93,103 98,91,101 89,83,90 84,76,82 103,92,99 103,92,99 102,92,96 94,84,88 81,69,71 85,68,60 109,90,67 134,113,90 137,111,90 144,120,98 145,125,105 97,82,60 117,99,78 124,105,82 150,126,102 141,115,92 147,118,98 148,119,99 151,120,101 144,118,97 143,117,96 146,116,99 141,119,99 133,113,95 123,108,88 93,72,59 160,130,86 176,137,80 187,148,91 176,139,84 187,147,93 173,133,81 204,164,112 193,157,106 173,140,88 176,139,86 195,154,97 188,152,94 172,133,76 186,147,90 167,131,71 170,135,79 163,133,75 163,133,77 152,126,72 142,123,68 130,116,62 121,109,54 121,112,56 139,132,75 119,112,69 114,103,59 123,111,70 112,102,64 118,108,66 101,93,41 115,109,34 129,122,36 136,127,40 146,136,46 136,126,59 121,113,32
87,66,51 87,66,51 92,69,54 107,81,67 98,76,58 104,80,58 110,84,63 108,82,61 110,81,59 117,88,64 107,78,56 116,82,60 133,96,72 140,103,77 140,104,75 146,107,77 145,106,78 138,102,73 132,98,68 133,97,66 133,94,64 137,98,66 132,93,63 145,104,73 144,106,71 145,107,70 147,109,74 138,99,67 141,103,68 138,100,65 131,93,58 135,99,68 118,82,53 121,85,56 114,80,50 121,87,57 111,75,44 125,89,58 111,79,49 114,84,56 108,84,58 92,71,46 107,83,59 92,66,41 113,83,55 110,82,55 74,48,23 113,84,60 79,63,46 79,73,66 72,60,62 70,62,70 72,62,66 73,63,62 69,64,66 72,62,63 78,66,71 78,70,78 84,78,85 84,80,89 84,80,91 91,87,100 98,94,105 97,90,100 86,78,86 79,72,75 96,85,92 103,92,99 103,91,93 95,83,85 82,70,72 82,66,62 105,89,72 108,89,73 123,105,86 117,101,86 120,104,89 140,118,100 150,125,106 149,122,104 146,120,99 148,119,97 147,117,100 144,114,97 154,125,105 145,121,97 147,123,101 152,123,101 149,123,102 147,123,101 140,119,96 115,96,84 109,84,56 190,150,96 182,143,86 171,134,81 182,142,90 183,143,91 175,134,85 174,143,90 177,141,90 173,135,85 178,141,88 171,135,77 164,125,68 178,139,82 166,130,70 161,126,70 164,134,76 155,125,67 146,121,64 134,115,60 125,110,61 112,99,51 124,114,63 116,106,66 118,111,70 114,104,62 123,111,70 115,107,57 103,99,39 92,89,34 98,94,46 106,99,56 121,109,52 136,125,52 125,118,57 99,86,52
81,62,46 92,73,57 85,67,48 85,66,50 95,75,57 101,76,57 109,82,64 117,88,68 120,91,67 119,88,65 116,87,65 119,90,68 117,88,66 111,80,59 126,95,74 112,83,61 119,88,67 123,94,72 127,98,74 121,90,67 125,92,67 120,90,64 113,82,59 130,97,70 142,110,78 140,104,71 128,92,61 122,88,58 132,96,67 126,90,59 139,103,70 118,83,45 136,102,68 142,108,74 110,76,46 109,75,45 114,81,44 128,93,57 118,84,54 106,76,50 112,82,56 108,78,52 112,82,56 108,82,59 98,72,49 88,64,42 84,63,40 102,74,47 102,80,62 87,71,58 72,62,63 64,57,67 68,62,69 65,59,64 71,65,72 71,66,68 69,66,70 74,68,73 83,76,86 82,78,91 88,84,95 90,86,99 96,89,101 92,85,95 85,77,85 77,70,73 99,92,95 106,95,104 103,92,99 100,90,91 87,77,78 79,67,67 74,63,58 89,76,71 118,102,96 125,110,101 129,110,96 144,119,100 148,122,99 151,125,104 152,123,103 148,119,99 152,123,103 150,121,101 153,123,106 150,124,103 150,124,103 151,125,104 150,124,101 148,122,99 141,120,95 129,108,93 90,70,61 74,53,30 166,135,86 161,125,74 160,125,69 188,154,95 189,149,97 189,153,102 186,150,99 191,153,103 143,110,62 177,142,86 184,143,82 183,145,81 170,134,72 173,137,77 167,132,76 153,125,69 146,123,65 136,120,66 131,117,74 114,102,65 129,117,80 128,120,70 125,120,69 113,101,64 113,101,71 109,102,59 84,80,22 103,98,43 136,130,66 132,126,60 115,108,47 106,101,46 113,112,60 84,83,31
99,80,64 92,73,57 82,63,47 86,67,51 96,76,58 98,78,60 95,70,51 109,85,61 111,82,60 117,88,68 102,77,60 115,90,73 113,86,68 105,80,61 112,91,68 91,71,51 117,93,71 123,92,71 120,89,68 96,74,54 137,108,86 134,101,74 135,105,79 102,82,64 103,83,63 119,98,75 97,75,55 90,69,46 104,80,56 116,86,60 118,84,52 125,93,61 114,80,50 123,89,55 141,102,72 113,77,46 113,79,47 135,99,66 125,91,59 119,87,57 114,84,56 108,80,51 119,91,64 109,83,58 87,61,38 111,85,64 59,35,11 129,96,71 118,89,69 85,63,45 99,82,74 67,61,68 70,62,70 73,65,73 72,66,71 69,66,70 71,70,73 73,70,74 75,71,80 78,76,84 82,80,88 85,84,87 89,82,92 90,83,93 82,74,80 75,68,71 101,94,97 107,96,105 104,93,100 99,89,90 88,78,79 75,65,66 73,63,62 101,90,87 126,113,106 127,112,101 136,116,98 144,120,98 147,123,99 150,124,103 150,121,101 147,118,98 154,125,103 150,121,101 152,122,105 157,127,110 148,124,102 143,122,99 148,124,102 145,124,99 141,122,97 134,114,94 96,77,65 76,63,58 61,46,37 128,104,69 184,144,92 175,135,81 186,146,92 196,159,106 177,141,90 167,131,82 136,106,64 152,121,72 166,129,74 165,126,67 171,135,75 174,138,80 160,126,67 153,124,63 148,125,65 148,132,76 135,122,74 136,125,81 142,130,91 130,120,69 123,115,61 119,112,55 104,100,42 87,81,33 93,89,41 113,108,55 136,127,71 108,101,42 96,92,30 99,93,27 112,103,29 115,107,28
84,68,51 90,71,55 86,67,51 87,68,52 86,68,49 88,68,50 95,71,49 105,79,58 93,70,55 94,73,58 81,62,48 108,82,61 120,90,64 92,66,41 118,84,62 97,72,53 105,82,67 109,81,68 96,74,66 59,49,50 80,65,56 67,57,61 71,63,71 72,65,68 47,40,40 38,31,34 52,43,39 69,59,47 63,52,37 66,50,33 92,67,50 108,79,59 121,92,61 114,82,50 124,88,57 132,98,66 121,87,57 127,93,63 125,93,61 126,94,64 108,78,50 110,82,53 98,70,43 109,80,56 83,54,32 88,59,37 122,98,74 127,91,69 96,70,45 128,104,82 106,85,60 75,65,66 69,63,70 75,66,77 74,68,75 70,67,71 79,73,78 77,71,76 76,70,77 77,74,80 81,74,84 78,71,81 86,78,84 85,77,83 78,71,74 73,66,69 101,94,97 108,97,106 104,93,100 99,89,90 89,79,80 73,63,64 87,77,78 111,100,97 135,123,111 142,126,111 142,121,98 156,129,111 142,115,97 155,126,104 151,122,102 148,119,99 146,120,97 145,121,97 149,123,102 143,122,99 146,125,102 141,122,99 139,120,97 141,122,99 141,122,97 138,118,98 97,81,66 94,79,70 85,74,67 75,62,55 94,70,46 156,126,82 172,137,81 168,130,82 194,158,107 177,141,92 144,114,70 132,102,56 176,139,86 176,137,80 169,133,73 172,133,76 163,128,72 157,129,73 146,122,69 138,119,62 136,122,68 130,120,69 119,110,65 128,120,68 109,103,55 111,107,59 66,59,30 71,67,30 108,106,57 118,115,64 106,102,44 96,89,28 98,90,25 110,102,23 123,114,29 130,121,34
83,64,48 93,74,58 89,70,54 80,61,45 74,59,39 77,61,44 106,86,66 91,71,53 77,61,48 85,68,58 65,46,30 116,91,63 123,91,61 100,73,57 80,63,53 86,70,68 75,67,75 76,69,79 81,79,89 85,82,97 83,79,88 91,89,101 86,83,100 95,93,105 105,103,113 90,88,100 83,80,95 76,76,88 55,52,56 47,40,38 49,36,29 57,37,28 70,50,32 98,77,54 108,80,53 118,86,54 128,94,64 118,83,56 121,86,59 121,87,55 101,72,41 105,75,47 103,75,48 102,73,49 116,85,62 108,77,56 88,64,42 62,38,14 92,68,44 101,75,50 114,81,56 86,70,57 76,65,58 78,66,54 84,68,55 93,72,59 104,83,60 100,81,58 97,76,51 106,85,58 100,80,60 80,67,60 80,68,70 81,71,75 78,68,69 73,66,66 91,84,87 107,96,105 107,96,103 102,92,96 87,77,81 79,69,73 96,86,90 121,111,110 133,118,107 143,124,110 151,127,105 156,130,107 146,120,99 145,119,98 153,124,104 153,123,106 145,121,99 147,123,99 150,124,101 140,119,94 139,120,97 141,122,99 140,121,98 140,121,98 140,121,98 126,106,86 102,86,73 96,82,68 92,77,66 94,79,70 89,75,61 107,89,68 163,134,85 184,146,96 175,137,87 185,147,97 164,131,81 152,116,67 158,123,69 161,124,69 175,136,77 152,113,56 155,118,63 148,118,62 128,107,55 128,112,56 136,124,69 131,121,70 114,109,56 125,118,79 103,95,59 69,62,31 85,79,45 81,75,41 98,92,46 93,89,43 86,84,37 107,105,33 131,126,44 134,125,38 131,123,31 129,121,27
88,69,53 83,64,48 86,67,51 92,74,55 62,48,32 68,54,40 83,69,51 63,49,31 70,50,32 98,73,56 100,75,56 76,64,52 91,78,71 76,69,72 79,72,84 77,73,84 80,78,90 74,73,88 81,80,97 76,78,92 86,85,100 87,86,101 87,86,101 86,85,102 89,88,105 84,86,102 85,87,101 87,89,103 87,87,99 93,90,105 92,87,89 77,70,73 55,47,55 35,24,31 72,58,44 109,85,63 117,87,61 123,90,63 115,80,53 125,91,61 120,91,60 110,82,53 98,70,43 102,74,47 105,75,49 83,52,29 81,55,34 66,42,20 81,59,39 114,90,66 113,82,59 102,78,56 147,122,74 158,127,63 183,154,93 195,163,106 170,135,81 168,132,81 200,161,100 209,164,100 215,172,114 170,133,89 116,95,82 87,79,85 76,69,72 72,65,68 93,86,89 106,95,102 109,98,105 106,95,102 88,78,82 82,73,86 93,85,91 118,108,109 133,119,105 146,126,108 149,125,103 152,128,104 147,123,101 136,115,92 147,123,101 150,124,103 136,114,94 144,125,102 145,124,101 138,119,96 139,120,97 139,120,97 140,121,98 143,124,101 141,122,99 117,99,80 102,86,73 104,89,78 100,85,74 93,77,64 98,83,72 96,84,74 77,62,51 142,116,91 179,146,96 191,149,95 173,136,83 160,123,68 165,131,72 168,131,76 169,130,73 159,120,61 156,120,62 148,118,62 123,101,52 125,108,57 130,117,69 113,103,54 125,117,65 125,116,71 83,77,29 95,88,45 88,81,40 89,82,43 105,98,57 104,99,58 86,82,34 96,90,42 107,100,41 106,100,36 100,87,24 163,153,61
88,69,53 92,73,57 75,56,40 82,63,47 60,44,31 59,45,31 103,77,54 120,90,62 114,87,69 89,68,57 88,74,74 81,74,84 76,74,86 74,72,84 73,70,85 74,73,90 80,79,96 77,76,93 88,85,102 87,85,97 88,86,94 90,86,95 99,90,101 98,91,101 98,91,101 99,93,100 104,97,97 116,110,105 129,120,112 128,117,114 107,97,98 113,106,109 93,86,96 91,87,100 56,48,56 69,54,43 96,76,56 108,80,53 118,88,60 116,83,56 106,76,48 106,76,50 97,68,46 103,77,52 139,107,77 105,70,43 98,68,42 103,72,49 102,80,60 86,62,40 99,75,53 93,68,49 156,125,88 181,147,88 153,122,62 168,134,75 213,178,122 254,218,167 189,153,95 196,157,98 195,154,93 205,167,119 127,101,78 111,98,93 77,71,76 67,61,66 97,85,90 107,96,103 109,98,105 103,93,97 85,77,83 79,72,86 96,85,94 113,103,104 130,116,100 143,123,103 146,124,104 140,116,94 136,115,92 139,118,95 141,120,97 142,117,98 133,111,91 140,120,100 136,116,96 132,115,91 141,120,97 140,119,96 141,120,95 141,120,95 138,119,96 118,100,81 112,96,79 109,95,81 102,87,76 102,87,76 106,92,78 108,92,77 99,84,73 84,69,60 136,112,88 167,134,82 192,152,100 191,154,101 160,128,73 153,116,63 175,136,79 161,125,65 158,124,63 153,123,67 131,107,56 129,112,61 117,107,58 109,98,52 117,106,60 120,108,67 102,92,52 105,95,53 120,111,64 100,94,46 100,94,48 90,85,42 86,81,40 107,103,55 110,107,42 101,99,39 96,90,24 122,110,40
