189,148,91 190,151,94 175,141,82 176,148,92 158,137,85 152,139,87 129,120,62 86,78,28 118,114,54 109,104,53 131,117,49 103,90,40 123,117,51 141,133,68 141,132,72 123,116,44 101,94,22 122,116,41 99,94,21 120,113,41 122,117,33 98,93,20 79,79,7 94,94,24 136,126,46 127,117,35 119,109,40 120,113,45 114,109,29 134,125,38 147,137,43 149,139,47 149,139,49 116,101,24 187,158,82 175,136,63 189,148,87 197,150,87 171,124,63 200,150,90 206,156,96 185,134,77 191,143,85 205,158,95 190,143,80 189,142,79 189,144,82 185,138,77 167,134,95 124,94,68 48,28,8 53,35,14 64,40,18 74,53,28 34,21,16 23,24,14 39,27,32 51,39,44 150,130,112 88,76,64 85,71,73 71,58,68 108,96,96 85,74,71 72,61,70 79,70,83 75,66,79 65,57,65 70,61,74 62,54,62 65,55,59 83,70,67 120,104,98 112,96,92 80,68,68 69,56,64 66,53,61 71,57,62 76,61,69 80,67,75 77,66,75 64,53,62 71,64,67 64,56,64 70,61,74 75,66,81 69,65,76 72,68,79 77,73,84 69,65,78 70,61,72 70,64,71 63,59,68 68,64,77 72,67,83 67,63,76 69,65,78 63,59,72 67,63,74 63,59,70 65,61,72 63,59,70 63,59,70 55,51,62 60,56,67 61,57,68 59,55,66 67,60,72 70,63,75 68,61,71 63,59,68 45,45,40 60,57,63 75,69,76 68,63,79 61,58,64 36,41,21 32,37,17 40,44,6 44,45,26 29,34,10 29,34,12 32,36,21 59,61,58 44,44,44 35,38,26 34,38,21 35,39,22
217,174,116 200,157,99 178,137,78 182,148,87 182,150,95 164,143,91 131,121,70 135,127,73 109,104,63 89,84,43 114,107,50 103,94,36 130,124,60 114,109,54 119,111,59 108,100,48 106,100,34 91,85,21 123,119,43 100,94,17 107,101,35 93,90,37 99,100,32 90,90,18 119,109,29 122,112,32 119,109,27 167,159,69 138,131,34 144,136,42 132,126,33 116,110,17 145,138,52 123,115,32 147,137,47 189,157,82 187,149,83 188,147,88 189,142,81 184,136,78 171,123,65 168,120,64 196,148,90 192,142,82 204,154,94 197,147,87 198,151,90 199,149,89 191,143,85 180,134,75 107,72,45 52,34,31 56,42,28 54,44,48 30,23,26 44,38,33 109,80,60 144,118,93 123,89,69 135,100,73 185,150,114 166,123,88 123,94,70 113,82,59 97,75,55 127,112,92 84,65,67 80,62,73 71,61,65 65,57,63 66,58,64 62,55,55 85,74,71 113,100,97 89,78,73 74,61,69 68,57,64 76,63,71 87,74,82 70,61,72 72,68,81 54,50,63 68,61,73 63,56,68 58,54,67 70,66,75 69,65,76 70,66,77 72,68,79 77,73,84 67,63,72 67,60,70 63,59,70 57,55,65 66,62,75 65,61,74 65,61,74 59,55,66 60,56,67 63,59,68 69,65,74 65,61,70 60,56,65 67,63,76 73,69,82 56,52,63 59,55,64 61,57,66 61,58,64 62,59,65 52,49,55 51,45,52 64,58,65 68,62,69 63,59,72 62,58,71 37,40,32 35,38,28 36,40,44 40,45,41 37,41,26 31,35,18 31,36,16 30,33,23 34,37,25 35,38,28 32,38,25 31,35,18
215,172,114 193,150,92 183,140,82 185,149,89 184,147,94 161,126,72 158,136,87 132,119,71 146,138,84 129,121,67 115,107,53 116,110,46 114,107,50 91,86,31 118,114,54 109,108,43 104,103,51 99,91,37 88,79,21 108,99,41 105,100,31 69,69,0 109,103,39 122,113,39 118,107,22 138,127,42 136,126,44 141,130,45 133,122,35 130,121,34 135,128,40 105,102,21 107,102,29 135,129,54 142,130,52 144,126,55 148,122,52 166,135,73 205,164,119 172,123,72 175,126,75 191,143,87 202,154,96 193,143,83 190,140,80 180,130,70 199,149,89 198,148,88 178,131,68 179,132,69 182,135,72 65,46,19 40,31,16 70,63,66 66,63,67 76,63,58 133,104,73 166,122,71 184,136,82 206,159,109 188,144,91 197,148,97 182,139,83 173,127,72 157,110,60 157,114,69 157,113,71 139,102,62 137,107,81 69,61,67 65,57,63 68,56,58 67,57,58 70,60,61 75,68,68 74,64,68 70,59,66 71,60,67 64,53,60 71,64,74 68,64,77 68,64,77 61,54,64 64,57,67 53,49,62 48,44,53 66,62,73 72,68,79 67,63,74 67,63,74 66,62,71 62,55,65 62,55,67 63,56,68 64,57,71 69,65,78 58,54,67 68,64,75 59,55,66 63,59,68 66,62,71 58,54,63 54,50,59 62,58,71 74,70,83 69,65,78 62,58,71 65,61,74 54,50,61 67,63,74 61,57,68 56,52,63 52,50,60 53,51,61 49,45,58 44,40,53 35,38,30 34,37,27 35,38,47 34,36,50 41,43,40 35,38,26 29,33,18 38,41,33 30,33,23 34,37,29 35,43,31 25,31,20
201,158,100 193,150,92 231,188,130 199,158,99 189,147,95 185,148,95 178,150,94 138,119,66 128,116,61 124,114,61 132,120,63 114,106,41 127,119,54 112,104,54 112,108,48 114,110,52 94,90,30 111,107,45 96,89,30 111,106,37 116,111,40 94,88,22 118,110,27 110,102,23 122,111,36 115,104,31 114,101,26 133,121,39 138,127,40 116,108,18 114,107,19 130,128,54 104,97,36 95,88,18 135,130,50 116,113,32 127,123,47 128,111,42 104,82,46 159,115,64 191,144,83 189,142,81 213,166,105 193,146,83 198,148,86 200,148,86 185,135,73 192,140,78 187,135,73 188,138,78 177,129,73 56,40,23 28,22,15 44,37,21 83,69,71 185,142,97 172,123,58 171,122,57 211,164,103 205,158,97 186,138,82 205,155,93 189,143,88 184,136,78 181,133,77 148,100,46 188,139,88 165,117,59 92,66,45 71,63,69 61,55,60 61,51,55 70,60,64 61,53,59 65,59,64 72,65,68 69,61,69 65,57,65 48,40,48 45,41,50 69,65,76 74,70,81 77,70,82 65,58,70 69,60,71 69,60,71 74,70,83 70,66,79 61,57,68 62,58,69 62,58,69 63,59,70 60,56,67 63,59,70 70,66,77 67,63,74 56,52,61 61,58,64 59,56,62 63,59,70 54,50,61 60,56,67 61,57,68 69,65,74 60,56,69 55,51,64 70,66,77 67,62,80 64,62,72 55,52,67 48,45,62 46,43,58 46,46,58 43,43,55 39,38,53 38,37,52 33,41,31 36,39,31 37,36,51 37,36,51 37,36,53 37,37,49 30,33,25 35,37,34 35,36,39 26,32,21 36,41,47 28,35,19
211,167,114 230,186,133 219,175,122 174,132,80 208,165,120 214,170,119 178,141,88 166,135,82 152,128,73 152,131,75 117,98,41 126,110,54 128,119,59 104,95,48 116,112,52 113,109,49 89,84,29 88,83,30 96,86,46 118,114,36 94,89,20 127,122,53 126,114,44 100,87,26 138,128,46 132,121,34 143,133,43 149,139,49 135,123,41 136,124,54 107,97,26 132,124,43 130,124,29 123,120,24 133,130,38 116,114,26 115,108,38 154,145,69 80,66,23 135,99,50 160,112,56 182,136,70 204,157,96 175,128,65 193,143,81 201,149,87 178,128,66 202,150,88 192,140,78 201,149,87 143,107,74 35,29,22 22,16,21 30,20,24 143,102,57 181,131,71 203,156,95 191,141,81 193,146,83 203,156,95 198,152,97 209,163,97 190,147,89 206,160,103 197,151,96 185,139,82 177,131,74 176,128,74 151,114,72 84,63,52 71,61,62 47,36,45 70,59,68 64,56,62 64,56,62 70,63,66 64,55,66 65,56,69 60,58,68 62,58,67 61,57,66 52,48,57 56,50,57 61,55,62 61,52,63 59,50,61 63,59,72 72,68,81 55,51,62 69,65,76 68,64,75 59,55,66 58,54,65 61,57,68 70,66,77 67,63,74 62,58,69 63,59,68 53,49,58 56,52,63 58,54,65 66,62,73 63,59,70 57,57,65 49,50,55 48,48,56 49,49,61 48,47,62 44,48,52 44,47,54 42,46,50 41,41,49 41,41,53 39,39,51 43,42,57 37,36,51 32,39,32 37,40,30 36,35,50 36,35,50 35,34,51 36,36,48 28,30,25 30,32,32 39,42,53 32,38,29 37,37,45 29,35,22
215,170,124 245,200,154 222,177,133 203,165,117 225,187,139 235,192,145 211,168,119 217,181,130 207,174,122 156,127,74 126,100,48 120,103,52 130,120,71 120,110,61 121,114,57 105,101,41 112,110,38 110,108,36 136,127,53 112,103,29 142,133,57 132,123,47 119,109,29 123,115,25 117,109,19 126,117,30 127,117,37 116,105,32 107,98,22 115,107,28 123,114,29 125,116,29 127,117,35 111,101,19 99,92,6 121,114,46 115,111,35 116,113,48 91,82,51 100,85,45 170,136,93 177,129,71 173,127,72 198,151,90 184,134,72 204,157,94 213,163,101 203,155,97 185,153,119 122,101,86 35,26,20 26,16,17 23,17,22 105,68,24 181,134,73 183,133,73 209,159,99 208,156,96 194,144,82 219,169,109 191,136,82 203,156,95 201,161,109 201,150,95 203,155,97 188,143,81 200,149,92 206,155,98 183,138,92 114,90,68 92,79,74 66,58,66 76,68,74 70,59,66 74,62,74 69,62,74 67,60,72 65,58,70 52,48,61 68,64,75 67,63,74 63,59,70 51,43,49 59,50,61 62,56,63 63,57,64 62,55,65 58,51,61 63,59,68 63,59,68 61,57,68 66,62,73 63,59,70 63,59,70 62,58,69 70,66,77 68,64,75 68,64,75 61,57,68 62,60,72 53,50,65 57,55,65 53,51,61 48,51,60 43,47,51 41,46,45 41,46,42 43,47,49 40,46,47 41,47,48 38,44,45 39,42,49 39,41,55 37,39,53 41,40,55 37,36,51 33,38,34 35,40,34 36,35,52 37,36,53 36,35,50 37,36,51 31,33,30 36,37,42 30,33,44 33,37,39 32,34,31 30,35,34
207,165,127 204,162,124 239,200,159 215,181,140 249,215,174 220,183,143 235,195,161 214,173,128 186,145,86 173,132,71 178,139,82 150,120,64 146,122,69 132,115,66 126,119,62 102,95,56 104,101,50 129,126,71 115,103,37 125,115,37 126,116,36 140,131,46 133,124,39 120,111,24 137,128,43 125,115,33 141,132,47 132,126,33 111,105,12 115,108,22 108,98,16 130,119,44 116,104,34 131,120,45 130,121,34 84,77,5 114,108,44 86,83,28 87,84,44 78,71,28 144,117,72 222,179,121 166,122,69 183,137,78 184,134,72 199,152,89 192,154,106 134,103,82 78,67,76 40,33,31 26,18,26 34,26,34 119,100,77 199,148,79 208,158,98 207,157,95 189,137,75 197,145,83 209,157,95 207,155,93 220,170,110 209,158,101 192,149,91 197,146,89 200,152,94 209,164,100 188,138,78 185,138,77 186,137,86 164,130,96 94,76,73 71,60,67 65,54,61 68,57,66 72,60,76 69,62,76 67,60,72 66,62,73 66,62,75 65,61,74 65,61,72 69,65,76 63,59,68 62,58,71 61,54,66 56,49,61 53,46,56 72,65,75 65,61,70 68,64,73 65,61,72 61,57,68 65,61,72 60,56,67 63,59,70 61,57,68 63,59,70 63,59,70 59,55,66 55,53,65 53,50,65 53,50,65 52,49,64 48,51,60 43,47,51 43,48,47 47,52,48 44,48,50 46,52,53 46,52,53 43,49,50 43,46,53 34,36,50 35,37,51 38,37,52 38,37,52 32,35,44 33,36,43 36,35,52 37,36,53 36,35,50 36,35,50 30,32,29 36,37,42 38,37,54 35,34,49 27,30,39 35,38,47
228,183,119 216,171,109 187,139,92 163,119,79 142,105,63 181,140,83 188,137,70 217,165,94 203,157,91 214,169,107 182,139,79 178,139,80 169,135,74 155,127,69 140,126,70 132,124,72 82,77,26 98,92,44 90,83,44 103,98,45 111,104,43 106,99,31 124,116,33 115,108,22 119,109,29 139,129,47 138,133,53 123,119,32 137,134,42 150,147,53 139,132,46 112,103,29 115,105,36 129,118,45 96,84,14 135,125,54 97,87,18 91,87,27 80,80,21 90,81,50 109,92,55 157,121,92 186,145,96 199,153,87 207,157,97 170,136,102 77,67,68 79,68,77 71,65,72 55,47,53 31,23,31 71,62,73 78,66,78 223,171,109 204,158,92 213,167,101 190,141,76 217,168,103 208,159,94 198,149,84 207,166,117 185,135,73 184,137,76 196,151,89 181,131,69 194,144,84 218,171,108 188,141,78 196,149,99 134,110,104 129,110,94 67,60,70 66,57,68 82,74,82 79,67,79 74,67,81 65,58,70 63,59,70 61,57,68 70,66,79 67,63,76 75,71,84 70,66,77 67,63,74 66,62,71 67,63,72 66,62,71 62,58,67 69,65,76 65,61,72 66,62,73 62,58,69 59,55,66 65,61,72 69,65,76 67,63,74 60,56,67 63,59,70 54,50,61 51,49,61 50,48,60 53,48,64 53,48,66 48,51,62 55,58,65 43,47,49 50,54,58 40,44,48 43,49,52 39,46,44 42,49,47 45,51,54 43,46,55 35,38,49 38,37,54 37,36,53 26,36,42 29,33,48 34,37,46 34,36,50 38,36,48 40,37,52 33,31,39 32,34,34 36,35,50 36,35,50 31,31,43 36,36,48
218,167,100 218,167,100 217,164,98 214,163,96 200,154,88 196,149,86 208,159,94 219,173,107 185,142,82 199,156,96 185,142,82 201,160,101 184,145,86 172,138,79 157,137,78 143,128,77 109,101,51 102,94,44 119,112,69 82,76,30 109,106,51 107,106,41 105,99,33 107,102,29 122,115,43 116,109,37 118,114,36 98,95,10 124,120,31 112,108,21 115,108,22 130,123,35 125,117,38 108,99,25 103,95,16 111,102,28 119,110,34 146,141,70 109,106,62 69,69,28 83,74,29 87,73,28 157,135,90 181,138,91 99,74,57 76,62,64 78,67,74 73,64,75 59,50,61 68,60,68 64,56,64 59,59,59 116,94,88 182,140,77 228,181,118 209,163,97 186,137,72 200,151,86 208,159,94 212,163,98 204,154,92 214,165,100 199,150,85 208,159,94 167,120,57 175,128,67 160,113,52 209,158,101 192,142,96 101,74,69 75,58,59 66,59,62 48,41,44 82,75,78 59,47,59 77,69,86 63,56,68 63,59,70 65,61,72 65,61,74 66,62,75 61,57,70 60,56,67 65,61,72 74,70,83 70,66,79 59,55,68 61,57,70 75,71,82 66,62,73 63,59,70 66,62,73 66,62,73 67,63,74 58,54,65 55,51,62 67,63,74 59,55,66 51,47,58 50,48,60 48,46,58 46,45,60 44,44,54 43,49,40 46,52,39 44,51,35 53,58,54 89,88,119 41,47,48 40,47,45 38,45,43 41,47,48 41,47,48 41,47,50 32,42,34 41,53,33 42,57,31 41,50,33 46,50,52 36,37,56 35,35,47 36,35,50 31,31,39 32,33,38 36,36,48 34,33,48 38,37,52 38,38,50
209,156,90 197,144,78 199,143,78 207,154,86 196,145,78 206,159,96 206,161,97 200,153,92 189,143,84 192,146,87 199,156,96 189,143,86 188,142,85 177,138,81 147,122,63 139,123,69 132,124,72 129,121,71 131,121,72 110,105,52 95,93,35 107,105,43 85,82,17 96,95,30 119,115,39 96,92,16 107,103,27 111,108,25 116,114,26 113,109,20 128,122,29 145,140,42 140,134,32 144,137,38 162,153,68 137,129,48 131,122,46 103,94,36 63,59,22 74,69,30 112,106,58 88,83,30 95,79,35 83,54,34 75,63,68 77,68,81 75,66,77 71,64,74 61,52,63 68,60,68 65,57,65 69,63,70 131,106,89 199,156,96 195,146,81 197,147,85 192,143,78 215,166,101 217,168,103 198,149,84 214,165,100 205,156,91 205,155,93 184,137,74 196,149,86 185,138,77 194,140,81 201,151,91 191,144,92 95,65,68 113,91,85 71,64,67 71,64,67 57,50,53 65,56,67 68,61,73 63,56,66 61,57,68 65,61,72 65,61,74 67,63,76 56,52,65 65,61,72 66,62,73 60,56,65 65,61,70 67,63,76 77,73,86 74,70,81 68,64,75 66,62,73 69,65,76 63,59,70 66,62,73 70,66,77 61,57,68 56,52,63 52,48,59 51,47,58 50,48,60 51,49,61 52,51,66 50,50,58 44,52,29 46,55,27 54,63,35 54,63,35 41,46,45 36,42,45 36,43,41 41,48,46 39,49,46 39,48,48 39,50,39 40,56,35 48,65,37 53,70,34 48,59,30 79,84,80 90,91,112 39,42,53 33,35,49 29,32,41 32,33,38 36,36,48 36,35,50 34,33,48 43,43,55
214,161,95 203,150,84 209,156,90 209,157,86 201,148,80 188,142,76 193,147,81 203,156,95 205,158,97 205,158,97 187,142,80 197,151,92 195,152,94 184,143,86 170,136,77 167,139,83 153,136,85 152,137,88 129,119,66 97,95,37 100,97,30 118,116,46 106,105,51 88,88,27 110,109,42 79,78,11 81,78,13 104,101,36 85,84,17 96,91,18 119,111,28 122,117,19 125,119,28 138,130,49 118,108,37 131,125,34 143,137,46 126,118,35 95,88,18 113,108,35 77,70,27 59,51,27 79,78,51 78,71,69 74,70,62 78,70,78 70,61,74 70,66,77 69,63,68 70,64,69 79,72,82 68,61,71 73,70,74 204,161,105 204,152,92 216,162,103 211,159,97 190,138,76 214,163,98 215,166,101 218,171,108 207,161,95 229,182,119 210,163,100 183,137,71 189,142,79 192,145,82 212,162,100 122,77,33 80,69,78 116,106,110 71,60,67 67,57,61 65,55,59 69,65,78 74,67,77 70,61,72 63,56,66 68,64,73 56,52,63 69,65,76 63,59,70 59,55,64 62,58,67 67,63,76 70,66,79 68,64,75 73,68,84 66,62,75 67,63,76 65,61,74 55,51,62 53,51,63 57,54,69 54,51,66 52,50,62 56,55,70 43,45,59 42,46,50 54,57,68 50,48,60 46,49,60 47,52,46 48,56,31 54,62,37 57,66,38 58,67,39 55,60,40 34,40,27 34,38,40 36,43,41 44,54,48 37,47,44 39,50,37 50,68,35 55,74,34 52,76,34 49,73,33 49,62,61 62,73,84 41,52,39 34,40,43 36,36,48 34,34,46 35,34,49 35,34,51 35,34,51 36,35,50
220,164,97 218,165,97 215,162,96 215,163,92 210,157,89 200,151,86 215,169,103 209,164,102 197,152,90 176,131,69 199,154,92 204,158,99 203,157,100 202,159,103 193,152,95 183,148,92 169,139,83 160,131,78 153,132,78 133,116,65 120,110,59 132,124,72 121,118,65 92,91,35 90,89,24 107,106,39 99,97,23 117,116,39 84,85,17 99,101,28 112,112,28 104,105,16 121,116,34 115,106,30 146,138,57 114,107,19 116,112,23 115,110,10 129,126,32 139,129,62 144,134,56 137,131,40 143,138,58 130,126,80 90,80,56 75,65,83 65,58,68 65,61,70 65,58,68 68,61,71 75,68,78 76,69,79 67,69,83 181,138,91 200,147,83 191,137,78 187,135,73 179,125,64 230,176,115 219,171,113 199,152,89 196,149,86 224,178,112 227,177,115 213,165,107 214,167,106 192,146,80 194,145,80 160,115,69 61,58,62 70,67,73 68,62,67 67,62,64 70,60,64 68,64,77 64,57,67 70,61,72 64,57,67 65,61,70 68,64,73 65,61,72 70,65,81 72,67,83 69,64,80 69,64,80 68,63,79 66,62,75 74,69,87 76,71,87 75,70,86 60,55,71 56,51,67 54,51,66 52,50,62 50,48,56 48,47,50 52,53,56 44,48,50 46,50,52 49,54,53 47,47,47 48,46,56 51,47,67 40,44,46 44,51,33 50,58,37 47,55,32 42,52,26 40,48,34 44,42,54 41,41,53 46,49,56 41,48,46 46,53,51 41,48,41 36,47,32 33,53,37 59,85,49 54,80,30 45,67,37 47,60,35 42,49,44 35,34,49 35,35,47 35,34,49 34,33,50 35,34,51 35,34,49
213,163,89 213,165,91 209,170,113 239,203,156 220,184,137 216,180,133 196,160,113 189,148,99 233,193,141 208,167,118 164,122,70 200,158,106 194,152,100 171,129,75 185,143,89 185,145,91 177,142,88 184,153,100 157,128,77 158,129,78 134,120,66 136,127,71 122,114,60 111,106,67 91,90,34 94,95,29 98,98,28 106,105,28 128,124,48 109,109,39 90,93,29 114,112,40 95,89,14 107,98,22 123,114,27 126,119,31 138,133,35 112,106,13 137,132,34 141,129,33 134,123,22 147,139,37 128,121,35 142,122,72 105,98,39 74,64,54 75,71,84 67,63,74 71,65,72 65,58,68 75,70,86 76,69,81 167,135,121 115,87,76 77,60,61 87,75,91 83,67,80 92,68,60 194,144,84 225,177,121 176,131,69 212,168,101 208,155,98 201,156,92 195,149,83 196,149,86 206,156,94 211,160,93 83,61,55 58,56,57 75,73,81 71,69,79 68,64,77 69,66,70 75,70,86 70,61,74 64,56,64 64,58,65 67,61,68 67,63,72 67,63,74 61,57,70 69,65,78 75,71,84 66,61,77 76,71,87 68,63,79 66,61,77 73,68,84 66,61,77 61,57,70 53,49,62 53,51,63 53,51,63 50,48,60 46,46,54 39,43,47 43,49,50 46,52,53 39,46,44 42,49,47 45,51,54 42,46,59 39,41,57 46,48,64 41,43,59 40,42,58 37,40,51 39,39,51 39,38,53 39,39,51 37,37,49 36,39,48 40,43,50 42,49,47 37,48,35 46,66,39 48,70,33 50,69,33 44,61,37 36,47,36 32,42,39 44,46,62 55,50,77 48,44,68 38,36,48 38,35,50 35,34,49
171,134,79 181,145,94 190,166,131 205,182,153 214,186,159 181,152,119 181,152,119 191,162,127 187,158,123 189,158,119 217,185,139 223,189,144 213,176,132 190,151,110 152,113,74 210,171,130 196,163,115 175,142,92 177,145,90 166,134,79 171,133,85 172,144,88 145,131,73 134,125,80 88,85,34 100,100,39 99,100,32 109,109,46 114,117,53 102,102,43 90,87,32 83,81,7 130,123,51 109,99,32 115,108,22 112,101,28 140,131,46 116,108,25 118,110,29 124,116,10 157,150,39 138,129,44 123,113,46 128,114,44 150,140,50 172,163,89 103,96,67 84,78,73 81,75,80 72,66,73 74,67,77 84,81,87 205,157,103 72,66,73 78,69,84 72,61,88 71,60,53 148,110,75 211,159,97 239,185,126 194,149,85 208,166,101 217,167,107 230,185,121 188,141,78 197,150,87 169,122,59 179,128,59 88,60,49 56,46,47 69,64,61 72,65,75 65,59,66 70,64,71 67,62,78 75,68,80 83,75,83 65,59,66 69,63,70 54,50,59 59,55,66 73,69,82 63,59,72 59,55,68 63,58,74 72,67,83 75,70,86 66,61,77 66,61,77 68,63,79 59,55,68 52,48,59 53,51,63 52,50,62 50,47,62 51,51,63 42,46,50 48,54,55 42,48,49 41,47,48 42,48,49 46,49,60 47,49,63 42,44,60 42,44,60 42,43,62 40,41,60 40,42,56 39,39,51 39,39,51 37,37,49 36,35,50 36,35,50 34,37,48 37,40,51 43,49,50 39,46,41 38,45,43 40,46,37 43,51,28 57,62,38 58,64,37 58,58,53 94,84,72 97,86,83 79,77,89 36,35,50 36,35,52
182,148,107 169,139,122 181,160,149 173,153,133 200,181,158 211,190,165 214,190,164 182,154,127 154,126,97 187,157,129 189,160,127 193,164,131 216,187,154 225,193,159 249,218,181 192,161,124 224,193,156 226,195,158 220,188,154 240,208,174 231,199,155 206,175,122 149,130,75 137,128,81 81,80,28 106,106,45 99,99,40 114,117,57 93,97,43 111,113,58 90,89,24 89,85,23 115,109,34 113,107,30 141,138,46 140,133,47 97,89,8 123,116,46 124,118,41 115,108,20 132,126,33 140,134,39 135,128,40 131,122,35 143,136,25 149,144,46 142,138,60 122,117,74 69,65,74 105,101,114 96,80,78 203,157,98 187,148,107 85,71,71 67,60,72 78,76,84 103,68,30 195,148,85 187,135,75 204,150,89 192,141,76 188,145,85 188,152,92 201,159,96 188,141,80 198,151,90 197,150,89 199,148,81 88,63,62 62,54,60 62,57,59 67,59,78 76,65,60 65,56,52 75,66,77 73,69,80 70,65,81 67,63,76 58,54,63 54,52,60 66,64,72 48,46,56 60,53,67 64,56,73 73,70,85 65,62,77 54,51,66 47,44,59 57,54,69 54,51,66 52,48,61 49,45,56 53,51,61 52,50,62 50,47,62 51,49,61 46,46,58 44,47,56 44,47,56 51,51,63 49,49,61 52,51,66 45,44,59 40,44,59 40,44,59 36,40,55 39,43,58 33,37,52 39,41,55 38,37,52 38,37,52 38,37,52 38,37,52 37,36,51 34,39,45 39,44,50 36,43,38 42,49,44 41,49,37 46,51,27 58,64,35 63,69,40 65,66,47 73,72,87 64,70,73 48,52,37 34,40,43 24,31,43
219,172,109 233,181,119 188,158,100 147,116,77 150,121,101 167,146,135 173,153,144 180,164,147 165,150,128 147,130,106 178,159,134 156,135,110 201,177,151 200,175,147 151,126,96 165,140,112 193,167,142 208,182,157 184,158,133 241,215,190 202,173,142 160,128,86 164,136,80 140,127,75 101,104,40 82,81,25 77,76,22 87,86,34 96,95,43 124,123,58 202,199,132 104,103,24 108,103,32 109,107,35 118,116,44 90,89,24 118,116,44 137,134,53 125,122,39 135,136,45 147,149,53 139,138,45 151,145,52 158,150,58 163,154,57 155,144,57 138,126,56 131,121,54 113,108,53 127,120,79 166,128,78 154,117,73 79,69,73 68,61,73 70,61,72 77,73,84 197,151,94 192,142,82 209,159,99 188,138,78 189,141,83 191,145,88 176,130,71 154,112,49 214,174,110 193,150,90 203,156,95 167,110,68 60,59,52 69,62,65 62,57,54 141,115,76 130,106,73 85,69,52 101,89,94 69,63,70 64,57,67 62,59,65 55,51,62 65,59,80 80,74,99 78,73,100 69,60,84 58,50,69 62,59,74 57,54,69 54,51,66 53,50,65 51,48,63 50,47,62 51,46,62 53,48,64 50,47,62 50,48,60 50,48,58 51,49,59 52,48,61 48,46,58 50,48,60 45,44,59 48,47,62 43,42,59 46,45,62 43,47,62 39,43,58 42,46,61 38,42,57 40,44,59 36,38,52 38,37,52 38,37,52 38,37,52 38,37,52 35,34,49 42,49,44 41,48,43 35,42,37 36,43,38 40,48,36 62,67,43 64,71,39 66,73,39 56,66,33 63,75,39 56,65,37 51,59,36 43,52,35 22,30,39
210,166,99 218,174,107 219,175,108 212,159,95 229,176,110 231,190,120 193,152,95 146,114,82 124,98,77 124,101,86 115,97,92 128,111,114 119,102,108 126,111,119 109,95,100 114,100,105 135,120,128 147,132,140 125,113,118 143,130,138 120,91,69 156,125,74 165,140,83 103,95,30 102,100,38 116,114,56 104,102,40 107,104,51 91,90,34 115,113,55 122,117,46 94,88,24 74,70,10 84,83,27 96,96,35 104,108,41 126,124,52 117,113,26 120,115,42 104,105,28 90,87,22 92,89,24 114,107,35 117,110,22 132,125,28 126,118,14 169,157,46 185,174,60 171,156,77 146,134,68 107,99,49 77,69,58 67,60,70 64,56,64 82,69,77 174,128,87 184,137,76 192,142,80 214,164,104 197,147,85 204,154,94 179,131,73 129,81,23 195,148,87 196,156,90 144,109,53 156,116,50 78,64,66 66,64,74 70,62,70 60,53,26 171,129,75 128,98,52 100,79,56 79,66,74 73,65,73 73,65,73 70,62,70 81,74,86 60,52,71 60,54,75 61,55,76 73,69,91 82,78,100 68,65,80 58,55,70 55,54,69 50,49,64 57,56,71 56,55,70 44,44,56 46,45,60 52,49,64 51,49,61 51,49,59 52,50,60 47,45,55 48,48,58 45,45,55 46,46,58 43,42,59 48,47,64 46,45,62 43,47,62 39,43,58 40,44,59 35,39,54 35,39,54 38,42,57 41,43,59 36,38,52 39,38,53 38,37,52 36,38,52 35,41,44 38,45,43 38,48,42 31,41,35 25,30,38 39,46,41 46,52,39 48,54,43 43,50,34 59,70,39 57,67,34 55,60,38 47,53,42 27,32,42
191,147,80 201,157,90 233,189,122 198,153,89 204,159,97 214,162,102 209,156,92 208,155,87 217,163,88 209,160,83 191,147,80 185,141,88 176,136,82 182,140,86 187,144,88 191,150,91 173,132,75 179,138,81 177,136,77 178,137,78 177,141,83 161,127,68 152,129,69 115,104,42 120,113,43 125,120,49 109,104,49 111,108,55 97,92,49 123,119,57 112,107,38 120,114,48 91,87,25 96,97,31 82,82,23 63,65,10 137,136,57 92,97,23 90,93,31 137,137,63 95,93,21 102,97,24 123,117,40 138,132,39 123,116,17 123,117,13 155,147,41 148,143,34 158,150,67 100,88,33 102,91,29 69,59,19 71,65,70 78,72,79 158,112,73 196,149,86 219,167,107 223,171,111 208,154,95 209,157,95 199,152,89 191,144,81 202,156,88 197,150,87 199,157,105 83,59,37 67,63,74 75,71,54 66,57,68 135,95,61 167,125,71 104,74,28 137,101,54 151,116,89 111,93,74 81,69,71 69,60,71 69,61,69 67,61,66 56,50,55 55,48,58 82,74,91 89,89,117 93,93,121 74,71,86 46,43,58 45,46,51 48,49,52 45,46,49 44,45,48 43,44,47 43,44,49 47,45,55 48,46,58 45,43,53 51,49,59 50,48,58 45,45,55 46,46,56 45,45,57 48,47,64 44,43,60 41,40,57 45,49,64 38,42,57 36,40,55 35,39,54 35,39,54 35,39,54 35,39,54 36,40,53 37,39,53 31,35,48 26,33,45 26,30,45 26,31,41 33,43,37 36,46,40 29,34,42 28,32,47 25,31,48 24,31,43 33,40,38 52,61,44 47,58,29 47,57,35 29,40,29 37,47,44
