210,187,147 203,180,140 196,173,133 193,170,130 191,168,128 173,150,110 172,149,107 192,171,99 167,146,76 159,135,80 176,152,97 191,174,69 201,182,31 206,182,47 202,182,23 206,186,25 205,182,24 204,181,23 203,183,26 206,188,28 204,186,24 194,181,19 173,166,55 66,49,39 106,84,66 118,92,71 133,104,69 137,103,69 139,105,71 135,101,60 137,103,62 131,96,58 129,94,56 146,111,73 130,95,57 132,98,57 130,97,58 142,110,68 97,78,66 51,45,52 55,46,59 75,63,75 68,57,66 72,60,72 70,58,70 70,58,70 67,55,69 63,55,63 66,53,61 69,56,64 69,56,64 76,63,73 79,68,77 79,70,83 83,74,87 86,77,90 84,72,86 86,72,87 86,72,87 87,73,88 92,78,93 94,80,95 93,79,96 96,82,97 109,93,110 111,94,114 112,95,117 111,95,112 78,62,75 70,55,63 72,54,63 68,55,63 73,58,66 74,59,69 72,59,69 74,60,73 75,61,74 75,61,78 74,62,76 76,62,77 74,62,76 74,62,74 74,62,76 74,62,74 75,63,75 76,62,75 78,62,75 81,65,78 87,71,86 92,76,93 98,83,105 102,86,113 105,96,120 101,92,116 101,95,120 100,86,114 100,84,111 98,82,107 99,82,104 96,80,107 108,88,109 176,139,136 243,211,197 99,84,75 47,40,43 47,39,26 31,21,22 53,41,31 45,35,23 39,27,27 44,32,32 54,37,38 46,34,34 43,33,32 56,35,20 88,57,36 129,97,67 105,71,51 125,100,41 69,53,49 71,57,57 76,62,62 86,71,62 104,79,60 112,83,59 137,105,75 159,121,75 50,34,17
219,196,154 216,193,151 222,199,157 206,183,141 207,185,140 209,187,140 180,158,113 192,170,121 178,156,107 166,146,96 159,138,95 182,161,91 183,156,79 191,165,83 195,173,67 201,186,27 201,183,25 202,184,26 201,181,24 201,183,25 205,187,25 203,188,27 187,180,21 166,150,67 131,103,63 128,98,56 120,98,78 128,96,62 146,113,76 141,108,71 139,104,66 137,102,64 125,91,50 139,105,64 143,109,68 130,93,53 142,109,70 137,105,63 64,56,62 51,50,55 53,47,54 51,44,54 54,46,52 74,63,72 73,61,75 72,60,72 67,55,67 65,54,63 66,53,61 71,56,64 71,58,66 77,66,75 79,67,79 79,70,83 86,74,90 92,80,96 87,75,89 89,75,90 89,75,88 91,75,88 94,78,93 95,81,98 94,81,100 97,85,101 107,92,114 110,95,117 110,95,117 109,94,116 112,96,113 83,69,74 74,60,65 70,55,63 73,55,64 74,59,67 72,59,67 72,59,67 73,62,71 74,62,76 74,62,74 73,61,73 73,61,73 73,62,71 73,61,75 73,62,71 74,62,74 75,62,72 82,66,79 88,72,89 95,80,100 97,82,102 106,92,116 104,90,116 105,94,119 102,91,116 101,90,113 97,91,116 99,89,118 99,85,111 100,84,111 99,82,104 124,100,116 191,158,151 247,211,189 217,184,173 55,42,35 40,29,22 30,22,28 46,37,33 53,44,40 50,37,34 52,39,32 43,30,25 46,33,28 62,51,46 82,62,32 83,54,34 103,70,43 74,43,22 120,99,45 73,57,42 92,75,49 100,81,54 114,82,50 130,93,53 154,104,60 176,129,77 174,132,69 50,37,34
216,194,149 220,198,151 222,200,153 219,197,150 213,191,144 214,192,145 203,181,134 201,179,130 196,174,129 185,163,118 177,154,114 194,172,127 160,139,87 157,137,91 188,168,91 198,181,43 195,177,44 199,183,42 196,180,26 200,181,28 203,183,24 205,185,24 199,186,24 186,176,25 138,109,48 127,95,61 128,99,64 139,111,73 134,101,64 133,95,58 143,108,72 127,94,57 142,108,67 144,107,65 138,103,65 139,102,62 139,102,62 150,108,66 60,47,44 53,47,54 51,43,51 49,41,49 51,43,49 76,63,73 71,62,73 74,62,76 71,59,71 65,56,67 67,54,64 68,55,65 72,61,70 75,67,75 78,69,80 81,69,83 84,72,88 90,81,96 93,81,95 87,75,87 92,79,89 94,79,87 94,79,89 97,81,96 95,82,101 97,84,103 103,88,110 105,90,112 107,92,112 107,92,112 122,102,114 172,154,151 126,110,108 77,63,65 71,57,62 71,58,66 71,60,69 72,61,70 72,61,70 73,62,71 73,62,71 74,63,72 73,62,71 74,63,72 75,63,75 74,62,74 74,63,72 74,61,71 82,66,79 92,75,95 98,83,105 101,87,111 104,90,114 101,86,106 104,89,111 103,90,111 100,90,110 101,92,116 101,91,120 106,88,113 103,85,112 100,84,109 145,123,126 233,196,183 255,239,216 239,196,177 121,103,98 44,33,30 38,26,28 49,40,32 38,32,25 71,55,53 55,40,31 54,40,40 55,42,39 60,47,42 80,51,29 83,52,29 92,59,34 84,58,35 125,101,48 128,95,58 150,117,69 145,109,60 163,126,71 161,118,60 173,127,72 180,135,73 173,129,76 47,34,44
227,205,158 209,187,138 215,193,144 213,191,142 228,206,157 220,198,149 223,201,152 217,195,146 205,183,136 202,180,133 200,178,131 199,177,130 191,169,122 179,157,110 164,145,81 187,170,74 185,168,74 191,170,71 194,179,31 195,179,25 198,179,26 201,183,25 201,186,25 193,181,24 180,168,29 125,110,22 124,96,56 135,104,67 136,101,63 145,107,70 142,104,69 135,96,64 124,89,53 132,97,61 146,108,71 129,89,53 141,104,64 138,100,54 78,66,56 50,44,51 51,43,51 51,47,58 51,43,49 75,64,71 73,64,75 72,64,72 71,59,71 68,56,68 68,54,67 68,57,66 73,62,71 75,66,77 77,68,81 82,73,88 85,75,93 90,80,98 93,81,95 85,73,87 88,75,85 92,79,89 93,80,90 94,80,95 95,83,99 100,86,103 100,85,105 102,87,109 102,87,107 111,95,112 122,100,103 163,136,120 230,204,181 197,179,160 73,59,61 71,59,64 69,56,66 71,60,69 72,61,70 73,60,70 74,61,69 72,59,67 73,63,67 74,63,70 75,61,74 74,62,74 75,64,73 76,63,73 81,65,78 95,78,100 102,86,111 99,85,111 97,82,102 94,75,89 97,78,92 103,87,102 102,87,109 102,86,113 105,90,112 106,89,109 104,87,107 112,93,109 189,163,153 255,210,192 255,242,212 253,200,173 225,191,173 76,61,50 37,28,24 54,43,38 50,38,28 64,46,45 65,47,46 59,42,45 58,46,51 57,47,51 86,62,36 118,78,55 102,62,37 92,59,34 126,98,40 181,138,91 160,117,68 156,113,64 153,110,61 153,110,61 156,114,60 163,114,74 164,125,82 58,49,41
222,200,151 223,201,152 217,195,146 210,188,139 224,202,153 223,202,150 226,205,153 224,202,153 215,193,144 208,186,137 203,181,132 206,184,135 197,172,126 186,164,115 173,151,104 169,147,98 157,136,80 176,155,83 191,175,44 192,177,27 194,179,29 195,181,26 197,183,30 198,184,27 183,174,16 175,167,15 109,89,28 122,90,56 125,91,57 119,87,55 108,74,42 117,83,53 106,76,48 122,87,62 130,95,59 141,102,59 143,101,59 142,101,56 122,103,89 52,43,54 50,43,55 51,47,56 57,48,59 93,73,66 79,72,72 75,67,73 71,63,71 66,54,66 68,55,65 69,55,68 73,61,73 80,66,79 84,72,88 83,73,91 87,77,97 90,80,98 91,81,99 88,75,94 86,74,90 92,80,94 92,80,94 94,82,96 94,82,98 100,85,105 101,86,106 101,86,106 104,88,105 119,101,112 162,139,136 157,131,117 222,196,173 212,187,159 161,144,134 72,65,65 67,56,63 67,56,63 70,60,64 72,59,69 72,61,68 73,60,70 72,61,68 73,62,69 73,62,71 73,62,69 72,61,68 75,62,72 81,65,78 92,77,99 100,86,112 95,81,107 97,81,98 89,72,78 82,65,71 97,79,88 105,86,102 103,85,110 102,85,105 102,82,103 112,92,113 143,121,126 214,179,164 255,233,207 255,234,205 247,194,167 239,196,181 132,99,88 45,32,25 59,43,39 71,54,46 70,52,51 80,62,61 54,37,40 61,49,54 54,44,48 73,52,41 96,60,38 124,83,56 117,72,37 143,103,49 174,131,84 161,118,69 161,118,69 173,130,81 175,132,83 176,135,88 153,119,78 69,55,37 68,52,50
224,202,153 227,205,156 228,206,157 210,188,139 200,178,131 213,191,142 210,188,139 226,204,157 202,180,131 216,194,145 208,186,137 206,184,135 200,175,129 200,175,129 195,173,126 185,165,117 156,138,78 176,160,75 193,174,92 191,175,30 193,178,30 193,179,26 197,183,30 199,183,27 188,176,19 182,173,17 177,172,19 72,51,47 69,57,57 69,58,53 71,60,55 78,63,54 78,63,52 86,70,57 107,88,76 125,91,50 129,87,45 126,87,44 133,97,50 51,45,52 48,41,55 51,44,56 52,43,54 124,104,86 84,74,75 81,69,74 77,66,75 70,59,66 68,55,65 69,55,68 72,61,70 81,67,82 86,73,92 89,79,99 91,81,101 92,82,102 91,81,99 89,76,95 86,74,90 91,79,93 90,81,94 92,83,98 92,82,100 94,84,102 99,86,105 103,88,108 110,94,111 126,107,114 177,154,143 157,131,119 215,191,169 175,154,131 137,124,117 64,57,60 63,56,59 66,58,64 69,56,64 73,58,66 77,57,67 72,61,70 71,63,69 72,61,68 74,59,69 72,61,70 72,61,68 74,61,71 78,62,77 88,73,95 96,82,106 97,81,106 96,80,97 84,66,77 72,54,63 79,61,70 90,72,81 98,80,89 99,83,98 102,83,99 124,100,106 194,162,159 245,206,192 255,219,201 255,222,195 229,176,151 232,179,163 214,168,154 51,35,33 51,42,36 75,59,53 79,61,60 60,46,51 69,55,60 58,47,54 44,36,42 62,44,41 89,57,43 104,68,37 135,84,49 141,101,49 158,117,72 147,106,59 142,101,54 163,122,75 158,117,68 151,110,63 78,65,60 45,34,29 48,34,36
219,197,148 219,197,148 226,204,155 221,199,152 201,179,132 209,187,138 210,188,139 217,195,148 209,187,138 222,200,151 203,181,132 210,188,139 206,184,135 199,177,128 206,184,135 186,164,117 186,166,116 148,128,78 178,163,75 186,175,33 192,176,43 193,177,32 192,177,29 195,179,27 194,180,25 188,176,19 180,173,14 139,129,8 65,55,56 64,54,55 66,56,60 65,56,52 67,57,58 66,56,57 62,50,52 91,67,43 110,82,53 125,96,61 122,94,65 51,45,52 46,42,55 48,41,53 53,41,53 98,84,70 85,73,63 90,72,81 86,73,81 72,61,68 67,54,64 71,57,70 72,60,72 80,68,82 85,75,93 91,81,99 91,82,97 92,82,100 90,80,98 89,76,95 81,69,83 88,76,92 86,77,92 88,81,95 92,83,98 96,84,100 99,87,103 101,89,105 108,94,109 127,110,116 169,148,137 166,143,132 193,169,145 180,158,150 90,76,78 57,49,55 57,51,56 64,56,64 77,69,77 97,83,85 90,76,78 76,63,60 70,62,68 70,62,70 74,59,67 71,58,66 71,60,67 72,59,67 74,61,71 84,68,85 96,79,101 97,81,106 92,76,93 83,65,74 75,57,66 76,58,67 77,59,68 87,69,78 109,91,100 121,104,110 137,113,117 190,157,150 209,170,158 231,188,171 239,192,171 224,171,146 223,166,147 251,199,180 59,43,41 55,44,37 77,55,47 86,67,71 71,56,64 66,54,56 52,44,50 40,34,39 57,45,45 77,49,40 101,66,41 115,75,50 154,116,66 176,137,94 138,99,56 136,97,54 149,111,65 126,88,40 121,94,51 60,48,53 48,35,32 59,45,50
221,200,148 221,200,148 231,210,158 224,202,153 219,197,148 214,192,145 217,195,148 207,185,138 221,199,150 224,203,151 224,203,151 213,191,142 202,180,131 201,179,130 208,186,137 194,172,123 187,165,116 191,169,122 151,131,81 177,160,84 187,175,38 192,179,31 191,176,26 187,172,24 191,176,26 191,177,24 183,174,18 174,166,16 75,57,27 69,54,45 64,55,51 65,55,54 63,53,57 60,50,51 65,53,53 61,48,43 77,62,53 82,67,58 73,61,63 49,42,52 49,42,52 51,42,55 50,43,57 60,48,48 67,54,51 88,78,77 86,73,83 75,64,73 68,55,65 69,56,66 73,60,70 80,68,82 86,76,94 91,81,101 92,82,102 91,81,99 91,81,101 88,75,94 82,70,86 88,76,92 89,80,93 90,81,94 93,81,97 95,83,97 95,83,99 97,85,101 115,101,114 120,101,105 202,179,164 178,152,138 199,173,152 140,120,111 62,50,55 54,46,54 53,47,52 59,51,59 91,83,91 100,82,77 157,131,110 158,142,129 66,59,62 65,57,63 69,56,64 70,60,64 68,58,62 71,61,65 74,61,69 81,65,80 92,75,97 99,85,109 94,79,101 87,67,79 91,71,83 92,71,86 85,65,77 72,52,64 87,69,78 107,88,95 129,106,105 177,143,139 196,160,150 217,176,160 220,174,156 218,167,141 217,159,137 255,200,176 84,60,52 58,47,40 78,62,58 98,85,82 89,75,77 59,48,55 61,53,61 50,42,50 52,42,43 79,56,45 79,50,30 99,65,43 112,79,40 126,92,51 117,81,50 123,87,56 122,86,53 122,87,51 57,43,29 60,47,40 51,34,35 64,46,55
219,198,144 226,205,151 229,208,156 235,213,164 223,201,152 223,201,152 235,213,164 226,204,155 222,200,151 236,215,163 215,194,142 226,205,153 205,184,132 206,184,135 210,188,139 207,185,136 191,169,120 187,165,118 177,159,117 159,138,97 185,172,52 189,176,28 186,173,25 182,172,23 184,171,23 185,172,22 184,174,23 179,166,16 86,73,21 64,52,52 64,54,55 63,53,57 61,49,51 55,43,43 54,42,44 55,43,45 62,51,48 65,53,53 61,51,55 49,45,56 47,43,56 48,41,53 50,43,55 67,55,55 83,64,48 86,67,42 95,82,79 74,61,71 68,56,68 69,55,68 74,61,71 80,68,84 86,76,96 90,79,102 93,82,105 94,83,106 93,83,101 85,75,93 82,73,88 86,77,92 91,79,95 93,81,97 92,83,98 95,83,99 97,85,101 100,86,103 120,105,115 138,120,117 194,168,154 200,173,157 151,130,117 80,67,62 58,48,52 54,44,48 52,44,50 61,50,57 79,69,73 136,111,92 163,121,99 161,140,125 56,46,45 55,48,51 69,56,64 68,58,62 70,60,64 68,58,62 71,61,65 77,61,74 89,72,92 94,81,102 103,89,115 91,72,86 85,67,78 92,71,88 100,79,96 87,66,81 71,53,62 73,55,64 95,73,76 127,99,97 152,121,113 193,154,140 208,162,146 199,152,129 206,150,128 237,181,157 105,79,67 70,54,50 72,54,51 89,73,69 88,75,72 58,48,52 70,61,76 75,65,85 66,55,64 82,59,46 97,65,49 79,60,37 104,76,38 124,90,56 102,81,54 98,77,50 107,84,69 93,70,55 51,35,29 61,44,45 61,45,41 63,46,49
216,195,143 223,202,150 226,204,155 229,207,158 224,202,153 221,200,148 233,212,160 234,212,163 228,207,155 234,213,161 228,207,155 230,209,157 217,196,144 207,185,136 214,192,143 194,172,123 198,176,129 185,163,116 189,168,125 145,126,87 180,167,65 182,171,29 183,170,22 180,169,23 179,169,20 183,170,22 181,173,21 175,165,14 79,62,25 62,50,50 64,54,53 59,49,50 68,54,54 62,50,50 62,50,50 68,56,58 65,53,53 74,60,62 66,54,59 49,45,58 46,42,53 48,41,53 50,43,55 84,68,66 111,90,65 121,93,55 128,105,90 74,61,71 69,55,68 68,54,67 73,60,70 79,67,83 84,73,96 87,76,99 93,82,107 95,84,107 94,84,102 86,77,92 78,69,82 83,74,89 87,74,93 89,76,95 92,79,98 94,82,98 96,84,98 97,83,98 109,94,104 157,136,134 209,182,166 181,154,138 135,116,104 68,54,54 59,46,54 56,46,50 52,44,50 59,51,59 104,94,98 147,124,109 186,146,123 155,134,121 64,54,58 69,61,69 67,54,62 66,56,60 68,57,64 67,56,63 68,58,62 75,60,70 84,68,85 91,78,97 100,86,112 101,82,98 86,68,79 76,58,69 94,75,89 101,82,100 87,68,84 75,57,66 72,50,55 108,83,80 134,106,97 178,139,125 187,144,127 183,138,115 197,145,124 217,164,141 127,96,86 70,55,46 66,47,54 84,71,68 94,81,78 74,64,68 75,67,75 65,57,65 58,48,49 79,58,45 76,51,34 100,71,51 110,82,44 116,84,50 83,67,52 81,65,50 71,55,42 70,53,43 54,38,34 61,44,47 58,42,38 65,48,49
214,192,145 213,191,144 220,198,151 221,199,152 244,222,173 230,209,157 247,226,174 245,224,172 240,219,167 250,229,175 249,228,174 241,220,168 237,216,164 233,211,162 229,207,158 215,193,146 186,164,119 185,163,118 183,161,116 131,112,77 168,150,90 176,163,41 174,163,21 176,165,21 177,166,22 179,168,22 179,168,22 172,161,17 70,51,14 60,50,51 61,51,50 63,53,52 60,48,48 55,44,41 66,56,57 73,63,64 59,49,50 57,45,45 58,48,47 47,43,54 50,43,53 51,42,53 51,44,56 104,82,62 162,124,89 190,145,101 165,131,90 83,68,76 69,55,68 69,55,70 71,58,68 77,65,81 82,72,92 86,75,98 91,80,103 93,83,103 93,83,101 86,77,92 76,67,80 79,70,83 84,72,88 86,74,90 87,75,91 89,77,91 92,80,92 93,81,95 103,87,100 145,124,120 182,157,140 155,132,117 54,38,32 62,50,55 61,51,55 56,46,47 53,43,47 61,50,59 91,81,85 139,120,106 202,166,144 173,145,134 63,48,56 71,58,68 68,57,64 71,60,67 67,56,65 70,59,68 68,58,62 71,58,66 80,64,77 87,71,88 96,83,104 102,85,107 95,78,98 82,68,73 76,61,71 74,59,69 77,60,66 73,54,58 73,51,54 95,70,67 128,100,89 142,107,92 159,123,103 165,124,104 187,138,116 193,146,123 123,87,77 66,49,55 63,46,52 90,68,71 83,61,64 83,69,69 85,72,82 52,38,53 52,40,42 68,49,33 67,47,29 112,82,65 115,93,48 129,102,66 70,54,41 66,49,41 64,48,44 61,48,45 68,55,52 59,45,50 49,34,42 76,63,58
212,190,143 216,194,147 235,213,164 233,211,162 242,221,169 244,223,169 241,220,166 244,223,171 231,210,158 243,222,168 242,221,167 245,224,172 243,222,170 227,205,156 224,202,153 214,192,145 195,173,128 188,166,121 185,165,119 140,121,86 162,147,70 165,153,28 167,157,19 172,160,21 175,164,22 174,163,21 172,163,18 157,149,15 63,50,45 60,50,51 65,55,54 66,56,55 66,54,54 59,50,46 54,44,45 71,61,62 65,55,56 54,44,45 49,42,40 58,50,56 65,56,67 66,57,68 71,56,66 134,106,77 201,158,111 211,162,111 180,137,79 97,81,77 70,54,67 69,55,68 72,58,71 73,61,77 78,68,88 83,72,95 90,80,100 91,81,99 89,79,97 80,71,86 76,67,80 78,66,80 79,67,81 82,68,83 84,72,86 85,73,85 85,73,85 85,73,85 88,73,83 145,124,120 136,116,107 55,39,33 66,54,56 62,50,55 63,53,57 57,47,51 57,47,48 68,57,66 117,103,103 148,127,114 200,166,144 173,145,136 64,49,57 65,54,63 64,53,60 68,57,64 78,67,76 74,63,72 65,54,61 67,55,60 76,61,69 82,66,79 92,78,95 98,82,107 100,82,107 99,82,104 84,68,85 75,59,72 69,54,64 68,53,61 78,56,64 99,74,73 111,83,74 125,94,82 134,102,86 144,106,87 164,118,100 175,130,109 135,97,87 51,38,48 55,42,52 86,64,67 74,55,57 70,53,56 92,75,81 71,53,64 51,39,44 82,63,51 102,78,56 79,56,43 109,87,42 115,88,52 81,63,44 81,65,50 66,53,50 57,44,41 73,62,59 55,41,46 53,38,46 62,49,44
219,197,150 223,201,154 237,215,166 226,204,155 245,224,172 242,221,167 241,220,166 245,224,172 241,220,168 228,207,153 235,214,160 248,227,175 240,219,167 224,203,151 217,195,146 203,181,134 199,177,132 190,168,121 179,158,115 139,121,77 161,150,65 151,142,16 157,149,17 159,151,19 164,153,20 164,153,18 159,152,11 132,126,22 62,51,46 56,47,43 60,50,49 64,54,55 61,49,54 63,53,54 66,59,57 61,49,49 69,57,57 73,59,64 61,51,50 65,54,61 70,58,70 72,60,72 78,63,73 140,107,80 196,151,103 204,162,99 182,140,86 103,82,78 73,57,70 73,57,70 72,58,71 74,62,78 78,68,88 85,75,95 84,74,94 89,79,97 85,76,91 77,68,81 79,67,79 79,68,77 78,66,78 80,66,79 78,69,82 82,69,77 82,68,81 81,67,82 83,69,69 82,66,64 76,63,60 68,54,56 63,49,51 66,54,59 67,57,61 58,48,49 57,50,50 75,64,71 134,120,120 143,122,111 165,134,113 180,157,144 72,59,67 72,61,68 63,52,59 60,49,56 71,60,67 66,55,62 68,57,64 72,60,65 70,55,63 72,58,71 82,68,83 95,81,98 96,78,103 98,80,105 101,81,104 92,72,93 80,64,79 73,57,70 75,52,63 88,65,66 98,74,66 111,83,72 125,95,78 136,102,82 156,113,94 168,125,106 127,94,83 52,40,54 53,42,51 72,54,53 63,49,51 60,45,53 57,39,50 79,61,72 76,61,69 74,62,52 122,99,57 91,65,53 97,81,37 106,74,42 132,102,76 116,92,70 108,83,64 77,63,49 66,55,48 58,45,55 65,56,67 64,53,46
234,212,163 235,213,164 224,203,151 228,207,155 251,230,178 247,226,172 245,224,170 238,217,165 243,222,170 237,216,162 238,217,163 240,219,165 245,224,170 240,219,167 220,199,147 198,176,129 193,171,124 195,173,126 182,161,120 156,139,90 141,133,43 145,136,19 146,140,22 148,139,22 149,141,19 148,143,20 137,133,28 70,62,28 63,52,59 59,50,46 60,50,51 63,53,54 65,53,55 64,54,53 64,57,55 66,54,54 67,55,55 67,55,55 65,53,53 67,55,67 73,61,73 73,61,75 82,69,79 143,115,88 177,136,91 216,173,113 177,135,83 104,81,78 73,58,68 74,58,73 71,57,70 72,63,76 75,68,82 81,73,92 82,74,93 84,74,92 86,74,88 67,56,65 66,54,56 67,55,57 66,55,62 69,56,64 80,67,64 104,84,75 108,90,69 177,160,132 74,56,51 71,57,59 77,63,65 70,56,58 64,50,52 67,55,60 60,48,53 65,55,59 58,48,49 70,59,66 106,92,92 144,124,115 190,159,138 194,166,153 71,58,66 70,59,66 68,57,64 61,50,57 68,57,64 70,59,66 59,48,55 67,56,63 60,47,55 72,59,69 79,65,78 86,72,87 91,74,96 98,77,103 100,80,103 93,73,94 85,69,86 81,65,82 77,58,72 79,60,62 89,68,64 110,84,72 132,102,87 140,106,88 151,110,92 163,122,102 117,84,75 58,44,59 51,37,50 70,53,54 62,48,53 71,60,69 51,39,53 81,69,83 69,55,60 71,59,49 122,99,59 90,66,44 94,71,40 138,101,57 152,111,66 145,101,63 137,103,71 148,116,82 139,104,68 81,60,47 68,61,61 65,54,51
241,220,168 241,220,168 235,214,160 244,223,169 238,217,163 241,220,166 244,223,169 233,212,160 228,207,153 241,220,166 240,219,165 227,206,152 237,216,162 240,219,167 226,205,153 188,166,119 199,177,132 197,177,129 164,147,98 141,128,65 128,124,21 130,125,12 131,127,20 128,125,15 125,120,22 122,119,27 86,76,34 63,53,52 51,41,40 60,50,49 59,50,44 57,48,42 57,47,46 57,47,46 59,49,48 48,41,44 50,40,41 47,40,40 51,41,45 72,61,70 78,66,80 79,67,81 82,68,81 116,101,92 128,96,64 164,121,65 174,124,78 122,95,79 74,59,69 74,58,73 74,58,73 70,61,74 72,65,77 76,68,85 79,70,92 82,72,92 82,70,84 72,59,67 73,61,63 67,55,55 71,59,61 75,61,66 71,61,65 71,61,65 65,54,51 70,57,54 64,50,52 60,46,48 74,60,62 67,53,55 67,53,55 65,53,55 52,40,42 66,54,56 59,47,52 73,61,66 117,103,105 155,133,127 186,154,138 193,161,145 70,56,61 66,55,62 65,54,61 61,50,57 68,58,62 72,62,66 56,46,50 65,55,59 72,61,68 54,43,50 63,52,61 75,62,72 86,72,85 85,69,86 88,71,91 88,71,91 83,66,86 81,65,82 77,61,78 78,60,69 89,68,66 104,81,70 126,96,81 146,112,94 157,119,98 163,125,106 64,39,36 56,41,51 62,47,57 64,46,45 60,45,55 60,48,60 57,45,57 63,51,63 59,47,49 58,48,38 91,65,40 74,50,26 76,55,40 185,139,80 175,131,64 173,128,66 166,120,61 176,130,71 166,119,69 167,124,66 195,148,85 192,145,84
245,224,172 249,228,174 247,226,172 236,215,161 248,227,173 241,220,166 244,223,169 247,226,172 236,215,161 242,221,167 229,205,152 237,216,162 228,207,155 234,212,163 221,199,150 198,176,129 193,172,129 199,181,139 136,123,73 116,109,37 112,107,23 106,103,22 97,95,25 93,85,35 71,62,31 62,53,38 57,47,46 56,46,45 59,49,48 64,54,53 61,51,52 66,56,57 65,55,54 63,53,52 59,49,48 66,56,60 67,57,61 77,67,71 82,72,76 78,66,78 78,66,80 80,68,82 84,72,86 62,51,48 97,75,57 150,109,62 177,131,76 155,117,80 74,59,67 73,58,68 75,59,72 72,60,74 71,64,76 77,67,85 80,68,82 80,68,80 96,75,64 85,69,56 73,60,55 71,57,57 63,53,52 61,51,50 67,52,60 65,47,56 67,52,60 69,55,60 74,64,65 73,61,63 59,47,49 78,64,66 55,41,43 56,46,45 61,51,50 54,42,44 62,50,52 76,61,69 122,104,101 171,148,135 183,154,134 199,163,143 68,54,56 63,52,59 65,54,61 51,40,47 60,50,54 52,42,46 54,44,48 59,49,53 61,50,57 61,50,57 56,45,52 63,52,61 67,56,65 79,66,76 80,66,79 81,65,80 80,61,77 80,61,75 76,60,75 75,60,70 85,67,64 100,78,70 124,94,79 150,116,98 148,117,105 95,68,63 53,40,48 50,39,48 64,49,59 71,53,52 54,39,49 65,53,65 53,41,53 73,61,73 58,46,48 60,50,40 75,57,38 86,67,51 95,70,51 223,161,85 214,159,89 203,147,82 180,129,62 209,158,91 203,153,81 220,162,100 235,180,108 214,158,91
243,222,170 240,219,165 245,224,170 241,220,166 242,221,167 242,221,167 238,217,163 241,220,166 241,220,166 247,226,174 240,219,167 233,212,158 227,206,154 235,213,164 215,193,144 192,170,125 188,170,128 179,162,125 108,94,67 84,72,44 76,67,38 67,58,41 56,47,41 58,49,45 58,49,45 63,53,54 58,49,43 59,49,48 60,50,49 63,53,52 60,50,49 64,54,55 64,54,53 61,51,50 69,57,57 75,61,63 69,57,59 74,60,62 83,71,73 86,74,88 80,68,82 78,66,80 84,72,86 81,71,75 77,61,55 116,90,65 165,124,77 183,140,84 70,59,68 71,58,66 73,58,68 72,60,72 70,61,74 75,66,81 77,68,83 94,62,46 147,111,78 117,89,62 67,50,42 65,49,43 71,60,57 68,56,58 67,55,60 68,56,61 73,58,66 70,55,63 67,52,60 57,45,45 65,53,55 64,52,57 75,61,63 92,77,66 91,75,60 98,84,68 71,58,51 80,62,73 127,109,108 143,120,109 174,145,125 193,159,137 111,88,87 71,57,62 74,59,67 70,55,65 65,53,55 58,48,49 63,56,59 65,58,61 55,47,53 59,51,57 53,42,51 68,57,66 68,57,64 66,55,62 68,55,63 71,56,64 79,61,70 72,54,63 70,55,65 71,54,60 79,60,62 101,79,73 116,85,73 132,103,97 58,41,44 60,46,59 70,59,66 50,37,45 60,47,55 77,58,60 53,39,44 62,49,57 49,41,47 54,48,53 58,49,45 53,41,31 72,56,41 84,65,40 134,95,52 212,153,78 228,171,100 211,156,86 217,157,87 224,164,94 229,169,99 227,167,97 232,170,98 217,155,83
244,223,169 240,219,165 249,228,174 244,223,169 241,220,166 241,220,166 250,229,175 230,209,155 235,214,160 237,216,164 243,222,170 233,212,160 237,216,164 223,201,154 227,205,158 205,182,140 189,170,131 158,141,106 73,59,43 60,49,44 59,50,44 58,47,44 57,48,44 57,48,44 57,46,43 57,47,48 60,51,47 61,50,47 59,49,48 63,53,52 63,53,52 59,49,50 61,51,50 63,53,52 62,50,50 73,59,61 77,63,65 69,55,57 66,56,60 80,71,86 79,70,85 80,71,86 85,73,87 72,61,70 65,53,55 83,68,57 118,86,54 172,131,86 79,60,64 73,58,68 71,56,66 71,58,68 74,63,72 77,65,77 81,68,87 174,132,80 188,142,85 176,131,83 144,106,69 113,88,60 94,80,62 79,65,49 70,54,52 79,62,63 61,49,51 65,53,55 73,61,61 72,57,48 72,55,47 99,81,60 110,90,70 138,99,69 128,88,65 140,104,71 96,73,58 77,62,70 120,104,102 148,127,116 174,148,127 204,170,150 164,130,112 122,92,75 96,78,59 78,61,53 68,56,58 67,55,57 46,36,40 60,50,54 61,50,57 66,55,62 63,52,59 64,53,60 73,63,67 64,54,58 65,53,55 69,55,57 76,62,64 68,54,56 68,54,56 70,53,54 75,58,59 79,61,58 94,73,69 54,37,43 56,41,51 52,39,49 52,41,48 55,41,54 55,41,54 64,45,47 60,48,53 52,39,47 52,44,50 50,44,49 57,48,40 62,51,36 69,50,36 135,114,89 156,114,76 201,156,94 209,155,80 229,170,95 218,162,88 216,161,89 226,171,99 224,169,97 227,171,97 218,162,88
