152,139,39 175,162,71 153,137,36 146,126,36 115,102,27 146,120,52 168,134,75 153,141,34 146,116,49 148,116,45 153,127,47 160,129,51 148,113,57 156,125,72 144,116,46 159,127,81 164,130,96 172,138,104 165,138,91 148,118,92 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 160,124,77 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 114,106,56 114,106,56 115,107,57 111,102,55 97,92,41 117,115,68 96,93,49 97,96,19 110,103,62 90,82,30 97,89,26 123,120,28 105,95,15 135,123,27 126,114,18 140,130,22 137,127,17 126,116,22 152,137,29 134,128,10 125,117,11 129,119,9 136,114,78 99,86,83 89,83,88 89,84,83 91,84,82 96,91,93 111,100,109 125,114,121 116,105,114 138,127,136 138,127,136 125,113,127 115,103,115 100,93,96 86,79,77 78,71,69 77,70,73 75,68,71 108,93,84 128,102,88 136,107,87 154,120,98 168,131,107 170,133,109 172,137,110 108,90,85 73,61,66 104,89,80 124,109,89 143,122,50 158,128,45 182,151,89 160,124,66 187,153,83 136,104,47 193,145,89 206,165,108 216,170,113 196,153,95 189,146,88 182,137,75 185,140,78 210,163,102 192,145,84 220,173,112 206,160,101 211,165,108 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
115,112,2 161,156,33 125,114,29 131,114,45 156,136,32 92,84,3 145,128,50 139,124,36 158,142,43 136,110,40 136,121,31 156,134,56 141,121,35 151,131,45 168,129,56 165,132,66 156,121,54 184,138,81 185,139,80 169,135,74 172,136,89 175,138,98 165,133,101 192,160,128 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 212,180,148 183,150,123 214,181,154 157,132,104 163,140,111 162,137,109 130,102,75 177,141,110 182,136,95 192,147,99 173,130,81 169,129,77 169,132,77 179,138,77 158,124,65 153,122,62 157,128,75 151,125,71 137,116,60 123,104,49 127,108,53 113,98,49 108,100,48 118,113,62 107,102,47 100,95,52 86,86,45 127,123,63 90,88,16 71,63,13 127,119,29 98,84,26 102,93,19 108,98,16 117,105,9 150,132,16 145,131,7 117,102,12 132,126,20 120,110,20 94,79,68 84,77,87 83,79,88 82,77,79 85,80,79 96,91,90 109,99,103 122,111,118 130,118,130 125,113,125 131,120,129 116,105,114 110,99,108 95,87,93 84,77,77 78,71,71 76,69,72 75,68,71 113,98,89 126,107,93 131,109,89 141,115,94 147,116,95 157,121,103 164,128,108 128,111,103 71,64,64 93,77,71 121,107,91 154,129,72 171,143,64 156,131,44 175,148,64 172,141,79 193,150,92 192,149,89 174,133,76 171,128,72 189,146,88 175,134,77 192,151,92 180,134,75 187,141,82 202,156,97 199,153,94 192,149,93 196,153,97 224,181,121 214,173,114 189,146,88 187,145,80 197,152,90 197,152,88 203,158,94 204,159,95 209,166,108 197,150,89 189,142,79 213,166,103
117,113,6 127,118,21 151,140,35 120,111,14 156,134,42 141,130,14 108,98,31 140,130,40 155,139,27 127,119,15 148,124,42 129,123,21 158,139,55 114,106,25 173,141,70 161,140,68 170,139,75 194,150,99 191,148,99 163,132,68 193,149,96 201,157,104 182,138,85 197,153,100 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 164,141,112 141,118,89 145,116,85 162,128,96 175,136,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,86 187,144,86 173,134,75 186,145,88 168,129,70 142,106,57 161,128,78 159,126,74 158,127,76 150,119,70 139,108,59 144,118,68 123,103,53 113,105,51 118,112,66 102,98,52 97,98,30 108,100,46 95,96,46 51,46,3 87,86,32 94,91,38 89,85,23 96,85,23 100,89,4 101,89,23 95,86,28 80,78,8 81,73,8 95,88,20 80,72,78 90,88,98 92,85,97 75,72,78 81,78,82 97,91,96 109,99,103 121,110,117 134,122,134 131,119,131 135,124,133 115,104,113 107,96,105 86,78,84 82,76,81 78,73,75 78,73,75 76,69,69 95,82,75 120,104,91 105,84,71 126,105,94 134,111,98 123,102,91 136,112,90 136,119,109 71,64,64 85,68,69 107,93,79 146,119,72 161,147,34 150,126,34 151,126,37 139,114,55 168,133,68 177,139,75 184,145,84 179,138,77 209,163,104 186,145,88 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 211,167,98 201,162,93 197,154,94 204,163,95 197,152,90 182,137,75 206,161,97 191,146,82 204,161,103 188,141,80 190,143,80 188,141,78
127,116,11 115,108,0 145,140,15 130,114,13 133,116,51 158,145,25 134,122,24 123,124,17 125,105,15 172,157,36 127,117,27 134,119,38 135,122,33 122,119,25 145,123,47 111,94,18 126,113,24 174,143,81 170,139,79 143,112,50 182,136,79 181,138,80 185,146,87 182,143,84 182,139,83 182,139,83 198,151,99 208,161,109 213,169,127 182,144,98 163,125,79 177,139,91 185,144,95 182,141,92 178,137,88 182,145,90 165,125,73 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 168,131,78 178,141,88 173,137,86 163,127,76 180,144,93 157,125,70 136,106,50 132,108,55 133,118,71 124,112,71 98,93,54 95,91,54 94,92,45 72,69,16 83,80,25 99,99,40 87,87,28 87,81,33 100,97,46 87,87,44 64,65,17 68,64,16 105,102,37 97,90,31 86,83,89 91,87,98 90,83,95 73,70,76 79,76,80 90,84,89 114,101,109 125,112,122 123,112,119 118,107,114 127,116,125 114,108,115 103,97,104 92,86,93 80,77,81 77,74,78 80,78,79 79,72,75 74,63,60 105,90,81 87,71,65 97,79,78 103,85,82 98,82,76 106,89,81 126,105,101 80,66,68 78,67,74 81,69,71 136,122,77 145,129,26 127,116,31 176,152,70 138,111,36 144,117,40 159,134,45 148,122,40 163,137,46 161,128,49 166,126,62 196,154,100 188,145,89 203,162,101 182,139,79 192,149,91 185,146,85 181,140,81 185,143,80 185,146,77 186,148,72 187,146,76 197,152,88 195,150,86 182,141,82 177,131,74 194,157,104 185,139,69 180,136,69 183,137,78
150,138,42 119,109,17 129,125,18 141,132,15 122,109,48 123,115,21 132,125,12 122,114,8 114,106,25 131,119,23 154,135,22 127,117,25 122,109,18 155,143,34 113,99,15 119,111,21 136,126,36 144,130,33 144,115,39 133,104,30 173,136,81 180,147,79 181,147,88 173,137,86 185,145,93 186,146,94 188,145,85 193,150,90 195,146,95 195,152,96 190,146,95 190,146,93 184,143,86 184,143,86 175,134,77 168,128,76 180,137,88 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 182,144,94 173,135,87 169,131,83 180,142,94 187,150,97 174,137,82 173,136,81 161,120,63 166,126,72 143,114,53 139,116,56 130,111,56 125,112,62 120,111,64 120,112,62 76,72,24 88,84,36 95,92,50 77,76,22 98,93,40 109,99,59 100,93,52 85,82,17 97,92,21 94,83,19 76,66,44 89,82,94 96,89,99 82,73,84 76,70,75 77,71,76 90,82,88 107,96,103 124,113,120 120,109,116 115,104,111 120,109,118 119,113,120 108,102,109 90,87,93 81,78,84 82,76,81 83,77,82 79,72,72 80,68,70 89,77,77 81,71,70 85,75,79 88,78,82 88,76,81 92,78,80 104,91,88 79,67,69 71,66,65 73,66,66 119,112,55 94,88,0 138,129,14 154,143,38 133,120,27 131,113,22 151,130,31 149,131,15 167,146,45 155,121,47 157,116,57 186,145,77 176,136,61 184,143,84 180,139,71 195,153,88 187,150,79 191,152,81 178,139,78 178,149,48 201,156,92 214,169,107 196,150,91 204,158,99 218,171,108 173,132,62 173,141,59 194,150,83 185,140,76 205,160,96
117,108,9 147,139,49 105,99,6 126,128,12 131,126,28 113,107,30 136,129,20 144,126,8 126,122,19 108,104,15 153,138,28 130,117,15 140,129,26 154,140,16 123,111,13 114,101,26 129,119,37 106,98,0 135,123,25 137,122,43 171,139,82 181,138,89 173,145,64 183,139,88 183,142,95 177,136,89 186,146,94 182,148,85 183,144,85 192,148,97 180,137,81 181,145,85 187,147,95 178,138,86 161,121,69 182,142,90 167,131,80 163,122,75 168,126,84 175,137,89 171,133,85 163,125,77 162,124,76 166,125,78 176,135,86 191,150,103 171,130,83 172,131,84 189,151,101 175,134,85 162,126,77 173,131,79 165,125,71 156,121,67 130,101,50 123,99,46 121,107,64 110,96,53 102,96,48 94,90,42 105,99,53 82,76,30 95,92,52 106,99,56 105,102,47 93,92,38 84,84,39 68,70,13 63,57,48 79,76,80 92,89,93 90,87,93 77,75,76 79,74,76 88,78,82 100,89,96 115,104,111 115,104,113 123,112,121 123,112,121 113,107,114 110,104,111 89,85,94 84,80,89 82,79,85 88,82,89 82,75,78 77,67,71 78,68,72 85,75,76 87,76,83 91,80,87 87,80,83 87,77,81 65,57,63 68,62,67 68,66,67 70,65,64 140,138,48 158,152,50 125,115,23 119,111,21 121,113,7 136,123,1 146,136,13 153,143,20 164,148,47 170,159,43 161,139,47 178,143,62 190,157,89 198,159,98 183,149,59 166,137,45 181,149,63 184,147,76 174,140,66 186,158,77 202,160,97 199,156,98 189,148,91 187,146,89 204,157,96 165,138,52 189,148,80 178,139,70 188,143,81 194,149,87
130,125,27 102,96,1 101,95,2 115,115,15 126,124,7 87,83,5 122,114,20 158,142,28 147,134,12 124,118,0 114,102,24 131,123,3 149,138,24 121,122,13 146,127,16 134,120,54 122,111,36 113,105,11 135,124,39 99,91,10 162,138,72 166,130,68 153,133,45 169,142,69 168,134,73 176,142,81 166,129,74 168,137,77 165,137,56 173,133,81 170,122,75 141,113,57 179,139,85 175,135,81 175,135,81 176,132,79 166,124,82 189,148,101 184,142,100 183,142,93 183,142,93 169,131,83 173,135,87 165,124,75 170,129,80 171,130,83 183,142,95 187,150,108 168,132,85 166,132,87 146,113,65 147,113,68 166,130,81 166,129,74 151,111,59 146,111,57 125,100,43 133,110,52 118,106,51 95,85,32 105,99,53 102,96,50 101,98,56 97,94,52 92,92,33 84,82,33 87,87,44 86,89,25 58,52,43 71,66,68 86,81,83 90,87,91 81,78,82 78,71,74 92,82,86 104,93,100 100,89,96 114,103,112 115,104,113 125,114,123 108,102,109 100,94,101 80,77,83 76,73,77 94,91,97 92,86,93 87,79,87 80,70,74 74,64,68 88,78,79 89,79,83 93,83,84 93,83,87 92,82,83 51,45,52 61,55,62 67,62,64 67,62,64 121,118,22 152,146,42 120,111,14 115,108,9 141,135,19 152,144,22 134,127,16 149,137,28 155,138,42 148,132,29 150,133,37 175,146,56 153,131,39 157,128,52 157,140,44 165,144,61 152,124,54 153,124,63 216,178,102 172,147,60 178,133,71 187,141,82 202,155,94 213,168,104 158,131,47 187,149,85 148,107,39 159,118,50 208,163,101 194,149,87
99,94,12 106,103,11 119,116,22 108,105,22 128,131,12 122,116,23 112,106,4 158,146,21 156,138,20 138,123,13 122,110,3 115,104,29 122,118,0 115,106,9 104,97,0 124,110,40 120,108,40 137,127,49 122,116,23 97,89,0 134,122,56 157,136,66 127,113,43 162,139,50 155,131,65 157,127,69 157,128,54 163,124,67 142,120,44 178,137,88 170,128,74 170,134,72 133,109,45 171,133,87 178,132,77 180,134,79 177,131,76 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 177,135,83 181,139,87 170,129,80 180,139,90 168,130,80 182,146,97 182,144,94 164,131,83 184,150,105 161,125,78 152,117,63 158,118,66 163,123,71 154,119,63 152,120,65 136,115,61 124,108,54 116,103,53 123,110,62 139,131,81 103,99,53 106,103,61 94,95,47 95,97,44 78,78,35 61,55,50 71,59,64 82,75,78 84,78,85 82,76,83 76,69,72 92,82,81 101,91,95 107,96,103 110,99,106 118,107,114 121,110,117 105,99,104 101,95,100 84,78,85 79,73,80 84,77,87 93,86,96 92,85,95 78,71,74 73,66,69 88,78,79 90,78,80 95,85,86 97,85,90 90,87,63 57,51,58 53,47,54 64,57,60 84,75,67 112,110,11 127,126,18 126,123,27 142,131,17 149,141,17 126,120,18 143,135,13 133,130,20 137,123,28 167,150,56 132,123,24 148,133,43 168,137,73 175,154,55 164,144,65 122,107,17 95,81,25 182,159,49 158,132,50 156,134,42 184,146,82 196,157,88 191,151,85 158,131,47 199,156,96 149,118,65 221,178,120 193,154,85 165,126,42 181,140,79
133,130,34 107,103,14 107,104,12 130,127,46 114,116,4 122,121,13 111,105,10 126,118,16 185,170,34 139,126,8 134,121,3 124,114,32 111,104,5 112,102,10 93,85,6 108,95,22 134,122,56 131,116,67 110,105,23 110,104,2 124,117,49 132,119,67 103,90,17 126,116,24 128,109,43 144,119,62 136,111,34 166,132,71 127,108,26 168,129,70 168,127,66 175,139,81 119,95,31 173,138,71 194,148,89 178,132,77 189,143,88 191,144,94 189,142,92 166,126,74 159,118,73 158,115,68 172,129,82 184,142,90 187,145,93 165,124,75 192,151,102 182,139,90 171,128,79 176,136,84 161,124,71 167,129,81 173,135,85 173,135,89 177,136,89 186,145,98 180,146,101 167,133,88 161,128,78 156,125,76 142,116,62 140,116,61 119,105,60 133,122,78 115,104,60 112,102,49 112,103,58 94,84,44 58,48,47 66,55,62 72,70,71 73,72,77 65,60,59 71,64,67 87,80,83 95,85,86 99,89,93 107,97,101 109,98,105 101,90,97 101,95,100 96,90,95 83,78,80 80,77,83 88,84,93 86,82,91 88,84,93 77,69,77 85,75,79 93,83,84 93,81,83 94,82,87 95,85,89 131,134,31 63,56,54 57,52,51 68,58,62 109,97,87 119,117,16 122,117,17 140,136,29 120,111,12 136,130,35 106,106,4 115,116,9 123,117,13 127,122,11 136,136,23 144,139,30 144,134,13 151,138,36 140,130,18 134,120,23 156,146,34 128,124,35 151,143,23 160,133,58 163,146,41 191,155,77 205,167,103 127,106,25 176,139,68 187,158,82 155,135,74 179,153,73 142,128,31 178,146,60 191,151,87
117,115,14 115,111,22 102,97,13 103,102,25 130,135,20 119,114,14 115,110,12 120,112,6 138,128,7 155,143,32 130,115,7 116,110,6 105,96,11 104,98,0 88,83,3 133,121,43 134,124,42 124,109,60 128,123,39 104,96,4 121,109,50 140,129,67 80,73,3 132,117,27 136,117,51 154,131,73 145,123,47 147,120,55 123,107,24 172,133,72 175,135,71 169,133,71 149,125,63 163,129,59 189,141,85 177,131,74 185,139,84 174,126,70 169,121,65 172,130,78 153,109,67 154,111,64 154,111,64 164,122,70 180,138,86 166,125,78 170,129,80 182,139,90 179,136,87 183,142,93 163,123,69 171,134,81 163,126,73 166,128,82 173,132,85 163,122,75 165,129,80 154,121,71 162,124,76 168,132,85 145,114,65 139,113,61 138,114,63 129,109,59 123,104,49 143,129,59 120,105,56 121,109,70 57,48,44 65,54,61 67,65,66 62,61,66 82,79,66 72,66,61 84,74,78 89,79,83 93,83,87 100,90,94 100,90,94 94,86,92 94,86,92 88,83,85 81,75,80 76,72,81 82,78,89 83,79,90 82,78,87 77,69,77 91,81,82 95,85,86 100,88,93 99,88,95 104,94,82 126,130,22 73,64,56 55,50,47 67,58,54 95,81,81 126,120,25 123,118,20 93,89,2 152,146,30 88,83,0 111,111,11 114,115,8 112,113,4 137,133,26 114,113,16 138,131,18 131,120,15 127,119,27 149,138,33 115,105,13 122,117,17 141,143,45 146,142,24 171,146,71 145,130,20 179,152,64 156,127,55 135,111,31 164,133,44 161,133,54 140,126,40 136,123,32 163,152,38 205,167,91 194,154,79
102,99,16 116,114,26 94,95,6 104,110,13 92,93,14 169,168,62 102,95,9 128,128,15 124,121,11 139,131,25 152,137,31 125,119,3 127,118,21 95,86,0 81,79,9 147,138,39 149,137,41 144,133,30 143,125,63 106,96,14 126,117,41 125,113,58 62,53,6 144,133,28 113,93,34 122,102,43 136,118,47 138,116,42 124,110,26 148,118,60 157,121,63 108,93,16 172,132,78 102,84,22 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,75 169,129,77 185,145,93 192,152,100 191,150,101 175,134,85 165,123,85 116,85,48 133,96,52 168,132,83 177,141,92 177,139,91 169,128,81 167,129,81 165,122,77 161,128,80 165,128,84 194,156,110 169,131,83 177,139,91 177,140,96 165,132,82 163,134,83 147,121,71 144,118,68 147,121,71 133,108,60 134,110,57 135,118,67 63,47,43 55,47,53 56,53,59 58,54,48 99,99,69 82,81,54 75,63,68 87,77,78 92,80,85 94,82,87 96,83,91 96,83,91 89,78,85 87,77,81 78,72,79 69,65,74 74,70,81 82,75,89 84,75,86 75,64,71 92,82,86 100,92,98 102,94,100 98,92,87 98,103,2 101,106,14 84,77,59 54,49,48 65,55,59 76,63,71 108,98,20 112,104,21 117,109,44 140,134,32 99,98,5 83,86,0 109,108,0 138,134,18 103,105,9 117,121,11 131,126,13 124,115,18 133,132,26 141,131,41 130,121,34 90,89,24 132,135,32 132,119,17 150,138,31 169,157,32 151,140,37 126,113,24 139,126,26 130,118,11 88,77,2 119,113,20 168,146,54 185,151,79 192,167,67 165,144,33
115,112,31 89,86,5 116,116,16 103,102,0 86,83,28 120,120,7 163,152,49 87,80,8 147,143,36 106,92,24 134,126,6 127,119,13 120,113,2 101,94,8 112,111,34 132,112,22 175,160,39 144,131,29 138,127,13 119,106,45 140,125,48 129,116,23 99,93,18 112,96,22 124,112,44 124,109,58 130,122,32 128,116,20 110,92,32 131,112,44 161,128,76 103,96,26 176,132,79 105,80,21 189,148,91 186,145,86 182,140,86 186,145,88 179,136,76 187,144,84 177,137,85 169,129,77 170,130,78 187,147,95 180,139,90 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 187,149,101 176,135,90 176,135,86 189,148,101 182,141,92 173,136,92 176,138,92 177,139,89 162,126,77 163,128,74 176,138,90 168,135,85 157,126,77 143,112,63 144,114,72 141,116,68 139,114,70 145,118,71 64,48,44 54,46,52 54,52,50 89,79,55 102,95,52 85,81,35 99,89,36 88,77,62 86,74,76 87,75,77 87,74,82 87,75,80 82,72,76 84,74,78 77,71,76 67,63,72 67,66,71 81,77,88 78,70,78 78,68,72 107,96,103 113,102,109 90,90,85 86,87,19 73,74,6 118,119,30 80,77,53 52,50,51 65,55,54 67,56,51 132,125,28 115,104,3 118,119,30 101,100,5 96,100,15 92,95,6 90,87,0 92,96,2 127,131,23 134,125,26 124,113,10 137,128,13 141,135,17 136,126,18 110,100,20 87,82,11 126,118,16 132,126,22 153,136,40 133,127,23 117,103,8 149,134,42 116,108,16 119,116,22 121,107,23 145,127,38 157,142,36 149,130,17 151,135,36 142,127,35
126,119,8 110,102,8 116,118,22 85,82,17 113,117,7 108,108,6 165,154,38 144,131,27 124,116,14 136,138,26 121,114,46 124,116,10 140,135,14 116,110,4 125,116,29 125,116,19 142,132,20 168,161,48 124,116,37 101,94,0 115,105,27 129,118,31 109,96,7 101,91,24 132,125,28 127,115,45 131,118,43 118,110,4 151,122,69 128,103,26 161,132,79 132,117,56 181,140,83 102,77,18 187,146,89 180,139,82 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,94 177,132,97 200,157,108 186,143,98 178,137,90 177,137,85 177,134,85 180,137,88 183,138,90 175,132,83 172,136,87 159,123,72 165,132,82 164,131,81 155,125,79 151,122,73 156,122,77 145,119,67 61,48,45 55,47,53 54,54,54 99,82,58 127,111,67 100,88,47 107,93,48 122,106,64 122,111,67 104,92,64 92,81,74 87,77,76 78,71,74 78,73,75 77,71,78 68,65,71 71,69,77 82,78,89 75,67,73 77,67,71 94,92,59 90,95,32 76,82,1 92,92,10 91,84,12 92,89,8 91,87,52 55,48,48 65,58,61 114,109,70 97,98,9 101,104,26 98,100,6 92,92,8 90,97,11 78,85,1 97,104,18 109,112,21 126,124,23 140,125,8 120,107,14 119,111,7 107,103,14 93,92,0 115,106,21 122,113,26 151,145,41 137,133,30 138,134,31 100,98,10 145,137,47 107,101,10 117,109,19 102,94,4 144,131,40 145,133,26 170,147,46 160,135,62 147,127,48 145,139,35
114,122,13 112,116,8 111,97,29 125,126,17 126,125,32 105,109,3 109,113,5 147,137,25 174,164,45 126,116,4 94,83,8 119,114,5 95,89,0 133,127,23 142,139,27 129,124,13 135,123,25 112,103,45 145,131,18 100,94,0 137,129,39 103,91,34 118,106,26 135,129,34 122,112,32 126,120,27 119,109,31 111,101,23 132,119,46 120,107,34 133,114,61 117,97,38 179,138,77 103,78,19 175,132,76 170,131,74 189,148,91 181,138,80 178,137,80 170,133,80 161,120,71 161,126,70 166,129,85 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,152,122 190,166,131 193,168,138 200,172,143 193,165,136 184,155,122 175,146,113 148,116,74 163,125,88 162,132,90 162,132,88 154,120,75 160,126,81 156,124,78 157,126,77 156,124,80 151,124,79 61,49,51 56,49,52 58,53,52 108,89,62 148,121,76 136,114,67 132,107,59 136,112,61 129,110,57 131,109,62 111,96,47 101,91,53 89,83,47 97,93,58 89,84,52 69,63,58 74,70,79 83,76,88 76,68,74 72,63,57 76,78,21 75,78,27 85,87,14 79,73,7 89,92,32 74,74,15 100,95,52 53,49,58 59,52,52 101,99,39 105,105,19 84,90,9 92,92,10 81,84,0 84,89,13 85,88,10 88,91,13 128,129,38 89,80,4 95,78,9 108,99,12 151,143,53 80,78,4 102,93,8 108,104,15 122,122,20 141,135,29 104,95,8 128,114,44 84,77,5 108,98,6 126,116,24 109,102,5 140,134,30 117,109,15 119,112,1 125,121,14 131,127,22 153,144,16 127,121,15
174,164,70 110,102,0 129,129,16 118,111,2 116,110,19 102,102,18 116,119,18 114,118,22 125,124,27 139,135,32 132,125,26 110,95,14 99,101,0 124,110,0 112,104,12 115,116,9 130,114,15 135,120,28 149,138,33 117,111,5 134,121,48 128,123,50 105,97,5 131,119,53 104,95,21 113,106,34 105,97,34 105,95,28 131,119,49 115,106,19 135,121,55 116,95,43 147,121,51 182,146,84 181,140,79 147,110,55 187,145,91 194,151,93 196,153,95 164,132,75 157,124,76 157,126,89 189,168,141 196,170,147 202,185,161 219,203,188 229,216,195 178,154,128 182,160,126 198,175,144 176,153,124 176,151,121 157,130,96 169,133,111 174,148,109 185,158,124 176,149,113 175,148,112 126,97,64 141,112,79 181,149,115 184,152,120 198,171,135 193,168,140 192,167,137 199,175,140 160,134,93 167,140,104 61,49,51 55,48,51 57,51,56 114,92,72 172,146,105 159,133,83 144,118,64 151,124,77 140,113,68 140,113,66 140,113,66 124,99,53 139,114,70 133,108,64 184,159,129 116,91,72 69,66,72 80,76,87 76,70,75 74,65,59 65,67,10 67,74,19 87,87,26 79,79,18 75,83,30 69,75,25 79,79,38 48,47,52 62,58,52 91,94,45 84,91,7 90,97,9 58,64,0 85,93,13 74,78,20 70,73,11 96,100,13 121,122,17 89,89,17 98,93,24 107,100,14 108,96,0 95,90,8 114,106,23 148,139,40 133,128,28 92,84,5 106,97,12 122,113,26 109,113,17 112,110,11 120,118,19 124,119,21 103,96,10 139,134,25 141,131,39 124,117,18 122,112,4 143,131,24 145,137,56
169,163,45 183,170,66 89,85,27 126,116,34 146,131,21 112,113,22 116,120,10 123,127,21 119,122,1 108,108,0 126,120,14 132,132,30 117,113,0 105,103,4 138,122,8 139,141,29 137,133,30 117,107,38 109,103,26 110,99,0 115,101,35 117,113,6 95,80,19 116,103,53 120,113,14 109,103,8 134,129,49 98,92,28 104,95,19 118,104,48 135,120,41 134,115,51 171,140,78 152,131,61 184,146,80 166,129,74 188,146,92 188,145,89 190,144,87 167,133,70 155,123,91 128,108,76 148,127,100 148,122,99 199,178,155 222,208,194 201,184,156 197,178,153 173,155,125 185,168,131 167,143,110 173,150,121 180,153,119 178,150,121 178,154,132 162,136,113 190,161,137 193,164,140 182,159,128 179,156,125 207,180,148 206,178,140 195,166,131 218,182,153 195,168,134 181,157,122 158,134,97 148,121,85 57,45,47 62,54,60 61,53,59 147,128,103 190,166,133 190,166,133 193,164,140 177,152,122 162,139,110 150,127,96 124,104,58 138,111,66 121,94,47 112,87,43 79,60,35 57,46,43 71,64,74 76,72,83 79,73,80 74,66,53 80,74,40 84,84,39 73,80,23 85,85,42 71,74,23 69,76,1 90,92,46 48,49,54 63,56,54 113,113,68 58,59,9 56,59,0 69,75,5 73,80,0 104,114,9 83,88,25 117,121,34 84,82,12 95,97,22 78,74,12 114,110,23 108,111,22 87,88,20 82,80,8 115,111,24 132,128,50 121,116,32 103,97,20 97,91,16 130,125,12 118,117,20 107,106,11 93,88,8 136,132,43 125,119,17 116,109,10 157,148,31 144,134,24 104,93,8 125,117,23
125,122,12 129,123,7 112,106,2 132,121,59 130,115,38 156,150,34 139,143,37 119,120,11 97,94,13 114,107,37 129,124,3 94,89,18 140,134,18 117,110,22 117,113,8 150,137,15 110,122,18 101,100,35 96,92,16 108,107,14 100,94,17 110,99,14 115,105,25 99,94,43 132,121,34 108,102,7 107,107,7 106,100,54 94,82,23 123,110,60 127,113,29 151,133,73 168,139,86 124,102,39 169,142,65 176,139,84 185,143,91 186,147,88 187,143,92 159,126,78 91,86,58 116,96,78 145,124,99 186,161,131 123,95,66 163,152,137 171,155,140 172,154,133 193,174,149 224,205,180 145,122,91 144,116,89 146,116,88 165,137,110 152,128,104 138,111,79 176,152,117 144,120,87 150,123,91 148,121,89 181,152,119 160,134,95 138,115,73 159,137,92 206,181,151 194,169,139 184,159,129 193,168,138 57,46,39 58,50,56 64,57,57 173,156,132 172,148,113 174,147,111 172,150,112 170,150,120 201,182,155 189,168,141 169,149,117 167,146,123 175,150,131 101,84,60 59,49,39 47,40,40 69,63,70 66,62,75 76,70,77 87,80,49 97,92,51 84,85,37 84,82,49 84,83,47 55,57,11 79,83,25 86,84,51 67,66,59 74,71,56 101,101,71 92,96,27 91,98,21 104,108,25 92,97,7 90,97,13 100,100,41 73,72,5 64,68,10 78,81,21 91,93,22 102,103,12 66,66,0 91,86,17 91,84,23 101,96,25 96,94,24 64,61,0 104,99,1 133,124,25 109,105,16 123,122,27 151,150,28 84,79,10 105,104,9 120,119,15 117,112,14 130,123,24 103,95,14 143,138,40 148,142,36
132,127,14 121,113,7 125,123,33 122,119,5 127,119,13 108,93,14 130,125,16 99,110,11 96,95,30 141,141,39 118,117,0 112,108,1 118,109,35 137,131,29 137,124,20 131,123,0 149,136,6 136,130,12 114,109,36 101,97,51 120,103,27 125,106,22 113,94,10 110,106,48 131,118,55 165,152,59 88,87,10 115,109,45 151,136,87 129,118,72 102,95,23 139,129,58 149,130,73 118,103,40 144,128,43 168,145,74 187,154,88 178,149,75 179,144,90 163,130,80 87,85,38 122,108,92 134,119,97 173,159,134 181,159,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 208,183,155 164,140,107 162,144,112 178,163,141 187,166,155 156,138,117 161,138,107 157,133,100 140,120,90 122,102,72 177,155,121 189,166,135 171,149,113 176,149,113 172,148,113 193,169,134 187,164,133 201,178,149 60,49,44 53,50,56 67,55,55 204,183,158 208,180,153 174,146,119 180,155,127 194,171,140 196,176,144 202,176,153 179,154,126 196,176,146 200,181,167 211,195,180 166,157,142 83,76,74 71,64,76 75,71,82 79,68,75 112,101,57 104,89,51 93,82,47 107,102,61 94,89,48 82,82,39 75,72,28 102,99,75 53,53,53 64,59,56 84,83,58 85,88,24 88,90,19 88,92,7 93,99,20 72,73,23 136,134,85 88,85,41 67,77,26 79,81,8 86,87,8 89,84,15 94,90,12 87,93,12 110,106,44 83,80,13 82,80,6 104,100,22 59,61,4 90,85,12 87,84,3 155,146,49 128,127,21 78,74,0 112,113,8 106,103,7 108,102,0 115,111,8 133,126,13 148,135,17 136,129,30
