125,116,31 151,145,39 131,118,25 121,107,21 139,130,33 130,109,37 168,137,73 137,118,23 141,115,33 159,129,62 147,124,37 156,126,41 148,114,55 155,124,73 152,123,62 155,125,69 159,125,93 170,136,104 182,152,110 148,124,89 130,98,64 164,131,92 174,136,101 146,115,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 141,113,75 158,121,77 163,127,80 153,117,68 166,130,68 171,144,81 141,116,59 89,73,67 74,62,67 68,58,62 67,57,61 67,57,61 64,54,58 70,60,64 78,65,75 81,69,81 85,73,85 89,75,88 97,85,101 100,88,100 93,83,87 81,71,75 80,70,71 79,69,70 78,68,69 76,69,69 73,63,64 75,65,66 74,64,65 72,62,63 68,58,59 68,58,59 67,57,58 67,57,58 68,58,59 67,57,58 68,58,59 68,58,59 70,60,61 74,63,58 92,77,66 100,81,67 114,95,79 112,93,77 115,97,76 132,111,86 164,130,108 160,126,106 147,127,109 85,73,78 82,72,73 72,62,63 73,63,67 77,67,71 88,79,73 98,86,76 105,89,74 118,99,72 140,121,66 151,131,56 148,130,41 152,127,40 185,154,90 158,124,61 191,152,93 140,108,51 198,150,94 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,117 185,141,88 186,142,89 174,131,75 197,152,90 212,167,105 203,158,96 194,149,87 195,152,92 188,145,85 173,130,70 206,163,103
116,114,13 125,123,33 129,115,20 129,121,17 128,115,42 134,123,22 140,123,54 143,130,41 143,123,17 139,115,33 161,137,55 150,126,46 150,124,42 156,135,52 154,115,44 178,137,76 141,116,43 182,136,81 182,140,75 160,130,63 170,137,87 173,139,96 165,133,101 192,160,128 197,168,137 188,159,128 187,160,128 191,159,125 196,160,127 211,179,147 185,150,125 216,181,156 156,132,106 161,140,113 161,137,111 129,101,74 177,141,110 182,136,95 193,148,100 174,130,79 171,129,77 168,134,75 179,141,77 158,124,63 145,111,68 119,102,78 77,63,68 73,61,61 71,59,64 68,56,61 61,49,54 62,50,55 68,57,64 72,61,68 75,64,73 78,68,72 79,72,75 84,77,80 86,79,82 83,76,76 78,68,67 75,65,64 71,61,62 70,60,61 73,63,64 72,62,63 74,64,65 70,60,61 72,62,63 71,61,62 70,60,61 70,60,64 71,61,62 70,60,61 67,57,58 67,57,58 71,61,62 70,60,59 72,62,61 80,71,63 87,72,63 93,78,69 96,83,62 129,110,83 161,130,107 158,127,108 142,123,109 91,81,85 84,74,78 72,62,63 69,62,62 69,64,66 72,67,64 75,67,75 79,67,72 91,73,70 132,115,80 130,107,78 139,130,83 171,148,59 162,135,58 174,148,66 174,141,73 200,157,99 189,148,87 172,131,72 171,128,70 186,143,85 178,137,80 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,89 196,153,93 223,181,118 216,174,120 189,146,86 187,145,82 197,152,90 197,152,88 203,159,92 204,160,93 208,167,108 196,151,89 189,142,81 213,166,105
117,111,5 114,111,17 150,145,20 109,97,1 128,113,36 149,134,17 119,107,29 140,131,34 146,128,37 155,141,26 165,140,65 120,105,13 149,129,43 109,101,20 172,139,71 173,145,77 140,119,49 192,147,99 190,146,95 150,119,57 189,148,89 200,158,106 182,137,89 197,152,104 196,150,95 199,153,98 193,151,99 177,139,91 170,135,99 158,124,92 165,139,114 142,116,91 143,115,86 158,126,96 174,136,99 181,138,93 162,120,57 179,133,67 193,150,90 187,141,84 189,143,86 175,134,77 188,144,91 168,128,74 124,89,53 113,93,75 76,59,65 77,63,68 72,60,65 71,59,64 69,57,59 68,56,61 66,55,62 67,56,63 68,58,62 71,62,58 78,69,61 81,73,62 75,65,55 87,77,65 84,74,73 79,69,68 80,70,71 75,65,66 74,64,65 74,64,65 75,65,66 72,62,63 72,62,63 71,61,62 73,63,64 72,62,63 71,61,62 71,61,62 67,57,58 68,58,59 67,57,58 68,58,57 68,58,57 69,58,55 71,60,57 76,63,60 93,79,65 124,105,80 152,123,101 149,123,102 123,106,96 93,83,87 78,68,72 68,58,62 68,61,61 70,63,63 69,64,66 69,67,68 70,63,66 77,61,57 114,99,79 123,102,89 123,106,78 159,142,62 147,129,40 154,134,44 140,111,58 174,139,72 174,139,74 182,144,80 178,138,74 211,165,106 182,141,84 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 211,167,96 203,163,99 197,155,92 204,162,97 196,151,89 182,137,75 208,164,97 192,148,81 206,165,106 187,142,80 191,144,83 188,141,80
176,169,58 110,103,4 127,126,22 148,143,20 125,113,33 138,125,23 151,140,26 112,102,20 126,116,26 146,131,25 135,120,28 112,97,16 145,126,42 138,135,41 138,116,40 118,102,17 124,116,22 158,136,60 160,127,61 146,112,51 183,137,80 183,140,82 184,145,86 182,142,90 182,138,85 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 160,127,77 174,141,93 187,144,97 184,141,94 180,137,90 182,145,92 165,125,71 180,139,80 182,141,73 198,151,90 184,138,81 182,142,88 153,122,71 168,132,81 157,124,74 106,87,64 87,69,64 83,66,69 76,64,64 79,68,65 76,63,71 68,55,63 72,61,58 83,73,63 86,77,62 85,76,61 89,79,55 89,79,55 77,69,35 84,76,40 94,88,63 97,85,97 89,79,83 86,76,80 92,82,83 92,82,83 84,74,75 80,70,71 75,65,66 71,61,62 72,62,63 71,61,62 71,61,62 71,61,62 68,58,59 68,58,59 70,60,61 66,59,57 63,56,54 65,55,54 67,57,56 76,65,62 80,67,62 110,93,85 129,106,91 111,95,91 108,92,88 100,90,94 73,63,83 95,89,66 96,88,36 93,79,34 85,78,39 90,86,67 69,64,66 73,60,68 72,63,57 89,77,67 111,92,76 129,113,55 134,119,38 173,154,59 140,119,38 149,123,41 150,128,36 153,129,35 159,133,40 157,129,48 168,127,57 196,155,96 188,145,89 205,164,105 182,139,81 192,149,93 185,147,81 180,138,86 183,141,76 179,140,71 188,151,70 186,145,73 197,152,88 195,150,86 188,138,76 174,131,73 196,156,104 186,137,68 182,137,64 186,140,74
132,123,24 112,103,16 108,105,11 140,139,15 115,107,26 132,122,42 139,132,19 142,124,24 120,119,24 101,96,12 158,139,26 114,107,19 124,111,20 129,114,6 109,95,9 109,101,20 136,125,38 141,132,33 138,115,44 130,108,34 174,137,82 174,141,75 180,146,83 174,139,83 183,143,89 186,146,92 188,145,85 192,149,89 195,146,95 195,152,96 190,146,93 190,146,95 185,141,88 185,141,88 176,132,79 168,127,78 180,138,86 173,133,81 185,146,85 189,143,86 202,154,98 185,142,84 175,133,79 181,143,93 170,134,85 132,107,77 98,75,74 82,65,66 76,64,64 78,66,66 80,67,64 91,79,69 93,77,60 98,84,59 105,91,62 106,92,63 112,99,65 115,103,66 81,74,33 90,86,40 82,81,54 82,75,85 77,72,74 79,74,76 94,84,85 103,93,94 97,87,88 92,82,83 85,75,76 80,70,71 74,64,68 75,65,69 73,63,64 73,63,64 68,58,59 66,56,57 70,60,61 68,61,59 65,58,58 68,58,57 68,58,57 67,55,55 80,67,64 100,84,78 109,93,89 92,78,78 93,81,83 100,89,96 97,78,51 142,131,46 124,118,14 144,141,29 144,136,44 140,130,40 119,108,33 96,86,48 65,58,58 67,57,56 86,70,66 107,91,60 129,122,11 155,140,48 128,113,21 130,113,19 153,133,29 149,131,13 162,141,42 152,123,49 155,111,58 186,145,75 175,134,66 186,145,88 181,139,74 190,148,85 189,152,83 192,153,80 172,135,64 178,147,56 201,156,94 214,168,109 195,149,90 204,158,99 220,170,110 172,132,57 171,135,57 199,152,89 186,139,76 206,159,96
113,106,7 97,90,2 105,98,10 123,122,18 110,107,11 132,122,51 126,123,9 142,132,13 117,109,3 113,113,11 151,135,36 130,119,5 128,120,16 143,136,25 143,127,24 110,98,20 116,105,32 116,109,10 143,130,39 116,106,24 158,131,68 177,136,87 184,156,61 184,137,87 184,141,92 179,136,87 183,146,93 182,146,84 183,144,83 192,148,95 177,138,77 179,140,79 189,149,97 176,136,84 161,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 166,128,80 174,136,86 191,149,107 124,95,71 88,72,55 98,82,65 107,89,70 109,90,67 120,96,70 127,93,59 133,106,63 111,93,51 109,98,52 124,109,62 111,98,50 101,90,46 96,86,46 77,72,58 75,67,75 75,68,68 76,71,70 85,75,76 96,86,87 104,94,98 103,93,97 97,87,91 88,78,79 84,74,75 77,67,66 78,69,65 74,64,65 72,62,63 69,62,62 68,63,62 74,69,68 69,64,63 71,61,62 71,61,62 72,62,63 75,65,64 89,77,77 84,74,78 87,75,77 97,85,87 99,92,92 117,102,55 118,108,26 146,139,28 118,113,15 152,148,32 160,153,42 147,143,27 119,116,24 61,54,54 64,57,55 73,60,68 131,122,64 125,119,13 120,111,24 118,106,0 141,128,6 148,138,17 150,140,19 161,146,38 163,152,38 161,139,47 180,145,62 191,156,89 206,168,104 182,148,60 165,136,44 187,150,65 176,140,62 179,142,71 193,162,82 203,163,99 198,157,98 191,150,89 187,146,85 204,158,99 164,137,51 189,148,80 181,136,72 188,142,83 194,149,87
145,139,44 109,103,12 123,117,26 94,89,5 121,120,12 81,78,11 144,141,31 127,119,13 142,124,6 143,138,13 116,101,20 133,125,23 138,128,18 125,126,17 147,132,22 141,127,59 111,99,31 120,112,22 140,126,42 96,86,8 152,130,63 166,132,69 151,126,51 172,146,64 168,132,70 180,144,82 167,133,70 169,136,70 163,135,54 173,133,81 167,124,75 145,114,63 175,135,81 175,135,81 176,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 163,125,75 168,130,80 167,129,81 169,132,92 130,111,86 123,97,72 131,101,75 118,90,61 128,96,66 150,117,78 150,116,71 146,113,61 144,114,56 126,101,44 129,106,48 117,107,54 102,89,37 98,88,66 68,60,68 74,69,71 72,67,66 86,76,77 96,86,87 104,94,98 104,94,98 100,90,94 96,86,87 87,77,78 84,74,75 82,72,71 74,64,65 73,63,64 71,64,64 65,63,61 66,64,62 66,64,62 73,66,66 72,65,65 71,61,60 72,62,63 81,71,72 84,74,75 86,76,80 104,93,100 97,93,102 146,127,111 122,107,71 143,138,27 127,119,25 161,155,51 125,117,27 149,148,42 110,113,12 61,56,58 61,57,51 65,55,59 152,151,47 104,103,6 114,113,5 143,134,17 152,144,24 133,125,19 158,147,31 150,132,41 153,136,40 151,134,38 177,148,58 151,129,37 158,133,44 153,137,34 165,145,55 148,122,54 173,142,78 222,182,105 174,147,61 180,138,75 183,140,80 200,153,90 211,167,100 151,126,39 191,155,95 150,105,41 160,115,51 203,160,100 192,149,89
119,115,26 99,95,8 138,136,37 91,85,19 123,125,11 116,111,11 108,101,13 147,142,19 154,137,14 132,120,9 135,126,0 120,107,34 121,114,3 117,110,1 106,97,10 128,116,38 113,101,35 129,119,48 110,107,13 105,98,0 140,127,64 159,138,68 127,114,53 140,121,26 154,133,63 154,127,66 164,130,56 163,127,67 132,112,37 177,137,85 166,124,70 176,137,76 131,109,44 167,131,82 176,130,75 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 175,135,83 178,138,86 172,129,82 182,139,92 157,118,75 166,132,89 165,128,86 150,115,77 174,134,100 157,124,76 147,111,60 154,117,64 159,126,74 153,121,64 152,122,64 135,116,63 128,108,60 83,73,63 63,56,59 66,59,59 103,94,90 85,75,76 94,84,85 100,90,91 96,86,90 96,86,90 89,78,85 91,80,87 77,70,73 77,70,73 72,65,68 64,57,60 66,64,65 66,64,65 67,65,63 65,63,61 69,62,62 76,69,69 78,66,66 70,60,61 82,72,73 85,75,76 89,81,87 86,79,93 55,51,62 94,81,76 90,78,68 115,112,27 124,123,19 128,127,21 116,118,22 118,118,16 140,145,32 60,52,71 60,55,54 64,58,65 132,129,15 129,125,20 143,135,33 147,142,19 121,115,22 148,140,20 129,130,21 143,128,38 166,151,45 135,125,31 148,134,39 165,134,70 174,152,46 165,142,71 129,111,20 96,82,14 179,160,49 155,131,49 156,133,46 185,145,79 195,153,90 182,152,85 142,122,36 196,157,100 141,113,55 220,179,118 191,148,74 166,129,48 179,140,79
123,121,22 112,109,17 112,108,21 123,118,45 133,135,23 116,115,11 116,110,17 119,120,11 162,144,26 155,146,20 132,120,11 122,113,14 106,96,4 112,104,0 104,94,23 107,95,13 139,125,67 128,116,57 103,98,16 120,112,20 126,119,47 130,118,61 96,83,20 108,100,10 127,111,39 139,116,56 132,110,32 162,128,67 129,110,28 170,131,72 167,126,65 172,133,76 116,94,29 173,140,74 192,146,87 175,132,76 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 182,142,90 187,147,95 167,124,77 194,151,104 182,141,94 170,129,82 172,131,84 161,120,73 165,128,84 172,136,85 175,134,89 181,138,89 181,145,94 179,143,92 171,138,88 158,131,84 158,129,78 67,56,49 59,52,52 61,54,57 104,94,84 85,73,75 94,82,84 95,83,88 95,85,89 95,85,89 93,82,89 86,75,82 77,70,73 69,67,68 65,63,64 63,61,62 60,58,59 66,64,65 67,65,63 69,67,65 75,68,68 73,66,66 78,66,66 69,62,60 83,76,74 89,82,82 98,102,33 58,58,44 50,51,41 49,42,54 62,56,61 100,100,26 109,109,7 129,131,19 134,139,22 147,146,38 131,135,39 58,57,60 58,57,60 72,68,62 114,111,15 141,134,37 119,114,14 134,131,39 107,107,5 115,115,15 113,108,0 130,125,14 136,135,29 145,140,27 145,135,14 149,135,38 142,130,21 130,114,11 163,150,46 153,148,48 150,140,21 161,132,60 158,143,35 184,146,70 203,163,97 128,102,22 177,143,69 178,151,65 171,153,82 169,145,65 146,127,32 180,152,57 193,155,89
108,105,11 127,125,24 91,87,9 92,90,18 128,131,30 117,115,14 96,88,9 106,106,0 123,113,3 149,141,17 127,115,6 127,120,9 111,100,15 102,98,0 93,86,14 129,119,29 141,128,55 127,116,41 112,106,31 110,102,10 117,107,40 135,125,58 89,82,21 133,120,29 138,122,50 148,128,67 132,112,37 142,113,50 114,98,13 169,133,71 177,137,73 177,138,77 161,139,76 152,119,51 185,137,81 174,131,75 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 162,122,70 178,138,86 168,125,80 172,129,82 184,143,94 177,136,87 181,143,95 159,123,72 178,137,88 163,123,71 173,132,85 171,130,83 162,121,74 168,130,80 153,117,66 152,128,77 171,138,86 63,51,41 54,47,47 61,51,50 104,94,72 87,74,71 95,81,83 92,79,87 94,84,88 94,84,88 89,84,86 85,78,81 80,73,76 72,70,71 66,64,65 65,63,64 65,63,64 59,57,58 68,65,69 79,76,80 75,70,72 78,68,69 75,65,69 70,63,63 85,78,76 92,83,77 93,100,12 74,73,48 42,40,41 51,44,54 66,60,53 97,99,24 130,135,22 105,107,9 132,135,32 106,106,6 153,154,75 59,57,58 61,59,57 102,93,76 109,110,19 100,94,1 151,147,29 91,88,3 118,119,14 114,115,10 112,117,2 140,134,28 116,118,20 133,126,13 131,121,11 125,117,25 140,132,30 115,103,5 111,102,17 146,147,38 142,136,18 174,147,74 142,131,15 182,151,71 149,120,44 143,116,41 174,143,54 135,114,33 142,129,29 133,122,21 167,150,45 205,169,91 193,156,73
109,105,29 105,101,23 96,96,10 95,99,16 85,86,18 137,138,31 107,102,18 99,98,5 117,116,8 111,107,2 143,133,21 124,118,2 128,119,20 96,91,0 90,83,15 119,110,11 158,145,54 140,126,42 141,122,58 96,85,0 133,120,57 129,117,49 71,63,13 123,119,14 114,97,32 114,95,38 138,120,47 127,105,31 120,110,20 150,122,64 156,119,64 113,98,21 171,131,77 94,76,14 190,144,85 187,141,82 181,135,78 185,140,78 187,141,82 178,135,75 169,129,77 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,52 168,132,85 177,141,92 177,139,91 170,129,82 170,127,80 171,128,81 166,128,82 167,128,87 194,156,110 167,129,83 178,140,94 177,139,93 64,42,22 55,50,47 69,52,55 143,118,72 133,123,99 91,76,84 90,78,80 92,82,86 93,83,87 91,83,89 86,75,82 79,72,75 72,66,71 66,66,66 62,62,62 71,66,68 75,70,72 74,71,77 75,72,78 81,75,82 77,70,73 76,69,72 74,63,70 91,82,76 85,87,32 90,100,6 52,52,36 41,38,44 47,44,50 77,76,51 99,105,10 85,93,2 104,109,17 101,104,13 145,145,59 107,105,47 69,57,57 88,79,73 107,97,87 110,112,16 121,115,49 137,133,26 104,109,8 87,90,0 109,109,0 143,138,25 97,99,5 114,119,6 129,124,11 127,118,21 124,122,21 134,123,36 123,119,32 83,80,25 129,130,23 129,121,17 156,143,39 169,156,36 146,132,35 129,114,24 139,126,24 124,116,12 100,90,8 121,115,22 165,141,61 197,162,77 171,148,51 163,143,39
114,112,24 84,80,4 113,110,25 121,119,18 87,87,24 97,94,9 171,164,51 97,91,25 119,119,8 100,93,7 127,122,9 114,105,6 118,111,2 107,104,10 119,115,28 113,99,13 149,140,23 150,140,28 140,133,22 123,115,52 143,135,43 122,113,26 115,109,34 104,94,25 133,125,42 128,116,61 127,118,33 124,112,14 104,89,26 131,113,42 164,131,79 102,95,23 179,135,82 109,84,25 185,146,87 186,145,86 182,140,86 186,145,86 179,138,81 187,144,84 177,137,85 171,128,79 172,129,80 187,147,95 176,135,86 167,125,73 185,142,84 202,158,107 203,158,110 192,149,102 191,150,103 172,130,88 180,137,90 191,148,101 176,138,92 171,132,89 176,138,90 177,139,89 167,129,79 167,129,79 65,46,32 57,47,51 82,62,53 146,116,70 143,118,70 117,100,72 92,75,81 87,77,81 87,77,81 85,77,83 84,76,82 83,75,81 79,71,77 67,69,69 60,62,62 70,67,71 77,74,78 81,78,84 89,86,92 86,82,91 79,73,80 75,69,74 74,64,63 79,72,52 62,66,0 77,75,42 46,44,40 38,38,35 54,51,36 71,76,13 88,92,7 86,86,14 76,73,6 118,122,28 110,114,16 92,92,22 82,69,64 113,102,85 100,86,70 105,103,2 127,122,38 99,98,3 93,100,12 87,90,1 90,87,0 92,95,6 127,131,25 137,129,35 127,115,17 129,121,1 143,136,23 128,117,12 108,102,25 84,81,14 129,123,19 137,126,21 153,137,36 126,120,16 116,108,16 148,133,43 120,112,22 118,116,26 125,110,22 145,127,38 153,134,21 150,137,19 141,130,27 147,134,43
112,111,5 120,114,12 120,120,34 90,87,20 120,123,20 109,112,11 120,120,9 173,161,52 140,128,30 136,130,35 122,110,40 121,114,5 117,110,1 114,110,7 126,120,25 136,125,20 136,123,23 159,146,55 123,113,42 109,104,0 126,114,44 124,113,28 121,104,26 111,99,31 113,104,7 134,123,38 130,119,46 122,114,10 150,122,66 132,108,28 156,128,72 134,119,56 181,140,83 106,81,22 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,95 185,141,88 182,139,83 199,153,98 178,135,90 198,157,112 185,144,99 180,137,90 179,137,85 175,132,83 182,139,90 182,139,94 164,124,90 49,39,38 45,46,51 82,61,46 166,134,79 161,125,74 153,124,73 137,110,78 95,83,73 85,76,70 82,74,80 83,75,83 83,76,79 80,73,76 79,71,77 77,70,73 68,62,69 76,70,77 81,79,87 87,85,93 90,86,95 82,76,83 74,68,73 74,64,63 78,73,45 62,64,22 80,80,37 46,40,47 47,41,48 72,74,19 93,100,14 80,82,0 93,88,19 94,89,20 87,82,13 105,105,19 90,81,52 113,96,86 129,114,92 106,92,67 101,101,31 100,105,4 91,94,14 93,98,8 79,86,0 95,102,16 111,115,21 124,123,19 137,123,0 124,111,18 122,114,10 105,101,12 94,91,0 108,100,19 119,112,26 157,152,43 133,132,28 136,131,31 100,98,10 141,133,43 110,104,13 116,107,22 108,100,10 139,123,38 146,134,27 159,136,37 148,126,48 157,142,50 133,129,26
120,119,22 118,120,26 115,105,15 118,119,28 127,123,45 110,113,10 105,110,7 146,144,27 153,148,39 159,146,28 107,94,3 119,113,9 93,87,0 138,135,23 134,133,25 115,111,24 135,118,11 117,105,35 156,147,32 114,106,4 137,130,31 99,86,34 124,110,24 132,124,32 127,116,43 125,117,25 119,107,37 111,99,21 127,114,39 117,104,29 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,81 172,132,80 160,117,70 161,126,70 165,128,84 172,143,108 165,136,101 192,166,141 208,184,158 209,184,154 228,201,169 217,193,160 175,152,123 177,152,122 187,164,133 192,169,138 201,171,143 194,164,136 186,157,124 174,145,112 144,113,74 97,79,60 45,42,48 48,45,49 86,64,46 162,126,77 163,126,82 163,126,82 148,120,80 149,126,84 133,116,92 112,93,68 104,85,69 95,79,64 98,84,68 96,81,72 91,77,63 75,70,72 71,66,68 79,75,84 77,73,82 86,82,91 82,75,85 75,68,78 75,65,66 86,79,59 85,89,20 98,100,45 40,35,37 46,42,55 68,73,10 78,83,22 86,88,13 79,79,9 90,93,31 68,68,5 104,103,26 88,77,62 116,104,78 125,112,91 111,100,65 86,88,17 79,85,4 83,89,10 82,88,7 85,89,6 88,89,10 127,129,35 96,87,11 95,78,13 111,103,13 143,135,43 88,87,10 98,94,7 108,104,17 126,121,21 138,132,30 104,95,8 125,111,41 84,77,9 106,96,4 128,117,30 117,109,15 138,131,32 123,116,19 118,112,0 125,126,21 136,130,14 154,146,24 116,112,7
136,124,42 120,108,12 121,120,25 125,118,9 118,112,17 98,94,48 118,119,12 116,119,16 117,114,22 131,125,34 122,114,20 120,114,10 102,100,0 116,104,0 109,102,14 121,123,25 141,125,26 132,118,21 141,128,24 119,111,5 132,118,52 136,131,58 101,93,3 130,116,58 111,102,26 113,107,32 101,92,32 104,94,23 112,101,28 111,103,13 127,113,45 121,102,47 155,126,61 179,145,82 181,140,81 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 188,167,140 196,170,147 202,185,161 216,200,185 230,216,191 178,155,126 179,157,121 195,173,139 177,151,126 178,151,119 155,131,94 167,134,109 175,147,107 185,158,122 176,152,119 174,150,113 119,99,79 50,43,43 44,41,45 47,42,41 145,122,91 189,168,141 188,163,133 202,175,143 161,132,101 168,141,109 157,137,117 164,137,101 153,128,84 159,133,94 169,142,108 155,125,81 149,115,70 153,121,77 105,83,63 71,65,72 76,70,77 79,75,84 82,76,83 73,65,71 77,70,68 113,107,98 94,85,79 79,69,70 65,59,64 47,46,49 56,60,22 69,74,13 84,89,24 76,81,20 76,84,33 58,58,24 76,74,41 68,57,52 92,77,57 108,94,78 107,92,70 93,100,14 58,63,0 85,93,11 72,77,14 70,73,11 96,100,13 112,117,14 94,93,16 101,96,23 107,99,20 109,97,1 99,96,13 116,108,18 146,140,34 134,129,20 85,77,0 105,96,11 117,107,25 109,110,3 108,100,6 119,111,17 126,122,19 95,87,4 144,138,32 134,124,34 123,118,18 122,111,6 139,126,26 145,137,54
160,154,36 176,164,53 96,94,32 116,107,20 166,151,43 115,114,17 104,99,1 102,101,8 123,123,12 107,104,0 131,126,17 131,125,30 125,125,0 97,97,0 152,139,21 136,133,23 134,126,20 117,104,31 101,92,18 113,100,0 118,105,30 109,108,11 105,90,29 119,105,51 121,116,18 106,104,5 138,132,55 100,91,31 101,91,24 119,105,49 136,122,38 124,104,43 168,138,69 146,123,54 181,149,76 166,129,74 188,146,92 188,145,89 190,144,87 173,139,80 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 171,152,127 182,164,132 166,144,108 171,150,123 178,154,117 176,152,119 179,153,128 164,135,111 176,157,130 114,95,81 95,84,81 44,38,45 41,39,47 96,82,64 194,170,135 211,179,145 197,170,138 186,159,127 163,133,107 150,123,91 145,128,93 156,132,97 142,113,80 169,142,108 194,167,135 187,157,129 188,163,135 171,147,123 164,136,109 94,83,90 71,64,74 77,73,82 83,77,84 75,67,75 80,70,74 88,78,77 86,79,82 89,82,85 68,65,71 55,56,48 76,75,39 86,85,31 76,78,21 86,88,35 63,63,29 54,57,8 55,55,25 49,42,42 78,71,55 83,73,63 80,72,50 58,63,2 63,71,7 75,83,3 103,113,19 83,89,19 113,117,34 74,76,3 93,93,19 78,76,6 116,111,31 103,105,19 91,90,13 85,82,0 115,113,23 144,140,51 113,108,28 95,90,10 100,97,16 129,131,19 119,114,16 109,103,10 95,89,14 147,144,52 132,125,26 111,104,7 155,146,29 141,130,25 107,95,17 117,114,22
124,118,14 120,116,0 128,122,6 130,117,65 120,109,22 162,151,46 136,133,52 119,120,11 94,94,0 101,101,27 139,134,9 93,82,18 141,136,23 113,113,11 109,105,16 160,144,15 113,120,16 109,106,41 99,94,21 119,111,28 103,93,13 100,89,14 152,139,46 100,90,37 127,115,35 113,106,7 98,97,0 110,104,58 95,83,26 122,109,61 127,113,29 162,144,82 172,140,83 124,100,38 150,125,50 173,137,77 184,143,84 186,147,86 188,143,95 163,127,80 88,81,54 116,96,78 145,124,99 189,159,131 116,98,66 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 151,129,95 144,116,87 149,116,89 166,135,112 152,129,100 134,109,81 70,62,51 72,71,64 86,81,78 35,32,38 40,36,45 112,94,73 145,118,82 165,139,100 207,180,148 197,170,138 192,165,133 193,171,135 201,179,145 173,148,118 191,166,136 190,165,135 169,144,114 172,149,109 171,150,109 171,151,121 204,186,156 186,172,154 78,67,76 72,70,80 82,76,83 76,69,72 79,69,70 79,72,70 45,36,30 66,57,38 92,83,54 99,97,50 94,91,49 86,84,35 86,83,43 86,82,47 49,48,10 65,71,19 91,94,45 76,75,48 79,75,54 84,79,51 81,82,43 94,105,22 98,105,17 89,97,6 89,96,12 97,97,36 72,71,6 65,72,15 75,80,17 95,93,19 102,103,12 62,61,0 87,81,15 87,81,17 96,91,20 98,93,22 64,59,0 102,102,0 123,122,16 108,103,19 125,125,25 154,151,37 78,72,6 111,111,11 116,114,15 116,110,15 134,125,28 103,95,14 142,133,36 147,143,36
132,126,20 115,112,0 121,118,24 122,121,13 131,116,24 106,89,9 142,130,34 106,111,19 98,92,26 114,112,22 114,117,0 127,121,5 127,121,46 122,117,17 136,126,18 103,99,0 151,140,9 131,128,5 130,123,64 108,97,51 126,113,20 108,99,25 141,125,26 104,101,46 124,112,46 148,133,52 96,96,14 118,111,52 151,137,83 129,119,68 106,100,25 128,118,47 148,128,67 115,98,33 138,126,44 169,146,75 183,151,78 178,149,77 177,143,84 160,131,78 86,89,40 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 182,164,145 173,158,136 178,159,134 210,185,157 164,139,109 164,143,116 186,167,144 181,167,151 94,81,74 45,35,34 42,35,38 37,32,29 39,37,38 38,31,34 148,135,114 174,150,113 179,153,114 175,148,116 188,163,133 187,164,135 205,182,153 198,179,154 197,183,158 192,178,153 204,190,165 197,183,158 176,148,119 185,157,128 192,169,140 199,179,147 199,179,149 136,122,108 75,73,85 82,75,85 75,66,77 82,71,80 83,69,84 62,62,74 108,96,68 130,111,56 118,100,58 97,85,46 90,81,36 107,102,61 96,90,44 77,75,46 68,68,23 144,148,81 75,82,27 71,72,33 73,73,28 87,92,20 82,85,21 86,92,13 89,97,17 75,76,28 136,134,85 86,83,39 72,77,30 77,84,7 88,91,13 86,87,10 94,93,14 86,89,11 110,106,48 84,82,12 89,87,13 99,98,19 67,66,1 77,80,2 91,88,7 149,140,43 124,120,15 87,88,0 107,109,0 105,102,6 92,87,0 108,106,5 140,133,22 144,135,18 133,125,33
