74,72,68 34,34,29 34,36,31 30,32,29 30,32,29 37,37,34 33,33,30 30,33,25 29,31,26 37,40,32 32,35,27 37,39,34 35,37,32 68,51,54 76,52,58 53,45,21 115,104,40 150,142,38 181,162,37 156,134,26 135,113,19 129,104,17 135,108,22 145,120,24 142,122,34 86,68,38 148,134,107 141,119,99 176,133,100 190,149,100 165,131,90 109,91,102 147,135,135 182,169,148 209,192,164 223,203,173 235,213,175 243,220,180 242,219,177 250,228,183 253,228,180 255,242,194 255,251,200 255,249,200 255,251,200 255,254,202 255,232,183 255,234,183 248,219,166 255,227,171 255,246,192 255,247,192 255,237,184 253,224,171 255,232,181 255,237,182 255,230,173 252,227,170 231,207,156 203,184,147 161,141,134 199,183,166 211,194,168 213,194,159 227,175,125 192,150,108 41,49,28 43,44,32 42,42,28 42,41,32 44,43,34 44,40,32 42,41,32 46,45,34 45,46,34 46,45,36 46,45,38 44,43,36 45,46,34 49,52,40 44,47,35 41,44,34 46,49,39 36,39,29 38,41,29 70,74,57 70,74,57 57,61,44 38,39,29 38,40,25 42,43,24 50,45,33 67,55,55 60,50,54 67,56,53 97,84,79 38,32,27 41,39,35 43,43,38 45,46,38 93,82,75 94,77,69 91,79,69 99,87,77 140,116,92 124,102,84 133,101,69 71,61,37 47,49,34 51,53,38 46,47,35 39,42,34 38,41,33 42,45,37 52,55,47 42,45,35 55,59,44 43,47,32 58,61,49 53,56,44 43,46,34 45,48,36 39,42,30 50,53,41 39,42,32 52,55,45 50,53,43 49,52,42
60,60,60 38,38,35 41,41,36 36,39,31 32,34,29 36,38,33 37,39,34 33,38,32 34,40,27 39,45,36 35,41,32 44,47,39 39,42,34 70,46,50 70,46,52 56,46,45 88,79,21 143,141,51 177,154,23 189,158,37 165,134,25 148,121,17 145,117,22 146,117,25 159,137,22 125,104,32 135,120,111 163,129,95 187,143,103 195,153,101 163,130,93 99,84,94 156,140,136 182,168,154 206,190,159 225,206,179 228,206,172 242,218,183 242,219,179 231,208,168 254,232,187 255,241,195 255,243,195 255,241,192 255,251,202 255,249,199 247,221,171 255,234,182 255,229,177 255,252,198 255,253,198 255,247,193 255,233,182 255,237,184 255,235,182 243,214,163 245,221,168 248,227,173 230,206,153 225,205,155 185,164,141 211,192,176 215,196,173 213,193,161 214,176,130 196,159,106 52,43,37 41,42,32 41,43,28 44,43,34 44,43,34 44,43,32 42,41,30 44,43,32 47,46,39 46,45,36 46,45,36 52,43,37 45,46,36 45,47,32 38,42,27 37,40,28 46,49,39 39,40,30 50,54,37 62,66,49 65,72,54 55,59,42 90,75,64 106,85,74 138,110,99 145,115,98 94,72,66 58,51,49 65,56,50 85,72,67 42,35,38 39,33,38 46,41,43 79,73,68 87,71,65 89,74,63 98,83,72 85,69,54 123,99,75 135,111,87 135,101,69 108,86,50 45,45,40 46,49,29 47,49,34 46,47,37 43,44,36 43,44,36 54,55,43 40,41,29 53,57,40 42,46,29 52,54,39 57,59,44 48,52,37 44,47,35 47,49,34 52,54,39 44,45,35 52,53,43 52,53,41 49,52,40
57,57,52 41,41,36 39,39,36 35,37,34 35,37,34 38,40,40 46,47,37 63,67,50 46,49,39 47,48,38 42,45,35 54,55,47 49,48,41 70,46,50 75,51,57 63,51,65 85,74,41 87,80,21 151,130,31 189,157,31 201,164,24 176,146,30 185,153,41 158,125,28 163,131,27 163,138,49 116,101,92 174,140,106 187,143,103 203,160,111 177,140,100 103,88,96 145,133,135 175,160,151 203,186,160 223,205,173 231,211,179 237,215,179 247,224,184 249,225,188 255,227,187 255,231,190 255,231,187 255,232,189 255,251,206 255,249,205 254,229,181 255,249,198 255,249,194 255,246,193 255,243,190 255,243,190 255,246,196 255,248,196 255,245,192 255,225,172 244,223,171 241,220,168 229,204,158 230,206,155 197,175,139 217,197,177 212,191,166 222,200,164 233,197,150 203,163,111 58,42,36 41,44,34 43,45,30 45,44,35 45,44,35 45,44,33 45,44,33 45,44,33 48,47,38 47,46,35 47,46,35 47,46,35 46,49,39 38,42,27 57,62,40 57,62,42 49,52,40 45,46,34 80,81,58 77,75,53 73,76,56 48,55,37 110,87,74 155,123,109 171,132,118 171,133,114 142,114,101 65,53,53 69,57,57 69,58,53 41,36,38 39,34,36 62,55,55 80,69,64 92,79,74 92,81,74 96,83,78 53,44,36 95,75,55 146,119,101 142,103,73 138,111,75 46,48,31 47,48,29 48,50,35 47,48,36 45,46,34 46,47,35 47,48,36 47,48,36 49,53,36 48,52,35 52,54,39 62,59,46 57,55,37 50,52,35 62,64,49 48,50,35 44,47,37 46,49,39 49,52,40 47,53,40
94,95,29 94,94,33 94,92,43 92,92,29 95,95,32 88,88,29 87,82,41 68,63,31 86,88,33 84,83,31 57,54,41 52,63,50 48,48,45 68,45,46 73,56,57 61,46,54 68,56,44 78,72,24 105,88,21 163,133,35 183,150,30 190,156,43 184,147,35 193,149,39 168,135,28 151,129,37 126,109,99 183,151,121 189,148,119 197,156,125 190,151,112 112,95,87 122,110,112 149,136,129 194,177,153 212,193,168 223,200,169 238,214,179 243,219,182 244,218,179 248,220,182 248,220,180 235,209,168 247,221,180 255,235,191 246,221,177 240,215,167 237,213,160 255,234,181 255,240,189 255,241,193 255,238,190 255,233,185 255,237,186 255,239,186 255,227,171 246,222,169 236,215,163 229,204,156 223,198,152 197,175,141 208,188,168 236,218,188 247,225,187 247,224,182 219,192,156 84,58,35 42,45,35 45,46,34 45,46,36 45,46,36 49,45,37 48,44,36 47,47,33 48,47,38 48,47,38 48,47,38 48,47,38 48,47,40 45,47,32 61,65,38 60,63,43 57,61,44 168,155,134 255,243,226 255,226,202 197,154,135 121,106,86 143,116,100 164,129,114 163,126,111 137,104,93 102,78,72 75,61,61 61,51,52 92,79,72 43,36,34 37,32,31 56,47,43 94,83,78 86,75,70 82,73,65 49,41,28 42,39,26 49,48,37 89,79,67 145,109,78 156,117,85 56,49,33 51,48,33 56,56,42 56,53,40 52,53,43 48,49,39 47,53,40 51,52,40 54,56,41 51,54,42 49,53,38 90,76,60 87,71,58 66,57,49 51,55,40 46,50,35 48,49,39 47,48,38 53,54,42 52,53,41
89,82,23 101,95,31 82,76,10 89,84,29 60,53,26 53,52,27 67,63,26 93,87,23 90,85,16 96,91,22 90,90,18 61,60,35 58,50,58 64,46,57 70,52,51 55,39,54 69,56,64 85,77,53 82,75,14 115,97,26 155,130,43 170,143,41 183,152,45 190,152,47 185,147,42 147,121,30 133,110,79 185,159,118 179,140,110 181,142,110 187,146,117 148,128,110 100,88,104 132,120,132 166,155,150 192,178,162 210,190,170 223,200,169 232,210,176 233,209,174 234,205,170 246,217,182 242,215,179 242,219,179 243,220,178 238,211,166 225,198,151 233,209,158 243,218,170 245,220,172 253,228,182 255,236,189 247,225,178 243,218,172 242,213,164 238,207,156 240,214,164 236,211,163 224,199,151 214,189,145 192,168,131 219,198,171 252,233,196 251,230,189 242,224,182 233,215,173 168,149,126 49,45,35 43,46,36 47,48,38 46,47,37 46,47,37 46,47,37 45,46,36 49,48,39 49,48,39 48,47,38 48,47,38 48,47,38 45,47,30 70,73,42 56,58,30 72,72,58 217,180,167 255,247,228 255,210,184 190,139,111 183,143,118 161,126,111 147,112,97 150,119,107 103,81,73 88,70,67 76,63,60 72,56,50 97,81,68 60,49,46 42,35,35 57,47,46 98,87,80 58,50,39 47,42,30 42,39,24 40,42,25 44,46,31 65,64,57 141,112,88 124,98,75 58,53,41 58,54,37 53,53,39 54,54,40 51,52,40 51,52,40 46,54,33 53,56,36 53,55,38 48,52,35 51,51,35 102,83,58 78,67,52 64,61,48 51,53,38 48,50,35 42,45,33 42,45,35 50,53,41 50,53,41
39,35,0 70,67,25 80,79,14 90,88,14 83,81,7 86,84,26 44,43,18 49,48,37 71,63,29 84,79,24 87,81,15 98,96,24 64,53,48 72,52,64 93,50,35 65,46,48 75,62,70 66,54,59 85,77,25 83,75,21 120,103,38 139,116,19 163,133,37 175,139,61 192,147,56 168,130,43 152,116,58 170,136,73 177,140,100 166,137,106 173,145,118 146,120,97 79,70,81 111,100,109 139,125,140 158,144,149 186,169,159 194,177,153 213,192,165 230,207,176 235,211,178 227,203,170 228,204,171 226,199,163 237,209,169 227,197,155 229,199,155 236,212,161 236,214,165 228,206,157 233,211,162 249,227,180 255,231,187 255,234,189 245,220,174 232,205,158 223,196,149 233,208,162 219,197,148 208,186,139 189,167,131 232,212,182 239,220,181 247,225,187 240,219,178 241,220,177 149,129,97 49,44,32 46,47,35 47,48,38 46,47,35 46,47,35 46,48,31 46,47,37 49,48,39 49,48,39 49,48,39 52,47,35 48,47,36 49,49,33 64,64,34 81,81,49 190,147,132 255,232,221 255,233,211 230,186,160 223,177,151 206,160,142 162,126,108 158,123,110 114,87,82 93,72,70 89,68,64 90,71,59 115,93,75 140,115,98 82,66,60 49,39,38 67,53,53 76,66,54 37,40,28 43,45,28 36,40,23 42,42,28 48,44,36 55,49,42 140,119,96 105,85,67 69,60,45 82,79,55 59,55,36 57,60,40 51,55,38 57,60,36 67,76,48 48,56,35 56,54,34 52,54,39 55,52,39 119,97,63 79,73,50 48,47,36 48,50,35 48,50,35 45,47,32 44,47,39 51,54,44 45,48,36
50,46,9 39,34,4 52,46,23 57,52,13 91,87,27 93,86,16 88,78,7 74,71,27 53,53,39 55,54,43 61,62,25 77,73,13 85,76,18 75,58,64 102,62,37 93,70,67 78,67,76 78,65,75 83,67,61 85,78,17 86,74,17 116,92,30 134,110,30 142,113,48 164,135,63 177,144,65 187,151,50 193,148,45 181,140,68 160,131,100 161,134,100 141,112,88 49,34,23 53,44,29 113,101,115 138,124,139 160,148,150 179,164,153 196,178,159 210,190,170 225,201,175 222,196,171 227,204,175 223,196,164 221,190,151 222,190,148 236,204,160 235,210,162 225,200,154 238,213,167 240,215,167 247,222,176 250,225,181 238,212,171 226,201,157 222,195,152 212,187,143 219,193,152 205,184,143 193,176,141 167,149,128 218,201,175 221,202,167 230,208,172 247,226,185 242,219,179 212,191,150 70,67,54 47,48,36 47,48,38 46,47,35 47,49,32 47,49,34 46,47,35 51,50,41 51,50,39 49,49,35 52,47,33 51,50,39 49,50,31 77,81,43 90,95,52 247,196,186 255,242,226 237,190,169 228,186,164 235,190,169 191,145,129 159,122,109 126,95,87 104,81,80 85,64,62 96,74,68 121,96,79 145,114,93 160,129,110 84,67,57 53,40,35 85,74,67 49,41,28 38,42,27 40,43,23 38,43,23 42,42,26 46,45,34 49,48,39 121,106,84 110,84,63 125,96,65 104,109,66 62,66,39 72,79,45 91,100,54 107,115,62 77,88,48 61,65,36 75,73,55 54,56,39 62,60,42 127,105,67 63,59,42 49,52,40 49,53,38 49,53,38 48,50,35 50,51,41 52,55,43 50,54,39
71,66,36 87,84,31 46,39,0 37,34,10 52,47,19 76,72,24 82,82,12 87,85,11 89,87,29 54,52,21 48,48,43 64,65,26 78,75,10 72,56,50 90,60,45 142,107,94 78,69,65 82,65,71 77,59,70 86,70,68 89,81,29 82,76,10 100,82,20 108,93,30 126,100,50 140,111,58 169,136,70 166,129,37 156,126,32 135,107,94 97,80,72 110,94,79 75,64,89 33,22,29 62,46,42 97,83,83 129,116,126 140,127,135 161,145,141 180,165,145 206,185,158 195,176,149 205,184,159 214,189,159 217,189,151 207,175,133 207,177,135 220,192,152 231,200,163 236,205,166 226,195,156 234,203,164 221,195,156 229,203,164 226,202,165 218,192,153 209,186,144 206,182,145 191,171,139 168,152,139 185,170,161 208,193,171 218,200,170 236,214,178 250,228,190 252,229,189 229,206,166 80,55,25 45,54,37 48,47,36 51,51,19 55,57,31 49,48,37 47,48,38 52,51,42 50,51,41 48,49,37 48,49,37 50,52,37 46,51,31 88,93,50 179,163,130 255,234,223 254,213,197 226,184,160 235,190,167 220,178,154 182,139,124 148,112,102 108,79,75 105,84,82 114,87,80 136,108,95 145,114,93 149,118,95 144,115,95 69,54,45 46,35,32 70,64,55 39,39,25 39,43,28 38,42,25 38,42,25 41,43,26 46,48,31 48,47,38 69,69,53 89,75,61 128,107,80 120,127,68 83,90,56 106,116,65 123,131,65 149,156,83 91,102,60 90,90,58 68,70,44 53,54,42 53,53,39 70,67,52 52,54,39 51,53,38 51,53,38 51,53,38 52,53,41 51,52,40 50,54,39 52,56,39
45,47,30 34,36,31 57,56,29 40,39,3 35,34,9 37,39,11 47,47,6 86,80,16 90,85,14 87,77,8 54,57,22 60,56,48 70,69,17 77,72,17 66,54,59 219,170,132 79,67,69 85,63,71 75,57,68 108,92,90 64,50,34 84,72,42 81,69,30 85,70,32 92,74,32 102,85,38 139,114,70 139,108,57 136,102,57 97,79,58 57,45,59 49,39,43 99,84,117 98,86,116 60,46,63 52,36,30 56,41,30 99,82,88 114,99,109 131,117,122 155,138,141 167,152,143 182,166,153 196,174,156 201,177,153 194,165,132 193,164,131 194,167,133 207,180,146 212,185,151 203,174,139 208,179,144 199,175,142 212,188,155 212,190,152 195,176,139 191,171,139 183,164,137 165,146,130 118,101,102 175,162,157 194,178,161 211,192,167 236,214,180 244,222,184 249,226,186 234,213,172 134,110,73 49,56,40 51,51,37 85,82,40 56,57,34 49,50,31 46,49,37 52,52,38 50,52,37 50,52,37 50,51,39 51,52,40 46,50,35 88,93,48 158,141,115 239,195,185 235,189,173 229,183,157 239,195,169 211,169,147 192,153,141 146,115,103 125,94,86 140,107,98 150,115,100 143,109,91 145,114,95 141,115,94 113,92,79 52,39,36 32,22,21 41,40,31 38,41,21 41,46,26 41,45,28 38,42,25 43,45,28 47,49,32 48,48,32 47,46,35 91,80,63 70,56,38 89,94,51 88,96,57 117,131,81 150,157,73 182,186,99 99,107,66 90,93,60 88,95,59 61,69,46 55,55,41 54,54,40 51,53,38 52,54,39 53,55,40 53,55,40 53,55,40 53,55,40 51,55,40 52,56,41
33,34,15 40,41,22 40,39,32 65,67,25 56,54,23 34,36,8 33,28,0 62,57,6 81,77,15 95,93,21 80,80,19 61,51,52 59,58,6 68,63,8 61,48,45 179,124,79 82,68,73 84,64,74 73,55,66 113,97,95 59,43,39 82,66,64 79,65,51 80,64,51 90,72,40 102,83,46 113,91,57 120,93,50 112,79,40 82,64,45 56,48,56 42,32,33 101,87,115 108,93,124 127,109,134 85,71,76 49,35,21 50,33,25 66,46,56 97,79,90 124,108,121 125,112,109 150,134,132 163,145,140 175,156,142 191,167,145 190,164,139 185,161,135 191,167,141 187,167,137 201,176,146 201,178,147 195,175,143 193,174,147 185,167,135 172,155,127 171,154,130 164,146,127 129,111,106 106,92,97 152,141,138 186,172,156 200,183,159 220,200,170 230,208,172 238,215,175 234,211,171 186,158,118 52,55,35 49,50,29 70,66,31 58,59,38 49,50,29 50,52,37 51,53,38 51,53,38 51,53,38 51,52,40 52,53,41 51,52,40 68,75,31 112,95,71 197,159,151 242,196,178 228,180,153 235,189,163 201,161,136 178,141,126 160,128,114 158,123,110 164,129,114 165,129,111 145,114,95 133,104,84 131,106,87 83,63,54 39,27,27 26,16,15 40,41,31 40,43,21 41,44,22 41,43,28 41,45,28 43,45,28 46,48,31 48,49,30 47,46,35 81,70,55 61,46,35 60,63,32 103,112,68 99,107,68 135,142,65 184,193,108 100,108,67 86,91,55 91,99,58 76,79,55 54,54,38 56,56,42 54,56,41 52,56,41 54,56,41 58,60,45 55,57,42 54,56,41 58,60,45 57,61,44
41,37,18 35,31,14 45,41,22 37,31,38 67,67,37 47,48,11 37,36,11 30,26,5 58,55,4 90,85,16 80,73,3 93,90,37 75,74,18 68,63,10 82,70,42 159,102,58 85,68,71 82,68,73 77,63,68 102,89,86 55,41,43 78,63,83 66,54,68 66,55,62 73,53,44 82,59,46 71,60,55 97,86,81 89,73,67 100,81,88 58,45,55 64,55,66 165,156,152 181,169,159 193,172,157 191,177,150 176,164,154 141,125,119 62,46,33 55,41,27 55,37,32 60,41,43 100,81,83 115,102,110 119,105,118 125,111,116 137,124,121 146,133,126 145,133,123 150,135,126 158,143,132 157,141,128 148,133,122 141,129,117 140,127,120 128,115,110 123,107,103 119,106,103 69,56,64 84,70,70 124,110,127 161,147,152 194,180,166 216,197,170 229,207,169 236,213,173 230,205,161 208,173,135 59,50,19 78,82,28 54,50,33 59,61,33 48,51,39 50,53,41 51,52,40 49,53,38 50,54,39 49,53,38 51,53,38 54,51,36 81,90,42 126,132,80 103,81,73 237,190,169 227,183,157 228,183,160 197,155,133 172,131,111 170,132,111 175,132,113 173,132,112 154,120,98 141,115,92 122,97,78 115,94,81 49,36,31 24,17,15 28,24,18 36,39,27 43,45,28 46,48,31 44,46,29 45,47,30 43,46,26 41,44,24 42,46,29 46,48,33 66,59,41 66,56,44 48,49,30 108,120,73 95,114,64 134,142,76 148,158,84 97,111,63 87,98,58 102,106,66 88,93,61 58,61,41 55,63,42 58,60,45 57,61,46 65,65,49 60,62,45 58,60,45 59,59,45 59,59,45 65,68,48
41,39,17 34,32,12 30,31,12 76,78,21 78,75,33 59,58,20 64,64,23 47,46,19 36,33,9 49,51,9 80,79,12 75,72,5 87,88,11 64,58,12 73,64,17 152,95,51 85,69,67 84,68,66 78,63,71 112,99,92 53,42,39 73,60,79 67,55,71 74,62,78 81,71,61 62,48,32 65,48,54 69,52,58 54,47,50 51,44,47 51,40,47 121,111,112 179,165,140 197,180,154 215,196,169 210,182,155 215,190,160 213,193,163 211,195,180 168,152,148 77,61,46 52,38,24 55,36,22 56,40,25 55,42,39 64,50,55 89,74,82 104,91,99 107,97,101 110,100,104 112,100,105 119,107,112 114,102,107 112,100,102 108,96,98 76,64,69 63,46,47 42,28,30 71,60,57 77,63,47 105,86,100 131,117,130 170,158,148 190,173,149 209,190,155 210,187,147 213,191,146 200,166,125 87,71,40 80,81,33 51,55,28 59,61,33 49,52,40 51,53,38 50,54,39 53,55,40 51,56,36 52,54,37 52,54,39 50,53,41 76,81,36 98,103,38 87,71,56 221,183,175 204,163,143 205,165,140 185,143,121 169,127,105 173,132,112 182,136,118 166,124,102 161,124,100 139,110,86 128,106,86 80,65,56 32,23,19 28,21,19 47,43,35 40,42,25 33,41,20 51,52,31 44,47,27 44,46,29 41,44,24 41,44,24 45,47,30 46,48,31 48,48,32 79,65,47 63,60,45 43,49,20 100,118,75 122,131,83 145,153,87 100,115,60 87,99,54 99,104,59 94,95,58 60,63,43 56,64,43 61,63,48 60,64,49 68,63,49 95,88,72 63,63,49 61,61,47 61,61,47 65,68,48
91,87,29 81,77,29 36,34,12 29,32,12 92,90,20 100,96,20 66,61,10 68,63,20 49,43,18 41,38,14 60,56,10 92,86,20 86,80,14 94,90,30 68,63,10 139,94,46 90,72,67 77,63,68 87,76,69 90,82,60 54,42,42 75,61,76 64,53,62 77,61,76 56,45,52 65,54,61 75,63,68 65,53,55 59,46,54 76,63,73 70,52,61 171,155,142 188,167,142 215,191,167 218,194,168 224,200,167 210,183,151 206,177,142 236,212,177 233,215,173 219,204,182 196,182,166 133,117,111 80,63,55 52,38,22 49,34,14 54,36,17 55,36,22 55,33,27 56,33,30 54,33,31 60,42,41 50,33,34 48,32,28 50,37,32 52,39,34 86,70,68 118,101,102 153,140,119 85,69,52 70,56,58 107,93,110 147,135,135 173,157,142 197,178,151 197,178,143 190,167,125 176,158,116 161,139,103 85,83,36 54,55,34 63,63,29 51,52,40 50,54,39 50,54,39 53,53,39 69,67,34 98,93,52 82,81,45 58,53,52 92,84,32 106,95,22 129,112,115 143,118,130 143,114,108 170,136,116 153,120,95 152,121,100 175,133,111 173,128,107 170,130,107 164,127,103 138,107,86 126,101,84 56,43,36 31,21,22 41,35,30 44,43,32 41,43,28 38,43,23 83,71,43 61,52,33 41,49,26 46,49,29 43,47,32 46,49,29 46,49,29 50,46,36 51,47,37 79,70,53 49,49,33 96,107,65 109,124,69 134,149,83 98,112,62 96,108,63 95,104,60 95,103,62 58,63,43 62,65,45 62,64,47 67,69,52 59,61,46 108,99,82 64,65,53 62,62,48 62,64,47 65,65,49
92,85,17 79,74,5 99,97,23 40,35,0 38,32,9 115,110,41 105,100,27 62,56,8 68,64,16 46,40,6 43,35,11 80,76,14 78,72,8 89,85,23 57,51,3 81,56,10 105,79,65 75,60,68 88,78,54 80,67,62 56,43,38 85,71,86 73,59,72 79,65,82 65,54,61 71,60,67 81,69,74 75,63,68 60,48,53 57,45,50 69,46,45 186,166,148 227,205,160 228,204,169 228,203,173 226,199,165 214,192,154 232,204,164 242,216,177 245,219,180 237,209,180 223,198,168 208,192,159 187,168,154 163,146,138 124,103,103 83,66,58 52,33,19 54,33,22 55,33,25 51,31,24 57,39,34 51,35,31 57,44,39 90,73,76 116,97,99 198,180,136 207,187,141 198,177,125 88,71,45 66,51,40 95,80,90 132,118,123 151,131,124 176,155,130 175,153,119 172,150,83 182,166,63 160,140,79 81,79,32 52,53,32 63,60,18 53,52,41 52,53,41 53,53,37 93,89,41 111,100,27 101,82,14 99,89,18 112,101,39 92,85,15 109,99,30 144,134,124 132,114,139 98,81,87 134,111,100 162,135,117 152,121,102 154,116,95 165,127,106 164,129,104 139,106,81 134,105,83 103,84,70 47,38,32 26,21,20 51,50,39 39,41,26 44,46,29 43,46,26 77,58,33 92,70,21 43,47,32 44,47,27 41,45,28 43,46,26 43,46,26 46,47,35 47,48,36 49,48,41 52,52,36 58,64,37 111,126,73 110,122,73 95,109,63 96,109,57 93,102,56 96,105,61 59,64,44 64,67,47 64,62,42 77,75,57 120,101,78 123,104,79 65,66,54 63,63,49 64,66,49 66,66,50
79,79,9 87,84,17 97,90,22 84,77,5 70,63,4 45,38,9 105,105,19 97,90,33 71,66,13 77,73,15 39,34,4 60,56,19 91,84,23 69,65,5 54,48,2 65,61,13 124,92,37 89,51,34 93,82,38 83,69,74 60,48,48 85,71,84 73,59,76 82,69,88 61,50,57 70,58,70 68,57,64 74,63,70 66,55,62 60,49,56 98,84,84 192,171,144 226,201,173 240,216,183 224,200,165 221,195,156 222,195,159 231,204,161 240,210,168 246,221,177 242,216,175 218,191,157 200,177,146 224,197,165 226,199,165 221,197,162 230,206,169 202,180,146 200,181,146 185,167,135 175,155,123 165,146,119 174,153,128 178,157,134 192,171,146 215,194,153 241,220,168 233,209,158 219,189,143 116,100,69 78,64,46 85,71,73 102,90,92 117,100,90 134,114,39 179,167,28 203,192,28 191,182,10 159,147,10 85,81,23 54,52,34 68,64,16 100,93,32 87,81,33 85,83,34 78,76,18 109,102,30 112,106,42 109,107,37 104,95,21 107,98,24 83,76,33 97,90,63 151,138,159 111,101,119 103,89,91 112,91,87 127,101,91 147,117,100 153,122,103 147,113,91 140,109,86 127,101,78 84,67,57 31,24,22 34,32,30 44,46,29 44,46,29 44,46,29 41,46,26 61,52,25 102,76,22 44,48,31 45,48,28 43,46,26 43,46,26 46,49,29 47,50,30 46,49,37 48,52,37 46,50,35 49,53,38 98,107,59 105,114,68 93,102,58 94,104,53 84,93,49 96,105,61 62,65,45 68,71,51 70,67,54 104,95,78 130,107,76 133,109,83 94,85,70 66,69,49 65,63,43 95,91,74
64,64,23 66,68,15 87,85,13 105,96,20 80,75,6 83,82,15 52,47,0 97,95,7 55,47,11 71,68,15 63,60,16 42,35,15 76,70,24 94,91,24 77,70,31 69,63,15 72,72,13 128,107,51 93,88,47 86,70,68 58,47,56 86,72,89 73,59,72 85,72,93 74,63,70 66,56,60 67,56,63 74,63,70 63,52,59 66,55,62 130,116,116 174,157,129 217,191,166 221,201,169 217,193,160 221,197,160 229,205,168 233,211,166 247,220,173 247,220,177 247,219,179 224,198,157 209,186,146 218,190,152 210,183,149 214,193,150 239,214,170 251,225,184 252,227,181 249,224,178 245,220,174 232,207,163 216,195,152 219,193,154 219,191,153 230,202,162 236,211,167 226,201,157 220,193,150 171,153,109 79,66,43 98,83,72 119,101,80 98,80,38 132,117,25 163,148,31 189,172,23 203,190,30 178,165,5 106,101,21 89,89,30 63,60,16 103,93,22 93,82,18 90,80,13 93,94,28 57,55,35 53,55,38 60,56,19 114,104,33 107,96,34 86,84,22 62,59,44 123,109,109 121,109,114 82,68,70 87,69,66 108,87,76 140,110,93 155,121,103 138,107,84 124,95,71 117,93,71 75,59,53 39,34,33 42,41,34 43,45,28 43,45,28 44,46,29 40,43,19 69,56,24 102,76,22 43,47,30 45,48,28 44,47,27 43,46,26 41,44,24 47,49,32 46,50,33 46,50,35 46,53,37 48,52,37 85,92,58 89,97,56 94,102,61 93,102,56 83,92,48 91,100,56 65,68,48 71,74,54 72,73,54 108,100,76 148,125,94 123,99,73 117,99,78 68,69,48 88,81,63 103,96,76
69,71,29 69,69,35 75,72,32 88,84,24 87,85,15 89,87,17 84,81,16 78,74,14 103,101,39 56,53,11 72,72,9 42,41,3 44,42,13 79,79,18 66,62,14 71,65,19 76,72,14 75,71,11 76,70,24 86,69,70 69,60,73 82,68,85 78,62,75 88,75,85 73,62,71 67,55,67 71,62,73 65,56,67 64,53,62 70,60,64 124,111,108 118,105,102 109,95,77 148,129,102 155,125,108 156,141,121 181,154,136 212,183,148 241,214,167 246,221,177 237,211,170 227,200,157 219,196,154 215,189,150 214,192,147 221,198,156 218,192,151 239,213,174 236,213,173 238,215,175 238,215,173 207,184,142 198,176,138 206,182,147 209,183,144 229,204,160 240,213,168 240,213,170 219,194,148 184,166,124 87,69,48 94,78,63 132,112,94 90,74,32 99,83,29 115,93,30 158,134,40 207,184,44 179,162,13 162,135,31 102,97,28 58,57,19 78,73,20 100,93,25 97,90,29 81,78,36 54,55,45 61,56,42 125,116,40 111,103,20 71,70,34 90,89,24 82,79,26 68,54,36 91,60,11 82,74,50 114,91,78 145,120,103 155,124,103 163,129,107 143,110,85 127,96,73 111,89,69 61,48,45 47,40,43 44,45,33 44,46,29 43,45,28 46,48,31 47,46,21 74,62,25 98,72,22 46,50,35 45,48,28 46,49,29 46,49,29 44,47,27 46,49,29 48,50,35 46,49,37 48,51,41 48,52,37 50,56,27 80,87,53 99,109,56 92,102,49 89,97,56 77,85,44 69,72,50 90,81,64 82,80,60 107,99,75 150,127,96 128,105,76 129,106,77 131,111,79 105,96,79 56,48,35
46,47,8 46,47,8 41,39,8 49,42,22 67,62,21 84,77,9 105,99,24 90,85,14 85,81,19 64,61,10 60,59,7 70,69,13 38,32,9 52,48,0 86,84,26 61,54,11 71,66,11 84,80,18 78,69,11 81,70,63 69,60,73 83,69,86 79,65,80 89,76,86 64,52,64 70,58,72 70,61,72 59,50,61 67,56,63 71,59,73 60,44,57 40,25,35 72,42,41 64,37,19 68,33,6 62,33,13 77,47,21 75,41,19 164,136,109 195,172,141 224,201,161 214,188,147 202,178,141 208,181,145 218,192,153 201,175,136 217,191,150 231,203,165 234,210,175 236,212,175 223,200,160 199,176,134 197,175,137 208,184,149 208,182,143 231,205,164 247,220,177 249,218,179 202,173,138 160,140,110 92,76,61 98,83,74 129,109,91 88,70,40 93,76,37 95,76,37 116,93,33 198,170,43 200,171,26 182,161,18 104,100,24 59,56,12 97,93,33 85,78,19 92,82,40 70,68,21 58,58,44 92,80,21 118,107,34 110,108,61 55,56,44 66,69,47 101,94,26 73,63,25 113,75,9 65,60,30 144,115,95 172,136,116 165,129,107 160,124,102 149,113,93 130,101,81 105,82,69 57,48,44 51,41,40 47,45,23 46,48,31 48,50,33 47,49,32 45,48,15 71,57,28 86,62,27 46,50,35 47,50,30 45,48,28 45,48,28 45,48,28 46,49,29 48,50,35 46,49,37 45,48,38 48,51,43 48,53,31 63,69,42 82,93,53 77,88,48 77,85,44 72,80,39 76,79,57 95,86,69 82,78,59 102,94,72 148,125,94 132,112,82 121,95,70 141,119,101 53,44,38 43,41,23
