45,44,37 56,52,46 61,50,45 57,47,46 71,65,42 97,97,54 120,109,76 122,110,40 92,90,59 52,55,47 157,149,86 122,114,35 116,108,43 112,99,47 133,127,50 99,89,47 99,92,49 123,118,45 141,127,61 150,135,72 152,130,63 165,131,68 208,165,107 166,137,115 178,157,134 168,147,124 197,173,147 192,167,139 222,194,167 193,164,131 167,134,95 187,153,108 215,181,138 217,179,133 192,149,100 201,161,109 189,152,97 176,141,87 185,153,98 161,135,83 142,123,68 134,119,68 127,117,64 104,98,52 93,92,40 105,109,40 114,116,34 87,90,12 106,108,35 122,125,47 116,113,30 124,118,27 128,125,42 147,141,66 161,157,70 129,122,54 137,134,51 108,104,26 103,96,26 133,123,41 121,111,60 105,85,65 110,93,69 75,61,63 73,59,61 87,71,69 81,66,74 84,67,73 85,71,73 81,60,56 79,62,63 63,49,54 146,114,82 221,179,114 147,108,65 157,116,71 214,161,104 200,153,92 200,150,90 177,127,67 189,142,79 196,149,88 182,135,74 184,137,76 206,159,98 200,149,92 191,140,83 199,151,106 210,177,150 79,58,45 78,64,64 66,55,64 61,53,61 57,51,58 71,64,76 70,63,77 68,61,75 69,62,74 69,65,78 66,62,75 70,66,77 64,56,64 53,47,52 63,55,63 62,56,63 63,57,64 67,60,70 58,51,63 64,57,67 67,60,70 73,64,75 68,61,73 67,60,72 63,56,68 67,60,74 68,61,75 65,61,72 63,59,70 63,54,65 67,60,70 67,63,72 55,51,60 62,58,67 63,60,66 66,62,71 66,62,75 67,62,80 69,65,78
45,43,39 55,50,47 64,52,52 60,51,47 50,41,37 58,55,31 109,103,67 136,129,57 109,106,53 62,65,34 125,124,72 115,106,46 115,110,37 128,121,49 130,118,50 124,114,34 121,116,65 115,108,51 131,121,43 124,109,58 151,132,64 190,155,99 223,181,116 224,182,119 208,171,127 162,132,106 147,131,116 196,181,170 187,168,152 195,174,149 202,178,145 200,173,139 214,186,157 222,192,164 221,189,155 218,187,150 198,165,126 229,194,156 224,190,149 177,145,99 165,137,81 159,135,80 144,125,70 135,125,74 106,105,51 105,102,37 108,108,36 110,110,36 115,118,40 91,93,22 90,88,18 128,122,45 109,100,24 127,115,33 104,95,19 122,116,21 136,127,30 133,127,34 131,125,34 153,144,59 122,113,16 127,110,43 134,117,48 119,102,67 92,73,59 92,76,72 100,84,97 136,115,102 165,122,89 196,151,89 206,157,92 129,113,100 113,82,70 164,136,107 203,152,85 226,175,108 196,144,82 214,163,98 195,142,76 216,167,102 210,163,100 202,155,94 199,151,93 164,115,66 168,120,64 195,144,87 193,141,81 180,134,93 94,73,60 97,82,73 69,56,64 71,62,75 71,64,76 75,68,82 74,70,83 70,62,79 71,64,78 72,65,79 72,69,84 66,61,77 77,70,84 69,62,72 63,56,66 61,54,66 61,54,64 55,49,56 62,56,63 55,51,62 67,63,74 69,60,73 70,58,70 64,57,69 69,62,74 64,57,69 67,63,74 68,64,75 75,67,84 77,70,84 67,60,70 67,63,74 60,56,65 60,56,65 66,62,71 63,59,68 61,59,69 64,62,72 55,48,62 61,54,68
49,47,43 51,46,43 68,56,56 64,55,51 54,45,41 57,52,49 96,91,63 119,114,41 133,133,51 76,82,32 78,73,45 136,134,44 97,89,26 101,94,26 113,104,48 106,99,42 98,93,38 122,115,47 119,109,42 126,116,49 145,130,67 153,126,61 169,130,69 207,161,93 226,177,110 223,173,101 226,177,128 188,152,121 141,118,107 130,115,106 140,124,109 150,129,114 157,135,115 178,154,130 167,139,110 160,131,98 205,173,141 231,199,167 232,203,168 220,189,150 241,209,167 180,148,102 151,127,76 140,124,80 113,112,60 103,101,39 92,92,29 107,107,46 87,89,32 91,90,38 89,87,25 130,124,49 117,108,32 124,112,30 111,102,28 120,117,25 132,126,31 129,123,30 136,128,38 110,93,17 131,117,33 154,140,56 171,147,65 174,146,88 191,157,123 195,160,124 91,69,61 121,95,85 209,158,119 204,159,97 198,149,82 220,174,115 127,105,87 87,67,60 199,156,100 201,150,81 221,169,107 214,163,98 214,164,102 226,176,114 188,141,78 193,146,83 179,130,81 206,158,102 197,149,95 202,154,96 195,147,89 188,144,93 101,82,66 95,83,73 73,62,69 64,55,66 68,60,68 65,56,69 79,74,90 63,56,68 64,57,67 61,57,68 69,66,83 68,63,81 81,73,90 70,63,75 63,59,68 67,63,72 63,59,72 68,64,73 64,58,65 70,66,79 68,64,75 67,60,72 63,56,68 62,58,69 65,61,74 68,64,75 60,56,67 60,58,68 63,59,70 66,64,74 65,63,73 67,63,74 67,63,74 66,62,71 59,55,64 54,50,61 52,52,62 46,49,56 42,48,51 38,43,51
52,50,46 54,49,46 67,55,55 64,55,51 63,54,50 54,49,46 59,58,47 83,81,48 115,110,41 97,91,27 63,60,36 105,100,27 137,129,48 108,95,45 119,111,32 144,131,68 130,118,52 126,113,40 130,120,42 125,112,51 145,131,65 149,124,65 186,148,82 204,158,90 212,165,102 204,157,96 208,158,98 223,170,104 209,153,88 213,165,109 178,145,118 137,109,96 113,96,99 103,89,94 94,83,80 117,98,84 146,125,112 198,177,166 174,155,143 201,182,159 162,133,102 158,125,86 167,139,83 136,123,73 95,96,30 115,116,68 101,101,40 96,94,45 110,109,55 96,96,37 90,88,14 120,114,39 139,130,54 141,132,47 128,121,33 120,115,33 119,111,32 124,116,37 131,122,23 147,137,43 105,92,29 127,110,41 181,148,69 204,164,89 226,176,102 214,162,91 118,82,51 70,63,63 208,176,130 213,164,99 216,163,99 188,138,78 199,157,105 135,96,68 172,139,112 183,132,79 219,169,107 203,151,89 200,146,87 228,178,116 219,174,112 212,164,108 211,161,99 162,114,56 156,108,65 139,93,56 180,137,79 205,162,113 138,114,92 76,62,48 75,61,61 73,63,67 75,66,77 70,63,75 65,56,69 67,60,70 65,58,70 70,63,77 70,63,77 68,60,77 71,63,80 63,56,70 66,62,71 70,66,77 79,71,88 72,65,75 67,64,70 58,56,68 66,62,75 72,65,77 74,67,81 60,58,68 60,58,70 62,60,70 68,64,75 68,66,76 69,65,76 64,62,72 54,52,64 58,54,65 52,50,62 50,48,60 51,51,61 51,51,63 50,49,64 46,49,58 42,48,49 39,45,46
52,50,46 54,49,46 60,48,48 60,51,47 63,54,50 56,50,45 56,50,41 74,71,58 88,85,41 102,104,29 68,67,31 96,92,32 115,104,40 145,134,47 120,109,34 132,120,42 123,110,60 114,103,57 105,90,43 130,111,45 159,133,81 160,129,65 194,153,85 206,157,90 212,163,98 212,163,98 209,157,95 225,172,106 214,159,89 217,161,94 208,159,94 201,155,96 206,160,105 181,137,84 183,139,86 164,126,78 144,107,65 135,101,81 111,81,66 113,84,62 149,116,68 158,126,71 149,123,69 116,105,41 94,91,40 87,83,37 94,91,38 107,104,53 158,156,94 192,189,122 106,102,26 105,103,13 127,121,46 111,108,27 100,93,32 131,124,52 116,109,37 121,115,38 117,112,28 154,147,48 122,111,38 128,116,36 142,127,39 141,126,34 161,137,55 90,78,21 83,77,84 205,168,113 198,142,77 226,170,103 230,172,108 208,164,124 67,51,38 74,61,54 183,149,117 212,161,106 185,135,73 186,134,74 209,157,95 197,148,83 163,115,57 199,148,91 172,130,88 196,153,106 208,157,92 188,136,74 205,155,93 175,131,78 167,133,99 129,105,83 95,75,68 69,58,55 68,60,66 65,58,68 57,50,62 68,59,70 68,59,70 70,61,72 64,52,64 80,70,88 56,52,65 68,62,69 65,61,70 66,62,73 71,64,78 76,69,79 65,58,68 72,69,84 76,71,87 70,63,75 69,62,76 62,60,68 65,62,68 62,58,67 58,54,65 68,66,78 63,59,72 64,62,72 64,61,76 51,47,60 51,49,61 54,52,64 57,57,69 50,49,64 46,46,56 49,49,59 42,45,52 40,49,49
52,53,45 49,48,41 57,51,46 60,50,49 60,50,49 58,52,47 59,50,46 56,47,41 51,43,32 101,96,57 88,87,22 89,81,31 124,117,31 123,112,39 109,97,38 107,100,39 112,107,36 113,106,49 126,107,68 147,117,71 167,131,82 161,122,63 198,153,91 199,153,85 197,151,96 209,160,109 212,163,114 193,144,95 204,153,98 209,162,101 205,159,93 196,151,89 210,162,108 198,151,101 189,146,101 181,138,91 179,139,87 182,140,86 185,144,87 180,139,80 184,145,86 159,123,65 140,114,60 120,106,50 122,117,46 121,116,61 102,97,42 112,106,70 106,102,44 112,109,42 95,92,25 92,88,30 76,74,16 104,105,37 118,118,59 140,138,50 140,136,58 105,100,29 135,136,47 147,145,55 145,137,56 130,122,32 154,144,34 119,109,27 104,93,31 117,107,40 95,90,58 108,102,109 173,147,124 207,151,88 210,160,127 122,94,65 54,44,48 64,45,59 171,127,76 170,122,64 204,152,92 211,159,97 196,148,90 204,157,96 204,156,98 208,154,95 195,143,81 185,134,77 211,163,105 207,155,93 207,159,101 184,141,92 180,144,113 125,92,81 108,84,76 76,64,69 79,70,81 75,68,78 61,52,63 68,57,66 68,59,70 67,61,68 63,59,68 69,65,76 60,58,68 61,57,68 58,54,65 74,70,81 70,66,79 62,58,71 68,64,77 76,71,87 79,71,90 69,65,78 69,65,76 73,69,80 58,54,65 69,65,76 65,61,74 62,58,71 67,63,72 65,64,69 47,45,55 48,44,53 44,44,54 44,44,56 46,46,58 50,52,66 53,50,65 53,50,65 49,49,59 44,47,56
54,55,47 55,54,47 55,49,44 60,50,49 59,49,48 61,52,48 59,50,46 59,49,48 59,49,48 60,48,50 110,111,43 103,95,30 128,120,39 107,98,53 128,122,47 125,121,43 125,120,67 117,110,42 158,138,77 184,149,93 214,170,117 229,187,135 197,152,106 194,148,118 201,158,123 213,170,137 245,205,169 244,200,162 224,179,135 223,178,130 197,151,96 212,167,105 208,165,107 145,102,53 179,134,86 178,132,77 194,148,93 185,139,80 189,146,88 185,144,85 185,146,89 175,138,85 132,103,54 122,101,60 117,107,58 104,94,52 119,110,63 115,108,49 97,88,28 108,100,35 110,108,36 95,96,30 93,96,34 76,80,24 87,85,25 153,154,63 97,95,33 95,95,32 109,110,44 80,77,22 75,70,15 105,95,26 133,127,34 136,128,36 154,140,56 131,117,33 146,132,64 113,112,74 95,87,74 80,73,73 104,91,101 92,63,59 164,121,72 204,163,118 183,136,75 184,134,74 183,131,69 224,172,110 205,155,95 180,137,77 207,167,103 221,175,118 209,159,99 176,126,66 186,139,78 152,101,44 209,161,103 159,122,80 175,137,91 151,114,74 87,70,62 79,70,81 77,73,82 74,68,75 71,62,73 66,58,66 62,54,62 73,64,75 67,60,70 66,62,75 68,65,80 74,69,87 68,63,81 76,71,89 74,70,83 66,62,73 65,61,74 67,62,78 74,69,85 62,58,71 65,61,72 54,50,63 55,52,67 54,51,66 57,55,67 57,55,67 50,47,62 48,48,58 44,44,54 45,44,59 46,49,58 47,50,59 54,56,70 41,47,48 42,48,37 49,54,34 51,56,34 50,57,50
54,53,42 59,58,49 61,59,55 59,52,52 56,49,49 61,54,52 58,52,47 63,54,50 58,52,47 60,50,51 72,70,50 82,84,29 101,99,39 121,115,51 104,96,46 91,87,29 106,101,48 106,93,61 159,129,71 201,165,105 185,142,97 176,133,98 212,170,132 215,172,137 206,166,132 202,161,130 210,172,137 194,154,118 229,187,149 196,154,114 199,155,113 210,165,119 214,169,123 214,169,125 210,165,119 200,155,107 191,144,94 188,141,89 186,142,89 181,139,85 180,144,86 168,131,76 163,132,81 146,125,73 112,98,53 125,116,69 118,110,58 105,97,43 103,95,30 108,103,34 89,86,33 110,110,51 81,85,29 92,97,32 91,93,51 104,104,43 81,82,16 111,110,43 109,109,35 98,97,18 127,122,49 126,120,25 137,131,29 161,151,43 172,161,47 182,168,53 166,156,37 150,136,50 98,91,50 91,64,59 185,142,95 176,133,77 220,174,117 211,163,105 200,149,84 199,155,102 188,140,82 189,136,79 208,158,96 196,150,91 196,153,93 190,148,85 197,152,90 204,150,91 205,157,99 181,130,73 208,157,100 170,129,84 109,75,45 172,131,84 116,82,60 80,68,73 67,61,66 75,68,78 77,68,79 75,68,78 68,59,72 77,68,81 61,54,68 73,69,82 66,64,76 70,65,83 79,74,92 68,63,81 69,64,80 69,64,80 70,65,81 65,60,76 68,63,79 66,62,75 65,61,74 54,50,61 58,54,65 51,49,59 50,48,58 48,49,54 48,52,56 46,52,53 42,48,49 49,52,59 48,48,60 47,50,61 48,53,61 41,50,33 47,57,33 50,59,31 58,67,37 49,59,33
60,59,48 62,61,52 58,56,52 54,47,47 56,49,49 58,51,49 59,50,46 64,55,51 65,56,50 52,46,41 47,44,31 89,89,46 90,84,48 118,108,68 129,122,63 89,73,40 120,107,46 139,118,66 194,156,92 193,153,99 199,159,125 212,168,142 207,163,133 220,181,149 201,162,130 195,154,123 204,168,137 229,193,160 216,178,143 207,167,133 215,172,139 203,158,123 207,164,129 216,173,138 218,174,136 216,172,134 205,161,121 222,177,142 226,188,151 221,179,139 194,153,108 184,143,96 179,144,90 159,135,73 127,110,61 131,117,72 104,95,66 102,95,56 106,102,44 101,94,33 102,96,48 89,84,43 116,113,58 115,110,28 110,93,28 116,102,16 105,95,17 115,108,36 125,121,45 110,105,25 127,115,47 134,124,42 122,108,24 120,105,26 136,124,28 152,141,36 139,131,27 111,98,37 162,143,61 199,155,88 196,143,77 212,159,91 191,134,74 231,179,119 206,156,94 194,143,86 218,172,113 195,150,88 188,141,80 176,130,73 163,117,58 187,140,88 162,119,59 187,146,85 209,162,101 191,141,81 205,154,99 194,148,93 74,49,19 184,150,105 185,145,93 87,69,64 75,66,60 75,68,82 70,66,79 66,62,75 62,56,63 54,48,55 54,47,57 59,55,68 70,66,79 65,61,72 62,58,69 66,61,79 73,67,88 73,67,88 70,65,81 68,63,79 68,63,79 61,57,70 58,54,65 52,48,59 53,49,62 51,48,63 51,49,61 47,51,55 43,50,48 41,50,50 43,52,52 41,48,43 44,49,48 45,51,54 44,45,64 43,48,58 41,49,39 51,59,36 53,62,34 57,63,36
51,50,39 62,61,52 62,60,56 52,45,45 55,48,48 54,47,45 59,50,46 66,57,53 69,58,53 65,59,52 54,45,39 86,86,52 95,92,48 102,92,39 120,113,54 123,106,67 169,150,86 154,130,64 198,154,85 167,130,77 170,133,109 211,173,152 239,199,174 225,188,162 208,172,141 222,183,153 198,162,133 189,153,122 184,145,113 210,169,140 186,143,110 197,156,125 221,181,147 204,164,130 218,175,140 209,167,129 230,188,150 220,180,146 230,196,166 224,188,157 219,182,142 201,164,122 174,138,87 154,131,62 150,131,76 133,118,69 111,101,59 96,91,50 97,94,43 101,94,35 99,93,45 99,94,43 119,112,44 155,144,43 110,87,0 122,109,7 97,88,14 126,117,41 109,104,24 138,130,51 140,130,48 115,106,21 116,106,24 114,102,20 132,122,32 149,136,45 166,157,40 159,152,43 170,149,52 201,150,74 195,142,78 191,138,74 187,134,70 194,142,82 219,169,107 227,168,111 202,155,92 195,149,83 195,152,94 179,137,85 198,151,88 196,147,96 197,149,91 150,119,57 179,137,72 196,149,86 199,148,93 209,162,101 94,72,38 150,120,74 166,121,77 87,68,54 111,102,94 78,71,81 70,66,79 72,65,79 56,53,59 58,52,59 59,55,64 54,51,66 61,53,72 61,54,68 55,51,64 62,57,75 74,68,89 75,69,90 61,56,72 62,57,73 63,58,74 56,52,65 51,47,58 52,48,59 58,54,67 53,50,65 52,49,64 43,46,53 42,48,49 40,49,49 47,53,54 37,47,41 40,50,44 39,49,46 42,44,60 48,51,69 46,51,59 46,52,43 48,55,37 48,53,29
48,49,39 60,61,51 60,61,51 51,44,42 51,44,42 52,45,43 64,55,51 67,58,54 70,64,59 73,67,62 60,51,47 56,50,41 107,106,50 114,104,62 102,85,34 148,130,70 170,146,80 184,156,88 210,163,100 191,148,99 121,95,81 141,120,109 192,161,151 192,161,151 177,151,128 163,129,107 186,153,128 170,136,114 167,130,104 179,139,114 185,149,120 184,149,122 202,166,137 160,124,93 173,133,99 196,155,124 217,178,150 212,179,154 199,172,154 196,169,151 187,163,141 175,145,119 170,137,89 152,129,69 153,138,77 125,111,53 103,96,26 97,88,57 82,78,32 105,100,31 121,113,48 108,102,38 133,125,44 122,114,24 115,110,26 106,102,44 122,117,46 111,101,30 124,116,35 113,105,42 85,77,12 108,101,31 114,106,25 104,93,8 141,129,47 152,142,48 103,89,21 159,146,46 181,159,51 184,149,66 204,156,82 217,165,103 213,161,99 219,167,105 233,183,123 202,152,92 217,166,97 190,144,87 141,102,59 166,131,77 194,143,78 213,162,109 204,157,96 186,139,78 153,118,51 190,143,80 211,161,101 202,157,95 124,105,68 91,72,35 156,107,56 101,74,56 77,71,66 77,71,78 72,65,75 65,56,67 58,51,61 72,65,79 84,78,99 75,71,93 81,75,98 61,55,76 67,62,78 67,62,78 53,48,66 52,47,65 51,48,63 54,51,66 55,50,66 53,49,62 52,48,59 53,49,60 53,50,65 50,47,62 51,48,63 46,43,58 45,45,55 46,52,55 43,49,52 40,46,47 42,49,47 41,48,46 43,48,58 39,47,54 42,51,62 37,43,60 41,42,61 38,38,50
50,51,41 54,55,45 64,65,55 51,44,42 51,44,42 52,45,45 59,49,48 64,54,53 70,63,63 69,65,59 65,61,55 50,44,37 124,113,51 129,121,58 143,124,71 164,136,80 158,127,67 214,175,114 211,166,102 229,182,121 219,167,107 209,158,103 202,161,104 185,151,108 135,109,88 135,110,93 168,149,135 149,126,111 178,153,134 159,133,112 162,133,111 172,147,128 178,152,138 183,153,136 170,134,112 189,155,135 221,191,176 202,176,164 168,149,137 151,135,120 145,130,110 126,109,74 163,134,81 135,117,57 141,127,71 124,111,61 129,120,60 130,123,64 116,110,46 129,119,52 109,100,40 105,98,30 109,102,32 114,107,37 102,94,31 133,122,47 117,111,36 128,119,43 136,122,66 130,121,47 114,105,31 113,108,24 122,113,28 114,99,18 140,128,32 144,133,30 173,161,63 157,141,38 164,152,43 182,161,62 198,149,61 227,172,102 222,171,106 202,151,86 214,162,100 203,151,89 198,148,88 203,158,96 180,141,80 188,141,78 189,143,77 185,135,75 214,163,106 212,164,106 204,154,94 181,146,81 191,151,87 216,162,101 192,162,118 71,52,17 188,140,84 105,77,48 105,83,75 81,71,75 71,62,75 66,58,66 68,59,74 56,48,65 58,50,69 55,49,70 69,67,91 78,76,100 63,57,78 65,60,76 56,51,69 53,48,66 54,51,68 51,48,65 50,47,62 50,48,60 51,47,60 48,44,57 50,48,60 51,49,61 52,49,64 51,46,62 50,48,60 51,51,61 45,45,55 49,49,61 44,44,56 50,49,64 48,50,66 42,44,60 39,47,56 40,46,63 44,51,74 43,51,69
40,38,34 48,46,42 62,60,56 48,47,38 50,43,43 51,44,44 54,44,43 64,54,53 56,49,47 69,64,61 64,60,54 57,48,42 64,57,41 137,124,61 160,132,76 183,143,89 214,173,114 221,179,116 222,176,110 213,167,101 222,173,108 213,164,99 207,158,93 209,162,99 198,152,95 193,151,99 146,111,86 119,92,85 118,97,93 140,117,114 131,111,104 152,134,131 163,146,147 163,147,145 140,119,108 149,126,111 196,172,164 175,158,150 153,132,121 139,112,80 177,148,97 146,118,62 97,78,21 109,97,42 134,124,73 126,117,57 112,107,38 111,107,49 117,107,40 99,92,22 94,90,32 101,93,30 118,111,50 98,92,28 115,107,42 112,102,33 99,89,38 91,82,24 138,130,51 106,96,14 129,121,38 131,121,43 164,154,46 138,120,33 127,113,29 154,141,52 134,119,38 143,125,34 145,128,23 197,160,64 193,137,63 216,166,94 194,143,78 200,149,84 199,148,83 201,150,85 200,158,93 183,141,76 168,130,80 186,145,88 116,76,24 131,93,45 157,112,66 141,106,50 126,90,30 175,138,85 157,128,65 209,156,99 189,153,102 88,70,40 196,155,106 144,115,80 81,62,48 76,63,71 72,63,74 70,61,72 70,59,66 66,55,62 65,57,63 82,74,93 89,86,113 82,82,110 74,68,89 60,56,69 53,50,65 55,54,69 53,52,69 56,55,72 48,48,60 42,42,54 51,48,63 50,47,64 51,49,61 52,50,58 53,50,65 51,49,61 50,47,62 50,47,62 53,50,65 45,42,59 47,49,63 43,45,61 43,45,61 42,43,62 37,43,62 38,44,63 33,39,58 32,38,57
38,36,32 47,45,41 58,56,52 47,46,37 49,42,42 49,44,41 50,43,43 57,50,50 57,50,53 60,50,54 67,57,56 59,52,50 51,45,40 125,109,76 161,130,70 196,157,100 217,175,110 223,178,116 218,172,113 216,174,111 214,167,104 213,164,99 212,163,96 211,161,99 198,150,96 201,155,98 202,155,92 205,157,99 167,124,77 139,104,77 127,102,99 144,120,126 106,87,94 128,109,123 121,104,107 140,124,111 175,151,143 146,116,90 193,151,97 196,160,100 183,153,95 138,113,56 129,110,55 124,108,50 123,114,54 101,94,35 110,108,36 95,90,49 99,94,23 97,91,25 105,101,41 102,94,31 111,105,39 120,118,48 110,108,36 90,85,34 98,95,30 90,86,28 104,99,26 108,103,34 113,106,36 103,90,27 96,84,18 100,92,29 144,136,53 106,93,20 150,134,49 153,135,46 170,156,59 169,147,41 192,153,73 192,149,75 223,169,108 208,156,94 185,135,73 212,162,100 181,140,79 176,133,75 147,116,56 165,122,75 187,135,75 183,133,73 186,140,74 198,153,91 222,175,114 203,162,103 139,103,52 158,126,84 189,160,140 110,94,79 64,56,34 230,196,153 138,102,73 100,78,70 76,68,74 62,57,59 70,62,70 61,49,61 71,62,75 70,61,76 89,83,106 89,87,109 70,65,81 59,55,68 46,50,54 42,48,49 46,52,55 39,45,48 43,47,51 42,42,50 46,46,56 52,49,64 52,50,62 55,53,63 54,52,64 50,48,60 50,48,58 50,47,62 52,50,62 45,42,57 44,46,62 44,45,64 44,45,64 44,45,64 38,44,61 37,43,60 33,39,60 36,42,59
33,31,29 37,35,33 48,43,42 54,55,47 38,36,32 46,41,38 51,44,44 56,49,49 59,52,55 57,52,51 68,63,60 61,55,50 54,48,43 66,51,31 192,150,96 216,180,131 193,160,110 237,206,157 233,202,153 255,224,172 196,159,104 195,149,90 200,153,90 198,151,90 188,142,85 192,146,91 205,159,104 197,149,93 202,156,99 194,151,95 186,145,84 182,141,84 159,122,78 140,109,72 125,96,76 144,117,99 171,139,95 206,165,106 201,162,101 186,156,87 149,125,61 134,114,55 119,107,50 131,122,46 124,114,43 107,99,36 106,97,37 92,87,34 89,86,31 81,77,29 104,100,40 123,116,44 78,73,18 94,90,55 79,76,25 130,122,57 112,107,38 114,109,38 85,83,25 86,81,42 119,113,47 122,112,43 112,107,27 116,107,33 132,124,32 139,130,43 108,97,12 143,129,34 141,130,29 145,133,26 174,156,58 138,115,57 121,100,57 127,106,63 152,133,76 181,150,88 149,122,61 192,159,107 182,136,79 208,156,94 202,150,88 196,145,80 186,134,72 151,103,45 218,164,103 201,151,91 192,145,95 101,78,47 81,71,70 83,73,91 66,60,35 72,66,43 200,163,119 159,123,90 76,64,64 57,53,47 68,60,66 64,56,64 75,66,77 77,68,81 69,63,70 77,73,86 69,67,79 54,52,64 46,49,56 38,44,45 40,49,49 39,45,46 40,44,46 41,46,45 55,56,59 49,45,56 52,49,66 50,47,62 52,49,66 50,47,64 45,44,59 43,41,53 43,43,53 39,43,56 41,40,57 46,45,62 42,43,62 40,43,61 38,41,59 36,40,55 43,46,64 35,39,54
30,28,26 31,29,27 39,37,35 53,54,46 42,40,36 49,39,43 50,43,43 51,44,44 58,56,52 60,55,52 62,57,59 64,58,53 57,48,44 54,44,34 207,168,129 171,136,100 206,175,136 187,159,121 212,181,142 200,168,124 207,173,128 212,175,122 202,159,101 205,154,97 202,154,96 195,147,93 202,156,101 190,147,91 199,156,100 198,156,104 187,145,93 175,133,79 175,136,77 177,138,77 186,147,88 194,154,90 200,162,96 191,152,95 191,150,103 175,151,96 167,146,90 146,125,71 110,98,43 138,126,48 129,117,49 110,103,35 104,97,38 107,103,45 97,93,31 91,88,23 102,94,31 81,80,26 100,98,38 128,126,54 115,110,39 97,90,29 100,98,40 71,68,24 80,79,43 128,125,60 107,105,43 115,109,43 108,101,31 134,129,47 146,137,50 142,135,47 110,102,23 134,124,30 159,149,41 157,141,42 172,148,43 170,142,86 83,65,44 179,149,107 101,73,44 99,80,41 172,152,104 151,115,64 105,74,21 200,161,102 199,154,90 183,136,73 192,142,80 204,154,92 233,181,119 218,166,106 207,159,105 158,129,98 57,49,25 76,71,59 61,53,29 85,80,48 165,132,95 172,130,90 98,77,64 63,59,51 61,56,53 65,58,61 76,69,79 69,62,72 69,63,68 76,72,81 56,52,65 54,50,63 52,48,61 52,48,61 49,49,59 48,48,56 47,50,59 44,48,52 37,41,43 43,42,45 41,44,53 52,50,62 44,41,58 51,46,64 48,45,60 44,43,58 52,51,66 45,41,61 43,42,59 43,45,61 38,41,59 43,50,64 36,43,57 35,38,56 40,43,61 39,43,58
32,30,28 33,31,29 32,30,28 44,46,43 39,41,38 43,33,37 48,41,41 50,43,43 54,52,48 60,55,52 60,55,54 64,59,58 54,48,41 54,45,39 119,94,75 183,156,122 193,165,125 170,142,104 201,170,133 229,198,159 214,184,142 227,194,146 212,175,122 185,142,86 192,146,91 199,153,98 195,148,98 186,143,87 210,167,111 221,177,126 206,165,106 199,157,105 193,151,97 204,161,103 199,156,96 202,162,96 207,164,104 188,156,99 173,147,95 152,133,76 134,117,50 121,104,35 104,97,36 114,109,38 115,108,36 91,84,41 109,104,33 85,80,27 102,98,36 93,92,25 97,89,37 94,91,36 102,99,44 105,103,43 99,95,35 102,99,46 80,76,39 95,93,44 131,129,67 101,94,33 100,96,36 99,96,29 144,142,72 129,123,57 134,133,40 100,98,10 109,101,18 132,120,52 148,134,48 162,145,40 191,165,54 203,167,79 101,88,54 88,80,46 95,71,34 83,65,33 71,64,46 80,64,31 104,77,34 190,154,107 171,143,85 142,117,58 193,154,93 206,164,101 191,141,81 194,143,86 190,143,91 154,119,83 63,51,23 59,57,26 133,103,77 59,50,21 158,133,89 150,118,76 151,124,90 95,87,74 54,48,39 74,70,60 60,55,54 76,70,77 69,62,74 66,62,75 61,57,68 53,49,58 51,47,58 52,48,61 52,52,64 53,53,61 47,51,55 42,48,49 42,49,47 43,47,49 40,47,45 44,48,52 46,43,58 51,46,62 41,41,53 46,46,58 43,43,55 44,46,62 37,39,55 41,43,59 34,37,55 36,39,57 35,39,54 37,38,57 36,40,55 38,42,57
32,30,28 30,28,26 25,23,21 34,36,33 36,38,35 40,35,34 50,43,43 50,43,43 55,48,48 57,52,51 61,56,55 61,56,55 57,52,49 55,48,46 57,46,39 195,165,139 183,159,124 216,192,157 170,142,104 180,152,112 211,181,139 200,167,119 158,125,75 192,154,106 201,163,115 190,152,104 185,144,97 175,133,81 199,156,98 203,157,98 189,149,85 211,170,111 200,159,100 212,169,111 201,160,99 184,149,84 197,161,101 162,143,79 147,135,78 135,120,59 143,135,56 106,98,35 100,96,38 87,76,43 92,91,39 108,103,60 120,114,37 114,107,48 97,93,33 100,96,38 105,99,51 94,90,28 106,102,42 113,107,43 124,119,64 105,98,57 84,75,30 106,99,42 101,94,22 96,86,19 109,102,30 128,126,38 116,114,52 96,93,26 94,93,16 127,122,42 143,138,38 150,142,38 166,161,50 156,145,42 172,158,45 170,148,54 165,146,53 104,83,13 81,72,55 87,79,43 75,68,50 90,81,50 149,127,82 130,105,61 65,50,10 93,81,40 183,156,111 140,111,58 183,147,87 192,152,88 182,143,84 116,84,40 71,60,27 51,44,15 152,129,100 69,51,19 109,94,58 81,59,23 168,136,102 61,57,36 52,47,33 70,66,58 64,56,62 67,63,72 70,66,77 73,69,80 58,54,67 41,39,51 53,49,62 54,49,65 52,51,68 48,50,64 33,42,44 41,51,45 41,50,50 43,47,51 49,56,51 40,47,42 43,43,51 46,46,58 40,43,52 38,38,48 39,39,51 39,41,55 39,41,57 36,38,54 36,39,57 38,42,55 35,38,47 39,43,58 38,42,57 39,41,57
