104,81,66 104,81,66 99,76,61 103,80,65 103,80,65 107,85,67 105,83,65 92,70,52 98,78,60 96,76,58 97,75,55 112,87,68 103,81,63 105,83,65 106,81,64 107,85,67 109,89,69 106,84,64 109,82,64 116,92,70 107,81,58 117,86,65 120,90,64 134,105,81 125,96,72 120,91,67 123,93,67 131,96,71 128,93,66 140,110,82 124,94,68 114,83,60 116,88,61 116,88,61 127,100,66 130,104,65 130,107,47 167,144,73 228,220,39 242,224,25 125,100,72 175,153,117 209,184,136 187,166,114 18,9,5 19,13,20 85,83,54 84,81,16 99,99,17 96,95,18 99,91,41 106,94,53 127,124,32 105,100,57 98,93,42 122,109,61 117,112,30 116,112,25 138,125,73 129,121,31 137,123,67 124,108,36 119,110,54 121,108,85 100,83,89 106,90,88 129,112,102 166,138,129 186,158,145 187,156,144 182,151,139 215,183,169 222,195,179 191,169,149 117,96,83 90,76,78 84,74,73 77,64,61 71,60,55 70,58,46 95,75,57 117,92,73 140,111,87 156,125,102 153,122,101 151,120,99 60,48,48 86,64,28 189,150,91 171,132,73 175,136,75 192,153,92 169,130,71 175,135,71 179,137,72 175,133,68 200,159,91 195,155,89 192,151,90 200,157,99 182,142,88 169,128,81 169,131,81 183,145,95 155,124,75 125,101,50 138,106,51 156,131,72 93,79,34 129,113,57 125,112,62 111,103,51 99,91,39 109,101,49 105,100,45 103,100,45 110,109,55 110,109,57 112,108,62 93,88,47 101,97,51 104,102,42 131,134,56 102,98,63 106,104,55 101,101,40 89,89,44 91,90,52
96,76,56 104,84,64 108,88,68 96,76,56 118,99,76 106,84,64 104,82,62 99,77,57 105,83,63 106,85,62 107,85,65 108,84,62 109,85,63 106,81,62 112,87,68 109,82,64 115,89,68 127,98,78 131,100,79 124,95,73 114,88,65 116,87,65 121,95,72 111,82,58 119,90,66 124,96,69 125,95,67 132,96,65 131,95,64 104,76,47 103,75,48 100,71,47 117,89,62 111,82,58 110,80,54 108,78,52 85,61,37 127,96,59 107,80,46 155,137,37 193,171,95 177,153,89 195,171,120 165,140,94 94,75,52 16,14,10 82,72,30 103,97,51 95,92,25 94,96,2 122,117,37 110,103,62 100,94,19 117,112,32 125,119,55 111,101,59 105,99,22 98,91,19 117,107,58 111,98,35 139,123,65 118,105,42 125,113,58 141,123,81 111,104,102 115,103,117 143,127,121 171,152,140 200,175,158 228,202,179 230,204,181 223,196,180 127,103,107 105,92,102 106,95,104 96,85,92 85,78,81 82,72,71 72,61,58 83,64,52 128,101,85 150,121,99 155,127,100 159,128,105 155,124,101 144,115,93 78,69,65 36,20,5 186,142,91 188,140,86 182,146,84 189,150,93 172,129,71 186,143,83 188,143,79 193,147,81 191,147,78 214,173,105 195,153,88 194,152,87 188,147,86 185,144,85 180,139,80 166,127,68 163,129,70 170,136,77 165,136,73 131,106,47 127,111,57 131,112,59 110,97,47 112,107,54 100,92,42 108,100,50 103,97,49 101,96,55 100,97,57 103,102,50 114,111,46 101,99,50 97,93,47 103,100,56 102,99,59 109,107,60 97,100,49 94,89,59 100,95,54 85,83,34
100,80,62 101,81,63 103,83,65 108,89,66 95,76,53 105,83,63 106,84,64 105,83,63 114,92,72 104,83,60 100,78,58 108,84,62 105,81,59 114,88,67 122,93,73 127,96,75 136,102,80 128,97,74 132,102,76 129,94,67 130,93,67 135,98,72 134,99,72 136,102,72 132,98,68 143,107,76 146,107,75 134,96,59 131,96,58 131,97,63 116,84,52 122,90,60 118,86,56 103,70,43 108,74,52 116,85,64 110,81,59 114,81,54 112,85,53 138,109,76 120,92,54 144,116,78 144,113,74 199,169,123 219,194,146 47,42,30 21,14,17 102,85,46 102,94,42 95,98,20 117,107,38 125,121,59 87,79,27 119,112,42 130,124,49 140,134,70 98,93,20 102,95,36 97,89,55 120,110,61 136,121,60 122,108,50 133,118,57 148,129,63 125,112,105 120,113,127 140,128,133 170,154,139 211,190,167 231,203,176 213,189,165 112,94,93 102,90,102 106,95,104 102,94,102 91,83,91 86,79,82 80,70,69 107,88,74 123,99,77 146,116,90 155,122,97 163,128,103 164,129,104 151,120,97 149,118,95 109,98,91 35,30,29 101,69,35 166,129,85 176,137,80 178,139,80 197,154,94 195,150,88 198,153,89 207,158,93 212,166,100 197,152,88 193,151,88 193,151,88 189,149,85 180,139,78 205,165,101 190,152,88 179,141,77 173,138,73 174,144,77 170,143,80 145,127,67 138,119,64 139,122,75 118,103,63 118,108,66 115,106,59 110,103,62 102,98,61 99,95,58 92,86,50 109,104,51 121,114,28 109,102,59 93,90,50 92,91,37 94,93,28 100,100,41 101,99,50 99,96,29 95,94,15
101,81,63 105,85,67 106,86,68 98,78,58 105,83,63 100,75,58 100,78,58 95,73,53 108,86,66 111,89,69 110,85,66 110,86,64 112,88,66 112,88,66 120,94,73 119,88,69 108,79,57 117,91,66 124,93,70 132,97,70 129,93,64 137,101,70 138,102,69 139,103,70 147,109,74 152,114,77 154,115,74 159,122,78 162,123,82 160,121,80 153,116,74 153,116,74 146,109,69 137,99,64 125,89,60 114,80,50 116,83,58 125,95,67 104,76,49 110,81,50 103,73,45 123,91,61 115,84,47 135,105,61 223,191,145 239,226,174 28,22,17 112,84,55 120,105,44 109,99,19 100,92,27 102,96,48 89,85,39 98,93,42 92,81,46 116,108,27 103,93,24 115,106,46 134,119,72 117,102,55 122,107,58 125,110,61 149,125,61 154,131,73 111,98,95 121,111,112 134,117,120 159,138,134 206,183,168 146,126,117 111,94,95 108,96,101 105,92,102 104,96,104 102,94,102 91,85,90 83,78,80 100,87,80 128,104,82 137,108,84 156,121,96 160,127,100 158,125,98 154,120,98 149,118,95 147,116,93 124,105,91 50,43,41 43,25,20 125,95,67 176,140,89 176,136,82 199,154,92 190,148,85 199,159,95 202,158,91 203,159,92 186,144,79 186,146,82 186,145,86 159,119,67 187,145,93 186,147,86 169,133,71 171,136,71 175,141,78 164,133,71 168,137,73 150,131,67 141,122,56 129,110,55 112,98,53 116,110,62 117,112,61 122,117,74 111,104,65 100,92,56 100,96,36 102,97,42 108,102,38 125,124,57 86,84,35 87,86,30 112,108,62 107,103,55 96,96,37 78,74,12 99,93,29
87,69,50 99,81,62 100,80,62 101,83,64 102,82,64 103,83,65 107,84,69 106,83,68 98,76,56 102,80,60 103,81,61 120,96,74 103,81,61 99,77,57 114,88,65 123,94,72 117,91,68 105,79,58 112,83,61 118,89,67 117,86,65 116,80,58 121,86,59 133,97,68 138,102,71 142,106,73 145,107,72 146,108,71 146,106,70 147,107,71 152,115,73 153,116,72 147,110,68 145,108,68 116,81,45 119,83,50 124,88,57 134,100,66 122,90,60 100,74,49 87,61,38 98,72,47 103,75,46 118,89,56 143,109,75 143,111,69 109,91,70 124,95,64 131,104,68 122,106,34 107,98,24 102,97,46 100,95,52 121,112,56 111,101,59 117,107,40 114,104,37 128,117,53 130,116,62 116,103,51 136,121,60 149,130,75 136,120,62 128,105,65 146,123,81 148,125,96 142,128,130 163,146,147 133,116,122 108,102,107 82,74,82 110,99,106 104,93,102 105,96,107 101,93,101 90,83,86 82,75,73 119,100,86 147,118,94 144,113,92 153,119,97 159,128,105 156,125,102 153,122,99 148,119,99 145,116,96 129,107,89 62,51,44 33,26,26 60,48,36 158,126,80 177,141,90 189,148,89 179,138,79 192,149,89 203,158,94 200,158,95 179,138,77 186,145,86 165,125,71 171,133,83 177,140,87 177,140,87 153,117,70 163,127,78 184,152,97 156,125,65 170,135,70 164,137,74 161,134,69 123,105,43 131,116,65 129,121,71 119,113,65 119,109,67 120,113,74 96,88,52 102,94,60 97,88,59 110,103,62 121,118,53 116,113,48 89,85,27 121,115,38 129,123,48 104,100,54 74,69,26 97,92,37
98,77,64 103,82,69 97,76,63 91,75,58 103,83,65 95,74,61 106,84,64 97,77,59 100,79,64 102,82,64 97,77,57 96,77,54 96,76,56 100,80,60 105,80,61 117,87,70 117,91,70 107,81,60 127,96,75 124,88,66 122,86,64 121,84,60 126,87,59 128,89,61 130,91,63 132,93,65 130,93,67 139,102,76 145,106,74 148,110,75 149,111,76 132,93,61 131,95,62 135,99,66 136,101,63 144,107,67 125,88,48 135,100,62 120,88,58 111,82,51 111,83,54 103,75,48 102,74,47 98,69,47 106,80,55 117,83,51 143,109,75 114,85,54 117,92,64 113,94,59 108,105,13 112,104,50 126,118,64 128,119,59 147,137,86 133,121,53 137,124,63 128,117,55 138,123,60 142,123,59 155,133,70 139,115,51 157,134,76 164,137,72 141,127,98 117,108,104 128,119,130 110,104,111 103,92,99 92,86,93 82,76,83 109,95,108 104,92,104 106,94,106 97,89,95 93,83,84 93,82,77 119,101,82 140,111,89 152,121,98 155,124,103 154,125,103 154,125,103 152,123,101 150,121,101 145,116,96 122,102,82 99,84,73 37,30,33 36,29,32 130,111,86 168,132,83 173,136,83 166,129,74 175,135,81 191,150,91 192,151,92 177,136,79 180,141,84 178,138,84 190,152,102 172,137,83 166,131,77 155,115,63 153,115,65 170,135,81 158,126,71 160,130,72 167,137,81 164,136,78 143,119,64 138,122,66 112,101,55 115,106,61 114,108,62 116,109,66 100,91,60 100,90,48 108,101,42 123,116,44 131,124,56 120,114,50 96,91,52 95,92,50 95,93,44 82,79,35 98,100,45 80,75,36
98,78,60 98,78,60 94,74,56 88,72,55 95,79,62 100,81,65 105,83,63 103,82,67 94,73,58 89,68,53 94,74,56 88,68,50 102,81,58 105,86,63 103,82,59 109,83,62 107,81,60 111,84,66 121,90,69 129,94,69 139,97,73 139,99,74 129,88,61 132,91,64 134,95,67 129,92,66 120,85,58 125,86,58 124,85,55 132,93,61 132,93,54 129,89,53 133,95,58 140,102,65 130,96,55 123,87,54 144,105,73 139,100,68 123,88,50 133,95,60 121,85,52 117,83,51 120,86,56 96,70,45 78,57,32 87,61,36 106,77,46 116,84,50 104,80,54 60,39,26 149,146,65 138,128,59 124,112,53 123,114,58 129,118,74 112,103,43 148,129,74 123,111,52 150,131,65 177,150,87 167,143,79 167,138,75 177,146,82 178,158,112 108,99,110 113,109,120 113,109,120 103,100,106 98,90,98 89,83,88 92,81,90 110,96,109 103,91,103 102,93,104 100,90,94 86,76,77 94,83,78 119,99,81 145,116,94 150,121,97 157,123,101 157,123,101 155,126,104 150,121,99 147,118,98 145,116,96 124,103,80 108,92,75 59,48,45 40,33,36 40,29,24 151,124,90 180,145,91 184,152,97 169,133,82 165,130,76 184,147,94 168,128,74 178,141,86 185,148,93 182,145,90 186,151,97 173,136,83 179,140,83 186,147,90 183,146,91 172,137,81 161,129,74 144,119,62 150,121,68 143,122,68 135,119,61 131,118,68 121,111,62 107,100,57 109,102,61 108,98,56 119,110,50 118,115,48 109,103,57 119,113,67 112,105,64 94,88,54 102,99,48 91,89,42 97,93,56 83,82,44 82,77,36
82,64,45 88,70,51 99,81,62 90,70,52 101,85,68 100,81,65 91,70,55 86,65,50 89,68,53 89,69,51 91,71,53 106,84,66 96,74,56 102,80,62 108,84,62 108,81,63 111,82,60 115,86,64 113,84,62 114,80,58 132,97,72 140,103,77 140,103,77 146,104,80 145,105,80 140,100,75 138,101,75 138,102,73 142,103,75 151,113,78 151,108,75 160,121,82 156,117,78 152,113,72 148,109,70 129,89,55 126,91,55 124,86,51 130,95,59 138,102,69 132,97,61 131,96,60 130,96,62 111,78,51 98,73,45 99,73,50 93,64,40 119,87,57 110,81,57 62,41,18 102,85,61 137,134,40 124,113,38 116,111,58 122,110,69 114,101,53 155,136,83 129,113,55 160,137,77 167,136,83 174,147,74 175,144,80 173,149,98 101,87,100 110,103,117 111,107,120 111,107,118 98,95,101 93,85,91 81,78,84 98,90,98 108,94,107 104,92,104 101,92,103 102,92,96 88,78,82 97,84,77 119,100,77 142,116,93 140,111,89 152,121,98 154,124,98 154,125,103 146,117,95 139,110,90 145,116,96 137,112,95 112,91,78 97,86,71 74,62,52 51,41,42 43,34,28 139,115,78 175,134,85 172,131,82 158,122,71 153,118,64 176,141,87 178,141,88 181,143,93 162,125,72 171,131,79 173,136,83 186,147,90 190,151,94 177,140,85 174,139,83 166,134,79 160,132,76 158,132,78 151,127,74 138,117,63 131,116,65 126,113,63 130,119,73 115,107,55 104,97,40 116,108,45 111,105,59 117,111,65 119,111,61 120,112,60 119,113,38 119,111,30 99,99,36 99,92,53 93,91,62 75,72,32
86,72,56 80,66,50 86,72,56 98,82,65 85,69,54 90,71,57 89,70,54 101,82,66 86,67,51 93,75,56 83,65,46 83,65,46 98,78,58 103,83,63 106,81,62 114,88,67 119,88,67 121,90,69 119,88,69 111,81,64 123,92,71 102,78,56 117,93,71 113,86,68 109,80,60 120,89,68 127,96,75 130,99,76 115,81,59 121,88,63 130,95,68 116,87,56 135,103,71 143,109,75 135,97,62 125,89,56 144,108,77 135,99,68 139,103,70 123,87,54 123,87,56 119,83,52 125,91,57 113,77,48 123,90,63 128,98,70 92,66,41 98,72,47 108,82,59 72,51,26 63,38,21 132,122,55 125,117,38 112,101,57 126,109,62 127,110,63 150,129,77 134,115,60 176,153,93 168,141,80 188,157,104 161,139,105 90,75,85 102,98,107 108,103,119 110,108,120 110,108,118 100,99,104 89,82,85 79,71,77 103,92,101 108,94,107 103,91,103 100,92,100 97,90,93 80,70,71 94,78,72 124,105,82 144,118,95 141,115,92 146,120,97 145,116,92 148,119,97 146,117,95 146,117,97 140,111,91 131,106,87 115,96,80 103,87,70 101,85,72 89,74,65 82,70,60 55,44,37 127,100,64 179,139,85 166,129,76 174,137,84 174,137,84 218,180,130 181,143,93 168,131,78 163,126,71 175,139,81 196,157,98 183,143,89 173,136,83 170,135,79 163,131,76 156,128,72 149,123,69 144,118,66 132,110,61 124,109,60 125,112,64 128,118,69 127,117,68 106,96,56 111,105,59 117,111,65 117,111,65 109,101,49 112,104,41 123,118,38 107,100,30 127,116,43 132,130,56 112,108,48 99,95,58
69,61,39 75,67,45 81,71,49 90,74,57 81,65,48 83,64,48 87,66,51 94,74,54 98,77,62 93,73,55 82,64,45 85,67,48 96,76,58 97,78,62 95,73,55 109,83,62 110,81,61 111,79,63 110,80,63 95,73,55 125,93,77 102,80,60 98,76,56 79,54,35 97,76,53 120,94,71 117,86,63 86,61,42 106,81,62 144,113,92 137,102,75 124,100,76 89,63,40 96,70,45 106,76,50 100,67,42 107,74,49 129,95,63 133,97,64 129,93,60 132,96,65 112,78,46 112,78,48 120,81,51 117,81,52 115,83,53 101,75,50 113,89,65 85,59,34 106,80,55 100,75,45 119,102,51 131,121,41 126,110,68 126,109,60 131,111,63 150,126,75 156,135,81 176,154,80 168,146,72 124,97,61 91,72,74 99,87,101 99,95,108 108,103,119 109,106,121 103,101,111 98,97,102 89,82,85 75,67,73 102,91,100 104,92,104 103,92,101 100,92,100 90,83,83 79,69,70 99,81,76 129,108,83 146,117,97 147,118,98 153,124,104 151,122,100 155,129,106 160,131,109 152,123,103 144,115,93 131,106,87 116,95,80 112,94,75 112,93,77 112,96,81 98,82,69 88,77,60 71,52,36 173,134,77 174,137,82 176,139,86 164,127,74 197,156,107 195,157,107 170,134,83 161,124,69 189,150,93 185,146,89 182,141,82 184,145,88 181,144,89 178,146,91 163,135,79 164,135,82 156,130,78 141,120,68 129,114,67 128,115,67 124,114,65 136,128,76 102,95,54 112,102,60 118,109,64 110,104,58 118,110,60 93,83,41 89,83,35 112,102,53 120,116,58 123,114,38 127,123,45 109,105,59
74,63,44 74,63,44 88,72,55 78,65,44 69,58,43 69,54,43 78,64,46 93,73,53 88,67,52 88,67,52 93,74,58 87,68,52 83,62,47 88,67,52 91,69,51 108,82,59 97,72,53 85,62,47 86,65,50 73,58,38 123,95,68 122,94,67 109,79,53 127,97,71 93,71,53 80,59,48 105,83,63 82,69,66 85,72,69 75,62,57 77,70,73 54,44,45 40,30,34 36,25,32 53,42,37 72,58,44 64,45,29 76,52,28 106,73,48 123,91,61 117,81,50 144,108,77 113,79,49 115,81,47 123,87,54 118,85,58 118,87,64 102,73,53 96,66,40 116,86,60 86,62,36 115,92,61 92,85,28 92,78,49 104,87,52 121,102,65 131,113,69 110,92,50 86,69,45 84,71,68 86,80,85 88,82,89 88,81,93 98,91,103 102,98,109 104,102,112 98,96,104 92,89,95 84,78,83 77,69,75 103,91,103 103,92,101 103,93,97 103,93,97 91,84,84 75,65,66 91,75,69 122,104,85 150,128,108 131,111,91 119,101,80 129,111,90 145,121,97 142,116,93 143,117,96 145,119,98 144,118,97 136,114,94 134,112,94 136,111,94 135,113,95 122,103,87 112,98,84 98,83,72 104,76,36 183,147,89 184,150,91 171,134,81 202,165,112 191,155,104 173,140,88 176,139,86 195,154,97 188,152,94 172,133,76 186,147,90 168,132,72 170,135,79 162,132,74 163,133,77 153,127,73 142,123,68 129,115,61 122,110,55 121,112,54 143,137,71 118,112,64 114,103,59 123,111,70 112,102,62 118,108,66 102,94,42 117,108,32 130,121,34 136,129,30 143,133,43 138,128,57 121,113,32
69,52,42 67,50,40 73,56,46 70,59,42 69,57,45 68,52,46 79,65,49 83,64,48 78,64,46 87,71,54 89,70,54 85,66,50 81,65,48 72,56,41 86,70,53 104,86,65 57,43,29 63,51,41 83,67,52 98,72,51 109,85,59 121,91,65 79,57,51 71,59,47 84,79,81 79,75,86 86,82,95 80,75,91 86,82,93 88,86,96 82,84,98 86,84,96 108,108,108 101,100,103 80,79,82 57,49,55 54,42,42 56,44,32 54,40,26 66,41,22 102,73,42 115,83,51 134,100,66 121,87,55 130,94,61 125,91,61 108,75,50 109,80,56 108,82,57 106,82,56 91,70,47 86,62,40 77,69,58 68,58,59 69,62,65 68,61,61 70,63,66 73,63,64 75,67,73 78,70,76 82,79,85 84,80,91 86,82,93 98,91,103 103,99,108 104,100,109 94,90,99 87,84,90 79,74,76 94,86,92 109,97,109 102,91,100 102,91,98 99,92,95 89,82,82 70,60,61 107,95,83 137,121,106 123,107,94 133,114,98 141,119,99 143,121,101 141,120,97 142,116,93 143,116,98 146,116,99 152,121,102 148,122,101 148,122,101 150,121,101 149,123,102 145,124,101 137,120,96 122,106,89 93,70,55 116,87,52 179,144,90 181,144,91 173,136,83 177,146,93 177,141,90 173,135,85 178,141,88 171,135,77 164,125,68 178,139,82 166,130,70 163,128,72 164,134,76 155,125,67 146,121,64 135,116,61 125,110,61 114,101,53 126,116,67 115,105,65 117,110,69 112,102,64 121,109,68 114,106,56 103,100,35 94,92,32 95,97,44 103,101,54 121,107,62 136,125,50 125,119,53 99,86,52
60,48,36 59,47,35 60,47,40 72,57,46 64,49,38 73,61,49 79,63,48 88,72,57 91,76,56 83,68,48 94,76,55 93,75,56 73,57,40 55,40,29 66,52,38 87,70,46 95,74,51 100,79,56 106,82,58 93,74,62 82,77,79 76,70,75 76,72,85 74,73,88 76,79,88 71,74,83 80,79,94 83,82,97 84,83,98 85,85,97 85,87,101 82,84,98 87,89,103 85,87,101 86,90,103 85,87,103 81,81,93 85,78,81 75,64,59 69,52,44 43,24,12 74,54,34 114,85,54 129,95,63 118,84,54 127,93,61 116,83,58 102,74,47 108,84,58 85,64,41 92,67,48 109,85,63 83,62,39 75,63,65 65,60,62 67,61,68 69,63,70 72,64,70 72,67,69 73,65,73 85,77,85 85,78,92 88,84,95 88,84,95 96,92,103 98,94,103 87,83,92 82,76,81 78,73,75 107,99,105 110,98,110 107,95,107 101,90,99 92,85,88 80,73,73 85,75,74 135,122,115 130,115,106 137,122,111 145,123,105 148,122,101 141,115,94 149,123,102 146,117,97 150,121,101 148,121,103 149,122,104 151,127,105 148,124,102 149,123,102 150,124,101 147,123,99 140,121,98 132,114,95 101,87,73 69,58,53 66,45,30 136,109,77 183,147,89 189,153,102 184,148,97 191,153,103 140,107,59 177,142,86 184,143,82 180,142,78 170,134,72 173,137,79 168,133,77 153,125,67 147,124,66 136,120,66 131,117,72 114,102,63 129,117,80 128,119,72 125,120,69 112,100,63 111,99,69 109,102,59 82,78,18 100,96,38 137,129,64 133,126,58 116,108,45 108,101,44 114,113,57 86,84,37
64,49,38 64,49,38 62,47,38 66,45,41 79,63,48 85,71,55 93,77,60 87,71,54 83,67,52 88,72,55 88,73,53 76,58,39 62,46,31 70,55,44 65,50,39 118,97,74 124,100,78 108,85,72 79,66,76 83,76,90 78,76,86 74,72,84 74,72,82 76,76,88 77,76,93 77,76,91 80,84,97 88,85,100 87,82,98 85,85,97 87,90,101 92,87,103 100,97,112 95,92,107 96,94,106 93,86,100 103,99,110 96,89,99 99,91,99 93,85,93 45,37,45 29,19,18 78,60,41 118,88,60 123,88,61 122,87,60 130,98,68 111,78,53 110,81,57 74,48,25 103,77,56 99,73,50 117,88,64 102,83,69 69,61,67 70,64,69 70,64,71 73,70,74 72,69,73 76,70,77 76,70,77 77,73,82 83,80,86 86,80,87 89,85,96 92,88,97 82,76,83 79,73,78 83,78,80 111,100,107 111,100,109 108,97,104 103,93,94 92,85,85 76,69,69 103,93,92 123,112,105 150,135,124 142,124,105 145,124,101 142,118,96 152,126,105 151,125,104 146,117,97 155,126,106 148,121,103 149,122,104 156,130,109 150,124,103 148,122,101 149,125,103 144,125,100 143,124,101 137,119,100 98,84,70 92,79,72 77,68,62 63,57,50 117,101,84 196,159,106 176,140,89 167,131,82 136,106,64 152,121,70 166,129,74 163,124,65 171,135,75 174,138,80 160,126,67 152,123,62 148,125,65 148,132,76 135,122,72 136,125,81 142,130,91 127,117,68 123,115,61 119,111,57 103,99,41 87,82,31 90,87,36 113,108,53 135,128,69 109,105,43 93,94,28 95,95,25 112,104,23 114,106,25
54,42,30 50,38,26 55,43,31 78,66,54 87,75,63 75,60,49 74,57,49 77,60,52 68,52,46 74,57,49 79,60,48 56,43,36 89,70,56 85,75,53 71,59,49 51,42,38 63,57,62 73,69,78 78,75,90 75,73,85 73,71,81 76,72,83 80,76,85 80,76,87 80,77,92 91,87,100 92,89,93 118,112,107 171,162,143 220,206,177 237,221,188 231,214,179 238,220,188 235,217,185 237,222,186 223,208,170 237,220,185 237,224,192 189,180,151 147,138,121 96,86,85 88,78,82 44,32,32 88,70,51 118,90,63 115,82,57 122,90,60 108,80,51 108,78,52 108,77,54 96,70,47 92,68,46 97,68,44 105,81,59 70,64,69 74,68,73 71,65,72 72,66,73 78,72,77 75,68,78 77,74,80 77,73,82 83,75,83 78,72,79 88,82,89 86,79,82 80,73,71 75,68,68 86,79,82 110,99,108 110,99,108 107,97,101 101,91,95 92,82,83 78,68,69 101,91,92 141,129,119 144,128,115 150,130,110 147,123,101 144,117,99 152,125,107 152,123,99 146,117,95 147,118,96 143,117,94 146,119,101 147,123,101 148,127,104 143,122,99 142,121,98 143,124,101 143,124,99 141,121,103 99,83,68 97,83,69 94,82,70 90,78,68 82,72,62 157,135,99 189,157,102 177,144,94 144,117,72 130,103,58 174,138,87 178,137,80 171,132,73 170,131,74 163,128,72 157,129,73 146,122,69 138,119,62 134,120,66 130,120,69 116,107,62 128,120,68 109,103,55 111,107,59 67,60,29 71,67,30 106,105,53 118,115,62 110,106,44 96,90,26 98,91,23 110,102,23 120,110,28 130,122,32
68,56,44 73,61,49 78,66,54 68,56,44 81,69,57 73,58,47 77,60,52 74,57,49 69,54,45 64,48,31 90,70,50 66,55,52 60,43,35 55,45,35 63,56,59 76,74,82 70,69,84 72,71,86 71,70,85 74,74,86 75,73,83 76,72,83 94,84,88 128,119,113 145,134,117 199,186,163 216,202,173 245,230,192 242,225,186 255,244,202 255,240,196 255,246,199 255,249,202 255,248,204 255,241,197 255,248,200 255,246,197 255,244,193 255,255,207 255,249,202 255,250,211 242,224,192 137,118,102 78,59,43 96,75,52 105,79,54 110,80,52 108,80,51 108,79,55 119,89,63 82,51,28 86,62,40 95,71,47 119,88,65 87,73,59 92,74,55 98,77,54 102,78,56 110,86,64 105,78,60 97,73,49 85,66,50 80,67,60 77,70,73 78,71,74 79,72,72 77,70,68 80,73,73 86,79,79 108,97,104 110,99,106 108,97,104 97,87,91 87,77,81 84,76,82 116,106,107 138,126,116 121,105,90 140,118,98 152,126,103 155,129,108 151,125,104 151,122,100 153,124,102 145,121,99 144,120,96 152,126,105 142,121,98 139,120,97 141,122,99 140,119,96 140,121,98 141,122,99 137,117,99 106,92,76 101,86,75 97,82,71 90,75,64 95,83,71 80,68,58 133,112,87 179,148,99 162,131,78 147,115,60 156,125,65 163,123,69 179,138,79 150,111,54 155,118,63 148,118,62 128,107,55 127,111,55 138,126,71 129,119,68 114,109,56 123,116,77 104,96,60 69,62,31 86,80,46 81,75,41 98,92,44 93,89,41 82,80,31 109,107,33 131,126,44 137,128,41 131,123,33 129,122,25
68,55,50 63,50,43 70,59,44 68,56,46 66,53,48 66,50,46 59,45,45 75,63,53 76,62,46 60,44,27 98,78,58 59,44,35 52,42,46 60,57,61 75,73,83 74,72,82 69,72,83 72,75,86 78,78,90 85,83,93 92,86,93 98,91,89 181,168,145 223,206,171 239,220,183 248,229,192 240,223,184 251,234,195 246,229,190 252,235,196 252,233,194 255,251,212 248,234,191 255,252,209 255,251,207 242,225,178 255,242,196 255,240,194 255,245,197 255,250,205 244,222,177 255,251,203 248,227,184 218,199,164 98,78,48 97,76,53 99,73,48 108,80,53 88,64,40 112,83,59 101,68,41 85,54,31 98,74,52 93,69,45 102,77,49 193,159,100 168,133,77 165,130,76 197,158,99 210,165,103 216,173,113 175,138,94 108,89,73 113,102,109 95,87,93 93,86,86 76,69,69 79,72,75 94,84,88 107,96,103 108,97,104 106,95,102 96,85,92 80,72,80 83,76,88 115,105,109 132,117,108 136,116,98 140,119,96 157,133,111 145,121,99 143,119,97 144,120,96 151,125,102 135,113,93 139,120,97 147,126,103 137,118,93 136,117,94 136,117,94 140,121,98 141,122,99 141,121,101 124,103,88 108,94,78 105,90,79 97,85,75 95,83,71 103,92,77 102,88,74 84,69,60 90,71,48 170,139,88 162,122,68 166,130,72 167,132,76 168,132,74 159,120,61 156,120,62 150,120,64 124,102,53 125,108,57 130,117,69 113,103,54 125,117,65 125,116,71 83,77,29 94,87,44 87,80,39 88,81,42 100,93,50 108,103,60 86,81,38 95,90,37 107,99,45 106,99,38 100,85,34 162,153,54
63,50,45 69,56,49 70,59,44 76,64,54 47,37,36 51,40,37 48,37,34 55,44,37 73,59,45 67,51,38 88,67,52 72,60,60 76,72,85 70,70,82 67,67,79 72,70,82 79,77,89 81,79,89 87,84,90 139,130,126 176,165,150 196,184,158 216,200,169 231,211,179 237,218,181 224,207,172 235,220,184 247,230,193 228,211,176 249,232,193 255,242,203 246,229,192 250,233,196 255,246,207 255,237,193 255,247,203 255,243,201 255,247,203 255,244,195 255,242,195 255,243,199 255,242,198 255,247,201 239,219,173 145,123,85 68,47,32 98,74,52 106,80,55 103,77,54 103,77,54 116,86,58 98,65,40 94,65,43 66,40,19 94,64,47 158,126,71 212,178,119 254,219,165 188,152,94 196,157,98 195,154,97 205,167,121 129,103,78 111,98,93 97,95,96 103,103,100 98,96,97 78,71,74 101,91,95 108,98,102 107,97,101 100,90,94 84,78,83 74,71,77 84,77,89 111,101,105 132,117,106 140,120,102 149,127,107 141,117,95 140,119,96 140,119,96 139,118,93 145,121,99 135,113,93 140,120,100 138,118,98 132,115,91 139,120,97 137,118,95 142,121,98 140,119,96 138,118,98 117,99,80 113,97,80 109,94,83 102,90,80 103,91,81 109,97,85 108,92,77 99,87,75 97,84,77 105,85,55 193,153,101 161,124,71 151,116,62 169,133,75 161,125,65 158,124,63 151,121,65 132,108,57 127,110,59 117,107,58 109,98,52 117,106,60 120,108,67 101,91,49 105,96,51 118,109,64 98,92,44 102,96,50 93,88,45 87,83,37 107,105,47 110,109,32 101,100,35 99,93,27 124,113,40
