69,70,62 39,39,34 33,33,30 35,37,34 30,32,29 28,30,27 34,36,33 31,33,30 31,33,30 31,33,28 35,38,30 41,44,36 37,40,32 78,51,46 102,59,42 48,46,44 37,35,33 43,36,36 77,66,73 58,45,53 61,48,56 73,62,59 57,45,47 74,62,76 72,60,76 78,66,78 57,47,48 140,112,83 173,134,95 186,144,102 186,143,94 151,117,74 190,152,115 234,194,158 192,156,123 156,132,110 102,77,58 145,116,83 201,162,132 178,137,110 220,179,148 190,151,121 222,183,155 183,148,123 171,151,133 219,188,167 169,138,117 156,132,110 187,156,135 135,110,91 114,98,85 118,99,83 155,130,113 184,150,128 218,178,155 188,157,136 158,127,108 168,132,103 170,119,82 158,113,78 105,85,65 135,111,89 164,119,96 85,67,64 146,112,71 202,158,107 198,159,120 45,44,33 44,44,30 45,44,33 45,44,33 45,44,35 45,44,35 46,45,38 46,45,38 45,44,37 45,44,37 46,45,36 47,46,37 50,51,39 44,45,33 41,42,30 49,48,39 38,39,31 38,41,33 60,63,51 69,73,58 48,50,35 39,38,27 35,38,26 38,38,24 41,41,27 37,37,23 36,38,23 39,35,25 37,37,23 40,40,26 39,38,27 47,43,33 168,149,135 152,115,100 157,114,95 162,120,98 160,118,96 173,124,102 177,125,104 180,132,107 181,133,104 176,131,110 167,129,110 154,124,107 87,68,56 51,40,37 54,43,40 53,52,41 41,44,32 56,60,45 51,55,40 53,57,42 46,50,35 45,48,36 44,48,31 41,44,32 45,48,36 38,42,27 50,53,43 51,54,44 53,56,46
46,51,47 38,40,37 37,39,36 37,39,36 37,37,37 31,33,33 36,36,36 32,34,34 37,39,34 35,37,32 38,41,33 46,49,41 42,45,37 79,58,56 73,52,48 58,47,56 67,55,67 65,52,62 75,62,72 57,44,54 67,53,66 54,45,39 57,47,46 70,61,72 77,65,79 77,65,77 52,45,48 128,102,77 171,131,95 186,144,104 191,148,103 158,120,83 188,149,110 232,190,152 188,149,117 179,150,128 91,68,53 166,137,104 197,158,128 184,142,118 219,178,147 182,143,113 223,184,156 182,145,121 149,131,112 198,167,146 173,142,121 155,131,109 171,142,122 140,118,98 120,104,89 116,97,81 146,124,106 169,135,115 220,180,157 185,151,129 151,124,108 173,138,113 166,117,81 152,106,69 107,88,72 137,108,88 162,117,96 88,70,67 138,103,76 205,164,119 196,151,103 47,42,28 45,45,31 46,45,34 46,45,34 46,45,34 46,45,34 47,46,37 48,47,38 47,46,35 45,44,33 48,47,36 46,47,35 47,47,33 43,47,30 37,41,26 52,53,43 37,40,30 49,53,36 62,64,49 64,67,55 49,49,35 40,39,28 38,37,26 42,36,27 57,47,35 131,115,100 120,106,90 53,45,32 50,40,28 110,91,77 167,146,133 126,94,78 166,135,116 159,118,100 165,120,99 168,122,96 173,122,96 179,126,99 178,127,99 178,130,103 177,133,105 165,125,102 166,130,108 152,122,105 86,64,56 59,46,43 46,34,34 49,48,39 39,41,26 55,59,44 46,50,35 50,52,37 53,55,40 52,53,41 47,53,40 45,47,32 53,55,40 43,47,32 49,52,40 52,55,43 52,55,43
42,47,43 37,39,34 43,45,42 42,44,41 33,33,30 31,33,30 34,34,31 37,39,36 42,44,39 35,37,32 45,48,40 44,50,41 43,43,38 70,52,51 92,68,62 67,50,40 68,53,61 74,60,77 52,44,52 66,52,65 68,55,65 53,44,40 63,52,59 71,59,73 73,61,75 77,65,77 54,47,50 123,97,72 182,142,108 186,144,106 196,155,110 178,143,107 186,144,106 236,194,154 191,153,118 179,148,125 72,51,38 166,137,104 204,165,135 168,129,101 210,169,140 184,143,114 228,188,154 183,144,116 145,124,109 193,167,146 158,129,107 156,132,108 169,143,122 131,110,95 124,105,91 112,97,77 144,124,106 151,119,103 223,184,156 186,150,130 155,128,112 170,134,112 162,116,79 152,108,70 93,74,60 133,104,84 166,124,102 97,79,76 128,93,78 192,152,118 194,149,103 50,43,25 46,45,34 46,45,34 46,45,34 46,45,34 46,45,34 47,46,35 49,48,37 48,47,36 47,46,35 48,47,36 46,47,35 45,45,29 60,65,45 55,59,42 49,53,38 39,43,28 60,65,43 70,75,55 59,62,50 45,44,33 39,40,28 41,38,25 167,144,129 255,230,215 255,243,220 255,207,183 198,147,121 201,156,135 198,157,137 175,134,114 193,148,127 170,128,106 163,120,103 165,119,101 171,123,98 180,129,101 180,132,103 185,137,108 175,129,103 174,132,110 169,133,111 159,128,107 141,114,98 78,57,53 41,29,29 35,25,24 48,47,38 50,51,39 51,55,40 46,50,35 48,50,35 61,61,47 60,58,40 52,54,39 60,62,47 50,52,37 45,49,34 41,44,32 51,54,44 52,55,45
44,44,39 38,38,33 45,45,40 38,40,37 37,37,32 34,36,33 34,34,31 34,36,33 48,50,47 35,37,37 45,48,38 45,48,38 53,41,46 101,78,75 78,51,46 63,43,55 57,47,48 74,63,70 60,47,55 75,60,70 81,66,74 55,44,39 63,52,59 71,59,73 78,66,80 70,58,70 62,50,55 124,100,74 186,148,113 170,130,94 191,151,115 183,144,112 189,147,107 232,190,150 199,159,125 168,137,116 141,121,103 180,151,120 203,164,132 200,156,126 205,164,135 190,149,120 233,192,161 180,143,117 150,131,115 193,164,142 158,132,107 154,133,108 157,128,106 128,106,86 112,98,84 111,93,74 133,115,96 155,123,107 229,190,162 184,150,130 145,120,103 169,135,115 168,121,87 165,119,82 82,64,45 118,92,71 180,136,106 115,93,85 111,81,66 164,128,95 203,162,115 67,49,28 47,47,33 43,45,30 50,52,37 47,46,35 47,46,35 47,46,35 49,48,37 49,48,37 48,47,38 51,48,35 48,47,38 39,44,24 64,67,43 55,56,35 53,55,38 44,46,31 65,68,44 75,78,56 56,56,42 50,53,43 40,39,28 57,49,36 194,153,135 255,207,192 255,247,230 230,178,157 216,168,141 204,159,136 207,165,141 214,172,148 187,146,119 188,146,122 176,130,112 173,128,107 173,125,100 174,128,102 174,127,104 181,134,111 172,127,106 168,127,107 161,127,107 150,124,103 113,92,77 51,35,31 38,28,27 32,28,22 46,47,35 51,53,38 59,61,46 52,54,39 48,49,37 92,79,58 83,72,53 65,65,51 54,54,38 49,49,33 47,49,34 42,45,33 48,51,39 52,55,43
39,40,32 40,40,35 43,43,40 33,38,32 35,37,34 37,37,34 37,36,27 44,44,28 51,50,41 40,41,29 49,55,46 45,48,36 62,49,57 100,78,70 72,47,48 57,44,52 61,52,65 71,60,69 68,54,56 75,60,68 87,68,75 61,46,37 64,52,57 72,60,74 78,66,82 67,53,68 68,51,57 127,103,77 172,137,101 168,130,93 185,142,107 190,149,118 186,144,102 228,186,146 195,155,121 190,159,140 90,70,50 134,104,76 226,188,151 197,154,119 206,163,130 184,140,110 230,187,154 179,145,123 147,128,112 199,165,143 157,131,106 154,133,108 154,125,103 142,118,96 112,97,86 115,96,80 143,125,106 138,106,90 231,192,164 184,153,134 131,106,89 168,137,116 158,114,86 141,97,67 73,53,35 124,97,79 171,126,93 126,103,90 107,80,64 162,129,92 190,152,102 83,64,41 48,50,35 47,49,32 48,50,33 48,47,36 48,47,36 47,46,35 51,50,39 51,50,39 49,48,39 50,46,38 52,51,42 49,54,34 71,75,48 47,49,23 68,71,47 48,50,33 74,78,49 67,71,44 62,62,48 58,58,44 47,44,29 134,113,100 152,104,88 255,240,223 255,240,221 220,175,152 214,168,142 214,170,144 210,169,142 219,178,151 188,147,120 190,146,120 182,137,116 178,133,112 175,128,107 165,120,99 177,131,113 173,127,109 166,123,104 166,128,109 151,119,103 144,119,100 97,78,66 42,29,26 26,20,15 40,36,26 41,43,26 52,54,39 55,57,42 51,53,38 51,50,39 105,85,55 78,67,48 63,63,49 51,50,39 48,47,36 51,53,38 42,45,33 51,54,44 52,55,45
42,44,39 38,40,35 40,40,37 39,40,32 72,70,37 121,116,61 85,85,22 91,91,32 89,92,30 90,93,33 63,62,37 47,43,35 74,61,58 77,60,52 88,67,63 55,40,50 65,51,64 73,60,68 75,63,63 77,59,68 98,81,84 54,41,34 64,51,61 73,61,75 79,67,81 72,58,71 59,45,47 132,106,81 180,142,107 166,132,100 167,131,100 174,139,112 185,143,121 225,184,153 172,128,98 198,172,149 102,83,69 188,154,124 211,171,135 183,140,107 208,165,132 189,145,115 221,178,145 191,158,133 155,134,119 208,170,149 167,136,113 170,146,122 146,117,95 155,129,108 113,101,89 117,96,81 135,117,98 144,115,95 229,185,157 199,163,141 126,103,88 153,124,102 150,109,82 150,104,74 77,57,39 104,83,68 171,134,108 139,113,88 97,74,71 164,129,104 196,151,116 195,167,140 51,48,33 81,80,53 45,48,36 47,48,38 47,48,38 46,47,37 50,51,41 50,51,39 50,52,37 49,49,35 48,50,35 51,54,34 68,74,35 68,73,41 78,86,45 55,60,36 63,73,47 82,86,59 80,83,59 57,55,37 65,44,29 200,158,147 245,192,178 255,244,227 233,190,173 206,164,140 211,167,139 219,175,147 207,166,137 219,178,151 189,147,123 182,137,114 178,134,108 173,128,105 164,122,100 173,127,109 167,129,110 161,123,104 166,130,110 162,128,110 153,121,105 140,117,102 57,41,35 32,22,21 25,21,13 58,61,41 72,73,50 51,52,33 54,55,36 52,52,36 54,51,38 121,99,65 76,68,46 48,48,34 48,50,35 48,50,35 48,50,35 50,51,39 46,49,37 49,52,40
48,48,43 40,38,34 43,40,27 109,111,58 116,117,49 115,114,49 93,95,42 91,93,49 90,92,46 94,98,40 86,88,31 80,74,38 61,41,32 75,59,72 78,55,42 59,41,52 67,53,66 78,63,71 74,62,62 75,60,68 100,83,84 56,40,36 69,56,66 71,59,75 80,68,84 65,51,64 60,46,48 137,109,82 170,130,96 164,130,100 162,129,102 165,135,109 183,141,117 205,164,135 166,125,94 150,126,102 101,85,72 175,139,110 188,153,115 182,138,108 194,151,118 193,150,115 234,191,156 189,155,133 157,136,121 199,165,145 175,141,119 171,145,122 132,106,83 156,130,109 111,96,85 110,87,72 137,117,99 129,105,81 232,182,151 194,156,135 113,92,77 151,120,101 148,107,80 158,112,82 79,59,41 97,78,64 144,111,86 169,134,109 100,79,68 144,119,100 207,182,152 84,57,41 62,58,37 76,75,50 45,48,36 47,48,38 47,48,38 46,47,37 50,51,41 50,51,39 48,50,35 50,52,37 48,50,35 52,55,33 81,87,46 83,88,54 91,99,58 89,95,68 71,84,59 88,94,67 74,78,49 48,38,28 128,95,84 239,183,175 255,210,198 255,218,202 206,160,144 196,152,126 207,163,135 216,172,144 211,170,143 216,176,151 179,139,114 176,134,110 179,133,105 171,127,101 172,127,106 172,126,108 163,127,107 163,127,107 156,122,102 151,122,102 144,119,100 112,93,81 46,34,34 29,23,18 32,35,15 116,121,87 84,87,54 63,65,39 75,76,55 58,58,44 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 50,52,37 52,53,41 51,52,40 46,49,37
49,51,46 42,38,30 119,113,65 133,126,56 104,99,48 71,68,44 46,45,50 37,40,32 44,46,41 43,44,36 61,64,40 100,102,47 89,79,39 74,59,69 58,46,46 64,45,61 73,60,81 81,67,82 71,61,60 76,61,69 94,81,78 53,42,39 76,62,77 65,58,70 77,65,81 65,51,64 66,53,48 142,118,96 173,133,99 173,135,100 164,128,97 164,131,104 181,145,116 197,158,130 178,137,110 95,70,53 99,74,57 180,141,111 175,135,101 177,134,101 193,150,117 177,134,101 218,175,140 188,153,128 166,145,130 182,151,130 175,141,119 174,148,125 137,108,86 155,129,108 109,95,81 109,90,78 147,125,105 118,96,76 219,168,133 201,164,140 141,125,110 151,124,106 148,109,81 154,113,82 80,61,47 94,80,64 143,109,75 171,129,89 113,93,73 166,143,128 108,82,68 88,62,41 76,65,32 72,74,48 48,49,37 48,49,39 47,48,38 47,48,36 50,51,39 48,51,41 49,48,39 78,71,51 52,52,36 51,53,36 83,89,50 111,117,76 84,94,57 72,80,57 77,85,60 98,105,73 90,91,68 54,42,32 165,125,118 242,183,178 255,207,195 255,216,200 209,163,145 192,148,122 209,165,139 213,169,143 199,157,133 202,162,139 175,138,114 173,131,109 174,128,102 172,126,100 175,130,109 166,123,104 169,126,107 170,129,109 159,123,103 150,121,101 129,104,87 74,57,49 40,28,30 32,28,18 76,83,37 152,157,94 95,102,54 85,92,56 67,70,46 53,54,42 54,54,40 74,72,54 51,53,38 51,53,38 51,53,38 51,53,38 51,52,40 52,53,41 54,57,37 49,52,42
67,67,35 89,90,42 121,120,43 112,108,48 78,77,50 70,74,36 41,39,35 35,37,32 35,40,36 33,38,32 43,45,40 49,45,37 68,63,24 94,86,50 62,55,53 89,65,74 71,57,72 81,68,78 67,57,56 77,62,72 96,83,78 54,43,40 79,65,80 68,59,72 65,53,65 68,54,54 111,90,65 155,125,83 180,141,98 177,139,93 155,116,77 153,117,86 191,155,126 210,170,145 179,140,112 159,123,103 172,135,111 188,149,117 182,143,113 194,154,118 191,151,117 178,137,106 216,176,142 200,161,133 161,140,125 182,148,126 183,147,125 170,146,122 135,104,85 178,152,131 118,104,88 101,86,75 159,133,108 111,88,73 235,181,143 200,164,142 139,125,107 152,127,108 142,103,75 142,103,71 67,51,34 67,55,45 134,107,89 135,114,91 69,48,35 96,75,60 144,118,95 183,152,129 93,77,44 59,61,35 50,51,39 50,51,41 48,49,39 50,51,39 50,51,39 48,52,37 49,49,35 78,74,55 52,54,37 52,54,39 83,89,50 104,111,67 68,77,49 72,79,63 84,91,59 105,114,68 57,54,41 50,33,25 192,154,148 225,175,169 237,186,178 243,196,185 219,173,155 206,161,138 205,160,139 218,176,154 189,148,128 180,142,123 153,117,99 159,121,100 172,127,104 172,127,104 178,133,112 173,131,109 173,132,112 174,133,113 164,128,110 149,117,101 122,96,82 66,48,45 37,27,28 45,46,25 139,149,82 188,196,114 100,109,61 88,96,55 87,94,58 60,65,41 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 53,54,42 53,55,40 53,56,34 53,53,37
85,83,36 114,114,53 117,117,45 58,58,13 49,45,37 59,62,27 81,81,49 46,45,34 37,39,34 36,38,33 43,46,38 63,50,47 71,56,34 87,82,43 83,79,58 90,57,50 74,60,77 81,68,78 59,50,42 77,63,68 94,81,76 52,40,42 78,64,77 66,57,72 66,55,64 71,58,53 141,117,95 148,117,78 206,168,122 255,231,181 231,194,152 194,160,126 170,136,106 214,177,151 181,140,113 194,156,135 195,155,130 196,157,125 190,149,120 203,163,127 201,161,127 176,135,104 207,166,135 197,156,129 171,150,135 184,150,128 188,150,129 169,145,121 139,108,89 178,152,131 125,111,95 100,85,74 159,133,108 119,97,79 235,181,143 200,164,142 129,113,96 138,116,98 137,98,70 135,96,66 74,56,37 57,46,41 87,66,62 83,67,63 90,72,67 109,89,80 115,92,79 77,54,39 98,86,56 52,56,27 50,51,39 51,52,42 52,53,43 50,51,39 50,51,39 48,52,37 57,54,41 61,62,43 51,53,36 52,54,37 71,80,36 96,105,61 92,102,65 74,82,59 95,102,68 103,112,68 40,36,26 82,63,49 166,128,118 180,132,126 197,149,145 209,161,155 229,183,165 205,163,141 204,162,140 205,165,142 177,139,120 157,121,101 150,116,98 156,122,102 167,126,106 171,129,107 177,135,113 176,134,112 173,132,112 173,132,112 151,117,99 146,114,98 108,82,70 59,43,41 37,27,26 83,88,54 138,146,80 179,188,103 98,107,59 88,97,53 87,93,52 81,87,58 53,55,40 55,57,42 55,57,42 55,57,42 52,54,39 57,59,44 57,59,44 57,58,46 61,62,43 60,61,38
121,113,50 139,134,63 100,96,34 88,85,34 84,81,39 63,59,40 45,47,19 102,100,51 61,59,39 39,39,36 44,50,39 77,61,48 76,59,51 67,62,30 68,62,37 86,63,32 83,66,67 81,67,82 64,55,47 74,63,58 89,76,69 50,38,43 78,62,75 61,49,61 74,63,72 132,122,121 131,107,83 100,71,47 78,57,34 72,55,29 58,40,35 67,46,42 120,95,65 199,164,137 183,143,118 191,150,123 201,160,129 202,161,130 203,160,127 213,168,133 194,151,118 190,149,118 204,163,132 189,150,120 150,135,124 170,144,123 196,158,141 178,149,125 140,109,88 176,145,122 133,118,96 107,93,79 166,137,115 123,99,75 233,184,146 188,158,132 137,117,99 141,118,105 127,94,67 120,88,58 80,64,49 62,51,46 59,47,52 77,59,54 64,48,46 91,70,59 143,111,81 174,139,103 100,88,49 47,49,21 51,54,34 55,52,37 62,62,48 50,52,37 50,52,35 51,51,35 81,75,50 75,71,50 53,55,40 57,53,32 81,95,47 123,137,91 111,124,83 85,95,60 102,108,69 91,95,57 53,38,18 124,91,41 121,81,72 136,96,89 140,100,95 134,96,90 234,191,174 212,170,148 189,151,130 181,145,125 162,128,108 160,126,106 139,108,89 165,131,111 163,129,111 172,131,111 170,129,109 169,123,105 174,133,113 171,133,112 158,124,104 144,115,95 93,71,63 52,38,38 37,31,26 99,113,65 134,143,72 160,166,87 106,118,69 87,99,52 105,114,70 88,93,59 57,59,44 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 60,61,49 63,59,49 107,108,69
123,120,53 97,94,29 79,78,26 82,78,30 98,93,42 85,82,31 73,72,36 74,70,33 106,107,41 93,93,48 41,40,33 92,76,59 78,65,44 61,55,30 66,61,31 81,64,40 90,93,33 87,88,38 84,79,49 74,63,60 62,49,42 52,40,42 76,61,71 63,51,67 73,61,75 45,32,40 91,77,82 107,88,74 95,72,59 115,93,75 152,121,98 181,156,128 171,143,116 206,171,146 180,140,115 196,154,130 204,163,134 199,158,129 209,164,129 208,163,128 189,146,113 185,144,113 197,156,125 153,113,88 153,140,135 160,143,119 205,174,155 169,138,115 146,116,90 166,136,108 158,129,105 118,104,88 165,134,113 131,107,81 211,165,128 179,153,128 139,120,104 136,115,102 120,99,74 109,83,58 70,54,39 76,59,49 100,79,64 165,130,92 83,67,61 124,95,73 174,135,92 190,151,108 101,84,45 47,40,20 86,81,53 91,90,54 55,52,37 52,52,36 51,53,36 53,53,39 88,83,42 89,85,64 53,53,39 53,53,37 73,86,45 107,124,77 115,127,78 102,110,71 104,109,66 62,69,25 63,47,30 119,74,0 77,40,37 100,72,72 91,63,61 99,71,73 186,149,146 202,165,152 158,126,112 154,123,111 138,108,93 147,117,100 156,124,108 154,125,105 146,116,101 159,123,105 172,131,111 171,128,109 168,130,109 160,125,100 147,116,97 137,110,92 87,67,60 60,50,51 47,42,39 100,116,72 120,134,75 146,156,93 104,118,59 92,104,57 95,104,58 94,100,61 60,62,47 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 64,66,51 59,61,46 62,62,46 84,81,39
108,99,41 107,103,43 108,107,42 113,108,55 77,72,21 75,70,27 84,74,34 81,75,39 84,85,35 107,107,48 111,108,53 70,56,40 74,65,38 92,89,49 64,60,23 136,90,49 68,59,28 79,67,28 94,93,41 79,76,36 69,58,55 57,47,46 71,58,68 71,59,75 81,70,79 65,55,56 157,136,111 196,169,135 161,134,98 125,97,59 102,71,52 110,89,66 178,152,129 209,173,151 193,153,130 199,154,131 206,165,136 202,161,134 200,157,124 189,146,113 187,146,115 189,150,120 184,145,115 186,142,116 151,135,133 156,138,119 206,180,159 168,138,112 153,123,97 156,123,98 176,137,109 139,114,84 160,124,102 137,112,84 178,141,115 173,147,126 152,133,119 128,112,95 110,89,64 113,84,62 71,52,36 78,63,41 98,79,56 146,110,77 93,76,68 137,108,84 182,139,104 191,153,107 124,99,53 64,59,20 98,93,38 58,59,36 56,54,36 100,102,58 105,108,48 112,110,48 107,103,43 121,116,45 123,118,45 131,118,57 125,122,67 113,115,60 108,117,61 116,125,69 96,98,54 60,45,7 118,86,31 117,75,0 113,77,30 96,67,47 118,100,111 122,102,114 148,121,133 165,137,139 133,108,105 116,93,92 116,94,86 133,110,99 140,114,100 140,114,102 154,124,109 167,131,111 168,130,111 172,127,106 158,122,100 146,117,93 139,110,90 135,108,92 80,60,53 52,45,43 56,51,48 94,105,63 107,121,62 129,144,78 101,114,60 94,106,61 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 67,64,49 62,64,49 64,66,51 71,66,36
84,80,43 85,83,50 98,100,45 131,130,65 109,105,45 69,65,19 70,65,14 81,76,23 77,75,26 78,76,27 91,90,34 104,99,44 65,58,31 67,63,28 61,54,25 102,75,30 110,85,66 70,69,33 61,53,40 85,78,47 72,60,62 65,53,58 81,66,76 76,62,75 83,69,82 60,47,55 96,71,68 124,93,81 131,104,72 157,125,91 175,136,104 151,124,92 187,158,134 216,181,156 189,151,130 200,155,134 210,169,138 206,164,140 196,155,124 185,144,113 179,140,110 196,160,131 175,139,110 185,141,111 151,130,126 152,131,118 208,182,161 169,139,113 167,137,111 150,117,92 176,137,107 170,133,107 143,107,85 143,115,86 173,138,111 169,144,125 133,117,102 121,105,88 105,86,61 107,81,60 72,53,37 80,61,45 103,83,65 154,118,89 101,84,76 138,109,85 184,141,106 196,158,112 135,109,55 65,63,32 60,48,38 57,55,24 116,111,40 118,114,38 124,118,43 102,95,34 112,105,46 64,62,31 56,55,30 75,64,29 55,58,23 72,76,38 102,109,63 104,111,65 56,55,30 69,51,32 139,92,29 118,73,0 102,62,0 110,77,29 150,127,138 132,116,131 126,106,127 123,104,118 106,88,97 100,82,91 99,82,85 108,90,89 121,100,96 119,96,93 150,119,107 164,130,110 164,128,108 173,127,109 157,121,103 145,114,93 137,105,89 131,104,88 74,54,47 52,45,45 52,52,47 53,58,34 110,122,73 111,125,68 98,110,65 92,104,59 95,104,58 98,107,63 62,67,45 62,67,47 59,64,44 77,73,54 124,104,84 129,110,87 69,64,50 65,65,51 62,66,51 70,63,45
52,51,40 48,49,41 47,46,35 94,94,51 116,113,48 106,100,34 92,88,28 96,94,32 92,90,32 86,84,37 84,82,35 107,104,53 107,104,51 78,68,44 57,46,27 68,61,32 222,144,98 99,61,24 71,67,46 60,52,28 74,64,68 69,53,66 75,61,76 79,65,80 86,74,88 70,59,68 127,105,85 201,168,131 181,142,110 175,139,106 171,135,104 164,136,107 178,153,125 217,183,161 191,153,134 206,165,147 204,163,134 207,166,139 194,153,122 183,142,111 172,133,105 192,155,129 178,141,115 169,130,102 137,115,107 159,140,124 179,155,133 178,145,120 185,152,127 160,127,102 170,131,103 175,135,110 161,120,100 123,95,68 170,140,112 169,143,122 148,127,114 105,86,74 116,98,77 101,81,61 74,59,39 74,58,41 109,93,76 137,123,98 113,96,88 144,118,95 187,142,109 191,150,105 149,120,67 84,84,41 58,56,9 138,124,56 132,120,50 125,114,39 108,99,39 102,96,32 138,131,59 133,125,46 133,125,44 145,135,57 148,137,62 148,138,60 146,140,49 120,115,35 92,84,32 78,64,37 132,91,19 106,66,0 86,49,0 127,83,12 157,138,126 136,122,135 127,114,133 122,111,136 123,109,137 111,96,116 92,77,87 102,88,93 103,79,85 126,100,90 148,114,96 161,127,107 159,123,103 170,129,109 157,121,101 146,115,94 133,103,86 129,101,88 85,67,62 52,45,48 54,52,48 46,50,35 94,103,57 101,111,60 94,103,57 93,102,56 84,93,47 96,105,57 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 134,114,84 90,81,62 69,65,48 66,66,52 96,89,71
118,118,59 54,48,23 51,45,40 52,46,41 114,111,58 106,102,42 110,110,49 103,103,42 96,95,43 84,83,31 73,70,30 83,80,25 107,104,51 112,107,52 68,57,42 60,57,17 98,88,46 227,164,115 75,71,36 53,47,22 72,62,63 68,56,72 75,61,76 81,67,82 86,74,88 77,66,75 141,116,97 200,166,132 165,129,96 172,133,101 170,134,103 159,134,104 173,147,126 217,188,166 189,158,137 207,171,149 196,156,131 206,167,137 187,146,117 182,142,106 172,138,108 188,153,126 169,134,107 180,143,117 132,112,105 161,142,126 172,148,124 179,146,121 167,137,111 147,116,93 157,123,101 159,124,99 144,106,87 140,112,85 169,136,111 174,148,127 144,123,110 92,72,63 118,100,81 100,82,61 79,64,44 83,67,50 107,91,74 132,115,91 122,105,97 131,105,82 182,137,104 186,145,100 165,132,80 78,65,33 131,122,46 154,139,62 140,127,52 134,124,46 112,107,38 115,107,42 132,127,54 142,138,80 137,133,75 110,103,60 82,75,36 75,67,31 85,78,49 106,101,48 126,118,66 126,120,56 133,111,44 66,44,0 53,33,15 95,60,6 88,68,38 133,114,130 117,103,127 114,104,133 116,102,128 132,123,138 86,81,80 56,50,45 112,91,87 152,122,105 171,133,112 172,131,111 165,127,106 163,125,104 160,124,102 152,121,100 140,111,91 127,96,84 87,66,62 52,42,46 53,52,45 48,51,39 84,93,49 91,99,58 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 121,104,80 80,70,48 89,78,59 112,101,84
109,107,37 100,97,30 107,102,47 109,106,53 117,118,50 94,96,41 91,92,44 73,74,24 59,55,18 78,72,36 62,55,26 84,82,33 85,83,34 100,98,36 73,63,41 60,51,22 75,71,25 170,132,84 81,63,33 53,48,18 68,61,59 74,60,75 74,60,75 80,66,81 84,69,79 74,60,62 134,110,88 190,158,126 171,137,103 172,134,99 171,136,109 144,120,94 157,131,110 200,171,149 186,157,137 206,172,154 183,148,121 195,159,130 185,144,115 188,148,114 179,143,114 186,150,121 170,137,112 184,144,119 119,99,92 177,159,140 160,134,111 179,146,119 167,137,109 165,139,116 119,102,76 115,101,76 94,79,59 161,131,105 148,120,93 172,145,127 162,141,130 84,67,59 114,95,79 102,84,65 91,76,56 82,68,50 118,104,90 155,136,111 135,115,106 139,113,90 179,135,105 194,153,108 173,139,94 140,130,81 129,117,39 162,147,70 149,139,47 151,142,68 101,95,29 117,111,34 66,57,30 102,95,38 112,110,38 116,108,43 108,103,32 106,103,36 84,80,43 64,63,11 82,82,23 85,82,42 98,72,4 79,66,5 46,43,28 49,30,7 77,64,30 132,111,107 126,112,129 131,115,142 114,103,96 52,47,33 48,50,35 46,46,32 133,114,102 160,126,106 173,132,112 169,128,108 169,128,108 164,126,105 157,121,101 152,121,102 141,111,96 134,103,91 92,71,67 56,46,50 57,53,47 48,51,39 51,56,32 76,83,49 101,110,64 92,101,57 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 130,106,73 135,113,79 109,96,73 60,51,34
111,107,45 110,107,42 104,102,40 103,102,48 93,95,42 76,78,25 85,87,34 86,85,33 97,94,41 69,62,23 57,50,23 66,63,23 92,90,32 103,99,39 109,104,53 51,43,21 66,61,22 102,89,41 69,51,32 58,51,24 59,52,50 74,62,62 74,63,72 80,68,82 79,65,78 83,69,71 141,117,95 169,137,105 176,142,110 173,134,102 178,143,116 152,128,104 146,120,97 194,158,136 186,157,137 208,179,157 189,159,133 201,169,139 194,154,120 195,155,121 165,131,99 198,159,129 161,132,108 193,154,126 133,111,105 169,153,138 149,123,100 188,155,130 174,144,116 185,160,130 131,114,90 102,86,69 109,94,74 183,152,129 136,112,86 164,139,122 153,134,122 93,78,69 112,93,79 102,83,67 86,70,55 79,65,49 101,86,75 139,121,100 148,126,118 146,120,97 184,139,106 187,144,99 163,130,78 138,126,67 139,127,49 133,126,58 69,56,35 89,79,39 107,98,38 130,124,33 120,114,50 117,105,39 119,114,45 122,115,58 109,102,59 89,83,49 59,53,44 79,77,48 87,88,38 84,84,41 85,66,13 68,66,4 53,50,37 38,34,15 112,97,59 98,76,31 115,100,91 85,69,56 93,82,47 49,50,29 47,49,32 52,52,36 156,133,118 172,132,109 172,131,111 162,121,101 168,127,107 166,123,104 156,120,100 152,121,102 137,107,92 133,102,90 111,89,81 55,44,41 59,58,49 48,51,39 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 122,100,64 136,117,92 50,46,29 44,40,21
